[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.2057407, -0.115598, 1.0]], ['2, k, 1', [-0.2172089, 0.1376631, 1.0]], ['2, k, 2', [-0.2248495, 0.3858335, 1.0]], ['2, k, 3', [-0.2131943, 0.4868984, 1.0]], ['2, k, 4', [-0.3841108, 0.2851388, 1.0]], ['2, k, 5', [-0.4302175, 0.0601399, 1.0]], ['2, k, 6', [-0.339506, -0.05375009, 1.0]], ['2, k, 7', [-0.3048334, -0.08378348, 1.0]], ['2, k, 8', [-0.04916406, 0.2853433, 1.0]], ['2, k, 9', [0.03872917, 0.07937312, 1.0]], ['2, k, 10', [-0.04017394, -0.05241904, 1.0]], ['2, k, 11', [-0.08901149, -0.04686907, 1.0]], ['2, k, 12', [-0.277792, -0.116616, 1.0]], ['2, k, 13', [-0.3219674, -0.2013185, 1.0]], ['2, k, 14', [-0.3027568, -0.5831946, 1.0]], ['2, k, 15', [-0.2847927, -0.6467312, 1.0]], ['2, k, 16', [-0.1292843, -0.1120966, 1.0]], ['2, k, 17', [-0.03619898, -0.1852102, 1.0]], ['2, k, 18', [-0.08310966, -0.5787597, 1.0]], ['2, k, 19', [-0.06455562, -0.6417754, 1.0]], ['2, k, 20', [-0.2225774, 0.324277, 1.0]], ['2, k, 21', [-0.2723885, -0.1310614, 1.0]], ['2, k, 22', [-0.2754049, -0.07796025, 1.0]], ['2, k, 23', [-0.09092195, -0.09179675, 1.0]], ['2, k, 24', [-0.1319906, -0.03349627, 1.0]]]
[['2, k, 0', [-0.2049061, -0.115433, 1.0]], ['2, k, 1', [-0.2165652, 0.1380261, 1.0]], ['2, k, 2', [-0.2249114, 0.3861532, 1.0]], ['2, k, 3', [-0.2141148, 0.4886736, 1.0]], ['2, k, 4', [-0.384326, 0.2851, 1.0]], ['2, k, 5', [-0.4303063, 0.0600844, 1.0]], ['2, k, 6', [-0.3400117, -0.05459909, 1.0]], ['2, k, 7', [-0.3050112, -0.08233577, 1.0]], ['2, k, 8', [-0.04956647, 0.2860951, 1.0]], ['2, k, 9', [0.03913847, 0.08031738, 1.0]], ['2, k, 10', [-0.01884528, -0.05883533, 1.0]], ['2, k, 11', [-0.04589041, -0.05401889, 1.0]], ['2, k, 12', [-0.276958, -0.1166528, 1.0]], ['2, k, 13', [-0.3223324, -0.1994759, 1.0]], ['2, k, 14', [-0.3039046, -0.5820792, 1.0]], ['2, k, 15', [-0.2848304, -0.6467462, 1.0]], ['2, k, 16', [-0.1284379, -0.1117283, 1.0]], ['2, k, 17', [-0.02172847, -0.1823084, 1.0]], ['2, k, 18', [-0.03328216, -0.5838888, 1.0]], ['2, k, 19', [-0.02153253, -0.6481087, 1.0]], ['2, k, 20', [-0.222571, 0.3246376, 1.0]], ['2, k, 21', [-0.2693831, -0.1368755, 1.0]], ['2, k, 22', [-0.2670214, -0.07955535, 1.0]], ['2, k, 23', [-0.03659753, -0.07462823, 1.0]], ['2, k, 24', [-0.05989922, -0.02985685, 1.0]]]
[['2, k, 0', [-0.200657, -0.1149062, 1.0]], ['2, k, 1', [-0.2159027, 0.1381878, 1.0]], ['2, k, 2', [-0.2258942, 0.3862733, 1.0]], ['2, k, 3', [-0.2151021, 0.4889666, 1.0]], ['2, k, 4', [-0.3846203, 0.2849621, 1.0]], ['2, k, 5', [-0.4311767, 0.06008425, 1.0]], ['2, k, 6', [-0.3407414, -0.05434686, 1.0]], ['2, k, 7', [-0.3066753, -0.08028243, 1.0]], ['2, k, 8', [-0.04998226, 0.2869256, 1.0]], ['2, k, 9', [0.0398076, 0.08141745, 1.0]], ['2, k, 10', [-0.02101188, -0.06105971, 1.0]], ['2, k, 11', [-0.07462085, -0.08278051, 1.0]], ['2, k, 12', [-0.2727211, -0.1168448, 1.0]], ['2, k, 13', [-0.3212319, -0.1944741, 1.0]], ['2, k, 14', [-0.3045454, -0.5811676, 1.0]], ['2, k, 15', [-0.2851169, -0.6469382, 1.0]], ['2, k, 16', [-0.1241363, -0.1104445, 1.0]], ['2, k, 17', [-0.003147535, -0.1756551, 1.0]], ['2, k, 18', [-0.0156643, -0.5806377, 1.0]], ['2, k, 19', [0.01754047, -0.6409278, 1.0]], ['2, k, 20', [-0.2230377, 0.3247766, 1.0]], ['2, k, 21', [-0.2794068, -0.1251718, 1.0]], ['2, k, 22', [-0.2703328, -0.0721897, 1.0]], ['2, k, 23', [-0.08542626, -0.1335956, 1.0]], ['2, k, 24', [-0.09378459, -0.08744085, 1.0]]]
[['2, k, 0', [-0.2006651, -0.1149257, 1.0]], ['2, k, 1', [-0.216496, 0.1378878, 1.0]], ['2, k, 2', [-0.2298831, 0.3849584, 1.0]], ['2, k, 3', [-0.2198894, 0.4890814, 1.0]], ['2, k, 4', [-0.385055, 0.2845617, 1.0]], ['2, k, 5', [-0.431698, 0.05974429, 1.0]], ['2, k, 6', [-0.3411904, -0.05375085, 1.0]], ['2, k, 7', [-0.301143, -0.08414743, 1.0]], ['2, k, 8', [-0.05271776, 0.2893867, 1.0]], ['2, k, 9', [0.04065654, 0.08212993, 1.0]], ['2, k, 10', [-0.02241989, -0.05843086, 1.0]], ['2, k, 11', [-0.06968484, -0.05241979, 1.0]], ['2, k, 12', [-0.2727011, -0.1169356, 1.0]], ['2, k, 13', [-0.3210444, -0.1942032, 1.0]], ['2, k, 14', [-0.3052354, -0.5818901, 1.0]], ['2, k, 15', [-0.284889, -0.6475821, 1.0]], ['2, k, 16', [-0.1241811, -0.110435, 1.0]], ['2, k, 17', [0.05390568, -0.1665714, 1.0]], ['2, k, 18', [0.0695328, -0.5498402, 1.0]], ['2, k, 19', [0.09381104, -0.6152344, 1.0]], ['2, k, 20', [-0.2261231, 0.3238039, 1.0]], ['2, k, 21', [-0.2724987, -0.1268321, 1.0]], ['2, k, 22', [-0.2642375, -0.09969107, 1.0]], ['2, k, 23', [-0.06437287, -0.09036668, 1.0]], ['2, k, 24', [-0.1116593, -0.03783629, 1.0]]]
[['2, k, 0', [-0.1973365, -0.1147402, 1.0]], ['2, k, 1', [-0.2164357, 0.1378362, 1.0]], ['2, k, 2', [-0.2327022, 0.3845311, 1.0]], ['2, k, 3', [-0.2227558, 0.489574, 1.0]], ['2, k, 4', [-0.3859746, 0.2836459, 1.0]], ['2, k, 5', [-0.4208218, 0.04593675, 1.0]], ['2, k, 6', [-0.3341919, -0.06049525, 1.0]], ['2, k, 7', [-0.3018932, -0.084751, 1.0]], ['2, k, 8', [-0.0556733, 0.2919215, 1.0]], ['2, k, 9', [0.04688928, 0.08554198, 1.0]], ['2, k, 10', [-0.02334172, -0.05424284, 1.0]], ['2, k, 11', [-0.06819465, -0.0539399, 1.0]], ['2, k, 12', [-0.269098, -0.1177462, 1.0]], ['2, k, 13', [-0.3206743, -0.1938249, 1.0]], ['2, k, 14', [-0.305057, -0.5827846, 1.0]], ['2, k, 15', [-0.2853009, -0.6476665, 1.0]], ['2, k, 16', [-0.1210702, -0.1092665, 1.0]], ['2, k, 17', [0.05772806, -0.1675426, 1.0]], ['2, k, 18', [0.0895822, -0.5508227, 1.0]], ['2, k, 19', [0.1392153, -0.6121839, 1.0]], ['2, k, 20', [-0.227884, 0.3235374, 1.0]], ['2, k, 21', [-0.2754205, -0.1337642, 1.0]], ['2, k, 22', [-0.2623426, -0.07607876, 1.0]], ['2, k, 23', [-0.05424011, -0.0988463, 1.0]], ['2, k, 24', [-0.1123459, -0.04371129, 1.0]]]
[['2, k, 0', [-0.1947829, -0.1147216, 1.0]], ['2, k, 1', [-0.2160034, 0.1376364, 1.0]], ['2, k, 2', [-0.2332159, 0.3840964, 1.0]], ['2, k, 3', [-0.2262052, 0.4890186, 1.0]], ['2, k, 4', [-0.3871001, 0.2832178, 1.0]], ['2, k, 5', [-0.4225649, 0.05331613, 1.0]], ['2, k, 6', [-0.3365724, -0.05857958, 1.0]], ['2, k, 7', [-0.3010987, -0.08793609, 1.0]], ['2, k, 8', [-0.0570199, 0.2963342, 1.0]], ['2, k, 9', [0.04678975, 0.08618179, 1.0]], ['2, k, 10', [-0.02534816, -0.05086242, 1.0]], ['2, k, 11', [-0.06852862, -0.05196884, 1.0]], ['2, k, 12', [-0.266015, -0.1185983, 1.0]], ['2, k, 13', [-0.3203305, -0.1937022, 1.0]], ['2, k, 14', [-0.3047197, -0.5822198, 1.0]], ['2, k, 15', [-0.2853994, -0.647602, 1.0]], ['2, k, 16', [-0.1189316, -0.1085112, 1.0]], ['2, k, 17', [0.07271572, -0.1642192, 1.0]], ['2, k, 18', [0.1374386, -0.5833421, 1.0]], ['2, k, 19', [0.1340777, -0.6189555, 1.0]], ['2, k, 20', [-0.2281758, 0.3232353, 1.0]], ['2, k, 21', [-0.2780078, -0.1319557, 1.0]], ['2, k, 22', [-0.2652512, -0.07483321, 1.0]], ['2, k, 23', [-0.05201423, -0.09672923, 1.0]], ['2, k, 24', [-0.1120444, -0.04302812, 1.0]]]
[['2, k, 0', [-0.1925265, -0.1141258, 1.0]], ['2, k, 1', [-0.2154422, 0.1379527, 1.0]], ['2, k, 2', [-0.2335815, 0.3844476, 1.0]], ['2, k, 3', [-0.2309877, 0.4934423, 1.0]], ['2, k, 4', [-0.3877265, 0.2828545, 1.0]], ['2, k, 5', [-0.43015, 0.05599153, 1.0]], ['2, k, 6', [-0.3402154, -0.05001796, 1.0]], ['2, k, 7', [-0.2995625, -0.07894292, 1.0]], ['2, k, 8', [-0.05760381, 0.2964871, 1.0]], ['2, k, 9', [0.04611525, 0.08658123, 1.0]], ['2, k, 10', [0.013801, -0.0605559, 1.0]], ['2, k, 11', [-0.02357778, -0.1042414, 1.0]], ['2, k, 12', [-0.2639297, -0.1183685, 1.0]], ['2, k, 13', [-0.3197268, -0.1937751, 1.0]], ['2, k, 14', [-0.3046232, -0.5819307, 1.0]], ['2, k, 15', [-0.2854775, -0.6474738, 1.0]], ['2, k, 16', [-0.1166586, -0.1075249, 1.0]], ['2, k, 17', [0.08515846, -0.1620079, 1.0]], ['2, k, 18', [0.1644553, -0.5611649, 1.0]], ['2, k, 19', [0.1609436, -0.5970218, 1.0]], ['2, k, 20', [-0.2283784, 0.3235145, 1.0]], ['2, k, 21', [-0.275262, -0.1235524, 1.0]], ['2, k, 22', [-0.2643832, -0.06904779, 1.0]], ['2, k, 23', [-0.02951498, -0.150456, 1.0]], ['2, k, 24', [-0.04707902, -0.1229425, 1.0]]]
[['2, k, 0', [-0.1853109, -0.1130827, 1.0]], ['2, k, 1', [-0.2139782, 0.1381647, 1.0]], ['2, k, 2', [-0.234464, 0.3844471, 1.0]], ['2, k, 3', [-0.2342582, 0.4922487, 1.0]], ['2, k, 4', [-0.3894675, 0.281387, 1.0]], ['2, k, 5', [-0.4303161, 0.05543652, 1.0]], ['2, k, 6', [-0.3402849, -0.05103387, 1.0]], ['2, k, 7', [-0.3024437, -0.08094227, 1.0]], ['2, k, 8', [-0.05871424, 0.2965336, 1.0]], ['2, k, 9', [0.04594689, 0.08672263, 1.0]], ['2, k, 10', [0.008773635, -0.05787737, 1.0]], ['2, k, 11', [-0.03234815, -0.05070388, 1.0]], ['2, k, 12', [-0.2562091, -0.1186891, 1.0]], ['2, k, 13', [-0.3187705, -0.1938966, 1.0]], ['2, k, 14', [-0.3045782, -0.5815403, 1.0]], ['2, k, 15', [-0.2854922, -0.6472159, 1.0]], ['2, k, 16', [-0.110115, -0.1051739, 1.0]], ['2, k, 17', [0.09837648, -0.1595585, 1.0]], ['2, k, 18', [0.2052991, -0.5552427, 1.0]], ['2, k, 19', [0.2013279, -0.591199, 1.0]], ['2, k, 20', [-0.2287001, 0.3235551, 1.0]], ['2, k, 21', [-0.2774974, -0.1218491, 1.0]], ['2, k, 22', [-0.2618808, -0.07285298, 1.0]], ['2, k, 23', [-0.03354438, -0.09325726, 1.0]], ['2, k, 24', [-0.06010702, -0.05541446, 1.0]]]
[['2, k, 0', [-0.1833104, -0.1129951, 1.0]], ['2, k, 1', [-0.2131689, 0.1381122, 1.0]], ['2, k, 2', [-0.2354392, 0.3841804, 1.0]], ['2, k, 3', [-0.2365191, 0.4916797, 1.0]], ['2, k, 4', [-0.3904172, 0.2807068, 1.0]], ['2, k, 5', [-0.4291541, 0.05430635, 1.0]], ['2, k, 6', [-0.3405716, -0.05222853, 1.0]], ['2, k, 7', [-0.3007786, -0.08140624, 1.0]], ['2, k, 8', [-0.05904114, 0.2965592, 1.0]], ['2, k, 9', [0.0452581, 0.09151758, 1.0]], ['2, k, 10', [0.01105579, -0.05322018, 1.0]], ['2, k, 11', [-0.02331026, -0.05286438, 1.0]], ['2, k, 12', [-0.2540126, -0.1189302, 1.0]], ['2, k, 13', [-0.3178444, -0.1937897, 1.0]], ['2, k, 14', [-0.304423, -0.5814527, 1.0]], ['2, k, 15', [-0.285531, -0.6472307, 1.0]], ['2, k, 16', [-0.1084275, -0.1047952, 1.0]], ['2, k, 17', [0.1101058, -0.159781, 1.0]], ['2, k, 18', [0.2279096, -0.5576629, 1.0]], ['2, k, 19', [0.2915039, -0.5991211, 1.0]], ['2, k, 20', [-0.2292421, 0.3233804, 1.0]], ['2, k, 21', [-0.2741531, -0.1229903, 1.0]], ['2, k, 22', [-0.2614761, -0.06990696, 1.0]], ['2, k, 23', [-0.02959129, -0.09258216, 1.0]], ['2, k, 24', [-0.05355964, -0.07629689, 1.0]]]
[['2, k, 0', [-0.1821523, -0.1129159, 1.0]], ['2, k, 1', [-0.2124264, 0.138038, 1.0]], ['2, k, 2', [-0.235626, 0.3839949, 1.0]], ['2, k, 3', [-0.2389851, 0.4906954, 1.0]], ['2, k, 4', [-0.3935174, 0.2786796, 1.0]], ['2, k, 5', [-0.4283106, 0.05156887, 1.0]], ['2, k, 6', [-0.3396524, -0.05294437, 1.0]], ['2, k, 7', [-0.297744, -0.08503515, 1.0]], ['2, k, 8', [-0.05982516, 0.2964909, 1.0]], ['2, k, 9', [0.04563569, 0.09218706, 1.0]], ['2, k, 10', [0.005547129, -0.05547612, 1.0]], ['2, k, 11', [-0.02947736, -0.1020413, 1.0]], ['2, k, 12', [-0.2527415, -0.1190971, 1.0]], ['2, k, 13', [-0.3173437, -0.1937166, 1.0]], ['2, k, 14', [-0.3044873, -0.5811779, 1.0]], ['2, k, 15', [-0.2855462, -0.6472616, 1.0]], ['2, k, 16', [-0.1074282, -0.1044818, 1.0]], ['2, k, 17', [0.119502, -0.158831, 1.0]], ['2, k, 18', [0.2752439, -0.5668466, 1.0]], ['2, k, 19', [0.3122385, -0.5967919, 1.0]], ['2, k, 20', [-0.229311, 0.3232484, 1.0]], ['2, k, 21', [-0.2710303, -0.1272792, 1.0]], ['2, k, 22', [-0.2609016, -0.1053919, 1.0]], ['2, k, 23', [-0.01849027, -0.1625461, 1.0]], ['2, k, 24', [-0.05429189, -0.1158788, 1.0]]]
[['2, k, 0', [-0.1797482, -0.1127526, 1.0]], ['2, k, 1', [-0.2116324, 0.1380382, 1.0]], ['2, k, 2', [-0.2360278, 0.3838931, 1.0]], ['2, k, 3', [-0.2416084, 0.4894546, 1.0]], ['2, k, 4', [-0.3936628, 0.2785742, 1.0]], ['2, k, 5', [-0.4270205, 0.05119801, 1.0]], ['2, k, 6', [-0.3391047, -0.05574533, 1.0]], ['2, k, 7', [-0.2969409, -0.08548459, 1.0]], ['2, k, 8', [-0.06048603, 0.2968513, 1.0]], ['2, k, 9', [0.05104592, 0.1039439, 1.0]], ['2, k, 10', [0.0276552, -0.06499677, 1.0]], ['2, k, 11', [0.01991326, -0.1212155, 1.0]], ['2, k, 12', [-0.2504278, -0.1193741, 1.0]], ['2, k, 13', [-0.3168954, -0.1934277, 1.0]], ['2, k, 14', [-0.3046147, -0.5809771, 1.0]], ['2, k, 15', [-0.285084, -0.6473957, 1.0]], ['2, k, 16', [-0.1049872, -0.103829, 1.0]], ['2, k, 17', [0.1281159, -0.1611589, 1.0]], ['2, k, 18', [0.2880499, -0.5674247, 1.0]], ['2, k, 19', [0.3513184, -0.6044922, 1.0]], ['2, k, 20', [-0.2294435, 0.3232021, 1.0]], ['2, k, 21', [-0.2757624, -0.1306503, 1.0]], ['2, k, 22', [-0.2604019, -0.07205277, 1.0]], ['2, k, 23', [0.03074685, -0.1816625, 1.0]], ['2, k, 24', [-0.005257919, -0.1349297, 1.0]]]
[['2, k, 0', [-0.1759985, -0.1136728, 1.0]], ['2, k, 1', [-0.2096319, 0.1371435, 1.0]], ['2, k, 2', [-0.2360454, 0.3832326, 1.0]], ['2, k, 3', [-0.2426812, 0.4881865, 1.0]], ['2, k, 4', [-0.3939372, 0.2784981, 1.0]], ['2, k, 5', [-0.4275733, 0.05116685, 1.0]], ['2, k, 6', [-0.340856, -0.05544524, 1.0]], ['2, k, 7', [-0.3012417, -0.08301525, 1.0]], ['2, k, 8', [-0.06065651, 0.2967204, 1.0]], ['2, k, 9', [0.05121268, 0.1040759, 1.0]], ['2, k, 10', [0.02687818, -0.06496929, 1.0]], ['2, k, 11', [0.01882171, -0.1212226, 1.0]], ['2, k, 12', [-0.2466323, -0.1207461, 1.0]], ['2, k, 13', [-0.3165477, -0.1925001, 1.0]], ['2, k, 14', [-0.3046025, -0.5812555, 1.0]], ['2, k, 15', [-0.2850681, -0.647266, 1.0]], ['2, k, 16', [-0.1014596, -0.1042742, 1.0]], ['2, k, 17', [0.1343625, -0.1623236, 1.0]], ['2, k, 18', [0.3040085, -0.5642808, 1.0]], ['2, k, 19', [0.3558117, -0.6052805, 1.0]], ['2, k, 20', [-0.2292672, 0.322604, 1.0]], ['2, k, 21', [-0.2765965, -0.1249883, 1.0]], ['2, k, 22', [-0.2573875, -0.1356691, 1.0]], ['2, k, 23', [0.02965863, -0.1816697, 1.0]], ['2, k, 24', [-0.005392525, -0.1349306, 1.0]]]
[['2, k, 0', [-0.1751772, -0.1137452, 1.0]], ['2, k, 1', [-0.2091061, 0.1368857, 1.0]], ['2, k, 2', [-0.2362874, 0.3827203, 1.0]], ['2, k, 3', [-0.2427704, 0.4879222, 1.0]], ['2, k, 4', [-0.3941211, 0.278227, 1.0]], ['2, k, 5', [-0.4277074, 0.05087711, 1.0]], ['2, k, 6', [-0.3409571, -0.05537446, 1.0]], ['2, k, 7', [-0.3003522, -0.08471164, 1.0]], ['2, k, 8', [-0.06092804, 0.2966045, 1.0]], ['2, k, 9', [0.05210248, 0.1046337, 1.0]], ['2, k, 10', [0.005881396, -0.05218836, 1.0]], ['2, k, 11', [-0.01968613, -0.1011431, 1.0]], ['2, k, 12', [-0.2455356, -0.1210351, 1.0]], ['2, k, 13', [-0.3160381, -0.1924339, 1.0]], ['2, k, 14', [-0.3047724, -0.5801801, 1.0]], ['2, k, 15', [-0.2852466, -0.647528, 1.0]], ['2, k, 16', [-0.1008879, -0.1041693, 1.0]], ['2, k, 17', [0.141594, -0.1749511, 1.0]], ['2, k, 18', [0.3196417, -0.5707831, 1.0]], ['2, k, 19', [0.3146816, -0.6067885, 1.0]], ['2, k, 20', [-0.2293443, 0.3222202, 1.0]], ['2, k, 21', [-0.2714006, -0.1304246, 1.0]], ['2, k, 22', [-0.2556654, -0.08001798, 1.0]], ['2, k, 23', [-0.02563361, -0.1686883, 1.0]], ['2, k, 24', [-0.05711593, -0.1007578, 1.0]]]
[['2, k, 0', [-0.173888, -0.1138416, 1.0]], ['2, k, 1', [-0.2078848, 0.1364372, 1.0]], ['2, k, 2', [-0.2360266, 0.3819949, 1.0]], ['2, k, 3', [-0.2429805, 0.4866945, 1.0]], ['2, k, 4', [-0.3944534, 0.278113, 1.0]], ['2, k, 5', [-0.4276693, 0.04974423, 1.0]], ['2, k, 6', [-0.3400824, -0.0560389, 1.0]], ['2, k, 7', [-0.3018619, -0.08488532, 1.0]], ['2, k, 8', [-0.06109241, 0.2965428, 1.0]], ['2, k, 9', [0.05306933, 0.1040533, 1.0]], ['2, k, 10', [0.006689813, -0.0503604, 1.0]], ['2, k, 11', [-0.01452013, -0.09677435, 1.0]], ['2, k, 12', [-0.2436473, -0.1214912, 1.0]], ['2, k, 13', [-0.3155744, -0.1921467, 1.0]], ['2, k, 14', [-0.3047338, -0.5801866, 1.0]], ['2, k, 15', [-0.2852348, -0.6475601, 1.0]], ['2, k, 16', [-0.1001226, -0.1040144, 1.0]], ['2, k, 17', [0.1415366, -0.1758133, 1.0]], ['2, k, 18', [0.3193287, -0.5707814, 1.0]], ['2, k, 19', [0.3143373, -0.6067947, 1.0]], ['2, k, 20', [-0.2289588, 0.3215782, 1.0]], ['2, k, 21', [-0.273204, -0.1288549, 1.0]], ['2, k, 22', [-0.263646, -0.07036716, 1.0]], ['2, k, 23', [-0.0212771, -0.1614294, 1.0]], ['2, k, 24', [-0.05081637, -0.1122416, 1.0]]]
[['2, k, 0', [-0.1730672, -0.1141775, 1.0]], ['2, k, 1', [-0.2078437, 0.1360239, 1.0]], ['2, k, 2', [-0.2381763, 0.3803862, 1.0]], ['2, k, 3', [-0.2429737, 0.4866323, 1.0]], ['2, k, 4', [-0.394684, 0.2779628, 1.0]], ['2, k, 5', [-0.4283298, 0.0506297, 1.0]], ['2, k, 6', [-0.340767, -0.05458705, 1.0]], ['2, k, 7', [-0.3040797, -0.08300747, 1.0]], ['2, k, 8', [-0.06157051, 0.2965192, 1.0]], ['2, k, 9', [0.05461338, 0.1033509, 1.0]], ['2, k, 10', [0.008606212, -0.04954923, 1.0]], ['2, k, 11', [-0.01511785, -0.09795698, 1.0]], ['2, k, 12', [-0.2427971, -0.1219606, 1.0]], ['2, k, 13', [-0.315034, -0.1917495, 1.0]], ['2, k, 14', [-0.3041032, -0.5793453, 1.0]], ['2, k, 15', [-0.2851608, -0.6473475, 1.0]], ['2, k, 16', [-0.09938888, -0.1041844, 1.0]], ['2, k, 17', [0.1415042, -0.1757342, 1.0]], ['2, k, 18', [0.3039988, -0.5602022, 1.0]], ['2, k, 19', [0.3693326, -0.6135958, 1.0]], ['2, k, 20', [-0.2303282, 0.3203179, 1.0]], ['2, k, 21', [-0.2771906, -0.1227478, 1.0]], ['2, k, 22', [-0.2593304, -0.09641035, 1.0]], ['2, k, 23', [-0.0183658, -0.1598309, 1.0]], ['2, k, 24', [-0.0523776, -0.1006251, 1.0]]]
[['2, k, 0', [-0.1730052, -0.1142425, 1.0]], ['2, k, 1', [-0.2075902, 0.135802, 1.0]], ['2, k, 2', [-0.2380153, 0.3800737, 1.0]], ['2, k, 3', [-0.242586, 0.4844916, 1.0]], ['2, k, 4', [-0.3946843, 0.2781033, 1.0]], ['2, k, 5', [-0.4284033, 0.0507868, 1.0]], ['2, k, 6', [-0.3408037, -0.05441479, 1.0]], ['2, k, 7', [-0.3007806, -0.08731516, 1.0]], ['2, k, 8', [-0.0611813, 0.2984025, 1.0]], ['2, k, 9', [0.05280827, 0.1057333, 1.0]], ['2, k, 10', [0.01064547, -0.04760515, 1.0]], ['2, k, 11', [-0.01518943, -0.09377003, 1.0]], ['2, k, 12', [-0.2427443, -0.1220534, 1.0]], ['2, k, 13', [-0.3145961, -0.1913873, 1.0]], ['2, k, 14', [-0.3041473, -0.5788307, 1.0]], ['2, k, 15', [-0.2848295, -0.6472911, 1.0]], ['2, k, 16', [-0.0993395, -0.1042138, 1.0]], ['2, k, 17', [0.141627, -0.1761271, 1.0]], ['2, k, 18', [0.3084194, -0.5719674, 1.0]], ['2, k, 19', [0.3692847, -0.6149785, 1.0]], ['2, k, 20', [-0.2301855, 0.3200051, 1.0]], ['2, k, 21', [-0.2758243, -0.1294502, 1.0]], ['2, k, 22', [-0.2696887, -0.07343139, 1.0]], ['2, k, 23', [-0.02244898, -0.1603495, 1.0]], ['2, k, 24', [-0.04806487, -0.09493472, 1.0]]]
[['2, k, 0', [-0.1725516, -0.1142672, 1.0]], ['2, k, 1', [-0.2071542, 0.1357983, 1.0]], ['2, k, 2', [-0.2379132, 0.3801034, 1.0]], ['2, k, 3', [-0.2423964, 0.484347, 1.0]], ['2, k, 4', [-0.3945899, 0.2781836, 1.0]], ['2, k, 5', [-0.431006, 0.05146897, 1.0]], ['2, k, 6', [-0.3424776, -0.05184326, 1.0]], ['2, k, 7', [-0.3037944, -0.08083484, 1.0]], ['2, k, 8', [-0.06120607, 0.2981662, 1.0]], ['2, k, 9', [0.05305195, 0.1056521, 1.0]], ['2, k, 10', [0.009454283, -0.05365057, 1.0]], ['2, k, 11', [-0.03207061, -0.05979836, 1.0]], ['2, k, 12', [-0.2425493, -0.122055, 1.0]], ['2, k, 13', [-0.3142784, -0.1910934, 1.0]], ['2, k, 14', [-0.30392, -0.5787638, 1.0]], ['2, k, 15', [-0.2846801, -0.6471651, 1.0]], ['2, k, 16', [-0.09856525, -0.1042528, 1.0]], ['2, k, 17', [0.1412859, -0.1767965, 1.0]], ['2, k, 18', [0.3043855, -0.568562, 1.0]], ['2, k, 19', [0.3646361, -0.6120263, 1.0]], ['2, k, 20', [-0.2300793, 0.3200148, 1.0]], ['2, k, 21', [-0.2784902, -0.1219106, 1.0]], ['2, k, 22', [-0.2655579, -0.0668947, 1.0]], ['2, k, 23', [-0.02205135, -0.1039429, 1.0]], ['2, k, 24', [-0.08490822, -0.04599396, 1.0]]]
