[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.405, 181.089, 0.751194, 1.0], [2, 420.525, 198.745, 0.648339, 1.0], [3, 380.879, 189.97, 0.752351, 1.0], [4, 347.115, 153.246, 0.823921, 1.0], [5, 473.379, 159.102, 0.74023, 1.0], [6, 463.172, 88.6799, 0.890141, 1.0], [7, 436.654, 46.0117, 0.773799, 1.0], [8, 480.751, 305.987, 0.631721, 1.0], [9, 458.714, 308.871, 0.623388, 1.0], [10, 445.471, 394.097, 0.775916, 1.0], [11, 427.878, 467.544, 0.831578, 1.0], [12, 504.226, 303.051, 0.607143, 1.0], [13, 514.503, 394.117, 0.820526, 1.0], [14, 520.355, 466.066, 0.819064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 495.441, 0.84327, 1.0], [20, 523.394, 491.033, 0.822415, 1.0], [21, 518.892, 473.363, 0.664145, 1.0], [22, 424.903, 496.851, 0.81605, 1.0], [23, 416.081, 489.57, 0.816942, 1.0], [24, 429.285, 474.864, 0.686997, 1.0]]
[[0, 451.309, 144.392, 0.0589997, 1.0], [1, 446.934, 179.681, 0.739881, 1.0], [2, 419.058, 197.274, 0.662975, 1.0], [3, 379.424, 189.913, 0.7102, 1.0], [4, 347.091, 151.791, 0.814878, 1.0], [5, 473.354, 159.069, 0.746527, 1.0], [6, 464.522, 90.0711, 0.890781, 1.0], [7, 435.231, 46.0185, 0.773664, 1.0], [8, 480.741, 304.511, 0.626965, 1.0], [9, 458.702, 307.425, 0.620302, 1.0], [10, 445.498, 394.066, 0.773546, 1.0], [11, 427.88, 467.54, 0.831259, 1.0], [12, 504.219, 301.582, 0.611345, 1.0], [13, 514.513, 394.1, 0.81906, 1.0], [14, 520.354, 466.058, 0.8192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 495.443, 0.844176, 1.0], [20, 523.393, 491.034, 0.822414, 1.0], [21, 518.889, 473.351, 0.661081, 1.0], [22, 424.904, 496.852, 0.814741, 1.0], [23, 416.081, 489.57, 0.815012, 1.0], [24, 429.287, 474.862, 0.683521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.03, 178.189, 0.745043, 1.0], [2, 417.595, 194.323, 0.70694, 1.0], [3, 379.357, 185.55, 0.694471, 1.0], [4, 347.127, 150.337, 0.802485, 1.0], [5, 471.926, 159.068, 0.755202, 1.0], [6, 464.529, 88.6926, 0.895304, 1.0], [7, 436.655, 44.5919, 0.785363, 1.0], [8, 479.299, 303.038, 0.635393, 1.0], [9, 457.265, 305.951, 0.622369, 1.0], [10, 445.474, 394.038, 0.774645, 1.0], [11, 427.876, 467.541, 0.830312, 1.0], [12, 502.779, 301.551, 0.623339, 1.0], [13, 514.49, 394.095, 0.826443, 1.0], [14, 520.359, 466.055, 0.821109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 496.836, 0.846055, 1.0], [20, 523.391, 491.041, 0.822533, 1.0], [21, 518.898, 473.349, 0.660943, 1.0], [22, 424.9, 496.857, 0.813757, 1.0], [23, 416.078, 489.575, 0.811206, 1.0], [24, 429.286, 474.864, 0.684876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.604, 175.246, 0.758205, 1.0], [2, 416.173, 192.855, 0.737134, 1.0], [3, 379.379, 182.584, 0.787979, 1.0], [4, 347.073, 147.426, 0.859777, 1.0], [5, 473.355, 157.649, 0.768118, 1.0], [6, 464.54, 88.6325, 0.901698, 1.0], [7, 435.214, 43.089, 0.809211, 1.0], [8, 479.257, 301.567, 0.649708, 1.0], [9, 457.252, 303.047, 0.628797, 1.0], [10, 444.03, 394.037, 0.771473, 1.0], [11, 427.873, 467.539, 0.829179, 1.0], [12, 501.315, 300.088, 0.635618, 1.0], [13, 514.491, 394.09, 0.823336, 1.0], [14, 520.362, 466.055, 0.820149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 496.838, 0.846126, 1.0], [20, 523.389, 491.044, 0.822434, 1.0], [21, 518.899, 473.353, 0.661037, 1.0], [22, 424.903, 496.857, 0.811469, 1.0], [23, 416.081, 489.577, 0.808794, 1.0], [24, 429.287, 474.862, 0.683334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.892, 182.549, 0.804762, 1.0], [2, 421.989, 198.773, 0.702267, 1.0], [3, 379.421, 181.169, 0.807246, 1.0], [4, 347.095, 147.325, 0.879602, 1.0], [5, 474.872, 162.05, 0.733309, 1.0], [6, 464.613, 88.5596, 0.897293, 1.0], [7, 438.11, 41.6527, 0.860643, 1.0], [8, 477.842, 303.06, 0.645257, 1.0], [9, 457.219, 305.975, 0.624565, 1.0], [10, 444.014, 394.038, 0.781691, 1.0], [11, 427.873, 467.543, 0.828976, 1.0], [12, 501.281, 301.57, 0.636288, 1.0], [13, 513.071, 394.057, 0.843904, 1.0], [14, 520.35, 466.052, 0.81953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 496.838, 0.846059, 1.0], [20, 523.391, 491.04, 0.823924, 1.0], [21, 518.891, 473.353, 0.664363, 1.0], [22, 424.903, 496.858, 0.811958, 1.0], [23, 416.079, 489.578, 0.80882, 1.0], [24, 429.286, 474.865, 0.685824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.866, 182.582, 0.790026, 1.0], [2, 417.636, 194.381, 0.775661, 1.0], [3, 376.466, 179.675, 0.782001, 1.0], [4, 347.047, 144.423, 0.882879, 1.0], [5, 476.342, 169.359, 0.743557, 1.0], [6, 466.097, 88.5627, 0.84163, 1.0], [7, 439.608, 40.2004, 0.892408, 1.0], [8, 477.784, 304.483, 0.657079, 1.0], [9, 454.353, 305.962, 0.633092, 1.0], [10, 444.006, 392.67, 0.792322, 1.0], [11, 427.873, 467.547, 0.82884, 1.0], [12, 499.86, 301.563, 0.653948, 1.0], [13, 513.037, 394.039, 0.84468, 1.0], [14, 520.352, 466.05, 0.820306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.133, 151.777, 0.0753608, 1.0], [19, 513.068, 496.834, 0.844946, 1.0], [20, 523.393, 491.035, 0.826236, 1.0], [21, 518.898, 473.35, 0.659609, 1.0], [22, 424.901, 496.859, 0.812449, 1.0], [23, 416.078, 489.578, 0.810053, 1.0], [24, 429.282, 474.87, 0.685805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.367, 181.141, 0.821365, 1.0], [2, 420.509, 192.946, 0.764082, 1.0], [3, 376.448, 173.817, 0.72328, 1.0], [4, 347.074, 137.059, 0.87485, 1.0], [5, 476.398, 166.436, 0.722459, 1.0], [6, 473.382, 88.5789, 0.836488, 1.0], [7, 442.587, 41.5941, 0.839296, 1.0], [8, 476.372, 305.963, 0.66392, 1.0], [9, 454.272, 307.417, 0.642718, 1.0], [10, 442.609, 392.649, 0.787174, 1.0], [11, 427.879, 467.521, 0.83174, 1.0], [12, 499.83, 303.035, 0.648121, 1.0], [13, 511.652, 392.675, 0.852817, 1.0], [14, 520.351, 466.062, 0.818233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 496.858, 0.851814, 1.0], [20, 523.386, 492.466, 0.824125, 1.0], [21, 518.911, 473.361, 0.660074, 1.0], [22, 424.898, 496.859, 0.811283, 1.0], [23, 416.078, 489.578, 0.808224, 1.0], [24, 429.294, 474.853, 0.683659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 181.154, 0.847648, 1.0], [2, 422.012, 192.933, 0.756913, 1.0], [3, 380.838, 172.361, 0.787784, 1.0], [4, 348.532, 134.174, 0.8665, 1.0], [5, 480.747, 167.892, 0.694601, 1.0], [6, 476.302, 88.5789, 0.882781, 1.0], [7, 449.885, 40.1136, 0.866043, 1.0], [8, 476.297, 305.965, 0.677633, 1.0], [9, 452.839, 305.991, 0.655625, 1.0], [10, 442.591, 392.664, 0.793488, 1.0], [11, 427.88, 467.527, 0.832163, 1.0], [12, 498.401, 303.048, 0.660856, 1.0], [13, 511.619, 392.639, 0.859243, 1.0], [14, 520.348, 466.067, 0.817738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 496.864, 0.853029, 1.0], [20, 523.384, 492.472, 0.824864, 1.0], [21, 518.917, 473.36, 0.659016, 1.0], [22, 424.897, 496.86, 0.81268, 1.0], [23, 416.076, 489.579, 0.810381, 1.0], [24, 429.293, 474.853, 0.682474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.303, 181.094, 0.824713, 1.0], [2, 426.387, 192.84, 0.740757, 1.0], [3, 379.381, 169.351, 0.783558, 1.0], [4, 348.59, 125.36, 0.826607, 1.0], [5, 485.14, 166.455, 0.698463, 1.0], [6, 477.84, 88.567, 0.800269, 1.0], [7, 454.29, 38.6973, 0.846673, 1.0], [8, 474.913, 304.513, 0.675327, 1.0], [9, 452.79, 305.979, 0.658297, 1.0], [10, 442.566, 392.662, 0.78641, 1.0], [11, 427.897, 466.099, 0.83285, 1.0], [12, 498.365, 303.023, 0.66153, 1.0], [13, 511.579, 392.637, 0.855212, 1.0], [14, 520.343, 466.066, 0.815239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 496.877, 0.857069, 1.0], [20, 523.391, 492.485, 0.824569, 1.0], [21, 518.922, 473.362, 0.656677, 1.0], [22, 424.891, 496.848, 0.808489, 1.0], [23, 416.071, 489.566, 0.811977, 1.0], [24, 429.318, 474.824, 0.672356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.337, 181.085, 0.816532, 1.0], [2, 427.802, 191.377, 0.724221, 1.0], [3, 380.867, 163.528, 0.774619, 1.0], [4, 350.038, 123.813, 0.854847, 1.0], [5, 486.622, 169.344, 0.754859, 1.0], [6, 486.534, 87.1943, 0.805751, 1.0], [7, 461.639, 38.6212, 0.808846, 1.0], [8, 474.849, 305.948, 0.680666, 1.0], [9, 451.4, 305.965, 0.664414, 1.0], [10, 441.154, 394.057, 0.801299, 1.0], [11, 427.888, 467.501, 0.830912, 1.0], [12, 498.316, 303.056, 0.663784, 1.0], [13, 511.533, 392.648, 0.854433, 1.0], [14, 518.945, 466.051, 0.814626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 496.883, 0.860246, 1.0], [20, 523.395, 492.486, 0.826511, 1.0], [21, 518.912, 473.347, 0.656015, 1.0], [22, 424.893, 496.836, 0.800848, 1.0], [23, 416.072, 489.555, 0.812089, 1.0], [24, 429.314, 474.834, 0.671044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 179.637, 0.778281, 1.0], [2, 427.821, 184.129, 0.742418, 1.0], [3, 380.851, 157.647, 0.770526, 1.0], [4, 355.876, 115.084, 0.787817, 1.0], [5, 488.053, 169.356, 0.747587, 1.0], [6, 488.11, 87.1954, 0.823681, 1.0], [7, 467.506, 35.7501, 0.778106, 1.0], [8, 474.802, 304.514, 0.669585, 1.0], [9, 451.369, 304.519, 0.656357, 1.0], [10, 441.097, 394.075, 0.820635, 1.0], [11, 427.884, 467.5, 0.827618, 1.0], [12, 496.914, 303.054, 0.65164, 1.0], [13, 510.161, 394.057, 0.856338, 1.0], [14, 518.924, 466.053, 0.808288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 496.894, 0.859567, 1.0], [20, 523.391, 492.496, 0.826131, 1.0], [21, 518.899, 473.355, 0.661788, 1.0], [22, 424.894, 496.839, 0.799034, 1.0], [23, 416.069, 489.557, 0.807577, 1.0], [24, 429.324, 474.822, 0.665884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.186, 176.752, 0.729772, 1.0], [2, 427.92, 182.619, 0.766212, 1.0], [3, 383.822, 156.161, 0.754708, 1.0], [4, 357.421, 110.691, 0.862151, 1.0], [5, 489.533, 169.401, 0.690844, 1.0], [6, 495.39, 88.6227, 0.783699, 1.0], [7, 474.907, 31.3697, 0.829906, 1.0], [8, 473.414, 305.949, 0.657563, 1.0], [9, 451.326, 305.953, 0.643854, 1.0], [10, 441.087, 394.046, 0.82424, 1.0], [11, 427.886, 466.101, 0.825211, 1.0], [12, 496.889, 304.487, 0.649863, 1.0], [13, 510.152, 394.063, 0.861651, 1.0], [14, 518.932, 466.061, 0.806967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 496.896, 0.85895, 1.0], [20, 523.39, 492.504, 0.821598, 1.0], [21, 518.907, 473.363, 0.657597, 1.0], [22, 424.897, 496.838, 0.798692, 1.0], [23, 416.073, 489.557, 0.804505, 1.0], [24, 429.322, 474.818, 0.663334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.064, 179.615, 0.777846, 1.0], [2, 429.367, 182.572, 0.796611, 1.0], [3, 385.268, 150.288, 0.723346, 1.0], [4, 358.867, 106.225, 0.791261, 1.0], [5, 495.398, 170.855, 0.640452, 1.0], [6, 499.79, 88.6784, 0.83238, 1.0], [7, 486.552, 37.2166, 0.823207, 1.0], [8, 473.388, 305.952, 0.648184, 1.0], [9, 451.286, 304.522, 0.63354, 1.0], [10, 441.047, 394.047, 0.831481, 1.0], [11, 427.885, 466.095, 0.824292, 1.0], [12, 496.882, 304.492, 0.650769, 1.0], [13, 510.084, 394.095, 0.835925, 1.0], [14, 518.936, 466.064, 0.809306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 496.902, 0.865758, 1.0], [20, 523.389, 492.508, 0.829535, 1.0], [21, 518.921, 473.369, 0.665345, 1.0], [22, 424.9, 495.44, 0.793096, 1.0], [23, 416.073, 489.549, 0.802777, 1.0], [24, 429.324, 474.823, 0.657833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.53, 172.338, 0.813611, 1.0], [2, 429.338, 176.706, 0.735741, 1.0], [3, 391.11, 144.396, 0.742412, 1.0], [4, 369.055, 88.6602, 0.818419, 1.0], [5, 499.785, 170.818, 0.707216, 1.0], [6, 510.162, 93.0174, 0.784399, 1.0], [7, 499.821, 34.2688, 0.846837, 1.0], [8, 471.927, 304.498, 0.63874, 1.0], [9, 449.856, 304.501, 0.626454, 1.0], [10, 439.661, 392.625, 0.821785, 1.0], [11, 427.906, 464.644, 0.840796, 1.0], [12, 495.408, 303.04, 0.637718, 1.0], [13, 508.651, 394.057, 0.815728, 1.0], [14, 518.938, 466.072, 0.812669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 496.907, 0.869954, 1.0], [20, 523.376, 493.924, 0.83041, 1.0], [21, 518.94, 473.387, 0.669035, 1.0], [22, 423.481, 495.424, 0.79076, 1.0], [23, 416.061, 489.529, 0.79832, 1.0], [24, 429.377, 473.362, 0.649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 173.791, 0.806402, 1.0], [2, 430.84, 176.728, 0.718854, 1.0], [3, 392.637, 138.531, 0.78158, 1.0], [4, 370.604, 87.1056, 0.824009, 1.0], [5, 499.807, 172.327, 0.686237, 1.0], [6, 513.106, 95.9662, 0.772938, 1.0], [7, 510.094, 34.2925, 0.827937, 1.0], [8, 471.907, 307.431, 0.644194, 1.0], [9, 449.838, 305.979, 0.629022, 1.0], [10, 439.641, 392.655, 0.82387, 1.0], [11, 427.886, 466.052, 0.836719, 1.0], [12, 495.397, 307.426, 0.633366, 1.0], [13, 508.641, 394.091, 0.807595, 1.0], [14, 518.931, 466.075, 0.81108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 496.913, 0.868193, 1.0], [20, 523.379, 493.928, 0.829063, 1.0], [21, 520.336, 473.378, 0.669837, 1.0], [22, 424.891, 495.436, 0.793313, 1.0], [23, 416.066, 489.542, 0.80153, 1.0], [24, 429.345, 473.405, 0.663458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 170.838, 0.830686, 1.0], [2, 430.806, 170.883, 0.754463, 1.0], [3, 394.113, 135.556, 0.817602, 1.0], [4, 376.481, 82.7485, 0.718649, 1.0], [5, 499.82, 169.406, 0.680949, 1.0], [6, 521.824, 98.8533, 0.768507, 1.0], [7, 514.535, 40.0764, 0.763185, 1.0], [8, 470.475, 304.516, 0.627838, 1.0], [9, 448.436, 303.054, 0.618972, 1.0], [10, 439.646, 392.621, 0.827606, 1.0], [11, 427.888, 466.043, 0.839395, 1.0], [12, 493.94, 304.513, 0.618382, 1.0], [13, 508.651, 394.123, 0.809981, 1.0], [14, 518.93, 466.085, 0.80934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 496.914, 0.869403, 1.0], [20, 523.379, 493.93, 0.830119, 1.0], [21, 520.34, 473.39, 0.673493, 1.0], [22, 424.89, 495.433, 0.792635, 1.0], [23, 416.066, 489.539, 0.800257, 1.0], [24, 429.352, 473.403, 0.665679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 169.406, 0.800443, 1.0], [2, 430.857, 169.365, 0.726626, 1.0], [3, 395.588, 132.656, 0.750338, 1.0], [4, 380.926, 75.3399, 0.770428, 1.0], [5, 501.302, 170.807, 0.637262, 1.0], [6, 524.798, 100.403, 0.729353, 1.0], [7, 526.243, 41.6446, 0.763758, 1.0], [8, 470.463, 303.042, 0.61806, 1.0], [9, 448.425, 301.58, 0.614131, 1.0], [10, 439.637, 392.611, 0.822357, 1.0], [11, 427.889, 466.046, 0.838378, 1.0], [12, 493.928, 303.056, 0.610752, 1.0], [13, 508.651, 394.128, 0.807891, 1.0], [14, 518.924, 466.085, 0.808717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 496.912, 0.869078, 1.0], [20, 523.382, 493.928, 0.830016, 1.0], [21, 518.941, 473.389, 0.671915, 1.0], [22, 424.891, 495.436, 0.793468, 1.0], [23, 416.066, 489.542, 0.799862, 1.0], [24, 429.354, 473.406, 0.662716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.513, 170.911, 0.779466, 1.0], [2, 438.117, 169.44, 0.718736, 1.0], [3, 399.962, 128.255, 0.714109, 1.0], [4, 383.83, 72.436, 0.586743, 1.0], [5, 501.338, 173.815, 0.628669, 1.0], [6, 532.097, 107.719, 0.689604, 1.0], [7, 533.637, 46.041, 0.76234, 1.0], [8, 470.454, 305.983, 0.618444, 1.0], [9, 448.4, 304.486, 0.6122, 1.0], [10, 439.627, 392.607, 0.826976, 1.0], [11, 427.888, 466.034, 0.841481, 1.0], [12, 493.95, 307.427, 0.609302, 1.0], [13, 508.65, 394.12, 0.812984, 1.0], [14, 518.923, 466.08, 0.807892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 496.902, 0.865524, 1.0], [20, 523.385, 492.502, 0.829024, 1.0], [21, 520.336, 473.389, 0.67221, 1.0], [22, 424.892, 495.429, 0.797584, 1.0], [23, 416.066, 489.538, 0.804756, 1.0], [24, 429.354, 473.399, 0.666967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.986, 170.808, 0.767174, 1.0], [2, 438.148, 167.935, 0.691407, 1.0], [3, 404.291, 123.826, 0.796723, 1.0], [4, 392.653, 66.6062, 0.62056, 1.0], [5, 504.252, 172.337, 0.623609, 1.0], [6, 535.059, 106.225, 0.752962, 1.0], [7, 539.462, 48.956, 0.720614, 1.0], [8, 470.444, 307.425, 0.615374, 1.0], [9, 448.403, 304.498, 0.607301, 1.0], [10, 439.622, 392.632, 0.832612, 1.0], [11, 427.89, 466.032, 0.840335, 1.0], [12, 492.504, 307.449, 0.609097, 1.0], [13, 508.635, 394.133, 0.804557, 1.0], [14, 518.925, 466.076, 0.80897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 496.901, 0.865333, 1.0], [20, 523.385, 492.5, 0.828008, 1.0], [21, 520.339, 473.384, 0.669128, 1.0], [22, 424.892, 495.429, 0.796064, 1.0], [23, 416.065, 489.538, 0.801872, 1.0], [24, 429.366, 473.393, 0.664184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.376, 169.374, 0.790464, 1.0], [2, 439.646, 167.868, 0.716674, 1.0], [3, 405.801, 122.399, 0.84087, 1.0], [4, 394.137, 65.188, 0.719844, 1.0], [5, 508.6, 170.852, 0.660515, 1.0], [6, 538.01, 110.58, 0.738445, 1.0], [7, 546.787, 48.9784, 0.678455, 1.0], [8, 470.456, 305.966, 0.61918, 1.0], [9, 448.413, 303.04, 0.61388, 1.0], [10, 439.631, 392.641, 0.836246, 1.0], [11, 427.876, 466.04, 0.84026, 1.0], [12, 493.945, 307.415, 0.608258, 1.0], [13, 508.633, 394.106, 0.805053, 1.0], [14, 518.918, 466.066, 0.810629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.083, 496.904, 0.863295, 1.0], [20, 523.387, 492.502, 0.825507, 1.0], [21, 518.936, 473.373, 0.665927, 1.0], [22, 424.892, 495.428, 0.798379, 1.0], [23, 416.064, 489.537, 0.80626, 1.0], [24, 429.338, 473.395, 0.671207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.848, 170.852, 0.836984, 1.0], [2, 442.552, 169.403, 0.739192, 1.0], [3, 407.339, 118.008, 0.747385, 1.0], [4, 402.841, 65.0822, 0.625041, 1.0], [5, 508.62, 172.359, 0.654349, 1.0], [6, 543.875, 112.084, 0.734946, 1.0], [7, 555.582, 51.9416, 0.795596, 1.0], [8, 470.443, 305.987, 0.628207, 1.0], [9, 448.408, 304.488, 0.622286, 1.0], [10, 439.632, 392.645, 0.839105, 1.0], [11, 427.876, 466.039, 0.840702, 1.0], [12, 493.925, 307.422, 0.616687, 1.0], [13, 508.623, 394.082, 0.809527, 1.0], [14, 518.912, 466.058, 0.810431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.083, 496.897, 0.861489, 1.0], [20, 523.389, 492.494, 0.825767, 1.0], [21, 518.93, 473.369, 0.663059, 1.0], [22, 424.894, 495.424, 0.798049, 1.0], [23, 416.067, 489.535, 0.805804, 1.0], [24, 429.337, 473.397, 0.676306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 170.895, 0.833836, 1.0], [2, 445.502, 169.416, 0.731926, 1.0], [3, 413.191, 115.041, 0.736019, 1.0], [4, 405.807, 65.1675, 0.684726, 1.0], [5, 510.096, 173.805, 0.672792, 1.0], [6, 546.85, 113.559, 0.747591, 1.0], [7, 558.561, 54.8411, 0.701598, 1.0], [8, 471.907, 308.9, 0.643899, 1.0], [9, 448.438, 305.987, 0.625796, 1.0], [10, 439.618, 394.032, 0.84315, 1.0], [11, 427.869, 466.057, 0.838563, 1.0], [12, 495.422, 308.919, 0.631178, 1.0], [13, 508.639, 394.116, 0.810479, 1.0], [14, 518.913, 466.066, 0.811096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 496.904, 0.863858, 1.0], [20, 523.389, 492.503, 0.825223, 1.0], [21, 518.927, 473.375, 0.667369, 1.0], [22, 424.894, 495.424, 0.797355, 1.0], [23, 416.066, 489.535, 0.807965, 1.0], [24, 429.327, 473.409, 0.680301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.798, 170.816, 0.824936, 1.0], [2, 446.954, 166.461, 0.697486, 1.0], [3, 416.102, 112.123, 0.793844, 1.0], [4, 413.16, 57.8021, 0.393025, 1.0], [5, 511.58, 173.814, 0.688663, 1.0], [6, 548.348, 117.988, 0.675616, 1.0], [7, 565.913, 62.1487, 0.545671, 1.0], [8, 471.93, 308.89, 0.646774, 1.0], [9, 448.429, 305.97, 0.628825, 1.0], [10, 439.615, 392.666, 0.845878, 1.0], [11, 427.879, 466.045, 0.842241, 1.0], [12, 496.856, 308.916, 0.644154, 1.0], [13, 508.637, 394.123, 0.808782, 1.0], [14, 518.913, 466.062, 0.81199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 496.909, 0.863915, 1.0], [20, 523.391, 492.508, 0.823274, 1.0], [21, 518.929, 473.368, 0.667299, 1.0], [22, 424.896, 495.422, 0.800028, 1.0], [23, 416.068, 489.534, 0.810183, 1.0], [24, 429.341, 473.395, 0.677013, 1.0]]
