[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1010887, -0.2791609, 1.0]], ['2, k, 1', [-0.1050909, -0.02960618, 1.0]], ['2, k, 2', [-0.1074496, 0.2133702, 1.0]], ['2, k, 3', [-0.136512, 0.3513938, 1.0]], ['2, k, 4', [-0.2572826, 0.0820696, 1.0]], ['2, k, 5', [-0.3070463, -0.1962599, 1.0]], ['2, k, 6', [-0.1794933, -0.2222203, 1.0]], ['2, k, 7', [-0.124616, -0.2542831, 1.0]], ['2, k, 8', [0.05820083, 0.1054064, 1.0]], ['2, k, 9', [0.1174429, -0.1063653, 1.0]], ['2, k, 10', [0.0699413, -0.2545085, 1.0]], ['2, k, 11', [0.05110209, -0.2953347, 1.0]], ['2, k, 12', [-0.1671098, -0.2779918, 1.0]], ['2, k, 13', [-0.1592773, -0.3837759, 1.0]], ['2, k, 14', [-0.1740645, -0.736205, 1.0]], ['2, k, 15', [-0.1743656, -0.8011459, 1.0]], ['2, k, 16', [-0.03242797, -0.2742084, 1.0]], ['2, k, 17', [0.1672399, -0.3834152, 1.0]], ['2, k, 18', [0.2989454, -0.7604021, 1.0]], ['2, k, 19', [0.3560879, -0.8003515, 1.0]], ['2, k, 20', [-0.1062813, 0.1532391, 1.0]], ['2, k, 21', [-0.06428216, -0.3080482, 1.0]], ['2, k, 22', [-0.1953059, -0.294596, 1.0]], ['2, k, 23', [0.03936539, -0.3565439, 1.0]], ['2, k, 24', [0.01506132, -0.2665016, 1.0]]]
[['2, k, 0', [-0.1004449, -0.2792051, 1.0]], ['2, k, 1', [-0.1050337, -0.02964924, 1.0]], ['2, k, 2', [-0.1077567, 0.2133275, 1.0]], ['2, k, 3', [-0.1374223, 0.3510626, 1.0]], ['2, k, 4', [-0.2576777, 0.08191757, 1.0]], ['2, k, 5', [-0.3063453, -0.1958584, 1.0]], ['2, k, 6', [-0.1392006, -0.2678166, 1.0]], ['2, k, 7', [-0.09042679, -0.2939999, 1.0]], ['2, k, 8', [0.05726274, 0.1055744, 1.0]], ['2, k, 9', [0.1167768, -0.1068306, 1.0]], ['2, k, 10', [0.06437191, -0.2526701, 1.0]], ['2, k, 11', [0.04580216, -0.2982138, 1.0]], ['2, k, 12', [-0.1665045, -0.2782012, 1.0]], ['2, k, 13', [-0.15906, -0.3834808, 1.0]], ['2, k, 14', [-0.1737925, -0.7360348, 1.0]], ['2, k, 15', [-0.1747885, -0.8009684, 1.0]], ['2, k, 16', [-0.03175906, -0.2740368, 1.0]], ['2, k, 17', [0.1699762, -0.384201, 1.0]], ['2, k, 18', [0.3011419, -0.7600511, 1.0]], ['2, k, 19', [0.3577595, -0.8008681, 1.0]], ['2, k, 20', [-0.1064912, 0.1531994, 1.0]], ['2, k, 21', [-0.03807459, -0.3334274, 1.0]], ['2, k, 22', [-0.1374528, -0.3014404, 1.0]], ['2, k, 23', [0.03727775, -0.3569581, 1.0]], ['2, k, 24', [0.006604626, -0.2705567, 1.0]]]
[['2, k, 0', [-0.0984626, -0.278854, 1.0]], ['2, k, 1', [-0.1049526, -0.02964919, 1.0]], ['2, k, 2', [-0.1088397, 0.213274, 1.0]], ['2, k, 3', [-0.1377491, 0.3510064, 1.0]], ['2, k, 4', [-0.2582897, 0.08127713, 1.0]], ['2, k, 5', [-0.309751, -0.1955738, 1.0]], ['2, k, 6', [-0.139354, -0.2676632, 1.0]], ['2, k, 7', [-0.09005249, -0.2940893, 1.0]], ['2, k, 8', [0.05738708, 0.1056862, 1.0]], ['2, k, 9', [0.1167524, -0.1068884, 1.0]], ['2, k, 10', [0.07223348, -0.2545297, 1.0]], ['2, k, 11', [0.0529411, -0.2965298, 1.0]], ['2, k, 12', [-0.1644714, -0.278223, 1.0]], ['2, k, 13', [-0.1590813, -0.3835261, 1.0]], ['2, k, 14', [-0.1738877, -0.7358412, 1.0]], ['2, k, 15', [-0.1748773, -0.8005793, 1.0]], ['2, k, 16', [-0.02988551, -0.2732301, 1.0]], ['2, k, 17', [0.1708371, -0.3842258, 1.0]], ['2, k, 18', [0.3012513, -0.7600585, 1.0]], ['2, k, 19', [0.3584767, -0.7996314, 1.0]], ['2, k, 20', [-0.1071489, 0.1531774, 1.0]], ['2, k, 21', [-0.04158609, -0.3333281, 1.0]], ['2, k, 22', [-0.1338395, -0.3028759, 1.0]], ['2, k, 23', [0.03980714, -0.3579472, 1.0]], ['2, k, 24', [0.01394863, -0.3079008, 1.0]]]
[['2, k, 0', [-0.09688828, -0.2785408, 1.0]], ['2, k, 1', [-0.104725, -0.02969369, 1.0]], ['2, k, 2', [-0.1092769, 0.2130865, 1.0]], ['2, k, 3', [-0.1381716, 0.3508342, 1.0]], ['2, k, 4', [-0.2587376, 0.08106954, 1.0]], ['2, k, 5', [-0.3090083, -0.1962442, 1.0]], ['2, k, 6', [-0.175366, -0.2249608, 1.0]], ['2, k, 7', [-0.1194985, -0.2546195, 1.0]], ['2, k, 8', [0.05721501, 0.1060041, 1.0]], ['2, k, 9', [0.1164046, -0.1074253, 1.0]], ['2, k, 10', [0.07269742, -0.2548672, 1.0]], ['2, k, 11', [0.05410266, -0.2962095, 1.0]], ['2, k, 12', [-0.1629375, -0.2782067, 1.0]], ['2, k, 13', [-0.158995, -0.3835085, 1.0]], ['2, k, 14', [-0.173657, -0.7360269, 1.0]], ['2, k, 15', [-0.1755934, -0.8008152, 1.0]], ['2, k, 16', [-0.0283309, -0.2725605, 1.0]], ['2, k, 17', [0.1708349, -0.38425, 1.0]], ['2, k, 18', [0.3007307, -0.75997, 1.0]], ['2, k, 19', [0.3595494, -0.7950842, 1.0]], ['2, k, 20', [-0.107409, 0.1530596, 1.0]], ['2, k, 21', [-0.05372663, -0.3048545, 1.0]], ['2, k, 22', [-0.1901634, -0.2955975, 1.0]], ['2, k, 23', [0.04054899, -0.3588594, 1.0]], ['2, k, 24', [0.01392334, -0.2699488, 1.0]]]
[['2, k, 0', [-0.09736096, -0.2788211, 1.0]], ['2, k, 1', [-0.1048698, -0.02978967, 1.0]], ['2, k, 2', [-0.1094884, 0.2131032, 1.0]], ['2, k, 3', [-0.138579, 0.350826, 1.0]], ['2, k, 4', [-0.2588805, 0.08095023, 1.0]], ['2, k, 5', [-0.3089057, -0.1961918, 1.0]], ['2, k, 6', [-0.1835114, -0.2182885, 1.0]], ['2, k, 7', [-0.1314054, -0.2496372, 1.0]], ['2, k, 8', [0.05700938, 0.1059995, 1.0]], ['2, k, 9', [0.115839, -0.1074403, 1.0]], ['2, k, 10', [0.07459288, -0.2562646, 1.0]], ['2, k, 11', [0.05604726, -0.2952221, 1.0]], ['2, k, 12', [-0.163482, -0.2784407, 1.0]], ['2, k, 13', [-0.1589498, -0.3837406, 1.0]], ['2, k, 14', [-0.1736074, -0.7360286, 1.0]], ['2, k, 15', [-0.178455, -0.8019433, 1.0]], ['2, k, 16', [-0.02876376, -0.2728717, 1.0]], ['2, k, 17', [0.1705394, -0.3843828, 1.0]], ['2, k, 18', [0.2996641, -0.7607883, 1.0]], ['2, k, 19', [0.3571451, -0.7984834, 1.0]], ['2, k, 20', [-0.1077034, 0.1530477, 1.0]], ['2, k, 21', [-0.07618397, -0.2973675, 1.0]], ['2, k, 22', [-0.2014398, -0.2961747, 1.0]], ['2, k, 23', [0.04034722, -0.3581279, 1.0]], ['2, k, 24', [0.01906434, -0.2937443, 1.0]]]
[['2, k, 0', [-0.09780968, -0.2786757, 1.0]], ['2, k, 1', [-0.1050726, -0.02975113, 1.0]], ['2, k, 2', [-0.1098175, 0.2131531, 1.0]], ['2, k, 3', [-0.1392217, 0.351151, 1.0]], ['2, k, 4', [-0.2590914, 0.08089063, 1.0]], ['2, k, 5', [-0.3076029, -0.1969039, 1.0]], ['2, k, 6', [-0.139815, -0.2683069, 1.0]], ['2, k, 7', [-0.08543003, -0.2960653, 1.0]], ['2, k, 8', [0.0569506, 0.1063736, 1.0]], ['2, k, 9', [0.1154424, -0.1075062, 1.0]], ['2, k, 10', [0.07724427, -0.2568383, 1.0]], ['2, k, 11', [0.05728395, -0.2930788, 1.0]], ['2, k, 12', [-0.1640844, -0.278219, 1.0]], ['2, k, 13', [-0.1585181, -0.3840748, 1.0]], ['2, k, 14', [-0.1736731, -0.7359361, 1.0]], ['2, k, 15', [-0.1782822, -0.8017991, 1.0]], ['2, k, 16', [-0.02913751, -0.2727621, 1.0]], ['2, k, 17', [0.1687879, -0.3835616, 1.0]], ['2, k, 18', [0.2968562, -0.7628819, 1.0]], ['2, k, 19', [0.3467809, -0.799923, 1.0]], ['2, k, 20', [-0.1081173, 0.1531057, 1.0]], ['2, k, 21', [-0.03250976, -0.3321776, 1.0]], ['2, k, 22', [-0.124734, -0.3048184, 1.0]], ['2, k, 23', [0.04309199, -0.3569119, 1.0]], ['2, k, 24', [0.01956571, -0.30626, 1.0]]]
[['2, k, 0', [-0.09778596, -0.2785204, 1.0]], ['2, k, 1', [-0.1050781, -0.02974313, 1.0]], ['2, k, 2', [-0.1100065, 0.213101, 1.0]], ['2, k, 3', [-0.1396164, 0.3513345, 1.0]], ['2, k, 4', [-0.2590776, 0.08096182, 1.0]], ['2, k, 5', [-0.308563, -0.1964357, 1.0]], ['2, k, 6', [-0.139809, -0.2683114, 1.0]], ['2, k, 7', [-0.08646686, -0.2954434, 1.0]], ['2, k, 8', [0.05644208, 0.1065252, 1.0]], ['2, k, 9', [0.1159274, -0.1050613, 1.0]], ['2, k, 10', [0.07820436, -0.2556452, 1.0]], ['2, k, 11', [0.05729597, -0.2901854, 1.0]], ['2, k, 12', [-0.1640751, -0.2780578, 1.0]], ['2, k, 13', [-0.1583397, -0.384509, 1.0]], ['2, k, 14', [-0.1738358, -0.7361925, 1.0]], ['2, k, 15', [-0.1785172, -0.801708, 1.0]], ['2, k, 16', [-0.02910657, -0.2725911, 1.0]], ['2, k, 17', [0.1650331, -0.3831373, 1.0]], ['2, k, 18', [0.2731215, -0.7641265, 1.0]], ['2, k, 19', [0.3256294, -0.796478, 1.0]], ['2, k, 20', [-0.1082884, 0.1530774, 1.0]], ['2, k, 21', [-0.03660047, -0.3319232, 1.0]], ['2, k, 22', [-0.1267956, -0.3040796, 1.0]], ['2, k, 23', [0.03906171, -0.3568414, 1.0]], ['2, k, 24', [0.02258188, -0.2741839, 1.0]]]
[['2, k, 0', [-0.09819531, -0.2780157, 1.0]], ['2, k, 1', [-0.1053118, -0.029574, 1.0]], ['2, k, 2', [-0.1103987, 0.2131668, 1.0]], ['2, k, 3', [-0.13973, 0.3514184, 1.0]], ['2, k, 4', [-0.2591802, 0.0810986, 1.0]], ['2, k, 5', [-0.3098381, -0.1950773, 1.0]], ['2, k, 6', [-0.13981, -0.2683085, 1.0]], ['2, k, 7', [-0.086597, -0.29513, 1.0]], ['2, k, 8', [0.05639379, 0.1069523, 1.0]], ['2, k, 9', [0.1157486, -0.1047382, 1.0]], ['2, k, 10', [0.05803097, -0.2670779, 1.0]], ['2, k, 11', [0.09404053, -0.281579, 1.0]], ['2, k, 12', [-0.1645531, -0.2774516, 1.0]], ['2, k, 13', [-0.1579567, -0.3844397, 1.0]], ['2, k, 14', [-0.171612, -0.7396323, 1.0]], ['2, k, 15', [-0.1794027, -0.8000866, 1.0]], ['2, k, 16', [-0.02946869, -0.2721615, 1.0]], ['2, k, 17', [0.1592528, -0.3816615, 1.0]], ['2, k, 18', [0.2442364, -0.7623274, 1.0]], ['2, k, 19', [0.2950805, -0.7935875, 1.0]], ['2, k, 20', [-0.1087295, 0.1531836, 1.0]], ['2, k, 21', [-0.03151182, -0.3332478, 1.0]], ['2, k, 22', [-0.1230165, -0.3058301, 1.0]], ['2, k, 23', [0.1657233, -0.3251323, 1.0]], ['2, k, 24', [0.0343459, -0.3065943, 1.0]]]
[['2, k, 0', [-0.100184, -0.2782712, 1.0]], ['2, k, 1', [-0.1058392, -0.02969151, 1.0]], ['2, k, 2', [-0.110578, 0.2131236, 1.0]], ['2, k, 3', [-0.1397033, 0.3515233, 1.0]], ['2, k, 4', [-0.2594163, 0.08097723, 1.0]], ['2, k, 5', [-0.3069752, -0.1969476, 1.0]], ['2, k, 6', [-0.1398201, -0.2682937, 1.0]], ['2, k, 7', [-0.08473245, -0.2958573, 1.0]], ['2, k, 8', [0.05600158, 0.1073119, 1.0]], ['2, k, 9', [0.1154302, -0.1051673, 1.0]], ['2, k, 10', [0.05779572, -0.2671721, 1.0]], ['2, k, 11', [0.09160273, -0.2807682, 1.0]], ['2, k, 12', [-0.1664431, -0.2775544, 1.0]], ['2, k, 13', [-0.1573189, -0.3846758, 1.0]], ['2, k, 14', [-0.1723925, -0.7382851, 1.0]], ['2, k, 15', [-0.1789448, -0.8003546, 1.0]], ['2, k, 16', [-0.03155975, -0.2725565, 1.0]], ['2, k, 17', [0.1478197, -0.3733852, 1.0]], ['2, k, 18', [0.2196685, -0.7631748, 1.0]], ['2, k, 19', [0.2749738, -0.7951022, 1.0]], ['2, k, 20', [-0.1090166, 0.1531253, 1.0]], ['2, k, 21', [-0.0358999, -0.3335491, 1.0]], ['2, k, 22', [-0.124176, -0.3054364, 1.0]], ['2, k, 23', [0.1642681, -0.3268942, 1.0]], ['2, k, 24', [0.03417609, -0.3049008, 1.0]]]
[['2, k, 0', [-0.1011883, -0.2781617, 1.0]], ['2, k, 1', [-0.1061747, -0.02962475, 1.0]], ['2, k, 2', [-0.1106321, 0.2131811, 1.0]], ['2, k, 3', [-0.1398336, 0.351605, 1.0]], ['2, k, 4', [-0.2598542, 0.08057214, 1.0]], ['2, k, 5', [-0.3077735, -0.1974096, 1.0]], ['2, k, 6', [-0.1398317, -0.2683653, 1.0]], ['2, k, 7', [-0.086181, -0.2961575, 1.0]], ['2, k, 8', [0.05582836, 0.1073404, 1.0]], ['2, k, 9', [0.1149997, -0.1051015, 1.0]], ['2, k, 10', [0.0646659, -0.253135, 1.0]], ['2, k, 11', [0.04148427, -0.2895282, 1.0]], ['2, k, 12', [-0.1674867, -0.2772841, 1.0]], ['2, k, 13', [-0.1570576, -0.3852284, 1.0]], ['2, k, 14', [-0.1728823, -0.737206, 1.0]], ['2, k, 15', [-0.1787225, -0.8006201, 1.0]], ['2, k, 16', [-0.032542, -0.272598, 1.0]], ['2, k, 17', [0.1342143, -0.3685803, 1.0]], ['2, k, 18', [0.1907304, -0.754568, 1.0]], ['2, k, 19', [0.2235107, -0.7993164, 1.0]], ['2, k, 20', [-0.1091564, 0.1531948, 1.0]], ['2, k, 21', [-0.03327542, -0.3315328, 1.0]], ['2, k, 22', [-0.1330788, -0.3026863, 1.0]], ['2, k, 23', [0.02440236, -0.3552298, 1.0]], ['2, k, 24', [0.009708205, -0.2609198, 1.0]]]
[['2, k, 0', [-0.1016647, -0.2780483, 1.0]], ['2, k, 1', [-0.1063519, -0.02959268, 1.0]], ['2, k, 2', [-0.1106585, 0.2131932, 1.0]], ['2, k, 3', [-0.1399757, 0.3516877, 1.0]], ['2, k, 4', [-0.2600303, 0.08052015, 1.0]], ['2, k, 5', [-0.3085175, -0.1972021, 1.0]], ['2, k, 6', [-0.140011, -0.2670602, 1.0]], ['2, k, 7', [-0.08581721, -0.2954111, 1.0]], ['2, k, 8', [0.05612175, 0.1074989, 1.0]], ['2, k, 9', [0.1149891, -0.09933504, 1.0]], ['2, k, 10', [0.06573971, -0.2494045, 1.0]], ['2, k, 11', [0.04373533, -0.2808555, 1.0]], ['2, k, 12', [-0.1680132, -0.2770664, 1.0]], ['2, k, 13', [-0.1567631, -0.3854995, 1.0]], ['2, k, 14', [-0.1724125, -0.7375003, 1.0]], ['2, k, 15', [-0.17685, -0.8009944, 1.0]], ['2, k, 16', [-0.03299604, -0.2725756, 1.0]], ['2, k, 17', [0.1251097, -0.3661859, 1.0]], ['2, k, 18', [0.1596084, -0.7474734, 1.0]], ['2, k, 19', [0.1916906, -0.7993164, 1.0]], ['2, k, 20', [-0.1092363, 0.1532129, 1.0]], ['2, k, 21', [-0.03107116, -0.3292217, 1.0]], ['2, k, 22', [-0.1259095, -0.3048024, 1.0]], ['2, k, 23', [0.01849783, -0.3491951, 1.0]], ['2, k, 24', [0.01176684, -0.2627008, 1.0]]]
[['2, k, 0', [-0.1024796, -0.2781186, 1.0]], ['2, k, 1', [-0.1068943, -0.02951504, 1.0]], ['2, k, 2', [-0.111015, 0.2134338, 1.0]], ['2, k, 3', [-0.1400073, 0.3520715, 1.0]], ['2, k, 4', [-0.2600914, 0.08045624, 1.0]], ['2, k, 5', [-0.307274, -0.1982045, 1.0]], ['2, k, 6', [-0.1400347, -0.2670493, 1.0]], ['2, k, 7', [-0.08455449, -0.2947235, 1.0]], ['2, k, 8', [0.05600578, 0.1074553, 1.0]], ['2, k, 9', [0.1156529, -0.09835589, 1.0]], ['2, k, 10', [0.06919649, -0.2452518, 1.0]], ['2, k, 11', [0.09700385, -0.2551225, 1.0]], ['2, k, 12', [-0.1686806, -0.2770109, 1.0]], ['2, k, 13', [-0.1566175, -0.3854981, 1.0]], ['2, k, 14', [-0.1709708, -0.7381667, 1.0]], ['2, k, 15', [-0.172792, -0.8003533, 1.0]], ['2, k, 16', [-0.03396838, -0.2727872, 1.0]], ['2, k, 17', [0.1176849, -0.3682566, 1.0]], ['2, k, 18', [0.124358, -0.7557216, 1.0]], ['2, k, 19', [0.1524852, -0.7997767, 1.0]], ['2, k, 20', [-0.1097029, 0.153423, 1.0]], ['2, k, 21', [-0.03374514, -0.330025, 1.0]], ['2, k, 22', [-0.12907, -0.3023575, 1.0]], ['2, k, 23', [0.1343459, -0.2920554, 1.0]], ['2, k, 24', [0.07071546, -0.2617429, 1.0]]]
[['2, k, 0', [-0.1021613, -0.2779984, 1.0]], ['2, k, 1', [-0.106807, -0.0294667, 1.0]], ['2, k, 2', [-0.1110093, 0.213458, 1.0]], ['2, k, 3', [-0.140017, 0.3521034, 1.0]], ['2, k, 4', [-0.2601858, 0.08027587, 1.0]], ['2, k, 5', [-0.3057191, -0.1949316, 1.0]], ['2, k, 6', [-0.1809894, -0.2131515, 1.0]], ['2, k, 7', [-0.1308172, -0.2534915, 1.0]], ['2, k, 8', [0.05609591, 0.1075745, 1.0]], ['2, k, 9', [0.1172586, -0.09639739, 1.0]], ['2, k, 10', [0.06224939, -0.268814, 1.0]], ['2, k, 11', [0.09256694, -0.2876438, 1.0]], ['2, k, 12', [-0.1682031, -0.2769266, 1.0]], ['2, k, 13', [-0.1563706, -0.3862923, 1.0]], ['2, k, 14', [-0.1681029, -0.7385103, 1.0]], ['2, k, 15', [-0.1728579, -0.8010048, 1.0]], ['2, k, 16', [-0.03376476, -0.2726334, 1.0]], ['2, k, 17', [0.1080553, -0.3662893, 1.0]], ['2, k, 18', [0.09553479, -0.7436185, 1.0]], ['2, k, 19', [0.1031375, -0.7993194, 1.0]], ['2, k, 20', [-0.1096967, 0.1534481, 1.0]], ['2, k, 21', [-0.08038756, -0.2991484, 1.0]], ['2, k, 22', [-0.2024161, -0.2969132, 1.0]], ['2, k, 23', [0.1586726, -0.3460522, 1.0]], ['2, k, 24', [0.04271949, -0.3001445, 1.0]]]
[['2, k, 0', [-0.1022638, -0.2778202, 1.0]], ['2, k, 1', [-0.106799, -0.02929988, 1.0]], ['2, k, 2', [-0.1108683, 0.2137143, 1.0]], ['2, k, 3', [-0.139922, 0.352287, 1.0]], ['2, k, 4', [-0.2602779, 0.08020107, 1.0]], ['2, k, 5', [-0.3048461, -0.1930846, 1.0]], ['2, k, 6', [-0.1802514, -0.2135065, 1.0]], ['2, k, 7', [-0.1304148, -0.2547633, 1.0]], ['2, k, 8', [0.05622297, 0.1080116, 1.0]], ['2, k, 9', [0.1171488, -0.09660295, 1.0]], ['2, k, 10', [0.07043779, -0.251855, 1.0]], ['2, k, 11', [0.1019778, -0.2680857, 1.0]], ['2, k, 12', [-0.1682396, -0.2767245, 1.0]], ['2, k, 13', [-0.155897, -0.38721, 1.0]], ['2, k, 14', [-0.1468806, -0.7413614, 1.0]], ['2, k, 15', [-0.1714984, -0.7901544, 1.0]], ['2, k, 16', [-0.03394445, -0.2724649, 1.0]], ['2, k, 17', [0.09083591, -0.3574196, 1.0]], ['2, k, 18', [0.04407293, -0.741266, 1.0]], ['2, k, 19', [0.06129552, -0.7970725, 1.0]], ['2, k, 20', [-0.1096242, 0.153665, 1.0]], ['2, k, 21', [-0.06617409, -0.3031181, 1.0]], ['2, k, 22', [-0.2008045, -0.2974964, 1.0]], ['2, k, 23', [0.1583149, -0.3464616, 1.0]], ['2, k, 24', [0.07282558, -0.2663236, 1.0]]]
[['2, k, 0', [-0.1023352, -0.277666, 1.0]], ['2, k, 1', [-0.1067965, -0.02918528, 1.0]], ['2, k, 2', [-0.1108035, 0.2138245, 1.0]], ['2, k, 3', [-0.1397524, 0.3523425, 1.0]], ['2, k, 4', [-0.2603063, 0.08017812, 1.0]], ['2, k, 5', [-0.3045653, -0.1927937, 1.0]], ['2, k, 6', [-0.1792512, -0.2149856, 1.0]], ['2, k, 7', [-0.1296599, -0.2537031, 1.0]], ['2, k, 8', [0.05671436, 0.1082686, 1.0]], ['2, k, 9', [0.1171974, -0.0971815, 1.0]], ['2, k, 10', [0.06659736, -0.2624553, 1.0]], ['2, k, 11', [0.09950417, -0.2836761, 1.0]], ['2, k, 12', [-0.1682409, -0.2764797, 1.0]], ['2, k, 13', [-0.1557697, -0.3880756, 1.0]], ['2, k, 14', [-0.1453468, -0.7433593, 1.0]], ['2, k, 15', [-0.1640315, -0.7934638, 1.0]], ['2, k, 16', [-0.03406772, -0.2723752, 1.0]], ['2, k, 17', [0.08538769, -0.3568437, 1.0]], ['2, k, 18', [-0.02027309, -0.7476321, 1.0]], ['2, k, 19', [0.009292603, -0.793457, 1.0]], ['2, k, 20', [-0.1095954, 0.1537727, 1.0]], ['2, k, 21', [-0.06418197, -0.3033949, 1.0]], ['2, k, 22', [-0.2027717, -0.2973644, 1.0]], ['2, k, 23', [0.1482437, -0.340956, 1.0]], ['2, k, 24', [0.04902035, -0.2884211, 1.0]]]
[['2, k, 0', [-0.1025905, -0.2777406, 1.0]], ['2, k, 1', [-0.1068173, -0.02921112, 1.0]], ['2, k, 2', [-0.1107221, 0.213794, 1.0]], ['2, k, 3', [-0.1392474, 0.3523633, 1.0]], ['2, k, 4', [-0.2603348, 0.07965959, 1.0]], ['2, k, 5', [-0.3049999, -0.1914694, 1.0]], ['2, k, 6', [-0.1795784, -0.2153821, 1.0]], ['2, k, 7', [-0.129328, -0.2536097, 1.0]], ['2, k, 8', [0.05730787, 0.1084139, 1.0]], ['2, k, 9', [0.1164881, -0.1002347, 1.0]], ['2, k, 10', [0.06897859, -0.2640205, 1.0]], ['2, k, 11', [0.101798, -0.2897905, 1.0]], ['2, k, 12', [-0.1683366, -0.2764951, 1.0]], ['2, k, 13', [-0.1557085, -0.3887468, 1.0]], ['2, k, 14', [-0.1462625, -0.7434983, 1.0]], ['2, k, 15', [-0.1413058, -0.7899492, 1.0]], ['2, k, 16', [-0.03459158, -0.2725573, 1.0]], ['2, k, 17', [0.07585344, -0.3609465, 1.0]], ['2, k, 18', [-0.03842372, -0.7412008, 1.0]], ['2, k, 19', [-0.0001176079, -0.7936693, 1.0]], ['2, k, 20', [-0.1095704, 0.153752, 1.0]], ['2, k, 21', [-0.06413214, -0.3031677, 1.0]], ['2, k, 22', [-0.2022197, -0.2965697, 1.0]], ['2, k, 23', [0.1497401, -0.3473127, 1.0]], ['2, k, 24', [0.05115264, -0.288393, 1.0]]]
[['2, k, 0', [-0.1029439, -0.2778909, 1.0]], ['2, k, 1', [-0.106848, -0.02927282, 1.0]], ['2, k, 2', [-0.1105213, 0.2137247, 1.0]], ['2, k, 3', [-0.1386982, 0.3524861, 1.0]], ['2, k, 4', [-0.2603651, 0.07971844, 1.0]], ['2, k, 5', [-0.3049795, -0.1913897, 1.0]], ['2, k, 6', [-0.1784207, -0.2190714, 1.0]], ['2, k, 7', [-0.1284622, -0.2560156, 1.0]], ['2, k, 8', [0.05779096, 0.1082812, 1.0]], ['2, k, 9', [0.1163605, -0.1010026, 1.0]], ['2, k, 10', [0.06622906, -0.2648598, 1.0]], ['2, k, 11', [0.09994093, -0.2894458, 1.0]], ['2, k, 12', [-0.1684844, -0.2764903, 1.0]], ['2, k, 13', [-0.1561079, -0.3895104, 1.0]], ['2, k, 14', [-0.1458663, -0.7455385, 1.0]], ['2, k, 15', [-0.1154587, -0.7954304, 1.0]], ['2, k, 16', [-0.0352434, -0.2729879, 1.0]], ['2, k, 17', [0.06511304, -0.362987, 1.0]], ['2, k, 18', [-0.04092784, -0.7427439, 1.0]], ['2, k, 19', [-0.01381515, -0.795135, 1.0]], ['2, k, 20', [-0.1094799, 0.1536904, 1.0]], ['2, k, 21', [-0.07087354, -0.3076029, 1.0]], ['2, k, 22', [-0.2016231, -0.2969546, 1.0]], ['2, k, 23', [0.1424381, -0.3443786, 1.0]], ['2, k, 24', [0.0493532, -0.2877052, 1.0]]]
