[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1852066, 0.1866311, 1.0]], ['2, k, 1', [-0.189056, 0.3922347, 1.0]], ['2, k, 2', [-0.1917283, 0.5892445, 1.0]], ['2, k, 3', [-0.1949385, 0.7307296, 1.0]], ['2, k, 4', [-0.3378088, 0.5521733, 1.0]], ['2, k, 5', [-0.3331273, 0.8016728, 1.0]], ['2, k, 6', [-0.2502143, 0.9826597, 1.0]], ['2, k, 7', [-0.2068245, 1.03852, 1.0]], ['2, k, 8', [-0.07680231, 0.5836884, 1.0]], ['2, k, 9', [-0.1413987, 0.7085332, 1.0]], ['2, k, 10', [-0.1107209, 0.9206231, 1.0]], ['2, k, 11', [-0.1336809, 0.9716318, 1.0]], ['2, k, 12', [-0.2501804, 0.1814055, 1.0]], ['2, k, 13', [-0.2393362, -0.1443701, 1.0]], ['2, k, 14', [-0.2252624, -0.5747566, 1.0]], ['2, k, 15', [-0.2099915, -0.6417514, 1.0]], ['2, k, 16', [-0.1159884, 0.1862316, 1.0]], ['2, k, 17', [-0.1225192, -0.1414309, 1.0]], ['2, k, 18', [-0.1139273, -0.5658019, 1.0]], ['2, k, 19', [-0.1165785, -0.6378021, 1.0]], ['2, k, 20', [-0.1911605, 0.541087, 1.0]], ['2, k, 21', [-0.1910549, 1.096509, 1.0]], ['2, k, 22', [-0.2327888, 1.047022, 1.0]], ['2, k, 23', [-0.1642037, 1.027215, 1.0]], ['2, k, 24', [-0.1509337, 0.9543528, 1.0]]]
[['2, k, 0', [-0.1853241, 0.1866754, 1.0]], ['2, k, 1', [-0.1891215, 0.3920906, 1.0]], ['2, k, 2', [-0.19176, 0.5890684, 1.0]], ['2, k, 3', [-0.1949388, 0.73057, 1.0]], ['2, k, 4', [-0.3386849, 0.5511267, 1.0]], ['2, k, 5', [-0.3328617, 0.8005884, 1.0]], ['2, k, 6', [-0.242923, 0.9832324, 1.0]], ['2, k, 7', [-0.2068456, 1.034839, 1.0]], ['2, k, 8', [-0.07738161, 0.5834786, 1.0]], ['2, k, 9', [-0.1405801, 0.7088106, 1.0]], ['2, k, 10', [-0.1241516, 0.928208, 1.0]], ['2, k, 11', [-0.1497427, 0.9920655, 1.0]], ['2, k, 12', [-0.2504292, 0.1814556, 1.0]], ['2, k, 13', [-0.2393988, -0.1443776, 1.0]], ['2, k, 14', [-0.2251235, -0.5737014, 1.0]], ['2, k, 15', [-0.2107541, -0.6412646, 1.0]], ['2, k, 16', [-0.1160363, 0.1864163, 1.0]], ['2, k, 17', [-0.1221573, -0.1413498, 1.0]], ['2, k, 18', [-0.1140048, -0.5661304, 1.0]], ['2, k, 19', [-0.1164859, -0.6381443, 1.0]], ['2, k, 20', [-0.191206, 0.5408961, 1.0]], ['2, k, 21', [-0.1889126, 1.091246, 1.0]], ['2, k, 22', [-0.2320213, 1.041195, 1.0]], ['2, k, 23', [-0.1898086, 1.047321, 1.0]], ['2, k, 24', [-0.189429, 1.015269, 1.0]]]
[['2, k, 0', [-0.1853364, 0.1866424, 1.0]], ['2, k, 1', [-0.1891631, 0.3919931, 1.0]], ['2, k, 2', [-0.1918433, 0.5890521, 1.0]], ['2, k, 3', [-0.195008, 0.7305619, 1.0]], ['2, k, 4', [-0.3383341, 0.5512327, 1.0]], ['2, k, 5', [-0.3161833, 0.7998172, 1.0]], ['2, k, 6', [-0.2301777, 1.00192, 1.0]], ['2, k, 7', [-0.202404, 1.047375, 1.0]], ['2, k, 8', [-0.07728153, 0.5810784, 1.0]], ['2, k, 9', [-0.1451918, 0.7033805, 1.0]], ['2, k, 10', [-0.1232701, 0.9240753, 1.0]], ['2, k, 11', [-0.1422923, 0.9841765, 1.0]], ['2, k, 12', [-0.2504768, 0.1814591, 1.0]], ['2, k, 13', [-0.2395697, -0.1444341, 1.0]], ['2, k, 14', [-0.2243322, -0.5716899, 1.0]], ['2, k, 15', [-0.2135229, -0.6397064, 1.0]], ['2, k, 16', [-0.1160091, 0.1863777, 1.0]], ['2, k, 17', [-0.1223053, -0.1414153, 1.0]], ['2, k, 18', [-0.1139226, -0.5686649, 1.0]], ['2, k, 19', [-0.1169162, -0.6410233, 1.0]], ['2, k, 20', [-0.1912799, 0.5408493, 1.0]], ['2, k, 21', [-0.1917111, 1.111995, 1.0]], ['2, k, 22', [-0.2213379, 1.06109, 1.0]], ['2, k, 23', [-0.1793467, 1.035472, 1.0]], ['2, k, 24', [-0.187985, 1.020188, 1.0]]]
[['2, k, 0', [-0.1854459, 0.185995, 1.0]], ['2, k, 1', [-0.1891851, 0.3908342, 1.0]], ['2, k, 2', [-0.1917822, 0.5879017, 1.0]], ['2, k, 3', [-0.1948467, 0.7293613, 1.0]], ['2, k, 4', [-0.3353982, 0.549029, 1.0]], ['2, k, 5', [-0.3238506, 0.79764, 1.0]], ['2, k, 6', [-0.2290054, 1.000104, 1.0]], ['2, k, 7', [-0.2011633, 1.034634, 1.0]], ['2, k, 8', [-0.07061768, 0.5740641, 1.0]], ['2, k, 9', [-0.1016472, 0.7384421, 1.0]], ['2, k, 10', [-0.120514, 0.9474116, 1.0]], ['2, k, 11', [-0.149014, 0.9945692, 1.0]], ['2, k, 12', [-0.2506351, 0.1811193, 1.0]], ['2, k, 13', [-0.239889, -0.1448067, 1.0]], ['2, k, 14', [-0.2256467, -0.5661739, 1.0]], ['2, k, 15', [-0.2138501, -0.6348029, 1.0]], ['2, k, 16', [-0.1160082, 0.1856128, 1.0]], ['2, k, 17', [-0.1221949, -0.1422084, 1.0]], ['2, k, 18', [-0.1130135, -0.5713114, 1.0]], ['2, k, 19', [-0.1161836, -0.6422186, 1.0]], ['2, k, 20', [-0.1912486, 0.5396476, 1.0]], ['2, k, 21', [-0.1850708, 1.092541, 1.0]], ['2, k, 22', [-0.2263479, 1.045742, 1.0]], ['2, k, 23', [-0.1736501, 1.024556, 1.0]], ['2, k, 24', [-0.1931457, 1.008324, 1.0]]]
[['2, k, 0', [-0.1850244, 0.1857042, 1.0]], ['2, k, 1', [-0.1889929, 0.3906645, 1.0]], ['2, k, 2', [-0.191752, 0.5879053, 1.0]], ['2, k, 3', [-0.1947847, 0.7293769, 1.0]], ['2, k, 4', [-0.3340106, 0.5444683, 1.0]], ['2, k, 5', [-0.3253313, 0.7918326, 1.0]], ['2, k, 6', [-0.2232405, 0.993565, 1.0]], ['2, k, 7', [-0.1942983, 1.027438, 1.0]], ['2, k, 8', [-0.06965537, 0.5713807, 1.0]], ['2, k, 9', [-0.1018594, 0.7347564, 1.0]], ['2, k, 10', [-0.1198059, 0.9479253, 1.0]], ['2, k, 11', [-0.151145, 0.9958714, 1.0]], ['2, k, 12', [-0.2502833, 0.1809123, 1.0]], ['2, k, 13', [-0.2392485, -0.1450496, 1.0]], ['2, k, 14', [-0.2235661, -0.5667461, 1.0]], ['2, k, 15', [-0.2163244, -0.6366821, 1.0]], ['2, k, 16', [-0.1155438, 0.1853529, 1.0]], ['2, k, 17', [-0.1219009, -0.1425633, 1.0]], ['2, k, 18', [-0.1151729, -0.5711465, 1.0]], ['2, k, 19', [-0.1170085, -0.6411468, 1.0]], ['2, k, 20', [-0.1911979, 0.5396211, 1.0]], ['2, k, 21', [-0.1813342, 1.081564, 1.0]], ['2, k, 22', [-0.2216187, 1.036051, 1.0]], ['2, k, 23', [-0.1726179, 1.026251, 1.0]], ['2, k, 24', [-0.1874071, 1.002692, 1.0]]]
[['2, k, 0', [-0.1846479, 0.1864932, 1.0]], ['2, k, 1', [-0.1992672, 0.4002137, 1.0]], ['2, k, 2', [-0.2301537, 0.6166452, 1.0]], ['2, k, 3', [-0.2334233, 0.758591, 1.0]], ['2, k, 4', [-0.3326733, 0.5372056, 1.0]], ['2, k, 5', [-0.3354473, 0.7790779, 1.0]], ['2, k, 6', [-0.2094402, 0.9789456, 1.0]], ['2, k, 7', [-0.1845838, 1.033861, 1.0]], ['2, k, 8', [-0.05638964, 0.6390619, 1.0]], ['2, k, 9', [-0.05215761, 0.8404474, 1.0]], ['2, k, 10', [-0.1445474, 0.9906477, 1.0]], ['2, k, 11', [-0.1664874, 1.007148, 1.0]], ['2, k, 12', [-0.2492388, 0.1816108, 1.0]], ['2, k, 13', [-0.2397875, -0.1446343, 1.0]], ['2, k, 14', [-0.2235668, -0.5673233, 1.0]], ['2, k, 15', [-0.2163162, -0.6379719, 1.0]], ['2, k, 16', [-0.1156834, 0.1867093, 1.0]], ['2, k, 17', [-0.1218124, -0.1413766, 1.0]], ['2, k, 18', [-0.1147909, -0.5720161, 1.0]], ['2, k, 19', [-0.1178082, -0.641943, 1.0]], ['2, k, 20', [-0.2243389, 0.5650443, 1.0]], ['2, k, 21', [-0.1815924, 1.098964, 1.0]], ['2, k, 22', [-0.2117761, 1.033272, 1.0]], ['2, k, 23', [-0.2000644, 1.053971, 1.0]], ['2, k, 24', [-0.1968565, 0.97966, 1.0]]]
[['2, k, 0', [-0.1847313, 0.1862551, 1.0]], ['2, k, 1', [-0.1992073, 0.4000989, 1.0]], ['2, k, 2', [-0.2224724, 0.6134835, 1.0]], ['2, k, 3', [-0.2256154, 0.755387, 1.0]], ['2, k, 4', [-0.3322214, 0.5391996, 1.0]], ['2, k, 5', [-0.3496621, 0.7669849, 1.0]], ['2, k, 6', [-0.2063163, 0.9675048, 1.0]], ['2, k, 7', [-0.1781752, 1.017901, 1.0]], ['2, k, 8', [-0.05644218, 0.6389721, 1.0]], ['2, k, 9', [-0.06265959, 0.8620065, 1.0]], ['2, k, 10', [-0.1614782, 1.007248, 1.0]], ['2, k, 11', [-0.1778703, 1.025729, 1.0]], ['2, k, 12', [-0.2490605, 0.1813405, 1.0]], ['2, k, 13', [-0.2401785, -0.144977, 1.0]], ['2, k, 14', [-0.2249542, -0.5110113, 1.0]], ['2, k, 15', [-0.2171659, -0.5578646, 1.0]], ['2, k, 16', [-0.1162409, 0.1865073, 1.0]], ['2, k, 17', [-0.1220147, -0.1417872, 1.0]], ['2, k, 18', [-0.1168738, -0.5751499, 1.0]], ['2, k, 19', [-0.117475, -0.6448268, 1.0]], ['2, k, 20', [-0.2187357, 0.5623732, 1.0]], ['2, k, 21', [-0.1751398, 1.086944, 1.0]], ['2, k, 22', [-0.205878, 1.014692, 1.0]], ['2, k, 23', [-0.1824942, 1.067847, 1.0]], ['2, k, 24', [-0.2027685, 0.989302, 1.0]]]
[['2, k, 0', [-0.1849569, 0.1858139, 1.0]], ['2, k, 1', [-0.1993366, 0.3997139, 1.0]], ['2, k, 2', [-0.219873, 0.612011, 1.0]], ['2, k, 3', [-0.2229718, 0.7538879, 1.0]], ['2, k, 4', [-0.3321986, 0.539959, 1.0]], ['2, k, 5', [-0.3482999, 0.7648376, 1.0]], ['2, k, 6', [-0.2161192, 0.924503, 1.0]], ['2, k, 7', [-0.1776576, 0.9700703, 1.0]], ['2, k, 8', [-0.05689221, 0.6388957, 1.0]], ['2, k, 9', [-0.02422826, 0.8126689, 1.0]], ['2, k, 10', [-0.1290332, 0.9564942, 1.0]], ['2, k, 11', [-0.1510628, 0.9696361, 1.0]], ['2, k, 12', [-0.2490384, 0.1811201, 1.0]], ['2, k, 13', [-0.2405934, -0.1452937, 1.0]], ['2, k, 14', [-0.2261774, -0.5700985, 1.0]], ['2, k, 15', [-0.2158851, -0.6365951, 1.0]], ['2, k, 16', [-0.1169642, 0.1857875, 1.0]], ['2, k, 17', [-0.1222415, -0.1427141, 1.0]], ['2, k, 18', [-0.1156916, -0.5709895, 1.0]], ['2, k, 19', [-0.1210743, -0.6408708, 1.0]], ['2, k, 20', [-0.2164849, 0.5608841, 1.0]], ['2, k, 21', [-0.1519499, 1.014122, 1.0]], ['2, k, 22', [-0.1985264, 0.9839648, 1.0]], ['2, k, 23', [-0.1837701, 1.013287, 1.0]], ['2, k, 24', [-0.1850196, 0.9421996, 1.0]]]
[['2, k, 0', [-0.1858483, 0.1882528, 1.0]], ['2, k, 1', [-0.1998695, 0.4013349, 1.0]], ['2, k, 2', [-0.2186059, 0.6117275, 1.0]], ['2, k, 3', [-0.2216819, 0.753594, 1.0]], ['2, k, 4', [-0.3338144, 0.5647852, 1.0]], ['2, k, 5', [-0.3440227, 0.7593464, 1.0]], ['2, k, 6', [-0.2109613, 0.9118818, 1.0]], ['2, k, 7', [-0.1741241, 0.946606, 1.0]], ['2, k, 8', [-0.05583156, 0.6378008, 1.0]], ['2, k, 9', [-0.02902167, 0.8116782, 1.0]], ['2, k, 10', [-0.1254738, 0.9391077, 1.0]], ['2, k, 11', [-0.147514, 0.9551173, 1.0]], ['2, k, 12', [-0.2491339, 0.1838799, 1.0]], ['2, k, 13', [-0.240886, -0.1426759, 1.0]], ['2, k, 14', [-0.2262574, -0.5726311, 1.0]], ['2, k, 15', [-0.2152303, -0.6390685, 1.0]], ['2, k, 16', [-0.1191295, 0.1887248, 1.0]], ['2, k, 17', [-0.1225719, -0.1407523, 1.0]], ['2, k, 18', [-0.1168221, -0.5757764, 1.0]], ['2, k, 19', [-0.1252512, -0.6459452, 1.0]], ['2, k, 20', [-0.2154385, 0.5607954, 1.0]], ['2, k, 21', [-0.1467651, 0.9817621, 1.0]], ['2, k, 22', [-0.1895633, 0.9685289, 1.0]], ['2, k, 23', [-0.1721805, 1.00557, 1.0]], ['2, k, 24', [-0.1782047, 0.9256604, 1.0]]]
[['2, k, 0', [-0.1859675, 0.1898184, 1.0]], ['2, k, 1', [-0.1990061, 0.4024504, 1.0]], ['2, k, 2', [-0.2144194, 0.6114462, 1.0]], ['2, k, 3', [-0.2174234, 0.7533016, 1.0]], ['2, k, 4', [-0.3341673, 0.5664128, 1.0]], ['2, k, 5', [-0.3395146, 0.7493219, 1.0]], ['2, k, 6', [-0.1806067, 0.9074625, 1.0]], ['2, k, 7', [-0.1548683, 0.9330134, 1.0]], ['2, k, 8', [-0.05477177, 0.6349272, 1.0]], ['2, k, 9', [-0.02995338, 0.7969729, 1.0]], ['2, k, 10', [-0.126742, 0.9124334, 1.0]], ['2, k, 11', [-0.1450426, 0.9299617, 1.0]], ['2, k, 12', [-0.2488841, 0.1856022, 1.0]], ['2, k, 13', [-0.2404623, -0.1414032, 1.0]], ['2, k, 14', [-0.2283845, -0.5078008, 1.0]], ['2, k, 15', [-0.2077626, -0.6187091, 1.0]], ['2, k, 16', [-0.1194389, 0.1898967, 1.0]], ['2, k, 17', [-0.1214941, -0.1397256, 1.0]], ['2, k, 18', [-0.1163496, -0.5831792, 1.0]], ['2, k, 19', [-0.1225389, -0.6465525, 1.0]], ['2, k, 20', [-0.2118832, 0.5607331, 1.0]], ['2, k, 21', [-0.1485373, 0.9611337, 1.0]], ['2, k, 22', [-0.1788992, 0.9425786, 1.0]], ['2, k, 23', [-0.1616043, 0.9753053, 1.0]], ['2, k, 24', [-0.1738937, 0.9018409, 1.0]]]
[['2, k, 0', [-0.186464, 0.1871358, 1.0]], ['2, k, 1', [-0.1969961, 0.3993814, 1.0]], ['2, k, 2', [-0.2064095, 0.6071281, 1.0]], ['2, k, 3', [-0.1814885, 0.7425126, 1.0]], ['2, k, 4', [-0.3372606, 0.5671647, 1.0]], ['2, k, 5', [-0.3319535, 0.6939054, 1.0]], ['2, k, 6', [-0.1701894, 0.8348264, 1.0]], ['2, k, 7', [-0.1438131, 0.8538141, 1.0]], ['2, k, 8', [-0.04325154, 0.6072215, 1.0]], ['2, k, 9', [-0.002748032, 0.7193051, 1.0]], ['2, k, 10', [-0.108721, 0.8680906, 1.0]], ['2, k, 11', [-0.1345784, 0.857725, 1.0]], ['2, k, 12', [-0.2492698, 0.1833763, 1.0]], ['2, k, 13', [-0.2411581, -0.1444531, 1.0]], ['2, k, 14', [-0.2270525, -0.5121686, 1.0]], ['2, k, 15', [-0.2164616, -0.5587186, 1.0]], ['2, k, 16', [-0.1198568, 0.1867495, 1.0]], ['2, k, 17', [-0.1208636, -0.1432193, 1.0]], ['2, k, 18', [-0.1167052, -0.5833737, 1.0]], ['2, k, 19', [-0.1220805, -0.6461651, 1.0]], ['2, k, 20', [-0.2050147, 0.5563995, 1.0]], ['2, k, 21', [-0.1243845, 0.876479, 1.0]], ['2, k, 22', [-0.1617357, 0.8728126, 1.0]], ['2, k, 23', [-0.1434514, 0.9085249, 1.0]], ['2, k, 24', [-0.1680661, 0.8374486, 1.0]]]
[['2, k, 0', [-0.1716348, 0.1297801, 1.0]], ['2, k, 1', [-0.1777451, 0.3756151, 1.0]], ['2, k, 2', [-0.1817003, 0.6068548, 1.0]], ['2, k, 3', [-0.1645467, 0.7150004, 1.0]], ['2, k, 4', [-0.3242655, 0.5144548, 1.0]], ['2, k, 5', [-0.3113428, 0.618732, 1.0]], ['2, k, 6', [-0.1765715, 0.6800251, 1.0]], ['2, k, 7', [-0.1326729, 0.6994896, 1.0]], ['2, k, 8', [-0.02560738, 0.6041957, 1.0]], ['2, k, 9', [0.02930189, 0.6158244, 1.0]], ['2, k, 10', [-0.06960691, 0.6774826, 1.0]], ['2, k, 11', [-0.1199088, 0.7026944, 1.0]], ['2, k, 12', [-0.2331867, 0.1266003, 1.0]], ['2, k, 13', [-0.2402529, -0.1998615, 1.0]], ['2, k, 14', [-0.2235334, -0.5880171, 1.0]], ['2, k, 15', [-0.2144459, -0.6509983, 1.0]], ['2, k, 16', [-0.1061442, 0.1299783, 1.0]], ['2, k, 17', [-0.1198407, -0.1981348, 1.0]], ['2, k, 18', [-0.1167498, -0.5824947, 1.0]], ['2, k, 19', [-0.1231056, -0.6461166, 1.0]], ['2, k, 20', [-0.1817392, 0.550373, 1.0]], ['2, k, 21', [-0.109205, 0.7105781, 1.0]], ['2, k, 22', [-0.1469338, 0.6955515, 1.0]], ['2, k, 23', [-0.1396318, 0.7270303, 1.0]], ['2, k, 24', [-0.1557229, 0.6801342, 1.0]]]
[['2, k, 0', [-0.1735704, 0.1246397, 1.0]], ['2, k, 1', [-0.1805165, 0.3710781, 1.0]], ['2, k, 2', [-0.1856249, 0.6054378, 1.0]], ['2, k, 3', [-0.1806235, 0.7207706, 1.0]], ['2, k, 4', [-0.3243932, 0.5184442, 1.0]], ['2, k, 5', [-0.3753399, 0.5743694, 1.0]], ['2, k, 6', [-0.1843982, 0.6223748, 1.0]], ['2, k, 7', [-0.125154, 0.6423646, 1.0]], ['2, k, 8', [-0.02563365, 0.603925, 1.0]], ['2, k, 9', [0.03564439, 0.584841, 1.0]], ['2, k, 10', [-0.0554834, 0.6187128, 1.0]], ['2, k, 11', [-0.1214978, 0.648698, 1.0]], ['2, k, 12', [-0.2350762, 0.1196138, 1.0]], ['2, k, 13', [-0.2390249, -0.2063064, 1.0]], ['2, k, 14', [-0.2246232, -0.5873985, 1.0]], ['2, k, 15', [-0.2164581, -0.6488633, 1.0]], ['2, k, 16', [-0.1080243, 0.1264354, 1.0]], ['2, k, 17', [-0.1221547, -0.2001597, 1.0]], ['2, k, 18', [-0.1224, -0.5764366, 1.0]], ['2, k, 19', [-0.121568, -0.6434118, 1.0]], ['2, k, 20', [-0.184746, 0.5483248, 1.0]], ['2, k, 21', [-0.1233443, 0.650654, 1.0]], ['2, k, 22', [-0.1391806, 0.6450811, 1.0]], ['2, k, 23', [-0.1350349, 0.6656117, 1.0]], ['2, k, 24', [-0.1478196, 0.6234201, 1.0]]]
[['2, k, 0', [-0.1862387, 0.08510208, 1.0]], ['2, k, 1', [-0.1791365, 0.3439102, 1.0]], ['2, k, 2', [-0.1739448, 0.5888017, 1.0]], ['2, k, 3', [-0.1894749, 0.7494839, 1.0]], ['2, k, 4', [-0.3172977, 0.4912984, 1.0]], ['2, k, 5', [-0.3426008, 0.5215603, 1.0]], ['2, k, 6', [-0.1801106, 0.5564594, 1.0]], ['2, k, 7', [-0.1186061, 0.5794634, 1.0]], ['2, k, 8', [-0.042955, 0.4941067, 1.0]], ['2, k, 9', [0.03348153, 0.547071, 1.0]], ['2, k, 10', [-0.07864061, 0.5666741, 1.0]], ['2, k, 11', [-0.1140249, 0.5811895, 1.0]], ['2, k, 12', [-0.2491385, 0.08767711, 1.0]], ['2, k, 13', [-0.236727, -0.2337335, 1.0]], ['2, k, 14', [-0.2243543, -0.5678775, 1.0]], ['2, k, 15', [-0.2178419, -0.6368762, 1.0]], ['2, k, 16', [-0.1186847, 0.07970104, 1.0]], ['2, k, 17', [-0.1258218, -0.2435652, 1.0]], ['2, k, 18', [-0.1221395, -0.5763267, 1.0]], ['2, k, 19', [-0.1204657, -0.6439444, 1.0]], ['2, k, 20', [-0.1754884, 0.5290973, 1.0]], ['2, k, 21', [-0.1102157, 0.5861842, 1.0]], ['2, k, 22', [-0.1380997, 0.5799721, 1.0]], ['2, k, 23', [-0.1308674, 0.5855772, 1.0]], ['2, k, 24', [-0.1545064, 0.558381, 1.0]]]
[['2, k, 0', [-0.1844977, 0.06979578, 1.0]], ['2, k, 1', [-0.1840199, 0.3381242, 1.0]], ['2, k, 2', [-0.193548, 0.5995732, 1.0]], ['2, k, 3', [-0.1868832, 0.7531968, 1.0]], ['2, k, 4', [-0.3161428, 0.487893, 1.0]], ['2, k, 5', [-0.3429976, 0.4820215, 1.0]], ['2, k, 6', [-0.171363, 0.5007517, 1.0]], ['2, k, 7', [-0.1204879, 0.5181124, 1.0]], ['2, k, 8', [-0.04250388, 0.4930054, 1.0]], ['2, k, 9', [0.06135546, 0.5016647, 1.0]], ['2, k, 10', [-0.06969474, 0.5139366, 1.0]], ['2, k, 11', [-0.1075613, 0.5241348, 1.0]], ['2, k, 12', [-0.2481731, 0.06700972, 1.0]], ['2, k, 13', [-0.2340441, -0.2525784, 1.0]], ['2, k, 14', [-0.2249555, -0.5740905, 1.0]], ['2, k, 15', [-0.2169436, -0.6421351, 1.0]], ['2, k, 16', [-0.1167473, 0.06995275, 1.0]], ['2, k, 17', [-0.1257449, -0.2523588, 1.0]], ['2, k, 18', [-0.1202622, -0.5737494, 1.0]], ['2, k, 19', [-0.1188203, -0.642924, 1.0]], ['2, k, 20', [-0.1898311, 0.5331043, 1.0]], ['2, k, 21', [-0.106345, 0.5174804, 1.0]], ['2, k, 22', [-0.1182524, 0.485935, 1.0]], ['2, k, 23', [-0.1331091, 0.5146228, 1.0]], ['2, k, 24', [-0.1204299, 0.4856107, 1.0]]]
[['2, k, 0', [-0.1829665, 0.090663, 1.0]], ['2, k, 1', [-0.1849706, 0.3447934, 1.0]], ['2, k, 2', [-0.1902734, 0.5989406, 1.0]], ['2, k, 3', [-0.1822888, 0.7444541, 1.0]], ['2, k, 4', [-0.3240052, 0.5109771, 1.0]], ['2, k, 5', [-0.3542184, 0.3812274, 1.0]], ['2, k, 6', [-0.1921597, 0.3422191, 1.0]], ['2, k, 7', [-0.1371595, 0.3333533, 1.0]], ['2, k, 8', [-0.03530436, 0.5117261, 1.0]], ['2, k, 9', [0.03558178, 0.4077079, 1.0]], ['2, k, 10', [-0.09474061, 0.3265135, 1.0]], ['2, k, 11', [-0.1213364, 0.3259933, 1.0]], ['2, k, 12', [-0.2423163, 0.09100065, 1.0]], ['2, k, 13', [-0.2358318, -0.2318131, 1.0]], ['2, k, 14', [-0.2250426, -0.5669023, 1.0]], ['2, k, 15', [-0.2184349, -0.6374689, 1.0]], ['2, k, 16', [-0.1190651, 0.08964504, 1.0]], ['2, k, 17', [-0.1257192, -0.2362996, 1.0]], ['2, k, 18', [-0.1191869, -0.5760581, 1.0]], ['2, k, 19', [-0.1186923, -0.64417, 1.0]], ['2, k, 20', [-0.1892477, 0.5365725, 1.0]], ['2, k, 21', [-0.1167742, 0.3008355, 1.0]], ['2, k, 22', [-0.1402276, 0.3086338, 1.0]], ['2, k, 23', [-0.1393112, 0.29536, 1.0]], ['2, k, 24', [-0.1172037, 0.2999021, 1.0]]]
[['2, k, 0', [-0.1834645, 0.08863463, 1.0]], ['2, k, 1', [-0.1849897, 0.344514, 1.0]], ['2, k, 2', [-0.1887413, 0.5979069, 1.0]], ['2, k, 3', [-0.1812644, 0.7408829, 1.0]], ['2, k, 4', [-0.3233989, 0.5026883, 1.0]], ['2, k, 5', [-0.3325332, 0.31771, 1.0]], ['2, k, 6', [-0.1895189, 0.2153692, 1.0]], ['2, k, 7', [-0.1537298, 0.1912197, 1.0]], ['2, k, 8', [-0.02672002, 0.4985073, 1.0]], ['2, k, 9', [0.02235805, 0.3275886, 1.0]], ['2, k, 10', [-0.116743, 0.2023463, 1.0]], ['2, k, 11', [-0.143347, 0.1798046, 1.0]], ['2, k, 12', [-0.2432457, 0.08826087, 1.0]], ['2, k, 13', [-0.2327382, -0.2338648, 1.0]], ['2, k, 14', [-0.2233058, -0.5684659, 1.0]], ['2, k, 15', [-0.2094848, -0.6381389, 1.0]], ['2, k, 16', [-0.1193515, 0.08762393, 1.0]], ['2, k, 17', [-0.1237003, -0.2367194, 1.0]], ['2, k, 18', [-0.1166926, -0.5754653, 1.0]], ['2, k, 19', [-0.122269, -0.6452726, 1.0]], ['2, k, 20', [-0.1885668, 0.5359603, 1.0]], ['2, k, 21', [-0.1301748, 0.161863, 1.0]], ['2, k, 22', [-0.1593855, 0.1628944, 1.0]], ['2, k, 23', [-0.1557548, 0.1321869, 1.0]], ['2, k, 24', [-0.1291324, 0.1612746, 1.0]]]
