[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.192039, -0.560933, 1.0]], ['2, k, 1', [-0.213191, -0.264873, 1.0]], ['2, k, 2', [-0.235212, 0.0225422, 1.0]], ['2, k, 3', [-0.272162, 0.134238, 1.0]], ['2, k, 4', [-0.39283, -0.0335203, 1.0]], ['2, k, 5', [-0.539715, -0.109785, 1.0]], ['2, k, 6', [-0.432459, -0.337906, 1.0]], ['2, k, 7', [-0.377292, -0.395231, 1.0]], ['2, k, 8', [-0.0793883, -0.00735091, 1.0]], ['2, k, 9', [0.134857, -0.0486308, 1.0]], ['2, k, 10', [0.10803, -0.254679, 1.0]], ['2, k, 11', [0.063848, -0.295114, 1.0]], ['2, k, 12', [-0.255982, -0.564426, 1.0]], ['2, k, 13', [-0.350697, -0.911335, 1.0]], ['2, k, 14', [-0.443597, -1.25804, 1.0]], ['2, k, 15', [-0.457028, -1.33492, 1.0]], ['2, k, 16', [-0.123638, -0.544275, 1.0]], ['2, k, 17', [-0.0844653, -0.889751, 1.0]], ['2, k, 18', [-0.0997874, -1.28586, 1.0]], ['2, k, 19', [-0.0203893, -1.37041, 1.0]], ['2, k, 20', [-0.230056, -0.0484253, 1.0]], ['2, k, 21', [-0.355563, -0.463805, 1.0]], ['2, k, 22', [-0.34909, -0.366563, 1.0]], ['2, k, 23', [0.0305102, -0.384866, 1.0]], ['2, k, 24', [0.0183422, -0.273083, 1.0]]]
[['2, k, 0', [-0.196883, -0.562116, 1.0]], ['2, k, 1', [-0.215819, -0.266912, 1.0]], ['2, k, 2', [-0.236263, 0.0204626, 1.0]], ['2, k, 3', [-0.271945, 0.130989, 1.0]], ['2, k, 4', [-0.394116, -0.0334675, 1.0]], ['2, k, 5', [-0.553161, -0.119188, 1.0]], ['2, k, 6', [-0.44121, -0.339012, 1.0]], ['2, k, 7', [-0.386737, -0.38384, 1.0]], ['2, k, 8', [-0.0794396, -0.00837069, 1.0]], ['2, k, 9', [0.129159, -0.0750285, 1.0]], ['2, k, 10', [0.118106, -0.263294, 1.0]], ['2, k, 11', [0.0693637, -0.291576, 1.0]], ['2, k, 12', [-0.262427, -0.565687, 1.0]], ['2, k, 13', [-0.354361, -0.914111, 1.0]], ['2, k, 14', [-0.450003, -1.25756, 1.0]], ['2, k, 15', [-0.440136, -1.34633, 1.0]], ['2, k, 16', [-0.127208, -0.545334, 1.0]], ['2, k, 17', [-0.0912413, -0.91631, 1.0]], ['2, k, 18', [-0.0943254, -1.28948, 1.0]], ['2, k, 19', [-0.09198, -1.36328, 1.0]], ['2, k, 20', [-0.231455, -0.0505073, 1.0]], ['2, k, 21', [-0.383406, -0.474455, 1.0]], ['2, k, 22', [-0.338108, -0.392689, 1.0]], ['2, k, 23', [0.053003, -0.359339, 1.0]], ['2, k, 24', [0.0396226, -0.252484, 1.0]]]
[['2, k, 0', [-0.20476, -0.56215, 1.0]], ['2, k, 1', [-0.221003, -0.269085, 1.0]], ['2, k, 2', [-0.239024, 0.0174674, 1.0]], ['2, k, 3', [-0.272645, 0.128709, 1.0]], ['2, k, 4', [-0.397906, -0.033067, 1.0]], ['2, k, 5', [-0.550368, -0.107959, 1.0]], ['2, k, 6', [-0.451601, -0.338089, 1.0]], ['2, k, 7', [-0.399589, -0.387277, 1.0]], ['2, k, 8', [-0.0815784, -0.0110453, 1.0]], ['2, k, 9', [0.12444, -0.0736371, 1.0]], ['2, k, 10', [0.080987, -0.249259, 1.0]], ['2, k, 11', [0.0439107, -0.297682, 1.0]], ['2, k, 12', [-0.269644, -0.565222, 1.0]], ['2, k, 13', [-0.360467, -0.916543, 1.0]], ['2, k, 14', [-0.446157, -1.26923, 1.0]], ['2, k, 15', [-0.474929, -1.35227, 1.0]], ['2, k, 16', [-0.135188, -0.545851, 1.0]], ['2, k, 17', [-0.0926704, -0.916591, 1.0]], ['2, k, 18', [-0.0942779, -1.2893, 1.0]], ['2, k, 19', [-0.172119, -1.36328, 1.0]], ['2, k, 20', [-0.234747, -0.0533324, 1.0]], ['2, k, 21', [-0.369843, -0.453017, 1.0]], ['2, k, 22', [-0.365282, -0.360174, 1.0]], ['2, k, 23', [0.00318769, -0.379318, 1.0]], ['2, k, 24', [0.00333402, -0.271291, 1.0]]]
[['2, k, 0', [-0.214084, -0.56264, 1.0]], ['2, k, 1', [-0.225729, -0.269399, 1.0]], ['2, k, 2', [-0.240212, 0.0179492, 1.0]], ['2, k, 3', [-0.272328, 0.12791, 1.0]], ['2, k, 4', [-0.400834, -0.0304146, 1.0]], ['2, k, 5', [-0.550595, -0.104282, 1.0]], ['2, k, 6', [-0.488833, -0.334883, 1.0]], ['2, k, 7', [-0.428074, -0.372627, 1.0]], ['2, k, 8', [-0.0866475, -0.0126243, 1.0]], ['2, k, 9', [0.120513, -0.0744285, 1.0]], ['2, k, 10', [0.0783807, -0.2481, 1.0]], ['2, k, 11', [0.0446988, -0.299943, 1.0]], ['2, k, 12', [-0.278788, -0.564205, 1.0]], ['2, k, 13', [-0.361922, -0.916717, 1.0]], ['2, k, 14', [-0.440439, -1.27869, 1.0]], ['2, k, 15', [-0.414307, -1.35059, 1.0]], ['2, k, 16', [-0.144662, -0.547874, 1.0]], ['2, k, 17', [-0.0960163, -0.918643, 1.0]], ['2, k, 18', [-0.0996807, -1.29527, 1.0]], ['2, k, 19', [-0.10308, -1.36199, 1.0]], ['2, k, 20', [-0.236652, -0.0531026, 1.0]], ['2, k, 21', [-0.393618, -0.445757, 1.0]], ['2, k, 22', [-0.393424, -0.34888, 1.0]], ['2, k, 23', [0.00107234, -0.373526, 1.0]], ['2, k, 24', [-0.00271746, -0.275415, 1.0]]]
[['2, k, 0', [-0.222358, -0.562366, 1.0]], ['2, k, 1', [-0.233123, -0.269949, 1.0]], ['2, k, 2', [-0.244609, 0.0174317, 1.0]], ['2, k, 3', [-0.272407, 0.127927, 1.0]], ['2, k, 4', [-0.404148, -0.0281282, 1.0]], ['2, k, 5', [-0.566813, -0.0960068, 1.0]], ['2, k, 6', [-0.500606, -0.289214, 1.0]], ['2, k, 7', [-0.455486, -0.327741, 1.0]], ['2, k, 8', [-0.0869239, -0.0127314, 1.0]], ['2, k, 9', [0.117452, -0.0745334, 1.0]], ['2, k, 10', [0.0762515, -0.248566, 1.0]], ['2, k, 11', [0.0354186, -0.293079, 1.0]], ['2, k, 12', [-0.287224, -0.562698, 1.0]], ['2, k, 13', [-0.366012, -0.913369, 1.0]], ['2, k, 14', [-0.477191, -1.29061, 1.0]], ['2, k, 15', [-0.416996, -1.35426, 1.0]], ['2, k, 16', [-0.152552, -0.548764, 1.0]], ['2, k, 17', [-0.107653, -0.918309, 1.0]], ['2, k, 18', [-0.10166, -1.29109, 1.0]], ['2, k, 19', [-0.0876502, -1.37006, 1.0]], ['2, k, 20', [-0.241849, -0.0536974, 1.0]], ['2, k, 21', [-0.426233, -0.37752, 1.0]], ['2, k, 22', [-0.412654, -0.300733, 1.0]], ['2, k, 23', [-0.000692078, -0.376677, 1.0]], ['2, k, 24', [-0.00640514, -0.272623, 1.0]]]
[['2, k, 0', [-0.232598, -0.562352, 1.0]], ['2, k, 1', [-0.253632, -0.264622, 1.0]], ['2, k, 2', [-0.276426, 0.0318977, 1.0]], ['2, k, 3', [-0.272028, 0.130876, 1.0]], ['2, k, 4', [-0.409052, -0.0220267, 1.0]], ['2, k, 5', [-0.570176, -0.0935857, 1.0]], ['2, k, 6', [-0.506112, -0.28186, 1.0]], ['2, k, 7', [-0.467815, -0.324204, 1.0]], ['2, k, 8', [-0.0894392, -0.0119175, 1.0]], ['2, k, 9', [0.114214, -0.121754, 1.0]], ['2, k, 10', [0.0387269, -0.327287, 1.0]], ['2, k, 11', [-0.0250151, -0.330901, 1.0]], ['2, k, 12', [-0.297486, -0.561111, 1.0]], ['2, k, 13', [-0.371884, -0.912408, 1.0]], ['2, k, 14', [-0.442334, -1.29442, 1.0]], ['2, k, 15', [-0.41785, -1.35975, 1.0]], ['2, k, 16', [-0.162764, -0.550364, 1.0]], ['2, k, 17', [-0.114609, -0.923158, 1.0]], ['2, k, 18', [-0.1018, -1.29039, 1.0]], ['2, k, 19', [-0.0773611, -1.37196, 1.0]], ['2, k, 20', [-0.270812, -0.0418847, 1.0]], ['2, k, 21', [-0.446329, -0.382076, 1.0]], ['2, k, 22', [-0.423208, -0.301462, 1.0]], ['2, k, 23', [-0.0727765, -0.425977, 1.0]], ['2, k, 24', [-0.0770439, -0.301429, 1.0]]]
[['2, k, 0', [-0.244871, -0.55803, 1.0]], ['2, k, 1', [-0.26156, -0.26365, 1.0]], ['2, k, 2', [-0.279995, 0.0294822, 1.0]], ['2, k, 3', [-0.271313, 0.134774, 1.0]], ['2, k, 4', [-0.412384, -0.0171841, 1.0]], ['2, k, 5', [-0.573073, -0.0911982, 1.0]], ['2, k, 6', [-0.50566, -0.282485, 1.0]], ['2, k, 7', [-0.470603, -0.322373, 1.0]], ['2, k, 8', [-0.0903556, -0.0122063, 1.0]], ['2, k, 9', [0.113092, -0.122987, 1.0]], ['2, k, 10', [0.023477, -0.325751, 1.0]], ['2, k, 11', [-0.0399312, -0.336447, 1.0]], ['2, k, 12', [-0.309418, -0.554757, 1.0]], ['2, k, 13', [-0.381355, -0.91458, 1.0]], ['2, k, 14', [-0.439879, -1.29589, 1.0]], ['2, k, 15', [-0.52532, -1.35451, 1.0]], ['2, k, 16', [-0.174838, -0.548052, 1.0]], ['2, k, 17', [-0.121661, -0.921909, 1.0]], ['2, k, 18', [-0.104583, -1.28282, 1.0]], ['2, k, 19', [-0.07843, -1.36916, 1.0]], ['2, k, 20', [-0.275315, -0.0434006, 1.0]], ['2, k, 21', [-0.445126, -0.388015, 1.0]], ['2, k, 22', [-0.427454, -0.304159, 1.0]], ['2, k, 23', [-0.0901366, -0.425323, 1.0]], ['2, k, 24', [-0.091622, -0.297343, 1.0]]]
[['2, k, 0', [-0.259565, -0.551126, 1.0]], ['2, k, 1', [-0.263848, -0.261774, 1.0]], ['2, k, 2', [-0.277685, 0.0295202, 1.0]], ['2, k, 3', [-0.270679, 0.136762, 1.0]], ['2, k, 4', [-0.416474, -0.00993563, 1.0]], ['2, k, 5', [-0.576847, -0.0864562, 1.0]], ['2, k, 6', [-0.498752, -0.319871, 1.0]], ['2, k, 7', [-0.450837, -0.363291, 1.0]], ['2, k, 8', [-0.0960833, -0.0110707, 1.0]], ['2, k, 9', [0.109431, -0.124975, 1.0]], ['2, k, 10', [0.00173277, -0.310791, 1.0]], ['2, k, 11', [-0.058449, -0.330589, 1.0]], ['2, k, 12', [-0.324531, -0.544549, 1.0]], ['2, k, 13', [-0.389077, -0.913769, 1.0]], ['2, k, 14', [-0.437076, -1.28875, 1.0]], ['2, k, 15', [-0.454852, -1.34916, 1.0]], ['2, k, 16', [-0.189584, -0.544081, 1.0]], ['2, k, 17', [-0.133019, -0.917747, 1.0]], ['2, k, 18', [-0.105435, -1.28411, 1.0]], ['2, k, 19', [-0.0904576, -1.36801, 1.0]], ['2, k, 20', [-0.274615, -0.043112, 1.0]], ['2, k, 21', [-0.451691, -0.430211, 1.0]], ['2, k, 22', [-0.408491, -0.34848, 1.0]], ['2, k, 23', [-0.108415, -0.40874, 1.0]], ['2, k, 24', [-0.103525, -0.281003, 1.0]]]
[['2, k, 0', [-0.264282, -0.549528, 1.0]], ['2, k, 1', [-0.266519, -0.258538, 1.0]], ['2, k, 2', [-0.275647, 0.0322854, 1.0]], ['2, k, 3', [-0.268988, 0.143462, 1.0]], ['2, k, 4', [-0.418324, -0.00487049, 1.0]], ['2, k, 5', [-0.588969, -0.0754956, 1.0]], ['2, k, 6', [-0.490944, -0.340529, 1.0]], ['2, k, 7', [-0.440117, -0.402743, 1.0]], ['2, k, 8', [-0.0957366, -0.0108365, 1.0]], ['2, k, 9', [0.103437, -0.130333, 1.0]], ['2, k, 10', [0.00123093, -0.311661, 1.0]], ['2, k, 11', [-0.06175, -0.335063, 1.0]], ['2, k, 12', [-0.329382, -0.542279, 1.0]], ['2, k, 13', [-0.398291, -0.910174, 1.0]], ['2, k, 14', [-0.438148, -1.28931, 1.0]], ['2, k, 15', [-0.461987, -1.34431, 1.0]], ['2, k, 16', [-0.193446, -0.543369, 1.0]], ['2, k, 17', [-0.138808, -0.918602, 1.0]], ['2, k, 18', [-0.117058, -1.29126, 1.0]], ['2, k, 19', [-0.0849015, -1.37121, 1.0]], ['2, k, 20', [-0.273706, -0.0404088, 1.0]], ['2, k, 21', [-0.45585, -0.482123, 1.0]], ['2, k, 22', [-0.386858, -0.412808, 1.0]], ['2, k, 23', [-0.12283, -0.405313, 1.0]], ['2, k, 24', [-0.116982, -0.300313, 1.0]]]
[['2, k, 0', [-0.278142, -0.545278, 1.0]], ['2, k, 1', [-0.273129, -0.254303, 1.0]], ['2, k, 2', [-0.27558, 0.0341273, 1.0]], ['2, k, 3', [-0.267245, 0.148275, 1.0]], ['2, k, 4', [-0.421499, -0.00084782, 1.0]], ['2, k, 5', [-0.593793, -0.068928, 1.0]], ['2, k, 6', [-0.492308, -0.35097, 1.0]], ['2, k, 7', [-0.444138, -0.419367, 1.0]], ['2, k, 8', [-0.095972, -0.0107502, 1.0]], ['2, k, 9', [0.0938552, -0.137006, 1.0]], ['2, k, 10', [-0.00231742, -0.310674, 1.0]], ['2, k, 11', [-0.065891, -0.331308, 1.0]], ['2, k, 12', [-0.344543, -0.535638, 1.0]], ['2, k, 13', [-0.411065, -0.87486, 1.0]], ['2, k, 14', [-0.437503, -1.30665, 1.0]], ['2, k, 15', [-0.471737, -1.36296, 1.0]], ['2, k, 16', [-0.205411, -0.541525, 1.0]], ['2, k, 17', [-0.145023, -0.919343, 1.0]], ['2, k, 18', [-0.11713, -1.28699, 1.0]], ['2, k, 19', [-0.123965, -1.35339, 1.0]], ['2, k, 20', [-0.274545, -0.0381093, 1.0]], ['2, k, 21', [-0.464493, -0.503206, 1.0]], ['2, k, 22', [-0.388557, -0.418953, 1.0]], ['2, k, 23', [-0.116171, -0.403335, 1.0]], ['2, k, 24', [-0.122316, -0.290937, 1.0]]]
[['2, k, 0', [-0.289398, -0.542025, 1.0]], ['2, k, 1', [-0.279047, -0.248963, 1.0]], ['2, k, 2', [-0.274225, 0.0401669, 1.0]], ['2, k, 3', [-0.263288, 0.162478, 1.0]], ['2, k, 4', [-0.423045, 0.00336494, 1.0]], ['2, k, 5', [-0.595927, -0.0557217, 1.0]], ['2, k, 6', [-0.501756, -0.340013, 1.0]], ['2, k, 7', [-0.458651, -0.410882, 1.0]], ['2, k, 8', [-0.102053, -0.00917173, 1.0]], ['2, k, 9', [0.0898745, -0.139145, 1.0]], ['2, k, 10', [-0.0290815, -0.296594, 1.0]], ['2, k, 11', [-0.0986386, -0.333885, 1.0]], ['2, k, 12', [-0.354463, -0.531502, 1.0]], ['2, k, 13', [-0.414448, -0.870912, 1.0]], ['2, k, 14', [-0.43985, -1.29852, 1.0]], ['2, k, 15', [-0.457138, -1.34086, 1.0]], ['2, k, 16', [-0.21762, -0.539552, 1.0]], ['2, k, 17', [-0.150562, -0.914294, 1.0]], ['2, k, 18', [-0.11393, -1.28053, 1.0]], ['2, k, 19', [-0.101362, -1.36599, 1.0]], ['2, k, 20', [-0.27504, -0.0320199, 1.0]], ['2, k, 21', [-0.487375, -0.484248, 1.0]], ['2, k, 22', [-0.404283, -0.421795, 1.0]], ['2, k, 23', [-0.156292, -0.390791, 1.0]], ['2, k, 24', [-0.135578, -0.258645, 1.0]]]
[['2, k, 0', [-0.304393, -0.538115, 1.0]], ['2, k, 1', [-0.285382, -0.245644, 1.0]], ['2, k, 2', [-0.274182, 0.0420858, 1.0]], ['2, k, 3', [-0.262607, 0.167271, 1.0]], ['2, k, 4', [-0.43517, 0.0259642, 1.0]], ['2, k, 5', [-0.612, -0.0422145, 1.0]], ['2, k, 6', [-0.579712, -0.256884, 1.0]], ['2, k, 7', [-0.533675, -0.304352, 1.0]], ['2, k, 8', [-0.110202, -0.00560772, 1.0]], ['2, k, 9', [0.0800475, -0.143026, 1.0]], ['2, k, 10', [-0.0837352, -0.347, 1.0]], ['2, k, 11', [-0.14195, -0.3706, 1.0]], ['2, k, 12', [-0.370386, -0.525154, 1.0]], ['2, k, 13', [-0.427378, -0.905071, 1.0]], ['2, k, 14', [-0.442349, -1.29194, 1.0]], ['2, k, 15', [-0.456194, -1.33944, 1.0]], ['2, k, 16', [-0.231516, -0.53803, 1.0]], ['2, k, 17', [-0.158471, -0.910155, 1.0]], ['2, k, 18', [-0.111805, -1.27833, 1.0]], ['2, k, 19', [-0.0990947, -1.36933, 1.0]], ['2, k, 20', [-0.276054, -0.0297471, 1.0]], ['2, k, 21', [-0.521735, -0.395725, 1.0]], ['2, k, 22', [-0.497818, -0.314979, 1.0]], ['2, k, 23', [-0.201694, -0.432797, 1.0]], ['2, k, 24', [-0.169983, -0.317163, 1.0]]]
[['2, k, 0', [-0.312101, -0.53442, 1.0]], ['2, k, 1', [-0.291687, -0.24036, 1.0]], ['2, k, 2', [-0.276383, 0.0489023, 1.0]], ['2, k, 3', [-0.261765, 0.177324, 1.0]], ['2, k, 4', [-0.437306, 0.0315982, 1.0]], ['2, k, 5', [-0.613957, -0.0405464, 1.0]], ['2, k, 6', [-0.597323, -0.257757, 1.0]], ['2, k, 7', [-0.551345, -0.299219, 1.0]], ['2, k, 8', [-0.115579, -0.00182203, 1.0]], ['2, k, 9', [0.0724009, -0.147184, 1.0]], ['2, k, 10', [-0.0846505, -0.345656, 1.0]], ['2, k, 11', [-0.143151, -0.362252, 1.0]], ['2, k, 12', [-0.377657, -0.521209, 1.0]], ['2, k, 13', [-0.433365, -0.860223, 1.0]], ['2, k, 14', [-0.441996, -1.29158, 1.0]], ['2, k, 15', [-0.463163, -1.33968, 1.0]], ['2, k, 16', [-0.239151, -0.534781, 1.0]], ['2, k, 17', [-0.161974, -0.907167, 1.0]], ['2, k, 18', [-0.10928, -1.2787, 1.0]], ['2, k, 19', [-0.120027, -1.37279, 1.0]], ['2, k, 20', [-0.279546, -0.0232401, 1.0]], ['2, k, 21', [-0.53741, -0.397986, 1.0]], ['2, k, 22', [-0.510371, -0.309767, 1.0]], ['2, k, 23', [-0.194148, -0.428822, 1.0]], ['2, k, 24', [-0.173728, -0.308786, 1.0]]]
[['2, k, 0', [-0.321867, -0.533174, 1.0]], ['2, k, 1', [-0.295694, -0.236002, 1.0]], ['2, k, 2', [-0.274565, 0.057757, 1.0]], ['2, k, 3', [-0.258572, 0.192615, 1.0]], ['2, k, 4', [-0.436084, 0.029873, 1.0]], ['2, k, 5', [-0.618456, -0.0362662, 1.0]], ['2, k, 6', [-0.597114, -0.252951, 1.0]], ['2, k, 7', [-0.555243, -0.297048, 1.0]], ['2, k, 8', [-0.118017, 0.00210433, 1.0]], ['2, k, 9', [0.0708337, -0.147147, 1.0]], ['2, k, 10', [-0.0922069, -0.345713, 1.0]], ['2, k, 11', [-0.152668, -0.36908, 1.0]], ['2, k, 12', [-0.389269, -0.518783, 1.0]], ['2, k, 13', [-0.433264, -0.856877, 1.0]], ['2, k, 14', [-0.445243, -1.28634, 1.0]], ['2, k, 15', [-0.462274, -1.33537, 1.0]], ['2, k, 16', [-0.247047, -0.534468, 1.0]], ['2, k, 17', [-0.170762, -0.908634, 1.0]], ['2, k, 18', [-0.11195, -1.2784, 1.0]], ['2, k, 19', [-0.118666, -1.37219, 1.0]], ['2, k, 20', [-0.279667, -0.01591, 1.0]], ['2, k, 21', [-0.546035, -0.39532, 1.0]], ['2, k, 22', [-0.513251, -0.315678, 1.0]], ['2, k, 23', [-0.210283, -0.423276, 1.0]], ['2, k, 24', [-0.181161, -0.31028, 1.0]]]
[['2, k, 0', [-0.327433, -0.53259, 1.0]], ['2, k, 1', [-0.302426, -0.229463, 1.0]], ['2, k, 2', [-0.282165, 0.0751677, 1.0]], ['2, k, 3', [-0.258323, 0.202, 1.0]], ['2, k, 4', [-0.435962, 0.0297707, 1.0]], ['2, k, 5', [-0.620685, -0.0348406, 1.0]], ['2, k, 6', [-0.600375, -0.252511, 1.0]], ['2, k, 7', [-0.564545, -0.299474, 1.0]], ['2, k, 8', [-0.120586, 0.00433583, 1.0]], ['2, k, 9', [0.0614918, -0.144999, 1.0]], ['2, k, 10', [-0.0714852, -0.31981, 1.0]], ['2, k, 11', [-0.127576, -0.341565, 1.0]], ['2, k, 12', [-0.394646, -0.517168, 1.0]], ['2, k, 13', [-0.43593, -0.854026, 1.0]], ['2, k, 14', [-0.445421, -1.28601, 1.0]], ['2, k, 15', [-0.45961, -1.33758, 1.0]], ['2, k, 16', [-0.252354, -0.53483, 1.0]], ['2, k, 17', [-0.178098, -0.903302, 1.0]], ['2, k, 18', [-0.1127, -1.27844, 1.0]], ['2, k, 19', [-0.12169, -1.37294, 1.0]], ['2, k, 20', [-0.287333, -0.00130797, 1.0]], ['2, k, 21', [-0.550969, -0.388036, 1.0]], ['2, k, 22', [-0.521202, -0.308764, 1.0]], ['2, k, 23', [-0.16393, -0.430608, 1.0]], ['2, k, 24', [-0.176978, -0.313091, 1.0]]]
[['2, k, 0', [-0.338254, -0.525703, 1.0]], ['2, k, 1', [-0.307189, -0.22036, 1.0]], ['2, k, 2', [-0.281077, 0.0860185, 1.0]], ['2, k, 3', [-0.257567, 0.216483, 1.0]], ['2, k, 4', [-0.445782, 0.0520355, 1.0]], ['2, k, 5', [-0.626636, -0.0336697, 1.0]], ['2, k, 6', [-0.610254, -0.254544, 1.0]], ['2, k, 7', [-0.571442, -0.302573, 1.0]], ['2, k, 8', [-0.122622, 0.0073646, 1.0]], ['2, k, 9', [0.0569489, -0.143947, 1.0]], ['2, k, 10', [-0.0776715, -0.319598, 1.0]], ['2, k, 11', [-0.148958, -0.371981, 1.0]], ['2, k, 12', [-0.402587, -0.508851, 1.0]], ['2, k, 13', [-0.439755, -0.846547, 1.0]], ['2, k, 14', [-0.446064, -1.28238, 1.0]], ['2, k, 15', [-0.459046, -1.33809, 1.0]], ['2, k, 16', [-0.266154, -0.530143, 1.0]], ['2, k, 17', [-0.182357, -0.901779, 1.0]], ['2, k, 18', [-0.12497, -1.28033, 1.0]], ['2, k, 19', [-0.124039, -1.37157, 1.0]], ['2, k, 20', [-0.287813, 0.00925119, 1.0]], ['2, k, 21', [-0.562062, -0.396632, 1.0]], ['2, k, 22', [-0.525023, -0.308735, 1.0]], ['2, k, 23', [-0.194529, -0.452564, 1.0]], ['2, k, 24', [-0.192558, -0.329269, 1.0]]]
[['2, k, 0', [-0.34539, -0.518821, 1.0]], ['2, k, 1', [-0.312517, -0.216158, 1.0]], ['2, k, 2', [-0.287432, 0.0890447, 1.0]], ['2, k, 3', [-0.258361, 0.221817, 1.0]], ['2, k, 4', [-0.453257, 0.0654144, 1.0]], ['2, k, 5', [-0.63235, -0.0341098, 1.0]], ['2, k, 6', [-0.610052, -0.255496, 1.0]], ['2, k, 7', [-0.571052, -0.306349, 1.0]], ['2, k, 8', [-0.12515, 0.0118199, 1.0]], ['2, k, 9', [0.0536473, -0.143102, 1.0]], ['2, k, 10', [-0.0836675, -0.320526, 1.0]], ['2, k, 11', [-0.150005, -0.371459, 1.0]], ['2, k, 12', [-0.409335, -0.502045, 1.0]], ['2, k, 13', [-0.44522, -0.841819, 1.0]], ['2, k, 14', [-0.44594, -1.28253, 1.0]], ['2, k, 15', [-0.457879, -1.33877, 1.0]], ['2, k, 16', [-0.273071, -0.523284, 1.0]], ['2, k, 17', [-0.185098, -0.903453, 1.0]], ['2, k, 18', [-0.125449, -1.28093, 1.0]], ['2, k, 19', [-0.124249, -1.37081, 1.0]], ['2, k, 20', [-0.293646, 0.0130386, 1.0]], ['2, k, 21', [-0.562625, -0.391308, 1.0]], ['2, k, 22', [-0.529035, -0.313793, 1.0]], ['2, k, 23', [-0.199815, -0.452838, 1.0]], ['2, k, 24', [-0.193315, -0.328166, 1.0]]]
[['2, k, 0', [-0.351811, -0.515726, 1.0]], ['2, k, 1', [-0.316128, -0.212858, 1.0]], ['2, k, 2', [-0.288292, 0.0918803, 1.0]], ['2, k, 3', [-0.258231, 0.231743, 1.0]], ['2, k, 4', [-0.45788, 0.0723075, 1.0]], ['2, k, 5', [-0.635748, -0.03119, 1.0]], ['2, k, 6', [-0.608585, -0.25251, 1.0]], ['2, k, 7', [-0.574736, -0.305701, 1.0]], ['2, k, 8', [-0.127644, 0.0166263, 1.0]], ['2, k, 9', [0.0511585, -0.141488, 1.0]], ['2, k, 10', [-0.0868674, -0.324295, 1.0]], ['2, k, 11', [-0.133587, -0.354933, 1.0]], ['2, k, 12', [-0.415593, -0.497476, 1.0]], ['2, k, 13', [-0.449132, -0.83817, 1.0]], ['2, k, 14', [-0.449116, -1.28106, 1.0]], ['2, k, 15', [-0.457377, -1.3391, 1.0]], ['2, k, 16', [-0.279452, -0.52141, 1.0]], ['2, k, 17', [-0.188533, -0.906477, 1.0]], ['2, k, 18', [-0.122123, -1.28043, 1.0]], ['2, k, 19', [-0.0385446, -1.33907, 1.0]], ['2, k, 20', [-0.295286, 0.0159987, 1.0]], ['2, k, 21', [-0.558165, -0.395605, 1.0]], ['2, k, 22', [-0.52126, -0.297225, 1.0]], ['2, k, 23', [-0.190397, -0.437131, 1.0]], ['2, k, 24', [-0.191281, -0.320501, 1.0]]]
