[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.126839, -0.385082, 1.0]], ['2, k, 1', [-0.115876, -0.126111, 1.0]], ['2, k, 2', [-0.102219, 0.14022, 1.0]], ['2, k, 3', [-0.0899839, 0.238472, 1.0]], ['2, k, 4', [-0.270703, 0.0918363, 1.0]], ['2, k, 5', [-0.391273, -0.0384401, 1.0]], ['2, k, 6', [-0.350384, -0.0471514, 1.0]], ['2, k, 7', [-0.363256, -0.0673499, 1.0]], ['2, k, 8', [0.0600996, 0.0494583, 1.0]], ['2, k, 9', [0.169853, -0.133379, 1.0]], ['2, k, 10', [0.0304496, -0.0944921, 1.0]], ['2, k, 11', [-0.0683571, -0.0833209, 1.0]], ['2, k, 12', [-0.197826, -0.376347, 1.0]], ['2, k, 13', [-0.248294, -0.722875, 1.0]], ['2, k, 14', [-0.25044, -1.05082, 1.0]], ['2, k, 15', [-0.232474, -1.09493, 1.0]], ['2, k, 16', [-0.0526792, -0.384164, 1.0]], ['2, k, 17', [-0.00126243, -0.68682, 1.0]], ['2, k, 18', [-0.0491346, -1.01595, 1.0]], ['2, k, 19', [-0.0276397, -1.07748, 1.0]], ['2, k, 20', [-0.105277, 0.0764598, 1.0]], ['2, k, 21', [-0.373763, -0.0773068, 1.0]], ['2, k, 22', [-0.302367, -0.0800332, 1.0]], ['2, k, 23', [-0.135274, -0.0811961, 1.0]], ['2, k, 24', [-0.00705176, -0.0812047, 1.0]]]
[['2, k, 0', [-0.126301, -0.384593, 1.0]], ['2, k, 1', [-0.115183, -0.124739, 1.0]], ['2, k, 2', [-0.102014, 0.140304, 1.0]], ['2, k, 3', [-0.0891555, 0.238649, 1.0]], ['2, k, 4', [-0.270584, 0.091924, 1.0]], ['2, k, 5', [-0.3908, -0.0401793, 1.0]], ['2, k, 6', [-0.350257, -0.0458427, 1.0]], ['2, k, 7', [-0.364852, -0.0723405, 1.0]], ['2, k, 8', [0.0605805, 0.0499137, 1.0]], ['2, k, 9', [0.170537, -0.127211, 1.0]], ['2, k, 10', [0.0375242, -0.0984755, 1.0]], ['2, k, 11', [-0.0812082, -0.0877486, 1.0]], ['2, k, 12', [-0.197408, -0.37595, 1.0]], ['2, k, 13', [-0.248729, -0.725435, 1.0]], ['2, k, 14', [-0.25146, -1.05078, 1.0]], ['2, k, 15', [-0.231997, -1.09517, 1.0]], ['2, k, 16', [-0.0520509, -0.383626, 1.0]], ['2, k, 17', [-0.00124644, -0.685639, 1.0]], ['2, k, 18', [-0.0493706, -1.01603, 1.0]], ['2, k, 19', [-0.0238105, -1.07846, 1.0]], ['2, k, 20', [-0.105085, 0.0765122, 1.0]], ['2, k, 21', [-0.367722, -0.0827026, 1.0]], ['2, k, 22', [-0.300902, -0.0818183, 1.0]], ['2, k, 23', [-0.146827, -0.087005, 1.0]], ['2, k, 24', [-0.0798584, -0.0812734, 1.0]]]
[['2, k, 0', [-0.125614, -0.384065, 1.0]], ['2, k, 1', [-0.114203, -0.123721, 1.0]], ['2, k, 2', [-0.101398, 0.140168, 1.0]], ['2, k, 3', [-0.0881237, 0.238864, 1.0]], ['2, k, 4', [-0.269573, 0.0918772, 1.0]], ['2, k, 5', [-0.39225, -0.0395666, 1.0]], ['2, k, 6', [-0.350955, -0.0539966, 1.0]], ['2, k, 7', [-0.364023, -0.079166, 1.0]], ['2, k, 8', [0.0611655, 0.0504692, 1.0]], ['2, k, 9', [0.191462, -0.0726811, 1.0]], ['2, k, 10', [0.0536619, -0.0918577, 1.0]], ['2, k, 11', [-0.0806379, -0.0935045, 1.0]], ['2, k, 12', [-0.196995, -0.375707, 1.0]], ['2, k, 13', [-0.248193, -0.72466, 1.0]], ['2, k, 14', [-0.251626, -1.05179, 1.0]], ['2, k, 15', [-0.232203, -1.09533, 1.0]], ['2, k, 16', [-0.0510603, -0.382751, 1.0]], ['2, k, 17', [-0.00103316, -0.684122, 1.0]], ['2, k, 18', [-0.0495773, -1.01526, 1.0]], ['2, k, 19', [-0.0249601, -1.0754, 1.0]], ['2, k, 20', [-0.104528, 0.0763888, 1.0]], ['2, k, 21', [-0.367046, -0.0873618, 1.0]], ['2, k, 22', [-0.301462, -0.0899085, 1.0]], ['2, k, 23', [-0.146549, -0.0918602, 1.0]], ['2, k, 24', [-0.0806963, -0.0838266, 1.0]]]
[['2, k, 0', [-0.124814, -0.383473, 1.0]], ['2, k, 1', [-0.113519, -0.123176, 1.0]], ['2, k, 2', [-0.100975, 0.139638, 1.0]], ['2, k, 3', [-0.0869829, 0.238735, 1.0]], ['2, k, 4', [-0.26874, 0.0915202, 1.0]], ['2, k, 5', [-0.390522, -0.0409345, 1.0]], ['2, k, 6', [-0.353614, -0.0705857, 1.0]], ['2, k, 7', [-0.364159, -0.0880519, 1.0]], ['2, k, 8', [0.0622014, 0.0498371, 1.0]], ['2, k, 9', [0.0613929, -0.0847651, 1.0]], ['2, k, 10', [-0.0412059, -0.106109, 1.0]], ['2, k, 11', [-0.118085, -0.101516, 1.0]], ['2, k, 12', [-0.195545, -0.374409, 1.0]], ['2, k, 13', [-0.248076, -0.723725, 1.0]], ['2, k, 14', [-0.250347, -1.04922, 1.0]], ['2, k, 15', [-0.232875, -1.09613, 1.0]], ['2, k, 16', [-0.0506953, -0.382578, 1.0]], ['2, k, 17', [-0.000925665, -0.683463, 1.0]], ['2, k, 18', [-0.0507929, -1.01504, 1.0]], ['2, k, 19', [-0.0282581, -1.07097, 1.0]], ['2, k, 20', [-0.104117, 0.0759651, 1.0]], ['2, k, 21', [-0.367896, -0.0942733, 1.0]], ['2, k, 22', [-0.305606, -0.102338, 1.0]], ['2, k, 23', [-0.185515, -0.101267, 1.0]], ['2, k, 24', [-0.134945, -0.0961791, 1.0]]]
[['2, k, 0', [-0.124149, -0.383209, 1.0]], ['2, k, 1', [-0.112538, -0.12279, 1.0]], ['2, k, 2', [-0.099693, 0.13898, 1.0]], ['2, k, 3', [-0.08579, 0.23869, 1.0]], ['2, k, 4', [-0.267717, 0.0914308, 1.0]], ['2, k, 5', [-0.390249, -0.0403413, 1.0]], ['2, k, 6', [-0.35081, -0.0804547, 1.0]], ['2, k, 7', [-0.362819, -0.0972828, 1.0]], ['2, k, 8', [0.0631279, 0.048869, 1.0]], ['2, k, 9', [0.0664955, -0.0906928, 1.0]], ['2, k, 10', [-0.0581251, -0.12166, 1.0]], ['2, k, 11', [-0.113871, -0.110963, 1.0]], ['2, k, 12', [-0.194532, -0.373787, 1.0]], ['2, k, 13', [-0.247455, -0.721499, 1.0]], ['2, k, 14', [-0.250342, -1.04875, 1.0]], ['2, k, 15', [-0.232284, -1.09346, 1.0]], ['2, k, 16', [-0.0503101, -0.382548, 1.0]], ['2, k, 17', [-0.000878986, -0.683306, 1.0]], ['2, k, 18', [-0.0511101, -1.01741, 1.0]], ['2, k, 19', [-0.0283335, -1.07384, 1.0]], ['2, k, 20', [-0.102958, 0.0753931, 1.0]], ['2, k, 21', [-0.361791, -0.106675, 1.0]], ['2, k, 22', [-0.297183, -0.108659, 1.0]], ['2, k, 23', [-0.17844, -0.107841, 1.0]], ['2, k, 24', [-0.150182, -0.103813, 1.0]]]
[['2, k, 0', [-0.123959, -0.383136, 1.0]], ['2, k, 1', [-0.112422, -0.122566, 1.0]], ['2, k, 2', [-0.0996779, 0.138977, 1.0]], ['2, k, 3', [-0.0847194, 0.238673, 1.0]], ['2, k, 4', [-0.266816, 0.0906342, 1.0]], ['2, k, 5', [-0.390184, -0.0403658, 1.0]], ['2, k, 6', [-0.3426, -0.0929511, 1.0]], ['2, k, 7', [-0.359192, -0.107757, 1.0]], ['2, k, 8', [0.0638592, 0.0488749, 1.0]], ['2, k, 9', [0.0618567, -0.0942827, 1.0]], ['2, k, 10', [-0.0285514, -0.124887, 1.0]], ['2, k, 11', [-0.10848, -0.122379, 1.0]], ['2, k, 12', [-0.194454, -0.373703, 1.0]], ['2, k, 13', [-0.247271, -0.721979, 1.0]], ['2, k, 14', [-0.245477, -1.04835, 1.0]], ['2, k, 15', [-0.23249, -1.09396, 1.0]], ['2, k, 16', [-0.0500957, -0.382564, 1.0]], ['2, k, 17', [-0.000498958, -0.682076, 1.0]], ['2, k, 18', [-0.0507234, -1.01637, 1.0]], ['2, k, 19', [-0.0301136, -1.07024, 1.0]], ['2, k, 20', [-0.102934, 0.0753822, 1.0]], ['2, k, 21', [-0.359582, -0.118206, 1.0]], ['2, k, 22', [-0.290818, -0.117323, 1.0]], ['2, k, 23', [-0.175068, -0.118856, 1.0]], ['2, k, 24', [-0.0798028, -0.117788, 1.0]]]
[['2, k, 0', [-0.123369, -0.383584, 1.0]], ['2, k, 1', [-0.112304, -0.122487, 1.0]], ['2, k, 2', [-0.0996797, 0.13898, 1.0]], ['2, k, 3', [-0.0835052, 0.23853, 1.0]], ['2, k, 4', [-0.265449, 0.0899046, 1.0]], ['2, k, 5', [-0.388325, -0.041883, 1.0]], ['2, k, 6', [-0.33921, -0.106551, 1.0]], ['2, k, 7', [-0.358067, -0.119158, 1.0]], ['2, k, 8', [0.0649021, 0.0480673, 1.0]], ['2, k, 9', [0.173035, -0.100004, 1.0]], ['2, k, 10', [0.0838896, -0.120931, 1.0]], ['2, k, 11', [0.0384368, -0.133072, 1.0]], ['2, k, 12', [-0.19403, -0.374107, 1.0]], ['2, k, 13', [-0.246165, -0.720109, 1.0]], ['2, k, 14', [-0.243678, -1.04419, 1.0]], ['2, k, 15', [-0.231842, -1.09394, 1.0]], ['2, k, 16', [-0.0494316, -0.383081, 1.0]], ['2, k, 17', [-0.000128141, -0.683611, 1.0]], ['2, k, 18', [-0.052335, -1.01859, 1.0]], ['2, k, 19', [-0.0297884, -1.07551, 1.0]], ['2, k, 20', [-0.102923, 0.07537, 1.0]], ['2, k, 21', [-0.359776, -0.126753, 1.0]], ['2, k, 22', [-0.286126, -0.128983, 1.0]], ['2, k, 23', [-0.0457836, -0.134637, 1.0]], ['2, k, 24', [0.0652006, -0.092001, 1.0]]]
[['2, k, 0', [-0.123136, -0.384109, 1.0]], ['2, k, 1', [-0.111907, -0.122849, 1.0]], ['2, k, 2', [-0.0987989, 0.137496, 1.0]], ['2, k, 3', [-0.0815037, 0.236509, 1.0]], ['2, k, 4', [-0.2645, 0.0887727, 1.0]], ['2, k, 5', [-0.38893, -0.0425827, 1.0]], ['2, k, 6', [-0.404327, -0.101238, 1.0]], ['2, k, 7', [-0.36532, -0.130821, 1.0]], ['2, k, 8', [0.0658041, 0.0476242, 1.0]], ['2, k, 9', [0.170987, -0.102561, 1.0]], ['2, k, 10', [0.0850341, -0.131606, 1.0]], ['2, k, 11', [-0.0934243, -0.147182, 1.0]], ['2, k, 12', [-0.193849, -0.374585, 1.0]], ['2, k, 13', [-0.245702, -0.720126, 1.0]], ['2, k, 14', [-0.245522, -1.04477, 1.0]], ['2, k, 15', [-0.231792, -1.09318, 1.0]], ['2, k, 16', [-0.0491807, -0.383695, 1.0]], ['2, k, 17', [4.93935e-05, -0.685163, 1.0]], ['2, k, 18', [-0.0532506, -1.02168, 1.0]], ['2, k, 19', [-0.0297761, -1.07494, 1.0]], ['2, k, 20', [-0.102092, 0.0739182, 1.0]], ['2, k, 21', [-0.343752, -0.14298, 1.0]], ['2, k, 22', [-0.310094, -0.13945, 1.0]], ['2, k, 23', [-0.142336, -0.144513, 1.0]], ['2, k, 24', [-0.141838, -0.145442, 1.0]]]
[['2, k, 0', [-0.122754, -0.38469, 1.0]], ['2, k, 1', [-0.111757, -0.122977, 1.0]], ['2, k, 2', [-0.0987259, 0.137152, 1.0]], ['2, k, 3', [-0.0805351, 0.235852, 1.0]], ['2, k, 4', [-0.263246, 0.0872097, 1.0]], ['2, k, 5', [-0.386672, -0.0450832, 1.0]], ['2, k, 6', [-0.403512, -0.105102, 1.0]], ['2, k, 7', [-0.364973, -0.14409, 1.0]], ['2, k, 8', [0.0664004, 0.0471712, 1.0]], ['2, k, 9', [0.166728, -0.10632, 1.0]], ['2, k, 10', [0.124919, -0.141867, 1.0]], ['2, k, 11', [0.0927364, -0.154751, 1.0]], ['2, k, 12', [-0.193541, -0.375079, 1.0]], ['2, k, 13', [-0.245347, -0.720046, 1.0]], ['2, k, 14', [-0.244172, -1.0438, 1.0]], ['2, k, 15', [-0.232476, -1.09325, 1.0]], ['2, k, 16', [-0.0487839, -0.384398, 1.0]], ['2, k, 17', [9.12314e-05, -0.684867, 1.0]], ['2, k, 18', [-0.0528824, -1.02188, 1.0]], ['2, k, 19', [-0.0314936, -1.07407, 1.0]], ['2, k, 20', [-0.101988, 0.0735385, 1.0]], ['2, k, 21', [-0.351904, -0.160562, 1.0]], ['2, k, 22', [-0.31172, -0.160038, 1.0]], ['2, k, 23', [0.0559574, -0.169696, 1.0]], ['2, k, 24', [0.034074, -0.16888, 1.0]]]
[['2, k, 0', [-0.122541, -0.385694, 1.0]], ['2, k, 1', [-0.111642, -0.123637, 1.0]], ['2, k, 2', [-0.0988786, 0.135853, 1.0]], ['2, k, 3', [-0.0788684, 0.23329, 1.0]], ['2, k, 4', [-0.262506, 0.0865695, 1.0]], ['2, k, 5', [-0.389862, -0.0511928, 1.0]], ['2, k, 6', [-0.367578, -0.143235, 1.0]], ['2, k, 7', [-0.359046, -0.158075, 1.0]], ['2, k, 8', [0.0676529, 0.0448551, 1.0]], ['2, k, 9', [0.159472, -0.113627, 1.0]], ['2, k, 10', [0.121088, -0.151334, 1.0]], ['2, k, 11', [0.097119, -0.169525, 1.0]], ['2, k, 12', [-0.193283, -0.376103, 1.0]], ['2, k, 13', [-0.245342, -0.72001, 1.0]], ['2, k, 14', [-0.24441, -1.04314, 1.0]], ['2, k, 15', [-0.232758, -1.09262, 1.0]], ['2, k, 16', [-0.0486522, -0.385389, 1.0]], ['2, k, 17', [0.000427121, -0.684705, 1.0]], ['2, k, 18', [-0.0529301, -1.02207, 1.0]], ['2, k, 19', [-0.0318749, -1.07394, 1.0]], ['2, k, 20', [-0.102075, 0.0722068, 1.0]], ['2, k, 21', [-0.349271, -0.170154, 1.0]], ['2, k, 22', [-0.298185, -0.169116, 1.0]], ['2, k, 23', [0.0634973, -0.184621, 1.0]], ['2, k, 24', [0.0383678, -0.175311, 1.0]]]
[['2, k, 0', [-0.12204, -0.387126, 1.0]], ['2, k, 1', [-0.111398, -0.124631, 1.0]], ['2, k, 2', [-0.0989646, 0.134373, 1.0]], ['2, k, 3', [-0.0773522, 0.230887, 1.0]], ['2, k, 4', [-0.262269, 0.0849157, 1.0]], ['2, k, 5', [-0.399409, -0.0626799, 1.0]], ['2, k, 6', [-0.403364, -0.15122, 1.0]], ['2, k, 7', [-0.361299, -0.174158, 1.0]], ['2, k, 8', [0.0683277, 0.0442775, 1.0]], ['2, k, 9', [0.172023, -0.106864, 1.0]], ['2, k, 10', [0.119509, -0.162091, 1.0]], ['2, k, 11', [0.0963291, -0.187583, 1.0]], ['2, k, 12', [-0.192614, -0.377653, 1.0]], ['2, k, 13', [-0.245517, -0.720395, 1.0]], ['2, k, 14', [-0.246964, -1.04505, 1.0]], ['2, k, 15', [-0.232326, -1.09137, 1.0]], ['2, k, 16', [-0.0483652, -0.386696, 1.0]], ['2, k, 17', [0.000674247, -0.684532, 1.0]], ['2, k, 18', [-0.0535114, -1.02031, 1.0]], ['2, k, 19', [-0.0314868, -1.07376, 1.0]], ['2, k, 20', [-0.10208, 0.0707021, 1.0]], ['2, k, 21', [-0.342717, -0.185653, 1.0]], ['2, k, 22', [-0.303472, -0.189185, 1.0]], ['2, k, 23', [0.0605676, -0.205561, 1.0]], ['2, k, 24', [0.0661633, -0.157074, 1.0]]]
[['2, k, 0', [-0.121411, -0.389838, 1.0]], ['2, k, 1', [-0.111495, -0.126975, 1.0]], ['2, k, 2', [-0.100245, 0.131221, 1.0]], ['2, k, 3', [-0.0758133, 0.227789, 1.0]], ['2, k, 4', [-0.261767, 0.0807486, 1.0]], ['2, k, 5', [-0.401215, -0.0676196, 1.0]], ['2, k, 6', [-0.381781, -0.151736, 1.0]], ['2, k, 7', [-0.354908, -0.190562, 1.0]], ['2, k, 8', [0.0692863, 0.0425318, 1.0]], ['2, k, 9', [0.172812, -0.108679, 1.0]], ['2, k, 10', [0.11663, -0.169769, 1.0]], ['2, k, 11', [0.0941173, -0.20517, 1.0]], ['2, k, 12', [-0.191836, -0.380405, 1.0]], ['2, k, 13', [-0.245562, -0.720425, 1.0]], ['2, k, 14', [-0.247184, -1.04397, 1.0]], ['2, k, 15', [-0.232354, -1.08808, 1.0]], ['2, k, 16', [-0.0479167, -0.389385, 1.0]], ['2, k, 17', [0.00115298, -0.689211, 1.0]], ['2, k, 18', [-0.0524226, -1.02023, 1.0]], ['2, k, 19', [-0.0342375, -1.07268, 1.0]], ['2, k, 20', [-0.103048, 0.0676409, 1.0]], ['2, k, 21', [-0.330599, -0.203312, 1.0]], ['2, k, 22', [-0.284843, -0.201669, 1.0]], ['2, k, 23', [0.0627919, -0.221587, 1.0]], ['2, k, 24', [0.0482074, -0.193965, 1.0]]]
[['2, k, 0', [-0.121398, -0.392841, 1.0]], ['2, k, 1', [-0.112235, -0.129113, 1.0]], ['2, k, 2', [-0.10225, 0.129214, 1.0]], ['2, k, 3', [-0.0741829, 0.22515, 1.0]], ['2, k, 4', [-0.261432, 0.0782314, 1.0]], ['2, k, 5', [-0.405644, -0.0752836, 1.0]], ['2, k, 6', [-0.383033, -0.164093, 1.0]], ['2, k, 7', [-0.359233, -0.206642, 1.0]], ['2, k, 8', [0.0695374, 0.0391004, 1.0]], ['2, k, 9', [0.170549, -0.113534, 1.0]], ['2, k, 10', [0.114024, -0.202587, 1.0]], ['2, k, 11', [0.0930705, -0.226828, 1.0]], ['2, k, 12', [-0.191644, -0.383703, 1.0]], ['2, k, 13', [-0.245565, -0.720447, 1.0]], ['2, k, 14', [-0.246218, -1.04347, 1.0]], ['2, k, 15', [-0.232913, -1.09065, 1.0]], ['2, k, 16', [-0.0480889, -0.392144, 1.0]], ['2, k, 17', [0.00128056, -0.690019, 1.0]], ['2, k, 18', [-0.0521897, -1.02005, 1.0]], ['2, k, 19', [-0.0353397, -1.06955, 1.0]], ['2, k, 20', [-0.104711, 0.065536, 1.0]], ['2, k, 21', [-0.329924, -0.219802, 1.0]], ['2, k, 22', [-0.290606, -0.219063, 1.0]], ['2, k, 23', [0.0596439, -0.23807, 1.0]], ['2, k, 24', [0.0489954, -0.212519, 1.0]]]
[['2, k, 0', [-0.121591, -0.395196, 1.0]], ['2, k, 1', [-0.111417, -0.132101, 1.0]], ['2, k, 2', [-0.100173, 0.125472, 1.0]], ['2, k, 3', [-0.0724454, 0.220781, 1.0]], ['2, k, 4', [-0.261122, 0.0767288, 1.0]], ['2, k, 5', [-0.42085, -0.0904326, 1.0]], ['2, k, 6', [-0.380363, -0.182526, 1.0]], ['2, k, 7', [-0.350592, -0.223869, 1.0]], ['2, k, 8', [0.0709412, 0.0348792, 1.0]], ['2, k, 9', [0.171016, -0.118348, 1.0]], ['2, k, 10', [0.120135, -0.212888, 1.0]], ['2, k, 11', [0.0926377, -0.246317, 1.0]], ['2, k, 12', [-0.191738, -0.385706, 1.0]], ['2, k, 13', [-0.245387, -0.721649, 1.0]], ['2, k, 14', [-0.246969, -1.04211, 1.0]], ['2, k, 15', [-0.233565, -1.09029, 1.0]], ['2, k, 16', [-0.0484135, -0.394882, 1.0]], ['2, k, 17', [0.001416, -0.689135, 1.0]], ['2, k, 18', [-0.051918, -1.01902, 1.0]], ['2, k, 19', [-0.0343787, -1.06927, 1.0]], ['2, k, 20', [-0.103011, 0.0619225, 1.0]], ['2, k, 21', [-0.308798, -0.23783, 1.0]], ['2, k, 22', [-0.280991, -0.232912, 1.0]], ['2, k, 23', [0.0530361, -0.265975, 1.0]], ['2, k, 24', [0.0428651, -0.23658, 1.0]]]
[['2, k, 0', [-0.122143, -0.399408, 1.0]], ['2, k, 1', [-0.110845, -0.135925, 1.0]], ['2, k, 2', [-0.098746, 0.12219, 1.0]], ['2, k, 3', [-0.0712799, 0.215923, 1.0]], ['2, k, 4', [-0.26133, 0.0742538, 1.0]], ['2, k, 5', [-0.387457, -0.0967241, 1.0]], ['2, k, 6', [-0.377434, -0.204058, 1.0]], ['2, k, 7', [-0.361588, -0.239818, 1.0]], ['2, k, 8', [0.0711015, 0.0312176, 1.0]], ['2, k, 9', [0.167578, -0.124034, 1.0]], ['2, k, 10', [0.114781, -0.231948, 1.0]], ['2, k, 11', [0.0925709, -0.264268, 1.0]], ['2, k, 12', [-0.192178, -0.389732, 1.0]], ['2, k, 13', [-0.245571, -0.722516, 1.0]], ['2, k, 14', [-0.246984, -1.04197, 1.0]], ['2, k, 15', [-0.23344, -1.08982, 1.0]], ['2, k, 16', [-0.0490747, -0.399178, 1.0]], ['2, k, 17', [0.00192815, -0.694356, 1.0]], ['2, k, 18', [-0.0518145, -1.01894, 1.0]], ['2, k, 19', [-0.0301692, -1.07117, 1.0]], ['2, k, 20', [-0.101803, 0.0584616, 1.0]], ['2, k, 21', [-0.345381, -0.254054, 1.0]], ['2, k, 22', [-0.303805, -0.255904, 1.0]], ['2, k, 23', [0.0626114, -0.278067, 1.0]], ['2, k, 24', [0.0215017, -0.267247, 1.0]]]
[['2, k, 0', [-0.121994, -0.403819, 1.0]], ['2, k, 1', [-0.109884, -0.140228, 1.0]], ['2, k, 2', [-0.097081, 0.11811, 1.0]], ['2, k, 3', [-0.0701795, 0.211393, 1.0]], ['2, k, 4', [-0.260608, 0.0695574, 1.0]], ['2, k, 5', [-0.395667, -0.0996103, 1.0]], ['2, k, 6', [-0.381092, -0.207468, 1.0]], ['2, k, 7', [-0.360379, -0.255467, 1.0]], ['2, k, 8', [0.0718544, 0.0275991, 1.0]], ['2, k, 9', [0.1466, -0.140737, 1.0]], ['2, k, 10', [0.119663, -0.231226, 1.0]], ['2, k, 11', [0.0976634, -0.280468, 1.0]], ['2, k, 12', [-0.191727, -0.393966, 1.0]], ['2, k, 13', [-0.245645, -0.722602, 1.0]], ['2, k, 14', [-0.246204, -1.04221, 1.0]], ['2, k, 15', [-0.232279, -1.09136, 1.0]], ['2, k, 16', [-0.0492495, -0.403678, 1.0]], ['2, k, 17', [0.00209577, -0.694125, 1.0]], ['2, k, 18', [-0.0510608, -1.0179, 1.0]], ['2, k, 19', [-0.0302608, -1.07198, 1.0]], ['2, k, 20', [-0.100329, 0.0542949, 1.0]], ['2, k, 21', [-0.340737, -0.270702, 1.0]], ['2, k, 22', [-0.42103, -0.256487, 1.0]], ['2, k, 23', [0.0696219, -0.297278, 1.0]], ['2, k, 24', [0.0384305, -0.281879, 1.0]]]
[['2, k, 0', [-0.122378, -0.40944, 1.0]], ['2, k, 1', [-0.109432, -0.144556, 1.0]], ['2, k, 2', [-0.0960941, 0.11493, 1.0]], ['2, k, 3', [-0.0684742, 0.205888, 1.0]], ['2, k, 4', [-0.261056, 0.0618792, 1.0]], ['2, k, 5', [-0.393829, -0.105453, 1.0]], ['2, k, 6', [-0.385161, -0.214712, 1.0]], ['2, k, 7', [-0.352638, -0.266779, 1.0]], ['2, k, 8', [0.0720747, 0.0232606, 1.0]], ['2, k, 9', [0.145576, -0.141797, 1.0]], ['2, k, 10', [0.120392, -0.249124, 1.0]], ['2, k, 11', [0.0995074, -0.297867, 1.0]], ['2, k, 12', [-0.192337, -0.399535, 1.0]], ['2, k, 13', [-0.245812, -0.722834, 1.0]], ['2, k, 14', [-0.247931, -1.04362, 1.0]], ['2, k, 15', [-0.232766, -1.09131, 1.0]], ['2, k, 16', [-0.0493963, -0.409254, 1.0]], ['2, k, 17', [0.00304911, -0.696402, 1.0]], ['2, k, 18', [-0.0511356, -1.01795, 1.0]], ['2, k, 19', [-0.0308838, -1.07505, 1.0]], ['2, k, 20', [-0.0994703, 0.0508406, 1.0]], ['2, k, 21', [-0.318746, -0.288465, 1.0]], ['2, k, 22', [-0.39661, -0.275932, 1.0]], ['2, k, 23', [0.0703353, -0.313173, 1.0]], ['2, k, 24', [0.0443756, -0.292816, 1.0]]]
[['2, k, 0', [-0.12333, -0.412891, 1.0]], ['2, k, 1', [-0.110112, -0.148192, 1.0]], ['2, k, 2', [-0.0965144, 0.111385, 1.0]], ['2, k, 3', [-0.067221, 0.201061, 1.0]], ['2, k, 4', [-0.260791, 0.0586454, 1.0]], ['2, k, 5', [-0.390566, -0.109972, 1.0]], ['2, k, 6', [-0.386837, -0.223114, 1.0]], ['2, k, 7', [-0.365373, -0.282105, 1.0]], ['2, k, 8', [0.0726623, 0.0197409, 1.0]], ['2, k, 9', [0.144979, -0.147194, 1.0]], ['2, k, 10', [0.120116, -0.262754, 1.0]], ['2, k, 11', [0.100847, -0.311017, 1.0]], ['2, k, 12', [-0.193793, -0.403145, 1.0]], ['2, k, 13', [-0.245773, -0.722974, 1.0]], ['2, k, 14', [-0.246391, -1.03797, 1.0]], ['2, k, 15', [-0.230452, -1.09077, 1.0]], ['2, k, 16', [-0.0498714, -0.412658, 1.0]], ['2, k, 17', [0.00347961, -0.695341, 1.0]], ['2, k, 18', [-0.0516017, -1.01969, 1.0]], ['2, k, 19', [-0.0345426, -1.07535, 1.0]], ['2, k, 20', [-0.0999639, 0.0472406, 1.0]], ['2, k, 21', [-0.336997, -0.303607, 1.0]], ['2, k, 22', [-0.415198, -0.287816, 1.0]], ['2, k, 23', [0.0730453, -0.331531, 1.0]], ['2, k, 24', [0.0452839, -0.304947, 1.0]]]
