[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.02963008, -0.01312497, 1.997528, 1], [1, 0.02075489, 0.2326711, 2.079246, 1], [2, 0.01121861, 0.4693791, 2.150165, 1], [3, 0.02408517, 0.6156963, 2.125463, 1], [4, -0.185265, 0.4107308, 2.184, 1], [5, -0.2684173, 0.1967036, 2.19919, 1], [6, -0.247379, 0.03316563, 1.990535, 1], [7, -0.2406584, 0.008609775, 1.965767, 1], [8, 0.2128455, 0.3689264, 2.138932, 1], [9, 0.3208817, 0.1749664, 2.067943, 1], [10, 0.39524, 0.1373099, 1.858052, 1], [11, 0.4135589, 0.08200068, 1.762409, 1], [12, -0.04313482, -0.0118748, 1.963941, 1], [13, -0.1023795, -0.3026915, 1.68692, 1], [14, -0.07064553, -0.6194721, 1.547412, 1], [15, -0.04307935, -0.659784, 1.423549, 1], [16, 0.1013287, -0.01397192, 1.964973, 1], [17, 0.1624246, -0.298009, 1.692971, 1], [18, 0.1038553, -0.6115617, 1.554685, 1], [19, 0.09468331, -0.6548907, 1.429032, 1], [20, 0.0135641, 0.4113666, 2.134423, 1], [21, -0.2270197, -0.05341622, 1.854072, 1], [22, -0.2077331, -0.03378841, 1.950459, 1], [23, 0.4258507, 0.037994, 1.716231, 1], [24, 0.353792, 0.07175152, 1.749467, 1]]
[[0, 0.02885165, -0.01296233, 1.998014, 1], [1, 0.02032542, 0.2327233, 2.07905, 1], [2, 0.01083705, 0.4693754, 2.148847, 1], [3, 0.02376951, 0.6157187, 2.12535, 1], [4, -0.1853945, 0.410694, 2.184004, 1], [5, -0.2684506, 0.1967253, 2.199608, 1], [6, -0.2470134, 0.03255845, 1.99008, 1], [7, -0.2417798, 0.01269525, 1.96837, 1], [8, 0.2135819, 0.3695707, 2.138695, 1], [9, 0.3221719, 0.1864815, 2.066489, 1], [10, 0.3922015, 0.1521975, 1.854465, 1], [11, 0.4168163, 0.112603, 1.747558, 1], [12, -0.04385823, -0.01165382, 1.9645, 1], [13, -0.1023044, -0.3026935, 1.687004, 1], [14, -0.07098294, -0.6196973, 1.547947, 1], [15, -0.04296815, -0.6594431, 1.423896, 1], [16, 0.1005339, -0.01386752, 1.965383, 1], [17, 0.1625147, -0.2978103, 1.693265, 1], [18, 0.1041292, -0.611606, 1.555492, 1], [19, 0.09483465, -0.6545709, 1.429635, 1], [20, 0.0131671, 0.4113835, 2.133516, 1], [21, -0.2282142, -0.05259448, 1.855995, 1], [22, -0.2224149, -0.02825105, 1.970882, 1], [23, 0.4307301, 0.06819205, 1.699377, 1], [24, 0.3550752, 0.1050397, 1.7344, 1]]
[[0, 0.02890517, -0.0128661, 1.998036, 1], [1, 0.02023548, 0.2328155, 2.079085, 1], [2, 0.0105702, 0.4694967, 2.148937, 1], [3, 0.02305037, 0.6155955, 2.125073, 1], [4, -0.1855494, 0.4105926, 2.18367, 1], [5, -0.2684073, 0.1967061, 2.199713, 1], [6, -0.2464448, 0.03226701, 1.990065, 1], [7, -0.2423902, 0.01337056, 1.970857, 1], [8, 0.2144849, 0.3704414, 2.137753, 1], [9, 0.3295062, 0.1934203, 2.059885, 1], [10, 0.3949547, 0.1931136, 1.843624, 1], [11, 0.4157144, 0.145328, 1.732631, 1], [12, -0.04380524, -0.01153795, 1.964525, 1], [13, -0.1023374, -0.3026479, 1.686957, 1], [14, -0.07007016, -0.6193283, 1.547332, 1], [15, -0.04309662, -0.6599184, 1.423461, 1], [16, 0.10059, -0.01378859, 1.965399, 1], [17, 0.1625121, -0.297596, 1.693522, 1], [18, 0.1045167, -0.6117383, 1.556429, 1], [19, 0.09569987, -0.654163, 1.430227, 1], [20, 0.01295866, 0.4114956, 2.133581, 1], [21, -0.2264494, -0.04568477, 1.855097, 1], [22, -0.2078612, -0.03490531, 1.951708, 1], [23, 0.4342135, 0.1097427, 1.688578, 1], [24, 0.3565217, 0.1397341, 1.725067, 1]]
[[0, 0.02861974, -0.01256171, 1.998268, 1], [1, 0.01986754, 0.2330314, 2.07924, 1], [2, 0.01028182, 0.4696113, 2.149023, 1], [3, 0.02225366, 0.6156409, 2.125068, 1], [4, -0.1857195, 0.4104262, 2.18356, 1], [5, -0.2684484, 0.1967603, 2.199718, 1], [6, -0.2462415, 0.03191227, 1.989758, 1], [7, -0.242152, 0.0190136, 1.973344, 1], [8, 0.2149368, 0.371838, 2.137324, 1], [9, 0.3449108, 0.2485803, 1.996279, 1], [10, 0.4013209, 0.2011455, 1.782589, 1], [11, 0.4167831, 0.1774599, 1.724027, 1], [12, -0.0440099, -0.01119997, 1.964629, 1], [13, -0.1024585, -0.3038062, 1.686456, 1], [14, -0.07139557, -0.6200904, 1.545593, 1], [15, -0.04091381, -0.6607459, 1.422803, 1], [16, 0.1002055, -0.01351728, 1.965799, 1], [17, 0.162484, -0.2974628, 1.693724, 1], [18, 0.1044728, -0.6117824, 1.557078, 1], [19, 0.09551349, -0.6537547, 1.430629, 1], [20, 0.01265478, 0.4116311, 2.133674, 1], [21, -0.2296621, -0.03944037, 1.856496, 1], [22, -0.213567, -0.03029374, 1.956021, 1], [23, 0.4368052, 0.1325088, 1.667661, 1], [24, 0.3570472, 0.1745161, 1.719143, 1]]
[[0, 0.02853827, -0.0123096, 1.99849, 1], [1, 0.01977574, 0.2331, 2.079182, 1], [2, 0.01011621, 0.4695842, 2.148524, 1], [3, 0.02152843, 0.6156188, 2.125065, 1], [4, -0.1859246, 0.4104491, 2.183463, 1], [5, -0.2684412, 0.1967459, 2.19972, 1], [6, -0.2456402, 0.03558444, 1.991795, 1], [7, -0.2393122, 0.01313379, 1.971608, 1], [8, 0.2149789, 0.3728869, 2.137024, 1], [9, 0.3454849, 0.2503095, 1.99588, 1], [10, 0.4012777, 0.2102865, 1.780493, 1], [11, 0.4151553, 0.2105228, 1.713302, 1], [12, -0.04409042, -0.01093938, 1.964796, 1], [13, -0.1024019, -0.3039878, 1.686412, 1], [14, -0.0714819, -0.6202501, 1.545466, 1], [15, -0.04192034, -0.6610048, 1.422452, 1], [16, 0.1001334, -0.01328166, 1.966074, 1], [17, 0.1626983, -0.2969511, 1.69391, 1], [18, 0.1049921, -0.6115615, 1.557844, 1], [19, 0.09521069, -0.6533923, 1.431371, 1], [20, 0.01250956, 0.4116434, 2.133324, 1], [21, -0.2261425, -0.04401259, 1.855331, 1], [22, -0.2091534, -0.03664494, 1.943862, 1], [23, 0.437163, 0.1751688, 1.658074, 1], [24, 0.4019141, 0.2449708, 1.699226, 1]]
[[0, 0.02776823, -0.01189603, 1.998615, 1], [1, 0.01924696, 0.2332303, 2.078867, 1], [2, 0.009768601, 0.4694675, 2.147659, 1], [3, 0.02093793, 0.6155748, 2.124725, 1], [4, -0.1861033, 0.4104691, 2.183379, 1], [5, -0.2686499, 0.196852, 2.199728, 1], [6, -0.245416, 0.03478066, 1.991553, 1], [7, -0.2384439, 0.01364977, 1.969977, 1], [8, 0.2146932, 0.3745812, 2.136316, 1], [9, 0.3467417, 0.2515956, 1.997139, 1], [10, 0.4049312, 0.2226078, 1.777843, 1], [11, 0.4145942, 0.2404475, 1.709533, 1], [12, -0.04488232, -0.01044769, 1.96481, 1], [13, -0.1023066, -0.3037185, 1.686513, 1], [14, -0.07130598, -0.6202185, 1.54616, 1], [15, -0.04300971, -0.6608009, 1.422671, 1], [16, 0.09941361, -0.01295078, 1.966293, 1], [17, 0.1624871, -0.2972897, 1.693783, 1], [18, 0.1043938, -0.6124034, 1.559165, 1], [19, 0.09478901, -0.6529327, 1.431973, 1], [20, 0.01211623, 0.411597, 2.132617, 1], [21, -0.226753, -0.04570947, 1.85536, 1], [22, -0.2106896, -0.0355166, 1.951933, 1], [23, 0.4584256, 0.2039187, 1.602537, 1], [24, 0.3805444, 0.2604124, 1.692762, 1]]
[[0, 0.02738122, -0.01158012, 1.998804, 1], [1, 0.01904008, 0.2333095, 2.078762, 1], [2, 0.009672076, 0.4693867, 2.147241, 1], [3, 0.02004328, 0.6156297, 2.124506, 1], [4, -0.1862588, 0.4103216, 2.183295, 1], [5, -0.2686408, 0.1965704, 2.199895, 1], [6, -0.2448355, 0.03322467, 1.989954, 1], [7, -0.2424054, 0.01619705, 1.974489, 1], [8, 0.2141752, 0.3759108, 2.13614, 1], [9, 0.3518414, 0.2548771, 2.001198, 1], [10, 0.4117615, 0.2502788, 1.7677, 1], [11, 0.4137527, 0.2721568, 1.706726, 1], [12, -0.04528835, -0.01015697, 1.965027, 1], [13, -0.1022942, -0.3037299, 1.686497, 1], [14, -0.07142427, -0.6203159, 1.546323, 1], [15, -0.04281752, -0.66082, 1.42288, 1], [16, 0.0990691, -0.01262407, 1.966447, 1], [17, 0.1624813, -0.2972159, 1.693859, 1], [18, 0.1041114, -0.6126336, 1.560143, 1], [19, 0.09594343, -0.6529768, 1.432746, 1], [20, 0.0119892, 0.4115643, 2.132293, 1], [21, -0.2300998, -0.04087161, 1.860229, 1], [22, -0.2068838, -0.03486988, 1.943294, 1], [23, 0.4309866, 0.258948, 1.649701, 1], [24, 0.3534372, 0.2736424, 1.699708, 1]]
[[0, 0.0266891, -0.01107108, 1.999206, 1], [1, 0.01806643, 0.2336142, 2.079145, 1], [2, 0.008642368, 0.4694315, 2.14765, 1], [3, 0.01915872, 0.6155087, 2.124319, 1], [4, -0.187005, 0.4104621, 2.183791, 1], [5, -0.2687903, 0.1966097, 2.199769, 1], [6, -0.2436271, 0.03214689, 1.987633, 1], [7, -0.2403386, 0.02135489, 1.973748, 1], [8, 0.2127776, 0.3779786, 2.135946, 1], [9, 0.3561099, 0.2625477, 2.002236, 1], [10, 0.4033448, 0.2961555, 1.783885, 1], [11, 0.412733, 0.2993776, 1.708636, 1], [12, -0.04595277, -0.009670944, 1.965469, 1], [13, -0.1019869, -0.3029471, 1.686932, 1], [14, -0.07123657, -0.6199822, 1.547822, 1], [15, -0.04344351, -0.6598961, 1.423804, 1], [16, 0.09838735, -0.01211241, 1.966799, 1], [17, 0.1623544, -0.2969589, 1.693985, 1], [18, 0.1042857, -0.6124401, 1.560288, 1], [19, 0.09560806, -0.6521884, 1.432606, 1], [20, 0.01098727, 0.4116674, 2.132667, 1], [21, -0.2282355, -0.02031336, 1.844998, 1], [22, -0.207482, -0.03311703, 1.945849, 1], [23, 0.4321104, 0.2906411, 1.649529, 1], [24, 0.3497096, 0.3024498, 1.690542, 1]]
[[0, 0.02694298, -0.01071587, 1.9992, 1], [1, 0.01795794, 0.2337683, 2.079203, 1], [2, 0.008061362, 0.4695454, 2.147917, 1], [3, 0.01868198, 0.6154057, 2.124199, 1], [4, -0.1871782, 0.4103049, 2.183671, 1], [5, -0.2688187, 0.1964433, 2.199773, 1], [6, -0.2437697, 0.03141633, 1.987558, 1], [7, -0.2405979, 0.0186538, 1.972963, 1], [8, 0.2116838, 0.3800943, 2.13622, 1], [9, 0.3606353, 0.2720411, 2.002657, 1], [10, 0.4036058, 0.3180601, 1.785775, 1], [11, 0.4098979, 0.3268729, 1.710652, 1], [12, -0.04581153, -0.009536264, 1.965451, 1], [13, -0.1020054, -0.3040849, 1.686441, 1], [14, -0.0727838, -0.6201784, 1.544709, 1], [15, -0.04168781, -0.6616858, 1.422602, 1], [16, 0.09878672, -0.01143593, 1.966814, 1], [17, 0.1622142, -0.296675, 1.694197, 1], [18, 0.1046461, -0.6123464, 1.560755, 1], [19, 0.09562141, -0.6517879, 1.432932, 1], [20, 0.01057259, 0.4117966, 2.132846, 1], [21, -0.2308127, -0.03517278, 1.860244, 1], [22, -0.2096274, -0.03810869, 1.948739, 1], [23, 0.4216869, 0.3212597, 1.642148, 1], [24, 0.3438444, 0.3317486, 1.686762, 1]]
[[0, 0.02679981, -0.0105591, 1.999287, 1], [1, 0.01771684, 0.2338968, 2.079245, 1], [2, 0.007844915, 0.4696054, 2.147927, 1], [3, 0.01819102, 0.6152864, 2.124187, 1], [4, -0.1873233, 0.410178, 2.183379, 1], [5, -0.2689005, 0.1963667, 2.199887, 1], [6, -0.2439949, 0.03120894, 1.987516, 1], [7, -0.2427526, 0.01782909, 1.974535, 1], [8, 0.2109094, 0.3812306, 2.136384, 1], [9, 0.3654843, 0.2823049, 2.002282, 1], [10, 0.4026755, 0.332699, 1.785307, 1], [11, 0.4085559, 0.3554829, 1.713832, 1], [12, -0.04597172, -0.009434825, 1.965539, 1], [13, -0.1018916, -0.3042777, 1.686459, 1], [14, -0.07269414, -0.6201713, 1.544246, 1], [15, -0.04161105, -0.6620249, 1.42234, 1], [16, 0.09866569, -0.0112282, 1.966897, 1], [17, 0.1620816, -0.2962176, 1.694544, 1], [18, 0.1048767, -0.611902, 1.560965, 1], [19, 0.09543801, -0.6517212, 1.433362, 1], [20, 0.01034421, 0.4118707, 2.132857, 1], [21, -0.2290411, -0.03717399, 1.860231, 1], [22, -0.2101979, -0.0338719, 1.95009, 1], [23, 0.4228671, 0.353054, 1.639085, 1], [24, 0.3415529, 0.3602673, 1.68415, 1]]
[[0, 0.02726011, -0.01024617, 1.999534, 1], [1, 0.01770242, 0.2340073, 2.07936, 1], [2, 0.007542065, 0.4696754, 2.148102, 1], [3, 0.01780222, 0.6153457, 2.124261, 1], [4, -0.1875121, 0.4100457, 2.183292, 1], [5, -0.2687664, 0.1966434, 2.200269, 1], [6, -0.2433314, 0.03870339, 1.992713, 1], [7, -0.2379252, 0.01241971, 1.966978, 1], [8, 0.2098103, 0.3835731, 2.137017, 1], [9, 0.3690504, 0.291114, 2.004001, 1], [10, 0.4020517, 0.3564904, 1.790531, 1], [11, 0.4083017, 0.3853155, 1.720301, 1], [12, -0.04564893, -0.009404154, 1.965922, 1], [13, -0.101845, -0.3042478, 1.686507, 1], [14, -0.07256822, -0.6202419, 1.544551, 1], [15, -0.04164657, -0.6618482, 1.422449, 1], [16, 0.09940314, -0.01047253, 1.966994, 1], [17, 0.1618421, -0.2955525, 1.695214, 1], [18, 0.1052405, -0.6113039, 1.561528, 1], [19, 0.09515493, -0.6512908, 1.434053, 1], [20, 0.01014075, 0.411948, 2.132999, 1], [21, -0.2249942, -0.05572055, 1.853381, 1], [22, -0.2149133, -0.02153977, 1.970238, 1], [23, 0.4207197, 0.3905032, 1.645415, 1], [24, 0.3410884, 0.3898247, 1.686913, 1]]
[[0, 0.0270615, -0.01012465, 1.999573, 1], [1, 0.01731464, 0.2341987, 2.079571, 1], [2, 0.007052058, 0.4698817, 2.148556, 1], [3, 0.01756654, 0.6153372, 2.12418, 1], [4, -0.1877052, 0.4101244, 2.183041, 1], [5, -0.2688517, 0.1966141, 2.200251, 1], [6, -0.244149, 0.03692674, 1.990665, 1], [7, -0.2397916, 0.01354124, 1.965369, 1], [8, 0.2094226, 0.3841154, 2.136913, 1], [9, 0.3742045, 0.3044561, 2.002505, 1], [10, 0.4005053, 0.3898938, 1.795572, 1], [11, 0.4086089, 0.4175002, 1.725476, 1], [12, -0.04598487, -0.009354266, 1.96609, 1], [13, -0.1018094, -0.3042692, 1.686514, 1], [14, -0.07288273, -0.6205146, 1.545088, 1], [15, -0.04189326, -0.6615673, 1.422687, 1], [16, 0.09926344, -0.01028852, 1.966937, 1], [17, 0.1611714, -0.2931204, 1.696424, 1], [18, 0.1056395, -0.6087555, 1.561937, 1], [19, 0.09406733, -0.6510535, 1.435816, 1], [20, 0.009668645, 0.4121473, 2.133377, 1], [21, -0.2252229, -0.04526016, 1.848685, 1], [22, -0.2120536, -0.02873997, 1.959389, 1], [23, 0.4194406, 0.4276114, 1.649364, 1], [24, 0.338526, 0.4203594, 1.685, 1]]
[[0, 0.02665399, -0.009421227, 1.999903, 1], [1, 0.01691612, 0.2346307, 2.079911, 1], [2, 0.006762845, 0.4700554, 2.148885, 1], [3, 0.01737071, 0.6153444, 2.124233, 1], [4, -0.1883053, 0.4105601, 2.18394, 1], [5, -0.2689224, 0.1967154, 2.20052, 1], [6, -0.2440177, 0.03744384, 1.991168, 1], [7, -0.2400572, 0.01025661, 1.967268, 1], [8, 0.2080879, 0.3857215, 2.1378, 1], [9, 0.3772502, 0.3136269, 2.004865, 1], [10, 0.4021322, 0.4090609, 1.802382, 1], [11, 0.4090771, 0.4463007, 1.735798, 1], [12, -0.04656511, -0.008753845, 1.966678, 1], [13, -0.1018409, -0.3043623, 1.68657, 1], [14, -0.07330021, -0.6205921, 1.545026, 1], [15, -0.04430017, -0.6624864, 1.422496, 1], [16, 0.09899268, -0.00950605, 1.967045, 1], [17, 0.1606872, -0.2941548, 1.696128, 1], [18, 0.1056337, -0.6096117, 1.560996, 1], [19, 0.0927899, -0.6521007, 1.435137, 1], [20, 0.00934914, 0.4123732, 2.133701, 1], [21, -0.225724, -0.04875197, 1.850247, 1], [22, -0.2085654, -0.03545973, 1.949154, 1], [23, 0.4191389, 0.4602711, 1.655459, 1], [24, 0.3382194, 0.4544848, 1.693095, 1]]
[[0, 0.02662152, -0.009274109, 1.999888, 1], [1, 0.01661014, 0.2349097, 2.079947, 1], [2, 0.00607737, 0.470448, 2.149025, 1], [3, 0.01731281, 0.6153393, 2.124262, 1], [4, -0.1883674, 0.4104952, 2.183848, 1], [5, -0.2692756, 0.1975756, 2.200693, 1], [6, -0.243287, 0.03630246, 1.989502, 1], [7, -0.2393917, 0.01175503, 1.965983, 1], [8, 0.2072668, 0.3864188, 2.138, 1], [9, 0.3821698, 0.3229914, 2.008666, 1], [10, 0.4043653, 0.4239841, 1.808709, 1], [11, 0.4099663, 0.4722186, 1.740482, 1], [12, -0.04666239, -0.008680476, 1.96674, 1], [13, -0.1017329, -0.303776, 1.686697, 1], [14, -0.07341765, -0.6202282, 1.545634, 1], [15, -0.04376645, -0.6618497, 1.423132, 1], [16, 0.09904926, -0.009203184, 1.966894, 1], [17, 0.160335, -0.2953504, 1.695347, 1], [18, 0.1052766, -0.61072, 1.560012, 1], [19, 0.09264512, -0.6526045, 1.433814, 1], [20, 0.008759991, 0.4127374, 2.133805, 1], [21, -0.226034, -0.05290993, 1.857913, 1], [22, -0.2067219, -0.0283352, 1.942467, 1], [23, 0.4181656, 0.4879318, 1.656505, 1], [24, 0.3384171, 0.4865627, 1.703714, 1]]
[[0, 0.02657156, -0.008809966, 1.999933, 1], [1, 0.0165233, 0.2351608, 2.08, 1], [2, 0.006029881, 0.4705257, 2.149068, 1], [3, 0.01712429, 0.615397, 2.124378, 1], [4, -0.1883055, 0.4104977, 2.183571, 1], [5, -0.2692701, 0.1975923, 2.200673, 1], [6, -0.2439149, 0.03841649, 1.991836, 1], [7, -0.2407665, 0.01258987, 1.967449, 1], [8, 0.2069077, 0.3881619, 2.138213, 1], [9, 0.3870229, 0.3330871, 2.012865, 1], [10, 0.4064469, 0.4466043, 1.811337, 1], [11, 0.4101554, 0.4982871, 1.747827, 1], [12, -0.04691081, -0.008408142, 1.96701, 1], [13, -0.1012289, -0.3025885, 1.687562, 1], [14, -0.07301838, -0.6188313, 1.545958, 1], [15, -0.04394664, -0.6618063, 1.424053, 1], [16, 0.09925845, -0.008341515, 1.966632, 1], [17, 0.1600633, -0.2960742, 1.69498, 1], [18, 0.10513, -0.6114609, 1.559643, 1], [19, 0.09257434, -0.6527859, 1.433141, 1], [20, 0.008699794, 0.4128476, 2.13385, 1], [21, -0.2246032, -0.05666058, 1.850996, 1], [22, -0.2098259, -0.03070347, 1.951233, 1], [23, 0.4131612, 0.5181415, 1.663157, 1], [24, 0.3416351, 0.5131223, 1.726, 1]]
[[0, 0.0270036, -0.008351829, 2.000161, 1], [1, 0.01640544, 0.2355291, 2.080345, 1], [2, 0.005222532, 0.4709677, 2.149808, 1], [3, 0.01693559, 0.6155849, 2.124705, 1], [4, -0.1886152, 0.4109093, 2.184282, 1], [5, -0.2693313, 0.1976821, 2.200728, 1], [6, -0.2440626, 0.03648374, 1.991848, 1], [7, -0.2385664, 0.01283301, 1.968995, 1], [8, 0.2069471, 0.3883143, 2.138205, 1], [9, 0.3958054, 0.3457348, 2.022599, 1], [10, 0.4091882, 0.4676381, 1.816167, 1], [11, 0.4119099, 0.5224563, 1.757923, 1], [12, -0.04671787, -0.008103659, 1.967116, 1], [13, -0.1010812, -0.3019251, 1.687946, 1], [14, -0.0731628, -0.6182389, 1.546446, 1], [15, -0.04508682, -0.661684, 1.424515, 1], [16, 0.09996175, -0.007821294, 1.967015, 1], [17, 0.1600034, -0.2962642, 1.694801, 1], [18, 0.1051279, -0.6116694, 1.559488, 1], [19, 0.09255569, -0.6525775, 1.432764, 1], [20, 0.00810423, 0.4132689, 2.134459, 1], [21, -0.2251588, -0.05172272, 1.852211, 1], [22, -0.2089937, -0.02593474, 1.960092, 1], [23, 0.410304, 0.5470493, 1.673433, 1], [24, 0.3567577, 0.5349796, 1.755083, 1]]
[[0, 0.02716426, -0.007777716, 2.000449, 1], [1, 0.01619047, 0.2359159, 2.080592, 1], [2, 0.004691327, 0.4712141, 2.150047, 1], [3, 0.01680979, 0.6156607, 2.125089, 1], [4, -0.1889213, 0.4113213, 2.18486, 1], [5, -0.2694899, 0.1978119, 2.200798, 1], [6, -0.2438137, 0.03461682, 1.991074, 1], [7, -0.2399616, 0.01932465, 1.973308, 1], [8, 0.2064217, 0.3908098, 2.138411, 1], [9, 0.3983062, 0.3548108, 2.026164, 1], [10, 0.4107475, 0.4915944, 1.818809, 1], [11, 0.4126339, 0.5457972, 1.762043, 1], [12, -0.04663877, -0.007658725, 1.967401, 1], [13, -0.1010764, -0.3025448, 1.68781, 1], [14, -0.07297287, -0.6187502, 1.546096, 1], [15, -0.04421014, -0.6619322, 1.42422, 1], [16, 0.1001816, -0.007223613, 1.967284, 1], [17, 0.1598842, -0.2973081, 1.694137, 1], [18, 0.1049855, -0.6126892, 1.558785, 1], [19, 0.09685475, -0.6527864, 1.431264, 1], [20, 0.007649828, 0.41355, 2.134697, 1], [21, -0.228042, -0.03720201, 1.850163, 1], [22, -0.2038519, -0.04278876, 1.935539, 1], [23, 0.4124659, 0.5705512, 1.677191, 1], [24, 0.3517649, 0.5609154, 1.75596, 1]]
[[0, 0.02818718, -0.006517746, 2.000538, 1], [1, 0.01639959, 0.2365384, 2.080745, 1], [2, 0.004596477, 0.4714634, 2.150195, 1], [3, 0.01674872, 0.6158082, 2.125295, 1], [4, -0.1890525, 0.4114626, 2.185105, 1], [5, -0.269626, 0.1977851, 2.200746, 1], [6, -0.2437013, 0.0305646, 1.988634, 1], [7, -0.2406701, 0.0198735, 1.974793, 1], [8, 0.2061949, 0.393712, 2.138578, 1], [9, 0.3992182, 0.3661013, 2.026074, 1], [10, 0.4128726, 0.5073571, 1.821825, 1], [11, 0.4133501, 0.5652897, 1.767731, 1], [12, -0.04593216, -0.006846752, 1.967486, 1], [13, -0.1009889, -0.3020513, 1.688003, 1], [14, -0.07266524, -0.6185119, 1.546945, 1], [15, -0.04462991, -0.6613717, 1.424656, 1], [16, 0.1014671, -0.00561368, 1.967371, 1], [17, 0.1598615, -0.2975932, 1.693918, 1], [18, 0.1049208, -0.6129922, 1.558632, 1], [19, 0.09612654, -0.652374, 1.430784, 1], [20, 0.007601443, 0.4138609, 2.134842, 1], [21, -0.2268853, -0.01788652, 1.8545, 1], [22, -0.2087477, -0.03575103, 1.943738, 1], [23, 0.4155676, 0.5933753, 1.682854, 1], [24, 0.3534621, 0.5721843, 1.770913, 1]]
[[0, 0.02835416, -0.006231942, 2.000498, 1], [1, 0.01643038, 0.2367685, 2.080729, 1], [2, 0.004556148, 0.4715895, 2.150185, 1], [3, 0.01674326, 0.6159385, 2.125586, 1], [4, -0.1891713, 0.4116292, 2.185327, 1], [5, -0.2697338, 0.1979, 2.200694, 1], [6, -0.2439487, 0.02997069, 1.987089, 1], [7, -0.2414019, 0.02169523, 1.977131, 1], [8, 0.2062875, 0.3936718, 2.138503, 1], [9, 0.401683, 0.3805762, 2.028102, 1], [10, 0.4117741, 0.5223708, 1.829769, 1], [11, 0.4139325, 0.5868773, 1.770335, 1], [12, -0.04582968, -0.006628573, 1.96746, 1], [13, -0.1009605, -0.3019777, 1.688032, 1], [14, -0.07267405, -0.6184567, 1.547009, 1], [15, -0.0441414, -0.6611472, 1.424764, 1], [16, 0.1016812, -0.005316539, 1.96732, 1], [17, 0.1591693, -0.2945939, 1.695615, 1], [18, 0.1053577, -0.6097617, 1.559235, 1], [19, 0.0963136, -0.6521233, 1.432965, 1], [20, 0.007570155, 0.4140111, 2.134831, 1], [21, -0.2251617, -0.01288384, 1.861002, 1], [22, -0.2076089, -0.03683818, 1.944753, 1], [23, 0.4132715, 0.6134663, 1.685984, 1], [24, 0.3539217, 0.5925605, 1.760657, 1]]
[[0, 0.02831735, -0.005933503, 2.000488, 1], [1, 0.01648958, 0.2369186, 2.080453, 1], [2, 0.004883043, 0.471462, 2.149148, 1], [3, 0.01683708, 0.616004, 2.125977, 1], [4, -0.1892827, 0.4117119, 2.185504, 1], [5, -0.2697716, 0.198003, 2.200653, 1], [6, -0.2440056, 0.03014029, 1.986954, 1], [7, -0.2423334, 0.02324061, 1.981287, 1], [8, 0.206474, 0.393743, 2.138328, 1], [9, 0.402592, 0.3908979, 2.028836, 1], [10, 0.4107487, 0.5378253, 1.83524, 1], [11, 0.4115589, 0.6044972, 1.777068, 1], [12, -0.04593261, -0.006331216, 1.967403, 1], [13, -0.1009184, -0.3021215, 1.687957, 1], [14, -0.07370035, -0.6189524, 1.54757, 1], [15, -0.04318725, -0.6603763, 1.425186, 1], [16, 0.1017002, -0.00505306, 1.967354, 1], [17, 0.1591508, -0.2950073, 1.695302, 1], [18, 0.1053263, -0.6102388, 1.559092, 1], [19, 0.09585858, -0.6522577, 1.43267, 1], [20, 0.007795603, 0.4139922, 2.134052, 1], [21, -0.2024465, -0.02877344, 1.929522, 1], [22, -0.2754081, -0.00442332, 1.969106, 1], [23, 0.4119016, 0.6336346, 1.694002, 1], [24, 0.3420296, 0.6139281, 1.756333, 1]]
