[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.16898, 0.2938614, 1.0]], ['2, k, 1', [-0.1772678, 0.5686188, 1.0]], ['2, k, 2', [-0.1832867, 0.8571859, 1.0]], ['2, k, 3', [-0.1807089, 1.001047, 1.0]], ['2, k, 4', [-0.3130575, 0.7460693, 1.0]], ['2, k, 5', [-0.2938455, 0.6319578, 1.0]], ['2, k, 6', [-0.1978639, 0.576902, 1.0]], ['2, k, 7', [-0.1489618, 0.5460302, 1.0]], ['2, k, 8', [-0.01096759, 0.7587047, 1.0]], ['2, k, 9', [0.04440866, 0.6095986, 1.0]], ['2, k, 10', [-0.04242009, 0.5554967, 1.0]], ['2, k, 11', [-0.1199227, 0.545176, 1.0]], ['2, k, 12', [-0.2367894, 0.2891942, 1.0]], ['2, k, 13', [-0.2846056, -0.1453922, 1.0]], ['2, k, 14', [-0.2981875, -0.4986433, 1.0]], ['2, k, 15', [-0.300761, -0.5950785, 1.0]], ['2, k, 16', [-0.09709775, 0.2924709, 1.0]], ['2, k, 17', [-0.05155808, -0.05027537, 1.0]], ['2, k, 18', [-0.06783314, -0.5222047, 1.0]], ['2, k, 19', [-0.03806286, -0.6166826, 1.0]], ['2, k, 20', [-0.1814456, 0.7853141, 1.0]], ['2, k, 21', [-0.1010066, 0.5384856, 1.0]], ['2, k, 22', [-0.09283141, 0.5243115, 1.0]], ['2, k, 23', [-0.1255903, 0.5250031, 1.0]], ['2, k, 24', [-0.1593125, 0.5359178, 1.0]]]
[['2, k, 0', [-0.1643972, 0.2067418, 1.0]], ['2, k, 1', [-0.1912338, 0.5576152, 1.0]], ['2, k, 2', [-0.2359277, 0.8829548, 1.0]], ['2, k, 3', [-0.1833201, 1.003576, 1.0]], ['2, k, 4', [-0.330838, 0.7139685, 1.0]], ['2, k, 5', [-0.2936673, 0.6600747, 1.0]], ['2, k, 6', [-0.182565, 0.6457838, 1.0]], ['2, k, 7', [-0.1200465, 0.6390737, 1.0]], ['2, k, 8', [0.03453378, 0.7877803, 1.0]], ['2, k, 9', [0.02895284, 0.6533143, 1.0]], ['2, k, 10', [-0.06682046, 0.62072, 1.0]], ['2, k, 11', [-0.1170036, 0.637218, 1.0]], ['2, k, 12', [-0.2437686, 0.201434, 1.0]], ['2, k, 13', [-0.2852888, -0.1311088, 1.0]], ['2, k, 14', [-0.3060761, -0.5510591, 1.0]], ['2, k, 15', [-0.3033142, -0.6353814, 1.0]], ['2, k, 16', [-0.08097965, 0.2069519, 1.0]], ['2, k, 17', [-0.04136918, -0.1117528, 1.0]], ['2, k, 18', [-0.05977745, -0.5834348, 1.0]], ['2, k, 19', [-0.03211148, -0.6301361, 1.0]], ['2, k, 20', [-0.225554, 0.8004994, 1.0]], ['2, k, 21', [-0.1141294, 0.6429473, 1.0]], ['2, k, 22', [-0.08039764, 0.6340539, 1.0]], ['2, k, 23', [-0.1235764, 0.6454208, 1.0]], ['2, k, 24', [-0.1559297, 0.6390387, 1.0]]]
[['2, k, 0', [-0.1643836, 0.2066556, 1.0]], ['2, k, 1', [-0.1615816, 0.5018786, 1.0]], ['2, k, 2', [-0.1584412, 0.7902133, 1.0]], ['2, k, 3', [-0.1933359, 0.9749242, 1.0]], ['2, k, 4', [-0.3304946, 0.6440791, 1.0]], ['2, k, 5', [-0.331796, 0.6873447, 1.0]], ['2, k, 6', [-0.1957076, 0.7128291, 1.0]], ['2, k, 7', [-0.1188766, 0.7340012, 1.0]], ['2, k, 8', [-0.03099076, 0.6863349, 1.0]], ['2, k, 9', [0.03395594, 0.6961896, 1.0]], ['2, k, 10', [-0.04445468, 0.716697, 1.0]], ['2, k, 11', [-0.1165571, 0.7391623, 1.0]], ['2, k, 12', [-0.2445292, 0.2010383, 1.0]], ['2, k, 13', [-0.2786849, -0.1168234, 1.0]], ['2, k, 14', [-0.3061607, -0.5510872, 1.0]], ['2, k, 15', [-0.298589, -0.6349375, 1.0]], ['2, k, 16', [-0.0800877, 0.2068005, 1.0]], ['2, k, 17', [-0.04352108, -0.1122764, 1.0]], ['2, k, 18', [-0.06147917, -0.5842248, 1.0]], ['2, k, 19', [-0.02627787, -0.6305633, 1.0]], ['2, k, 20', [-0.1593467, 0.7194374, 1.0]], ['2, k, 21', [-0.1091201, 0.757918, 1.0]], ['2, k, 22', [-0.08225109, 0.7277675, 1.0]], ['2, k, 23', [-0.1233806, 0.763592, 1.0]], ['2, k, 24', [-0.1550394, 0.7283389, 1.0]]]
[['2, k, 0', [-0.1645231, 0.2436294, 1.0]], ['2, k, 1', [-0.169726, 0.5574421, 1.0]], ['2, k, 2', [-0.1740825, 0.8552206, 1.0]], ['2, k, 3', [-0.1754847, 0.9514061, 1.0]], ['2, k, 4', [-0.3063722, 0.7142052, 1.0]], ['2, k, 5', [-0.2839264, 0.7508125, 1.0]], ['2, k, 6', [-0.1908006, 0.7954039, 1.0]], ['2, k, 7', [-0.1186962, 0.8364717, 1.0]], ['2, k, 8', [-0.02841056, 0.71029, 1.0]], ['2, k, 9', [0.03924147, 0.7480926, 1.0]], ['2, k, 10', [-0.05196819, 0.7812171, 1.0]], ['2, k, 11', [-0.1132232, 0.8330384, 1.0]], ['2, k, 12', [-0.2513468, 0.2413702, 1.0]], ['2, k, 13', [-0.2776904, -0.1050497, 1.0]], ['2, k, 14', [-0.3061648, -0.55135, 1.0]], ['2, k, 15', [-0.2779335, -0.6354746, 1.0]], ['2, k, 16', [-0.07412712, 0.2413025, 1.0]], ['2, k, 17', [-0.05042255, -0.08105456, 1.0]], ['2, k, 18', [-0.06594832, -0.5531744, 1.0]], ['2, k, 19', [-0.03571559, -0.6173193, 1.0]], ['2, k, 20', [-0.1731384, 0.7821375, 1.0]], ['2, k, 21', [-0.1127771, 0.8716284, 1.0]], ['2, k, 22', [-0.07912658, 0.8374029, 1.0]], ['2, k, 23', [-0.1224299, 0.8636811, 1.0]], ['2, k, 24', [-0.1513136, 0.8088399, 1.0]]]
[['2, k, 0', [-0.169181, 0.2961626, 1.0]], ['2, k, 1', [-0.1728789, 0.5900657, 1.0]], ['2, k, 2', [-0.1764831, 0.8818382, 1.0]], ['2, k, 3', [-0.1779431, 0.9785995, 1.0]], ['2, k, 4', [-0.3048059, 0.7387556, 1.0]], ['2, k, 5', [-0.2832868, 0.8008536, 1.0]], ['2, k, 6', [-0.1831549, 0.8751881, 1.0]], ['2, k, 7', [-0.122583, 0.9325162, 1.0]], ['2, k, 8', [-0.02636384, 0.7299596, 1.0]], ['2, k, 9', [0.03767902, 0.7889441, 1.0]], ['2, k, 10', [-0.0566805, 0.8691401, 1.0]], ['2, k, 11', [-0.1186628, 0.9322825, 1.0]], ['2, k, 12', [-0.2579666, 0.288599, 1.0]], ['2, k, 13', [-0.2762896, -0.09134628, 1.0]], ['2, k, 14', [-0.3061552, -0.5514646, 1.0]], ['2, k, 15', [-0.2918157, -0.634302, 1.0]], ['2, k, 16', [-0.0760519, 0.2951858, 1.0]], ['2, k, 17', [-0.05498006, -0.04845669, 1.0]], ['2, k, 18', [-0.06795248, -0.5206801, 1.0]], ['2, k, 19', [-0.04181145, -0.614255, 1.0]], ['2, k, 20', [-0.1757103, 0.8100749, 1.0]], ['2, k, 21', [-0.1168132, 0.9798864, 1.0]], ['2, k, 22', [-0.08273123, 0.9189946, 1.0]], ['2, k, 23', [-0.1228957, 0.9811429, 1.0]], ['2, k, 24', [-0.1546513, 0.914592, 1.0]]]
[['2, k, 0', [-0.1689677, 0.3131512, 1.0]], ['2, k, 1', [-0.1749028, 0.6237286, 1.0]], ['2, k, 2', [-0.1806539, 0.923877, 1.0]], ['2, k, 3', [-0.1821761, 1.021328, 1.0]], ['2, k, 4', [-0.308199, 0.7902029, 1.0]], ['2, k, 5', [-0.2791657, 0.8670768, 1.0]], ['2, k, 6', [-0.1675184, 0.9594544, 1.0]], ['2, k, 7', [-0.1229749, 1.026749, 1.0]], ['2, k, 8', [-0.01866342, 0.7807247, 1.0]], ['2, k, 9', [0.02246408, 0.8549027, 1.0]], ['2, k, 10', [-0.08875856, 0.9660562, 1.0]], ['2, k, 11', [-0.1178112, 1.005752, 1.0]], ['2, k, 12', [-0.2574729, 0.3146976, 1.0]], ['2, k, 13', [-0.2761812, -0.08993605, 1.0]], ['2, k, 14', [-0.30617, -0.5515688, 1.0]], ['2, k, 15', [-0.291853, -0.6344281, 1.0]], ['2, k, 16', [-0.07610788, 0.305785, 1.0]], ['2, k, 17', [-0.05921191, -0.04019624, 1.0]], ['2, k, 18', [-0.06777617, -0.5122514, 1.0]], ['2, k, 19', [-0.04005631, -0.607536, 1.0]], ['2, k, 20', [-0.1793414, 0.8502953, 1.0]], ['2, k, 21', [-0.1155441, 1.078088, 1.0]], ['2, k, 22', [-0.0870188, 1.030461, 1.0]], ['2, k, 23', [-0.1270855, 1.049692, 1.0]], ['2, k, 24', [-0.1525231, 0.9738697, 1.0]]]
[['2, k, 0', [-0.1661936, 0.3137388, 1.0]], ['2, k, 1', [-0.1715429, 0.6006313, 1.0]], ['2, k, 2', [-0.1797062, 0.8548186, 1.0]], ['2, k, 3', [-0.1812317, 0.9511055, 1.0]], ['2, k, 4', [-0.3068532, 0.7171513, 1.0]], ['2, k, 5', [-0.2844358, 0.8675475, 1.0]], ['2, k, 6', [-0.1848833, 0.9915379, 1.0]], ['2, k, 7', [-0.1262878, 1.097016, 1.0]], ['2, k, 8', [-0.01678609, 0.7814465, 1.0]], ['2, k, 9', [0.01822709, 0.8873862, 1.0]], ['2, k, 10', [-0.05752054, 1.002114, 1.0]], ['2, k, 11', [-0.1160791, 1.06978, 1.0]], ['2, k, 12', [-0.2549162, 0.3108804, 1.0]], ['2, k, 13', [-0.27413, -0.07961718, 1.0]], ['2, k, 14', [-0.3066445, -0.5503042, 1.0]], ['2, k, 15', [-0.2989946, -0.633638, 1.0]], ['2, k, 16', [-0.07145204, 0.3113613, 1.0]], ['2, k, 17', [-0.06040354, -0.03693254, 1.0]], ['2, k, 18', [-0.06822221, -0.5085655, 1.0]], ['2, k, 19', [-0.03740897, -0.6040428, 1.0]], ['2, k, 20', [-0.1774189, 0.789749, 1.0]], ['2, k, 21', [-0.1214315, 1.162, 1.0]], ['2, k, 22', [-0.08816839, 1.070539, 1.0]], ['2, k, 23', [-0.1358595, 1.109688, 1.0]], ['2, k, 24', [-0.1528178, 1.038442, 1.0]]]
[['2, k, 0', [-0.1675175, 0.3519884, 1.0]], ['2, k, 1', [-0.1727744, 0.6033171, 1.0]], ['2, k, 2', [-0.1800446, 0.8523192, 1.0]], ['2, k, 3', [-0.1815919, 0.948648, 1.0]], ['2, k, 4', [-0.336657, 0.7861959, 1.0]], ['2, k, 5', [-0.3113216, 0.9853839, 1.0]], ['2, k, 6', [-0.2059066, 1.172529, 1.0]], ['2, k, 7', [-0.1572474, 1.232091, 1.0]], ['2, k, 8', [-0.005508497, 0.8373537, 1.0]], ['2, k, 9', [0.01951442, 0.9824268, 1.0]], ['2, k, 10', [-0.07900392, 1.164895, 1.0]], ['2, k, 11', [-0.1200984, 1.224939, 1.0]], ['2, k, 12', [-0.2506539, 0.341188, 1.0]], ['2, k, 13', [-0.2739021, -0.0796514, 1.0]], ['2, k, 14', [-0.30563, -0.5502007, 1.0]], ['2, k, 15', [-0.2979273, -0.6340246, 1.0]], ['2, k, 16', [-0.0807991, 0.3533565, 1.0]], ['2, k, 17', [-0.07153222, 0.01243904, 1.0]], ['2, k, 18', [-0.06894548, -0.456135, 1.0]], ['2, k, 19', [-0.06364444, -0.4978392, 1.0]], ['2, k, 20', [-0.1781981, 0.7900965, 1.0]], ['2, k, 21', [-0.1156411, 1.291043, 1.0]], ['2, k, 22', [-0.1229468, 1.216171, 1.0]], ['2, k, 23', [-0.1488547, 1.261684, 1.0]], ['2, k, 24', [-0.1477048, 1.221665, 1.0]]]
[['2, k, 0', [-0.1670343, 0.3574488, 1.0]], ['2, k, 1', [-0.1725422, 0.6073225, 1.0]], ['2, k, 2', [-0.1797422, 0.8527387, 1.0]], ['2, k, 3', [-0.1812838, 0.9490756, 1.0]], ['2, k, 4', [-0.3369057, 0.7870588, 1.0]], ['2, k, 5', [-0.3079779, 1.000937, 1.0]], ['2, k, 6', [-0.2012341, 1.21181, 1.0]], ['2, k, 7', [-0.1702748, 1.258184, 1.0]], ['2, k, 8', [-0.006909365, 0.8420593, 1.0]], ['2, k, 9', [-0.009390279, 1.050675, 1.0]], ['2, k, 10', [-0.08856399, 1.2122, 1.0]], ['2, k, 11', [-0.1175051, 1.255281, 1.0]], ['2, k, 12', [-0.2496867, 0.3445759, 1.0]], ['2, k, 13', [-0.2738644, -0.0798856, 1.0]], ['2, k, 14', [-0.3055763, -0.5501042, 1.0]], ['2, k, 15', [-0.2984971, -0.6337423, 1.0]], ['2, k, 16', [-0.08080402, 0.362027, 1.0]], ['2, k, 17', [-0.0716965, 0.006894944, 1.0]], ['2, k, 18', [-0.06903744, -0.4614424, 1.0]], ['2, k, 19', [-0.06407072, -0.503003, 1.0]], ['2, k, 20', [-0.1778224, 0.7913737, 1.0]], ['2, k, 21', [-0.1179697, 1.306244, 1.0]], ['2, k, 22', [-0.1296615, 1.252838, 1.0]], ['2, k, 23', [-0.1623584, 1.304573, 1.0]], ['2, k, 24', [-0.1420633, 1.274335, 1.0]]]
[['2, k, 0', [-0.1688595, 0.3721384, 1.0]], ['2, k, 1', [-0.173245, 0.6155695, 1.0]], ['2, k, 2', [-0.1792015, 0.8543011, 1.0]], ['2, k, 3', [-0.1807341, 0.9506737, 1.0]], ['2, k, 4', [-0.3361366, 0.7955015, 1.0]], ['2, k, 5', [-0.3138088, 1.016589, 1.0]], ['2, k, 6', [-0.2057239, 1.239411, 1.0]], ['2, k, 7', [-0.1528373, 1.303738, 1.0]], ['2, k, 8', [-0.00630601, 0.836168, 1.0]], ['2, k, 9', [-0.01903186, 1.059135, 1.0]], ['2, k, 10', [-0.08711356, 1.22825, 1.0]], ['2, k, 11', [-0.1262825, 1.294786, 1.0]], ['2, k, 12', [-0.2499608, 0.3551067, 1.0]], ['2, k, 13', [-0.2736061, -0.07996685, 1.0]], ['2, k, 14', [-0.3055866, -0.5498801, 1.0]], ['2, k, 15', [-0.2995967, -0.6335282, 1.0]], ['2, k, 16', [-0.08432034, 0.3809539, 1.0]], ['2, k, 17', [-0.07198991, 0.006838656, 1.0]], ['2, k, 18', [-0.06920438, -0.4616338, 1.0]], ['2, k, 19', [-0.06377961, -0.5029819, 1.0]], ['2, k, 20', [-0.1774579, 0.7946892, 1.0]], ['2, k, 21', [-0.1272761, 1.354487, 1.0]], ['2, k, 22', [-0.1128733, 1.277926, 1.0]], ['2, k, 23', [-0.1422737, 1.349284, 1.0]], ['2, k, 24', [-0.1752406, 1.281632, 1.0]]]
[['2, k, 0', [-0.1682018, 0.3773429, 1.0]], ['2, k, 1', [-0.1729426, 0.6191052, 1.0]], ['2, k, 2', [-0.1788258, 0.8552203, 1.0]], ['2, k, 3', [-0.1803513, 0.9516106, 1.0]], ['2, k, 4', [-0.3359805, 0.7988715, 1.0]], ['2, k, 5', [-0.2972912, 1.033174, 1.0]], ['2, k, 6', [-0.2040512, 1.220592, 1.0]], ['2, k, 7', [-0.1779696, 1.300776, 1.0]], ['2, k, 8', [-0.005112901, 0.8376945, 1.0]], ['2, k, 9', [-0.003980739, 1.075271, 1.0]], ['2, k, 10', [-0.0919247, 1.25815, 1.0]], ['2, k, 11', [-0.1288176, 1.313332, 1.0]], ['2, k, 12', [-0.2485495, 0.3611443, 1.0]], ['2, k, 13', [-0.2731051, -0.07427591, 1.0]], ['2, k, 14', [-0.304773, -0.5441043, 1.0]], ['2, k, 15', [-0.2998054, -0.6296661, 1.0]], ['2, k, 16', [-0.0840833, 0.3846177, 1.0]], ['2, k, 17', [-0.07256499, 0.008984337, 1.0]], ['2, k, 18', [-0.06889822, -0.4596671, 1.0]], ['2, k, 19', [-0.0631877, -0.5009413, 1.0]], ['2, k, 20', [-0.1770979, 0.7964894, 1.0]], ['2, k, 21', [-0.1245678, 1.353667, 1.0]], ['2, k, 22', [-0.11953, 1.278791, 1.0]], ['2, k, 23', [-0.1741366, 1.36438, 1.0]], ['2, k, 24', [-0.1458083, 1.296147, 1.0]]]
[['2, k, 0', [-0.1680631, 0.387355, 1.0]], ['2, k, 1', [-0.1659452, 0.6281595, 1.0]], ['2, k, 2', [-0.1575576, 0.8615026, 1.0]], ['2, k, 3', [-0.1587058, 0.958158, 1.0]], ['2, k, 4', [-0.3299087, 0.8766074, 1.0]], ['2, k, 5', [-0.3390206, 1.118033, 1.0]], ['2, k, 6', [-0.2327698, 1.272764, 1.0]], ['2, k, 7', [-0.2045925, 1.32393, 1.0]], ['2, k, 8', [0.0004124081, 0.9181861, 1.0]], ['2, k, 9', [-0.0218256, 1.149444, 1.0]], ['2, k, 10', [-0.1122725, 1.31109, 1.0]], ['2, k, 11', [-0.1439497, 1.340276, 1.0]], ['2, k, 12', [-0.2452945, 0.3816504, 1.0]], ['2, k, 13', [-0.2709134, -0.05433965, 1.0]], ['2, k, 14', [-0.3032705, -0.5236772, 1.0]], ['2, k, 15', [-0.3008925, -0.6153428, 1.0]], ['2, k, 16', [-0.08507713, 0.3876616, 1.0]], ['2, k, 17', [-0.06807622, -0.02383008, 1.0]], ['2, k, 18', [-0.06821032, -0.4915546, 1.0]], ['2, k, 19', [-0.05665528, -0.5334017, 1.0]], ['2, k, 20', [-0.1604194, 0.8044882, 1.0]], ['2, k, 21', [-0.1429097, 1.390697, 1.0]], ['2, k, 22', [-0.1849021, 1.333834, 1.0]], ['2, k, 23', [-0.1829166, 1.387397, 1.0]], ['2, k, 24', [-0.183867, 1.344882, 1.0]]]
[['2, k, 0', [-0.1662209, 0.3909619, 1.0]], ['2, k, 1', [-0.1641144, 0.6290137, 1.0]], ['2, k, 2', [-0.1575883, 0.8593119, 1.0]], ['2, k, 3', [-0.158742, 0.9559585, 1.0]], ['2, k, 4', [-0.3299711, 0.8767197, 1.0]], ['2, k, 5', [-0.3390977, 1.119679, 1.0]], ['2, k, 6', [-0.2079132, 1.334929, 1.0]], ['2, k, 7', [-0.1796518, 1.356808, 1.0]], ['2, k, 8', [0.0005004794, 0.9185466, 1.0]], ['2, k, 9', [-0.0220354, 1.151813, 1.0]], ['2, k, 10', [-0.1124003, 1.314483, 1.0]], ['2, k, 11', [-0.1321413, 1.338834, 1.0]], ['2, k, 12', [-0.2428205, 0.3848994, 1.0]], ['2, k, 13', [-0.2707754, -0.05070141, 1.0]], ['2, k, 14', [-0.3028034, -0.5200799, 1.0]], ['2, k, 15', [-0.3012203, -0.6126449, 1.0]], ['2, k, 16', [-0.08456703, 0.3894498, 1.0]], ['2, k, 17', [-0.07529795, 0.01430808, 1.0]], ['2, k, 18', [-0.0690466, -0.4529704, 1.0]], ['2, k, 19', [-0.05744978, -0.4953218, 1.0]], ['2, k, 20', [-0.1597923, 0.8030174, 1.0]], ['2, k, 21', [-0.1600005, 1.421788, 1.0]], ['2, k, 22', [-0.1352552, 1.340776, 1.0]], ['2, k, 23', [-0.182186, 1.401608, 1.0]], ['2, k, 24', [-0.1529612, 1.320827, 1.0]]]
[['2, k, 0', [-0.1655132, 0.3908669, 1.0]], ['2, k, 1', [-0.1636268, 0.6288196, 1.0]], ['2, k, 2', [-0.1583927, 0.8589903, 1.0]], ['2, k, 3', [-0.159564, 0.9556463, 1.0]], ['2, k, 4', [-0.3311159, 0.8716283, 1.0]], ['2, k, 5', [-0.3420314, 1.117003, 1.0]], ['2, k, 6', [-0.2446224, 1.27574, 1.0]], ['2, k, 7', [-0.2014487, 1.340962, 1.0]], ['2, k, 8', [0.002239195, 0.9107315, 1.0]], ['2, k, 9', [0.004984337, 1.129714, 1.0]], ['2, k, 10', [-0.1003063, 1.291841, 1.0]], ['2, k, 11', [-0.1304834, 1.335523, 1.0]], ['2, k, 12', [-0.242096, 0.3846069, 1.0]], ['2, k, 13', [-0.2707829, -0.05084812, 1.0]], ['2, k, 14', [-0.3022517, -0.5200263, 1.0]], ['2, k, 15', [-0.3012672, -0.6125881, 1.0]], ['2, k, 16', [-0.08412528, 0.3891917, 1.0]], ['2, k, 17', [-0.07660193, 0.01147792, 1.0]], ['2, k, 18', [-0.06928126, -0.4557644, 1.0]], ['2, k, 19', [-0.05710264, -0.4981137, 1.0]], ['2, k, 20', [-0.160197, 0.8027098, 1.0]], ['2, k, 21', [-0.1424772, 1.391957, 1.0]], ['2, k, 22', [-0.1758901, 1.332885, 1.0]], ['2, k, 23', [-0.2030669, 1.402081, 1.0]], ['2, k, 24', [-0.1453701, 1.311138, 1.0]]]
[['2, k, 0', [-0.1625344, 0.3851682, 1.0]], ['2, k, 1', [-0.1611734, 0.6255445, 1.0]], ['2, k, 2', [-0.1573064, 0.8576955, 1.0]], ['2, k, 3', [-0.1584594, 0.9543422, 1.0]], ['2, k, 4', [-0.3319148, 0.8667529, 1.0]], ['2, k, 5', [-0.3422353, 1.114622, 1.0]], ['2, k, 6', [-0.2470712, 1.275679, 1.0]], ['2, k, 7', [-0.2056099, 1.343937, 1.0]], ['2, k, 8', [0.00219113, 0.9084327, 1.0]], ['2, k, 9', [-0.01371543, 1.140369, 1.0]], ['2, k, 10', [-0.1048615, 1.301831, 1.0]], ['2, k, 11', [-0.1384573, 1.341626, 1.0]], ['2, k, 12', [-0.2395946, 0.3775545, 1.0]], ['2, k, 13', [-0.2711522, -0.05651265, 1.0]], ['2, k, 14', [-0.3015575, -0.5255222, 1.0]], ['2, k, 15', [-0.301249, -0.6173452, 1.0]], ['2, k, 16', [-0.08073591, 0.3835652, 1.0]], ['2, k, 17', [-0.0775461, 0.002610153, 1.0]], ['2, k, 18', [-0.06892946, -0.4648438, 1.0]], ['2, k, 19', [-0.05679709, -0.5070642, 1.0]], ['2, k, 20', [-0.1586834, 0.8009415, 1.0]], ['2, k, 21', [-0.1334654, 1.390923, 1.0]], ['2, k, 22', [-0.1541064, 1.328597, 1.0]], ['2, k, 23', [-0.2002094, 1.398476, 1.0]], ['2, k, 24', [-0.1582384, 1.32495, 1.0]]]
[['2, k, 0', [-0.1617856, 0.3864588, 1.0]], ['2, k, 1', [-0.161123, 0.6261058, 1.0]], ['2, k, 2', [-0.1580381, 0.8579246, 1.0]], ['2, k, 3', [-0.1592054, 0.954579, 1.0]], ['2, k, 4', [-0.3323184, 0.8647993, 1.0]], ['2, k, 5', [-0.3439694, 1.113422, 1.0]], ['2, k, 6', [-0.2113563, 1.326426, 1.0]], ['2, k, 7', [-0.1851728, 1.359767, 1.0]], ['2, k, 8', [0.002730078, 0.912433, 1.0]], ['2, k, 9', [-0.01324863, 1.139721, 1.0]], ['2, k, 10', [-0.1063143, 1.300994, 1.0]], ['2, k, 11', [-0.1494016, 1.35355, 1.0]], ['2, k, 12', [-0.2384397, 0.3790602, 1.0]], ['2, k, 13', [-0.2711137, -0.05522153, 1.0]], ['2, k, 14', [-0.301371, -0.5240536, 1.0]], ['2, k, 15', [-0.3017391, -0.6163484, 1.0]], ['2, k, 16', [-0.08046515, 0.3845226, 1.0]], ['2, k, 17', [-0.07734493, -0.001693882, 1.0]], ['2, k, 18', [-0.06898198, -0.4690477, 1.0]], ['2, k, 19', [-0.05702868, -0.5112212, 1.0]], ['2, k, 20', [-0.1591269, 0.8012265, 1.0]], ['2, k, 21', [-0.1461593, 1.410517, 1.0]], ['2, k, 22', [-0.1458894, 1.331441, 1.0]], ['2, k, 23', [-0.1960875, 1.414402, 1.0]], ['2, k, 24', [-0.1382016, 1.387918, 1.0]]]
[['2, k, 0', [-0.1625753, 0.3845146, 1.0]], ['2, k, 1', [-0.1621631, 0.6249217, 1.0]], ['2, k, 2', [-0.1599368, 0.8573216, 1.0]], ['2, k, 3', [-0.1611423, 0.9539785, 1.0]], ['2, k, 4', [-0.3320471, 0.8633313, 1.0]], ['2, k, 5', [-0.3488131, 1.112432, 1.0]], ['2, k, 6', [-0.2129035, 1.324735, 1.0]], ['2, k, 7', [-0.183987, 1.356138, 1.0]], ['2, k, 8', [0.002261627, 0.9108985, 1.0]], ['2, k, 9', [-0.01263072, 1.139198, 1.0]], ['2, k, 10', [-0.105629, 1.300639, 1.0]], ['2, k, 11', [-0.1569243, 1.35513, 1.0]], ['2, k, 12', [-0.239496, 0.3775645, 1.0]], ['2, k, 13', [-0.271314, -0.05698431, 1.0]], ['2, k, 14', [-0.3019334, -0.5255067, 1.0]], ['2, k, 15', [-0.3019658, -0.6173534, 1.0]], ['2, k, 16', [-0.08122472, 0.3812782, 1.0]], ['2, k, 17', [-0.07711966, -0.00175461, 1.0]], ['2, k, 18', [-0.06918224, -0.4691367, 1.0]], ['2, k, 19', [-0.05696, -0.5113555, 1.0]], ['2, k, 20', [-0.16074, 0.8004615, 1.0]], ['2, k, 21', [-0.1715102, 1.446386, 1.0]], ['2, k, 22', [-0.1390973, 1.335437, 1.0]], ['2, k, 23', [-0.1900453, 1.431273, 1.0]], ['2, k, 24', [-0.1365466, 1.381996, 1.0]]]
