[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03879808, -0.2660864, 1.0]], ['2, k, 1', [0.01970026, 0.03177291, 1.0]], ['2, k, 2', [0.001370494, 0.3216238, 1.0]], ['2, k, 3', [6.255109e-05, 0.4531411, 1.0]], ['2, k, 4', [-0.1670509, 0.2031245, 1.0]], ['2, k, 5', [-0.2311523, -0.0004071059, 1.0]], ['2, k, 6', [-0.1822551, -0.1300514, 1.0]], ['2, k, 7', [-0.1463683, -0.1590936, 1.0]], ['2, k, 8', [0.1470631, 0.2272348, 1.0]], ['2, k, 9', [0.2576175, 0.08770236, 1.0]], ['2, k, 10', [0.1863872, 0.2624147, 1.0]], ['2, k, 11', [0.1675635, 0.3037892, 1.0]], ['2, k, 12', [-0.0505779, -0.2682373, 1.0]], ['2, k, 13', [-0.1301489, -0.274652, 1.0]], ['2, k, 14', [-0.1248725, -0.6160091, 1.0]], ['2, k, 15', [-0.1311728, -0.6518573, 1.0]], ['2, k, 16', [0.1271617, -0.2560934, 1.0]], ['2, k, 17', [0.170978, -0.2796131, 1.0]], ['2, k, 18', [0.14804, -0.6232504, 1.0]], ['2, k, 19', [0.1875738, -0.7041303, 1.0]], ['2, k, 20', [0.005875316, 0.2502129, 1.0]], ['2, k, 21', [-0.1289318, -0.1969435, 1.0]], ['2, k, 22', [-0.1910294, -0.165316, 1.0]], ['2, k, 23', [0.1588985, 0.3501757, 1.0]], ['2, k, 24', [0.1270758, 0.2985844, 1.0]]]
[['2, k, 0', [0.03888769, -0.2658409, 1.0]], ['2, k, 1', [0.01980269, 0.03192964, 1.0]], ['2, k, 2', [0.001480128, 0.3217214, 1.0]], ['2, k, 3', [-0.000189505, 0.4530096, 1.0]], ['2, k, 4', [-0.1668204, 0.2031338, 1.0]], ['2, k, 5', [-0.2317101, 0.0002915506, 1.0]], ['2, k, 6', [-0.1815304, -0.131546, 1.0]], ['2, k, 7', [-0.1464368, -0.1633845, 1.0]], ['2, k, 8', [0.1476133, 0.2261291, 1.0]], ['2, k, 9', [0.2565588, 0.08703148, 1.0]], ['2, k, 10', [0.1770755, 0.2692227, 1.0]], ['2, k, 11', [0.1645103, 0.3086754, 1.0]], ['2, k, 12', [-0.05042839, -0.267998, 1.0]], ['2, k, 13', [-0.130201, -0.2747081, 1.0]], ['2, k, 14', [-0.1249671, -0.615926, 1.0]], ['2, k, 15', [-0.1307865, -0.6517881, 1.0]], ['2, k, 16', [0.127207, -0.2557735, 1.0]], ['2, k, 17', [0.1709551, -0.2795658, 1.0]], ['2, k, 18', [0.1480091, -0.6232013, 1.0]], ['2, k, 19', [0.1872358, -0.7042602, 1.0]], ['2, k, 20', [0.005984474, 0.2503265, 1.0]], ['2, k, 21', [-0.1278581, -0.2007356, 1.0]], ['2, k, 22', [-0.1987634, -0.1692197, 1.0]], ['2, k, 23', [0.1593602, 0.3519986, 1.0]], ['2, k, 24', [0.1211885, 0.3046228, 1.0]]]
[['2, k, 0', [0.03891689, -0.265779, 1.0]], ['2, k, 1', [0.01993318, 0.0319556, 1.0]], ['2, k, 2', [0.001787965, 0.3216191, 1.0]], ['2, k, 3', [4.803108e-05, 0.4534114, 1.0]], ['2, k, 4', [-0.166822, 0.2031744, 1.0]], ['2, k, 5', [-0.2325137, 0.001603644, 1.0]], ['2, k, 6', [-0.1857641, -0.1252898, 1.0]], ['2, k, 7', [-0.1428407, -0.1609961, 1.0]], ['2, k, 8', [0.1482801, 0.2245902, 1.0]], ['2, k, 9', [0.2561071, 0.08730514, 1.0]], ['2, k, 10', [0.1802042, 0.2620796, 1.0]], ['2, k, 11', [0.1681712, 0.3072903, 1.0]], ['2, k, 12', [-0.05040486, -0.2679696, 1.0]], ['2, k, 13', [-0.1301938, -0.2746913, 1.0]], ['2, k, 14', [-0.1273634, -0.6157619, 1.0]], ['2, k, 15', [-0.132138, -0.6516548, 1.0]], ['2, k, 16', [0.1272311, -0.2557018, 1.0]], ['2, k, 17', [0.1710808, -0.2787201, 1.0]], ['2, k, 18', [0.1485783, -0.6224633, 1.0]], ['2, k, 19', [0.1869535, -0.7042922, 1.0]], ['2, k, 20', [0.006244661, 0.2502678, 1.0]], ['2, k, 21', [-0.1277958, -0.2029632, 1.0]], ['2, k, 22', [-0.188947, -0.1844524, 1.0]], ['2, k, 23', [0.1504012, 0.3461151, 1.0]], ['2, k, 24', [0.1293905, 0.3039289, 1.0]]]
[['2, k, 0', [0.03894012, -0.2657515, 1.0]], ['2, k, 1', [0.0200734, 0.03202931, 1.0]], ['2, k, 2', [0.002089845, 0.3217533, 1.0]], ['2, k, 3', [-2.860862e-05, 0.4533376, 1.0]], ['2, k, 4', [-0.166755, 0.2029309, 1.0]], ['2, k, 5', [-0.2325408, 0.001617523, 1.0]], ['2, k, 6', [-0.1835902, -0.1320368, 1.0]], ['2, k, 7', [-0.1498756, -0.1619544, 1.0]], ['2, k, 8', [0.1489624, 0.2237944, 1.0]], ['2, k, 9', [0.2554772, 0.08631442, 1.0]], ['2, k, 10', [0.1755493, 0.2719936, 1.0]], ['2, k, 11', [0.1703587, 0.3128197, 1.0]], ['2, k, 12', [-0.05038277, -0.2679523, 1.0]], ['2, k, 13', [-0.130219, -0.2747218, 1.0]], ['2, k, 14', [-0.1281289, -0.6157796, 1.0]], ['2, k, 15', [-0.1327102, -0.6516867, 1.0]], ['2, k, 16', [0.1272695, -0.255657, 1.0]], ['2, k, 17', [0.1710652, -0.2787227, 1.0]], ['2, k, 18', [0.1489759, -0.6224781, 1.0]], ['2, k, 19', [0.1866737, -0.7042779, 1.0]], ['2, k, 20', [0.006506126, 0.2503859, 1.0]], ['2, k, 21', [-0.1342397, -0.201214, 1.0]], ['2, k, 22', [-0.1886694, -0.1745912, 1.0]], ['2, k, 23', [0.1538089, 0.3534499, 1.0]], ['2, k, 24', [0.1367818, 0.301676, 1.0]]]
[['2, k, 0', [0.03896596, -0.2656991, 1.0]], ['2, k, 1', [0.02015161, 0.03204283, 1.0]], ['2, k, 2', [0.002216746, 0.3216735, 1.0]], ['2, k, 3', [2.060967e-05, 0.4532749, 1.0]], ['2, k, 4', [-0.1663018, 0.203321, 1.0]], ['2, k, 5', [-0.2326052, 0.0018206, 1.0]], ['2, k, 6', [-0.1838249, -0.1357538, 1.0]], ['2, k, 7', [-0.1505744, -0.1636912, 1.0]], ['2, k, 8', [0.1484661, 0.2236422, 1.0]], ['2, k, 9', [0.2560363, 0.08615099, 1.0]], ['2, k, 10', [0.1747846, 0.275772, 1.0]], ['2, k, 11', [0.1782396, 0.3008426, 1.0]], ['2, k, 12', [-0.0503694, -0.2679387, 1.0]], ['2, k, 13', [-0.1301865, -0.2749088, 1.0]], ['2, k, 14', [-0.1279159, -0.6160297, 1.0]], ['2, k, 15', [-0.1326005, -0.6519412, 1.0]], ['2, k, 16', [0.1272973, -0.2555787, 1.0]], ['2, k, 17', [0.1710544, -0.278724, 1.0]], ['2, k, 18', [0.1491668, -0.6224734, 1.0]], ['2, k, 19', [0.18618, -0.7045913, 1.0]], ['2, k, 20', [0.006623779, 0.2503347, 1.0]], ['2, k, 21', [-0.1360404, -0.2026475, 1.0]], ['2, k, 22', [-0.2010546, -0.1769854, 1.0]], ['2, k, 23', [0.1582588, 0.3531497, 1.0]], ['2, k, 24', [0.1434855, 0.2947532, 1.0]]]
[['2, k, 0', [0.03900083, -0.2656465, 1.0]], ['2, k, 1', [0.02032119, 0.03213427, 1.0]], ['2, k, 2', [0.002548841, 0.3217894, 1.0]], ['2, k, 3', [1.251557e-05, 0.4533056, 1.0]], ['2, k, 4', [-0.166264, 0.2032201, 1.0]], ['2, k, 5', [-0.2325674, 0.001830102, 1.0]], ['2, k, 6', [-0.1783711, -0.1355728, 1.0]], ['2, k, 7', [-0.1450865, -0.1661497, 1.0]], ['2, k, 8', [0.1498651, 0.2228565, 1.0]], ['2, k, 9', [0.2563719, 0.08578067, 1.0]], ['2, k, 10', [0.201164, 0.2558503, 1.0]], ['2, k, 11', [0.1781721, 0.3005061, 1.0]], ['2, k, 12', [-0.05034072, -0.2679024, 1.0]], ['2, k, 13', [-0.1302007, -0.2748824, 1.0]], ['2, k, 14', [-0.1279787, -0.6160535, 1.0]], ['2, k, 15', [-0.1321426, -0.651987, 1.0]], ['2, k, 16', [0.1273346, -0.2555235, 1.0]], ['2, k, 17', [0.1710106, -0.278739, 1.0]], ['2, k, 18', [0.1490701, -0.6225573, 1.0]], ['2, k, 19', [0.1862054, -0.7047721, 1.0]], ['2, k, 20', [0.00691659, 0.2504454, 1.0]], ['2, k, 21', [-0.1276981, -0.2027413, 1.0]], ['2, k, 22', [-0.1966679, -0.1704299, 1.0]], ['2, k, 23', [0.1566302, 0.3520131, 1.0]], ['2, k, 24', [0.1351969, 0.2916905, 1.0]]]
[['2, k, 0', [0.03902975, -0.2655895, 1.0]], ['2, k, 1', [0.02029321, 0.03230913, 1.0]], ['2, k, 2', [0.002332373, 0.3222082, 1.0]], ['2, k, 3', [3.526579e-05, 0.4535392, 1.0]], ['2, k, 4', [-0.1662136, 0.2031396, 1.0]], ['2, k, 5', [-0.2324795, 0.001817972, 1.0]], ['2, k, 6', [-0.1543554, -0.1360878, 1.0]], ['2, k, 7', [-0.1285904, -0.1681588, 1.0]], ['2, k, 8', [0.1507428, 0.2218774, 1.0]], ['2, k, 9', [0.2577849, 0.08535874, 1.0]], ['2, k, 10', [0.2030885, 0.2509233, 1.0]], ['2, k, 11', [0.1812674, 0.2954511, 1.0]], ['2, k, 12', [-0.05029304, -0.2678176, 1.0]], ['2, k, 13', [-0.1301215, -0.2748266, 1.0]], ['2, k, 14', [-0.1281035, -0.6160545, 1.0]], ['2, k, 15', [-0.1319582, -0.6519895, 1.0]], ['2, k, 16', [0.1273631, -0.2554682, 1.0]], ['2, k, 17', [0.1709534, -0.2784928, 1.0]], ['2, k, 18', [0.1491505, -0.622344, 1.0]], ['2, k, 19', [0.1860935, -0.704814, 1.0]], ['2, k, 20', [0.006762987, 0.2507898, 1.0]], ['2, k, 21', [-0.1069633, -0.2137502, 1.0]], ['2, k, 22', [-0.1743735, -0.1692989, 1.0]], ['2, k, 23', [0.1611682, 0.3502656, 1.0]], ['2, k, 24', [0.1414748, 0.2978651, 1.0]]]
[['2, k, 0', [0.03902815, -0.265582, 1.0]], ['2, k, 1', [0.02029837, 0.03232142, 1.0]], ['2, k, 2', [0.002338586, 0.3222234, 1.0]], ['2, k, 3', [8.320806e-05, 0.4538339, 1.0]], ['2, k, 4', [-0.166179, 0.2032133, 1.0]], ['2, k, 5', [-0.2325109, 0.001880285, 1.0]], ['2, k, 6', [-0.1535472, -0.1310001, 1.0]], ['2, k, 7', [-0.1257126, -0.1621298, 1.0]], ['2, k, 8', [0.1513807, 0.2211533, 1.0]], ['2, k, 9', [0.2606728, 0.08171752, 1.0]], ['2, k, 10', [0.2090771, 0.2373515, 1.0]], ['2, k, 11', [0.1847, 0.2840549, 1.0]], ['2, k, 12', [-0.05030845, -0.267777, 1.0]], ['2, k, 13', [-0.1301784, -0.2745524, 1.0]], ['2, k, 14', [-0.129504, -0.6157379, 1.0]], ['2, k, 15', [-0.1331571, -0.6516797, 1.0]], ['2, k, 16', [0.1273631, -0.2554745, 1.0]], ['2, k, 17', [0.1709352, -0.2784546, 1.0]], ['2, k, 18', [0.1491699, -0.6223048, 1.0]], ['2, k, 19', [0.1860863, -0.7048184, 1.0]], ['2, k, 20', [0.006769487, 0.2508049, 1.0]], ['2, k, 21', [-0.1054992, -0.2066746, 1.0]], ['2, k, 22', [-0.1781099, -0.1508934, 1.0]], ['2, k, 23', [0.1591925, 0.3332451, 1.0]], ['2, k, 24', [0.1563598, 0.2837032, 1.0]]]
[['2, k, 0', [0.0390415, -0.2655857, 1.0]], ['2, k, 1', [0.02029056, 0.03234084, 1.0]], ['2, k, 2', [0.002223515, 0.3223507, 1.0]], ['2, k, 3', [5.797486e-05, 0.4540037, 1.0]], ['2, k, 4', [-0.1662261, 0.2025712, 1.0]], ['2, k, 5', [-0.2324039, 0.001664608, 1.0]], ['2, k, 6', [-0.1669417, -0.1333964, 1.0]], ['2, k, 7', [-0.1358773, -0.1639505, 1.0]], ['2, k, 8', [0.1512423, 0.2208981, 1.0]], ['2, k, 9', [0.2634779, 0.07770169, 1.0]], ['2, k, 10', [0.21594, 0.2203646, 1.0]], ['2, k, 11', [0.1917473, 0.2641543, 1.0]], ['2, k, 12', [-0.05029247, -0.2678175, 1.0]], ['2, k, 13', [-0.1301326, -0.2744707, 1.0]], ['2, k, 14', [-0.129376, -0.6156052, 1.0]], ['2, k, 15', [-0.1331407, -0.6515458, 1.0]], ['2, k, 16', [0.1273834, -0.2554647, 1.0]], ['2, k, 17', [0.170945, -0.2784212, 1.0]], ['2, k, 18', [0.1491517, -0.6222668, 1.0]], ['2, k, 19', [0.1861732, -0.7048296, 1.0]], ['2, k, 20', [0.006694068, 0.2508955, 1.0]], ['2, k, 21', [-0.1127501, -0.2049481, 1.0]], ['2, k, 22', [-0.1845375, -0.1641779, 1.0]], ['2, k, 23', [0.1769423, 0.3049318, 1.0]], ['2, k, 24', [0.1529869, 0.2649793, 1.0]]]
[['2, k, 0', [0.03904449, -0.2655743, 1.0]], ['2, k, 1', [0.02027437, 0.03237562, 1.0]], ['2, k, 2', [0.002135644, 0.3224176, 1.0]], ['2, k, 3', [8.817114e-05, 0.4543215, 1.0]], ['2, k, 4', [-0.1664789, 0.2025896, 1.0]], ['2, k, 5', [-0.232339, 0.00118868, 1.0]], ['2, k, 6', [-0.1705085, -0.1341669, 1.0]], ['2, k, 7', [-0.1401593, -0.1648348, 1.0]], ['2, k, 8', [0.1502769, 0.2203086, 1.0]], ['2, k, 9', [0.2663113, 0.06357785, 1.0]], ['2, k, 10', [0.2294135, 0.1881391, 1.0]], ['2, k, 11', [0.200931, 0.2328636, 1.0]], ['2, k, 12', [-0.05028551, -0.2678129, 1.0]], ['2, k, 13', [-0.1301166, -0.2744628, 1.0]], ['2, k, 14', [-0.1291206, -0.6156762, 1.0]], ['2, k, 15', [-0.1331065, -0.651618, 1.0]], ['2, k, 16', [0.1273821, -0.2554497, 1.0]], ['2, k, 17', [0.1710255, -0.2784031, 1.0]], ['2, k, 18', [0.1489129, -0.6222329, 1.0]], ['2, k, 19', [0.1888878, -0.7040624, 1.0]], ['2, k, 20', [0.006628064, 0.2509553, 1.0]], ['2, k, 21', [-0.1199544, -0.2061906, 1.0]], ['2, k, 22', [-0.1898542, -0.1680448, 1.0]], ['2, k, 23', [0.1786599, 0.2632695, 1.0]], ['2, k, 24', [0.1583295, 0.262796, 1.0]]]
[['2, k, 0', [0.03905323, -0.2656335, 1.0]], ['2, k, 1', [0.02019184, 0.03244062, 1.0]], ['2, k, 2', [0.001670719, 0.3229315, 1.0]], ['2, k, 3', [0.0002555403, 0.4547208, 1.0]], ['2, k, 4', [-0.1669847, 0.2021972, 1.0]], ['2, k, 5', [-0.2323415, 0.001155642, 1.0]], ['2, k, 6', [-0.1725068, -0.1345202, 1.0]], ['2, k, 7', [-0.1407025, -0.1653274, 1.0]], ['2, k, 8', [0.1477592, 0.2179871, 1.0]], ['2, k, 9', [0.2676453, 0.05618148, 1.0]], ['2, k, 10', [0.2350494, 0.1547169, 1.0]], ['2, k, 11', [0.2141561, 0.1912453, 1.0]], ['2, k, 12', [-0.05029764, -0.2679417, 1.0]], ['2, k, 13', [-0.1301044, -0.2743657, 1.0]], ['2, k, 14', [-0.1179609, -0.6150325, 1.0]], ['2, k, 15', [-0.1221568, -0.6509898, 1.0]], ['2, k, 16', [0.1274019, -0.2554888, 1.0]], ['2, k, 17', [0.1710688, -0.2783343, 1.0]], ['2, k, 18', [0.1489293, -0.6221766, 1.0]], ['2, k, 19', [0.1889938, -0.7036922, 1.0]], ['2, k, 20', [0.006285092, 0.2513212, 1.0]], ['2, k, 21', [-0.1191854, -0.2066229, 1.0]], ['2, k, 22', [-0.1916633, -0.1722909, 1.0]], ['2, k, 23', [0.191329, 0.2231206, 1.0]], ['2, k, 24', [0.1990575, 0.171655, 1.0]]]
[['2, k, 0', [0.03905322, -0.2656313, 1.0]], ['2, k, 1', [0.0201751, 0.03260299, 1.0]], ['2, k, 2', [0.001615964, 0.3234737, 1.0]], ['2, k, 3', [0.0004374426, 0.4549421, 1.0]], ['2, k, 4', [-0.1673232, 0.2021691, 1.0]], ['2, k, 5', [-0.2321302, 0.0008780218, 1.0]], ['2, k, 6', [-0.1742992, -0.1351783, 1.0]], ['2, k, 7', [-0.1411587, -0.1658943, 1.0]], ['2, k, 8', [0.1484251, 0.2179133, 1.0]], ['2, k, 9', [0.2675696, 0.04190274, 1.0]], ['2, k, 10', [0.2392475, 0.118876, 1.0]], ['2, k, 11', [0.2220896, 0.1428844, 1.0]], ['2, k, 12', [-0.05030123, -0.2679475, 1.0]], ['2, k, 13', [-0.1301364, -0.2744263, 1.0]], ['2, k, 14', [-0.1242175, -0.6152353, 1.0]], ['2, k, 15', [-0.128348, -0.6512021, 1.0]], ['2, k, 16', [0.1274022, -0.2554878, 1.0]], ['2, k, 17', [0.1710495, -0.2783149, 1.0]], ['2, k, 18', [0.1476274, -0.6222497, 1.0]], ['2, k, 19', [0.1879202, -0.7037574, 1.0]], ['2, k, 20', [0.006237607, 0.2517597, 1.0]], ['2, k, 21', [-0.1219641, -0.2020369, 1.0]], ['2, k, 22', [-0.1900325, -0.1676319, 1.0]], ['2, k, 23', [0.2133058, 0.1632245, 1.0]], ['2, k, 24', [0.1817273, 0.1650507, 1.0]]]
[['2, k, 0', [0.03905691, -0.2656212, 1.0]], ['2, k, 1', [0.02018265, 0.03261407, 1.0]], ['2, k, 2', [0.001641023, 0.3234687, 1.0]], ['2, k, 3', [0.0003631209, 0.4553602, 1.0]], ['2, k, 4', [-0.1675885, 0.2020278, 1.0]], ['2, k, 5', [-0.2320824, 0.0008854223, 1.0]], ['2, k, 6', [-0.1746079, -0.1351626, 1.0]], ['2, k, 7', [-0.141759, -0.1645656, 1.0]], ['2, k, 8', [0.1517087, 0.21828, 1.0]], ['2, k, 9', [0.272585, 0.02362197, 1.0]], ['2, k, 10', [0.2413928, 0.07332252, 1.0]], ['2, k, 11', [0.2267765, 0.09299501, 1.0]], ['2, k, 12', [-0.05030159, -0.2679487, 1.0]], ['2, k, 13', [-0.1302306, -0.274547, 1.0]], ['2, k, 14', [-0.123886, -0.6153354, 1.0]], ['2, k, 15', [-0.1277364, -0.6513016, 1.0]], ['2, k, 16', [0.1274163, -0.2554504, 1.0]], ['2, k, 17', [0.1710325, -0.2783393, 1.0]], ['2, k, 18', [0.1476593, -0.622291, 1.0]], ['2, k, 19', [0.189039, -0.7034685, 1.0]], ['2, k, 20', [0.006255192, 0.2517632, 1.0]], ['2, k, 21', [-0.1234727, -0.202337, 1.0]], ['2, k, 22', [-0.1884418, -0.1681003, 1.0]], ['2, k, 23', [0.2185396, 0.1119516, 1.0]], ['2, k, 24', [0.2226498, 0.06793072, 1.0]]]
[['2, k, 0', [0.03899611, -0.2655513, 1.0]], ['2, k, 1', [0.02015295, 0.03267553, 1.0]], ['2, k, 2', [0.001637595, 0.3234939, 1.0]], ['2, k, 3', [0.0006606056, 0.4559048, 1.0]], ['2, k, 4', [-0.1677054, 0.2037831, 1.0]], ['2, k, 5', [-0.2319512, 0.001270249, 1.0]], ['2, k, 6', [-0.1756307, -0.1356412, 1.0]], ['2, k, 7', [-0.1431845, -0.1654387, 1.0]], ['2, k, 8', [0.155613, 0.2175962, 1.0]], ['2, k, 9', [0.2774368, 0.02474666, 1.0]], ['2, k, 10', [0.2457208, 0.03324336, 1.0]], ['2, k, 11', [0.2262873, 0.04294381, 1.0]], ['2, k, 12', [-0.05038962, -0.2677306, 1.0]], ['2, k, 13', [-0.1301634, -0.2744867, 1.0]], ['2, k, 14', [-0.1256761, -0.6156644, 1.0]], ['2, k, 15', [-0.1290583, -0.6516266, 1.0]], ['2, k, 16', [0.1273614, -0.2554585, 1.0]], ['2, k, 17', [0.1709032, -0.2786597, 1.0]], ['2, k, 18', [0.1477368, -0.6225929, 1.0]], ['2, k, 19', [0.1882324, -0.7034228, 1.0]], ['2, k, 20', [0.006245967, 0.2517986, 1.0]], ['2, k, 21', [-0.1239845, -0.2017095, 1.0]], ['2, k, 22', [-0.1955048, -0.1720054, 1.0]], ['2, k, 23', [0.2139078, 0.05232606, 1.0]], ['2, k, 24', [0.2387374, 0.01824095, 1.0]]]
[['2, k, 0', [0.0389895, -0.2655207, 1.0]], ['2, k, 1', [0.02013822, 0.0327217, 1.0]], ['2, k, 2', [0.001610558, 0.3235449, 1.0]], ['2, k, 3', [0.0007156327, 0.4559566, 1.0]], ['2, k, 4', [-0.1676617, 0.2038321, 1.0]], ['2, k, 5', [-0.2319452, 0.001268253, 1.0]], ['2, k, 6', [-0.1759255, -0.1356659, 1.0]], ['2, k, 7', [-0.1466476, -0.1648006, 1.0]], ['2, k, 8', [0.1569782, 0.217305, 1.0]], ['2, k, 9', [0.2687536, 0.07682768, 1.0]], ['2, k, 10', [0.2454918, 0.01080173, 1.0]], ['2, k, 11', [0.2309255, -0.01172326, 1.0]], ['2, k, 12', [-0.05039294, -0.2676892, 1.0]], ['2, k, 13', [-0.1301409, -0.2746229, 1.0]], ['2, k, 14', [-0.1256861, -0.6157688, 1.0]], ['2, k, 15', [-0.1287375, -0.6517296, 1.0]], ['2, k, 16', [0.127352, -0.2554474, 1.0]], ['2, k, 17', [0.1706964, -0.2791603, 1.0]], ['2, k, 18', [0.1478966, -0.6231431, 1.0]], ['2, k, 19', [0.1881746, -0.7034328, 1.0]], ['2, k, 20', [0.006222085, 0.2518496, 1.0]], ['2, k, 21', [-0.1254801, -0.2027202, 1.0]], ['2, k, 22', [-0.1937815, -0.1727747, 1.0]], ['2, k, 23', [0.2264307, -0.009742006, 1.0]], ['2, k, 24', [0.2433801, -0.04671313, 1.0]]]
[['2, k, 0', [0.03896052, -0.2655155, 1.0]], ['2, k, 1', [0.02013076, 0.0327465, 1.0]], ['2, k, 2', [0.001633788, 0.3235913, 1.0]], ['2, k, 3', [0.0007996273, 0.4560859, 1.0]], ['2, k, 4', [-0.1675709, 0.2039679, 1.0]], ['2, k, 5', [-0.2320149, 0.001244055, 1.0]], ['2, k, 6', [-0.1760369, -0.1357743, 1.0]], ['2, k, 7', [-0.1446634, -0.1652837, 1.0]], ['2, k, 8', [0.1607141, 0.2147094, 1.0]], ['2, k, 9', [0.2657481, 0.07060447, 1.0]], ['2, k, 10', [0.2452013, -0.02368993, 1.0]], ['2, k, 11', [0.2323056, -0.05673234, 1.0]], ['2, k, 12', [-0.05042934, -0.2676388, 1.0]], ['2, k, 13', [-0.1301241, -0.2746114, 1.0]], ['2, k, 14', [-0.1267863, -0.6159522, 1.0]], ['2, k, 15', [-0.1294301, -0.6519095, 1.0]], ['2, k, 16', [0.1273034, -0.2555111, 1.0]], ['2, k, 17', [0.1705085, -0.2794604, 1.0]], ['2, k, 18', [0.1479078, -0.6234443, 1.0]], ['2, k, 19', [0.1881463, -0.7034372, 1.0]], ['2, k, 20', [0.006233815, 0.2518911, 1.0]], ['2, k, 21', [-0.1258935, -0.2024113, 1.0]], ['2, k, 22', [-0.1993262, -0.1739807, 1.0]], ['2, k, 23', [0.2338157, -0.07099333, 1.0]], ['2, k, 24', [0.2535796, -0.1021595, 1.0]]]
[['2, k, 0', [0.03891744, -0.2654683, 1.0]], ['2, k, 1', [0.02011418, 0.03277128, 1.0]], ['2, k, 2', [0.001632386, 0.3235931, 1.0]], ['2, k, 3', [0.0008781072, 0.4560666, 1.0]], ['2, k, 4', [-0.1675656, 0.2047112, 1.0]], ['2, k, 5', [-0.23172, 0.0005200526, 1.0]], ['2, k, 6', [-0.1772557, -0.1362082, 1.0]], ['2, k, 7', [-0.1478146, -0.1659354, 1.0]], ['2, k, 8', [0.1628042, 0.2132782, 1.0]], ['2, k, 9', [0.2594694, 0.06031854, 1.0]], ['2, k, 10', [0.2503574, -0.03688188, 1.0]], ['2, k, 11', [0.2312679, -0.0917879, 1.0]], ['2, k, 12', [-0.05047377, -0.2674572, 1.0]], ['2, k, 13', [-0.1301745, -0.2746118, 1.0]], ['2, k, 14', [-0.126921, -0.6159813, 1.0]], ['2, k, 15', [-0.1288889, -0.6519426, 1.0]], ['2, k, 16', [0.1272419, -0.2555448, 1.0]], ['2, k, 17', [0.1690012, -0.2815067, 1.0]], ['2, k, 18', [0.1481074, -0.62551, 1.0]], ['2, k, 19', [0.1862442, -0.7040524, 1.0]], ['2, k, 20', [0.006229618, 0.2518973, 1.0]], ['2, k, 21', [-0.127245, -0.2025421, 1.0]], ['2, k, 22', [-0.1964146, -0.1706043, 1.0]], ['2, k, 23', [0.2300172, -0.1185307, 1.0]], ['2, k, 24', [0.2488164, -0.1478564, 1.0]]]
[['2, k, 0', [0.03885533, -0.2655021, 1.0]], ['2, k, 1', [0.02000711, 0.03278539, 1.0]], ['2, k, 2', [0.001428763, 0.3236415, 1.0]], ['2, k, 3', [0.0009069802, 0.4561497, 1.0]], ['2, k, 4', [-0.1678845, 0.2048133, 1.0]], ['2, k, 5', [-0.2314868, 0.0007062625, 1.0]], ['2, k, 6', [-0.1931262, -0.1269889, 1.0]], ['2, k, 7', [-0.1541083, -0.1653188, 1.0]], ['2, k, 8', [0.164408, 0.2116784, 1.0]], ['2, k, 9', [0.2607726, 0.05444957, 1.0]], ['2, k, 10', [0.2459304, -0.06526338, 1.0]], ['2, k, 11', [0.2292859, -0.1342817, 1.0]], ['2, k, 12', [-0.05051393, -0.2674402, 1.0]], ['2, k, 13', [-0.1301245, -0.2751625, 1.0]], ['2, k, 14', [-0.1260198, -0.6160362, 1.0]], ['2, k, 15', [-0.1274688, -0.6520054, 1.0]], ['2, k, 16', [0.127113, -0.2557818, 1.0]], ['2, k, 17', [0.1681521, -0.282821, 1.0]], ['2, k, 18', [0.1480294, -0.6268429, 1.0]], ['2, k, 19', [0.1862279, -0.7040437, 1.0]], ['2, k, 20', [0.006049881, 0.2519392, 1.0]], ['2, k, 21', [-0.1376357, -0.2043498, 1.0]], ['2, k, 22', [-0.1981305, -0.1917554, 1.0]], ['2, k, 23', [0.2360466, -0.1758566, 1.0]], ['2, k, 24', [0.1973626, -0.1966506, 1.0]]]
