[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.190399, -0.282795, 2.81682, 1.0], [1, -0.257134, 0.00474452, 2.77926, 1.0], [2, -0.325317, 0.287182, 2.73186, 1.0], [3, -0.435806, 0.379539, 2.73583, 1.0], [4, -0.437556, 0.135802, 2.76776, 1.0], [5, -0.643739, 0.152199, 2.71714, 1.0], [6, -0.823815, 0.245553, 2.63598, 1.0], [7, -0.89479, 0.287779, 2.62026, 1.0], [8, -0.183437, 0.232786, 2.66337, 1.0], [9, -0.333983, 0.467684, 2.58622, 1.0], [10, -0.543052, 0.646319, 2.50481, 1.0], [11, -0.598192, 0.676452, 2.49826, 1.0], [12, -0.248049, -0.291811, 2.80855, 1.0], [13, -0.305415, -0.611889, 2.90013, 1.0], [14, -0.309085, -0.955722, 3.006, 1.0], [15, -0.334762, -1.02013, 2.96888, 1.0], [16, -0.128413, -0.268611, 2.75861, 1.0], [17, -0.0523939, -0.609156, 2.88266, 1.0], [18, -0.0488639, -0.946748, 2.9875, 1.0], [19, -0.0488095, -1.02322, 2.92679, 1.0], [20, -0.307978, 0.216915, 2.74556, 1.0], [21, -0.936515, 0.331525, 2.6175, 1.0], [22, -0.931258, 0.260418, 2.62681, 1.0], [23, -0.64661, 0.706612, 2.50326, 1.0], [24, -0.555976, 0.736961, 2.45, 1.0]]
[[0, -0.190548, -0.283257, 2.81679, 1.0], [1, -0.258864, 0.00333549, 2.77993, 1.0], [2, -0.328406, 0.284451, 2.73328, 1.0], [3, -0.432648, 0.38032, 2.73451, 1.0], [4, -0.437675, 0.136904, 2.76791, 1.0], [5, -0.644239, 0.151506, 2.71866, 1.0], [6, -0.825034, 0.243881, 2.63672, 1.0], [7, -0.896296, 0.284164, 2.62148, 1.0], [8, -0.183078, 0.231749, 2.6631, 1.0], [9, -0.33503, 0.466062, 2.58704, 1.0], [10, -0.545753, 0.642842, 2.50574, 1.0], [11, -0.602048, 0.673445, 2.49947, 1.0], [12, -0.248243, -0.292223, 2.80908, 1.0], [13, -0.305276, -0.612314, 2.90024, 1.0], [14, -0.309381, -0.955614, 3.0063, 1.0], [15, -0.334815, -1.0201, 2.96896, 1.0], [16, -0.128571, -0.269182, 2.75803, 1.0], [17, -0.0519202, -0.609522, 2.8828, 1.0], [18, -0.048637, -0.946312, 2.98711, 1.0], [19, -0.0490895, -1.02325, 2.92732, 1.0], [20, -0.310951, 0.214641, 2.74687, 1.0], [21, -0.937384, 0.331427, 2.61716, 1.0], [22, -0.944266, 0.229928, 2.6144, 1.0], [23, -0.654685, 0.699193, 2.50364, 1.0], [24, -0.555378, 0.74136, 2.45233, 1.0]]
[[0, -0.190731, -0.285442, 2.81684, 1.0], [1, -0.260481, 0.00196405, 2.7803, 1.0], [2, -0.330888, 0.28369, 2.73362, 1.0], [3, -0.432076, 0.38123, 2.73333, 1.0], [4, -0.439972, 0.134787, 2.77027, 1.0], [5, -0.646315, 0.141498, 2.71719, 1.0], [6, -0.826104, 0.241965, 2.63648, 1.0], [7, -0.897979, 0.283754, 2.61907, 1.0], [8, -0.182536, 0.221224, 2.66329, 1.0], [9, -0.334676, 0.455386, 2.58686, 1.0], [10, -0.543788, 0.635326, 2.50876, 1.0], [11, -0.607132, 0.669886, 2.49986, 1.0], [12, -0.248489, -0.294235, 2.81037, 1.0], [13, -0.305174, -0.612351, 2.90006, 1.0], [14, -0.309526, -0.955204, 3.006, 1.0], [15, -0.334469, -1.02004, 2.96853, 1.0], [16, -0.128661, -0.271454, 2.75696, 1.0], [17, -0.0513051, -0.609688, 2.88272, 1.0], [18, -0.0475184, -0.949985, 2.98677, 1.0], [19, -0.0499508, -1.02391, 2.92533, 1.0], [20, -0.313353, 0.213784, 2.74726, 1.0], [21, -0.930278, 0.340144, 2.60945, 1.0], [22, -0.94928, 0.227824, 2.6068, 1.0], [23, -0.655865, 0.701651, 2.50773, 1.0], [24, -0.561528, 0.735096, 2.45, 1.0]]
[[0, -0.190844, -0.285344, 2.81676, 1.0], [1, -0.261177, 0.00217688, 2.78026, 1.0], [2, -0.331708, 0.283886, 2.73351, 1.0], [3, -0.430587, 0.38057, 2.73376, 1.0], [4, -0.442083, 0.131946, 2.77332, 1.0], [5, -0.64799, 0.141428, 2.71855, 1.0], [6, -0.827753, 0.237675, 2.63942, 1.0], [7, -0.898276, 0.275232, 2.62402, 1.0], [8, -0.182334, 0.22229, 2.66318, 1.0], [9, -0.336522, 0.455206, 2.58716, 1.0], [10, -0.546737, 0.633896, 2.50917, 1.0], [11, -0.61071, 0.667028, 2.50145, 1.0], [12, -0.248477, -0.294057, 2.8106, 1.0], [13, -0.304851, -0.613368, 2.90025, 1.0], [14, -0.309559, -0.955134, 3.00605, 1.0], [15, -0.334506, -1.02001, 2.96825, 1.0], [16, -0.129196, -0.271104, 2.75624, 1.0], [17, -0.0506795, -0.609395, 2.88209, 1.0], [18, -0.0477191, -0.949316, 2.98667, 1.0], [19, -0.0498911, -1.02382, 2.92547, 1.0], [20, -0.31424, 0.21404, 2.74719, 1.0], [21, -0.93178, 0.328677, 2.61044, 1.0], [22, -0.954198, 0.214902, 2.6222, 1.0], [23, -0.664891, 0.696157, 2.50843, 1.0], [24, -0.565405, 0.734694, 2.4524, 1.0]]
[[0, -0.190845, -0.286606, 2.81648, 1.0], [1, -0.262825, -0.00021034, 2.78013, 1.0], [2, -0.335211, 0.279946, 2.73329, 1.0], [3, -0.42751, 0.378903, 2.73352, 1.0], [4, -0.443495, 0.130548, 2.77488, 1.0], [5, -0.649105, 0.141338, 2.71894, 1.0], [6, -0.826277, 0.230609, 2.64238, 1.0], [7, -0.898561, 0.269775, 2.627, 1.0], [8, -0.182863, 0.220136, 2.66325, 1.0], [9, -0.337359, 0.452989, 2.58773, 1.0], [10, -0.553842, 0.625399, 2.51329, 1.0], [11, -0.612726, 0.659001, 2.50464, 1.0], [12, -0.248452, -0.295287, 2.8111, 1.0], [13, -0.304478, -0.613465, 2.89997, 1.0], [14, -0.309559, -0.954997, 3.00587, 1.0], [15, -0.330177, -1.01983, 2.97347, 1.0], [16, -0.129138, -0.272375, 2.75517, 1.0], [17, -0.050458, -0.609436, 2.88209, 1.0], [18, -0.0472725, -0.94931, 2.98571, 1.0], [19, -0.0495975, -1.02388, 2.92513, 1.0], [20, -0.317289, 0.21061, 2.74703, 1.0], [21, -0.931703, 0.326333, 2.61102, 1.0], [22, -0.951846, 0.215188, 2.6255, 1.0], [23, -0.665995, 0.689521, 2.5082, 1.0], [24, -0.598693, 0.708338, 2.46117, 1.0]]
[[0, -0.191126, -0.287257, 2.8164, 1.0], [1, -0.264059, -0.000491906, 2.78012, 1.0], [2, -0.337268, 0.280382, 2.73319, 1.0], [3, -0.427551, 0.378682, 2.73353, 1.0], [4, -0.445692, 0.127666, 2.77701, 1.0], [5, -0.650982, 0.141004, 2.72022, 1.0], [6, -0.828991, 0.228398, 2.6434, 1.0], [7, -0.903552, 0.265973, 2.62933, 1.0], [8, -0.182972, 0.217853, 2.6633, 1.0], [9, -0.326969, 0.458171, 2.59107, 1.0], [10, -0.550871, 0.620487, 2.51544, 1.0], [11, -0.611443, 0.656728, 2.50505, 1.0], [12, -0.248698, -0.295839, 2.81161, 1.0], [13, -0.303215, -0.613824, 2.89876, 1.0], [14, -0.309642, -0.954671, 3.00599, 1.0], [15, -0.330791, -1.02005, 2.97283, 1.0], [16, -0.129487, -0.27317, 2.75449, 1.0], [17, -0.0498976, -0.609497, 2.88229, 1.0], [18, -0.0472839, -0.95106, 2.98537, 1.0], [19, -0.0495158, -1.02428, 2.92565, 1.0], [20, -0.319195, 0.210863, 2.74697, 1.0], [21, -0.941747, 0.31876, 2.61988, 1.0], [22, -0.951438, 0.207435, 2.61783, 1.0], [23, -0.666328, 0.686157, 2.50594, 1.0], [24, -0.598871, 0.708196, 2.4613, 1.0]]
[[0, -0.191321, -0.287254, 2.81627, 1.0], [1, -0.264213, -0.000390908, 2.78005, 1.0], [2, -0.337207, 0.280593, 2.73309, 1.0], [3, -0.428108, 0.378535, 2.73334, 1.0], [4, -0.444801, 0.130008, 2.77601, 1.0], [5, -0.651473, 0.136333, 2.72485, 1.0], [6, -0.828294, 0.223052, 2.64402, 1.0], [7, -0.903895, 0.259855, 2.62986, 1.0], [8, -0.183085, 0.220013, 2.66314, 1.0], [9, -0.341015, 0.450702, 2.58816, 1.0], [10, -0.558858, 0.621622, 2.51427, 1.0], [11, -0.624244, 0.657936, 2.5062, 1.0], [12, -0.24888, -0.29574, 2.81183, 1.0], [13, -0.301994, -0.615565, 2.89848, 1.0], [14, -0.309784, -0.954626, 3.00623, 1.0], [15, -0.331324, -1.02, 2.97281, 1.0], [16, -0.12986, -0.273169, 2.75373, 1.0], [17, -0.049143, -0.611861, 2.88312, 1.0], [18, -0.0479618, -0.950317, 2.98545, 1.0], [19, -0.0484944, -1.02459, 2.92538, 1.0], [20, -0.319204, 0.211039, 2.74689, 1.0], [21, -0.940807, 0.31389, 2.61589, 1.0], [22, -0.954151, 0.202407, 2.622, 1.0], [23, -0.682835, 0.682021, 2.51671, 1.0], [24, -0.581874, 0.724788, 2.45757, 1.0]]
[[0, -0.191582, -0.287942, 2.81589, 1.0], [1, -0.265353, -0.00078153, 2.77971, 1.0], [2, -0.339074, 0.280643, 2.73265, 1.0], [3, -0.428096, 0.377678, 2.73327, 1.0], [4, -0.448157, 0.125954, 2.77809, 1.0], [5, -0.654646, 0.133646, 2.72623, 1.0], [6, -0.830401, 0.221619, 2.64426, 1.0], [7, -0.903954, 0.254438, 2.6303, 1.0], [8, -0.183465, 0.21695, 2.66275, 1.0], [9, -0.333914, 0.453254, 2.59037, 1.0], [10, -0.558533, 0.615352, 2.51674, 1.0], [11, -0.630391, 0.653776, 2.50669, 1.0], [12, -0.249051, -0.296207, 2.81191, 1.0], [13, -0.301658, -0.616098, 2.89837, 1.0], [14, -0.309955, -0.954696, 3.00646, 1.0], [15, -0.332531, -0.994045, 2.91705, 1.0], [16, -0.130124, -0.273915, 2.75287, 1.0], [17, -0.0489877, -0.61184, 2.88305, 1.0], [18, -0.0479464, -0.950531, 2.98435, 1.0], [19, -0.0484846, -1.02476, 2.92528, 1.0], [20, -0.320922, 0.210987, 2.74649, 1.0], [21, -0.943053, 0.30382, 2.61889, 1.0], [22, -0.95757, 0.192029, 2.6265, 1.0], [23, -0.687839, 0.678287, 2.51555, 1.0], [24, -0.588935, 0.719717, 2.45456, 1.0]]
[[0, -0.191519, -0.288111, 2.8158, 1.0], [1, -0.267276, -0.00253211, 2.77987, 1.0], [2, -0.345081, 0.275514, 2.73348, 1.0], [3, -0.428739, 0.377186, 2.73358, 1.0], [4, -0.450328, 0.123001, 2.77982, 1.0], [5, -0.65667, 0.13048, 2.72711, 1.0], [6, -0.836139, 0.213415, 2.64851, 1.0], [7, -0.906806, 0.249863, 2.62983, 1.0], [8, -0.18405, 0.215792, 2.66256, 1.0], [9, -0.3335, 0.452782, 2.59035, 1.0], [10, -0.561777, 0.610227, 2.51799, 1.0], [11, -0.634232, 0.650312, 2.50731, 1.0], [12, -0.248802, -0.296566, 2.81237, 1.0], [13, -0.301169, -0.615945, 2.89776, 1.0], [14, -0.30994, -0.954283, 3.00614, 1.0], [15, -0.331112, -1.01997, 2.97292, 1.0], [16, -0.130087, -0.274055, 2.75218, 1.0], [17, -0.0488496, -0.611583, 2.88297, 1.0], [18, -0.0470227, -0.948022, 2.98281, 1.0], [19, -0.0485771, -1.0247, 2.92531, 1.0], [20, -0.325769, 0.206904, 2.74712, 1.0], [21, -0.94076, 0.300704, 2.61477, 1.0], [22, -0.949919, 0.196635, 2.6162, 1.0], [23, -0.689452, 0.676099, 2.51589, 1.0], [24, -0.592204, 0.715851, 2.4588, 1.0]]
[[0, -0.191532, -0.288161, 2.81575, 1.0], [1, -0.268268, -0.00249905, 2.77995, 1.0], [2, -0.346778, 0.276146, 2.73372, 1.0], [3, -0.428691, 0.376217, 2.73361, 1.0], [4, -0.451107, 0.121776, 2.78105, 1.0], [5, -0.6574, 0.128257, 2.72787, 1.0], [6, -0.839069, 0.209501, 2.65014, 1.0], [7, -0.90779, 0.244693, 2.63242, 1.0], [8, -0.183845, 0.217793, 2.66235, 1.0], [9, -0.333932, 0.454298, 2.58985, 1.0], [10, -0.565649, 0.607236, 2.51896, 1.0], [11, -0.638486, 0.646908, 2.50898, 1.0], [12, -0.248761, -0.296628, 2.81246, 1.0], [13, -0.300279, -0.618063, 2.89901, 1.0], [14, -0.310018, -0.954253, 3.00611, 1.0], [15, -0.332796, -0.993698, 2.91685, 1.0], [16, -0.130168, -0.274068, 2.75194, 1.0], [17, -0.0486036, -0.611465, 2.88305, 1.0], [18, -0.0476567, -0.947066, 2.98366, 1.0], [19, -0.0486607, -1.02414, 2.92515, 1.0], [20, -0.327365, 0.207356, 2.74732, 1.0], [21, -0.940686, 0.302907, 2.61553, 1.0], [22, -0.955906, 0.188542, 2.624, 1.0], [23, -0.695443, 0.674632, 2.52108, 1.0], [24, -0.593848, 0.715669, 2.45773, 1.0]]
[[0, -0.191545, -0.288155, 2.81571, 1.0], [1, -0.26876, -0.00244093, 2.77968, 1.0], [2, -0.347351, 0.276409, 2.73307, 1.0], [3, -0.429841, 0.374314, 2.73471, 1.0], [4, -0.451852, 0.121683, 2.78222, 1.0], [5, -0.65806, 0.125523, 2.72817, 1.0], [6, -0.84048, 0.205827, 2.65029, 1.0], [7, -0.908922, 0.238691, 2.63217, 1.0], [8, -0.183991, 0.217875, 2.66216, 1.0], [9, -0.335419, 0.453505, 2.58958, 1.0], [10, -0.569091, 0.60385, 2.5197, 1.0], [11, -0.641831, 0.643093, 2.50935, 1.0], [12, -0.248674, -0.296645, 2.81268, 1.0], [13, -0.299729, -0.617103, 2.89809, 1.0], [14, -0.310043, -0.954216, 3.00608, 1.0], [15, -0.333, -0.993696, 2.91693, 1.0], [16, -0.130354, -0.27388, 2.75143, 1.0], [17, -0.0482399, -0.612419, 2.88347, 1.0], [18, -0.0480426, -0.946907, 2.98369, 1.0], [19, -0.0487248, -1.02397, 2.92506, 1.0], [20, -0.327953, 0.207557, 2.74679, 1.0], [21, -0.948233, 0.29234, 2.6191, 1.0], [22, -0.956987, 0.183118, 2.6265, 1.0], [23, -0.695674, 0.672586, 2.51983, 1.0], [24, -0.602251, 0.71083, 2.46217, 1.0]]
[[0, -0.191684, -0.288503, 2.81574, 1.0], [1, -0.268815, -0.00264186, 2.77975, 1.0], [2, -0.346998, 0.27631, 2.73313, 1.0], [3, -0.430286, 0.372627, 2.73547, 1.0], [4, -0.451578, 0.12269, 2.78224, 1.0], [5, -0.65827, 0.121777, 2.73076, 1.0], [6, -0.845911, 0.185648, 2.65385, 1.0], [7, -0.914755, 0.230332, 2.63832, 1.0], [8, -0.185126, 0.214603, 2.66149, 1.0], [9, -0.329287, 0.453092, 2.59462, 1.0], [10, -0.566115, 0.597429, 2.52225, 1.0], [11, -0.645031, 0.639342, 2.51098, 1.0], [12, -0.248803, -0.297146, 2.81342, 1.0], [13, -0.298283, -0.618254, 2.89716, 1.0], [14, -0.309828, -0.954634, 3.00601, 1.0], [15, -0.330795, -1.01969, 2.97353, 1.0], [16, -0.130535, -0.274215, 2.7511, 1.0], [17, -0.0479595, -0.61246, 2.88351, 1.0], [18, -0.0479595, -0.947592, 2.98322, 1.0], [19, -0.0483031, -1.02486, 2.92489, 1.0], [20, -0.32778, 0.20745, 2.74685, 1.0], [21, -0.94694, 0.291557, 2.6221, 1.0], [22, -0.963859, 0.173392, 2.631, 1.0], [23, -0.696251, 0.666073, 2.51919, 1.0], [24, -0.613536, 0.707762, 2.46711, 1.0]]
[[0, -0.191889, -0.289055, 2.81596, 1.0], [1, -0.268893, -0.00301934, 2.77983, 1.0], [2, -0.346621, 0.276051, 2.733, 1.0], [3, -0.43208, 0.371306, 2.73614, 1.0], [4, -0.451467, 0.123158, 2.78225, 1.0], [5, -0.6584, 0.118715, 2.73243, 1.0], [6, -0.845331, 0.183512, 2.6544, 1.0], [7, -0.913608, 0.227494, 2.63646, 1.0], [8, -0.185243, 0.211082, 2.66099, 1.0], [9, -0.357444, 0.431463, 2.58642, 1.0], [10, -0.579872, 0.599432, 2.52133, 1.0], [11, -0.648855, 0.634706, 2.51178, 1.0], [12, -0.249087, -0.297837, 2.81519, 1.0], [13, -0.298043, -0.618186, 2.89704, 1.0], [14, -0.309842, -0.954646, 3.00604, 1.0], [15, -0.331394, -1.02014, 2.97243, 1.0], [16, -0.130767, -0.274923, 2.75056, 1.0], [17, -0.0469198, -0.613182, 2.8839, 1.0], [18, -0.0488376, -0.945838, 2.98259, 1.0], [19, -0.0483226, -1.02488, 2.92486, 1.0], [20, -0.327571, 0.207197, 2.74679, 1.0], [21, -0.944351, 0.285826, 2.60935, 1.0], [22, -0.961065, 0.170582, 2.62625, 1.0], [23, -0.695983, 0.668367, 2.52203, 1.0], [24, -0.626361, 0.696021, 2.46815, 1.0]]
[[0, -0.192079, -0.289749, 2.81592, 1.0], [1, -0.26901, -0.00351251, 2.77985, 1.0], [2, -0.346396, 0.275804, 2.73299, 1.0], [3, -0.433395, 0.370267, 2.73606, 1.0], [4, -0.451581, 0.1219, 2.78331, 1.0], [5, -0.658504, 0.111771, 2.73452, 1.0], [6, -0.843522, 0.180324, 2.65484, 1.0], [7, -0.915513, 0.220707, 2.63681, 1.0], [8, -0.185418, 0.208837, 2.66049, 1.0], [9, -0.349263, 0.43603, 2.5879, 1.0], [10, -0.578285, 0.594591, 2.52165, 1.0], [11, -0.652814, 0.62882, 2.51052, 1.0], [12, -0.249157, -0.298327, 2.81593, 1.0], [13, -0.297741, -0.618413, 2.89707, 1.0], [14, -0.310034, -0.954738, 3.00599, 1.0], [15, -0.331434, -1.01969, 2.97265, 1.0], [16, -0.13113, -0.276087, 2.74951, 1.0], [17, -0.0463671, -0.613701, 2.88391, 1.0], [18, -0.048918, -0.946155, 2.98254, 1.0], [19, -0.0483939, -1.02486, 2.92482, 1.0], [20, -0.327436, 0.206915, 2.74678, 1.0], [21, -0.948084, 0.277721, 2.61785, 1.0], [22, -0.961572, 0.159654, 2.62275, 1.0], [23, -0.702326, 0.660148, 2.51857, 1.0], [24, -0.630455, 0.691359, 2.4668, 1.0]]
[[0, -0.192105, -0.28975, 2.81593, 1.0], [1, -0.271465, -0.00542836, 2.77973, 1.0], [2, -0.352776, 0.26984, 2.73209, 1.0], [3, -0.435627, 0.369884, 2.73597, 1.0], [4, -0.453184, 0.119996, 2.78555, 1.0], [5, -0.659687, 0.109512, 2.73445, 1.0], [6, -0.844798, 0.177978, 2.65502, 1.0], [7, -0.916424, 0.216775, 2.63948, 1.0], [8, -0.186982, 0.211281, 2.66027, 1.0], [9, -0.333582, 0.443929, 2.59325, 1.0], [10, -0.572209, 0.586489, 2.52381, 1.0], [11, -0.655113, 0.628062, 2.5101, 1.0], [12, -0.249055, -0.298336, 2.81629, 1.0], [13, -0.297234, -0.618291, 2.89667, 1.0], [14, -0.310708, -0.956138, 3.00657, 1.0], [15, -0.332912, -1.02107, 2.96618, 1.0], [16, -0.131364, -0.275945, 2.74927, 1.0], [17, -0.0462774, -0.614379, 2.88442, 1.0], [18, -0.048218, -0.949099, 2.98288, 1.0], [19, -0.049139, -1.02523, 2.92409, 1.0], [20, -0.332724, 0.202097, 2.74614, 1.0], [21, -0.947385, 0.272148, 2.61669, 1.0], [22, -0.959529, 0.163092, 2.63327, 1.0], [23, -0.70992, 0.654539, 2.52224, 1.0], [24, -0.625157, 0.692884, 2.4624, 1.0]]
[[0, -0.192228, -0.289955, 2.81616, 1.0], [1, -0.273011, -0.00722464, 2.78057, 1.0], [2, -0.354781, 0.267052, 2.73333, 1.0], [3, -0.437404, 0.368605, 2.7372, 1.0], [4, -0.453801, 0.118805, 2.78799, 1.0], [5, -0.659912, 0.106861, 2.73506, 1.0], [6, -0.844932, 0.175477, 2.65552, 1.0], [7, -0.914566, 0.215042, 2.6382, 1.0], [8, -0.187218, 0.211051, 2.66038, 1.0], [9, -0.33338, 0.443177, 2.59394, 1.0], [10, -0.573855, 0.582472, 2.52414, 1.0], [11, -0.657652, 0.62296, 2.51169, 1.0], [12, -0.248998, -0.29865, 2.81755, 1.0], [13, -0.297174, -0.618252, 2.89662, 1.0], [14, -0.310687, -0.956136, 3.00659, 1.0], [15, -0.335099, -0.995805, 2.91824, 1.0], [16, -0.131539, -0.276045, 2.74916, 1.0], [17, -0.0461996, -0.615607, 2.88537, 1.0], [18, -0.0483421, -0.948911, 2.98313, 1.0], [19, -0.0492448, -1.02508, 2.9244, 1.0], [20, -0.3347, 0.199452, 2.74729, 1.0], [21, -0.948685, 0.267012, 2.62286, 1.0], [22, -0.961792, 0.161396, 2.63045, 1.0], [23, -0.70472, 0.653994, 2.51791, 1.0], [24, -0.620909, 0.69433, 2.46092, 1.0]]
[[0, -0.19241, -0.291056, 2.81656, 1.0], [1, -0.274033, -0.00903561, 2.78059, 1.0], [2, -0.355748, 0.265484, 2.73285, 1.0], [3, -0.437674, 0.367808, 2.73714, 1.0], [4, -0.453688, 0.118611, 2.788, 1.0], [5, -0.659802, 0.10581, 2.7354, 1.0], [6, -0.845555, 0.172033, 2.65553, 1.0], [7, -0.917424, 0.210859, 2.63947, 1.0], [8, -0.189917, 0.196157, 2.65672, 1.0], [9, -0.337848, 0.435655, 2.5914, 1.0], [10, -0.575903, 0.580035, 2.52422, 1.0], [11, -0.659209, 0.621117, 2.51006, 1.0], [12, -0.248995, -0.299237, 2.81827, 1.0], [13, -0.296901, -0.618296, 2.89653, 1.0], [14, -0.310603, -0.956132, 3.00653, 1.0], [15, -0.336338, -0.995892, 2.91891, 1.0], [16, -0.131836, -0.277464, 2.74912, 1.0], [17, -0.0460604, -0.615303, 2.88525, 1.0], [18, -0.0484159, -0.949095, 2.98289, 1.0], [19, -0.0493271, -1.0251, 2.92425, 1.0], [20, -0.335714, 0.197774, 2.74692, 1.0], [21, -0.950472, 0.269138, 2.61223, 1.0], [22, -0.967432, 0.153168, 2.63388, 1.0], [23, -0.709518, 0.646355, 2.51644, 1.0], [24, -0.633846, 0.689244, 2.46888, 1.0]]
[[0, -0.192402, -0.29109, 2.81657, 1.0], [1, -0.274332, -0.00857901, 2.78037, 1.0], [2, -0.356425, 0.268251, 2.73188, 1.0], [3, -0.439339, 0.366513, 2.73785, 1.0], [4, -0.453922, 0.118064, 2.78886, 1.0], [5, -0.659849, 0.104408, 2.7355, 1.0], [6, -0.846579, 0.168651, 2.65641, 1.0], [7, -0.917589, 0.208915, 2.63881, 1.0], [8, -0.19377, 0.212829, 2.65724, 1.0], [9, -0.337612, 0.441127, 2.59221, 1.0], [10, -0.578796, 0.579456, 2.52312, 1.0], [11, -0.662297, 0.618671, 2.50906, 1.0], [12, -0.248845, -0.299325, 2.81839, 1.0], [13, -0.296439, -0.6185, 2.89642, 1.0], [14, -0.310478, -0.955965, 3.00627, 1.0], [15, -0.335963, -0.995749, 2.91854, 1.0], [16, -0.131891, -0.277457, 2.74903, 1.0], [17, -0.0459763, -0.615266, 2.88528, 1.0], [18, -0.0483319, -0.94951, 2.9826, 1.0], [19, -0.0494547, -1.02501, 2.92345, 1.0], [20, -0.336306, 0.199741, 2.74619, 1.0], [21, -0.952035, 0.262462, 2.61648, 1.0], [22, -0.961732, 0.155528, 2.6429, 1.0], [23, -0.712706, 0.646354, 2.51777, 1.0], [24, -0.626407, 0.689041, 2.4562, 1.0]]
[[0, -0.192387, -0.291091, 2.81659, 1.0], [1, -0.277864, 0.0064417, 2.77632, 1.0], [2, -0.366519, 0.321451, 2.71702, 1.0], [3, -0.470804, 0.384497, 2.72492, 1.0], [4, -0.45391, 0.117195, 2.78902, 1.0], [5, -0.6598, 0.103206, 2.73557, 1.0], [6, -0.847415, 0.164719, 2.6564, 1.0], [7, -0.917641, 0.203996, 2.64078, 1.0], [8, -0.194512, 0.21572, 2.65781, 1.0], [9, -0.336412, 0.439636, 2.593, 1.0], [10, -0.578213, 0.576742, 2.52351, 1.0], [11, -0.664925, 0.616922, 2.51035, 1.0], [12, -0.248693, -0.299363, 2.8185, 1.0], [13, -0.296593, -0.618143, 2.89672, 1.0], [14, -0.310491, -0.955885, 3.00631, 1.0], [15, -0.329803, -1.02023, 2.97107, 1.0], [16, -0.131918, -0.277378, 2.74903, 1.0], [17, -0.0459505, -0.615094, 2.8852, 1.0], [18, -0.0485711, -0.950201, 2.98276, 1.0], [19, -0.0494943, -1.02502, 2.92346, 1.0], [20, -0.345252, 0.245123, 2.73356, 1.0], [21, -0.952189, 0.26032, 2.61691, 1.0], [22, -0.965662, 0.146007, 2.63387, 1.0], [23, -0.723094, 0.638461, 2.52033, 1.0], [24, -0.632078, 0.684744, 2.45875, 1.0]]
[[0, -0.193231, -0.291319, 2.81747, 1.0], [1, -0.286926, 0.0167903, 2.77713, 1.0], [2, -0.379824, 0.331392, 2.71977, 1.0], [3, -0.481616, 0.388267, 2.71496, 1.0], [4, -0.453707, 0.11715, 2.78926, 1.0], [5, -0.659445, 0.101629, 2.73553, 1.0], [6, -0.848265, 0.157241, 2.65465, 1.0], [7, -0.918036, 0.199004, 2.63961, 1.0], [8, -0.194364, 0.216121, 2.65798, 1.0], [9, -0.335816, 0.438843, 2.59316, 1.0], [10, -0.57817, 0.574891, 2.52346, 1.0], [11, -0.666596, 0.614038, 2.50977, 1.0], [12, -0.24901, -0.299241, 2.81964, 1.0], [13, -0.296467, -0.617835, 2.89678, 1.0], [14, -0.310319, -0.955635, 3.00605, 1.0], [15, -0.330595, -1.02039, 2.97127, 1.0], [16, -0.133417, -0.277799, 2.7497, 1.0], [17, -0.0458543, -0.615036, 2.88514, 1.0], [18, -0.0487659, -0.948466, 2.98263, 1.0], [19, -0.0491342, -1.02494, 2.92431, 1.0], [20, -0.356685, 0.253957, 2.7359, 1.0], [21, -0.95295, 0.257081, 2.61621, 1.0], [22, -0.967408, 0.139074, 2.63863, 1.0], [23, -0.723501, 0.640703, 2.52179, 1.0], [24, -0.636891, 0.679597, 2.46343, 1.0]]
