[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.101, 373.522, 0.759568, 1.0], [2, 501.28, 370.654, 0.788715, 1.0], [3, 463.064, 358.797, 0.845458, 1.0], [4, 438.159, 332.421, 0.879281, 1.0], [5, 557.123, 376.468, 0.634151, 1.0], [6, 562.954, 355.917, 0.27482, 1.0], [7, 533.552, 322.096, 0.0563366, 1.0], [8, 529.216, 474.881, 0.645932, 1.0], [9, 510.104, 474.874, 0.671099, 1.0], [10, 511.53, 536.561, 0.514783, 1.0], [11, 0, 0, 0, 1.0], [12, 548.265, 474.888, 0.659601, 1.0], [13, 551.218, 536.564, 0.470061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.639, 372.081, 0.771557, 1.0], [2, 501.276, 370.635, 0.811038, 1.0], [3, 463.079, 360.324, 0.830093, 1.0], [4, 438.12, 335.302, 0.89481, 1.0], [5, 557.052, 373.542, 0.655664, 1.0], [6, 560.05, 357.37, 0.272885, 1.0], [7, 532.128, 320.662, 0.0613255, 1.0], [8, 530.67, 473.394, 0.660197, 1.0], [9, 510.111, 473.403, 0.676017, 1.0], [10, 511.55, 536.557, 0.542608, 1.0], [11, 511.609, 536.596, 0.0592658, 1.0], [12, 548.311, 473.41, 0.65655, 1.0], [13, 552.668, 536.558, 0.517834, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.652, 372.064, 0.779032, 1.0], [2, 501.343, 370.622, 0.796897, 1.0], [3, 463.084, 363.253, 0.804667, 1.0], [4, 436.667, 336.863, 0.83448, 1.0], [5, 555.657, 374.971, 0.650079, 1.0], [6, 557.104, 357.353, 0.300154, 1.0], [7, 0, 0, 0, 1.0], [8, 529.192, 471.91, 0.648454, 1.0], [9, 510.096, 471.926, 0.675062, 1.0], [10, 511.551, 536.557, 0.562956, 1.0], [11, 511.632, 536.597, 0.0625362, 1.0], [12, 546.861, 471.917, 0.671855, 1.0], [13, 551.221, 536.56, 0.531821, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.648, 370.589, 0.784242, 1.0], [2, 501.301, 370.545, 0.801757, 1.0], [3, 461.658, 364.725, 0.789052, 1.0], [4, 435.208, 339.753, 0.816925, 1.0], [5, 557.056, 370.628, 0.670644, 1.0], [6, 555.625, 360.345, 0.173863, 1.0], [7, 0, 0, 0, 1.0], [8, 529.204, 471.927, 0.599913, 1.0], [9, 510.097, 471.933, 0.629534, 1.0], [10, 510.149, 536.558, 0.511893, 1.0], [11, 511.523, 536.596, 0.0508125, 1.0], [12, 546.872, 473.359, 0.629045, 1.0], [13, 549.789, 536.562, 0.46442, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.689, 370.65, 0.785266, 1.0], [2, 501.316, 370.605, 0.799618, 1.0], [3, 463.05, 367.639, 0.812137, 1.0], [4, 435.188, 344.119, 0.833165, 1.0], [5, 557.102, 370.653, 0.684873, 1.0], [6, 551.221, 358.816, 0.113029, 1.0], [7, 0, 0, 0, 1.0], [8, 529.225, 471.902, 0.662697, 1.0], [9, 510.094, 471.914, 0.68251, 1.0], [10, 511.532, 536.552, 0.596473, 1.0], [11, 511.568, 536.595, 0.0731273, 1.0], [12, 546.901, 471.909, 0.679937, 1.0], [13, 551.231, 536.556, 0.547744, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 514.499, 536.606, 0.0527455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.713, 370.641, 0.800659, 1.0], [2, 501.34, 370.62, 0.802602, 1.0], [3, 463.077, 369.109, 0.863338, 1.0], [4, 432.284, 345.661, 0.853773, 1.0], [5, 551.253, 372.047, 0.654561, 1.0], [6, 548.268, 354.44, 0.351076, 1.0], [7, 511.56, 322.139, 0.0623377, 1.0], [8, 530.64, 473.358, 0.686807, 1.0], [9, 510.119, 473.386, 0.708591, 1.0], [10, 511.542, 536.558, 0.611285, 1.0], [11, 511.592, 536.597, 0.0660983, 1.0], [12, 546.891, 471.939, 0.703664, 1.0], [13, 554.137, 536.557, 0.597326, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.178, 369.179, 0.814058, 1.0], [2, 501.306, 370.568, 0.807025, 1.0], [3, 463.113, 370.577, 0.885502, 1.0], [4, 432.294, 347.165, 0.836075, 1.0], [5, 555.612, 369.11, 0.719826, 1.0], [6, 543.845, 351.512, 0.276482, 1.0], [7, 510.071, 322.101, 0.103424, 1.0], [8, 530.655, 473.398, 0.678981, 1.0], [9, 510.128, 474.804, 0.695496, 1.0], [10, 510.16, 536.559, 0.567465, 1.0], [11, 511.529, 536.597, 0.0597027, 1.0], [12, 548.272, 473.391, 0.694074, 1.0], [13, 552.688, 536.561, 0.550513, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.745, 369.165, 0.799506, 1.0], [2, 501.288, 370.573, 0.818394, 1.0], [3, 461.594, 370.614, 0.869688, 1.0], [4, 430.825, 348.603, 0.850278, 1.0], [5, 555.619, 369.061, 0.693811, 1.0], [6, 548.267, 352.972, 0.122181, 1.0], [7, 0, 0, 0, 1.0], [8, 530.681, 473.39, 0.705959, 1.0], [9, 510.127, 473.414, 0.71643, 1.0], [10, 511.557, 536.56, 0.617928, 1.0], [11, 511.574, 536.598, 0.0620872, 1.0], [12, 548.301, 473.381, 0.710086, 1.0], [13, 552.686, 536.557, 0.601863, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.956, 345.646, 0.0767452, 1.0], [1, 527.754, 369.134, 0.696432, 1.0], [2, 501.32, 370.586, 0.69425, 1.0], [3, 463.086, 372.097, 0.782592, 1.0], [4, 430.842, 354.413, 0.785388, 1.0], [5, 554.128, 367.638, 0.52237, 1.0], [6, 551.239, 358.86, 0.199263, 1.0], [7, 0, 0, 0, 1.0], [8, 530.67, 474.836, 0.610687, 1.0], [9, 510.131, 474.853, 0.60988, 1.0], [10, 511.53, 536.567, 0.474122, 1.0], [11, 0, 0, 0, 1.0], [12, 546.896, 474.829, 0.604331, 1.0], [13, 551.24, 536.567, 0.448009, 1.0], [14, 0, 0, 0, 1.0], [15, 514.525, 344.133, 0.0630406, 1.0], [16, 516.001, 336.849, 0.0660104, 1.0], [17, 514.494, 345.623, 0.0647819, 1.0], [18, 524.783, 338.294, 0.0968429, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.71, 370.544, 0.803375, 1.0], [2, 502.752, 370.58, 0.803801, 1.0], [3, 461.669, 374.966, 0.802175, 1.0], [4, 430.798, 357.318, 0.873257, 1.0], [5, 552.671, 369.146, 0.673289, 1.0], [6, 545.317, 351.513, 0.25057, 1.0], [7, 508.636, 323.598, 0.0628368, 1.0], [8, 527.755, 474.826, 0.670199, 1.0], [9, 510.07, 474.846, 0.68955, 1.0], [10, 510.163, 536.561, 0.561938, 1.0], [11, 511.529, 536.599, 0.0652051, 1.0], [12, 546.854, 474.814, 0.704762, 1.0], [13, 549.789, 536.564, 0.573041, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.289, 370.564, 0.818859, 1.0], [2, 501.313, 370.623, 0.822365, 1.0], [3, 463.059, 377.955, 0.832115, 1.0], [4, 429.346, 357.381, 0.893564, 1.0], [5, 552.718, 369.153, 0.707018, 1.0], [6, 546.83, 352.946, 0.304751, 1.0], [7, 510.141, 322.115, 0.0969738, 1.0], [8, 530.637, 474.872, 0.706634, 1.0], [9, 510.092, 474.903, 0.718037, 1.0], [10, 511.551, 536.564, 0.58202, 1.0], [11, 511.559, 536.6, 0.0597189, 1.0], [12, 548.288, 474.847, 0.7215, 1.0], [13, 551.243, 536.563, 0.60224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.078, 347.06, 0.185443, 1.0], [1, 526.275, 370.532, 0.821387, 1.0], [2, 502.755, 370.612, 0.798149, 1.0], [3, 463.076, 379.393, 0.835918, 1.0], [4, 429.369, 358.88, 0.886103, 1.0], [5, 549.79, 369.084, 0.712253, 1.0], [6, 542.423, 354.428, 0.336802, 1.0], [7, 499.867, 322.106, 0.185786, 1.0], [8, 530.628, 476.304, 0.701201, 1.0], [9, 510.106, 476.325, 0.715784, 1.0], [10, 511.558, 536.569, 0.503094, 1.0], [11, 0, 0, 0, 1.0], [12, 546.9, 474.899, 0.720568, 1.0], [13, 552.683, 536.569, 0.529532, 1.0], [14, 0, 0, 0, 1.0], [15, 510.095, 344.16, 0.125322, 1.0], [16, 513.036, 336.835, 0.176856, 1.0], [17, 0, 0, 0, 1.0], [18, 526.266, 338.281, 0.128302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.92, 345.651, 0.0912764, 1.0], [1, 526.275, 370.548, 0.820948, 1.0], [2, 502.773, 370.615, 0.794244, 1.0], [3, 463.15, 380.831, 0.883649, 1.0], [4, 429.326, 360.291, 0.871933, 1.0], [5, 551.205, 369.101, 0.705407, 1.0], [6, 542.404, 357.331, 0.291808, 1.0], [7, 505.699, 322.126, 0.108234, 1.0], [8, 530.631, 474.876, 0.708619, 1.0], [9, 510.123, 476.289, 0.724757, 1.0], [10, 511.535, 536.565, 0.585258, 1.0], [11, 511.554, 536.601, 0.0642796, 1.0], [12, 546.892, 474.845, 0.724761, 1.0], [13, 551.229, 536.564, 0.594268, 1.0], [14, 0, 0, 0, 1.0], [15, 515.985, 344.169, 0.0787763, 1.0], [16, 0, 0, 0, 1.0], [17, 513.095, 345.656, 0.0514179, 1.0], [18, 533.626, 342.673, 0.0822996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.904, 348.561, 0.0679259, 1.0], [1, 526.252, 372.048, 0.801133, 1.0], [2, 501.313, 372.082, 0.795196, 1.0], [3, 463.112, 380.901, 0.904232, 1.0], [4, 429.289, 364.708, 0.853314, 1.0], [5, 549.794, 370.659, 0.701623, 1.0], [6, 546.785, 352.966, 0.407341, 1.0], [7, 502.772, 320.653, 0.139098, 1.0], [8, 529.202, 474.893, 0.710968, 1.0], [9, 510.082, 476.297, 0.724753, 1.0], [10, 511.564, 536.564, 0.608689, 1.0], [11, 511.605, 536.6, 0.0594286, 1.0], [12, 546.897, 474.867, 0.739505, 1.0], [13, 551.242, 536.563, 0.600022, 1.0], [14, 0, 0, 0, 1.0], [15, 517.45, 347.058, 0.0569035, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.758, 338.307, 0.224648, 1.0], [1, 524.804, 370.527, 0.831789, 1.0], [2, 501.313, 370.664, 0.780795, 1.0], [3, 463.093, 382.303, 0.886171, 1.0], [4, 429.346, 367.629, 0.8808, 1.0], [5, 548.321, 369.051, 0.704937, 1.0], [6, 535.06, 352.966, 0.306045, 1.0], [7, 495.422, 317.735, 0.203726, 1.0], [8, 527.728, 476.287, 0.698425, 1.0], [9, 510.056, 476.318, 0.714587, 1.0], [10, 511.54, 536.566, 0.517493, 1.0], [11, 511.585, 536.6, 0.0541682, 1.0], [12, 546.838, 474.885, 0.725465, 1.0], [13, 551.228, 536.568, 0.508814, 1.0], [14, 0, 0, 0, 1.0], [15, 504.256, 336.836, 0.11018, 1.0], [16, 508.659, 333.872, 0.230805, 1.0], [17, 0, 0, 0, 1.0], [18, 524.803, 333.884, 0.197205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.108, 345.647, 0.136841, 1.0], [1, 524.797, 370.548, 0.852464, 1.0], [2, 499.889, 370.637, 0.830756, 1.0], [3, 463.082, 382.365, 0.900884, 1.0], [4, 429.305, 369.04, 0.8988, 1.0], [5, 549.745, 369.113, 0.738203, 1.0], [6, 545.319, 354.443, 0.31768, 1.0], [7, 498.369, 322.088, 0.176976, 1.0], [8, 527.705, 474.874, 0.719217, 1.0], [9, 510.051, 474.895, 0.724106, 1.0], [10, 510.158, 536.563, 0.5616, 1.0], [11, 511.531, 536.599, 0.059056, 1.0], [12, 546.81, 474.863, 0.761425, 1.0], [13, 549.74, 536.562, 0.579121, 1.0], [14, 0, 0, 0, 1.0], [15, 510.096, 342.692, 0.10003, 1.0], [16, 514.494, 336.85, 0.122712, 1.0], [17, 0, 0, 0, 1.0], [18, 524.811, 338.288, 0.109342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.098, 345.641, 0.0994212, 1.0], [1, 524.792, 370.591, 0.843842, 1.0], [2, 499.868, 372.063, 0.818163, 1.0], [3, 463.116, 383.814, 0.880993, 1.0], [4, 429.37, 370.563, 0.899941, 1.0], [5, 549.784, 369.143, 0.727943, 1.0], [6, 540.943, 354.441, 0.340269, 1.0], [7, 498.356, 323.561, 0.204283, 1.0], [8, 527.709, 474.876, 0.712975, 1.0], [9, 510.038, 474.901, 0.721982, 1.0], [10, 511.519, 536.563, 0.574543, 1.0], [11, 511.55, 536.599, 0.0656519, 1.0], [12, 546.827, 474.864, 0.75175, 1.0], [13, 548.327, 536.565, 0.577052, 1.0], [14, 0, 0, 0, 1.0], [15, 511.551, 344.133, 0.0696175, 1.0], [16, 513.066, 336.819, 0.0913793, 1.0], [17, 0, 0, 0, 1.0], [18, 527.717, 338.289, 0.0967848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.824, 370.6, 0.751974, 1.0], [2, 499.885, 372.08, 0.728675, 1.0], [3, 463.077, 383.847, 0.81229, 1.0], [4, 429.287, 370.555, 0.882729, 1.0], [5, 549.755, 369.168, 0.615503, 1.0], [6, 551.203, 357.362, 0.251968, 1.0], [7, 536.57, 347.161, 0.0525543, 1.0], [8, 529.206, 474.891, 0.613137, 1.0], [9, 510.093, 476.31, 0.623067, 1.0], [10, 511.55, 536.568, 0.438992, 1.0], [11, 0, 0, 0, 1.0], [12, 546.875, 474.877, 0.62887, 1.0], [13, 549.786, 536.569, 0.445301, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.93, 345.637, 0.070147, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.055, 348.541, 0.0689797, 1.0], [1, 524.78, 370.604, 0.845374, 1.0], [2, 499.894, 372.077, 0.815828, 1.0], [3, 463.046, 383.846, 0.843482, 1.0], [4, 429.325, 370.63, 0.903729, 1.0], [5, 549.739, 369.17, 0.736036, 1.0], [6, 545.326, 351.52, 0.288441, 1.0], [7, 499.813, 322.148, 0.128317, 1.0], [8, 527.757, 474.808, 0.706786, 1.0], [9, 510.071, 474.836, 0.721236, 1.0], [10, 510.163, 536.558, 0.622274, 1.0], [11, 511.559, 536.597, 0.0627372, 1.0], [12, 546.856, 473.408, 0.748484, 1.0], [13, 549.786, 536.555, 0.605237, 1.0], [14, 0, 0, 0, 1.0], [15, 513.046, 345.587, 0.0558416, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.852, 347.093, 0.0774329, 1.0], [1, 524.85, 372.06, 0.798365, 1.0], [2, 499.892, 373.521, 0.7904, 1.0], [3, 461.665, 385.31, 0.830318, 1.0], [4, 427.911, 372.093, 0.881615, 1.0], [5, 551.23, 370.644, 0.718302, 1.0], [6, 546.865, 357.38, 0.312064, 1.0], [7, 0, 0, 0, 1.0], [8, 529.223, 476.342, 0.713282, 1.0], [9, 510.087, 476.376, 0.722005, 1.0], [10, 511.555, 536.571, 0.492728, 1.0], [11, 0, 0, 0, 1.0], [12, 548.281, 476.301, 0.738773, 1.0], [13, 551.218, 536.568, 0.573448, 1.0], [14, 0, 0, 0, 1.0], [15, 520.37, 345.624, 0.0772469, 1.0], [16, 0, 0, 0, 1.0], [17, 514.501, 347.04, 0.0805474, 1.0], [18, 533.587, 342.692, 0.0734819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.506, 350.018, 0.109631, 1.0], [1, 524.792, 370.663, 0.822595, 1.0], [2, 499.895, 373.513, 0.794552, 1.0], [3, 463.069, 389.661, 0.857229, 1.0], [4, 427.907, 373.501, 0.874849, 1.0], [5, 549.738, 370.599, 0.743366, 1.0], [6, 545.37, 355.913, 0.287642, 1.0], [7, 498.337, 322.107, 0.103528, 1.0], [8, 527.754, 476.311, 0.714927, 1.0], [9, 510.073, 476.352, 0.723908, 1.0], [10, 511.583, 536.57, 0.508206, 1.0], [11, 0, 0, 0, 1.0], [12, 546.861, 474.9, 0.746859, 1.0], [13, 552.708, 536.566, 0.598108, 1.0], [14, 0, 0, 0, 1.0], [15, 511.622, 345.64, 0.0937348, 1.0], [16, 520.399, 344.125, 0.0970529, 1.0], [17, 511.525, 347.054, 0.0529541, 1.0], [18, 532.121, 344.122, 0.101352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.8, 370.633, 0.834696, 1.0], [2, 499.877, 372.111, 0.812089, 1.0], [3, 463.049, 389.698, 0.848147, 1.0], [4, 427.921, 373.546, 0.859014, 1.0], [5, 551.218, 370.531, 0.740264, 1.0], [6, 546.781, 357.352, 0.23232, 1.0], [7, 0, 0, 0, 1.0], [8, 530.633, 474.855, 0.722075, 1.0], [9, 510.124, 474.899, 0.738867, 1.0], [10, 511.562, 536.565, 0.564623, 1.0], [11, 0, 0, 0, 1.0], [12, 546.896, 474.826, 0.745906, 1.0], [13, 551.251, 536.561, 0.619855, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.931, 348.568, 0.0773018, 1.0], [1, 524.819, 372.101, 0.792154, 1.0], [2, 499.889, 375.019, 0.783742, 1.0], [3, 463.073, 391.085, 0.860076, 1.0], [4, 429.278, 376.455, 0.866316, 1.0], [5, 549.777, 370.663, 0.714895, 1.0], [6, 545.397, 350.032, 0.338184, 1.0], [7, 499.84, 320.615, 0.12047, 1.0], [8, 530.661, 476.297, 0.717246, 1.0], [9, 510.119, 476.336, 0.726993, 1.0], [10, 511.568, 536.567, 0.5509, 1.0], [11, 0, 0, 0, 1.0], [12, 548.294, 474.874, 0.731652, 1.0], [13, 551.25, 536.563, 0.580615, 1.0], [14, 0, 0, 0, 1.0], [15, 517.435, 347.082, 0.0745848, 1.0], [16, 0, 0, 0, 1.0], [17, 513.081, 348.552, 0.062318, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.067, 347.125, 0.0710333, 1.0], [1, 524.827, 370.647, 0.8119, 1.0], [2, 501.286, 373.505, 0.792132, 1.0], [3, 463.143, 391.146, 0.884781, 1.0], [4, 429.277, 376.473, 0.863137, 1.0], [5, 549.779, 370.573, 0.72944, 1.0], [6, 546.826, 351.478, 0.272925, 1.0], [7, 498.349, 320.647, 0.107729, 1.0], [8, 527.748, 476.302, 0.701335, 1.0], [9, 510.06, 476.335, 0.715148, 1.0], [10, 511.526, 536.568, 0.510161, 1.0], [11, 511.615, 536.6, 0.0539202, 1.0], [12, 546.861, 474.894, 0.731347, 1.0], [13, 552.669, 536.568, 0.563002, 1.0], [14, 0, 0, 0, 1.0], [15, 513.036, 345.603, 0.0563142, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.535, 344.165, 0.0560706, 1.0], [1, 524.807, 370.626, 0.829604, 1.0], [2, 499.888, 372.09, 0.814364, 1.0], [3, 463.08, 391.122, 0.86993, 1.0], [4, 427.924, 376.476, 0.86517, 1.0], [5, 551.223, 370.532, 0.736125, 1.0], [6, 546.808, 357.395, 0.256841, 1.0], [7, 0, 0, 0, 1.0], [8, 529.219, 474.855, 0.708515, 1.0], [9, 510.107, 476.288, 0.729941, 1.0], [10, 511.551, 536.565, 0.582816, 1.0], [11, 511.637, 536.599, 0.0521188, 1.0], [12, 548.263, 474.817, 0.725563, 1.0], [13, 552.68, 536.559, 0.618455, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
