[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.358053, -0.795422, 1.0]], ['2, k, 1', [-0.340359, -0.50549, 1.0]], ['2, k, 2', [-0.319566, -0.214975, 1.0]], ['2, k, 3', [-0.318381, -0.0688278, 1.0]], ['2, k, 4', [-0.520371, -0.29171, 1.0]], ['2, k, 5', [-0.60328, -0.492706, 1.0]], ['2, k, 6', [-0.531482, -0.638071, 1.0]], ['2, k, 7', [-0.486915, -0.689202, 1.0]], ['2, k, 8', [-0.148674, -0.313325, 1.0]], ['2, k, 9', [-0.102895, -0.524426, 1.0]], ['2, k, 10', [-0.0235181, -0.3623, 1.0]], ['2, k, 11', [-0.0388684, -0.346172, 1.0]], ['2, k, 12', [-0.436178, -0.78002, 1.0]], ['2, k, 13', [-0.461393, -1.12263, 1.0]], ['2, k, 14', [-0.470112, -1.45556, 1.0]], ['2, k, 15', [-0.439243, -1.51924, 1.0]], ['2, k, 16', [-0.271291, -0.791739, 1.0]], ['2, k, 17', [-0.230936, -1.15015, 1.0]], ['2, k, 18', [-0.183517, -1.50407, 1.0]], ['2, k, 19', [-0.21025, -1.543, 1.0]], ['2, k, 20', [-0.324997, -0.287501, 1.0]], ['2, k, 21', [-0.450544, -0.747664, 1.0]], ['2, k, 22', [-0.434676, -0.627241, 1.0]], ['2, k, 23', [-0.0439096, -0.327486, 1.0]], ['2, k, 24', [-0.0638519, -0.318378, 1.0]]]
[['2, k, 0', [-0.354483, -0.79446, 1.0]], ['2, k, 1', [-0.339113, -0.504174, 1.0]], ['2, k, 2', [-0.319678, -0.214245, 1.0]], ['2, k, 3', [-0.318126, -0.0680997, 1.0]], ['2, k, 4', [-0.519977, -0.29267, 1.0]], ['2, k, 5', [-0.600338, -0.495612, 1.0]], ['2, k, 6', [-0.529926, -0.642584, 1.0]], ['2, k, 7', [-0.484101, -0.695118, 1.0]], ['2, k, 8', [-0.147719, -0.311048, 1.0]], ['2, k, 9', [-0.0810803, -0.505345, 1.0]], ['2, k, 10', [0.0116264, -0.332799, 1.0]], ['2, k, 11', [0.0424119, -0.275976, 1.0]], ['2, k, 12', [-0.432683, -0.779579, 1.0]], ['2, k, 13', [-0.457138, -1.11531, 1.0]], ['2, k, 14', [-0.469059, -1.4544, 1.0]], ['2, k, 15', [-0.440827, -1.52027, 1.0]], ['2, k, 16', [-0.267714, -0.790196, 1.0]], ['2, k, 17', [-0.229226, -1.14633, 1.0]], ['2, k, 18', [-0.182651, -1.50201, 1.0]], ['2, k, 19', [-0.208697, -1.5418, 1.0]], ['2, k, 20', [-0.324877, -0.286771, 1.0]], ['2, k, 21', [-0.445899, -0.754585, 1.0]], ['2, k, 22', [-0.436805, -0.632681, 1.0]], ['2, k, 23', [0.0370955, -0.257557, 1.0]], ['2, k, 24', [0.016791, -0.248796, 1.0]]]
[['2, k, 0', [-0.350642, -0.794066, 1.0]], ['2, k, 1', [-0.337072, -0.503063, 1.0]], ['2, k, 2', [-0.318835, -0.213148, 1.0]], ['2, k, 3', [-0.318459, -0.0663938, 1.0]], ['2, k, 4', [-0.51887, -0.293436, 1.0]], ['2, k, 5', [-0.596432, -0.498733, 1.0]], ['2, k, 6', [-0.527609, -0.646888, 1.0]], ['2, k, 7', [-0.480207, -0.701169, 1.0]], ['2, k, 8', [-0.146971, -0.308871, 1.0]], ['2, k, 9', [-0.0758293, -0.500191, 1.0]], ['2, k, 10', [-0.0163169, -0.338913, 1.0]], ['2, k, 11', [-0.0379809, -0.325437, 1.0]], ['2, k, 12', [-0.429218, -0.780101, 1.0]], ['2, k, 13', [-0.455245, -1.11597, 1.0]], ['2, k, 14', [-0.467031, -1.4603, 1.0]], ['2, k, 15', [-0.439429, -1.52225, 1.0]], ['2, k, 16', [-0.263489, -0.788777, 1.0]], ['2, k, 17', [-0.226655, -1.14793, 1.0]], ['2, k, 18', [-0.18218, -1.50367, 1.0]], ['2, k, 19', [-0.205541, -1.54172, 1.0]], ['2, k, 20', [-0.32385, -0.285693, 1.0]], ['2, k, 21', [-0.448811, -0.761673, 1.0]], ['2, k, 22', [-0.431754, -0.632129, 1.0]], ['2, k, 23', [-0.028973, -0.331368, 1.0]], ['2, k, 24', [-0.0461303, -0.315529, 1.0]]]
[['2, k, 0', [-0.34508, -0.793027, 1.0]], ['2, k, 1', [-0.334044, -0.502144, 1.0]], ['2, k, 2', [-0.317404, -0.212745, 1.0]], ['2, k, 3', [-0.318336, -0.0656695, 1.0]], ['2, k, 4', [-0.518655, -0.293844, 1.0]], ['2, k, 5', [-0.596388, -0.498679, 1.0]], ['2, k, 6', [-0.527555, -0.646568, 1.0]], ['2, k, 7', [-0.478344, -0.694956, 1.0]], ['2, k, 8', [-0.146031, -0.307093, 1.0]], ['2, k, 9', [-0.0742673, -0.500138, 1.0]], ['2, k, 10', [0.0348229, -0.359395, 1.0]], ['2, k, 11', [0.0710806, -0.31316, 1.0]], ['2, k, 12', [-0.424088, -0.779851, 1.0]], ['2, k, 13', [-0.453056, -1.11487, 1.0]], ['2, k, 14', [-0.466728, -1.46117, 1.0]], ['2, k, 15', [-0.439461, -1.52251, 1.0]], ['2, k, 16', [-0.257634, -0.786898, 1.0]], ['2, k, 17', [-0.224692, -1.1459, 1.0]], ['2, k, 18', [-0.181852, -1.50624, 1.0]], ['2, k, 19', [-0.206233, -1.54318, 1.0]], ['2, k, 20', [-0.322153, -0.285091, 1.0]], ['2, k, 21', [-0.443185, -0.753858, 1.0]], ['2, k, 22', [-0.437566, -0.635175, 1.0]], ['2, k, 23', [0.0797118, -0.319147, 1.0]], ['2, k, 24', [0.0620731, -0.303381, 1.0]]]
[['2, k, 0', [-0.339093, -0.791791, 1.0]], ['2, k, 1', [-0.330062, -0.500688, 1.0]], ['2, k, 2', [-0.31573, -0.211799, 1.0]], ['2, k, 3', [-0.31801, -0.0657063, 1.0]], ['2, k, 4', [-0.51496, -0.296914, 1.0]], ['2, k, 5', [-0.595282, -0.498339, 1.0]], ['2, k, 6', [-0.523974, -0.644202, 1.0]], ['2, k, 7', [-0.472197, -0.695311, 1.0]], ['2, k, 8', [-0.144365, -0.304901, 1.0]], ['2, k, 9', [-0.0710259, -0.499051, 1.0]], ['2, k, 10', [0.0287439, -0.350988, 1.0]], ['2, k, 11', [-0.00192927, -0.353341, 1.0]], ['2, k, 12', [-0.417956, -0.779592, 1.0]], ['2, k, 13', [-0.449782, -1.11419, 1.0]], ['2, k, 14', [-0.466835, -1.46052, 1.0]], ['2, k, 15', [-0.437444, -1.52183, 1.0]], ['2, k, 16', [-0.251908, -0.784701, 1.0]], ['2, k, 17', [-0.221791, -1.14599, 1.0]], ['2, k, 18', [-0.180773, -1.50414, 1.0]], ['2, k, 19', [-0.205577, -1.54352, 1.0]], ['2, k, 20', [-0.320077, -0.284006, 1.0]], ['2, k, 21', [-0.437892, -0.753153, 1.0]], ['2, k, 22', [-0.435687, -0.632876, 1.0]], ['2, k, 23', [0.00195339, -0.356755, 1.0]], ['2, k, 24', [-0.00191416, -0.350573, 1.0]]]
[['2, k, 0', [-0.334083, -0.791582, 1.0]], ['2, k, 1', [-0.32747, -0.500069, 1.0]], ['2, k, 2', [-0.314739, -0.211011, 1.0]], ['2, k, 3', [-0.317502, -0.065363, 1.0]], ['2, k, 4', [-0.511449, -0.299791, 1.0]], ['2, k, 5', [-0.592915, -0.499761, 1.0]], ['2, k, 6', [-0.508666, -0.637172, 1.0]], ['2, k, 7', [-0.456889, -0.687507, 1.0]], ['2, k, 8', [-0.140696, -0.303627, 1.0]], ['2, k, 9', [-0.063942, -0.498625, 1.0]], ['2, k, 10', [0.027975, -0.346929, 1.0]], ['2, k, 11', [0.0585228, -0.297042, 1.0]], ['2, k, 12', [-0.413031, -0.779732, 1.0]], ['2, k, 13', [-0.445833, -1.11274, 1.0]], ['2, k, 14', [-0.466913, -1.45976, 1.0]], ['2, k, 15', [-0.434884, -1.52101, 1.0]], ['2, k, 16', [-0.246953, -0.784147, 1.0]], ['2, k, 17', [-0.219497, -1.14452, 1.0]], ['2, k, 18', [-0.179215, -1.50113, 1.0]], ['2, k, 19', [-0.204625, -1.54095, 1.0]], ['2, k, 20', [-0.318617, -0.283206, 1.0]], ['2, k, 21', [-0.41659, -0.744278, 1.0]], ['2, k, 22', [-0.412311, -0.61972, 1.0]], ['2, k, 23', [0.0621992, -0.300647, 1.0]], ['2, k, 24', [0.058064, -0.294713, 1.0]]]
[['2, k, 0', [-0.326766, -0.790791, 1.0]], ['2, k, 1', [-0.322877, -0.49988, 1.0]], ['2, k, 2', [-0.313116, -0.211544, 1.0]], ['2, k, 3', [-0.317295, -0.0657583, 1.0]], ['2, k, 4', [-0.508301, -0.304237, 1.0]], ['2, k, 5', [-0.591618, -0.497844, 1.0]], ['2, k, 6', [-0.512786, -0.633955, 1.0]], ['2, k, 7', [-0.45787, -0.680792, 1.0]], ['2, k, 8', [-0.136502, -0.30136, 1.0]], ['2, k, 9', [-0.0616319, -0.500479, 1.0]], ['2, k, 10', [0.0226655, -0.345873, 1.0]], ['2, k, 11', [-0.000191226, -0.341736, 1.0]], ['2, k, 12', [-0.4055, -0.780113, 1.0]], ['2, k, 13', [-0.443149, -1.11366, 1.0]], ['2, k, 14', [-0.46665, -1.45999, 1.0]], ['2, k, 15', [-0.428225, -1.52198, 1.0]], ['2, k, 16', [-0.239828, -0.782167, 1.0]], ['2, k, 17', [-0.216363, -1.14366, 1.0]], ['2, k, 18', [-0.179057, -1.50154, 1.0]], ['2, k, 19', [-0.204151, -1.54175, 1.0]], ['2, k, 20', [-0.316348, -0.283484, 1.0]], ['2, k, 21', [-0.421259, -0.737861, 1.0]], ['2, k, 22', [-0.418516, -0.614849, 1.0]], ['2, k, 23', [-0.00578935, -0.331489, 1.0]], ['2, k, 24', [-0.0170853, -0.322354, 1.0]]]
[['2, k, 0', [-0.31995, -0.791147, 1.0]], ['2, k, 1', [-0.318291, -0.499699, 1.0]], ['2, k, 2', [-0.311746, -0.211414, 1.0]], ['2, k, 3', [-0.31733, -0.0656421, 1.0]], ['2, k, 4', [-0.506072, -0.309734, 1.0]], ['2, k, 5', [-0.582541, -0.500373, 1.0]], ['2, k, 6', [-0.505426, -0.635147, 1.0]], ['2, k, 7', [-0.449356, -0.678661, 1.0]], ['2, k, 8', [-0.134205, -0.300006, 1.0]], ['2, k, 9', [-0.0452513, -0.491718, 1.0]], ['2, k, 10', [0.0168164, -0.329371, 1.0]], ['2, k, 11', [-0.028615, -0.304375, 1.0]], ['2, k, 12', [-0.398196, -0.781429, 1.0]], ['2, k, 13', [-0.437031, -1.11577, 1.0]], ['2, k, 14', [-0.466683, -1.45975, 1.0]], ['2, k, 15', [-0.430174, -1.52074, 1.0]], ['2, k, 16', [-0.233703, -0.781654, 1.0]], ['2, k, 17', [-0.211847, -1.14261, 1.0]], ['2, k, 18', [-0.175231, -1.49493, 1.0]], ['2, k, 19', [-0.193461, -1.53405, 1.0]], ['2, k, 20', [-0.314236, -0.283269, 1.0]], ['2, k, 21', [-0.417735, -0.737192, 1.0]], ['2, k, 22', [-0.411906, -0.615147, 1.0]], ['2, k, 23', [-0.0341144, -0.29424, 1.0]], ['2, k, 24', [-0.0283859, -0.301938, 1.0]]]
[['2, k, 0', [-0.311418, -0.791767, 1.0]], ['2, k, 1', [-0.314364, -0.500222, 1.0]], ['2, k, 2', [-0.311358, -0.211727, 1.0]], ['2, k, 3', [-0.317794, -0.0661348, 1.0]], ['2, k, 4', [-0.504648, -0.314456, 1.0]], ['2, k, 5', [-0.565715, -0.507353, 1.0]], ['2, k, 6', [-0.476939, -0.632593, 1.0]], ['2, k, 7', [-0.426592, -0.679004, 1.0]], ['2, k, 8', [-0.131826, -0.298737, 1.0]], ['2, k, 9', [-0.0422207, -0.489438, 1.0]], ['2, k, 10', [0.0134915, -0.326342, 1.0]], ['2, k, 11', [-0.0166144, -0.311663, 1.0]], ['2, k, 12', [-0.389514, -0.783321, 1.0]], ['2, k, 13', [-0.431271, -1.12113, 1.0]], ['2, k, 14', [-0.465633, -1.46004, 1.0]], ['2, k, 15', [-0.417799, -1.52011, 1.0]], ['2, k, 16', [-0.225409, -0.780989, 1.0]], ['2, k, 17', [-0.208589, -1.14024, 1.0]], ['2, k, 18', [-0.174656, -1.49459, 1.0]], ['2, k, 19', [-0.178491, -1.53492, 1.0]], ['2, k, 20', [-0.313245, -0.283626, 1.0]], ['2, k, 21', [-0.388213, -0.735572, 1.0]], ['2, k, 22', [-0.382991, -0.6097, 1.0]], ['2, k, 23', [-0.0172543, -0.302343, 1.0]], ['2, k, 24', [-0.0309455, -0.297373, 1.0]]]
[['2, k, 0', [-0.304342, -0.792494, 1.0]], ['2, k, 1', [-0.310123, -0.50038, 1.0]], ['2, k, 2', [-0.310489, -0.21174, 1.0]], ['2, k, 3', [-0.318204, -0.0661146, 1.0]], ['2, k, 4', [-0.501206, -0.318049, 1.0]], ['2, k, 5', [-0.558184, -0.51083, 1.0]], ['2, k, 6', [-0.477079, -0.635643, 1.0]], ['2, k, 7', [-0.424754, -0.676158, 1.0]], ['2, k, 8', [-0.128695, -0.296131, 1.0]], ['2, k, 9', [-0.0375718, -0.487555, 1.0]], ['2, k, 10', [0.00469873, -0.321619, 1.0]], ['2, k, 11', [-0.0172685, -0.298711, 1.0]], ['2, k, 12', [-0.382408, -0.784988, 1.0]], ['2, k, 13', [-0.427889, -1.12256, 1.0]], ['2, k, 14', [-0.465623, -1.46009, 1.0]], ['2, k, 15', [-0.439645, -1.50944, 1.0]], ['2, k, 16', [-0.218632, -0.780783, 1.0]], ['2, k, 17', [-0.202824, -1.14059, 1.0]], ['2, k, 18', [-0.173523, -1.49372, 1.0]], ['2, k, 19', [-0.179883, -1.53333, 1.0]], ['2, k, 20', [-0.311516, -0.283618, 1.0]], ['2, k, 21', [-0.400111, -0.744484, 1.0]], ['2, k, 22', [-0.38092, -0.617231, 1.0]], ['2, k, 23', [-0.028582, -0.28115, 1.0]], ['2, k, 24', [-0.043179, -0.276958, 1.0]]]
[['2, k, 0', [-0.295598, -0.793023, 1.0]], ['2, k, 1', [-0.305054, -0.500556, 1.0]], ['2, k, 2', [-0.309478, -0.211789, 1.0]], ['2, k, 3', [-0.318791, -0.0661327, 1.0]], ['2, k, 4', [-0.496199, -0.321172, 1.0]], ['2, k, 5', [-0.552925, -0.512546, 1.0]], ['2, k, 6', [-0.473238, -0.635433, 1.0]], ['2, k, 7', [-0.422445, -0.674622, 1.0]], ['2, k, 8', [-0.126928, -0.294451, 1.0]], ['2, k, 9', [-0.0362281, -0.487003, 1.0]], ['2, k, 10', [0.000845091, -0.323845, 1.0]], ['2, k, 11', [-0.0114568, -0.29861, 1.0]], ['2, k, 12', [-0.37408, -0.786322, 1.0]], ['2, k, 13', [-0.422843, -1.12413, 1.0]], ['2, k, 14', [-0.464022, -1.45683, 1.0]], ['2, k, 15', [-0.438542, -1.50823, 1.0]], ['2, k, 16', [-0.209753, -0.780443, 1.0]], ['2, k, 17', [-0.196602, -1.13979, 1.0]], ['2, k, 18', [-0.172868, -1.49291, 1.0]], ['2, k, 19', [-0.179671, -1.5326, 1.0]], ['2, k, 20', [-0.309467, -0.283659, 1.0]], ['2, k, 21', [-0.397445, -0.722923, 1.0]], ['2, k, 22', [-0.382777, -0.62366, 1.0]], ['2, k, 23', [0.00193768, -0.299887, 1.0]], ['2, k, 24', [-0.00923976, -0.299015, 1.0]]]
[['2, k, 0', [-0.284373, -0.794285, 1.0]], ['2, k, 1', [-0.300069, -0.501352, 1.0]], ['2, k, 2', [-0.308942, -0.212092, 1.0]], ['2, k, 3', [-0.319397, -0.0667575, 1.0]], ['2, k, 4', [-0.491174, -0.324075, 1.0]], ['2, k, 5', [-0.545611, -0.51671, 1.0]], ['2, k, 6', [-0.448949, -0.633487, 1.0]], ['2, k, 7', [-0.39468, -0.67702, 1.0]], ['2, k, 8', [-0.124193, -0.292547, 1.0]], ['2, k, 9', [-0.0323535, -0.484737, 1.0]], ['2, k, 10', [0.0730028, -0.347253, 1.0]], ['2, k, 11', [0.0405155, -0.326955, 1.0]], ['2, k, 12', [-0.362816, -0.788941, 1.0]], ['2, k, 13', [-0.41682, -1.13115, 1.0]], ['2, k, 14', [-0.464011, -1.45782, 1.0]], ['2, k, 15', [-0.412842, -1.5166, 1.0]], ['2, k, 16', [-0.198812, -0.78036, 1.0]], ['2, k, 17', [-0.190151, -1.13663, 1.0]], ['2, k, 18', [-0.172431, -1.49414, 1.0]], ['2, k, 19', [-0.181506, -1.53231, 1.0]], ['2, k, 20', [-0.308036, -0.284086, 1.0]], ['2, k, 21', [-0.355181, -0.727363, 1.0]], ['2, k, 22', [-0.353931, -0.60722, 1.0]], ['2, k, 23', [0.0403128, -0.321475, 1.0]], ['2, k, 24', [0.0389944, -0.32217, 1.0]]]
[['2, k, 0', [-0.27726, -0.795175, 1.0]], ['2, k, 1', [-0.297035, -0.502037, 1.0]], ['2, k, 2', [-0.308868, -0.212369, 1.0]], ['2, k, 3', [-0.320695, -0.0673922, 1.0]], ['2, k, 4', [-0.492572, -0.334206, 1.0]], ['2, k, 5', [-0.542671, -0.518676, 1.0]], ['2, k, 6', [-0.44809, -0.634064, 1.0]], ['2, k, 7', [-0.392702, -0.671756, 1.0]], ['2, k, 8', [-0.121387, -0.289854, 1.0]], ['2, k, 9', [-0.0303958, -0.484815, 1.0]], ['2, k, 10', [0.0732777, -0.344647, 1.0]], ['2, k, 11', [0.0465495, -0.334403, 1.0]], ['2, k, 12', [-0.354652, -0.791493, 1.0]], ['2, k, 13', [-0.411296, -1.13638, 1.0]], ['2, k, 14', [-0.464617, -1.46289, 1.0]], ['2, k, 15', [-0.41968, -1.51835, 1.0]], ['2, k, 16', [-0.192722, -0.779813, 1.0]], ['2, k, 17', [-0.183523, -1.13017, 1.0]], ['2, k, 18', [-0.171395, -1.49296, 1.0]], ['2, k, 19', [-0.181532, -1.53211, 1.0]], ['2, k, 20', [-0.307499, -0.284441, 1.0]], ['2, k, 21', [-0.353168, -0.710579, 1.0]], ['2, k, 22', [-0.349853, -0.607348, 1.0]], ['2, k, 23', [0.0426502, -0.320693, 1.0]], ['2, k, 24', [0.0402128, -0.32067, 1.0]]]
[['2, k, 0', [-0.268924, -0.795284, 1.0]], ['2, k, 1', [-0.292689, -0.503314, 1.0]], ['2, k, 2', [-0.30806, -0.214653, 1.0]], ['2, k, 3', [-0.322977, -0.0695857, 1.0]], ['2, k, 4', [-0.490524, -0.333716, 1.0]], ['2, k, 5', [-0.532683, -0.524374, 1.0]], ['2, k, 6', [-0.442386, -0.648203, 1.0]], ['2, k, 7', [-0.383788, -0.691862, 1.0]], ['2, k, 8', [-0.119729, -0.287648, 1.0]], ['2, k, 9', [-0.0280268, -0.485233, 1.0]], ['2, k, 10', [-0.0369574, -0.298377, 1.0]], ['2, k, 11', [-0.054668, -0.269732, 1.0]], ['2, k, 12', [-0.346598, -0.792568, 1.0]], ['2, k, 13', [-0.403528, -1.14514, 1.0]], ['2, k, 14', [-0.464032, -1.46239, 1.0]], ['2, k, 15', [-0.435146, -1.5051, 1.0]], ['2, k, 16', [-0.184454, -0.778867, 1.0]], ['2, k, 17', [-0.180033, -1.1308, 1.0]], ['2, k, 18', [-0.17184, -1.49269, 1.0]], ['2, k, 19', [-0.179301, -1.53191, 1.0]], ['2, k, 20', [-0.305697, -0.286303, 1.0]], ['2, k, 21', [-0.356645, -0.75335, 1.0]], ['2, k, 22', [-0.342146, -0.627721, 1.0]], ['2, k, 23', [-0.0967436, -0.219598, 1.0]], ['2, k, 24', [-0.0932382, -0.276146, 1.0]]]
[['2, k, 0', [-0.26156, -0.796665, 1.0]], ['2, k, 1', [-0.289482, -0.504466, 1.0]], ['2, k, 2', [-0.308017, -0.215563, 1.0]], ['2, k, 3', [-0.325389, -0.0711529, 1.0]], ['2, k, 4', [-0.489124, -0.333934, 1.0]], ['2, k, 5', [-0.494182, -0.538618, 1.0]], ['2, k, 6', [-0.427519, -0.684879, 1.0]], ['2, k, 7', [-0.37462, -0.735131, 1.0]], ['2, k, 8', [-0.119114, -0.286803, 1.0]], ['2, k, 9', [-0.025483, -0.484101, 1.0]], ['2, k, 10', [-0.0222521, -0.299225, 1.0]], ['2, k, 11', [-0.0334264, -0.275123, 1.0]], ['2, k, 12', [-0.339395, -0.794548, 1.0]], ['2, k, 13', [-0.399423, -1.14486, 1.0]], ['2, k, 14', [-0.464221, -1.46118, 1.0]], ['2, k, 15', [-0.427384, -1.52077, 1.0]], ['2, k, 16', [-0.177235, -0.779545, 1.0]], ['2, k, 17', [-0.176169, -1.13128, 1.0]], ['2, k, 18', [-0.171865, -1.49147, 1.0]], ['2, k, 19', [-0.20016, -1.54041, 1.0]], ['2, k, 20', [-0.305046, -0.287131, 1.0]], ['2, k, 21', [-0.350645, -0.798141, 1.0]], ['2, k, 22', [-0.340391, -0.670965, 1.0]], ['2, k, 23', [-0.0804335, -0.22109, 1.0]], ['2, k, 24', [-0.0750688, -0.28383, 1.0]]]
[['2, k, 0', [-0.256995, -0.798478, 1.0]], ['2, k, 1', [-0.286784, -0.506273, 1.0]], ['2, k, 2', [-0.307818, -0.218179, 1.0]], ['2, k, 3', [-0.328316, -0.0736502, 1.0]], ['2, k, 4', [-0.487703, -0.333898, 1.0]], ['2, k, 5', [-0.491632, -0.540458, 1.0]], ['2, k, 6', [-0.408571, -0.686418, 1.0]], ['2, k, 7', [-0.358303, -0.734392, 1.0]], ['2, k, 8', [-0.11781, -0.28597, 1.0]], ['2, k, 9', [-0.023598, -0.483913, 1.0]], ['2, k, 10', [-0.0129614, -0.287824, 1.0]], ['2, k, 11', [-0.0319151, -0.265347, 1.0]], ['2, k, 12', [-0.334678, -0.796665, 1.0]], ['2, k, 13', [-0.394619, -1.14465, 1.0]], ['2, k, 14', [-0.463595, -1.46027, 1.0]], ['2, k, 15', [-0.426046, -1.51886, 1.0]], ['2, k, 16', [-0.172953, -0.781011, 1.0]], ['2, k, 17', [-0.170866, -1.13602, 1.0]], ['2, k, 18', [-0.171453, -1.49157, 1.0]], ['2, k, 19', [-0.175904, -1.53678, 1.0]], ['2, k, 20', [-0.303942, -0.289345, 1.0]], ['2, k, 21', [-0.318517, -0.792055, 1.0]], ['2, k, 22', [-0.318272, -0.669852, 1.0]], ['2, k, 23', [-0.0769661, -0.220612, 1.0]], ['2, k, 24', [-0.0645435, -0.261002, 1.0]]]
[['2, k, 0', [-0.249504, -0.802634, 1.0]], ['2, k, 1', [-0.283105, -0.508902, 1.0]], ['2, k, 2', [-0.307602, -0.219823, 1.0]], ['2, k, 3', [-0.329952, -0.0756907, 1.0]], ['2, k, 4', [-0.471778, -0.341817, 1.0]], ['2, k, 5', [-0.490625, -0.541058, 1.0]], ['2, k, 6', [-0.387127, -0.709774, 1.0]], ['2, k, 7', [-0.338879, -0.769388, 1.0]], ['2, k, 8', [-0.116223, -0.285504, 1.0]], ['2, k, 9', [-0.0210396, -0.48379, 1.0]], ['2, k, 10', [-0.0118996, -0.28725, 1.0]], ['2, k, 11', [-0.0287119, -0.264618, 1.0]], ['2, k, 12', [-0.327382, -0.801228, 1.0]], ['2, k, 13', [-0.390625, -1.14393, 1.0]], ['2, k, 14', [-0.463557, -1.46026, 1.0]], ['2, k, 15', [-0.425808, -1.51898, 1.0]], ['2, k, 16', [-0.16554, -0.784667, 1.0]], ['2, k, 17', [-0.168405, -1.13974, 1.0]], ['2, k, 18', [-0.174802, -1.50127, 1.0]], ['2, k, 19', [-0.177399, -1.54189, 1.0]], ['2, k, 20', [-0.302938, -0.291089, 1.0]], ['2, k, 21', [-0.29072, -0.826935, 1.0]], ['2, k, 22', [-0.286197, -0.700444, 1.0]], ['2, k, 23', [-0.0729238, -0.221046, 1.0]], ['2, k, 24', [-0.0621266, -0.268996, 1.0]]]
[['2, k, 0', [-0.244616, -0.80445, 1.0]], ['2, k, 1', [-0.280873, -0.510551, 1.0]], ['2, k, 2', [-0.307801, -0.22211, 1.0]], ['2, k, 3', [-0.331631, -0.0785607, 1.0]], ['2, k, 4', [-0.472509, -0.341222, 1.0]], ['2, k, 5', [-0.486963, -0.539757, 1.0]], ['2, k, 6', [-0.38649, -0.696223, 1.0]], ['2, k, 7', [-0.336334, -0.750182, 1.0]], ['2, k, 8', [-0.114955, -0.285289, 1.0]], ['2, k, 9', [-0.0112282, -0.478878, 1.0]], ['2, k, 10', [-0.018712, -0.292884, 1.0]], ['2, k, 11', [-0.0304616, -0.266143, 1.0]], ['2, k, 12', [-0.322398, -0.803404, 1.0]], ['2, k, 13', [-0.383404, -1.14122, 1.0]], ['2, k, 14', [-0.463049, -1.46023, 1.0]], ['2, k, 15', [-0.427232, -1.51683, 1.0]], ['2, k, 16', [-0.160875, -0.786107, 1.0]], ['2, k, 17', [-0.162908, -1.13472, 1.0]], ['2, k, 18', [-0.171605, -1.49353, 1.0]], ['2, k, 19', [-0.178081, -1.53655, 1.0]], ['2, k, 20', [-0.302272, -0.293009, 1.0]], ['2, k, 21', [-0.293499, -0.806177, 1.0]], ['2, k, 22', [-0.289128, -0.682843, 1.0]], ['2, k, 23', [-0.0876774, -0.210524, 1.0]], ['2, k, 24', [-0.0687575, -0.277742, 1.0]]]
