[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.133128, -0.407459, 1.0]], ['2, k, 1', [-0.213797, -0.134684, 1.0]], ['2, k, 2', [-0.290828, 0.131868, 1.0]], ['2, k, 3', [-0.393419, 0.230416, 1.0]], ['2, k, 4', [-0.419763, 0.0269836, 1.0]], ['2, k, 5', [-0.587155, -0.0772453, 1.0]], ['2, k, 6', [-0.78453, -0.11067, 1.0]], ['2, k, 7', [-0.857859, -0.0915089, 1.0]], ['2, k, 8', [-0.153311, 0.0980987, 1.0]], ['2, k, 9', [-0.318556, 0.312894, 1.0]], ['2, k, 10', [-0.532273, 0.455591, 1.0]], ['2, k, 11', [-0.577579, 0.4573, 1.0]], ['2, k, 12', [-0.193833, -0.421481, 1.0]], ['2, k, 13', [-0.221974, -0.777477, 1.0]], ['2, k, 14', [-0.276701, -1.08675, 1.0]], ['2, k, 15', [-0.264731, -1.11981, 1.0]], ['2, k, 16', [-0.0689681, -0.383704, 1.0]], ['2, k, 17', [-0.00755638, -0.809358, 1.0]], ['2, k, 18', [-0.0472615, -1.11412, 1.0]], ['2, k, 19', [-0.0405034, -1.11365, 1.0]], ['2, k, 20', [-0.271936, 0.065991, 1.0]], ['2, k, 21', [-0.925766, -0.0680167, 1.0]], ['2, k, 22', [-0.878873, -0.0542103, 1.0]], ['2, k, 23', [-0.625993, 0.490228, 1.0]], ['2, k, 24', [-0.61301, 0.418889, 1.0]]]
[['2, k, 0', [-0.132939, -0.407401, 1.0]], ['2, k, 1', [-0.213716, -0.134658, 1.0]], ['2, k, 2', [-0.290848, 0.131952, 1.0]], ['2, k, 3', [-0.392496, 0.230615, 1.0]], ['2, k, 4', [-0.419279, 0.0275671, 1.0]], ['2, k, 5', [-0.58078, -0.0873181, 1.0]], ['2, k, 6', [-0.779384, -0.10767, 1.0]], ['2, k, 7', [-0.851277, -0.0940942, 1.0]], ['2, k, 8', [-0.150682, 0.0955664, 1.0]], ['2, k, 9', [-0.316165, 0.310287, 1.0]], ['2, k, 10', [-0.5327, 0.455514, 1.0]], ['2, k, 11', [-0.577951, 0.456259, 1.0]], ['2, k, 12', [-0.193606, -0.421277, 1.0]], ['2, k, 13', [-0.221211, -0.776139, 1.0]], ['2, k, 14', [-0.271924, -1.07603, 1.0]], ['2, k, 15', [-0.262713, -1.10561, 1.0]], ['2, k, 16', [-0.0687774, -0.383728, 1.0]], ['2, k, 17', [-0.00769435, -0.809303, 1.0]], ['2, k, 18', [-0.0467515, -1.11383, 1.0]], ['2, k, 19', [-0.0400871, -1.11113, 1.0]], ['2, k, 20', [-0.271932, 0.0660547, 1.0]], ['2, k, 21', [-0.917759, -0.0668758, 1.0]], ['2, k, 22', [-0.889496, -0.0553176, 1.0]], ['2, k, 23', [-0.626378, 0.488553, 1.0]], ['2, k, 24', [-0.612591, 0.419391, 1.0]]]
[['2, k, 0', [-0.132799, -0.407068, 1.0]], ['2, k, 1', [-0.213562, -0.134525, 1.0]], ['2, k, 2', [-0.290696, 0.13203, 1.0]], ['2, k, 3', [-0.390824, 0.232222, 1.0]], ['2, k, 4', [-0.419346, 0.0286227, 1.0]], ['2, k, 5', [-0.579219, -0.0882389, 1.0]], ['2, k, 6', [-0.778188, -0.108391, 1.0]], ['2, k, 7', [-0.851318, -0.0957978, 1.0]], ['2, k, 8', [-0.153153, 0.0984068, 1.0]], ['2, k, 9', [-0.318597, 0.313015, 1.0]], ['2, k, 10', [-0.532899, 0.456258, 1.0]], ['2, k, 11', [-0.578752, 0.456179, 1.0]], ['2, k, 12', [-0.193454, -0.420944, 1.0]], ['2, k, 13', [-0.221091, -0.776483, 1.0]], ['2, k, 14', [-0.273393, -1.07904, 1.0]], ['2, k, 15', [-0.264211, -1.11093, 1.0]], ['2, k, 16', [-0.0686609, -0.383353, 1.0]], ['2, k, 17', [-0.00786504, -0.808905, 1.0]], ['2, k, 18', [-0.0463936, -1.11349, 1.0]], ['2, k, 19', [-0.0400451, -1.11012, 1.0]], ['2, k, 20', [-0.271784, 0.0661459, 1.0]], ['2, k, 21', [-0.92046, -0.0738088, 1.0]], ['2, k, 22', [-0.897786, -0.0553195, 1.0]], ['2, k, 23', [-0.63046, 0.486202, 1.0]], ['2, k, 24', [-0.613221, 0.417869, 1.0]]]
[['2, k, 0', [-0.132768, -0.406407, 1.0]], ['2, k, 1', [-0.21349, -0.13429, 1.0]], ['2, k, 2', [-0.290655, 0.132103, 1.0]], ['2, k, 3', [-0.389678, 0.232926, 1.0]], ['2, k, 4', [-0.419357, 0.0291494, 1.0]], ['2, k, 5', [-0.578255, -0.0890303, 1.0]], ['2, k, 6', [-0.77752, -0.108598, 1.0]], ['2, k, 7', [-0.849189, -0.0965731, 1.0]], ['2, k, 8', [-0.154163, 0.0997105, 1.0]], ['2, k, 9', [-0.319508, 0.314244, 1.0]], ['2, k, 10', [-0.532917, 0.456773, 1.0]], ['2, k, 11', [-0.578782, 0.454421, 1.0]], ['2, k, 12', [-0.193413, -0.420333, 1.0]], ['2, k, 13', [-0.220306, -0.776787, 1.0]], ['2, k, 14', [-0.273597, -1.07892, 1.0]], ['2, k, 15', [-0.264441, -1.11225, 1.0]], ['2, k, 16', [-0.0686627, -0.382616, 1.0]], ['2, k, 17', [-0.00801601, -0.808071, 1.0]], ['2, k, 18', [-0.0464004, -1.11274, 1.0]], ['2, k, 19', [-0.0400197, -1.10953, 1.0]], ['2, k, 20', [-0.271741, 0.066252, 1.0]], ['2, k, 21', [-0.914898, -0.0670636, 1.0]], ['2, k, 22', [-0.880961, -0.0629254, 1.0]], ['2, k, 23', [-0.627565, 0.482581, 1.0]], ['2, k, 24', [-0.611076, 0.41832, 1.0]]]
[['2, k, 0', [-0.132674, -0.406383, 1.0]], ['2, k, 1', [-0.213282, -0.134283, 1.0]], ['2, k, 2', [-0.290405, 0.132141, 1.0]], ['2, k, 3', [-0.388592, 0.234409, 1.0]], ['2, k, 4', [-0.418607, 0.0297805, 1.0]], ['2, k, 5', [-0.576883, -0.0892809, 1.0]], ['2, k, 6', [-0.776209, -0.109137, 1.0]], ['2, k, 7', [-0.848554, -0.096359, 1.0]], ['2, k, 8', [-0.150756, 0.0968839, 1.0]], ['2, k, 9', [-0.316469, 0.311203, 1.0]], ['2, k, 10', [-0.532028, 0.456981, 1.0]], ['2, k, 11', [-0.576748, 0.453891, 1.0]], ['2, k, 12', [-0.193367, -0.420267, 1.0]], ['2, k, 13', [-0.220293, -0.776777, 1.0]], ['2, k, 14', [-0.27405, -1.08133, 1.0]], ['2, k, 15', [-0.26453, -1.11321, 1.0]], ['2, k, 16', [-0.0684404, -0.382656, 1.0]], ['2, k, 17', [-0.00372996, -0.807902, 1.0]], ['2, k, 18', [-0.0482231, -1.11118, 1.0]], ['2, k, 19', [-0.0400232, -1.10983, 1.0]], ['2, k, 20', [-0.271506, 0.0662801, 1.0]], ['2, k, 21', [-0.920429, -0.0742848, 1.0]], ['2, k, 22', [-0.886658, -0.0559878, 1.0]], ['2, k, 23', [-0.625992, 0.481363, 1.0]], ['2, k, 24', [-0.610358, 0.416831, 1.0]]]
[['2, k, 0', [-0.132095, -0.406802, 1.0]], ['2, k, 1', [-0.212958, -0.134357, 1.0]], ['2, k, 2', [-0.290229, 0.132348, 1.0]], ['2, k, 3', [-0.388258, 0.234594, 1.0]], ['2, k, 4', [-0.418531, 0.0299016, 1.0]], ['2, k, 5', [-0.57666, -0.08947, 1.0]], ['2, k, 6', [-0.776059, -0.109252, 1.0]], ['2, k, 7', [-0.847863, -0.0956526, 1.0]], ['2, k, 8', [-0.14885, 0.0956333, 1.0]], ['2, k, 9', [-0.314504, 0.310025, 1.0]], ['2, k, 10', [-0.531751, 0.45732, 1.0]], ['2, k, 11', [-0.576063, 0.454454, 1.0]], ['2, k, 12', [-0.192984, -0.420587, 1.0]], ['2, k, 13', [-0.220311, -0.776777, 1.0]], ['2, k, 14', [-0.273925, -1.08111, 1.0]], ['2, k, 15', [-0.264149, -1.11484, 1.0]], ['2, k, 16', [-0.0676996, -0.38313, 1.0]], ['2, k, 17', [-0.0341817, -0.743754, 1.0]], ['2, k, 18', [-0.0282822, -1.05629, 1.0]], ['2, k, 19', [-0.0433027, -1.10488, 1.0]], ['2, k, 20', [-0.271314, 0.066407, 1.0]], ['2, k, 21', [-0.915472, -0.0666944, 1.0]], ['2, k, 22', [-0.885262, -0.0549752, 1.0]], ['2, k, 23', [-0.62296, 0.481979, 1.0]], ['2, k, 24', [-0.610565, 0.418426, 1.0]]]
[['2, k, 0', [-0.131805, -0.406866, 1.0]], ['2, k, 1', [-0.212541, -0.134331, 1.0]], ['2, k, 2', [-0.289772, 0.132583, 1.0]], ['2, k, 3', [-0.390038, 0.235261, 1.0]], ['2, k, 4', [-0.419101, 0.0298334, 1.0]], ['2, k, 5', [-0.578241, -0.0877222, 1.0]], ['2, k, 6', [-0.777434, -0.110096, 1.0]], ['2, k, 7', [-0.847029, -0.0920753, 1.0]], ['2, k, 8', [-0.150994, 0.0980498, 1.0]], ['2, k, 9', [-0.31611, 0.312723, 1.0]], ['2, k, 10', [-0.54259, 0.454326, 1.0]], ['2, k, 11', [-0.58005, 0.455523, 1.0]], ['2, k, 12', [-0.19275, -0.420712, 1.0]], ['2, k, 13', [-0.220259, -0.776742, 1.0]], ['2, k, 14', [-0.274675, -1.08341, 1.0]], ['2, k, 15', [-0.264703, -1.11572, 1.0]], ['2, k, 16', [-0.0673697, -0.383116, 1.0]], ['2, k, 17', [-0.00786423, -0.808705, 1.0]], ['2, k, 18', [-0.0448524, -1.1129, 1.0]], ['2, k, 19', [-0.0422572, -1.10736, 1.0]], ['2, k, 20', [-0.270874, 0.0665838, 1.0]], ['2, k, 21', [-0.921656, -0.072997, 1.0]], ['2, k, 22', [-0.869613, -0.0670694, 1.0]], ['2, k, 23', [-0.623776, 0.485509, 1.0]], ['2, k, 24', [-0.611901, 0.419002, 1.0]]]
[['2, k, 0', [-0.131546, -0.407187, 1.0]], ['2, k, 1', [-0.212073, -0.134562, 1.0]], ['2, k, 2', [-0.289144, 0.132551, 1.0]], ['2, k, 3', [-0.380276, 0.238927, 1.0]], ['2, k, 4', [-0.418708, 0.0307733, 1.0]], ['2, k, 5', [-0.577781, -0.0871218, 1.0]], ['2, k, 6', [-0.777062, -0.109725, 1.0]], ['2, k, 7', [-0.848064, -0.0873528, 1.0]], ['2, k, 8', [-0.148866, 0.0969466, 1.0]], ['2, k, 9', [-0.314302, 0.311335, 1.0]], ['2, k, 10', [-0.468008, 0.438674, 1.0]], ['2, k, 11', [-0.542747, 0.459483, 1.0]], ['2, k, 12', [-0.19267, -0.420867, 1.0]], ['2, k, 13', [-0.220232, -0.776642, 1.0]], ['2, k, 14', [-0.275216, -1.08455, 1.0]], ['2, k, 15', [-0.26579, -1.11964, 1.0]], ['2, k, 16', [-0.0668662, -0.383634, 1.0]], ['2, k, 17', [-0.00809136, -0.809014, 1.0]], ['2, k, 18', [-0.0450084, -1.1131, 1.0]], ['2, k, 19', [-0.0414985, -1.10625, 1.0]], ['2, k, 20', [-0.270299, 0.0664991, 1.0]], ['2, k, 21', [-0.914209, -0.0575966, 1.0]], ['2, k, 22', [-0.895888, -0.0422409, 1.0]], ['2, k, 23', [-0.602445, 0.485444, 1.0]], ['2, k, 24', [-0.570924, 0.428654, 1.0]]]
[['2, k, 0', [-0.131399, -0.406991, 1.0]], ['2, k, 1', [-0.211601, -0.134381, 1.0]], ['2, k, 2', [-0.288269, 0.132724, 1.0]], ['2, k, 3', [-0.384154, 0.238817, 1.0]], ['2, k, 4', [-0.418618, 0.0308921, 1.0]], ['2, k, 5', [-0.579257, -0.0849204, 1.0]], ['2, k, 6', [-0.783792, -0.0978349, 1.0]], ['2, k, 7', [-0.859472, -0.0717537, 1.0]], ['2, k, 8', [-0.147216, 0.0964724, 1.0]], ['2, k, 9', [-0.312426, 0.310957, 1.0]], ['2, k, 10', [-0.466289, 0.438271, 1.0]], ['2, k, 11', [-0.540271, 0.462419, 1.0]], ['2, k, 12', [-0.192524, -0.420464, 1.0]], ['2, k, 13', [-0.214892, -0.763927, 1.0]], ['2, k, 14', [-0.27337, -1.07932, 1.0]], ['2, k, 15', [-0.259834, -1.11024, 1.0]], ['2, k, 16', [-0.0666119, -0.383461, 1.0]], ['2, k, 17', [-0.0038279, -0.808975, 1.0]], ['2, k, 18', [-0.0472862, -1.11123, 1.0]], ['2, k, 19', [-0.039742, -1.10719, 1.0]], ['2, k, 20', [-0.269538, 0.0666781, 1.0]], ['2, k, 21', [-0.924694, -0.0428426, 1.0]], ['2, k, 22', [-0.881503, -0.0289826, 1.0]], ['2, k, 23', [-0.598361, 0.48865, 1.0]], ['2, k, 24', [-0.574577, 0.434507, 1.0]]]
[['2, k, 0', [-0.131155, -0.40661, 1.0]], ['2, k, 1', [-0.211066, -0.13417, 1.0]], ['2, k, 2', [-0.287385, 0.132792, 1.0]], ['2, k, 3', [-0.381404, 0.238125, 1.0]], ['2, k, 4', [-0.418565, 0.0316437, 1.0]], ['2, k, 5', [-0.579585, -0.0837368, 1.0]], ['2, k, 6', [-0.784881, -0.094069, 1.0]], ['2, k, 7', [-0.857967, -0.065932, 1.0]], ['2, k, 8', [-0.146114, 0.096228, 1.0]], ['2, k, 9', [-0.309692, 0.311658, 1.0]], ['2, k, 10', [-0.464117, 0.438715, 1.0]], ['2, k, 11', [-0.537837, 0.46683, 1.0]], ['2, k, 12', [-0.192314, -0.419888, 1.0]], ['2, k, 13', [-0.216697, -0.766534, 1.0]], ['2, k, 14', [-0.274776, -1.08357, 1.0]], ['2, k, 15', [-0.262949, -1.11375, 1.0]], ['2, k, 16', [-0.0663202, -0.383182, 1.0]], ['2, k, 17', [-0.00329066, -0.808596, 1.0]], ['2, k, 18', [-0.0479003, -1.11057, 1.0]], ['2, k, 19', [-0.0403678, -1.10716, 1.0]], ['2, k, 20', [-0.268759, 0.0667867, 1.0]], ['2, k, 21', [-0.923398, -0.0370378, 1.0]], ['2, k, 22', [-0.8955, -0.0139585, 1.0]], ['2, k, 23', [-0.593831, 0.499607, 1.0]], ['2, k, 24', [-0.576958, 0.441756, 1.0]]]
[['2, k, 0', [-0.133861, -0.402032, 1.0]], ['2, k, 1', [-0.210744, -0.132934, 1.0]], ['2, k, 2', [-0.28501, 0.1332, 1.0]], ['2, k, 3', [-0.373915, 0.239297, 1.0]], ['2, k, 4', [-0.418314, 0.0320706, 1.0]], ['2, k, 5', [-0.582232, -0.0791281, 1.0]], ['2, k, 6', [-0.785845, -0.0875079, 1.0]], ['2, k, 7', [-0.8587, -0.056909, 1.0]], ['2, k, 8', [-0.148332, 0.100206, 1.0]], ['2, k, 9', [-0.310308, 0.31655, 1.0]], ['2, k, 10', [-0.463929, 0.444419, 1.0]], ['2, k, 11', [-0.537252, 0.470809, 1.0]], ['2, k, 12', [-0.195164, -0.414841, 1.0]], ['2, k, 13', [-0.2168, -0.766414, 1.0]], ['2, k, 14', [-0.274351, -1.08077, 1.0]], ['2, k, 15', [-0.263452, -1.11666, 1.0]], ['2, k, 16', [-0.0690241, -0.379079, 1.0]], ['2, k, 17', [-0.00385992, -0.803751, 1.0]], ['2, k, 18', [-0.0492524, -1.10554, 1.0]], ['2, k, 19', [-0.0390855, -1.11114, 1.0]], ['2, k, 20', [-0.267174, 0.0673796, 1.0]], ['2, k, 21', [-0.923585, -0.0236294, 1.0]], ['2, k, 22', [-0.883372, -0.0114604, 1.0]], ['2, k, 23', [-0.593528, 0.488135, 1.0]], ['2, k, 24', [-0.586089, 0.417915, 1.0]]]
[['2, k, 0', [-0.132347, -0.401658, 1.0]], ['2, k, 1', [-0.20872, -0.131963, 1.0]], ['2, k, 2', [-0.28238, 0.134353, 1.0]], ['2, k, 3', [-0.356603, 0.266641, 1.0]], ['2, k, 4', [-0.418077, 0.032468, 1.0]], ['2, k, 5', [-0.583514, -0.0767013, 1.0]], ['2, k, 6', [-0.784681, -0.0689729, 1.0]], ['2, k, 7', [-0.863505, -0.0449829, 1.0]], ['2, k, 8', [-0.145497, 0.0996066, 1.0]], ['2, k, 9', [-0.306455, 0.316459, 1.0]], ['2, k, 10', [-0.456406, 0.448559, 1.0]], ['2, k, 11', [-0.527943, 0.47703, 1.0]], ['2, k, 12', [-0.194573, -0.414689, 1.0]], ['2, k, 13', [-0.216382, -0.762111, 1.0]], ['2, k, 14', [-0.272249, -1.07638, 1.0]], ['2, k, 15', [-0.261425, -1.10923, 1.0]], ['2, k, 16', [-0.0663211, -0.378449, 1.0]], ['2, k, 17', [-0.00284347, -0.738342, 1.0]], ['2, k, 18', [-0.0286112, -1.05195, 1.0]], ['2, k, 19', [-0.0430478, -1.10323, 1.0]], ['2, k, 20', [-0.264606, 0.0685018, 1.0]], ['2, k, 21', [-0.937843, -0.0180476, 1.0]], ['2, k, 22', [-0.875453, -0.0122315, 1.0]], ['2, k, 23', [-0.584636, 0.497364, 1.0]], ['2, k, 24', [-0.578731, 0.424329, 1.0]]]
[['2, k, 0', [-0.131561, -0.396582, 1.0]], ['2, k, 1', [-0.202266, -0.125373, 1.0]], ['2, k, 2', [-0.266404, 0.142473, 1.0]], ['2, k, 3', [-0.357418, 0.261979, 1.0]], ['2, k, 4', [-0.414876, 0.0329759, 1.0]], ['2, k, 5', [-0.585192, -0.0655377, 1.0]], ['2, k, 6', [-0.786859, -0.066287, 1.0]], ['2, k, 7', [-0.860606, -0.0341068, 1.0]], ['2, k, 8', [-0.147529, 0.108769, 1.0]], ['2, k, 9', [-0.308259, 0.325533, 1.0]], ['2, k, 10', [-0.453661, 0.46206, 1.0]], ['2, k, 11', [-0.523512, 0.483498, 1.0]], ['2, k, 12', [-0.194168, -0.410656, 1.0]], ['2, k, 13', [-0.216691, -0.762138, 1.0]], ['2, k, 14', [-0.273589, -1.08235, 1.0]], ['2, k, 15', [-0.263381, -1.11468, 1.0]], ['2, k, 16', [-0.0653135, -0.372537, 1.0]], ['2, k, 17', [-0.0248326, -0.734067, 1.0]], ['2, k, 18', [-0.0289032, -1.05172, 1.0]], ['2, k, 19', [-0.0435052, -1.10316, 1.0]], ['2, k, 20', [-0.251282, 0.0762553, 1.0]], ['2, k, 21', [-0.932883, -0.0106936, 1.0]], ['2, k, 22', [-0.866727, 0.0160644, 1.0]], ['2, k, 23', [-0.572885, 0.504136, 1.0]], ['2, k, 24', [-0.571741, 0.430576, 1.0]]]
[['2, k, 0', [-0.131054, -0.394543, 1.0]], ['2, k, 1', [-0.201652, -0.124405, 1.0]], ['2, k, 2', [-0.266221, 0.142602, 1.0]], ['2, k, 3', [-0.354273, 0.256799, 1.0]], ['2, k, 4', [-0.414025, 0.0338451, 1.0]], ['2, k, 5', [-0.592732, -0.0500173, 1.0]], ['2, k, 6', [-0.793904, -0.0475772, 1.0]], ['2, k, 7', [-0.865812, -0.0155878, 1.0]], ['2, k, 8', [-0.146703, 0.109232, 1.0]], ['2, k, 9', [-0.30433, 0.327953, 1.0]], ['2, k, 10', [-0.44679, 0.467289, 1.0]], ['2, k, 11', [-0.515398, 0.492416, 1.0]], ['2, k, 12', [-0.193453, -0.408124, 1.0]], ['2, k, 13', [-0.216782, -0.762234, 1.0]], ['2, k, 14', [-0.273839, -1.08246, 1.0]], ['2, k, 15', [-0.265588, -1.12105, 1.0]], ['2, k, 16', [-0.0650602, -0.371032, 1.0]], ['2, k, 17', [-0.0744366, -0.746721, 1.0]], ['2, k, 18', [-0.0289385, -1.05178, 1.0]], ['2, k, 19', [-0.0432601, -1.10319, 1.0]], ['2, k, 20', [-0.250974, 0.0765307, 1.0]], ['2, k, 21', [-0.940454, 0.00390318, 1.0]], ['2, k, 22', [-0.868593, 0.0331682, 1.0]], ['2, k, 23', [-0.562259, 0.516234, 1.0]], ['2, k, 24', [-0.564711, 0.440535, 1.0]]]
[['2, k, 0', [-0.126908, -0.390903, 1.0]], ['2, k, 1', [-0.19885, -0.121542, 1.0]], ['2, k, 2', [-0.265394, 0.144117, 1.0]], ['2, k, 3', [-0.340506, 0.253822, 1.0]], ['2, k, 4', [-0.412688, 0.0352318, 1.0]], ['2, k, 5', [-0.59312, -0.045684, 1.0]], ['2, k, 6', [-0.794455, -0.0364403, 1.0]], ['2, k, 7', [-0.851146, -0.00615744, 1.0]], ['2, k, 8', [-0.143377, 0.108782, 1.0]], ['2, k, 9', [-0.297198, 0.329929, 1.0]], ['2, k, 10', [-0.438141, 0.471356, 1.0]], ['2, k, 11', [-0.50403, 0.500762, 1.0]], ['2, k, 12', [-0.189482, -0.404741, 1.0]], ['2, k, 13', [-0.216978, -0.760497, 1.0]], ['2, k, 14', [-0.274275, -1.08387, 1.0]], ['2, k, 15', [-0.265079, -1.12093, 1.0]], ['2, k, 16', [-0.0610223, -0.367327, 1.0]], ['2, k, 17', [-0.0736385, -0.746032, 1.0]], ['2, k, 18', [-0.0289391, -1.0518, 1.0]], ['2, k, 19', [-0.0432414, -1.10317, 1.0]], ['2, k, 20', [-0.249647, 0.0783379, 1.0]], ['2, k, 21', [-0.920432, 0.0274397, 1.0]], ['2, k, 22', [-0.874128, 0.0320779, 1.0]], ['2, k, 23', [-0.554891, 0.520348, 1.0]], ['2, k, 24', [-0.552719, 0.44556, 1.0]]]
[['2, k, 0', [-0.124758, -0.387467, 1.0]], ['2, k, 1', [-0.197492, -0.121121, 1.0]], ['2, k, 2', [-0.2641, 0.142379, 1.0]], ['2, k, 3', [-0.333688, 0.261854, 1.0]], ['2, k, 4', [-0.411277, 0.0364543, 1.0]], ['2, k, 5', [-0.592926, -0.0400039, 1.0]], ['2, k, 6', [-0.794465, -0.0273252, 1.0]], ['2, k, 7', [-0.845132, 0.00589374, 1.0]], ['2, k, 8', [-0.140959, 0.109139, 1.0]], ['2, k, 9', [-0.243915, 0.358171, 1.0]], ['2, k, 10', [-0.408321, 0.477613, 1.0]], ['2, k, 11', [-0.483829, 0.509954, 1.0]], ['2, k, 12', [-0.187194, -0.400867, 1.0]], ['2, k, 13', [-0.21749, -0.759443, 1.0]], ['2, k, 14', [-0.274387, -1.08394, 1.0]], ['2, k, 15', [-0.26407, -1.12096, 1.0]], ['2, k, 16', [-0.0591076, -0.364402, 1.0]], ['2, k, 17', [-0.0723808, -0.744772, 1.0]], ['2, k, 18', [-0.0289208, -1.05173, 1.0]], ['2, k, 19', [-0.0432013, -1.10315, 1.0]], ['2, k, 20', [-0.248365, 0.0773627, 1.0]], ['2, k, 21', [-0.917213, 0.0383911, 1.0]], ['2, k, 22', [-0.875832, 0.0422768, 1.0]], ['2, k, 23', [-0.541349, 0.525553, 1.0]], ['2, k, 24', [-0.527662, 0.481922, 1.0]]]
[['2, k, 0', [-0.122907, -0.379967, 1.0]], ['2, k, 1', [-0.190711, -0.110809, 1.0]], ['2, k, 2', [-0.253508, 0.153783, 1.0]], ['2, k, 3', [-0.324792, 0.272045, 1.0]], ['2, k, 4', [-0.409786, 0.0362926, 1.0]], ['2, k, 5', [-0.594634, -0.0312568, 1.0]], ['2, k, 6', [-0.795939, -0.0107157, 1.0]], ['2, k, 7', [-0.843623, 0.0290306, 1.0]], ['2, k, 8', [-0.138044, 0.111216, 1.0]], ['2, k, 9', [-0.239923, 0.348934, 1.0]], ['2, k, 10', [-0.427412, 0.502272, 1.0]], ['2, k, 11', [-0.47526, 0.518629, 1.0]], ['2, k, 12', [-0.184629, -0.392764, 1.0]], ['2, k, 13', [-0.216672, -0.742293, 1.0]], ['2, k, 14', [-0.27141, -1.07876, 1.0]], ['2, k, 15', [-0.259267, -1.11321, 1.0]], ['2, k, 16', [-0.0579104, -0.357443, 1.0]], ['2, k, 17', [-0.023695, -0.72204, 1.0]], ['2, k, 18', [-0.0289537, -1.05124, 1.0]], ['2, k, 19', [-0.0432538, -1.10313, 1.0]], ['2, k, 20', [-0.238455, 0.0884898, 1.0]], ['2, k, 21', [-0.906412, 0.0727831, 1.0]], ['2, k, 22', [-0.861895, 0.0691031, 1.0]], ['2, k, 23', [-0.520458, 0.540022, 1.0]], ['2, k, 24', [-0.52874, 0.463175, 1.0]]]
[['2, k, 0', [-0.124576, -0.371786, 1.0]], ['2, k, 1', [-0.183547, -0.0990297, 1.0]], ['2, k, 2', [-0.232244, 0.172872, 1.0]], ['2, k, 3', [-0.316878, 0.277047, 1.0]], ['2, k, 4', [-0.395165, 0.0534028, 1.0]], ['2, k, 5', [-0.58105, -0.0113476, 1.0]], ['2, k, 6', [-0.781263, 0.0187668, 1.0]], ['2, k, 7', [-0.852649, 0.0533697, 1.0]], ['2, k, 8', [-0.124013, 0.134634, 1.0]], ['2, k, 9', [-0.227334, 0.355494, 1.0]], ['2, k, 10', [-0.405571, 0.5036, 1.0]], ['2, k, 11', [-0.460982, 0.528185, 1.0]], ['2, k, 12', [-0.186922, -0.383894, 1.0]], ['2, k, 13', [-0.218117, -0.744309, 1.0]], ['2, k, 14', [-0.272744, -1.08179, 1.0]], ['2, k, 15', [-0.265163, -1.1194, 1.0]], ['2, k, 16', [-0.0590609, -0.350243, 1.0]], ['2, k, 17', [-0.078158, -0.739805, 1.0]], ['2, k, 18', [-0.029374, -1.05115, 1.0]], ['2, k, 19', [-0.0435925, -1.10319, 1.0]], ['2, k, 20', [-0.221248, 0.105455, 1.0]], ['2, k, 21', [-0.926393, 0.0849675, 1.0]], ['2, k, 22', [-0.853805, 0.104644, 1.0]], ['2, k, 23', [-0.507334, 0.550616, 1.0]], ['2, k, 24', [-0.517724, 0.469046, 1.0]]]
