[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.89, 269.247, 0.193015, 1.0], [1, 404.326, 303.016, 0.856989, 1.0], [2, 369.176, 300.13, 0.872637, 1.0], [3, 344.168, 338.317, 0.851667, 1.0], [4, 358.919, 377.908, 0.869263, 1.0], [5, 438.147, 307.423, 0.787812, 1.0], [6, 452.884, 347.143, 0.915869, 1.0], [7, 438.114, 379.368, 0.863375, 1.0], [8, 404.279, 404.383, 0.804083, 1.0], [9, 380.805, 404.392, 0.800573, 1.0], [10, 379.381, 496.85, 0.723429, 1.0], [11, 0, 0, 0, 1.0], [12, 427.811, 404.399, 0.784667, 1.0], [13, 436.679, 486.644, 0.787484, 1.0], [14, 449.84, 536.597, 0.067253, 1.0], [15, 395.531, 263.42, 0.216601, 1.0], [16, 407.308, 263.399, 0.214344, 1.0], [17, 385.261, 269.235, 0.230556, 1.0], [18, 419.085, 266.322, 0.302086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.9, 269.244, 0.0921986, 1.0], [1, 404.329, 301.577, 0.870506, 1.0], [2, 370.549, 300.055, 0.878139, 1.0], [3, 344.132, 339.746, 0.839913, 1.0], [4, 358.918, 377.921, 0.872701, 1.0], [5, 438.158, 307.438, 0.794242, 1.0], [6, 452.833, 348.533, 0.928408, 1.0], [7, 436.648, 379.395, 0.85009, 1.0], [8, 402.883, 404.322, 0.788411, 1.0], [9, 379.415, 404.331, 0.774721, 1.0], [10, 377.951, 488.078, 0.717141, 1.0], [11, 0, 0, 0, 1.0], [12, 426.413, 404.339, 0.767454, 1.0], [13, 435.205, 486.641, 0.789811, 1.0], [14, 449.885, 536.596, 0.067136, 1.0], [15, 395.601, 264.869, 0.0867758, 1.0], [16, 407.344, 264.819, 0.0911693, 1.0], [17, 391.118, 270.736, 0.123413, 1.0], [18, 419.051, 267.769, 0.192281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.916, 270.743, 0.0661312, 1.0], [1, 402.896, 301.578, 0.846483, 1.0], [2, 369.139, 300.096, 0.882051, 1.0], [3, 342.668, 338.29, 0.836803, 1.0], [4, 358.826, 377.936, 0.896185, 1.0], [5, 436.692, 305.947, 0.763756, 1.0], [6, 452.773, 348.538, 0.932444, 1.0], [7, 435.206, 379.365, 0.842319, 1.0], [8, 401.423, 405.805, 0.766549, 1.0], [9, 377.948, 405.819, 0.751634, 1.0], [10, 377.906, 491.039, 0.661034, 1.0], [11, 0, 0, 0, 1.0], [12, 426.358, 405.801, 0.748446, 1.0], [13, 435.197, 486.572, 0.75849, 1.0], [14, 449.84, 536.594, 0.0969018, 1.0], [15, 395.589, 266.323, 0.0700378, 1.0], [16, 407.325, 264.915, 0.0713868, 1.0], [17, 386.772, 273.646, 0.15419, 1.0], [18, 417.613, 267.819, 0.146246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.982, 266.37, 0.393708, 1.0], [1, 402.888, 303.041, 0.829517, 1.0], [2, 369.113, 300.128, 0.868123, 1.0], [3, 341.227, 338.285, 0.823931, 1.0], [4, 358.782, 377.935, 0.888821, 1.0], [5, 436.654, 307.453, 0.777189, 1.0], [6, 451.423, 348.533, 0.930746, 1.0], [7, 432.309, 379.42, 0.852767, 1.0], [8, 399.948, 405.788, 0.752034, 1.0], [9, 376.477, 404.396, 0.739174, 1.0], [10, 375.017, 493.948, 0.658042, 1.0], [11, 0, 0, 0, 1.0], [12, 424.908, 405.802, 0.740659, 1.0], [13, 432.273, 488.049, 0.807604, 1.0], [14, 449.84, 536.597, 0.0664398, 1.0], [15, 394.065, 261.929, 0.435079, 1.0], [16, 405.841, 261.917, 0.426571, 1.0], [17, 382.404, 266.295, 0.405587, 1.0], [18, 417.639, 264.859, 0.49756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.919, 303.036, 0.825726, 1.0], [2, 369.143, 300.083, 0.870999, 1.0], [3, 341.201, 338.314, 0.819823, 1.0], [4, 358.78, 377.956, 0.896085, 1.0], [5, 436.694, 308.929, 0.79231, 1.0], [6, 451.384, 348.588, 0.919675, 1.0], [7, 430.845, 380.826, 0.890414, 1.0], [8, 398.489, 404.398, 0.758837, 1.0], [9, 374.992, 404.376, 0.739526, 1.0], [10, 374.979, 491.014, 0.662063, 1.0], [11, 0, 0, 0, 1.0], [12, 423.473, 404.407, 0.738551, 1.0], [13, 430.856, 486.639, 0.80751, 1.0], [14, 449.862, 536.597, 0.0621333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.641, 269.268, 0.0549138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.573, 269.26, 0.0575305, 1.0], [1, 399.981, 301.597, 0.811745, 1.0], [2, 367.664, 300.112, 0.852753, 1.0], [3, 338.262, 338.3, 0.837666, 1.0], [4, 357.388, 376.482, 0.884836, 1.0], [5, 433.739, 305.99, 0.755618, 1.0], [6, 451.34, 348.572, 0.907985, 1.0], [7, 430.829, 380.825, 0.890904, 1.0], [8, 397.024, 405.855, 0.754299, 1.0], [9, 373.511, 405.832, 0.743782, 1.0], [10, 373.505, 495.419, 0.656698, 1.0], [11, 0, 0, 0, 1.0], [12, 421.996, 405.866, 0.718424, 1.0], [13, 430.834, 486.653, 0.81094, 1.0], [14, 449.85, 536.596, 0.0802198, 1.0], [15, 0, 0, 0, 1.0], [16, 404.358, 264.817, 0.0658185, 1.0], [17, 383.832, 272.186, 0.118766, 1.0], [18, 414.636, 267.774, 0.159934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.489, 266.362, 0.393845, 1.0], [1, 399.959, 303.061, 0.798904, 1.0], [2, 367.632, 300.145, 0.840434, 1.0], [3, 336.851, 338.282, 0.852595, 1.0], [4, 357.352, 379.367, 0.884176, 1.0], [5, 433.732, 308.889, 0.790039, 1.0], [6, 451.292, 348.607, 0.878947, 1.0], [7, 429.411, 380.82, 0.899799, 1.0], [8, 395.603, 407.323, 0.759921, 1.0], [9, 372.111, 407.293, 0.742792, 1.0], [10, 373.52, 495.398, 0.683039, 1.0], [11, 0, 0, 0, 1.0], [12, 420.518, 407.319, 0.728257, 1.0], [13, 430.832, 488.058, 0.820258, 1.0], [14, 448.403, 536.597, 0.0765986, 1.0], [15, 392.634, 261.921, 0.430452, 1.0], [16, 405.803, 261.911, 0.415199, 1.0], [17, 382.362, 264.892, 0.39899, 1.0], [18, 417.585, 264.849, 0.4684, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.89, 270.717, 0.407417, 1.0], [1, 399.971, 304.502, 0.7909, 1.0], [2, 367.659, 300.13, 0.844809, 1.0], [3, 336.818, 338.308, 0.85675, 1.0], [4, 357.337, 379.38, 0.878516, 1.0], [5, 432.3, 310.324, 0.819928, 1.0], [6, 449.895, 350.035, 0.85737, 1.0], [7, 429.361, 380.842, 0.916217, 1.0], [8, 395.576, 407.312, 0.766713, 1.0], [9, 372.09, 405.88, 0.755506, 1.0], [10, 372.075, 491.018, 0.68689, 1.0], [11, 0, 0, 0, 1.0], [12, 419.094, 407.335, 0.736725, 1.0], [13, 430.855, 488.12, 0.800301, 1.0], [14, 449.846, 536.596, 0.0544469, 1.0], [15, 395.547, 263.394, 0.430181, 1.0], [16, 407.327, 263.414, 0.423707, 1.0], [17, 383.829, 266.317, 0.421698, 1.0], [18, 419.043, 267.786, 0.405084, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.335, 273.652, 0.0997672, 1.0], [1, 398.519, 304.52, 0.789846, 1.0], [2, 366.158, 300.16, 0.823031, 1.0], [3, 335.428, 338.275, 0.879882, 1.0], [4, 357.289, 379.353, 0.866942, 1.0], [5, 432.297, 310.307, 0.806666, 1.0], [6, 449.871, 350.056, 0.859297, 1.0], [7, 429.299, 380.884, 0.937315, 1.0], [8, 395.544, 408.793, 0.76151, 1.0], [9, 370.655, 408.762, 0.746945, 1.0], [10, 372.088, 498.352, 0.724985, 1.0], [11, 0, 0, 0, 1.0], [12, 419.109, 408.793, 0.722289, 1.0], [13, 430.843, 488.039, 0.813917, 1.0], [14, 448.42, 536.596, 0.0871388, 1.0], [15, 395.539, 266.331, 0.10013, 1.0], [16, 407.333, 266.328, 0.10227, 1.0], [17, 385.276, 273.626, 0.172228, 1.0], [18, 417.56, 272.19, 0.177142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.583, 266.314, 0.391072, 1.0], [1, 397.056, 304.507, 0.80465, 1.0], [2, 366.148, 300.136, 0.823244, 1.0], [3, 335.393, 339.734, 0.884215, 1.0], [4, 355.855, 379.36, 0.85083, 1.0], [5, 432.251, 310.319, 0.825889, 1.0], [6, 448.439, 350.041, 0.841473, 1.0], [7, 429.298, 380.837, 0.920894, 1.0], [8, 394.144, 407.323, 0.787243, 1.0], [9, 370.634, 407.29, 0.774953, 1.0], [10, 372.111, 495.423, 0.70084, 1.0], [11, 0, 0, 0, 1.0], [12, 417.67, 407.319, 0.756757, 1.0], [13, 429.403, 488.063, 0.827181, 1.0], [14, 446.944, 536.597, 0.0675477, 1.0], [15, 392.575, 261.876, 0.394344, 1.0], [16, 404.364, 261.877, 0.386444, 1.0], [17, 382.3, 264.853, 0.354359, 1.0], [18, 416.109, 264.835, 0.451516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.49, 267.765, 0.256481, 1.0], [1, 398.48, 305.943, 0.798228, 1.0], [2, 366.18, 300.106, 0.834488, 1.0], [3, 335.36, 339.763, 0.887491, 1.0], [4, 354.439, 379.365, 0.84567, 1.0], [5, 432.279, 310.39, 0.839155, 1.0], [6, 448.432, 351.473, 0.83526, 1.0], [7, 429.272, 380.859, 0.926583, 1.0], [8, 394.106, 408.786, 0.785122, 1.0], [9, 370.592, 407.349, 0.771626, 1.0], [10, 372.075, 498.31, 0.720399, 1.0], [11, 0, 0, 0, 1.0], [12, 417.631, 410.217, 0.760992, 1.0], [13, 429.39, 488.142, 0.825692, 1.0], [14, 448.431, 536.596, 0.0567269, 1.0], [15, 394.046, 263.326, 0.273676, 1.0], [16, 405.827, 263.344, 0.264327, 1.0], [17, 383.815, 264.888, 0.233229, 1.0], [18, 417.582, 266.333, 0.343336, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.591, 303.069, 0.818904, 1.0], [2, 363.227, 300.126, 0.824847, 1.0], [3, 335.343, 339.752, 0.894349, 1.0], [4, 351.514, 377.916, 0.827713, 1.0], [5, 430.773, 308.92, 0.806732, 1.0], [6, 448.396, 351.502, 0.836001, 1.0], [7, 427.865, 380.927, 0.931063, 1.0], [8, 394.076, 408.762, 0.776607, 1.0], [9, 370.543, 407.307, 0.767462, 1.0], [10, 372.035, 495.429, 0.729994, 1.0], [11, 0, 0, 0, 1.0], [12, 417.615, 408.786, 0.747086, 1.0], [13, 429.374, 488.125, 0.842216, 1.0], [14, 445.489, 536.596, 0.0615066, 1.0], [15, 0, 0, 0, 1.0], [16, 402.913, 264.855, 0.0736879, 1.0], [17, 382.33, 272.208, 0.122644, 1.0], [18, 413.151, 267.778, 0.147678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.593, 269.254, 0.369439, 1.0], [1, 395.578, 305.969, 0.829212, 1.0], [2, 363.241, 300.153, 0.823316, 1.0], [3, 335.303, 341.19, 0.889817, 1.0], [4, 351.491, 379.343, 0.82939, 1.0], [5, 429.406, 310.357, 0.848079, 1.0], [6, 446.983, 351.492, 0.82946, 1.0], [7, 427.915, 380.885, 0.935127, 1.0], [8, 394.072, 407.31, 0.803023, 1.0], [9, 370.544, 407.293, 0.790881, 1.0], [10, 372.047, 493.941, 0.739917, 1.0], [11, 0, 0, 0, 1.0], [12, 417.602, 407.302, 0.774274, 1.0], [13, 429.381, 488.097, 0.830987, 1.0], [14, 445.485, 536.597, 0.068097, 1.0], [15, 392.592, 263.369, 0.400753, 1.0], [16, 404.37, 263.373, 0.378724, 1.0], [17, 382.298, 266.322, 0.395236, 1.0], [18, 416.095, 266.322, 0.411514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.025, 266.372, 0.0901238, 1.0], [1, 395.592, 305.946, 0.815875, 1.0], [2, 363.247, 300.106, 0.82526, 1.0], [3, 333.94, 341.202, 0.890894, 1.0], [4, 350.052, 377.953, 0.834726, 1.0], [5, 430.79, 310.388, 0.841335, 1.0], [6, 446.939, 351.518, 0.829357, 1.0], [7, 427.881, 380.886, 0.932773, 1.0], [8, 394.049, 407.346, 0.797837, 1.0], [9, 369.186, 407.329, 0.786525, 1.0], [10, 372.031, 496.875, 0.704868, 1.0], [11, 0, 0, 0, 1.0], [12, 417.575, 407.343, 0.773452, 1.0], [13, 429.366, 489.557, 0.817207, 1.0], [14, 0, 0, 0, 1.0], [15, 392.664, 264.828, 0.0879133, 1.0], [16, 404.406, 263.418, 0.0879703, 1.0], [17, 383.849, 269.265, 0.131168, 1.0], [18, 416.089, 267.776, 0.152491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.404, 272.19, 0.14105, 1.0], [1, 395.559, 305.963, 0.827518, 1.0], [2, 361.787, 300.163, 0.824974, 1.0], [3, 333.927, 339.778, 0.889521, 1.0], [4, 350.058, 377.947, 0.836451, 1.0], [5, 429.387, 310.356, 0.846442, 1.0], [6, 445.517, 351.484, 0.834191, 1.0], [7, 427.855, 380.903, 0.932185, 1.0], [8, 394.035, 408.798, 0.78254, 1.0], [9, 369.172, 408.787, 0.767804, 1.0], [10, 370.656, 498.321, 0.710145, 1.0], [11, 0, 0, 0, 1.0], [12, 417.581, 408.793, 0.761064, 1.0], [13, 429.339, 488.146, 0.827265, 1.0], [14, 446.945, 536.596, 0.0543227, 1.0], [15, 394.068, 264.879, 0.158432, 1.0], [16, 405.827, 264.88, 0.155863, 1.0], [17, 382.389, 269.267, 0.232065, 1.0], [18, 416.131, 269.251, 0.223796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.553, 269.233, 0.483776, 1.0], [1, 395.538, 307.42, 0.844377, 1.0], [2, 361.796, 301.547, 0.818087, 1.0], [3, 333.891, 342.648, 0.876934, 1.0], [4, 350.058, 379.362, 0.834551, 1.0], [5, 429.364, 310.394, 0.865476, 1.0], [6, 445.494, 351.509, 0.825424, 1.0], [7, 427.873, 380.901, 0.925954, 1.0], [8, 394.029, 408.771, 0.792424, 1.0], [9, 369.162, 408.77, 0.77793, 1.0], [10, 370.665, 496.872, 0.728753, 1.0], [11, 0, 0, 0, 1.0], [12, 417.578, 408.758, 0.767458, 1.0], [13, 429.362, 488.101, 0.824773, 1.0], [14, 444.045, 536.596, 0.0597647, 1.0], [15, 392.555, 263.332, 0.510679, 1.0], [16, 404.356, 263.35, 0.502346, 1.0], [17, 380.878, 266.307, 0.485347, 1.0], [18, 416.132, 266.365, 0.505812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.014, 272.195, 0.239037, 1.0], [1, 395.539, 305.995, 0.83769, 1.0], [2, 361.794, 300.165, 0.820317, 1.0], [3, 333.869, 342.686, 0.888065, 1.0], [4, 350.029, 379.375, 0.847577, 1.0], [5, 429.354, 310.391, 0.862123, 1.0], [6, 444.053, 351.501, 0.831592, 1.0], [7, 427.858, 380.906, 0.922096, 1.0], [8, 394.023, 408.789, 0.788375, 1.0], [9, 369.157, 408.779, 0.777702, 1.0], [10, 370.654, 498.328, 0.737225, 1.0], [11, 0, 0, 0, 1.0], [12, 417.575, 408.779, 0.764961, 1.0], [13, 429.371, 491.014, 0.803192, 1.0], [14, 0, 0, 0, 1.0], [15, 392.606, 264.848, 0.265391, 1.0], [16, 404.389, 264.841, 0.255491, 1.0], [17, 382.312, 269.249, 0.315534, 1.0], [18, 416.095, 270.712, 0.313148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.429, 275.121, 0.120896, 1.0], [1, 394.149, 307.441, 0.853456, 1.0], [2, 360.316, 301.595, 0.8322, 1.0], [3, 333.89, 342.691, 0.889568, 1.0], [4, 350.055, 379.393, 0.849377, 1.0], [5, 429.352, 310.398, 0.865133, 1.0], [6, 444.034, 351.5, 0.840907, 1.0], [7, 427.865, 380.894, 0.932434, 1.0], [8, 394.056, 411.698, 0.784213, 1.0], [9, 369.181, 411.706, 0.760177, 1.0], [10, 372.068, 498.399, 0.724316, 1.0], [11, 0, 0, 0, 1.0], [12, 417.607, 410.259, 0.753702, 1.0], [13, 429.369, 489.579, 0.808654, 1.0], [14, 0, 0, 0, 1.0], [15, 394.116, 267.813, 0.114566, 1.0], [16, 405.84, 269.257, 0.122285, 1.0], [17, 383.824, 273.636, 0.231341, 1.0], [18, 416.068, 273.635, 0.199428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.006, 270.715, 0.51771, 1.0], [1, 394.112, 308.857, 0.877297, 1.0], [2, 360.326, 301.606, 0.82252, 1.0], [3, 333.864, 344.166, 0.897698, 1.0], [4, 350.027, 379.407, 0.849767, 1.0], [5, 429.308, 310.402, 0.861922, 1.0], [6, 444.024, 351.511, 0.830211, 1.0], [7, 427.905, 380.876, 0.923256, 1.0], [8, 394.021, 408.764, 0.797933, 1.0], [9, 369.159, 408.77, 0.780994, 1.0], [10, 372.045, 498.296, 0.725791, 1.0], [11, 0, 0, 0, 1.0], [12, 417.568, 407.337, 0.771277, 1.0], [13, 429.353, 488.147, 0.824815, 1.0], [14, 445.465, 536.596, 0.0618205, 1.0], [15, 392.614, 263.377, 0.570033, 1.0], [16, 404.399, 263.4, 0.548676, 1.0], [17, 382.294, 266.329, 0.538589, 1.0], [18, 416.141, 269.25, 0.513707, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.474, 273.671, 0.302413, 1.0], [1, 394.161, 308.897, 0.876392, 1.0], [2, 360.359, 301.61, 0.8136, 1.0], [3, 333.854, 344.158, 0.907169, 1.0], [4, 350.033, 379.421, 0.856909, 1.0], [5, 429.339, 311.794, 0.87933, 1.0], [6, 444.022, 351.499, 0.839236, 1.0], [7, 427.904, 380.874, 0.922057, 1.0], [8, 394.056, 410.234, 0.7927, 1.0], [9, 369.184, 408.805, 0.770331, 1.0], [10, 372.052, 498.336, 0.723142, 1.0], [11, 0, 0, 0, 1.0], [12, 417.6, 410.236, 0.766068, 1.0], [13, 429.381, 489.536, 0.816021, 1.0], [14, 0, 0, 0, 1.0], [15, 392.637, 264.884, 0.321517, 1.0], [16, 404.412, 264.899, 0.303162, 1.0], [17, 382.326, 269.279, 0.373145, 1.0], [18, 416.109, 272.196, 0.34197, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.028, 275.091, 0.170496, 1.0], [1, 394.124, 308.855, 0.871988, 1.0], [2, 360.297, 301.596, 0.836528, 1.0], [3, 333.871, 345.539, 0.921327, 1.0], [4, 351.523, 380.847, 0.870602, 1.0], [5, 429.336, 311.78, 0.8657, 1.0], [6, 444.003, 351.494, 0.84203, 1.0], [7, 427.925, 380.827, 0.916787, 1.0], [8, 394.077, 411.69, 0.787077, 1.0], [9, 370.529, 411.699, 0.765479, 1.0], [10, 372.076, 498.321, 0.728876, 1.0], [11, 0, 0, 0, 1.0], [12, 417.642, 410.25, 0.751554, 1.0], [13, 429.415, 489.545, 0.811607, 1.0], [14, 446.962, 536.596, 0.0507799, 1.0], [15, 392.647, 266.332, 0.181064, 1.0], [16, 404.375, 266.351, 0.175576, 1.0], [17, 382.32, 270.741, 0.304452, 1.0], [18, 414.663, 273.619, 0.260703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.05, 270.732, 0.484026, 1.0], [1, 394.093, 308.919, 0.89669, 1.0], [2, 360.317, 303.04, 0.811848, 1.0], [3, 333.843, 345.581, 0.905304, 1.0], [4, 351.503, 380.899, 0.864241, 1.0], [5, 429.275, 311.801, 0.867477, 1.0], [6, 444.002, 350.066, 0.83632, 1.0], [7, 429.302, 380.816, 0.903803, 1.0], [8, 394.087, 411.694, 0.784481, 1.0], [9, 370.566, 411.691, 0.758916, 1.0], [10, 372.08, 498.332, 0.727092, 1.0], [11, 0, 0, 0, 1.0], [12, 417.616, 410.256, 0.757706, 1.0], [13, 430.823, 488.126, 0.795593, 1.0], [14, 446.971, 536.597, 0.0637659, 1.0], [15, 392.652, 263.372, 0.546296, 1.0], [16, 405.811, 263.4, 0.512547, 1.0], [17, 382.334, 266.321, 0.519521, 1.0], [18, 417.551, 269.28, 0.458216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.504, 270.743, 0.22137, 1.0], [1, 394.118, 308.857, 0.87774, 1.0], [2, 360.301, 301.618, 0.819923, 1.0], [3, 333.85, 345.595, 0.929694, 1.0], [4, 352.945, 380.903, 0.861679, 1.0], [5, 429.301, 310.397, 0.867436, 1.0], [6, 443.994, 350.021, 0.850912, 1.0], [7, 429.319, 380.79, 0.897079, 1.0], [8, 394.114, 411.704, 0.785182, 1.0], [9, 370.585, 411.714, 0.764325, 1.0], [10, 372.073, 496.89, 0.719776, 1.0], [11, 0, 0, 0, 1.0], [12, 417.657, 410.265, 0.752468, 1.0], [13, 430.838, 488.131, 0.79511, 1.0], [14, 448.405, 536.597, 0.0634273, 1.0], [15, 392.658, 264.806, 0.242737, 1.0], [16, 405.79, 264.816, 0.232251, 1.0], [17, 382.347, 267.796, 0.319323, 1.0], [18, 416.058, 267.78, 0.269647, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.57, 273.618, 0.161102, 1.0], [1, 394.134, 308.904, 0.884508, 1.0], [2, 360.298, 303.038, 0.822821, 1.0], [3, 333.864, 345.641, 0.9401, 1.0], [4, 354.427, 382.279, 0.882311, 1.0], [5, 429.32, 311.783, 0.873156, 1.0], [6, 444.006, 350.014, 0.855417, 1.0], [7, 429.345, 380.799, 0.911562, 1.0], [8, 394.142, 413.198, 0.77504, 1.0], [9, 370.605, 413.193, 0.757062, 1.0], [10, 372.071, 498.314, 0.732392, 1.0], [11, 0, 0, 0, 1.0], [12, 419.066, 413.195, 0.737256, 1.0], [13, 430.822, 488.095, 0.813865, 1.0], [14, 448.44, 536.596, 0.0789058, 1.0], [15, 392.567, 264.891, 0.15579, 1.0], [16, 404.317, 264.862, 0.165759, 1.0], [17, 380.878, 272.21, 0.206549, 1.0], [18, 413.182, 267.811, 0.247915, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
