[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.1992344, -0.0740064, 1.0]], ['2, k, 1', [-0.2070386, 0.1750868, 1.0]], ['2, k, 2', [-0.2144227, 0.4181977, 1.0]], ['2, k, 3', [-0.1976597, 0.5463651, 1.0]], ['2, k, 4', [-0.3734505, 0.2984861, 1.0]], ['2, k, 5', [-0.429075, 0.06053816, 1.0]], ['2, k, 6', [-0.4716006, -0.2027493, 1.0]], ['2, k, 7', [-0.4647699, -0.2433979, 1.0]], ['2, k, 8', [-0.0497434, 0.2983033, 1.0]], ['2, k, 9', [0.05365987, 0.1274107, 1.0]], ['2, k, 10', [0.1255171, -0.03947278, 1.0]], ['2, k, 11', [0.1358841, -0.09139566, 1.0]], ['2, k, 12', [-0.2711579, -0.07509872, 1.0]], ['2, k, 13', [-0.3137029, -0.2135361, 1.0]], ['2, k, 14', [-0.2845174, -0.5816846, 1.0]], ['2, k, 15', [-0.2734458, -0.6470993, 1.0]], ['2, k, 16', [-0.1232073, -0.07162359, 1.0]], ['2, k, 17', [-0.06653579, -0.196164, 1.0]], ['2, k, 18', [-0.09105067, -0.5803361, 1.0]], ['2, k, 19', [-0.088928, -0.6418789, 1.0]], ['2, k, 20', [-0.2126786, 0.3581956, 1.0]], ['2, k, 21', [-0.4669259, -0.3195314, 1.0]], ['2, k, 22', [-0.4363518, -0.2277382, 1.0]], ['2, k, 23', [0.1496698, -0.1575956, 1.0]], ['2, k, 24', [0.1045743, -0.07512678, 1.0]]]
[['2, k, 0', [-0.1997818, -0.07406035, 1.0]], ['2, k, 1', [-0.2070702, 0.1748985, 1.0]], ['2, k, 2', [-0.2138039, 0.4179493, 1.0]], ['2, k, 3', [-0.1974129, 0.5467582, 1.0]], ['2, k, 4', [-0.3731017, 0.2988772, 1.0]], ['2, k, 5', [-0.4302329, 0.05982772, 1.0]], ['2, k, 6', [-0.4716598, -0.2054972, 1.0]], ['2, k, 7', [-0.4644945, -0.2387764, 1.0]], ['2, k, 8', [-0.04875059, 0.2961198, 1.0]], ['2, k, 9', [0.05413428, 0.0768676, 1.0]], ['2, k, 10', [0.1103194, -0.06918022, 1.0]], ['2, k, 11', [0.1302389, -0.1494244, 1.0]], ['2, k, 12', [-0.2717901, -0.07479499, 1.0]], ['2, k, 13', [-0.3137035, -0.2135447, 1.0]], ['2, k, 14', [-0.2851537, -0.5819952, 1.0]], ['2, k, 15', [-0.27341, -0.6470947, 1.0]], ['2, k, 16', [-0.1236828, -0.07188153, 1.0]], ['2, k, 17', [-0.06680699, -0.1962927, 1.0]], ['2, k, 18', [-0.09118067, -0.5792509, 1.0]], ['2, k, 19', [-0.08828999, -0.6154766, 1.0]], ['2, k, 20', [-0.2122368, 0.3579598, 1.0]], ['2, k, 21', [-0.4632172, -0.3200766, 1.0]], ['2, k, 22', [-0.4429618, -0.2345385, 1.0]], ['2, k, 23', [0.1378165, -0.2042534, 1.0]], ['2, k, 24', [0.09986645, -0.1492308, 1.0]]]
[['2, k, 0', [-0.2001663, -0.07423667, 1.0]], ['2, k, 1', [-0.2073005, 0.1749977, 1.0]], ['2, k, 2', [-0.2138652, 0.4182978, 1.0]], ['2, k, 3', [-0.1972015, 0.5464481, 1.0]], ['2, k, 4', [-0.3730315, 0.2984132, 1.0]], ['2, k, 5', [-0.430951, 0.05868616, 1.0]], ['2, k, 6', [-0.4701978, -0.2045294, 1.0]], ['2, k, 7', [-0.4680983, -0.2406954, 1.0]], ['2, k, 8', [-0.04688745, 0.2933883, 1.0]], ['2, k, 9', [0.05334002, 0.07288928, 1.0]], ['2, k, 10', [0.1064763, -0.1040532, 1.0]], ['2, k, 11', [0.1175893, -0.1795457, 1.0]], ['2, k, 12', [-0.2723369, -0.07469768, 1.0]], ['2, k, 13', [-0.3134036, -0.2105705, 1.0]], ['2, k, 14', [-0.285405, -0.5808927, 1.0]], ['2, k, 15', [-0.2727382, -0.6465789, 1.0]], ['2, k, 16', [-0.123932, -0.07222749, 1.0]], ['2, k, 17', [-0.06699003, -0.1963212, 1.0]], ['2, k, 18', [-0.09109347, -0.579106, 1.0]], ['2, k, 19', [-0.08806419, -0.6153408, 1.0]], ['2, k, 20', [-0.2123385, 0.3582512, 1.0]], ['2, k, 21', [-0.4669689, -0.3190741, 1.0]], ['2, k, 22', [-0.4458488, -0.2372724, 1.0]], ['2, k, 23', [0.1264449, -0.2414261, 1.0]], ['2, k, 24', [0.08887161, -0.1687573, 1.0]]]
[['2, k, 0', [-0.2001875, -0.07450166, 1.0]], ['2, k, 1', [-0.2072876, 0.1746569, 1.0]], ['2, k, 2', [-0.2137599, 0.4180492, 1.0]], ['2, k, 3', [-0.1972182, 0.5445978, 1.0]], ['2, k, 4', [-0.3733609, 0.2981916, 1.0]], ['2, k, 5', [-0.4288865, 0.06199529, 1.0]], ['2, k, 6', [-0.4712996, -0.2053676, 1.0]], ['2, k, 7', [-0.4694345, -0.2487925, 1.0]], ['2, k, 8', [-0.04609875, 0.2919438, 1.0]], ['2, k, 9', [0.0375271, 0.0849278, 1.0]], ['2, k, 10', [0.09182248, -0.09894717, 1.0]], ['2, k, 11', [0.1034026, -0.1875953, 1.0]], ['2, k, 12', [-0.2723181, -0.07481562, 1.0]], ['2, k, 13', [-0.3134614, -0.2107287, 1.0]], ['2, k, 14', [-0.2852713, -0.5811057, 1.0]], ['2, k, 15', [-0.2728536, -0.6465076, 1.0]], ['2, k, 16', [-0.1239882, -0.07268218, 1.0]], ['2, k, 17', [-0.0672006, -0.1964319, 1.0]], ['2, k, 18', [-0.09189364, -0.5785273, 1.0]], ['2, k, 19', [-0.08918469, -0.6411007, 1.0]], ['2, k, 20', [-0.2122622, 0.3579674, 1.0]], ['2, k, 21', [-0.4689266, -0.319667, 1.0]], ['2, k, 22', [-0.4470391, -0.2307552, 1.0]], ['2, k, 23', [0.1133558, -0.2398296, 1.0]], ['2, k, 24', [0.0702567, -0.2027601, 1.0]]]
[['2, k, 0', [-0.2011525, -0.07547382, 1.0]], ['2, k, 1', [-0.2074299, 0.1742527, 1.0]], ['2, k, 2', [-0.2132466, 0.4179552, 1.0]], ['2, k, 3', [-0.1968339, 0.544533, 1.0]], ['2, k, 4', [-0.3732021, 0.2972339, 1.0]], ['2, k, 5', [-0.4308873, 0.06020509, 1.0]], ['2, k, 6', [-0.4702331, -0.2048621, 1.0]], ['2, k, 7', [-0.467625, -0.2429201, 1.0]], ['2, k, 8', [-0.04482706, 0.2888493, 1.0]], ['2, k, 9', [0.03838721, 0.06947059, 1.0]], ['2, k, 10', [0.09590948, -0.1776785, 1.0]], ['2, k, 11', [0.09957951, -0.2553535, 1.0]], ['2, k, 12', [-0.2731121, -0.07525167, 1.0]], ['2, k, 13', [-0.313559, -0.2115265, 1.0]], ['2, k, 14', [-0.28451, -0.5818729, 1.0]], ['2, k, 15', [-0.2723417, -0.64697, 1.0]], ['2, k, 16', [-0.1250959, -0.07436451, 1.0]], ['2, k, 17', [-0.0678651, -0.1971567, 1.0]], ['2, k, 18', [-0.09175877, -0.5786471, 1.0]], ['2, k, 19', [-0.08918536, -0.6411009, 1.0]], ['2, k, 20', [-0.2119533, 0.3577903, 1.0]], ['2, k, 21', [-0.4689363, -0.3205013, 1.0]], ['2, k, 22', [-0.4457926, -0.2399265, 1.0]], ['2, k, 23', [0.1026833, -0.3277199, 1.0]], ['2, k, 24', [0.07539871, -0.2656924, 1.0]]]
[['2, k, 0', [-0.2005104, -0.07583438, 1.0]], ['2, k, 1', [-0.2072115, 0.1739896, 1.0]], ['2, k, 2', [-0.2130916, 0.4175301, 1.0]], ['2, k, 3', [-0.1953038, 0.5469481, 1.0]], ['2, k, 4', [-0.3727461, 0.2977864, 1.0]], ['2, k, 5', [-0.4313143, 0.05931804, 1.0]], ['2, k, 6', [-0.4690758, -0.2043354, 1.0]], ['2, k, 7', [-0.4672207, -0.2448604, 1.0]], ['2, k, 8', [-0.04445036, 0.2867686, 1.0]], ['2, k, 9', [0.0249773, 0.0384527, 1.0]], ['2, k, 10', [0.07693277, -0.148917, 1.0]], ['2, k, 11', [0.08761202, -0.2303684, 1.0]], ['2, k, 12', [-0.2724838, -0.07530028, 1.0]], ['2, k, 13', [-0.3135432, -0.211481, 1.0]], ['2, k, 14', [-0.2845243, -0.5818477, 1.0]], ['2, k, 15', [-0.2731012, -0.6470997, 1.0]], ['2, k, 16', [-0.1243987, -0.07501984, 1.0]], ['2, k, 17', [-0.06829637, -0.1970866, 1.0]], ['2, k, 18', [-0.09168345, -0.5780804, 1.0]], ['2, k, 19', [-0.08898816, -0.6410531, 1.0]], ['2, k, 20', [-0.2117894, 0.3574489, 1.0]], ['2, k, 21', [-0.4688019, -0.3208214, 1.0]], ['2, k, 22', [-0.4446577, -0.2329201, 1.0]], ['2, k, 23', [0.09229881, -0.2930602, 1.0]], ['2, k, 24', [0.0533772, -0.2292326, 1.0]]]
[['2, k, 0', [-0.1990761, -0.07639965, 1.0]], ['2, k, 1', [-0.2070167, 0.1738515, 1.0]], ['2, k, 2', [-0.2132044, 0.4174968, 1.0]], ['2, k, 3', [-0.1948978, 0.5468249, 1.0]], ['2, k, 4', [-0.3723994, 0.2982674, 1.0]], ['2, k, 5', [-0.4442346, 0.03372452, 1.0]], ['2, k, 6', [-0.4674164, -0.2023947, 1.0]], ['2, k, 7', [-0.4717802, -0.2444881, 1.0]], ['2, k, 8', [-0.04432005, 0.2894927, 1.0]], ['2, k, 9', [0.02596766, 0.03315765, 1.0]], ['2, k, 10', [0.08538593, -0.2183519, 1.0]], ['2, k, 11', [0.07961547, -0.2799549, 1.0]], ['2, k, 12', [-0.2709, -0.07605232, 1.0]], ['2, k, 13', [-0.3135717, -0.2113294, 1.0]], ['2, k, 14', [-0.28449, -0.5816786, 1.0]], ['2, k, 15', [-0.2739719, -0.646821, 1.0]], ['2, k, 16', [-0.1230831, -0.07537402, 1.0]], ['2, k, 17', [-0.06873228, -0.1972298, 1.0]], ['2, k, 18', [-0.09167422, -0.5781214, 1.0]], ['2, k, 19', [-0.08922479, -0.6412686, 1.0]], ['2, k, 20', [-0.2118059, 0.3573985, 1.0]], ['2, k, 21', [-0.4680178, -0.3288575, 1.0]], ['2, k, 22', [-0.4448642, -0.2339389, 1.0]], ['2, k, 23', [0.07365356, -0.3464349, 1.0]], ['2, k, 24', [0.05304329, -0.2928481, 1.0]]]
[['2, k, 0', [-0.2020001, -0.07730207, 1.0]], ['2, k, 1', [-0.2082615, 0.1735319, 1.0]], ['2, k, 2', [-0.2138189, 0.4176238, 1.0]], ['2, k, 3', [-0.1930197, 0.5480196, 1.0]], ['2, k, 4', [-0.3726377, 0.2976475, 1.0]], ['2, k, 5', [-0.4383076, 0.04478288, 1.0]], ['2, k, 6', [-0.4664983, -0.2011596, 1.0]], ['2, k, 7', [-0.4680195, -0.2452116, 1.0]], ['2, k, 8', [-0.04370416, 0.2890495, 1.0]], ['2, k, 9', [0.02736065, 0.02478625, 1.0]], ['2, k, 10', [0.07885956, -0.2110874, 1.0]], ['2, k, 11', [0.0742067, -0.2772491, 1.0]], ['2, k, 12', [-0.2738757, -0.07650278, 1.0]], ['2, k, 13', [-0.3135688, -0.2113318, 1.0]], ['2, k, 14', [-0.2844574, -0.5806234, 1.0]], ['2, k, 15', [-0.2742058, -0.6467959, 1.0]], ['2, k, 16', [-0.1259741, -0.07669528, 1.0]], ['2, k, 17', [-0.06887132, -0.1972459, 1.0]], ['2, k, 18', [-0.09169796, -0.5781164, 1.0]], ['2, k, 19', [-0.08721093, -0.6142578, 1.0]], ['2, k, 20', [-0.2125369, 0.3574161, 1.0]], ['2, k, 21', [-0.4682369, -0.3204259, 1.0]], ['2, k, 22', [-0.4450632, -0.2328679, 1.0]], ['2, k, 23', [0.07076196, -0.3419943, 1.0]], ['2, k, 24', [0.05155781, -0.2706146, 1.0]]]
[['2, k, 0', [-0.2094798, -0.07946714, 1.0]], ['2, k, 1', [-0.2099955, 0.1725058, 1.0]], ['2, k, 2', [-0.2134229, 0.4172595, 1.0]], ['2, k, 3', [-0.1926572, 0.5479225, 1.0]], ['2, k, 4', [-0.3718903, 0.2981188, 1.0]], ['2, k, 5', [-0.4406549, 0.04187681, 1.0]], ['2, k, 6', [-0.4662978, -0.200833, 1.0]], ['2, k, 7', [-0.4685856, -0.2437815, 1.0]], ['2, k, 8', [-0.04164243, 0.2833652, 1.0]], ['2, k, 9', [0.02460914, 0.02463807, 1.0]], ['2, k, 10', [0.07093149, -0.1899324, 1.0]], ['2, k, 11', [0.07182986, -0.2663632, 1.0]], ['2, k, 12', [-0.2810154, -0.07709211, 1.0]], ['2, k, 13', [-0.3135577, -0.2116543, 1.0]], ['2, k, 14', [-0.2856865, -0.5823523, 1.0]], ['2, k, 15', [-0.2748278, -0.6471916, 1.0]], ['2, k, 16', [-0.1337905, -0.08051468, 1.0]], ['2, k, 17', [-0.06922433, -0.1994191, 1.0]], ['2, k, 18', [-0.09164479, -0.5781091, 1.0]], ['2, k, 19', [-0.09008004, -0.6428398, 1.0]], ['2, k, 20', [-0.2125172, 0.3569901, 1.0]], ['2, k, 21', [-0.4669481, -0.3280932, 1.0]], ['2, k, 22', [-0.4393944, -0.2303099, 1.0]], ['2, k, 23', [0.06550346, -0.3430624, 1.0]], ['2, k, 24', [0.05320069, -0.2730806, 1.0]]]
[['2, k, 0', [-0.2132064, -0.08114599, 1.0]], ['2, k, 1', [-0.2111479, 0.1716924, 1.0]], ['2, k, 2', [-0.2127699, 0.4170302, 1.0]], ['2, k, 3', [-0.1906157, 0.546426, 1.0]], ['2, k, 4', [-0.3714768, 0.2977841, 1.0]], ['2, k, 5', [-0.4346405, 0.05056443, 1.0]], ['2, k, 6', [-0.4752761, -0.1648075, 1.0]], ['2, k, 7', [-0.4688128, -0.2334833, 1.0]], ['2, k, 8', [-0.03956325, 0.2796991, 1.0]], ['2, k, 9', [0.02226191, 0.03265326, 1.0]], ['2, k, 10', [0.07202205, -0.2025162, 1.0]], ['2, k, 11', [0.06975196, -0.2710056, 1.0]], ['2, k, 12', [-0.2850813, -0.07793317, 1.0]], ['2, k, 13', [-0.313506, -0.2111836, 1.0]], ['2, k, 14', [-0.2854311, -0.5821279, 1.0]], ['2, k, 15', [-0.2756228, -0.6473082, 1.0]], ['2, k, 16', [-0.1371765, -0.08274903, 1.0]], ['2, k, 17', [-0.06946541, -0.1991488, 1.0]], ['2, k, 18', [-0.09127514, -0.5789894, 1.0]], ['2, k, 19', [-0.08963342, -0.6441822, 1.0]], ['2, k, 20', [-0.2123839, 0.3567295, 1.0]], ['2, k, 21', [-0.4704231, -0.3131372, 1.0]], ['2, k, 22', [-0.4422391, -0.2294671, 1.0]], ['2, k, 23', [0.06317201, -0.3358788, 1.0]], ['2, k, 24', [0.05543359, -0.2493898, 1.0]]]
[['2, k, 0', [-0.2139033, -0.08166518, 1.0]], ['2, k, 1', [-0.2115708, 0.1713681, 1.0]], ['2, k, 2', [-0.2127344, 0.4169152, 1.0]], ['2, k, 3', [-0.1905378, 0.5464693, 1.0]], ['2, k, 4', [-0.3710358, 0.2980715, 1.0]], ['2, k, 5', [-0.4338652, 0.05168271, 1.0]], ['2, k, 6', [-0.4665598, -0.2026068, 1.0]], ['2, k, 7', [-0.4694215, -0.2440494, 1.0]], ['2, k, 8', [-0.03936604, 0.2793383, 1.0]], ['2, k, 9', [0.02210857, 0.03247382, 1.0]], ['2, k, 10', [0.07486182, -0.2060321, 1.0]], ['2, k, 11', [0.07235385, -0.2763044, 1.0]], ['2, k, 12', [-0.2856453, -0.07814248, 1.0]], ['2, k, 13', [-0.3132852, -0.2116719, 1.0]], ['2, k, 14', [-0.2852355, -0.581906, 1.0]], ['2, k, 15', [-0.2758103, -0.6470959, 1.0]], ['2, k, 16', [-0.1379108, -0.08361156, 1.0]], ['2, k, 17', [-0.06946912, -0.1991388, 1.0]], ['2, k, 18', [-0.09132319, -0.5790064, 1.0]], ['2, k, 19', [-0.08992811, -0.6441054, 1.0]], ['2, k, 20', [-0.2124487, 0.3565857, 1.0]], ['2, k, 21', [-0.4676705, -0.3200488, 1.0]], ['2, k, 22', [-0.4428974, -0.2220857, 1.0]], ['2, k, 23', [0.06759676, -0.3522689, 1.0]], ['2, k, 24', [0.0519611, -0.2751966, 1.0]]]
[['2, k, 0', [-0.2148755, -0.08169653, 1.0]], ['2, k, 1', [-0.2122936, 0.1709698, 1.0]], ['2, k, 2', [-0.2127191, 0.4166192, 1.0]], ['2, k, 3', [-0.1904587, 0.5465623, 1.0]], ['2, k, 4', [-0.3711192, 0.2980346, 1.0]], ['2, k, 5', [-0.4346575, 0.05235671, 1.0]], ['2, k, 6', [-0.465145, -0.2016919, 1.0]], ['2, k, 7', [-0.4667003, -0.2329835, 1.0]], ['2, k, 8', [-0.03931092, 0.2792684, 1.0]], ['2, k, 9', [0.02219722, 0.04142052, 1.0]], ['2, k, 10', [0.07046235, -0.1520511, 1.0]], ['2, k, 11', [0.07642931, -0.2321362, 1.0]], ['2, k, 12', [-0.2867584, -0.07780457, 1.0]], ['2, k, 13', [-0.3132373, -0.2115475, 1.0]], ['2, k, 14', [-0.28489, -0.5814967, 1.0]], ['2, k, 15', [-0.2759211, -0.6472405, 1.0]], ['2, k, 16', [-0.1389311, -0.08395859, 1.0]], ['2, k, 17', [-0.0695895, -0.1989081, 1.0]], ['2, k, 18', [-0.09129378, -0.5790474, 1.0]], ['2, k, 19', [-0.08958309, -0.6431594, 1.0]], ['2, k, 20', [-0.2125649, 0.3562525, 1.0]], ['2, k, 21', [-0.4762192, -0.2842575, 1.0]], ['2, k, 22', [-0.4384967, -0.2279299, 1.0]], ['2, k, 23', [0.07366005, -0.302139, 1.0]], ['2, k, 24', [0.05593693, -0.290548, 1.0]]]
[['2, k, 0', [-0.220118, -0.08211295, 1.0]], ['2, k, 1', [-0.2144176, 0.1706806, 1.0]], ['2, k, 2', [-0.212764, 0.4166206, 1.0]], ['2, k, 3', [-0.1904615, 0.5466112, 1.0]], ['2, k, 4', [-0.3707191, 0.2986885, 1.0]], ['2, k, 5', [-0.4357589, 0.04643837, 1.0]], ['2, k, 6', [-0.4646437, -0.2018365, 1.0]], ['2, k, 7', [-0.4663819, -0.2377498, 1.0]], ['2, k, 8', [-0.03898849, 0.2792104, 1.0]], ['2, k, 9', [0.02329161, 0.05463373, 1.0]], ['2, k, 10', [0.07269332, -0.120791, 1.0]], ['2, k, 11', [0.08289862, -0.201764, 1.0]], ['2, k, 12', [-0.2915138, -0.07726342, 1.0]], ['2, k, 13', [-0.3131481, -0.211387, 1.0]], ['2, k, 14', [-0.284097, -0.5815536, 1.0]], ['2, k, 15', [-0.2760935, -0.6462729, 1.0]], ['2, k, 16', [-0.1444325, -0.08537965, 1.0]], ['2, k, 17', [-0.06969812, -0.1989409, 1.0]], ['2, k, 18', [-0.0909507, -0.5778676, 1.0]], ['2, k, 19', [-0.08988557, -0.6427311, 1.0]], ['2, k, 20', [-0.2128249, 0.356205, 1.0]], ['2, k, 21', [-0.467078, -0.3101399, 1.0]], ['2, k, 22', [-0.4425073, -0.2293535, 1.0]], ['2, k, 23', [0.08041874, -0.2639296, 1.0]], ['2, k, 24', [0.06309051, -0.2468235, 1.0]]]
[['2, k, 0', [-0.2230529, -0.08200339, 1.0]], ['2, k, 1', [-0.2158792, 0.1706626, 1.0]], ['2, k, 2', [-0.2126435, 0.4167036, 1.0]], ['2, k, 3', [-0.1915639, 0.5462342, 1.0]], ['2, k, 4', [-0.3705884, 0.2992544, 1.0]], ['2, k, 5', [-0.4372258, 0.04703734, 1.0]], ['2, k, 6', [-0.4662821, -0.2030786, 1.0]], ['2, k, 7', [-0.4639674, -0.2356604, 1.0]], ['2, k, 8', [-0.03925128, 0.2808864, 1.0]], ['2, k, 9', [0.05657182, 0.07390735, 1.0]], ['2, k, 10', [0.1038009, -0.09906594, 1.0]], ['2, k, 11', [0.1089542, -0.1719831, 1.0]], ['2, k, 12', [-0.2941734, -0.07705755, 1.0]], ['2, k, 13', [-0.3130139, -0.2118374, 1.0]], ['2, k, 14', [-0.2844174, -0.5815389, 1.0]], ['2, k, 15', [-0.2727289, -0.647771, 1.0]], ['2, k, 16', [-0.1474329, -0.08534166, 1.0]], ['2, k, 17', [-0.06958754, -0.1989331, 1.0]], ['2, k, 18', [-0.09092662, -0.5777606, 1.0]], ['2, k, 19', [-0.08993364, -0.6427796, 1.0]], ['2, k, 20', [-0.2130029, 0.3562311, 1.0]], ['2, k, 21', [-0.4658116, -0.3092975, 1.0]], ['2, k, 22', [-0.442053, -0.2297869, 1.0]], ['2, k, 23', [0.1221213, -0.2428183, 1.0]], ['2, k, 24', [0.06870756, -0.1632259, 1.0]]]
[['2, k, 0', [-0.2247413, -0.08202681, 1.0]], ['2, k, 1', [-0.2168021, 0.1704744, 1.0]], ['2, k, 2', [-0.2125458, 0.4165719, 1.0]], ['2, k, 3', [-0.1922596, 0.546552, 1.0]], ['2, k, 4', [-0.3705933, 0.2997409, 1.0]], ['2, k, 5', [-0.4368693, 0.04939069, 1.0]], ['2, k, 6', [-0.4649209, -0.2024961, 1.0]], ['2, k, 7', [-0.4660773, -0.2325712, 1.0]], ['2, k, 8', [-0.04281949, 0.2838476, 1.0]], ['2, k, 9', [0.07243495, 0.153808, 1.0]], ['2, k, 10', [0.129785, 0.04812818, 1.0]], ['2, k, 11', [0.1479927, 0.05988552, 1.0]], ['2, k, 12', [-0.2957308, -0.07714634, 1.0]], ['2, k, 13', [-0.3130745, -0.2126623, 1.0]], ['2, k, 14', [-0.2841104, -0.5827326, 1.0]], ['2, k, 15', [-0.2729052, -0.6483725, 1.0]], ['2, k, 16', [-0.1492978, -0.08527246, 1.0]], ['2, k, 17', [-0.06916313, -0.1978002, 1.0]], ['2, k, 18', [-0.09061586, -0.5771356, 1.0]], ['2, k, 19', [-0.09017877, -0.6417833, 1.0]], ['2, k, 20', [-0.213145, 0.3560741, 1.0]], ['2, k, 21', [-0.4659076, -0.3093592, 1.0]], ['2, k, 22', [-0.4396991, -0.2256817, 1.0]], ['2, k, 23', [0.1579831, 0.03505817, 1.0]], ['2, k, 24', [0.1332652, 0.1007313, 1.0]]]
[['2, k, 0', [-0.2281389, -0.08176547, 1.0]], ['2, k, 1', [-0.2183653, 0.1710755, 1.0]], ['2, k, 2', [-0.2129146, 0.4175558, 1.0]], ['2, k, 3', [-0.1928712, 0.5470791, 1.0]], ['2, k, 4', [-0.3715143, 0.2996038, 1.0]], ['2, k, 5', [-0.432183, 0.05559451, 1.0]], ['2, k, 6', [-0.4643052, -0.2018954, 1.0]], ['2, k, 7', [-0.4634597, -0.2323949, 1.0]], ['2, k, 8', [-0.04814395, 0.2910498, 1.0]], ['2, k, 9', [0.09468054, 0.1969085, 1.0]], ['2, k, 10', [0.101739, 0.05584631, 1.0]], ['2, k, 11', [0.154578, 0.1507377, 1.0]], ['2, k, 12', [-0.2981201, -0.07728712, 1.0]], ['2, k, 13', [-0.3131363, -0.212697, 1.0]], ['2, k, 14', [-0.2846269, -0.5826811, 1.0]], ['2, k, 15', [-0.2734981, -0.6489695, 1.0]], ['2, k, 16', [-0.1536875, -0.08450888, 1.0]], ['2, k, 17', [-0.0688697, -0.1976788, 1.0]], ['2, k, 18', [-0.09037651, -0.5771844, 1.0]], ['2, k, 19', [-0.09070385, -0.6425942, 1.0]], ['2, k, 20', [-0.2137489, 0.3567985, 1.0]], ['2, k, 21', [-0.465137, -0.3178345, 1.0]], ['2, k, 22', [-0.4366492, -0.2239743, 1.0]], ['2, k, 23', [0.1695846, 0.1571503, 1.0]], ['2, k, 24', [0.1272217, 0.1843673, 1.0]]]
[['2, k, 0', [-0.2231574, -0.0807526, 1.0]], ['2, k, 1', [-0.2180172, 0.1711494, 1.0]], ['2, k, 2', [-0.2131183, 0.4175097, 1.0]], ['2, k, 3', [-0.193348, 0.5473775, 1.0]], ['2, k, 4', [-0.3716813, 0.2995824, 1.0]], ['2, k, 5', [-0.4376861, 0.04307185, 1.0]], ['2, k, 6', [-0.4622025, -0.2003892, 1.0]], ['2, k, 7', [-0.4630548, -0.2308701, 1.0]], ['2, k, 8', [-0.04860259, 0.2921019, 1.0]], ['2, k, 9', [0.1130107, 0.2423936, 1.0]], ['2, k, 10', [0.1203525, 0.2514486, 1.0]], ['2, k, 11', [0.1549067, 0.2501702, 1.0]], ['2, k, 12', [-0.2928086, -0.07725076, 1.0]], ['2, k, 13', [-0.3132206, -0.2118933, 1.0]], ['2, k, 14', [-0.2844563, -0.5827527, 1.0]], ['2, k, 15', [-0.2739738, -0.6489111, 1.0]], ['2, k, 16', [-0.1487827, -0.08249443, 1.0]], ['2, k, 17', [-0.06831159, -0.1974393, 1.0]], ['2, k, 18', [-0.09040301, -0.577158, 1.0]], ['2, k, 19', [-0.08797662, -0.6132677, 1.0]], ['2, k, 20', [-0.2138312, 0.3567813, 1.0]], ['2, k, 21', [-0.4668323, -0.3014879, 1.0]], ['2, k, 22', [-0.4388934, -0.22938, 1.0]], ['2, k, 23', [0.1767346, 0.2410639, 1.0]], ['2, k, 24', [0.1345235, 0.2649693, 1.0]]]
