[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.0308178, -0.421813, 1.0]], ['2, k, 1', [0.0291713, -0.128858, 1.0]], ['2, k, 2', [0.0297054, 0.15612, 1.0]], ['2, k, 3', [0.0410434, 0.288502, 1.0]], ['2, k, 4', [-0.089764, 0.0987276, 1.0]], ['2, k, 5', [-0.154634, 0.0402019, 1.0]], ['2, k, 6', [-0.0885709, -0.043995, 1.0]], ['2, k, 7', [-0.0499004, -0.0319373, 1.0]], ['2, k, 8', [0.162114, 0.0750112, 1.0]], ['2, k, 9', [0.272292, 0.0135816, 1.0]], ['2, k, 10', [0.275724, -0.0436687, 1.0]], ['2, k, 11', [0.238518, -0.0411552, 1.0]], ['2, k, 12', [-0.0267672, -0.414949, 1.0]], ['2, k, 13', [-0.0680637, -0.807419, 1.0]], ['2, k, 14', [-0.0973706, -1.15176, 1.0]], ['2, k, 15', [-0.0755344, -1.21143, 1.0]], ['2, k, 16', [0.0877704, -0.420056, 1.0]], ['2, k, 17', [0.125578, -0.778746, 1.0]], ['2, k, 18', [0.120087, -1.14695, 1.0]], ['2, k, 19', [0.123434, -1.2121, 1.0]], ['2, k, 20', [0.029844, 0.0853532, 1.0]], ['2, k, 21', [-0.0237672, -0.0100666, 1.0]], ['2, k, 22', [-0.0644626, -0.0182361, 1.0]], ['2, k, 23', [0.210375, -0.0338855, 1.0]], ['2, k, 24', [0.220111, -0.0551866, 1.0]]]
[['2, k, 0', [0.0311888, -0.424022, 1.0]], ['2, k, 1', [0.02935, -0.129893, 1.0]], ['2, k, 2', [0.0294917, 0.15597, 1.0]], ['2, k, 3', [0.0414231, 0.287637, 1.0]], ['2, k, 4', [-0.0895526, 0.0990119, 1.0]], ['2, k, 5', [-0.155744, 0.0435699, 1.0]], ['2, k, 6', [-0.0876364, -0.0365443, 1.0]], ['2, k, 7', [-0.0517827, -0.0294048, 1.0]], ['2, k, 8', [0.161909, 0.0732943, 1.0]], ['2, k, 9', [0.272612, 0.0141789, 1.0]], ['2, k, 10', [0.275486, -0.0425529, 1.0]], ['2, k, 11', [0.22989, -0.0387212, 1.0]], ['2, k, 12', [-0.0266224, -0.416715, 1.0]], ['2, k, 13', [-0.0675295, -0.806989, 1.0]], ['2, k, 14', [-0.0970033, -1.15298, 1.0]], ['2, k, 15', [-0.0892355, -1.22302, 1.0]], ['2, k, 16', [0.0883985, -0.422675, 1.0]], ['2, k, 17', [0.125143, -0.781852, 1.0]], ['2, k, 18', [0.120305, -1.14626, 1.0]], ['2, k, 19', [0.179259, -1.20412, 1.0]], ['2, k, 20', [0.0296948, 0.0850275, 1.0]], ['2, k, 21', [-0.0230403, -0.0106961, 1.0]], ['2, k, 22', [-0.0636767, -0.0105545, 1.0]], ['2, k, 23', [0.210371, -0.025357, 1.0]], ['2, k, 24', [0.212263, -0.0525264, 1.0]]]
[['2, k, 0', [0.0321307, -0.423708, 1.0]], ['2, k, 1', [0.030499, -0.129817, 1.0]], ['2, k, 2', [0.0306345, 0.156333, 1.0]], ['2, k, 3', [0.0423623, 0.287845, 1.0]], ['2, k, 4', [-0.0889163, 0.0991835, 1.0]], ['2, k, 5', [-0.149869, 0.0460449, 1.0]], ['2, k, 6', [-0.0868138, -0.0338984, 1.0]], ['2, k, 7', [-0.0480051, -0.0270501, 1.0]], ['2, k, 8', [0.162127, 0.0738133, 1.0]], ['2, k, 9', [0.274199, 0.0161109, 1.0]], ['2, k, 10', [0.2763, -0.0401502, 1.0]], ['2, k, 11', [0.221654, -0.0360645, 1.0]], ['2, k, 12', [-0.0255681, -0.416046, 1.0]], ['2, k, 13', [-0.0676315, -0.80673, 1.0]], ['2, k, 14', [-0.0960927, -1.15327, 1.0]], ['2, k, 15', [-0.0867829, -1.23088, 1.0]], ['2, k, 16', [0.0892253, -0.422613, 1.0]], ['2, k, 17', [0.124723, -0.78162, 1.0]], ['2, k, 18', [0.128262, -1.13959, 1.0]], ['2, k, 19', [0.119552, -1.19941, 1.0]], ['2, k, 20', [0.0307823, 0.085331, 1.0]], ['2, k, 21', [-0.0212905, -0.0127253, 1.0]], ['2, k, 22', [-0.0643667, 0.000905271, 1.0]], ['2, k, 23', [0.209465, -0.0179788, 1.0]], ['2, k, 24', [0.203573, -0.0499831, 1.0]]]
[['2, k, 0', [0.0323118, -0.42376, 1.0]], ['2, k, 1', [0.0316648, -0.129886, 1.0]], ['2, k, 2', [0.0327495, 0.156937, 1.0]], ['2, k, 3', [0.0428422, 0.288036, 1.0]], ['2, k, 4', [-0.0876704, 0.0998454, 1.0]], ['2, k, 5', [-0.149487, 0.0487579, 1.0]], ['2, k, 6', [-0.0879392, -0.0316409, 1.0]], ['2, k, 7', [-0.0440346, -0.0234977, 1.0]], ['2, k, 8', [0.162486, 0.0745205, 1.0]], ['2, k, 9', [0.27286, 0.0163815, 1.0]], ['2, k, 10', [0.281051, -0.0375714, 1.0]], ['2, k, 11', [0.229692, -0.0336566, 1.0]], ['2, k, 12', [-0.0254037, -0.416082, 1.0]], ['2, k, 13', [-0.0674402, -0.807259, 1.0]], ['2, k, 14', [-0.0958831, -1.15333, 1.0]], ['2, k, 15', [-0.0876952, -1.23214, 1.0]], ['2, k, 16', [0.0894335, -0.422695, 1.0]], ['2, k, 17', [0.124755, -0.779961, 1.0]], ['2, k, 18', [0.131167, -1.13676, 1.0]], ['2, k, 19', [0.120728, -1.19649, 1.0]], ['2, k, 20', [0.0326195, 0.0857631, 1.0]], ['2, k, 21', [-0.0127843, -0.00396404, 1.0]], ['2, k, 22', [-0.0661733, -0.00834941, 1.0]], ['2, k, 23', [0.208265, -0.0208308, 1.0]], ['2, k, 24', [0.209129, -0.0453467, 1.0]]]
[['2, k, 0', [0.0330819, -0.422742, 1.0]], ['2, k, 1', [0.0328784, -0.128795, 1.0]], ['2, k, 2', [0.0341574, 0.15855, 1.0]], ['2, k, 3', [0.0436486, 0.288157, 1.0]], ['2, k, 4', [-0.0870699, 0.100487, 1.0]], ['2, k, 5', [-0.14634, 0.050665, 1.0]], ['2, k, 6', [-0.0853066, -0.0181304, 1.0]], ['2, k, 7', [-0.0372116, -0.0162444, 1.0]], ['2, k, 8', [0.162964, 0.0753916, 1.0]], ['2, k, 9', [0.273112, 0.0185529, 1.0]], ['2, k, 10', [0.286178, -0.0325872, 1.0]], ['2, k, 11', [0.224571, -0.0277098, 1.0]], ['2, k, 12', [-0.0245124, -0.414816, 1.0]], ['2, k, 13', [-0.0659557, -0.803527, 1.0]], ['2, k, 14', [-0.0964203, -1.15377, 1.0]], ['2, k, 15', [-0.0873119, -1.23189, 1.0]], ['2, k, 16', [0.0901082, -0.421868, 1.0]], ['2, k, 17', [0.1246, -0.779023, 1.0]], ['2, k, 18', [0.131178, -1.13758, 1.0]], ['2, k, 19', [0.178877, -1.20677, 1.0]], ['2, k, 20', [0.0339488, 0.0872544, 1.0]], ['2, k, 21', [-0.0126611, 0.00814827, 1.0]], ['2, k, 22', [-0.0654893, -0.00789771, 1.0]], ['2, k, 23', [0.215914, -0.00997957, 1.0]], ['2, k, 24', [0.191567, -0.0221713, 1.0]]]
[['2, k, 0', [0.0338893, -0.421696, 1.0]], ['2, k, 1', [0.0344372, -0.1276, 1.0]], ['2, k, 2', [0.0369148, 0.160808, 1.0]], ['2, k, 3', [0.0445744, 0.290458, 1.0]], ['2, k, 4', [-0.0864552, 0.101131, 1.0]], ['2, k, 5', [-0.143965, 0.0515494, 1.0]], ['2, k, 6', [-0.0851434, -0.015732, 1.0]], ['2, k, 7', [-0.0349174, -0.0132552, 1.0]], ['2, k, 8', [0.16321, 0.0765517, 1.0]], ['2, k, 9', [0.262976, 0.0427202, 1.0]], ['2, k, 10', [0.277143, -0.00622681, 1.0]], ['2, k, 11', [0.219087, -0.0278465, 1.0]], ['2, k, 12', [-0.0235861, -0.41336, 1.0]], ['2, k, 13', [-0.0675362, -0.854142, 1.0]], ['2, k, 14', [-0.0974704, -1.17872, 1.0]], ['2, k, 15', [-0.0752991, -1.21617, 1.0]], ['2, k, 16', [0.0908824, -0.421132, 1.0]], ['2, k, 17', [0.126227, -0.79623, 1.0]], ['2, k, 18', [0.128703, -1.13989, 1.0]], ['2, k, 19', [0.117935, -1.20647, 1.0]], ['2, k, 20', [0.0362927, 0.0891957, 1.0]], ['2, k, 21', [-0.00178631, 0.00809985, 1.0]], ['2, k, 22', [-0.0586387, 0.00353963, 1.0]], ['2, k, 23', [0.208845, -0.0148694, 1.0]], ['2, k, 24', [0.19135, -0.0209576, 1.0]]]
[['2, k, 0', [0.034533, -0.41954, 1.0]], ['2, k, 1', [0.0354124, -0.126534, 1.0]], ['2, k, 2', [0.0385039, 0.161805, 1.0]], ['2, k, 3', [0.0450295, 0.291171, 1.0]], ['2, k, 4', [-0.0862993, 0.101799, 1.0]], ['2, k, 5', [-0.140903, 0.0553719, 1.0]], ['2, k, 6', [-0.0846697, -0.0133685, 1.0]], ['2, k, 7', [-0.0376015, -0.0140496, 1.0]], ['2, k, 8', [0.164107, 0.080142, 1.0]], ['2, k, 9', [0.263095, 0.0425642, 1.0]], ['2, k, 10', [0.277011, -0.00609224, 1.0]], ['2, k, 11', [0.229181, -0.0234772, 1.0]], ['2, k, 12', [-0.0229144, -0.411179, 1.0]], ['2, k, 13', [-0.0705509, -0.788983, 1.0]], ['2, k, 14', [-0.0934892, -1.1546, 1.0]], ['2, k, 15', [-0.0797736, -1.21567, 1.0]], ['2, k, 16', [0.091436, -0.419082, 1.0]], ['2, k, 17', [0.130071, -0.788509, 1.0]], ['2, k, 18', [0.131402, -1.13369, 1.0]], ['2, k, 19', [0.117209, -1.20545, 1.0]], ['2, k, 20', [0.0376635, 0.0902288, 1.0]], ['2, k, 21', [-0.0125966, 0.00449679, 1.0]], ['2, k, 22', [-0.0639603, -0.00340425, 1.0]], ['2, k, 23', [0.215031, -0.00995106, 1.0]], ['2, k, 24', [0.200139, -0.0274393, 1.0]]]
[['2, k, 0', [0.0349396, -0.416553, 1.0]], ['2, k, 1', [0.0354229, -0.124945, 1.0]], ['2, k, 2', [0.0375257, 0.16385, 1.0]], ['2, k, 3', [0.0458316, 0.29488, 1.0]], ['2, k, 4', [-0.0850578, 0.103263, 1.0]], ['2, k, 5', [-0.13465, 0.0492608, 1.0]], ['2, k, 6', [-0.0825036, -0.0197295, 1.0]], ['2, k, 7', [-0.0357271, -0.0114378, 1.0]], ['2, k, 8', [0.163683, 0.0804952, 1.0]], ['2, k, 9', [0.262179, 0.0422527, 1.0]], ['2, k, 10', [0.24627, -0.00775575, 1.0]], ['2, k, 11', [0.220439, -0.0249474, 1.0]], ['2, k, 12', [-0.0224708, -0.408667, 1.0]], ['2, k, 13', [-0.0707544, -0.788985, 1.0]], ['2, k, 14', [-0.093332, -1.15377, 1.0]], ['2, k, 15', [-0.0782164, -1.21489, 1.0]], ['2, k, 16', [0.0917189, -0.415746, 1.0]], ['2, k, 17', [0.133079, -0.781574, 1.0]], ['2, k, 18', [0.131062, -1.14047, 1.0]], ['2, k, 19', [0.118541, -1.20491, 1.0]], ['2, k, 20', [0.0370559, 0.0921135, 1.0]], ['2, k, 21', [-0.0125653, 0.00567816, 1.0]], ['2, k, 22', [-0.0600856, 0.00453102, 1.0]], ['2, k, 23', [0.217948, -0.00870736, 1.0]], ['2, k, 24', [0.180508, -0.0194696, 1.0]]]
[['2, k, 0', [0.0352098, -0.412144, 1.0]], ['2, k, 1', [0.03585, -0.12279, 1.0]], ['2, k, 2', [0.0380079, 0.165827, 1.0]], ['2, k, 3', [0.0472342, 0.297675, 1.0]], ['2, k, 4', [-0.0693328, 0.113487, 1.0]], ['2, k, 5', [-0.123887, 0.0534417, 1.0]], ['2, k, 6', [-0.0729625, -0.0157795, 1.0]], ['2, k, 7', [-0.0411179, -0.0120282, 1.0]], ['2, k, 8', [0.164979, 0.084071, 1.0]], ['2, k, 9', [0.261294, 0.0424563, 1.0]], ['2, k, 10', [0.241308, -0.00597997, 1.0]], ['2, k, 11', [0.224067, -0.0184076, 1.0]], ['2, k, 12', [-0.0220224, -0.403621, 1.0]], ['2, k, 13', [-0.0720349, -0.790871, 1.0]], ['2, k, 14', [-0.0948696, -1.15383, 1.0]], ['2, k, 15', [-0.0898401, -1.22073, 1.0]], ['2, k, 16', [0.0918206, -0.412086, 1.0]], ['2, k, 17', [0.138164, -0.776105, 1.0]], ['2, k, 18', [0.127321, -1.14477, 1.0]], ['2, k, 19', [0.119646, -1.20819, 1.0]], ['2, k, 20', [0.0374978, 0.0941334, 1.0]], ['2, k, 21', [-0.0155052, 0.00666256, 1.0]], ['2, k, 22', [-0.0508598, 0.00604301, 1.0]], ['2, k, 23', [0.218247, -0.00632326, 1.0]], ['2, k, 24', [0.189174, -0.0319851, 1.0]]]
[['2, k, 0', [0.0350138, -0.413372, 1.0]], ['2, k, 1', [0.0359385, -0.122788, 1.0]], ['2, k, 2', [0.0390419, 0.165588, 1.0]], ['2, k, 3', [0.0480605, 0.299643, 1.0]], ['2, k, 4', [-0.0730069, 0.111199, 1.0]], ['2, k, 5', [-0.127073, 0.0548905, 1.0]], ['2, k, 6', [-0.0764748, -0.0140597, 1.0]], ['2, k, 7', [-0.0338508, -0.00781112, 1.0]], ['2, k, 8', [0.164984, 0.0848973, 1.0]], ['2, k, 9', [0.25986, 0.0440648, 1.0]], ['2, k, 10', [0.239601, -0.00458224, 1.0]], ['2, k, 11', [0.227783, -0.0196873, 1.0]], ['2, k, 12', [-0.0225996, -0.405604, 1.0]], ['2, k, 13', [-0.076803, -0.790036, 1.0]], ['2, k, 14', [-0.0944266, -1.15008, 1.0]], ['2, k, 15', [-0.0846824, -1.21913, 1.0]], ['2, k, 16', [0.091909, -0.412695, 1.0]], ['2, k, 17', [0.141237, -0.770615, 1.0]], ['2, k, 18', [0.129224, -1.14417, 1.0]], ['2, k, 19', [0.113306, -1.21142, 1.0]], ['2, k, 20', [0.0382486, 0.0940505, 1.0]], ['2, k, 21', [-0.010704, 0.0133818, 1.0]], ['2, k, 22', [-0.0601922, 0.00407435, 1.0]], ['2, k, 23', [0.211284, -0.0117714, 1.0]], ['2, k, 24', [0.197394, 0.000925185, 1.0]]]
[['2, k, 0', [0.0354336, -0.413425, 1.0]], ['2, k, 1', [0.0363459, -0.123048, 1.0]], ['2, k, 2', [0.0407414, 0.162768, 1.0]], ['2, k, 3', [0.0486406, 0.29861, 1.0]], ['2, k, 4', [-0.0761229, 0.107758, 1.0]], ['2, k, 5', [-0.128471, 0.0533707, 1.0]], ['2, k, 6', [-0.077857, -0.0155708, 1.0]], ['2, k, 7', [-0.0361821, -0.00856038, 1.0]], ['2, k, 8', [0.164678, 0.0847464, 1.0]], ['2, k, 9', [0.252301, 0.0365521, 1.0]], ['2, k, 10', [0.238847, -0.00481722, 1.0]], ['2, k, 11', [0.231555, -0.0227443, 1.0]], ['2, k, 12', [-0.0222002, -0.406327, 1.0]], ['2, k, 13', [-0.0809448, -0.790049, 1.0]], ['2, k, 14', [-0.0958467, -1.15085, 1.0]], ['2, k, 15', [-0.0836207, -1.22047, 1.0]], ['2, k, 16', [0.0923291, -0.411932, 1.0]], ['2, k, 17', [0.145506, -0.772182, 1.0]], ['2, k, 18', [0.128734, -1.14657, 1.0]], ['2, k, 19', [0.159045, -1.21055, 1.0]], ['2, k, 20', [0.0396121, 0.0921564, 1.0]], ['2, k, 21', [-0.00531626, 0.0115259, 1.0]], ['2, k, 22', [-0.0623961, 0.00410084, 1.0]], ['2, k, 23', [0.221694, -0.00871626, 1.0]], ['2, k, 24', [0.198726, -0.0346458, 1.0]]]
[['2, k, 0', [0.0350938, -0.415991, 1.0]], ['2, k, 1', [0.0374465, -0.124831, 1.0]], ['2, k, 2', [0.0430054, 0.15915, 1.0]], ['2, k, 3', [0.0495686, 0.296072, 1.0]], ['2, k, 4', [-0.0776945, 0.105773, 1.0]], ['2, k, 5', [-0.129431, 0.0539756, 1.0]], ['2, k, 6', [-0.0788247, -0.0149682, 1.0]], ['2, k, 7', [-0.0372538, -0.011441, 1.0]], ['2, k, 8', [0.16529, 0.0851258, 1.0]], ['2, k, 9', [0.253293, 0.0350079, 1.0]], ['2, k, 10', [0.256199, -0.00596124, 1.0]], ['2, k, 11', [0.229159, -0.0227257, 1.0]], ['2, k, 12', [-0.0229921, -0.409326, 1.0]], ['2, k, 13', [-0.0910535, -0.747789, 1.0]], ['2, k, 14', [-0.0905488, -1.15027, 1.0]], ['2, k, 15', [-0.0736889, -1.21735, 1.0]], ['2, k, 16', [0.0924104, -0.414124, 1.0]], ['2, k, 17', [0.152063, -0.770434, 1.0]], ['2, k, 18', [0.130148, -1.14589, 1.0]], ['2, k, 19', [0.172018, -1.21358, 1.0]], ['2, k, 20', [0.0414572, 0.089175, 1.0]], ['2, k, 21', [-0.00883936, 0.0115081, 1.0]], ['2, k, 22', [-0.06384, 0.000865416, 1.0]], ['2, k, 23', [0.219841, -0.00983483, 1.0]], ['2, k, 24', [0.193181, -0.0366294, 1.0]]]
[['2, k, 0', [0.0351085, -0.420444, 1.0]], ['2, k, 1', [0.0371282, -0.130517, 1.0]], ['2, k, 2', [0.0402335, 0.148236, 1.0]], ['2, k, 3', [0.0519289, 0.290432, 1.0]], ['2, k, 4', [-0.0786393, 0.104392, 1.0]], ['2, k, 5', [-0.132554, 0.0531363, 1.0]], ['2, k, 6', [-0.0799097, -0.0132748, 1.0]], ['2, k, 7', [-0.0369685, -0.0132356, 1.0]], ['2, k, 8', [0.165116, 0.0820308, 1.0]], ['2, k, 9', [0.254689, 0.0357528, 1.0]], ['2, k, 10', [0.256968, -0.00551568, 1.0]], ['2, k, 11', [0.236563, -0.0279796, 1.0]], ['2, k, 12', [-0.0233127, -0.413763, 1.0]], ['2, k, 13', [-0.0947153, -0.751448, 1.0]], ['2, k, 14', [-0.0928173, -1.1489, 1.0]], ['2, k, 15', [-0.141079, -1.21866, 1.0]], ['2, k, 16', [0.0927778, -0.418555, 1.0]], ['2, k, 17', [0.158917, -0.760557, 1.0]], ['2, k, 18', [0.130465, -1.14619, 1.0]], ['2, k, 19', [0.133884, -1.20818, 1.0]], ['2, k, 20', [0.039577, 0.0797143, 1.0]], ['2, k, 21', [-0.0123253, 0.00969049, 1.0]], ['2, k, 22', [-0.0659435, -0.00323128, 1.0]], ['2, k, 23', [0.222922, -0.0133861, 1.0]], ['2, k, 24', [0.196583, -0.029, 1.0]]]
[['2, k, 0', [0.0343868, -0.420801, 1.0]], ['2, k, 1', [0.0373138, -0.133312, 1.0]], ['2, k, 2', [0.0411906, 0.140907, 1.0]], ['2, k, 3', [0.0530378, 0.281634, 1.0]], ['2, k, 4', [-0.0790187, 0.104447, 1.0]], ['2, k, 5', [-0.140449, 0.0501635, 1.0]], ['2, k, 6', [-0.0802248, 0.00405277, 1.0]], ['2, k, 7', [-0.038086, -0.0197368, 1.0]], ['2, k, 8', [0.165932, 0.0806848, 1.0]], ['2, k, 9', [0.259046, 0.0330938, 1.0]], ['2, k, 10', [0.275114, -0.0270297, 1.0]], ['2, k, 11', [0.232794, -0.035423, 1.0]], ['2, k, 12', [-0.0235925, -0.414095, 1.0]], ['2, k, 13', [-0.0974253, -0.752126, 1.0]], ['2, k, 14', [-0.0900377, -1.15035, 1.0]], ['2, k, 15', [-0.127999, -1.22397, 1.0]], ['2, k, 16', [0.0916131, -0.418975, 1.0]], ['2, k, 17', [0.163473, -0.756997, 1.0]], ['2, k, 18', [0.131392, -1.1452, 1.0]], ['2, k, 19', [0.130912, -1.20748, 1.0]], ['2, k, 20', [0.0402592, 0.0734077, 1.0]], ['2, k, 21', [-0.0193047, 0.00437939, 1.0]], ['2, k, 22', [-0.0650248, -0.00788689, 1.0]], ['2, k, 23', [0.222263, -0.0204513, 1.0]], ['2, k, 24', [0.199609, -0.04817, 1.0]]]
[['2, k, 0', [0.0294231, -0.428219, 1.0]], ['2, k, 1', [0.0353106, -0.141841, 1.0]], ['2, k, 2', [0.0403318, 0.132263, 1.0]], ['2, k, 3', [0.0544652, 0.270846, 1.0]], ['2, k, 4', [-0.0793024, 0.104144, 1.0]], ['2, k, 5', [-0.142243, 0.0482433, 1.0]], ['2, k, 6', [-0.092878, -0.0411612, 1.0]], ['2, k, 7', [-0.0415143, -0.0304886, 1.0]], ['2, k, 8', [0.166183, 0.0756241, 1.0]], ['2, k, 9', [0.254215, 0.0309667, 1.0]], ['2, k, 10', [0.243577, -0.0200595, 1.0]], ['2, k, 11', [0.231657, -0.0428936, 1.0]], ['2, k, 12', [-0.0282048, -0.420744, 1.0]], ['2, k, 13', [-0.100561, -0.759405, 1.0]], ['2, k, 14', [-0.105934, -1.14971, 1.0]], ['2, k, 15', [-0.126092, -1.23107, 1.0]], ['2, k, 16', [0.0864176, -0.427069, 1.0]], ['2, k, 17', [0.166919, -0.763633, 1.0]], ['2, k, 18', [0.132397, -1.14534, 1.0]], ['2, k, 19', [0.182838, -1.21128, 1.0]], ['2, k, 20', [0.039107, 0.0647132, 1.0]], ['2, k, 21', [-0.0165292, -0.010393, 1.0]], ['2, k, 22', [-0.0583646, -0.0117973, 1.0]], ['2, k, 23', [0.222801, -0.0246239, 1.0]], ['2, k, 24', [0.198725, -0.0537375, 1.0]]]
[['2, k, 0', [0.0272919, -0.4364, 1.0]], ['2, k, 1', [0.0355349, -0.154002, 1.0]], ['2, k, 2', [0.0436075, 0.117623, 1.0]], ['2, k, 3', [0.0547115, 0.250247, 1.0]], ['2, k, 4', [-0.0798701, 0.0902245, 1.0]], ['2, k, 5', [-0.134798, 0.0352144, 1.0]], ['2, k, 6', [-0.0819257, -0.0538241, 1.0]], ['2, k, 7', [-0.0434758, -0.0431408, 1.0]], ['2, k, 8', [0.165957, 0.0500796, 1.0]], ['2, k, 9', [0.255757, 0.018546, 1.0]], ['2, k, 10', [0.241345, -0.0328107, 1.0]], ['2, k, 11', [0.236197, -0.0528354, 1.0]], ['2, k, 12', [-0.0302708, -0.428916, 1.0]], ['2, k, 13', [-0.104059, -0.766463, 1.0]], ['2, k, 14', [-0.0840349, -1.16386, 1.0]], ['2, k, 15', [-0.133322, -1.2286, 1.0]], ['2, k, 16', [0.0842902, -0.435151, 1.0]], ['2, k, 17', [0.170154, -0.770329, 1.0]], ['2, k, 18', [0.144087, -1.1362, 1.0]], ['2, k, 19', [0.123312, -1.20688, 1.0]], ['2, k, 20', [0.0415133, 0.0506698, 1.0]], ['2, k, 21', [-0.0175498, -0.0184431, 1.0]], ['2, k, 22', [-0.0658833, -0.0276197, 1.0]], ['2, k, 23', [0.220762, -0.0344427, 1.0]], ['2, k, 24', [0.211648, -0.0657732, 1.0]]]
[['2, k, 0', [0.0267594, -0.447208, 1.0]], ['2, k, 1', [0.0360603, -0.169427, 1.0]], ['2, k, 2', [0.0454689, 0.0983574, 1.0]], ['2, k, 3', [0.0539564, 0.240621, 1.0]], ['2, k, 4', [-0.067276, 0.0509375, 1.0]], ['2, k, 5', [-0.131472, 0.0213349, 1.0]], ['2, k, 6', [-0.0730893, -0.0679976, 1.0]], ['2, k, 7', [-0.0445055, -0.0540795, 1.0]], ['2, k, 8', [0.169645, 0.0358279, 1.0]], ['2, k, 9', [0.269881, -0.013803, 1.0]], ['2, k, 10', [0.252796, -0.0571249, 1.0]], ['2, k, 11', [0.236906, -0.0657083, 1.0]], ['2, k, 12', [-0.0304705, -0.438216, 1.0]], ['2, k, 13', [-0.109231, -0.773049, 1.0]], ['2, k, 14', [-0.0808615, -1.16136, 1.0]], ['2, k, 15', [-0.112746, -1.21467, 1.0]], ['2, k, 16', [0.0834326, -0.447167, 1.0]], ['2, k, 17', [0.173677, -0.780542, 1.0]], ['2, k, 18', [0.143613, -1.13708, 1.0]], ['2, k, 19', [0.184175, -1.21131, 1.0]], ['2, k, 20', [0.0430783, 0.0321631, 1.0]], ['2, k, 21', [-0.0164688, -0.0313866, 1.0]], ['2, k, 22', [-0.0546004, -0.0336563, 1.0]], ['2, k, 23', [0.223408, -0.044864, 1.0]], ['2, k, 24', [0.218125, -0.0759951, 1.0]]]
[['2, k, 0', [0.0230814, -0.459557, 1.0]], ['2, k, 1', [0.0346356, -0.185266, 1.0]], ['2, k, 2', [0.0458551, 0.0796429, 1.0]], ['2, k, 3', [0.0558615, 0.218638, 1.0]], ['2, k, 4', [-0.0674477, 0.0477209, 1.0]], ['2, k, 5', [-0.124682, -0.00371894, 1.0]], ['2, k, 6', [-0.0680212, -0.091056, 1.0]], ['2, k, 7', [-0.0411837, -0.0673846, 1.0]], ['2, k, 8', [0.166006, -0.00599635, 1.0]], ['2, k, 9', [0.264314, -0.0191165, 1.0]], ['2, k, 10', [0.248283, -0.0624288, 1.0]], ['2, k, 11', [0.234747, -0.0775996, 1.0]], ['2, k, 12', [-0.0332743, -0.450258, 1.0]], ['2, k, 13', [-0.111831, -0.782119, 1.0]], ['2, k, 14', [-0.0822046, -1.15992, 1.0]], ['2, k, 15', [-0.108112, -1.21309, 1.0]], ['2, k, 16', [0.0789911, -0.45969, 1.0]], ['2, k, 17', [0.177528, -0.789322, 1.0]], ['2, k, 18', [0.142119, -1.1397, 1.0]], ['2, k, 19', [0.136889, -1.20632, 1.0]], ['2, k, 20', [0.0430289, 0.0142476, 1.0]], ['2, k, 21', [-0.0121592, -0.0425875, 1.0]], ['2, k, 22', [-0.0600337, -0.0497501, 1.0]], ['2, k, 23', [0.222251, -0.0551282, 1.0]], ['2, k, 24', [0.211414, -0.0874615, 1.0]]]
