[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0228776, -0.511397, 1.0]], ['2, k, 1', [-0.0157845, -0.267374, 1.0]], ['2, k, 2', [-0.0103497, -0.0260495, 1.0]], ['2, k, 3', [-0.00835198, 0.114294, 1.0]], ['2, k, 4', [-0.111275, -0.0578047, 1.0]], ['2, k, 5', [-0.191262, -0.0569394, 1.0]], ['2, k, 6', [-0.145173, -0.0705718, 1.0]], ['2, k, 7', [-0.122316, -0.067908, 1.0]], ['2, k, 8', [0.0962286, -0.0854161, 1.0]], ['2, k, 9', [0.127672, -0.0762892, 1.0]], ['2, k, 10', [0.157162, -0.0860459, 1.0]], ['2, k, 11', [0.171174, -0.0529919, 1.0]], ['2, k, 12', [-0.0924697, -0.501129, 1.0]], ['2, k, 13', [-0.225335, -0.681498, 1.0]], ['2, k, 14', [-0.218165, -1.11475, 1.0]], ['2, k, 15', [-0.222777, -1.19523, 1.0]], ['2, k, 16', [0.0447045, -0.506109, 1.0]], ['2, k, 17', [0.191177, -0.682636, 1.0]], ['2, k, 18', [0.192293, -1.11791, 1.0]], ['2, k, 19', [0.182689, -1.18886, 1.0]], ['2, k, 20', [-0.0117825, -0.0856415, 1.0]], ['2, k, 21', [-0.108135, -0.0557427, 1.0]], ['2, k, 22', [-0.0769098, -0.0922642, 1.0]], ['2, k, 23', [0.170339, -0.0420462, 1.0]], ['2, k, 24', [0.129123, -0.0610031, 1.0]]]
[['2, k, 0', [-0.0201661, -0.506475, 1.0]], ['2, k, 1', [-0.0152342, -0.260005, 1.0]], ['2, k, 2', [-0.0119827, -0.0151139, 1.0]], ['2, k, 3', [-0.00665281, 0.127737, 1.0]], ['2, k, 4', [-0.112704, -0.0562812, 1.0]], ['2, k, 5', [-0.191649, -0.0532879, 1.0]], ['2, k, 6', [-0.144466, -0.0644599, 1.0]], ['2, k, 7', [-0.129311, -0.0546275, 1.0]], ['2, k, 8', [0.0938035, -0.0743093, 1.0]], ['2, k, 9', [0.128228, -0.0573243, 1.0]], ['2, k, 10', [0.163658, -0.0695611, 1.0]], ['2, k, 11', [0.169617, -0.0386368, 1.0]], ['2, k, 12', [-0.0899662, -0.499026, 1.0]], ['2, k, 13', [-0.224115, -0.679899, 1.0]], ['2, k, 14', [-0.215009, -1.11312, 1.0]], ['2, k, 15', [-0.222803, -1.19527, 1.0]], ['2, k, 16', [0.048165, -0.499613, 1.0]], ['2, k, 17', [0.192757, -0.676056, 1.0]], ['2, k, 18', [0.193472, -1.1129, 1.0]], ['2, k, 19', [0.185955, -1.18365, 1.0]], ['2, k, 20', [-0.0127445, -0.0759836, 1.0]], ['2, k, 21', [-0.114627, -0.0490157, 1.0]], ['2, k, 22', [-0.0839599, -0.0793219, 1.0]], ['2, k, 23', [0.16719, -0.0352128, 1.0]], ['2, k, 24', [0.133714, -0.0566027, 1.0]]]
[['2, k, 0', [-0.0245572, -0.475991, 1.0]], ['2, k, 1', [-0.0180249, -0.229386, 1.0]], ['2, k, 2', [-0.0119432, 0.0140327, 1.0]], ['2, k, 3', [-0.00934848, 0.154011, 1.0]], ['2, k, 4', [-0.115962, 0.0314142, 1.0]], ['2, k, 5', [-0.190987, 0.0376038, 1.0]], ['2, k, 6', [-0.141749, -0.0400698, 1.0]], ['2, k, 7', [-0.135622, -0.0411703, 1.0]], ['2, k, 8', [0.099895, -0.042673, 1.0]], ['2, k, 9', [0.130656, -0.0381559, 1.0]], ['2, k, 10', [0.165915, -0.0578402, 1.0]], ['2, k, 11', [0.169646, -0.0344977, 1.0]], ['2, k, 12', [-0.0896797, -0.45593, 1.0]], ['2, k, 13', [-0.2229, -0.676235, 1.0]], ['2, k, 14', [-0.21339, -1.10987, 1.0]], ['2, k, 15', [-0.219207, -1.19329, 1.0]], ['2, k, 16', [0.042069, -0.482445, 1.0]], ['2, k, 17', [0.190541, -0.67017, 1.0]], ['2, k, 18', [0.19099, -1.10619, 1.0]], ['2, k, 19', [0.176963, -1.17602, 1.0]], ['2, k, 20', [-0.0134378, -0.046389, 1.0]], ['2, k, 21', [-0.113533, -0.0385877, 1.0]], ['2, k, 22', [-0.0962922, -0.0609624, 1.0]], ['2, k, 23', [0.169487, -0.0213992, 1.0]], ['2, k, 24', [0.1356, -0.0421578, 1.0]]]
[['2, k, 0', [-0.0191225, -0.475425, 1.0]], ['2, k, 1', [-0.0168197, -0.223184, 1.0]], ['2, k, 2', [-0.0128193, 0.0302399, 1.0]], ['2, k, 3', [-0.00910091, 0.165179, 1.0]], ['2, k, 4', [-0.114035, 0.0308296, 1.0]], ['2, k, 5', [-0.189069, 0.037022, 1.0]], ['2, k, 6', [-0.140959, -0.0335767, 1.0]], ['2, k, 7', [-0.136048, -0.0325568, 1.0]], ['2, k, 8', [0.100631, -0.0393073, 1.0]], ['2, k, 9', [0.131565, -0.0305843, 1.0]], ['2, k, 10', [0.166093, -0.045011, 1.0]], ['2, k, 11', [0.171781, -0.0161858, 1.0]], ['2, k, 12', [-0.086699, -0.458151, 1.0]], ['2, k, 13', [-0.2168, -0.661654, 1.0]], ['2, k, 14', [-0.212838, -1.09753, 1.0]], ['2, k, 15', [-0.219541, -1.19244, 1.0]], ['2, k, 16', [0.0501005, -0.480196, 1.0]], ['2, k, 17', [0.203999, -0.686919, 1.0]], ['2, k, 18', [0.211033, -1.123, 1.0]], ['2, k, 19', [0.259277, -1.20215, 1.0]], ['2, k, 20', [-0.0136691, -0.0339489, 1.0]], ['2, k, 21', [-0.118262, -0.0291539, 1.0]], ['2, k, 22', [-0.0907537, -0.0532559, 1.0]], ['2, k, 23', [0.167993, -0.0125778, 1.0]], ['2, k, 24', [0.130729, -0.0337912, 1.0]]]
[['2, k, 0', [-0.0114147, -0.459978, 1.0]], ['2, k, 1', [-0.0107711, -0.202381, 1.0]], ['2, k, 2', [-0.00944693, 0.053414, 1.0]], ['2, k, 3', [-0.00879798, 0.196647, 1.0]], ['2, k, 4', [-0.11382, 0.0383209, 1.0]], ['2, k, 5', [-0.188855, 0.0444774, 1.0]], ['2, k, 6', [-0.140989, -0.0218079, 1.0]], ['2, k, 7', [-0.127426, -0.0237653, 1.0]], ['2, k, 8', [0.0963846, -0.0157269, 1.0]], ['2, k, 9', [0.129627, -0.0147866, 1.0]], ['2, k, 10', [0.163267, -0.0289166, 1.0]], ['2, k, 11', [0.173278, -0.00743591, 1.0]], ['2, k, 12', [-0.0809981, -0.448982, 1.0]], ['2, k, 13', [-0.201112, -0.713744, 1.0]], ['2, k, 14', [-0.201878, -1.12627, 1.0]], ['2, k, 15', [-0.219946, -1.20179, 1.0]], ['2, k, 16', [0.0590047, -0.460045, 1.0]], ['2, k, 17', [0.181266, -0.719611, 1.0]], ['2, k, 18', [0.185226, -1.11774, 1.0]], ['2, k, 19', [0.236495, -1.193, 1.0]], ['2, k, 20', [-0.00971018, -0.0103083, 1.0]], ['2, k, 21', [-0.112604, -0.0151195, 1.0]], ['2, k, 22', [-0.0826341, -0.0473193, 1.0]], ['2, k, 23', [0.170342, -0.00140286, 1.0]], ['2, k, 24', [0.133486, -0.018649, 1.0]]]
[['2, k, 0', [-0.0121831, -0.445094, 1.0]], ['2, k, 1', [-0.010357, -0.186769, 1.0]], ['2, k, 2', [-0.00826308, 0.0697511, 1.0]], ['2, k, 3', [-0.00881851, 0.21321, 1.0]], ['2, k, 4', [-0.114483, 0.0469154, 1.0]], ['2, k, 5', [-0.189515, 0.0530307, 1.0]], ['2, k, 6', [-0.140337, -0.0140644, 1.0]], ['2, k, 7', [-0.129367, -0.0109562, 1.0]], ['2, k, 8', [0.0957829, -0.0105954, 1.0]], ['2, k, 9', [0.128487, -0.00826616, 1.0]], ['2, k, 10', [0.162069, -0.0225949, 1.0]], ['2, k, 11', [0.165857, 0.00348981, 1.0]], ['2, k, 12', [-0.0814285, -0.436313, 1.0]], ['2, k, 13', [-0.201046, -0.713626, 1.0]], ['2, k, 14', [-0.203086, -1.12536, 1.0]], ['2, k, 15', [-0.219376, -1.20268, 1.0]], ['2, k, 16', [0.0574399, -0.44317, 1.0]], ['2, k, 17', [0.180739, -0.719334, 1.0]], ['2, k, 18', [0.183845, -1.12593, 1.0]], ['2, k, 19', [0.177084, -1.19174, 1.0]], ['2, k, 20', [-0.00875572, 0.0061037, 1.0]], ['2, k, 21', [-0.11756, -0.00474044, 1.0]], ['2, k, 22', [-0.082952, -0.0345742, 1.0]], ['2, k, 23', [0.171675, 0.00978249, 1.0]], ['2, k, 24', [0.124988, -0.0104834, 1.0]]]
[['2, k, 0', [-0.0120998, -0.437676, 1.0]], ['2, k, 1', [-0.0114235, -0.17455, 1.0]], ['2, k, 2', [-0.0109564, 0.0900897, 1.0]], ['2, k, 3', [-0.00743018, 0.23221, 1.0]], ['2, k, 4', [-0.114277, 0.0487687, 1.0]], ['2, k, 5', [-0.171693, 0.0624971, 1.0]], ['2, k, 6', [-0.136994, -0.00359027, 1.0]], ['2, k, 7', [-0.128686, 0.00166646, 1.0]], ['2, k, 8', [0.0956533, -0.01012, 1.0]], ['2, k, 9', [0.128264, 0.00559621, 1.0]], ['2, k, 10', [0.159154, -0.00563399, 1.0]], ['2, k, 11', [0.168987, 0.0206423, 1.0]], ['2, k, 12', [-0.0803353, -0.427766, 1.0]], ['2, k, 13', [-0.208749, -0.647601, 1.0]], ['2, k, 14', [-0.213224, -1.0867, 1.0]], ['2, k, 15', [-0.214854, -1.15005, 1.0]], ['2, k, 16', [0.0550245, -0.443298, 1.0]], ['2, k, 17', [0.208891, -0.683228, 1.0]], ['2, k, 18', [0.214719, -1.12269, 1.0]], ['2, k, 19', [0.208561, -1.18572, 1.0]], ['2, k, 20', [-0.0109404, 0.0236122, 1.0]], ['2, k, 21', [-0.117365, 0.00754828, 1.0]], ['2, k, 22', [-0.0858688, -0.0175649, 1.0]], ['2, k, 23', [0.171043, 0.0186546, 1.0]], ['2, k, 24', [0.13379, 0.00528124, 1.0]]]
[['2, k, 0', [-0.00320546, -0.425858, 1.0]], ['2, k, 1', [-0.00609326, -0.157319, 1.0]], ['2, k, 2', [-0.00815831, 0.11136, 1.0]], ['2, k, 3', [-0.00596062, 0.245983, 1.0]], ['2, k, 4', [-0.114078, 0.0520594, 1.0]], ['2, k, 5', [-0.1699, 0.0651311, 1.0]], ['2, k, 6', [-0.144929, 0.02842, 1.0]], ['2, k, 7', [-0.130471, 0.0140956, 1.0]], ['2, k, 8', [0.0953256, 0.00777444, 1.0]], ['2, k, 9', [0.129941, 0.0158701, 1.0]], ['2, k, 10', [0.16416, -0.00288979, 1.0]], ['2, k, 11', [0.169567, 0.0284792, 1.0]], ['2, k, 12', [-0.0753727, -0.423385, 1.0]], ['2, k, 13', [-0.193546, -0.709257, 1.0]], ['2, k, 14', [-0.207426, -1.12205, 1.0]], ['2, k, 15', [-0.219711, -1.19912, 1.0]], ['2, k, 16', [0.0693108, -0.414881, 1.0]], ['2, k, 17', [0.172339, -0.702242, 1.0]], ['2, k, 18', [0.179162, -1.12353, 1.0]], ['2, k, 19', [0.174095, -1.18761, 1.0]], ['2, k, 20', [-0.00751544, 0.0448019, 1.0]], ['2, k, 21', [-0.117083, 0.0189557, 1.0]], ['2, k, 22', [-0.0837118, -0.00837264, 1.0]], ['2, k, 23', [0.17166, 0.0343813, 1.0]], ['2, k, 24', [0.131537, 0.0203087, 1.0]]]
[['2, k, 0', [-0.0088588, -0.412976, 1.0]], ['2, k, 1', [-0.00866097, -0.142376, 1.0]], ['2, k, 2', [-0.00868337, 0.12583, 1.0]], ['2, k, 3', [-0.00527538, 0.265512, 1.0]], ['2, k, 4', [-0.108806, 0.108247, 1.0]], ['2, k, 5', [-0.219927, 0.0870192, 1.0]], ['2, k, 6', [-0.189058, 0.0253885, 1.0]], ['2, k, 7', [-0.136827, 0.0267789, 1.0]], ['2, k, 8', [0.101717, 0.0850644, 1.0]], ['2, k, 9', [0.132553, 0.0618501, 1.0]], ['2, k, 10', [0.158157, 0.0636799, 1.0]], ['2, k, 11', [0.168724, 0.0400972, 1.0]], ['2, k, 12', [-0.0789291, -0.407443, 1.0]], ['2, k, 13', [-0.196223, -0.630438, 1.0]], ['2, k, 14', [-0.211179, -1.07212, 1.0]], ['2, k, 15', [-0.209959, -1.13766, 1.0]], ['2, k, 16', [0.0640521, -0.410513, 1.0]], ['2, k, 17', [0.180017, -0.650258, 1.0]], ['2, k, 18', [0.188409, -1.09082, 1.0]], ['2, k, 19', [0.220337, -1.2002, 1.0]], ['2, k, 20', [-0.00857969, 0.0592479, 1.0]], ['2, k, 21', [-0.117125, 0.0269908, 1.0]], ['2, k, 22', [-0.0916993, 0.00485058, 1.0]], ['2, k, 23', [0.165992, 0.039889, 1.0]], ['2, k, 24', [0.127694, 0.0300908, 1.0]]]
[['2, k, 0', [-0.0215369, -0.42391, 1.0]], ['2, k, 1', [-0.0142326, -0.13672, 1.0]], ['2, k, 2', [-0.0131391, 0.143525, 1.0]], ['2, k, 3', [-0.00593238, 0.28577, 1.0]], ['2, k, 4', [-0.110969, 0.102504, 1.0]], ['2, k, 5', [-0.219615, 0.0869191, 1.0]], ['2, k, 6', [-0.155995, 0.0380952, 1.0]], ['2, k, 7', [-0.1242, 0.0317957, 1.0]], ['2, k, 8', [0.101913, 0.0858116, 1.0]], ['2, k, 9', [0.132152, 0.06474, 1.0]], ['2, k, 10', [0.154599, 0.0300847, 1.0]], ['2, k, 11', [0.164804, 0.0499753, 1.0]], ['2, k, 12', [-0.0964085, -0.415745, 1.0]], ['2, k, 13', [-0.2106, -0.666926, 1.0]], ['2, k, 14', [-0.227795, -1.10891, 1.0]], ['2, k, 15', [-0.223677, -1.16784, 1.0]], ['2, k, 16', [0.053808, -0.422737, 1.0]], ['2, k, 17', [0.193688, -0.672346, 1.0]], ['2, k, 18', [0.204318, -1.1128, 1.0]], ['2, k, 19', [0.203865, -1.17182, 1.0]], ['2, k, 20', [-0.0127203, 0.0717863, 1.0]], ['2, k, 21', [-0.121688, 0.030004, 1.0]], ['2, k, 22', [-0.0841046, 0.00939445, 1.0]], ['2, k, 23', [0.167835, 0.0522798, 1.0]], ['2, k, 24', [0.124935, 0.0368437, 1.0]]]
[['2, k, 0', [-0.0109828, -0.384472, 1.0]], ['2, k, 1', [-0.0120631, -0.113484, 1.0]], ['2, k, 2', [-0.0124902, 0.15969, 1.0]], ['2, k, 3', [-0.00703564, 0.293149, 1.0]], ['2, k, 4', [-0.109811, 0.113521, 1.0]], ['2, k, 5', [-0.211702, 0.114943, 1.0]], ['2, k, 6', [-0.154242, 0.0472727, 1.0]], ['2, k, 7', [-0.128299, 0.0401175, 1.0]], ['2, k, 8', [0.101516, 0.0914285, 1.0]], ['2, k, 9', [0.130466, 0.0724481, 1.0]], ['2, k, 10', [0.152864, 0.0361388, 1.0]], ['2, k, 11', [0.16253, 0.0599344, 1.0]], ['2, k, 12', [-0.0833467, -0.378357, 1.0]], ['2, k, 13', [-0.180278, -0.701286, 1.0]], ['2, k, 14', [-0.20588, -1.1235, 1.0]], ['2, k, 15', [-0.218439, -1.19733, 1.0]], ['2, k, 16', [0.0616504, -0.381882, 1.0]], ['2, k, 17', [0.154737, -0.703194, 1.0]], ['2, k, 18', [0.175994, -1.10511, 1.0]], ['2, k, 19', [0.175565, -1.16573, 1.0]], ['2, k, 20', [-0.0121151, 0.0922793, 1.0]], ['2, k, 21', [-0.117141, 0.0359526, 1.0]], ['2, k, 22', [-0.0834153, 0.0163649, 1.0]], ['2, k, 23', [0.162361, 0.0609033, 1.0]], ['2, k, 24', [0.124892, 0.0505859, 1.0]]]
[['2, k, 0', [-0.0163242, -0.397769, 1.0]], ['2, k, 1', [-0.0130746, -0.112325, 1.0]], ['2, k, 2', [-0.0125799, 0.174541, 1.0]], ['2, k, 3', [-0.00621529, 0.309105, 1.0]], ['2, k, 4', [-0.110707, 0.112672, 1.0]], ['2, k, 5', [-0.210816, 0.114599, 1.0]], ['2, k, 6', [-0.151909, 0.0509227, 1.0]], ['2, k, 7', [-0.126158, 0.046957, 1.0]], ['2, k, 8', [0.101554, 0.0914823, 1.0]], ['2, k, 9', [0.128575, 0.0760088, 1.0]], ['2, k, 10', [0.155516, 0.0324719, 1.0]], ['2, k, 11', [0.157757, 0.0678147, 1.0]], ['2, k, 12', [-0.0915503, -0.390314, 1.0]], ['2, k, 13', [-0.193305, -0.775395, 1.0]], ['2, k, 14', [-0.193081, -1.10076, 1.0]], ['2, k, 15', [-0.220044, -1.19236, 1.0]], ['2, k, 16', [0.0590705, -0.396983, 1.0]], ['2, k, 17', [0.172366, -0.657746, 1.0]], ['2, k, 18', [0.187744, -1.09855, 1.0]], ['2, k, 19', [0.187204, -1.15847, 1.0]], ['2, k, 20', [-0.0128004, 0.101851, 1.0]], ['2, k, 21', [-0.126589, 0.0477236, 1.0]], ['2, k, 22', [-0.0822056, 0.026327, 1.0]], ['2, k, 23', [0.161286, 0.0704784, 1.0]], ['2, k, 24', [0.118906, 0.0577467, 1.0]]]
[['2, k, 0', [-0.0168561, -0.397651, 1.0]], ['2, k, 1', [-0.0144181, -0.10783, 1.0]], ['2, k, 2', [-0.012754, 0.183971, 1.0]], ['2, k, 3', [-0.00759676, 0.318597, 1.0]], ['2, k, 4', [-0.11228, 0.116652, 1.0]], ['2, k, 5', [-0.257329, 0.115695, 1.0]], ['2, k, 6', [-0.211812, 0.0590984, 1.0]], ['2, k, 7', [-0.130539, 0.056511, 1.0]], ['2, k, 8', [0.101352, 0.0923103, 1.0]], ['2, k, 9', [0.127848, 0.0785202, 1.0]], ['2, k, 10', [0.165234, 0.0617791, 1.0]], ['2, k, 11', [0.156722, 0.0777939, 1.0]], ['2, k, 12', [-0.0922101, -0.39041, 1.0]], ['2, k, 13', [-0.191506, -0.776901, 1.0]], ['2, k, 14', [-0.194708, -1.10305, 1.0]], ['2, k, 15', [-0.219952, -1.19634, 1.0]], ['2, k, 16', [0.0578918, -0.396342, 1.0]], ['2, k, 17', [0.16891, -0.659311, 1.0]], ['2, k, 18', [0.188143, -1.09981, 1.0]], ['2, k, 19', [0.217196, -1.19754, 1.0]], ['2, k, 20', [-0.013361, 0.111171, 1.0]], ['2, k, 21', [-0.118332, 0.0499349, 1.0]], ['2, k, 22', [-0.0877163, 0.0359613, 1.0]], ['2, k, 23', [0.160948, 0.0719898, 1.0]], ['2, k, 24', [0.120783, 0.0690897, 1.0]]]
[['2, k, 0', [-0.0216383, -0.399186, 1.0]], ['2, k, 1', [-0.0151667, -0.104281, 1.0]], ['2, k, 2', [-0.00947914, 0.195472, 1.0]], ['2, k, 3', [-0.00768311, 0.326958, 1.0]], ['2, k, 4', [-0.113705, 0.137482, 1.0]], ['2, k, 5', [-0.240826, 0.143902, 1.0]], ['2, k, 6', [-0.203279, 0.085254, 1.0]], ['2, k, 7', [-0.125913, 0.058699, 1.0]], ['2, k, 8', [0.101249, 0.0950318, 1.0]], ['2, k, 9', [0.126767, 0.0823144, 1.0]], ['2, k, 10', [0.164327, 0.0645271, 1.0]], ['2, k, 11', [0.155571, 0.0846418, 1.0]], ['2, k, 12', [-0.093824, -0.389822, 1.0]], ['2, k, 13', [-0.187865, -0.778283, 1.0]], ['2, k, 14', [-0.195597, -1.10473, 1.0]], ['2, k, 15', [-0.222254, -1.19542, 1.0]], ['2, k, 16', [0.0486919, -0.402362, 1.0]], ['2, k, 17', [0.170742, -0.665588, 1.0]], ['2, k, 18', [0.190483, -1.10615, 1.0]], ['2, k, 19', [0.217463, -1.19808, 1.0]], ['2, k, 20', [-0.0114208, 0.120473, 1.0]], ['2, k, 21', [-0.117985, 0.0566169, 1.0]], ['2, k, 22', [-0.080864, 0.0404416, 1.0]], ['2, k, 23', [0.160503, 0.0785513, 1.0]], ['2, k, 24', [0.11864, 0.0650577, 1.0]]]
[['2, k, 0', [-0.025221, -0.395647, 1.0]], ['2, k, 1', [-0.0180561, -0.0933915, 1.0]], ['2, k, 2', [-0.0118593, 0.20563, 1.0]], ['2, k, 3', [-0.00572697, 0.340568, 1.0]], ['2, k, 4', [-0.114647, 0.144367, 1.0]], ['2, k, 5', [-0.239251, 0.143018, 1.0]], ['2, k, 6', [-0.20171, 0.0843731, 1.0]], ['2, k, 7', [-0.128025, 0.0679713, 1.0]], ['2, k, 8', [0.100069, 0.094494, 1.0]], ['2, k, 9', [0.129788, 0.0984776, 1.0]], ['2, k, 10', [0.167199, 0.0792341, 1.0]], ['2, k, 11', [0.158677, 0.0973581, 1.0]], ['2, k, 12', [-0.0940648, -0.381113, 1.0]], ['2, k, 13', [-0.183293, -0.774627, 1.0]], ['2, k, 14', [-0.196151, -1.10197, 1.0]], ['2, k, 15', [-0.220088, -1.19776, 1.0]], ['2, k, 16', [0.0442064, -0.401338, 1.0]], ['2, k, 17', [0.170572, -0.67041, 1.0]], ['2, k, 18', [0.192164, -1.11132, 1.0]], ['2, k, 19', [0.213664, -1.18972, 1.0]], ['2, k, 20', [-0.013299, 0.129549, 1.0]], ['2, k, 21', [-0.116448, 0.0644827, 1.0]], ['2, k, 22', [-0.0855373, 0.0508691, 1.0]], ['2, k, 23', [0.163236, 0.086357, 1.0]], ['2, k, 24', [0.127092, 0.0790257, 1.0]]]
[['2, k, 0', [-0.0199137, -0.381164, 1.0]], ['2, k, 1', [-0.0150231, -0.0805578, 1.0]], ['2, k, 2', [-0.0109437, 0.212465, 1.0]], ['2, k, 3', [-0.00638706, 0.351594, 1.0]], ['2, k, 4', [-0.121274, 0.192348, 1.0]], ['2, k, 5', [-0.238947, 0.169153, 1.0]], ['2, k, 6', [-0.201413, 0.110424, 1.0]], ['2, k, 7', [-0.123419, 0.0728389, 1.0]], ['2, k, 8', [0.0951827, 0.114854, 1.0]], ['2, k, 9', [0.122891, 0.12104, 1.0]], ['2, k, 10', [0.160847, 0.100014, 1.0]], ['2, k, 11', [0.148652, 0.12522, 1.0]], ['2, k, 12', [-0.0899175, -0.372122, 1.0]], ['2, k, 13', [-0.171326, -0.722468, 1.0]], ['2, k, 14', [-0.204621, -1.1156, 1.0]], ['2, k, 15', [-0.218615, -1.19663, 1.0]], ['2, k, 16', [0.0509846, -0.378954, 1.0]], ['2, k, 17', [0.146292, -0.719942, 1.0]], ['2, k, 18', [0.176855, -1.08718, 1.0]], ['2, k, 19', [0.166628, -1.13871, 1.0]], ['2, k, 20', [-0.0119547, 0.138933, 1.0]], ['2, k, 21', [-0.118228, 0.0703583, 1.0]], ['2, k, 22', [-0.0791277, 0.052771, 1.0]], ['2, k, 23', [0.154095, 0.10996, 1.0]], ['2, k, 24', [0.127289, 0.0924243, 1.0]]]
[['2, k, 0', [-0.0188791, -0.381798, 1.0]], ['2, k, 1', [-0.0149957, -0.079616, 1.0]], ['2, k, 2', [-0.0128157, 0.220057, 1.0]], ['2, k, 3', [-0.00757529, 0.355128, 1.0]], ['2, k, 4', [-0.119627, 0.183606, 1.0]], ['2, k, 5', [-0.237908, 0.165776, 1.0]], ['2, k, 6', [-0.200378, 0.107058, 1.0]], ['2, k, 7', [-0.146083, 0.0962199, 1.0]], ['2, k, 8', [0.0956042, 0.111926, 1.0]], ['2, k, 9', [0.125078, 0.109282, 1.0]], ['2, k, 10', [0.162854, 0.0891615, 1.0]], ['2, k, 11', [0.159076, 0.10819, 1.0]], ['2, k, 12', [-0.0889847, -0.372829, 1.0]], ['2, k, 13', [-0.171131, -0.722371, 1.0]], ['2, k, 14', [-0.204227, -1.11198, 1.0]], ['2, k, 15', [-0.219971, -1.19548, 1.0]], ['2, k, 16', [0.0519473, -0.379956, 1.0]], ['2, k, 17', [0.145597, -0.723111, 1.0]], ['2, k, 18', [0.176044, -1.08915, 1.0]], ['2, k, 19', [0.167359, -1.14013, 1.0]], ['2, k, 20', [-0.013102, 0.144542, 1.0]], ['2, k, 21', [-0.1363, 0.0848757, 1.0]], ['2, k, 22', [-0.10175, 0.0771365, 1.0]], ['2, k, 23', [0.163346, 0.103296, 1.0]], ['2, k, 24', [0.12232, 0.0928656, 1.0]]]
[['2, k, 0', [-0.0180982, -0.381055, 1.0]], ['2, k, 1', [-0.0146306, -0.0774325, 1.0]], ['2, k, 2', [-0.0120443, 0.225241, 1.0]], ['2, k, 3', [-0.00708517, 0.362683, 1.0]], ['2, k, 4', [-0.119368, 0.182616, 1.0]], ['2, k, 5', [-0.237642, 0.165277, 1.0]], ['2, k, 6', [-0.200112, 0.106561, 1.0]], ['2, k, 7', [-0.126805, 0.088278, 1.0]], ['2, k, 8', [0.0953852, 0.11135, 1.0]], ['2, k, 9', [0.125018, 0.109088, 1.0]], ['2, k, 10', [0.162779, 0.0889848, 1.0]], ['2, k, 11', [0.159255, 0.113306, 1.0]], ['2, k, 12', [-0.0875911, -0.372396, 1.0]], ['2, k, 13', [-0.171043, -0.72262, 1.0]], ['2, k, 14', [-0.20222, -1.11107, 1.0]], ['2, k, 15', [-0.221643, -1.1947, 1.0]], ['2, k, 16', [0.0518343, -0.379567, 1.0]], ['2, k, 17', [0.144391, -0.730617, 1.0]], ['2, k, 18', [0.174932, -1.09051, 1.0]], ['2, k, 19', [0.166586, -1.14077, 1.0]], ['2, k, 20', [-0.0125315, 0.149313, 1.0]], ['2, k, 21', [-0.117793, 0.0887769, 1.0]], ['2, k, 22', [-0.0853547, 0.0707481, 1.0]], ['2, k, 23', [0.164818, 0.111209, 1.0]], ['2, k, 24', [0.123249, 0.0964631, 1.0]]]
