[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.2163878, -0.08939989, 1.0]], ['2, k, 1', [-0.2173683, 0.1601072, 1.0]], ['2, k, 2', [-0.2132796, 0.4045767, 1.0]], ['2, k, 3', [-0.1986206, 0.5394224, 1.0]], ['2, k, 4', [-0.371003, 0.2845253, 1.0]], ['2, k, 5', [-0.4294281, 0.05766863, 1.0]], ['2, k, 6', [-0.4541319, -0.1960531, 1.0]], ['2, k, 7', [-0.4681197, -0.2142861, 1.0]], ['2, k, 8', [-0.04793291, 0.2758768, 1.0]], ['2, k, 9', [0.03024941, 0.05789186, 1.0]], ['2, k, 10', [0.06702779, -0.1703855, 1.0]], ['2, k, 11', [0.08657909, -0.2592916, 1.0]], ['2, k, 12', [-0.2873193, -0.08725867, 1.0]], ['2, k, 13', [-0.3369986, -0.2108976, 1.0]], ['2, k, 14', [-0.3218773, -0.5812873, 1.0]], ['2, k, 15', [-0.302226, -0.6506302, 1.0]], ['2, k, 16', [-0.1405768, -0.08948734, 1.0]], ['2, k, 17', [-0.05161787, -0.1988855, 1.0]], ['2, k, 18', [-0.08277106, -0.5809202, 1.0]], ['2, k, 19', [-0.07917382, -0.6459361, 1.0]], ['2, k, 20', [-0.2143196, 0.3444154, 1.0]], ['2, k, 21', [-0.4728876, -0.2280144, 1.0]], ['2, k, 22', [-0.4713968, -0.2227605, 1.0]], ['2, k, 23', [0.1092437, -0.3230519, 1.0]], ['2, k, 24', [0.05924666, -0.2905889, 1.0]]]
[['2, k, 0', [-0.2160882, -0.0885701, 1.0]], ['2, k, 1', [-0.2171938, 0.1606229, 1.0]], ['2, k, 2', [-0.2136295, 0.4048526, 1.0]], ['2, k, 3', [-0.1986341, 0.5392724, 1.0]], ['2, k, 4', [-0.370871, 0.2847448, 1.0]], ['2, k, 5', [-0.4297512, 0.05800012, 1.0]], ['2, k, 6', [-0.4541059, -0.1895946, 1.0]], ['2, k, 7', [-0.4612243, -0.2041159, 1.0]], ['2, k, 8', [-0.04764925, 0.2750019, 1.0]], ['2, k, 9', [0.0311552, 0.05751015, 1.0]], ['2, k, 10', [0.06690999, -0.174608, 1.0]], ['2, k, 11', [0.08371772, -0.2680725, 1.0]], ['2, k, 12', [-0.2870641, -0.08639432, 1.0]], ['2, k, 13', [-0.336949, -0.2109219, 1.0]], ['2, k, 14', [-0.3215828, -0.5806653, 1.0]], ['2, k, 15', [-0.3018422, -0.6501278, 1.0]], ['2, k, 16', [-0.1403102, -0.08877648, 1.0]], ['2, k, 17', [-0.05158116, -0.1988833, 1.0]], ['2, k, 18', [-0.08272853, -0.5805995, 1.0]], ['2, k, 19', [-0.07900707, -0.645516, 1.0]], ['2, k, 20', [-0.2145416, 0.3446688, 1.0]], ['2, k, 21', [-0.4680163, -0.216659, 1.0]], ['2, k, 22', [-0.4702201, -0.2156017, 1.0]], ['2, k, 23', [0.1027686, -0.3337878, 1.0]], ['2, k, 24', [0.05490535, -0.292268, 1.0]]]
[['2, k, 0', [-0.2123571, -0.08743069, 1.0]], ['2, k, 1', [-0.2151733, 0.1611294, 1.0]], ['2, k, 2', [-0.2134779, 0.4048805, 1.0]], ['2, k, 3', [-0.1986315, 0.5392711, 1.0]], ['2, k, 4', [-0.3709676, 0.2849431, 1.0]], ['2, k, 5', [-0.4297436, 0.05817448, 1.0]], ['2, k, 6', [-0.4554938, -0.1822726, 1.0]], ['2, k, 7', [-0.4627319, -0.1992673, 1.0]], ['2, k, 8', [-0.0477723, 0.2750585, 1.0]], ['2, k, 9', [0.03991963, 0.06156431, 1.0]], ['2, k, 10', [0.07663404, -0.2405338, 1.0]], ['2, k, 11', [0.09220226, -0.3210116, 1.0]], ['2, k, 12', [-0.283516, -0.08578283, 1.0]], ['2, k, 13', [-0.3369166, -0.2109554, 1.0]], ['2, k, 14', [-0.3217036, -0.5805208, 1.0]], ['2, k, 15', [-0.3020751, -0.6498016, 1.0]], ['2, k, 16', [-0.1365756, -0.08711454, 1.0]], ['2, k, 17', [-0.05157469, -0.1988796, 1.0]], ['2, k, 18', [-0.08270407, -0.5804618, 1.0]], ['2, k, 19', [-0.0787973, -0.6454091, 1.0]], ['2, k, 20', [-0.2141701, 0.3447421, 1.0]], ['2, k, 21', [-0.4721958, -0.2193845, 1.0]], ['2, k, 22', [-0.474928, -0.2177603, 1.0]], ['2, k, 23', [0.09046699, -0.3956569, 1.0]], ['2, k, 24', [0.05223938, -0.3250766, 1.0]]]
[['2, k, 0', [-0.2059361, -0.08908688, 1.0]], ['2, k, 1', [-0.2118359, 0.1604525, 1.0]], ['2, k, 2', [-0.2130328, 0.404446, 1.0]], ['2, k, 3', [-0.1987963, 0.5396729, 1.0]], ['2, k, 4', [-0.3710638, 0.2853201, 1.0]], ['2, k, 5', [-0.4297048, 0.05851616, 1.0]], ['2, k, 6', [-0.4569569, -0.1797307, 1.0]], ['2, k, 7', [-0.4665373, -0.2058307, 1.0]], ['2, k, 8', [-0.04783279, 0.2756981, 1.0]], ['2, k, 9', [0.0456556, 0.06434488, 1.0]], ['2, k, 10', [0.07648401, -0.2408179, 1.0]], ['2, k, 11', [0.0946233, -0.32002, 1.0]], ['2, k, 12', [-0.2772919, -0.08861897, 1.0]], ['2, k, 13', [-0.3367613, -0.2108872, 1.0]], ['2, k, 14', [-0.3221002, -0.5795776, 1.0]], ['2, k, 15', [-0.3018593, -0.6494673, 1.0]], ['2, k, 16', [-0.1300215, -0.08762264, 1.0]], ['2, k, 17', [-0.05133042, -0.1987166, 1.0]], ['2, k, 18', [-0.08276818, -0.5806105, 1.0]], ['2, k, 19', [-0.08003343, -0.6457708, 1.0]], ['2, k, 20', [-0.2132784, 0.344253, 1.0]], ['2, k, 21', [-0.4692137, -0.2262429, 1.0]], ['2, k, 22', [-0.464878, -0.2013706, 1.0]], ['2, k, 23', [0.1018005, -0.3936326, 1.0]], ['2, k, 24', [0.05283945, -0.3246477, 1.0]]]
[['2, k, 0', [-0.2037181, -0.08929683, 1.0]], ['2, k, 1', [-0.2106172, 0.1604891, 1.0]], ['2, k, 2', [-0.2129555, 0.4045279, 1.0]], ['2, k, 3', [-0.1986349, 0.5397498, 1.0]], ['2, k, 4', [-0.3710477, 0.2853405, 1.0]], ['2, k, 5', [-0.4293866, 0.0584142, 1.0]], ['2, k, 6', [-0.4567875, -0.1717124, 1.0]], ['2, k, 7', [-0.45874, -0.1838303, 1.0]], ['2, k, 8', [-0.04783218, 0.2758473, 1.0]], ['2, k, 9', [0.03260148, 0.05776088, 1.0]], ['2, k, 10', [0.07725354, -0.239746, 1.0]], ['2, k, 11', [0.09669615, -0.3127411, 1.0]], ['2, k, 12', [-0.2751629, -0.08909185, 1.0]], ['2, k, 13', [-0.3367811, -0.2109053, 1.0]], ['2, k, 14', [-0.3220016, -0.5793271, 1.0]], ['2, k, 15', [-0.3019304, -0.6494653, 1.0]], ['2, k, 16', [-0.1278212, -0.0875683, 1.0]], ['2, k, 17', [-0.0513406, -0.1987246, 1.0]], ['2, k, 18', [-0.08270291, -0.5804377, 1.0]], ['2, k, 19', [-0.07988869, -0.6457611, 1.0]], ['2, k, 20', [-0.2130331, 0.3443367, 1.0]], ['2, k, 21', [-0.4581397, -0.195701, 1.0]], ['2, k, 22', [-0.4618935, -0.1908326, 1.0]], ['2, k, 23', [0.1039607, -0.3847185, 1.0]], ['2, k, 24', [0.05268081, -0.3167105, 1.0]]]
[['2, k, 0', [-0.2020399, -0.0896414, 1.0]], ['2, k, 1', [-0.2100927, 0.1605341, 1.0]], ['2, k, 2', [-0.2133431, 0.4047771, 1.0]], ['2, k, 3', [-0.1983737, 0.5401627, 1.0]], ['2, k, 4', [-0.3709585, 0.2852203, 1.0]], ['2, k, 5', [-0.4294475, 0.05833996, 1.0]], ['2, k, 6', [-0.457293, -0.1728743, 1.0]], ['2, k, 7', [-0.4558597, -0.1917977, 1.0]], ['2, k, 8', [-0.04761542, 0.2758287, 1.0]], ['2, k, 9', [0.03272876, 0.05757173, 1.0]], ['2, k, 10', [0.07893819, -0.2344192, 1.0]], ['2, k, 11', [0.09884078, -0.2964129, 1.0]], ['2, k, 12', [-0.2735004, -0.08941032, 1.0]], ['2, k, 13', [-0.3367814, -0.2109041, 1.0]], ['2, k, 14', [-0.3220771, -0.5792291, 1.0]], ['2, k, 15', [-0.302952, -0.6494521, 1.0]], ['2, k, 16', [-0.1262201, -0.08793809, 1.0]], ['2, k, 17', [-0.05146745, -0.1988529, 1.0]], ['2, k, 18', [-0.08247291, -0.5803239, 1.0]], ['2, k, 19', [-0.07976618, -0.6456912, 1.0]], ['2, k, 20', [-0.2131615, 0.3445, 1.0]], ['2, k, 21', [-0.4653476, -0.2175156, 1.0]], ['2, k, 22', [-0.4674251, -0.1845646, 1.0]], ['2, k, 23', [0.1147734, -0.3644346, 1.0]], ['2, k, 24', [0.05772254, -0.3081409, 1.0]]]
[['2, k, 0', [-0.2009408, -0.08982953, 1.0]], ['2, k, 1', [-0.2093256, 0.1603327, 1.0]], ['2, k, 2', [-0.2132129, 0.4046486, 1.0]], ['2, k, 3', [-0.1979503, 0.5393415, 1.0]], ['2, k, 4', [-0.37051, 0.28521, 1.0]], ['2, k, 5', [-0.4292684, 0.05842749, 1.0]], ['2, k, 6', [-0.4576252, -0.1703016, 1.0]], ['2, k, 7', [-0.4636171, -0.1973893, 1.0]], ['2, k, 8', [-0.04730184, 0.2758135, 1.0]], ['2, k, 9', [0.03342586, 0.05782267, 1.0]], ['2, k, 10', [0.06992943, -0.1646591, 1.0]], ['2, k, 11', [0.0941879, -0.2437786, 1.0]], ['2, k, 12', [-0.2723446, -0.0894808, 1.0]], ['2, k, 13', [-0.3367819, -0.210871, 1.0]], ['2, k, 14', [-0.3220721, -0.5792428, 1.0]], ['2, k, 15', [-0.3028733, -0.6494456, 1.0]], ['2, k, 16', [-0.1252092, -0.08825646, 1.0]], ['2, k, 17', [-0.05157074, -0.198918, 1.0]], ['2, k, 18', [-0.08239465, -0.580137, 1.0]], ['2, k, 19', [-0.07979905, -0.645496, 1.0]], ['2, k, 20', [-0.2129138, 0.3443769, 1.0]], ['2, k, 21', [-0.4695462, -0.2194781, 1.0]], ['2, k, 22', [-0.4678752, -0.2035361, 1.0]], ['2, k, 23', [0.1127265, -0.3052389, 1.0]], ['2, k, 24', [0.05151447, -0.2518775, 1.0]]]
[['2, k, 0', [-0.2016857, -0.09001837, 1.0]], ['2, k, 1', [-0.2097295, 0.1606809, 1.0]], ['2, k, 2', [-0.2141024, 0.4055209, 1.0]], ['2, k, 3', [-0.1976746, 0.5395831, 1.0]], ['2, k, 4', [-0.3702212, 0.2852027, 1.0]], ['2, k, 5', [-0.4296776, 0.05867163, 1.0]], ['2, k, 6', [-0.4579681, -0.1697867, 1.0]], ['2, k, 7', [-0.458824, -0.1883979, 1.0]], ['2, k, 8', [-0.04717331, 0.2758752, 1.0]], ['2, k, 9', [0.03261008, 0.0577356, 1.0]], ['2, k, 10', [0.07199375, -0.1537488, 1.0]], ['2, k, 11', [0.09612889, -0.2134726, 1.0]], ['2, k, 12', [-0.2732364, -0.08958454, 1.0]], ['2, k, 13', [-0.3367708, -0.2108879, 1.0]], ['2, k, 14', [-0.3213452, -0.5794225, 1.0]], ['2, k, 15', [-0.3035984, -0.6495979, 1.0]], ['2, k, 16', [-0.1258252, -0.08852857, 1.0]], ['2, k, 17', [-0.05160248, -0.1992026, 1.0]], ['2, k, 18', [-0.08237539, -0.580182, 1.0]], ['2, k, 19', [-0.07969542, -0.645504, 1.0]], ['2, k, 20', [-0.2135096, 0.3450131, 1.0]], ['2, k, 21', [-0.4577225, -0.2000438, 1.0]], ['2, k, 22', [-0.4633307, -0.1882227, 1.0]], ['2, k, 23', [0.1198065, -0.2706104, 1.0]], ['2, k, 24', [0.05522581, -0.2242392, 1.0]]]
[['2, k, 0', [-0.2041201, -0.09079579, 1.0]], ['2, k, 1', [-0.2101328, 0.1605087, 1.0]], ['2, k, 2', [-0.214109, 0.4055454, 1.0]], ['2, k, 3', [-0.197408, 0.5398533, 1.0]], ['2, k, 4', [-0.37, 0.2852505, 1.0]], ['2, k, 5', [-0.4287808, 0.05857135, 1.0]], ['2, k, 6', [-0.4570937, -0.1725413, 1.0]], ['2, k, 7', [-0.4575945, -0.1884885, 1.0]], ['2, k, 8', [-0.04604738, 0.2764511, 1.0]], ['2, k, 9', [0.02524239, 0.05593824, 1.0]], ['2, k, 10', [0.08022353, -0.1078868, 1.0]], ['2, k, 11', [0.09350719, -0.1402363, 1.0]], ['2, k, 12', [-0.2754523, -0.09005345, 1.0]], ['2, k, 13', [-0.3367452, -0.2108727, 1.0]], ['2, k, 14', [-0.3213551, -0.5793386, 1.0]], ['2, k, 15', [-0.3033763, -0.6493713, 1.0]], ['2, k, 16', [-0.1284655, -0.08964442, 1.0]], ['2, k, 17', [-0.05126802, -0.1987398, 1.0]], ['2, k, 18', [-0.08236981, -0.5798971, 1.0]], ['2, k, 19', [-0.07970347, -0.6452292, 1.0]], ['2, k, 20', [-0.2135201, 0.3450202, 1.0]], ['2, k, 21', [-0.4556639, -0.1991441, 1.0]], ['2, k, 22', [-0.4562563, -0.1867133, 1.0]], ['2, k, 23', [0.1005787, -0.1770884, 1.0]], ['2, k, 24', [0.05172759, -0.1531383, 1.0]]]
[['2, k, 0', [-0.2156606, -0.09209822, 1.0]], ['2, k, 1', [-0.2132774, 0.1600184, 1.0]], ['2, k, 2', [-0.2141582, 0.4055406, 1.0]], ['2, k, 3', [-0.1970332, 0.5401748, 1.0]], ['2, k, 4', [-0.3699941, 0.285125, 1.0]], ['2, k, 5', [-0.4292201, 0.05858787, 1.0]], ['2, k, 6', [-0.4562272, -0.1700676, 1.0]], ['2, k, 7', [-0.4609986, -0.1970896, 1.0]], ['2, k, 8', [-0.04603808, 0.2761568, 1.0]], ['2, k, 9', [0.02568471, 0.05522956, 1.0]], ['2, k, 10', [0.07484053, -0.08573775, 1.0]], ['2, k, 11', [0.09593725, -0.09477247, 1.0]], ['2, k, 12', [-0.2867493, -0.08986913, 1.0]], ['2, k, 13', [-0.3367819, -0.2108896, 1.0]], ['2, k, 14', [-0.321198, -0.579521, 1.0]], ['2, k, 15', [-0.3030467, -0.6500588, 1.0]], ['2, k, 16', [-0.140204, -0.09247249, 1.0]], ['2, k, 17', [-0.05124462, -0.1986488, 1.0]], ['2, k, 18', [-0.08228987, -0.580097, 1.0]], ['2, k, 19', [-0.07929182, -0.6441796, 1.0]], ['2, k, 20', [-0.2139134, 0.344959, 1.0]], ['2, k, 21', [-0.4675869, -0.2185622, 1.0]], ['2, k, 22', [-0.4770679, -0.2187415, 1.0]], ['2, k, 23', [0.1031488, -0.120111, 1.0]], ['2, k, 24', [0.05859973, -0.1116699, 1.0]]]
[['2, k, 0', [-0.2147514, -0.09153749, 1.0]], ['2, k, 1', [-0.2131356, 0.1600136, 1.0]], ['2, k, 2', [-0.2137341, 0.4054146, 1.0]], ['2, k, 3', [-0.1965918, 0.5413685, 1.0]], ['2, k, 4', [-0.3700625, 0.2851, 1.0]], ['2, k, 5', [-0.4302103, 0.05894216, 1.0]], ['2, k, 6', [-0.4556196, -0.1766309, 1.0]], ['2, k, 7', [-0.4572843, -0.1907835, 1.0]], ['2, k, 8', [-0.04603888, 0.2761112, 1.0]], ['2, k, 9', [0.02664918, 0.05486481, 1.0]], ['2, k, 10', [0.07058964, -0.02428825, 1.0]], ['2, k, 11', [0.08710271, -0.003772059, 1.0]], ['2, k, 12', [-0.2860155, -0.08961303, 1.0]], ['2, k, 13', [-0.3368271, -0.2109613, 1.0]], ['2, k, 14', [-0.3212568, -0.579496, 1.0]], ['2, k, 15', [-0.3023802, -0.6503271, 1.0]], ['2, k, 16', [-0.1390706, -0.09149153, 1.0]], ['2, k, 17', [-0.05127524, -0.1984756, 1.0]], ['2, k, 18', [-0.08240683, -0.5803208, 1.0]], ['2, k, 19', [-0.07966642, -0.6447679, 1.0]], ['2, k, 20', [-0.2136268, 0.3448771, 1.0]], ['2, k, 21', [-0.4608634, -0.1994383, 1.0]], ['2, k, 22', [-0.4641761, -0.1944052, 1.0]], ['2, k, 23', [0.08954993, 0.009793176, 1.0]], ['2, k, 24', [0.05073028, -0.01107135, 1.0]]]
[['2, k, 0', [-0.2105069, -0.09086541, 1.0]], ['2, k, 1', [-0.2127944, 0.1601202, 1.0]], ['2, k, 2', [-0.2140017, 0.405457, 1.0]], ['2, k, 3', [-0.1967714, 0.5410758, 1.0]], ['2, k, 4', [-0.3700108, 0.2851227, 1.0]], ['2, k, 5', [-0.429243, 0.05864201, 1.0]], ['2, k, 6', [-0.4562776, -0.1745169, 1.0]], ['2, k, 7', [-0.4612249, -0.1900315, 1.0]], ['2, k, 8', [-0.0456952, 0.2762021, 1.0]], ['2, k, 9', [0.02541786, 0.05361871, 1.0]], ['2, k, 10', [0.07101522, 0.02233444, 1.0]], ['2, k, 11', [0.08001005, 0.0520164, 1.0]], ['2, k, 12', [-0.2820795, -0.08948332, 1.0]], ['2, k, 13', [-0.3368117, -0.2110395, 1.0]], ['2, k, 14', [-0.3211911, -0.5794187, 1.0]], ['2, k, 15', [-0.3023419, -0.650185, 1.0]], ['2, k, 16', [-0.1345394, -0.09026182, 1.0]], ['2, k, 17', [-0.05141046, -0.1983491, 1.0]], ['2, k, 18', [-0.08236397, -0.5806907, 1.0]], ['2, k, 19', [-0.07967915, -0.6453141, 1.0]], ['2, k, 20', [-0.2137212, 0.3449045, 1.0]], ['2, k, 21', [-0.4544287, -0.1986042, 1.0]], ['2, k, 22', [-0.4633987, -0.1882384, 1.0]], ['2, k, 23', [0.06787308, 0.07540679, 1.0]], ['2, k, 24', [0.04326858, 0.03810301, 1.0]]]
[['2, k, 0', [-0.2108055, -0.09047443, 1.0]], ['2, k, 1', [-0.2130761, 0.1601799, 1.0]], ['2, k, 2', [-0.2143089, 0.4053819, 1.0]], ['2, k, 3', [-0.1967289, 0.5407122, 1.0]], ['2, k, 4', [-0.3700173, 0.2851099, 1.0]], ['2, k, 5', [-0.4294657, 0.0587328, 1.0]], ['2, k, 6', [-0.4560523, -0.1719342, 1.0]], ['2, k, 7', [-0.4618985, -0.1974491, 1.0]], ['2, k, 8', [-0.04450147, 0.2769388, 1.0]], ['2, k, 9', [0.006819127, 0.04955051, 1.0]], ['2, k, 10', [0.06130381, 0.0691928, 1.0]], ['2, k, 11', [0.07190469, 0.1020496, 1.0]], ['2, k, 12', [-0.2822987, -0.08916944, 1.0]], ['2, k, 13', [-0.3368032, -0.2110416, 1.0]], ['2, k, 14', [-0.3211747, -0.5794294, 1.0]], ['2, k, 15', [-0.3024512, -0.6500534, 1.0]], ['2, k, 16', [-0.134885, -0.08983263, 1.0]], ['2, k, 17', [-0.05137619, -0.1983352, 1.0]], ['2, k, 18', [-0.08235923, -0.5809655, 1.0]], ['2, k, 19', [-0.07941359, -0.6451742, 1.0]], ['2, k, 20', [-0.2140005, 0.3448593, 1.0]], ['2, k, 21', [-0.4735214, -0.228321, 1.0]], ['2, k, 22', [-0.4707983, -0.2065148, 1.0]], ['2, k, 23', [0.07227345, 0.1346926, 1.0]], ['2, k, 24', [0.03337375, 0.09773052, 1.0]]]
[['2, k, 0', [-0.2142662, -0.09221157, 1.0]], ['2, k, 1', [-0.2132243, 0.1599841, 1.0]], ['2, k, 2', [-0.2131158, 0.4054048, 1.0]], ['2, k, 3', [-0.1973519, 0.5404793, 1.0]], ['2, k, 4', [-0.3700254, 0.285089, 1.0]], ['2, k, 5', [-0.4298024, 0.05879202, 1.0]], ['2, k, 6', [-0.4564887, -0.1750443, 1.0]], ['2, k, 7', [-0.4576463, -0.1954347, 1.0]], ['2, k, 8', [-0.04545729, 0.2767673, 1.0]], ['2, k, 9', [0.007092167, 0.04863956, 1.0]], ['2, k, 10', [0.0598706, 0.09800932, 1.0]], ['2, k, 11', [0.05970081, 0.1481068, 1.0]], ['2, k, 12', [-0.2862263, -0.09080978, 1.0]], ['2, k, 13', [-0.3368599, -0.2111164, 1.0]], ['2, k, 14', [-0.3228152, -0.5816976, 1.0]], ['2, k, 15', [-0.3028967, -0.6500969, 1.0]], ['2, k, 16', [-0.1379308, -0.09164695, 1.0]], ['2, k, 17', [-0.05116892, -0.1983003, 1.0]], ['2, k, 18', [-0.08273218, -0.5809999, 1.0]], ['2, k, 19', [-0.07900966, -0.6450726, 1.0]], ['2, k, 20', [-0.2134942, 0.3447874, 1.0]], ['2, k, 21', [-0.4713586, -0.2251123, 1.0]], ['2, k, 22', [-0.4564968, -0.1814073, 1.0]], ['2, k, 23', [0.05104966, 0.189164, 1.0]], ['2, k, 24', [0.01347229, 0.1420748, 1.0]]]
[['2, k, 0', [-0.2137293, -0.09216242, 1.0]], ['2, k, 1', [-0.2125691, 0.1598951, 1.0]], ['2, k, 2', [-0.2117621, 0.4052982, 1.0]], ['2, k, 3', [-0.1974249, 0.5406662, 1.0]], ['2, k, 4', [-0.3698993, 0.2852419, 1.0]], ['2, k, 5', [-0.4289954, 0.05883269, 1.0]], ['2, k, 6', [-0.4554914, -0.1717022, 1.0]], ['2, k, 7', [-0.4646615, -0.1964235, 1.0]], ['2, k, 8', [-0.04731717, 0.2773378, 1.0]], ['2, k, 9', [0.02140055, -0.0274425, 1.0]], ['2, k, 10', [0.05001303, 0.1583565, 1.0]], ['2, k, 11', [0.0470744, 0.187394, 1.0]], ['2, k, 12', [-0.2855548, -0.09087683, 1.0]], ['2, k, 13', [-0.3368448, -0.2111994, 1.0]], ['2, k, 14', [-0.3228121, -0.581609, 1.0]], ['2, k, 15', [-0.3027332, -0.6499287, 1.0]], ['2, k, 16', [-0.1374673, -0.09151101, 1.0]], ['2, k, 17', [-0.05110148, -0.1982523, 1.0]], ['2, k, 18', [-0.08277077, -0.5814474, 1.0]], ['2, k, 19', [-0.07900243, -0.6450959, 1.0]], ['2, k, 20', [-0.2122795, 0.3446842, 1.0]], ['2, k, 21', [-0.4719084, -0.2184579, 1.0]], ['2, k, 22', [-0.4706416, -0.1997362, 1.0]], ['2, k, 23', [0.0474754, 0.2387502, 1.0]], ['2, k, 24', [0.006563164, 0.178218, 1.0]]]
[['2, k, 0', [-0.2124745, -0.09171101, 1.0]], ['2, k, 1', [-0.2124341, 0.1599431, 1.0]], ['2, k, 2', [-0.2117903, 0.405364, 1.0]], ['2, k, 3', [-0.1973844, 0.5407073, 1.0]], ['2, k, 4', [-0.3699815, 0.2850368, 1.0]], ['2, k, 5', [-0.4293455, 0.05878283, 1.0]], ['2, k, 6', [-0.455017, -0.1725452, 1.0]], ['2, k, 7', [-0.4592855, -0.1890117, 1.0]], ['2, k, 8', [-0.05724914, 0.2798537, 1.0]], ['2, k, 9', [0.02098438, -0.022517, 1.0]], ['2, k, 10', [0.04086033, 0.1780773, 1.0]], ['2, k, 11', [0.03861848, 0.223239, 1.0]], ['2, k, 12', [-0.2844267, -0.09081376, 1.0]], ['2, k, 13', [-0.3368521, -0.2111899, 1.0]], ['2, k, 14', [-0.3224913, -0.5815001, 1.0]], ['2, k, 15', [-0.3020933, -0.6510065, 1.0]], ['2, k, 16', [-0.1360526, -0.09060897, 1.0]], ['2, k, 17', [-0.05109105, -0.1982329, 1.0]], ['2, k, 18', [-0.08275528, -0.5814155, 1.0]], ['2, k, 19', [-0.07877129, -0.6451501, 1.0]], ['2, k, 20', [-0.2122461, 0.3447321, 1.0]], ['2, k, 21', [-0.4575853, -0.1999838, 1.0]], ['2, k, 22', [-0.4632889, -0.1855434, 1.0]], ['2, k, 23', [0.03925978, 0.2854133, 1.0]], ['2, k, 24', [-0.01272395, 0.2426317, 1.0]]]
[['2, k, 0', [-0.2114341, -0.09260743, 1.0]], ['2, k, 1', [-0.2124836, 0.1595997, 1.0]], ['2, k, 2', [-0.2122412, 0.4053023, 1.0]], ['2, k, 3', [-0.1971873, 0.541281, 1.0]], ['2, k, 4', [-0.3700421, 0.2849499, 1.0]], ['2, k, 5', [-0.4293619, 0.05885495, 1.0]], ['2, k, 6', [-0.4552284, -0.1736818, 1.0]], ['2, k, 7', [-0.4646687, -0.194277, 1.0]], ['2, k, 8', [-0.06176987, 0.2798021, 1.0]], ['2, k, 9', [0.02384663, -0.008560162, 1.0]], ['2, k, 10', [0.03791201, 0.1946961, 1.0]], ['2, k, 11', [0.02592829, 0.2557385, 1.0]], ['2, k, 12', [-0.2835478, -0.09158151, 1.0]], ['2, k, 13', [-0.3368725, -0.2112666, 1.0]], ['2, k, 14', [-0.3219011, -0.5812285, 1.0]], ['2, k, 15', [-0.3018534, -0.6510739, 1.0]], ['2, k, 16', [-0.1348629, -0.09164535, 1.0]], ['2, k, 17', [-0.05106668, -0.1982297, 1.0]], ['2, k, 18', [-0.08269192, -0.5812795, 1.0]], ['2, k, 19', [-0.07887447, -0.6453989, 1.0]], ['2, k, 20', [-0.2125743, 0.3446293, 1.0]], ['2, k, 21', [-0.4736411, -0.2262024, 1.0]], ['2, k, 22', [-0.4642082, -0.1919069, 1.0]], ['2, k, 23', [0.01065076, 0.3168858, 1.0]], ['2, k, 24', [-0.02162724, 0.2685648, 1.0]]]
