[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.226288, 82.528262, 1.0]], ['2, k, 1', [-6.959642988156144, 112.16970646377888, 1.0]], ['2, k, 2', [-5.985914633403008, 134.35970868130823, 1.0]], ['2, k, 3', [-5.707389460884133, 140.60363614741271, 1.0]], ['2, k, 4', [8.283603967010674, 128.5417154791246, 1.0]], ['2, k, 5', [16.22550175844308, 102.24424945036361, 1.0]], ['2, k, 6', [21.41319275377375, 81.25970661444688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0518816474538, 130.37329575262802, 1.0]], ['2, k, 9', [-41.81278735987965, 117.1523331710581, 1.0]], ['2, k, 10', [-61.1187747459361, 106.48571672151228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9266007624268884, 82.2431808167683, 1.0]], ['2, k, 13', [-1.9632441478232567, 47.0351980079063, 1.0]], ['2, k, 14', [-2.6610536296745195, 15.19718775210152, 1.0]], ['2, k, 15', [-4.466065263362742, 12.556871937995698, 1.0]], ['2, k, 16', [-15.394669368861063, 82.76057376297061, 1.0]], ['2, k, 17', [-15.058117565553205, 48.21019152205264, 1.0]], ['2, k, 18', [-13.177551631020554, 15.938950081316612, 1.0]], ['2, k, 19', [-14.866117300308096, 13.299815630290292, 1.0]], ['2, k, 20', [-5.985914633403008, 134.35970868130823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.188680000000002, 82.39061999999998, 1.0]], ['2, k, 1', [-6.96180295474639, 112.0916243457916, 1.0]], ['2, k, 2', [-6.020838984895983, 134.33009838784253, 1.0]], ['2, k, 3', [-5.752373546345986, 140.58609892481877, 1.0]], ['2, k, 4', [8.27585107293508, 128.51272172716892, 1.0]], ['2, k, 5', [16.144651932191223, 102.21213361894623, 1.0]], ['2, k, 6', [21.32414690281272, 81.1960793907713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9375861717176, 130.03500369143651, 1.0]], ['2, k, 9', [-40.82269524943334, 115.09719625639848, 1.0]], ['2, k, 10', [-59.177756395730626, 102.66286598532034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8678271265189483, 82.11938664396135, 1.0]], ['2, k, 13', [-1.8979007164647994, 47.04452607203943, 1.0]], ['2, k, 14', [-2.694462395417366, 15.25017771225501, 1.0]], ['2, k, 15', [-4.456335613310069, 12.609506196900957, 1.0]], ['2, k, 16', [-15.390775453592552, 82.6120860699741, 1.0]], ['2, k, 17', [-15.065987420938178, 48.33598768809446, 1.0]], ['2, k, 18', [-13.184343755971959, 15.972835841401029, 1.0]], ['2, k, 19', [-14.828326221240136, 13.33081434723012, 1.0]], ['2, k, 20', [-6.020838984895983, 134.33009838784253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.152598000000001, 82.26485, 1.0]], ['2, k, 1', [-6.960829269332999, 112.02215927933679, 1.0]], ['2, k, 2', [-6.048940197713222, 134.30592230570713, 1.0]], ['2, k, 3', [-5.789392326714639, 140.57251613258862, 1.0]], ['2, k, 4', [8.274041180224646, 128.4940982678113, 1.0]], ['2, k, 5', [16.084844261856304, 102.18506395169697, 1.0]], ['2, k, 6', [21.24203366583333, 81.15266997195054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.8268745132534, 129.71836402771007, 1.0]], ['2, k, 9', [-39.81067032595104, 113.23800801225025, 1.0]], ['2, k, 10', [-57.018714976510005, 99.20712993133239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.814752550934597, 82.0081816212596, 1.0]], ['2, k, 13', [-1.8260815426890726, 47.054168080113854, 1.0]], ['2, k, 14', [-2.7196519151018848, 15.299946437649801, 1.0]], ['2, k, 15', [-4.431695791247032, 12.658693232979319, 1.0]], ['2, k, 16', [-15.386563142251662, 82.47320362442916, 1.0]], ['2, k, 17', [-15.065410220664795, 48.45881988108962, 1.0]], ['2, k, 18', [-13.176467346568622, 16.016204381519138, 1.0]], ['2, k, 19', [-14.769250152974408, 13.371001272082031, 1.0]], ['2, k, 20', [-6.048940197713222, 134.30592230570713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.119216, 82.15097799999998, 1.0]], ['2, k, 1', [-6.958458074535281, 111.94928736439803, 1.0]], ['2, k, 2', [-6.071449252579576, 134.26969290181438, 1.0]], ['2, k, 3', [-5.81929057232004, 140.54729894190535, 1.0]], ['2, k, 4', [8.28344195676322, 128.4598794064667, 1.0]], ['2, k, 5', [16.026018840915913, 102.20687807706075, 1.0]], ['2, k, 6', [21.166049401043903, 81.10503520412266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72687931310149, 129.3995081866061, 1.0]], ['2, k, 9', [-38.52803540720218, 111.77738225243007, 1.0]], ['2, k, 10', [-54.56872415291308, 96.3776966097457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7650156695628123, 81.90807948074823, 1.0]], ['2, k, 13', [-1.7558612619161555, 47.0587817834758, 1.0]], ['2, k, 14', [-2.7382162538566392, 15.339469659620242, 1.0]], ['2, k, 15', [-4.400225749941084, 12.69745263475523, 1.0]], ['2, k, 16', [-15.38351610099565, 82.34540772749192, 1.0]], ['2, k, 17', [-15.059833815588682, 48.59394042315347, 1.0]], ['2, k, 18', [-13.1597047913556, 16.066956881183792, 1.0]], ['2, k, 19', [-14.700981311867789, 13.41843623269175, 1.0]], ['2, k, 20', [-6.071449252579576, 134.26969290181438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.094718, 82.056526, 1.0]], ['2, k, 1', [-6.96526003968249, 111.89390553698475, 1.0]], ['2, k, 2', [-6.10235098893744, 134.2438423365058, 1.0]], ['2, k, 3', [-5.857062905418778, 140.5301129613003, 1.0]], ['2, k, 4', [8.285144626078013, 128.43724657838155, 1.0]], ['2, k, 5', [15.949155217600937, 102.25767795337285, 1.0]], ['2, k, 6', [21.063777051818093, 81.0713814205643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.726634035524086, 129.08424855972893, 1.0]], ['2, k, 9', [-37.51971915449637, 110.49426717836822, 1.0]], ['2, k, 10', [-52.87928141961903, 93.22663280721453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7244926122093194, 81.82858861056656, 1.0]], ['2, k, 13', [-1.700052218814305, 47.05860373327159, 1.0]], ['2, k, 14', [-2.7437132921533647, 15.367958920937546, 1.0]], ['2, k, 15', [-4.35557973164441, 12.725793026290031, 1.0]], ['2, k, 16', [-15.379596404168701, 82.23757521961024, 1.0]], ['2, k, 17', [-15.046731217145084, 48.67556151826637, 1.0]], ['2, k, 18', [-13.137496320696753, 16.122053584532694, 1.0]], ['2, k, 19', [-14.627709019228035, 13.471038315208581, 1.0]], ['2, k, 20', [-6.10235098893744, 134.2438423365058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.081451999999999, 81.950522, 1.0]], ['2, k, 1', [-6.9809468428627435, 111.83234358478033, 1.0]], ['2, k, 2', [-6.1409079888485465, 134.21527942162842, 1.0]], ['2, k, 3', [-5.9021766517640595, 140.51107308137077, 1.0]], ['2, k, 4', [8.271810947291444, 128.41219145620596, 1.0]], ['2, k, 5', [15.87950615679964, 102.2359827525285, 1.0]], ['2, k, 6', [20.94195120834271, 81.04733487378684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.74817026940107, 128.77995428250193, 1.0]], ['2, k, 9', [-36.60912965248529, 109.25305357643805, 1.0]], ['2, k, 10', [-50.8430421408627, 90.74803251281475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6912692192883325, 81.73761448626558, 1.0]], ['2, k, 13', [-1.6447291339266528, 47.05703991924702, 1.0]], ['2, k, 14', [-2.7419364765581804, 15.397366607271746, 1.0]], ['2, k, 15', [-4.303274965653454, 12.755090230429255, 1.0]], ['2, k, 16', [-15.387992803979081, 82.11982711581838, 1.0]], ['2, k, 17', [-15.038630414784372, 48.664669642166, 1.0]], ['2, k, 18', [-13.12980247721445, 16.16366528310391, 1.0]], ['2, k, 19', [-14.568998739720525, 13.510341504943135, 1.0]], ['2, k, 20', [-6.1409079888485465, 134.21527942162842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.08665, 81.87032, 1.0]], ['2, k, 1', [-7.0124802501882595, 111.77754462005632, 1.0]], ['2, k, 2', [-6.195266181683714, 134.1868109034718, 1.0]], ['2, k, 3', [-5.963354675747035, 140.4930058018691, 1.0]], ['2, k, 4', [8.251501328978517, 128.37975388094438, 1.0]], ['2, k, 5', [15.80357911384786, 102.18609208735283, 1.0]], ['2, k, 6', [20.81307531676946, 80.99956569864867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.770742058258357, 128.52981883568725, 1.0]], ['2, k, 9', [-35.75780879546536, 108.12333223109636, 1.0]], ['2, k, 10', [-49.25166692915312, 88.20422861035645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6793983084948767, 81.66943113212743, 1.0]], ['2, k, 13', [-1.6201947847443252, 47.03334196124185, 1.0]], ['2, k, 14', [-2.7523972558836554, 15.436243599807998, 1.0]], ['2, k, 15', [-4.269704190728875, 12.793909660122113, 1.0]], ['2, k, 16', [-15.405634961078079, 82.02880859217501, 1.0]], ['2, k, 17', [-15.035936462944072, 48.617569961189396, 1.0]], ['2, k, 18', [-13.125237771978725, 16.199862240341254, 1.0]], ['2, k, 19', [-14.5202114301596, 13.545014980260952, 1.0]], ['2, k, 20', [-6.195266181683714, 134.1868109034718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.107196, 81.784898, 1.0]], ['2, k, 1', [-7.055391117678918, 111.71430301819566, 1.0]], ['2, k, 2', [-6.25916606889385, 134.1489256226118, 1.0]], ['2, k, 3', [-6.033620105755166, 140.46782010811728, 1.0]], ['2, k, 4', [8.232914651505041, 128.33183753401062, 1.0]], ['2, k, 5', [15.726330106300026, 102.10414575846376, 1.0]], ['2, k, 6', [20.66967121332946, 80.93885174287632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.813317735309436, 128.26746493636662, 1.0]], ['2, k, 9', [-35.076879043269244, 106.86134698107476, 1.0]], ['2, k, 10', [-47.8450814302271, 85.81646026182227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6860192689677662, 81.59537335856646, 1.0]], ['2, k, 13', [-1.6128320315108393, 46.9822273451662, 1.0]], ['2, k, 14', [-2.7654874081393994, 15.474538429135173, 1.0]], ['2, k, 15', [-4.247260000859805, 12.832079380971827, 1.0]], ['2, k, 16', [-15.436040643017598, 81.93714740312784, 1.0]], ['2, k, 17', [-15.041229717593634, 48.56138919169714, 1.0]], ['2, k, 18', [-13.127756771674532, 16.244575916299368, 1.0]], ['2, k, 19', [-14.48717157331385, 13.588413287458675, 1.0]], ['2, k, 20', [-6.25916606889385, 134.1489256226118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.168792, 81.690268, 1.0]], ['2, k, 1', [-7.137523237331921, 111.65585316792355, 1.0]], ['2, k, 2', [-6.360530734444997, 134.12468791013904, 1.0]], ['2, k, 3', [-6.140853844845522, 140.45819895661012, 1.0]], ['2, k, 4', [8.17503301752365, 128.29654065478516, 1.0]], ['2, k, 5', [15.61567621077424, 102.03175366243909, 1.0]], ['2, k, 6', [20.489628461428364, 80.9048718505626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.874983252838796, 128.01763603350432, 1.0]], ['2, k, 9', [-34.66861014487996, 105.54509118480317, 1.0]], ['2, k, 10', [-46.88922054999706, 83.59152324339024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7290945290320625, 81.51510089100245, 1.0]], ['2, k, 13', [-1.6394597885698712, 46.93012748009943, 1.0]], ['2, k, 14', [-2.8068452294766226, 15.5130155801655, 1.0]], ['2, k, 15', [-4.255071628918638, 12.87019077135774, 1.0]], ['2, k, 16', [-15.508635675639344, 81.83624421638154, 1.0]], ['2, k, 17', [-15.084100044628924, 48.40910147031201, 1.0]], ['2, k, 18', [-13.175485036552931, 16.28081729012876, 1.0]], ['2, k, 19', [-14.50156058653004, 13.623295822136356, 1.0]], ['2, k, 20', [-6.360530734444997, 134.12468791013904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.274462, 81.60051200000001, 1.0]], ['2, k, 1', [-7.259959526646554, 111.59633063483787, 1.0]], ['2, k, 2', [-6.499753187354317, 134.1003210563021, 1.0]], ['2, k, 3', [-6.285462576543182, 140.44985722872394, 1.0]], ['2, k, 4', [8.095457763683807, 128.25399531805218, 1.0]], ['2, k, 5', [15.489597292379706, 101.92205227706938, 1.0]], ['2, k, 6', [20.305093605739092, 80.83848091425736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.96278486997386, 127.86713344132782, 1.0]], ['2, k, 9', [-34.2419911487442, 104.50081825402128, 1.0]], ['2, k, 10', [-45.71951601988489, 82.39085640228828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.815007479958922, 81.43991999071375, 1.0]], ['2, k, 13', [-1.7099824652205626, 46.889599846044966, 1.0]], ['2, k, 14', [-2.889862943186415, 15.551197310919424, 1.0]], ['2, k, 15', [-4.313473001814843, 12.907797533060878, 1.0]], ['2, k, 16', [-15.619553565472852, 81.73952727603137, 1.0]], ['2, k, 17', [-15.16404388871718, 48.25928636136451, 1.0]], ['2, k, 18', [-13.259794868048434, 16.29223577199035, 1.0]], ['2, k, 19', [-14.561441147678922, 13.63356635982281, 1.0]], ['2, k, 20', [-6.499753187354317, 134.1003210563021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.407347999999999, 81.51891400000001, 1.0]], ['2, k, 1', [-7.401804974260807, 111.54805314975742, 1.0]], ['2, k, 2', [-6.6535816773818794, 134.08650105584042, 1.0]], ['2, k, 3', [-6.443541044147146, 140.45130257853592, 1.0]], ['2, k, 4', [7.997250945814481, 128.22396044643224, 1.0]], ['2, k, 5', [15.33984278708041, 101.83559949854424, 1.0]], ['2, k, 6', [20.10871264930365, 80.79456317892813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.088466676938438, 127.78675861250561, 1.0]], ['2, k, 9', [-33.929300234501845, 103.7274656145424, 1.0]], ['2, k, 10', [-44.81881099756281, 81.5309007394625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9386473181008848, 81.37807629872819, 1.0]], ['2, k, 13', [-1.812033536557008, 46.85754785315385, 1.0]], ['2, k, 14', [-3.000403709644304, 15.58039174541178, 1.0]], ['2, k, 15', [-4.408065489970141, 12.936449902090775, 1.0]], ['2, k, 16', [-15.747708451742447, 81.64778665456116, 1.0]], ['2, k, 17', [-15.257952794974823, 48.11079095886125, 1.0]], ['2, k, 18', [-13.35783596533697, 16.289612923143196, 1.0]], ['2, k, 19', [-14.643578388970207, 13.6302945452781, 1.0]], ['2, k, 20', [-6.6535816773818794, 134.08650105584042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59863, 81.42531000000001, 1.0]], ['2, k, 1', [-7.598786949865986, 111.49621955045635, 1.0]], ['2, k, 2', [-6.857966752418391, 134.07155105016685, 1.0]], ['2, k, 3', [-6.650489115865859, 140.45082431209687, 1.0]], ['2, k, 4', [7.831646903028632, 128.19788399934947, 1.0]], ['2, k, 5', [15.133329042877865, 101.75063613729279, 1.0]], ['2, k, 6', [19.86387169139308, 80.76866196435182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.246476216224117, 127.71793526337925, 1.0]], ['2, k, 9', [-33.90708032727319, 103.1587544664734, 1.0]], ['2, k, 10', [-44.50920064398041, 81.0099979139701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1139091418269889, 81.31419329381416, 1.0]], ['2, k, 13', [-1.967566453710031, 46.8363704644122, 1.0]], ['2, k, 14', [-3.1455312210053212, 15.607183702130516, 1.0]], ['2, k, 15', [-4.539106821865948, 12.962755355452705, 1.0]], ['2, k, 16', [-15.924842189119657, 81.54044735044751, 1.0]], ['2, k, 17', [-15.402214734196322, 47.95294493332917, 1.0]], ['2, k, 18', [-13.507632474584616, 16.28833862759521, 1.0]], ['2, k, 19', [-14.779276358224891, 13.628701385846894, 1.0]], ['2, k, 20', [-6.857966752418391, 134.07155105016685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.824852, 81.346578, 1.0]], ['2, k, 1', [-7.830925826410553, 111.45285181222867, 1.0]], ['2, k, 2', [-7.096245139649436, 134.06181895136953, 1.0]], ['2, k, 3', [-6.890980236414736, 140.453431547494, 1.0]], ['2, k, 4', [7.617630589799681, 128.18476407694672, 1.0]], ['2, k, 5', [14.873944019343654, 101.70736293774645, 1.0]], ['2, k, 6', [19.572320480412237, 80.75570011811737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.402087599834296, 127.67263801710678, 1.0]], ['2, k, 9', [-34.088323861577045, 102.96874010065942, 1.0]], ['2, k, 10', [-44.74798931920243, 80.82145720708962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3030783083167474, 81.2675318283788, 1.0]], ['2, k, 13', [-2.146166493252216, 46.8401365469433, 1.0]], ['2, k, 14', [-3.301474187673742, 15.62631447323124, 1.0]], ['2, k, 15', [-4.681071398123714, 12.981660549707504, 1.0]], ['2, k, 16', [-16.128823978376438, 81.44437773544865, 1.0]], ['2, k, 17', [-15.577371699520903, 47.786132348635746, 1.0]], ['2, k, 18', [-13.683807238361364, 16.275151929860957, 1.0]], ['2, k, 19', [-14.941599797008237, 13.615436414273177, 1.0]], ['2, k, 20', [-7.096245139649436, 134.06181895136953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.0215, 81.295234, 1.0]], ['2, k, 1', [-8.028368494704576, 111.41790604205785, 1.0]], ['2, k, 2', [-7.293664894054593, 134.04826464562893, 1.0]], ['2, k, 3', [-7.088871915977196, 140.44810552339914, 1.0]], ['2, k, 4', [7.44366530151718, 128.1667141864235, 1.0]], ['2, k, 5', [14.667153178232038, 101.62861491077356, 1.0]], ['2, k, 6', [19.33318957682648, 80.73260381498568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.547903259764073, 127.66520359216749, 1.0]], ['2, k, 9', [-34.549639360653856, 103.01739178682675, 1.0]], ['2, k, 10', [-45.54372791239845, 81.04928436823991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.465837395194976, 81.24063706699583, 1.0]], ['2, k, 13', [-2.302444054227722, 46.83866948566794, 1.0]], ['2, k, 14', [-3.432301121676861, 15.608000948212268, 1.0]], ['2, k, 15', [-4.8124205424824265, 12.963236263883658, 1.0]], ['2, k, 16', [-16.30002422119168, 81.38031415255328, 1.0]], ['2, k, 17', [-15.724726856989122, 47.70948659239955, 1.0]], ['2, k, 18', [-13.82320116158877, 16.26292321327896, 1.0]], ['2, k, 19', [-15.08180155605432, 13.603191098270806, 1.0]], ['2, k, 20', [-7.293664894054593, 134.04826464562893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.17888, 81.250254, 1.0]], ['2, k, 1', [-8.18264593271388, 111.38552598506541, 1.0]], ['2, k, 2', [-7.444030922325605, 134.030586551397, 1.0]], ['2, k, 3', [-7.238354715629194, 140.4361592741337, 1.0]], ['2, k, 4', [7.3020343418481435, 128.14211562685236, 1.0]], ['2, k, 5', [14.508742605242904, 101.56738596878257, 1.0]], ['2, k, 6', [19.14403688136272, 80.73506749320929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.694286592925756, 127.68245841578405, 1.0]], ['2, k, 9', [-35.11236869511402, 103.24051524421313, 1.0]], ['2, k, 10', [-46.61757079101564, 81.69463684543553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5928600210516377, 81.21267219643862, 1.0]], ['2, k, 13', [-2.419230931635428, 46.8243028024541, 1.0]], ['2, k, 14', [-3.520811630198703, 15.587097265152774, 1.0]], ['2, k, 15', [-4.90929727347692, 12.942321231935619, 1.0]], ['2, k, 16', [-16.435291680710073, 81.32778995604882, 1.0]], ['2, k, 17', [-15.833337104705853, 47.63943269226041, 1.0]], ['2, k, 18', [-13.922124868272348, 16.2595758280688, 1.0]], ['2, k, 19', [-15.189410881393835, 13.599817978180901, 1.0]], ['2, k, 20', [-7.444030922325605, 134.030586551397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.304838, 81.217438, 1.0]], ['2, k, 1', [-8.302120497854283, 111.35660155868962, 1.0]], ['2, k, 2', [-7.558048710314982, 134.00951355741478, 1.0]], ['2, k, 3', [-7.351165827863641, 140.41880470735595, 1.0]], ['2, k, 4', [7.197080634299073, 128.11040077817805, 1.0]], ['2, k, 5', [14.386532209738021, 101.51091651799872, 1.0]], ['2, k, 6', [19.00472745406961, 80.70333311543543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.814256216266152, 127.75211267018796, 1.0]], ['2, k, 9', [-35.77811009083861, 103.63555705611273, 1.0]], ['2, k, 10', [-47.91448078162452, 82.7137655361415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6874486923738035, 81.1847291759455, 1.0]], ['2, k, 13', [-2.5021652993562746, 46.81275402607621, 1.0]], ['2, k, 14', [-3.576940069170264, 15.556221131739886, 1.0]], ['2, k, 15', [-4.985176266633642, 12.911352780079339, 1.0]], ['2, k, 16', [-16.545302006879503, 81.29494665586728, 1.0]], ['2, k, 17', [-15.917135790443579, 47.588750013991564, 1.0]], ['2, k, 18', [-13.995998024839146, 16.252835570231987, 1.0]], ['2, k, 19', [-15.28336214359922, 13.592986579325562, 1.0]], ['2, k, 20', [-7.558048710314982, 134.00951355741478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
