[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.01292795, -0.1055948, 1.0]], ['2, k, 1', [0.008528114, 0.2002648, 1.0]], ['2, k, 2', [0.004698908, 0.4923497, 1.0]], ['2, k, 3', [0.02973857, 0.6164685, 1.0]], ['2, k, 4', [-0.1324145, 0.3764364, 1.0]], ['2, k, 5', [-0.2399619, 0.1623581, 1.0]], ['2, k, 6', [-0.2149328, 0.2690853, 1.0]], ['2, k, 7', [-0.2084012, 0.3065257, 1.0]], ['2, k, 8', [0.1739445, 0.3771, 1.0]], ['2, k, 9', [0.2197158, 0.1248311, 1.0]], ['2, k, 10', [0.2185099, -0.09422272, 1.0]], ['2, k, 11', [0.2014611, -0.1536405, 1.0]], ['2, k, 12', [-0.05758132, -0.1018591, 1.0]], ['2, k, 13', [-0.08106853, -0.4032671, 1.0]], ['2, k, 14', [-0.08055285, -0.6830138, 1.0]], ['2, k, 15', [-0.0505531, -0.7140502, 1.0]], ['2, k, 16', [0.08294598, -0.1057603, 1.0]], ['2, k, 17', [0.07478787, -0.408224, 1.0]], ['2, k, 18', [0.07432696, -0.678223, 1.0]], ['2, k, 19', [0.08514477, -0.7448773, 1.0]], ['2, k, 20', [0.005456049, 0.4210767, 1.0]], ['2, k, 21', [-0.1933054, 0.3534769, 1.0]], ['2, k, 22', [-0.2365691, 0.3519711, 1.0]], ['2, k, 23', [0.1918258, -0.1989233, 1.0]], ['2, k, 24', [0.1674206, -0.1354085, 1.0]]]
[['2, k, 0', [0.01295182, -0.1063475, 1.0]], ['2, k, 1', [0.00887318, 0.1995634, 1.0]], ['2, k, 2', [0.005396938, 0.491944, 1.0]], ['2, k, 3', [0.03012107, 0.6163347, 1.0]], ['2, k, 4', [-0.1329893, 0.3762617, 1.0]], ['2, k, 5', [-0.240013, 0.1564895, 1.0]], ['2, k, 6', [-0.2170614, 0.2529741, 1.0]], ['2, k, 7', [-0.2145353, 0.2819897, 1.0]], ['2, k, 8', [0.174263, 0.3761014, 1.0]], ['2, k, 9', [0.2200587, 0.1241821, 1.0]], ['2, k, 10', [0.21892, -0.09495381, 1.0]], ['2, k, 11', [0.2024944, -0.152951, 1.0]], ['2, k, 12', [-0.057686, -0.1026423, 1.0]], ['2, k, 13', [-0.08035608, -0.4041852, 1.0]], ['2, k, 14', [-0.08082275, -0.6832169, 1.0]], ['2, k, 15', [-0.05137665, -0.714291, 1.0]], ['2, k, 16', [0.08308394, -0.1064347, 1.0]], ['2, k, 17', [0.07500196, -0.4091234, 1.0]], ['2, k, 18', [0.07436869, -0.6782778, 1.0]], ['2, k, 19', [0.08516122, -0.7448936, 1.0]], ['2, k, 20', [0.006075611, 0.4205719, 1.0]], ['2, k, 21', [-0.2010722, 0.3148673, 1.0]], ['2, k, 22', [-0.2657308, 0.3395024, 1.0]], ['2, k, 23', [0.1917373, -0.1975479, 1.0]], ['2, k, 24', [0.1670971, -0.1359461, 1.0]]]
[['2, k, 0', [0.0130311, -0.1067186, 1.0]], ['2, k, 1', [0.009288535, 0.1991516, 1.0]], ['2, k, 2', [0.006239082, 0.4917568, 1.0]], ['2, k, 3', [0.03064734, 0.6161927, 1.0]], ['2, k, 4', [-0.1353794, 0.3766263, 1.0]], ['2, k, 5', [-0.2359986, 0.1399577, 1.0]], ['2, k, 6', [-0.2213281, 0.2410341, 1.0]], ['2, k, 7', [-0.2207224, 0.2545898, 1.0]], ['2, k, 8', [0.1744224, 0.3753568, 1.0]], ['2, k, 9', [0.2200361, 0.1241906, 1.0]], ['2, k, 10', [0.2186873, -0.09492245, 1.0]], ['2, k, 11', [0.2022384, -0.1532128, 1.0]], ['2, k, 12', [-0.05773548, -0.102934, 1.0]], ['2, k, 13', [-0.08009266, -0.4049882, 1.0]], ['2, k, 14', [-0.08053815, -0.6829641, 1.0]], ['2, k, 15', [-0.05215895, -0.7141005, 1.0]], ['2, k, 16', [0.0833294, -0.1068889, 1.0]], ['2, k, 17', [0.07500796, -0.4099554, 1.0]], ['2, k, 18', [0.07414586, -0.678093, 1.0]], ['2, k, 19', [0.08524474, -0.7449035, 1.0]], ['2, k, 20', [0.006826258, 0.420297, 1.0]], ['2, k, 21', [-0.2121294, 0.2848117, 1.0]], ['2, k, 22', [-0.2496228, 0.308309, 1.0]], ['2, k, 23', [0.1928609, -0.1979156, 1.0]], ['2, k, 24', [0.1681705, -0.1430803, 1.0]]]
[['2, k, 0', [0.01323722, -0.1074777, 1.0]], ['2, k, 1', [0.009430205, 0.1986862, 1.0]], ['2, k, 2', [0.006288613, 0.4916208, 1.0]], ['2, k, 3', [0.03090509, 0.6160612, 1.0]], ['2, k, 4', [-0.1373402, 0.3761108, 1.0]], ['2, k, 5', [-0.2283415, 0.1581974, 1.0]], ['2, k, 6', [-0.2264553, 0.201856, 1.0]], ['2, k, 7', [-0.2271933, 0.2241316, 1.0]], ['2, k, 8', [0.1744022, 0.374902, 1.0]], ['2, k, 9', [0.2200524, 0.1242378, 1.0]], ['2, k, 10', [0.2187001, -0.09488201, 1.0]], ['2, k, 11', [0.2017014, -0.1526416, 1.0]], ['2, k, 12', [-0.05768599, -0.1037535, 1.0]], ['2, k, 13', [-0.07999978, -0.4048463, 1.0]], ['2, k, 14', [-0.08080345, -0.682575, 1.0]], ['2, k, 15', [-0.05311073, -0.7137566, 1.0]], ['2, k, 16', [0.08366932, -0.1075403, 1.0]], ['2, k, 17', [0.07452757, -0.4106518, 1.0]], ['2, k, 18', [0.07437939, -0.6780761, 1.0]], ['2, k, 19', [0.08522109, -0.7449096, 1.0]], ['2, k, 20', [0.006915748, 0.4200713, 1.0]], ['2, k, 21', [-0.2301506, 0.2610315, 1.0]], ['2, k, 22', [-0.2616886, 0.2815453, 1.0]], ['2, k, 23', [0.1922981, -0.1971184, 1.0]], ['2, k, 24', [0.1670408, -0.137547, 1.0]]]
[['2, k, 0', [0.01337485, -0.107512, 1.0]], ['2, k, 1', [0.00971594, 0.1986001, 1.0]], ['2, k, 2', [0.006704744, 0.4916506, 1.0]], ['2, k, 3', [0.03143754, 0.6159818, 1.0]], ['2, k, 4', [-0.1402998, 0.3779311, 1.0]], ['2, k, 5', [-0.2185615, 0.16907, 1.0]], ['2, k, 6', [-0.2395466, 0.1762517, 1.0]], ['2, k, 7', [-0.2340215, 0.1984194, 1.0]], ['2, k, 8', [0.1744291, 0.3751557, 1.0]], ['2, k, 9', [0.2199901, 0.1241366, 1.0]], ['2, k, 10', [0.218493, -0.09497938, 1.0]], ['2, k, 11', [0.2023232, -0.1535088, 1.0]], ['2, k, 12', [-0.05757404, -0.1038014, 1.0]], ['2, k, 13', [-0.07974321, -0.4054997, 1.0]], ['2, k, 14', [-0.08111068, -0.6824365, 1.0]], ['2, k, 15', [-0.05339541, -0.7136285, 1.0]], ['2, k, 16', [0.08383211, -0.1075454, 1.0]], ['2, k, 17', [0.07477777, -0.4109272, 1.0]], ['2, k, 18', [0.07422756, -0.6779665, 1.0]], ['2, k, 19', [0.08527022, -0.7448919, 1.0]], ['2, k, 20', [0.007319277, 0.4200532, 1.0]], ['2, k, 21', [-0.2333053, 0.2244922, 1.0]], ['2, k, 22', [-0.2595103, 0.2455941, 1.0]], ['2, k, 23', [0.187856, -0.1975675, 1.0]], ['2, k, 24', [0.167644, -0.1325196, 1.0]]]
[['2, k, 0', [0.01340943, -0.1076296, 1.0]], ['2, k, 1', [0.009899967, 0.1983925, 1.0]], ['2, k, 2', [0.007066144, 0.4915055, 1.0]], ['2, k, 3', [0.03190802, 0.6157907, 1.0]], ['2, k, 4', [-0.1417929, 0.3786487, 1.0]], ['2, k, 5', [-0.2006684, 0.1181621, 1.0]], ['2, k, 6', [-0.2374615, 0.1758354, 1.0]], ['2, k, 7', [-0.2368637, 0.1724719, 1.0]], ['2, k, 8', [0.1747391, 0.3747221, 1.0]], ['2, k, 9', [0.2201139, 0.1238047, 1.0]], ['2, k, 10', [0.2187099, -0.09527487, 1.0]], ['2, k, 11', [0.2017844, -0.1534524, 1.0]], ['2, k, 12', [-0.05754682, -0.1039068, 1.0]], ['2, k, 13', [-0.07959062, -0.405639, 1.0]], ['2, k, 14', [-0.08089214, -0.6824002, 1.0]], ['2, k, 15', [-0.05332743, -0.7136081, 1.0]], ['2, k, 16', [0.08386803, -0.1076547, 1.0]], ['2, k, 17', [0.07486354, -0.4110906, 1.0]], ['2, k, 18', [0.07428408, -0.6778979, 1.0]], ['2, k, 19', [0.08522113, -0.7449144, 1.0]], ['2, k, 20', [0.00764774, 0.4198758, 1.0]], ['2, k, 21', [-0.2628128, 0.2131217, 1.0]], ['2, k, 22', [-0.2628831, 0.2056541, 1.0]], ['2, k, 23', [0.1901507, -0.1999181, 1.0]], ['2, k, 24', [0.1667283, -0.139294, 1.0]]]
[['2, k, 0', [0.0134315, -0.1076246, 1.0]], ['2, k, 1', [0.01001968, 0.1983224, 1.0]], ['2, k, 2', [0.007271932, 0.4914228, 1.0]], ['2, k, 3', [0.03209003, 0.6158192, 1.0]], ['2, k, 4', [-0.1431129, 0.3793239, 1.0]], ['2, k, 5', [-0.2212006, 0.1717719, 1.0]], ['2, k, 6', [-0.2268092, 0.142746, 1.0]], ['2, k, 7', [-0.225056, 0.1352745, 1.0]], ['2, k, 8', [0.1748325, 0.3745072, 1.0]], ['2, k, 9', [0.2203358, 0.1233185, 1.0]], ['2, k, 10', [0.218624, -0.09582883, 1.0]], ['2, k, 11', [0.2017315, -0.1533603, 1.0]], ['2, k, 12', [-0.05753826, -0.103855, 1.0]], ['2, k, 13', [-0.07929918, -0.4058173, 1.0]], ['2, k, 14', [-0.08036213, -0.6829604, 1.0]], ['2, k, 15', [-0.05292436, -0.7141737, 1.0]], ['2, k, 16', [0.08390737, -0.1076821, 1.0]], ['2, k, 17', [0.07494983, -0.4108549, 1.0]], ['2, k, 18', [0.07415928, -0.6778702, 1.0]], ['2, k, 19', [0.08015186, -0.7454528, 1.0]], ['2, k, 20', [0.00784529, 0.4197885, 1.0]], ['2, k, 21', [-0.2085778, 0.09736078, 1.0]], ['2, k, 22', [-0.2652713, 0.1751037, 1.0]], ['2, k, 23', [0.1909281, -0.1969123, 1.0]], ['2, k, 24', [0.1670021, -0.1355483, 1.0]]]
[['2, k, 0', [0.01346917, -0.1077236, 1.0]], ['2, k, 1', [0.01023174, 0.1980823, 1.0]], ['2, k, 2', [0.007672749, 0.4911989, 1.0]], ['2, k, 3', [0.03258843, 0.615854, 1.0]], ['2, k, 4', [-0.1444845, 0.3785836, 1.0]], ['2, k, 5', [-0.222302, 0.1699898, 1.0]], ['2, k, 6', [-0.2249039, 0.1290169, 1.0]], ['2, k, 7', [-0.2307671, 0.10189, 1.0]], ['2, k, 8', [0.1751952, 0.3730477, 1.0]], ['2, k, 9', [0.2204402, 0.1229335, 1.0]], ['2, k, 10', [0.2186115, -0.09627002, 1.0]], ['2, k, 11', [0.2030268, -0.1526149, 1.0]], ['2, k, 12', [-0.05757655, -0.1038991, 1.0]], ['2, k, 13', [-0.07908243, -0.405737, 1.0]], ['2, k, 14', [-0.08001878, -0.6830408, 1.0]], ['2, k, 15', [-0.05353751, -0.7143097, 1.0]], ['2, k, 16', [0.08408935, -0.1078806, 1.0]], ['2, k, 17', [0.07522746, -0.4114002, 1.0]], ['2, k, 18', [0.07383143, -0.6779494, 1.0]], ['2, k, 19', [0.08046643, -0.7452701, 1.0]], ['2, k, 20', [0.008211754, 0.4195455, 1.0]], ['2, k, 21', [-0.2189397, 0.06236363, 1.0]], ['2, k, 22', [-0.2747118, 0.1461247, 1.0]], ['2, k, 23', [0.1966503, -0.1975382, 1.0]], ['2, k, 24', [0.167163, -0.1415839, 1.0]]]
[['2, k, 0', [0.01346761, -0.1077284, 1.0]], ['2, k, 1', [0.01025936, 0.1979945, 1.0]], ['2, k, 2', [0.007689915, 0.4910768, 1.0]], ['2, k, 3', [0.03278538, 0.6157035, 1.0]], ['2, k, 4', [-0.1451577, 0.3790978, 1.0]], ['2, k, 5', [-0.2160217, 0.1661371, 1.0]], ['2, k, 6', [-0.228158, 0.1004691, 1.0]], ['2, k, 7', [-0.2333217, 0.06628442, 1.0]], ['2, k, 8', [0.1752462, 0.3729812, 1.0]], ['2, k, 9', [0.2208501, 0.1224172, 1.0]], ['2, k, 10', [0.2182656, -0.09683193, 1.0]], ['2, k, 11', [0.2020968, -0.1552036, 1.0]], ['2, k, 12', [-0.05759375, -0.103857, 1.0]], ['2, k, 13', [-0.07916249, -0.4044099, 1.0]], ['2, k, 14', [-0.08001895, -0.6830757, 1.0]], ['2, k, 15', [-0.05350564, -0.7143516, 1.0]], ['2, k, 16', [0.08409078, -0.1078984, 1.0]], ['2, k, 17', [0.07530123, -0.4114501, 1.0]], ['2, k, 18', [0.07378297, -0.6778879, 1.0]], ['2, k, 19', [0.08187977, -0.7451321, 1.0]], ['2, k, 20', [0.008243841, 0.4194264, 1.0]], ['2, k, 21', [-0.2294836, 0.02734889, 1.0]], ['2, k, 22', [-0.2818558, 0.1123065, 1.0]], ['2, k, 23', [0.1946486, -0.1996061, 1.0]], ['2, k, 24', [0.1676404, -0.1385562, 1.0]]]
[['2, k, 0', [0.01334919, -0.1078276, 1.0]], ['2, k, 1', [0.01026015, 0.1979026, 1.0]], ['2, k, 2', [0.007845015, 0.4910826, 1.0]], ['2, k, 3', [0.03306232, 0.6156011, 1.0]], ['2, k, 4', [-0.1456605, 0.379563, 1.0]], ['2, k, 5', [-0.2168885, 0.1666774, 1.0]], ['2, k, 6', [-0.2339006, 0.0733711, 1.0]], ['2, k, 7', [-0.2387312, 0.03755898, 1.0]], ['2, k, 8', [0.1752544, 0.3724498, 1.0]], ['2, k, 9', [0.2209823, 0.1221628, 1.0]], ['2, k, 10', [0.2184731, -0.09710073, 1.0]], ['2, k, 11', [0.2025046, -0.1551728, 1.0]], ['2, k, 12', [-0.05775031, -0.1039469, 1.0]], ['2, k, 13', [-0.07893778, -0.4047604, 1.0]], ['2, k, 14', [-0.07998996, -0.6831164, 1.0]], ['2, k, 15', [-0.05362728, -0.7144065, 1.0]], ['2, k, 16', [0.08400102, -0.1079935, 1.0]], ['2, k, 17', [0.07539175, -0.4115018, 1.0]], ['2, k, 18', [0.07370646, -0.6780321, 1.0]], ['2, k, 19', [0.08204459, -0.7451283, 1.0]], ['2, k, 20', [0.008358735, 0.4193956, 1.0]], ['2, k, 21', [-0.232531, -0.0116286, 1.0]], ['2, k, 22', [-0.2867111, 0.08303498, 1.0]], ['2, k, 23', [0.1934551, -0.1990039, 1.0]], ['2, k, 24', [0.166433, -0.1433734, 1.0]]]
[['2, k, 0', [0.0133232, -0.1078194, 1.0]], ['2, k, 1', [0.01046879, 0.1977708, 1.0]], ['2, k, 2', [0.008383083, 0.490848, 1.0]], ['2, k, 3', [0.03320849, 0.6154391, 1.0]], ['2, k, 4', [-0.1460895, 0.3798188, 1.0]], ['2, k, 5', [-0.2173978, 0.1667759, 1.0]], ['2, k, 6', [-0.2345849, 0.05414018, 1.0]], ['2, k, 7', [-0.2423836, 0.01212973, 1.0]], ['2, k, 8', [0.1753099, 0.372542, 1.0]], ['2, k, 9', [0.2209478, 0.1224718, 1.0]], ['2, k, 10', [0.2177473, -0.09666845, 1.0]], ['2, k, 11', [0.2061988, -0.1383569, 1.0]], ['2, k, 12', [-0.05779456, -0.1038533, 1.0]], ['2, k, 13', [-0.07891824, -0.4048356, 1.0]], ['2, k, 14', [-0.0800086, -0.6829706, 1.0]], ['2, k, 15', [-0.05371521, -0.7142838, 1.0]], ['2, k, 16', [0.08398166, -0.1080444, 1.0]], ['2, k, 17', [0.07553652, -0.4116978, 1.0]], ['2, k, 18', [0.07367187, -0.6781524, 1.0]], ['2, k, 19', [0.08211706, -0.7450521, 1.0]], ['2, k, 20', [0.00882119, 0.4191843, 1.0]], ['2, k, 21', [-0.2333128, -0.04222069, 1.0]], ['2, k, 22', [-0.2918183, 0.05772259, 1.0]], ['2, k, 23', [0.2009436, -0.2038731, 1.0]], ['2, k, 24', [0.1671722, -0.1234309, 1.0]]]
[['2, k, 0', [0.01302809, -0.1079623, 1.0]], ['2, k, 1', [0.01047616, 0.1976624, 1.0]], ['2, k, 2', [0.00866012, 0.4908877, 1.0]], ['2, k, 3', [0.03351935, 0.6150055, 1.0]], ['2, k, 4', [-0.1463614, 0.3799813, 1.0]], ['2, k, 5', [-0.213812, 0.1654709, 1.0]], ['2, k, 6', [-0.2369813, 0.03550735, 1.0]], ['2, k, 7', [-0.2447053, -0.02131821, 1.0]], ['2, k, 8', [0.175614, 0.3715977, 1.0]], ['2, k, 9', [0.2209646, 0.1221972, 1.0]], ['2, k, 10', [0.2176823, -0.09698243, 1.0]], ['2, k, 11', [0.2053085, -0.1383579, 1.0]], ['2, k, 12', [-0.05813784, -0.1038299, 1.0]], ['2, k, 13', [-0.07881752, -0.4049209, 1.0]], ['2, k, 14', [-0.08000211, -0.6830099, 1.0]], ['2, k, 15', [-0.05382572, -0.714336, 1.0]], ['2, k, 16', [0.08370959, -0.1083468, 1.0]], ['2, k, 17', [0.07567203, -0.4118089, 1.0]], ['2, k, 18', [0.07328797, -0.6774756, 1.0]], ['2, k, 19', [0.0825446, -0.7448322, 1.0]], ['2, k, 20', [0.009035728, 0.4191815, 1.0]], ['2, k, 21', [-0.2458177, -0.0640595, 1.0]], ['2, k, 22', [-0.2912874, 0.03545354, 1.0]], ['2, k, 23', [0.1990943, -0.2047129, 1.0]], ['2, k, 24', [0.1661419, -0.1298086, 1.0]]]
[['2, k, 0', [0.01316758, -0.1081424, 1.0]], ['2, k, 1', [0.01078, 0.1974377, 1.0]], ['2, k, 2', [0.009038061, 0.4907647, 1.0]], ['2, k, 3', [0.03361053, 0.6150409, 1.0]], ['2, k, 4', [-0.1465764, 0.3793342, 1.0]], ['2, k, 5', [-0.2149328, 0.1650609, 1.0]], ['2, k, 6', [-0.2378265, 0.01766392, 1.0]], ['2, k, 7', [-0.2469081, -0.04118005, 1.0]], ['2, k, 8', [0.1756488, 0.3714896, 1.0]], ['2, k, 9', [0.2210615, 0.1222721, 1.0]], ['2, k, 10', [0.2177597, -0.0969391, 1.0]], ['2, k, 11', [0.2059385, -0.1378808, 1.0]], ['2, k, 12', [-0.05809339, -0.1040224, 1.0]], ['2, k, 13', [-0.07869211, -0.4048099, 1.0]], ['2, k, 14', [-0.07995057, -0.6833838, 1.0]], ['2, k, 15', [-0.05410437, -0.7147275, 1.0]], ['2, k, 16', [0.08396205, -0.1085036, 1.0]], ['2, k, 17', [0.07575941, -0.4122066, 1.0]], ['2, k, 18', [0.0730138, -0.6761319, 1.0]], ['2, k, 19', [0.08267085, -0.7447896, 1.0]], ['2, k, 20', [0.00940801, 0.4190274, 1.0]], ['2, k, 21', [-0.2390074, -0.09728649, 1.0]], ['2, k, 22', [-0.2929831, 0.01207378, 1.0]], ['2, k, 23', [0.2052569, -0.199123, 1.0]], ['2, k, 24', [0.1668357, -0.1210818, 1.0]]]
[['2, k, 0', [0.01332847, -0.1082839, 1.0]], ['2, k, 1', [0.01097673, 0.1972544, 1.0]], ['2, k, 2', [0.009178722, 0.4906258, 1.0]], ['2, k, 3', [0.03363749, 0.6150194, 1.0]], ['2, k, 4', [-0.1467006, 0.3787327, 1.0]], ['2, k, 5', [-0.2163358, 0.1591192, 1.0]], ['2, k, 6', [-0.2396226, -0.00276543, 1.0]], ['2, k, 7', [-0.2478231, -0.05438141, 1.0]], ['2, k, 8', [0.1757135, 0.3715297, 1.0]], ['2, k, 9', [0.2212277, 0.1220372, 1.0]], ['2, k, 10', [0.218055, -0.0971424, 1.0]], ['2, k, 11', [0.2058447, -0.1399827, 1.0]], ['2, k, 12', [-0.05799042, -0.1041927, 1.0]], ['2, k, 13', [-0.0786446, -0.4049518, 1.0]], ['2, k, 14', [-0.07995735, -0.68356, 1.0]], ['2, k, 15', [-0.05431061, -0.7149138, 1.0]], ['2, k, 16', [0.08418033, -0.1086021, 1.0]], ['2, k, 17', [0.07587052, -0.4123091, 1.0]], ['2, k, 18', [0.07303557, -0.6761221, 1.0]], ['2, k, 19', [0.08268691, -0.7447867, 1.0]], ['2, k, 20', [0.009571949, 0.418875, 1.0]], ['2, k, 21', [-0.2483541, -0.1132399, 1.0]], ['2, k, 22', [-0.2894291, -0.007058497, 1.0]], ['2, k, 23', [0.200616, -0.2042821, 1.0]], ['2, k, 24', [0.1663148, -0.1273497, 1.0]]]
[['2, k, 0', [0.01334924, -0.1083359, 1.0]], ['2, k, 1', [0.01113496, 0.1971387, 1.0]], ['2, k, 2', [0.009465789, 0.4905128, 1.0]], ['2, k, 3', [0.0338121, 0.61503, 1.0]], ['2, k, 4', [-0.1467211, 0.3783103, 1.0]], ['2, k, 5', [-0.2176157, 0.1551264, 1.0]], ['2, k, 6', [-0.2401344, -0.01830277, 1.0]], ['2, k, 7', [-0.2494365, -0.06943056, 1.0]], ['2, k, 8', [0.1758775, 0.3717152, 1.0]], ['2, k, 9', [0.2212802, 0.1220252, 1.0]], ['2, k, 10', [0.2182447, -0.09716616, 1.0]], ['2, k, 11', [0.2060952, -0.1390976, 1.0]], ['2, k, 12', [-0.05801834, -0.1042769, 1.0]], ['2, k, 13', [-0.07831407, -0.405396, 1.0]], ['2, k, 14', [-0.07975201, -0.684087, 1.0]], ['2, k, 15', [-0.05425291, -0.7154493, 1.0]], ['2, k, 16', [0.08422394, -0.108626, 1.0]], ['2, k, 17', [0.07595434, -0.4123802, 1.0]], ['2, k, 18', [0.07302029, -0.6763493, 1.0]], ['2, k, 19', [0.08295893, -0.7448527, 1.0]], ['2, k, 20', [0.00983314, 0.4187589, 1.0]], ['2, k, 21', [-0.2460407, -0.1343735, 1.0]], ['2, k, 22', [-0.2903227, -0.02444367, 1.0]], ['2, k, 23', [0.2009667, -0.204703, 1.0]], ['2, k, 24', [0.1671556, -0.1295459, 1.0]]]
[['2, k, 0', [0.01349981, -0.1084223, 1.0]], ['2, k, 1', [0.01131639, 0.1971046, 1.0]], ['2, k, 2', [0.009595645, 0.4906166, 1.0]], ['2, k, 3', [0.03378751, 0.6150108, 1.0]], ['2, k, 4', [-0.1470107, 0.3786742, 1.0]], ['2, k, 5', [-0.2181507, 0.1501284, 1.0]], ['2, k, 6', [-0.2412499, -0.03129154, 1.0]], ['2, k, 7', [-0.2486392, -0.09472664, 1.0]], ['2, k, 8', [0.176016, 0.3716321, 1.0]], ['2, k, 9', [0.2215694, 0.1216521, 1.0]], ['2, k, 10', [0.218297, -0.09758393, 1.0]], ['2, k, 11', [0.2059027, -0.1391125, 1.0]], ['2, k, 12', [-0.05783299, -0.1044173, 1.0]], ['2, k, 13', [-0.077768, -0.4058566, 1.0]], ['2, k, 14', [-0.07954448, -0.684209, 1.0]], ['2, k, 15', [-0.05386733, -0.7155689, 1.0]], ['2, k, 16', [0.08433017, -0.1086609, 1.0]], ['2, k, 17', [0.07587797, -0.412617, 1.0]], ['2, k, 18', [0.07303208, -0.6763257, 1.0]], ['2, k, 19', [0.08300665, -0.7448096, 1.0]], ['2, k, 20', [0.009984266, 0.4188256, 1.0]], ['2, k, 21', [-0.2468269, -0.1511821, 1.0]], ['2, k, 22', [-0.2920924, -0.04087266, 1.0]], ['2, k, 23', [0.2027324, -0.2044481, 1.0]], ['2, k, 24', [0.1671949, -0.1300124, 1.0]]]
[['2, k, 0', [0.01356378, -0.1086301, 1.0]], ['2, k, 1', [0.01148648, 0.1970001, 1.0]], ['2, k, 2', [0.009841735, 0.4907176, 1.0]], ['2, k, 3', [0.0338819, 0.6148641, 1.0]], ['2, k, 4', [-0.1469661, 0.3778628, 1.0]], ['2, k, 5', [-0.2193608, 0.1457222, 1.0]], ['2, k, 6', [-0.2474379, -0.0429736, 1.0]], ['2, k, 7', [-0.2556523, -0.09154584, 1.0]], ['2, k, 8', [0.1761463, 0.3717177, 1.0]], ['2, k, 9', [0.2216519, 0.12167, 1.0]], ['2, k, 10', [0.218237, -0.097565, 1.0]], ['2, k, 11', [0.2063979, -0.1391324, 1.0]], ['2, k, 12', [-0.05780185, -0.1046885, 1.0]], ['2, k, 13', [-0.07751527, -0.4059744, 1.0]], ['2, k, 14', [-0.07895948, -0.684397, 1.0]], ['2, k, 15', [-0.05328032, -0.7157612, 1.0]], ['2, k, 16', [0.08442165, -0.1087882, 1.0]], ['2, k, 17', [0.0759638, -0.4127813, 1.0]], ['2, k, 18', [0.071792, -0.6749616, 1.0]], ['2, k, 19', [0.08334199, -0.7448789, 1.0]], ['2, k, 20', [0.010216, 0.4188704, 1.0]], ['2, k, 21', [-0.253875, -0.1578097, 1.0]], ['2, k, 22', [-0.2970003, -0.04898177, 1.0]], ['2, k, 23', [0.2030223, -0.2050785, 1.0]], ['2, k, 24', [0.1671766, -0.129859, 1.0]]]
[['2, k, 0', [0.01358613, -0.1088422, 1.0]], ['2, k, 1', [0.01165934, 0.1968023, 1.0]], ['2, k, 2', [0.01013845, 0.4905952, 1.0]], ['2, k, 3', [0.03416695, 0.6147664, 1.0]], ['2, k, 4', [-0.1468692, 0.3773422, 1.0]], ['2, k, 5', [-0.2199579, 0.1415339, 1.0]], ['2, k, 6', [-0.2488985, -0.05162152, 1.0]], ['2, k, 7', [-0.2605224, -0.09741525, 1.0]], ['2, k, 8', [0.176317, 0.3718503, 1.0]], ['2, k, 9', [0.2218037, 0.1211339, 1.0]], ['2, k, 10', [0.2186232, -0.09816311, 1.0]], ['2, k, 11', [0.2027555, -0.156743, 1.0]], ['2, k, 12', [-0.05781191, -0.1049616, 1.0]], ['2, k, 13', [-0.07723184, -0.4064314, 1.0]], ['2, k, 14', [-0.07863996, -0.6846836, 1.0]], ['2, k, 15', [-0.05300143, -0.7160522, 1.0]], ['2, k, 16', [0.08445387, -0.1089252, 1.0]], ['2, k, 17', [0.07598203, -0.4124661, 1.0]], ['2, k, 18', [0.07239377, -0.6748862, 1.0]], ['2, k, 19', [0.08343236, -0.7448664, 1.0]], ['2, k, 20', [0.01048633, 0.4187285, 1.0]], ['2, k, 21', [-0.2608337, -0.1650545, 1.0]], ['2, k, 22', [-0.3010967, -0.0587102, 1.0]], ['2, k, 23', [0.1939097, -0.2027983, 1.0]], ['2, k, 24', [0.1669938, -0.1435528, 1.0]]]
