[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.145795, -0.419604, 1.0]], ['2, k, 1', [-0.183566, -0.0619782, 1.0]], ['2, k, 2', [-0.221472, 0.28892, 1.0]], ['2, k, 3', [-0.181087, 0.423404, 1.0]], ['2, k, 4', [-0.272202, 0.0813541, 1.0]], ['2, k, 5', [-0.0169309, 0.154095, 1.0]], ['2, k, 6', [0.219022, 0.187211, 1.0]], ['2, k, 7', [0.318163, 0.215593, 1.0]], ['2, k, 8', [-0.0203717, 0.143112, 1.0]], ['2, k, 9', [0.200864, 0.154901, 1.0]], ['2, k, 10', [0.427492, 0.240858, 1.0]], ['2, k, 11', [0.503275, 0.269701, 1.0]], ['2, k, 12', [-0.199376, -0.413307, 1.0]], ['2, k, 13', [-0.264209, -0.812044, 1.0]], ['2, k, 14', [-0.289354, -1.11939, 1.0]], ['2, k, 15', [-0.334611, -1.20235, 1.0]], ['2, k, 16', [-0.0886369, -0.417009, 1.0]], ['2, k, 17', [-0.0517297, -0.774891, 1.0]], ['2, k, 18', [-0.0076596, -1.10911, 1.0]], ['2, k, 19', [0.0274291, -1.19038, 1.0]], ['2, k, 20', [-0.212133, 0.20208, 1.0]], ['2, k, 21', [0.391242, 0.224147, 1.0]], ['2, k, 22', [0.356531, 0.248598, 1.0]], ['2, k, 23', [0.5246, 0.285171, 1.0]], ['2, k, 24', [0.521207, 0.270502, 1.0]]]
[['2, k, 0', [-0.145788, -0.4194, 1.0]], ['2, k, 1', [-0.183364, -0.0618462, 1.0]], ['2, k, 2', [-0.22046, 0.288773, 1.0]], ['2, k, 3', [-0.182616, 0.42344, 1.0]], ['2, k, 4', [-0.272098, 0.0815138, 1.0]], ['2, k, 5', [-0.0172208, 0.154332, 1.0]], ['2, k, 6', [0.218344, 0.187129, 1.0]], ['2, k, 7', [0.3159, 0.214124, 1.0]], ['2, k, 8', [-0.0195476, 0.14315, 1.0]], ['2, k, 9', [0.20168, 0.154925, 1.0]], ['2, k, 10', [0.428301, 0.240907, 1.0]], ['2, k, 11', [0.504083, 0.269757, 1.0]], ['2, k, 12', [-0.199016, -0.412901, 1.0]], ['2, k, 13', [-0.263936, -0.811146, 1.0]], ['2, k, 14', [-0.288229, -1.12566, 1.0]], ['2, k, 15', [-0.33455, -1.20054, 1.0]], ['2, k, 16', [-0.0889918, -0.41679, 1.0]], ['2, k, 17', [-0.0490122, -0.774559, 1.0]], ['2, k, 18', [-0.00773648, -1.10865, 1.0]], ['2, k, 19', [0.0284816, -1.19078, 1.0]], ['2, k, 20', [-0.211406, 0.202053, 1.0]], ['2, k, 21', [0.385441, 0.224198, 1.0]], ['2, k, 22', [0.35923, 0.25206, 1.0]], ['2, k, 23', [0.525406, 0.285228, 1.0]], ['2, k, 24', [0.521478, 0.270646, 1.0]]]
[['2, k, 0', [-0.145883, -0.41947, 1.0]], ['2, k, 1', [-0.183377, -0.0618773, 1.0]], ['2, k, 2', [-0.220026, 0.288827, 1.0]], ['2, k, 3', [-0.183315, 0.423368, 1.0]], ['2, k, 4', [-0.272113, 0.0816851, 1.0]], ['2, k, 5', [-0.0174893, 0.154429, 1.0]], ['2, k, 6', [0.24399, 0.191012, 1.0]], ['2, k, 7', [0.32923, 0.217412, 1.0]], ['2, k, 8', [-0.0192033, 0.14323, 1.0]], ['2, k, 9', [0.20202, 0.154997, 1.0]], ['2, k, 10', [0.428638, 0.240992, 1.0]], ['2, k, 11', [0.50442, 0.269847, 1.0]], ['2, k, 12', [-0.199046, -0.412931, 1.0]], ['2, k, 13', [-0.265342, -0.813251, 1.0]], ['2, k, 14', [-0.288056, -1.12561, 1.0]], ['2, k, 15', [-0.321017, -1.20087, 1.0]], ['2, k, 16', [-0.0891903, -0.416859, 1.0]], ['2, k, 17', [-0.0438837, -0.827998, 1.0]], ['2, k, 18', [-0.00612048, -1.12347, 1.0]], ['2, k, 19', [0.00864561, -1.19531, 1.0]], ['2, k, 20', [-0.211129, 0.202086, 1.0]], ['2, k, 21', [0.389101, 0.224902, 1.0]], ['2, k, 22', [0.37731, 0.199025, 1.0]], ['2, k, 23', [0.525746, 0.285318, 1.0]], ['2, k, 24', [0.521636, 0.270755, 1.0]]]
[['2, k, 0', [-0.147669, -0.420287, 1.0]], ['2, k, 1', [-0.183836, -0.062034, 1.0]], ['2, k, 2', [-0.219935, 0.288912, 1.0]], ['2, k, 3', [-0.186162, 0.423659, 1.0]], ['2, k, 4', [-0.272068, 0.0816906, 1.0]], ['2, k, 5', [-0.0180542, 0.154883, 1.0]], ['2, k, 6', [0.209598, 0.188143, 1.0]], ['2, k, 7', [0.310708, 0.213767, 1.0]], ['2, k, 8', [-0.0190414, 0.143283, 1.0]], ['2, k, 9', [0.202179, 0.155045, 1.0]], ['2, k, 10', [0.428796, 0.241049, 1.0]], ['2, k, 11', [0.504577, 0.269907, 1.0]], ['2, k, 12', [-0.20084, -0.413538, 1.0]], ['2, k, 13', [-0.265995, -0.813766, 1.0]], ['2, k, 14', [-0.288145, -1.12516, 1.0]], ['2, k, 15', [-0.317324, -1.20027, 1.0]], ['2, k, 16', [-0.0910006, -0.41774, 1.0]], ['2, k, 17', [-0.0486964, -0.774381, 1.0]], ['2, k, 18', [-0.00775582, -1.10804, 1.0]], ['2, k, 19', [0.0179046, -1.19191, 1.0]], ['2, k, 20', [-0.211193, 0.202106, 1.0]], ['2, k, 21', [0.385067, 0.22192, 1.0]], ['2, k, 22', [0.316844, 0.187322, 1.0]], ['2, k, 23', [0.52592, 0.285379, 1.0]], ['2, k, 24', [0.521719, 0.270821, 1.0]]]
[['2, k, 0', [-0.14762, -0.420485, 1.0]], ['2, k, 1', [-0.183817, -0.0621642, 1.0]], ['2, k, 2', [-0.219744, 0.288871, 1.0]], ['2, k, 3', [-0.186697, 0.423518, 1.0]], ['2, k, 4', [-0.272245, 0.0817996, 1.0]], ['2, k, 5', [-0.0186103, 0.155198, 1.0]], ['2, k, 6', [0.245529, 0.192395, 1.0]], ['2, k, 7', [0.318984, 0.215326, 1.0]], ['2, k, 8', [-0.0188157, 0.14328, 1.0]], ['2, k, 9', [0.202402, 0.155038, 1.0]], ['2, k, 10', [0.429017, 0.24105, 1.0]], ['2, k, 11', [0.504797, 0.269911, 1.0]], ['2, k, 12', [-0.200686, -0.413931, 1.0]], ['2, k, 13', [-0.266389, -0.814369, 1.0]], ['2, k, 14', [-0.289098, -1.12774, 1.0]], ['2, k, 15', [-0.218568, -1.16285, 1.0]], ['2, k, 16', [-0.0909706, -0.417896, 1.0]], ['2, k, 17', [-0.0447446, -0.773671, 1.0]], ['2, k, 18', [-0.0078962, -1.1083, 1.0]], ['2, k, 19', [0.024878, -1.1913, 1.0]], ['2, k, 20', [-0.211041, 0.202051, 1.0]], ['2, k, 21', [0.384061, 0.22013, 1.0]], ['2, k, 22', [0.37026, 0.194821, 1.0]], ['2, k, 23', [0.526151, 0.285385, 1.0]], ['2, k, 24', [0.521845, 0.270854, 1.0]]]
[['2, k, 0', [-0.147529, -0.42088, 1.0]], ['2, k, 1', [-0.18369, -0.0624888, 1.0]], ['2, k, 2', [-0.219394, 0.288616, 1.0]], ['2, k, 3', [-0.187328, 0.423163, 1.0]], ['2, k, 4', [-0.272595, 0.0827025, 1.0]], ['2, k, 5', [-0.0194958, 0.155382, 1.0]], ['2, k, 6', [0.199309, 0.182713, 1.0]], ['2, k, 7', [0.30241, 0.210133, 1.0]], ['2, k, 8', [-0.0185524, 0.143222, 1.0]], ['2, k, 9', [0.202663, 0.154976, 1.0]], ['2, k, 10', [0.429274, 0.240996, 1.0]], ['2, k, 11', [0.505054, 0.269859, 1.0]], ['2, k, 12', [-0.200379, -0.414371, 1.0]], ['2, k, 13', [-0.266122, -0.814313, 1.0]], ['2, k, 14', [-0.289328, -1.12741, 1.0]], ['2, k, 15', [-0.218864, -1.16255, 1.0]], ['2, k, 16', [-0.0909767, -0.418039, 1.0]], ['2, k, 17', [-0.0267479, -0.772172, 1.0]], ['2, k, 18', [0.00546489, -1.17119, 1.0]], ['2, k, 19', [0.0316012, -1.1984, 1.0]], ['2, k, 20', [-0.210736, 0.201787, 1.0]], ['2, k, 21', [0.375908, 0.221779, 1.0]], ['2, k, 22', [0.359121, 0.192372, 1.0]], ['2, k, 23', [0.526409, 0.285338, 1.0]], ['2, k, 24', [0.521999, 0.270851, 1.0]]]
[['2, k, 0', [-0.147562, -0.42118, 1.0]], ['2, k, 1', [-0.183663, -0.0626558, 1.0]], ['2, k, 2', [-0.219203, 0.288551, 1.0]], ['2, k, 3', [-0.189078, 0.423406, 1.0]], ['2, k, 4', [-0.273101, 0.0836968, 1.0]], ['2, k, 5', [-0.0202287, 0.155476, 1.0]], ['2, k, 6', [0.196117, 0.182299, 1.0]], ['2, k, 7', [0.299454, 0.210962, 1.0]], ['2, k, 8', [-0.0184097, 0.143235, 1.0]], ['2, k, 9', [0.202803, 0.154986, 1.0]], ['2, k, 10', [0.429413, 0.241011, 1.0]], ['2, k, 11', [0.505193, 0.269876, 1.0]], ['2, k, 12', [-0.200626, -0.415308, 1.0]], ['2, k, 13', [-0.266555, -0.814402, 1.0]], ['2, k, 14', [-0.290898, -1.13304, 1.0]], ['2, k, 15', [-0.22052, -1.16815, 1.0]], ['2, k, 16', [-0.0909321, -0.418022, 1.0]], ['2, k, 17', [-0.0328661, -0.773013, 1.0]], ['2, k, 18', [0.0026857, -1.17193, 1.0]], ['2, k, 19', [0.0345018, -1.19795, 1.0]], ['2, k, 20', [-0.21059, 0.2017, 1.0]], ['2, k, 21', [0.373024, 0.220124, 1.0]], ['2, k, 22', [0.353703, 0.196632, 1.0]], ['2, k, 23', [0.526513, 0.285346, 1.0]], ['2, k, 24', [0.52208, 0.270865, 1.0]]]
[['2, k, 0', [-0.147842, -0.420978, 1.0]], ['2, k, 1', [-0.183743, -0.0626109, 1.0]], ['2, k, 2', [-0.219008, 0.28846, 1.0]], ['2, k, 3', [-0.189604, 0.423378, 1.0]], ['2, k, 4', [-0.279805, 0.0850322, 1.0]], ['2, k, 5', [-0.0212626, 0.155647, 1.0]], ['2, k, 6', [0.19449, 0.181877, 1.0]], ['2, k, 7', [0.297476, 0.208231, 1.0]], ['2, k, 8', [-0.0182776, 0.143242, 1.0]], ['2, k, 9', [0.202934, 0.15499, 1.0]], ['2, k, 10', [0.429543, 0.24102, 1.0]], ['2, k, 11', [0.505322, 0.269886, 1.0]], ['2, k, 12', [-0.201379, -0.414829, 1.0]], ['2, k, 13', [-0.266819, -0.814179, 1.0]], ['2, k, 14', [-0.291213, -1.12513, 1.0]], ['2, k, 15', [-0.222198, -1.16044, 1.0]], ['2, k, 16', [-0.09098, -0.417899, 1.0]], ['2, k, 17', [-0.0382286, -0.772873, 1.0]], ['2, k, 18', [-0.00812725, -1.10985, 1.0]], ['2, k, 19', [0.0579146, -1.1453, 1.0]], ['2, k, 20', [-0.210477, 0.201655, 1.0]], ['2, k, 21', [0.36999, 0.219574, 1.0]], ['2, k, 22', [0.351976, 0.189895, 1.0]], ['2, k, 23', [0.526642, 0.285357, 1.0]], ['2, k, 24', [0.522158, 0.270882, 1.0]]]
[['2, k, 0', [-0.147861, -0.42079, 1.0]], ['2, k, 1', [-0.183659, -0.0626548, 1.0]], ['2, k, 2', [-0.218651, 0.288143, 1.0]], ['2, k, 3', [-0.190247, 0.422824, 1.0]], ['2, k, 4', [-0.279627, 0.0853101, 1.0]], ['2, k, 5', [-0.0177351, 0.155088, 1.0]], ['2, k, 6', [0.195198, 0.181579, 1.0]], ['2, k, 7', [0.292211, 0.206831, 1.0]], ['2, k, 8', [-0.0180969, 0.143206, 1.0]], ['2, k, 9', [0.203112, 0.154951, 1.0]], ['2, k, 10', [0.429719, 0.240986, 1.0]], ['2, k, 11', [0.505498, 0.269855, 1.0]], ['2, k, 12', [-0.201367, -0.414597, 1.0]], ['2, k, 13', [-0.26677, -0.81408, 1.0]], ['2, k, 14', [-0.291154, -1.12342, 1.0]], ['2, k, 15', [-0.222133, -1.15875, 1.0]], ['2, k, 16', [-0.091001, -0.417787, 1.0]], ['2, k, 17', [-0.0399506, -0.826513, 1.0]], ['2, k, 18', [-0.00659893, -1.12258, 1.0]], ['2, k, 19', [0.00566988, -1.19547, 1.0]], ['2, k, 20', [-0.210188, 0.201418, 1.0]], ['2, k, 21', [0.363458, 0.221129, 1.0]], ['2, k, 22', [0.334661, 0.188772, 1.0]], ['2, k, 23', [0.526818, 0.285326, 1.0]], ['2, k, 24', [0.522276, 0.270889, 1.0]]]
[['2, k, 0', [-0.147825, -0.420812, 1.0]], ['2, k, 1', [-0.183602, -0.062807, 1.0]], ['2, k, 2', [-0.21846, 0.28787, 1.0]], ['2, k, 3', [-0.191289, 0.422712, 1.0]], ['2, k, 4', [-0.279631, 0.0853991, 1.0]], ['2, k, 5', [-0.0220661, 0.154976, 1.0]], ['2, k, 6', [0.190397, 0.181457, 1.0]], ['2, k, 7', [0.279485, 0.207262, 1.0]], ['2, k, 8', [-0.0180005, 0.143198, 1.0]], ['2, k, 9', [0.203207, 0.154941, 1.0]], ['2, k, 10', [0.429813, 0.240981, 1.0]], ['2, k, 11', [0.505592, 0.269851, 1.0]], ['2, k, 12', [-0.201266, -0.414631, 1.0]], ['2, k, 13', [-0.267265, -0.814314, 1.0]], ['2, k, 14', [-0.291781, -1.11943, 1.0]], ['2, k, 15', [-0.222776, -1.15479, 1.0]], ['2, k, 16', [-0.0910047, -0.417754, 1.0]], ['2, k, 17', [-0.0337425, -0.833914, 1.0]], ['2, k, 18', [-0.00626953, -1.1305, 1.0]], ['2, k, 19', [0.0239972, -1.18704, 1.0]], ['2, k, 20', [-0.210026, 0.201177, 1.0]], ['2, k, 21', [0.355184, 0.224839, 1.0]], ['2, k, 22', [0.325144, 0.186129, 1.0]], ['2, k, 23', [0.526911, 0.285321, 1.0]], ['2, k, 24', [0.522341, 0.2709, 1.0]]]
[['2, k, 0', [-0.148012, -0.421953, 1.0]], ['2, k, 1', [-0.18381, -0.0634052, 1.0]], ['2, k, 2', [-0.218588, 0.287685, 1.0]], ['2, k, 3', [-0.191354, 0.422305, 1.0]], ['2, k, 4', [-0.279694, 0.0854203, 1.0]], ['2, k, 5', [-0.0336616, 0.154328, 1.0]], ['2, k, 6', [0.186929, 0.182148, 1.0]], ['2, k, 7', [0.27456, 0.207034, 1.0]], ['2, k, 8', [-0.0179846, 0.143205, 1.0]], ['2, k, 9', [0.203223, 0.154947, 1.0]], ['2, k, 10', [0.429828, 0.240989, 1.0]], ['2, k, 11', [0.505607, 0.26986, 1.0]], ['2, k, 12', [-0.201962, -0.417206, 1.0]], ['2, k, 13', [-0.267909, -0.814066, 1.0]], ['2, k, 14', [-0.292046, -1.12011, 1.0]], ['2, k, 15', [-0.362708, -1.20309, 1.0]], ['2, k, 16', [-0.0907874, -0.41786, 1.0]], ['2, k, 17', [-0.0330254, -0.774546, 1.0]], ['2, k, 18', [0.00182936, -1.17305, 1.0]], ['2, k, 19', [0.0338739, -1.19448, 1.0]], ['2, k, 20', [-0.210168, 0.200907, 1.0]], ['2, k, 21', [0.358476, 0.211164, 1.0]], ['2, k, 22', [0.26218, 0.1777, 1.0]], ['2, k, 23', [0.526926, 0.28533, 1.0]], ['2, k, 24', [0.522352, 0.270909, 1.0]]]
[['2, k, 0', [-0.148042, -0.421392, 1.0]], ['2, k, 1', [-0.183892, -0.0633226, 1.0]], ['2, k, 2', [-0.218795, 0.28725, 1.0]], ['2, k, 3', [-0.19173, 0.421615, 1.0]], ['2, k, 4', [-0.292378, 0.0812497, 1.0]], ['2, k, 5', [-0.0324579, 0.155101, 1.0]], ['2, k, 6', [0.180476, 0.182899, 1.0]], ['2, k, 7', [0.266359, 0.206719, 1.0]], ['2, k, 8', [-0.0179442, 0.143176, 1.0]], ['2, k, 9', [0.203262, 0.154916, 1.0]], ['2, k, 10', [0.429867, 0.240962, 1.0]], ['2, k, 11', [0.505645, 0.269833, 1.0]], ['2, k, 12', [-0.203594, -0.41527, 1.0]], ['2, k, 13', [-0.267599, -0.813499, 1.0]], ['2, k, 14', [-0.292177, -1.11975, 1.0]], ['2, k, 15', [-0.353018, -1.20311, 1.0]], ['2, k, 16', [-0.089628, -0.416566, 1.0]], ['2, k, 17', [-0.0553815, -0.778562, 1.0]], ['2, k, 18', [-0.00831133, -1.11021, 1.0]], ['2, k, 19', [0.0273572, -1.18699, 1.0]], ['2, k, 20', [-0.210335, 0.200666, 1.0]], ['2, k, 21', [0.345964, 0.205122, 1.0]], ['2, k, 22', [0.261954, 0.177495, 1.0]], ['2, k, 23', [0.526965, 0.285304, 1.0]], ['2, k, 24', [0.522383, 0.270903, 1.0]]]
[['2, k, 0', [-0.1484, -0.419065, 1.0]], ['2, k, 1', [-0.183932, -0.0627933, 1.0]], ['2, k, 2', [-0.218543, 0.286849, 1.0]], ['2, k, 3', [-0.193602, 0.4221, 1.0]], ['2, k, 4', [-0.291182, 0.082446, 1.0]], ['2, k, 5', [-0.0343758, 0.155095, 1.0]], ['2, k, 6', [0.174917, 0.184141, 1.0]], ['2, k, 7', [0.257711, 0.207604, 1.0]], ['2, k, 8', [-0.017776, 0.143162, 1.0]], ['2, k, 9', [0.203429, 0.1549, 1.0]], ['2, k, 10', [0.381283, 0.255101, 1.0]], ['2, k, 11', [0.436348, 0.287798, 1.0]], ['2, k, 12', [-0.204124, -0.412663, 1.0]], ['2, k, 13', [-0.269423, -0.813164, 1.0]], ['2, k, 14', [-0.292166, -1.11974, 1.0]], ['2, k, 15', [-0.320608, -1.20154, 1.0]], ['2, k, 16', [-0.0897072, -0.414943, 1.0]], ['2, k, 17', [-0.0445621, -0.774605, 1.0]], ['2, k, 18', [-0.00830935, -1.11022, 1.0]], ['2, k, 19', [0.0156709, -1.19326, 1.0]], ['2, k, 20', [-0.210167, 0.200508, 1.0]], ['2, k, 21', [0.329017, 0.209712, 1.0]], ['2, k, 22', [0.293171, 0.19763, 1.0]], ['2, k, 23', [0.452225, 0.291912, 1.0]], ['2, k, 24', [0.444501, 0.268547, 1.0]]]
[['2, k, 0', [-0.148619, -0.41904, 1.0]], ['2, k, 1', [-0.184458, -0.0629044, 1.0]], ['2, k, 2', [-0.219343, 0.286326, 1.0]], ['2, k, 3', [-0.195513, 0.42154, 1.0]], ['2, k, 4', [-0.300471, 0.0773918, 1.0]], ['2, k, 5', [-0.0516642, 0.15458, 1.0]], ['2, k, 6', [0.182926, 0.19001, 1.0]], ['2, k, 7', [0.25347, 0.207398, 1.0]], ['2, k, 8', [-0.0178332, 0.143155, 1.0]], ['2, k, 9', [0.203371, 0.154891, 1.0]], ['2, k, 10', [0.395444, 0.250083, 1.0]], ['2, k, 11', [0.436886, 0.285219, 1.0]], ['2, k, 12', [-0.206308, -0.413907, 1.0]], ['2, k, 13', [-0.269979, -0.812408, 1.0]], ['2, k, 14', [-0.291243, -1.12442, 1.0]], ['2, k, 15', [-0.343644, -1.20404, 1.0]], ['2, k, 16', [-0.0892109, -0.414188, 1.0]], ['2, k, 17', [-0.0419824, -0.773429, 1.0]], ['2, k, 18', [-0.00824324, -1.11006, 1.0]], ['2, k, 19', [0.00726853, -1.19243, 1.0]], ['2, k, 20', [-0.210904, 0.200093, 1.0]], ['2, k, 21', [0.318843, 0.209037, 1.0]], ['2, k, 22', [0.329384, 0.190736, 1.0]], ['2, k, 23', [0.467519, 0.288479, 1.0]], ['2, k, 24', [0.448607, 0.255849, 1.0]]]
[['2, k, 0', [-0.148908, -0.417941, 1.0]], ['2, k, 1', [-0.184608, -0.0625784, 1.0]], ['2, k, 2', [-0.219284, 0.285889, 1.0]], ['2, k, 3', [-0.196746, 0.422443, 1.0]], ['2, k, 4', [-0.304842, 0.0794823, 1.0]], ['2, k, 5', [-0.0590894, 0.152655, 1.0]], ['2, k, 6', [0.137361, 0.185217, 1.0]], ['2, k, 7', [0.231497, 0.206436, 1.0]], ['2, k, 8', [-0.0177068, 0.143147, 1.0]], ['2, k, 9', [0.203496, 0.154882, 1.0]], ['2, k, 10', [0.401769, 0.248079, 1.0]], ['2, k, 11', [0.44481, 0.272306, 1.0]], ['2, k, 12', [-0.207478, -0.41293, 1.0]], ['2, k, 13', [-0.27528, -0.764029, 1.0]], ['2, k, 14', [-0.290808, -1.1227, 1.0]], ['2, k, 15', [-0.339238, -1.20274, 1.0]], ['2, k, 16', [-0.0884438, -0.412576, 1.0]], ['2, k, 17', [-0.0416229, -0.77207, 1.0]], ['2, k, 18', [-0.0084077, -1.11032, 1.0]], ['2, k, 19', [0.0172588, -1.19288, 1.0]], ['2, k, 20', [-0.2109, 0.19986, 1.0]], ['2, k, 21', [0.303404, 0.209011, 1.0]], ['2, k, 22', [0.290471, 0.184486, 1.0]], ['2, k, 23', [0.47914, 0.285902, 1.0]], ['2, k, 24', [0.453691, 0.251193, 1.0]]]
[['2, k, 0', [-0.149021, -0.41781, 1.0]], ['2, k, 1', [-0.184762, -0.0625694, 1.0]], ['2, k, 2', [-0.219342, 0.285619, 1.0]], ['2, k, 3', [-0.200967, 0.423509, 1.0]], ['2, k, 4', [-0.307614, 0.0786692, 1.0]], ['2, k, 5', [-0.069631, 0.151683, 1.0]], ['2, k, 6', [0.129496, 0.188055, 1.0]], ['2, k, 7', [0.247455, 0.212642, 1.0]], ['2, k, 8', [-0.0176365, 0.143171, 1.0]], ['2, k, 9', [0.170084, 0.15589, 1.0]], ['2, k, 10', [0.374125, 0.210934, 1.0]], ['2, k, 11', [0.445367, 0.264454, 1.0]], ['2, k, 12', [-0.208602, -0.412734, 1.0]], ['2, k, 13', [-0.276544, -0.813774, 1.0]], ['2, k, 14', [-0.290245, -1.12117, 1.0]], ['2, k, 15', [-0.330518, -1.20084, 1.0]], ['2, k, 16', [-0.087543, -0.412431, 1.0]], ['2, k, 17', [-0.0376771, -0.772002, 1.0]], ['2, k, 18', [-0.00828532, -1.11067, 1.0]], ['2, k, 19', [0.0218408, -1.19085, 1.0]], ['2, k, 20', [-0.210982, 0.199649, 1.0]], ['2, k, 21', [0.289777, 0.217864, 1.0]], ['2, k, 22', [0.26096, 0.184971, 1.0]], ['2, k, 23', [0.486772, 0.280373, 1.0]], ['2, k, 24', [0.454097, 0.242691, 1.0]]]
[['2, k, 0', [-0.150419, -0.415991, 1.0]], ['2, k, 1', [-0.185201, -0.0620964, 1.0]], ['2, k, 2', [-0.219254, 0.28536, 1.0]], ['2, k, 3', [-0.20361, 0.423757, 1.0]], ['2, k, 4', [-0.309957, 0.0784914, 1.0]], ['2, k, 5', [-0.085499, 0.151966, 1.0]], ['2, k, 6', [0.123155, 0.191702, 1.0]], ['2, k, 7', [0.222387, 0.211293, 1.0]], ['2, k, 8', [-0.0175668, 0.143176, 1.0]], ['2, k, 9', [0.161486, 0.152312, 1.0]], ['2, k, 10', [0.423489, 0.227115, 1.0]], ['2, k, 11', [0.454128, 0.260407, 1.0]], ['2, k, 12', [-0.211465, -0.411274, 1.0]], ['2, k, 13', [-0.269653, -0.763355, 1.0]], ['2, k, 14', [-0.290592, -1.12017, 1.0]], ['2, k, 15', [-0.328808, -1.20072, 1.0]], ['2, k, 16', [-0.0875886, -0.409974, 1.0]], ['2, k, 17', [-0.0377086, -0.770129, 1.0]], ['2, k, 18', [-0.00856398, -1.11024, 1.0]], ['2, k, 19', [0.0236526, -1.18792, 1.0]], ['2, k, 20', [-0.211024, 0.199574, 1.0]], ['2, k, 21', [0.274285, 0.209193, 1.0]], ['2, k, 22', [0.230495, 0.181786, 1.0]], ['2, k, 23', [0.498738, 0.276716, 1.0]], ['2, k, 24', [0.44458, 0.232977, 1.0]]]
[['2, k, 0', [-0.150656, -0.414951, 1.0]], ['2, k, 1', [-0.185294, -0.0616971, 1.0]], ['2, k, 2', [-0.219043, 0.284963, 1.0]], ['2, k, 3', [-0.202116, 0.424015, 1.0]], ['2, k, 4', [-0.31066, 0.0785105, 1.0]], ['2, k, 5', [-0.108377, 0.147697, 1.0]], ['2, k, 6', [0.119452, 0.189735, 1.0]], ['2, k, 7', [0.205028, 0.21001, 1.0]], ['2, k, 8', [-0.0174718, 0.143171, 1.0]], ['2, k, 9', [0.174586, 0.154573, 1.0]], ['2, k, 10', [0.395116, 0.226866, 1.0]], ['2, k, 11', [0.450462, 0.251657, 1.0]], ['2, k, 12', [-0.21218, -0.411124, 1.0]], ['2, k, 13', [-0.278767, -0.813752, 1.0]], ['2, k, 14', [-0.290574, -1.1198, 1.0]], ['2, k, 15', [-0.330274, -1.20106, 1.0]], ['2, k, 16', [-0.0868836, -0.40758, 1.0]], ['2, k, 17', [-0.0382802, -0.768367, 1.0]], ['2, k, 18', [-0.00865771, -1.11017, 1.0]], ['2, k, 19', [0.0472584, -1.14636, 1.0]], ['2, k, 20', [-0.21089, 0.19938, 1.0]], ['2, k, 21', [0.249214, 0.209471, 1.0]], ['2, k, 22', [0.226541, 0.184435, 1.0]], ['2, k, 23', [0.50775, 0.271936, 1.0]], ['2, k, 24', [0.466737, 0.23462, 1.0]]]
[['2, k, 0', [-0.15132, -0.413252, 1.0]], ['2, k, 1', [-0.185396, -0.0608544, 1.0]], ['2, k, 2', [-0.218551, 0.285117, 1.0]], ['2, k, 3', [-0.20333, 0.424955, 1.0]], ['2, k, 4', [-0.312408, 0.0825091, 1.0]], ['2, k, 5', [-0.125681, 0.146562, 1.0]], ['2, k, 6', [0.0827683, 0.180495, 1.0]], ['2, k, 7', [0.174699, 0.204545, 1.0]], ['2, k, 8', [-0.0173325, 0.143261, 1.0]], ['2, k, 9', [0.179632, 0.155832, 1.0]], ['2, k, 10', [0.386997, 0.207725, 1.0]], ['2, k, 11', [0.457716, 0.247986, 1.0]], ['2, k, 12', [-0.213018, -0.410619, 1.0]], ['2, k, 13', [-0.272676, -0.761116, 1.0]], ['2, k, 14', [-0.290545, -1.11831, 1.0]], ['2, k, 15', [-0.341699, -1.20206, 1.0]], ['2, k, 16', [-0.0869966, -0.40443, 1.0]], ['2, k, 17', [-0.0371276, -0.765926, 1.0]], ['2, k, 18', [-0.00906741, -1.1096, 1.0]], ['2, k, 19', [0.0327148, -1.18848, 1.0]], ['2, k, 20', [-0.210553, 0.199689, 1.0]], ['2, k, 21', [0.237734, 0.207587, 1.0]], ['2, k, 22', [0.204818, 0.182538, 1.0]], ['2, k, 23', [0.512576, 0.263794, 1.0]], ['2, k, 24', [0.518836, 0.255104, 1.0]]]
