[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.339311, -0.222371, 1.0]], ['2, k, 1', [-0.341896, 0.115434, 1.0]], ['2, k, 2', [-0.342589, 0.443577, 1.0]], ['2, k, 3', [-0.364399, 0.602736, 1.0]], ['2, k, 4', [-0.540024, 0.327829, 1.0]], ['2, k, 5', [-0.623345, 0.0836663, 1.0]], ['2, k, 6', [-0.623046, -0.14646, 1.0]], ['2, k, 7', [-0.616218, -0.220207, 1.0]], ['2, k, 8', [-0.15967, 0.326788, 1.0]], ['2, k, 9', [-0.0744613, 0.090843, 1.0]], ['2, k, 10', [-0.0761606, -0.140724, 1.0]], ['2, k, 11', [-0.0923668, -0.231279, 1.0]], ['2, k, 12', [-0.424533, -0.221048, 1.0]], ['2, k, 13', [-0.379024, -0.629906, 1.0]], ['2, k, 14', [-0.384147, -0.99687, 1.0]], ['2, k, 15', [-0.395277, -1.06216, 1.0]], ['2, k, 16', [-0.244114, -0.21685, 1.0]], ['2, k, 17', [-0.226898, -0.645816, 1.0]], ['2, k, 18', [-0.199824, -1.0005, 1.0]], ['2, k, 19', [-0.199698, -1.06481, 1.0]], ['2, k, 20', [-0.34272, 0.362892, 1.0]], ['2, k, 21', [-0.586337, -0.26891, 1.0]], ['2, k, 22', [-0.688722, -0.24556, 1.0]], ['2, k, 23', [-0.102001, -0.281574, 1.0]], ['2, k, 24', [-0.18205, -0.257531, 1.0]]]
[['2, k, 0', [-0.338669, -0.22146, 1.0]], ['2, k, 1', [-0.34169, 0.115776, 1.0]], ['2, k, 2', [-0.342305, 0.443999, 1.0]], ['2, k, 3', [-0.364284, 0.603379, 1.0]], ['2, k, 4', [-0.539233, 0.329645, 1.0]], ['2, k, 5', [-0.622058, 0.0959323, 1.0]], ['2, k, 6', [-0.624651, -0.126513, 1.0]], ['2, k, 7', [-0.618031, -0.199114, 1.0]], ['2, k, 8', [-0.159807, 0.327181, 1.0]], ['2, k, 9', [-0.0690603, 0.0978667, 1.0]], ['2, k, 10', [-0.0751275, -0.120233, 1.0]], ['2, k, 11', [-0.0917223, -0.211151, 1.0]], ['2, k, 12', [-0.424742, -0.220426, 1.0]], ['2, k, 13', [-0.378789, -0.630144, 1.0]], ['2, k, 14', [-0.384147, -0.996862, 1.0]], ['2, k, 15', [-0.395451, -1.06218, 1.0]], ['2, k, 16', [-0.242241, -0.215601, 1.0]], ['2, k, 17', [-0.22685, -0.645862, 1.0]], ['2, k, 18', [-0.199823, -1.00055, 1.0]], ['2, k, 19', [-0.19973, -1.06488, 1.0]], ['2, k, 20', [-0.342525, 0.363211, 1.0]], ['2, k, 21', [-0.592068, -0.246684, 1.0]], ['2, k, 22', [-0.696109, -0.224382, 1.0]], ['2, k, 23', [-0.0992212, -0.256599, 1.0]], ['2, k, 24', [-0.178196, -0.233787, 1.0]]]
[['2, k, 0', [-0.338924, -0.22141, 1.0]], ['2, k, 1', [-0.342112, 0.116267, 1.0]], ['2, k, 2', [-0.343372, 0.445708, 1.0]], ['2, k, 3', [-0.364391, 0.604676, 1.0]], ['2, k, 4', [-0.538034, 0.331282, 1.0]], ['2, k, 5', [-0.623362, 0.105975, 1.0]], ['2, k, 6', [-0.62701, -0.105584, 1.0]], ['2, k, 7', [-0.616685, -0.175645, 1.0]], ['2, k, 8', [-0.159866, 0.327493, 1.0]], ['2, k, 9', [-0.0653275, 0.104337, 1.0]], ['2, k, 10', [-0.0755399, -0.104732, 1.0]], ['2, k, 11', [-0.0916769, -0.186191, 1.0]], ['2, k, 12', [-0.425237, -0.220257, 1.0]], ['2, k, 13', [-0.378263, -0.630643, 1.0]], ['2, k, 14', [-0.384338, -0.99716, 1.0]], ['2, k, 15', [-0.395603, -1.06245, 1.0]], ['2, k, 16', [-0.242321, -0.215622, 1.0]], ['2, k, 17', [-0.226751, -0.645782, 1.0]], ['2, k, 18', [-0.199883, -1.00069, 1.0]], ['2, k, 19', [-0.199773, -1.0652, 1.0]], ['2, k, 20', [-0.343427, 0.364605, 1.0]], ['2, k, 21', [-0.587631, -0.218594, 1.0]], ['2, k, 22', [-0.692512, -0.198285, 1.0]], ['2, k, 23', [-0.101039, -0.228671, 1.0]], ['2, k, 24', [-0.182074, -0.208447, 1.0]]]
[['2, k, 0', [-0.338725, -0.220857, 1.0]], ['2, k, 1', [-0.342052, 0.116747, 1.0]], ['2, k, 2', [-0.343309, 0.446553, 1.0]], ['2, k, 3', [-0.364027, 0.606187, 1.0]], ['2, k, 4', [-0.536898, 0.331993, 1.0]], ['2, k, 5', [-0.629664, 0.115253, 1.0]], ['2, k, 6', [-0.626633, -0.0767841, 1.0]], ['2, k, 7', [-0.614539, -0.149397, 1.0]], ['2, k, 8', [-0.160361, 0.328518, 1.0]], ['2, k, 9', [-0.0573114, 0.115021, 1.0]], ['2, k, 10', [-0.0785728, -0.0704135, 1.0]], ['2, k, 11', [-0.0945366, -0.153576, 1.0]], ['2, k, 12', [-0.425338, -0.219769, 1.0]], ['2, k, 13', [-0.388818, -0.627725, 1.0]], ['2, k, 14', [-0.384171, -0.997413, 1.0]], ['2, k, 15', [-0.392812, -1.0613, 1.0]], ['2, k, 16', [-0.241777, -0.215045, 1.0]], ['2, k, 17', [-0.22684, -0.645306, 1.0]], ['2, k, 18', [-0.199706, -1.00135, 1.0]], ['2, k, 19', [-0.199912, -1.06523, 1.0]], ['2, k, 20', [-0.343365, 0.365354, 1.0]], ['2, k, 21', [-0.585385, -0.185954, 1.0]], ['2, k, 22', [-0.698297, -0.163319, 1.0]], ['2, k, 23', [-0.103236, -0.193474, 1.0]], ['2, k, 24', [-0.186471, -0.171004, 1.0]]]
[['2, k, 0', [-0.342293, -0.21806, 1.0]], ['2, k, 1', [-0.342767, 0.118506, 1.0]], ['2, k, 2', [-0.34287, 0.447306, 1.0]], ['2, k, 3', [-0.363535, 0.607439, 1.0]], ['2, k, 4', [-0.535492, 0.333246, 1.0]], ['2, k, 5', [-0.636563, 0.128623, 1.0]], ['2, k, 6', [-0.626517, -0.0448337, 1.0]], ['2, k, 7', [-0.614236, -0.112139, 1.0]], ['2, k, 8', [-0.160891, 0.329611, 1.0]], ['2, k, 9', [-0.0540135, 0.127358, 1.0]], ['2, k, 10', [-0.0743008, -0.0392008, 1.0]], ['2, k, 11', [-0.0987568, -0.114817, 1.0]], ['2, k, 12', [-0.425976, -0.216552, 1.0]], ['2, k, 13', [-0.390561, -0.625666, 1.0]], ['2, k, 14', [-0.38591, -0.999206, 1.0]], ['2, k, 15', [-0.392793, -1.061, 1.0]], ['2, k, 16', [-0.249652, -0.212963, 1.0]], ['2, k, 17', [-0.226343, -0.641975, 1.0]], ['2, k, 18', [-0.199742, -1.00122, 1.0]], ['2, k, 19', [-0.19982, -1.06551, 1.0]], ['2, k, 20', [-0.343099, 0.366353, 1.0]], ['2, k, 21', [-0.582613, -0.148644, 1.0]], ['2, k, 22', [-0.695631, -0.124128, 1.0]], ['2, k, 23', [-0.123211, -0.149753, 1.0]], ['2, k, 24', [-0.199009, -0.131731, 1.0]]]
[['2, k, 0', [-0.3424, -0.216809, 1.0]], ['2, k, 1', [-0.342379, 0.121319, 1.0]], ['2, k, 2', [-0.341242, 0.451115, 1.0]], ['2, k, 3', [-0.36273, 0.608977, 1.0]], ['2, k, 4', [-0.532407, 0.335954, 1.0]], ['2, k, 5', [-0.640864, 0.152526, 1.0]], ['2, k, 6', [-0.617325, -0.0108261, 1.0]], ['2, k, 7', [-0.612195, -0.0639887, 1.0]], ['2, k, 8', [-0.161401, 0.330384, 1.0]], ['2, k, 9', [-0.0476556, 0.1526, 1.0]], ['2, k, 10', [-0.0779114, 0.00144322, 1.0]], ['2, k, 11', [-0.0964476, -0.0679512, 1.0]], ['2, k, 12', [-0.425262, -0.215039, 1.0]], ['2, k, 13', [-0.386211, -0.627226, 1.0]], ['2, k, 14', [-0.385977, -0.999769, 1.0]], ['2, k, 15', [-0.395346, -1.06282, 1.0]], ['2, k, 16', [-0.250135, -0.211989, 1.0]], ['2, k, 17', [-0.224993, -0.637809, 1.0]], ['2, k, 18', [-0.199745, -1.00119, 1.0]], ['2, k, 19', [-0.199937, -1.06592, 1.0]], ['2, k, 20', [-0.341813, 0.370056, 1.0]], ['2, k, 21', [-0.577436, -0.100661, 1.0]], ['2, k, 22', [-0.684939, -0.0772125, 1.0]], ['2, k, 23', [-0.113958, -0.101988, 1.0]], ['2, k, 24', [-0.186819, -0.0841038, 1.0]]]
[['2, k, 0', [-0.342286, -0.21664, 1.0]], ['2, k, 1', [-0.342119, 0.121922, 1.0]], ['2, k, 2', [-0.340638, 0.451926, 1.0]], ['2, k, 3', [-0.361875, 0.610679, 1.0]], ['2, k, 4', [-0.527873, 0.336756, 1.0]], ['2, k, 5', [-0.651453, 0.207417, 1.0]], ['2, k, 6', [-0.613764, 0.027482, 1.0]], ['2, k, 7', [-0.611371, -0.0194006, 1.0]], ['2, k, 8', [-0.161567, 0.330743, 1.0]], ['2, k, 9', [-0.0316426, 0.214371, 1.0]], ['2, k, 10', [-0.0784074, 0.040599, 1.0]], ['2, k, 11', [-0.0978253, -0.0168161, 1.0]], ['2, k, 12', [-0.42522, -0.214812, 1.0]], ['2, k, 13', [-0.391317, -0.619007, 1.0]], ['2, k, 14', [-0.385904, -0.999982, 1.0]], ['2, k, 15', [-0.396736, -1.06028, 1.0]], ['2, k, 16', [-0.249802, -0.211903, 1.0]], ['2, k, 17', [-0.224864, -0.637574, 1.0]], ['2, k, 18', [-0.200017, -1.00708, 1.0]], ['2, k, 19', [-0.199924, -1.0659, 1.0]], ['2, k, 20', [-0.341304, 0.370839, 1.0]], ['2, k, 21', [-0.580176, -0.0553056, 1.0]], ['2, k, 22', [-0.676627, -0.0260413, 1.0]], ['2, k, 23', [-0.115909, -0.05041, 1.0]], ['2, k, 24', [-0.193464, -0.0343992, 1.0]]]
[['2, k, 0', [-0.341714, -0.216046, 1.0]], ['2, k, 1', [-0.341531, 0.122993, 1.0]], ['2, k, 2', [-0.339955, 0.453165, 1.0]], ['2, k, 3', [-0.36109, 0.611872, 1.0]], ['2, k, 4', [-0.521055, 0.338508, 1.0]], ['2, k, 5', [-0.645731, 0.21928, 1.0]], ['2, k, 6', [-0.60896, 0.0776333, 1.0]], ['2, k, 7', [-0.609343, 0.0324095, 1.0]], ['2, k, 8', [-0.162183, 0.331392, 1.0]], ['2, k, 9', [-0.0382121, 0.231635, 1.0]], ['2, k, 10', [-0.0750491, 0.0855707, 1.0]], ['2, k, 11', [-0.101746, 0.0329883, 1.0]], ['2, k, 12', [-0.425107, -0.214522, 1.0]], ['2, k, 13', [-0.392153, -0.618577, 1.0]], ['2, k, 14', [-0.386486, -0.99922, 1.0]], ['2, k, 15', [-0.396617, -1.05984, 1.0]], ['2, k, 16', [-0.248259, -0.210875, 1.0]], ['2, k, 17', [-0.224796, -0.637384, 1.0]], ['2, k, 18', [-0.200019, -1.00714, 1.0]], ['2, k, 19', [-0.199905, -1.06588, 1.0]], ['2, k, 20', [-0.34065, 0.37206, 1.0]], ['2, k, 21', [-0.579703, 0.000651859, 1.0]], ['2, k, 22', [-0.667241, 0.0289537, 1.0]], ['2, k, 23', [-0.13088, 0.0101534, 1.0]], ['2, k, 24', [-0.209131, 0.0251295, 1.0]]]
[['2, k, 0', [-0.340793, -0.213509, 1.0]], ['2, k, 1', [-0.340603, 0.124533, 1.0]], ['2, k, 2', [-0.338452, 0.454079, 1.0]], ['2, k, 3', [-0.359663, 0.613018, 1.0]], ['2, k, 4', [-0.505879, 0.349492, 1.0]], ['2, k, 5', [-0.635837, 0.250039, 1.0]], ['2, k, 6', [-0.611229, 0.133356, 1.0]], ['2, k, 7', [-0.609142, 0.0910495, 1.0]], ['2, k, 8', [-0.180562, 0.349645, 1.0]], ['2, k, 9', [-0.0499253, 0.274757, 1.0]], ['2, k, 10', [-0.0596451, 0.127404, 1.0]], ['2, k, 11', [-0.0982375, 0.0931969, 1.0]], ['2, k, 12', [-0.424848, -0.212325, 1.0]], ['2, k, 13', [-0.393651, -0.619622, 1.0]], ['2, k, 14', [-0.386454, -0.999258, 1.0]], ['2, k, 15', [-0.396947, -1.06039, 1.0]], ['2, k, 16', [-0.246356, -0.207889, 1.0]], ['2, k, 17', [-0.224884, -0.638384, 1.0]], ['2, k, 18', [-0.199927, -1.00706, 1.0]], ['2, k, 19', [-0.199807, -1.06569, 1.0]], ['2, k, 20', [-0.339356, 0.373134, 1.0]], ['2, k, 21', [-0.58615, 0.0603486, 1.0]], ['2, k, 22', [-0.67594, 0.0856745, 1.0]], ['2, k, 23', [-0.1114, 0.0710851, 1.0]], ['2, k, 24', [-0.174582, 0.08204, 1.0]]]
[['2, k, 0', [-0.340868, -0.210265, 1.0]], ['2, k, 1', [-0.340432, 0.12592, 1.0]], ['2, k, 2', [-0.338285, 0.454243, 1.0]], ['2, k, 3', [-0.358073, 0.614166, 1.0]], ['2, k, 4', [-0.499347, 0.357859, 1.0]], ['2, k, 5', [-0.629279, 0.279148, 1.0]], ['2, k, 6', [-0.622026, 0.19557, 1.0]], ['2, k, 7', [-0.608853, 0.151415, 1.0]], ['2, k, 8', [-0.18197, 0.352518, 1.0]], ['2, k, 9', [-0.0668317, 0.298121, 1.0]], ['2, k, 10', [-0.0287829, 0.190793, 1.0]], ['2, k, 11', [-0.0978579, 0.152596, 1.0]], ['2, k, 12', [-0.425171, -0.206758, 1.0]], ['2, k, 13', [-0.393849, -0.621732, 1.0]], ['2, k, 14', [-0.386093, -0.999808, 1.0]], ['2, k, 15', [-0.396708, -1.06066, 1.0]], ['2, k, 16', [-0.246273, -0.206479, 1.0]], ['2, k, 17', [-0.224609, -0.638503, 1.0]], ['2, k, 18', [-0.199925, -1.00707, 1.0]], ['2, k, 19', [-0.199757, -1.06565, 1.0]], ['2, k, 20', [-0.339172, 0.373473, 1.0]], ['2, k, 21', [-0.594437, 0.121088, 1.0]], ['2, k, 22', [-0.671675, 0.144188, 1.0]], ['2, k, 23', [-0.119067, 0.131513, 1.0]], ['2, k, 24', [-0.148711, 0.140626, 1.0]]]
[['2, k, 0', [-0.337877, -0.208165, 1.0]], ['2, k, 1', [-0.338531, 0.127973, 1.0]], ['2, k, 2', [-0.337175, 0.455577, 1.0]], ['2, k, 3', [-0.357402, 0.61637, 1.0]], ['2, k, 4', [-0.493896, 0.374533, 1.0]], ['2, k, 5', [-0.620925, 0.2945, 1.0]], ['2, k, 6', [-0.600035, 0.294451, 1.0]], ['2, k, 7', [-0.606529, 0.214844, 1.0]], ['2, k, 8', [-0.193903, 0.386091, 1.0]], ['2, k, 9', [-0.0812876, 0.316449, 1.0]], ['2, k, 10', [-0.0156374, 0.263466, 1.0]], ['2, k, 11', [-0.0944078, 0.215137, 1.0]], ['2, k, 12', [-0.419057, -0.205488, 1.0]], ['2, k, 13', [-0.39582, -0.623816, 1.0]], ['2, k, 14', [-0.386073, -0.999197, 1.0]], ['2, k, 15', [-0.396823, -1.0608, 1.0]], ['2, k, 16', [-0.245898, -0.203535, 1.0]], ['2, k, 17', [-0.225613, -0.641442, 1.0]], ['2, k, 18', [-0.199795, -1.00692, 1.0]], ['2, k, 19', [-0.199759, -1.06564, 1.0]], ['2, k, 20', [-0.337883, 0.375007, 1.0]], ['2, k, 21', [-0.602917, 0.178345, 1.0]], ['2, k, 22', [-0.669263, 0.212569, 1.0]], ['2, k, 23', [-0.124069, 0.196423, 1.0]], ['2, k, 24', [-0.146138, 0.20921, 1.0]]]
[['2, k, 0', [-0.33747, -0.214671, 1.0]], ['2, k, 1', [-0.338346, 0.126041, 1.0]], ['2, k, 2', [-0.337103, 0.455401, 1.0]], ['2, k, 3', [-0.355445, 0.612813, 1.0]], ['2, k, 4', [-0.493592, 0.375857, 1.0]], ['2, k, 5', [-0.624525, 0.310509, 1.0]], ['2, k, 6', [-0.581546, 0.272865, 1.0]], ['2, k, 7', [-0.600196, 0.27866, 1.0]], ['2, k, 8', [-0.194772, 0.385884, 1.0]], ['2, k, 9', [-0.0836851, 0.316751, 1.0]], ['2, k, 10', [-0.0899927, 0.282477, 1.0]], ['2, k, 11', [-0.0939966, 0.277008, 1.0]], ['2, k, 12', [-0.419232, -0.212521, 1.0]], ['2, k, 13', [-0.39634, -0.627065, 1.0]], ['2, k, 14', [-0.385882, -0.998938, 1.0]], ['2, k, 15', [-0.396528, -1.06087, 1.0]], ['2, k, 16', [-0.245067, -0.209987, 1.0]], ['2, k, 17', [-0.226207, -0.644258, 1.0]], ['2, k, 18', [-0.199666, -1.00681, 1.0]], ['2, k, 19', [-0.199696, -1.06563, 1.0]], ['2, k, 20', [-0.337787, 0.37457, 1.0]], ['2, k, 21', [-0.610716, 0.24593, 1.0]], ['2, k, 22', [-0.657758, 0.279373, 1.0]], ['2, k, 23', [-0.124972, 0.262751, 1.0]], ['2, k, 24', [-0.147863, 0.266113, 1.0]]]
[['2, k, 0', [-0.333125, -0.21669, 1.0]], ['2, k, 1', [-0.33744, 0.126041, 1.0]], ['2, k, 2', [-0.337668, 0.456972, 1.0]], ['2, k, 3', [-0.354603, 0.613362, 1.0]], ['2, k, 4', [-0.492901, 0.368305, 1.0]], ['2, k, 5', [-0.624933, 0.324047, 1.0]], ['2, k, 6', [-0.618017, 0.311754, 1.0]], ['2, k, 7', [-0.604717, 0.34061, 1.0]], ['2, k, 8', [-0.190703, 0.366132, 1.0]], ['2, k, 9', [-0.0754144, 0.310828, 1.0]], ['2, k, 10', [-0.0737265, 0.321131, 1.0]], ['2, k, 11', [-0.0934336, 0.335832, 1.0]], ['2, k, 12', [-0.416828, -0.214479, 1.0]], ['2, k, 13', [-0.396537, -0.626968, 1.0]], ['2, k, 14', [-0.385856, -0.998964, 1.0]], ['2, k, 15', [-0.396278, -1.06083, 1.0]], ['2, k, 16', [-0.238251, -0.212105, 1.0]], ['2, k, 17', [-0.22605, -0.644364, 1.0]], ['2, k, 18', [-0.199663, -1.00684, 1.0]], ['2, k, 19', [-0.199649, -1.06549, 1.0]], ['2, k, 20', [-0.337905, 0.375539, 1.0]], ['2, k, 21', [-0.649672, 0.316075, 1.0]], ['2, k, 22', [-0.52484, 0.331331, 1.0]], ['2, k, 23', [-0.112937, 0.328937, 1.0]], ['2, k, 24', [-0.149301, 0.333467, 1.0]]]
[['2, k, 0', [-0.333322, -0.207457, 1.0]], ['2, k, 1', [-0.336917, 0.126888, 1.0]], ['2, k, 2', [-0.336795, 0.455637, 1.0]], ['2, k, 3', [-0.352742, 0.623243, 1.0]], ['2, k, 4', [-0.493093, 0.366593, 1.0]], ['2, k, 5', [-0.61836, 0.361116, 1.0]], ['2, k, 6', [-0.623738, 0.367338, 1.0]], ['2, k, 7', [-0.609337, 0.399456, 1.0]], ['2, k, 8', [-0.188805, 0.364163, 1.0]], ['2, k, 9', [-0.056763, 0.333575, 1.0]], ['2, k, 10', [-0.0647599, 0.356932, 1.0]], ['2, k, 11', [-0.0981366, 0.391054, 1.0]], ['2, k, 12', [-0.419119, -0.205225, 1.0]], ['2, k, 13', [-0.397302, -0.619143, 1.0]], ['2, k, 14', [-0.385417, -0.998811, 1.0]], ['2, k, 15', [-0.39645, -1.06076, 1.0]], ['2, k, 16', [-0.236769, -0.202933, 1.0]], ['2, k, 17', [-0.225908, -0.642784, 1.0]], ['2, k, 18', [-0.199618, -1.00679, 1.0]], ['2, k, 19', [-0.199624, -1.06537, 1.0]], ['2, k, 20', [-0.337394, 0.375056, 1.0]], ['2, k, 21', [-0.645912, 0.37533, 1.0]], ['2, k, 22', [-0.547814, 0.382244, 1.0]], ['2, k, 23', [-0.156079, 0.37657, 1.0]], ['2, k, 24', [-0.181767, 0.396108, 1.0]]]
[['2, k, 0', [-0.330928, -0.206023, 1.0]], ['2, k, 1', [-0.334945, 0.127914, 1.0]], ['2, k, 2', [-0.335599, 0.455572, 1.0]], ['2, k, 3', [-0.352247, 0.622853, 1.0]], ['2, k, 4', [-0.493205, 0.365731, 1.0]], ['2, k, 5', [-0.621112, 0.373139, 1.0]], ['2, k, 6', [-0.616127, 0.43022, 1.0]], ['2, k, 7', [-0.608938, 0.454791, 1.0]], ['2, k, 8', [-0.187674, 0.361057, 1.0]], ['2, k, 9', [-0.0604863, 0.355174, 1.0]], ['2, k, 10', [-0.0727144, 0.418848, 1.0]], ['2, k, 11', [-0.0966083, 0.444708, 1.0]], ['2, k, 12', [-0.417802, -0.20435, 1.0]], ['2, k, 13', [-0.397828, -0.611566, 1.0]], ['2, k, 14', [-0.38434, -0.994677, 1.0]], ['2, k, 15', [-0.396916, -1.05989, 1.0]], ['2, k, 16', [-0.233308, -0.201022, 1.0]], ['2, k, 17', [-0.224221, -0.637493, 1.0]], ['2, k, 18', [-0.199584, -1.00676, 1.0]], ['2, k, 19', [-0.199573, -1.06542, 1.0]], ['2, k, 20', [-0.336115, 0.375166, 1.0]], ['2, k, 21', [-0.591144, 0.452096, 1.0]], ['2, k, 22', [-0.551314, 0.433419, 1.0]], ['2, k, 23', [-0.139794, 0.443783, 1.0]], ['2, k, 24', [-0.179865, 0.452427, 1.0]]]
[['2, k, 0', [-0.330444, -0.205557, 1.0]], ['2, k, 1', [-0.334633, 0.128126, 1.0]], ['2, k, 2', [-0.335298, 0.455183, 1.0]], ['2, k, 3', [-0.347936, 0.610111, 1.0]], ['2, k, 4', [-0.493134, 0.36555, 1.0]], ['2, k, 5', [-0.622236, 0.402483, 1.0]], ['2, k, 6', [-0.616334, 0.472028, 1.0]], ['2, k, 7', [-0.60833, 0.507941, 1.0]], ['2, k, 8', [-0.186867, 0.36055, 1.0]], ['2, k, 9', [-0.0588856, 0.378198, 1.0]], ['2, k, 10', [-0.0801459, 0.470981, 1.0]], ['2, k, 11', [-0.0953268, 0.495084, 1.0]], ['2, k, 12', [-0.417328, -0.203909, 1.0]], ['2, k, 13', [-0.397937, -0.611745, 1.0]], ['2, k, 14', [-0.384352, -0.995599, 1.0]], ['2, k, 15', [-0.396874, -1.05996, 1.0]], ['2, k, 16', [-0.232916, -0.200609, 1.0]], ['2, k, 17', [-0.224076, -0.637185, 1.0]], ['2, k, 18', [-0.199587, -1.00674, 1.0]], ['2, k, 19', [-0.199565, -1.06544, 1.0]], ['2, k, 20', [-0.335792, 0.374998, 1.0]], ['2, k, 21', [-0.586605, 0.514453, 1.0]], ['2, k, 22', [-0.538984, 0.4995, 1.0]], ['2, k, 23', [-0.12854, 0.510072, 1.0]], ['2, k, 24', [-0.182635, 0.509494, 1.0]]]
[['2, k, 0', [-0.330283, -0.205294, 1.0]], ['2, k, 1', [-0.333607, 0.130267, 1.0]], ['2, k, 2', [-0.333303, 0.459436, 1.0]], ['2, k, 3', [-0.347698, 0.610195, 1.0]], ['2, k, 4', [-0.493329, 0.365328, 1.0]], ['2, k, 5', [-0.613098, 0.436068, 1.0]], ['2, k, 6', [-0.614004, 0.513934, 1.0]], ['2, k, 7', [-0.610353, 0.558881, 1.0]], ['2, k, 8', [-0.185686, 0.359667, 1.0]], ['2, k, 9', [-0.0457906, 0.400858, 1.0]], ['2, k, 10', [-0.0742295, 0.503799, 1.0]], ['2, k, 11', [-0.0915305, 0.545682, 1.0]], ['2, k, 12', [-0.417278, -0.203672, 1.0]], ['2, k, 13', [-0.398157, -0.611956, 1.0]], ['2, k, 14', [-0.384479, -0.995743, 1.0]], ['2, k, 15', [-0.397084, -1.06001, 1.0]], ['2, k, 16', [-0.232659, -0.200369, 1.0]], ['2, k, 17', [-0.222941, -0.635668, 1.0]], ['2, k, 18', [-0.199341, -1.00676, 1.0]], ['2, k, 19', [-0.199533, -1.0654, 1.0]], ['2, k, 20', [-0.333995, 0.37859, 1.0]], ['2, k, 21', [-0.587057, 0.572616, 1.0]], ['2, k, 22', [-0.545309, 0.552707, 1.0]], ['2, k, 23', [-0.114259, 0.573611, 1.0]], ['2, k, 24', [-0.147083, 0.562084, 1.0]]]
[['2, k, 0', [-0.329606, -0.204119, 1.0]], ['2, k, 1', [-0.332786, 0.131599, 1.0]], ['2, k, 2', [-0.332757, 0.460108, 1.0]], ['2, k, 3', [-0.347067, 0.61151, 1.0]], ['2, k, 4', [-0.493401, 0.365253, 1.0]], ['2, k, 5', [-0.611764, 0.459385, 1.0]], ['2, k, 6', [-0.613062, 0.557242, 1.0]], ['2, k, 7', [-0.613154, 0.607887, 1.0]], ['2, k, 8', [-0.184909, 0.359321, 1.0]], ['2, k, 9', [-0.0589162, 0.4375, 1.0]], ['2, k, 10', [-0.0725086, 0.546914, 1.0]], ['2, k, 11', [-0.084674, 0.594997, 1.0]], ['2, k, 12', [-0.417162, -0.202884, 1.0]], ['2, k, 13', [-0.398083, -0.61196, 1.0]], ['2, k, 14', [-0.384556, -0.996321, 1.0]], ['2, k, 15', [-0.396887, -1.05986, 1.0]], ['2, k, 16', [-0.231308, -0.198839, 1.0]], ['2, k, 17', [-0.222125, -0.629801, 1.0]], ['2, k, 18', [-0.199234, -1.00616, 1.0]], ['2, k, 19', [-0.199587, -1.06451, 1.0]], ['2, k, 20', [-0.333367, 0.379381, 1.0]], ['2, k, 21', [-0.594111, 0.631301, 1.0]], ['2, k, 22', [-0.516488, 0.625133, 1.0]], ['2, k, 23', [-0.110658, 0.629039, 1.0]], ['2, k, 24', [-0.149664, 0.605645, 1.0]]]
