[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.032038, -0.47684, 1.0]], ['2, k, 1', [0.0394272, -0.170052, 1.0]], ['2, k, 2', [0.0452416, 0.121987, 1.0]], ['2, k, 3', [0.0340132, 0.227868, 1.0]], ['2, k, 4', [-0.0505909, 0.00960265, 1.0]], ['2, k, 5', [-0.0995874, -0.0802484, 1.0]], ['2, k, 6', [-0.112243, 0.0130179, 1.0]], ['2, k, 7', [-0.111514, 0.0940887, 1.0]], ['2, k, 8', [0.145592, 0.0536919, 1.0]], ['2, k, 9', [0.165496, -0.0433293, 1.0]], ['2, k, 10', [0.248093, 0.0364141, 1.0]], ['2, k, 11', [0.251065, 0.0576079, 1.0]], ['2, k, 12', [-0.031737, -0.469197, 1.0]], ['2, k, 13', [-0.124088, -0.803748, 1.0]], ['2, k, 14', [-0.106153, -1.19848, 1.0]], ['2, k, 15', [-0.0970247, -1.24367, 1.0]], ['2, k, 16', [0.0945052, -0.473841, 1.0]], ['2, k, 17', [0.176474, -0.810401, 1.0]], ['2, k, 18', [0.155073, -1.14813, 1.0]], ['2, k, 19', [0.161625, -1.19376, 1.0]], ['2, k, 20', [0.0435206, 0.0498831, 1.0]], ['2, k, 21', [-0.101814, 0.098899, 1.0]], ['2, k, 22', [-0.0770107, 0.0864091, 1.0]], ['2, k, 23', [0.296434, 0.0676255, 1.0]], ['2, k, 24', [0.266197, 0.0986778, 1.0]]]
[['2, k, 0', [0.0322115, -0.473169, 1.0]], ['2, k, 1', [0.0396804, -0.170628, 1.0]], ['2, k, 2', [0.0467637, 0.118396, 1.0]], ['2, k, 3', [0.0372002, 0.214705, 1.0]], ['2, k, 4', [-0.0498357, 0.00118074, 1.0]], ['2, k, 5', [-0.0993904, -0.0839828, 1.0]], ['2, k, 6', [-0.111271, 0.0110635, 1.0]], ['2, k, 7', [-0.119156, 0.0762995, 1.0]], ['2, k, 8', [0.14638, 0.0513632, 1.0]], ['2, k, 9', [0.164689, -0.0538783, 1.0]], ['2, k, 10', [0.223379, 0.0398671, 1.0]], ['2, k, 11', [0.251001, 0.0379376, 1.0]], ['2, k, 12', [-0.0293617, -0.465901, 1.0]], ['2, k, 13', [-0.124386, -0.798796, 1.0]], ['2, k, 14', [-0.103389, -1.18646, 1.0]], ['2, k, 15', [-0.0930562, -1.23219, 1.0]], ['2, k, 16', [0.0928124, -0.469624, 1.0]], ['2, k, 17', [0.176289, -0.805072, 1.0]], ['2, k, 18', [0.155403, -1.14821, 1.0]], ['2, k, 19', [0.205945, -1.19558, 1.0]], ['2, k, 20', [0.0447391, 0.0471498, 1.0]], ['2, k, 21', [-0.106715, 0.0770585, 1.0]], ['2, k, 22', [-0.0827867, 0.0611511, 1.0]], ['2, k, 23', [0.291318, 0.0491239, 1.0]], ['2, k, 24', [0.274852, 0.088922, 1.0]]]
[['2, k, 0', [0.0332474, -0.472754, 1.0]], ['2, k, 1', [0.042215, -0.195264, 1.0]], ['2, k, 2', [0.0499395, 0.0551947, 1.0]], ['2, k, 3', [0.0406739, 0.189772, 1.0]], ['2, k, 4', [-0.0399245, -0.0492071, 1.0]], ['2, k, 5', [-0.0977508, -0.100695, 1.0]], ['2, k, 6', [-0.104583, -0.00184144, 1.0]], ['2, k, 7', [-0.115212, 0.0505154, 1.0]], ['2, k, 8', [0.148197, 0.0493558, 1.0]], ['2, k, 9', [0.161206, -0.0715242, 1.0]], ['2, k, 10', [0.227383, 0.0119201, 1.0]], ['2, k, 11', [0.230643, 0.0219256, 1.0]], ['2, k, 12', [-0.0239687, -0.466762, 1.0]], ['2, k, 13', [-0.125899, -0.796028, 1.0]], ['2, k, 14', [-0.103483, -1.17979, 1.0]], ['2, k, 15', [-0.0386671, -1.23689, 1.0]], ['2, k, 16', [0.0911856, -0.468287, 1.0]], ['2, k, 17', [0.175628, -0.801469, 1.0]], ['2, k, 18', [0.158936, -1.14225, 1.0]], ['2, k, 19', [0.179619, -1.19048, 1.0]], ['2, k, 20', [0.0483408, -0.00957584, 1.0]], ['2, k, 21', [-0.10305, 0.0498256, 1.0]], ['2, k, 22', [-0.0777927, 0.0405885, 1.0]], ['2, k, 23', [0.255976, 0.0216141, 1.0]], ['2, k, 24', [0.243809, 0.0376283, 1.0]]]
[['2, k, 0', [0.0337502, -0.480015, 1.0]], ['2, k, 1', [0.0375018, -0.221454, 1.0]], ['2, k, 2', [0.040056, 0.0295567, 1.0]], ['2, k, 3', [0.0409359, 0.132254, 1.0]], ['2, k, 4', [-0.0431562, -0.0623755, 1.0]], ['2, k, 5', [-0.0756184, -0.143979, 1.0]], ['2, k, 6', [-0.0885882, -0.0396426, 1.0]], ['2, k, 7', [-0.117699, 0.0284842, 1.0]], ['2, k, 8', [0.147644, -0.0259835, 1.0]], ['2, k, 9', [0.161162, -0.0995149, 1.0]], ['2, k, 10', [0.230291, -0.008161, 1.0]], ['2, k, 11', [0.243219, 0.0122546, 1.0]], ['2, k, 12', [-0.0230596, -0.473543, 1.0]], ['2, k, 13', [-0.12763, -0.798035, 1.0]], ['2, k, 14', [-0.104903, -1.17663, 1.0]], ['2, k, 15', [-0.052225, -1.23506, 1.0]], ['2, k, 16', [0.0903373, -0.475608, 1.0]], ['2, k, 17', [0.177482, -0.803602, 1.0]], ['2, k, 18', [0.165025, -1.18195, 1.0]], ['2, k, 19', [0.22243, -1.22806, 1.0]], ['2, k, 20', [0.0402075, -0.0316475, 1.0]], ['2, k, 21', [-0.105148, 0.0245885, 1.0]], ['2, k, 22', [-0.0814775, 0.0123892, 1.0]], ['2, k, 23', [0.248375, 0.000863546, 1.0]], ['2, k, 24', [0.248117, 0.00788397, 1.0]]]
[['2, k, 0', [0.0363516, -0.50131, 1.0]], ['2, k, 1', [0.0393816, -0.240017, 1.0]], ['2, k, 2', [0.0418747, 0.0153404, 1.0]], ['2, k, 3', [0.0435969, 0.126469, 1.0]], ['2, k, 4', [-0.0530878, -0.117849, 1.0]], ['2, k, 5', [-0.0914912, -0.146039, 1.0]], ['2, k, 6', [-0.110758, -0.0633168, 1.0]], ['2, k, 7', [-0.119549, -0.00100596, 1.0]], ['2, k, 8', [0.149547, -0.0313004, 1.0]], ['2, k, 9', [0.157733, -0.122291, 1.0]], ['2, k, 10', [0.26953, 0.00526019, 1.0]], ['2, k, 11', [0.255741, -0.0142846, 1.0]], ['2, k, 12', [-0.0174912, -0.499734, 1.0]], ['2, k, 13', [-0.131492, -0.813244, 1.0]], ['2, k, 14', [-0.103614, -1.14589, 1.0]], ['2, k, 15', [-0.0884666, -1.19695, 1.0]], ['2, k, 16', [0.0901622, -0.492312, 1.0]], ['2, k, 17', [0.175308, -0.814598, 1.0]], ['2, k, 18', [0.160051, -1.15315, 1.0]], ['2, k, 19', [0.198901, -1.208, 1.0]], ['2, k, 20', [0.0416769, -0.0479544, 1.0]], ['2, k, 21', [-0.117611, -0.00186561, 1.0]], ['2, k, 22', [-0.080039, -0.00938423, 1.0]], ['2, k, 23', [0.277235, -0.029955, 1.0]], ['2, k, 24', [0.286642, 0.0161177, 1.0]]]
[['2, k, 0', [0.0439168, -0.557141, 1.0]], ['2, k, 1', [0.0454775, -0.289425, 1.0]], ['2, k, 2', [0.0458822, -0.0175606, 1.0]], ['2, k, 3', [0.0438906, 0.0946557, 1.0]], ['2, k, 4', [-0.036351, -0.163533, 1.0]], ['2, k, 5', [-0.0519242, -0.15116, 1.0]], ['2, k, 6', [-0.114089, -0.0874574, 1.0]], ['2, k, 7', [-0.116149, -0.0311804, 1.0]], ['2, k, 8', [0.151086, -0.0463823, 1.0]], ['2, k, 9', [0.163248, -0.172455, 1.0]], ['2, k, 10', [0.275557, -0.0258837, 1.0]], ['2, k, 11', [0.248651, -0.0528046, 1.0]], ['2, k, 12', [-0.0107848, -0.558416, 1.0]], ['2, k, 13', [-0.141027, -0.82446, 1.0]], ['2, k, 14', [-0.0969429, -1.15013, 1.0]], ['2, k, 15', [-0.0721084, -1.20579, 1.0]], ['2, k, 16', [0.0976907, -0.544098, 1.0]], ['2, k, 17', [0.177388, -0.833384, 1.0]], ['2, k, 18', [0.160425, -1.18907, 1.0]], ['2, k, 19', [0.19436, -1.209, 1.0]], ['2, k, 20', [0.0457487, -0.0839582, 1.0]], ['2, k, 21', [-0.107636, -0.0318323, 1.0]], ['2, k, 22', [-0.0789518, -0.0497481, 1.0]], ['2, k, 23', [0.284609, -0.0522992, 1.0]], ['2, k, 24', [0.272706, -0.00967387, 1.0]]]
[['2, k, 0', [0.035474, -0.563884, 1.0]], ['2, k, 1', [0.0430512, -0.299434, 1.0]], ['2, k, 2', [0.0520463, -0.0458011, 1.0]], ['2, k, 3', [0.0476474, 0.0652759, 1.0]], ['2, k, 4', [-0.0511318, -0.145591, 1.0]], ['2, k, 5', [-0.0804622, -0.224094, 1.0]], ['2, k, 6', [-0.118583, -0.120616, 1.0]], ['2, k, 7', [-0.116112, -0.0613929, 1.0]], ['2, k, 8', [0.149631, -0.125914, 1.0]], ['2, k, 9', [0.163144, -0.199481, 1.0]], ['2, k, 10', [0.276814, -0.0648188, 1.0]], ['2, k, 11', [0.251146, -0.0783715, 1.0]], ['2, k, 12', [-0.0219509, -0.560781, 1.0]], ['2, k, 13', [-0.151144, -0.7836, 1.0]], ['2, k, 14', [-0.127868, -1.15681, 1.0]], ['2, k, 15', [-0.121966, -1.21396, 1.0]], ['2, k, 16', [0.0905866, -0.557004, 1.0]], ['2, k, 17', [0.20765, -0.782678, 1.0]], ['2, k, 18', [0.194672, -1.15754, 1.0]], ['2, k, 19', [0.197309, -1.21467, 1.0]], ['2, k, 20', [0.0490993, -0.10787, 1.0]], ['2, k, 21', [-0.1049, -0.0583702, 1.0]], ['2, k, 22', [-0.0847008, -0.0661973, 1.0]], ['2, k, 23', [0.271309, -0.0813997, 1.0]], ['2, k, 24', [0.274477, -0.0676701, 1.0]]]
[['2, k, 0', [0.0316327, -0.576891, 1.0]], ['2, k, 1', [0.0404537, -0.324662, 1.0]], ['2, k, 2', [0.0506136, -0.0760655, 1.0]], ['2, k, 3', [0.0471228, 0.0164655, 1.0]], ['2, k, 4', [-0.0512208, -0.145861, 1.0]], ['2, k, 5', [-0.0789868, -0.229001, 1.0]], ['2, k, 6', [-0.121575, -0.142049, 1.0]], ['2, k, 7', [-0.125371, -0.090721, 1.0]], ['2, k, 8', [0.1499, -0.127815, 1.0]], ['2, k, 9', [0.159144, -0.210095, 1.0]], ['2, k, 10', [0.228451, -0.0664538, 1.0]], ['2, k, 11', [0.24812, -0.11761, 1.0]], ['2, k, 12', [-0.0253317, -0.570683, 1.0]], ['2, k, 13', [-0.151842, -0.786549, 1.0]], ['2, k, 14', [-0.142805, -1.15921, 1.0]], ['2, k, 15', [-0.137113, -1.21765, 1.0]], ['2, k, 16', [0.0875257, -0.571104, 1.0]], ['2, k, 17', [0.210541, -0.78393, 1.0]], ['2, k, 18', [0.197766, -1.15643, 1.0]], ['2, k, 19', [0.141724, -1.19824, 1.0]], ['2, k, 20', [0.0479026, -0.138125, 1.0]], ['2, k, 21', [-0.113973, -0.0897306, 1.0]], ['2, k, 22', [-0.121864, -0.11027, 1.0]], ['2, k, 23', [0.285682, -0.100582, 1.0]], ['2, k, 24', [0.283917, -0.085247, 1.0]]]
[['2, k, 0', [0.0332984, -0.595004, 1.0]], ['2, k, 1', [0.0426322, -0.355807, 1.0]], ['2, k, 2', [0.0516948, -0.123349, 1.0]], ['2, k, 3', [0.0503084, -0.00505135, 1.0]], ['2, k, 4', [-0.0545699, -0.178528, 1.0]], ['2, k, 5', [-0.0792105, -0.285288, 1.0]], ['2, k, 6', [-0.121328, -0.188516, 1.0]], ['2, k, 7', [-0.125781, -0.118236, 1.0]], ['2, k, 8', [0.153409, -0.156906, 1.0]], ['2, k, 9', [0.170734, -0.229905, 1.0]], ['2, k, 10', [0.238811, -0.0778636, 1.0]], ['2, k, 11', [0.255992, -0.136963, 1.0]], ['2, k, 12', [-0.0235796, -0.590348, 1.0]], ['2, k, 13', [-0.157912, -0.790207, 1.0]], ['2, k, 14', [-0.115833, -1.1661, 1.0]], ['2, k, 15', [-0.113041, -1.2269, 1.0]], ['2, k, 16', [0.0893381, -0.587599, 1.0]], ['2, k, 17', [0.20261, -0.793703, 1.0]], ['2, k, 18', [0.185627, -1.16049, 1.0]], ['2, k, 19', [0.185364, -1.22142, 1.0]], ['2, k, 20', [0.0495207, -0.180494, 1.0]], ['2, k, 21', [-0.165975, -0.119882, 1.0]], ['2, k, 22', [-0.0966625, -0.122478, 1.0]], ['2, k, 23', [0.274392, -0.138894, 1.0]], ['2, k, 24', [0.276784, -0.125567, 1.0]]]
[['2, k, 0', [0.0335485, -0.619518, 1.0]], ['2, k, 1', [0.0429423, -0.384982, 1.0]], ['2, k, 2', [0.051967, -0.150772, 1.0]], ['2, k, 3', [0.053259, -0.0443153, 1.0]], ['2, k, 4', [-0.0562907, -0.187905, 1.0]], ['2, k, 5', [-0.0663181, -0.326354, 1.0]], ['2, k, 6', [-0.1127, -0.223484, 1.0]], ['2, k, 7', [-0.120169, -0.149256, 1.0]], ['2, k, 8', [0.153117, -0.216451, 1.0]], ['2, k, 9', [0.160649, -0.290466, 1.0]], ['2, k, 10', [0.24111, -0.19399, 1.0]], ['2, k, 11', [0.248394, -0.167991, 1.0]], ['2, k, 12', [-0.0232797, -0.611163, 1.0]], ['2, k, 13', [-0.150037, -0.803123, 1.0]], ['2, k, 14', [-0.143238, -1.14841, 1.0]], ['2, k, 15', [-0.154053, -1.20945, 1.0]], ['2, k, 16', [0.08962, -0.615203, 1.0]], ['2, k, 17', [0.2041, -0.802952, 1.0]], ['2, k, 18', [0.189607, -1.16316, 1.0]], ['2, k, 19', [0.175432, -1.22402, 1.0]], ['2, k, 20', [0.0497841, -0.209354, 1.0]], ['2, k, 21', [-0.105959, -0.148638, 1.0]], ['2, k, 22', [-0.0813739, -0.151931, 1.0]], ['2, k, 23', [0.273831, -0.1683, 1.0]], ['2, k, 24', [0.285985, -0.12194, 1.0]]]
[['2, k, 0', [0.0294996, -0.684997, 1.0]], ['2, k, 1', [0.037689, -0.437375, 1.0]], ['2, k, 2', [0.0467151, -0.184559, 1.0]], ['2, k, 3', [0.051888, -0.0633719, 1.0]], ['2, k, 4', [-0.0593785, -0.202518, 1.0]], ['2, k, 5', [-0.0698448, -0.334319, 1.0]], ['2, k, 6', [-0.119549, -0.24911, 1.0]], ['2, k, 7', [-0.121235, -0.179158, 1.0]], ['2, k, 8', [0.153427, -0.217646, 1.0]], ['2, k, 9', [0.165827, -0.346296, 1.0]], ['2, k, 10', [0.270114, -0.18687, 1.0]], ['2, k, 11', [0.26101, -0.199997, 1.0]], ['2, k, 12', [-0.0316505, -0.671566, 1.0]], ['2, k, 13', [-0.148431, -0.796518, 1.0]], ['2, k, 14', [-0.115427, -1.16643, 1.0]], ['2, k, 15', [-0.123705, -1.2278, 1.0]], ['2, k, 16', [0.0900436, -0.684161, 1.0]], ['2, k, 17', [0.214146, -0.804769, 1.0]], ['2, k, 18', [0.191441, -1.16114, 1.0]], ['2, k, 19', [0.180036, -1.22258, 1.0]], ['2, k, 20', [0.0444917, -0.247031, 1.0]], ['2, k, 21', [-0.112357, -0.17864, 1.0]], ['2, k, 22', [-0.0938508, -0.172874, 1.0]], ['2, k, 23', [0.299292, -0.191924, 1.0]], ['2, k, 24', [0.300124, -0.161099, 1.0]]]
[['2, k, 0', [0.0313251, -0.693475, 1.0]], ['2, k, 1', [0.041847, -0.451055, 1.0]], ['2, k, 2', [0.0548237, -0.215853, 1.0]], ['2, k, 3', [0.0491227, -0.133434, 1.0]], ['2, k, 4', [-0.0519866, -0.211356, 1.0]], ['2, k, 5', [-0.0820824, -0.351614, 1.0]], ['2, k, 6', [-0.117826, -0.269832, 1.0]], ['2, k, 7', [-0.119541, -0.213992, 1.0]], ['2, k, 8', [0.157104, -0.225643, 1.0]], ['2, k, 9', [0.129631, -0.37598, 1.0]], ['2, k, 10', [0.233968, -0.216562, 1.0]], ['2, k, 11', [0.262948, -0.224527, 1.0]], ['2, k, 12', [-0.0274424, -0.681255, 1.0]], ['2, k, 13', [-0.147543, -0.803109, 1.0]], ['2, k, 14', [-0.122123, -1.16088, 1.0]], ['2, k, 15', [-0.13014, -1.22294, 1.0]], ['2, k, 16', [0.0899115, -0.691577, 1.0]], ['2, k, 17', [0.211848, -0.821163, 1.0]], ['2, k, 18', [0.187587, -1.16361, 1.0]], ['2, k, 19', [0.176426, -1.22567, 1.0]], ['2, k, 20', [0.0515703, -0.273789, 1.0]], ['2, k, 21', [-0.0984724, -0.20553, 1.0]], ['2, k, 22', [-0.0761755, -0.226015, 1.0]], ['2, k, 23', [0.283816, -0.226939, 1.0]], ['2, k, 24', [0.288941, -0.181502, 1.0]]]
[['2, k, 0', [0.038156, -0.738076, 1.0]], ['2, k, 1', [0.0470002, -0.499322, 1.0]], ['2, k, 2', [0.0552568, -0.257851, 1.0]], ['2, k, 3', [0.056443, -0.154345, 1.0]], ['2, k, 4', [-0.0547937, -0.308707, 1.0]], ['2, k, 5', [-0.0734421, -0.419941, 1.0]], ['2, k, 6', [-0.120043, -0.313988, 1.0]], ['2, k, 7', [-0.126084, -0.241229, 1.0]], ['2, k, 8', [0.15755, -0.231113, 1.0]], ['2, k, 9', [0.191615, -0.332499, 1.0]], ['2, k, 10', [0.2407, -0.268036, 1.0]], ['2, k, 11', [0.265494, -0.257346, 1.0]], ['2, k, 12', [-0.0168602, -0.737622, 1.0]], ['2, k, 13', [-0.156892, -0.821787, 1.0]], ['2, k, 14', [-0.130268, -1.16609, 1.0]], ['2, k, 15', [-0.117102, -1.22843, 1.0]], ['2, k, 16', [0.0924465, -0.719623, 1.0]], ['2, k, 17', [0.214116, -0.816749, 1.0]], ['2, k, 18', [0.189448, -1.15899, 1.0]], ['2, k, 19', [0.199364, -1.22138, 1.0]], ['2, k, 20', [0.0532118, -0.318425, 1.0]], ['2, k, 21', [-0.0983199, -0.239417, 1.0]], ['2, k, 22', [-0.0901854, -0.233203, 1.0]], ['2, k, 23', [0.278009, -0.257811, 1.0]], ['2, k, 24', [0.286957, -0.212271, 1.0]]]
[['2, k, 0', [0.0412163, -0.765082, 1.0]], ['2, k, 1', [0.0466437, -0.52325, 1.0]], ['2, k, 2', [0.0515711, -0.285866, 1.0]], ['2, k, 3', [0.062759, -0.187113, 1.0]], ['2, k, 4', [-0.0528606, -0.318241, 1.0]], ['2, k, 5', [-0.0566235, -0.42678, 1.0]], ['2, k, 6', [-0.105071, -0.326726, 1.0]], ['2, k, 7', [-0.126305, -0.269027, 1.0]], ['2, k, 8', [0.162554, -0.338271, 1.0]], ['2, k, 9', [0.162616, -0.425138, 1.0]], ['2, k, 10', [0.265819, -0.289118, 1.0]], ['2, k, 11', [0.266831, -0.28752, 1.0]], ['2, k, 12', [-0.0174316, -0.750481, 1.0]], ['2, k, 13', [-0.150558, -0.820863, 1.0]], ['2, k, 14', [-0.148668, -1.14496, 1.0]], ['2, k, 15', [-0.153932, -1.20824, 1.0]], ['2, k, 16', [0.101732, -0.772778, 1.0]], ['2, k, 17', [0.217191, -0.827118, 1.0]], ['2, k, 18', [0.188178, -1.15786, 1.0]], ['2, k, 19', [0.179498, -1.22093, 1.0]], ['2, k, 20', [0.0504759, -0.344713, 1.0]], ['2, k, 21', [-0.116918, -0.270693, 1.0]], ['2, k, 22', [-0.106993, -0.287419, 1.0]], ['2, k, 23', [0.307695, -0.280609, 1.0]], ['2, k, 24', [0.299102, -0.245921, 1.0]]]
[['2, k, 0', [0.0307073, -0.810851, 1.0]], ['2, k, 1', [0.0459829, -0.540339, 1.0]], ['2, k, 2', [0.0535596, -0.28798, 1.0]], ['2, k, 3', [0.0724745, -0.22173, 1.0]], ['2, k, 4', [-0.0523916, -0.318205, 1.0]], ['2, k, 5', [-0.0837669, -0.30695, 1.0]], ['2, k, 6', [-0.116885, -0.32422, 1.0]], ['2, k, 7', [-0.114515, -0.296946, 1.0]], ['2, k, 8', [0.16269, -0.339931, 1.0]], ['2, k, 9', [0.161446, -0.469497, 1.0]], ['2, k, 10', [0.250928, -0.299686, 1.0]], ['2, k, 11', [0.267795, -0.299413, 1.0]], ['2, k, 12', [-0.0353396, -0.793431, 1.0]], ['2, k, 13', [-0.142368, -0.815557, 1.0]], ['2, k, 14', [-0.136262, -1.14086, 1.0]], ['2, k, 15', [-0.0928029, -1.20544, 1.0]], ['2, k, 16', [0.0968133, -0.806835, 1.0]], ['2, k, 17', [0.21398, -0.82623, 1.0]], ['2, k, 18', [0.184265, -1.14835, 1.0]], ['2, k, 19', [0.175315, -1.21143, 1.0]], ['2, k, 20', [0.0522687, -0.34899, 1.0]], ['2, k, 21', [-0.105892, -0.296015, 1.0]], ['2, k, 22', [-0.0885489, -0.311156, 1.0]], ['2, k, 23', [0.290835, -0.306371, 1.0]], ['2, k, 24', [0.284382, -0.266786, 1.0]]]
[['2, k, 0', [0.0286273, -0.836155, 1.0]], ['2, k, 1', [0.0444613, -0.597966, 1.0]], ['2, k, 2', [0.0606777, -0.350569, 1.0]], ['2, k, 3', [0.0683228, -0.250898, 1.0]], ['2, k, 4', [-0.0452093, -0.350536, 1.0]], ['2, k, 5', [-0.0395687, -0.497388, 1.0]], ['2, k, 6', [-0.116266, -0.343713, 1.0]], ['2, k, 7', [-0.125449, -0.323161, 1.0]], ['2, k, 8', [0.166762, -0.352994, 1.0]], ['2, k, 9', [0.162467, -0.476278, 1.0]], ['2, k, 10', [0.251821, -0.304575, 1.0]], ['2, k, 11', [0.26645, -0.33011, 1.0]], ['2, k, 12', [-0.0367165, -0.827297, 1.0]], ['2, k, 13', [-0.145436, -0.819937, 1.0]], ['2, k, 14', [-0.13481, -1.14418, 1.0]], ['2, k, 15', [-0.132594, -1.20954, 1.0]], ['2, k, 16', [0.0930538, -0.833465, 1.0]], ['2, k, 17', [0.211116, -0.824897, 1.0]], ['2, k, 18', [0.178209, -1.14473, 1.0]], ['2, k, 19', [0.177268, -1.21011, 1.0]], ['2, k, 20', [0.0567049, -0.412281, 1.0]], ['2, k, 21', [-0.116993, -0.319655, 1.0]], ['2, k, 22', [-0.0850922, -0.346142, 1.0]], ['2, k, 23', [0.293071, -0.331183, 1.0]], ['2, k, 24', [0.301908, -0.303938, 1.0]]]
[['2, k, 0', [0.0268776, -0.856559, 1.0]], ['2, k, 1', [0.0436286, -0.603448, 1.0]], ['2, k, 2', [0.060025, -0.353108, 1.0]], ['2, k, 3', [0.0671254, -0.268463, 1.0]], ['2, k, 4', [-0.0447729, -0.351239, 1.0]], ['2, k, 5', [-0.055892, -0.5047, 1.0]], ['2, k, 6', [-0.118966, -0.352658, 1.0]], ['2, k, 7', [-0.134539, -0.343747, 1.0]], ['2, k, 8', [0.16678, -0.353225, 1.0]], ['2, k, 9', [0.162974, -0.492756, 1.0]], ['2, k, 10', [0.272885, -0.348988, 1.0]], ['2, k, 11', [0.286293, -0.343686, 1.0]], ['2, k, 12', [-0.036059, -0.844627, 1.0]], ['2, k, 13', [-0.151015, -0.8219, 1.0]], ['2, k, 14', [-0.10781, -1.17036, 1.0]], ['2, k, 15', [-0.15077, -1.20998, 1.0]], ['2, k, 16', [0.0893639, -0.850476, 1.0]], ['2, k, 17', [0.219456, -0.826818, 1.0]], ['2, k, 18', [0.185828, -1.1487, 1.0]], ['2, k, 19', [0.156967, -1.2256, 1.0]], ['2, k, 20', [0.0560246, -0.415304, 1.0]], ['2, k, 21', [-0.11736, -0.344086, 1.0]], ['2, k, 22', [-0.0959319, -0.329064, 1.0]], ['2, k, 23', [0.296343, -0.352174, 1.0]], ['2, k, 24', [0.314497, -0.327357, 1.0]]]
[['2, k, 0', [0.0260211, -0.861113, 1.0]], ['2, k, 1', [0.0425639, -0.619384, 1.0]], ['2, k, 2', [0.0590699, -0.384565, 1.0]], ['2, k, 3', [0.0696303, -0.289623, 1.0]], ['2, k, 4', [-0.0449086, -0.351936, 1.0]], ['2, k, 5', [-0.059977, -0.502478, 1.0]], ['2, k, 6', [-0.109716, -0.433132, 1.0]], ['2, k, 7', [-0.122018, -0.364798, 1.0]], ['2, k, 8', [0.167535, -0.352967, 1.0]], ['2, k, 9', [0.155988, -0.545431, 1.0]], ['2, k, 10', [0.265712, -0.384023, 1.0]], ['2, k, 11', [0.282145, -0.373947, 1.0]], ['2, k, 12', [-0.0360757, -0.850096, 1.0]], ['2, k, 13', [-0.152915, -0.829442, 1.0]], ['2, k, 14', [-0.0934306, -1.16997, 1.0]], ['2, k, 15', [-0.117515, -1.24859, 1.0]], ['2, k, 16', [0.0877016, -0.854697, 1.0]], ['2, k, 17', [0.222836, -0.831807, 1.0]], ['2, k, 18', [0.129097, -1.1403, 1.0]], ['2, k, 19', [0.148017, -1.21269, 1.0]], ['2, k, 20', [0.0550018, -0.442649, 1.0]], ['2, k, 21', [-0.149354, -0.370077, 1.0]], ['2, k, 22', [-0.085338, -0.372306, 1.0]], ['2, k, 23', [0.296738, -0.377316, 1.0]], ['2, k, 24', [0.311592, -0.375086, 1.0]]]
