[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1642296, 0.07889994, 2.474563, 1], [1, -0.1380177, 0.3833509, 2.433267, 1], [2, -0.1103744, 0.6779321, 2.383286, 1], [3, -0.1008632, 0.8297102, 2.357657, 1], [4, -0.2967315, 0.556853, 2.370839, 1], [5, -0.3797189, 0.3113303, 2.42874, 1], [6, -0.4067678, 0.08650304, 2.383349, 1], [7, -0.3996762, 0.03432836, 2.378527, 1], [8, 0.05977683, 0.5362785, 2.392705, 1], [9, 0.09268364, 0.2758832, 2.428315, 1], [10, 0.09769266, 0.04333668, 2.395117, 1], [11, 0.07939976, -0.02332688, 2.388042, 1], [12, -0.2425967, 0.0846981, 2.432164, 1], [13, -0.2906464, -0.2978326, 2.439412, 1], [14, -0.3189054, -0.6303323, 2.530318, 1], [15, -0.3076813, -0.7011789, 2.433107, 1], [16, -0.08091109, 0.07089937, 2.444722, 1], [17, -0.1175508, -0.3019707, 2.501981, 1], [18, -0.1572993, -0.627829, 2.565408, 1], [19, -0.1302669, -0.7025719, 2.501244, 1], [20, -0.1169534, 0.6056458, 2.397997, 1], [21, -0.3964269, -0.04947224, 2.38501, 1], [22, -0.3482462, 0.02057046, 2.341389, 1], [23, 0.07098363, -0.09852856, 2.394311, 1], [24, 0.03782573, -0.01981907, 2.37524, 1]]
[[0, -0.1638098, 0.07888879, 2.474851, 1], [1, -0.1381041, 0.3834344, 2.433449, 1], [2, -0.1117074, 0.6783054, 2.383189, 1], [3, -0.1029506, 0.8298893, 2.356956, 1], [4, -0.2980079, 0.5566279, 2.370321, 1], [5, -0.3810635, 0.3112893, 2.428156, 1], [6, -0.4062317, 0.08617311, 2.383126, 1], [7, -0.3998919, 0.03340616, 2.37522, 1], [8, 0.05825956, 0.5370688, 2.393237, 1], [9, 0.09046203, 0.2782621, 2.429708, 1], [10, 0.09712169, 0.04742592, 2.396077, 1], [11, 0.07743181, -0.02323336, 2.388072, 1], [12, -0.2422218, 0.08435491, 2.432256, 1], [13, -0.2851409, -0.3017287, 2.443086, 1], [14, -0.3034957, -0.6312917, 2.534668, 1], [15, -0.25, -0.7036133, 2.455078, 1], [16, -0.08028937, 0.07133475, 2.445374, 1], [17, -0.1177656, -0.3037932, 2.502328, 1], [18, -0.1579064, -0.6292705, 2.565086, 1], [19, -0.1246754, -0.7039818, 2.507066, 1], [20, -0.1178931, 0.6059419, 2.398023, 1], [21, -0.4040592, -0.04789747, 2.388804, 1], [22, -0.3493587, 0.03411682, 2.339307, 1], [23, 0.07185249, -0.1022716, 2.403949, 1], [24, 0.03669659, -0.02892728, 2.36331, 1]]
[[0, -0.1630338, 0.0788846, 2.47544, 1], [1, -0.1383162, 0.3835034, 2.433883, 1], [2, -0.1138455, 0.6784872, 2.383492, 1], [3, -0.1057122, 0.8299864, 2.356557, 1], [4, -0.3011717, 0.5569636, 2.370149, 1], [5, -0.3824183, 0.3112555, 2.427675, 1], [6, -0.4057017, 0.08592703, 2.382609, 1], [7, -0.398793, 0.02795602, 2.374347, 1], [8, 0.05561317, 0.5369338, 2.394246, 1], [9, 0.08922036, 0.2793184, 2.430435, 1], [10, 0.09369333, 0.05123841, 2.397477, 1], [11, 0.07635219, -0.02361166, 2.388895, 1], [12, -0.2414761, 0.08390083, 2.432617, 1], [13, -0.2810072, -0.3049982, 2.445717, 1], [14, -0.2949844, -0.6348258, 2.536973, 1], [15, -0.2578129, -0.7027686, 2.45001, 1], [16, -0.07943182, 0.07183231, 2.446262, 1], [17, -0.1176034, -0.3055699, 2.50299, 1], [18, -0.1582757, -0.629451, 2.56473, 1], [19, -0.1240582, -0.7040503, 2.50693, 1], [20, -0.1194557, 0.6061119, 2.398393, 1], [21, -0.4020336, -0.05109551, 2.387618, 1], [22, -0.3483759, 0.007675329, 2.346375, 1], [23, 0.06357913, -0.09809984, 2.39226, 1], [24, 0.03301661, -0.0107699, 2.379789, 1]]
[[0, -0.1628766, 0.07889428, 2.475487, 1], [1, -0.1387066, 0.383642, 2.434026, 1], [2, -0.1161567, 0.6789623, 2.38332, 1], [3, -0.1090252, 0.8305346, 2.355701, 1], [4, -0.3031531, 0.5564618, 2.369651, 1], [5, -0.383944, 0.3105574, 2.426844, 1], [6, -0.4052173, 0.08495983, 2.382152, 1], [7, -0.3985109, 0.02781596, 2.372753, 1], [8, 0.05349093, 0.5384989, 2.395489, 1], [9, 0.08669352, 0.2796944, 2.431642, 1], [10, 0.09259266, 0.0516343, 2.397949, 1], [11, 0.07337939, -0.02190434, 2.388232, 1], [12, -0.2412329, 0.08369921, 2.432639, 1], [13, -0.2756097, -0.3075823, 2.449875, 1], [14, -0.2862464, -0.6346998, 2.536614, 1], [15, -0.2586899, -0.7021309, 2.448815, 1], [16, -0.07929568, 0.07200986, 2.446325, 1], [17, -0.1175485, -0.3067279, 2.50311, 1], [18, -0.1585817, -0.6299294, 2.563635, 1], [19, -0.1259425, -0.7056728, 2.485892, 1], [20, -0.1213301, 0.606526, 2.398322, 1], [21, -0.3996212, -0.05141835, 2.37974, 1], [22, -0.3470214, 0.03651845, 2.340031, 1], [23, 0.06529955, -0.09664162, 2.396635, 1], [24, 0.03249611, -0.01833696, 2.370379, 1]]
[[0, -0.1629496, 0.07895645, 2.475366, 1], [1, -0.1394859, 0.3839066, 2.434014, 1], [2, -0.1178584, 0.679376, 2.383204, 1], [3, -0.1134905, 0.8307691, 2.355265, 1], [4, -0.3061466, 0.5562236, 2.369169, 1], [5, -0.3858121, 0.3103472, 2.425196, 1], [6, -0.4053306, 0.08445326, 2.381334, 1], [7, -0.3987443, 0.02503535, 2.370427, 1], [8, 0.05021315, 0.541298, 2.396653, 1], [9, 0.08417909, 0.2806674, 2.432093, 1], [10, 0.09039462, 0.05206672, 2.398051, 1], [11, 0.07141018, -0.0203313, 2.387043, 1], [12, -0.2412874, 0.08358966, 2.432337, 1], [13, -0.2744949, -0.3087214, 2.450799, 1], [14, -0.2820826, -0.6346491, 2.53647, 1], [15, -0.2610438, -0.7029114, 2.446336, 1], [16, -0.07949388, 0.07228732, 2.446232, 1], [17, -0.1178213, -0.3080296, 2.502567, 1], [18, -0.1586034, -0.6306742, 2.563104, 1], [19, -0.1261432, -0.7049945, 2.486188, 1], [20, -0.1229488, 0.6069387, 2.3982, 1], [21, -0.400205, -0.05519934, 2.384623, 1], [22, -0.3471023, 0.02463085, 2.339806, 1], [23, 0.0623159, -0.09154479, 2.391119, 1], [24, 0.03000012, -0.007130668, 2.373963, 1]]
[[0, -0.1629839, 0.07899036, 2.475439, 1], [1, -0.1412757, 0.3840373, 2.43475, 1], [2, -0.122624, 0.6793131, 2.384254, 1], [3, -0.1179081, 0.8305544, 2.355533, 1], [4, -0.3100632, 0.5565688, 2.369839, 1], [5, -0.38755, 0.3102523, 2.42446, 1], [6, -0.4052484, 0.08413789, 2.380984, 1], [7, -0.398045, 0.02781131, 2.370733, 1], [8, 0.04833446, 0.5418303, 2.397208, 1], [9, 0.08198564, 0.2810934, 2.432836, 1], [10, 0.08808646, 0.05312917, 2.399052, 1], [11, 0.0686223, -0.02103515, 2.391374, 1], [12, -0.2413204, 0.08345955, 2.432422, 1], [13, -0.2740463, -0.3098799, 2.452355, 1], [14, -0.2815304, -0.6351535, 2.536937, 1], [15, -0.2615351, -0.702659, 2.446662, 1], [16, -0.07960856, 0.07259154, 2.446373, 1], [17, -0.1179037, -0.3084847, 2.502685, 1], [18, -0.1586186, -0.6311412, 2.562733, 1], [19, -0.1288958, -0.7039871, 2.48269, 1], [20, -0.1270271, 0.6069555, 2.399158, 1], [21, -0.3934598, -0.05608637, 2.385495, 1], [22, -0.3461781, 0.01356079, 2.342, 1], [23, 0.06031268, -0.09285493, 2.397151, 1], [24, 0.03053397, -0.01514051, 2.374077, 1]]
[[0, -0.16378, 0.07886314, 2.474996, 1], [1, -0.1447526, 0.3840259, 2.434637, 1], [2, -0.1285485, 0.6794384, 2.384385, 1], [3, -0.1217748, 0.8306882, 2.355705, 1], [4, -0.3134543, 0.5552024, 2.369257, 1], [5, -0.3887483, 0.3102698, 2.423601, 1], [6, -0.4055046, 0.08410793, 2.379901, 1], [7, -0.3978701, 0.02602091, 2.368967, 1], [8, 0.04556542, 0.5422196, 2.396814, 1], [9, 0.07993241, 0.2816754, 2.4334, 1], [10, 0.08579246, 0.05374325, 2.399208, 1], [11, 0.06650615, -0.01625035, 2.390133, 1], [12, -0.2421887, 0.08282167, 2.431501, 1], [13, -0.2741425, -0.3101554, 2.452798, 1], [14, -0.2808324, -0.6359142, 2.537096, 1], [15, -0.2616166, -0.7025162, 2.446697, 1], [16, -0.08056194, 0.07280831, 2.446162, 1], [17, -0.1180767, -0.3086231, 2.502465, 1], [18, -0.1586128, -0.6310421, 2.562683, 1], [19, -0.125054, -0.70362, 2.490892, 1], [20, -0.132496, 0.6070474, 2.399172, 1], [21, -0.3980028, -0.05673974, 2.37959, 1], [22, -0.3462764, 0.03170367, 2.341917, 1], [23, 0.05834941, -0.09144076, 2.397683, 1], [24, 0.0256952, -0.0054481, 2.376344, 1]]
[[0, -0.1642303, 0.0787709, 2.474817, 1], [1, -0.1460952, 0.3841329, 2.434828, 1], [2, -0.1301174, 0.679749, 2.38478, 1], [3, -0.1257922, 0.8312116, 2.355824, 1], [4, -0.3164651, 0.5546503, 2.369829, 1], [5, -0.3893268, 0.3100815, 2.423349, 1], [6, -0.4050723, 0.08393948, 2.378972, 1], [7, -0.3967533, 0.0251396, 2.369489, 1], [8, 0.04316067, 0.5426033, 2.39696, 1], [9, 0.07803154, 0.282215, 2.433828, 1], [10, 0.08277845, 0.05428126, 2.399357, 1], [11, 0.06352168, -0.01538476, 2.392792, 1], [12, -0.242621, 0.08246455, 2.431326, 1], [13, -0.2744828, -0.3110654, 2.454247, 1], [14, -0.280679, -0.6364295, 2.537717, 1], [15, -0.2593372, -0.7027512, 2.446819, 1], [16, -0.08112408, 0.07294758, 2.445922, 1], [17, -0.1183576, -0.3091502, 2.502396, 1], [18, -0.1588245, -0.6309597, 2.562441, 1], [19, -0.1251304, -0.7036198, 2.490865, 1], [20, -0.1340645, 0.6073109, 2.399504, 1], [21, -0.3966619, -0.05695673, 2.381029, 1], [22, -0.345701, 0.02536448, 2.341934, 1], [23, 0.05701355, -0.09591534, 2.406971, 1], [24, 0.0229861, -0.01963403, 2.369, 1]]
[[0, -0.165047, 0.07870422, 2.474596, 1], [1, -0.1480773, 0.3843738, 2.435012, 1], [2, -0.1326433, 0.6802954, 2.385187, 1], [3, -0.1300535, 0.8316717, 2.355908, 1], [4, -0.3191464, 0.5539039, 2.370238, 1], [5, -0.3902658, 0.3091525, 2.423028, 1], [6, -0.4051466, 0.08300728, 2.378262, 1], [7, -0.3960415, 0.02434986, 2.368185, 1], [8, 0.04001062, 0.5435859, 2.397091, 1], [9, 0.07559256, 0.283703, 2.434717, 1], [10, 0.08035833, 0.05592538, 2.398726, 1], [11, 0.06337867, -0.01432416, 2.394728, 1], [12, -0.2433791, 0.08202211, 2.430988, 1], [13, -0.2749969, -0.3131347, 2.456909, 1], [14, -0.2801907, -0.6379212, 2.537771, 1], [15, -0.2577756, -0.7038273, 2.44771, 1], [16, -0.08210617, 0.07323992, 2.445773, 1], [17, -0.1190607, -0.3109753, 2.503069, 1], [18, -0.1589028, -0.6311642, 2.56252, 1], [19, -0.1215832, -0.7053878, 2.503698, 1], [20, -0.1365016, 0.6077822, 2.399839, 1], [21, -0.3968751, -0.0582076, 2.378841, 1], [22, -0.3454058, 0.02650991, 2.342023, 1], [23, 0.05152968, -0.08995574, 2.402725, 1], [24, 0.02219076, -0.008184362, 2.377591, 1]]
[[0, -0.1660904, 0.07887198, 2.474231, 1], [1, -0.1514662, 0.3848978, 2.434826, 1], [2, -0.1384417, 0.6810995, 2.38499, 1], [3, -0.1342581, 0.8317159, 2.355411, 1], [4, -0.3223403, 0.5537931, 2.370568, 1], [5, -0.3910969, 0.3087918, 2.422512, 1], [6, -0.4044985, 0.08256035, 2.377634, 1], [7, -0.3963124, 0.02208799, 2.366921, 1], [8, 0.03738357, 0.544742, 2.39718, 1], [9, 0.07197305, 0.288073, 2.434986, 1], [10, 0.07819244, 0.0602725, 2.399372, 1], [11, 0.05976629, -0.01185254, 2.393615, 1], [12, -0.2442706, 0.08183389, 2.430547, 1], [13, -0.2749935, -0.3133923, 2.457583, 1], [14, -0.2794978, -0.6379321, 2.536956, 1], [15, -0.2567765, -0.7042444, 2.44909, 1], [16, -0.0833299, 0.07380308, 2.445467, 1], [17, -0.1192319, -0.311107, 2.503116, 1], [18, -0.1589952, -0.6316981, 2.562204, 1], [19, -0.1210719, -0.7050782, 2.505097, 1], [20, -0.1416999, 0.6085197, 2.399625, 1], [21, -0.3977029, -0.05709383, 2.375985, 1], [22, -0.3448496, 0.01051956, 2.3451, 1], [23, 0.05476258, -0.08325705, 2.399077, 1], [24, 0.01851445, -0.01934898, 2.371957, 1]]
[[0, -0.168563, 0.07891687, 2.47313, 1], [1, -0.1566894, 0.3852539, 2.434885, 1], [2, -0.145579, 0.6815499, 2.386088, 1], [3, -0.1450238, 0.8319478, 2.355031, 1], [4, -0.3256932, 0.5531721, 2.371345, 1], [5, -0.3934393, 0.3068615, 2.421682, 1], [6, -0.4017342, 0.08059148, 2.375258, 1], [7, -0.3926147, 0.02096212, 2.369332, 1], [8, 0.02977527, 0.5459207, 2.396623, 1], [9, 0.06792115, 0.2882654, 2.434989, 1], [10, 0.07266945, 0.06025784, 2.400986, 1], [11, 0.05630885, -0.006758834, 2.395599, 1], [12, -0.2470204, 0.0809484, 2.429267, 1], [13, -0.2749277, -0.3150782, 2.459833, 1], [14, -0.2769445, -0.6398143, 2.536922, 1], [15, -0.2617131, -0.7036698, 2.447329, 1], [16, -0.08553883, 0.07468017, 2.444411, 1], [17, -0.1205987, -0.3122718, 2.50303, 1], [18, -0.1599228, -0.6321137, 2.560941, 1], [19, -0.1182027, -0.7059458, 2.514666, 1], [20, -0.1484172, 0.6089573, 2.400424, 1], [21, -0.3923428, -0.06303672, 2.381595, 1], [22, -0.3456775, 0.01165426, 2.346016, 1], [23, 0.04827438, -0.07900474, 2.395155, 1], [24, 0.01878758, -0.01448128, 2.374759, 1]]
[[0, -0.1695861, 0.07908526, 2.47272, 1], [1, -0.1584248, 0.3853941, 2.43461, 1], [2, -0.1477374, 0.6815751, 2.385781, 1], [3, -0.1485814, 0.8323236, 2.354267, 1], [4, -0.3290085, 0.5526057, 2.371397, 1], [5, -0.3940985, 0.3061538, 2.421046, 1], [6, -0.4017792, 0.07977145, 2.375184, 1], [7, -0.3921102, 0.02062914, 2.368754, 1], [8, 0.02904033, 0.5466695, 2.397038, 1], [9, 0.06625757, 0.2881442, 2.434733, 1], [10, 0.07085623, 0.06009218, 2.401142, 1], [11, 0.05277139, -0.008800722, 2.394285, 1], [12, -0.2478463, 0.08083939, 2.428967, 1], [13, -0.2749316, -0.3153991, 2.46034, 1], [14, -0.2761413, -0.640233, 2.537073, 1], [15, -0.2620572, -0.703493, 2.447323, 1], [16, -0.08669502, 0.07516624, 2.443894, 1], [17, -0.1206296, -0.3123012, 2.503053, 1], [18, -0.1601869, -0.6324187, 2.560827, 1], [19, -0.1191024, -0.7057362, 2.513908, 1], [20, -0.1504859, 0.6090137, 2.400125, 1], [21, -0.3869417, -0.06286673, 2.379933, 1], [22, -0.3448635, 0.01332571, 2.344249, 1], [23, 0.05139247, -0.08815823, 2.408787, 1], [24, 0.01069471, -0.022722, 2.371047, 1]]
[[0, -0.1703841, 0.07926002, 2.472551, 1], [1, -0.159657, 0.3856386, 2.434654, 1], [2, -0.1491542, 0.6818412, 2.385911, 1], [3, -0.1508496, 0.8323865, 2.353607, 1], [4, -0.331476, 0.5526817, 2.372318, 1], [5, -0.3946825, 0.3058752, 2.420601, 1], [6, -0.4018779, 0.07940467, 2.375187, 1], [7, -0.3910738, 0.0193643, 2.370137, 1], [8, 0.02734322, 0.5470983, 2.396753, 1], [9, 0.06397476, 0.2903686, 2.434931, 1], [10, 0.06903076, 0.06234568, 2.401052, 1], [11, 0.05084973, -0.008387371, 2.393517, 1], [12, -0.2486506, 0.08078712, 2.428852, 1], [13, -0.2748483, -0.3154745, 2.460698, 1], [14, -0.2760582, -0.6405952, 2.537156, 1], [15, -0.2634681, -0.7037656, 2.446977, 1], [16, -0.08743306, 0.07555244, 2.443683, 1], [17, -0.120945, -0.3124891, 2.502947, 1], [18, -0.1602099, -0.6325612, 2.560763, 1], [19, -0.1271788, -0.7052258, 2.484946, 1], [20, -0.1518677, 0.6092749, 2.400233, 1], [21, -0.3973707, -0.06400827, 2.382424, 1], [22, -0.338547, 0.005329199, 2.346059, 1], [23, 0.04615152, -0.08278473, 2.397265, 1], [24, 0.01196451, -0.0177219, 2.370642, 1]]
[[0, -0.1711283, 0.07929767, 2.472639, 1], [1, -0.1619916, 0.3855015, 2.434909, 1], [2, -0.1534399, 0.6813527, 2.386098, 1], [3, -0.1530018, 0.8320661, 2.353312, 1], [4, -0.3338105, 0.5525247, 2.372569, 1], [5, -0.3953973, 0.3046285, 2.420059, 1], [6, -0.4020669, 0.07803057, 2.375381, 1], [7, -0.3922116, 0.01887471, 2.371247, 1], [8, 0.02551773, 0.5476551, 2.396511, 1], [9, 0.06226723, 0.2917757, 2.435471, 1], [10, 0.06735523, 0.06381681, 2.400913, 1], [11, 0.04992525, -0.006465034, 2.393025, 1], [12, -0.2493679, 0.08067331, 2.428978, 1], [13, -0.2749248, -0.3157926, 2.461417, 1], [14, -0.2760698, -0.6410351, 2.537445, 1], [15, -0.2635622, -0.703759, 2.44699, 1], [16, -0.08814063, 0.07572259, 2.443747, 1], [17, -0.121182, -0.3126128, 2.503181, 1], [18, -0.1579706, -0.6311896, 2.562446, 1], [19, -0.1273989, -0.7046701, 2.485671, 1], [20, -0.1556287, 0.6088863, 2.400448, 1], [21, -0.3953073, -0.05774849, 2.380155, 1], [22, -0.3438399, 0.01150193, 2.345891, 1], [23, 0.04417611, -0.07769866, 2.396316, 1], [24, 0.01035257, 0.001185948, 2.380793, 1]]
[[0, -0.1716567, 0.07940666, 2.472517, 1], [1, -0.1625457, 0.3855422, 2.434912, 1], [2, -0.1538115, 0.6813362, 2.386138, 1], [3, -0.1546806, 0.8323528, 2.352916, 1], [4, -0.3349248, 0.5521341, 2.372412, 1], [5, -0.3958856, 0.3045534, 2.419786, 1], [6, -0.4019165, 0.07787497, 2.375494, 1], [7, -0.3921459, 0.01696879, 2.370657, 1], [8, 0.02428289, 0.547708, 2.396035, 1], [9, 0.06123969, 0.2929558, 2.43548, 1], [10, 0.06586703, 0.06499308, 2.400807, 1], [11, 0.04954187, -0.005722668, 2.390932, 1], [12, -0.2499257, 0.0806182, 2.428883, 1], [13, -0.2744622, -0.31619, 2.46209, 1], [14, -0.2755942, -0.640739, 2.537062, 1], [15, -0.2635603, -0.70375, 2.446994, 1], [16, -0.088614, 0.07598169, 2.443604, 1], [17, -0.1212244, -0.3127107, 2.503209, 1], [18, -0.1591991, -0.631161, 2.561644, 1], [19, -0.1222178, -0.7065735, 2.51769, 1], [20, -0.1560546, 0.6088803, 2.40048, 1], [21, -0.3921054, -0.06293738, 2.382629, 1], [22, -0.3441639, 0.01098768, 2.345454, 1], [23, 0.04313958, -0.07800352, 2.3946, 1], [24, 0.009164651, -0.007783978, 2.373236, 1]]
[[0, -0.1718917, 0.07954581, 2.47251, 1], [1, -0.1637008, 0.3859027, 2.434837, 1], [2, -0.1561586, 0.6819551, 2.385796, 1], [3, -0.1559411, 0.8322742, 2.352641, 1], [4, -0.3357552, 0.5519829, 2.372299, 1], [5, -0.3964892, 0.3043425, 2.419745, 1], [6, -0.4019625, 0.07763235, 2.375549, 1], [7, -0.3917189, 0.01693686, 2.369906, 1], [8, 0.02349954, 0.5482982, 2.39596, 1], [9, 0.06101819, 0.2932634, 2.435483, 1], [10, 0.06401457, 0.06532583, 2.400276, 1], [11, 0.04843472, -0.008266573, 2.388969, 1], [12, -0.2501443, 0.08060636, 2.428831, 1], [13, -0.2741995, -0.3161667, 2.462919, 1], [14, -0.2750207, -0.6412563, 2.537183, 1], [15, -0.2604448, -0.7044997, 2.448639, 1], [16, -0.08888239, 0.07634526, 2.443669, 1], [17, -0.1212721, -0.3126764, 2.503229, 1], [18, -0.1584327, -0.629098, 2.562497, 1], [19, -0.1240568, -0.7058609, 2.492736, 1], [20, -0.158091, 0.6094293, 2.400215, 1], [21, -0.3872729, -0.06795991, 2.381987, 1], [22, -0.3410533, 0.02357741, 2.342214, 1], [23, 0.04296662, -0.08874317, 2.404014, 1], [24, 0.005664657, -0.01227724, 2.368909, 1]]
[[0, -0.1719507, 0.07954758, 2.472588, 1], [1, -0.1637432, 0.3859503, 2.434901, 1], [2, -0.1561292, 0.6820593, 2.385831, 1], [3, -0.1566371, 0.8326967, 2.352573, 1], [4, -0.3362726, 0.5520312, 2.372221, 1], [5, -0.397233, 0.3032551, 2.419373, 1], [6, -0.4016835, 0.07649521, 2.375337, 1], [7, -0.392502, 0.01676674, 2.371788, 1], [8, 0.02296436, 0.548383, 2.395425, 1], [9, 0.06084325, 0.2933096, 2.435486, 1], [10, 0.06334651, 0.06536864, 2.400247, 1], [11, 0.04773209, -0.006518548, 2.389484, 1], [12, -0.2501897, 0.08057152, 2.428872, 1], [13, -0.2737189, -0.3165241, 2.463675, 1], [14, -0.2741019, -0.6413496, 2.537035, 1], [15, -0.2598388, -0.7041299, 2.449652, 1], [16, -0.08894852, 0.07639265, 2.443813, 1], [17, -0.121441, -0.3128335, 2.503422, 1], [18, -0.1581534, -0.6262574, 2.562773, 1], [19, -0.1243434, -0.7049577, 2.493582, 1], [20, -0.1580851, 0.6095107, 2.400254, 1], [21, -0.3826361, -0.06874572, 2.384325, 1], [22, -0.3426878, 0.01734685, 2.344021, 1], [23, 0.0398454, -0.08222833, 2.39742, 1], [24, 0.00747818, -0.009121566, 2.373182, 1]]
[[0, -0.1721676, 0.07968432, 2.47277, 1], [1, -0.1639145, 0.3861157, 2.434887, 1], [2, -0.1562227, 0.6823407, 2.385542, 1], [3, -0.1568819, 0.8328137, 2.35238, 1], [4, -0.3366899, 0.5519674, 2.371689, 1], [5, -0.3978075, 0.3025203, 2.418432, 1], [6, -0.4017735, 0.07563594, 2.375179, 1], [7, -0.3934819, 0.01720735, 2.369621, 1], [8, 0.02232537, 0.5488001, 2.394909, 1], [9, 0.0603115, 0.2939844, 2.43549, 1], [10, 0.06255193, 0.06604102, 2.400218, 1], [11, 0.04724358, -0.008955671, 2.386812, 1], [12, -0.2503958, 0.08056754, 2.429214, 1], [13, -0.2737319, -0.3163954, 2.463717, 1], [14, -0.2739723, -0.6413567, 2.536835, 1], [15, -0.2603027, -0.703176, 2.449295, 1], [16, -0.0891973, 0.07667683, 2.443888, 1], [17, -0.1214852, -0.3127372, 2.503439, 1], [18, -0.1586697, -0.6260815, 2.562657, 1], [19, -0.1270881, -0.7028797, 2.489207, 1], [20, -0.1582046, 0.6097491, 2.400055, 1], [21, -0.3923153, -0.06310894, 2.384032, 1], [22, -0.3438017, 0.01939033, 2.343009, 1], [23, 0.03878595, -0.08323132, 2.391766, 1], [24, 0.004893751, -0.01636895, 2.36475, 1]]
[[0, -0.1725655, 0.07995666, 2.473292, 1], [1, -0.1642704, 0.3863949, 2.435075, 1], [2, -0.156453, 0.6826253, 2.385459, 1], [3, -0.1570911, 0.8330877, 2.352437, 1], [4, -0.3370077, 0.5521991, 2.371492, 1], [5, -0.3982811, 0.3020949, 2.418084, 1], [6, -0.4020383, 0.07511031, 2.37551, 1], [7, -0.3934049, 0.01812127, 2.372111, 1], [8, 0.02229196, 0.5488383, 2.394928, 1], [9, 0.06025879, 0.2940117, 2.435492, 1], [10, 0.0623638, 0.06608485, 2.400048, 1], [11, 0.04854961, -0.005630909, 2.388699, 1], [12, -0.2508137, 0.08080145, 2.429956, 1], [13, -0.2736957, -0.31641, 2.464594, 1], [14, -0.2737636, -0.6415303, 2.536608, 1], [15, -0.2616258, -0.7031676, 2.448959, 1], [16, -0.08952373, 0.0769399, 2.444219, 1], [17, -0.1215544, -0.3128006, 2.503812, 1], [18, -0.1594867, -0.6280432, 2.562036, 1], [19, -0.1252841, -0.703422, 2.493868, 1], [20, -0.1584621, 0.6100263, 2.400031, 1], [21, -0.3908516, -0.06356362, 2.377524, 1], [22, -0.3392347, 0.02236779, 2.346225, 1], [23, 0.03777364, -0.08336135, 2.395433, 1], [24, 0.005293531, 0.0001834778, 2.38595, 1]]
[[0, -0.1725785, 0.08023093, 2.47394, 1], [1, -0.1642222, 0.3864793, 2.435152, 1], [2, -0.156181, 0.6827163, 2.385216, 1], [3, -0.1570175, 0.8331189, 2.352425, 1], [4, -0.3369512, 0.5524033, 2.371145, 1], [5, -0.3984844, 0.3021018, 2.417894, 1], [6, -0.4022856, 0.07510149, 2.375437, 1], [7, -0.3952792, 0.01710836, 2.36908, 1], [8, 0.02232387, 0.5487915, 2.394948, 1], [9, 0.06020976, 0.2938002, 2.435635, 1], [10, 0.0621156, 0.06589017, 2.400027, 1], [11, 0.04786726, -0.006564271, 2.388268, 1], [12, -0.2507687, 0.08090263, 2.430619, 1], [13, -0.2737158, -0.3163948, 2.464665, 1], [14, -0.2737317, -0.6416114, 2.536465, 1], [15, -0.2617718, -0.7026201, 2.449205, 1], [16, -0.08956841, 0.07737979, 2.444865, 1], [17, -0.1215519, -0.3127938, 2.503812, 1], [18, -0.1591645, -0.6276308, 2.562202, 1], [19, -0.1252901, -0.7034358, 2.493603, 1], [20, -0.1582958, 0.6101074, 2.399916, 1], [21, -0.4018172, -0.06206208, 2.381086, 1], [22, -0.3423949, -0.001432598, 2.349353, 1], [23, 0.03813334, -0.08373547, 2.39571, 1], [24, 0.006271214, 0.003294168, 2.38544, 1]]
