[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2071247, 0.08496521, 1.0]], ['2, k, 1', [-0.2046963, 0.3918155, 1.0]], ['2, k, 2', [-0.2011323, 0.6865171, 1.0]], ['2, k, 3', [-0.232211, 0.814052, 1.0]], ['2, k, 4', [-0.3375363, 0.5280008, 1.0]], ['2, k, 5', [-0.2937284, 0.6002647, 1.0]], ['2, k, 6', [-0.1876457, 0.6689442, 1.0]], ['2, k, 7', [-0.1492492, 0.6865954, 1.0]], ['2, k, 8', [-0.07550333, 0.5492535, 1.0]], ['2, k, 9', [-0.0679158, 0.6269751, 1.0]], ['2, k, 10', [-0.112513, 0.6652359, 1.0]], ['2, k, 11', [-0.1437875, 0.6837627, 1.0]], ['2, k, 12', [-0.2864609, 0.08136474, 1.0]], ['2, k, 13', [-0.3194153, -0.2833493, 1.0]], ['2, k, 14', [-0.3447849, -0.6629627, 1.0]], ['2, k, 15', [-0.3358603, -0.7388794, 1.0]], ['2, k, 16', [-0.1206463, 0.08533492, 1.0]], ['2, k, 17', [-0.09197659, -0.2759604, 1.0]], ['2, k, 18', [-0.06620614, -0.647067, 1.0]], ['2, k, 19', [-0.04016527, -0.7276553, 1.0]], ['2, k, 20', [-0.2022258, 0.6145499, 1.0]], ['2, k, 21', [-0.1384923, 0.716418, 1.0]], ['2, k, 22', [-0.1731266, 0.7105523, 1.0]], ['2, k, 23', [-0.1401165, 0.7132192, 1.0]], ['2, k, 24', [-0.1081849, 0.6571992, 1.0]]]
[['2, k, 0', [-0.2069631, 0.08097843, 1.0]], ['2, k, 1', [-0.2046328, 0.3893444, 1.0]], ['2, k, 2', [-0.2011289, 0.6852098, 1.0]], ['2, k, 3', [-0.2322075, 0.8127126, 1.0]], ['2, k, 4', [-0.3358365, 0.5274003, 1.0]], ['2, k, 5', [-0.3052076, 0.5975592, 1.0]], ['2, k, 6', [-0.1868104, 0.6647183, 1.0]], ['2, k, 7', [-0.1496113, 0.6794941, 1.0]], ['2, k, 8', [-0.07631052, 0.5494689, 1.0]], ['2, k, 9', [-0.06614096, 0.6235934, 1.0]], ['2, k, 10', [-0.1477312, 0.653246, 1.0]], ['2, k, 11', [-0.1494132, 0.6721859, 1.0]], ['2, k, 12', [-0.2860973, 0.07742628, 1.0]], ['2, k, 13', [-0.3193646, -0.2835892, 1.0]], ['2, k, 14', [-0.344817, -0.6629469, 1.0]], ['2, k, 15', [-0.3358847, -0.7388881, 1.0]], ['2, k, 16', [-0.1207337, 0.08157751, 1.0]], ['2, k, 17', [-0.09198323, -0.2760423, 1.0]], ['2, k, 18', [-0.06603563, -0.6474018, 1.0]], ['2, k, 19', [-0.04040318, -0.7275334, 1.0]], ['2, k, 20', [-0.2022106, 0.6129854, 1.0]], ['2, k, 21', [-0.1372963, 0.7065463, 1.0]], ['2, k, 22', [-0.1800872, 0.6928186, 1.0]], ['2, k, 23', [-0.1411844, 0.7088203, 1.0]], ['2, k, 24', [-0.1244025, 0.6336226, 1.0]]]
[['2, k, 0', [-0.2070101, 0.07789405, 1.0]], ['2, k, 1', [-0.2046639, 0.3869125, 1.0]], ['2, k, 2', [-0.2011498, 0.6834823, 1.0]], ['2, k, 3', [-0.2322289, 0.8109426, 1.0]], ['2, k, 4', [-0.3353197, 0.5272339, 1.0]], ['2, k, 5', [-0.3072219, 0.5952061, 1.0]], ['2, k, 6', [-0.1863159, 0.6580224, 1.0]], ['2, k, 7', [-0.1494273, 0.670619, 1.0]], ['2, k, 8', [-0.0763833, 0.5492835, 1.0]], ['2, k, 9', [-0.06462706, 0.6187306, 1.0]], ['2, k, 10', [-0.1464213, 0.6508073, 1.0]], ['2, k, 11', [-0.1487016, 0.6649443, 1.0]], ['2, k, 12', [-0.2861228, 0.0743598, 1.0]], ['2, k, 13', [-0.3193693, -0.2835559, 1.0]], ['2, k, 14', [-0.3447884, -0.6630365, 1.0]], ['2, k, 15', [-0.3359246, -0.738915, 1.0]], ['2, k, 16', [-0.120819, 0.07862986, 1.0]], ['2, k, 17', [-0.09213004, -0.2770327, 1.0]], ['2, k, 18', [-0.06601558, -0.6474329, 1.0]], ['2, k, 19', [-0.04056295, -0.7273379, 1.0]], ['2, k, 20', [-0.2022335, 0.6110803, 1.0]], ['2, k, 21', [-0.1392636, 0.7001495, 1.0]], ['2, k, 22', [-0.174896, 0.6895049, 1.0]], ['2, k, 23', [-0.1402852, 0.7008657, 1.0]], ['2, k, 24', [-0.1066611, 0.6450512, 1.0]]]
[['2, k, 0', [-0.2066551, 0.07420791, 1.0]], ['2, k, 1', [-0.2045495, 0.3830089, 1.0]], ['2, k, 2', [-0.2012839, 0.6795453, 1.0]], ['2, k, 3', [-0.2323662, 0.8069081, 1.0]], ['2, k, 4', [-0.3339799, 0.5262691, 1.0]], ['2, k, 5', [-0.30531, 0.5924121, 1.0]], ['2, k, 6', [-0.1867694, 0.6509653, 1.0]], ['2, k, 7', [-0.1496392, 0.6617844, 1.0]], ['2, k, 8', [-0.07716087, 0.5489794, 1.0]], ['2, k, 9', [-0.06336239, 0.6146736, 1.0]], ['2, k, 10', [-0.1398839, 0.6413319, 1.0]], ['2, k, 11', [-0.1468126, 0.6552436, 1.0]], ['2, k, 12', [-0.2856157, 0.07054732, 1.0]], ['2, k, 13', [-0.3194582, -0.283363, 1.0]], ['2, k, 14', [-0.3447799, -0.6630582, 1.0]], ['2, k, 15', [-0.3359333, -0.7389101, 1.0]], ['2, k, 16', [-0.120646, 0.07524095, 1.0]], ['2, k, 17', [-0.09202165, -0.2778543, 1.0]], ['2, k, 18', [-0.06576774, -0.6476623, 1.0]], ['2, k, 19', [-0.04094293, -0.7271754, 1.0]], ['2, k, 20', [-0.2023057, 0.6071306, 1.0]], ['2, k, 21', [-0.1397025, 0.6866357, 1.0]], ['2, k, 22', [-0.1759035, 0.6790083, 1.0]], ['2, k, 23', [-0.1413833, 0.684563, 1.0]], ['2, k, 24', [-0.1208173, 0.6176839, 1.0]]]
[['2, k, 0', [-0.2065897, 0.07099298, 1.0]], ['2, k, 1', [-0.2044453, 0.3803131, 1.0]], ['2, k, 2', [-0.2011486, 0.6773791, 1.0]], ['2, k, 3', [-0.2160886, 0.7887571, 1.0]], ['2, k, 4', [-0.3331541, 0.5254273, 1.0]], ['2, k, 5', [-0.3050587, 0.5886464, 1.0]], ['2, k, 6', [-0.189908, 0.64, 1.0]], ['2, k, 7', [-0.1501259, 0.6502349, 1.0]], ['2, k, 8', [-0.07736313, 0.5489055, 1.0]], ['2, k, 9', [-0.0613679, 0.6102415, 1.0]], ['2, k, 10', [-0.1070525, 0.6296232, 1.0]], ['2, k, 11', [-0.1425487, 0.6474946, 1.0]], ['2, k, 12', [-0.2852826, 0.06718943, 1.0]], ['2, k, 13', [-0.3195062, -0.2834779, 1.0]], ['2, k, 14', [-0.3448541, -0.6630831, 1.0]], ['2, k, 15', [-0.335979, -0.7390785, 1.0]], ['2, k, 16', [-0.1208528, 0.07229125, 1.0]], ['2, k, 17', [-0.09192135, -0.2780297, 1.0]], ['2, k, 18', [-0.06585494, -0.6474938, 1.0]], ['2, k, 19', [-0.04110307, -0.7270516, 1.0]], ['2, k, 20', [-0.2021772, 0.6048312, 1.0]], ['2, k, 21', [-0.1419626, 0.678737, 1.0]], ['2, k, 22', [-0.1884235, 0.6489737, 1.0]], ['2, k, 23', [-0.1429123, 0.6781929, 1.0]], ['2, k, 24', [-0.1014746, 0.6387295, 1.0]]]
[['2, k, 0', [-0.2058167, 0.06607997, 1.0]], ['2, k, 1', [-0.2041125, 0.3765687, 1.0]], ['2, k, 2', [-0.2011538, 0.6746797, 1.0]], ['2, k, 3', [-0.2156062, 0.7867817, 1.0]], ['2, k, 4', [-0.3326367, 0.5243851, 1.0]], ['2, k, 5', [-0.3028717, 0.5831804, 1.0]], ['2, k, 6', [-0.1913134, 0.6203283, 1.0]], ['2, k, 7', [-0.1481158, 0.6392806, 1.0]], ['2, k, 8', [-0.07774366, 0.5471725, 1.0]], ['2, k, 9', [-0.06127458, 0.6035128, 1.0]], ['2, k, 10', [-0.08811776, 0.583236, 1.0]], ['2, k, 11', [-0.1338665, 0.631773, 1.0]], ['2, k, 12', [-0.2844408, 0.06276349, 1.0]], ['2, k, 13', [-0.3194789, -0.2840237, 1.0]], ['2, k, 14', [-0.3448528, -0.6630827, 1.0]], ['2, k, 15', [-0.3359824, -0.7390653, 1.0]], ['2, k, 16', [-0.1202019, 0.06710119, 1.0]], ['2, k, 17', [-0.09194208, -0.2783104, 1.0]], ['2, k, 18', [-0.065642, -0.647701, 1.0]], ['2, k, 19', [-0.04081617, -0.7265476, 1.0]], ['2, k, 20', [-0.2021071, 0.6018825, 1.0]], ['2, k, 21', [-0.1406079, 0.6651119, 1.0]], ['2, k, 22', [-0.1719458, 0.6604095, 1.0]], ['2, k, 23', [-0.143828, 0.6651407, 1.0]], ['2, k, 24', [-0.1289036, 0.5800064, 1.0]]]
[['2, k, 0', [-0.2054309, 0.06026308, 1.0]], ['2, k, 1', [-0.2047534, 0.3674258, 1.0]], ['2, k, 2', [-0.2034127, 0.6614641, 1.0]], ['2, k, 3', [-0.2157426, 0.7742025, 1.0]], ['2, k, 4', [-0.3277842, 0.5187981, 1.0]], ['2, k, 5', [-0.3011757, 0.577547, 1.0]], ['2, k, 6', [-0.1899784, 0.6149212, 1.0]], ['2, k, 7', [-0.1473517, 0.6274032, 1.0]], ['2, k, 8', [-0.07728515, 0.5428237, 1.0]], ['2, k, 9', [-0.06291018, 0.5933498, 1.0]], ['2, k, 10', [-0.1073988, 0.6086136, 1.0]], ['2, k, 11', [-0.139691, 0.625147, 1.0]], ['2, k, 12', [-0.2837833, 0.05744223, 1.0]], ['2, k, 13', [-0.3194501, -0.2850883, 1.0]], ['2, k, 14', [-0.3448648, -0.6631032, 1.0]], ['2, k, 15', [-0.3359806, -0.739073, 1.0]], ['2, k, 16', [-0.1201267, 0.0609926, 1.0]], ['2, k, 17', [-0.09168658, -0.2795888, 1.0]], ['2, k, 18', [-0.06577925, -0.647503, 1.0]], ['2, k, 19', [-0.04084336, -0.7265483, 1.0]], ['2, k, 20', [-0.2039045, 0.5897292, 1.0]], ['2, k, 21', [-0.1351454, 0.649224, 1.0]], ['2, k, 22', [-0.1838886, 0.6295874, 1.0]], ['2, k, 23', [-0.1408626, 0.6511804, 1.0]], ['2, k, 24', [-0.127524, 0.577464, 1.0]]]
[['2, k, 0', [-0.2046284, 0.0548983, 1.0]], ['2, k, 1', [-0.2049019, 0.3650596, 1.0]], ['2, k, 2', [-0.2040207, 0.6608632, 1.0]], ['2, k, 3', [-0.2202057, 0.7745146, 1.0]], ['2, k, 4', [-0.3208345, 0.5081514, 1.0]], ['2, k, 5', [-0.2885478, 0.5727616, 1.0]], ['2, k, 6', [-0.1822966, 0.6052353, 1.0]], ['2, k, 7', [-0.1452392, 0.6138697, 1.0]], ['2, k, 8', [-0.07704718, 0.5390477, 1.0]], ['2, k, 9', [-0.06182947, 0.5901351, 1.0]], ['2, k, 10', [-0.1097065, 0.5973432, 1.0]], ['2, k, 11', [-0.1379736, 0.6122043, 1.0]], ['2, k, 12', [-0.2826904, 0.05228692, 1.0]], ['2, k, 13', [-0.3194011, -0.2852082, 1.0]], ['2, k, 14', [-0.3448553, -0.6631222, 1.0]], ['2, k, 15', [-0.335982, -0.7390708, 1.0]], ['2, k, 16', [-0.1196417, 0.05559755, 1.0]], ['2, k, 17', [-0.09134791, -0.2795561, 1.0]], ['2, k, 18', [-0.06574475, -0.6462367, 1.0]], ['2, k, 19', [-0.04109115, -0.7261431, 1.0]], ['2, k, 20', [-0.2044048, 0.5887623, 1.0]], ['2, k, 21', [-0.1333195, 0.6359414, 1.0]], ['2, k, 22', [-0.1737194, 0.629603, 1.0]], ['2, k, 23', [-0.1395947, 0.6328294, 1.0]], ['2, k, 24', [-0.1180092, 0.5713198, 1.0]]]
[['2, k, 0', [-0.2042921, 0.04915203, 1.0]], ['2, k, 1', [-0.2047965, 0.3595557, 1.0]], ['2, k, 2', [-0.2041299, 0.6566742, 1.0]], ['2, k, 3', [-0.2292281, 0.7734304, 1.0]], ['2, k, 4', [-0.3216003, 0.5062331, 1.0]], ['2, k, 5', [-0.2874143, 0.5666469, 1.0]], ['2, k, 6', [-0.1831194, 0.5819604, 1.0]], ['2, k, 7', [-0.1459894, 0.5850149, 1.0]], ['2, k, 8', [-0.07733992, 0.5347061, 1.0]], ['2, k, 9', [-0.05600419, 0.5774063, 1.0]], ['2, k, 10', [-0.1033701, 0.5667413, 1.0]], ['2, k, 11', [-0.1388949, 0.5846766, 1.0]], ['2, k, 12', [-0.2822976, 0.04663111, 1.0]], ['2, k, 13', [-0.3199336, -0.2881326, 1.0]], ['2, k, 14', [-0.3449518, -0.6630096, 1.0]], ['2, k, 15', [-0.3360548, -0.7390304, 1.0]], ['2, k, 16', [-0.1193724, 0.04987652, 1.0]], ['2, k, 17', [-0.09113754, -0.2799399, 1.0]], ['2, k, 18', [-0.06584906, -0.6462183, 1.0]], ['2, k, 19', [-0.0413263, -0.7261382, 1.0]], ['2, k, 20', [-0.2044784, 0.5841673, 1.0]], ['2, k, 21', [-0.138901, 0.5975781, 1.0]], ['2, k, 22', [-0.1705181, 0.6130708, 1.0]], ['2, k, 23', [-0.1409779, 0.5932992, 1.0]], ['2, k, 24', [-0.09994683, 0.6082459, 1.0]]]
[['2, k, 0', [-0.2043571, 0.044398, 1.0]], ['2, k, 1', [-0.2046138, 0.354599, 1.0]], ['2, k, 2', [-0.2036929, 0.6522226, 1.0]], ['2, k, 3', [-0.2362993, 0.8195306, 1.0]], ['2, k, 4', [-0.3204184, 0.4997004, 1.0]], ['2, k, 5', [-0.2955183, 0.5581686, 1.0]], ['2, k, 6', [-0.1840499, 0.5657127, 1.0]], ['2, k, 7', [-0.1462738, 0.5682511, 1.0]], ['2, k, 8', [-0.07748291, 0.5325788, 1.0]], ['2, k, 9', [-0.05032506, 0.5690113, 1.0]], ['2, k, 10', [-0.1148838, 0.5592186, 1.0]], ['2, k, 11', [-0.1408378, 0.5677093, 1.0]], ['2, k, 12', [-0.282094, 0.04177858, 1.0]], ['2, k, 13', [-0.3198548, -0.2883155, 1.0]], ['2, k, 14', [-0.3448627, -0.6629861, 1.0]], ['2, k, 15', [-0.3360582, -0.7390279, 1.0]], ['2, k, 16', [-0.1197083, 0.04526344, 1.0]], ['2, k, 17', [-0.09092116, -0.2803083, 1.0]], ['2, k, 18', [-0.06578753, -0.6462857, 1.0]], ['2, k, 19', [-0.04131249, -0.7261617, 1.0]], ['2, k, 20', [-0.2041112, 0.5795341, 1.0]], ['2, k, 21', [-0.1381705, 0.5767009, 1.0]], ['2, k, 22', [-0.1709689, 0.5920815, 1.0]], ['2, k, 23', [-0.1408948, 0.5750929, 1.0]], ['2, k, 24', [-0.1012292, 0.5908124, 1.0]]]
[['2, k, 0', [-0.2042197, 0.04248213, 1.0]], ['2, k, 1', [-0.2044904, 0.3515685, 1.0]], ['2, k, 2', [-0.2035936, 0.6482339, 1.0]], ['2, k, 3', [-0.22398, 0.823745, 1.0]], ['2, k, 4', [-0.3202681, 0.497924, 1.0]], ['2, k, 5', [-0.2962204, 0.5500513, 1.0]], ['2, k, 6', [-0.183232, 0.5545382, 1.0]], ['2, k, 7', [-0.1454481, 0.5535185, 1.0]], ['2, k, 8', [-0.07727745, 0.5303335, 1.0]], ['2, k, 9', [-0.05304824, 0.5601491, 1.0]], ['2, k, 10', [-0.1140765, 0.5450906, 1.0]], ['2, k, 11', [-0.141456, 0.5511647, 1.0]], ['2, k, 12', [-0.2818995, 0.03997504, 1.0]], ['2, k, 13', [-0.3203683, -0.2900046, 1.0]], ['2, k, 14', [-0.3448709, -0.6629792, 1.0]], ['2, k, 15', [-0.3360215, -0.7390208, 1.0]], ['2, k, 16', [-0.1196399, 0.04337951, 1.0]], ['2, k, 17', [-0.09052401, -0.2817221, 1.0]], ['2, k, 18', [-0.06575377, -0.6463464, 1.0]], ['2, k, 19', [-0.04133525, -0.7261559, 1.0]], ['2, k, 20', [-0.2040114, 0.5757639, 1.0]], ['2, k, 21', [-0.1381294, 0.5619494, 1.0]], ['2, k, 22', [-0.170348, 0.5828614, 1.0]], ['2, k, 23', [-0.142877, 0.5600892, 1.0]], ['2, k, 24', [-0.1027724, 0.5629131, 1.0]]]
[['2, k, 0', [-0.204193, 0.04078168, 1.0]], ['2, k, 1', [-0.2044987, 0.3479097, 1.0]], ['2, k, 2', [-0.2036423, 0.6422842, 1.0]], ['2, k, 3', [-0.2225433, 0.8185332, 1.0]], ['2, k, 4', [-0.3209035, 0.4980126, 1.0]], ['2, k, 5', [-0.2981788, 0.5413772, 1.0]], ['2, k, 6', [-0.1833675, 0.534774, 1.0]], ['2, k, 7', [-0.144592, 0.5354614, 1.0]], ['2, k, 8', [-0.07670575, 0.5284696, 1.0]], ['2, k, 9', [-0.03017678, 0.5516852, 1.0]], ['2, k, 10', [-0.09372789, 0.533399, 1.0]], ['2, k, 11', [-0.1432383, 0.5346425, 1.0]], ['2, k, 12', [-0.2818786, 0.03850485, 1.0]], ['2, k, 13', [-0.3203344, -0.2900673, 1.0]], ['2, k, 14', [-0.34485, -0.6629694, 1.0]], ['2, k, 15', [-0.3360072, -0.7389886, 1.0]], ['2, k, 16', [-0.1196059, 0.04152478, 1.0]], ['2, k, 17', [-0.09025718, -0.2820582, 1.0]], ['2, k, 18', [-0.06531706, -0.6466733, 1.0]], ['2, k, 19', [-0.04145403, -0.7261518, 1.0]], ['2, k, 20', [-0.2040554, 0.5704112, 1.0]], ['2, k, 21', [-0.1368686, 0.5480377, 1.0]], ['2, k, 22', [-0.1679578, 0.5629221, 1.0]], ['2, k, 23', [-0.1451931, 0.5494609, 1.0]], ['2, k, 24', [-0.1052993, 0.5384024, 1.0]]]
[['2, k, 0', [-0.2046662, 0.03776465, 1.0]], ['2, k, 1', [-0.2054072, 0.3434406, 1.0]], ['2, k, 2', [-0.2050618, 0.636422, 1.0]], ['2, k, 3', [-0.2206756, 0.8139081, 1.0]], ['2, k, 4', [-0.3217469, 0.4986677, 1.0]], ['2, k, 5', [-0.3020544, 0.5302404, 1.0]], ['2, k, 6', [-0.1843197, 0.5026723, 1.0]], ['2, k, 7', [-0.1460347, 0.5171667, 1.0]], ['2, k, 8', [-0.07047824, 0.517487, 1.0]], ['2, k, 9', [-0.03498162, 0.5452497, 1.0]], ['2, k, 10', [-0.09335659, 0.5318279, 1.0]], ['2, k, 11', [-0.1444635, 0.5220562, 1.0]], ['2, k, 12', [-0.2824829, 0.03604743, 1.0]], ['2, k, 13', [-0.3202366, -0.2909045, 1.0]], ['2, k, 14', [-0.3447556, -0.6633049, 1.0]], ['2, k, 15', [-0.3360145, -0.7390018, 1.0]], ['2, k, 16', [-0.1199228, 0.03800372, 1.0]], ['2, k, 17', [-0.089839, -0.2837109, 1.0]], ['2, k, 18', [-0.06498159, -0.6469216, 1.0]], ['2, k, 19', [-0.04147253, -0.7261379, 1.0]], ['2, k, 20', [-0.2053455, 0.5648865, 1.0]], ['2, k, 21', [-0.1351473, 0.5243061, 1.0]], ['2, k, 22', [-0.1543516, 0.5564575, 1.0]], ['2, k, 23', [-0.1456707, 0.5335184, 1.0]], ['2, k, 24', [-0.1062863, 0.5185198, 1.0]]]
[['2, k, 0', [-0.2052408, 0.03444647, 1.0]], ['2, k, 1', [-0.205068, 0.3274769, 1.0]], ['2, k, 2', [-0.2019733, 0.5986805, 1.0]], ['2, k, 3', [-0.2169778, 0.7799694, 1.0]], ['2, k, 4', [-0.3230641, 0.4994092, 1.0]], ['2, k, 5', [-0.3040524, 0.5229373, 1.0]], ['2, k, 6', [-0.1842422, 0.5003129, 1.0]], ['2, k, 7', [-0.1445079, 0.5013046, 1.0]], ['2, k, 8', [-0.07217242, 0.5138391, 1.0]], ['2, k, 9', [-0.04934856, 0.5295404, 1.0]], ['2, k, 10', [-0.09584862, 0.5136694, 1.0]], ['2, k, 11', [-0.1429444, 0.5028043, 1.0]], ['2, k, 12', [-0.2831468, 0.03289423, 1.0]], ['2, k, 13', [-0.3206161, -0.2917785, 1.0]], ['2, k, 14', [-0.3447448, -0.6629276, 1.0]], ['2, k, 15', [-0.3358333, -0.7387305, 1.0]], ['2, k, 16', [-0.1204067, 0.03462642, 1.0]], ['2, k, 17', [-0.0892317, -0.2852441, 1.0]], ['2, k, 18', [-0.06514632, -0.6467416, 1.0]], ['2, k, 19', [-0.0414192, -0.7261337, 1.0]], ['2, k, 20', [-0.2031299, 0.5333259, 1.0]], ['2, k, 21', [-0.1313717, 0.5120161, 1.0]], ['2, k, 22', [-0.1506303, 0.5442132, 1.0]], ['2, k, 23', [-0.1476131, 0.5124866, 1.0]], ['2, k, 24', [-0.1290096, 0.4598055, 1.0]]]
[['2, k, 0', [-0.2053893, 0.03197419, 1.0]], ['2, k, 1', [-0.2026547, 0.3142439, 1.0]], ['2, k, 2', [-0.1968414, 0.5805822, 1.0]], ['2, k, 3', [-0.2136196, 0.763123, 1.0]], ['2, k, 4', [-0.3271227, 0.5005727, 1.0]], ['2, k, 5', [-0.3042307, 0.5160391, 1.0]], ['2, k, 6', [-0.2117558, 0.4782965, 1.0]], ['2, k, 7', [-0.1464725, 0.4820917, 1.0]], ['2, k, 8', [-0.06822325, 0.5120702, 1.0]], ['2, k, 9', [-0.04928168, 0.5278609, 1.0]], ['2, k, 10', [-0.1249783, 0.4961827, 1.0]], ['2, k, 11', [-0.1470596, 0.4876888, 1.0]], ['2, k, 12', [-0.2833073, 0.03036521, 1.0]], ['2, k, 13', [-0.3207274, -0.2917605, 1.0]], ['2, k, 14', [-0.3447566, -0.6629013, 1.0]], ['2, k, 15', [-0.3357612, -0.7387322, 1.0]], ['2, k, 16', [-0.1205426, 0.03224678, 1.0]], ['2, k, 17', [-0.08914792, -0.2858519, 1.0]], ['2, k, 18', [-0.06514499, -0.6465893, 1.0]], ['2, k, 19', [-0.04142536, -0.7261211, 1.0]], ['2, k, 20', [-0.1984951, 0.5153917, 1.0]], ['2, k, 21', [-0.1335955, 0.4838202, 1.0]], ['2, k, 22', [-0.1511149, 0.5217765, 1.0]], ['2, k, 23', [-0.1476896, 0.4930292, 1.0]], ['2, k, 24', [-0.1056565, 0.4898352, 1.0]]]
[['2, k, 0', [-0.2061777, 0.03030686, 1.0]], ['2, k, 1', [-0.188365, 0.2972647, 1.0]], ['2, k, 2', [-0.1517661, 0.5432951, 1.0]], ['2, k, 3', [-0.1923785, 0.7225684, 1.0]], ['2, k, 4', [-0.3291655, 0.5029752, 1.0]], ['2, k, 5', [-0.2940837, 0.4921145, 1.0]], ['2, k, 6', [-0.201507, 0.4646922, 1.0]], ['2, k, 7', [-0.1474716, 0.4670385, 1.0]], ['2, k, 8', [-0.05777937, 0.5131508, 1.0]], ['2, k, 9', [-0.04923159, 0.5211747, 1.0]], ['2, k, 10', [-0.1257552, 0.4926288, 1.0]], ['2, k, 11', [-0.1524957, 0.4783619, 1.0]], ['2, k, 12', [-0.2842419, 0.0288086, 1.0]], ['2, k, 13', [-0.3207955, -0.2924741, 1.0]], ['2, k, 14', [-0.3447347, -0.6628777, 1.0]], ['2, k, 15', [-0.3356691, -0.7386758, 1.0]], ['2, k, 16', [-0.1211833, 0.0305362, 1.0]], ['2, k, 17', [-0.08851311, -0.286922, 1.0]], ['2, k, 18', [-0.06548678, -0.6456736, 1.0]], ['2, k, 19', [-0.0412848, -0.7261146, 1.0]], ['2, k, 20', [-0.1590958, 0.4809684, 1.0]], ['2, k, 21', [-0.1305151, 0.4725241, 1.0]], ['2, k, 22', [-0.1511348, 0.5114538, 1.0]], ['2, k, 23', [-0.149708, 0.470519, 1.0]], ['2, k, 24', [-0.1090003, 0.4700003, 1.0]]]
[['2, k, 0', [-0.2005821, 0.04337933, 1.0]], ['2, k, 1', [-0.1988644, 0.3936816, 1.0]], ['2, k, 2', [-0.2009998, 0.718681, 1.0]], ['2, k, 3', [-0.2173665, 0.8597059, 1.0]], ['2, k, 4', [-0.3341732, 0.5258558, 1.0]], ['2, k, 5', [-0.2929571, 0.4860249, 1.0]], ['2, k, 6', [-0.1568977, 0.4213683, 1.0]], ['2, k, 7', [-0.1491204, 0.4431536, 1.0]], ['2, k, 8', [-0.09569462, 0.6893592, 1.0]], ['2, k, 9', [-0.04689568, 0.4880905, 1.0]], ['2, k, 10', [-0.125191, 0.4647612, 1.0]], ['2, k, 11', [-0.1485568, 0.4533978, 1.0]], ['2, k, 12', [-0.2688487, 0.04078943, 1.0]], ['2, k, 13', [-0.3204982, -0.2963214, 1.0]], ['2, k, 14', [-0.344715, -0.6629144, 1.0]], ['2, k, 15', [-0.3356699, -0.7386624, 1.0]], ['2, k, 16', [-0.1234597, 0.04831072, 1.0]], ['2, k, 17', [-0.08819665, -0.2876046, 1.0]], ['2, k, 18', [-0.06547049, -0.6457752, 1.0]], ['2, k, 19', [-0.04148149, -0.7263432, 1.0]], ['2, k, 20', [-0.2006918, 0.639283, 1.0]], ['2, k, 21', [-0.1358049, 0.4496043, 1.0]], ['2, k, 22', [-0.1509103, 0.4794873, 1.0]], ['2, k, 23', [-0.1516339, 0.4464222, 1.0]], ['2, k, 24', [-0.1263645, 0.4083031, 1.0]]]
