[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.18205, -0.844878, 1.0]], ['2, k, 1', [-0.176612, -0.537561, 1.0]], ['2, k, 2', [-0.170053, -0.23462, 1.0]], ['2, k, 3', [-0.166151, -0.104726, 1.0]], ['2, k, 4', [-0.320681, -0.341854, 1.0]], ['2, k, 5', [-0.410701, -0.561024, 1.0]], ['2, k, 6', [-0.472026, -0.737438, 1.0]], ['2, k, 7', [-0.482751, -0.779075, 1.0]], ['2, k, 8', [-0.00528649, -0.360208, 1.0]], ['2, k, 9', [0.0897063, -0.564292, 1.0]], ['2, k, 10', [0.169815, -0.74167, 1.0]], ['2, k, 11', [0.165744, -0.782718, 1.0]], ['2, k, 12', [-0.250516, -0.831516, 1.0]], ['2, k, 13', [-0.235821, -1.13014, 1.0]], ['2, k, 14', [-0.253583, -1.44175, 1.0]], ['2, k, 15', [-0.25224, -1.47986, 1.0]], ['2, k, 16', [-0.108872, -0.836666, 1.0]], ['2, k, 17', [-0.124559, -1.14545, 1.0]], ['2, k, 18', [-0.100046, -1.4526, 1.0]], ['2, k, 19', [-0.0903187, -1.49261, 1.0]], ['2, k, 20', [-0.17186, -0.30987, 1.0]], ['2, k, 21', [-0.510159, -0.825458, 1.0]], ['2, k, 22', [-0.394516, -0.791111, 1.0]], ['2, k, 23', [0.172021, -0.818461, 1.0]], ['2, k, 24', [0.0838707, -0.791965, 1.0]]]
[['2, k, 0', [-0.18193, -0.845106, 1.0]], ['2, k, 1', [-0.176632, -0.537759, 1.0]], ['2, k, 2', [-0.170296, -0.234768, 1.0]], ['2, k, 3', [-0.166531, -0.104716, 1.0]], ['2, k, 4', [-0.320912, -0.341873, 1.0]], ['2, k, 5', [-0.410585, -0.56194, 1.0]], ['2, k, 6', [-0.4724, -0.73876, 1.0]], ['2, k, 7', [-0.4854, -0.782512, 1.0]], ['2, k, 8', [-0.00536256, -0.360159, 1.0]], ['2, k, 9', [0.0893699, -0.566252, 1.0]], ['2, k, 10', [0.169472, -0.744066, 1.0]], ['2, k, 11', [0.16588, -0.784663, 1.0]], ['2, k, 12', [-0.250446, -0.831685, 1.0]], ['2, k, 13', [-0.2356, -1.13043, 1.0]], ['2, k, 14', [-0.252428, -1.44379, 1.0]], ['2, k, 15', [-0.251157, -1.48238, 1.0]], ['2, k, 16', [-0.1087, -0.836929, 1.0]], ['2, k, 17', [-0.124486, -1.14541, 1.0]], ['2, k, 18', [-0.0997578, -1.45229, 1.0]], ['2, k, 19', [-0.090254, -1.49231, 1.0]], ['2, k, 20', [-0.172038, -0.310028, 1.0]], ['2, k, 21', [-0.514589, -0.828283, 1.0]], ['2, k, 22', [-0.398285, -0.794426, 1.0]], ['2, k, 23', [0.172183, -0.822427, 1.0]], ['2, k, 24', [0.0857756, -0.793159, 1.0]]]
[['2, k, 0', [-0.18197, -0.845179, 1.0]], ['2, k, 1', [-0.176595, -0.537828, 1.0]], ['2, k, 2', [-0.170125, -0.234768, 1.0]], ['2, k, 3', [-0.166503, -0.104623, 1.0]], ['2, k, 4', [-0.32089, -0.342069, 1.0]], ['2, k, 5', [-0.410497, -0.562537, 1.0]], ['2, k, 6', [-0.472828, -0.739264, 1.0]], ['2, k, 7', [-0.485228, -0.782529, 1.0]], ['2, k, 8', [-0.00533458, -0.360212, 1.0]], ['2, k, 9', [0.0892682, -0.567798, 1.0]], ['2, k, 10', [0.169645, -0.745814, 1.0]], ['2, k, 11', [0.16719, -0.785328, 1.0]], ['2, k, 12', [-0.250468, -0.831719, 1.0]], ['2, k, 13', [-0.235571, -1.13116, 1.0]], ['2, k, 14', [-0.252438, -1.44372, 1.0]], ['2, k, 15', [-0.251104, -1.48241, 1.0]], ['2, k, 16', [-0.108768, -0.837052, 1.0]], ['2, k, 17', [-0.124513, -1.14544, 1.0]], ['2, k, 18', [-0.100223, -1.45427, 1.0]], ['2, k, 19', [-0.0907497, -1.49472, 1.0]], ['2, k, 20', [-0.171904, -0.310047, 1.0]], ['2, k, 21', [-0.513974, -0.828012, 1.0]], ['2, k, 22', [-0.398811, -0.795476, 1.0]], ['2, k, 23', [0.168699, -0.825254, 1.0]], ['2, k, 24', [0.0847673, -0.79273, 1.0]]]
[['2, k, 0', [-0.181916, -0.845166, 1.0]], ['2, k, 1', [-0.176564, -0.537769, 1.0]], ['2, k, 2', [-0.170226, -0.234653, 1.0]], ['2, k, 3', [-0.16701, -0.10451, 1.0]], ['2, k, 4', [-0.321047, -0.342125, 1.0]], ['2, k, 5', [-0.410956, -0.563665, 1.0]], ['2, k, 6', [-0.473186, -0.740652, 1.0]], ['2, k, 7', [-0.485916, -0.783813, 1.0]], ['2, k, 8', [-0.00549234, -0.360081, 1.0]], ['2, k, 9', [0.0889662, -0.568211, 1.0]], ['2, k, 10', [0.168978, -0.746759, 1.0]], ['2, k, 11', [0.166305, -0.784282, 1.0]], ['2, k, 12', [-0.25046, -0.831722, 1.0]], ['2, k, 13', [-0.235435, -1.13136, 1.0]], ['2, k, 14', [-0.25308, -1.44563, 1.0]], ['2, k, 15', [-0.252116, -1.48412, 1.0]], ['2, k, 16', [-0.108648, -0.836968, 1.0]], ['2, k, 17', [-0.12453, -1.14532, 1.0]], ['2, k, 18', [-0.100432, -1.45478, 1.0]], ['2, k, 19', [-0.104178, -1.52497, 1.0]], ['2, k, 20', [-0.171963, -0.309942, 1.0]], ['2, k, 21', [-0.514487, -0.829123, 1.0]], ['2, k, 22', [-0.39876, -0.795382, 1.0]], ['2, k, 23', [0.171241, -0.823791, 1.0]], ['2, k, 24', [0.0848373, -0.793403, 1.0]]]
[['2, k, 0', [-0.181889, -0.845166, 1.0]], ['2, k, 1', [-0.176579, -0.53776, 1.0]], ['2, k, 2', [-0.170324, -0.23464, 1.0]], ['2, k, 3', [-0.167248, -0.104452, 1.0]], ['2, k, 4', [-0.321365, -0.342343, 1.0]], ['2, k, 5', [-0.411401, -0.56483, 1.0]], ['2, k, 6', [-0.473782, -0.741961, 1.0]], ['2, k, 7', [-0.486529, -0.784348, 1.0]], ['2, k, 8', [-0.00550172, -0.360082, 1.0]], ['2, k, 9', [0.0889035, -0.568896, 1.0]], ['2, k, 10', [0.169226, -0.747464, 1.0]], ['2, k, 11', [0.164785, -0.786494, 1.0]], ['2, k, 12', [-0.250439, -0.831731, 1.0]], ['2, k, 13', [-0.235431, -1.13134, 1.0]], ['2, k, 14', [-0.253679, -1.44559, 1.0]], ['2, k, 15', [-0.252835, -1.48409, 1.0]], ['2, k, 16', [-0.108623, -0.836951, 1.0]], ['2, k, 17', [-0.124627, -1.14525, 1.0]], ['2, k, 18', [-0.100357, -1.45446, 1.0]], ['2, k, 19', [-0.103958, -1.52479, 1.0]], ['2, k, 20', [-0.172038, -0.309928, 1.0]], ['2, k, 21', [-0.515226, -0.830373, 1.0]], ['2, k, 22', [-0.399179, -0.796205, 1.0]], ['2, k, 23', [0.165168, -0.823302, 1.0]], ['2, k, 24', [0.0851501, -0.795909, 1.0]]]
[['2, k, 0', [-0.181895, -0.845237, 1.0]], ['2, k, 1', [-0.176554, -0.537736, 1.0]], ['2, k, 2', [-0.170275, -0.234483, 1.0]], ['2, k, 3', [-0.16767, -0.104168, 1.0]], ['2, k, 4', [-0.321486, -0.342409, 1.0]], ['2, k, 5', [-0.411552, -0.565221, 1.0]], ['2, k, 6', [-0.474073, -0.74298, 1.0]], ['2, k, 7', [-0.487126, -0.785521, 1.0]], ['2, k, 8', [-0.00562201, -0.360022, 1.0]], ['2, k, 9', [0.0887777, -0.569528, 1.0]], ['2, k, 10', [0.169356, -0.748692, 1.0]], ['2, k, 11', [0.163684, -0.786244, 1.0]], ['2, k, 12', [-0.250453, -0.831793, 1.0]], ['2, k, 13', [-0.23542, -1.13141, 1.0]], ['2, k, 14', [-0.253776, -1.44567, 1.0]], ['2, k, 15', [-0.253008, -1.48422, 1.0]], ['2, k, 16', [-0.108619, -0.837014, 1.0]], ['2, k, 17', [-0.124633, -1.14517, 1.0]], ['2, k, 18', [-0.10296, -1.45294, 1.0]], ['2, k, 19', [-0.0868791, -1.5228, 1.0]], ['2, k, 20', [-0.171994, -0.309805, 1.0]], ['2, k, 21', [-0.516096, -0.831015, 1.0]], ['2, k, 22', [-0.400082, -0.797998, 1.0]], ['2, k, 23', [0.169654, -0.825067, 1.0]], ['2, k, 24', [0.0774206, -0.795141, 1.0]]]
[['2, k, 0', [-0.182347, -0.845339, 1.0]], ['2, k, 1', [-0.176842, -0.53776, 1.0]], ['2, k, 2', [-0.170432, -0.234455, 1.0]], ['2, k, 3', [-0.167973, -0.103926, 1.0]], ['2, k, 4', [-0.321734, -0.342615, 1.0]], ['2, k, 5', [-0.412107, -0.566265, 1.0]], ['2, k, 6', [-0.474212, -0.744588, 1.0]], ['2, k, 7', [-0.48717, -0.786566, 1.0]], ['2, k, 8', [-0.00568984, -0.359925, 1.0]], ['2, k, 9', [0.0885352, -0.570144, 1.0]], ['2, k, 10', [0.168974, -0.749499, 1.0]], ['2, k, 11', [0.162937, -0.787364, 1.0]], ['2, k, 12', [-0.250878, -0.831819, 1.0]], ['2, k, 13', [-0.236418, -1.13171, 1.0]], ['2, k, 14', [-0.254374, -1.44377, 1.0]], ['2, k, 15', [-0.253578, -1.48178, 1.0]], ['2, k, 16', [-0.109076, -0.837185, 1.0]], ['2, k, 17', [-0.124611, -1.1454, 1.0]], ['2, k, 18', [-0.101669, -1.45526, 1.0]], ['2, k, 19', [-0.0891965, -1.52521, 1.0]], ['2, k, 20', [-0.17218, -0.309786, 1.0]], ['2, k, 21', [-0.516407, -0.83205, 1.0]], ['2, k, 22', [-0.399523, -0.798663, 1.0]], ['2, k, 23', [0.171482, -0.824026, 1.0]], ['2, k, 24', [0.0785114, -0.798379, 1.0]]]
[['2, k, 0', [-0.182348, -0.845179, 1.0]], ['2, k, 1', [-0.176953, -0.537552, 1.0]], ['2, k, 2', [-0.170685, -0.234217, 1.0]], ['2, k, 3', [-0.168121, -0.103908, 1.0]], ['2, k, 4', [-0.322081, -0.342594, 1.0]], ['2, k, 5', [-0.412342, -0.566688, 1.0]], ['2, k, 6', [-0.4745, -0.745423, 1.0]], ['2, k, 7', [-0.487297, -0.787106, 1.0]], ['2, k, 8', [-0.0058031, -0.3599, 1.0]], ['2, k, 9', [0.0882959, -0.570458, 1.0]], ['2, k, 10', [0.168661, -0.750243, 1.0]], ['2, k, 11', [0.163413, -0.788086, 1.0]], ['2, k, 12', [-0.250866, -0.831702, 1.0]], ['2, k, 13', [-0.236415, -1.1317, 1.0]], ['2, k, 14', [-0.253936, -1.44403, 1.0]], ['2, k, 15', [-0.253139, -1.48201, 1.0]], ['2, k, 16', [-0.109091, -0.836989, 1.0]], ['2, k, 17', [-0.124603, -1.1455, 1.0]], ['2, k, 18', [-0.101056, -1.45537, 1.0]], ['2, k, 19', [-0.0922355, -1.49597, 1.0]], ['2, k, 20', [-0.172396, -0.309554, 1.0]], ['2, k, 21', [-0.515838, -0.832528, 1.0]], ['2, k, 22', [-0.399704, -0.799006, 1.0]], ['2, k, 23', [0.16669, -0.828498, 1.0]], ['2, k, 24', [0.0776194, -0.796641, 1.0]]]
[['2, k, 0', [-0.182346, -0.845071, 1.0]], ['2, k, 1', [-0.177103, -0.537447, 1.0]], ['2, k, 2', [-0.171065, -0.234124, 1.0]], ['2, k, 3', [-0.16842, -0.103789, 1.0]], ['2, k, 4', [-0.322234, -0.342597, 1.0]], ['2, k, 5', [-0.412649, -0.567339, 1.0]], ['2, k, 6', [-0.475172, -0.746195, 1.0]], ['2, k, 7', [-0.487953, -0.788416, 1.0]], ['2, k, 8', [-0.00591402, -0.359841, 1.0]], ['2, k, 9', [0.0881041, -0.572215, 1.0]], ['2, k, 10', [0.169022, -0.751555, 1.0]], ['2, k, 11', [0.163664, -0.787654, 1.0]], ['2, k, 12', [-0.25085, -0.831575, 1.0]], ['2, k, 13', [-0.236412, -1.13156, 1.0]], ['2, k, 14', [-0.253929, -1.44275, 1.0]], ['2, k, 15', [-0.253124, -1.48064, 1.0]], ['2, k, 16', [-0.109101, -0.836905, 1.0]], ['2, k, 17', [-0.124839, -1.14488, 1.0]], ['2, k, 18', [-0.101217, -1.45511, 1.0]], ['2, k, 19', [-0.0888864, -1.52486, 1.0]], ['2, k, 20', [-0.172709, -0.309455, 1.0]], ['2, k, 21', [-0.51737, -0.833899, 1.0]], ['2, k, 22', [-0.400335, -0.800275, 1.0]], ['2, k, 23', [0.173544, -0.821582, 1.0]], ['2, k, 24', [0.077987, -0.796726, 1.0]]]
[['2, k, 0', [-0.182312, -0.844945, 1.0]], ['2, k, 1', [-0.177218, -0.537385, 1.0]], ['2, k, 2', [-0.171376, -0.234154, 1.0]], ['2, k, 3', [-0.168436, -0.103805, 1.0]], ['2, k, 4', [-0.322328, -0.342598, 1.0]], ['2, k, 5', [-0.412945, -0.567659, 1.0]], ['2, k, 6', [-0.476734, -0.746651, 1.0]], ['2, k, 7', [-0.488549, -0.790159, 1.0]], ['2, k, 8', [-0.00596958, -0.359812, 1.0]], ['2, k, 9', [0.0877421, -0.572593, 1.0]], ['2, k, 10', [0.168862, -0.751853, 1.0]], ['2, k, 11', [0.163701, -0.78918, 1.0]], ['2, k, 12', [-0.250819, -0.831431, 1.0]], ['2, k, 13', [-0.237747, -1.13062, 1.0]], ['2, k, 14', [-0.253265, -1.44535, 1.0]], ['2, k, 15', [-0.252, -1.48392, 1.0]], ['2, k, 16', [-0.109071, -0.836802, 1.0]], ['2, k, 17', [-0.125041, -1.14498, 1.0]], ['2, k, 18', [-0.101112, -1.45586, 1.0]], ['2, k, 19', [-0.0903103, -1.5255, 1.0]], ['2, k, 20', [-0.172967, -0.309458, 1.0]], ['2, k, 21', [-0.519502, -0.837247, 1.0]], ['2, k, 22', [-0.398641, -0.801842, 1.0]], ['2, k, 23', [0.166049, -0.829123, 1.0]], ['2, k, 24', [0.0776775, -0.79777, 1.0]]]
[['2, k, 0', [-0.182337, -0.844884, 1.0]], ['2, k, 1', [-0.177481, -0.537258, 1.0]], ['2, k, 2', [-0.171975, -0.23395, 1.0]], ['2, k, 3', [-0.168444, -0.103667, 1.0]], ['2, k, 4', [-0.322895, -0.342688, 1.0]], ['2, k, 5', [-0.413525, -0.568561, 1.0]], ['2, k, 6', [-0.476966, -0.748019, 1.0]], ['2, k, 7', [-0.488198, -0.790059, 1.0]], ['2, k, 8', [-0.00604377, -0.359917, 1.0]], ['2, k, 9', [0.0876104, -0.573268, 1.0]], ['2, k, 10', [0.168565, -0.752616, 1.0]], ['2, k, 11', [0.162998, -0.789483, 1.0]], ['2, k, 12', [-0.250816, -0.831383, 1.0]], ['2, k, 13', [-0.237619, -1.13051, 1.0]], ['2, k, 14', [-0.253124, -1.44509, 1.0]], ['2, k, 15', [-0.251906, -1.48377, 1.0]], ['2, k, 16', [-0.109133, -0.836724, 1.0]], ['2, k, 17', [-0.12513, -1.14501, 1.0]], ['2, k, 18', [-0.101118, -1.4561, 1.0]], ['2, k, 19', [-0.0926461, -1.52538, 1.0]], ['2, k, 20', [-0.173475, -0.309272, 1.0]], ['2, k, 21', [-0.518509, -0.836283, 1.0]], ['2, k, 22', [-0.401154, -0.801921, 1.0]], ['2, k, 23', [0.165413, -0.828751, 1.0]], ['2, k, 24', [0.0777869, -0.798268, 1.0]]]
[['2, k, 0', [-0.182484, -0.844687, 1.0]], ['2, k, 1', [-0.177543, -0.537087, 1.0]], ['2, k, 2', [-0.171927, -0.233823, 1.0]], ['2, k, 3', [-0.168418, -0.103721, 1.0]], ['2, k, 4', [-0.323148, -0.342819, 1.0]], ['2, k, 5', [-0.413672, -0.568878, 1.0]], ['2, k, 6', [-0.477127, -0.748557, 1.0]], ['2, k, 7', [-0.488136, -0.789753, 1.0]], ['2, k, 8', [-0.00618629, -0.359763, 1.0]], ['2, k, 9', [0.0875026, -0.573666, 1.0]], ['2, k, 10', [0.168346, -0.753385, 1.0]], ['2, k, 11', [0.162387, -0.789697, 1.0]], ['2, k, 12', [-0.250914, -0.831309, 1.0]], ['2, k, 13', [-0.237557, -1.13013, 1.0]], ['2, k, 14', [-0.253277, -1.44491, 1.0]], ['2, k, 15', [-0.252004, -1.48352, 1.0]], ['2, k, 16', [-0.109332, -0.83636, 1.0]], ['2, k, 17', [-0.124796, -1.14515, 1.0]], ['2, k, 18', [-0.100733, -1.45232, 1.0]], ['2, k, 19', [-0.0933001, -1.52231, 1.0]], ['2, k, 20', [-0.173457, -0.309132, 1.0]], ['2, k, 21', [-0.517702, -0.835297, 1.0]], ['2, k, 22', [-0.401059, -0.801781, 1.0]], ['2, k, 23', [0.166473, -0.831061, 1.0]], ['2, k, 24', [0.0777977, -0.799002, 1.0]]]
[['2, k, 0', [-0.182654, -0.844671, 1.0]], ['2, k, 1', [-0.177706, -0.53709, 1.0]], ['2, k, 2', [-0.172059, -0.233845, 1.0]], ['2, k, 3', [-0.168703, -0.103403, 1.0]], ['2, k, 4', [-0.323293, -0.342894, 1.0]], ['2, k, 5', [-0.413761, -0.56898, 1.0]], ['2, k, 6', [-0.477239, -0.74905, 1.0]], ['2, k, 7', [-0.488962, -0.791846, 1.0]], ['2, k, 8', [-0.00632823, -0.359703, 1.0]], ['2, k, 9', [0.0876077, -0.574469, 1.0]], ['2, k, 10', [0.168343, -0.754319, 1.0]], ['2, k, 11', [0.162228, -0.790542, 1.0]], ['2, k, 12', [-0.251051, -0.831276, 1.0]], ['2, k, 13', [-0.237528, -1.13025, 1.0]], ['2, k, 14', [-0.254446, -1.44511, 1.0]], ['2, k, 15', [-0.253361, -1.48382, 1.0]], ['2, k, 16', [-0.109526, -0.836371, 1.0]], ['2, k, 17', [-0.124729, -1.14539, 1.0]], ['2, k, 18', [-0.100786, -1.44945, 1.0]], ['2, k, 19', [-0.0840534, -1.51825, 1.0]], ['2, k, 20', [-0.173599, -0.30915, 1.0]], ['2, k, 21', [-0.519629, -0.838951, 1.0]], ['2, k, 22', [-0.399251, -0.802683, 1.0]], ['2, k, 23', [0.152165, -0.840498, 1.0]], ['2, k, 24', [0.0788239, -0.800512, 1.0]]]
[['2, k, 0', [-0.182689, -0.844591, 1.0]], ['2, k, 1', [-0.17775, -0.537055, 1.0]], ['2, k, 2', [-0.172102, -0.233873, 1.0]], ['2, k, 3', [-0.169068, -0.103225, 1.0]], ['2, k, 4', [-0.323368, -0.34296, 1.0]], ['2, k, 5', [-0.414172, -0.569409, 1.0]], ['2, k, 6', [-0.477469, -0.749804, 1.0]], ['2, k, 7', [-0.488206, -0.792269, 1.0]], ['2, k, 8', [-0.00649894, -0.359645, 1.0]], ['2, k, 9', [0.0875414, -0.574376, 1.0]], ['2, k, 10', [0.168009, -0.754412, 1.0]], ['2, k, 11', [0.162305, -0.790121, 1.0]], ['2, k, 12', [-0.25107, -0.831228, 1.0]], ['2, k, 13', [-0.238337, -1.12956, 1.0]], ['2, k, 14', [-0.24573, -1.44643, 1.0]], ['2, k, 15', [-0.242569, -1.48489, 1.0]], ['2, k, 16', [-0.109581, -0.836258, 1.0]], ['2, k, 17', [-0.124933, -1.14532, 1.0]], ['2, k, 18', [-0.100818, -1.44927, 1.0]], ['2, k, 19', [-0.0823256, -1.51803, 1.0]], ['2, k, 20', [-0.173643, -0.30916, 1.0]], ['2, k, 21', [-0.517887, -0.839374, 1.0]], ['2, k, 22', [-0.400875, -0.801681, 1.0]], ['2, k, 23', [0.16353, -0.834712, 1.0]], ['2, k, 24', [0.0779388, -0.800477, 1.0]]]
[['2, k, 0', [-0.182636, -0.844498, 1.0]], ['2, k, 1', [-0.177935, -0.536911, 1.0]], ['2, k, 2', [-0.172629, -0.233647, 1.0]], ['2, k, 3', [-0.169718, -0.102749, 1.0]], ['2, k, 4', [-0.323751, -0.343111, 1.0]], ['2, k, 5', [-0.413998, -0.569534, 1.0]], ['2, k, 6', [-0.478069, -0.749665, 1.0]], ['2, k, 7', [-0.489093, -0.792383, 1.0]], ['2, k, 8', [-0.00683856, -0.359672, 1.0]], ['2, k, 9', [0.0873743, -0.574669, 1.0]], ['2, k, 10', [0.16812, -0.754709, 1.0]], ['2, k, 11', [0.162629, -0.790213, 1.0]], ['2, k, 12', [-0.251017, -0.83113, 1.0]], ['2, k, 13', [-0.238764, -1.12988, 1.0]], ['2, k, 14', [-0.2465, -1.44548, 1.0]], ['2, k, 15', [-0.243543, -1.48412, 1.0]], ['2, k, 16', [-0.109536, -0.83618, 1.0]], ['2, k, 17', [-0.125491, -1.14498, 1.0]], ['2, k, 18', [-0.101211, -1.45549, 1.0]], ['2, k, 19', [-0.0832731, -1.52331, 1.0]], ['2, k, 20', [-0.174073, -0.308956, 1.0]], ['2, k, 21', [-0.516748, -0.839103, 1.0]], ['2, k, 22', [-0.400266, -0.802542, 1.0]], ['2, k, 23', [0.163222, -0.831558, 1.0]], ['2, k, 24', [0.0784287, -0.798687, 1.0]]]
[['2, k, 0', [-0.182603, -0.844501, 1.0]], ['2, k, 1', [-0.17829, -0.536876, 1.0]], ['2, k, 2', [-0.173844, -0.233529, 1.0]], ['2, k, 3', [-0.170276, -0.102455, 1.0]], ['2, k, 4', [-0.324156, -0.343272, 1.0]], ['2, k, 5', [-0.413938, -0.569839, 1.0]], ['2, k, 6', [-0.47834, -0.74998, 1.0]], ['2, k, 7', [-0.488099, -0.793605, 1.0]], ['2, k, 8', [-0.00718643, -0.359694, 1.0]], ['2, k, 9', [0.0873364, -0.574903, 1.0]], ['2, k, 10', [0.168007, -0.754992, 1.0]], ['2, k, 11', [0.162307, -0.788684, 1.0]], ['2, k, 12', [-0.250959, -0.831132, 1.0]], ['2, k, 13', [-0.238746, -1.12991, 1.0]], ['2, k, 14', [-0.248104, -1.44373, 1.0]], ['2, k, 15', [-0.245504, -1.48249, 1.0]], ['2, k, 16', [-0.109528, -0.836182, 1.0]], ['2, k, 17', [-0.125601, -1.14501, 1.0]], ['2, k, 18', [-0.101207, -1.45773, 1.0]], ['2, k, 19', [-0.0816463, -1.52469, 1.0]], ['2, k, 20', [-0.175035, -0.308861, 1.0]], ['2, k, 21', [-0.519319, -0.841313, 1.0]], ['2, k, 22', [-0.399376, -0.801765, 1.0]], ['2, k, 23', [0.165592, -0.82827, 1.0]], ['2, k, 24', [0.0784764, -0.798562, 1.0]]]
[['2, k, 0', [-0.182585, -0.844566, 1.0]], ['2, k, 1', [-0.178984, -0.536827, 1.0]], ['2, k, 2', [-0.175616, -0.233297, 1.0]], ['2, k, 3', [-0.170781, -0.102412, 1.0]], ['2, k, 4', [-0.324462, -0.343366, 1.0]], ['2, k, 5', [-0.414409, -0.570303, 1.0]], ['2, k, 6', [-0.478988, -0.750395, 1.0]], ['2, k, 7', [-0.487582, -0.793565, 1.0]], ['2, k, 8', [-0.00751629, -0.359356, 1.0]], ['2, k, 9', [0.0873607, -0.575139, 1.0]], ['2, k, 10', [0.167989, -0.755246, 1.0]], ['2, k, 11', [0.162949, -0.788489, 1.0]], ['2, k, 12', [-0.25097, -0.831182, 1.0]], ['2, k, 13', [-0.23844, -1.1298, 1.0]], ['2, k, 14', [-0.250329, -1.44123, 1.0]], ['2, k, 15', [-0.248325, -1.47967, 1.0]], ['2, k, 16', [-0.109473, -0.836251, 1.0]], ['2, k, 17', [-0.125663, -1.14505, 1.0]], ['2, k, 18', [-0.101796, -1.45991, 1.0]], ['2, k, 19', [-0.0807938, -1.52641, 1.0]], ['2, k, 20', [-0.176512, -0.308681, 1.0]], ['2, k, 21', [-0.518463, -0.842673, 1.0]], ['2, k, 22', [-0.399624, -0.801058, 1.0]], ['2, k, 23', [0.168279, -0.825694, 1.0]], ['2, k, 24', [0.0785426, -0.798412, 1.0]]]
[['2, k, 0', [-0.182383, -0.844501, 1.0]], ['2, k, 1', [-0.179457, -0.536682, 1.0]], ['2, k, 2', [-0.177017, -0.233016, 1.0]], ['2, k, 3', [-0.170605, -0.101992, 1.0]], ['2, k, 4', [-0.32498, -0.343581, 1.0]], ['2, k, 5', [-0.414493, -0.570727, 1.0]], ['2, k, 6', [-0.478669, -0.750902, 1.0]], ['2, k, 7', [-0.487746, -0.794517, 1.0]], ['2, k, 8', [-0.00776764, -0.359154, 1.0]], ['2, k, 9', [0.0873706, -0.575161, 1.0]], ['2, k, 10', [0.168026, -0.755261, 1.0]], ['2, k, 11', [0.163211, -0.787658, 1.0]], ['2, k, 12', [-0.250714, -0.831107, 1.0]], ['2, k, 13', [-0.238475, -1.12979, 1.0]], ['2, k, 14', [-0.251976, -1.44125, 1.0]], ['2, k, 15', [-0.250331, -1.48009, 1.0]], ['2, k, 16', [-0.109334, -0.836194, 1.0]], ['2, k, 17', [-0.125656, -1.14511, 1.0]], ['2, k, 18', [-0.101147, -1.4559, 1.0]], ['2, k, 19', [-0.0984979, -1.5255, 1.0]], ['2, k, 20', [-0.177647, -0.308436, 1.0]], ['2, k, 21', [-0.518403, -0.843449, 1.0]], ['2, k, 22', [-0.40094, -0.801722, 1.0]], ['2, k, 23', [0.171209, -0.824093, 1.0]], ['2, k, 24', [0.0783742, -0.798996, 1.0]]]
