[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1542039, -0.2489988, 1.0]], ['2, k, 1', [-0.1107262, 0.03643241, 1.0]], ['2, k, 2', [-0.06606655, 0.3142579, 1.0]], ['2, k, 3', [-0.02514635, 0.4408561, 1.0]], ['2, k, 4', [-0.2478362, 0.2321767, 1.0]], ['2, k, 5', [-0.3332556, 0.005540262, 1.0]], ['2, k, 6', [-0.3742751, -0.1887046, 1.0]], ['2, k, 7', [-0.3884728, -0.2534582, 1.0]], ['2, k, 8', [0.09268508, 0.2035294, 1.0]], ['2, k, 9', [0.1138263, -0.004904307, 1.0]], ['2, k, 10', [0.1204497, -0.1646068, 1.0]], ['2, k, 11', [0.07898685, -0.1572228, 1.0]], ['2, k, 12', [-0.2243001, -0.2347173, 1.0]], ['2, k, 13', [-0.401756, -0.2349384, 1.0]], ['2, k, 14', [-0.5053669, -0.6368342, 1.0]], ['2, k, 15', [-0.5377268, -0.6961905, 1.0]], ['2, k, 16', [-0.07976257, -0.2563912, 1.0]], ['2, k, 17', [0.1072145, -0.25534, 1.0]], ['2, k, 18', [0.03247787, -0.6108805, 1.0]], ['2, k, 19', [0.05356214, -0.6595, 1.0]], ['2, k, 20', [-0.07728995, 0.2458398, 1.0]], ['2, k, 21', [-0.3903112, -0.2524375, 1.0]], ['2, k, 22', [-0.3692015, -0.2653207, 1.0]], ['2, k, 23', [0.1095992, -0.1683608, 1.0]], ['2, k, 24', [0.05169021, -0.1552207, 1.0]]]
[['2, k, 0', [-0.1545694, -0.2489658, 1.0]], ['2, k, 1', [-0.1106335, 0.03618031, 1.0]], ['2, k, 2', [-0.06565794, 0.3136959, 1.0]], ['2, k, 3', [-0.02527311, 0.4411988, 1.0]], ['2, k, 4', [-0.246821, 0.2333994, 1.0]], ['2, k, 5', [-0.3321126, 0.005993444, 1.0]], ['2, k, 6', [-0.3681845, -0.1894669, 1.0]], ['2, k, 7', [-0.3807302, -0.254625, 1.0]], ['2, k, 8', [0.09387705, 0.203081, 1.0]], ['2, k, 9', [0.114437, -0.005351881, 1.0]], ['2, k, 10', [0.1210744, -0.1647792, 1.0]], ['2, k, 11', [0.0759316, -0.156908, 1.0]], ['2, k, 12', [-0.2248234, -0.2343792, 1.0]], ['2, k, 13', [-0.3930073, -0.2273121, 1.0]], ['2, k, 14', [-0.4547682, -0.6437177, 1.0]], ['2, k, 15', [-0.4880326, -0.6990741, 1.0]], ['2, k, 16', [-0.08001588, -0.2565331, 1.0]], ['2, k, 17', [0.1056206, -0.2542853, 1.0]], ['2, k, 18', [0.03037407, -0.6110634, 1.0]], ['2, k, 19', [0.05063461, -0.6596661, 1.0]], ['2, k, 20', [-0.07694648, 0.2453534, 1.0]], ['2, k, 21', [-0.3826026, -0.2536008, 1.0]], ['2, k, 22', [-0.3615374, -0.2664793, 1.0]], ['2, k, 23', [0.08321054, -0.167237, 1.0]], ['2, k, 24', [0.04984321, -0.1504089, 1.0]]]
[['2, k, 0', [-0.1546868, -0.2469114, 1.0]], ['2, k, 1', [-0.1108869, 0.03693106, 1.0]], ['2, k, 2', [-0.06667195, 0.3140085, 1.0]], ['2, k, 3', [-0.02554456, 0.4414996, 1.0]], ['2, k, 4', [-0.2468615, 0.2330116, 1.0]], ['2, k, 5', [-0.3313464, 0.007890305, 1.0]], ['2, k, 6', [-0.3673524, -0.1876266, 1.0]], ['2, k, 7', [-0.3798742, -0.2528006, 1.0]], ['2, k, 8', [0.09389083, 0.2028501, 1.0]], ['2, k, 9', [0.1156507, -0.005751566, 1.0]], ['2, k, 10', [0.1221169, -0.1650813, 1.0]], ['2, k, 11', [0.07660507, -0.1542775, 1.0]], ['2, k, 12', [-0.225397, -0.2312812, 1.0]], ['2, k, 13', [-0.3604047, -0.2095503, 1.0]], ['2, k, 14', [-0.3505131, -0.6266599, 1.0]], ['2, k, 15', [-0.3740234, -0.6953125, 1.0]], ['2, k, 16', [-0.07981686, -0.2552673, 1.0]], ['2, k, 17', [0.1021447, -0.2529238, 1.0]], ['2, k, 18', [0.02366644, -0.6128082, 1.0]], ['2, k, 19', [0.02874906, -0.6989163, 1.0]], ['2, k, 20', [-0.07767773, 0.2458082, 1.0]], ['2, k, 21', [-0.3817524, -0.2517854, 1.0]], ['2, k, 22', [-0.3606948, -0.2646757, 1.0]], ['2, k, 23', [0.1026305, -0.1651821, 1.0]], ['2, k, 24', [0.05630069, -0.1509017, 1.0]]]
[['2, k, 0', [-0.1516692, -0.2452611, 1.0]], ['2, k, 1', [-0.1099329, 0.03802406, 1.0]], ['2, k, 2', [-0.06722877, 0.3145444, 1.0]], ['2, k, 3', [-0.0271073, 0.4420217, 1.0]], ['2, k, 4', [-0.2471669, 0.2332952, 1.0]], ['2, k, 5', [-0.3311386, 0.008429675, 1.0]], ['2, k, 6', [-0.3670594, -0.1867489, 1.0]], ['2, k, 7', [-0.3795523, -0.2518096, 1.0]], ['2, k, 8', [0.09380767, 0.2029614, 1.0]], ['2, k, 9', [0.1162104, -0.005598295, 1.0]], ['2, k, 10', [0.1227221, -0.1646746, 1.0]], ['2, k, 11', [0.08726791, -0.1534846, 1.0]], ['2, k, 12', [-0.2234128, -0.2299352, 1.0]], ['2, k, 13', [-0.3514323, -0.2073994, 1.0]], ['2, k, 14', [-0.3080428, -0.6258036, 1.0]], ['2, k, 15', [-0.3229727, -0.690504, 1.0]], ['2, k, 16', [-0.07574727, -0.253493, 1.0]], ['2, k, 17', [0.09979603, -0.2518237, 1.0]], ['2, k, 18', [0.0227009, -0.6127264, 1.0]], ['2, k, 19', [0.02786635, -0.6993244, 1.0]], ['2, k, 20', [-0.07793675, 0.2464428, 1.0]], ['2, k, 21', [-0.381432, -0.2507987, 1.0]], ['2, k, 22', [-0.3603764, -0.2636945, 1.0]], ['2, k, 23', [0.1125204, -0.165177, 1.0]], ['2, k, 24', [0.0560183, -0.1498885, 1.0]]]
[['2, k, 0', [-0.1499733, -0.2440669, 1.0]], ['2, k, 1', [-0.1097842, 0.03876793, 1.0]], ['2, k, 2', [-0.06891283, 0.3157206, 1.0]], ['2, k, 3', [-0.0286639, 0.442661, 1.0]], ['2, k, 4', [-0.2475546, 0.2335244, 1.0]], ['2, k, 5', [-0.3309931, 0.009156208, 1.0]], ['2, k, 6', [-0.3678658, -0.1854736, 1.0]], ['2, k, 7', [-0.3806753, -0.2503506, 1.0]], ['2, k, 8', [0.09331836, 0.2030814, 1.0]], ['2, k, 9', [0.1163301, -0.005309459, 1.0]], ['2, k, 10', [0.1227604, -0.1640148, 1.0]], ['2, k, 11', [0.08415422, -0.1526101, 1.0]], ['2, k, 12', [-0.2221182, -0.2289944, 1.0]], ['2, k, 13', [-0.3418403, -0.2067805, 1.0]], ['2, k, 14', [-0.265475, -0.6241512, 1.0]], ['2, k, 15', [-0.2745602, -0.6947695, 1.0]], ['2, k, 16', [-0.0736616, -0.2521326, 1.0]], ['2, k, 17', [0.09659638, -0.250958, 1.0]], ['2, k, 18', [0.02012842, -0.6131945, 1.0]], ['2, k, 19', [0.04005729, -0.6616713, 1.0]], ['2, k, 20', [-0.07893893, 0.2474677, 1.0]], ['2, k, 21', [-0.3825512, -0.2493462, 1.0]], ['2, k, 22', [-0.3615263, -0.2623034, 1.0]], ['2, k, 23', [0.1226117, -0.1654444, 1.0]], ['2, k, 24', [0.06120813, -0.1493091, 1.0]]]
[['2, k, 0', [-0.1453621, -0.2449777, 1.0]], ['2, k, 1', [-0.1091509, 0.03867405, 1.0]], ['2, k, 2', [-0.07010014, 0.315752, 1.0]], ['2, k, 3', [-0.03003721, 0.4424101, 1.0]], ['2, k, 4', [-0.2476963, 0.2335695, 1.0]], ['2, k, 5', [-0.3308448, 0.009254496, 1.0]], ['2, k, 6', [-0.3680634, -0.1851137, 1.0]], ['2, k, 7', [-0.3809879, -0.2499035, 1.0]], ['2, k, 8', [0.09285934, 0.2040752, 1.0]], ['2, k, 9', [0.1161327, -0.004110998, 1.0]], ['2, k, 10', [0.1233524, -0.1632964, 1.0]], ['2, k, 11', [0.07678168, -0.148596, 1.0]], ['2, k, 12', [-0.2177508, -0.2308134, 1.0]], ['2, k, 13', [-0.3243722, -0.2147199, 1.0]], ['2, k, 14', [-0.2450649, -0.6180522, 1.0]], ['2, k, 15', [-0.2402993, -0.6973999, 1.0]], ['2, k, 16', [-0.06886033, -0.2522041, 1.0]], ['2, k, 17', [0.09363171, -0.250271, 1.0]], ['2, k, 18', [0.0180957, -0.6142607, 1.0]], ['2, k, 19', [0.03859404, -0.6627601, 1.0]], ['2, k, 20', [-0.07957846, 0.2474711, 1.0]], ['2, k, 21', [-0.3828624, -0.2489009, 1.0]], ['2, k, 22', [-0.3623584, -0.2628157, 1.0]], ['2, k, 23', [0.09859142, -0.1591827, 1.0]], ['2, k, 24', [0.0556498, -0.1438572, 1.0]]]
[['2, k, 0', [-0.1440392, -0.2447604, 1.0]], ['2, k, 1', [-0.1086161, 0.03906062, 1.0]], ['2, k, 2', [-0.07078468, 0.3161136, 1.0]], ['2, k, 3', [-0.03199235, 0.4437125, 1.0]], ['2, k, 4', [-0.2484969, 0.2338107, 1.0]], ['2, k, 5', [-0.3308783, 0.009013689, 1.0]], ['2, k, 6', [-0.3670438, -0.1855312, 1.0]], ['2, k, 7', [-0.3796172, -0.2503803, 1.0]], ['2, k, 8', [0.09102994, 0.2057296, 1.0]], ['2, k, 9', [0.1154422, -0.002535347, 1.0]], ['2, k, 10', [0.1239455, -0.1618458, 1.0]], ['2, k, 11', [0.07916835, -0.1489382, 1.0]], ['2, k, 12', [-0.2167277, -0.2310487, 1.0]], ['2, k, 13', [-0.3180315, -0.2179839, 1.0]], ['2, k, 14', [-0.2217155, -0.6188348, 1.0]], ['2, k, 15', [-0.1966373, -0.6672489, 1.0]], ['2, k, 16', [-0.06724941, -0.251485, 1.0]], ['2, k, 17', [0.09145538, -0.2500332, 1.0]], ['2, k, 18', [0.0126072, -0.6217664, 1.0]], ['2, k, 19', [0.02593302, -0.7072409, 1.0]], ['2, k, 20', [-0.08003645, 0.2478409, 1.0]], ['2, k, 21', [-0.3814974, -0.2493757, 1.0]], ['2, k, 22', [-0.3613896, -0.2632664, 1.0]], ['2, k, 23', [0.09193757, -0.1600208, 1.0]], ['2, k, 24', [0.05826152, -0.1431139, 1.0]]]
[['2, k, 0', [-0.1438899, -0.2419655, 1.0]], ['2, k, 1', [-0.1089428, 0.03991109, 1.0]], ['2, k, 2', [-0.07216676, 0.3167504, 1.0]], ['2, k, 3', [-0.0340648, 0.4443378, 1.0]], ['2, k, 4', [-0.2492318, 0.233918, 1.0]], ['2, k, 5', [-0.3308993, 0.009031318, 1.0]], ['2, k, 6', [-0.3663762, -0.1854981, 1.0]], ['2, k, 7', [-0.3787201, -0.2503422, 1.0]], ['2, k, 8', [0.09023901, 0.2057442, 1.0]], ['2, k, 9', [0.1145615, -0.003419202, 1.0]], ['2, k, 10', [0.1242848, -0.1622536, 1.0]], ['2, k, 11', [0.0842426, -0.1476266, 1.0]], ['2, k, 12', [-0.2165351, -0.2283568, 1.0]], ['2, k, 13', [-0.3071596, -0.2230789, 1.0]], ['2, k, 14', [-0.1815586, -0.6327314, 1.0]], ['2, k, 15', [-0.174103, -0.7128692, 1.0]], ['2, k, 16', [-0.06720334, -0.248734, 1.0]], ['2, k, 17', [0.08945975, -0.2496063, 1.0]], ['2, k, 18', [0.007726533, -0.6264281, 1.0]], ['2, k, 19', [0.02223276, -0.7101544, 1.0]], ['2, k, 20', [-0.08096713, 0.2484264, 1.0]], ['2, k, 21', [-0.3806036, -0.2493375, 1.0]], ['2, k, 22', [-0.3608406, -0.2633222, 1.0]], ['2, k, 23', [0.1066388, -0.1596379, 1.0]], ['2, k, 24', [0.0583541, -0.1425791, 1.0]]]
[['2, k, 0', [-0.1435165, -0.2431448, 1.0]], ['2, k, 1', [-0.1092825, 0.03973068, 1.0]], ['2, k, 2', [-0.07459192, 0.3167313, 1.0]], ['2, k, 3', [-0.03580854, 0.4446993, 1.0]], ['2, k, 4', [-0.2497957, 0.2339353, 1.0]], ['2, k, 5', [-0.3311526, 0.00885422, 1.0]], ['2, k, 6', [-0.3662401, -0.1857778, 1.0]], ['2, k, 7', [-0.3784547, -0.2506564, 1.0]], ['2, k, 8', [0.08974438, 0.2052286, 1.0]], ['2, k, 9', [0.1133287, -0.002854905, 1.0]], ['2, k, 10', [0.1234702, -0.1611413, 1.0]], ['2, k, 11', [0.07908954, -0.1464041, 1.0]], ['2, k, 12', [-0.2162866, -0.229856, 1.0]], ['2, k, 13', [-0.2982393, -0.2278287, 1.0]], ['2, k, 14', [-0.1805896, -0.6342407, 1.0]], ['2, k, 15', [-0.1719704, -0.7129583, 1.0]], ['2, k, 16', [-0.06672177, -0.2496422, 1.0]], ['2, k, 17', [0.08739768, -0.2492093, 1.0]], ['2, k, 18', [0.008632418, -0.6228558, 1.0]], ['2, k, 19', [0.02220312, -0.7081434, 1.0]], ['2, k, 20', [-0.08280592, 0.2483471, 1.0]], ['2, k, 21', [-0.3803391, -0.2496503, 1.0]], ['2, k, 22', [-0.3608359, -0.2636607, 1.0]], ['2, k, 23', [0.1059803, -0.1605079, 1.0]], ['2, k, 24', [0.06104467, -0.1426036, 1.0]]]
[['2, k, 0', [-0.143542, -0.2437396, 1.0]], ['2, k, 1', [-0.1096737, 0.03954219, 1.0]], ['2, k, 2', [-0.07610232, 0.3165902, 1.0]], ['2, k, 3', [-0.03771909, 0.4445063, 1.0]], ['2, k, 4', [-0.2518994, 0.2341432, 1.0]], ['2, k, 5', [-0.3316815, 0.006797956, 1.0]], ['2, k, 6', [-0.3659349, -0.187005, 1.0]], ['2, k, 7', [-0.3778729, -0.2516113, 1.0]], ['2, k, 8', [0.08796833, 0.2041445, 1.0]], ['2, k, 9', [0.112198, -0.004045003, 1.0]], ['2, k, 10', [0.123775, -0.1621615, 1.0]], ['2, k, 11', [0.07753367, -0.1454389, 1.0]], ['2, k, 12', [-0.2163901, -0.2305526, 1.0]], ['2, k, 13', [-0.2909762, -0.2325444, 1.0]], ['2, k, 14', [-0.1799092, -0.6358577, 1.0]], ['2, k, 15', [-0.1717486, -0.7114509, 1.0]], ['2, k, 16', [-0.06667977, -0.2501504, 1.0]], ['2, k, 17', [0.08575848, -0.2492887, 1.0]], ['2, k, 18', [0.009334894, -0.6209043, 1.0]], ['2, k, 19', [0.02235099, -0.7072557, 1.0]], ['2, k, 20', [-0.08409488, 0.2481923, 1.0]], ['2, k, 21', [-0.3797562, -0.2505989, 1.0]], ['2, k, 22', [-0.3607508, -0.264367, 1.0]], ['2, k, 23', [0.1097235, -0.1593087, 1.0]], ['2, k, 24', [0.05908407, -0.1424536, 1.0]]]
[['2, k, 0', [-0.1434445, -0.2445038, 1.0]], ['2, k, 1', [-0.1098589, 0.0394173, 1.0]], ['2, k, 2', [-0.07697475, 0.3168221, 1.0]], ['2, k, 3', [-0.04036788, 0.4447293, 1.0]], ['2, k, 4', [-0.2525881, 0.2338894, 1.0]], ['2, k, 5', [-0.3319167, 0.005881052, 1.0]], ['2, k, 6', [-0.3651028, -0.1879447, 1.0]], ['2, k, 7', [-0.3766856, -0.2525602, 1.0]], ['2, k, 8', [0.08662311, 0.2041263, 1.0]], ['2, k, 9', [0.1114422, -0.004001698, 1.0]], ['2, k, 10', [0.1238596, -0.1626028, 1.0]], ['2, k, 11', [0.08235499, -0.1465326, 1.0]], ['2, k, 12', [-0.2162872, -0.2317477, 1.0]], ['2, k, 13', [-0.2840596, -0.2382693, 1.0]], ['2, k, 14', [-0.1800759, -0.6367741, 1.0]], ['2, k, 15', [-0.1914125, -0.7241475, 1.0]], ['2, k, 16', [-0.06659041, -0.2506414, 1.0]], ['2, k, 17', [0.08380552, -0.2491602, 1.0]], ['2, k, 18', [0.01043025, -0.6190283, 1.0]], ['2, k, 19', [0.022888, -0.7052466, 1.0]], ['2, k, 20', [-0.08483055, 0.2483129, 1.0]], ['2, k, 21', [-0.3785728, -0.2515431, 1.0]], ['2, k, 22', [-0.3591797, -0.2647196, 1.0]], ['2, k, 23', [0.09022114, -0.1599729, 1.0]], ['2, k, 24', [0.05823608, -0.1424485, 1.0]]]
[['2, k, 0', [-0.1445553, -0.2451328, 1.0]], ['2, k, 1', [-0.112221, 0.03887972, 1.0]], ['2, k, 2', [-0.08137664, 0.3159929, 1.0]], ['2, k, 3', [-0.04373342, 0.4435337, 1.0]], ['2, k, 4', [-0.2552691, 0.232565, 1.0]], ['2, k, 5', [-0.3344981, 0.005817004, 1.0]], ['2, k, 6', [-0.3126076, -0.1549032, 1.0]], ['2, k, 7', [-0.2411705, -0.1515253, 1.0]], ['2, k, 8', [0.08340227, 0.2021075, 1.0]], ['2, k, 9', [0.110327, -0.005726799, 1.0]], ['2, k, 10', [0.1201172, -0.1625553, 1.0]], ['2, k, 11', [0.07537919, -0.1454551, 1.0]], ['2, k, 12', [-0.2181026, -0.2322752, 1.0]], ['2, k, 13', [-0.2793324, -0.2383695, 1.0]], ['2, k, 14', [-0.185032, -0.6334701, 1.0]], ['2, k, 15', [-0.1645845, -0.7159014, 1.0]], ['2, k, 16', [-0.06718834, -0.2512034, 1.0]], ['2, k, 17', [0.07946189, -0.2485125, 1.0]], ['2, k, 18', [0.01037865, -0.6188588, 1.0]], ['2, k, 19', [0.02338208, -0.7044556, 1.0]], ['2, k, 20', [-0.08881795, 0.2476205, 1.0]], ['2, k, 21', [-0.201054, -0.2006868, 1.0]], ['2, k, 22', [-0.2018163, -0.1709018, 1.0]], ['2, k, 23', [0.06069988, -0.1544015, 1.0]], ['2, k, 24', [0.0528237, -0.139277, 1.0]]]
[['2, k, 0', [-0.1451116, -0.2450462, 1.0]], ['2, k, 1', [-0.1134319, 0.03894701, 1.0]], ['2, k, 2', [-0.08323585, 0.3159288, 1.0]], ['2, k, 3', [-0.04523269, 0.4434516, 1.0]], ['2, k, 4', [-0.2570877, 0.2316908, 1.0]], ['2, k, 5', [-0.33497, 0.005790147, 1.0]], ['2, k, 6', [-0.3123809, -0.1553418, 1.0]], ['2, k, 7', [-0.268853, -0.1519652, 1.0]], ['2, k, 8', [0.08211225, 0.2017331, 1.0]], ['2, k, 9', [0.1094572, -0.005852027, 1.0]], ['2, k, 10', [0.119805, -0.1625396, 1.0]], ['2, k, 11', [0.07926556, -0.1480639, 1.0]], ['2, k, 12', [-0.2188733, -0.2321089, 1.0]], ['2, k, 13', [-0.2795006, -0.2380894, 1.0]], ['2, k, 14', [-0.1842165, -0.6351429, 1.0]], ['2, k, 15', [-0.162002, -0.7168173, 1.0]], ['2, k, 16', [-0.06750052, -0.2511856, 1.0]], ['2, k, 17', [0.07718319, -0.2478041, 1.0]], ['2, k, 18', [0.009527081, -0.6186036, 1.0]], ['2, k, 19', [0.02358104, -0.704356, 1.0]], ['2, k, 20', [-0.09058326, 0.247613, 1.0]], ['2, k, 21', [-0.2550453, -0.1659225, 1.0]], ['2, k, 22', [-0.2357726, -0.1491686, 1.0]], ['2, k, 23', [0.110317, -0.1623816, 1.0]], ['2, k, 24', [0.05566745, -0.1423668, 1.0]]]
[['2, k, 0', [-0.1455273, -0.2454494, 1.0]], ['2, k, 1', [-0.1144921, 0.0388097, 1.0]], ['2, k, 2', [-0.08498204, 0.3161707, 1.0]], ['2, k, 3', [-0.04655088, 0.4433142, 1.0]], ['2, k, 4', [-0.2583895, 0.2316329, 1.0]], ['2, k, 5', [-0.3354931, 0.005716076, 1.0]], ['2, k, 6', [-0.3125134, -0.1557387, 1.0]], ['2, k, 7', [-0.2776756, -0.1384993, 1.0]], ['2, k, 8', [0.08142233, 0.2020649, 1.0]], ['2, k, 9', [0.1083829, -0.005468676, 1.0]], ['2, k, 10', [0.1187689, -0.1626026, 1.0]], ['2, k, 11', [0.0824763, -0.1465359, 1.0]], ['2, k, 12', [-0.2191471, -0.2326141, 1.0]], ['2, k, 13', [-0.2805837, -0.2381058, 1.0]], ['2, k, 14', [-0.187956, -0.6292623, 1.0]], ['2, k, 15', [-0.1597389, -0.6771746, 1.0]], ['2, k, 16', [-0.06808802, -0.2515088, 1.0]], ['2, k, 17', [0.07652393, -0.2471617, 1.0]], ['2, k, 18', [0.008136029, -0.6188753, 1.0]], ['2, k, 19', [0.02325317, -0.7044832, 1.0]], ['2, k, 20', [-0.09222142, 0.2477626, 1.0]], ['2, k, 21', [-0.2837255, -0.1406888, 1.0]], ['2, k, 22', [-0.2619664, -0.1382032, 1.0]], ['2, k, 23', [0.09676174, -0.1597734, 1.0]], ['2, k, 24', [0.0556848, -0.1422362, 1.0]]]
[['2, k, 0', [-0.145698, -0.2460522, 1.0]], ['2, k, 1', [-0.114702, 0.03858085, 1.0]], ['2, k, 2', [-0.08508322, 0.3161674, 1.0]], ['2, k, 3', [-0.04707671, 0.4431995, 1.0]], ['2, k, 4', [-0.2588181, 0.2315233, 1.0]], ['2, k, 5', [-0.3358305, 0.005949174, 1.0]], ['2, k, 6', [-0.3126312, -0.1553663, 1.0]], ['2, k, 7', [-0.2709361, -0.1554912, 1.0]], ['2, k, 8', [0.08016843, 0.2026707, 1.0]], ['2, k, 9', [0.1074607, -0.004564156, 1.0]], ['2, k, 10', [0.1191416, -0.1623784, 1.0]], ['2, k, 11', [0.06911953, -0.141859, 1.0]], ['2, k, 12', [-0.2192458, -0.2334514, 1.0]], ['2, k, 13', [-0.2834004, -0.237948, 1.0]], ['2, k, 14', [-0.1876332, -0.6307632, 1.0]], ['2, k, 15', [-0.1590108, -0.6786647, 1.0]], ['2, k, 16', [-0.06827901, -0.2519322, 1.0]], ['2, k, 17', [0.0752054, -0.2471613, 1.0]], ['2, k, 18', [0.007992905, -0.6186406, 1.0]], ['2, k, 19', [0.02321063, -0.7043775, 1.0]], ['2, k, 20', [-0.09236767, 0.2477142, 1.0]], ['2, k, 21', [-0.2625795, -0.1716428, 1.0]], ['2, k, 22', [-0.2361628, -0.1592084, 1.0]], ['2, k, 23', [0.1099491, -0.1596363, 1.0]], ['2, k, 24', [0.05168548, -0.1396946, 1.0]]]
[['2, k, 0', [-0.1474494, -0.2459588, 1.0]], ['2, k, 1', [-0.1157934, 0.03868063, 1.0]], ['2, k, 2', [-0.08577125, 0.3162445, 1.0]], ['2, k, 3', [-0.04743762, 0.4435732, 1.0]], ['2, k, 4', [-0.2588857, 0.2317276, 1.0]], ['2, k, 5', [-0.3358974, 0.005876927, 1.0]], ['2, k, 6', [-0.3125845, -0.1551024, 1.0]], ['2, k, 7', [-0.2738281, -0.1562232, 1.0]], ['2, k, 8', [0.07948507, 0.203127, 1.0]], ['2, k, 9', [0.1073778, -0.003827582, 1.0]], ['2, k, 10', [0.1189072, -0.1620894, 1.0]], ['2, k, 11', [0.07801589, -0.1431571, 1.0]], ['2, k, 12', [-0.220665, -0.2333191, 1.0]], ['2, k, 13', [-0.2889504, -0.2376955, 1.0]], ['2, k, 14', [-0.1965543, -0.626159, 1.0]], ['2, k, 15', [-0.1675205, -0.6740568, 1.0]], ['2, k, 16', [-0.07033444, -0.2518753, 1.0]], ['2, k, 17', [0.07453008, -0.2465148, 1.0]], ['2, k, 18', [0.008056819, -0.6175575, 1.0]], ['2, k, 19', [0.02295686, -0.7036731, 1.0]], ['2, k, 20', [-0.0931616, 0.2478057, 1.0]], ['2, k, 21', [-0.2716143, -0.1688457, 1.0]], ['2, k, 22', [-0.2346761, -0.1641385, 1.0]], ['2, k, 23', [0.1099942, -0.1597018, 1.0]], ['2, k, 24', [0.04989691, -0.1385596, 1.0]]]
[['2, k, 0', [-0.1471362, -0.2461879, 1.0]], ['2, k, 1', [-0.1155338, 0.03865213, 1.0]], ['2, k, 2', [-0.08527738, 0.3164548, 1.0]], ['2, k, 3', [-0.04785173, 0.4436972, 1.0]], ['2, k, 4', [-0.2588612, 0.2320047, 1.0]], ['2, k, 5', [-0.3367438, 0.00608545, 1.0]], ['2, k, 6', [-0.3136883, -0.1549463, 1.0]], ['2, k, 7', [-0.2689767, -0.1571699, 1.0]], ['2, k, 8', [0.07932305, 0.2042, 1.0]], ['2, k, 9', [0.10725, -0.002655015, 1.0]], ['2, k, 10', [0.1189467, -0.1619804, 1.0]], ['2, k, 11', [0.07706113, -0.142316, 1.0]], ['2, k, 12', [-0.2201035, -0.2337562, 1.0]], ['2, k, 13', [-0.2968562, -0.2357903, 1.0]], ['2, k, 14', [-0.2094379, -0.6245788, 1.0]], ['2, k, 15', [-0.2022705, -0.7060547, 1.0]], ['2, k, 16', [-0.07018366, -0.2519479, 1.0]], ['2, k, 17', [0.07415898, -0.2460764, 1.0]], ['2, k, 18', [0.007447664, -0.6174067, 1.0]], ['2, k, 19', [0.03328184, -0.6653876, 1.0]], ['2, k, 20', [-0.09275355, 0.2479617, 1.0]], ['2, k, 21', [-0.2667686, -0.1721816, 1.0]], ['2, k, 22', [-0.2349312, -0.1604813, 1.0]], ['2, k, 23', [0.07739941, -0.1475805, 1.0]], ['2, k, 24', [0.04780781, -0.1391039, 1.0]]]
