[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.0200945, -0.3642085, 1.0]], ['2, k, 1', [0.04412022, -0.04258246, 1.0]], ['2, k, 2', [0.106925, 0.2699141, 1.0]], ['2, k, 3', [0.1609818, 0.4020188, 1.0]], ['2, k, 4', [-0.07349297, 0.1911335, 1.0]], ['2, k, 5', [0.01965958, 0.03017473, 1.0]], ['2, k, 6', [0.2270346, 0.136756, 1.0]], ['2, k, 7', [0.2743042, 0.1557815, 1.0]], ['2, k, 8', [0.2379435, 0.07580099, 1.0]], ['2, k, 9', [0.3300668, -0.1167755, 1.0]], ['2, k, 10', [0.3255834, 0.1326545, 1.0]], ['2, k, 11', [0.3101012, 0.1191741, 1.0]], ['2, k, 12', [-0.105324, -0.3304648, 1.0]], ['2, k, 13', [-0.3625944, -0.3431792, 1.0]], ['2, k, 14', [-0.2878419, -0.7362531, 1.0]], ['2, k, 15', [-0.2626113, -0.7697034, 1.0]], ['2, k, 16', [0.06628811, -0.3871228, 1.0]], ['2, k, 17', [0.2153618, -0.360511, 1.0]], ['2, k, 18', [0.247997, -0.7257758, 1.0]], ['2, k, 19', [0.3177778, -0.7772775, 1.0]], ['2, k, 20', [0.09155364, 0.1929397, 1.0]], ['2, k, 21', [0.332321, 0.1792035, 1.0]], ['2, k, 22', [0.3000354, 0.1194647, 1.0]], ['2, k, 23', [0.3314798, 0.1953957, 1.0]], ['2, k, 24', [0.2898215, 0.1352901, 1.0]]]
[['2, k, 0', [-0.02017639, -0.3642124, 1.0]], ['2, k, 1', [0.04390627, -0.04269781, 1.0]], ['2, k, 2', [0.1064404, 0.2696832, 1.0]], ['2, k, 3', [0.1601664, 0.4021235, 1.0]], ['2, k, 4', [-0.07427163, 0.1912856, 1.0]], ['2, k, 5', [0.01964608, 0.03070307, 1.0]], ['2, k, 6', [0.2253083, 0.1375308, 1.0]], ['2, k, 7', [0.2709163, 0.1563675, 1.0]], ['2, k, 8', [0.2378995, 0.07578164, 1.0]], ['2, k, 9', [0.3287205, -0.1174142, 1.0]], ['2, k, 10', [0.3014632, 0.1280942, 1.0]], ['2, k, 11', [0.2904459, 0.1309591, 1.0]], ['2, k, 12', [-0.1054621, -0.3305057, 1.0]], ['2, k, 13', [-0.362683, -0.3431754, 1.0]], ['2, k, 14', [-0.287858, -0.7362242, 1.0]], ['2, k, 15', [-0.2627088, -0.7696675, 1.0]], ['2, k, 16', [0.06620038, -0.3870893, 1.0]], ['2, k, 17', [0.2150328, -0.3606651, 1.0]], ['2, k, 18', [0.2477526, -0.7257758, 1.0]], ['2, k, 19', [0.3175468, -0.777105, 1.0]], ['2, k, 20', [0.09114237, 0.1927427, 1.0]], ['2, k, 21', [0.3323202, 0.1768661, 1.0]], ['2, k, 22', [0.2913607, 0.1180297, 1.0]], ['2, k, 23', [0.269158, 0.2043443, 1.0]], ['2, k, 24', [0.2403576, 0.1292433, 1.0]]]
[['2, k, 0', [-0.0203484, -0.3641676, 1.0]], ['2, k, 1', [0.04352627, -0.04277609, 1.0]], ['2, k, 2', [0.1056519, 0.2694405, 1.0]], ['2, k, 3', [0.1591703, 0.4022067, 1.0]], ['2, k, 4', [-0.07518346, 0.1913499, 1.0]], ['2, k, 5', [0.01949734, 0.03094062, 1.0]], ['2, k, 6', [0.2237341, 0.1384836, 1.0]], ['2, k, 7', [0.2671904, 0.1571802, 1.0]], ['2, k, 8', [0.2378327, 0.07578006, 1.0]], ['2, k, 9', [0.3276539, -0.117745, 1.0]], ['2, k, 10', [0.2682058, 0.1270406, 1.0]], ['2, k, 11', [0.260851, 0.1664951, 1.0]], ['2, k, 12', [-0.1056626, -0.3304641, 1.0]], ['2, k, 13', [-0.3627185, -0.3431804, 1.0]], ['2, k, 14', [-0.2880335, -0.7362478, 1.0]], ['2, k, 15', [-0.2629158, -0.769685, 1.0]], ['2, k, 16', [0.06598302, -0.3870257, 1.0]], ['2, k, 17', [0.2146052, -0.3608597, 1.0]], ['2, k, 18', [0.2475097, -0.7258087, 1.0]], ['2, k, 19', [0.3173922, -0.7769824, 1.0]], ['2, k, 20', [0.09045839, 0.1925475, 1.0]], ['2, k, 21', [0.3265565, 0.1796354, 1.0]], ['2, k, 22', [0.3021698, 0.125055, 1.0]], ['2, k, 23', [0.2686611, 0.1994222, 1.0]], ['2, k, 24', [0.2039603, 0.1617431, 1.0]]]
[['2, k, 0', [-0.0207273, -0.3642346, 1.0]], ['2, k, 1', [0.04298226, -0.04291711, 1.0]], ['2, k, 2', [0.104899, 0.2692928, 1.0]], ['2, k, 3', [0.1580951, 0.4025304, 1.0]], ['2, k, 4', [-0.07603321, 0.1914036, 1.0]], ['2, k, 5', [0.01582007, 0.02902671, 1.0]], ['2, k, 6', [0.2221514, 0.1393437, 1.0]], ['2, k, 7', [0.2655513, 0.1582382, 1.0]], ['2, k, 8', [0.2377882, 0.07579578, 1.0]], ['2, k, 9', [0.3266485, -0.1180505, 1.0]], ['2, k, 10', [0.2674681, 0.1268382, 1.0]], ['2, k, 11', [0.2608275, 0.1681418, 1.0]], ['2, k, 12', [-0.1062688, -0.3305809, 1.0]], ['2, k, 13', [-0.3625966, -0.3432468, 1.0]], ['2, k, 14', [-0.2878548, -0.7362965, 1.0]], ['2, k, 15', [-0.2627902, -0.7697256, 1.0]], ['2, k, 16', [0.06557376, -0.387078, 1.0]], ['2, k, 17', [0.2143334, -0.3610629, 1.0]], ['2, k, 18', [0.2472456, -0.7257171, 1.0]], ['2, k, 19', [0.3170456, -0.7768083, 1.0]], ['2, k, 20', [0.08974846, 0.1923997, 1.0]], ['2, k, 21', [0.3239692, 0.1797289, 1.0]], ['2, k, 22', [0.2844818, 0.1177341, 1.0]], ['2, k, 23', [0.26972, 0.2026263, 1.0]], ['2, k, 24', [0.2042749, 0.1623248, 1.0]]]
[['2, k, 0', [-0.0207584, -0.364215, 1.0]], ['2, k, 1', [0.04273286, -0.0429487, 1.0]], ['2, k, 2', [0.1041061, 0.2692278, 1.0]], ['2, k, 3', [0.1569235, 0.4026758, 1.0]], ['2, k, 4', [-0.07684956, 0.1915471, 1.0]], ['2, k, 5', [0.01147188, 0.02715851, 1.0]], ['2, k, 6', [0.2205293, 0.1402653, 1.0]], ['2, k, 7', [0.263047, 0.1590847, 1.0]], ['2, k, 8', [0.2377522, 0.07581528, 1.0]], ['2, k, 9', [0.3257944, -0.1180786, 1.0]], ['2, k, 10', [0.266045, 0.1268262, 1.0]], ['2, k, 11', [0.2591336, 0.1686768, 1.0]], ['2, k, 12', [-0.1065244, -0.3306732, 1.0]], ['2, k, 13', [-0.3622232, -0.343306, 1.0]], ['2, k, 14', [-0.2874339, -0.7363405, 1.0]], ['2, k, 15', [-0.2624733, -0.7697681, 1.0]], ['2, k, 16', [0.06559712, -0.3870365, 1.0]], ['2, k, 17', [0.2139937, -0.3610992, 1.0]], ['2, k, 18', [0.2472056, -0.7256925, 1.0]], ['2, k, 19', [0.3169698, -0.7767571, 1.0]], ['2, k, 20', [0.08911951, 0.1923442, 1.0]], ['2, k, 21', [0.3210484, 0.1804597, 1.0]], ['2, k, 22', [0.3034341, 0.1267185, 1.0]], ['2, k, 23', [0.2683779, 0.2028229, 1.0]], ['2, k, 24', [0.2056459, 0.1741435, 1.0]]]
[['2, k, 0', [-0.02094308, -0.3642899, 1.0]], ['2, k, 1', [0.04239606, -0.04314421, 1.0]], ['2, k, 2', [0.1036096, 0.2689412, 1.0]], ['2, k, 3', [0.1550585, 0.4029483, 1.0]], ['2, k, 4', [-0.07754228, 0.1914467, 1.0]], ['2, k, 5', [0.009914506, 0.02642494, 1.0]], ['2, k, 6', [0.2200579, 0.1407, 1.0]], ['2, k, 7', [0.2600001, 0.160364, 1.0]], ['2, k, 8', [0.237749, 0.07580789, 1.0]], ['2, k, 9', [0.3239861, -0.1189309, 1.0]], ['2, k, 10', [0.2656427, 0.1263379, 1.0]], ['2, k, 11', [0.2564736, 0.1676802, 1.0]], ['2, k, 12', [-0.1067948, -0.3307908, 1.0]], ['2, k, 13', [-0.3623464, -0.3431602, 1.0]], ['2, k, 14', [-0.2874886, -0.7361551, 1.0]], ['2, k, 15', [-0.2626079, -0.769584, 1.0]], ['2, k, 16', [0.06542158, -0.3870899, 1.0]], ['2, k, 17', [0.2137213, -0.3613891, 1.0]], ['2, k, 18', [0.2472211, -0.7258885, 1.0]], ['2, k, 19', [0.3170437, -0.7768238, 1.0]], ['2, k, 20', [0.08865317, 0.192079, 1.0]], ['2, k, 21', [0.3168505, 0.1807779, 1.0]], ['2, k, 22', [0.2994509, 0.1250311, 1.0]], ['2, k, 23', [0.2630536, 0.2029889, 1.0]], ['2, k, 24', [0.2010355, 0.1687565, 1.0]]]
[['2, k, 0', [-0.02101362, -0.3642693, 1.0]], ['2, k, 1', [0.04152404, -0.04302865, 1.0]], ['2, k, 2', [0.1010448, 0.2693537, 1.0]], ['2, k, 3', [0.1532937, 0.4031194, 1.0]], ['2, k, 4', [-0.07834119, 0.1914472, 1.0]], ['2, k, 5', [0.009377526, 0.02651981, 1.0]], ['2, k, 6', [0.2181461, 0.1420758, 1.0]], ['2, k, 7', [0.2571498, 0.1609469, 1.0]], ['2, k, 8', [0.2374308, 0.07598007, 1.0]], ['2, k, 9', [0.3229055, -0.1189455, 1.0]], ['2, k, 10', [0.2645375, 0.1258156, 1.0]], ['2, k, 11', [0.2549779, 0.1679903, 1.0]], ['2, k, 12', [-0.1069064, -0.3307994, 1.0]], ['2, k, 13', [-0.3623516, -0.3432564, 1.0]], ['2, k, 14', [-0.2873654, -0.7362503, 1.0]], ['2, k, 15', [-0.2625241, -0.7696639, 1.0]], ['2, k, 16', [0.06537224, -0.3870423, 1.0]], ['2, k, 17', [0.2132844, -0.3617281, 1.0]], ['2, k, 18', [0.2472615, -0.7261236, 1.0]], ['2, k, 19', [0.3171372, -0.776677, 1.0]], ['2, k, 20', [0.08656521, 0.1924028, 1.0]], ['2, k, 21', [0.3165156, 0.1792285, 1.0]], ['2, k, 22', [0.2802247, 0.1212368, 1.0]], ['2, k, 23', [0.2633119, 0.2037065, 1.0]], ['2, k, 24', [0.1997743, 0.1607383, 1.0]]]
[['2, k, 0', [-0.02115302, -0.3643773, 1.0]], ['2, k, 1', [0.04100261, -0.04318586, 1.0]], ['2, k, 2', [0.1000763, 0.2692302, 1.0]], ['2, k, 3', [0.1520365, 0.4033752, 1.0]], ['2, k, 4', [-0.07898819, 0.1914829, 1.0]], ['2, k, 5', [0.007882529, 0.02591236, 1.0]], ['2, k, 6', [0.2168631, 0.1438078, 1.0]], ['2, k, 7', [0.2564967, 0.1615511, 1.0]], ['2, k, 8', [0.2374158, 0.075978, 1.0]], ['2, k, 9', [0.3219039, -0.1193723, 1.0]], ['2, k, 10', [0.2638636, 0.1249848, 1.0]], ['2, k, 11', [0.2546266, 0.1677446, 1.0]], ['2, k, 12', [-0.1072316, -0.3310269, 1.0]], ['2, k, 13', [-0.3622744, -0.3432596, 1.0]], ['2, k, 14', [-0.2872331, -0.7362483, 1.0]], ['2, k, 15', [-0.2624675, -0.7696729, 1.0]], ['2, k, 16', [0.0652849, -0.3871146, 1.0]], ['2, k, 17', [0.2127604, -0.3618611, 1.0]], ['2, k, 18', [0.2471407, -0.7261415, 1.0]], ['2, k, 19', [0.3170464, -0.7766309, 1.0]], ['2, k, 20', [0.08569196, 0.1922656, 1.0]], ['2, k, 21', [0.3131686, 0.1818527, 1.0]], ['2, k, 22', [0.2884566, 0.1291813, 1.0]], ['2, k, 23', [0.2610806, 0.2066186, 1.0]], ['2, k, 24', [0.2030142, 0.1770258, 1.0]]]
[['2, k, 0', [-0.02168254, -0.3644663, 1.0]], ['2, k, 1', [0.04010926, -0.04332544, 1.0]], ['2, k, 2', [0.0990604, 0.2690938, 1.0]], ['2, k, 3', [0.1501487, 0.4036394, 1.0]], ['2, k, 4', [-0.07965139, 0.1914144, 1.0]], ['2, k, 5', [0.005703406, 0.02518194, 1.0]], ['2, k, 6', [0.2162577, 0.1446398, 1.0]], ['2, k, 7', [0.2549793, 0.1616957, 1.0]], ['2, k, 8', [0.2373969, 0.07597738, 1.0]], ['2, k, 9', [0.3211828, -0.1195412, 1.0]], ['2, k, 10', [0.2635542, 0.1247272, 1.0]], ['2, k, 11', [0.2537692, 0.1681303, 1.0]], ['2, k, 12', [-0.1079732, -0.3311628, 1.0]], ['2, k, 13', [-0.3621564, -0.3433613, 1.0]], ['2, k, 14', [-0.2872234, -0.7363834, 1.0]], ['2, k, 15', [-0.2625306, -0.7698088, 1.0]], ['2, k, 16', [0.06470494, -0.3871705, 1.0]], ['2, k, 17', [0.2123715, -0.3618935, 1.0]], ['2, k, 18', [0.2471495, -0.7260413, 1.0]], ['2, k, 19', [0.3170265, -0.7766184, 1.0]], ['2, k, 20', [0.0846756, 0.1921289, 1.0]], ['2, k, 21', [0.3108983, 0.1811393, 1.0]], ['2, k, 22', [0.2804307, 0.1245743, 1.0]], ['2, k, 23', [0.2542324, 0.2052807, 1.0]], ['2, k, 24', [0.1990841, 0.1561181, 1.0]]]
[['2, k, 0', [-0.02168108, -0.3644885, 1.0]], ['2, k, 1', [0.0396773, -0.04342864, 1.0]], ['2, k, 2', [0.09779313, 0.2688776, 1.0]], ['2, k, 3', [0.1484523, 0.4036586, 1.0]], ['2, k, 4', [-0.08037101, 0.1914414, 1.0]], ['2, k, 5', [0.004727726, 0.02489112, 1.0]], ['2, k, 6', [0.2154534, 0.1451796, 1.0]], ['2, k, 7', [0.253942, 0.1616134, 1.0]], ['2, k, 8', [0.237333, 0.07596989, 1.0]], ['2, k, 9', [0.3180532, -0.1213044, 1.0]], ['2, k, 10', [0.2632122, 0.1229632, 1.0]], ['2, k, 11', [0.2573391, 0.1241378, 1.0]], ['2, k, 12', [-0.1079836, -0.3312665, 1.0]], ['2, k, 13', [-0.3621018, -0.3433908, 1.0]], ['2, k, 14', [-0.2869815, -0.7363846, 1.0]], ['2, k, 15', [-0.2623218, -0.7697909, 1.0]], ['2, k, 16', [0.06471924, -0.3871553, 1.0]], ['2, k, 17', [0.2119842, -0.3619752, 1.0]], ['2, k, 18', [0.2471173, -0.7260327, 1.0]], ['2, k, 19', [0.317011, -0.7766165, 1.0]], ['2, k, 20', [0.08363649, 0.1919454, 1.0]], ['2, k, 21', [0.3091708, 0.1826534, 1.0]], ['2, k, 22', [0.2920711, 0.1318751, 1.0]], ['2, k, 23', [0.2235816, 0.2013193, 1.0]], ['2, k, 24', [0.2018536, 0.132575, 1.0]]]
[['2, k, 0', [-0.02180262, -0.364505, 1.0]], ['2, k, 1', [0.03919331, -0.04358909, 1.0]], ['2, k, 2', [0.0970671, 0.2685525, 1.0]], ['2, k, 3', [0.1468529, 0.4033991, 1.0]], ['2, k, 4', [-0.08008833, 0.1920095, 1.0]], ['2, k, 5', [0.003285361, 0.02559023, 1.0]], ['2, k, 6', [0.2142898, 0.1458479, 1.0]], ['2, k, 7', [0.2513224, 0.1618517, 1.0]], ['2, k, 8', [0.2373318, 0.07595958, 1.0]], ['2, k, 9', [0.3166514, -0.1218817, 1.0]], ['2, k, 10', [0.2630176, 0.1226334, 1.0]], ['2, k, 11', [0.2562021, 0.1233347, 1.0]], ['2, k, 12', [-0.1081658, -0.3312596, 1.0]], ['2, k, 13', [-0.362112, -0.3435387, 1.0]], ['2, k, 14', [-0.2868374, -0.7365265, 1.0]], ['2, k, 15', [-0.2625556, -0.7699152, 1.0]], ['2, k, 16', [0.06466117, -0.3871721, 1.0]], ['2, k, 17', [0.2114722, -0.3621115, 1.0]], ['2, k, 18', [0.2470651, -0.7260184, 1.0]], ['2, k, 19', [0.3169756, -0.7765913, 1.0]], ['2, k, 20', [0.08295178, 0.1916633, 1.0]], ['2, k, 21', [0.3060829, 0.1826504, 1.0]], ['2, k, 22', [0.2827683, 0.1282474, 1.0]], ['2, k, 23', [0.2236203, 0.1991143, 1.0]], ['2, k, 24', [0.2018808, 0.1366034, 1.0]]]
[['2, k, 0', [-0.02194483, -0.3645975, 1.0]], ['2, k, 1', [0.03867367, -0.04356167, 1.0]], ['2, k, 2', [0.09609684, 0.2688291, 1.0]], ['2, k, 3', [0.1452429, 0.4038258, 1.0]], ['2, k, 4', [-0.0798739, 0.191938, 1.0]], ['2, k, 5', [-0.04986641, 0.004630539, 1.0]], ['2, k, 6', [0.2063102, 0.1427004, 1.0]], ['2, k, 7', [0.2477728, 0.158741, 1.0]], ['2, k, 8', [0.2372987, 0.07603872, 1.0]], ['2, k, 9', [0.315981, -0.1221004, 1.0]], ['2, k, 10', [0.2619309, 0.1217667, 1.0]], ['2, k, 11', [0.2553892, 0.1239687, 1.0]], ['2, k, 12', [-0.1084452, -0.3314376, 1.0]], ['2, k, 13', [-0.3619913, -0.3435797, 1.0]], ['2, k, 14', [-0.286693, -0.7365704, 1.0]], ['2, k, 15', [-0.2626584, -0.7699534, 1.0]], ['2, k, 16', [0.06464703, -0.3871821, 1.0]], ['2, k, 17', [0.2107535, -0.3622521, 1.0]], ['2, k, 18', [0.246973, -0.7260239, 1.0]], ['2, k, 19', [0.3169741, -0.7765883, 1.0]], ['2, k, 20', [0.08209232, 0.1918682, 1.0]], ['2, k, 21', [0.3051728, 0.1801035, 1.0]], ['2, k, 22', [0.2882686, 0.1284577, 1.0]], ['2, k, 23', [0.2265076, 0.1992244, 1.0]], ['2, k, 24', [0.2009628, 0.1293174, 1.0]]]
[['2, k, 0', [-0.02284615, -0.364955, 1.0]], ['2, k, 1', [0.03791313, -0.04373194, 1.0]], ['2, k, 2', [0.09570055, 0.2688241, 1.0]], ['2, k, 3', [0.1434335, 0.4048038, 1.0]], ['2, k, 4', [-0.08113619, 0.1914899, 1.0]], ['2, k, 5', [-0.0494903, 0.004285073, 1.0]], ['2, k, 6', [0.1395689, 0.1082732, 1.0]], ['2, k, 7', [0.2241225, 0.1467599, 1.0]], ['2, k, 8', [0.2373045, 0.07604039, 1.0]], ['2, k, 9', [0.3152196, -0.1221278, 1.0]], ['2, k, 10', [0.2608068, 0.1236098, 1.0]], ['2, k, 11', [0.2562076, 0.1183911, 1.0]], ['2, k, 12', [-0.1092307, -0.3318671, 1.0]], ['2, k, 13', [-0.3618465, -0.3435616, 1.0]], ['2, k, 14', [-0.2865953, -0.7365538, 1.0]], ['2, k, 15', [-0.2625329, -0.7699489, 1.0]], ['2, k, 16', [0.06355078, -0.3874832, 1.0]], ['2, k, 17', [0.2103532, -0.3624654, 1.0]], ['2, k, 18', [0.246893, -0.7261304, 1.0]], ['2, k, 19', [0.3168715, -0.7766322, 1.0]], ['2, k, 20', [0.08160195, 0.1918326, 1.0]], ['2, k, 21', [0.2963757, 0.1817953, 1.0]], ['2, k, 22', [0.2542012, 0.1261721, 1.0]], ['2, k, 23', [0.2139767, 0.1947495, 1.0]], ['2, k, 24', [0.2009545, 0.13223, 1.0]]]
[['2, k, 0', [-0.02295608, -0.3650142, 1.0]], ['2, k, 1', [0.03756155, -0.04382316, 1.0]], ['2, k, 2', [0.09520934, 0.2687449, 1.0]], ['2, k, 3', [0.142421, 0.4047095, 1.0]], ['2, k, 4', [-0.08187306, 0.1913173, 1.0]], ['2, k, 5', [-0.008617488, 0.02015106, 1.0]], ['2, k, 6', [0.2075978, 0.1486015, 1.0]], ['2, k, 7', [0.248945, 0.160172, 1.0]], ['2, k, 8', [0.2373042, 0.07603879, 1.0]], ['2, k, 9', [0.3141179, -0.1226109, 1.0]], ['2, k, 10', [0.2590415, 0.1239217, 1.0]], ['2, k, 11', [0.2526159, 0.1179296, 1.0]], ['2, k, 12', [-0.1093313, -0.331952, 1.0]], ['2, k, 13', [-0.3618659, -0.3435369, 1.0]], ['2, k, 14', [-0.2865219, -0.7365018, 1.0]], ['2, k, 15', [-0.2624794, -0.7698938, 1.0]], ['2, k, 16', [0.06345032, -0.387506, 1.0]], ['2, k, 17', [0.2099552, -0.3625128, 1.0]], ['2, k, 18', [0.2468216, -0.7260782, 1.0]], ['2, k, 19', [0.3167045, -0.7765198, 1.0]], ['2, k, 20', [0.08113126, 0.1917494, 1.0]], ['2, k, 21', [0.3028526, 0.1783012, 1.0]], ['2, k, 22', [0.2825997, 0.127479, 1.0]], ['2, k, 23', [0.2096751, 0.1956105, 1.0]], ['2, k, 24', [0.1992578, 0.1055317, 1.0]]]
[['2, k, 0', [-0.0234733, -0.3651062, 1.0]], ['2, k, 1', [0.0369234, -0.04402255, 1.0]], ['2, k, 2', [0.09457438, 0.2684493, 1.0]], ['2, k, 3', [0.1413318, 0.404879, 1.0]], ['2, k, 4', [-0.08273484, 0.1912934, 1.0]], ['2, k, 5', [-0.04504248, 0.006600616, 1.0]], ['2, k, 6', [0.145179, 0.1088357, 1.0]], ['2, k, 7', [0.2233885, 0.1466092, 1.0]], ['2, k, 8', [0.2372981, 0.07601903, 1.0]], ['2, k, 9', [0.3131464, -0.1228389, 1.0]], ['2, k, 10', [0.2587652, 0.1244049, 1.0]], ['2, k, 11', [0.2510231, 0.1163843, 1.0]], ['2, k, 12', [-0.1099665, -0.3321418, 1.0]], ['2, k, 13', [-0.361536, -0.3436304, 1.0]], ['2, k, 14', [-0.2860386, -0.7365773, 1.0]], ['2, k, 15', [-0.261996, -0.7699809, 1.0]], ['2, k, 16', [0.06293877, -0.3875186, 1.0]], ['2, k, 17', [0.2092765, -0.3626101, 1.0]], ['2, k, 18', [0.2466947, -0.7260275, 1.0]], ['2, k, 19', [0.3166212, -0.7764836, 1.0]], ['2, k, 20', [0.0804867, 0.1914798, 1.0]], ['2, k, 21', [0.2951469, 0.1759489, 1.0]], ['2, k, 22', [0.2236831, 0.1034175, 1.0]], ['2, k, 23', [0.2115129, 0.1947393, 1.0]], ['2, k, 24', [0.2004256, 0.1156381, 1.0]]]
[['2, k, 0', [-0.02221287, -0.3660573, 1.0]], ['2, k, 1', [0.03676978, -0.04431401, 1.0]], ['2, k, 2', [0.09304565, 0.2683741, 1.0]], ['2, k, 3', [0.1402367, 0.4048661, 1.0]], ['2, k, 4', [-0.08353447, 0.191106, 1.0]], ['2, k, 5', [-0.04577577, 0.006231193, 1.0]], ['2, k, 6', [0.2147412, 0.1336027, 1.0]], ['2, k, 7', [0.2483471, 0.1586327, 1.0]], ['2, k, 8', [0.2372147, 0.07604339, 1.0]], ['2, k, 9', [0.3106426, -0.1234108, 1.0]], ['2, k, 10', [0.2571286, 0.1247604, 1.0]], ['2, k, 11', [0.2499873, 0.1159564, 1.0]], ['2, k, 12', [-0.1081414, -0.3338066, 1.0]], ['2, k, 13', [-0.3617775, -0.3434509, 1.0]], ['2, k, 14', [-0.2861559, -0.7363791, 1.0]], ['2, k, 15', [-0.2620852, -0.7697626, 1.0]], ['2, k, 16', [0.06392673, -0.3879232, 1.0]], ['2, k, 17', [0.2092645, -0.362559, 1.0]], ['2, k, 18', [0.2470673, -0.725922, 1.0]], ['2, k, 19', [0.3170691, -0.7768334, 1.0]], ['2, k, 20', [0.07943947, 0.1913285, 1.0]], ['2, k, 21', [0.2964565, 0.1725581, 1.0]], ['2, k, 22', [0.2869713, 0.1277787, 1.0]], ['2, k, 23', [0.2127051, 0.1960836, 1.0]], ['2, k, 24', [0.1978424, 0.1039416, 1.0]]]
[['2, k, 0', [-0.02160526, -0.3663841, 1.0]], ['2, k, 1', [0.03688289, -0.04457217, 1.0]], ['2, k, 2', [0.09300561, 0.2681412, 1.0]], ['2, k, 3', [0.1389805, 0.4050297, 1.0]], ['2, k, 4', [-0.08403039, 0.1911778, 1.0]], ['2, k, 5', [-0.04796952, 0.004370579, 1.0]], ['2, k, 6', [0.1418187, 0.1073265, 1.0]], ['2, k, 7', [0.2221108, 0.1450218, 1.0]], ['2, k, 8', [0.2373696, 0.07597192, 1.0]], ['2, k, 9', [0.3091868, -0.1240165, 1.0]], ['2, k, 10', [0.2569611, 0.1246079, 1.0]], ['2, k, 11', [0.2499733, 0.1152, 1.0]], ['2, k, 12', [-0.1073451, -0.3342766, 1.0]], ['2, k, 13', [-0.3619669, -0.3434303, 1.0]], ['2, k, 14', [-0.286263, -0.7363632, 1.0]], ['2, k, 15', [-0.2621278, -0.7697219, 1.0]], ['2, k, 16', [0.06445418, -0.3880504, 1.0]], ['2, k, 17', [0.2093587, -0.3626195, 1.0]], ['2, k, 18', [0.2474472, -0.7259208, 1.0]], ['2, k, 19', [0.3176255, -0.7773077, 1.0]], ['2, k, 20', [0.07941981, 0.1911214, 1.0]], ['2, k, 21', [0.2917067, 0.1754664, 1.0]], ['2, k, 22', [0.2234529, 0.1014877, 1.0]], ['2, k, 23', [0.2172476, 0.1954538, 1.0]], ['2, k, 24', [0.1975032, 0.1178769, 1.0]]]
[['2, k, 0', [-0.02195002, -0.3661344, 1.0]], ['2, k, 1', [0.0364641, -0.04441011, 1.0]], ['2, k, 2', [0.0925528, 0.2682758, 1.0]], ['2, k, 3', [0.137724, 0.4049509, 1.0]], ['2, k, 4', [-0.08361636, 0.1908779, 1.0]], ['2, k, 5', [-0.01281842, 0.01691107, 1.0]], ['2, k, 6', [0.1721702, 0.1261961, 1.0]], ['2, k, 7', [0.2373865, 0.154552, 1.0]], ['2, k, 8', [0.2373394, 0.07604374, 1.0]], ['2, k, 9', [0.3084099, -0.1242439, 1.0]], ['2, k, 10', [0.257539, 0.1245354, 1.0]], ['2, k, 11', [0.253593, 0.1158888, 1.0]], ['2, k, 12', [-0.1078068, -0.3338954, 1.0]], ['2, k, 13', [-0.3618167, -0.3435807, 1.0]], ['2, k, 14', [-0.2859364, -0.7364991, 1.0]], ['2, k, 15', [-0.2619664, -0.7698573, 1.0]], ['2, k, 16', [0.06416159, -0.3878076, 1.0]], ['2, k, 17', [0.2089525, -0.3625705, 1.0]], ['2, k, 18', [0.2473405, -0.7258351, 1.0]], ['2, k, 19', [0.3174943, -0.7772812, 1.0]], ['2, k, 20', [0.07894023, 0.1912683, 1.0]], ['2, k, 21', [0.295485, 0.1792513, 1.0]], ['2, k, 22', [0.2691489, 0.1222637, 1.0]], ['2, k, 23', [0.2126545, 0.2005382, 1.0]], ['2, k, 24', [0.1984084, 0.1014763, 1.0]]]
