[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.120673, -0.284629, 2.3663, 1.0], [1, -0.208483, -0.00165741, 2.3315, 1.0], [2, -0.299504, 0.273028, 2.28142, 1.0], [3, -0.4047, 0.42519, 2.22271, 1.0], [4, -0.452779, 0.170363, 2.38989, 1.0], [5, -0.67747, 0.20221, 2.35455, 1.0], [6, -0.880527, 0.293094, 2.30001, 1.0], [7, -0.96412, 0.370602, 2.2927, 1.0], [8, -0.144145, 0.280318, 2.29098, 1.0], [9, -0.293664, 0.488256, 2.09813, 1.0], [10, -0.543433, 0.612017, 1.98416, 1.0], [11, -0.595903, 0.647332, 1.9832, 1.0], [12, -0.180357, -0.298692, 2.34676, 1.0], [13, -0.242145, -0.723046, 2.4322, 1.0], [14, -0.27252, -1.06256, 2.5221, 1.0], [15, -0.276632, -1.12004, 2.42943, 1.0], [16, -0.0571072, -0.262586, 2.31414, 1.0], [17, -0.0116498, -0.691607, 2.41894, 1.0], [18, -0.0840257, -1.05096, 2.53307, 1.0], [19, -0.0787566, -1.11385, 2.46168, 1.0], [20, -0.277145, 0.205372, 2.29637, 1.0], [21, -1.00887, 0.433842, 2.30858, 1.0], [22, -0.923138, 0.444881, 2.2559, 1.0], [23, -0.669428, 0.674171, 1.99249, 1.0], [24, -0.657661, 0.618897, 2.0306, 1.0]]
[[0, -0.121041, -0.287096, 2.36645, 1.0], [1, -0.209213, -0.00270083, 2.33161, 1.0], [2, -0.299549, 0.272933, 2.28161, 1.0], [3, -0.404139, 0.425582, 2.22301, 1.0], [4, -0.454681, 0.17062, 2.38857, 1.0], [5, -0.680129, 0.198092, 2.35618, 1.0], [6, -0.88265, 0.289511, 2.30035, 1.0], [7, -0.968903, 0.369162, 2.29514, 1.0], [8, -0.145355, 0.279858, 2.29156, 1.0], [9, -0.297075, 0.486224, 2.09879, 1.0], [10, -0.546976, 0.608826, 1.98515, 1.0], [11, -0.600641, 0.645327, 1.98511, 1.0], [12, -0.180764, -0.301234, 2.34708, 1.0], [13, -0.2421, -0.723695, 2.43233, 1.0], [14, -0.272204, -1.06294, 2.52213, 1.0], [15, -0.276605, -1.12001, 2.42944, 1.0], [16, -0.0574494, -0.264663, 2.31417, 1.0], [17, -0.00610533, -0.679091, 2.41085, 1.0], [18, -0.0839973, -1.05123, 2.53317, 1.0], [19, -0.0775087, -1.11291, 2.45862, 1.0], [20, -0.277288, 0.205165, 2.29655, 1.0], [21, -1.01507, 0.415926, 2.31412, 1.0], [22, -0.925824, 0.439875, 2.25933, 1.0], [23, -0.674869, 0.670505, 1.99427, 1.0], [24, -0.645994, 0.612295, 2.0215, 1.0]]
[[0, -0.121214, -0.288879, 2.36636, 1.0], [1, -0.209945, -0.00354027, 2.33145, 1.0], [2, -0.299742, 0.272887, 2.28163, 1.0], [3, -0.404289, 0.425571, 2.22304, 1.0], [4, -0.452765, 0.173183, 2.38773, 1.0], [5, -0.679132, 0.193896, 2.35864, 1.0], [6, -0.88066, 0.286844, 2.30144, 1.0], [7, -0.969988, 0.368377, 2.29589, 1.0], [8, -0.144824, 0.280762, 2.29155, 1.0], [9, -0.299627, 0.485063, 2.09909, 1.0], [10, -0.547345, 0.60566, 1.98572, 1.0], [11, -0.604406, 0.642985, 1.98478, 1.0], [12, -0.18087, -0.303212, 2.34769, 1.0], [13, -0.242055, -0.724111, 2.43242, 1.0], [14, -0.272541, -1.06316, 2.52216, 1.0], [15, -0.276605, -1.11991, 2.4288, 1.0], [16, -0.0577263, -0.266305, 2.31346, 1.0], [17, -0.0108616, -0.696575, 2.41903, 1.0], [18, -0.083954, -1.05121, 2.53315, 1.0], [19, -0.0770782, -1.11313, 2.45743, 1.0], [20, -0.277608, 0.204994, 2.29653, 1.0], [21, -1.02084, 0.415995, 2.32151, 1.0], [22, -0.921928, 0.443132, 2.25278, 1.0], [23, -0.677719, 0.670551, 1.9935, 1.0], [24, -0.666548, 0.609277, 2.03075, 1.0]]
[[0, -0.121695, -0.291544, 2.36686, 1.0], [1, -0.214286, -0.00670174, 2.33185, 1.0], [2, -0.307867, 0.270098, 2.2825, 1.0], [3, -0.40618, 0.426132, 2.22307, 1.0], [4, -0.454028, 0.171613, 2.38851, 1.0], [5, -0.680625, 0.19025, 2.36093, 1.0], [6, -0.880697, 0.285605, 2.30229, 1.0], [7, -0.969826, 0.367177, 2.29702, 1.0], [8, -0.149371, 0.275013, 2.29343, 1.0], [9, -0.30061, 0.482004, 2.10103, 1.0], [10, -0.561521, 0.610434, 1.98504, 1.0], [11, -0.60713, 0.642193, 1.98615, 1.0], [12, -0.181382, -0.305799, 2.34867, 1.0], [13, -0.241819, -0.724732, 2.43278, 1.0], [14, -0.27254, -1.06312, 2.52227, 1.0], [15, -0.276433, -1.12016, 2.42887, 1.0], [16, -0.0581866, -0.268831, 2.31351, 1.0], [17, -0.0118384, -0.696715, 2.41946, 1.0], [18, -0.0837968, -1.05056, 2.5333, 1.0], [19, -0.0785305, -1.113, 2.46103, 1.0], [20, -0.284845, 0.201989, 2.29721, 1.0], [21, -1.02164, 0.408566, 2.32335, 1.0], [22, -0.917437, 0.44294, 2.25131, 1.0], [23, -0.678465, 0.664714, 1.99618, 1.0], [24, -0.671528, 0.601065, 2.02633, 1.0]]
[[0, -0.12197, -0.293235, 2.36664, 1.0], [1, -0.216022, -0.00770354, 2.33136, 1.0], [2, -0.310244, 0.270005, 2.28198, 1.0], [3, -0.40672, 0.427249, 2.22264, 1.0], [4, -0.458107, 0.167459, 2.39095, 1.0], [5, -0.684291, 0.188942, 2.36098, 1.0], [6, -0.885232, 0.282657, 2.30294, 1.0], [7, -0.96985, 0.362512, 2.29548, 1.0], [8, -0.151697, 0.272676, 2.29369, 1.0], [9, -0.301741, 0.480565, 2.10137, 1.0], [10, -0.563002, 0.605228, 1.98489, 1.0], [11, -0.609294, 0.640942, 1.98673, 1.0], [12, -0.181676, -0.307849, 2.34818, 1.0], [13, -0.241847, -0.724927, 2.43269, 1.0], [14, -0.272529, -1.06317, 2.52219, 1.0], [15, -0.276414, -1.12016, 2.42868, 1.0], [16, -0.0584415, -0.270063, 2.31352, 1.0], [17, -0.0118219, -0.696194, 2.41908, 1.0], [18, -0.0838902, -1.05049, 2.53351, 1.0], [19, -0.0776105, -1.11274, 2.45969, 1.0], [20, -0.287109, 0.201652, 2.29669, 1.0], [21, -1.01679, 0.414717, 2.31592, 1.0], [22, -0.920555, 0.439881, 2.25377, 1.0], [23, -0.679659, 0.665021, 1.99421, 1.0], [24, -0.673029, 0.600765, 2.02533, 1.0]]
[[0, -0.122354, -0.295068, 2.36684, 1.0], [1, -0.21699, -0.00965201, 2.3314, 1.0], [2, -0.310879, 0.26826, 2.28204, 1.0], [3, -0.406051, 0.426596, 2.22317, 1.0], [4, -0.458262, 0.167185, 2.39116, 1.0], [5, -0.684569, 0.187364, 2.36146, 1.0], [6, -0.885201, 0.281823, 2.30364, 1.0], [7, -0.970612, 0.361879, 2.29766, 1.0], [8, -0.15282, 0.271433, 2.29383, 1.0], [9, -0.303116, 0.479431, 2.10188, 1.0], [10, -0.563615, 0.607846, 1.98498, 1.0], [11, -0.609693, 0.640761, 1.98763, 1.0], [12, -0.182015, -0.309695, 2.34893, 1.0], [13, -0.241848, -0.725214, 2.43273, 1.0], [14, -0.272553, -1.06314, 2.5223, 1.0], [15, -0.27641, -1.12006, 2.4282, 1.0], [16, -0.0588945, -0.27186, 2.31323, 1.0], [17, -0.0117295, -0.696165, 2.41904, 1.0], [18, -0.0840967, -1.05085, 2.53408, 1.0], [19, -0.0764208, -1.11286, 2.45725, 1.0], [20, -0.287862, 0.199847, 2.29673, 1.0], [21, -1.01727, 0.407518, 2.31749, 1.0], [22, -0.923645, 0.439098, 2.25589, 1.0], [23, -0.68236, 0.666489, 1.9992, 1.0], [24, -0.671793, 0.602911, 2.02784, 1.0]]
[[0, -0.122625, -0.295055, 2.36689, 1.0], [1, -0.217005, -0.009481, 2.33144, 1.0], [2, -0.309853, 0.269153, 2.28233, 1.0], [3, -0.405749, 0.426884, 2.22321, 1.0], [4, -0.456428, 0.1697, 2.39067, 1.0], [5, -0.683086, 0.186249, 2.36187, 1.0], [6, -0.883856, 0.280568, 2.3044, 1.0], [7, -0.970428, 0.362735, 2.29647, 1.0], [8, -0.148827, 0.276955, 2.29334, 1.0], [9, -0.304066, 0.480784, 2.10085, 1.0], [10, -0.564735, 0.609111, 1.98434, 1.0], [11, -0.609374, 0.641711, 1.98685, 1.0], [12, -0.182237, -0.309602, 2.34898, 1.0], [13, -0.241858, -0.725239, 2.43275, 1.0], [14, -0.272638, -1.06247, 2.52209, 1.0], [15, -0.276353, -1.1201, 2.42818, 1.0], [16, -0.0592424, -0.271912, 2.31327, 1.0], [17, -0.011774, -0.696015, 2.41883, 1.0], [18, -0.0839172, -1.05093, 2.53344, 1.0], [19, -0.0780403, -1.11332, 2.46116, 1.0], [20, -0.287274, 0.200479, 2.29692, 1.0], [21, -1.02251, 0.416202, 2.32521, 1.0], [22, -0.924161, 0.439069, 2.25711, 1.0], [23, -0.678027, 0.662364, 1.99504, 1.0], [24, -0.670541, 0.602937, 2.02624, 1.0]]
[[0, -0.12313, -0.294915, 2.36707, 1.0], [1, -0.216795, -0.00888551, 2.33148, 1.0], [2, -0.30692, 0.271486, 2.28217, 1.0], [3, -0.405595, 0.427176, 2.22255, 1.0], [4, -0.456411, 0.169693, 2.39109, 1.0], [5, -0.683028, 0.186283, 2.36185, 1.0], [6, -0.884811, 0.278497, 2.30467, 1.0], [7, -0.970823, 0.358309, 2.29789, 1.0], [8, -0.146161, 0.282364, 2.29271, 1.0], [9, -0.305011, 0.482665, 2.09946, 1.0], [10, -0.566123, 0.610517, 1.98357, 1.0], [11, -0.608824, 0.643682, 1.98653, 1.0], [12, -0.182742, -0.309341, 2.3496, 1.0], [13, -0.242006, -0.72518, 2.43267, 1.0], [14, -0.272704, -1.06195, 2.52193, 1.0], [15, -0.276332, -1.1201, 2.42817, 1.0], [16, -0.0598943, -0.271804, 2.31314, 1.0], [17, -0.0118604, -0.695946, 2.41879, 1.0], [18, -0.0839652, -1.05091, 2.53326, 1.0], [19, -0.0770119, -1.11352, 2.45815, 1.0], [20, -0.285291, 0.202291, 2.29684, 1.0], [21, -1.02468, 0.398419, 2.32237, 1.0], [22, -0.937626, 0.42577, 2.26188, 1.0], [23, -0.678281, 0.664546, 1.99418, 1.0], [24, -0.672334, 0.602052, 2.02687, 1.0]]
[[0, -0.123986, -0.294367, 2.36742, 1.0], [1, -0.216545, -0.0080282, 2.33163, 1.0], [2, -0.3046, 0.273156, 2.28229, 1.0], [3, -0.402698, 0.428261, 2.2215, 1.0], [4, -0.456276, 0.169939, 2.39126, 1.0], [5, -0.682816, 0.18715, 2.36178, 1.0], [6, -0.884507, 0.27953, 2.30461, 1.0], [7, -0.970078, 0.366686, 2.29377, 1.0], [8, -0.145435, 0.28306, 2.29254, 1.0], [9, -0.304865, 0.482871, 2.0993, 1.0], [10, -0.561463, 0.608815, 1.98128, 1.0], [11, -0.602948, 0.646719, 1.98404, 1.0], [12, -0.183619, -0.308526, 2.35008, 1.0], [13, -0.242307, -0.724861, 2.43274, 1.0], [14, -0.27264, -1.06208, 2.52196, 1.0], [15, -0.276326, -1.1201, 2.42817, 1.0], [16, -0.0606988, -0.271459, 2.31337, 1.0], [17, -0.0120731, -0.695994, 2.41858, 1.0], [18, -0.0839861, -1.05095, 2.5331, 1.0], [19, -0.0772913, -1.11375, 2.45822, 1.0], [20, -0.283563, 0.203794, 2.29697, 1.0], [21, -1.0221, 0.413943, 2.31819, 1.0], [22, -0.931211, 0.433568, 2.25755, 1.0], [23, -0.67476, 0.66594, 1.99159, 1.0], [24, -0.668124, 0.605696, 2.0268, 1.0]]
[[0, -0.125557, -0.293135, 2.36785, 1.0], [1, -0.216388, -0.00633708, 2.33165, 1.0], [2, -0.302331, 0.275701, 2.28192, 1.0], [3, -0.393544, 0.432423, 2.22361, 1.0], [4, -0.456465, 0.170428, 2.39159, 1.0], [5, -0.682574, 0.1916, 2.36093, 1.0], [6, -0.88572, 0.281104, 2.30468, 1.0], [7, -0.965897, 0.374283, 2.29093, 1.0], [8, -0.144232, 0.28492, 2.29212, 1.0], [9, -0.304182, 0.483742, 2.09828, 1.0], [10, -0.556032, 0.60828, 1.98071, 1.0], [11, -0.595502, 0.652475, 1.9802, 1.0], [12, -0.185649, -0.306798, 2.35169, 1.0], [13, -0.242809, -0.724848, 2.4328, 1.0], [14, -0.27267, -1.0618, 2.52185, 1.0], [15, -0.276366, -1.12, 2.42825, 1.0], [16, -0.0620296, -0.27047, 2.31295, 1.0], [17, -0.0124901, -0.695195, 2.41793, 1.0], [18, -0.0839868, -1.05096, 2.53309, 1.0], [19, -0.0782577, -1.11365, 2.46061, 1.0], [20, -0.281837, 0.206154, 2.29671, 1.0], [21, -1.01484, 0.434702, 2.3135, 1.0], [22, -0.932618, 0.439176, 2.25942, 1.0], [23, -0.667452, 0.675785, 1.99199, 1.0], [24, -0.667148, 0.609898, 2.03112, 1.0]]
[[0, -0.127094, -0.287686, 2.36829, 1.0], [1, -0.215461, -0.00160213, 2.3316, 1.0], [2, -0.299592, 0.279056, 2.2816, 1.0], [3, -0.389688, 0.43746, 2.21906, 1.0], [4, -0.456258, 0.171591, 2.39185, 1.0], [5, -0.681293, 0.200454, 2.35823, 1.0], [6, -0.884625, 0.289324, 2.3017, 1.0], [7, -0.956468, 0.369875, 2.29042, 1.0], [8, -0.14294, 0.286637, 2.29158, 1.0], [9, -0.301202, 0.485614, 2.09646, 1.0], [10, -0.528467, 0.60603, 1.97845, 1.0], [11, -0.581765, 0.65775, 1.97331, 1.0], [12, -0.186921, -0.302931, 2.35276, 1.0], [13, -0.243928, -0.724907, 2.43352, 1.0], [14, -0.272573, -1.06122, 2.52171, 1.0], [15, -0.276884, -1.12001, 2.42895, 1.0], [16, -0.0636702, -0.263309, 2.31237, 1.0], [17, -0.0128346, -0.689907, 2.41455, 1.0], [18, -0.0845457, -1.05105, 2.53424, 1.0], [19, -0.0773924, -1.11316, 2.45862, 1.0], [20, -0.279404, 0.209882, 2.29644, 1.0], [21, -1.01089, 0.425074, 2.30416, 1.0], [22, -0.949202, 0.405874, 2.24152, 1.0], [23, -0.654344, 0.683315, 1.98234, 1.0], [24, -0.608683, 0.620759, 1.98231, 1.0]]
[[0, -0.129548, -0.281251, 2.36892, 1.0], [1, -0.214682, 0.00356029, 2.33182, 1.0], [2, -0.296078, 0.283099, 2.2816, 1.0], [3, -0.359999, 0.43831, 2.22444, 1.0], [4, -0.456374, 0.174505, 2.39195, 1.0], [5, -0.678851, 0.217188, 2.35459, 1.0], [6, -0.882396, 0.303211, 2.29381, 1.0], [7, -0.949032, 0.379376, 2.28643, 1.0], [8, -0.140942, 0.290365, 2.29099, 1.0], [9, -0.296831, 0.489575, 2.09413, 1.0], [10, -0.526134, 0.611126, 1.97575, 1.0], [11, -0.567988, 0.665384, 1.96864, 1.0], [12, -0.189293, -0.297529, 2.35334, 1.0], [13, -0.246184, -0.722267, 2.43349, 1.0], [14, -0.272246, -1.06094, 2.52198, 1.0], [15, -0.276945, -1.12003, 2.42983, 1.0], [16, -0.0659479, -0.256293, 2.31299, 1.0], [17, -0.013509, -0.689502, 2.41451, 1.0], [18, -0.0846969, -1.0515, 2.53406, 1.0], [19, -0.0782004, -1.11355, 2.46017, 1.0], [20, -0.276524, 0.214179, 2.29648, 1.0], [21, -1.01042, 0.430989, 2.30361, 1.0], [22, -0.94388, 0.417577, 2.24064, 1.0], [23, -0.643726, 0.693119, 1.9806, 1.0], [24, -0.580721, 0.620996, 1.97517, 1.0]]
[[0, -0.131824, -0.275744, 2.36917, 1.0], [1, -0.214324, 0.00826106, 2.33178, 1.0], [2, -0.293479, 0.286771, 2.28134, 1.0], [3, -0.360519, 0.443577, 2.21958, 1.0], [4, -0.45557, 0.179748, 2.39174, 1.0], [5, -0.675814, 0.231168, 2.35086, 1.0], [6, -0.871705, 0.3305, 2.28433, 1.0], [7, -0.949116, 0.424948, 2.27054, 1.0], [8, -0.139586, 0.294939, 2.28962, 1.0], [9, -0.284911, 0.498297, 2.08875, 1.0], [10, -0.516139, 0.628418, 1.96664, 1.0], [11, -0.553736, 0.674931, 1.96286, 1.0], [12, -0.191833, -0.292268, 2.35268, 1.0], [13, -0.248185, -0.720556, 2.43392, 1.0], [14, -0.271402, -1.06101, 2.52302, 1.0], [15, -0.277034, -1.12003, 2.43012, 1.0], [16, -0.0678896, -0.25067, 2.31416, 1.0], [17, -0.0160576, -0.685135, 2.41381, 1.0], [18, -0.0861752, -1.05351, 2.53613, 1.0], [19, -0.0783147, -1.11374, 2.46027, 1.0], [20, -0.274423, 0.218098, 2.29627, 1.0], [21, -0.994512, 0.475371, 2.28828, 1.0], [22, -0.904437, 0.492151, 2.23178, 1.0], [23, -0.627609, 0.703284, 1.97426, 1.0], [24, -0.565781, 0.630134, 1.97191, 1.0]]
[[0, -0.135416, -0.26843, 2.37008, 1.0], [1, -0.213525, 0.0136107, 2.33234, 1.0], [2, -0.288437, 0.291243, 2.2818, 1.0], [3, -0.365972, 0.446936, 2.20841, 1.0], [4, -0.454637, 0.185764, 2.39056, 1.0], [5, -0.67327, 0.241915, 2.34601, 1.0], [6, -0.868595, 0.341702, 2.27848, 1.0], [7, -0.939718, 0.442686, 2.26026, 1.0], [8, -0.138534, 0.297271, 2.28869, 1.0], [9, -0.277307, 0.502871, 2.08539, 1.0], [10, -0.497591, 0.636553, 1.95911, 1.0], [11, -0.536807, 0.683116, 1.95607, 1.0], [12, -0.195818, -0.284689, 2.35244, 1.0], [13, -0.251059, -0.722513, 2.43664, 1.0], [14, -0.271715, -1.06052, 2.52318, 1.0], [15, -0.277003, -1.11997, 2.43037, 1.0], [16, -0.0709967, -0.243835, 2.31614, 1.0], [17, -0.0172137, -0.678826, 2.41185, 1.0], [18, -0.0862413, -1.05333, 2.53615, 1.0], [19, -0.0782338, -1.1135, 2.4601, 1.0], [20, -0.270557, 0.222733, 2.29673, 1.0], [21, -0.981127, 0.503549, 2.27515, 1.0], [22, -0.884961, 0.513828, 2.2154, 1.0], [23, -0.604717, 0.709852, 1.96375, 1.0], [24, -0.548211, 0.637368, 1.95776, 1.0]]
[[0, -0.139457, -0.261261, 2.37151, 1.0], [1, -0.213598, 0.0186888, 2.33255, 1.0], [2, -0.285642, 0.294509, 2.28114, 1.0], [3, -0.361308, 0.450798, 2.20738, 1.0], [4, -0.452638, 0.192209, 2.38828, 1.0], [5, -0.669511, 0.254178, 2.34261, 1.0], [6, -0.8526, 0.371931, 2.26882, 1.0], [7, -0.929974, 0.45549, 2.25407, 1.0], [8, -0.137409, 0.299639, 2.28798, 1.0], [9, -0.269729, 0.506441, 2.08148, 1.0], [10, -0.486194, 0.648068, 1.95274, 1.0], [11, -0.519619, 0.695756, 1.9481, 1.0], [12, -0.200685, -0.275912, 2.35153, 1.0], [13, -0.252473, -0.722279, 2.43746, 1.0], [14, -0.27208, -1.0603, 2.52351, 1.0], [15, -0.277182, -1.12015, 2.43065, 1.0], [16, -0.0744156, -0.237912, 2.31969, 1.0], [17, -0.0184532, -0.670372, 2.41046, 1.0], [18, -0.086245, -1.05317, 2.53616, 1.0], [19, -0.0778931, -1.11361, 2.45907, 1.0], [20, -0.268402, 0.226374, 2.29629, 1.0], [21, -0.974972, 0.515776, 2.26876, 1.0], [22, -0.878999, 0.526639, 2.211, 1.0], [23, -0.587809, 0.725509, 1.95682, 1.0], [24, -0.536262, 0.652719, 1.94815, 1.0]]
[[0, -0.146472, -0.248377, 2.37397, 1.0], [1, -0.209912, 0.0408126, 2.33164, 1.0], [2, -0.262535, 0.330659, 2.2739, 1.0], [3, -0.350869, 0.474452, 2.19339, 1.0], [4, -0.449949, 0.245438, 2.37577, 1.0], [5, -0.676011, 0.259673, 2.33777, 1.0], [6, -0.85219, 0.386178, 2.26124, 1.0], [7, -0.917493, 0.46408, 2.24913, 1.0], [8, -0.136457, 0.31005, 2.28258, 1.0], [9, -0.260928, 0.517469, 2.07162, 1.0], [10, -0.47723, 0.660064, 1.94568, 1.0], [11, -0.505223, 0.707448, 1.94193, 1.0], [12, -0.20837, -0.260683, 2.35124, 1.0], [13, -0.25534, -0.718869, 2.438, 1.0], [14, -0.27225, -1.0609, 2.52385, 1.0], [15, -0.28028, -1.12551, 2.42215, 1.0], [16, -0.0804763, -0.227765, 2.32463, 1.0], [17, -0.0197183, -0.666798, 2.40991, 1.0], [18, -0.0861842, -1.0531, 2.53617, 1.0], [19, -0.0772042, -1.11375, 2.45702, 1.0], [20, -0.25092, 0.258854, 2.29097, 1.0], [21, -0.969044, 0.529985, 2.26139, 1.0], [22, -0.906712, 0.495704, 2.19448, 1.0], [23, -0.565603, 0.7339, 1.94784, 1.0], [24, -0.586278, 0.680981, 1.98633, 1.0]]
[[0, -0.148758, -0.246396, 2.37459, 1.0], [1, -0.210361, 0.0413943, 2.3318, 1.0], [2, -0.263674, 0.32931, 2.27441, 1.0], [3, -0.333287, 0.481477, 2.19266, 1.0], [4, -0.448047, 0.242832, 2.37342, 1.0], [5, -0.669774, 0.284143, 2.32774, 1.0], [6, -0.848922, 0.406489, 2.25169, 1.0], [7, -0.903847, 0.52433, 2.2235, 1.0], [8, -0.135385, 0.311867, 2.28219, 1.0], [9, -0.249132, 0.516407, 2.07181, 1.0], [10, -0.457976, 0.669757, 1.93821, 1.0], [11, -0.482669, 0.716288, 1.93411, 1.0], [12, -0.211295, -0.258358, 2.35209, 1.0], [13, -0.257075, -0.716049, 2.43783, 1.0], [14, -0.272482, -1.06071, 2.5239, 1.0], [15, -0.280231, -1.12503, 2.42401, 1.0], [16, -0.0819703, -0.226416, 2.32512, 1.0], [17, -0.0227384, -0.660657, 2.40792, 1.0], [18, -0.0858541, -1.05221, 2.5362, 1.0], [19, -0.0784548, -1.1145, 2.46393, 1.0], [20, -0.25143, 0.258425, 2.29121, 1.0], [21, -0.941355, 0.57865, 2.23702, 1.0], [22, -0.82506, 0.58225, 2.17183, 1.0], [23, -0.548959, 0.749148, 1.93879, 1.0], [24, -0.558849, 0.693929, 1.974, 1.0]]
[[0, -0.155348, -0.236786, 2.37681, 1.0], [1, -0.214163, 0.0664432, 2.3348, 1.0], [2, -0.265809, 0.365108, 2.27909, 1.0], [3, -0.328783, 0.475568, 2.21137, 1.0], [4, -0.432156, 0.270549, 2.35159, 1.0], [5, -0.658024, 0.293912, 2.32221, 1.0], [6, -0.833654, 0.419354, 2.24247, 1.0], [7, -0.892945, 0.524836, 2.21735, 1.0], [8, -0.131081, 0.323058, 2.27527, 1.0], [9, -0.238601, 0.516123, 2.06872, 1.0], [10, -0.447843, 0.687022, 1.93271, 1.0], [11, -0.463434, 0.72657, 1.92662, 1.0], [12, -0.22047, -0.246571, 2.3529, 1.0], [13, -0.259023, -0.714283, 2.43816, 1.0], [14, -0.272461, -1.06026, 2.52354, 1.0], [15, -0.280172, -1.12486, 2.42433, 1.0], [16, -0.0861444, -0.219174, 2.32852, 1.0], [17, -0.0280295, -0.652141, 2.40464, 1.0], [18, -0.0870058, -1.05228, 2.53923, 1.0], [19, -0.0776708, -1.1132, 2.46097, 1.0], [20, -0.253528, 0.29145, 2.29528, 1.0], [21, -0.928175, 0.602819, 2.2228, 1.0], [22, -0.820924, 0.589555, 2.16611, 1.0], [23, -0.524852, 0.761084, 1.93163, 1.0], [24, -0.543105, 0.704903, 1.96914, 1.0]]
[[0, -0.159608, -0.231815, 2.37888, 1.0], [1, -0.214327, 0.0697953, 2.33568, 1.0], [2, -0.264623, 0.366744, 2.27946, 1.0], [3, -0.326119, 0.474872, 2.21474, 1.0], [4, -0.432236, 0.269337, 2.35198, 1.0], [5, -0.650956, 0.317997, 2.29603, 1.0], [6, -0.837615, 0.438774, 2.24021, 1.0], [7, -0.880502, 0.545062, 2.20845, 1.0], [8, -0.130147, 0.323257, 2.27577, 1.0], [9, -0.222868, 0.515389, 2.06785, 1.0], [10, -0.428247, 0.704687, 1.92519, 1.0], [11, -0.442138, 0.736831, 1.92072, 1.0], [12, -0.225285, -0.241141, 2.35324, 1.0], [13, -0.261184, -0.711904, 2.43845, 1.0], [14, -0.272682, -1.06013, 2.52347, 1.0], [15, -0.279919, -1.12464, 2.42498, 1.0], [16, -0.0897252, -0.214803, 2.3326, 1.0], [17, -0.0289453, -0.651521, 2.40464, 1.0], [18, -0.0875821, -1.05405, 2.54073, 1.0], [19, -0.0763226, -1.11322, 2.45873, 1.0], [20, -0.252579, 0.29347, 2.29576, 1.0], [21, -0.917617, 0.608367, 2.21095, 1.0], [22, -0.819031, 0.604367, 2.15586, 1.0], [23, -0.499577, 0.767694, 1.9193, 1.0], [24, -0.530176, 0.710228, 1.96517, 1.0]]
[[0, -0.164067, -0.219883, 2.38112, 1.0], [1, -0.211668, 0.0780313, 2.33508, 1.0], [2, -0.255047, 0.37273, 2.27596, 1.0], [3, -0.316694, 0.476768, 2.2145, 1.0], [4, -0.429617, 0.289104, 2.34721, 1.0], [5, -0.651218, 0.322872, 2.29129, 1.0], [6, -0.823403, 0.505326, 2.19981, 1.0], [7, -0.863007, 0.56994, 2.19309, 1.0], [8, -0.122256, 0.333003, 2.27126, 1.0], [9, -0.207022, 0.519683, 2.0629, 1.0], [10, -0.402567, 0.684944, 1.91741, 1.0], [11, -0.426045, 0.748214, 1.9143, 1.0], [12, -0.230814, -0.227531, 2.35106, 1.0], [13, -0.262905, -0.711303, 2.43899, 1.0], [14, -0.272765, -1.0603, 2.52369, 1.0], [15, -0.279766, -1.1243, 2.42524, 1.0], [16, -0.093152, -0.204044, 2.33933, 1.0], [17, -0.0350307, -0.663986, 2.411, 1.0], [18, -0.0879482, -1.05558, 2.54136, 1.0], [19, -0.0765707, -1.11432, 2.45815, 1.0], [20, -0.245106, 0.300013, 2.29317, 1.0], [21, -0.905614, 0.637657, 2.20261, 1.0], [22, -0.796475, 0.630667, 2.1456, 1.0], [23, -0.478923, 0.779906, 1.91554, 1.0], [24, -0.383117, 0.790734, 1.87979, 1.0]]
