[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.376786, -0.723255, 1.0]], ['2, k, 1', [-0.399644, -0.442652, 1.0]], ['2, k, 2', [-0.424221, -0.166587, 1.0]], ['2, k, 3', [-0.440132, -0.0141237, 1.0]], ['2, k, 4', [-0.620355, -0.292742, 1.0]], ['2, k, 5', [-0.694991, -0.464525, 1.0]], ['2, k, 6', [-0.604052, -0.585761, 1.0]], ['2, k, 7', [-0.604565, -0.581121, 1.0]], ['2, k, 8', [-0.213812, -0.248284, 1.0]], ['2, k, 9', [-0.0831603, -0.403079, 1.0]], ['2, k, 10', [-0.144165, -0.529635, 1.0]], ['2, k, 11', [-0.197284, -0.558799, 1.0]], ['2, k, 12', [-0.459553, -0.723275, 1.0]], ['2, k, 13', [-0.468858, -1.09166, 1.0]], ['2, k, 14', [-0.531548, -1.44275, 1.0]], ['2, k, 15', [-0.496832, -1.51919, 1.0]], ['2, k, 16', [-0.286269, -0.705173, 1.0]], ['2, k, 17', [-0.269645, -1.08534, 1.0]], ['2, k, 18', [-0.284602, -1.46235, 1.0]], ['2, k, 19', [-0.273159, -1.5299, 1.0]], ['2, k, 20', [-0.417962, -0.235181, 1.0]], ['2, k, 21', [-0.561083, -0.586923, 1.0]], ['2, k, 22', [-0.598839, -0.582675, 1.0]], ['2, k, 23', [-0.225233, -0.616382, 1.0]], ['2, k, 24', [-0.226375, -0.508382, 1.0]]]
[['2, k, 0', [-0.384584, -0.722004, 1.0]], ['2, k, 1', [-0.403832, -0.440824, 1.0]], ['2, k, 2', [-0.425106, -0.16458, 1.0]], ['2, k, 3', [-0.441189, -0.0121571, 1.0]], ['2, k, 4', [-0.623307, -0.287525, 1.0]], ['2, k, 5', [-0.699263, -0.452, 1.0]], ['2, k, 6', [-0.572673, -0.593172, 1.0]], ['2, k, 7', [-0.51414, -0.628143, 1.0]], ['2, k, 8', [-0.216617, -0.247993, 1.0]], ['2, k, 9', [-0.0858574, -0.403288, 1.0]], ['2, k, 10', [-0.14649, -0.535, 1.0]], ['2, k, 11', [-0.20163, -0.564787, 1.0]], ['2, k, 12', [-0.46708, -0.722236, 1.0]], ['2, k, 13', [-0.474029, -1.09251, 1.0]], ['2, k, 14', [-0.531526, -1.44525, 1.0]], ['2, k, 15', [-0.491894, -1.51999, 1.0]], ['2, k, 16', [-0.294233, -0.703844, 1.0]], ['2, k, 17', [-0.274303, -1.08613, 1.0]], ['2, k, 18', [-0.278944, -1.45945, 1.0]], ['2, k, 19', [-0.291258, -1.52006, 1.0]], ['2, k, 20', [-0.419611, -0.233192, 1.0]], ['2, k, 21', [-0.47095, -0.633792, 1.0]], ['2, k, 22', [-0.50912, -0.629332, 1.0]], ['2, k, 23', [-0.225474, -0.627158, 1.0]], ['2, k, 24', [-0.22762, -0.508054, 1.0]]]
[['2, k, 0', [-0.394345, -0.720854, 1.0]], ['2, k, 1', [-0.409937, -0.437929, 1.0]], ['2, k, 2', [-0.427301, -0.160325, 1.0]], ['2, k, 3', [-0.443101, -0.0100378, 1.0]], ['2, k, 4', [-0.625244, -0.283267, 1.0]], ['2, k, 5', [-0.714377, -0.431412, 1.0]], ['2, k, 6', [-0.614301, -0.555168, 1.0]], ['2, k, 7', [-0.53168, -0.643678, 1.0]], ['2, k, 8', [-0.220304, -0.246715, 1.0]], ['2, k, 9', [-0.0776931, -0.386094, 1.0]], ['2, k, 10', [-0.146729, -0.52362, 1.0]], ['2, k, 11', [-0.204093, -0.555687, 1.0]], ['2, k, 12', [-0.475523, -0.721199, 1.0]], ['2, k, 13', [-0.477945, -1.09144, 1.0]], ['2, k, 14', [-0.533047, -1.44238, 1.0]], ['2, k, 15', [-0.492412, -1.51924, 1.0]], ['2, k, 16', [-0.305115, -0.7027, 1.0]], ['2, k, 17', [-0.282589, -1.08767, 1.0]], ['2, k, 18', [-0.277025, -1.45345, 1.0]], ['2, k, 19', [-0.318534, -1.52298, 1.0]], ['2, k, 20', [-0.422817, -0.229253, 1.0]], ['2, k, 21', [-0.470291, -0.680174, 1.0]], ['2, k, 22', [-0.560357, -0.701536, 1.0]], ['2, k, 23', [-0.230723, -0.621109, 1.0]], ['2, k, 24', [-0.237243, -0.504958, 1.0]]]
[['2, k, 0', [-0.411015, -0.721013, 1.0]], ['2, k, 1', [-0.416487, -0.436602, 1.0]], ['2, k, 2', [-0.428071, -0.158732, 1.0]], ['2, k, 3', [-0.444445, -0.00823007, 1.0]], ['2, k, 4', [-0.623981, -0.277882, 1.0]], ['2, k, 5', [-0.70101, -0.439811, 1.0]], ['2, k, 6', [-0.609363, -0.545025, 1.0]], ['2, k, 7', [-0.544187, -0.607577, 1.0]], ['2, k, 8', [-0.22494, -0.245827, 1.0]], ['2, k, 9', [-0.0885211, -0.398653, 1.0]], ['2, k, 10', [-0.183132, -0.535611, 1.0]], ['2, k, 11', [-0.231904, -0.574077, 1.0]], ['2, k, 12', [-0.492767, -0.720165, 1.0]], ['2, k, 13', [-0.484203, -1.09596, 1.0]], ['2, k, 14', [-0.534022, -1.4401, 1.0]], ['2, k, 15', [-0.498256, -1.51612, 1.0]], ['2, k, 16', [-0.320937, -0.704034, 1.0]], ['2, k, 17', [-0.289647, -1.08776, 1.0]], ['2, k, 18', [-0.2756, -1.45178, 1.0]], ['2, k, 19', [-0.316892, -1.52477, 1.0]], ['2, k, 20', [-0.424505, -0.227722, 1.0]], ['2, k, 21', [-0.479822, -0.637756, 1.0]], ['2, k, 22', [-0.57813, -0.659742, 1.0]], ['2, k, 23', [-0.270671, -0.625911, 1.0]], ['2, k, 24', [-0.268149, -0.514239, 1.0]]]
[['2, k, 0', [-0.419327, -0.721241, 1.0]], ['2, k, 1', [-0.42057, -0.435678, 1.0]], ['2, k, 2', [-0.428179, -0.157014, 1.0]], ['2, k, 3', [-0.445742, -0.00709728, 1.0]], ['2, k, 4', [-0.618326, -0.269065, 1.0]], ['2, k, 5', [-0.69405, -0.44187, 1.0]], ['2, k, 6', [-0.611936, -0.546583, 1.0]], ['2, k, 7', [-0.554797, -0.605982, 1.0]], ['2, k, 8', [-0.229034, -0.244715, 1.0]], ['2, k, 9', [-0.092545, -0.402193, 1.0]], ['2, k, 10', [-0.185661, -0.543831, 1.0]], ['2, k, 11', [-0.235876, -0.58115, 1.0]], ['2, k, 12', [-0.499198, -0.720866, 1.0]], ['2, k, 13', [-0.487723, -1.09619, 1.0]], ['2, k, 14', [-0.533521, -1.44152, 1.0]], ['2, k, 15', [-0.498533, -1.51617, 1.0]], ['2, k, 16', [-0.33016, -0.703993, 1.0]], ['2, k, 17', [-0.292967, -1.08859, 1.0]], ['2, k, 18', [-0.273955, -1.45144, 1.0]], ['2, k, 19', [-0.315417, -1.52635, 1.0]], ['2, k, 20', [-0.425369, -0.226392, 1.0]], ['2, k, 21', [-0.495914, -0.64234, 1.0]], ['2, k, 22', [-0.591057, -0.659441, 1.0]], ['2, k, 23', [-0.270295, -0.635518, 1.0]], ['2, k, 24', [-0.271403, -0.519286, 1.0]]]
[['2, k, 0', [-0.420475, -0.721041, 1.0]], ['2, k, 1', [-0.421494, -0.435101, 1.0]], ['2, k, 2', [-0.427644, -0.155093, 1.0]], ['2, k, 3', [-0.447549, -0.00472166, 1.0]], ['2, k, 4', [-0.61508, -0.264817, 1.0]], ['2, k, 5', [-0.687624, -0.435375, 1.0]], ['2, k, 6', [-0.616116, -0.573344, 1.0]], ['2, k, 7', [-0.568558, -0.649584, 1.0]], ['2, k, 8', [-0.231702, -0.243886, 1.0]], ['2, k, 9', [-0.0943316, -0.400625, 1.0]], ['2, k, 10', [-0.185845, -0.538092, 1.0]], ['2, k, 11', [-0.236803, -0.573261, 1.0]], ['2, k, 12', [-0.499947, -0.720651, 1.0]], ['2, k, 13', [-0.489324, -1.0937, 1.0]], ['2, k, 14', [-0.533294, -1.4323, 1.0]], ['2, k, 15', [-0.509523, -1.51637, 1.0]], ['2, k, 16', [-0.331894, -0.703764, 1.0]], ['2, k, 17', [-0.294422, -1.08864, 1.0]], ['2, k, 18', [-0.278573, -1.45044, 1.0]], ['2, k, 19', [-0.305402, -1.50693, 1.0]], ['2, k, 20', [-0.42552, -0.22505, 1.0]], ['2, k, 21', [-0.52864, -0.688045, 1.0]], ['2, k, 22', [-0.571722, -0.693963, 1.0]], ['2, k, 23', [-0.270835, -0.629512, 1.0]], ['2, k, 24', [-0.271607, -0.513357, 1.0]]]
[['2, k, 0', [-0.421678, -0.722446, 1.0]], ['2, k, 1', [-0.421903, -0.434774, 1.0]], ['2, k, 2', [-0.426418, -0.151578, 1.0]], ['2, k, 3', [-0.44936, -0.00339764, 1.0]], ['2, k, 4', [-0.61201, -0.263193, 1.0]], ['2, k, 5', [-0.574693, -0.432804, 1.0]], ['2, k, 6', [-0.566437, -0.609217, 1.0]], ['2, k, 7', [-0.538445, -0.661026, 1.0]], ['2, k, 8', [-0.233817, -0.243947, 1.0]], ['2, k, 9', [-0.0945429, -0.39717, 1.0]], ['2, k, 10', [-0.187248, -0.535125, 1.0]], ['2, k, 11', [-0.240677, -0.573011, 1.0]], ['2, k, 12', [-0.498477, -0.722891, 1.0]], ['2, k, 13', [-0.492515, -1.0992, 1.0]], ['2, k, 14', [-0.53704, -1.43875, 1.0]], ['2, k, 15', [-0.499494, -1.51329, 1.0]], ['2, k, 16', [-0.334021, -0.704718, 1.0]], ['2, k, 17', [-0.297917, -1.08964, 1.0]], ['2, k, 18', [-0.281426, -1.4736, 1.0]], ['2, k, 19', [-0.312396, -1.52887, 1.0]], ['2, k, 20', [-0.425247, -0.222832, 1.0]], ['2, k, 21', [-0.514842, -0.71266, 1.0]], ['2, k, 22', [-0.565368, -0.709981, 1.0]], ['2, k, 23', [-0.275117, -0.630226, 1.0]], ['2, k, 24', [-0.278175, -0.511542, 1.0]]]
[['2, k, 0', [-0.426385, -0.725306, 1.0]], ['2, k, 1', [-0.422614, -0.434419, 1.0]], ['2, k, 2', [-0.42389, -0.147502, 1.0]], ['2, k, 3', [-0.451473, -0.00234912, 1.0]], ['2, k, 4', [-0.608985, -0.262335, 1.0]], ['2, k, 5', [-0.683286, -0.428103, 1.0]], ['2, k, 6', [-0.619345, -0.545584, 1.0]], ['2, k, 7', [-0.587668, -0.577291, 1.0]], ['2, k, 8', [-0.236729, -0.244388, 1.0]], ['2, k, 9', [-0.0977533, -0.397673, 1.0]], ['2, k, 10', [-0.191845, -0.536696, 1.0]], ['2, k, 11', [-0.242922, -0.574168, 1.0]], ['2, k, 12', [-0.500584, -0.724816, 1.0]], ['2, k, 13', [-0.491885, -1.09688, 1.0]], ['2, k, 14', [-0.53672, -1.43877, 1.0]], ['2, k, 15', [-0.501906, -1.51686, 1.0]], ['2, k, 16', [-0.341222, -0.708336, 1.0]], ['2, k, 17', [-0.299003, -1.09002, 1.0]], ['2, k, 18', [-0.276931, -1.46849, 1.0]], ['2, k, 19', [-0.326412, -1.5318, 1.0]], ['2, k, 20', [-0.424251, -0.220098, 1.0]], ['2, k, 21', [-0.539312, -0.611695, 1.0]], ['2, k, 22', [-0.61292, -0.639237, 1.0]], ['2, k, 23', [-0.276815, -0.629179, 1.0]], ['2, k, 24', [-0.280671, -0.509741, 1.0]]]
[['2, k, 0', [-0.42974, -0.726907, 1.0]], ['2, k, 1', [-0.423486, -0.434584, 1.0]], ['2, k, 2', [-0.422747, -0.146982, 1.0]], ['2, k, 3', [-0.452292, -0.00230401, 1.0]], ['2, k, 4', [-0.605251, -0.261197, 1.0]], ['2, k, 5', [-0.676692, -0.421144, 1.0]], ['2, k, 6', [-0.620426, -0.544074, 1.0]], ['2, k, 7', [-0.587187, -0.579883, 1.0]], ['2, k, 8', [-0.23804, -0.244946, 1.0]], ['2, k, 9', [-0.10159, -0.399421, 1.0]], ['2, k, 10', [-0.196785, -0.538883, 1.0]], ['2, k, 11', [-0.247165, -0.580681, 1.0]], ['2, k, 12', [-0.503118, -0.726289, 1.0]], ['2, k, 13', [-0.488759, -1.1046, 1.0]], ['2, k, 14', [-0.54054, -1.44516, 1.0]], ['2, k, 15', [-0.503204, -1.51448, 1.0]], ['2, k, 16', [-0.345276, -0.710037, 1.0]], ['2, k, 17', [-0.301144, -1.08997, 1.0]], ['2, k, 18', [-0.258, -1.49223, 1.0]], ['2, k, 19', [-0.324733, -1.53046, 1.0]], ['2, k, 20', [-0.423849, -0.219544, 1.0]], ['2, k, 21', [-0.541698, -0.614599, 1.0]], ['2, k, 22', [-0.611194, -0.639232, 1.0]], ['2, k, 23', [-0.284062, -0.637004, 1.0]], ['2, k, 24', [-0.288466, -0.51609, 1.0]]]
[['2, k, 0', [-0.426887, -0.729598, 1.0]], ['2, k, 1', [-0.423032, -0.434727, 1.0]], ['2, k, 2', [-0.420394, -0.1454, 1.0]], ['2, k, 3', [-0.4536, -0.00326217, 1.0]], ['2, k, 4', [-0.600046, -0.260471, 1.0]], ['2, k, 5', [-0.665515, -0.40491, 1.0]], ['2, k, 6', [-0.617076, -0.53338, 1.0]], ['2, k, 7', [-0.583064, -0.570848, 1.0]], ['2, k, 8', [-0.241637, -0.245758, 1.0]], ['2, k, 9', [-0.102555, -0.398469, 1.0]], ['2, k, 10', [-0.195777, -0.540178, 1.0]], ['2, k, 11', [-0.247902, -0.581523, 1.0]], ['2, k, 12', [-0.496476, -0.729707, 1.0]], ['2, k, 13', [-0.489076, -1.11289, 1.0]], ['2, k, 14', [-0.541294, -1.45262, 1.0]], ['2, k, 15', [-0.498595, -1.51917, 1.0]], ['2, k, 16', [-0.345267, -0.711749, 1.0]], ['2, k, 17', [-0.302223, -1.08929, 1.0]], ['2, k, 18', [-0.260431, -1.46348, 1.0]], ['2, k, 19', [-0.323916, -1.52937, 1.0]], ['2, k, 20', [-0.421991, -0.218306, 1.0]], ['2, k, 21', [-0.537595, -0.602522, 1.0]], ['2, k, 22', [-0.611732, -0.625536, 1.0]], ['2, k, 23', [-0.280767, -0.636587, 1.0]], ['2, k, 24', [-0.288979, -0.51701, 1.0]]]
[['2, k, 0', [-0.425797, -0.730913, 1.0]], ['2, k, 1', [-0.422317, -0.435167, 1.0]], ['2, k, 2', [-0.416802, -0.144968, 1.0]], ['2, k, 3', [-0.454943, -0.00421134, 1.0]], ['2, k, 4', [-0.59598, -0.259211, 1.0]], ['2, k, 5', [-0.655756, -0.397122, 1.0]], ['2, k, 6', [-0.585872, -0.505142, 1.0]], ['2, k, 7', [-0.565255, -0.549587, 1.0]], ['2, k, 8', [-0.244094, -0.247196, 1.0]], ['2, k, 9', [-0.102812, -0.397101, 1.0]], ['2, k, 10', [-0.196574, -0.542778, 1.0]], ['2, k, 11', [-0.246876, -0.588391, 1.0]], ['2, k, 12', [-0.494281, -0.73139, 1.0]], ['2, k, 13', [-0.487721, -1.11766, 1.0]], ['2, k, 14', [-0.541111, -1.45073, 1.0]], ['2, k, 15', [-0.498577, -1.5175, 1.0]], ['2, k, 16', [-0.345211, -0.712641, 1.0]], ['2, k, 17', [-0.303326, -1.0964, 1.0]], ['2, k, 18', [-0.264362, -1.46139, 1.0]], ['2, k, 19', [-0.309998, -1.52524, 1.0]], ['2, k, 20', [-0.418806, -0.217911, 1.0]], ['2, k, 21', [-0.52657, -0.589643, 1.0]], ['2, k, 22', [-0.601428, -0.60638, 1.0]], ['2, k, 23', [-0.282944, -0.645245, 1.0]], ['2, k, 24', [-0.292615, -0.523144, 1.0]]]
[['2, k, 0', [-0.424096, -0.734324, 1.0]], ['2, k, 1', [-0.421309, -0.436105, 1.0]], ['2, k, 2', [-0.414143, -0.14507, 1.0]], ['2, k, 3', [-0.456438, -0.00666052, 1.0]], ['2, k, 4', [-0.592461, -0.259316, 1.0]], ['2, k, 5', [-0.637236, -0.384936, 1.0]], ['2, k, 6', [-0.576493, -0.504652, 1.0]], ['2, k, 7', [-0.569496, -0.565629, 1.0]], ['2, k, 8', [-0.246925, -0.250647, 1.0]], ['2, k, 9', [-0.105408, -0.398088, 1.0]], ['2, k, 10', [-0.197744, -0.543773, 1.0]], ['2, k, 11', [-0.246712, -0.588965, 1.0]], ['2, k, 12', [-0.490688, -0.734936, 1.0]], ['2, k, 13', [-0.486109, -1.11775, 1.0]], ['2, k, 14', [-0.54117, -1.45049, 1.0]], ['2, k, 15', [-0.497752, -1.51787, 1.0]], ['2, k, 16', [-0.345484, -0.715732, 1.0]], ['2, k, 17', [-0.303432, -1.09653, 1.0]], ['2, k, 18', [-0.270825, -1.45482, 1.0]], ['2, k, 19', [-0.320182, -1.52712, 1.0]], ['2, k, 20', [-0.416445, -0.218146, 1.0]], ['2, k, 21', [-0.537597, -0.615559, 1.0]], ['2, k, 22', [-0.608025, -0.624605, 1.0]], ['2, k, 23', [-0.278803, -0.644674, 1.0]], ['2, k, 24', [-0.289039, -0.522535, 1.0]]]
[['2, k, 0', [-0.424436, -0.738523, 1.0]], ['2, k, 1', [-0.420544, -0.437411, 1.0]], ['2, k, 2', [-0.411508, -0.145226, 1.0]], ['2, k, 3', [-0.458144, -0.0082395, 1.0]], ['2, k, 4', [-0.590006, -0.25931, 1.0]], ['2, k, 5', [-0.635585, -0.385466, 1.0]], ['2, k, 6', [-0.573939, -0.512029, 1.0]], ['2, k, 7', [-0.56723, -0.573318, 1.0]], ['2, k, 8', [-0.249616, -0.254023, 1.0]], ['2, k, 9', [-0.106977, -0.397334, 1.0]], ['2, k, 10', [-0.223176, -0.549715, 1.0]], ['2, k, 11', [-0.268131, -0.599854, 1.0]], ['2, k, 12', [-0.490102, -0.738758, 1.0]], ['2, k, 13', [-0.482334, -1.12414, 1.0]], ['2, k, 14', [-0.543134, -1.45745, 1.0]], ['2, k, 15', [-0.496691, -1.51814, 1.0]], ['2, k, 16', [-0.34734, -0.720381, 1.0]], ['2, k, 17', [-0.303927, -1.09643, 1.0]], ['2, k, 18', [-0.271167, -1.45472, 1.0]], ['2, k, 19', [-0.222618, -1.48974, 1.0]], ['2, k, 20', [-0.414292, -0.218584, 1.0]], ['2, k, 21', [-0.535235, -0.622943, 1.0]], ['2, k, 22', [-0.604358, -0.632974, 1.0]], ['2, k, 23', [-0.319353, -0.658093, 1.0]], ['2, k, 24', [-0.319197, -0.530396, 1.0]]]
[['2, k, 0', [-0.414352, -0.743359, 1.0]], ['2, k, 1', [-0.415042, -0.44013, 1.0]], ['2, k, 2', [-0.409879, -0.145268, 1.0]], ['2, k, 3', [-0.459218, -0.00989877, 1.0]], ['2, k, 4', [-0.554029, -0.253909, 1.0]], ['2, k, 5', [-0.618926, -0.387301, 1.0]], ['2, k, 6', [-0.558261, -0.513249, 1.0]], ['2, k, 7', [-0.529839, -0.558321, 1.0]], ['2, k, 8', [-0.25228, -0.257384, 1.0]], ['2, k, 9', [-0.107218, -0.39606, 1.0]], ['2, k, 10', [-0.225976, -0.549521, 1.0]], ['2, k, 11', [-0.268795, -0.599865, 1.0]], ['2, k, 12', [-0.481579, -0.743012, 1.0]], ['2, k, 13', [-0.4814, -1.12497, 1.0]], ['2, k, 14', [-0.547755, -1.46387, 1.0]], ['2, k, 15', [-0.487543, -1.51777, 1.0]], ['2, k, 16', [-0.336166, -0.726001, 1.0]], ['2, k, 17', [-0.30374, -1.09919, 1.0]], ['2, k, 18', [-0.275767, -1.45036, 1.0]], ['2, k, 19', [-0.239633, -1.50831, 1.0]], ['2, k, 20', [-0.411727, -0.21894, 1.0]], ['2, k, 21', [-0.496561, -0.604246, 1.0]], ['2, k, 22', [-0.564092, -0.620147, 1.0]], ['2, k, 23', [-0.320147, -0.657799, 1.0]], ['2, k, 24', [-0.318784, -0.5304, 1.0]]]
[['2, k, 0', [-0.413427, -0.74518, 1.0]], ['2, k, 1', [-0.413854, -0.442052, 1.0]], ['2, k, 2', [-0.409193, -0.146532, 1.0]], ['2, k, 3', [-0.46032, -0.0129668, 1.0]], ['2, k, 4', [-0.553849, -0.253774, 1.0]], ['2, k, 5', [-0.617245, -0.386991, 1.0]], ['2, k, 6', [-0.556797, -0.513106, 1.0]], ['2, k, 7', [-0.524696, -0.560095, 1.0]], ['2, k, 8', [-0.253943, -0.260075, 1.0]], ['2, k, 9', [-0.108768, -0.395525, 1.0]], ['2, k, 10', [-0.226784, -0.549324, 1.0]], ['2, k, 11', [-0.268532, -0.599708, 1.0]], ['2, k, 12', [-0.480621, -0.744852, 1.0]], ['2, k, 13', [-0.477384, -1.12525, 1.0]], ['2, k, 14', [-0.546825, -1.46035, 1.0]], ['2, k, 15', [-0.501729, -1.52447, 1.0]], ['2, k, 16', [-0.335438, -0.727873, 1.0]], ['2, k, 17', [-0.303497, -1.09952, 1.0]], ['2, k, 18', [-0.275381, -1.4483, 1.0]], ['2, k, 19', [-0.321533, -1.52734, 1.0]], ['2, k, 20', [-0.410849, -0.220274, 1.0]], ['2, k, 21', [-0.490367, -0.600071, 1.0]], ['2, k, 22', [-0.55676, -0.621134, 1.0]], ['2, k, 23', [-0.319632, -0.658671, 1.0]], ['2, k, 24', [-0.317653, -0.529829, 1.0]]]
[['2, k, 0', [-0.4114, -0.747723, 1.0]], ['2, k, 1', [-0.412472, -0.444013, 1.0]], ['2, k, 2', [-0.40878, -0.147566, 1.0]], ['2, k, 3', [-0.461856, -0.0150143, 1.0]], ['2, k, 4', [-0.553735, -0.254631, 1.0]], ['2, k, 5', [-0.616584, -0.388114, 1.0]], ['2, k, 6', [-0.556215, -0.514235, 1.0]], ['2, k, 7', [-0.515989, -0.563168, 1.0]], ['2, k, 8', [-0.253627, -0.259534, 1.0]], ['2, k, 9', [-0.110544, -0.396194, 1.0]], ['2, k, 10', [-0.226325, -0.545904, 1.0]], ['2, k, 11', [-0.269713, -0.598587, 1.0]], ['2, k, 12', [-0.479183, -0.747066, 1.0]], ['2, k, 13', [-0.473982, -1.13016, 1.0]], ['2, k, 14', [-0.542745, -1.45319, 1.0]], ['2, k, 15', [-0.501765, -1.52323, 1.0]], ['2, k, 16', [-0.333072, -0.730702, 1.0]], ['2, k, 17', [-0.303328, -1.09947, 1.0]], ['2, k, 18', [-0.275519, -1.43715, 1.0]], ['2, k, 19', [-0.320791, -1.48452, 1.0]], ['2, k, 20', [-0.410207, -0.221399, 1.0]], ['2, k, 21', [-0.47346, -0.60515, 1.0]], ['2, k, 22', [-0.549878, -0.61702, 1.0]], ['2, k, 23', [-0.319369, -0.659538, 1.0]], ['2, k, 24', [-0.318417, -0.529683, 1.0]]]
[['2, k, 0', [-0.407504, -0.751223, 1.0]], ['2, k, 1', [-0.410005, -0.446433, 1.0]], ['2, k, 2', [-0.407692, -0.148784, 1.0]], ['2, k, 3', [-0.462755, -0.0173157, 1.0]], ['2, k, 4', [-0.553596, -0.255264, 1.0]], ['2, k, 5', [-0.616004, -0.388994, 1.0]], ['2, k, 6', [-0.555697, -0.515118, 1.0]], ['2, k, 7', [-0.514176, -0.563294, 1.0]], ['2, k, 8', [-0.254342, -0.263109, 1.0]], ['2, k, 9', [-0.108822, -0.392703, 1.0]], ['2, k, 10', [-0.226477, -0.545254, 1.0]], ['2, k, 11', [-0.269028, -0.598547, 1.0]], ['2, k, 12', [-0.474592, -0.750818, 1.0]], ['2, k, 13', [-0.470885, -1.1357, 1.0]], ['2, k, 14', [-0.539541, -1.45043, 1.0]], ['2, k, 15', [-0.500124, -1.52508, 1.0]], ['2, k, 16', [-0.330087, -0.733839, 1.0]], ['2, k, 17', [-0.302904, -1.0994, 1.0]], ['2, k, 18', [-0.275155, -1.4406, 1.0]], ['2, k, 19', [-0.314906, -1.52538, 1.0]], ['2, k, 20', [-0.4088, -0.222793, 1.0]], ['2, k, 21', [-0.475805, -0.602636, 1.0]], ['2, k, 22', [-0.551762, -0.614025, 1.0]], ['2, k, 23', [-0.319674, -0.659735, 1.0]], ['2, k, 24', [-0.321735, -0.530803, 1.0]]]
[['2, k, 0', [-0.405884, -0.754097, 1.0]], ['2, k, 1', [-0.408575, -0.448188, 1.0]], ['2, k, 2', [-0.406601, -0.149623, 1.0]], ['2, k, 3', [-0.463746, -0.0190654, 1.0]], ['2, k, 4', [-0.552505, -0.260587, 1.0]], ['2, k, 5', [-0.614232, -0.394054, 1.0]], ['2, k, 6', [-0.554029, -0.520205, 1.0]], ['2, k, 7', [-0.515227, -0.562501, 1.0]], ['2, k, 8', [-0.25498, -0.264374, 1.0]], ['2, k, 9', [-0.108324, -0.391928, 1.0]], ['2, k, 10', [-0.217323, -0.543142, 1.0]], ['2, k, 11', [-0.260851, -0.592331, 1.0]], ['2, k, 12', [-0.471968, -0.753712, 1.0]], ['2, k, 13', [-0.469579, -1.13572, 1.0]], ['2, k, 14', [-0.54348, -1.4578, 1.0]], ['2, k, 15', [-0.502422, -1.52187, 1.0]], ['2, k, 16', [-0.329413, -0.736564, 1.0]], ['2, k, 17', [-0.301877, -1.1001, 1.0]], ['2, k, 18', [-0.274719, -1.43877, 1.0]], ['2, k, 19', [-0.322255, -1.486, 1.0]], ['2, k, 20', [-0.40767, -0.223761, 1.0]], ['2, k, 21', [-0.478249, -0.60468, 1.0]], ['2, k, 22', [-0.536248, -0.617022, 1.0]], ['2, k, 23', [-0.31308, -0.652687, 1.0]], ['2, k, 24', [-0.313645, -0.526491, 1.0]]]
