[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.338637, -0.297894, 1.0]], ['2, k, 1', [-0.327595, 0.0286517, 1.0]], ['2, k, 2', [-0.314226, 0.345951, 1.0]], ['2, k, 3', [-0.339444, 0.475825, 1.0]], ['2, k, 4', [-0.49313, 0.263487, 1.0]], ['2, k, 5', [-0.683293, 0.193984, 1.0]], ['2, k, 6', [-0.812259, 0.213028, 1.0]], ['2, k, 7', [-0.840367, 0.231044, 1.0]], ['2, k, 8', [-0.179248, 0.333792, 1.0]], ['2, k, 9', [-0.133507, 0.195772, 1.0]], ['2, k, 10', [-0.228823, 0.167866, 1.0]], ['2, k, 11', [-0.299819, 0.166199, 1.0]], ['2, k, 12', [-0.409913, -0.290459, 1.0]], ['2, k, 13', [-0.472829, -0.741237, 1.0]], ['2, k, 14', [-0.524987, -1.05738, 1.0]], ['2, k, 15', [-0.509483, -1.10837, 1.0]], ['2, k, 16', [-0.254334, -0.294469, 1.0]], ['2, k, 17', [-0.242863, -0.703771, 1.0]], ['2, k, 18', [-0.257248, -1.05607, 1.0]], ['2, k, 19', [-0.23202, -1.10296, 1.0]], ['2, k, 20', [-0.317671, 0.268124, 1.0]], ['2, k, 21', [-0.846413, 0.223954, 1.0]], ['2, k, 22', [-0.761806, 0.21892, 1.0]], ['2, k, 23', [-0.31037, 0.163963, 1.0]], ['2, k, 24', [-0.370821, 0.168701, 1.0]]]
[['2, k, 0', [-0.338225, -0.294529, 1.0]], ['2, k, 1', [-0.327951, 0.0295121, 1.0]], ['2, k, 2', [-0.315266, 0.345751, 1.0]], ['2, k, 3', [-0.344003, 0.475423, 1.0]], ['2, k, 4', [-0.506284, 0.334772, 1.0]], ['2, k, 5', [-0.685452, 0.19723, 1.0]], ['2, k, 6', [-0.827519, 0.206918, 1.0]], ['2, k, 7', [-0.858354, 0.229655, 1.0]], ['2, k, 8', [-0.179163, 0.332756, 1.0]], ['2, k, 9', [-0.151526, 0.199162, 1.0]], ['2, k, 10', [-0.271947, 0.166602, 1.0]], ['2, k, 11', [-0.336768, 0.163869, 1.0]], ['2, k, 12', [-0.407741, -0.285123, 1.0]], ['2, k, 13', [-0.471387, -0.740342, 1.0]], ['2, k, 14', [-0.524728, -1.05769, 1.0]], ['2, k, 15', [-0.509465, -1.10804, 1.0]], ['2, k, 16', [-0.256097, -0.291216, 1.0]], ['2, k, 17', [-0.24163, -0.701849, 1.0]], ['2, k, 18', [-0.25725, -1.05607, 1.0]], ['2, k, 19', [-0.232196, -1.10255, 1.0]], ['2, k, 20', [-0.318541, 0.26817, 1.0]], ['2, k, 21', [-0.872782, 0.226689, 1.0]], ['2, k, 22', [-0.770731, 0.218544, 1.0]], ['2, k, 23', [-0.349808, 0.162018, 1.0]], ['2, k, 24', [-0.412852, 0.169843, 1.0]]]
[['2, k, 0', [-0.337198, -0.294245, 1.0]], ['2, k, 1', [-0.327891, 0.0296648, 1.0]], ['2, k, 2', [-0.316784, 0.34557, 1.0]], ['2, k, 3', [-0.348731, 0.475621, 1.0]], ['2, k, 4', [-0.502349, 0.305942, 1.0]], ['2, k, 5', [-0.694782, 0.195447, 1.0]], ['2, k, 6', [-0.826744, 0.209457, 1.0]], ['2, k, 7', [-0.873773, 0.227555, 1.0]], ['2, k, 8', [-0.178972, 0.330098, 1.0]], ['2, k, 9', [-0.196518, 0.189618, 1.0]], ['2, k, 10', [-0.307628, 0.161001, 1.0]], ['2, k, 11', [-0.37301, 0.162354, 1.0]], ['2, k, 12', [-0.405293, -0.284689, 1.0]], ['2, k, 13', [-0.470631, -0.74034, 1.0]], ['2, k, 14', [-0.524801, -1.05821, 1.0]], ['2, k, 15', [-0.509645, -1.108, 1.0]], ['2, k, 16', [-0.255581, -0.291576, 1.0]], ['2, k, 17', [-0.240185, -0.701854, 1.0]], ['2, k, 18', [-0.257386, -1.05658, 1.0]], ['2, k, 19', [-0.231445, -1.10313, 1.0]], ['2, k, 20', [-0.319627, 0.268067, 1.0]], ['2, k, 21', [-0.894352, 0.224517, 1.0]], ['2, k, 22', [-0.772574, 0.216251, 1.0]], ['2, k, 23', [-0.387477, 0.161181, 1.0]], ['2, k, 24', [-0.444883, 0.167778, 1.0]]]
[['2, k, 0', [-0.336195, -0.295323, 1.0]], ['2, k, 1', [-0.328203, 0.0295841, 1.0]], ['2, k, 2', [-0.319334, 0.347012, 1.0]], ['2, k, 3', [-0.352688, 0.475123, 1.0]], ['2, k, 4', [-0.50507, 0.301394, 1.0]], ['2, k, 5', [-0.711987, 0.196352, 1.0]], ['2, k, 6', [-0.853645, 0.207493, 1.0]], ['2, k, 7', [-0.89575, 0.225759, 1.0]], ['2, k, 8', [-0.179466, 0.29585, 1.0]], ['2, k, 9', [-0.212108, 0.186122, 1.0]], ['2, k, 10', [-0.323825, 0.164138, 1.0]], ['2, k, 11', [-0.407228, 0.16289, 1.0]], ['2, k, 12', [-0.404086, -0.285886, 1.0]], ['2, k, 13', [-0.469029, -0.742705, 1.0]], ['2, k, 14', [-0.524072, -1.05875, 1.0]], ['2, k, 15', [-0.509671, -1.10958, 1.0]], ['2, k, 16', [-0.254795, -0.294856, 1.0]], ['2, k, 17', [-0.239469, -0.702382, 1.0]], ['2, k, 18', [-0.257358, -1.0567, 1.0]], ['2, k, 19', [-0.231024, -1.10335, 1.0]], ['2, k, 20', [-0.321598, 0.269001, 1.0]], ['2, k, 21', [-0.918941, 0.223472, 1.0]], ['2, k, 22', [-0.800557, 0.213635, 1.0]], ['2, k, 23', [-0.423391, 0.161091, 1.0]], ['2, k, 24', [-0.470418, 0.17233, 1.0]]]
[['2, k, 0', [-0.336028, -0.295442, 1.0]], ['2, k, 1', [-0.328798, 0.0300353, 1.0]], ['2, k, 2', [-0.321816, 0.348815, 1.0]], ['2, k, 3', [-0.35607, 0.474897, 1.0]], ['2, k, 4', [-0.508146, 0.305034, 1.0]], ['2, k, 5', [-0.718693, 0.189248, 1.0]], ['2, k, 6', [-0.8692, 0.206316, 1.0]], ['2, k, 7', [-0.911137, 0.224469, 1.0]], ['2, k, 8', [-0.180022, 0.283494, 1.0]], ['2, k, 9', [-0.226228, 0.187936, 1.0]], ['2, k, 10', [-0.377141, 0.162676, 1.0]], ['2, k, 11', [-0.440791, 0.162589, 1.0]], ['2, k, 12', [-0.403039, -0.285837, 1.0]], ['2, k, 13', [-0.467628, -0.742887, 1.0]], ['2, k, 14', [-0.52312, -1.05727, 1.0]], ['2, k, 15', [-0.509517, -1.10945, 1.0]], ['2, k, 16', [-0.255167, -0.295848, 1.0]], ['2, k, 17', [-0.238667, -0.702382, 1.0]], ['2, k, 18', [-0.257399, -1.05708, 1.0]], ['2, k, 19', [-0.230929, -1.1033, 1.0]], ['2, k, 20', [-0.32365, 0.270412, 1.0]], ['2, k, 21', [-0.936348, 0.224326, 1.0]], ['2, k, 22', [-0.819349, 0.214286, 1.0]], ['2, k, 23', [-0.461119, 0.162668, 1.0]], ['2, k, 24', [-0.50619, 0.165453, 1.0]]]
[['2, k, 0', [-0.335755, -0.295522, 1.0]], ['2, k, 1', [-0.329567, 0.0305859, 1.0]], ['2, k, 2', [-0.324215, 0.349994, 1.0]], ['2, k, 3', [-0.359511, 0.473759, 1.0]], ['2, k, 4', [-0.511615, 0.315289, 1.0]], ['2, k, 5', [-0.740369, 0.191599, 1.0]], ['2, k, 6', [-0.871386, 0.205694, 1.0]], ['2, k, 7', [-0.924324, 0.224116, 1.0]], ['2, k, 8', [-0.180635, 0.280449, 1.0]], ['2, k, 9', [-0.240107, 0.186929, 1.0]], ['2, k, 10', [-0.383231, 0.162108, 1.0]], ['2, k, 11', [-0.466697, 0.163154, 1.0]], ['2, k, 12', [-0.402026, -0.285435, 1.0]], ['2, k, 13', [-0.466923, -0.742758, 1.0]], ['2, k, 14', [-0.522838, -1.05739, 1.0]], ['2, k, 15', [-0.509442, -1.10924, 1.0]], ['2, k, 16', [-0.255574, -0.296845, 1.0]], ['2, k, 17', [-0.237805, -0.7032, 1.0]], ['2, k, 18', [-0.257472, -1.05702, 1.0]], ['2, k, 19', [-0.230837, -1.10397, 1.0]], ['2, k, 20', [-0.325717, 0.271452, 1.0]], ['2, k, 21', [-0.950478, 0.222112, 1.0]], ['2, k, 22', [-0.826391, 0.212402, 1.0]], ['2, k, 23', [-0.493247, 0.160994, 1.0]], ['2, k, 24', [-0.522953, 0.203312, 1.0]]]
[['2, k, 0', [-0.335499, -0.29538, 1.0]], ['2, k, 1', [-0.330587, 0.0312415, 1.0]], ['2, k, 2', [-0.327003, 0.350643, 1.0]], ['2, k, 3', [-0.361982, 0.473243, 1.0]], ['2, k, 4', [-0.51264, 0.319276, 1.0]], ['2, k, 5', [-0.732396, 0.177273, 1.0]], ['2, k, 6', [-0.88786, 0.20415, 1.0]], ['2, k, 7', [-0.937749, 0.224218, 1.0]], ['2, k, 8', [-0.181545, 0.277029, 1.0]], ['2, k, 9', [-0.259716, 0.185751, 1.0]], ['2, k, 10', [-0.392039, 0.163115, 1.0]], ['2, k, 11', [-0.499321, 0.162536, 1.0]], ['2, k, 12', [-0.401097, -0.28425, 1.0]], ['2, k, 13', [-0.464742, -0.741713, 1.0]], ['2, k, 14', [-0.52166, -1.05567, 1.0]], ['2, k, 15', [-0.509436, -1.10924, 1.0]], ['2, k, 16', [-0.255788, -0.297098, 1.0]], ['2, k, 17', [-0.23699, -0.702422, 1.0]], ['2, k, 18', [-0.256629, -1.05778, 1.0]], ['2, k, 19', [-0.230926, -1.10394, 1.0]], ['2, k, 20', [-0.328101, 0.272137, 1.0]], ['2, k, 21', [-0.96458, 0.225462, 1.0]], ['2, k, 22', [-0.84171, 0.214958, 1.0]], ['2, k, 23', [-0.524353, 0.162321, 1.0]], ['2, k, 24', [-0.550509, 0.150857, 1.0]]]
[['2, k, 0', [-0.33535, -0.295382, 1.0]], ['2, k, 1', [-0.331519, 0.03196, 1.0]], ['2, k, 2', [-0.329456, 0.352325, 1.0]], ['2, k, 3', [-0.365489, 0.472317, 1.0]], ['2, k, 4', [-0.513397, 0.322395, 1.0]], ['2, k, 5', [-0.705389, 0.199137, 1.0]], ['2, k, 6', [-0.894854, 0.20418, 1.0]], ['2, k, 7', [-0.945787, 0.223315, 1.0]], ['2, k, 8', [-0.18322, 0.274287, 1.0]], ['2, k, 9', [-0.295493, 0.186787, 1.0]], ['2, k, 10', [-0.468665, 0.163753, 1.0]], ['2, k, 11', [-0.523529, 0.161014, 1.0]], ['2, k, 12', [-0.400411, -0.283405, 1.0]], ['2, k, 13', [-0.46367, -0.741947, 1.0]], ['2, k, 14', [-0.521504, -1.05578, 1.0]], ['2, k, 15', [-0.509465, -1.10925, 1.0]], ['2, k, 16', [-0.256061, -0.297825, 1.0]], ['2, k, 17', [-0.236208, -0.702714, 1.0]], ['2, k, 18', [-0.25665, -1.05774, 1.0]], ['2, k, 19', [-0.231279, -1.10371, 1.0]], ['2, k, 20', [-0.330202, 0.273562, 1.0]], ['2, k, 21', [-0.978087, 0.227223, 1.0]], ['2, k, 22', [-0.84993, 0.212136, 1.0]], ['2, k, 23', [-0.549488, 0.159972, 1.0]], ['2, k, 24', [-0.581467, 0.146865, 1.0]]]
[['2, k, 0', [-0.335046, -0.295659, 1.0]], ['2, k, 1', [-0.332313, 0.0324616, 1.0]], ['2, k, 2', [-0.33158, 0.354283, 1.0]], ['2, k, 3', [-0.369132, 0.473697, 1.0]], ['2, k, 4', [-0.513668, 0.32432, 1.0]], ['2, k, 5', [-0.707843, 0.200016, 1.0]], ['2, k, 6', [-0.911598, 0.206644, 1.0]], ['2, k, 7', [-0.953844, 0.223052, 1.0]], ['2, k, 8', [-0.184545, 0.272598, 1.0]], ['2, k, 9', [-0.298948, 0.186045, 1.0]], ['2, k, 10', [-0.478424, 0.164403, 1.0]], ['2, k, 11', [-0.547817, 0.161093, 1.0]], ['2, k, 12', [-0.399807, -0.283737, 1.0]], ['2, k, 13', [-0.462623, -0.741477, 1.0]], ['2, k, 14', [-0.521042, -1.05533, 1.0]], ['2, k, 15', [-0.509446, -1.10896, 1.0]], ['2, k, 16', [-0.256103, -0.298614, 1.0]], ['2, k, 17', [-0.235519, -0.702896, 1.0]], ['2, k, 18', [-0.257479, -1.05752, 1.0]], ['2, k, 19', [-0.231385, -1.10347, 1.0]], ['2, k, 20', [-0.332016, 0.275109, 1.0]], ['2, k, 21', [-0.992447, 0.228388, 1.0]], ['2, k, 22', [-0.861503, 0.21336, 1.0]], ['2, k, 23', [-0.578734, 0.158244, 1.0]], ['2, k, 24', [-0.614744, 0.177996, 1.0]]]
[['2, k, 0', [-0.333808, -0.295441, 1.0]], ['2, k, 1', [-0.333383, 0.0340665, 1.0]], ['2, k, 2', [-0.335566, 0.357304, 1.0]], ['2, k, 3', [-0.373422, 0.47768, 1.0]], ['2, k, 4', [-0.514329, 0.325785, 1.0]], ['2, k, 5', [-0.716937, 0.203223, 1.0]], ['2, k, 6', [-0.927871, 0.209346, 1.0]], ['2, k, 7', [-0.965539, 0.223219, 1.0]], ['2, k, 8', [-0.185703, 0.271331, 1.0]], ['2, k, 9', [-0.307368, 0.184813, 1.0]], ['2, k, 10', [-0.492916, 0.155205, 1.0]], ['2, k, 11', [-0.567767, 0.15951, 1.0]], ['2, k, 12', [-0.397959, -0.282968, 1.0]], ['2, k, 13', [-0.461629, -0.741812, 1.0]], ['2, k, 14', [-0.521034, -1.05551, 1.0]], ['2, k, 15', [-0.50907, -1.10803, 1.0]], ['2, k, 16', [-0.255653, -0.298819, 1.0]], ['2, k, 17', [-0.23487, -0.703181, 1.0]], ['2, k, 18', [-0.257488, -1.05751, 1.0]], ['2, k, 19', [-0.231271, -1.10347, 1.0]], ['2, k, 20', [-0.335231, 0.277782, 1.0]], ['2, k, 21', [-1.00485, 0.22672, 1.0]], ['2, k, 22', [-0.879548, 0.21194, 1.0]], ['2, k, 23', [-0.603023, 0.160729, 1.0]], ['2, k, 24', [-0.607081, 0.130816, 1.0]]]
[['2, k, 0', [-0.332688, -0.296012, 1.0]], ['2, k, 1', [-0.334487, 0.0344364, 1.0]], ['2, k, 2', [-0.338796, 0.358485, 1.0]], ['2, k, 3', [-0.37725, 0.478927, 1.0]], ['2, k, 4', [-0.514286, 0.326605, 1.0]], ['2, k, 5', [-0.731203, 0.208642, 1.0]], ['2, k, 6', [-0.94293, 0.212992, 1.0]], ['2, k, 7', [-0.973316, 0.222051, 1.0]], ['2, k, 8', [-0.192873, 0.262947, 1.0]], ['2, k, 9', [-0.320306, 0.181825, 1.0]], ['2, k, 10', [-0.513369, 0.15659, 1.0]], ['2, k, 11', [-0.58626, 0.159043, 1.0]], ['2, k, 12', [-0.396545, -0.28361, 1.0]], ['2, k, 13', [-0.461126, -0.741966, 1.0]], ['2, k, 14', [-0.52129, -1.0558, 1.0]], ['2, k, 15', [-0.509081, -1.1081, 1.0]], ['2, k, 16', [-0.255296, -0.299574, 1.0]], ['2, k, 17', [-0.23445, -0.702925, 1.0]], ['2, k, 18', [-0.257202, -1.05605, 1.0]], ['2, k, 19', [-0.232326, -1.10215, 1.0]], ['2, k, 20', [-0.337924, 0.278757, 1.0]], ['2, k, 21', [-1.02041, 0.224969, 1.0]], ['2, k, 22', [-0.887507, 0.212348, 1.0]], ['2, k, 23', [-0.621573, 0.161053, 1.0]], ['2, k, 24', [-0.63608, 0.198236, 1.0]]]
[['2, k, 0', [-0.332253, -0.296504, 1.0]], ['2, k, 1', [-0.334474, 0.0343845, 1.0]], ['2, k, 2', [-0.338645, 0.358461, 1.0]], ['2, k, 3', [-0.379457, 0.477966, 1.0]], ['2, k, 4', [-0.514241, 0.327541, 1.0]], ['2, k, 5', [-0.741646, 0.208293, 1.0]], ['2, k, 6', [-0.953547, 0.212311, 1.0]], ['2, k, 7', [-0.977978, 0.219702, 1.0]], ['2, k, 8', [-0.195488, 0.260379, 1.0]], ['2, k, 9', [-0.329937, 0.181155, 1.0]], ['2, k, 10', [-0.525634, 0.155643, 1.0]], ['2, k, 11', [-0.600721, 0.159099, 1.0]], ['2, k, 12', [-0.395777, -0.283974, 1.0]], ['2, k, 13', [-0.460361, -0.742333, 1.0]], ['2, k, 14', [-0.521566, -1.05588, 1.0]], ['2, k, 15', [-0.50909, -1.10821, 1.0]], ['2, k, 16', [-0.255676, -0.300546, 1.0]], ['2, k, 17', [-0.233975, -0.703055, 1.0]], ['2, k, 18', [-0.257427, -1.05552, 1.0]], ['2, k, 19', [-0.232234, -1.10184, 1.0]], ['2, k, 20', [-0.337867, 0.278742, 1.0]], ['2, k, 21', [-1.02401, 0.223099, 1.0]], ['2, k, 22', [-0.88888, 0.208341, 1.0]], ['2, k, 23', [-0.638318, 0.161056, 1.0]], ['2, k, 24', [-0.652533, 0.197535, 1.0]]]
[['2, k, 0', [-0.331277, -0.297252, 1.0]], ['2, k, 1', [-0.334428, 0.0342726, 1.0]], ['2, k, 2', [-0.338639, 0.358422, 1.0]], ['2, k, 3', [-0.381472, 0.477285, 1.0]], ['2, k, 4', [-0.513996, 0.328158, 1.0]], ['2, k, 5', [-0.745335, 0.206116, 1.0]], ['2, k, 6', [-0.959844, 0.210937, 1.0]], ['2, k, 7', [-0.984836, 0.218265, 1.0]], ['2, k, 8', [-0.197451, 0.259493, 1.0]], ['2, k, 9', [-0.340343, 0.181416, 1.0]], ['2, k, 10', [-0.541388, 0.157581, 1.0]], ['2, k, 11', [-0.616958, 0.1597, 1.0]], ['2, k, 12', [-0.394341, -0.284688, 1.0]], ['2, k, 13', [-0.459403, -0.742781, 1.0]], ['2, k, 14', [-0.521138, -1.05527, 1.0]], ['2, k, 15', [-0.509105, -1.10822, 1.0]], ['2, k, 16', [-0.255493, -0.301397, 1.0]], ['2, k, 17', [-0.233371, -0.703531, 1.0]], ['2, k, 18', [-0.257465, -1.05595, 1.0]], ['2, k, 19', [-0.23215, -1.10202, 1.0]], ['2, k, 20', [-0.337866, 0.278718, 1.0]], ['2, k, 21', [-1.03344, 0.220106, 1.0]], ['2, k, 22', [-0.962846, 0.18924, 1.0]], ['2, k, 23', [-0.657641, 0.160648, 1.0]], ['2, k, 24', [-0.66708, 0.203705, 1.0]]]
[['2, k, 0', [-0.330378, -0.297988, 1.0]], ['2, k, 1', [-0.33603, 0.0348805, 1.0]], ['2, k, 2', [-0.344038, 0.361395, 1.0]], ['2, k, 3', [-0.385031, 0.48244, 1.0]], ['2, k, 4', [-0.513925, 0.328589, 1.0]], ['2, k, 5', [-0.751069, 0.201083, 1.0]], ['2, k, 6', [-0.96644, 0.209763, 1.0]], ['2, k, 7', [-0.990959, 0.216686, 1.0]], ['2, k, 8', [-0.198999, 0.258996, 1.0]], ['2, k, 9', [-0.34716, 0.181491, 1.0]], ['2, k, 10', [-0.550661, 0.158165, 1.0]], ['2, k, 11', [-0.626825, 0.159384, 1.0]], ['2, k, 12', [-0.393405, -0.285169, 1.0]], ['2, k, 13', [-0.457909, -0.741439, 1.0]], ['2, k, 14', [-0.519536, -1.05276, 1.0]], ['2, k, 15', [-0.508691, -1.10737, 1.0]], ['2, k, 16', [-0.255156, -0.302291, 1.0]], ['2, k, 17', [-0.232536, -0.703235, 1.0]], ['2, k, 18', [-0.257402, -1.05606, 1.0]], ['2, k, 19', [-0.232254, -1.10207, 1.0]], ['2, k, 20', [-0.342191, 0.280988, 1.0]], ['2, k, 21', [-1.03454, 0.219797, 1.0]], ['2, k, 22', [-0.963662, 0.186557, 1.0]], ['2, k, 23', [-0.669715, 0.160682, 1.0]], ['2, k, 24', [-0.675368, 0.204191, 1.0]]]
[['2, k, 0', [-0.329763, -0.298878, 1.0]], ['2, k, 1', [-0.337093, 0.0352678, 1.0]], ['2, k, 2', [-0.346822, 0.363561, 1.0]], ['2, k, 3', [-0.388167, 0.485346, 1.0]], ['2, k, 4', [-0.52061, 0.327412, 1.0]], ['2, k, 5', [-0.753579, 0.197849, 1.0]], ['2, k, 6', [-0.973336, 0.208363, 1.0]], ['2, k, 7', [-0.995034, 0.217501, 1.0]], ['2, k, 8', [-0.213685, 0.252246, 1.0]], ['2, k, 9', [-0.361442, 0.177611, 1.0]], ['2, k, 10', [-0.550306, 0.156347, 1.0]], ['2, k, 11', [-0.636367, 0.15808, 1.0]], ['2, k, 12', [-0.390945, -0.286515, 1.0]], ['2, k, 13', [-0.457129, -0.740325, 1.0]], ['2, k, 14', [-0.51934, -1.052, 1.0]], ['2, k, 15', [-0.508579, -1.10737, 1.0]], ['2, k, 16', [-0.25589, -0.303302, 1.0]], ['2, k, 17', [-0.23227, -0.703098, 1.0]], ['2, k, 18', [-0.25742, -1.05555, 1.0]], ['2, k, 19', [-0.232372, -1.10178, 1.0]], ['2, k, 20', [-0.344594, 0.282685, 1.0]], ['2, k, 21', [-1.04087, 0.218395, 1.0]], ['2, k, 22', [-0.97407, 0.187353, 1.0]], ['2, k, 23', [-0.681068, 0.158582, 1.0]], ['2, k, 24', [-0.65895, 0.129921, 1.0]]]
[['2, k, 0', [-0.329361, -0.299498, 1.0]], ['2, k, 1', [-0.337864, 0.0355688, 1.0]], ['2, k, 2', [-0.347999, 0.364428, 1.0]], ['2, k, 3', [-0.390412, 0.486236, 1.0]], ['2, k, 4', [-0.520854, 0.327348, 1.0]], ['2, k, 5', [-0.759481, 0.201396, 1.0]], ['2, k, 6', [-0.98242, 0.210906, 1.0]], ['2, k, 7', [-0.999648, 0.219179, 1.0]], ['2, k, 8', [-0.216829, 0.251377, 1.0]], ['2, k, 9', [-0.367528, 0.17666, 1.0]], ['2, k, 10', [-0.534505, 0.155933, 1.0]], ['2, k, 11', [-0.647585, 0.15632, 1.0]], ['2, k, 12', [-0.389722, -0.287254, 1.0]], ['2, k, 13', [-0.456035, -0.73956, 1.0]], ['2, k, 14', [-0.51923, -1.05216, 1.0]], ['2, k, 15', [-0.508317, -1.10679, 1.0]], ['2, k, 16', [-0.25662, -0.303817, 1.0]], ['2, k, 17', [-0.232177, -0.703132, 1.0]], ['2, k, 18', [-0.258508, -1.05355, 1.0]], ['2, k, 19', [-0.232752, -1.10115, 1.0]], ['2, k, 20', [-0.345731, 0.283454, 1.0]], ['2, k, 21', [-1.04128, 0.216638, 1.0]], ['2, k, 22', [-0.974375, 0.192614, 1.0]], ['2, k, 23', [-0.688822, 0.157278, 1.0]], ['2, k, 24', [-0.674826, 0.128254, 1.0]]]
[['2, k, 0', [-0.329076, -0.300005, 1.0]], ['2, k, 1', [-0.338354, 0.0357066, 1.0]], ['2, k, 2', [-0.348787, 0.36503, 1.0]], ['2, k, 3', [-0.392186, 0.48672, 1.0]], ['2, k, 4', [-0.521197, 0.327593, 1.0]], ['2, k, 5', [-0.766926, 0.206298, 1.0]], ['2, k, 6', [-0.989379, 0.213217, 1.0]], ['2, k, 7', [-1.0017, 0.221179, 1.0]], ['2, k, 8', [-0.2185, 0.250836, 1.0]], ['2, k, 9', [-0.372134, 0.175771, 1.0]], ['2, k, 10', [-0.57641, 0.149692, 1.0]], ['2, k, 11', [-0.655608, 0.154509, 1.0]], ['2, k, 12', [-0.388658, -0.287748, 1.0]], ['2, k, 13', [-0.455915, -0.739576, 1.0]], ['2, k, 14', [-0.519319, -1.05224, 1.0]], ['2, k, 15', [-0.50834, -1.10668, 1.0]], ['2, k, 16', [-0.257256, -0.30447, 1.0]], ['2, k, 17', [-0.232036, -0.703096, 1.0]], ['2, k, 18', [-0.258618, -1.05347, 1.0]], ['2, k, 19', [-0.232533, -1.1013, 1.0]], ['2, k, 20', [-0.346486, 0.283963, 1.0]], ['2, k, 21', [-1.04387, 0.21612, 1.0]], ['2, k, 22', [-0.994102, 0.201982, 1.0]], ['2, k, 23', [-0.696866, 0.157362, 1.0]], ['2, k, 24', [-0.691105, 0.195862, 1.0]]]
[['2, k, 0', [-0.328768, -0.300416, 1.0]], ['2, k, 1', [-0.338894, 0.0357917, 1.0]], ['2, k, 2', [-0.349932, 0.365455, 1.0]], ['2, k, 3', [-0.393071, 0.487454, 1.0]], ['2, k, 4', [-0.521662, 0.327876, 1.0]], ['2, k, 5', [-0.761767, 0.21118, 1.0]], ['2, k, 6', [-0.99765, 0.21514, 1.0]], ['2, k, 7', [-1.00401, 0.222547, 1.0]], ['2, k, 8', [-0.219402, 0.250509, 1.0]], ['2, k, 9', [-0.375355, 0.17493, 1.0]], ['2, k, 10', [-0.576051, 0.149349, 1.0]], ['2, k, 11', [-0.658703, 0.152878, 1.0]], ['2, k, 12', [-0.387738, -0.288048, 1.0]], ['2, k, 13', [-0.45575, -0.739901, 1.0]], ['2, k, 14', [-0.519424, -1.05241, 1.0]], ['2, k, 15', [-0.508338, -1.10667, 1.0]], ['2, k, 16', [-0.257593, -0.304905, 1.0]], ['2, k, 17', [-0.231957, -0.703327, 1.0]], ['2, k, 18', [-0.258741, -1.05433, 1.0]], ['2, k, 19', [-0.23235, -1.10158, 1.0]], ['2, k, 20', [-0.347503, 0.284318, 1.0]], ['2, k, 21', [-1.0461, 0.218464, 1.0]], ['2, k, 22', [-0.98343, 0.193833, 1.0]], ['2, k, 23', [-0.701929, 0.155118, 1.0]], ['2, k, 24', [-0.692568, 0.125555, 1.0]]]
