[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.206446, -0.476942, 1.0]], ['2, k, 1', [-0.216884, -0.163376, 1.0]], ['2, k, 2', [-0.224199, 0.143104, 1.0]], ['2, k, 3', [-0.229341, 0.27342, 1.0]], ['2, k, 4', [-0.295284, 0.0335415, 1.0]], ['2, k, 5', [-0.163846, -0.0156943, 1.0]], ['2, k, 6', [0.0123686, 0.0586153, 1.0]], ['2, k, 7', [0.0372302, 0.0606376, 1.0]], ['2, k, 8', [-0.113215, 0.107372, 1.0]], ['2, k, 9', [0.0599687, 0.151115, 1.0]], ['2, k, 10', [0.231416, 0.244519, 1.0]], ['2, k, 11', [0.231918, 0.256058, 1.0]], ['2, k, 12', [-0.249767, -0.472697, 1.0]], ['2, k, 13', [-0.257329, -0.763717, 1.0]], ['2, k, 14', [-0.3371, -1.09094, 1.0]], ['2, k, 15', [-0.329633, -1.14093, 1.0]], ['2, k, 16', [-0.155526, -0.469649, 1.0]], ['2, k, 17', [-0.101915, -0.757004, 1.0]], ['2, k, 18', [-0.0850032, -1.04733, 1.0]], ['2, k, 19', [-0.0458515, -1.10291, 1.0]], ['2, k, 20', [-0.222815, 0.0674251, 1.0]], ['2, k, 21', [0.0713658, 0.0753052, 1.0]], ['2, k, 22', [0.0214186, 0.0927241, 1.0]], ['2, k, 23', [0.247454, 0.267067, 1.0]], ['2, k, 24', [0.21645, 0.271719, 1.0]]]
[['2, k, 0', [-0.198706, -0.482754, 1.0]], ['2, k, 1', [-0.212755, -0.165435, 1.0]], ['2, k, 2', [-0.222522, 0.143132, 1.0]], ['2, k, 3', [-0.228831, 0.273329, 1.0]], ['2, k, 4', [-0.282608, 0.0235444, 1.0]], ['2, k, 5', [-0.148965, -0.0209126, 1.0]], ['2, k, 6', [0.0228445, 0.0578239, 1.0]], ['2, k, 7', [0.0451081, 0.0571145, 1.0]], ['2, k, 8', [-0.112309, 0.104824, 1.0]], ['2, k, 9', [0.0159937, 0.142599, 1.0]], ['2, k, 10', [0.194775, 0.20179, 1.0]], ['2, k, 11', [0.189796, 0.23904, 1.0]], ['2, k, 12', [-0.233396, -0.481245, 1.0]], ['2, k, 13', [-0.259629, -0.765222, 1.0]], ['2, k, 14', [-0.337664, -1.09042, 1.0]], ['2, k, 15', [-0.329624, -1.13935, 1.0]], ['2, k, 16', [-0.153973, -0.471782, 1.0]], ['2, k, 17', [-0.105147, -0.765585, 1.0]], ['2, k, 18', [-0.085256, -1.04752, 1.0]], ['2, k, 19', [-0.0458325, -1.10287, 1.0]], ['2, k, 20', [-0.220638, 0.067073, 1.0]], ['2, k, 21', [0.0793688, 0.0716253, 1.0]], ['2, k, 22', [0.0378428, 0.0876724, 1.0]], ['2, k, 23', [0.224371, 0.262321, 1.0]], ['2, k, 24', [0.169598, 0.236203, 1.0]]]
[['2, k, 0', [-0.196042, -0.483017, 1.0]], ['2, k, 1', [-0.209413, -0.165436, 1.0]], ['2, k, 2', [-0.219583, 0.143932, 1.0]], ['2, k, 3', [-0.227934, 0.274239, 1.0]], ['2, k, 4', [-0.277801, 0.0215632, 1.0]], ['2, k, 5', [-0.137905, -0.0240402, 1.0]], ['2, k, 6', [0.0347582, 0.0325853, 1.0]], ['2, k, 7', [0.0575819, 0.0524581, 1.0]], ['2, k, 8', [-0.108314, 0.100899, 1.0]], ['2, k, 9', [0.021361, 0.144637, 1.0]], ['2, k, 10', [0.197154, 0.210901, 1.0]], ['2, k, 11', [0.1989, 0.251157, 1.0]], ['2, k, 12', [-0.229404, -0.481129, 1.0]], ['2, k, 13', [-0.253183, -0.763238, 1.0]], ['2, k, 14', [-0.338775, -1.09075, 1.0]], ['2, k, 15', [-0.329716, -1.13947, 1.0]], ['2, k, 16', [-0.15349, -0.471827, 1.0]], ['2, k, 17', [-0.106056, -0.765935, 1.0]], ['2, k, 18', [-0.0860294, -1.04784, 1.0]], ['2, k, 19', [-0.0460729, -1.10242, 1.0]], ['2, k, 20', [-0.217483, 0.0676625, 1.0]], ['2, k, 21', [0.111282, 0.0629039, 1.0]], ['2, k, 22', [0.0395589, 0.0894285, 1.0]], ['2, k, 23', [0.215294, 0.259913, 1.0]], ['2, k, 24', [0.185798, 0.26184, 1.0]]]
[['2, k, 0', [-0.196558, -0.483172, 1.0]], ['2, k, 1', [-0.208711, -0.165435, 1.0]], ['2, k, 2', [-0.216509, 0.144638, 1.0]], ['2, k, 3', [-0.226785, 0.275006, 1.0]], ['2, k, 4', [-0.270952, 0.0185432, 1.0]], ['2, k, 5', [-0.128667, -0.0259091, 1.0]], ['2, k, 6', [0.0402951, 0.0355442, 1.0]], ['2, k, 7', [0.0632927, 0.0510792, 1.0]], ['2, k, 8', [-0.101549, 0.0935023, 1.0]], ['2, k, 9', [0.0239506, 0.146267, 1.0]], ['2, k, 10', [0.197527, 0.220532, 1.0]], ['2, k, 11', [0.190607, 0.247806, 1.0]], ['2, k, 12', [-0.229468, -0.480967, 1.0]], ['2, k, 13', [-0.251846, -0.762854, 1.0]], ['2, k, 14', [-0.338635, -1.09123, 1.0]], ['2, k, 15', [-0.33046, -1.13998, 1.0]], ['2, k, 16', [-0.155808, -0.472199, 1.0]], ['2, k, 17', [-0.107232, -0.765797, 1.0]], ['2, k, 18', [-0.0857022, -1.04808, 1.0]], ['2, k, 19', [-0.0462564, -1.10237, 1.0]], ['2, k, 20', [-0.21509, 0.0681347, 1.0]], ['2, k, 21', [0.115538, 0.0650641, 1.0]], ['2, k, 22', [0.0391042, 0.0852016, 1.0]], ['2, k, 23', [0.195718, 0.261833, 1.0]], ['2, k, 24', [0.187317, 0.266938, 1.0]]]
[['2, k, 0', [-0.196179, -0.485671, 1.0]], ['2, k, 1', [-0.207225, -0.166589, 1.0]], ['2, k, 2', [-0.214219, 0.1451, 1.0]], ['2, k, 3', [-0.225224, 0.275247, 1.0]], ['2, k, 4', [-0.263784, 0.0153557, 1.0]], ['2, k, 5', [-0.116825, -0.0270397, 1.0]], ['2, k, 6', [0.0454058, 0.0365056, 1.0]], ['2, k, 7', [0.0724027, 0.0517512, 1.0]], ['2, k, 8', [-0.105489, 0.0913987, 1.0]], ['2, k, 9', [0.0129378, 0.141136, 1.0]], ['2, k, 10', [0.16823, 0.233122, 1.0]], ['2, k, 11', [0.164586, 0.252041, 1.0]], ['2, k, 12', [-0.228132, -0.482727, 1.0]], ['2, k, 13', [-0.25087, -0.763299, 1.0]], ['2, k, 14', [-0.338608, -1.09116, 1.0]], ['2, k, 15', [-0.33047, -1.13956, 1.0]], ['2, k, 16', [-0.15719, -0.475293, 1.0]], ['2, k, 17', [-0.108165, -0.765899, 1.0]], ['2, k, 18', [-0.0858488, -1.04806, 1.0]], ['2, k, 19', [-0.0464553, -1.10238, 1.0]], ['2, k, 20', [-0.212957, 0.0681516, 1.0]], ['2, k, 21', [0.122545, 0.0727421, 1.0]], ['2, k, 22', [0.041055, 0.0855484, 1.0]], ['2, k, 23', [0.179257, 0.256445, 1.0]], ['2, k, 24', [0.149435, 0.265101, 1.0]]]
[['2, k, 0', [-0.189476, -0.48719, 1.0]], ['2, k, 1', [-0.202375, -0.166938, 1.0]], ['2, k, 2', [-0.211617, 0.145794, 1.0]], ['2, k, 3', [-0.224915, 0.276266, 1.0]], ['2, k, 4', [-0.259616, 0.0150586, 1.0]], ['2, k, 5', [-0.108123, -0.0275413, 1.0]], ['2, k, 6', [0.0537624, 0.039569, 1.0]], ['2, k, 7', [0.0739358, 0.0509525, 1.0]], ['2, k, 8', [-0.106709, 0.0906694, 1.0]], ['2, k, 9', [0.00844228, 0.138645, 1.0]], ['2, k, 10', [0.151886, 0.24192, 1.0]], ['2, k, 11', [0.151386, 0.251184, 1.0]], ['2, k, 12', [-0.218628, -0.484232, 1.0]], ['2, k, 13', [-0.250426, -0.763559, 1.0]], ['2, k, 14', [-0.336386, -1.09003, 1.0]], ['2, k, 15', [-0.331533, -1.14072, 1.0]], ['2, k, 16', [-0.153455, -0.476209, 1.0]], ['2, k, 17', [-0.108775, -0.766652, 1.0]], ['2, k, 18', [-0.0859489, -1.04892, 1.0]], ['2, k, 19', [-0.0465646, -1.10228, 1.0]], ['2, k, 20', [-0.209787, 0.0686265, 1.0]], ['2, k, 21', [0.124897, 0.0684477, 1.0]], ['2, k, 22', [0.0520277, 0.0875276, 1.0]], ['2, k, 23', [0.163364, 0.259385, 1.0]], ['2, k, 24', [0.141669, 0.263849, 1.0]]]
[['2, k, 0', [-0.189803, -0.487966, 1.0]], ['2, k, 1', [-0.201442, -0.167311, 1.0]], ['2, k, 2', [-0.208785, 0.14641, 1.0]], ['2, k, 3', [-0.223743, 0.276787, 1.0]], ['2, k, 4', [-0.253146, 0.0148453, 1.0]], ['2, k, 5', [-0.0960105, -0.0307941, 1.0]], ['2, k, 6', [0.0522982, 0.0420477, 1.0]], ['2, k, 7', [0.0836879, 0.0590053, 1.0]], ['2, k, 8', [-0.107094, 0.0901535, 1.0]], ['2, k, 9', [0.0115477, 0.139788, 1.0]], ['2, k, 10', [0.151332, 0.254831, 1.0]], ['2, k, 11', [0.142643, 0.260908, 1.0]], ['2, k, 12', [-0.218567, -0.484611, 1.0]], ['2, k, 13', [-0.248446, -0.765499, 1.0]], ['2, k, 14', [-0.337397, -1.09288, 1.0]], ['2, k, 15', [-0.327539, -1.14468, 1.0]], ['2, k, 16', [-0.154761, -0.477356, 1.0]], ['2, k, 17', [-0.109023, -0.766754, 1.0]], ['2, k, 18', [-0.0855379, -1.04877, 1.0]], ['2, k, 19', [-0.046427, -1.10248, 1.0]], ['2, k, 20', [-0.207448, 0.0689376, 1.0]], ['2, k, 21', [0.12853, 0.0814014, 1.0]], ['2, k, 22', [0.0432834, 0.0867203, 1.0]], ['2, k, 23', [0.138687, 0.267447, 1.0]], ['2, k, 24', [0.129076, 0.2659, 1.0]]]
[['2, k, 0', [-0.186627, -0.489025, 1.0]], ['2, k, 1', [-0.198619, -0.16729, 1.0]], ['2, k, 2', [-0.207044, 0.147455, 1.0]], ['2, k, 3', [-0.222333, 0.277677, 1.0]], ['2, k, 4', [-0.246342, 0.0126228, 1.0]], ['2, k, 5', [-0.0655063, -0.023102, 1.0]], ['2, k, 6', [0.0759564, 0.0560089, 1.0]], ['2, k, 7', [0.0934393, 0.0663542, 1.0]], ['2, k, 8', [-0.107327, 0.0902394, 1.0]], ['2, k, 9', [0.0117496, 0.141106, 1.0]], ['2, k, 10', [0.133364, 0.26797, 1.0]], ['2, k, 11', [0.185673, 0.305095, 1.0]], ['2, k, 12', [-0.214291, -0.485504, 1.0]], ['2, k, 13', [-0.24828, -0.765315, 1.0]], ['2, k, 14', [-0.336508, -1.0922, 1.0]], ['2, k, 15', [-0.328703, -1.15203, 1.0]], ['2, k, 16', [-0.152797, -0.47824, 1.0]], ['2, k, 17', [-0.110017, -0.766182, 1.0]], ['2, k, 18', [-0.086762, -1.05046, 1.0]], ['2, k, 19', [-0.0466679, -1.102, 1.0]], ['2, k, 20', [-0.205385, 0.069755, 1.0]], ['2, k, 21', [0.135677, 0.0814325, 1.0]], ['2, k, 22', [0.0538264, 0.0975119, 1.0]], ['2, k, 23', [0.181567, 0.311487, 1.0]], ['2, k, 24', [0.17176, 0.30975, 1.0]]]
[['2, k, 0', [-0.18318, -0.490136, 1.0]], ['2, k, 1', [-0.195457, -0.167513, 1.0]], ['2, k, 2', [-0.204689, 0.148129, 1.0]], ['2, k, 3', [-0.220904, 0.278453, 1.0]], ['2, k, 4', [-0.239062, 0.0107105, 1.0]], ['2, k, 5', [-0.0633993, -0.0228696, 1.0]], ['2, k, 6', [0.0789838, 0.057735, 1.0]], ['2, k, 7', [0.0934007, 0.0670108, 1.0]], ['2, k, 8', [-0.106807, 0.0901818, 1.0]], ['2, k, 9', [0.0119139, 0.142731, 1.0]], ['2, k, 10', [0.134518, 0.282176, 1.0]], ['2, k, 11', [0.182817, 0.322983, 1.0]], ['2, k, 12', [-0.21002, -0.486676, 1.0]], ['2, k, 13', [-0.248276, -0.765326, 1.0]], ['2, k, 14', [-0.336706, -1.09195, 1.0]], ['2, k, 15', [-0.329714, -1.14516, 1.0]], ['2, k, 16', [-0.150312, -0.479092, 1.0]], ['2, k, 17', [-0.110117, -0.766602, 1.0]], ['2, k, 18', [-0.0866746, -1.05059, 1.0]], ['2, k, 19', [-0.0466344, -1.10174, 1.0]], ['2, k, 20', [-0.202777, 0.0702216, 1.0]], ['2, k, 21', [0.135327, 0.0859771, 1.0]], ['2, k, 22', [0.0651813, 0.0987296, 1.0]], ['2, k, 23', [0.178723, 0.329311, 1.0]], ['2, k, 24', [0.168932, 0.327491, 1.0]]]
[['2, k, 0', [-0.182076, -0.490047, 1.0]], ['2, k, 1', [-0.193437, -0.167062, 1.0]], ['2, k, 2', [-0.202153, 0.149016, 1.0]], ['2, k, 3', [-0.219921, 0.279249, 1.0]], ['2, k, 4', [-0.233755, 0.0095462, 1.0]], ['2, k, 5', [-0.0575712, -0.0237036, 1.0]], ['2, k, 6', [0.0804927, 0.0599078, 1.0]], ['2, k, 7', [0.0943994, 0.0705599, 1.0]], ['2, k, 8', [-0.105633, 0.090492, 1.0]], ['2, k, 9', [0.0057443, 0.140339, 1.0]], ['2, k, 10', [0.12038, 0.274733, 1.0]], ['2, k, 11', [0.166207, 0.31972, 1.0]], ['2, k, 12', [-0.20815, -0.486443, 1.0]], ['2, k, 13', [-0.247, -0.763515, 1.0]], ['2, k, 14', [-0.336686, -1.09213, 1.0]], ['2, k, 15', [-0.329508, -1.14446, 1.0]], ['2, k, 16', [-0.149717, -0.479033, 1.0]], ['2, k, 17', [-0.110117, -0.766777, 1.0]], ['2, k, 18', [-0.0865632, -1.05098, 1.0]], ['2, k, 19', [-0.0472087, -1.10157, 1.0]], ['2, k, 20', [-0.200317, 0.0710135, 1.0]], ['2, k, 21', [0.134451, 0.0857094, 1.0]], ['2, k, 22', [0.0664584, 0.100099, 1.0]], ['2, k, 23', [0.16218, 0.326067, 1.0]], ['2, k, 24', [0.152474, 0.324273, 1.0]]]
[['2, k, 0', [-0.180515, -0.489871, 1.0]], ['2, k, 1', [-0.191914, -0.166803, 1.0]], ['2, k, 2', [-0.201078, 0.149271, 1.0]], ['2, k, 3', [-0.218083, 0.279563, 1.0]], ['2, k, 4', [-0.229965, 0.00862976, 1.0]], ['2, k, 5', [-0.0523283, -0.0251933, 1.0]], ['2, k, 6', [0.0815168, 0.0622823, 1.0]], ['2, k, 7', [0.0947823, 0.0703889, 1.0]], ['2, k, 8', [-0.105229, 0.0904321, 1.0]], ['2, k, 9', [-0.00561204, 0.134329, 1.0]], ['2, k, 10', [0.108943, 0.266895, 1.0]], ['2, k, 11', [0.157029, 0.310675, 1.0]], ['2, k, 12', [-0.205861, -0.48625, 1.0]], ['2, k, 13', [-0.245726, -0.762372, 1.0]], ['2, k, 14', [-0.336746, -1.09218, 1.0]], ['2, k, 15', [-0.329801, -1.1442, 1.0]], ['2, k, 16', [-0.148945, -0.478797, 1.0]], ['2, k, 17', [-0.109854, -0.767087, 1.0]], ['2, k, 18', [-0.0861955, -1.04889, 1.0]], ['2, k, 19', [-0.0481609, -1.10113, 1.0]], ['2, k, 20', [-0.199107, 0.0712841, 1.0]], ['2, k, 21', [0.134029, 0.0933956, 1.0]], ['2, k, 22', [0.064207, 0.10029, 1.0]], ['2, k, 23', [0.153034, 0.317053, 1.0]], ['2, k, 24', [0.143371, 0.3153, 1.0]]]
[['2, k, 0', [-0.177159, -0.490202, 1.0]], ['2, k, 1', [-0.189998, -0.166792, 1.0]], ['2, k, 2', [-0.20027, 0.149495, 1.0]], ['2, k, 3', [-0.217427, 0.279803, 1.0]], ['2, k, 4', [-0.227335, 0.00791089, 1.0]], ['2, k, 5', [-0.0482972, -0.0264601, 1.0]], ['2, k, 6', [0.0825509, 0.063422, 1.0]], ['2, k, 7', [0.0940555, 0.0683145, 1.0]], ['2, k, 8', [-0.10483, 0.0904676, 1.0]], ['2, k, 9', [-0.0129115, 0.126032, 1.0]], ['2, k, 10', [0.103528, 0.262497, 1.0]], ['2, k, 11', [0.147508, 0.309425, 1.0]], ['2, k, 12', [-0.202352, -0.486592, 1.0]], ['2, k, 13', [-0.250701, -0.762733, 1.0]], ['2, k, 14', [-0.337782, -1.09187, 1.0]], ['2, k, 15', [-0.329885, -1.1437, 1.0]], ['2, k, 16', [-0.145678, -0.479055, 1.0]], ['2, k, 17', [-0.109629, -0.767239, 1.0]], ['2, k, 18', [-0.0863241, -1.04894, 1.0]], ['2, k, 19', [-0.0487466, -1.09992, 1.0]], ['2, k, 20', [-0.198053, 0.0714663, 1.0]], ['2, k, 21', [0.132939, 0.0891352, 1.0]], ['2, k, 22', [0.0620192, 0.0950692, 1.0]], ['2, k, 23', [0.143549, 0.31581, 1.0]], ['2, k, 24', [0.133933, 0.314064, 1.0]]]
[['2, k, 0', [-0.17414, -0.489783, 1.0]], ['2, k, 1', [-0.188159, -0.166803, 1.0]], ['2, k, 2', [-0.199452, 0.149184, 1.0]], ['2, k, 3', [-0.216718, 0.279461, 1.0]], ['2, k, 4', [-0.22684, 0.00819373, 1.0]], ['2, k, 5', [-0.0458065, -0.0281444, 1.0]], ['2, k, 6', [0.0849453, 0.0621306, 1.0]], ['2, k, 7', [0.0920437, 0.0663341, 1.0]], ['2, k, 8', [-0.104308, 0.0900312, 1.0]], ['2, k, 9', [-0.0153019, 0.122866, 1.0]], ['2, k, 10', [0.0990875, 0.258179, 1.0]], ['2, k, 11', [0.143919, 0.305022, 1.0]], ['2, k, 12', [-0.199394, -0.486263, 1.0]], ['2, k, 13', [-0.252694, -0.76379, 1.0]], ['2, k, 14', [-0.338162, -1.09182, 1.0]], ['2, k, 15', [-0.32993, -1.1435, 1.0]], ['2, k, 16', [-0.143048, -0.478516, 1.0]], ['2, k, 17', [-0.109829, -0.766743, 1.0]], ['2, k, 18', [-0.0864716, -1.04856, 1.0]], ['2, k, 19', [-0.0485861, -1.10003, 1.0]], ['2, k, 20', [-0.197006, 0.0712255, 1.0]], ['2, k, 21', [0.132567, 0.0875911, 1.0]], ['2, k, 22', [0.0633741, 0.0935625, 1.0]], ['2, k, 23', [0.139973, 0.311422, 1.0]], ['2, k, 24', [0.130374, 0.309698, 1.0]]]
[['2, k, 0', [-0.171371, -0.489605, 1.0]], ['2, k, 1', [-0.186403, -0.167008, 1.0]], ['2, k, 2', [-0.198661, 0.148598, 1.0]], ['2, k, 3', [-0.215097, 0.278879, 1.0]], ['2, k, 4', [-0.226148, 0.00816317, 1.0]], ['2, k, 5', [-0.044601, -0.0295985, 1.0]], ['2, k, 6', [0.086028, 0.0609598, 1.0]], ['2, k, 7', [0.0932449, 0.0629691, 1.0]], ['2, k, 8', [-0.103804, 0.0892924, 1.0]], ['2, k, 9', [-0.0168693, 0.120025, 1.0]], ['2, k, 10', [0.0920539, 0.240614, 1.0]], ['2, k, 11', [0.133176, 0.289837, 1.0]], ['2, k, 12', [-0.196806, -0.486342, 1.0]], ['2, k, 13', [-0.247185, -0.761989, 1.0]], ['2, k, 14', [-0.338954, -1.09342, 1.0]], ['2, k, 15', [-0.329984, -1.14256, 1.0]], ['2, k, 16', [-0.140369, -0.478016, 1.0]], ['2, k, 17', [-0.109514, -0.768003, 1.0]], ['2, k, 18', [-0.0868226, -1.04875, 1.0]], ['2, k, 19', [-0.0483863, -1.10013, 1.0]], ['2, k, 20', [-0.195972, 0.0707446, 1.0]], ['2, k, 21', [0.128654, 0.0887608, 1.0]], ['2, k, 22', [0.0588527, 0.0868419, 1.0]], ['2, k, 23', [0.129275, 0.296304, 1.0]], ['2, k, 24', [0.119734, 0.294666, 1.0]]]
[['2, k, 0', [-0.17166, -0.489822, 1.0]], ['2, k, 1', [-0.18625, -0.167421, 1.0]], ['2, k, 2', [-0.197704, 0.14769, 1.0]], ['2, k, 3', [-0.214039, 0.277971, 1.0]], ['2, k, 4', [-0.225741, 0.00823921, 1.0]], ['2, k, 5', [-0.0449837, -0.0326388, 1.0]], ['2, k, 6', [0.0851555, 0.0575901, 1.0]], ['2, k, 7', [0.0944842, 0.0591801, 1.0]], ['2, k, 8', [-0.103066, 0.0882874, 1.0]], ['2, k, 9', [-0.0159417, 0.116105, 1.0]], ['2, k, 10', [0.0878477, 0.241643, 1.0]], ['2, k, 11', [0.12962, 0.289932, 1.0]], ['2, k, 12', [-0.196968, -0.486467, 1.0]], ['2, k, 13', [-0.251336, -0.764028, 1.0]], ['2, k, 14', [-0.338854, -1.09379, 1.0]], ['2, k, 15', [-0.330037, -1.14275, 1.0]], ['2, k, 16', [-0.140866, -0.478337, 1.0]], ['2, k, 17', [-0.109983, -0.768498, 1.0]], ['2, k, 18', [-0.0870793, -1.04783, 1.0]], ['2, k, 19', [-0.0482313, -1.09995, 1.0]], ['2, k, 20', [-0.195248, 0.0699769, 1.0]], ['2, k, 21', [0.132296, 0.0802831, 1.0]], ['2, k, 22', [0.0645646, 0.0841527, 1.0]], ['2, k, 23', [0.125732, 0.296399, 1.0]], ['2, k, 24', [0.117234, 0.295201, 1.0]]]
[['2, k, 0', [-0.168545, -0.49123, 1.0]], ['2, k, 1', [-0.184564, -0.16841, 1.0]], ['2, k, 2', [-0.197193, 0.147032, 1.0]], ['2, k, 3', [-0.213646, 0.277274, 1.0]], ['2, k, 4', [-0.22581, 0.00830927, 1.0]], ['2, k, 5', [-0.0455501, -0.0360602, 1.0]], ['2, k, 6', [0.0844189, 0.0546429, 1.0]], ['2, k, 7', [0.0953053, 0.0539024, 1.0]], ['2, k, 8', [-0.102691, 0.0875586, 1.0]], ['2, k, 9', [-0.0134122, 0.117325, 1.0]], ['2, k, 10', [0.0918686, 0.237953, 1.0]], ['2, k, 11', [0.133523, 0.285717, 1.0]], ['2, k, 12', [-0.19461, -0.487737, 1.0]], ['2, k, 13', [-0.252167, -0.765306, 1.0]], ['2, k, 14', [-0.339937, -1.0971, 1.0]], ['2, k, 15', [-0.33006, -1.14278, 1.0]], ['2, k, 16', [-0.137002, -0.479819, 1.0]], ['2, k, 17', [-0.110046, -0.768657, 1.0]], ['2, k, 18', [-0.0871456, -1.0475, 1.0]], ['2, k, 19', [-0.0481843, -1.10002, 1.0]], ['2, k, 20', [-0.19448, 0.0692561, 1.0]], ['2, k, 21', [0.129048, 0.0768123, 1.0]], ['2, k, 22', [0.0680118, 0.0775399, 1.0]], ['2, k, 23', [0.129692, 0.29246, 1.0]], ['2, k, 24', [0.120079, 0.290584, 1.0]]]
[['2, k, 0', [-0.168154, -0.491426, 1.0]], ['2, k, 1', [-0.184289, -0.168857, 1.0]], ['2, k, 2', [-0.197371, 0.146307, 1.0]], ['2, k, 3', [-0.21343, 0.276666, 1.0]], ['2, k, 4', [-0.225972, 0.00811426, 1.0]], ['2, k, 5', [-0.0491551, -0.0441522, 1.0]], ['2, k, 6', [0.0803482, 0.0460292, 1.0]], ['2, k, 7', [0.0945857, 0.0491113, 1.0]], ['2, k, 8', [-0.103005, 0.086741, 1.0]], ['2, k, 9', [-0.00907591, 0.118895, 1.0]], ['2, k, 10', [0.10354, 0.234636, 1.0]], ['2, k, 11', [0.147566, 0.279552, 1.0]], ['2, k, 12', [-0.194014, -0.488107, 1.0]], ['2, k, 13', [-0.254429, -0.769925, 1.0]], ['2, k, 14', [-0.339785, -1.098, 1.0]], ['2, k, 15', [-0.330264, -1.14369, 1.0]], ['2, k, 16', [-0.136827, -0.479868, 1.0]], ['2, k, 17', [-0.110227, -0.769391, 1.0]], ['2, k, 18', [-0.0872761, -1.04767, 1.0]], ['2, k, 19', [-0.0480963, -1.0997, 1.0]], ['2, k, 20', [-0.194506, 0.0686052, 1.0]], ['2, k, 21', [0.131949, 0.0711056, 1.0]], ['2, k, 22', [0.0774706, 0.0709615, 1.0]], ['2, k, 23', [0.143613, 0.286057, 1.0]], ['2, k, 24', [0.134003, 0.284469, 1.0]]]
[['2, k, 0', [-0.167216, -0.492226, 1.0]], ['2, k, 1', [-0.183941, -0.169642, 1.0]], ['2, k, 2', [-0.197649, 0.145401, 1.0]], ['2, k, 3', [-0.213216, 0.275803, 1.0]], ['2, k, 4', [-0.226278, 0.00793805, 1.0]], ['2, k, 5', [-0.0532484, -0.0516148, 1.0]], ['2, k, 6', [0.0753125, 0.0386054, 1.0]], ['2, k, 7', [0.0930621, 0.0418856, 1.0]], ['2, k, 8', [-0.103387, 0.0857516, 1.0]], ['2, k, 9', [-0.0036998, 0.117679, 1.0]], ['2, k, 10', [0.130929, 0.23693, 1.0]], ['2, k, 11', [0.171048, 0.281506, 1.0]], ['2, k, 12', [-0.193087, -0.489018, 1.0]], ['2, k, 13', [-0.25216, -0.769271, 1.0]], ['2, k, 14', [-0.339939, -1.09755, 1.0]], ['2, k, 15', [-0.330348, -1.14364, 1.0]], ['2, k, 16', [-0.135946, -0.480525, 1.0]], ['2, k, 17', [-0.110099, -0.769965, 1.0]], ['2, k, 18', [-0.0873986, -1.04767, 1.0]], ['2, k, 19', [-0.0480692, -1.09982, 1.0]], ['2, k, 20', [-0.194601, 0.0677597, 1.0]], ['2, k, 21', [0.127904, 0.066295, 1.0]], ['2, k, 22', [0.0804747, 0.0652426, 1.0]], ['2, k, 23', [0.167002, 0.287996, 1.0]], ['2, k, 24', [0.157274, 0.286386, 1.0]]]
