[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.01350497, -0.2871516, 2.964518, 1], [1, 0.001810973, 0.004569937, 2.969386, 1], [2, -0.01075371, 0.2897288, 2.961121, 1], [3, -0.01753402, 0.4184447, 2.952484, 1], [4, -0.1790054, 0.1811741, 2.949314, 1], [5, -0.2223833, -0.03339522, 2.942334, 1], [6, -0.1616482, -0.1240992, 2.743433, 1], [7, -0.1201455, -0.1447021, 2.681005, 1], [8, 0.1628016, 0.1969424, 2.9681, 1], [9, 0.2240934, -0.01452078, 2.966138, 1], [10, 0.1934247, -0.112013, 2.76349, 1], [11, 0.1693514, -0.1491503, 2.691139, 1], [12, -0.07522951, -0.2873677, 2.922352, 1], [13, -0.1218188, -0.2494593, 2.595149, 1], [14, -0.127677, -0.6063005, 2.673758, 1], [15, -0.1115024, -0.6849585, 2.589803, 1], [16, 0.1015776, -0.2798733, 2.9334, 1], [17, 0.2137926, -0.2482055, 2.610584, 1], [18, 0.1711014, -0.6129485, 2.632936, 1], [19, 0.1623054, -0.6950496, 2.543359, 1], [20, -0.007789563, 0.2193094, 2.965602, 1], [21, -0.1090578, -0.1789148, 2.611313, 1], [22, -0.1647295, -0.174018, 2.6247, 1], [23, 0.1806425, -0.1895536, 2.619595, 1], [24, 0.1140992, -0.140811, 2.728133, 1]]
[[0, 0.01304909, -0.287476, 2.964303, 1], [1, 0.001595924, 0.004287575, 2.969262, 1], [2, -0.01073057, 0.2894562, 2.961057, 1], [3, -0.01726262, 0.418166, 2.952125, 1], [4, -0.1789072, 0.1809969, 2.949114, 1], [5, -0.2222831, -0.03357917, 2.942, 1], [6, -0.1616375, -0.1242131, 2.743037, 1], [7, -0.1196003, -0.1432516, 2.679845, 1], [8, 0.1626648, 0.1969726, 2.967985, 1], [9, 0.2237216, -0.01550102, 2.96506, 1], [10, 0.1930523, -0.1127781, 2.762305, 1], [11, 0.1682565, -0.1505057, 2.688618, 1], [12, -0.07561804, -0.2876313, 2.922167, 1], [13, -0.1218536, -0.2494924, 2.595139, 1], [14, -0.1279076, -0.6062273, 2.674134, 1], [15, -0.1117238, -0.6841396, 2.588874, 1], [16, 0.1010986, -0.2802437, 2.933083, 1], [17, 0.2138357, -0.248926, 2.611062, 1], [18, 0.1710365, -0.6136471, 2.633462, 1], [19, 0.1641734, -0.6943918, 2.542463, 1], [20, -0.007807692, 0.2190524, 2.965527, 1], [21, -0.11206, -0.1760617, 2.609413, 1], [22, -0.1652547, -0.1724955, 2.626207, 1], [23, 0.1799614, -0.1910281, 2.617624, 1], [24, 0.1237798, -0.1652231, 2.681734, 1]]
[[0, 0.01306898, -0.2875296, 2.964278, 1], [1, 0.001594946, 0.004213596, 2.96927, 1], [2, -0.01070313, 0.2893279, 2.961118, 1], [3, -0.01706755, 0.4177254, 2.951786, 1], [4, -0.1787303, 0.1809926, 2.949204, 1], [5, -0.2223937, -0.03355018, 2.941569, 1], [6, -0.162005, -0.1264559, 2.743626, 1], [7, -0.1203853, -0.1446223, 2.678809, 1], [8, 0.1626604, 0.1969764, 2.967987, 1], [9, 0.223799, -0.01545814, 2.965091, 1], [10, 0.1927288, -0.1129766, 2.762519, 1], [11, 0.1678338, -0.1507434, 2.690141, 1], [12, -0.07558927, -0.2876852, 2.922083, 1], [13, -0.1219033, -0.2495332, 2.59502, 1], [14, -0.127793, -0.606257, 2.674069, 1], [15, -0.1116184, -0.6842373, 2.588924, 1], [16, 0.1011281, -0.2803109, 2.933079, 1], [17, 0.2136471, -0.2494012, 2.611413, 1], [18, 0.1709224, -0.6141182, 2.633906, 1], [19, 0.1635398, -0.6953924, 2.536519, 1], [20, -0.007783213, 0.2189414, 2.96557, 1], [21, -0.1141289, -0.1757731, 2.615482, 1], [22, -0.1664891, -0.1452502, 2.667263, 1], [23, 0.1741542, -0.1928547, 2.618234, 1], [24, 0.1229663, -0.161849, 2.681655, 1]]
[[0, 0.01294157, -0.2879404, 2.964391, 1], [1, 0.0009908313, 0.003476861, 2.969398, 1], [2, -0.01158505, 0.2880589, 2.961314, 1], [3, -0.01670017, 0.4169168, 2.951565, 1], [4, -0.1746383, 0.1857267, 2.947478, 1], [5, -0.2223108, -0.03175042, 2.942479, 1], [6, -0.1665658, -0.1235395, 2.740127, 1], [7, -0.1185796, -0.1618653, 2.654723, 1], [8, 0.1630401, 0.1969579, 2.968768, 1], [9, 0.2228599, -0.01493264, 2.962946, 1], [10, 0.1915103, -0.1158133, 2.762148, 1], [11, 0.1680482, -0.151135, 2.690161, 1], [12, -0.07563598, -0.2879669, 2.922048, 1], [13, -0.1222688, -0.2501027, 2.594929, 1], [14, -0.128462, -0.606786, 2.674095, 1], [15, -0.1094239, -0.683934, 2.588449, 1], [16, 0.1009691, -0.2808138, 2.933233, 1], [17, 0.2123724, -0.2507583, 2.612915, 1], [18, 0.1714254, -0.6158687, 2.63331, 1], [19, 0.1664419, -0.6934004, 2.536664, 1], [20, -0.008536022, 0.2178353, 2.96574, 1], [21, -0.1044194, -0.202668, 2.578202, 1], [22, -0.1886549, -0.1917964, 2.6365, 1], [23, 0.1802603, -0.1905534, 2.622318, 1], [24, 0.1345694, -0.1837595, 2.650333, 1]]
[[0, 0.01287079, -0.288075, 2.964418, 1], [1, 0.0009723092, 0.003304971, 2.969383, 1], [2, -0.01147242, 0.2878203, 2.961237, 1], [3, -0.01657699, 0.4166017, 2.951514, 1], [4, -0.174983, 0.1849798, 2.947893, 1], [5, -0.2223065, -0.03166378, 2.942473, 1], [6, -0.1644251, -0.1224169, 2.742715, 1], [7, -0.12095, -0.1445027, 2.681141, 1], [8, 0.1631436, 0.1968062, 2.968729, 1], [9, 0.2228921, -0.01502541, 2.962895, 1], [10, 0.1912163, -0.1148739, 2.761611, 1], [11, 0.1652073, -0.1498791, 2.692956, 1], [12, -0.07568128, -0.2880694, 2.922007, 1], [13, -0.1222967, -0.2502714, 2.594921, 1], [14, -0.1281292, -0.6071095, 2.673525, 1], [15, -0.1092608, -0.6844713, 2.588196, 1], [16, 0.1008766, -0.2809889, 2.933328, 1], [17, 0.2123192, -0.2508106, 2.612972, 1], [18, 0.1713055, -0.6159041, 2.633464, 1], [19, 0.1630278, -0.6931962, 2.530054, 1], [20, -0.008458551, 0.2176162, 2.965681, 1], [21, -0.1077455, -0.17825, 2.612583, 1], [22, -0.1608297, -0.1705699, 2.621923, 1], [23, 0.1766393, -0.1923585, 2.618428, 1], [24, 0.106552, -0.1457733, 2.721364, 1]]
[[0, 0.01287788, -0.2880927, 2.964424, 1], [1, 0.0009252985, 0.003286415, 2.969402, 1], [2, -0.01159414, 0.2878192, 2.961287, 1], [3, -0.0166506, 0.4166735, 2.951648, 1], [4, -0.1756696, 0.1837957, 2.94834, 1], [5, -0.2223494, -0.03162612, 2.942372, 1], [6, -0.1642782, -0.1227143, 2.74283, 1], [7, -0.1199784, -0.1439419, 2.680881, 1], [8, 0.16303, 0.1968718, 2.968564, 1], [9, 0.2232755, -0.0146408, 2.963512, 1], [10, 0.1920936, -0.1150216, 2.762424, 1], [11, 0.1691723, -0.1502715, 2.691525, 1], [12, -0.07567371, -0.2881066, 2.921987, 1], [13, -0.1223041, -0.2502787, 2.59492, 1], [14, -0.1279823, -0.607078, 2.673681, 1], [15, -0.1095317, -0.684841, 2.588898, 1], [16, 0.100892, -0.2809986, 2.933348, 1], [17, 0.2123424, -0.2508416, 2.613014, 1], [18, 0.1711406, -0.6159273, 2.633371, 1], [19, 0.1625838, -0.692708, 2.529967, 1], [20, -0.008552602, 0.2176082, 2.96572, 1], [21, -0.1130992, -0.1776109, 2.613724, 1], [22, -0.1672801, -0.1168415, 2.7065, 1], [23, 0.1819954, -0.1890572, 2.620499, 1], [24, 0.1255149, -0.172637, 2.671, 1]]
[[0, 0.01282755, -0.287972, 2.964403, 1], [1, 0.0009289345, 0.003315221, 2.969408, 1], [2, -0.01149817, 0.2878296, 2.961329, 1], [3, -0.01665089, 0.4166737, 2.951649, 1], [4, -0.1760686, 0.1836631, 2.948553, 1], [5, -0.2223291, -0.03060109, 2.942365, 1], [6, -0.1622692, -0.1250665, 2.745088, 1], [7, -0.119978, -0.1394593, 2.694561, 1], [8, 0.1643579, 0.1989096, 2.968032, 1], [9, 0.2233662, -0.01452631, 2.96389, 1], [10, 0.1928231, -0.1158242, 2.763184, 1], [11, 0.1673739, -0.150244, 2.690166, 1], [12, -0.07568995, -0.2880225, 2.921981, 1], [13, -0.1223612, -0.2503149, 2.594916, 1], [14, -0.1280104, -0.6071473, 2.673553, 1], [15, -0.109606, -0.6850656, 2.589026, 1], [16, 0.100805, -0.2808222, 2.933281, 1], [17, 0.2124204, -0.2508338, 2.613229, 1], [18, 0.1727009, -0.6162323, 2.631929, 1], [19, 0.1661799, -0.693498, 2.532726, 1], [20, -0.008490626, 0.2176248, 2.965747, 1], [21, -0.1115623, -0.1719491, 2.619476, 1], [22, -0.172608, -0.1470203, 2.694687, 1], [23, 0.1776878, -0.1898272, 2.618572, 1], [24, 0.1232531, -0.1617308, 2.687643, 1]]
[[0, 0.01296807, -0.2878889, 2.964451, 1], [1, 0.0009307906, 0.003383288, 2.969441, 1], [2, -0.01158203, 0.2879521, 2.961377, 1], [3, -0.01667759, 0.4166899, 2.951584, 1], [4, -0.1765926, 0.1828883, 2.94856, 1], [5, -0.2223822, -0.03113447, 2.942384, 1], [6, -0.1620253, -0.1240454, 2.74443, 1], [7, -0.1224539, -0.1388562, 2.690014, 1], [8, 0.164178, 0.1989887, 2.968174, 1], [9, 0.2231854, -0.01356811, 2.963879, 1], [10, 0.1937259, -0.1163977, 2.763822, 1], [11, 0.16924, -0.1486518, 2.690041, 1], [12, -0.0755526, -0.2880009, 2.922057, 1], [13, -0.1224225, -0.2503639, 2.59481, 1], [14, -0.127996, -0.6071845, 2.673496, 1], [15, -0.109554, -0.6851081, 2.588993, 1], [16, 0.1009893, -0.2806406, 2.933275, 1], [17, 0.2130172, -0.249437, 2.613405, 1], [18, 0.1744419, -0.6149518, 2.632216, 1], [19, 0.1675326, -0.6929374, 2.533527, 1], [20, -0.008542805, 0.2177267, 2.965789, 1], [21, -0.1094555, -0.1688573, 2.613994, 1], [22, -0.1643656, -0.1678526, 2.623889, 1], [23, 0.1790445, -0.1888374, 2.620618, 1], [24, 0.1255054, -0.1683806, 2.677703, 1]]
[[0, 0.01269439, -0.2878288, 2.964281, 1], [1, 0.0008431562, 0.00347055, 2.96951, 1], [2, -0.01149368, 0.2882323, 2.961891, 1], [3, -0.01661137, 0.4166585, 2.951638, 1], [4, -0.1766177, 0.1828339, 2.948561, 1], [5, -0.2224161, -0.03117878, 2.94252, 1], [6, -0.1615926, -0.1244523, 2.744893, 1], [7, -0.1206803, -0.1411332, 2.686175, 1], [8, 0.1642323, 0.1988276, 2.968171, 1], [9, 0.2232878, -0.01227571, 2.96453, 1], [10, 0.1958017, -0.1163677, 2.764867, 1], [11, 0.1712832, -0.1488363, 2.690215, 1], [12, -0.07590714, -0.2878763, 2.921826, 1], [13, -0.1224462, -0.2501773, 2.59481, 1], [14, -0.1280001, -0.6069773, 2.673579, 1], [15, -0.1095494, -0.6848837, 2.589044, 1], [16, 0.1007966, -0.2806274, 2.933131, 1], [17, 0.2139255, -0.2487764, 2.613238, 1], [18, 0.1789399, -0.6146536, 2.631937, 1], [19, 0.1773161, -0.6913739, 2.524184, 1], [20, -0.008520263, 0.2179378, 2.966139, 1], [21, -0.10827, -0.176252, 2.61882, 1], [22, -0.1618575, -0.1678728, 2.626128, 1], [23, 0.1767657, -0.1897828, 2.621701, 1], [24, 0.1199315, -0.1546924, 2.7005, 1]]
[[0, 0.01268136, -0.2878241, 2.96429, 1], [1, 0.0008496721, 0.003522723, 2.969496, 1], [2, -0.01135727, 0.288439, 2.961771, 1], [3, -0.01662689, 0.4166529, 2.951672, 1], [4, -0.1766849, 0.1827817, 2.948464, 1], [5, -0.2223067, -0.0312865, 2.942126, 1], [6, -0.1614257, -0.12472, 2.744596, 1], [7, -0.1197878, -0.1414157, 2.685751, 1], [8, 0.1642162, 0.1986285, 2.968033, 1], [9, 0.2233272, -0.01237069, 2.965067, 1], [10, 0.1967674, -0.1168693, 2.765499, 1], [11, 0.1714928, -0.1438112, 2.697364, 1], [12, -0.07593974, -0.2878557, 2.921804, 1], [13, -0.1223747, -0.2499711, 2.594671, 1], [14, -0.1280648, -0.6067623, 2.673469, 1], [15, -0.1098574, -0.6847425, 2.588975, 1], [16, 0.1007922, -0.2806323, 2.933175, 1], [17, 0.2166361, -0.2473462, 2.612513, 1], [18, 0.1857847, -0.61392, 2.627338, 1], [19, 0.1908555, -0.6916471, 2.521743, 1], [20, -0.008424751, 0.2180965, 2.966057, 1], [21, -0.107088, -0.1718193, 2.616468, 1], [22, -0.1712788, -0.1439593, 2.687882, 1], [23, 0.1789238, -0.185959, 2.62892, 1], [24, 0.1179784, -0.1397113, 2.731105, 1]]
[[0, 0.01254787, -0.2878581, 2.96424, 1], [1, 0.0008507662, 0.003523292, 2.969495, 1], [2, -0.01111382, 0.2884814, 2.961801, 1], [3, -0.01666854, 0.4167891, 2.951682, 1], [4, -0.1767204, 0.1827472, 2.948468, 1], [5, -0.2222205, -0.03135257, 2.942039, 1], [6, -0.1614589, -0.1247856, 2.744471, 1], [7, -0.1183793, -0.1395411, 2.686688, 1], [8, 0.1640342, 0.1981183, 2.967836, 1], [9, 0.2237123, -0.01265573, 2.965344, 1], [10, 0.1980232, -0.1180545, 2.766157, 1], [11, 0.1726712, -0.1436941, 2.693393, 1], [12, -0.07608847, -0.2878523, 2.921799, 1], [13, -0.122167, -0.2495836, 2.594684, 1], [14, -0.1280808, -0.6063718, 2.673488, 1], [15, -0.1104998, -0.6848679, 2.589686, 1], [16, 0.1006666, -0.2807142, 2.933045, 1], [17, 0.2204057, -0.2451196, 2.611867, 1], [18, 0.2035383, -0.6136994, 2.596245, 1], [19, 0.2093333, -0.6922278, 2.51135, 1], [20, -0.008273233, 0.218124, 2.966075, 1], [21, -0.106801, -0.1709834, 2.620811, 1], [22, -0.1653948, -0.1705931, 2.632375, 1], [23, 0.1793504, -0.1828761, 2.628315, 1], [24, 0.138523, -0.179855, 2.660556, 1]]
[[0, 0.01254578, -0.287756, 2.964262, 1], [1, 0.0009621175, 0.003691116, 2.969594, 1], [2, -0.01071278, 0.2887438, 2.962043, 1], [3, -0.01671454, 0.4168581, 2.951796, 1], [4, -0.1740565, 0.1859917, 2.947065, 1], [5, -0.2221607, -0.03127235, 2.942041, 1], [6, -0.1653205, -0.1493698, 2.757562, 1], [7, -0.1345923, -0.1288833, 2.695988, 1], [8, 0.1640496, 0.1980986, 2.967939, 1], [9, 0.2240295, -0.01206301, 2.966426, 1], [10, 0.1986553, -0.1163721, 2.766597, 1], [11, 0.1729304, -0.144007, 2.694668, 1], [12, -0.07610925, -0.2875893, 2.921866, 1], [13, -0.1221514, -0.2493378, 2.594693, 1], [14, -0.1274682, -0.6061014, 2.673635, 1], [15, -0.1107365, -0.6851398, 2.590531, 1], [16, 0.1006742, -0.2806964, 2.933041, 1], [17, 0.2254125, -0.24365, 2.611368, 1], [18, 0.2132265, -0.6123265, 2.589695, 1], [19, 0.2332267, -0.6919531, 2.497055, 1], [20, -0.007943922, 0.2183683, 2.966282, 1], [21, -0.1173648, -0.1704638, 2.620525, 1], [22, -0.1465212, -0.1560602, 2.63075, 1], [23, 0.1875149, -0.1791189, 2.625723, 1], [24, 0.1394274, -0.1729062, 2.666193, 1]]
[[0, 0.01273551, -0.2877406, 2.964151, 1], [1, 0.001095079, 0.003786088, 2.969556, 1], [2, -0.01056732, 0.2889357, 2.962054, 1], [3, -0.01675155, 0.4169273, 2.951899, 1], [4, -0.1746511, 0.1852725, 2.947008, 1], [5, -0.222099, -0.03132157, 2.941963, 1], [6, -0.1661273, -0.1532467, 2.759845, 1], [7, -0.1406309, -0.125295, 2.7003, 1], [8, 0.1641629, 0.19741, 2.967729, 1], [9, 0.2241987, -0.01269147, 2.966696, 1], [10, 0.1983948, -0.1094893, 2.763008, 1], [11, 0.172952, -0.1454315, 2.689324, 1], [12, -0.07600512, -0.2875869, 2.921848, 1], [13, -0.1221209, -0.2492027, 2.594585, 1], [14, -0.1270349, -0.606037, 2.673288, 1], [15, -0.1112677, -0.6854396, 2.590558, 1], [16, 0.1010263, -0.2806613, 2.932723, 1], [17, 0.2312163, -0.2408433, 2.610289, 1], [18, 0.2403318, -0.6091911, 2.578443, 1], [19, 0.2437319, -0.6598646, 2.441171, 1], [20, -0.007791773, 0.218537, 2.966281, 1], [21, -0.1123498, -0.174304, 2.623559, 1], [22, -0.1504278, -0.1425752, 2.657333, 1], [23, 0.1866048, -0.1877265, 2.612965, 1], [24, 0.1496278, -0.1845044, 2.649706, 1]]
[[0, 0.01289209, -0.2877271, 2.964247, 1], [1, 0.001127269, 0.003812675, 2.969556, 1], [2, -0.01056938, 0.2889965, 2.961973, 1], [3, -0.01691495, 0.4170043, 2.951898, 1], [4, -0.1754409, 0.1840734, 2.947278, 1], [5, -0.2219128, -0.03110936, 2.94199, 1], [6, -0.1657479, -0.1506406, 2.75827, 1], [7, -0.1208623, -0.1500701, 2.671056, 1], [8, 0.1641105, 0.1973454, 2.967745, 1], [9, 0.2241939, -0.01273537, 2.966789, 1], [10, 0.1979444, -0.1093572, 2.763072, 1], [11, 0.1734562, -0.1474314, 2.687759, 1], [12, -0.07577674, -0.2876447, 2.922197, 1], [13, -0.1220759, -0.2491421, 2.594698, 1], [14, -0.1276717, -0.6059742, 2.673368, 1], [15, -0.1119178, -0.6858767, 2.59156, 1], [16, 0.1011948, -0.2806003, 2.932675, 1], [17, 0.2357927, -0.2399225, 2.610292, 1], [18, 0.2504044, -0.6079116, 2.575356, 1], [19, 0.2902455, -0.6936916, 2.479874, 1], [20, -0.007778917, 0.2185837, 2.966233, 1], [21, -0.09965391, -0.1838763, 2.609229, 1], [22, -0.1663432, -0.1777342, 2.6278, 1], [23, 0.1878755, -0.1885312, 2.617564, 1], [24, 0.1198972, -0.1592958, 2.696445, 1]]
[[0, 0.01301853, -0.2876212, 2.964162, 1], [1, 0.001189926, 0.003886576, 2.969534, 1], [2, -0.01053905, 0.2890377, 2.96198, 1], [3, -0.01692773, 0.4170124, 2.951975, 1], [4, -0.1735089, 0.1866504, 2.946098, 1], [5, -0.2216718, -0.03082201, 2.942019, 1], [6, -0.1617432, -0.1385909, 2.751988, 1], [7, -0.118354, -0.1470086, 2.672874, 1], [8, 0.1640781, 0.197321, 2.967686, 1], [9, 0.2240284, -0.01278827, 2.966853, 1], [10, 0.1976643, -0.109633, 2.763261, 1], [11, 0.1735781, -0.1450109, 2.689549, 1], [12, -0.07564849, -0.2874577, 2.922098, 1], [13, -0.1220162, -0.2488781, 2.594862, 1], [14, -0.1280456, -0.6058121, 2.67312, 1], [15, -0.1119016, -0.6857437, 2.591484, 1], [16, 0.1013332, -0.2805554, 2.932576, 1], [17, 0.2396027, -0.2398875, 2.609201, 1], [18, 0.2711588, -0.6068386, 2.575657, 1], [19, 0.2996062, -0.69291, 2.480982, 1], [20, -0.007737014, 0.2186344, 2.966236, 1], [21, -0.1001566, -0.1809333, 2.613934, 1], [22, -0.1665021, -0.1621572, 2.651231, 1], [23, 0.1832188, -0.1908622, 2.615332, 1], [24, 0.1144565, -0.1486588, 2.699667, 1]]
[[0, 0.01328862, -0.2874081, 2.964061, 1], [1, 0.001239571, 0.003955368, 2.969517, 1], [2, -0.01054915, 0.2890459, 2.961984, 1], [3, -0.01690148, 0.4170748, 2.952062, 1], [4, -0.1724765, 0.1880711, 2.945453, 1], [5, -0.2216197, -0.03021544, 2.942278, 1], [6, -0.1617468, -0.1343213, 2.750096, 1], [7, -0.1191373, -0.1432725, 2.682236, 1], [8, 0.1641212, 0.1970053, 2.967721, 1], [9, 0.2237231, -0.0131557, 2.967443, 1], [10, 0.1970078, -0.1092761, 2.763541, 1], [11, 0.1730343, -0.1454134, 2.692459, 1], [12, -0.07532173, -0.2871248, 2.92212, 1], [13, -0.1220473, -0.2487127, 2.594984, 1], [14, -0.1279958, -0.6056926, 2.673077, 1], [15, -0.1120625, -0.6866474, 2.593363, 1], [16, 0.1015966, -0.2804229, 2.93232, 1], [17, 0.2438979, -0.2408934, 2.610102, 1], [18, 0.2848191, -0.6070833, 2.580691, 1], [19, 0.3218523, -0.6877416, 2.490219, 1], [20, -0.007738175, 0.2186476, 2.966237, 1], [21, -0.1039374, -0.1773432, 2.611525, 1], [22, -0.1640563, -0.174683, 2.619, 1], [23, 0.1856761, -0.1887147, 2.620032, 1], [24, 0.1147482, -0.1514895, 2.7069, 1]]
[[0, 0.01441103, -0.2873164, 2.964, 1], [1, 0.001430171, 0.004026428, 2.969514, 1], [2, -0.0106043, 0.289093, 2.961992, 1], [3, -0.01691032, 0.4170799, 2.952077, 1], [4, -0.1732338, 0.186405, 2.94568, 1], [5, -0.2213402, -0.03027372, 2.942125, 1], [6, -0.1608272, -0.1326907, 2.749201, 1], [7, -0.1208356, -0.1418866, 2.684561, 1], [8, 0.1640044, 0.1967942, 2.96761, 1], [9, 0.2242139, -0.01309919, 2.968329, 1], [10, 0.1968695, -0.1096197, 2.764709, 1], [11, 0.172697, -0.1433145, 2.696807, 1], [12, -0.07432419, -0.2872012, 2.921955, 1], [13, -0.1218921, -0.2484259, 2.595134, 1], [14, -0.1280003, -0.6054343, 2.673114, 1], [15, -0.1128802, -0.6865375, 2.593436, 1], [16, 0.1028441, -0.2801593, 2.93234, 1], [17, 0.2462056, -0.2412546, 2.61101, 1], [18, 0.3066871, -0.6047896, 2.609262, 1], [19, 0.3452972, -0.6865685, 2.492915, 1], [20, -0.007744336, 0.2186789, 2.966241, 1], [21, -0.1070975, -0.174354, 2.616879, 1], [22, -0.1645398, -0.1708623, 2.631173, 1], [23, 0.194261, -0.1830012, 2.620164, 1], [24, 0.1476053, -0.1768981, 2.660813, 1]]
[[0, 0.01485131, -0.2872411, 2.96364, 1], [1, 0.001475644, 0.004058281, 2.96945, 1], [2, -0.01073235, 0.2891157, 2.962003, 1], [3, -0.01690029, 0.4170017, 2.952161, 1], [4, -0.1755189, 0.1850137, 2.946359, 1], [5, -0.2213913, -0.03077191, 2.941945, 1], [6, -0.1608207, -0.1319916, 2.748378, 1], [7, -0.1187857, -0.1416857, 2.683508, 1], [8, 0.1640375, 0.1964058, 2.967481, 1], [9, 0.2245338, -0.01331185, 2.969141, 1], [10, 0.1972451, -0.1064581, 2.763878, 1], [11, 0.1741737, -0.1435772, 2.694032, 1], [12, -0.07396512, -0.287196, 2.921713, 1], [13, -0.1218802, -0.248414, 2.595128, 1], [14, -0.1274234, -0.6054334, 2.673105, 1], [15, -0.1129023, -0.6867557, 2.593693, 1], [16, 0.1033667, -0.2800062, 2.931803, 1], [17, 0.2506697, -0.2431862, 2.611382, 1], [18, 0.3138592, -0.6063208, 2.606843, 1], [19, 0.3641188, -0.6829585, 2.504147, 1], [20, -0.007793062, 0.2186977, 2.966234, 1], [21, -0.1076193, -0.1743488, 2.616318, 1], [22, -0.16757, -0.139983, 2.694375, 1], [23, 0.1960554, -0.1864635, 2.620412, 1], [24, 0.1471834, -0.1772864, 2.659318, 1]]
[[0, 0.01526121, -0.2871728, 2.963475, 1], [1, 0.001521767, 0.004096209, 2.969418, 1], [2, -0.01088128, 0.2891671, 2.962014, 1], [3, -0.01697025, 0.4171294, 2.952198, 1], [4, -0.1757262, 0.1848655, 2.946379, 1], [5, -0.2213146, -0.03109404, 2.941602, 1], [6, -0.1608667, -0.1309587, 2.747259, 1], [7, -0.1183895, -0.1412971, 2.683252, 1], [8, 0.163881, 0.196191, 2.967194, 1], [9, 0.2246176, -0.01341095, 2.969303, 1], [10, 0.1969919, -0.1068978, 2.764248, 1], [11, 0.1732417, -0.1458819, 2.692948, 1], [12, -0.07360557, -0.2871833, 2.921527, 1], [13, -0.1218872, -0.2483442, 2.595116, 1], [14, -0.1268164, -0.6053035, 2.673363, 1], [15, -0.1123077, -0.6871063, 2.594929, 1], [16, 0.1038152, -0.2798895, 2.931646, 1], [17, 0.2562677, -0.2476733, 2.613181, 1], [18, 0.3324582, -0.6082968, 2.605698, 1], [19, 0.3795699, -0.6797967, 2.513458, 1], [20, -0.00785388, 0.2187357, 2.966233, 1], [21, -0.101644, -0.1723415, 2.616745, 1], [22, -0.1597448, -0.1640067, 2.63, 1], [23, 0.1989538, -0.1857824, 2.619294, 1], [24, 0.1144907, -0.151168, 2.700667, 1]]
[[0, 0.01538759, -0.28721, 2.963413, 1], [1, 0.00178392, 0.004008589, 2.969205, 1], [2, -0.01059007, 0.2889804, 2.961641, 1], [3, -0.01698132, 0.4171614, 2.952156, 1], [4, -0.1757945, 0.1842561, 2.94619, 1], [5, -0.2215168, -0.03163756, 2.941679, 1], [6, -0.1606615, -0.1306142, 2.746993, 1], [7, -0.1182508, -0.1407603, 2.684289, 1], [8, 0.1639046, 0.1962231, 2.967162, 1], [9, 0.224491, -0.01340511, 2.969455, 1], [10, 0.1969699, -0.1068048, 2.764345, 1], [11, 0.1728263, -0.1446115, 2.694909, 1], [12, -0.07344325, -0.2872713, 2.921629, 1], [13, -0.1218318, -0.2477406, 2.594585, 1], [14, -0.1268064, -0.604614, 2.673171, 1], [15, -0.1127588, -0.6864737, 2.594702, 1], [16, 0.1040065, -0.2799008, 2.93128, 1], [17, 0.2622464, -0.2539393, 2.61521, 1], [18, 0.3470643, -0.6125016, 2.610353, 1], [19, 0.400456, -0.6772881, 2.527502, 1], [20, -0.007568012, 0.2185841, 2.965909, 1], [21, -0.108882, -0.1723108, 2.618304, 1], [22, -0.1598512, -0.163904, 2.628336, 1], [23, 0.1921068, -0.187988, 2.623549, 1], [24, 0.114883, -0.1486775, 2.7116, 1]]
