[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.160428, -1.31104, 1.0]], ['2, k, 1', [0.197556, -1.06489, 1.0]], ['2, k, 2', [0.235411, -0.821339, 1.0]], ['2, k, 3', [0.210677, -0.701753, 1.0]], ['2, k, 4', [0.0753077, -0.871725, 1.0]], ['2, k, 5', [0.145456, -0.643157, 1.0]], ['2, k, 6', [0.238623, -0.427375, 1.0]], ['2, k, 7', [0.266234, -0.336536, 1.0]], ['2, k, 8', [0.361098, -0.846795, 1.0]], ['2, k, 9', [0.535274, -0.837987, 1.0]], ['2, k, 10', [0.699591, -0.687606, 1.0]], ['2, k, 11', [0.751818, -0.620943, 1.0]], ['2, k, 12', [0.101794, -1.28718, 1.0]], ['2, k, 13', [0.00918937, -1.52543, 1.0]], ['2, k, 14', [0.230744, -1.68656, 1.0]], ['2, k, 15', [0.115402, -1.6533, 1.0]], ['2, k, 16', [0.215724, -1.308, 1.0]], ['2, k, 17', [0.248969, -1.54224, 1.0]], ['2, k, 18', [0.308876, -1.87321, 1.0]], ['2, k, 19', [0.353568, -1.94707, 1.0]], ['2, k, 20', [0.225964, -0.882162, 1.0]], ['2, k, 21', [0.318681, -0.288477, 1.0]], ['2, k, 22', [0.32951, -0.299384, 1.0]], ['2, k, 23', [0.771838, -0.583648, 1.0]], ['2, k, 24', [0.724241, -0.578716, 1.0]]]
[['2, k, 0', [0.159936, -1.31344, 1.0]], ['2, k, 1', [0.193542, -1.0566, 1.0]], ['2, k, 2', [0.218035, -0.773912, 1.0]], ['2, k, 3', [0.211426, -0.686213, 1.0]], ['2, k, 4', [0.0905574, -0.87217, 1.0]], ['2, k, 5', [0.158226, -0.642582, 1.0]], ['2, k, 6', [0.257878, -0.429697, 1.0]], ['2, k, 7', [0.283922, -0.341183, 1.0]], ['2, k, 8', [0.361843, -0.848669, 1.0]], ['2, k, 9', [0.540143, -0.844182, 1.0]], ['2, k, 10', [0.708239, -0.699835, 1.0]], ['2, k, 11', [0.761678, -0.642876, 1.0]], ['2, k, 12', [0.10212, -1.28898, 1.0]], ['2, k, 13', [0.00937275, -1.52728, 1.0]], ['2, k, 14', [0.237352, -1.67858, 1.0]], ['2, k, 15', [0.146484, -1.6377, 1.0]], ['2, k, 16', [0.214151, -1.31146, 1.0]], ['2, k, 17', [0.249219, -1.54413, 1.0]], ['2, k, 18', [0.310938, -1.88323, 1.0]], ['2, k, 19', [0.363319, -1.9482, 1.0]], ['2, k, 20', [0.212555, -0.846482, 1.0]], ['2, k, 21', [0.336658, -0.296266, 1.0]], ['2, k, 22', [0.305001, -0.341617, 1.0]], ['2, k, 23', [0.789473, -0.611707, 1.0]], ['2, k, 24', [0.733344, -0.606467, 1.0]]]
[['2, k, 0', [0.159929, -1.31425, 1.0]], ['2, k, 1', [0.19176, -1.0556, 1.0]], ['2, k, 2', [0.215518, -0.777064, 1.0]], ['2, k, 3', [0.215784, -0.686463, 1.0]], ['2, k, 4', [0.0969093, -0.869486, 1.0]], ['2, k, 5', [0.165446, -0.640171, 1.0]], ['2, k, 6', [0.275128, -0.432567, 1.0]], ['2, k, 7', [0.3007, -0.341787, 1.0]], ['2, k, 8', [0.377093, -0.859865, 1.0]], ['2, k, 9', [0.549388, -0.852052, 1.0]], ['2, k, 10', [0.712768, -0.702983, 1.0]], ['2, k, 11', [0.768904, -0.656372, 1.0]], ['2, k, 12', [0.102419, -1.28923, 1.0]], ['2, k, 13', [0.00930956, -1.52922, 1.0]], ['2, k, 14', [0.240773, -1.67293, 1.0]], ['2, k, 15', [0.150463, -1.64325, 1.0]], ['2, k, 16', [0.213468, -1.31387, 1.0]], ['2, k, 17', [0.25027, -1.54578, 1.0]], ['2, k, 18', [0.321246, -1.87404, 1.0]], ['2, k, 19', [0.381064, -1.9356, 1.0]], ['2, k, 20', [0.210579, -0.84761, 1.0]], ['2, k, 21', [0.357227, -0.295954, 1.0]], ['2, k, 22', [0.342002, -0.328081, 1.0]], ['2, k, 23', [0.800322, -0.627387, 1.0]], ['2, k, 24', [0.74317, -0.604805, 1.0]]]
[['2, k, 0', [0.159418, -1.3155, 1.0]], ['2, k, 1', [0.186936, -1.05538, 1.0]], ['2, k, 2', [0.207364, -0.78386, 1.0]], ['2, k, 3', [0.219084, -0.683522, 1.0]], ['2, k, 4', [0.109714, -0.866951, 1.0]], ['2, k, 5', [0.177084, -0.637259, 1.0]], ['2, k, 6', [0.285382, -0.428781, 1.0]], ['2, k, 7', [0.317326, -0.339196, 1.0]], ['2, k, 8', [0.378559, -0.86358, 1.0]], ['2, k, 9', [0.55084, -0.858099, 1.0]], ['2, k, 10', [0.714418, -0.709069, 1.0]], ['2, k, 11', [0.771392, -0.665585, 1.0]], ['2, k, 12', [0.102511, -1.28972, 1.0]], ['2, k, 13', [0.00946605, -1.53004, 1.0]], ['2, k, 14', [0.236581, -1.68216, 1.0]], ['2, k, 15', [0.2964, -1.65429, 1.0]], ['2, k, 16', [0.212202, -1.3159, 1.0]], ['2, k, 17', [0.248877, -1.54771, 1.0]], ['2, k, 18', [0.29952, -1.828, 1.0]], ['2, k, 19', [0.35895, -1.88713, 1.0]], ['2, k, 20', [0.203078, -0.851799, 1.0]], ['2, k, 21', [0.371901, -0.297385, 1.0]], ['2, k, 22', [0.370069, -0.315827, 1.0]], ['2, k, 23', [0.805816, -0.639897, 1.0]], ['2, k, 24', [0.723932, -0.595056, 1.0]]]
[['2, k, 0', [0.159226, -1.31567, 1.0]], ['2, k, 1', [0.186162, -1.04751, 1.0]], ['2, k, 2', [0.209747, -0.767524, 1.0]], ['2, k, 3', [0.225518, -0.679067, 1.0]], ['2, k, 4', [0.112511, -0.866368, 1.0]], ['2, k, 5', [0.182817, -0.637584, 1.0]], ['2, k, 6', [0.292213, -0.429607, 1.0]], ['2, k, 7', [0.328622, -0.340217, 1.0]], ['2, k, 8', [0.376648, -0.862675, 1.0]], ['2, k, 9', [0.550473, -0.86099, 1.0]], ['2, k, 10', [0.723704, -0.743241, 1.0]], ['2, k, 11', [0.779892, -0.675302, 1.0]], ['2, k, 12', [0.102543, -1.28971, 1.0]], ['2, k, 13', [0.0106047, -1.52922, 1.0]], ['2, k, 14', [0.216519, -1.71126, 1.0]], ['2, k, 15', [0.286266, -1.64501, 1.0]], ['2, k, 16', [0.211769, -1.31631, 1.0]], ['2, k, 17', [0.248962, -1.54786, 1.0]], ['2, k, 18', [0.299506, -1.82861, 1.0]], ['2, k, 19', [0.359215, -1.8872, 1.0]], ['2, k, 20', [0.204125, -0.837929, 1.0]], ['2, k, 21', [0.384768, -0.297547, 1.0]], ['2, k, 22', [0.384914, -0.310728, 1.0]], ['2, k, 23', [0.803853, -0.640893, 1.0]], ['2, k, 24', [0.756025, -0.632317, 1.0]]]
[['2, k, 0', [0.159356, -1.31507, 1.0]], ['2, k, 1', [0.1862, -1.04025, 1.0]], ['2, k, 2', [0.210313, -0.759704, 1.0]], ['2, k, 3', [0.229016, -0.67244, 1.0]], ['2, k, 4', [0.114149, -0.836039, 1.0]], ['2, k, 5', [0.193056, -0.610773, 1.0]], ['2, k, 6', [0.311668, -0.412085, 1.0]], ['2, k, 7', [0.349694, -0.327419, 1.0]], ['2, k, 8', [0.382536, -0.868959, 1.0]], ['2, k, 9', [0.554729, -0.864824, 1.0]], ['2, k, 10', [0.724557, -0.743069, 1.0]], ['2, k, 11', [0.783532, -0.68034, 1.0]], ['2, k, 12', [0.103107, -1.28721, 1.0]], ['2, k, 13', [0.0162928, -1.52984, 1.0]], ['2, k, 14', [0.217785, -1.71545, 1.0]], ['2, k, 15', [0.281441, -1.64163, 1.0]], ['2, k, 16', [0.211795, -1.31631, 1.0]], ['2, k, 17', [0.24963, -1.54754, 1.0]], ['2, k, 18', [0.323297, -1.88393, 1.0]], ['2, k, 19', [0.385889, -1.93729, 1.0]], ['2, k, 20', [0.204524, -0.82993, 1.0]], ['2, k, 21', [0.400594, -0.286193, 1.0]], ['2, k, 22', [0.398827, -0.312959, 1.0]], ['2, k, 23', [0.81652, -0.656275, 1.0]], ['2, k, 24', [0.74428, -0.614984, 1.0]]]
[['2, k, 0', [0.159442, -1.31366, 1.0]], ['2, k, 1', [0.187718, -1.03218, 1.0]], ['2, k, 2', [0.215004, -0.746511, 1.0]], ['2, k, 3', [0.233193, -0.659545, 1.0]], ['2, k, 4', [0.117366, -0.821811, 1.0]], ['2, k, 5', [0.20508, -0.600561, 1.0]], ['2, k, 6', [0.317098, -0.408182, 1.0]], ['2, k, 7', [0.361719, -0.322741, 1.0]], ['2, k, 8', [0.38007, -0.865885, 1.0]], ['2, k, 9', [0.554326, -0.867261, 1.0]], ['2, k, 10', [0.726026, -0.74385, 1.0]], ['2, k, 11', [0.786645, -0.684091, 1.0]], ['2, k, 12', [0.10345, -1.28475, 1.0]], ['2, k, 13', [0.015779, -1.52988, 1.0]], ['2, k, 14', [0.21464, -1.71898, 1.0]], ['2, k, 15', [0.273698, -1.6405, 1.0]], ['2, k, 16', [0.211814, -1.31571, 1.0]], ['2, k, 17', [0.249366, -1.54685, 1.0]], ['2, k, 18', [0.323037, -1.88282, 1.0]], ['2, k, 19', [0.38548, -1.93526, 1.0]], ['2, k, 20', [0.208259, -0.818086, 1.0]], ['2, k, 21', [0.411727, -0.277225, 1.0]], ['2, k, 22', [0.405158, -0.315242, 1.0]], ['2, k, 23', [0.815153, -0.651285, 1.0]], ['2, k, 24', [0.756818, -0.636285, 1.0]]]
[['2, k, 0', [0.159613, -1.31178, 1.0]], ['2, k, 1', [0.190586, -1.03215, 1.0]], ['2, k, 2', [0.227014, -0.754234, 1.0]], ['2, k, 3', [0.23463, -0.665782, 1.0]], ['2, k, 4', [0.119343, -0.817128, 1.0]], ['2, k, 5', [0.19413, -0.590818, 1.0]], ['2, k, 6', [0.320034, -0.395417, 1.0]], ['2, k, 7', [0.374555, -0.318133, 1.0]], ['2, k, 8', [0.379313, -0.865122, 1.0]], ['2, k, 9', [0.556257, -0.868971, 1.0]], ['2, k, 10', [0.737781, -0.74034, 1.0]], ['2, k, 11', [0.791185, -0.683164, 1.0]], ['2, k, 12', [0.103869, -1.28179, 1.0]], ['2, k, 13', [0.0158755, -1.53052, 1.0]], ['2, k, 14', [0.220095, -1.71333, 1.0]], ['2, k, 15', [0.272652, -1.62972, 1.0]], ['2, k, 16', [0.211869, -1.31508, 1.0]], ['2, k, 17', [0.249177, -1.54615, 1.0]], ['2, k, 18', [0.319008, -1.81995, 1.0]], ['2, k, 19', [0.384277, -1.86774, 1.0]], ['2, k, 20', [0.217256, -0.82288, 1.0]], ['2, k, 21', [0.428276, -0.278053, 1.0]], ['2, k, 22', [0.40906, -0.316896, 1.0]], ['2, k, 23', [0.824179, -0.654673, 1.0]], ['2, k, 24', [0.758024, -0.630195, 1.0]]]
[['2, k, 0', [0.160047, -1.31082, 1.0]], ['2, k, 1', [0.191358, -1.03005, 1.0]], ['2, k, 2', [0.226298, -0.749535, 1.0]], ['2, k, 3', [0.288218, -0.667769, 1.0]], ['2, k, 4', [0.119322, -0.816892, 1.0]], ['2, k, 5', [0.21223, -0.598505, 1.0]], ['2, k, 6', [0.338402, -0.403215, 1.0]], ['2, k, 7', [0.380846, -0.316649, 1.0]], ['2, k, 8', [0.384235, -0.869143, 1.0]], ['2, k, 9', [0.5575, -0.870058, 1.0]], ['2, k, 10', [0.735622, -0.7464, 1.0]], ['2, k, 11', [0.794514, -0.686698, 1.0]], ['2, k, 12', [0.104615, -1.28044, 1.0]], ['2, k, 13', [0.0165567, -1.53149, 1.0]], ['2, k, 14', [0.221258, -1.71346, 1.0]], ['2, k, 15', [0.271806, -1.62863, 1.0]], ['2, k, 16', [0.212133, -1.31455, 1.0]], ['2, k, 17', [0.248893, -1.54501, 1.0]], ['2, k, 18', [0.318916, -1.82068, 1.0]], ['2, k, 19', [0.383842, -1.86882, 1.0]], ['2, k, 20', [0.217303, -0.81943, 1.0]], ['2, k, 21', [0.433343, -0.276689, 1.0]], ['2, k, 22', [0.429813, -0.307356, 1.0]], ['2, k, 23', [0.826077, -0.660107, 1.0]], ['2, k, 24', [0.762476, -0.634328, 1.0]]]
[['2, k, 0', [0.160578, -1.30992, 1.0]], ['2, k, 1', [0.19457, -1.02998, 1.0]], ['2, k, 2', [0.232465, -0.751964, 1.0]], ['2, k, 3', [0.288233, -0.667696, 1.0]], ['2, k, 4', [0.120193, -0.816023, 1.0]], ['2, k, 5', [0.213948, -0.598298, 1.0]], ['2, k, 6', [0.339285, -0.402491, 1.0]], ['2, k, 7', [0.382214, -0.316615, 1.0]], ['2, k, 8', [0.384342, -0.868808, 1.0]], ['2, k, 9', [0.558627, -0.870676, 1.0]], ['2, k, 10', [0.734504, -0.748206, 1.0]], ['2, k, 11', [0.794766, -0.686032, 1.0]], ['2, k, 12', [0.105353, -1.27946, 1.0]], ['2, k, 13', [0.0158772, -1.5316, 1.0]], ['2, k, 14', [0.218612, -1.71466, 1.0]], ['2, k, 15', [0.278621, -1.63918, 1.0]], ['2, k, 16', [0.212539, -1.31386, 1.0]], ['2, k, 17', [0.248839, -1.5444, 1.0]], ['2, k, 18', [0.313859, -1.82366, 1.0]], ['2, k, 19', [0.377448, -1.8744, 1.0]], ['2, k, 20', [0.222881, -0.821185, 1.0]], ['2, k, 21', [0.436469, -0.277659, 1.0]], ['2, k, 22', [0.423978, -0.313788, 1.0]], ['2, k, 23', [0.824533, -0.658574, 1.0]], ['2, k, 24', [0.761549, -0.630694, 1.0]]]
[['2, k, 0', [0.160575, -1.30966, 1.0]], ['2, k, 1', [0.194646, -1.03011, 1.0]], ['2, k, 2', [0.231938, -0.752847, 1.0]], ['2, k, 3', [0.287927, -0.667341, 1.0]], ['2, k, 4', [0.120978, -0.815086, 1.0]], ['2, k, 5', [0.214654, -0.597526, 1.0]], ['2, k, 6', [0.339672, -0.401951, 1.0]], ['2, k, 7', [0.38142, -0.316048, 1.0]], ['2, k, 8', [0.384365, -0.868513, 1.0]], ['2, k, 9', [0.559455, -0.871751, 1.0]], ['2, k, 10', [0.733705, -0.749322, 1.0]], ['2, k, 11', [0.796072, -0.686342, 1.0]], ['2, k, 12', [0.105416, -1.27918, 1.0]], ['2, k, 13', [0.0155418, -1.53168, 1.0]], ['2, k, 14', [0.221071, -1.70998, 1.0]], ['2, k, 15', [0.277026, -1.63007, 1.0]], ['2, k, 16', [0.212514, -1.3137, 1.0]], ['2, k, 17', [0.249414, -1.54415, 1.0]], ['2, k, 18', [0.313298, -1.82432, 1.0]], ['2, k, 19', [0.376694, -1.87566, 1.0]], ['2, k, 20', [0.222624, -0.82183, 1.0]], ['2, k, 21', [0.432895, -0.276404, 1.0]], ['2, k, 22', [0.404975, -0.322174, 1.0]], ['2, k, 23', [0.825667, -0.655959, 1.0]], ['2, k, 24', [0.76784, -0.643923, 1.0]]]
[['2, k, 0', [0.160936, -1.30915, 1.0]], ['2, k, 1', [0.200657, -1.03809, 1.0]], ['2, k, 2', [0.248676, -0.786659, 1.0]], ['2, k, 3', [0.287184, -0.668281, 1.0]], ['2, k, 4', [0.121293, -0.814917, 1.0]], ['2, k, 5', [0.215018, -0.597506, 1.0]], ['2, k, 6', [0.339715, -0.401691, 1.0]], ['2, k, 7', [0.380599, -0.314293, 1.0]], ['2, k, 8', [0.386419, -0.870088, 1.0]], ['2, k, 9', [0.56117, -0.871279, 1.0]], ['2, k, 10', [0.733637, -0.748779, 1.0]], ['2, k, 11', [0.793653, -0.68184, 1.0]], ['2, k, 12', [0.105815, -1.27865, 1.0]], ['2, k, 13', [0.0154253, -1.53271, 1.0]], ['2, k, 14', [0.218883, -1.712, 1.0]], ['2, k, 15', [0.281642, -1.6394, 1.0]], ['2, k, 16', [0.212851, -1.3133, 1.0]], ['2, k, 17', [0.248499, -1.5439, 1.0]], ['2, k, 18', [0.319519, -1.8816, 1.0]], ['2, k, 19', [0.38162, -1.93374, 1.0]], ['2, k, 20', [0.236493, -0.847979, 1.0]], ['2, k, 21', [0.430852, -0.273949, 1.0]], ['2, k, 22', [0.424736, -0.309242, 1.0]], ['2, k, 23', [0.826441, -0.656121, 1.0]], ['2, k, 24', [0.763369, -0.63161, 1.0]]]
[['2, k, 0', [0.161584, -1.30881, 1.0]], ['2, k, 1', [0.201365, -1.03859, 1.0]], ['2, k, 2', [0.247921, -0.785124, 1.0]], ['2, k, 3', [0.28622, -0.667065, 1.0]], ['2, k, 4', [0.123855, -0.812809, 1.0]], ['2, k, 5', [0.201856, -0.588652, 1.0]], ['2, k, 6', [0.319765, -0.388906, 1.0]], ['2, k, 7', [0.406295, -0.287878, 1.0]], ['2, k, 8', [0.386313, -0.869959, 1.0]], ['2, k, 9', [0.561328, -0.870949, 1.0]], ['2, k, 10', [0.731942, -0.749218, 1.0]], ['2, k, 11', [0.791624, -0.681885, 1.0]], ['2, k, 12', [0.106289, -1.27843, 1.0]], ['2, k, 13', [0.0156619, -1.53657, 1.0]], ['2, k, 14', [0.223544, -1.70742, 1.0]], ['2, k, 15', [0.174264, -1.62216, 1.0]], ['2, k, 16', [0.213683, -1.31295, 1.0]], ['2, k, 17', [0.248507, -1.54372, 1.0]], ['2, k, 18', [0.317979, -1.88207, 1.0]], ['2, k, 19', [0.380249, -1.93379, 1.0]], ['2, k, 20', [0.236381, -0.847654, 1.0]], ['2, k, 21', [0.424469, -0.248597, 1.0]], ['2, k, 22', [0.469759, -0.322325, 1.0]], ['2, k, 23', [0.818253, -0.645822, 1.0]], ['2, k, 24', [0.761861, -0.635503, 1.0]]]
[['2, k, 0', [0.162007, -1.30874, 1.0]], ['2, k, 1', [0.205741, -1.04129, 1.0]], ['2, k, 2', [0.252937, -0.785806, 1.0]], ['2, k, 3', [0.285769, -0.665945, 1.0]], ['2, k, 4', [0.131114, -0.807278, 1.0]], ['2, k, 5', [0.204937, -0.58164, 1.0]], ['2, k, 6', [0.324172, -0.384053, 1.0]], ['2, k, 7', [0.371029, -0.305239, 1.0]], ['2, k, 8', [0.386294, -0.869667, 1.0]], ['2, k, 9', [0.561678, -0.870352, 1.0]], ['2, k, 10', [0.731258, -0.746455, 1.0]], ['2, k, 11', [0.790256, -0.670591, 1.0]], ['2, k, 12', [0.106668, -1.27838, 1.0]], ['2, k, 13', [0.0157208, -1.53639, 1.0]], ['2, k, 14', [0.221257, -1.70919, 1.0]], ['2, k, 15', [0.17596, -1.61902, 1.0]], ['2, k, 16', [0.214175, -1.31293, 1.0]], ['2, k, 17', [0.265128, -1.54176, 1.0]], ['2, k, 18', [0.321104, -1.88588, 1.0]], ['2, k, 19', [0.381496, -1.93812, 1.0]], ['2, k, 20', [0.241211, -0.84915, 1.0]], ['2, k, 21', [0.409859, -0.256838, 1.0]], ['2, k, 22', [0.402264, -0.310668, 1.0]], ['2, k, 23', [0.813842, -0.63547, 1.0]], ['2, k, 24', [0.76142, -0.638259, 1.0]]]
[['2, k, 0', [0.162549, -1.3085, 1.0]], ['2, k, 1', [0.206752, -1.04203, 1.0]], ['2, k, 2', [0.253127, -0.785866, 1.0]], ['2, k, 3', [0.28149, -0.664939, 1.0]], ['2, k, 4', [0.133529, -0.805009, 1.0]], ['2, k, 5', [0.204343, -0.578631, 1.0]], ['2, k, 6', [0.311554, -0.373757, 1.0]], ['2, k, 7', [0.367271, -0.301968, 1.0]], ['2, k, 8', [0.386378, -0.868897, 1.0]], ['2, k, 9', [0.56055, -0.86779, 1.0]], ['2, k, 10', [0.73087, -0.740388, 1.0]], ['2, k, 11', [0.786847, -0.664762, 1.0]], ['2, k, 12', [0.107342, -1.27822, 1.0]], ['2, k, 13', [0.015794, -1.53691, 1.0]], ['2, k, 14', [0.223269, -1.70548, 1.0]], ['2, k, 15', [0.276761, -1.62801, 1.0]], ['2, k, 16', [0.214643, -1.31265, 1.0]], ['2, k, 17', [0.267447, -1.54116, 1.0]], ['2, k, 18', [0.321352, -1.88551, 1.0]], ['2, k, 19', [0.381808, -1.9379, 1.0]], ['2, k, 20', [0.24158, -0.849375, 1.0]], ['2, k, 21', [0.416262, -0.259458, 1.0]], ['2, k, 22', [0.405619, -0.30046, 1.0]], ['2, k, 23', [0.807068, -0.624317, 1.0]], ['2, k, 24', [0.753679, -0.615315, 1.0]]]
[['2, k, 0', [0.162663, -1.30844, 1.0]], ['2, k, 1', [0.207394, -1.04212, 1.0]], ['2, k, 2', [0.254014, -0.784664, 1.0]], ['2, k, 3', [0.280314, -0.66516, 1.0]], ['2, k, 4', [0.134181, -0.804233, 1.0]], ['2, k, 5', [0.200897, -0.576761, 1.0]], ['2, k, 6', [0.304056, -0.368424, 1.0]], ['2, k, 7', [0.33684, -0.326271, 1.0]], ['2, k, 8', [0.387339, -0.869424, 1.0]], ['2, k, 9', [0.559234, -0.864511, 1.0]], ['2, k, 10', [0.726558, -0.720587, 1.0]], ['2, k, 11', [0.781791, -0.656507, 1.0]], ['2, k, 12', [0.107414, -1.27815, 1.0]], ['2, k, 13', [0.0156593, -1.53799, 1.0]], ['2, k, 14', [0.223541, -1.70215, 1.0]], ['2, k, 15', [0.145861, -1.64728, 1.0]], ['2, k, 16', [0.214902, -1.31265, 1.0]], ['2, k, 17', [0.26801, -1.54164, 1.0]], ['2, k, 18', [0.321988, -1.78855, 1.0]], ['2, k, 19', [0.386981, -1.83387, 1.0]], ['2, k, 20', [0.24237, -0.848735, 1.0]], ['2, k, 21', [0.398444, -0.291707, 1.0]], ['2, k, 22', [0.378477, -0.309851, 1.0]], ['2, k, 23', [0.812558, -0.626639, 1.0]], ['2, k, 24', [0.751366, -0.617964, 1.0]]]
[['2, k, 0', [0.163496, -1.30705, 1.0]], ['2, k, 1', [0.206618, -1.03897, 1.0]], ['2, k, 2', [0.246066, -0.770574, 1.0]], ['2, k, 3', [0.279103, -0.664976, 1.0]], ['2, k, 4', [0.141646, -0.788725, 1.0]], ['2, k, 5', [0.197002, -0.557934, 1.0]], ['2, k, 6', [0.309141, -0.355804, 1.0]], ['2, k, 7', [0.345955, -0.297607, 1.0]], ['2, k, 8', [0.388553, -0.867397, 1.0]], ['2, k, 9', [0.560324, -0.85569, 1.0]], ['2, k, 10', [0.729639, -0.714745, 1.0]], ['2, k, 11', [0.777963, -0.644585, 1.0]], ['2, k, 12', [0.108233, -1.27704, 1.0]], ['2, k, 13', [0.0157948, -1.5379, 1.0]], ['2, k, 14', [0.22547, -1.69523, 1.0]], ['2, k, 15', [0.268963, -1.66077, 1.0]], ['2, k, 16', [0.21567, -1.31112, 1.0]], ['2, k, 17', [0.274069, -1.5389, 1.0]], ['2, k, 18', [0.316517, -1.81888, 1.0]], ['2, k, 19', [0.37903, -1.87131, 1.0]], ['2, k, 20', [0.237069, -0.838452, 1.0]], ['2, k, 21', [0.396755, -0.259363, 1.0]], ['2, k, 22', [0.37536, -0.29757, 1.0]], ['2, k, 23', [0.805144, -0.610044, 1.0]], ['2, k, 24', [0.746288, -0.610105, 1.0]]]
[['2, k, 0', [0.163948, -1.30648, 1.0]], ['2, k, 1', [0.208271, -1.04322, 1.0]], ['2, k, 2', [0.252747, -0.794928, 1.0]], ['2, k, 3', [0.274874, -0.673107, 1.0]], ['2, k, 4', [0.141361, -0.788923, 1.0]], ['2, k, 5', [0.192689, -0.557396, 1.0]], ['2, k, 6', [0.304009, -0.35444, 1.0]], ['2, k, 7', [0.3396, -0.292318, 1.0]], ['2, k, 8', [0.388216, -0.866393, 1.0]], ['2, k, 9', [0.559713, -0.849876, 1.0]], ['2, k, 10', [0.727342, -0.707391, 1.0]], ['2, k, 11', [0.774619, -0.634322, 1.0]], ['2, k, 12', [0.108595, -1.27627, 1.0]], ['2, k, 13', [0.0277157, -1.53175, 1.0]], ['2, k, 14', [0.226597, -1.70166, 1.0]], ['2, k, 15', [0.264636, -1.65884, 1.0]], ['2, k, 16', [0.216461, -1.31054, 1.0]], ['2, k, 17', [0.296425, -1.61093, 1.0]], ['2, k, 18', [0.317479, -1.85679, 1.0]], ['2, k, 19', [0.373446, -1.92136, 1.0]], ['2, k, 20', [0.241667, -0.855255, 1.0]], ['2, k, 21', [0.392978, -0.261981, 1.0]], ['2, k, 22', [0.396603, -0.27868, 1.0]], ['2, k, 23', [0.806801, -0.604107, 1.0]], ['2, k, 24', [0.747575, -0.602624, 1.0]]]
[['2, k, 0', [0.164539, -1.30545, 1.0]], ['2, k, 1', [0.20818, -1.04267, 1.0]], ['2, k, 2', [0.250202, -0.788355, 1.0]], ['2, k, 3', [0.269296, -0.669304, 1.0]], ['2, k, 4', [0.140595, -0.789252, 1.0]], ['2, k, 5', [0.185845, -0.556354, 1.0]], ['2, k, 6', [0.290976, -0.351509, 1.0]], ['2, k, 7', [0.319904, -0.28398, 1.0]], ['2, k, 8', [0.390491, -0.860248, 1.0]], ['2, k, 9', [0.561693, -0.840313, 1.0]], ['2, k, 10', [0.724009, -0.691891, 1.0]], ['2, k, 11', [0.769114, -0.613051, 1.0]], ['2, k, 12', [0.108906, -1.27551, 1.0]], ['2, k, 13', [0.0248647, -1.59829, 1.0]], ['2, k, 14', [0.270605, -1.74512, 1.0]], ['2, k, 15', [0.329275, -1.72031, 1.0]], ['2, k, 16', [0.217441, -1.30923, 1.0]], ['2, k, 17', [0.296066, -1.61193, 1.0]], ['2, k, 18', [0.320404, -1.85501, 1.0]], ['2, k, 19', [0.37701, -1.91998, 1.0]], ['2, k, 20', [0.240278, -0.851817, 1.0]], ['2, k, 21', [0.366433, -0.240423, 1.0]], ['2, k, 22', [0.365268, -0.278515, 1.0]], ['2, k, 23', [0.795335, -0.577542, 1.0]], ['2, k, 24', [0.733669, -0.588145, 1.0]]]
