[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.176370000000002, 71.54112799999999, 1.0]], ['2, k, 1', [-18.573996508322182, 99.89510887998377, 1.0]], ['2, k, 2', [-21.902401949580497, 121.44212738351519, 1.0]], ['2, k, 3', [-22.84929317456252, 127.57184834972351, 1.0]], ['2, k, 4', [-8.993065920088045, 117.24272370394112, 1.0]], ['2, k, 5', [17.822622946490483, 118.692293683955, 1.0]], ['2, k, 6', [26.398383271169074, 135.12790504992762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.15465736146676, 115.86952533586286, 1.0]], ['2, k, 9', [-60.470957716588394, 115.3341396956097, 1.0]], ['2, k, 10', [-68.78586202817037, 133.67512238979953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.91601210805531, 72.65247372266539, 1.0]], ['2, k, 13', [5.768499901143059, 46.18749077956075, 1.0]], ['2, k, 14', [23.99270613938764, 17.100704194349774, 1.0]], ['2, k, 15', [17.55867058720606, 12.412192869206297, 1.0]], ['2, k, 16', [-18.796983756480056, 70.54042714577447, 1.0]], ['2, k, 17', [-36.228694694745414, 41.7901629401409, 1.0]], ['2, k, 18', [-53.68426000959384, 10.635168933684426, 1.0]], ['2, k, 19', [-60.81483889718086, 6.143360103982481, 1.0]], ['2, k, 20', [-21.902401949580497, 121.44212738351519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.372964, 71.51615, 1.0]], ['2, k, 1', [-19.087157796195253, 99.7647104673092, 1.0]], ['2, k, 2', [-22.66541189893077, 121.22153705926178, 1.0]], ['2, k, 3', [-23.68864550664356, 127.32524191321482, 1.0]], ['2, k, 4', [-9.798809175856581, 117.22580088664665, 1.0]], ['2, k, 5', [17.197769826073944, 118.70801662502438, 1.0]], ['2, k, 6', [25.68646824637586, 134.8938668347185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.52801072203304, 115.42422019488066, 1.0]], ['2, k, 9', [-61.7066749025054, 115.45906942256329, 1.0]], ['2, k, 10', [-69.66176768636157, 133.9932665559503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.138375559302315, 72.64577741814485, 1.0]], ['2, k, 13', [6.01491612888046, 46.469883685820406, 1.0]], ['2, k, 14', [25.954395165357546, 18.119010668635898, 1.0]], ['2, k, 15', [19.69794365052867, 13.188840607111132, 1.0]], ['2, k, 16', [-18.915359616537152, 70.50053084364549, 1.0]], ['2, k, 17', [-38.23020679528878, 42.567961896035115, 1.0]], ['2, k, 18', [-56.146682911740804, 12.090001770156412, 1.0]], ['2, k, 19', [-63.78411870173993, 7.602869550600641, 1.0]], ['2, k, 20', [-22.66541189893077, 121.22153705926178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.704114, 71.43198199999999, 1.0]], ['2, k, 1', [-19.78999866534359, 99.53209708374884, 1.0]], ['2, k, 2', [-23.651494593725356, 120.84617869683352, 1.0]], ['2, k, 3', [-24.758596708511188, 126.90832372963519, 1.0]], ['2, k, 4', [-10.82698441520633, 117.0413594409848, 1.0]], ['2, k, 5', [16.338796723118886, 118.60923066775779, 1.0]], ['2, k, 6', [24.727608437023566, 134.55977494978646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.25714561774864, 114.81598901459077, 1.0]], ['2, k, 9', [-63.29841983730034, 115.36294251250925, 1.0]], ['2, k, 10', [-71.00455341921558, 134.08867310370493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.586380627034526, 72.59312613869616, 1.0]], ['2, k, 13', [6.157073124063055, 46.851037640057896, 1.0]], ['2, k, 14', [27.706011757814224, 19.39314850296038, 1.0]], ['2, k, 15', [20.73529804089259, 14.102375466124641, 1.0]], ['2, k, 16', [-19.14193628283815, 70.4270623004754, 1.0]], ['2, k, 17', [-40.40129150871458, 43.54565815244269, 1.0]], ['2, k, 18', [-58.522217141098565, 13.446565621024316, 1.0]], ['2, k, 19', [-66.42580037774238, 9.096542213948586, 1.0]], ['2, k, 20', [-23.651494593725356, 120.84617869683352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.164564000000002, 71.28710600000001, 1.0]], ['2, k, 1', [-20.537152433376338, 99.21219500681411, 1.0]], ['2, k, 2', [-24.611430283048932, 120.35383706703406, 1.0]], ['2, k, 3', [-25.784858402239113, 126.36830738224897, 1.0]], ['2, k, 4', [-11.787553311619092, 116.88213908064692, 1.0]], ['2, k, 5', [15.530039553726926, 118.64277508224244, 1.0]], ['2, k, 6', [23.667552698258383, 134.388932798169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.15475133658927, 113.97144370980222, 1.0]], ['2, k, 9', [-65.0563501361576, 114.83371252612659, 1.0]], ['2, k, 10', [-72.37617155354665, 133.84100407822845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.208983714794657, 72.46634540695229, 1.0]], ['2, k, 13', [5.995734988573089, 47.0543593615474, 1.0]], ['2, k, 14', [29.578757819045336, 20.888985652985994, 1.0]], ['2, k, 15', [22.33261559296172, 14.935355122279063, 1.0]], ['2, k, 16', [-19.474074744940246, 70.33286256510246, 1.0]], ['2, k, 17', [-42.66055865005853, 44.1304142132431, 1.0]], ['2, k, 18', [-60.456357815231684, 14.734260434712002, 1.0]], ['2, k, 19', [-68.48240369959439, 10.422636969160283, 1.0]], ['2, k, 20', [-24.611430283048932, 120.35383706703406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.675736, 71.05318199999999, 1.0]], ['2, k, 1', [-21.41926232969191, 98.70529444074229, 1.0]], ['2, k, 2', [-25.76899245273386, 119.62091763928747, 1.0]], ['2, k, 3', [-27.02412487595766, 125.57641040550665, 1.0]], ['2, k, 4', [-12.99174674405364, 116.5793794191726, 1.0]], ['2, k, 5', [14.528813784382844, 118.47190771398964, 1.0]], ['2, k, 6', [22.493251957417066, 133.9621918627045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.258899772881456, 112.84974027414056, 1.0]], ['2, k, 9', [-67.06544354341254, 115.04976090932458, 1.0]], ['2, k, 10', [-74.10072477883983, 134.17970010038994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.916062860964242, 72.27751148952134, 1.0]], ['2, k, 13', [6.061734808628252, 47.54592551119261, 1.0]], ['2, k, 14', [32.39358596956791, 23.69952569363259, 1.0]], ['2, k, 15', [25.703369996764312, 16.661841363878224, 1.0]], ['2, k, 16', [-19.876091463116047, 70.13093054396668, 1.0]], ['2, k, 17', [-45.16416292849048, 45.377940220061056, 1.0]], ['2, k, 18', [-63.19942487229997, 16.753462133101678, 1.0]], ['2, k, 19', [-71.42080078788723, 12.60253859831159, 1.0]], ['2, k, 20', [-25.76899245273386, 119.62091763928747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.234374, 70.60853200000001, 1.0]], ['2, k, 1', [-22.43258539840555, 97.90324868777222, 1.0]], ['2, k, 2', [-27.15391919488645, 118.55900638281051, 1.0]], ['2, k, 3', [-28.51889880127781, 124.44517565795559, 1.0]], ['2, k, 4', [-14.440497576333973, 115.91202025935695, 1.0]], ['2, k, 5', [13.09909286909066, 117.89643143449548, 1.0]], ['2, k, 6', [20.91429979644491, 133.12122037024804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.26597862003731, 111.49581004012565, 1.0]], ['2, k, 9', [-68.7311858315799, 116.09095714307128, 1.0]], ['2, k, 10', [-75.50648846349601, 135.01125679458465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.552741031139536, 71.96005808872411, 1.0]], ['2, k, 13', [6.351907939499714, 48.4732818217605, 1.0]], ['2, k, 14', [34.6021573481665, 26.869361905352683, 1.0]], ['2, k, 15', [28.595647502627976, 18.919243182405285, 1.0]], ['2, k, 16', [-20.353627702642683, 69.65452050958051, 1.0]], ['2, k, 17', [-47.417642481431024, 46.84171706321923, 1.0]], ['2, k, 18', [-65.46248394686823, 18.584886872195423, 1.0]], ['2, k, 19', [-73.7497126401775, 14.534278705692598, 1.0]], ['2, k, 20', [-27.15391919488645, 118.55900638281051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.816114, 70.010962, 1.0]], ['2, k, 1', [-23.34919786281894, 96.88375528799506, 1.0]], ['2, k, 2', [-28.35551516874483, 117.22571312032726, 1.0]], ['2, k, 3', [-29.805836563261774, 123.02296325863328, 1.0]], ['2, k, 4', [-15.705641176474794, 114.8731873191371, 1.0]], ['2, k, 5', [11.639217722594418, 116.98305215884328, 1.0]], ['2, k, 6', [19.182457192370915, 131.9170544458258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.702278289938945, 109.9715117852186, 1.0]], ['2, k, 9', [-69.52907262373888, 116.78420302135417, 1.0]], ['2, k, 10', [-76.48774455660791, 135.52851117616638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.06096419423644, 71.51613973994641, 1.0]], ['2, k, 13', [5.947757365462678, 48.8212559293441, 1.0]], ['2, k, 14', [37.07393168540635, 30.07628775959952, 1.0]], ['2, k, 15', [32.01114991258246, 21.14243947781297, 1.0]], ['2, k, 16', [-20.86078866969799, 69.03205265047546, 1.0]], ['2, k, 17', [-49.02465011108853, 47.76611928548586, 1.0]], ['2, k, 18', [-66.33829890604116, 19.477641822951494, 1.0]], ['2, k, 19', [-74.41741893147609, 15.3751631964545, 1.0]], ['2, k, 20', [-28.35551516874483, 117.22571312032726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.405468, 69.203666, 1.0]], ['2, k, 1', [-24.32723119084701, 95.6046612676652, 1.0]], ['2, k, 2', [-29.651371358179464, 115.6052192896084, 1.0]], ['2, k, 3', [-31.195798287011254, 121.30602327623511, 1.0]], ['2, k, 4', [-17.09251524598159, 113.53688857185968, 1.0]], ['2, k, 5', [10.013042364364143, 115.71798529101908, 1.0]], ['2, k, 6', [17.30188786710538, 130.31729664811112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.46393989835788, 108.15388832582009, 1.0]], ['2, k, 9', [-70.42247051194836, 117.1565156591397, 1.0]], ['2, k, 10', [-77.53666343443714, 135.56578494440993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.482997734725807, 70.91835723182679, 1.0]], ['2, k, 13', [5.660897994432602, 49.05702738895917, 1.0]], ['2, k, 14', [39.77263236363208, 33.522881529085716, 1.0]], ['2, k, 15', [35.94778503160104, 24.019357360285262, 1.0]], ['2, k, 16', [-21.368888855655605, 68.19680270213846, 1.0]], ['2, k, 17', [-50.551053789521575, 48.56090363668392, 1.0]], ['2, k, 18', [-67.27463815138005, 20.175089419236706, 1.0]], ['2, k, 19', [-75.16489431473317, 16.08070709764756, 1.0]], ['2, k, 20', [-29.651371358179464, 115.6052192896084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.075228, 67.87449, 1.0]], ['2, k, 1', [-25.474096430562213, 93.87440769050137, 1.0]], ['2, k, 2', [-31.17815447463378, 113.58557592434302, 1.0]], ['2, k, 3', [-32.83147706682912, 119.20299889007968, 1.0]], ['2, k, 4', [-18.77592158678699, 111.79642396957846, 1.0]], ['2, k, 5', [8.142777748915982, 113.94936595817231, 1.0]], ['2, k, 6', [15.331502913478023, 128.34749515070834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.78945971729545, 106.13291220045447, 1.0]], ['2, k, 9', [-70.60549937476569, 117.23603051953995, 1.0]], ['2, k, 10', [-77.75949933090108, 135.06995777058015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.031272758705166, 69.74585503341703, 1.0]], ['2, k, 13', [5.57890012862361, 49.14582953350815, 1.0]], ['2, k, 14', [42.47244578474664, 38.10266309653032, 1.0]], ['2, k, 15', [39.88652868266029, 28.22346170664448, 1.0]], ['2, k, 16', [-22.028721185807832, 66.80877582398843, 1.0]], ['2, k, 17', [-51.89398205765683, 49.681250936069375, 1.0]], ['2, k, 18', [-68.42244569551617, 21.14735975675733, 1.0]], ['2, k, 19', [-76.20970926910024, 17.12373107266953, 1.0]], ['2, k, 20', [-31.17815447463378, 113.58557592434302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.993182, 66.180578, 1.0]], ['2, k, 1', [-26.95508358863958, 92.03879511065445, 1.0]], ['2, k, 2', [-33.07158450381723, 111.53636416075211, 1.0]], ['2, k, 3', [-34.84540959926884, 117.09900995264104, 1.0]], ['2, k, 4', [-20.70963008942183, 109.9826736124339, 1.0]], ['2, k, 5', [5.999172772193571, 112.1480800230738, 1.0]], ['2, k, 6', [13.098741508646778, 126.44539026810853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.92293174949991, 103.928508980781, 1.0]], ['2, k, 9', [-71.41181566625981, 116.91651624233762, 1.0]], ['2, k, 10', [-78.7861499465912, 134.19413568930892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.113420815299971, 68.02756587548491, 1.0]], ['2, k, 13', [5.16614280422996, 48.80886546763205, 1.0]], ['2, k, 14', [44.39947207896341, 43.682965451768546, 1.0]], ['2, k, 15', [43.15119869727759, 33.53923044994719, 1.0]], ['2, k, 16', [-22.985214214915473, 65.2153005019151, 1.0]], ['2, k, 17', [-53.4540820756069, 50.74509112037569, 1.0]], ['2, k, 18', [-69.57666012330469, 22.376357818051993, 1.0]], ['2, k, 19', [-77.19689568506574, 18.43303446055357, 1.0]], ['2, k, 20', [-33.07158450381723, 111.53636416075211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.013492000000003, 64.346168, 1.0]], ['2, k, 1', [-28.409095022301727, 89.93784324153549, 1.0]], ['2, k, 2', [-34.88606981527337, 109.2639705356421, 1.0]], ['2, k, 3', [-36.76783446775064, 114.78505192918537, 1.0]], ['2, k, 4', [-22.398424064829683, 107.90082618178833, 1.0]], ['2, k, 5', [4.303086821847213, 110.23975272710437, 1.0]], ['2, k, 6', [11.063998723895683, 124.2703860388259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.24475165350541, 101.38794290772192, 1.0]], ['2, k, 9', [-72.27005467400193, 115.99824057348046, 1.0]], ['2, k, 10', [-80.35842792265763, 132.73628713882394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.334310610572068, 66.13197328507263, 1.0]], ['2, k, 13', [4.680025031705867, 48.131062702527856, 1.0]], ['2, k, 14', [45.21358156939935, 47.79537254757897, 1.0]], ['2, k, 15', [45.17513389089003, 37.603648461295144, 1.0]], ['2, k, 16', [-24.03093067300751, 63.56807227404261, 1.0]], ['2, k, 17', [-55.08552506001001, 51.30963194451859, 1.0]], ['2, k, 18', [-70.47093693290611, 22.741048979725917, 1.0]], ['2, k, 19', [-77.72415413729294, 18.733464892238906, 1.0]], ['2, k, 20', [-34.88606981527337, 109.2639705356421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.832184, 61.877998000000005, 1.0]], ['2, k, 1', [-29.650891730938742, 87.12459909263384, 1.0]], ['2, k, 2', [-36.49165632760522, 106.23258367616978, 1.0]], ['2, k, 3', [-38.476857090324444, 111.68444767359914, 1.0]], ['2, k, 4', [-23.832498661746577, 104.97615881073017, 1.0]], ['2, k, 5', [2.9573847412900918, 107.59916580327317, 1.0]], ['2, k, 6', [9.32045819444627, 121.32958138761326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.19885212615856, 98.16762039873946, 1.0]], ['2, k, 9', [-72.5970013602595, 114.18181774328193, 1.0]], ['2, k, 10', [-81.5632080924405, 130.25304266885934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.33146658520993, 63.590223542130005, 1.0]], ['2, k, 13', [4.740019201901909, 47.32504493605049, 1.0]], ['2, k, 14', [45.43445915928408, 50.31742761054686, 1.0]], ['2, k, 15', [46.564868860261804, 40.92867396993421, 1.0]], ['2, k, 16', [-24.91689351784433, 61.202106620511564, 1.0]], ['2, k, 17', [-56.148073782121145, 51.41863769640214, 1.0]], ['2, k, 18', [-70.91113447941069, 22.57374446366246, 1.0]], ['2, k, 19', [-77.7635906978058, 18.512080199224076, 1.0]], ['2, k, 20', [-36.49165632760522, 106.23258367616978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.469368, 59.063646000000006, 1.0]], ['2, k, 1', [-30.85258346249004, 83.91955248198062, 1.0]], ['2, k, 2', [-38.151151723366674, 102.71942438270226, 1.0]], ['2, k, 3', [-40.27102588923446, 108.09050542921553, 1.0]], ['2, k, 4', [-25.502837088844835, 101.59168888623185, 1.0]], ['2, k, 5', [0.6356092168256176, 104.46549366214717, 1.0]], ['2, k, 6', [6.720397000386634, 117.96100472087707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.89574498775195, 94.54953982639235, 1.0]], ['2, k, 9', [-72.39888641818088, 111.63204384394851, 1.0]], ['2, k, 10', [-82.27194549212098, 126.94985665277339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.389461157209084, 60.634895927719086, 1.0]], ['2, k, 13', [4.679804915116172, 46.40630663867678, 1.0]], ['2, k, 14', [45.09696892227496, 52.00022036953982, 1.0]], ['2, k, 15', [47.10719659078184, 43.87177319228612, 1.0]], ['2, k, 16', [-25.693550290442694, 58.4087382565425, 1.0]], ['2, k, 17', [-56.71194139460053, 51.52885148510953, 1.0]], ['2, k, 18', [-70.88335875217038, 22.580704305663456, 1.0]], ['2, k, 19', [-77.3810580384737, 18.692768769521955, 1.0]], ['2, k, 20', [-38.151151723366674, 102.71942438270226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.284032, 56.378392, 1.0]], ['2, k, 1', [-32.21063190102351, 80.7305760951404, 1.0]], ['2, k, 2', [-39.97173223728085, 99.15702748868098, 1.0]], ['2, k, 3', [-42.23305207256673, 104.43521053816167, 1.0]], ['2, k, 4', [-27.43118091514671, 98.38754114368054, 1.0]], ['2, k, 5', [-2.1411292702818514, 101.20601132099112, 1.0]], ['2, k, 6', [3.6719195371356674, 114.08592223648844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.0525302653614, 90.75228025108116, 1.0]], ['2, k, 9', [-73.0387530210595, 109.77430515507908, 1.0]], ['2, k, 10', [-84.27953188727291, 125.0220858826729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.488907472563195, 57.961201074905674, 1.0]], ['2, k, 13', [4.327813511876169, 46.01472296634569, 1.0]], ['2, k, 14', [44.34909965152163, 54.33165265148921, 1.0]], ['2, k, 15', [46.97298525395604, 47.53090629145473, 1.0]], ['2, k, 16', [-26.484865760953713, 55.80453656906351, 1.0]], ['2, k, 17', [-57.400517411776974, 51.4935070579762, 1.0]], ['2, k, 18', [-70.56921955590357, 22.234706972760595, 1.0]], ['2, k, 19', [-76.56506644600083, 18.675940104761274, 1.0]], ['2, k, 20', [-39.97173223728085, 99.15702748868098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.02235, 53.653906000000006, 1.0]], ['2, k, 1', [-33.35886451429661, 77.24703619999804, 1.0]], ['2, k, 2', [-41.49028189840924, 95.17660434298148, 1.0]], ['2, k, 3', [-43.858086551655354, 100.30487122356179, 1.0]], ['2, k, 4', [-29.200364944203688, 94.85776581037094, 1.0]], ['2, k, 5', [-4.259718339982157, 97.12885538373769, 1.0]], ['2, k, 6', [1.4878454391932259, 109.1760046005636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.42166667188164, 86.75641628934714, 1.0]], ['2, k, 9', [-73.06638986229359, 108.463765437619, 1.0]], ['2, k, 10', [-86.38038371226943, 123.99227776136557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.276671343762395, 55.39316894813989, 1.0]], ['2, k, 13', [4.01188935807907, 45.74981984620183, 1.0]], ['2, k, 14', [43.53217681226124, 56.42948961556568, 1.0]], ['2, k, 15', [46.44185174000344, 51.02283015777622, 1.0]], ['2, k, 16', [-27.18222262175695, 52.99741574578763, 1.0]], ['2, k, 17', [-57.94983292966112, 50.86727153677256, 1.0]], ['2, k, 18', [-69.85569213839428, 20.955315948611716, 1.0]], ['2, k, 19', [-75.16208929950392, 17.771339597959383, 1.0]], ['2, k, 20', [-41.49028189840924, 95.17660434298148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.695808000000003, 50.969992, 1.0]], ['2, k, 1', [-34.53804645708673, 73.76920630900102, 1.0]], ['2, k, 2', [-43.015691728490374, 91.05213647701335, 1.0]], ['2, k, 3', [-45.47836411570259, 95.98757024219073, 1.0]], ['2, k, 4', [-30.932622329879706, 91.05228403337075, 1.0]], ['2, k, 5', [-6.302969838680024, 92.42866815518934, 1.0]], ['2, k, 6', [-0.5766632138923011, 103.3290577112768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.67567675023561, 82.753659558545, 1.0]], ['2, k, 9', [-72.63522931950605, 106.84943236970825, 1.0]], ['2, k, 10', [-88.1184865413388, 122.52194390386337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.08298678136787, 52.659797127178464, 1.0]], ['2, k, 13', [3.4415806810828045, 45.20393814209859, 1.0]], ['2, k, 14', [42.53543742147461, 57.57820311312793, 1.0]], ['2, k, 15', [45.459721428611275, 53.369110556174185, 1.0]], ['2, k, 16', [-28.116323913439135, 50.165963522399394, 1.0]], ['2, k, 17', [-58.21746928583313, 50.32565312065478, 1.0]], ['2, k, 18', [-68.7347071440995, 20.23889256882344, 1.0]], ['2, k, 19', [-73.41168031118572, 17.44711370312238, 1.0]], ['2, k, 20', [-43.015691728490374, 91.05213647701335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
