[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.456104, 71.37129200000001, -254.17054399999998, 1], [1, -17.124023387017694, 100.62103876211702, -252.8222061009511, 1], [2, -18.260184625774944, 122.7834480564304, -251.34445711028178, 1], [3, -18.56990396073865, 129.08228748981767, -250.69159946181682, 1], [4, -5.466917622834622, 116.84136459900009, -251.05605771549415, 1], [5, 20.34727560643185, 120.64386328881885, -252.54494893175405, 1], [6, 26.848775344778566, 141.68362951280227, -246.80539954106425, 1], [7, 0, 0, 0, 1], [8, -36.37588363617624, 118.14418806438638, -253.10898844704553, 1], [9, -55.8116403640626, 119.19168021665651, -254.5394343235081, 1], [10, -64.96912724070025, 136.92047028408416, -257.5621316286625, 1], [11, 0, 0, 0, 1], [12, -10.345202663370582, 72.25501132571722, -247.1498623915818, 1], [13, 3.836076329663456, 45.93814687345058, -252.41948236928718, 1], [14, 18.969149008415357, 15.038820891653394, -269.00915212558886, 1], [15, 12.303475095531079, 11.115680203612175, -259.1612412862075, 1], [16, -20.09700229942295, 70.82481231161216, -254.35467216334465, 1], [17, -33.31590434988161, 41.419304094928194, -246.84609683180457, 1], [18, -50.08731752428503, 10.064379926051412, -238.7923756843141, 1], [19, -56.84912423422988, 6.135849856754021, -229.89349599709644, 1], [20, -18.260184625774944, 122.7834480564304, -251.34445711028178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.378278, 71.38585400000001, -254.15499800000003, 1], [1, -16.770648961787174, 100.64730217804296, -252.96935835804348, 1], [2, -17.696752872928432, 122.81344231297945, -251.61195086858487, 1], [3, -17.94667081380822, 129.11354224197646, -250.99323055763782, 1], [4, -4.944288738987524, 116.8263901996549, -251.31892619220247, 1], [5, 20.96840251557941, 120.49901086708942, -252.9798669963624, 1], [6, 27.647956034218403, 141.54299504689234, -247.28049612786808, 1], [7, 0, 0, 0, 1], [8, -35.94759948087709, 118.2124056209703, -253.3890540618765, 1], [9, -55.35052786425044, 117.14102141838683, -255.12743312518114, 1], [10, -63.19724531840549, 136.0968565036903, -258.73078708398117, 1], [11, 0, 0, 0, 1], [12, -10.274615581937574, 72.24004731984786, -247.13984707777658, 1], [13, 3.818092070855153, 45.89783345855993, -252.4625828714815, 1], [14, 18.79186088284994, 14.930359866225015, -269.0666253785209, 1], [15, 12.100234946432966, 11.054934818206455, -259.2001087287159, 1], [16, -20.031742542673417, 70.86796662608147, -254.32517440845035, 1], [17, -33.2129000793021, 41.40635833556951, -246.98868638867893, 1], [18, -50.114749781701086, 10.102826592509572, -238.77303337372445, 1], [19, -56.87120562625916, 6.199354650367978, -229.87753022196432, 1], [20, -17.696752872928432, 122.81344231297945, -251.61195086858487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.308474, 71.393376, -254.144726, 1], [1, -16.445432569143932, 100.66303344484172, -253.10591089831533, 1], [2, -17.176177841625115, 122.83352601229392, -251.85540882122763, 1], [3, -17.370387622871785, 129.13427354275052, -251.2668947895197, 1], [4, -4.449977775360104, 116.79956677597212, -251.5375364340643, 1], [5, 21.51094031213072, 120.34061002692826, -253.35445885173263, 1], [6, 28.302700017557605, 141.16809040661505, -247.71737538018482, 1], [7, 0, 0, 0, 1], [8, -35.59161673992314, 118.24831806638402, -253.62574379876068, 1], [9, -54.716691405741685, 115.06876997875588, -255.6346761829912, 1], [10, -61.290898629451476, 135.86003330211878, -259.71335221156596, 1], [11, 0, 0, 0, 1], [12, -10.200145437201034, 72.22526462745574, -247.13440080053186, 1], [13, 3.8311366151405153, 45.86914385742449, -252.4811264165422, 1], [14, 18.683019083440627, 14.852953272270668, -269.0869776425496, 1], [15, 11.97434942400326, 11.021800599951876, -259.19735857449825, 1], [16, -19.981549143672293, 70.89472698857728, -254.31028415397412, 1], [17, -33.162943660028965, 41.43883670202696, -247.15376627927438, 1], [18, -50.24420170304485, 10.085462470816704, -238.8303482390494, 1], [19, -57.022224994538234, 6.165821835871739, -229.9294106119251, 1], [20, -17.176177841625115, 122.83352601229392, -251.85540882122763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.254814000000001, 71.401368, -254.14281799999998, 1], [1, -16.16112787600857, 100.67919056316954, -253.23291117466528, 1], [2, -16.715358482406188, 122.85521601389401, -252.0759488480475, 1], [3, -16.859368083713914, 129.15604415682213, -251.51405218592888, 1], [4, -4.023715884580749, 116.77768724390998, -251.69709769596628, 1], [5, 21.94701349433123, 120.19166790337776, -253.6369247698052, 1], [6, 28.795484342257076, 140.58979842251654, -248.07468637734982, 1], [7, 0, 0, 0, 1], [8, -35.34067293193222, 118.27348157070047, -253.83505985175995, 1], [9, -53.93648240342988, 112.88665513280347, -256.0732770353308, 1], [10, -58.97390836003574, 135.6416222471937, -260.4338734777603, 1], [11, 0, 0, 0, 1], [12, -10.130156010031614, 72.21786404302729, -247.15122849268607, 1], [13, 3.857335423051394, 45.85145539164992, -252.50949983944204, 1], [14, 18.618643594414966, 14.791209310486462, -269.10409571112535, 1], [15, 11.899536036917226, 11.000342830012558, -259.1930697086481, 1], [16, -19.945789203183637, 70.91895898405319, -254.29849538382143, 1], [17, -33.27268595564995, 41.274716569214604, -247.2929550938144, 1], [18, -50.49362817411159, 10.003555952407428, -238.92115203350218, 1], [19, -57.28466218170581, 6.130867834592355, -230.00340881223275, 1], [20, -16.715358482406188, 122.85521601389401, -252.0759488480475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.204063999999999, 71.41885199999999, -254.14512800000003, 1], [1, -15.902627169870772, 100.7043641984798, -253.35102450063326, 1], [2, -16.29989531564623, 122.88527222361584, -252.2742998455251, 1], [3, -16.399482000307707, 129.18671134380307, -251.73460883005774, 1], [4, -3.6509098079203817, 116.77704221709975, -251.85861057264083, 1], [5, 22.3416917505793, 120.06829348301011, -253.9123256040216, 1], [6, 29.24048359476015, 140.01079340035363, -248.38561405586992, 1], [7, 0, 0, 0, 1], [8, -35.166461679711276, 118.31772761329515, -254.05303124146232, 1], [9, -53.32421593723854, 111.64769833680788, -256.37374191433753, 1], [10, -57.42271861558375, 136.1855753895133, -261.020565449873, 1], [11, 0, 0, 0, 1], [12, -10.067916767283474, 72.22051885980154, -247.1750732257956, 1], [13, 3.871920688372379, 45.8289742979861, -252.561152180707, 1], [14, 18.544866632472065, 14.733207751284652, -269.150417482966, 1], [15, 11.813116444806791, 10.975589328357627, -259.2248743717115, 1], [16, -19.906655428209184, 70.95195987676306, -254.28797489866002, 1], [17, -33.50649367618921, 40.798457298865756, -247.329481194257, 1], [18, -50.63710668004545, 9.953664678192524, -238.98495298052475, 1], [19, -57.45906851980784, 6.065360231570914, -230.03281792389114, 1], [20, -16.29989531564623, 122.88527222361584, -252.2742998455251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.162154000000001, 71.44658799999999, -254.149582, 1], [1, -15.67895860752801, 100.73932155656344, -253.4567138620578, 1], [2, -15.941176303917615, 122.92272140045112, -252.44265143168323, 1], [3, -16.002639752043027, 129.22469195555306, -251.9194806431479, 1], [4, -3.325243995590297, 116.79125623762673, -252.0065193208581, 1], [5, 22.704239565074353, 119.94773557533117, -254.14959122986397, 1], [6, 29.672152643941764, 139.57124211394427, -248.6102974720229, 1], [7, 0, 0, 0, 1], [8, -34.99416939930808, 118.37672165170595, -254.24217072493562, 1], [9, -53.25926685613937, 111.76089275662781, -256.4456719312953, 1], [10, -57.485128272691476, 137.2486426803959, -261.5308266432048, 1], [11, 0, 0, 0, 1], [12, -10.015983108552216, 72.23419629396791, -247.20066453286944, 1], [13, 3.887414179146301, 45.807493610358854, -252.6129218480154, 1], [14, 18.49078962111302, 14.681153498394181, -269.19211129962196, 1], [15, 11.752083788124935, 10.952359473815555, -259.2523624482367, 1], [16, -19.872146295971767, 70.99456135424735, -254.280343745416, 1], [17, -33.66266917649828, 40.49607734418741, -247.3889156907738, 1], [18, -50.73510466687033, 9.951945021161993, -239.04254383479963, 1], [19, -57.61041646496497, 6.006497455419037, -230.02154281920508, 1], [20, -15.941176303917615, 122.92272140045112, -252.44265143168323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.138386, 71.47129, -254.15904800000004, 1], [1, -15.492128622667757, 100.7717811337301, -253.55102029013165, 1], [2, -15.629011014380591, 122.95811029202973, -252.58491605801777, 1], [3, -15.654180042759085, 129.26058787927403, -252.0740829768554, 1], [4, -3.0475676245128103, 116.80061835660725, -252.10886732600684, 1], [5, 22.987917071221396, 119.83590449647659, -254.29448294798405, 1], [6, 30.010510136502898, 139.2510248713686, -248.75734324735367, 1], [7, 0, 0, 0, 1], [8, -34.79525450018126, 118.44081603017682, -254.3222765583468, 1], [9, -53.18794966370294, 111.81315571588983, -256.5550409261554, 1], [10, -57.2756849483721, 136.9080378993597, -261.6090770790456, 1], [11, 0, 0, 0, 1], [12, -9.987628435000204, 72.24608360990987, -247.23060781714472, 1], [13, 3.892684246282558, 45.775380746367944, -252.6713281619147, 1], [14, 18.437407525969093, 14.625858855197311, -269.2430428806312, 1], [15, 11.712202898540445, 10.92370352297053, -259.27679512929683, 1], [16, -19.851865634187163, 71.03524646957788, -254.2811777150078, 1], [17, -33.77012914687864, 40.25663398813983, -247.43836175331137, 1], [18, -50.743924079925634, 10.012849154212326, -239.0797130621173, 1], [19, -57.63754794976664, 6.017832597111894, -230.02522640481706, 1], [20, -15.629011014380591, 122.95811029202973, -252.58491605801777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.120923999999999, 71.492836, -254.16825, 1], [1, -15.32965841377318, 100.79803741114323, -253.6333472054557, 1], [2, -15.353731373316917, 122.98650902800176, -252.7072486272087, 1], [3, -15.346173335283364, 129.2905621041965, -252.2067053193075, 1], [4, -2.8125808394054754, 116.80691507920565, -252.19249272244778, 1], [5, 23.220246514365854, 119.73951869456394, -254.39095281738312, 1], [6, 30.234024443084305, 138.8983298206648, -248.9013295662392, 1], [7, 0, 0, 0, 1], [8, -34.63103769533114, 118.50112198209166, -254.37070015729958, 1], [9, -53.03622717481736, 111.91479656204915, -256.65014857801617, 1], [10, -56.879323171731954, 136.74408445937618, -261.6558265923507, 1], [11, 0, 0, 0, 1], [12, -9.96661183065656, 72.25597968753085, -247.2593847798554, 1], [13, 3.9098587125844375, 45.73422801848507, -252.72609654622352, 1], [14, 18.4015696806659, 14.57284275919121, -269.2842958352312, 1], [15, 11.695383629044416, 10.894096214706458, -259.28931825590655, 1], [16, -19.838048420598003, 71.07240828428897, -254.28299436036662, 1], [17, -33.95684349809927, 39.862033091952235, -247.44294542781552, 1], [18, -50.88200983922805, 9.821876088482583, -239.05467731988938, 1], [19, -57.666010320373545, 5.849299923203651, -230.13333310487226, 1], [20, -15.353731373316917, 122.98650902800176, -252.7072486272087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.107490000000002, 71.51343, -254.17709399999998, 1], [1, -15.18342863372593, 100.82105998995613, -253.705646859133, 1], [2, -15.102736812805952, 123.01059911359347, -252.81223153062777, 1], [3, -15.06463796695265, 129.31640990618894, -252.31984779772108, 1], [4, -2.58717235174327, 116.81513914709575, -252.26506266165467, 1], [5, 23.43934944767142, 119.64150416740965, -254.48615477826803, 1], [6, 30.53435683772606, 138.79450785794265, -248.98957380066247, 1], [7, 0, 0, 0, 1], [8, -34.4648792267057, 118.55923946251518, -254.4203307990756, 1], [9, -52.86724533659314, 111.98380994010977, -256.71768522264404, 1], [10, -56.198111692529935, 135.96343824131628, -261.5203219081158, 1], [11, 0, 0, 0, 1], [12, -9.954823545203837, 72.2639537753235, -247.28712131274784, 1], [13, 3.9274582263149753, 45.68271512870167, -252.78464647768334, 1], [14, 18.36326753965368, 14.525503585200198, -269.32431389693403, 1], [15, 11.66858623071877, 10.866537749416056, -259.30915407237217, 1], [16, -19.82750593459497, 71.10958907382648, -254.2862387313657, 1], [17, -34.13925688246525, 39.47518021011688, -247.43468022049493, 1], [18, -50.99104480635113, 9.653295800029511, -239.03200175187877, 1], [19, -57.64219095131905, 5.7218898824452715, -230.2613014352549, 1], [20, -15.102736812805952, 123.01059911359347, -252.81223153062777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.099686, 71.529662, -254.188882, 1], [1, -15.053636829451928, 100.8415891559778, -253.7719773079814, 1], [2, -14.872507598814781, 123.03512003999109, -252.90701498735515, 1], [3, -14.80478967768564, 129.3429100890024, -252.42184000499546, 1], [4, -2.373670873282869, 116.82686523866525, -252.30894667463735, 1], [5, 23.633556176785074, 119.55316799420015, -254.53082559963326, 1], [6, 30.799074515775256, 138.69917746156682, -249.0350691936777, 1], [7, 0, 0, 0, 1], [8, -34.292235323686015, 118.60145512187867, -254.4278489172597, 1], [9, -52.6992018601264, 112.07661928150017, -256.7792131863979, 1], [10, -55.610142757690326, 134.8919113898075, -261.27145315907563, 1], [11, 0, 0, 0, 1], [12, -9.949911753847612, 72.26884231272913, -247.31838972436566, 1], [13, 3.963792524225216, 45.610655693341755, -252.84830228501735, 1], [14, 18.33619789689183, 14.491946597915113, -269.34932653985896, 1], [15, 11.65968710301962, 10.851796546700992, -259.3114119553221, 1], [16, -19.821514545654967, 71.14141057626651, -254.29193177798533, 1], [17, -34.1316959572152, 39.51890125236857, -247.51337538827374, 1], [18, -50.898316094665915, 9.920030814255693, -239.10963592845616, 1], [19, -57.54903979675373, 5.946143875047621, -230.30979597437866, 1], [20, -14.872507598814781, 123.03512003999109, -252.90701498735515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.095326, 71.538562, -254.20810999999998, 1], [1, -14.936140459749943, 100.8572633165137, -253.84017789118522, 1], [2, -14.660839465822932, 123.05774785479917, -253.00199691371003, 1], [3, -14.5654541946484, 129.36775986029528, -252.52372992808586, 1], [4, -2.184578508184172, 116.84119300865514, -252.3551471035921, 1], [5, 23.787101660736624, 119.46883237211287, -254.55261787243748, 1], [6, 30.960621323672466, 138.47395246044934, -249.1024951561862, 1], [7, 0, 0, 0, 1], [8, -34.14859763324346, 118.61413359594182, -254.4341209795351, 1], [9, -52.51682619743195, 112.22566539716185, -256.8548184554752, 1], [10, -55.206152070454245, 135.11859276071527, -261.2820327299101, 1], [11, 0, 0, 0, 1], [12, -9.94451311314227, 72.26818402385977, -247.3545575052998, 1], [13, 4.0042642285969485, 45.53280376928397, -252.91939328293108, 1], [14, 18.309701767085958, 14.46335641130278, -269.37816493971525, 1], [15, 11.654773550847214, 10.841025922667628, -259.3161234590638, 1], [16, -19.81748930844615, 71.16424326346049, -254.30391507066108, 1], [17, -34.112164170656776, 39.59163216373979, -247.59473099369376, 1], [18, -50.85813352574745, 10.109050789953553, -239.1332544504398, 1], [19, -57.45764862793792, 6.119707567678136, -230.35779953650257, 1], [20, -14.660839465822932, 123.05774785479917, -253.00199691371003, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.090603999999999, 71.547532, -254.22484599999999, 1], [1, -14.825856190721117, 100.87110245051926, -253.90024875531068, 1], [2, -14.462260849246869, 123.07689156127387, -253.0848878136905, 1], [3, -14.340988014709186, 129.38887553738346, -252.6123079110467, 1], [4, -2.0268283470667647, 116.86397134612358, -252.38773787942378, 1], [5, 23.92713213938309, 119.40436630355674, -254.56359936074833, 1], [6, 31.06100046730382, 138.17954140784173, -249.19456912379425, 1], [7, 0, 0, 0, 1], [8, -34.052578007601426, 118.59951027066461, -254.42901701072722, 1], [9, -52.43841703762677, 112.66981811085995, -257.0204034350036, 1], [10, -55.05374601000615, 136.40124108587287, -261.3773414561099, 1], [11, 0, 0, 0, 1], [12, -9.93474075963989, 72.26807506930908, -247.3823840288602, 1], [13, 4.040515579358354, 45.470794004895275, -252.98454621676365, 1], [14, 18.283778311911313, 14.440191201546106, -269.40981462507256, 1], [15, 11.649574153610548, 10.834212064838576, -259.32716913388174, 1], [16, -19.812009006447806, 71.18445183503262, -254.31397284976384, 1], [17, -34.09574181052895, 39.646550317022594, -247.65531075553105, 1], [18, -50.94646359753091, 10.039720421359632, -239.06622692006178, 1], [19, -57.45890812015892, 6.057042986700823, -230.35837505980646, 1], [20, -14.462260849246869, 123.07689156127387, -253.0848878136905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.090214, 71.557678, -254.24625999999998, 1], [1, -14.7312496356678, 100.88180243714942, -253.9565913035212, 1], [2, -14.289391208934505, 123.08730604177507, -253.15661702532702, 1], [3, -14.14514585724022, 129.4000481631955, -252.687446722905, 1], [4, -1.8933791684066943, 116.88265630738621, -252.41072750728324, 1], [5, 24.047412037751293, 119.33139433242671, -254.571448198104, 1], [6, 31.227814143013568, 138.12253710389325, -249.22299846410985, 1], [7, 0, 0, 0, 1], [8, -33.93018925730736, 118.59039032547562, -254.4115848026495, 1], [9, -52.449067972040126, 113.19732125784745, -257.2218808309373, 1], [10, -54.94647642737419, 136.95782941568967, -261.2766364341474, 1], [11, 0, 0, 0, 1], [12, -9.933287262841922, 72.26926118126433, -247.41451770220056, 1], [13, 4.068470439936737, 45.43072406350636, -253.05054992134922, 1], [14, 18.260391686111006, 14.424846007414907, -269.4475050246362, 1], [15, 11.646041193898302, 10.832416133018503, -259.346787835884, 1], [16, -19.8073516754432, 71.20360869417706, -254.32749657272674, 1], [17, -34.0783139366326, 39.686571928608004, -247.70526179594057, 1], [18, -50.84051588906645, 10.275882471514471, -239.0863886359349, 1], [19, -57.435514413704, 6.1910247906326665, -230.22519931872395, 1], [20, -14.289391208934505, 123.08730604177507, -253.15661702532702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.096166, 71.565378, -254.272676, 1], [1, -14.650521299468696, 100.88535896903316, -254.01359914834197, 1], [2, -14.137203344827755, 123.08516936549424, -253.22626096050612, 1], [3, -13.971916534038305, 129.39846382435636, -252.7597833595178, 1], [4, -1.7772289163511026, 116.88776497655161, -252.43659667261448, 1], [5, 24.20475044927662, 119.24308772568104, -254.57831148445393, 1], [6, 31.414403073561374, 138.03148719703236, -249.26558488509153, 1], [7, 0, 0, 0, 1], [8, -33.789208142801705, 118.582214480305, -254.3948230190497, 1], [9, -52.405068964539645, 113.71889290560344, -257.41201479615387, 1], [10, -54.84008608772245, 137.90741049048424, -261.2669351839464, 1], [11, 0, 0, 0, 1], [12, -9.938690474114495, 72.26837934277185, -247.44938782617726, 1], [13, 4.0961289628570885, 45.392455180938704, -253.12025367739378, 1], [14, 18.238675609394733, 14.411155362731993, -269.48510841010057, 1], [15, 11.643689693300479, 10.830283080549071, -259.3655698043148, 1], [16, -19.811615054512608, 71.21879766181539, -254.3463604998354, 1], [17, -34.06712793182004, 39.73056510723966, -247.7610318784335, 1], [18, -50.780732201222946, 10.443941482871818, -239.08462847516898, 1], [19, -57.35701633472087, 6.350076330143608, -230.18114972456362, 1], [20, -14.137203344827755, 123.08516936549424, -253.22626096050612, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.102588, 71.566796, -254.295784, 1], [1, -14.576282395959879, 100.88241415721097, -254.06328232268584, 1], [2, -13.996090080485622, 123.07774696288072, -253.28637988553066, 1], [3, -13.811012711557822, 129.39146166334552, -252.82213933577063, 1], [4, -1.6671365783457759, 116.88607665593085, -252.45030426263043, 1], [5, 24.39173022198025, 119.1534319603709, -254.5643881208275, 1], [6, 31.625259514024847, 137.93909555492448, -249.28834247732772, 1], [7, 0, 0, 0, 1], [8, -33.711567754323625, 118.56455717781134, -254.36649583872767, 1], [9, -52.335274329385385, 114.19824843564903, -257.57569491627686, 1], [10, -54.77167039169915, 139.06313055115032, -261.26511054200716, 1], [11, 0, 0, 0, 1], [12, -9.944961496272109, 72.26204116538914, -247.48009725595236, 1], [13, 4.109310818702333, 45.38003247413154, -253.18086001038213, 1], [14, 18.216654819127008, 14.40060771828129, -269.52538061434024, 1], [15, 11.642080003856407, 10.83005389707052, -259.3857967374554, 1], [16, -19.819224132294515, 71.22688255234992, -254.36270409091793, 1], [17, -34.035909291161985, 39.821502135550055, -247.82412463635254, 1], [18, -51.0258047969609, 10.083243604063966, -238.91496830037974, 1], [19, -57.36516777987996, 6.156752424513263, -230.22976516980404, 1], [20, -13.996090080485622, 123.07774696288072, -253.28637988553066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
