[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.0202094, -0.0290028, 1.0]], ['2, k, 1', [-0.0562006, 0.0873208, 1.0]], ['2, k, 2', [-0.0938751, 0.188676, 1.0]], ['2, k, 3', [-0.216725, 0.2738, 1.0]], ['2, k, 4', [-0.252772, 0.0567674, 1.0]], ['2, k, 5', [-0.452932, 0.0961281, 1.0]], ['2, k, 6', [-0.651228, 0.137262, 1.0]], ['2, k, 7', [-0.727351, 0.19034, 1.0]], ['2, k, 8', [0.0328921, 0.233268, 1.0]], ['2, k, 9', [-0.111119, 0.402221, 1.0]], ['2, k, 10', [-0.334924, 0.562156, 1.0]], ['2, k, 11', [-0.389583, 0.579356, 1.0]], ['2, k, 12', [-0.0889863, -0.0600971, 1.0]], ['2, k, 13', [0.215276, 0.0665246, 1.0]], ['2, k, 14', [0.0198254, -0.163689, 1.0]], ['2, k, 15', [0.0750021, -0.274737, 1.0]], ['2, k, 16', [0.049029, 0.00274174, 1.0]], ['2, k, 17', [0.305683, -0.200642, 1.0]], ['2, k, 18', [0.364386, -0.601662, 1.0]], ['2, k, 19', [0.232295, -0.587406, 1.0]], ['2, k, 20', [-0.0860401, 0.162092, 1.0]], ['2, k, 21', [-0.784893, 0.202239, 1.0]], ['2, k, 22', [-0.704486, 0.233136, 1.0]], ['2, k, 23', [-0.439815, 0.596328, 1.0]], ['2, k, 24', [-0.3862, 0.624284, 1.0]]]
[['2, k, 0', [-0.0217684, -0.0434584, 1.0]], ['2, k, 1', [-0.0558187, 0.0792415, 1.0]], ['2, k, 2', [-0.0927031, 0.188545, 1.0]], ['2, k, 3', [-0.215532, 0.273666, 1.0]], ['2, k, 4', [-0.290592, 0.032855, 1.0]], ['2, k, 5', [-0.490982, 0.0736226, 1.0]], ['2, k, 6', [-0.681247, 0.170066, 1.0]], ['2, k, 7', [-0.742625, 0.197094, 1.0]], ['2, k, 8', [0.0278025, 0.180344, 1.0]], ['2, k, 9', [-0.117935, 0.406752, 1.0]], ['2, k, 10', [-0.356854, 0.546106, 1.0]], ['2, k, 11', [-0.412026, 0.574635, 1.0]], ['2, k, 12', [-0.0913242, -0.0717641, 1.0]], ['2, k, 13', [0.210846, 0.0459084, 1.0]], ['2, k, 14', [0.00513003, -0.175065, 1.0]], ['2, k, 15', [-0.0171922, -0.224579, 1.0]], ['2, k, 16', [0.0484734, -0.015038, 1.0]], ['2, k, 17', [0.324865, 0.0126976, 1.0]], ['2, k, 18', [0.374859, -0.39274, 1.0]], ['2, k, 19', [0.301547, -0.497655, 1.0]], ['2, k, 20', [-0.0848408, 0.161426, 1.0]], ['2, k, 21', [-0.784678, 0.204869, 1.0]], ['2, k, 22', [-0.700995, 0.259507, 1.0]], ['2, k, 23', [-0.458553, 0.580518, 1.0]], ['2, k, 24', [-0.375105, 0.630726, 1.0]]]
[['2, k, 0', [-0.0746511, -0.132518, 1.0]], ['2, k, 1', [-0.0653785, 0.0386971, 1.0]], ['2, k, 2', [-0.0595957, 0.204776, 1.0]], ['2, k, 3', [-0.181852, 0.29019, 1.0]], ['2, k, 4', [-0.268252, 0.0464843, 1.0]], ['2, k, 5', [-0.475594, 0.0431534, 1.0]], ['2, k, 6', [-0.687186, 0.205574, 1.0]], ['2, k, 7', [-0.734372, 0.226654, 1.0]], ['2, k, 8', [0.0254453, 0.161562, 1.0]], ['2, k, 9', [-0.117172, 0.392543, 1.0]], ['2, k, 10', [-0.355992, 0.532629, 1.0]], ['2, k, 11', [-0.424598, 0.562412, 1.0]], ['2, k, 12', [-0.124655, -0.127298, 1.0]], ['2, k, 13', [0.201898, 0.0424836, 1.0]], ['2, k, 14', [-0.00378521, -0.178476, 1.0]], ['2, k, 15', [0.088058, -0.221518, 1.0]], ['2, k, 16', [-0.0230412, -0.134885, 1.0]], ['2, k, 17', [0.288528, -0.201163, 1.0]], ['2, k, 18', [0.218221, -0.491314, 1.0]], ['2, k, 19', [0.209609, -0.550479, 1.0]], ['2, k, 20', [-0.070521, 0.163395, 1.0]], ['2, k, 21', [-0.774746, 0.209127, 1.0]], ['2, k, 22', [-0.683829, 0.282335, 1.0]], ['2, k, 23', [-0.473463, 0.562948, 1.0]], ['2, k, 24', [-0.395683, 0.610613, 1.0]]]
[['2, k, 0', [-0.0496982, -0.0489115, 1.0]], ['2, k, 1', [-0.072604, 0.059091, 1.0]], ['2, k, 2', [-0.0982844, 0.181055, 1.0]], ['2, k, 3', [-0.221186, 0.266038, 1.0]], ['2, k, 4', [-0.302562, 0.0258242, 1.0]], ['2, k, 5', [-0.505498, 0.0783363, 1.0]], ['2, k, 6', [-0.693334, 0.12861, 1.0]], ['2, k, 7', [-0.754345, 0.167478, 1.0]], ['2, k, 8', [0.0118754, 0.189307, 1.0]], ['2, k, 9', [-0.115469, 0.372667, 1.0]], ['2, k, 10', [-0.329732, 0.509365, 1.0]], ['2, k, 11', [-0.43991, 0.556449, 1.0]], ['2, k, 12', [-0.12225, -0.0670798, 1.0]], ['2, k, 13', [0.181276, 0.0268335, 1.0]], ['2, k, 14', [-0.0203108, -0.199266, 1.0]], ['2, k, 15', [0.0979357, -0.150006, 1.0]], ['2, k, 16', [0.0239622, -0.0296663, 1.0]], ['2, k, 17', [0.259561, -0.258539, 1.0]], ['2, k, 18', [0.261079, -0.559138, 1.0]], ['2, k, 19', [0.190918, -0.64209, 1.0]], ['2, k, 20', [-0.0825746, 0.157554, 1.0]], ['2, k, 21', [-0.789906, 0.178076, 1.0]], ['2, k, 22', [-0.719543, 0.228051, 1.0]], ['2, k, 23', [-0.485489, 0.556195, 1.0]], ['2, k, 24', [-0.398123, 0.613418, 1.0]]]
[['2, k, 0', [-0.0059816, -0.0931894, 1.0]], ['2, k, 1', [-0.0590256, 0.0512576, 1.0]], ['2, k, 2', [-0.097861, 0.181455, 1.0]], ['2, k, 3', [-0.220754, 0.266443, 1.0]], ['2, k, 4', [-0.230171, 0.0545029, 1.0]], ['2, k, 5', [-0.437484, 0.00817919, 1.0]], ['2, k, 6', [-0.611719, 0.102105, 1.0]], ['2, k, 7', [-0.704853, 0.13455, 1.0]], ['2, k, 8', [0.0270647, 0.157903, 1.0]], ['2, k, 9', [-0.115398, 0.361599, 1.0]], ['2, k, 10', [-0.349915, 0.507116, 1.0]], ['2, k, 11', [-0.447001, 0.549126, 1.0]], ['2, k, 12', [-0.0798883, -0.120192, 1.0]], ['2, k, 13', [0.224096, -0.0541177, 1.0]], ['2, k, 14', [0.0222909, -0.279959, 1.0]], ['2, k, 15', [-0.000390584, -0.330701, 1.0]], ['2, k, 16', [0.0680693, -0.0641171, 1.0]], ['2, k, 17', [0.297883, -0.292303, 1.0]], ['2, k, 18', [0.298557, -0.592665, 1.0]], ['2, k, 19', [0.25962, -0.686458, 1.0]], ['2, k, 20', [-0.0828788, 0.156375, 1.0]], ['2, k, 21', [-0.739468, 0.199668, 1.0]], ['2, k, 22', [-0.697413, 0.185664, 1.0]], ['2, k, 23', [-0.485443, 0.55857, 1.0]], ['2, k, 24', [-0.399708, 0.613487, 1.0]]]
[['2, k, 0', [-0.0588517, -0.102329, 1.0]], ['2, k, 1', [-0.0594632, 0.0470827, 1.0]], ['2, k, 2', [-0.0716802, 0.175578, 1.0]], ['2, k, 3', [-0.194134, 0.260477, 1.0]], ['2, k, 4', [-0.227695, 0.0673962, 1.0]], ['2, k, 5', [-0.413307, -0.0344739, 1.0]], ['2, k, 6', [-0.574234, 0.0566957, 1.0]], ['2, k, 7', [-0.652992, 0.0915466, 1.0]], ['2, k, 8', [0.025077, 0.157214, 1.0]], ['2, k, 9', [-0.114136, 0.357145, 1.0]], ['2, k, 10', [-0.348934, 0.502215, 1.0]], ['2, k, 11', [-0.432302, 0.535034, 1.0]], ['2, k, 12', [-0.137086, -0.123437, 1.0]], ['2, k, 13', [0.190225, -0.0769031, 1.0]], ['2, k, 14', [-0.0111691, -0.302375, 1.0]], ['2, k, 15', [-0.0344132, -0.353164, 1.0]], ['2, k, 16', [0.0206925, -0.0789629, 1.0]], ['2, k, 17', [0.310356, -0.220936, 1.0]], ['2, k, 18', [0.222895, -0.504651, 1.0]], ['2, k, 19', [0.212924, -0.613204, 1.0]], ['2, k, 20', [-0.0713608, 0.147334, 1.0]], ['2, k, 21', [-0.714712, 0.157536, 1.0]], ['2, k, 22', [-0.646535, 0.117146, 1.0]], ['2, k, 23', [-0.484494, 0.559847, 1.0]], ['2, k, 24', [-0.436852, 0.582022, 1.0]]]
[['2, k, 0', [-0.0448843, -0.106044, 1.0]], ['2, k, 1', [-0.0531643, 0.0447771, 1.0]], ['2, k, 2', [-0.0624311, 0.181287, 1.0]], ['2, k, 3', [-0.184725, 0.266284, 1.0]], ['2, k, 4', [-0.15824, 0.0829671, 1.0]], ['2, k, 5', [-0.369571, 0.0591362, 1.0]], ['2, k, 6', [-0.597956, 0.0907109, 1.0]], ['2, k, 7', [-0.698242, 0.107613, 1.0]], ['2, k, 8', [0.0389043, 0.130924, 1.0]], ['2, k, 9', [-0.115988, 0.355814, 1.0]], ['2, k, 10', [-0.358577, 0.486996, 1.0]], ['2, k, 11', [-0.458477, 0.533103, 1.0]], ['2, k, 12', [-0.125589, -0.126091, 1.0]], ['2, k, 13', [0.229705, -0.113381, 1.0]], ['2, k, 14', [0.0283339, -0.338523, 1.0]], ['2, k, 15', [0.12868, -0.255494, 1.0]], ['2, k, 16', [0.0370573, -0.0837989, 1.0]], ['2, k, 17', [0.32134, -0.232498, 1.0]], ['2, k, 18', [0.223523, -0.502551, 1.0]], ['2, k, 19', [0.213158, -0.611398, 1.0]], ['2, k, 20', [-0.0618252, 0.149231, 1.0]], ['2, k, 21', [-0.746996, 0.155855, 1.0]], ['2, k, 22', [-0.697188, 0.139987, 1.0]], ['2, k, 23', [-0.500041, 0.542768, 1.0]], ['2, k, 24', [-0.419084, 0.598285, 1.0]]]
[['2, k, 0', [-0.0400716, -0.104773, 1.0]], ['2, k, 1', [-0.054106, 0.0433212, 1.0]], ['2, k, 2', [-0.071797, 0.178434, 1.0]], ['2, k, 3', [-0.194248, 0.263377, 1.0]], ['2, k, 4', [-0.180213, 0.114052, 1.0]], ['2, k, 5', [-0.385405, 0.0631062, 1.0]], ['2, k, 6', [-0.609879, 0.092359, 1.0]], ['2, k, 7', [-0.708455, 0.105761, 1.0]], ['2, k, 8', [0.0388072, 0.130405, 1.0]], ['2, k, 9', [-0.118477, 0.352104, 1.0]], ['2, k, 10', [-0.360873, 0.484484, 1.0]], ['2, k, 11', [-0.463525, 0.528232, 1.0]], ['2, k, 12', [-0.119305, -0.123491, 1.0]], ['2, k, 13', [0.209055, -0.0855839, 1.0]], ['2, k, 14', [0.00777067, -0.310822, 1.0]], ['2, k, 15', [0.0992394, -0.218175, 1.0]], ['2, k, 16', [0.0404349, -0.0835331, 1.0]], ['2, k, 17', [0.203537, -0.367927, 1.0]], ['2, k, 18', [0.274526, -0.647737, 1.0]], ['2, k, 19', [0.236105, -0.741121, 1.0]], ['2, k, 20', [-0.0671152, 0.146394, 1.0]], ['2, k, 21', [-0.753592, 0.151471, 1.0]], ['2, k, 22', [-0.704434, 0.139847, 1.0]], ['2, k, 23', [-0.507594, 0.531478, 1.0]], ['2, k, 24', [-0.422663, 0.596753, 1.0]]]
[['2, k, 0', [-0.0385106, -0.104466, 1.0]], ['2, k, 1', [-0.0547449, 0.0424927, 1.0]], ['2, k, 2', [-0.0753592, 0.177556, 1.0]], ['2, k, 3', [-0.197869, 0.262482, 1.0]], ['2, k, 4', [-0.188374, 0.123647, 1.0]], ['2, k, 5', [-0.31283, -0.0140895, 1.0]], ['2, k, 6', [-0.580396, 0.0336353, 1.0]], ['2, k, 7', [-0.693763, 0.0782396, 1.0]], ['2, k, 8', [0.0366662, 0.130652, 1.0]], ['2, k, 9', [-0.129982, 0.349896, 1.0]], ['2, k, 10', [-0.378082, 0.470633, 1.0]], ['2, k, 11', [-0.469919, 0.51961, 1.0]], ['2, k, 12', [-0.11694, -0.122129, 1.0]], ['2, k, 13', [0.211526, -0.0853511, 1.0]], ['2, k, 14', [0.0102327, -0.31059, 1.0]], ['2, k, 15', [0.100721, -0.217023, 1.0]], ['2, k, 16', [0.0419178, -0.0841716, 1.0]], ['2, k, 17', [0.210248, -0.365431, 1.0]], ['2, k, 18', [0.21597, -0.653422, 1.0]], ['2, k, 19', [0.217263, -0.698144, 1.0]], ['2, k, 20', [-0.0699421, 0.145095, 1.0]], ['2, k, 21', [-0.752711, 0.106128, 1.0]], ['2, k, 22', [-0.699375, 0.115006, 1.0]], ['2, k, 23', [-0.509618, 0.529675, 1.0]], ['2, k, 24', [-0.43253, 0.583851, 1.0]]]
[['2, k, 0', [-0.0390974, -0.104333, 1.0]], ['2, k, 1', [-0.0547108, 0.0425293, 1.0]], ['2, k, 2', [-0.0722168, 0.180564, 1.0]], ['2, k, 3', [-0.194676, 0.265545, 1.0]], ['2, k, 4', [-0.190444, 0.125887, 1.0]], ['2, k, 5', [-0.314547, -0.0133729, 1.0]], ['2, k, 6', [-0.5108, 0.00970455, 1.0]], ['2, k, 7', [-0.557546, 0.0257613, 1.0]], ['2, k, 8', [0.0381863, 0.128227, 1.0]], ['2, k, 9', [-0.129061, 0.348151, 1.0]], ['2, k, 10', [-0.376329, 0.469533, 1.0]], ['2, k, 11', [-0.474791, 0.515592, 1.0]], ['2, k, 12', [-0.117266, -0.120887, 1.0]], ['2, k, 13', [0.211356, -0.085968, 1.0]], ['2, k, 14', [0.0100623, -0.311205, 1.0]], ['2, k, 15', [0.0827281, -0.201768, 1.0]], ['2, k, 16', [0.0402533, -0.0856553, 1.0]], ['2, k, 17', [0.207122, -0.367835, 1.0]], ['2, k, 18', [0.222193, -0.655093, 1.0]], ['2, k, 19', [0.223973, -0.70012, 1.0]], ['2, k, 20', [-0.0682655, 0.146583, 1.0]], ['2, k, 21', [-0.623409, 0.0538122, 1.0]], ['2, k, 22', [-0.546164, 0.0559557, 1.0]], ['2, k, 23', [-0.51322, 0.525761, 1.0]], ['2, k, 24', [-0.436715, 0.582507, 1.0]]]
[['2, k, 0', [-0.0389031, -0.104384, 1.0]], ['2, k, 1', [-0.0543502, 0.0424319, 1.0]], ['2, k, 2', [-0.0701506, 0.181378, 1.0]], ['2, k, 3', [-0.192576, 0.266375, 1.0]], ['2, k, 4', [-0.192291, 0.126722, 1.0]], ['2, k, 5', [-0.298535, -0.0224533, 1.0]], ['2, k, 6', [-0.493516, 0.00460326, 1.0]], ['2, k, 7', [-0.536192, 0.0172294, 1.0]], ['2, k, 8', [0.0382472, 0.127768, 1.0]], ['2, k, 9', [-0.131101, 0.346969, 1.0]], ['2, k, 10', [-0.378782, 0.465115, 1.0]], ['2, k, 11', [-0.478846, 0.508285, 1.0]], ['2, k, 12', [-0.116386, -0.120341, 1.0]], ['2, k, 13', [0.209922, -0.0679996, 1.0]], ['2, k, 14', [0.00863334, -0.293304, 1.0]], ['2, k, 15', [0.0884957, -0.18983, 1.0]], ['2, k, 16', [0.0397951, -0.0862264, 1.0]], ['2, k, 17', [0.206059, -0.368752, 1.0]], ['2, k, 18', [0.214402, -0.656241, 1.0]], ['2, k, 19', [0.216869, -0.701482, 1.0]], ['2, k, 20', [-0.0666781, 0.147036, 1.0]], ['2, k, 21', [-0.598799, 0.039877, 1.0]], ['2, k, 22', [-0.537713, 0.0485399, 1.0]], ['2, k, 23', [-0.520426, 0.519162, 1.0]], ['2, k, 24', [-0.443036, 0.578014, 1.0]]]
[['2, k, 0', [-0.038913, -0.104057, 1.0]], ['2, k, 1', [-0.0541924, 0.0425957, 1.0]], ['2, k, 2', [-0.0691805, 0.182667, 1.0]], ['2, k, 3', [-0.191589, 0.267686, 1.0]], ['2, k, 4', [-0.196085, 0.12845, 1.0]], ['2, k, 5', [-0.294869, -0.0237785, 1.0]], ['2, k, 6', [-0.492016, -0.00125173, 1.0]], ['2, k, 7', [-0.542092, 0.0132482, 1.0]], ['2, k, 8', [0.0378493, 0.127716, 1.0]], ['2, k, 9', [-0.133679, 0.345158, 1.0]], ['2, k, 10', [-0.359937, 0.460808, 1.0]], ['2, k, 11', [-0.453037, 0.502584, 1.0]], ['2, k, 12', [-0.116147, -0.119386, 1.0]], ['2, k, 13', [0.21175, -0.0784755, 1.0]], ['2, k, 14', [0.0104548, -0.303741, 1.0]], ['2, k, 15', [0.101741, -0.211281, 1.0]], ['2, k, 16', [0.0392159, -0.0868143, 1.0]], ['2, k, 17', [0.207974, -0.367854, 1.0]], ['2, k, 18', [0.215214, -0.654577, 1.0]], ['2, k, 19', [0.218949, -0.699909, 1.0]], ['2, k, 20', [-0.065896, 0.147972, 1.0]], ['2, k, 21', [-0.609494, 0.0354095, 1.0]], ['2, k, 22', [-0.533485, 0.0434157, 1.0]], ['2, k, 23', [-0.503529, 0.530979, 1.0]], ['2, k, 24', [-0.429668, 0.536789, 1.0]]]
[['2, k, 0', [-0.0378881, -0.104205, 1.0]], ['2, k, 1', [-0.0535221, 0.0427074, 1.0]], ['2, k, 2', [-0.0684964, 0.183654, 1.0]], ['2, k, 3', [-0.190893, 0.26869, 1.0]], ['2, k, 4', [-0.198533, 0.129995, 1.0]], ['2, k, 5', [-0.290586, -0.0246884, 1.0]], ['2, k, 6', [-0.488732, -0.00559246, 1.0]], ['2, k, 7', [-0.549673, 0.0100707, 1.0]], ['2, k, 8', [0.0385019, 0.125879, 1.0]], ['2, k, 9', [-0.13477, 0.342308, 1.0]], ['2, k, 10', [-0.389214, 0.456958, 1.0]], ['2, k, 11', [-0.486459, 0.500436, 1.0]], ['2, k, 12', [-0.115078, -0.119228, 1.0]], ['2, k, 13', [0.214928, -0.10658, 1.0]], ['2, k, 14', [0.0136214, -0.33174, 1.0]], ['2, k, 15', [0.101577, -0.235539, 1.0]], ['2, k, 16', [0.0403379, -0.0872507, 1.0]], ['2, k, 17', [0.196878, -0.374102, 1.0]], ['2, k, 18', [0.253967, -0.656357, 1.0]], ['2, k, 19', [0.257853, -0.701608, 1.0]], ['2, k, 20', [-0.0651526, 0.148719, 1.0]], ['2, k, 21', [-0.616903, 0.0257029, 1.0]], ['2, k, 22', [-0.548953, 0.0434387, 1.0]], ['2, k, 23', [-0.525789, 0.510727, 1.0]], ['2, k, 24', [-0.446771, 0.572016, 1.0]]]
[['2, k, 0', [-0.0326399, -0.104526, 1.0]], ['2, k, 1', [-0.0537145, 0.0415652, 1.0]], ['2, k, 2', [-0.0769712, 0.178632, 1.0]], ['2, k, 3', [-0.199508, 0.263575, 1.0]], ['2, k, 4', [-0.200296, 0.1315, 1.0]], ['2, k, 5', [-0.289246, -0.0241238, 1.0]], ['2, k, 6', [-0.488104, -0.0100568, 1.0]], ['2, k, 7', [-0.556445, 0.00753413, 1.0]], ['2, k, 8', [0.0372297, 0.125742, 1.0]], ['2, k, 9', [-0.150915, 0.326218, 1.0]], ['2, k, 10', [-0.398017, 0.457555, 1.0]], ['2, k, 11', [-0.48877, 0.498811, 1.0]], ['2, k, 12', [-0.108877, -0.119851, 1.0]], ['2, k, 13', [0.221207, -0.110681, 1.0]], ['2, k, 14', [0.0198775, -0.335826, 1.0]], ['2, k, 15', [0.0833702, -0.220293, 1.0]], ['2, k, 16', [0.0446199, -0.0872021, 1.0]], ['2, k, 17', [0.197081, -0.37627, 1.0]], ['2, k, 18', [0.259473, -0.657914, 1.0]], ['2, k, 19', [0.263996, -0.702558, 1.0]], ['2, k, 20', [-0.0701964, 0.145102, 1.0]], ['2, k, 21', [-0.625031, 0.0256707, 1.0]], ['2, k, 22', [-0.550392, 0.0342616, 1.0]], ['2, k, 23', [-0.527311, 0.510765, 1.0]], ['2, k, 24', [-0.4477, 0.571296, 1.0]]]
[['2, k, 0', [-0.0320171, -0.104655, 1.0]], ['2, k, 1', [-0.0557702, 0.0405739, 1.0]], ['2, k, 2', [-0.086359, 0.177831, 1.0]], ['2, k, 3', [-0.209049, 0.262751, 1.0]], ['2, k, 4', [-0.201603, 0.132153, 1.0]], ['2, k, 5', [-0.286611, -0.0260508, 1.0]], ['2, k, 6', [-0.48731, -0.0164701, 1.0]], ['2, k, 7', [-0.557932, 0.00344249, 1.0]], ['2, k, 8', [0.0382587, 0.123181, 1.0]], ['2, k, 9', [-0.146649, 0.330866, 1.0]], ['2, k, 10', [-0.394665, 0.455453, 1.0]], ['2, k, 11', [-0.487963, 0.498655, 1.0]], ['2, k, 12', [-0.108245, -0.119551, 1.0]], ['2, k, 13', [0.221816, -0.112491, 1.0]], ['2, k, 14', [0.0206459, -0.337446, 1.0]], ['2, k, 15', [0.0825421, -0.221008, 1.0]], ['2, k, 16', [0.0453549, -0.0878103, 1.0]], ['2, k, 17', [0.195934, -0.377996, 1.0]], ['2, k, 18', [0.216153, -0.619343, 1.0]], ['2, k, 19', [0.221133, -0.663994, 1.0]], ['2, k, 20', [-0.0780664, 0.143959, 1.0]], ['2, k, 21', [-0.626077, 0.0209067, 1.0]], ['2, k, 22', [-0.552474, 0.0353615, 1.0]], ['2, k, 23', [-0.525128, 0.511442, 1.0]], ['2, k, 24', [-0.447679, 0.571507, 1.0]]]
[['2, k, 0', [-0.0304263, -0.10596, 1.0]], ['2, k, 1', [-0.0560324, 0.0402585, 1.0]], ['2, k, 2', [-0.0869989, 0.17874, 1.0]], ['2, k, 3', [-0.209698, 0.263674, 1.0]], ['2, k, 4', [-0.201878, 0.131336, 1.0]], ['2, k, 5', [-0.282656, -0.0284436, 1.0]], ['2, k, 6', [-0.48922, -0.0160556, 1.0]], ['2, k, 7', [-0.56056, -0.00171988, 1.0]], ['2, k, 8', [0.0382948, 0.123188, 1.0]], ['2, k, 9', [-0.146078, 0.331634, 1.0]], ['2, k, 10', [-0.395262, 0.453254, 1.0]], ['2, k, 11', [-0.490091, 0.496873, 1.0]], ['2, k, 12', [-0.107318, -0.120946, 1.0]], ['2, k, 13', [0.222634, -0.113043, 1.0]], ['2, k, 14', [0.0215197, -0.33793, 1.0]], ['2, k, 15', [0.0826936, -0.221111, 1.0]], ['2, k, 16', [0.0474972, -0.0888626, 1.0]], ['2, k, 17', [0.195712, -0.380755, 1.0]], ['2, k, 18', [0.207104, -0.699145, 1.0]], ['2, k, 19', [0.212401, -0.743137, 1.0]], ['2, k, 20', [-0.0786798, 0.144475, 1.0]], ['2, k, 21', [-0.625741, 0.0173004, 1.0]], ['2, k, 22', [-0.576138, 0.0330493, 1.0]], ['2, k, 23', [-0.532321, 0.506233, 1.0]], ['2, k, 24', [-0.450694, 0.571144, 1.0]]]
[['2, k, 0', [-0.0238084, -0.105191, 1.0]], ['2, k, 1', [-0.0525508, 0.0397152, 1.0]], ['2, k, 2', [-0.0826841, 0.178412, 1.0]], ['2, k, 3', [-0.205311, 0.263343, 1.0]], ['2, k, 4', [-0.201461, 0.131198, 1.0]], ['2, k, 5', [-0.282035, -0.029135, 1.0]], ['2, k, 6', [-0.489359, -0.018077, 1.0]], ['2, k, 7', [-0.558135, -0.00343873, 1.0]], ['2, k, 8', [0.0410868, 0.120062, 1.0]], ['2, k, 9', [-0.142226, 0.329668, 1.0]], ['2, k, 10', [-0.391844, 0.450917, 1.0]], ['2, k, 11', [-0.490738, 0.488269, 1.0]], ['2, k, 12', [-0.0969594, -0.119666, 1.0]], ['2, k, 13', [0.233237, -0.113848, 1.0]], ['2, k, 14', [0.0320857, -0.338732, 1.0]], ['2, k, 15', [0.0887972, -0.219747, 1.0]], ['2, k, 16', [0.0511488, -0.0883999, 1.0]], ['2, k, 17', [0.193614, -0.382776, 1.0]], ['2, k, 18', [0.264049, -0.664923, 1.0]], ['2, k, 19', [0.268737, -0.708666, 1.0]], ['2, k, 20', [-0.0750088, 0.14413, 1.0]], ['2, k, 21', [-0.62518, 0.0111501, 1.0]], ['2, k, 22', [-0.562582, 0.0281798, 1.0]], ['2, k, 23', [-0.535606, 0.492942, 1.0]], ['2, k, 24', [-0.463021, 0.553009, 1.0]]]
[['2, k, 0', [-0.0237325, -0.105498, 1.0]], ['2, k, 1', [-0.0524681, 0.0401349, 1.0]], ['2, k, 2', [-0.0818349, 0.181982, 1.0]], ['2, k, 3', [-0.16437, 0.259193, 1.0]], ['2, k, 4', [-0.201819, 0.130805, 1.0]], ['2, k, 5', [-0.280794, -0.0299445, 1.0]], ['2, k, 6', [-0.525621, -0.018288, 1.0]], ['2, k, 7', [-0.594726, 0.000851816, 1.0]], ['2, k, 8', [0.0411294, 0.120036, 1.0]], ['2, k, 9', [-0.14246, 0.329541, 1.0]], ['2, k, 10', [-0.392445, 0.444257, 1.0]], ['2, k, 11', [-0.479246, 0.478411, 1.0]], ['2, k, 12', [-0.0972341, -0.119724, 1.0]], ['2, k, 13', [0.23298, -0.115543, 1.0]], ['2, k, 14', [0.0316657, -0.340605, 1.0]], ['2, k, 15', [0.0883471, -0.221582, 1.0]], ['2, k, 16', [0.0520242, -0.0893791, 1.0]], ['2, k, 17', [0.219021, -0.371318, 1.0]], ['2, k, 18', [0.217323, -0.743954, 1.0]], ['2, k, 19', [0.222643, -0.787243, 1.0]], ['2, k, 20', [-0.0744951, 0.14658, 1.0]], ['2, k, 21', [-0.666723, 0.0220696, 1.0]], ['2, k, 22', [-0.574693, 0.0298168, 1.0]], ['2, k, 23', [-0.532937, 0.492862, 1.0]], ['2, k, 24', [-0.447744, 0.522369, 1.0]]]
