[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 510.038, 357.408, 0.229397, 1.0], [1, 511.589, 382.387, 0.909331, 1.0], [2, 492.496, 382.404, 0.832635, 1.0], [3, 463.069, 383.777, 0.816256, 1.0], [4, 430.821, 380.857, 0.86015, 1.0], [5, 533.568, 382.329, 0.828721, 1.0], [6, 535.054, 394.091, 0.818242, 1.0], [7, 521.815, 379.387, 0.554425, 1.0], [8, 513.035, 468.98, 0.759509, 1.0], [9, 498.295, 470.454, 0.75613, 1.0], [10, 499.777, 536.548, 0.621374, 1.0], [11, 0, 0, 0, 1.0], [12, 533.54, 467.508, 0.75028, 1.0], [13, 535.081, 536.552, 0.589148, 1.0], [14, 0, 0, 0, 1.0], [15, 508.6, 352.95, 0.196012, 1.0], [16, 513.063, 351.516, 0.233417, 1.0], [17, 501.28, 355.848, 0.219249, 1.0], [18, 523.289, 355.892, 0.458364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.129, 357.424, 0.3433, 1.0], [1, 511.549, 383.808, 0.90817, 1.0], [2, 491.019, 383.821, 0.8368, 1.0], [3, 463.062, 383.804, 0.801249, 1.0], [4, 433.73, 380.845, 0.843775, 1.0], [5, 532.111, 383.808, 0.759888, 1.0], [6, 538.046, 394.046, 0.616698, 1.0], [7, 536.569, 386.74, 0.660698, 1.0], [8, 513.061, 470.428, 0.754614, 1.0], [9, 498.317, 471.898, 0.768386, 1.0], [10, 499.835, 536.552, 0.617281, 1.0], [11, 0, 0, 0, 1.0], [12, 533.556, 467.541, 0.756233, 1.0], [13, 535.083, 536.554, 0.597464, 1.0], [14, 0, 0, 0, 1.0], [15, 508.632, 352.98, 0.320077, 1.0], [16, 514.502, 351.499, 0.326109, 1.0], [17, 499.874, 355.883, 0.359658, 1.0], [18, 523.268, 355.882, 0.512588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.535, 358.862, 0.278119, 1.0], [1, 511.592, 383.851, 0.895651, 1.0], [2, 490.993, 383.864, 0.830274, 1.0], [3, 464.578, 383.824, 0.774515, 1.0], [4, 439.543, 380.903, 0.903793, 1.0], [5, 533.63, 385.297, 0.782796, 1.0], [6, 545.33, 386.737, 0.346271, 1.0], [7, 536.556, 383.854, 0.321627, 1.0], [8, 513.049, 467.532, 0.76785, 1.0], [9, 498.309, 469, 0.766549, 1.0], [10, 499.819, 524.795, 0.657687, 1.0], [11, 0, 0, 0, 1.0], [12, 533.547, 466.094, 0.762464, 1.0], [13, 535.094, 524.847, 0.63944, 1.0], [14, 0, 0, 0, 1.0], [15, 510.048, 355.875, 0.279217, 1.0], [16, 515.997, 354.439, 0.270483, 1.0], [17, 501.271, 357.296, 0.373359, 1.0], [18, 523.299, 355.905, 0.432568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.1, 358.821, 0.248092, 1.0], [1, 511.582, 385.307, 0.89241, 1.0], [2, 490.991, 386.759, 0.816924, 1.0], [3, 467.526, 385.293, 0.72983, 1.0], [4, 441.093, 380.918, 0.892771, 1.0], [5, 533.58, 385.292, 0.810463, 1.0], [6, 548.276, 391.092, 0.538176, 1.0], [7, 548.279, 386.768, 0.496471, 1.0], [8, 513.084, 467.512, 0.762752, 1.0], [9, 498.319, 469.01, 0.770042, 1.0], [10, 499.834, 524.838, 0.65385, 1.0], [11, 0, 0, 0, 1.0], [12, 533.59, 466.059, 0.786936, 1.0], [13, 535.13, 524.816, 0.650962, 1.0], [14, 0, 0, 0, 1.0], [15, 508.622, 354.451, 0.215431, 1.0], [16, 513.059, 351.514, 0.229585, 1.0], [17, 501.311, 357.314, 0.356099, 1.0], [18, 521.813, 355.863, 0.440701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.042, 358.837, 0.17387, 1.0], [1, 511.529, 386.73, 0.8995, 1.0], [2, 491.006, 388.197, 0.811338, 1.0], [3, 473.362, 388.194, 0.757421, 1.0], [4, 449.857, 382.279, 0.888247, 1.0], [5, 532.099, 385.288, 0.812161, 1.0], [6, 546.863, 391.109, 0.725691, 1.0], [7, 558.608, 382.411, 0.745391, 1.0], [8, 514.492, 466.064, 0.777666, 1.0], [9, 498.339, 468.963, 0.784271, 1.0], [10, 499.898, 524.783, 0.670739, 1.0], [11, 0, 0, 0, 1.0], [12, 533.61, 464.625, 0.811326, 1.0], [13, 536.547, 523.35, 0.67958, 1.0], [14, 0, 0, 0, 1.0], [15, 510.157, 355.867, 0.170076, 1.0], [16, 518.914, 354.401, 0.161143, 1.0], [17, 504.23, 357.328, 0.421381, 1.0], [18, 521.88, 355.881, 0.322153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.036, 358.91, 0.234077, 1.0], [1, 511.586, 388.219, 0.89754, 1.0], [2, 489.57, 388.223, 0.815103, 1.0], [3, 474.797, 389.646, 0.783581, 1.0], [4, 451.419, 382.341, 0.89811, 1.0], [5, 533.628, 389.644, 0.83162, 1.0], [6, 552.673, 386.724, 0.677502, 1.0], [7, 567.366, 382.335, 0.773233, 1.0], [8, 514.496, 466.082, 0.769055, 1.0], [9, 498.339, 468.977, 0.781428, 1.0], [10, 499.875, 523.365, 0.684493, 1.0], [11, 0, 0, 0, 1.0], [12, 533.616, 466.029, 0.800952, 1.0], [13, 536.561, 523.365, 0.671606, 1.0], [14, 0, 0, 0, 1.0], [15, 510.138, 355.914, 0.238897, 1.0], [16, 518.931, 355.863, 0.22432, 1.0], [17, 502.745, 357.363, 0.447064, 1.0], [18, 523.307, 357.326, 0.394608, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.038, 358.886, 0.215497, 1.0], [1, 511.579, 385.294, 0.900311, 1.0], [2, 491.002, 385.282, 0.811642, 1.0], [3, 474.858, 388.221, 0.818776, 1.0], [4, 455.786, 382.348, 0.864074, 1.0], [5, 533.615, 386.755, 0.827353, 1.0], [6, 557.064, 385.292, 0.695086, 1.0], [7, 570.277, 382.312, 0.854201, 1.0], [8, 513.101, 466.055, 0.783252, 1.0], [9, 498.335, 467.531, 0.787821, 1.0], [10, 499.907, 523.357, 0.679007, 1.0], [11, 0, 0, 0, 1.0], [12, 533.59, 464.634, 0.80851, 1.0], [13, 536.511, 523.358, 0.706347, 1.0], [14, 0, 0, 0, 1.0], [15, 510.149, 355.908, 0.212572, 1.0], [16, 518.919, 355.852, 0.203231, 1.0], [17, 502.784, 357.352, 0.426899, 1.0], [18, 523.274, 357.318, 0.372411, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.592, 358.909, 0.251382, 1.0], [1, 511.624, 386.773, 0.879593, 1.0], [2, 489.602, 386.762, 0.80201, 1.0], [3, 474.799, 388.186, 0.723238, 1.0], [4, 460.165, 382.345, 0.791999, 1.0], [5, 535.06, 388.205, 0.823449, 1.0], [6, 561.516, 383.854, 0.678497, 1.0], [7, 574.733, 382.279, 0.782038, 1.0], [8, 514.497, 466.059, 0.783588, 1.0], [9, 498.349, 467.54, 0.791301, 1.0], [10, 501.319, 523.359, 0.674751, 1.0], [11, 0, 0, 0, 1.0], [12, 533.603, 464.631, 0.814989, 1.0], [13, 535.16, 523.354, 0.701963, 1.0], [14, 0, 0, 0, 1.0], [15, 510.068, 355.926, 0.25209, 1.0], [16, 517.438, 355.866, 0.238617, 1.0], [17, 501.325, 357.378, 0.423321, 1.0], [18, 523.283, 357.343, 0.408579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.048, 360.349, 0.23286, 1.0], [1, 511.622, 385.308, 0.887253, 1.0], [2, 491.034, 386.719, 0.803638, 1.0], [3, 474.847, 388.207, 0.789736, 1.0], [4, 461.658, 382.338, 0.849558, 1.0], [5, 533.657, 386.718, 0.827818, 1.0], [6, 555.617, 386.753, 0.704185, 1.0], [7, 577.686, 382.36, 0.87327, 1.0], [8, 514.514, 466.052, 0.780983, 1.0], [9, 498.365, 467.549, 0.785824, 1.0], [10, 501.331, 523.376, 0.652577, 1.0], [11, 0, 0, 0, 1.0], [12, 533.612, 464.61, 0.819195, 1.0], [13, 536.568, 523.335, 0.705785, 1.0], [14, 0, 0, 0, 1.0], [15, 510.134, 357.354, 0.255344, 1.0], [16, 520.336, 357.324, 0.231972, 1.0], [17, 501.313, 357.428, 0.424775, 1.0], [18, 523.35, 357.387, 0.356519, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.644, 360.312, 0.252049, 1.0], [1, 513.02, 385.307, 0.871561, 1.0], [2, 493.925, 385.266, 0.812912, 1.0], [3, 474.867, 389.687, 0.783115, 1.0], [4, 464.596, 382.348, 0.777363, 1.0], [5, 535.024, 386.727, 0.827758, 1.0], [6, 557.058, 385.311, 0.733206, 1.0], [7, 580.626, 382.345, 0.92473, 1.0], [8, 514.526, 466.084, 0.768765, 1.0], [9, 498.37, 468.993, 0.781346, 1.0], [10, 501.329, 524.793, 0.628229, 1.0], [11, 0, 0, 0, 1.0], [12, 533.629, 464.639, 0.809206, 1.0], [13, 536.575, 523.353, 0.692342, 1.0], [14, 0, 0, 0, 1.0], [15, 510.094, 357.334, 0.27925, 1.0], [16, 518.899, 355.919, 0.242943, 1.0], [17, 501.284, 358.785, 0.445228, 1.0], [18, 523.334, 357.372, 0.384668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.641, 360.294, 0.259293, 1.0], [1, 513.061, 383.863, 0.871481, 1.0], [2, 495.387, 383.818, 0.827491, 1.0], [3, 474.895, 391.156, 0.800676, 1.0], [4, 466.072, 382.384, 0.785961, 1.0], [5, 535.035, 385.282, 0.834182, 1.0], [6, 557.104, 386.758, 0.742151, 1.0], [7, 582.061, 382.339, 0.916555, 1.0], [8, 514.519, 466.072, 0.777664, 1.0], [9, 498.368, 468.973, 0.788877, 1.0], [10, 501.336, 523.381, 0.639415, 1.0], [11, 0, 0, 0, 1.0], [12, 533.621, 464.633, 0.818677, 1.0], [13, 536.552, 523.337, 0.710739, 1.0], [14, 0, 0, 0, 1.0], [15, 510.104, 357.308, 0.275429, 1.0], [16, 518.921, 355.889, 0.253649, 1.0], [17, 501.288, 357.409, 0.420201, 1.0], [18, 523.37, 357.355, 0.386278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.046, 358.9, 0.260584, 1.0], [1, 513.056, 383.821, 0.882471, 1.0], [2, 495.407, 382.386, 0.840261, 1.0], [3, 476.366, 391.162, 0.766782, 1.0], [4, 467.552, 382.396, 0.753115, 1.0], [5, 535.014, 385.265, 0.833753, 1.0], [6, 557.074, 388.227, 0.720567, 1.0], [7, 583.509, 382.384, 0.858363, 1.0], [8, 514.538, 466.045, 0.780042, 1.0], [9, 498.382, 467.533, 0.790968, 1.0], [10, 504.218, 523.367, 0.628482, 1.0], [11, 0, 0, 0, 1.0], [12, 533.626, 464.607, 0.819947, 1.0], [13, 536.554, 523.327, 0.706699, 1.0], [14, 0, 0, 0, 1.0], [15, 510.139, 355.906, 0.276596, 1.0], [16, 520.357, 355.861, 0.257068, 1.0], [17, 501.319, 357.353, 0.424613, 1.0], [18, 523.405, 357.338, 0.379961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.087, 358.893, 0.211767, 1.0], [1, 513.082, 383.82, 0.877672, 1.0], [2, 495.417, 382.384, 0.843706, 1.0], [3, 476.37, 392.534, 0.807402, 1.0], [4, 468.967, 382.388, 0.801813, 1.0], [5, 535.052, 385.282, 0.82457, 1.0], [6, 558.572, 391.103, 0.72447, 1.0], [7, 584.983, 382.422, 0.814652, 1.0], [8, 515.978, 466.085, 0.767401, 1.0], [9, 498.401, 468.989, 0.791661, 1.0], [10, 505.71, 524.812, 0.610511, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 464.643, 0.812938, 1.0], [13, 536.595, 523.327, 0.703766, 1.0], [14, 0, 0, 0, 1.0], [15, 511.528, 355.901, 0.220359, 1.0], [16, 520.392, 355.861, 0.209997, 1.0], [17, 504.212, 357.333, 0.411723, 1.0], [18, 523.395, 357.321, 0.335108, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.994, 360.294, 0.206089, 1.0], [1, 513.105, 383.842, 0.862436, 1.0], [2, 495.421, 382.413, 0.832417, 1.0], [3, 476.369, 391.163, 0.79007, 1.0], [4, 468.997, 382.395, 0.774711, 1.0], [5, 535.077, 385.302, 0.8229, 1.0], [6, 560.031, 391.088, 0.726643, 1.0], [7, 585.036, 382.404, 0.815698, 1.0], [8, 515.991, 466.069, 0.775421, 1.0], [9, 498.41, 467.55, 0.795283, 1.0], [10, 504.224, 523.327, 0.637611, 1.0], [11, 0, 0, 0, 1.0], [12, 533.657, 464.639, 0.822323, 1.0], [13, 536.535, 523.274, 0.729272, 1.0], [14, 0, 0, 0, 1.0], [15, 511.577, 355.929, 0.216015, 1.0], [16, 521.805, 355.894, 0.213461, 1.0], [17, 504.21, 357.357, 0.425393, 1.0], [18, 524.78, 357.357, 0.304792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.976, 360.293, 0.223031, 1.0], [1, 513.098, 383.838, 0.865887, 1.0], [2, 495.432, 382.419, 0.834197, 1.0], [3, 476.334, 391.133, 0.771822, 1.0], [4, 470.435, 382.367, 0.760378, 1.0], [5, 535.056, 385.299, 0.82511, 1.0], [6, 558.617, 391.096, 0.740026, 1.0], [7, 586.467, 382.421, 0.804669, 1.0], [8, 515.987, 466.073, 0.773347, 1.0], [9, 498.407, 468.969, 0.792746, 1.0], [10, 504.241, 523.353, 0.636238, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 464.639, 0.820273, 1.0], [13, 536.56, 523.286, 0.721135, 1.0], [14, 0, 0, 0, 1.0], [15, 511.562, 355.928, 0.238572, 1.0], [16, 521.794, 355.894, 0.229931, 1.0], [17, 502.8, 357.351, 0.432605, 1.0], [18, 523.403, 357.348, 0.31878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.523, 358.881, 0.233495, 1.0], [1, 514.498, 383.831, 0.862896, 1.0], [2, 495.44, 382.395, 0.841381, 1.0], [3, 476.363, 391.131, 0.790517, 1.0], [4, 470.426, 382.364, 0.789548, 1.0], [5, 535.075, 385.304, 0.822417, 1.0], [6, 558.592, 391.104, 0.732716, 1.0], [7, 586.453, 383.817, 0.781146, 1.0], [8, 515.985, 466.074, 0.773426, 1.0], [9, 498.405, 468.967, 0.792687, 1.0], [10, 505.69, 523.36, 0.626527, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 464.641, 0.821415, 1.0], [13, 536.547, 523.309, 0.717879, 1.0], [14, 0, 0, 0, 1.0], [15, 511.544, 355.873, 0.242511, 1.0], [16, 521.782, 354.443, 0.236403, 1.0], [17, 502.787, 357.324, 0.425796, 1.0], [18, 524.767, 357.334, 0.346424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.517, 358.886, 0.225703, 1.0], [1, 514.501, 383.836, 0.859774, 1.0], [2, 495.436, 382.415, 0.836113, 1.0], [3, 476.329, 391.154, 0.798109, 1.0], [4, 470.444, 382.385, 0.765251, 1.0], [5, 535.085, 385.291, 0.822201, 1.0], [6, 558.625, 391.106, 0.726007, 1.0], [7, 586.463, 383.822, 0.77599, 1.0], [8, 515.985, 466.067, 0.774078, 1.0], [9, 498.407, 467.544, 0.793103, 1.0], [10, 505.724, 523.354, 0.63032, 1.0], [11, 0, 0, 0, 1.0], [12, 533.656, 464.636, 0.819958, 1.0], [13, 536.568, 523.316, 0.719937, 1.0], [14, 0, 0, 0, 1.0], [15, 511.546, 355.875, 0.231353, 1.0], [16, 521.777, 354.433, 0.230017, 1.0], [17, 502.775, 357.328, 0.407285, 1.0], [18, 524.771, 357.317, 0.348687, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.544, 358.907, 0.242378, 1.0], [1, 514.497, 383.824, 0.864607, 1.0], [2, 495.422, 382.413, 0.832223, 1.0], [3, 476.355, 391.163, 0.797803, 1.0], [4, 470.449, 382.379, 0.775784, 1.0], [5, 535.092, 385.262, 0.827495, 1.0], [6, 560.021, 391.095, 0.735029, 1.0], [7, 587.94, 383.83, 0.783612, 1.0], [8, 515.985, 466.063, 0.7733, 1.0], [9, 498.405, 467.539, 0.790011, 1.0], [10, 507.16, 523.374, 0.634188, 1.0], [11, 0, 0, 0, 1.0], [12, 533.657, 464.634, 0.817742, 1.0], [13, 536.574, 523.34, 0.711298, 1.0], [14, 0, 0, 0, 1.0], [15, 511.555, 355.898, 0.254055, 1.0], [16, 521.8, 355.863, 0.252504, 1.0], [17, 502.768, 357.332, 0.418448, 1.0], [18, 524.801, 357.331, 0.34655, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.531, 360.317, 0.258874, 1.0], [1, 514.523, 383.866, 0.846598, 1.0], [2, 496.838, 383.809, 0.82859, 1.0], [3, 476.385, 391.138, 0.778842, 1.0], [4, 471.938, 382.349, 0.788496, 1.0], [5, 535.106, 385.303, 0.812385, 1.0], [6, 560.043, 391.098, 0.724125, 1.0], [7, 589.407, 383.812, 0.797784, 1.0], [8, 515.988, 466.076, 0.768154, 1.0], [9, 498.408, 468.964, 0.785836, 1.0], [10, 507.178, 524.791, 0.627979, 1.0], [11, 0, 0, 0, 1.0], [12, 533.656, 464.642, 0.811886, 1.0], [13, 536.583, 523.341, 0.708989, 1.0], [14, 0, 0, 0, 1.0], [15, 511.534, 357.3, 0.28595, 1.0], [16, 521.797, 355.917, 0.273176, 1.0], [17, 502.748, 357.369, 0.418725, 1.0], [18, 524.822, 357.376, 0.361869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.983, 360.304, 0.25078, 1.0], [1, 514.528, 385.302, 0.836478, 1.0], [2, 496.872, 385.273, 0.813599, 1.0], [3, 477.804, 391.09, 0.705569, 1.0], [4, 474.819, 382.322, 0.765604, 1.0], [5, 535.08, 385.29, 0.816602, 1.0], [6, 560.071, 391.086, 0.717089, 1.0], [7, 589.431, 382.422, 0.831527, 1.0], [8, 516.005, 467.498, 0.756094, 1.0], [9, 498.409, 468.999, 0.783046, 1.0], [10, 507.167, 524.838, 0.600996, 1.0], [11, 0, 0, 0, 1.0], [12, 535.008, 466.046, 0.804226, 1.0], [13, 536.57, 523.384, 0.696521, 1.0], [14, 0, 0, 0, 1.0], [15, 511.549, 357.3, 0.276579, 1.0], [16, 521.807, 355.902, 0.269307, 1.0], [17, 502.753, 357.399, 0.431129, 1.0], [18, 524.833, 357.368, 0.355133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.425, 361.775, 0.314417, 1.0], [1, 514.495, 386.768, 0.837948, 1.0], [2, 495.425, 388.194, 0.790591, 1.0], [3, 479.284, 392.561, 0.665294, 1.0], [4, 477.77, 382.396, 0.664484, 1.0], [5, 536.518, 385.313, 0.81255, 1.0], [6, 570.29, 385.258, 0.745728, 1.0], [7, 592.399, 382.339, 0.824444, 1.0], [8, 515.993, 466.087, 0.765504, 1.0], [9, 498.411, 468.977, 0.786581, 1.0], [10, 507.139, 521.881, 0.636596, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 466.028, 0.808241, 1.0], [13, 536.557, 523.3, 0.719561, 1.0], [14, 0, 0, 0, 1.0], [15, 511.547, 357.372, 0.354548, 1.0], [16, 521.835, 357.345, 0.347679, 1.0], [17, 501.306, 358.809, 0.484813, 1.0], [18, 526.247, 357.408, 0.378067, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.883, 363.25, 0.288909, 1.0], [1, 513.075, 389.643, 0.851907, 1.0], [2, 493.964, 388.234, 0.784888, 1.0], [3, 480.74, 392.558, 0.623304, 1.0], [4, 483.662, 382.327, 0.592768, 1.0], [5, 535.127, 389.653, 0.814397, 1.0], [6, 570.333, 385.28, 0.744296, 1.0], [7, 596.748, 382.335, 0.753201, 1.0], [8, 515.983, 466.069, 0.769101, 1.0], [9, 498.415, 467.548, 0.784662, 1.0], [10, 507.15, 521.821, 0.646563, 1.0], [11, 0, 0, 0, 1.0], [12, 533.641, 464.634, 0.80959, 1.0], [13, 536.553, 521.885, 0.706492, 1.0], [14, 0, 0, 0, 1.0], [15, 511.574, 357.416, 0.326069, 1.0], [16, 521.857, 357.393, 0.318851, 1.0], [17, 501.328, 358.84, 0.470734, 1.0], [18, 526.238, 358.791, 0.347767, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.893, 361.814, 0.274554, 1.0], [1, 513.036, 389.644, 0.863715, 1.0], [2, 495.408, 388.219, 0.783951, 1.0], [3, 485.155, 392.596, 0.590133, 1.0], [4, 486.592, 382.289, 0.59015, 1.0], [5, 535.021, 389.658, 0.829396, 1.0], [6, 567.373, 383.856, 0.775598, 1.0], [7, 595.265, 382.282, 0.875543, 1.0], [8, 515.992, 467.494, 0.758227, 1.0], [9, 499.761, 469.011, 0.779237, 1.0], [10, 505.705, 523.332, 0.629296, 1.0], [11, 0, 0, 0, 1.0], [12, 533.636, 466.038, 0.805466, 1.0], [13, 536.554, 523.296, 0.709256, 1.0], [14, 0, 0, 0, 1.0], [15, 511.597, 357.411, 0.304695, 1.0], [16, 521.859, 357.399, 0.305132, 1.0], [17, 502.755, 358.821, 0.44381, 1.0], [18, 524.855, 358.8, 0.32515, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.892, 366.166, 0.328241, 1.0], [1, 511.646, 391.104, 0.88516, 1.0], [2, 493.949, 391.147, 0.796758, 1.0], [3, 485.125, 392.552, 0.600709, 1.0], [4, 489.571, 380.838, 0.577853, 1.0], [5, 533.65, 389.664, 0.817066, 1.0], [6, 567.403, 383.842, 0.792008, 1.0], [7, 596.758, 380.917, 0.856732, 1.0], [8, 515.993, 466.083, 0.767021, 1.0], [9, 499.768, 468.993, 0.783795, 1.0], [10, 504.232, 523.355, 0.625024, 1.0], [11, 0, 0, 0, 1.0], [12, 533.635, 464.64, 0.814207, 1.0], [13, 536.53, 523.279, 0.715359, 1.0], [14, 0, 0, 0, 1.0], [15, 511.541, 358.831, 0.369487, 1.0], [16, 521.858, 358.797, 0.348415, 1.0], [17, 501.309, 358.903, 0.496914, 1.0], [18, 526.292, 358.872, 0.30396, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
