[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.791, 226.671, 0.790414, 1.0], [2, 427.83, 220.808, 0.754644, 1.0], [3, 395.541, 170.889, 0.716254, 1.0], [4, 379.403, 122.406, 0.854319, 1.0], [5, 488.064, 229.554, 0.744018, 1.0], [6, 510.125, 170.812, 0.817763, 1.0], [7, 523.267, 112.161, 0.882087, 1.0], [8, 452.825, 330.94, 0.742067, 1.0], [9, 429.404, 329.48, 0.693894, 1.0], [10, 439.595, 405.823, 0.827257, 1.0], [11, 441.166, 474.831, 0.833249, 1.0], [12, 474.888, 332.383, 0.739998, 1.0], [13, 473.386, 404.309, 0.809337, 1.0], [14, 473.421, 470.448, 0.800038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 499.807, 0.824447, 1.0], [20, 486.53, 496.849, 0.781563, 1.0], [21, 466.056, 474.836, 0.666062, 1.0], [22, 438.109, 499.811, 0.875908, 1.0], [23, 429.278, 496.85, 0.839888, 1.0], [24, 449.862, 476.368, 0.798934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.335, 228.059, 0.816516, 1.0], [2, 426.418, 220.822, 0.755215, 1.0], [3, 394.145, 172.34, 0.735228, 1.0], [4, 379.431, 126.784, 0.820525, 1.0], [5, 488.028, 229.591, 0.763594, 1.0], [6, 511.547, 170.872, 0.815613, 1.0], [7, 523.351, 112.169, 0.891769, 1.0], [8, 452.844, 330.951, 0.7464, 1.0], [9, 429.414, 330.906, 0.695111, 1.0], [10, 439.587, 405.825, 0.827059, 1.0], [11, 441.159, 474.822, 0.833762, 1.0], [12, 474.916, 332.399, 0.743672, 1.0], [13, 473.372, 404.302, 0.801895, 1.0], [14, 474.777, 470.439, 0.80291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 499.813, 0.815807, 1.0], [20, 486.539, 496.853, 0.778141, 1.0], [21, 466.07, 474.838, 0.662249, 1.0], [22, 438.121, 499.81, 0.871455, 1.0], [23, 429.279, 496.846, 0.831542, 1.0], [24, 449.852, 476.364, 0.795667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.35, 225.204, 0.783804, 1.0], [2, 427.806, 223.713, 0.743604, 1.0], [3, 394.084, 175.29, 0.680924, 1.0], [4, 379.372, 137.062, 0.828554, 1.0], [5, 488.024, 226.611, 0.721078, 1.0], [6, 511.651, 170.891, 0.820635, 1.0], [7, 523.399, 120.889, 0.851782, 1.0], [8, 452.861, 332.366, 0.746301, 1.0], [9, 430.783, 330.946, 0.699314, 1.0], [10, 439.596, 405.833, 0.829687, 1.0], [11, 442.523, 474.816, 0.830504, 1.0], [12, 476.271, 332.395, 0.745186, 1.0], [13, 473.381, 404.306, 0.806621, 1.0], [14, 474.787, 469.005, 0.802806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 499.825, 0.816094, 1.0], [20, 486.545, 496.862, 0.782238, 1.0], [21, 466.067, 474.813, 0.648009, 1.0], [22, 438.109, 499.81, 0.876044, 1.0], [23, 429.276, 496.847, 0.840151, 1.0], [24, 449.871, 476.35, 0.801504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.779, 226.639, 0.781566, 1.0], [2, 427.798, 225.176, 0.727265, 1.0], [3, 394.091, 181.13, 0.80691, 1.0], [4, 379.384, 144.408, 0.781696, 1.0], [5, 488.05, 226.687, 0.755188, 1.0], [6, 513.036, 179.644, 0.784298, 1.0], [7, 523.395, 132.667, 0.88116, 1.0], [8, 452.869, 330.929, 0.721716, 1.0], [9, 430.786, 330.92, 0.679596, 1.0], [10, 439.59, 404.419, 0.816025, 1.0], [11, 442.528, 474.79, 0.815441, 1.0], [12, 476.284, 330.953, 0.722692, 1.0], [13, 473.366, 402.865, 0.768553, 1.0], [14, 474.788, 469.003, 0.797084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.109, 195.837, 0.077251, 1.0], [19, 476.333, 499.817, 0.798839, 1.0], [20, 486.544, 496.858, 0.770913, 1.0], [21, 466.076, 474.82, 0.644889, 1.0], [22, 438.128, 499.81, 0.865932, 1.0], [23, 429.288, 496.846, 0.822978, 1.0], [24, 449.877, 476.329, 0.794581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.745, 226.68, 0.796651, 1.0], [2, 426.398, 228.055, 0.735855, 1.0], [3, 394.117, 191.44, 0.814791, 1.0], [4, 377.93, 157.629, 0.837263, 1.0], [5, 486.655, 226.663, 0.742435, 1.0], [6, 513.085, 185.569, 0.773749, 1.0], [7, 524.776, 141.483, 0.788465, 1.0], [8, 452.856, 330.906, 0.723562, 1.0], [9, 430.784, 329.447, 0.678819, 1.0], [10, 439.58, 405.784, 0.823183, 1.0], [11, 442.522, 473.418, 0.81774, 1.0], [12, 474.924, 330.954, 0.719604, 1.0], [13, 473.355, 404.298, 0.783616, 1.0], [14, 474.782, 470.43, 0.800957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 499.836, 0.8094, 1.0], [20, 486.545, 496.877, 0.785756, 1.0], [21, 466.068, 474.824, 0.653552, 1.0], [22, 438.13, 499.799, 0.865784, 1.0], [23, 429.291, 495.445, 0.823597, 1.0], [24, 449.873, 476.318, 0.798429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 226.64, 0.826334, 1.0], [2, 421.98, 225.19, 0.730106, 1.0], [3, 394.098, 198.782, 0.816365, 1.0], [4, 375.016, 172.361, 0.817466, 1.0], [5, 486.598, 228.068, 0.771316, 1.0], [6, 514.531, 194.423, 0.797952, 1.0], [7, 524.772, 157.626, 0.848519, 1.0], [8, 452.786, 328.007, 0.723134, 1.0], [9, 429.351, 326.54, 0.70011, 1.0], [10, 439.531, 404.413, 0.81771, 1.0], [11, 442.535, 474.796, 0.825425, 1.0], [12, 474.855, 329.476, 0.708499, 1.0], [13, 471.935, 402.906, 0.766864, 1.0], [14, 474.798, 468.992, 0.807021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 499.833, 0.825558, 1.0], [20, 486.54, 496.872, 0.78743, 1.0], [21, 466.097, 474.799, 0.638955, 1.0], [22, 438.104, 499.803, 0.872905, 1.0], [23, 429.273, 495.446, 0.836754, 1.0], [24, 449.892, 476.327, 0.806814, 1.0]]
[[0, 449.881, 200.249, 0.124538, 1.0], [1, 452.869, 228.127, 0.863922, 1.0], [2, 420.534, 228.066, 0.759575, 1.0], [3, 392.609, 213.464, 0.80334, 1.0], [4, 372.112, 192.872, 0.845338, 1.0], [5, 486.554, 228.159, 0.803656, 1.0], [6, 511.625, 206.146, 0.828753, 1.0], [7, 523.356, 181.134, 0.849192, 1.0], [8, 451.423, 330.955, 0.727273, 1.0], [9, 429.334, 330.909, 0.69111, 1.0], [10, 438.154, 405.854, 0.805673, 1.0], [11, 442.529, 474.809, 0.831677, 1.0], [12, 474.817, 332.413, 0.707903, 1.0], [13, 471.901, 404.391, 0.784209, 1.0], [14, 474.806, 470.467, 0.813663, 1.0], [15, 442.574, 195.805, 0.115709, 1.0], [16, 454.325, 194.337, 0.115607, 1.0], [17, 439.599, 195.826, 0.101784, 1.0], [18, 464.57, 194.403, 0.137795, 1.0], [19, 476.317, 499.818, 0.831107, 1.0], [20, 486.542, 496.867, 0.789972, 1.0], [21, 467.506, 474.839, 0.654569, 1.0], [22, 438.118, 499.798, 0.880976, 1.0], [23, 429.281, 495.445, 0.843531, 1.0], [24, 449.89, 476.332, 0.811563, 1.0]]
[[0, 441.117, 197.294, 0.277431, 1.0], [1, 451.419, 229.58, 0.865257, 1.0], [2, 419.102, 229.658, 0.782766, 1.0], [3, 380.892, 219.363, 0.740429, 1.0], [4, 370.595, 204.597, 0.58614, 1.0], [5, 483.664, 228.184, 0.784823, 1.0], [6, 511.595, 217.874, 0.753238, 1.0], [7, 523.312, 201.691, 0.783242, 1.0], [8, 451.422, 332.39, 0.747518, 1.0], [9, 429.361, 332.369, 0.708711, 1.0], [10, 438.141, 405.888, 0.79899, 1.0], [11, 442.532, 474.797, 0.831489, 1.0], [12, 474.798, 332.426, 0.707533, 1.0], [13, 471.89, 404.407, 0.77985, 1.0], [14, 474.803, 469.015, 0.810005, 1.0], [15, 438.158, 192.856, 0.296807, 1.0], [16, 451.358, 191.424, 0.290552, 1.0], [17, 430.846, 195.854, 0.206138, 1.0], [18, 464.554, 194.341, 0.332566, 1.0], [19, 476.312, 499.822, 0.832572, 1.0], [20, 486.543, 496.862, 0.789496, 1.0], [21, 466.107, 474.804, 0.637606, 1.0], [22, 438.111, 499.793, 0.878657, 1.0], [23, 429.272, 495.434, 0.840051, 1.0], [24, 449.893, 476.312, 0.811147, 1.0]]
[[0, 449.896, 201.713, 0.167788, 1.0], [1, 454.304, 228.145, 0.746473, 1.0], [2, 424.928, 229.55, 0.62588, 1.0], [3, 382.354, 238.414, 0.290743, 1.0], [4, 369.092, 236.932, 0.232909, 1.0], [5, 486.586, 228.084, 0.633046, 1.0], [6, 520.394, 228.118, 0.388315, 1.0], [7, 524.778, 219.354, 0.495857, 1.0], [8, 452.78, 332.369, 0.713652, 1.0], [9, 429.371, 330.943, 0.683014, 1.0], [10, 438.149, 405.867, 0.794146, 1.0], [11, 441.168, 474.803, 0.833521, 1.0], [12, 474.831, 332.408, 0.695295, 1.0], [13, 471.906, 404.356, 0.766999, 1.0], [14, 474.787, 470.441, 0.807392, 1.0], [15, 442.551, 194.39, 0.186906, 1.0], [16, 458.715, 194.338, 0.182184, 1.0], [17, 438.154, 200.219, 0.143929, 1.0], [18, 470.462, 195.805, 0.178952, 1.0], [19, 476.326, 499.821, 0.829016, 1.0], [20, 486.555, 496.852, 0.789382, 1.0], [21, 466.095, 474.813, 0.655383, 1.0], [22, 438.111, 499.798, 0.878305, 1.0], [23, 429.273, 495.442, 0.837958, 1.0], [24, 449.884, 476.32, 0.802871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.357, 228.185, 0.820377, 1.0], [2, 427.867, 228.137, 0.802253, 1.0], [3, 401.4, 239.928, 0.664644, 1.0], [4, 380.893, 251.661, 0.853919, 1.0], [5, 486.611, 228.174, 0.740178, 1.0], [6, 521.858, 241.393, 0.435083, 1.0], [7, 524.782, 242.813, 0.638436, 1.0], [8, 451.421, 329.462, 0.704335, 1.0], [9, 429.351, 327.98, 0.681161, 1.0], [10, 438.154, 405.82, 0.796098, 1.0], [11, 442.533, 473.415, 0.830956, 1.0], [12, 474.791, 330.922, 0.66493, 1.0], [13, 471.909, 404.341, 0.759452, 1.0], [14, 474.799, 467.537, 0.821197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 499.834, 0.820073, 1.0], [20, 486.553, 496.857, 0.784034, 1.0], [21, 466.109, 473.359, 0.638334, 1.0], [22, 438.099, 499.799, 0.877979, 1.0], [23, 427.924, 495.44, 0.844679, 1.0], [24, 449.892, 476.281, 0.808009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.873, 229.572, 0.881442, 1.0], [2, 422.018, 229.615, 0.78143, 1.0], [3, 392.553, 254.588, 0.785449, 1.0], [4, 373.518, 276.597, 0.841294, 1.0], [5, 486.576, 228.158, 0.800859, 1.0], [6, 510.162, 245.747, 0.773006, 1.0], [7, 523.355, 263.407, 0.848606, 1.0], [8, 451.398, 333.886, 0.748361, 1.0], [9, 429.345, 333.862, 0.715431, 1.0], [10, 438.153, 408.772, 0.775601, 1.0], [11, 441.167, 474.815, 0.838023, 1.0], [12, 473.412, 333.914, 0.694288, 1.0], [13, 471.92, 405.902, 0.752013, 1.0], [14, 474.786, 470.444, 0.814828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.57, 201.719, 0.076458, 1.0], [18, 474.832, 194.373, 0.0759062, 1.0], [19, 476.319, 499.818, 0.821445, 1.0], [20, 486.544, 496.852, 0.78048, 1.0], [21, 466.099, 474.806, 0.653469, 1.0], [22, 438.115, 499.797, 0.889413, 1.0], [23, 429.277, 495.443, 0.848895, 1.0], [24, 449.882, 476.325, 0.799704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 231.042, 0.8837, 1.0], [2, 423.429, 231.095, 0.757475, 1.0], [3, 392.597, 263.334, 0.83684, 1.0], [4, 376.444, 298.678, 0.83964, 1.0], [5, 486.54, 229.615, 0.79442, 1.0], [6, 511.594, 256.046, 0.795613, 1.0], [7, 523.404, 286.892, 0.871118, 1.0], [8, 451.424, 335.339, 0.732241, 1.0], [9, 429.393, 333.915, 0.695226, 1.0], [10, 438.174, 408.774, 0.785032, 1.0], [11, 441.159, 474.81, 0.836846, 1.0], [12, 473.416, 335.366, 0.686571, 1.0], [13, 473.332, 407.295, 0.751227, 1.0], [14, 474.812, 470.433, 0.822088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.919, 198.775, 0.0696152, 1.0], [19, 476.32, 499.811, 0.821112, 1.0], [20, 486.545, 495.441, 0.774657, 1.0], [21, 467.526, 474.788, 0.643254, 1.0], [22, 438.118, 499.793, 0.882974, 1.0], [23, 429.282, 495.441, 0.837432, 1.0], [24, 449.868, 476.33, 0.788654, 1.0]]
[[0, 445.489, 195.834, 0.143414, 1.0], [1, 452.856, 234.009, 0.850494, 1.0], [2, 420.509, 235.469, 0.758086, 1.0], [3, 392.601, 269.234, 0.80883, 1.0], [4, 377.927, 313.352, 0.81631, 1.0], [5, 488.031, 233.988, 0.799452, 1.0], [6, 514.493, 267.78, 0.786058, 1.0], [7, 523.403, 308.862, 0.836624, 1.0], [8, 451.405, 338.262, 0.72183, 1.0], [9, 429.356, 336.812, 0.702963, 1.0], [10, 438.167, 410.26, 0.782259, 1.0], [11, 441.15, 474.797, 0.836924, 1.0], [12, 473.411, 338.271, 0.692286, 1.0], [13, 473.366, 407.323, 0.745371, 1.0], [14, 474.806, 470.474, 0.817203, 1.0], [15, 439.623, 192.867, 0.154812, 1.0], [16, 454.309, 189.941, 0.184665, 1.0], [17, 432.284, 203.174, 0.145022, 1.0], [18, 476.36, 195.808, 0.331412, 1.0], [19, 476.322, 499.838, 0.820293, 1.0], [20, 486.548, 496.868, 0.78816, 1.0], [21, 466.103, 474.848, 0.661905, 1.0], [22, 438.128, 499.801, 0.883181, 1.0], [23, 429.285, 496.838, 0.840776, 1.0], [24, 449.859, 476.323, 0.791623, 1.0]]
[[0, 446.941, 232.565, 0.138815, 1.0], [1, 452.886, 232.554, 0.862651, 1.0], [2, 423.453, 235.465, 0.773002, 1.0], [3, 392.639, 275.138, 0.887461, 1.0], [4, 377.949, 325.06, 0.829301, 1.0], [5, 486.629, 231.079, 0.819838, 1.0], [6, 513.091, 273.641, 0.811196, 1.0], [7, 523.378, 322.075, 0.879003, 1.0], [8, 452.781, 335.326, 0.744977, 1.0], [9, 429.367, 335.302, 0.722365, 1.0], [10, 438.169, 408.784, 0.772491, 1.0], [11, 441.154, 474.83, 0.83063, 1.0], [12, 474.832, 335.353, 0.719245, 1.0], [13, 473.365, 407.282, 0.761775, 1.0], [14, 474.804, 471.925, 0.819678, 1.0], [15, 442.529, 228.134, 0.1025, 1.0], [16, 452.878, 229.616, 0.0915513, 1.0], [17, 438.16, 211.967, 0.102817, 1.0], [18, 474.807, 207.584, 0.104033, 1.0], [19, 476.315, 499.804, 0.830645, 1.0], [20, 486.548, 496.846, 0.781984, 1.0], [21, 467.516, 474.897, 0.676069, 1.0], [22, 438.12, 499.788, 0.881898, 1.0], [23, 429.286, 495.438, 0.833998, 1.0], [24, 449.869, 476.37, 0.782445, 1.0]]
[[0, 442.546, 228.156, 0.27206, 1.0], [1, 454.307, 239.854, 0.870447, 1.0], [2, 423.443, 239.811, 0.782492, 1.0], [3, 392.644, 276.613, 0.89641, 1.0], [4, 380.834, 333.812, 0.869271, 1.0], [5, 489.526, 239.845, 0.799007, 1.0], [6, 513.103, 280.998, 0.791091, 1.0], [7, 523.289, 332.345, 0.860604, 1.0], [8, 452.819, 336.798, 0.739955, 1.0], [9, 430.787, 335.374, 0.702345, 1.0], [10, 438.174, 407.338, 0.78312, 1.0], [11, 441.143, 474.8, 0.825657, 1.0], [12, 474.859, 336.837, 0.723566, 1.0], [13, 473.349, 405.869, 0.767611, 1.0], [14, 474.799, 471.932, 0.817762, 1.0], [15, 439.594, 219.326, 0.212325, 1.0], [16, 452.805, 222.267, 0.161384, 1.0], [17, 433.735, 210.496, 0.115803, 1.0], [18, 476.297, 206.129, 0.247297, 1.0], [19, 476.319, 499.804, 0.828165, 1.0], [20, 486.54, 496.853, 0.783155, 1.0], [21, 467.502, 474.898, 0.687072, 1.0], [22, 438.114, 499.784, 0.875862, 1.0], [23, 429.278, 495.432, 0.83169, 1.0], [24, 449.861, 476.337, 0.783233, 1.0]]
[[0, 441.118, 213.46, 0.208324, 1.0], [1, 452.887, 239.916, 0.897403, 1.0], [2, 421.969, 239.944, 0.802618, 1.0], [3, 392.596, 281.007, 0.808309, 1.0], [4, 382.279, 336.834, 0.874861, 1.0], [5, 488.046, 239.857, 0.818658, 1.0], [6, 511.617, 278.074, 0.832555, 1.0], [7, 521.884, 333.871, 0.892578, 1.0], [8, 452.793, 342.655, 0.741858, 1.0], [9, 430.796, 341.202, 0.693416, 1.0], [10, 439.571, 408.781, 0.797252, 1.0], [11, 441.122, 474.837, 0.838696, 1.0], [12, 474.808, 342.671, 0.713417, 1.0], [13, 473.361, 407.346, 0.726516, 1.0], [14, 474.783, 473.346, 0.8083, 1.0], [15, 436.662, 204.614, 0.198684, 1.0], [16, 452.821, 197.284, 0.191056, 1.0], [17, 430.812, 206.083, 0.168583, 1.0], [18, 476.326, 203.158, 0.390638, 1.0], [19, 476.324, 499.841, 0.799929, 1.0], [20, 486.537, 496.884, 0.778343, 1.0], [21, 466.083, 476.276, 0.678759, 1.0], [22, 438.122, 499.794, 0.877174, 1.0], [23, 429.288, 496.837, 0.837833, 1.0], [24, 448.434, 476.371, 0.758228, 1.0]]
[[0, 439.569, 207.571, 0.229222, 1.0], [1, 452.814, 239.862, 0.91545, 1.0], [2, 420.505, 239.935, 0.815432, 1.0], [3, 392.629, 283.925, 0.834612, 1.0], [4, 382.34, 338.282, 0.858145, 1.0], [5, 486.634, 238.426, 0.812328, 1.0], [6, 511.611, 282.474, 0.816043, 1.0], [7, 521.811, 335.298, 0.886746, 1.0], [8, 451.35, 335.346, 0.778361, 1.0], [9, 429.348, 335.347, 0.750861, 1.0], [10, 439.543, 405.892, 0.776929, 1.0], [11, 441.142, 474.854, 0.837347, 1.0], [12, 471.929, 335.368, 0.708004, 1.0], [13, 471.925, 404.366, 0.732317, 1.0], [14, 474.798, 470.468, 0.797333, 1.0], [15, 433.744, 198.772, 0.208799, 1.0], [16, 449.856, 197.291, 0.195497, 1.0], [17, 430.85, 206.142, 0.130934, 1.0], [18, 470.472, 203.16, 0.338451, 1.0], [19, 476.306, 499.81, 0.811769, 1.0], [20, 485.16, 496.858, 0.766162, 1.0], [21, 467.507, 474.866, 0.659728, 1.0], [22, 438.142, 499.794, 0.879681, 1.0], [23, 429.299, 496.84, 0.83178, 1.0], [24, 449.844, 476.379, 0.770523, 1.0]]
[[0, 445.463, 228.145, 0.303527, 1.0], [1, 452.859, 241.337, 0.906471, 1.0], [2, 420.535, 241.382, 0.808865, 1.0], [3, 392.652, 285.394, 0.853025, 1.0], [4, 383.777, 339.729, 0.822211, 1.0], [5, 488.025, 241.304, 0.83152, 1.0], [6, 511.59, 283.959, 0.838052, 1.0], [7, 520.373, 335.325, 0.864508, 1.0], [8, 451.427, 336.848, 0.7543, 1.0], [9, 429.414, 336.815, 0.71492, 1.0], [10, 439.555, 407.286, 0.78848, 1.0], [11, 441.142, 474.862, 0.836299, 1.0], [12, 473.406, 338.28, 0.708745, 1.0], [13, 473.327, 405.803, 0.75067, 1.0], [14, 473.421, 471.935, 0.796744, 1.0], [15, 432.301, 195.858, 0.292729, 1.0], [16, 451.314, 194.382, 0.276748, 1.0], [17, 429.361, 206.094, 0.174339, 1.0], [18, 474.888, 203.145, 0.427561, 1.0], [19, 476.311, 499.805, 0.812578, 1.0], [20, 485.162, 496.855, 0.772498, 1.0], [21, 466.091, 474.915, 0.680807, 1.0], [22, 438.135, 499.805, 0.877113, 1.0], [23, 429.298, 496.852, 0.831649, 1.0], [24, 449.843, 476.401, 0.774732, 1.0]]
[[0, 441.121, 194.403, 0.353709, 1.0], [1, 452.863, 239.928, 0.910851, 1.0], [2, 422.001, 241.348, 0.816502, 1.0], [3, 392.681, 285.394, 0.846532, 1.0], [4, 385.288, 336.851, 0.805054, 1.0], [5, 486.643, 239.856, 0.825201, 1.0], [6, 511.553, 283.926, 0.853133, 1.0], [7, 518.916, 335.283, 0.850808, 1.0], [8, 452.837, 333.918, 0.767185, 1.0], [9, 430.803, 333.907, 0.719133, 1.0], [10, 439.546, 404.314, 0.813655, 1.0], [11, 441.13, 474.831, 0.825034, 1.0], [12, 474.855, 335.317, 0.748584, 1.0], [13, 473.342, 404.307, 0.747911, 1.0], [14, 474.784, 471.908, 0.788579, 1.0], [15, 438.126, 189.936, 0.306564, 1.0], [16, 452.787, 187.017, 0.358695, 1.0], [17, 430.837, 204.6, 0.162507, 1.0], [18, 474.858, 195.802, 0.491809, 1.0], [19, 476.29, 499.803, 0.813007, 1.0], [20, 485.16, 496.851, 0.767284, 1.0], [21, 466.105, 474.899, 0.659247, 1.0], [22, 438.132, 499.794, 0.874672, 1.0], [23, 429.294, 496.838, 0.826577, 1.0], [24, 448.448, 476.378, 0.753297, 1.0]]
[[0, 448.405, 239.938, 0.712562, 1.0], [1, 452.875, 239.948, 0.905436, 1.0], [2, 423.426, 241.389, 0.833524, 1.0], [3, 394.059, 285.413, 0.865195, 1.0], [4, 389.647, 335.36, 0.842452, 1.0], [5, 486.616, 239.816, 0.818389, 1.0], [6, 511.504, 285.42, 0.859278, 1.0], [7, 518.923, 333.909, 0.84671, 1.0], [8, 452.813, 333.915, 0.758314, 1.0], [9, 430.811, 333.906, 0.706504, 1.0], [10, 439.578, 405.857, 0.789677, 1.0], [11, 441.143, 474.891, 0.836451, 1.0], [12, 474.82, 335.307, 0.718274, 1.0], [13, 473.372, 405.799, 0.747765, 1.0], [14, 474.801, 471.932, 0.796687, 1.0], [15, 441.077, 234.013, 0.626545, 1.0], [16, 452.908, 233.994, 0.576432, 1.0], [17, 432.247, 219.354, 0.232233, 1.0], [18, 471.944, 217.867, 0.456217, 1.0], [19, 476.297, 499.816, 0.810885, 1.0], [20, 485.169, 496.87, 0.7695, 1.0], [21, 467.505, 474.898, 0.655539, 1.0], [22, 438.136, 499.819, 0.887806, 1.0], [23, 429.299, 496.868, 0.84253, 1.0], [24, 449.842, 477.79, 0.764352, 1.0]]
[[0, 449.872, 241.406, 0.676639, 1.0], [1, 452.832, 241.355, 0.906828, 1.0], [2, 420.538, 242.808, 0.821104, 1.0], [3, 394.077, 286.832, 0.878554, 1.0], [4, 389.673, 335.342, 0.859014, 1.0], [5, 486.59, 239.937, 0.828398, 1.0], [6, 510.161, 285.431, 0.863591, 1.0], [7, 517.421, 333.84, 0.842263, 1.0], [8, 452.829, 338.303, 0.732959, 1.0], [9, 430.798, 338.277, 0.701472, 1.0], [10, 439.559, 407.313, 0.783817, 1.0], [11, 441.135, 474.891, 0.841609, 1.0], [12, 474.854, 339.73, 0.714078, 1.0], [13, 471.899, 405.793, 0.751013, 1.0], [14, 474.787, 471.925, 0.801967, 1.0], [15, 441.123, 236.968, 0.580183, 1.0], [16, 454.35, 238.368, 0.525653, 1.0], [17, 432.261, 219.363, 0.280735, 1.0], [18, 474.782, 219.306, 0.475593, 1.0], [19, 476.306, 499.798, 0.818528, 1.0], [20, 486.534, 496.846, 0.778266, 1.0], [21, 467.524, 474.909, 0.662598, 1.0], [22, 438.141, 499.827, 0.876881, 1.0], [23, 429.302, 496.879, 0.837244, 1.0], [24, 448.444, 477.797, 0.760137, 1.0]]
[[0, 448.438, 241.368, 0.621292, 1.0], [1, 452.825, 241.359, 0.915781, 1.0], [2, 419.092, 244.273, 0.814294, 1.0], [3, 394.143, 286.88, 0.875006, 1.0], [4, 391.106, 335.299, 0.865909, 1.0], [5, 486.588, 239.868, 0.833691, 1.0], [6, 510.107, 285.404, 0.858429, 1.0], [7, 517.451, 333.809, 0.839127, 1.0], [8, 452.87, 342.658, 0.732718, 1.0], [9, 430.835, 342.675, 0.689467, 1.0], [10, 439.582, 413.173, 0.786204, 1.0], [11, 441.135, 474.89, 0.850724, 1.0], [12, 474.904, 341.231, 0.716294, 1.0], [13, 473.372, 405.858, 0.753848, 1.0], [14, 474.792, 473.341, 0.804409, 1.0], [15, 441.081, 235.47, 0.484495, 1.0], [16, 454.331, 235.484, 0.456427, 1.0], [17, 430.862, 217.916, 0.367456, 1.0], [18, 473.409, 217.857, 0.495408, 1.0], [19, 476.305, 499.807, 0.825645, 1.0], [20, 485.167, 496.863, 0.783814, 1.0], [21, 467.505, 476.275, 0.670895, 1.0], [22, 438.15, 499.812, 0.896629, 1.0], [23, 429.313, 496.869, 0.850504, 1.0], [24, 448.443, 477.778, 0.766802, 1.0]]
