[['2, k, 0', [16.81816, 78.41544, 1.0]], ['2, k, 1', [14.53595852380312, 109.28734226631254, 1.0]], ['2, k, 2', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 3', [12.17094933357013, 139.25392546384123, 1.0]], ['2, k, 4', [29.991694364521855, 128.73208306539757, 1.0]], ['2, k, 5', [28.2510857173196, 102.85915730243246, 1.0]], ['2, k, 6', [27.594388203610627, 77.29988815520983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5270664463653532, 125.57913039305743, 1.0]], ['2, k, 9', [-9.917597202243469, 105.12104035402284, 1.0]], ['2, k, 10', [-13.277050250758684, 82.0377408743501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.95597119020382, 78.36272019004797, 1.0]], ['2, k, 13', [11.26927664332202, 41.28847427189914, 1.0]], ['2, k, 14', [9.003661990612496, 11.074772276265854, 1.0]], ['2, k, 15', [13.072815020775897, 4.007448849151358, 1.0]], ['2, k, 16', [12.124058507045874, 78.56725874116329, 1.0]], ['2, k, 17', [5.755130808240525, 45.65810777212972, 1.0]], ['2, k, 18', [1.7470561339508839, 11.136968052090317, 1.0]], ['2, k, 19', [7.460910741794536, 4.698973463215713, 1.0]], ['2, k, 20', [12.702129173451807, 132.64278388453903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.41377, 77.44146, 1.0]], ['2, k, 1', [15.720555239637655, 108.84563993031284, 1.0]], ['2, k, 2', [14.518689328280443, 132.48797660631013, 1.0]], ['2, k, 3', [14.202901761844124, 139.1952285012122, 1.0]], ['2, k, 4', [29.57290102789461, 126.70957954054312, 1.0]], ['2, k, 5', [30.461784619852782, 100.83145645406246, 1.0]], ['2, k, 6', [31.752621464853824, 78.67724485314864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6632573508155932, 125.58343489409734, 1.0]], ['2, k, 9', [-8.801174345343352, 102.2544342548815, 1.0]], ['2, k, 10', [-13.999145557846207, 81.4547866383228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.46949510570162, 77.24271446383939, 1.0]], ['2, k, 13', [15.630247230092731, 44.200269994176026, 1.0]], ['2, k, 14', [10.2867765575003, 11.14003761842951, 1.0]], ['2, k, 15', [14.100916604606155, 4.086970018308756, 1.0]], ['2, k, 16', [11.885105739499114, 77.72545729872557, 1.0]], ['2, k, 17', [5.6805787777451915, 45.08346602458799, 1.0]], ['2, k, 18', [2.5257782093535206, 11.545122117175218, 1.0]], ['2, k, 19', [7.858073982597103, 4.615248088425143, 1.0]], ['2, k, 20', [14.518689328280443, 132.48797660631013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.341878, 77.39673400000001, 1.0]], ['2, k, 1', [15.642729382551646, 108.810810106876, 1.0]], ['2, k, 2', [14.440863603094712, 132.45620524547311, 1.0]], ['2, k, 3', [14.127776775601747, 139.16413418349413, 1.0]], ['2, k, 4', [29.511686481464967, 126.72562176354752, 1.0]], ['2, k, 5', [30.355703904073184, 100.83836930549855, 1.0]], ['2, k, 6', [31.676127622440656, 78.62879600459715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.5337079938643736, 125.5587400390816, 1.0]], ['2, k, 9', [-9.361141184264682, 101.74523749512355, 1.0]], ['2, k, 10', [-14.694181945844349, 81.12636380779892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.397370448407475, 77.18077422689848, 1.0]], ['2, k, 13', [15.596720725304653, 44.19087675492046, 1.0]], ['2, k, 14', [10.168130220459998, 11.328152713497175, 1.0]], ['2, k, 15', [14.028174268089694, 4.049045642674286, 1.0]], ['2, k, 16', [11.810296262850972, 77.68348455096863, 1.0]], ['2, k, 17', [5.5822448329124015, 45.08621057162437, 1.0]], ['2, k, 18', [2.4028192802685155, 11.434748567106162, 1.0]], ['2, k, 19', [7.713073771391123, 4.481323111629238, 1.0]], ['2, k, 20', [14.440863603094712, 132.45620524547311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.207842, 77.343424, 1.0]], ['2, k, 1', [15.504787893830343, 108.76912571505004, 1.0]], ['2, k, 2', [14.30393818642191, 132.40978850270827, 1.0]], ['2, k, 3', [13.993496820693426, 139.11660498716518, 1.0]], ['2, k, 4', [29.39691438845095, 126.72281295172284, 1.0]], ['2, k, 5', [30.195672949638453, 100.82595424927702, 1.0]], ['2, k, 6', [31.536341496088532, 78.6085188665765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3480463211685194, 125.52509468880146, 1.0]], ['2, k, 9', [-9.902489999605555, 101.50685255987364, 1.0]], ['2, k, 10', [-15.492369254153454, 80.68358628427487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.263384289540312, 77.1122612050211, 1.0]], ['2, k, 13', [15.48695202367611, 44.22523384447452, 1.0]], ['2, k, 14', [9.98488253690152, 11.47240210093527, 1.0]], ['2, k, 15', [13.86737063502518, 4.034778314494554, 1.0]], ['2, k, 16', [11.672077039657216, 77.63148240022143, 1.0]], ['2, k, 17', [5.446058796602036, 45.20170235460578, 1.0]], ['2, k, 18', [2.228342202230308, 11.30038339639939, 1.0]], ['2, k, 19', [7.520327322583983, 4.32411861599505, 1.0]], ['2, k, 20', [14.30393818642191, 132.40978850270827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.059938, 77.292446, 1.0]], ['2, k, 1', [15.34990359001947, 108.72844178552492, 1.0]], ['2, k, 2', [14.150164496268353, 132.3608754359776, 1.0]], ['2, k, 3', [13.842317056051595, 139.0656133473914, 1.0]], ['2, k, 4', [29.26407261764027, 126.74261289498105, 1.0]], ['2, k, 5', [29.995997687239008, 100.84014523829599, 1.0]], ['2, k, 6', [31.34943028874812, 78.68442356145317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.1684096603708376, 125.50034067244111, 1.0]], ['2, k, 9', [-10.271197039758684, 101.6944699703431, 1.0]], ['2, k, 10', [-16.05115884420295, 80.89669249404363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.123161679358773, 77.04750695156824, 1.0]], ['2, k, 13', [15.26741518042557, 44.259264353810586, 1.0]], ['2, k, 14', [9.80409600691095, 11.650610081130516, 1.0]], ['2, k, 15', [13.726774071707508, 4.083677785276358, 1.0]], ['2, k, 16', [11.522232015720116, 77.58192373065762, 1.0]], ['2, k, 17', [5.2999653945741, 45.326438319412766, 1.0]], ['2, k, 18', [2.031576324030518, 11.249851996285258, 1.0]], ['2, k, 19', [7.300501332681984, 4.263761409697675, 1.0]], ['2, k, 20', [14.150164496268353, 132.3608754359776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.934276000000004, 77.27759999999999, 1.0]], ['2, k, 1', [15.213249272480653, 108.70157058064892, 1.0]], ['2, k, 2', [14.013395291108347, 132.3200346489276, 1.0]], ['2, k, 3', [13.707683766302518, 139.02029442300886, 1.0]], ['2, k, 4', [29.23494236996278, 126.74559356588172, 1.0]], ['2, k, 5', [29.878797491308003, 100.83460170672976, 1.0]], ['2, k, 6', [31.245707752040996, 78.658229780247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.007717263244243711, 125.48966768548878, 1.0]], ['2, k, 9', [-10.563490846634156, 102.05318230273035, 1.0]], ['2, k, 10', [-16.448161592478392, 81.65403372563401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.007216207334054, 77.01649524635955, 1.0]], ['2, k, 13', [15.115866825469075, 44.301243917281845, 1.0]], ['2, k, 14', [9.626299841696278, 11.777029152758466, 1.0]], ['2, k, 15', [13.51208943646207, 4.251996061171223, 1.0]], ['2, k, 16', [11.386049488903357, 77.57589070534968, 1.0]], ['2, k, 17', [5.171064651316904, 45.50786324722103, 1.0]], ['2, k, 18', [1.86038870354463, 11.306591930043396, 1.0]], ['2, k, 19', [7.092675166122088, 4.32448508402005, 1.0]], ['2, k, 20', [14.013395291108347, 132.3200346489276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.876393999999998, 77.328492, 1.0]], ['2, k, 1', [15.152115818233531, 108.69701389596851, 1.0]], ['2, k, 2', [13.952950332180189, 132.28934517453436, 1.0]], ['2, k, 3', [13.649191187582705, 138.98161642382988, 1.0]], ['2, k, 4', [29.399805049977104, 126.69488231918996, 1.0]], ['2, k, 5', [29.96939265044409, 100.76356109958462, 1.0]], ['2, k, 6', [31.37409939358986, 78.43049498935522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.0704774169867779, 125.49899224163403, 1.0]], ['2, k, 9', [-10.778089481969056, 102.47874353576742, 1.0]], ['2, k, 10', [-16.90673973106869, 82.1167257387425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.959573275217693, 77.04867370080787, 1.0]], ['2, k, 13', [15.048335536806864, 44.348808103432034, 1.0]], ['2, k, 14', [9.525103181664978, 11.829071963486001, 1.0]], ['2, k, 15', [13.33018288659353, 4.420620322745723, 1.0]], ['2, k, 16', [11.312085441677457, 77.64531274813528, 1.0]], ['2, k, 17', [5.114660031824527, 45.74684755265277, 1.0]], ['2, k, 18', [1.7662584124804308, 11.365534483350345, 1.0]], ['2, k, 19', [6.967975770306186, 4.389107182851904, 1.0]], ['2, k, 20', [13.952950332180189, 132.28934517453436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.896872000000002, 77.461384, 1.0]], ['2, k, 1', [15.176654812525495, 108.72642505469678, 1.0]], ['2, k, 2', [13.978349311830598, 132.2785111580108, 1.0]], ['2, k, 3', [13.67606565552008, 138.96109131448074, 1.0]], ['2, k, 4', [29.95798739455698, 126.60991210840963, 1.0]], ['2, k, 5', [30.475693473142492, 100.6386670679064, 1.0]], ['2, k, 6', [31.941860711089483, 77.88970113056267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.04311451867393323, 125.53604351681452, 1.0]], ['2, k, 9', [-10.873868174410493, 102.99144815279986, 1.0]], ['2, k, 10', [-17.20827031386638, 82.81657931645009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.971945593689334, 77.16617302694888, 1.0]], ['2, k, 13', [14.982520526021485, 44.39037171189238, 1.0]], ['2, k, 14', [9.475652210004437, 11.791671636406257, 1.0]], ['2, k, 15', [13.191715844147392, 4.510790125530003, 1.0]], ['2, k, 16', [11.314186398904557, 77.80131648699788, 1.0]], ['2, k, 17', [5.1250252533245275, 45.92940474945435, 1.0]], ['2, k, 18', [1.755671177673261, 11.444246228820433, 1.0]], ['2, k, 19', [6.932390023364071, 4.480057438497846, 1.0]], ['2, k, 20', [13.978349311830598, 132.2785111580108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.956302, 77.655044, 1.0]], ['2, k, 1', [15.244462714181797, 108.78308320197486, 1.0]], ['2, k, 2', [14.046412902562505, 132.28741460140492, 1.0]], ['2, k, 3', [13.744840161632789, 138.95934323963743, 1.0]], ['2, k, 4', [30.77575883155091, 126.49320606746168, 1.0]], ['2, k, 5', [31.256916617057627, 100.47164432852881, 1.0]], ['2, k, 6', [32.79579576316018, 77.13899166791398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.04213664775897641, 125.5967723650595, 1.0]], ['2, k, 9', [-10.887684440638713, 103.57745086238903, 1.0]], ['2, k, 10', [-17.327813109998587, 83.86596533672878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.998090188091336, 77.34512132028195, 1.0]], ['2, k, 13', [14.919012575180684, 44.48182563830238, 1.0]], ['2, k, 14', [9.402631320806393, 11.600362939319005, 1.0]], ['2, k, 15', [13.003605187043874, 4.561491259513156, 1.0]], ['2, k, 16', [11.348717474376013, 78.02438187860909, 1.0]], ['2, k, 17', [5.153571700463848, 46.00045315725078, 1.0]], ['2, k, 18', [1.776661891671543, 11.51177147900578, 1.0]], ['2, k, 19', [6.92596585656548, 4.56594094846739, 1.0]], ['2, k, 20', [14.046412902562505, 132.28741460140492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.01648, 77.84308000000001, 1.0]], ['2, k, 1', [15.332205663003082, 108.8437233218726, 1.0]], ['2, k, 2', [14.139355963334292, 132.2992350784209, 1.0]], ['2, k, 3', [13.83849418745459, 138.9588134810127, 1.0]], ['2, k, 4', [31.165916173318323, 126.45732118143975, 1.0]], ['2, k, 5', [31.620829791884525, 100.4133310429697, 1.0]], ['2, k, 6', [33.23338883707376, 76.81025043742082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.16705596442194626, 125.66346853327259, 1.0]], ['2, k, 9', [-10.834702295425089, 104.19623732826926, 1.0]], ['2, k, 10', [-17.409793145569427, 84.85710142988177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.02968255523572, 77.51616721073319, 1.0]], ['2, k, 13', [14.933362577529778, 44.58977622087052, 1.0]], ['2, k, 14', [9.355439293445457, 11.407749700881787, 1.0]], ['2, k, 15', [12.907649811308254, 4.460924532148215, 1.0]], ['2, k, 16', [11.385127635976236, 78.24634473147225, 1.0]], ['2, k, 17', [5.232983557041734, 46.108477982227186, 1.0]], ['2, k, 18', [1.8532253817948119, 11.523313322976982, 1.0]], ['2, k, 19', [6.980629542886328, 4.594685423838187, 1.0]], ['2, k, 20', [14.139355963334292, 132.2992350784209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.071108000000002, 78.009106, 1.0]], ['2, k, 1', [15.429865649178073, 108.89940973809422, 1.0]], ['2, k, 2', [14.24862403102369, 132.305585103326, 1.0]], ['2, k, 3', [13.948958455280273, 138.95245906299363, 1.0]], ['2, k, 4', [31.181694479399482, 126.48146352036846, 1.0]], ['2, k, 5', [31.634892394434406, 100.43978010716317, 1.0]], ['2, k, 6', [33.33133659399273, 76.80897732292557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3220292629551018, 125.72482656322748, 1.0]], ['2, k, 9', [-10.727239796490306, 104.81952240119446, 1.0]], ['2, k, 10', [-17.4351220197911, 85.93929012626809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.06981116410158, 77.67153383537641, 1.0]], ['2, k, 13', [14.999327246412115, 44.688851263425754, 1.0]], ['2, k, 14', [9.337525516295242, 11.251769926373754, 1.0]], ['2, k, 15', [12.844656443047597, 4.341856924077893, 1.0]], ['2, k, 16', [11.412794819679917, 78.43723391384985, 1.0]], ['2, k, 17', [5.364206273756243, 46.30287127791351, 1.0]], ['2, k, 18', [1.987685384315879, 11.569371635978854, 1.0]], ['2, k, 19', [7.090503999332933, 4.647502434584753, 1.0]], ['2, k, 20', [14.24862403102369, 132.305585103326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.104838, 78.13285599999999, 1.0]], ['2, k, 1', [15.504269396536502, 108.941911329413, 1.0]], ['2, k, 2', [14.338717072092972, 132.3072627682054, 1.0]], ['2, k, 3', [14.04153442774859, 138.94409454160547, 1.0]], ['2, k, 4', [31.097842126444334, 126.53140683784177, 1.0]], ['2, k, 5', [31.53590627324846, 100.50603496144643, 1.0]], ['2, k, 6', [33.306418257415835, 77.0259324590157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.4578071684391496, 125.77960498201685, 1.0]], ['2, k, 9', [-10.592336496368622, 105.44592294097393, 1.0]], ['2, k, 10', [-17.348280081147358, 87.119897824063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.103604680047862, 77.79168798481169, 1.0]], ['2, k, 13', [15.086701655836354, 44.86056875811409, 1.0]], ['2, k, 14', [9.339246086707728, 11.068983517438426, 1.0]], ['2, k, 15', [12.709899915946309, 4.382123331240447, 1.0]], ['2, k, 16', [11.407967898176846, 78.57333902889029, 1.0]], ['2, k, 17', [5.473796780170048, 46.53387610769435, 1.0]], ['2, k, 18', [2.10817937319002, 11.603349085492354, 1.0]], ['2, k, 19', [7.189597864907444, 4.662349387320866, 1.0]], ['2, k, 20', [14.338717072092972, 132.3072627682054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.100094000000002, 78.196212, 1.0]], ['2, k, 1', [15.543562481586418, 108.96325810033545, 1.0]], ['2, k, 2', [14.39969607191559, 132.2995066389968, 1.0]], ['2, k, 3', [14.106820205918, 138.92752618417043, 1.0]], ['2, k, 4', [30.692514895047736, 126.64338464848119, 1.0]], ['2, k, 5', [31.094363474895655, 100.6557145918968, 1.0]], ['2, k, 6', [32.91093064391608, 77.61397469381993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.580310249876824, 125.8291991072708, 1.0]], ['2, k, 9', [-10.458491191342425, 106.07792009724344, 1.0]], ['2, k, 10', [-17.252668627579197, 88.32205506590148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.12928435477794, 77.85186526668146, 1.0]], ['2, k, 13', [15.194729138025403, 45.04912824084196, 1.0]], ['2, k, 14', [9.362253761253324, 10.901285047720776, 1.0]], ['2, k, 15', [12.671442822745748, 4.350652616072202, 1.0]], ['2, k, 16', [11.362577851544346, 78.6462700435565, 1.0]], ['2, k, 17', [5.547626168325395, 46.717712818762934, 1.0]], ['2, k, 18', [2.189755975101668, 11.55378129231601, 1.0]], ['2, k, 19', [7.263082828285455, 4.581207182612218, 1.0]], ['2, k, 20', [14.39969607191559, 132.2995066389968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.078861999999997, 78.216578, 1.0]], ['2, k, 1', [15.56451038016795, 108.97237327513368, 1.0]], ['2, k, 2', [14.444557574288812, 132.28685411300137, 1.0]], ['2, k, 3', [14.157205732058731, 138.90648227108147, 1.0]], ['2, k, 4', [30.133997585566384, 126.81204718398963, 1.0]], ['2, k, 5', [30.491664990555204, 100.86641092530512, 1.0]], ['2, k, 6', [32.33877474829203, 78.28782756841038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.6947004327834545, 125.87306347175851, 1.0]], ['2, k, 9', [-10.335669228974725, 106.70041649823139, 1.0]], ['2, k, 10', [-17.219143409529302, 89.33132254264518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.16608717938971, 77.87162743855527, 1.0]], ['2, k, 13', [15.253873431902337, 44.98239769615363, 1.0]], ['2, k, 14', [9.400532254578629, 10.772911395092805, 1.0]], ['2, k, 15', [12.757295785411188, 4.215361149742722, 1.0]], ['2, k, 16', [11.30864887430284, 78.66905726828287, 1.0]], ['2, k, 17', [5.6230964592874315, 46.907858032208345, 1.0]], ['2, k, 18', [2.24625122767961, 11.564990372189605, 1.0]], ['2, k, 19', [7.3184117542104445, 4.573646178172549, 1.0]], ['2, k, 20', [14.444557574288812, 132.28685411300137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.063101999999997, 78.247294, 1.0]], ['2, k, 1', [15.585816770588357, 108.98465026260213, 1.0]], ['2, k, 2', [14.488622559167846, 132.27736538565478, 1.0]], ['2, k, 3', [14.20658451337377, 138.8897180313661, 1.0]], ['2, k, 4', [30.1282211330683, 126.88089751208054, 1.0]], ['2, k, 5', [30.435591956166807, 100.9465756384792, 1.0]], ['2, k, 6', [32.30887212524606, 78.57203338857326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7961466328958569, 125.91453577541105, 1.0]], ['2, k, 9', [-10.195715694774826, 107.31262334494706, 1.0]], ['2, k, 10', [-17.14249786172744, 90.12249815243803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.206530639801166, 77.90054894397271, 1.0]], ['2, k, 13', [15.289925653851094, 44.81966588379282, 1.0]], ['2, k, 14', [9.424386067302361, 10.595130137675838, 1.0]], ['2, k, 15', [12.796203471486185, 4.151866361302255, 1.0]], ['2, k, 16', [11.247779610996087, 78.70041084429593, 1.0]], ['2, k, 17', [5.685957522292966, 47.127924281400645, 1.0]], ['2, k, 18', [2.255371092890861, 11.607113296956449, 1.0]], ['2, k, 19', [7.3247678093905595, 4.595279082443987, 1.0]], ['2, k, 20', [14.488622559167846, 132.27736538565478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.044332, 78.275548, 1.0]], ['2, k, 1', [15.594609570696855, 108.99608866586479, 1.0]], ['2, k, 2', [14.51803916497005, 132.26823042158642, 1.0]], ['2, k, 3', [14.240300510792979, 138.87352064425215, 1.0]], ['2, k, 4', [30.34935539946381, 126.83708926977921, 1.0]], ['2, k, 5', [30.619097310037013, 100.90193702205336, 1.0]], ['2, k, 6', [32.499115268348405, 78.81641325127077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8832037806861202, 125.95818472034502, 1.0]], ['2, k, 9', [-10.078834197641962, 107.91318360622535, 1.0]], ['2, k, 10', [-16.99314420973294, 91.20907820212341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.24581622130074, 77.92841915247128, 1.0]], ['2, k, 13', [15.353468801644436, 44.87627390933537, 1.0]], ['2, k, 14', [9.44249884442215, 10.443178112874833, 1.0]], ['2, k, 15', [12.849864370540747, 4.097237948024703, 1.0]], ['2, k, 16', [11.17626893582063, 78.73118695403824, 1.0]], ['2, k, 17', [5.718330938604605, 47.31127213854029, 1.0]], ['2, k, 18', [2.2311162999022, 11.564263536388765, 1.0]], ['2, k, 19', [7.293354537887307, 4.5255248779727975, 1.0]], ['2, k, 20', [14.51803916497005, 132.26823042158642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.035670000000003, 78.299746, 1.0]], ['2, k, 1', [15.604943600857494, 109.00662351554551, 1.0]], ['2, k, 2', [14.545935364880412, 132.2578287196268, 1.0]], ['2, k, 3', [14.271240625171947, 138.8556221731258, 1.0]], ['2, k, 4', [30.502279327887337, 126.79080564822299, 1.0]], ['2, k, 5', [30.760463019840678, 100.85483177031224, 1.0]], ['2, k, 6', [32.662642686892816, 78.9985555430283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.964693246046247, 125.99712421637665, 1.0]], ['2, k, 9', [-9.986344078485422, 108.48910722691866, 1.0]], ['2, k, 10', [-16.8472592179912, 92.48126743833603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.30381411866082, 77.95608985050714, 1.0]], ['2, k, 13', [15.40107663264062, 44.840031425644845, 1.0]], ['2, k, 14', [9.473049186236967, 10.321931891917345, 1.0]], ['2, k, 15', [12.98673980335344, 3.907362923218738, 1.0]], ['2, k, 16', [11.138914537617081, 78.75739619462199, 1.0]], ['2, k, 17', [5.7596333761719345, 47.44216476878637, 1.0]], ['2, k, 18', [2.2401947825919084, 11.514246050407905, 1.0]], ['2, k, 19', [7.291667519676788, 4.467979274496314, 1.0]], ['2, k, 20', [14.545935364880412, 132.2578287196268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
