[['2, k, 0', [-0.08560188, -0.09250027, 1.0]], ['2, k, 1', [-0.09123313, 0.2086946, 1.0]], ['2, k, 2', [-0.09739256, 0.5012487, 1.0]], ['2, k, 3', [-0.1034518, 0.6384491, 1.0]], ['2, k, 4', [-0.2440412, 0.3727945, 1.0]], ['2, k, 5', [-0.2749384, 0.1348077, 1.0]], ['2, k, 6', [-0.28438, -0.04931952, 1.0]], ['2, k, 7', [-0.2825981, -0.1176232, 1.0]], ['2, k, 8', [0.0578061, 0.3775878, 1.0]], ['2, k, 9', [0.1029555, 0.1418153, 1.0]], ['2, k, 10', [0.1314017, -0.05630893, 1.0]], ['2, k, 11', [0.1315997, -0.1210186, 1.0]], ['2, k, 12', [-0.151873, -0.09144358, 1.0]], ['2, k, 13', [-0.1358879, -0.3846751, 1.0]], ['2, k, 14', [-0.1200432, -0.6781927, 1.0]], ['2, k, 15', [-0.1107216, -0.7355174, 1.0]], ['2, k, 16', [-0.01736583, -0.09129915, 1.0]], ['2, k, 17', [-0.03582131, -0.4044312, 1.0]], ['2, k, 18', [-0.03963128, -0.6983166, 1.0]], ['2, k, 19', [-0.02001334, -0.7094482, 1.0]], ['2, k, 20', [-0.09590266, 0.4292699, 1.0]], ['2, k, 21', [-0.275705, -0.1838506, 1.0]], ['2, k, 22', [-0.2554715, -0.1083196, 1.0]], ['2, k, 23', [0.1392339, -0.1871793, 1.0]], ['2, k, 24', [0.09793174, -0.128805, 1.0]]]
[['2, k, 0', [-0.07003736, -0.06905345, 1.0]], ['2, k, 1', [-0.07366693, 0.2267873, 1.0]], ['2, k, 2', [-0.07719798, 0.5113184, 1.0]], ['2, k, 3', [-0.07540694, 0.6449397, 1.0]], ['2, k, 4', [-0.2180499, 0.3721815, 1.0]], ['2, k, 5', [-0.2589062, 0.1358513, 1.0]], ['2, k, 6', [-0.2656363, -0.06713956, 1.0]], ['2, k, 7', [-0.2612874, -0.1161631, 1.0]], ['2, k, 8', [0.06627008, 0.4216963, 1.0]], ['2, k, 9', [0.172088, 0.3821345, 1.0]], ['2, k, 10', [0.2351287, 0.3691856, 1.0]], ['2, k, 11', [0.2579643, 0.3561029, 1.0]], ['2, k, 12', [-0.1364202, -0.07118656, 1.0]], ['2, k, 13', [-0.1256259, -0.3715671, 1.0]], ['2, k, 14', [-0.1185509, -0.6685909, 1.0]], ['2, k, 15', [-0.1061202, -0.7387234, 1.0]], ['2, k, 16', [-0.001758102, -0.06529005, 1.0]], ['2, k, 17', [-0.02548214, -0.3683405, 1.0]], ['2, k, 18', [-0.04092732, -0.6606813, 1.0]], ['2, k, 19', [-0.02814485, -0.729095, 1.0]], ['2, k, 20', [-0.07622195, 0.4415318, 1.0]], ['2, k, 21', [-0.2629361, -0.1860593, 1.0]], ['2, k, 22', [-0.2325473, -0.1103919, 1.0]], ['2, k, 23', [0.2842223, 0.3478966, 1.0]], ['2, k, 24', [0.2762699, 0.3476283, 1.0]]]
[['2, k, 0', [-0.07106706, -0.07112139, 1.0]], ['2, k, 1', [-0.07443536, 0.2254361, 1.0]], ['2, k, 2', [-0.07756169, 0.5110568, 1.0]], ['2, k, 3', [-0.0773046, 0.6445512, 1.0]], ['2, k, 4', [-0.2183363, 0.3721686, 1.0]], ['2, k, 5', [-0.2579712, 0.1356566, 1.0]], ['2, k, 6', [-0.2651967, -0.06532068, 1.0]], ['2, k, 7', [-0.2594701, -0.1142844, 1.0]], ['2, k, 8', [0.06623419, 0.4203207, 1.0]], ['2, k, 9', [0.173664, 0.3272613, 1.0]], ['2, k, 10', [0.2412391, 0.2761599, 1.0]], ['2, k, 11', [0.2422808, 0.2718521, 1.0]], ['2, k, 12', [-0.1373872, -0.07287116, 1.0]], ['2, k, 13', [-0.1264239, -0.3730991, 1.0]], ['2, k, 14', [-0.1199971, -0.6698323, 1.0]], ['2, k, 15', [-0.1054727, -0.7375846, 1.0]], ['2, k, 16', [-0.002810315, -0.06763528, 1.0]], ['2, k, 17', [-0.02583369, -0.3694499, 1.0]], ['2, k, 18', [-0.03998309, -0.6619006, 1.0]], ['2, k, 19', [-0.03336579, -0.7286506, 1.0]], ['2, k, 20', [-0.07670899, 0.4410351, 1.0]], ['2, k, 21', [-0.2645985, -0.1845845, 1.0]], ['2, k, 22', [-0.2304843, -0.1020371, 1.0]], ['2, k, 23', [0.2570091, 0.2559101, 1.0]], ['2, k, 24', [0.2643776, 0.2453711, 1.0]]]
[['2, k, 0', [-0.07258537, -0.07572481, 1.0]], ['2, k, 1', [-0.07543956, 0.2230981, 1.0]], ['2, k, 2', [-0.07796425, 0.5106838, 1.0]], ['2, k, 3', [-0.07935059, 0.6442426, 1.0]], ['2, k, 4', [-0.2191303, 0.3709868, 1.0]], ['2, k, 5', [-0.2579525, 0.1342864, 1.0]], ['2, k, 6', [-0.2646724, -0.063954, 1.0]], ['2, k, 7', [-0.2585525, -0.1163253, 1.0]], ['2, k, 8', [0.06855831, 0.4010671, 1.0]], ['2, k, 9', [0.1719248, 0.2747329, 1.0]], ['2, k, 10', [0.2335999, 0.2106735, 1.0]], ['2, k, 11', [0.2507239, 0.1644005, 1.0]], ['2, k, 12', [-0.1393015, -0.07696776, 1.0]], ['2, k, 13', [-0.1273571, -0.3731024, 1.0]], ['2, k, 14', [-0.1195592, -0.6691732, 1.0]], ['2, k, 15', [-0.1047359, -0.7386463, 1.0]], ['2, k, 16', [-0.003898235, -0.07262843, 1.0]], ['2, k, 17', [-0.02564939, -0.3711105, 1.0]], ['2, k, 18', [-0.03797002, -0.6637703, 1.0]], ['2, k, 19', [-0.02883592, -0.7288944, 1.0]], ['2, k, 20', [-0.07727272, 0.4402941, 1.0]], ['2, k, 21', [-0.2608887, -0.1855798, 1.0]], ['2, k, 22', [-0.2311537, -0.09918037, 1.0]], ['2, k, 23', [0.2789219, 0.1373921, 1.0]], ['2, k, 24', [0.2773935, 0.150594, 1.0]]]
[['2, k, 0', [-0.07262257, -0.07714643, 1.0]], ['2, k, 1', [-0.07530735, 0.222234, 1.0]], ['2, k, 2', [-0.07777955, 0.5105087, 1.0]], ['2, k, 3', [-0.0806377, 0.6439621, 1.0]], ['2, k, 4', [-0.21989, 0.3700954, 1.0]], ['2, k, 5', [-0.2577655, 0.1332224, 1.0]], ['2, k, 6', [-0.264337, -0.06296103, 1.0]], ['2, k, 7', [-0.2586699, -0.1138483, 1.0]], ['2, k, 8', [0.06865501, 0.4010665, 1.0]], ['2, k, 9', [0.164833, 0.2079298, 1.0]], ['2, k, 10', [0.2300033, 0.1400921, 1.0]], ['2, k, 11', [0.2439167, 0.07397723, 1.0]], ['2, k, 12', [-0.1393598, -0.07838473, 1.0]], ['2, k, 13', [-0.1281298, -0.3739618, 1.0]], ['2, k, 14', [-0.1191744, -0.6689202, 1.0]], ['2, k, 15', [-0.1032344, -0.7381082, 1.0]], ['2, k, 16', [-0.003921045, -0.07406682, 1.0]], ['2, k, 17', [-0.02623286, -0.3725111, 1.0]], ['2, k, 18', [-0.03769118, -0.6652641, 1.0]], ['2, k, 19', [-0.03042507, -0.7293306, 1.0]], ['2, k, 20', [-0.07711452, 0.4399877, 1.0]], ['2, k, 21', [-0.260754, -0.1811693, 1.0]], ['2, k, 22', [-0.2318354, -0.09464998, 1.0]], ['2, k, 23', [0.2637212, 0.0295454, 1.0]], ['2, k, 24', [0.27649, 0.05342894, 1.0]]]
[['2, k, 0', [-0.07365061, -0.08003278, 1.0]], ['2, k, 1', [-0.07576452, 0.2210618, 1.0]], ['2, k, 2', [-0.07812081, 0.5102525, 1.0]], ['2, k, 3', [-0.08220311, 0.6437878, 1.0]], ['2, k, 4', [-0.2204518, 0.3695756, 1.0]], ['2, k, 5', [-0.2579557, 0.1327442, 1.0]], ['2, k, 6', [-0.2642097, -0.06244002, 1.0]], ['2, k, 7', [-0.2611153, -0.1132674, 1.0]], ['2, k, 8', [0.07029275, 0.3847461, 1.0]], ['2, k, 9', [0.1429533, 0.1610774, 1.0]], ['2, k, 10', [0.2003077, -0.006367473, 1.0]], ['2, k, 11', [0.2127657, -0.06432173, 1.0]], ['2, k, 12', [-0.1407437, -0.08142391, 1.0]], ['2, k, 13', [-0.127902, -0.3746489, 1.0]], ['2, k, 14', [-0.1192595, -0.6688945, 1.0]], ['2, k, 15', [-0.106204, -0.7387032, 1.0]], ['2, k, 16', [-0.004716951, -0.07689258, 1.0]], ['2, k, 17', [-0.02616786, -0.3738055, 1.0]], ['2, k, 18', [-0.04112211, -0.6665868, 1.0]], ['2, k, 19', [-0.02605228, -0.7307038, 1.0]], ['2, k, 20', [-0.07747231, 0.4394525, 1.0]], ['2, k, 21', [-0.2586351, -0.1841885, 1.0]], ['2, k, 22', [-0.2336124, -0.1010778, 1.0]], ['2, k, 23', [0.2280508, -0.1144866, 1.0]], ['2, k, 24', [0.2518222, -0.06815185, 1.0]]]
[['2, k, 0', [-0.07459711, -0.08157305, 1.0]], ['2, k, 1', [-0.07615067, 0.2197026, 1.0]], ['2, k, 2', [-0.07771685, 0.5093359, 1.0]], ['2, k, 3', [-0.08276767, 0.6437974, 1.0]], ['2, k, 4', [-0.2204979, 0.3696631, 1.0]], ['2, k, 5', [-0.2581985, 0.1329349, 1.0]], ['2, k, 6', [-0.2641764, -0.06413921, 1.0]], ['2, k, 7', [-0.2629812, -0.1134154, 1.0]], ['2, k, 8', [0.07066429, 0.383559, 1.0]], ['2, k, 9', [0.1365512, 0.1547988, 1.0]], ['2, k, 10', [0.1899038, -0.03958896, 1.0]], ['2, k, 11', [0.1938686, -0.1060014, 1.0]], ['2, k, 12', [-0.1417672, -0.08247633, 1.0]], ['2, k, 13', [-0.1295462, -0.3751939, 1.0]], ['2, k, 14', [-0.1192318, -0.6691371, 1.0]], ['2, k, 15', [-0.09400001, -0.7373248, 1.0]], ['2, k, 16', [-0.005762293, -0.07925414, 1.0]], ['2, k, 17', [-0.0275481, -0.3754205, 1.0]], ['2, k, 18', [-0.0418754, -0.6681671, 1.0]], ['2, k, 19', [-0.02343045, -0.7306637, 1.0]], ['2, k, 20', [-0.07736904, 0.4383018, 1.0]], ['2, k, 21', [-0.2619562, -0.1849709, 1.0]], ['2, k, 22', [-0.2354552, -0.1021007, 1.0]], ['2, k, 23', [0.2084551, -0.169579, 1.0]], ['2, k, 24', [0.228941, -0.1176561, 1.0]]]
[['2, k, 0', [-0.07541523, -0.0828895, 1.0]], ['2, k, 1', [-0.07650404, 0.2185927, 1.0]], ['2, k, 2', [-0.07735762, 0.5088537, 1.0]], ['2, k, 3', [-0.08222424, 0.6439451, 1.0]], ['2, k, 4', [-0.2205463, 0.3696851, 1.0]], ['2, k, 5', [-0.2599947, 0.1335964, 1.0]], ['2, k, 6', [-0.2673137, -0.06551721, 1.0]], ['2, k, 7', [-0.268243, -0.1074791, 1.0]], ['2, k, 8', [0.07140305, 0.3825001, 1.0]], ['2, k, 9', [0.1267332, 0.1493235, 1.0]], ['2, k, 10', [0.1638386, -0.06645934, 1.0]], ['2, k, 11', [0.1634659, -0.1321851, 1.0]], ['2, k, 12', [-0.1425907, -0.0831187, 1.0]], ['2, k, 13', [-0.130139, -0.3754371, 1.0]], ['2, k, 14', [-0.1188318, -0.6693187, 1.0]], ['2, k, 15', [-0.09328938, -0.7358557, 1.0]], ['2, k, 16', [-0.006610891, -0.08140734, 1.0]], ['2, k, 17', [-0.02909252, -0.3956719, 1.0]], ['2, k, 18', [-0.04241309, -0.6888968, 1.0]], ['2, k, 19', [-0.01232205, -0.7247018, 1.0]], ['2, k, 20', [-0.07727217, 0.4375067, 1.0]], ['2, k, 21', [-0.2704489, -0.181701, 1.0]], ['2, k, 22', [-0.2279305, -0.07701533, 1.0]], ['2, k, 23', [0.1672602, -0.2039781, 1.0]], ['2, k, 24', [0.2009174, -0.13007, 1.0]]]
[['2, k, 0', [-0.07636296, -0.08431646, 1.0]], ['2, k, 1', [-0.07646924, 0.217235, 1.0]], ['2, k, 2', [-0.07541199, 0.507969, 1.0]], ['2, k, 3', [-0.08049592, 0.643559, 1.0]], ['2, k, 4', [-0.2205812, 0.3696641, 1.0]], ['2, k, 5', [-0.261264, 0.1342717, 1.0]], ['2, k, 6', [-0.2685969, -0.07480618, 1.0]], ['2, k, 7', [-0.2699365, -0.1102151, 1.0]], ['2, k, 8', [0.07306974, 0.3816378, 1.0]], ['2, k, 9', [0.1271249, 0.1495819, 1.0]], ['2, k, 10', [0.1487515, -0.06826156, 1.0]], ['2, k, 11', [0.1475174, -0.1323759, 1.0]], ['2, k, 12', [-0.1432102, -0.08366199, 1.0]], ['2, k, 13', [-0.1313384, -0.3763173, 1.0]], ['2, k, 14', [-0.1203879, -0.6702908, 1.0]], ['2, k, 15', [-0.07036696, -0.7324789, 1.0]], ['2, k, 16', [-0.007764748, -0.08370501, 1.0]], ['2, k, 17', [-0.0340929, -0.3977872, 1.0]], ['2, k, 18', [-0.0445424, -0.6907718, 1.0]], ['2, k, 19', [-0.006603915, -0.7157931, 1.0]], ['2, k, 20', [-0.07591578, 0.4363861, 1.0]], ['2, k, 21', [-0.2703214, -0.1831621, 1.0]], ['2, k, 22', [-0.2252251, -0.08820472, 1.0]], ['2, k, 23', [0.1531518, -0.2042467, 1.0]], ['2, k, 24', [0.18501, -0.1303981, 1.0]]]
[['2, k, 0', [-0.07623916, -0.08480869, 1.0]], ['2, k, 1', [-0.07596202, 0.2166269, 1.0]], ['2, k, 2', [-0.07404965, 0.5075535, 1.0]], ['2, k, 3', [-0.07794528, 0.6435415, 1.0]], ['2, k, 4', [-0.2202074, 0.3697365, 1.0]], ['2, k, 5', [-0.2630488, 0.1354031, 1.0]], ['2, k, 6', [-0.2728374, -0.07708111, 1.0]], ['2, k, 7', [-0.2694486, -0.1107165, 1.0]], ['2, k, 8', [0.0769261, 0.3801173, 1.0]], ['2, k, 9', [0.1280442, 0.1572777, 1.0]], ['2, k, 10', [0.1303192, -0.07296977, 1.0]], ['2, k, 11', [0.1328807, -0.1193091, 1.0]], ['2, k, 12', [-0.1430341, -0.08403391, 1.0]], ['2, k, 13', [-0.1319015, -0.3763731, 1.0]], ['2, k, 14', [-0.1232848, -0.6705913, 1.0]], ['2, k, 15', [-0.09437047, -0.7429063, 1.0]], ['2, k, 16', [-0.007656075, -0.08411327, 1.0]], ['2, k, 17', [-0.02786816, -0.3936166, 1.0]], ['2, k, 18', [-0.04656036, -0.6865046, 1.0]], ['2, k, 19', [-0.004828181, -0.7199976, 1.0]], ['2, k, 20', [-0.07472068, 0.4358752, 1.0]], ['2, k, 21', [-0.2794317, -0.1781646, 1.0]], ['2, k, 22', [-0.2268001, -0.1124924, 1.0]], ['2, k, 23', [0.1336262, -0.1862359, 1.0]], ['2, k, 24', [0.1661226, -0.1194209, 1.0]]]
[['2, k, 0', [-0.0759239, -0.0852822, 1.0]], ['2, k, 1', [-0.07524554, 0.2163253, 1.0]], ['2, k, 2', [-0.07223637, 0.5078816, 1.0]], ['2, k, 3', [-0.07534806, 0.6430417, 1.0]], ['2, k, 4', [-0.2201582, 0.3696563, 1.0]], ['2, k, 5', [-0.2639574, 0.1358839, 1.0]], ['2, k, 6', [-0.2740042, -0.07728416, 1.0]], ['2, k, 7', [-0.2692714, -0.1079996, 1.0]], ['2, k, 8', [0.07998542, 0.3789948, 1.0]], ['2, k, 9', [0.1285571, 0.1565457, 1.0]], ['2, k, 10', [0.1366267, -0.06712149, 1.0]], ['2, k, 11', [0.130111, -0.1132705, 1.0]], ['2, k, 12', [-0.1427262, -0.0842798, 1.0]], ['2, k, 13', [-0.1318406, -0.3763311, 1.0]], ['2, k, 14', [-0.1225779, -0.670503, 1.0]], ['2, k, 15', [-0.09653024, -0.7429432, 1.0]], ['2, k, 16', [-0.007313057, -0.08466252, 1.0]], ['2, k, 17', [-0.03035357, -0.390796, 1.0]], ['2, k, 18', [-0.04652774, -0.6838128, 1.0]], ['2, k, 19', [-0.006364837, -0.7227251, 1.0]], ['2, k, 20', [-0.0731399, 0.4360099, 1.0]], ['2, k, 21', [-0.275175, -0.1777618, 1.0]], ['2, k, 22', [-0.2302443, -0.1185772, 1.0]], ['2, k, 23', [0.124709, -0.1805055, 1.0]], ['2, k, 24', [0.1593429, -0.09974816, 1.0]]]
[['2, k, 0', [-0.07338963, -0.08581775, 1.0]], ['2, k, 1', [-0.07084785, 0.2156376, 1.0]], ['2, k, 2', [-0.06700588, 0.5081738, 1.0]], ['2, k, 3', [-0.06526411, 0.642343, 1.0]], ['2, k, 4', [-0.2155507, 0.3703663, 1.0]], ['2, k, 5', [-0.261676, 0.138365, 1.0]], ['2, k, 6', [-0.266212, -0.07778414, 1.0]], ['2, k, 7', [-0.252422, -0.1177281, 1.0]], ['2, k, 8', [0.08796973, 0.3783149, 1.0]], ['2, k, 9', [0.1313591, 0.1518906, 1.0]], ['2, k, 10', [0.1442139, -0.05721799, 1.0]], ['2, k, 11', [0.1422828, -0.1229272, 1.0]], ['2, k, 12', [-0.1402906, -0.08431175, 1.0]], ['2, k, 13', [-0.1321181, -0.3765062, 1.0]], ['2, k, 14', [-0.1182465, -0.670691, 1.0]], ['2, k, 15', [-0.1028637, -0.7406667, 1.0]], ['2, k, 16', [-0.004603819, -0.08540798, 1.0]], ['2, k, 17', [-0.03002685, -0.3846556, 1.0]], ['2, k, 18', [-0.04088772, -0.6773672, 1.0]], ['2, k, 19', [-0.01445713, -0.7250281, 1.0]], ['2, k, 20', [-0.06804238, 0.4361647, 1.0]], ['2, k, 21', [-0.2579353, -0.1848828, 1.0]], ['2, k, 22', [-0.2182954, -0.1220231, 1.0]], ['2, k, 23', [0.1489238, -0.1915555, 1.0]], ['2, k, 24', [0.1742889, -0.1226446, 1.0]]]
[['2, k, 0', [-0.07322499, -0.08658851, 1.0]], ['2, k, 1', [-0.07062857, 0.2153726, 1.0]], ['2, k, 2', [-0.06695522, 0.508181, 1.0]], ['2, k, 3', [-0.06502209, 0.6425837, 1.0]], ['2, k, 4', [-0.2153828, 0.370072, 1.0]], ['2, k, 5', [-0.2596036, 0.137149, 1.0]], ['2, k, 6', [-0.2609272, -0.07536594, 1.0]], ['2, k, 7', [-0.2444653, -0.1159795, 1.0]], ['2, k, 8', [0.08816851, 0.3782321, 1.0]], ['2, k, 9', [0.1382823, 0.1464836, 1.0]], ['2, k, 10', [0.1763755, -0.05727276, 1.0]], ['2, k, 11', [0.1766347, -0.1233137, 1.0]], ['2, k, 12', [-0.140153, -0.08487563, 1.0]], ['2, k, 13', [-0.1327346, -0.3765461, 1.0]], ['2, k, 14', [-0.1183204, -0.6704257, 1.0]], ['2, k, 15', [-0.0797849, -0.7380154, 1.0]], ['2, k, 16', [-0.004391959, -0.0862933, 1.0]], ['2, k, 17', [-0.02776767, -0.3842724, 1.0]], ['2, k, 18', [-0.04047657, -0.6766879, 1.0]], ['2, k, 19', [-0.01304117, -0.7253914, 1.0]], ['2, k, 20', [-0.06799664, 0.4361571, 1.0]], ['2, k, 21', [-0.2494032, -0.1833711, 1.0]], ['2, k, 22', [-0.2116882, -0.1389628, 1.0]], ['2, k, 23', [0.1863402, -0.1934502, 1.0]], ['2, k, 24', [0.2106692, -0.1121169, 1.0]]]
[['2, k, 0', [-0.07292347, -0.08649053, 1.0]], ['2, k, 1', [-0.07044755, 0.2154443, 1.0]], ['2, k, 2', [-0.06679571, 0.508368, 1.0]], ['2, k, 3', [-0.06467723, 0.6426674, 1.0]], ['2, k, 4', [-0.2151064, 0.3703669, 1.0]], ['2, k, 5', [-0.2581187, 0.1367007, 1.0]], ['2, k, 6', [-0.2569814, -0.0673601, 1.0]], ['2, k, 7', [-0.2440545, -0.108584, 1.0]], ['2, k, 8', [0.08820875, 0.3784496, 1.0]], ['2, k, 9', [0.1442414, 0.1460395, 1.0]], ['2, k, 10', [0.2046443, -0.05068922, 1.0]], ['2, k, 11', [0.2055502, -0.1174141, 1.0]], ['2, k, 12', [-0.1398233, -0.08463049, 1.0]], ['2, k, 13', [-0.1333607, -0.3763455, 1.0]], ['2, k, 14', [-0.1189632, -0.6702182, 1.0]], ['2, k, 15', [-0.07158749, -0.7346964, 1.0]], ['2, k, 16', [-0.004109111, -0.08626453, 1.0]], ['2, k, 17', [-0.02806992, -0.3834302, 1.0]], ['2, k, 18', [-0.04055258, -0.6756883, 1.0]], ['2, k, 19', [-0.007187393, -0.7314847, 1.0]], ['2, k, 20', [-0.06789116, 0.4362537, 1.0]], ['2, k, 21', [-0.2497874, -0.182037, 1.0]], ['2, k, 22', [-0.2085563, -0.1073466, 1.0]], ['2, k, 23', [0.2182461, -0.1885099, 1.0]], ['2, k, 24', [0.241565, -0.1164776, 1.0]]]
[['2, k, 0', [-0.07244505, -0.08643343, 1.0]], ['2, k, 1', [-0.07032142, 0.2156009, 1.0]], ['2, k, 2', [-0.06682949, 0.5098625, 1.0]], ['2, k, 3', [-0.06471062, 0.6429253, 1.0]], ['2, k, 4', [-0.2149893, 0.3711956, 1.0]], ['2, k, 5', [-0.2567137, 0.1365245, 1.0]], ['2, k, 6', [-0.2550688, -0.05888236, 1.0]], ['2, k, 7', [-0.242332, -0.1024024, 1.0]], ['2, k, 8', [0.089552, 0.3766791, 1.0]], ['2, k, 9', [0.1852896, 0.1586344, 1.0]], ['2, k, 10', [0.263216, 0.0008616365, 1.0]], ['2, k, 11', [0.2794082, -0.05700445, 1.0]], ['2, k, 12', [-0.1393324, -0.08452488, 1.0]], ['2, k, 13', [-0.1335207, -0.376412, 1.0]], ['2, k, 14', [-0.1158989, -0.6701016, 1.0]], ['2, k, 15', [-0.07540509, -0.7371733, 1.0]], ['2, k, 16', [-0.003647783, -0.08621513, 1.0]], ['2, k, 17', [-0.02679813, -0.3820584, 1.0]], ['2, k, 18', [-0.03940172, -0.6743729, 1.0]], ['2, k, 19', [-0.01154578, -0.730998, 1.0]], ['2, k, 20', [-0.0677665, 0.4372903, 1.0]], ['2, k, 21', [-0.2370631, -0.1785324, 1.0]], ['2, k, 22', [-0.2087792, -0.0913645, 1.0]], ['2, k, 23', [0.3040338, -0.1164642, 1.0]], ['2, k, 24', [0.3004998, -0.04919434, 1.0]]]
[['2, k, 0', [-0.07173179, -0.08643758, 1.0]], ['2, k, 1', [-0.07023159, 0.2156258, 1.0]], ['2, k, 2', [-0.06696762, 0.5099636, 1.0]], ['2, k, 3', [-0.06415539, 0.6427448, 1.0]], ['2, k, 4', [-0.2149392, 0.3716218, 1.0]], ['2, k, 5', [-0.2562304, 0.1363661, 1.0]], ['2, k, 6', [-0.2537821, -0.0533648, 1.0]], ['2, k, 7', [-0.2414507, -0.09774377, 1.0]], ['2, k, 8', [0.08993397, 0.3763731, 1.0]], ['2, k, 9', [0.2092457, 0.1855972, 1.0]], ['2, k, 10', [0.2972798, 0.05192363, 1.0]], ['2, k, 11', [0.3137258, 0.0101103, 1.0]], ['2, k, 12', [-0.1387342, -0.08449671, 1.0]], ['2, k, 13', [-0.1335492, -0.3764546, 1.0]], ['2, k, 14', [-0.1160946, -0.6701262, 1.0]], ['2, k, 15', [-0.08621565, -0.7402443, 1.0]], ['2, k, 16', [-0.00283676, -0.08621007, 1.0]], ['2, k, 17', [-0.0255772, -0.3805167, 1.0]], ['2, k, 18', [-0.03935086, -0.6727228, 1.0]], ['2, k, 19', [-0.01776374, -0.7300649, 1.0]], ['2, k, 20', [-0.06774857, 0.4374229, 1.0]], ['2, k, 21', [-0.2431149, -0.1716798, 1.0]], ['2, k, 22', [-0.2072603, -0.07567427, 1.0]], ['2, k, 23', [0.3401735, -0.04472864, 1.0]], ['2, k, 24', [0.3458713, -0.009436434, 1.0]]]
[['2, k, 0', [-0.070776, -0.08617096, 1.0]], ['2, k, 1', [-0.07001641, 0.2157411, 1.0]], ['2, k, 2', [-0.06719547, 0.5101728, 1.0]], ['2, k, 3', [-0.06320069, 0.6428225, 1.0]], ['2, k, 4', [-0.2148969, 0.3719848, 1.0]], ['2, k, 5', [-0.2552004, 0.1361734, 1.0]], ['2, k, 6', [-0.2529013, -0.0456403, 1.0]], ['2, k, 7', [-0.240925, -0.09305924, 1.0]], ['2, k, 8', [0.09030987, 0.3766058, 1.0]], ['2, k, 9', [0.2289676, 0.2366453, 1.0]], ['2, k, 10', [0.3199799, 0.1446852, 1.0]], ['2, k, 11', [0.3401775, 0.08895492, 1.0]], ['2, k, 12', [-0.1375065, -0.08430314, 1.0]], ['2, k, 13', [-0.1330844, -0.3765275, 1.0]], ['2, k, 14', [-0.11663, -0.6701831, 1.0]], ['2, k, 15', [-0.07472655, -0.7340546, 1.0]], ['2, k, 16', [-0.002122759, -0.08590516, 1.0]], ['2, k, 17', [-0.02532144, -0.3800302, 1.0]], ['2, k, 18', [-0.03944657, -0.6723078, 1.0]], ['2, k, 19', [-0.01873149, -0.730702, 1.0]], ['2, k, 20', [-0.06775884, 0.4376805, 1.0]], ['2, k, 21', [-0.2403327, -0.1691623, 1.0]], ['2, k, 22', [-0.2090864, -0.08319108, 1.0]], ['2, k, 23', [0.3761969, 0.0471732, 1.0]], ['2, k, 24', [0.3621636, 0.08040198, 1.0]]]
[['2, k, 0', [-0.06868328, -0.08459925, 1.0]], ['2, k, 1', [-0.06955269, 0.2163257, 1.0]], ['2, k, 2', [-0.06793734, 0.5105537, 1.0]], ['2, k, 3', [-0.06145823, 0.6429511, 1.0]], ['2, k, 4', [-0.2147582, 0.3730567, 1.0]], ['2, k, 5', [-0.2548546, 0.1369019, 1.0]], ['2, k, 6', [-0.253317, -0.04062794, 1.0]], ['2, k, 7', [-0.2422208, -0.0937073, 1.0]], ['2, k, 8', [0.08995623, 0.3821707, 1.0]], ['2, k, 9', [0.2263915, 0.2945071, 1.0]], ['2, k, 10', [0.3286588, 0.2248732, 1.0]], ['2, k, 11', [0.3431995, 0.1973752, 1.0]], ['2, k, 12', [-0.135311, -0.08300782, 1.0]], ['2, k, 13', [-0.1326308, -0.3760043, 1.0]], ['2, k, 14', [-0.116581, -0.6696067, 1.0]], ['2, k, 15', [-0.08097921, -0.7347551, 1.0]], ['2, k, 16', [-2.503962e-05, -0.08396372, 1.0]], ['2, k, 17', [-0.02501971, -0.3799063, 1.0]], ['2, k, 18', [-0.0366619, -0.6722646, 1.0]], ['2, k, 19', [-0.0223058, -0.730153, 1.0]], ['2, k, 20', [-0.06810806, 0.438201, 1.0]], ['2, k, 21', [-0.243615, -0.1692141, 1.0]], ['2, k, 22', [-0.2098864, -0.07279248, 1.0]], ['2, k, 23', [0.3737826, 0.1620419, 1.0]], ['2, k, 24', [0.3638491, 0.1836784, 1.0]]]
