[['2, k, 0', [-0.654623, -0.856343, 1.0]], ['2, k, 1', [-0.67434, -0.523303, 1.0]], ['2, k, 2', [-0.690445, -0.194281, 1.0]], ['2, k, 3', [-0.703981, -0.0501032, 1.0]], ['2, k, 4', [-0.833687, -0.295295, 1.0]], ['2, k, 5', [-0.918662, -0.484781, 1.0]], ['2, k, 6', [-0.93001, -0.625258, 1.0]], ['2, k, 7', [-0.909501, -0.679286, 1.0]], ['2, k, 8', [-0.504942, -0.281187, 1.0]], ['2, k, 9', [-0.348119, -0.412851, 1.0]], ['2, k, 10', [-0.293894, -0.609449, 1.0]], ['2, k, 11', [-0.289006, -0.64842, 1.0]], ['2, k, 12', [-0.721868, -0.849736, 1.0]], ['2, k, 13', [-0.720351, -1.09097, 1.0]], ['2, k, 14', [-0.715998, -1.51849, 1.0]], ['2, k, 15', [-0.682324, -1.56488, 1.0]], ['2, k, 16', [-0.572403, -0.843368, 1.0]], ['2, k, 17', [-0.542789, -1.17962, 1.0]], ['2, k, 18', [-0.486604, -1.48628, 1.0]], ['2, k, 19', [-0.498599, -1.53067, 1.0]], ['2, k, 20', [-0.687053, -0.276023, 1.0]], ['2, k, 21', [-0.920188, -0.700906, 1.0]], ['2, k, 22', [-0.956221, -0.669335, 1.0]], ['2, k, 23', [-0.29979, -0.674394, 1.0]], ['2, k, 24', [-0.376013, -0.658538, 1.0]]]
[['2, k, 0', [-0.635198, -0.823228, 1.0]], ['2, k, 1', [-0.6492, -0.502089, 1.0]], ['2, k, 2', [-0.660756, -0.186183, 1.0]], ['2, k, 3', [-0.679651, -0.0449174, 1.0]], ['2, k, 4', [-0.80932, -0.28793, 1.0]], ['2, k, 5', [-0.95163, -0.426239, 1.0]], ['2, k, 6', [-0.911622, -0.519224, 1.0]], ['2, k, 7', [-0.838502, -0.524193, 1.0]], ['2, k, 8', [-0.485059, -0.263132, 1.0]], ['2, k, 9', [-0.266748, -0.366941, 1.0]], ['2, k, 10', [-0.216674, -0.474432, 1.0]], ['2, k, 11', [-0.21381, -0.515962, 1.0]], ['2, k, 12', [-0.704481, -0.812773, 1.0]], ['2, k, 13', [-0.710057, -1.24707, 1.0]], ['2, k, 14', [-0.683806, -1.57729, 1.0]], ['2, k, 15', [-0.630302, -1.58855, 1.0]], ['2, k, 16', [-0.551996, -0.815678, 1.0]], ['2, k, 17', [-0.541011, -1.27941, 1.0]], ['2, k, 18', [-0.52415, -1.55944, 1.0]], ['2, k, 19', [-0.497778, -1.58741, 1.0]], ['2, k, 20', [-0.658525, -0.264941, 1.0]], ['2, k, 21', [-0.806041, -0.541457, 1.0]], ['2, k, 22', [-0.881608, -0.524738, 1.0]], ['2, k, 23', [-0.194072, -0.528159, 1.0]], ['2, k, 24', [-0.264793, -0.512948, 1.0]]]
[['2, k, 0', [-0.634295, -0.82446, 1.0]], ['2, k, 1', [-0.648983, -0.502662, 1.0]], ['2, k, 2', [-0.660855, -0.186198, 1.0]], ['2, k, 3', [-0.678674, -0.045155, 1.0]], ['2, k, 4', [-0.810281, -0.289441, 1.0]], ['2, k, 5', [-0.950723, -0.441283, 1.0]], ['2, k, 6', [-0.900545, -0.5572, 1.0]], ['2, k, 7', [-0.838529, -0.558788, 1.0]], ['2, k, 8', [-0.483935, -0.265124, 1.0]], ['2, k, 9', [-0.271377, -0.380427, 1.0]], ['2, k, 10', [-0.2172, -0.502895, 1.0]], ['2, k, 11', [-0.214871, -0.55044, 1.0]], ['2, k, 12', [-0.703744, -0.81354, 1.0]], ['2, k, 13', [-0.710418, -1.24696, 1.0]], ['2, k, 14', [-0.709883, -1.55, 1.0]], ['2, k, 15', [-0.63895, -1.58201, 1.0]], ['2, k, 16', [-0.550947, -0.817431, 1.0]], ['2, k, 17', [-0.541294, -1.28097, 1.0]], ['2, k, 18', [-0.520857, -1.57562, 1.0]], ['2, k, 19', [-0.497282, -1.58719, 1.0]], ['2, k, 20', [-0.658554, -0.265032, 1.0]], ['2, k, 21', [-0.790219, -0.578943, 1.0]], ['2, k, 22', [-0.886022, -0.560048, 1.0]], ['2, k, 23', [-0.199853, -0.561963, 1.0]], ['2, k, 24', [-0.266266, -0.547357, 1.0]]]
[['2, k, 0', [-0.634047, -0.826502, 1.0]], ['2, k, 1', [-0.649052, -0.503809, 1.0]], ['2, k, 2', [-0.661, -0.186444, 1.0]], ['2, k, 3', [-0.677832, -0.045358, 1.0]], ['2, k, 4', [-0.810776, -0.290579, 1.0]], ['2, k, 5', [-0.941719, -0.461523, 1.0]], ['2, k, 6', [-0.882462, -0.563043, 1.0]], ['2, k, 7', [-0.838843, -0.59261, 1.0]], ['2, k, 8', [-0.483101, -0.267972, 1.0]], ['2, k, 9', [-0.278925, -0.396702, 1.0]], ['2, k, 10', [-0.223636, -0.530812, 1.0]], ['2, k, 11', [-0.213925, -0.582713, 1.0]], ['2, k, 12', [-0.703446, -0.815465, 1.0]], ['2, k, 13', [-0.709636, -1.24835, 1.0]], ['2, k, 14', [-0.708335, -1.54982, 1.0]], ['2, k, 15', [-0.648598, -1.58062, 1.0]], ['2, k, 16', [-0.550773, -0.81948, 1.0]], ['2, k, 17', [-0.541518, -1.28099, 1.0]], ['2, k, 18', [-0.522686, -1.57755, 1.0]], ['2, k, 19', [-0.53418, -1.58594, 1.0]], ['2, k, 20', [-0.658682, -0.265415, 1.0]], ['2, k, 21', [-0.804564, -0.609733, 1.0]], ['2, k, 22', [-0.882748, -0.592006, 1.0]], ['2, k, 23', [-0.21074, -0.599099, 1.0]], ['2, k, 24', [-0.267358, -0.581277, 1.0]]]
[['2, k, 0', [-0.634435, -0.827904, 1.0]], ['2, k, 1', [-0.649197, -0.504541, 1.0]], ['2, k, 2', [-0.660972, -0.18649, 1.0]], ['2, k, 3', [-0.677244, -0.0452014, 1.0]], ['2, k, 4', [-0.810628, -0.291223, 1.0]], ['2, k, 5', [-0.939938, -0.467237, 1.0]], ['2, k, 6', [-0.891507, -0.604767, 1.0]], ['2, k, 7', [-0.839535, -0.624138, 1.0]], ['2, k, 8', [-0.482283, -0.270327, 1.0]], ['2, k, 9', [-0.283044, -0.405175, 1.0]], ['2, k, 10', [-0.226587, -0.544451, 1.0]], ['2, k, 11', [-0.213357, -0.608868, 1.0]], ['2, k, 12', [-0.703477, -0.816792, 1.0]], ['2, k, 13', [-0.709857, -1.24897, 1.0]], ['2, k, 14', [-0.703994, -1.54743, 1.0]], ['2, k, 15', [-0.647178, -1.5801, 1.0]], ['2, k, 16', [-0.551538, -0.820934, 1.0]], ['2, k, 17', [-0.539812, -1.2545, 1.0]], ['2, k, 18', [-0.53272, -1.55081, 1.0]], ['2, k, 19', [-0.538463, -1.57782, 1.0]], ['2, k, 20', [-0.658671, -0.265578, 1.0]], ['2, k, 21', [-0.772758, -0.627758, 1.0]], ['2, k, 22', [-0.873972, -0.627738, 1.0]], ['2, k, 23', [-0.21308, -0.630239, 1.0]], ['2, k, 24', [-0.271201, -0.611208, 1.0]]]
[['2, k, 0', [-0.634384, -0.828341, 1.0]], ['2, k, 1', [-0.649195, -0.505029, 1.0]], ['2, k, 2', [-0.660997, -0.186764, 1.0]], ['2, k, 3', [-0.676972, -0.0456093, 1.0]], ['2, k, 4', [-0.810751, -0.292333, 1.0]], ['2, k, 5', [-0.936251, -0.476323, 1.0]], ['2, k, 6', [-0.889535, -0.61029, 1.0]], ['2, k, 7', [-0.837698, -0.652117, 1.0]], ['2, k, 8', [-0.481622, -0.272733, 1.0]], ['2, k, 9', [-0.3101, -0.406882, 1.0]], ['2, k, 10', [-0.232607, -0.562701, 1.0]], ['2, k, 11', [-0.218593, -0.634665, 1.0]], ['2, k, 12', [-0.703473, -0.817516, 1.0]], ['2, k, 13', [-0.709761, -1.24952, 1.0]], ['2, k, 14', [-0.704908, -1.54997, 1.0]], ['2, k, 15', [-0.703613, -1.57422, 1.0]], ['2, k, 16', [-0.551471, -0.821147, 1.0]], ['2, k, 17', [-0.541859, -1.26143, 1.0]], ['2, k, 18', [-0.531999, -1.5513, 1.0]], ['2, k, 19', [-0.513632, -1.58403, 1.0]], ['2, k, 20', [-0.658682, -0.2659, 1.0]], ['2, k, 21', [-0.772949, -0.65731, 1.0]], ['2, k, 22', [-0.873911, -0.655614, 1.0]], ['2, k, 23', [-0.205019, -0.656101, 1.0]], ['2, k, 24', [-0.27108, -0.637575, 1.0]]]
[['2, k, 0', [-0.633648, -0.829287, 1.0]], ['2, k, 1', [-0.648776, -0.505631, 1.0]], ['2, k, 2', [-0.660825, -0.186915, 1.0]], ['2, k, 3', [-0.676012, -0.0458244, 1.0]], ['2, k, 4', [-0.810869, -0.29367, 1.0]], ['2, k, 5', [-0.930454, -0.484152, 1.0]], ['2, k, 6', [-0.889533, -0.622576, 1.0]], ['2, k, 7', [-0.847002, -0.668418, 1.0]], ['2, k, 8', [-0.480524, -0.275587, 1.0]], ['2, k, 9', [-0.312772, -0.41158, 1.0]], ['2, k, 10', [-0.23475, -0.583473, 1.0]], ['2, k, 11', [-0.219713, -0.651329, 1.0]], ['2, k, 12', [-0.702599, -0.818615, 1.0]], ['2, k, 13', [-0.709863, -1.24965, 1.0]], ['2, k, 14', [-0.705845, -1.54653, 1.0]], ['2, k, 15', [-0.658203, -1.57031, 1.0]], ['2, k, 16', [-0.55088, -0.821905, 1.0]], ['2, k, 17', [-0.542276, -1.26428, 1.0]], ['2, k, 18', [-0.530431, -1.54734, 1.0]], ['2, k, 19', [-0.502201, -1.57502, 1.0]], ['2, k, 20', [-0.65844, -0.26615, 1.0]], ['2, k, 21', [-0.807061, -0.692484, 1.0]], ['2, k, 22', [-0.886287, -0.672015, 1.0]], ['2, k, 23', [-0.211953, -0.683235, 1.0]], ['2, k, 24', [-0.252603, -0.680216, 1.0]]]
[['2, k, 0', [-0.6331, -0.830122, 1.0]], ['2, k, 1', [-0.648552, -0.50647, 1.0]], ['2, k, 2', [-0.660903, -0.187522, 1.0]], ['2, k, 3', [-0.675087, -0.0461273, 1.0]], ['2, k, 4', [-0.810798, -0.295306, 1.0]], ['2, k, 5', [-0.919404, -0.474021, 1.0]], ['2, k, 6', [-0.887848, -0.621476, 1.0]], ['2, k, 7', [-0.85176, -0.681876, 1.0]], ['2, k, 8', [-0.480027, -0.277475, 1.0]], ['2, k, 9', [-0.315267, -0.426956, 1.0]], ['2, k, 10', [-0.238508, -0.606866, 1.0]], ['2, k, 11', [-0.224105, -0.672655, 1.0]], ['2, k, 12', [-0.702055, -0.819587, 1.0]], ['2, k, 13', [-0.710087, -1.24926, 1.0]], ['2, k, 14', [-0.704915, -1.54925, 1.0]], ['2, k, 15', [-0.703613, -1.57422, 1.0]], ['2, k, 16', [-0.550341, -0.822564, 1.0]], ['2, k, 17', [-0.542218, -1.26465, 1.0]], ['2, k, 18', [-0.526356, -1.54634, 1.0]], ['2, k, 19', [-0.503591, -1.57826, 1.0]], ['2, k, 20', [-0.658434, -0.266811, 1.0]], ['2, k, 21', [-0.823565, -0.708537, 1.0]], ['2, k, 22', [-0.877333, -0.689971, 1.0]], ['2, k, 23', [-0.219951, -0.707179, 1.0]], ['2, k, 24', [-0.274398, -0.681958, 1.0]]]
[['2, k, 0', [-0.632573, -0.832229, 1.0]], ['2, k, 1', [-0.647958, -0.507876, 1.0]], ['2, k, 2', [-0.660213, -0.188121, 1.0]], ['2, k, 3', [-0.674333, -0.0465694, 1.0]], ['2, k, 4', [-0.810586, -0.295883, 1.0]], ['2, k, 5', [-0.917832, -0.477948, 1.0]], ['2, k, 6', [-0.888319, -0.636095, 1.0]], ['2, k, 7', [-0.854073, -0.698832, 1.0]], ['2, k, 8', [-0.479277, -0.281372, 1.0]], ['2, k, 9', [-0.316235, -0.442577, 1.0]], ['2, k, 10', [-0.239209, -0.626653, 1.0]], ['2, k, 11', [-0.227129, -0.692747, 1.0]], ['2, k, 12', [-0.701516, -0.821613, 1.0]], ['2, k, 13', [-0.707172, -1.2552, 1.0]], ['2, k, 14', [-0.694558, -1.56482, 1.0]], ['2, k, 15', [-0.703748, -1.5744, 1.0]], ['2, k, 16', [-0.549828, -0.824679, 1.0]], ['2, k, 17', [-0.540997, -1.28186, 1.0]], ['2, k, 18', [-0.522584, -1.56026, 1.0]], ['2, k, 19', [-0.499938, -1.58464, 1.0]], ['2, k, 20', [-0.657755, -0.2676, 1.0]], ['2, k, 21', [-0.827396, -0.72496, 1.0]], ['2, k, 22', [-0.877518, -0.70429, 1.0]], ['2, k, 23', [-0.220855, -0.730862, 1.0]], ['2, k, 24', [-0.284811, -0.7031, 1.0]]]
[['2, k, 0', [-0.632161, -0.833662, 1.0]], ['2, k, 1', [-0.647721, -0.508791, 1.0]], ['2, k, 2', [-0.660131, -0.188418, 1.0]], ['2, k, 3', [-0.673241, -0.0469222, 1.0]], ['2, k, 4', [-0.809938, -0.296732, 1.0]], ['2, k, 5', [-0.913601, -0.484955, 1.0]], ['2, k, 6', [-0.888452, -0.646964, 1.0]], ['2, k, 7', [-0.854928, -0.71586, 1.0]], ['2, k, 8', [-0.479098, -0.284112, 1.0]], ['2, k, 9', [-0.320808, -0.449103, 1.0]], ['2, k, 10', [-0.24136, -0.641587, 1.0]], ['2, k, 11', [-0.231855, -0.710309, 1.0]], ['2, k, 12', [-0.701365, -0.823722, 1.0]], ['2, k, 13', [-0.707755, -1.25826, 1.0]], ['2, k, 14', [-0.694188, -1.56313, 1.0]], ['2, k, 15', [-0.70024, -1.57506, 1.0]], ['2, k, 16', [-0.549226, -0.825549, 1.0]], ['2, k, 17', [-0.541872, -1.28024, 1.0]], ['2, k, 18', [-0.524941, -1.55556, 1.0]], ['2, k, 19', [-0.495451, -1.58285, 1.0]], ['2, k, 20', [-0.657625, -0.268044, 1.0]], ['2, k, 21', [-0.826971, -0.74606, 1.0]], ['2, k, 22', [-0.880776, -0.730316, 1.0]], ['2, k, 23', [-0.217986, -0.742577, 1.0]], ['2, k, 24', [-0.283898, -0.720286, 1.0]]]
[['2, k, 0', [-0.631756, -0.835617, 1.0]], ['2, k, 1', [-0.647103, -0.510051, 1.0]], ['2, k, 2', [-0.659311, -0.188996, 1.0]], ['2, k, 3', [-0.672721, -0.0470262, 1.0]], ['2, k, 4', [-0.809509, -0.297572, 1.0]], ['2, k, 5', [-0.909561, -0.493097, 1.0]], ['2, k, 6', [-0.887032, -0.652578, 1.0]], ['2, k, 7', [-0.85554, -0.729316, 1.0]], ['2, k, 8', [-0.478621, -0.285498, 1.0]], ['2, k, 9', [-0.326083, -0.456788, 1.0]], ['2, k, 10', [-0.244548, -0.65995, 1.0]], ['2, k, 11', [-0.234784, -0.724205, 1.0]], ['2, k, 12', [-0.701087, -0.826281, 1.0]], ['2, k, 13', [-0.707239, -1.2588, 1.0]], ['2, k, 14', [-0.696928, -1.55884, 1.0]], ['2, k, 15', [-0.676301, -1.57657, 1.0]], ['2, k, 16', [-0.548739, -0.826895, 1.0]], ['2, k, 17', [-0.541772, -1.27993, 1.0]], ['2, k, 18', [-0.526195, -1.55408, 1.0]], ['2, k, 19', [-0.540356, -1.57453, 1.0]], ['2, k, 20', [-0.656849, -0.268779, 1.0]], ['2, k, 21', [-0.825263, -0.760266, 1.0]], ['2, k, 22', [-0.88713, -0.743733, 1.0]], ['2, k, 23', [-0.216657, -0.753629, 1.0]], ['2, k, 24', [-0.286253, -0.734477, 1.0]]]
[['2, k, 0', [-0.631845, -0.837084, 1.0]], ['2, k, 1', [-0.646529, -0.511028, 1.0]], ['2, k, 2', [-0.657947, -0.189525, 1.0]], ['2, k, 3', [-0.672235, -0.0473249, 1.0]], ['2, k, 4', [-0.808738, -0.29806, 1.0]], ['2, k, 5', [-0.905538, -0.49691, 1.0]], ['2, k, 6', [-0.884757, -0.667614, 1.0]], ['2, k, 7', [-0.859569, -0.743295, 1.0]], ['2, k, 8', [-0.478308, -0.287119, 1.0]], ['2, k, 9', [-0.330303, -0.462715, 1.0]], ['2, k, 10', [-0.247977, -0.670679, 1.0]], ['2, k, 11', [-0.236939, -0.735839, 1.0]], ['2, k, 12', [-0.701469, -0.828098, 1.0]], ['2, k, 13', [-0.707907, -1.25891, 1.0]], ['2, k, 14', [-0.697043, -1.56032, 1.0]], ['2, k, 15', [-0.676904, -1.58095, 1.0]], ['2, k, 16', [-0.548577, -0.827968, 1.0]], ['2, k, 17', [-0.541321, -1.28134, 1.0]], ['2, k, 18', [-0.528474, -1.54948, 1.0]], ['2, k, 19', [-0.491455, -1.58789, 1.0]], ['2, k, 20', [-0.655704, -0.26942, 1.0]], ['2, k, 21', [-0.834004, -0.776035, 1.0]], ['2, k, 22', [-0.884884, -0.753501, 1.0]], ['2, k, 23', [-0.225227, -0.771088, 1.0]], ['2, k, 24', [-0.286821, -0.7442, 1.0]]]
[['2, k, 0', [-0.63227, -0.838439, 1.0]], ['2, k, 1', [-0.646435, -0.511623, 1.0]], ['2, k, 2', [-0.657371, -0.189535, 1.0]], ['2, k, 3', [-0.670722, -0.0473983, 1.0]], ['2, k, 4', [-0.808494, -0.298353, 1.0]], ['2, k, 5', [-0.898313, -0.506531, 1.0]], ['2, k, 6', [-0.886805, -0.683452, 1.0]], ['2, k, 7', [-0.867247, -0.759609, 1.0]], ['2, k, 8', [-0.478042, -0.288487, 1.0]], ['2, k, 9', [-0.334622, -0.467319, 1.0]], ['2, k, 10', [-0.251361, -0.677862, 1.0]], ['2, k, 11', [-0.246793, -0.744933, 1.0]], ['2, k, 12', [-0.702028, -0.829706, 1.0]], ['2, k, 13', [-0.709812, -1.25989, 1.0]], ['2, k, 14', [-0.695764, -1.56434, 1.0]], ['2, k, 15', [-0.697969, -1.57717, 1.0]], ['2, k, 16', [-0.548839, -0.828992, 1.0]], ['2, k, 17', [-0.541052, -1.28006, 1.0]], ['2, k, 18', [-0.528627, -1.54926, 1.0]], ['2, k, 19', [-0.491281, -1.58685, 1.0]], ['2, k, 20', [-0.655263, -0.269583, 1.0]], ['2, k, 21', [-0.843678, -0.794265, 1.0]], ['2, k, 22', [-0.898629, -0.770447, 1.0]], ['2, k, 23', [-0.237359, -0.782883, 1.0]], ['2, k, 24', [-0.321179, -0.75739, 1.0]]]
[['2, k, 0', [-0.632502, -0.83904, 1.0]], ['2, k, 1', [-0.646326, -0.511887, 1.0]], ['2, k, 2', [-0.656751, -0.189259, 1.0]], ['2, k, 3', [-0.669957, -0.0475024, 1.0]], ['2, k, 4', [-0.808327, -0.298445, 1.0]], ['2, k, 5', [-0.893312, -0.51147, 1.0]], ['2, k, 6', [-0.888315, -0.695747, 1.0]], ['2, k, 7', [-0.868958, -0.771414, 1.0]], ['2, k, 8', [-0.477592, -0.289637, 1.0]], ['2, k, 9', [-0.338905, -0.471007, 1.0]], ['2, k, 10', [-0.255372, -0.685148, 1.0]], ['2, k, 11', [-0.246852, -0.750309, 1.0]], ['2, k, 12', [-0.702326, -0.830294, 1.0]], ['2, k, 13', [-0.709546, -1.25995, 1.0]], ['2, k, 14', [-0.699254, -1.56354, 1.0]], ['2, k, 15', [-0.695892, -1.57778, 1.0]], ['2, k, 16', [-0.548978, -0.829553, 1.0]], ['2, k, 17', [-0.541101, -1.27975, 1.0]], ['2, k, 18', [-0.529199, -1.55535, 1.0]], ['2, k, 19', [-0.493276, -1.58563, 1.0]], ['2, k, 20', [-0.654788, -0.269474, 1.0]], ['2, k, 21', [-0.84478, -0.806038, 1.0]], ['2, k, 22', [-0.897856, -0.779929, 1.0]], ['2, k, 23', [-0.234028, -0.783515, 1.0]], ['2, k, 24', [-0.297167, -0.76443, 1.0]]]
[['2, k, 0', [-0.633252, -0.840313, 1.0]], ['2, k, 1', [-0.646193, -0.51248, 1.0]], ['2, k, 2', [-0.655673, -0.189226, 1.0]], ['2, k, 3', [-0.669201, -0.0476628, 1.0]], ['2, k, 4', [-0.80786, -0.298849, 1.0]], ['2, k, 5', [-0.889452, -0.518873, 1.0]], ['2, k, 6', [-0.889699, -0.705431, 1.0]], ['2, k, 7', [-0.872935, -0.778851, 1.0]], ['2, k, 8', [-0.47686, -0.291103, 1.0]], ['2, k, 9', [-0.342387, -0.474523, 1.0]], ['2, k, 10', [-0.260148, -0.694074, 1.0]], ['2, k, 11', [-0.250365, -0.755199, 1.0]], ['2, k, 12', [-0.703391, -0.831549, 1.0]], ['2, k, 13', [-0.709647, -1.26004, 1.0]], ['2, k, 14', [-0.696451, -1.56547, 1.0]], ['2, k, 15', [-0.693426, -1.57631, 1.0]], ['2, k, 16', [-0.54943, -0.830791, 1.0]], ['2, k, 17', [-0.541289, -1.28131, 1.0]], ['2, k, 18', [-0.529024, -1.55548, 1.0]], ['2, k, 19', [-0.528079, -1.57517, 1.0]], ['2, k, 20', [-0.653975, -0.269611, 1.0]], ['2, k, 21', [-0.848864, -0.816286, 1.0]], ['2, k, 22', [-0.89521, -0.78528, 1.0]], ['2, k, 23', [-0.237811, -0.793659, 1.0]], ['2, k, 24', [-0.300964, -0.769653, 1.0]]]
[['2, k, 0', [-0.633269, -0.840516, 1.0]], ['2, k, 1', [-0.646142, -0.51264, 1.0]], ['2, k, 2', [-0.655586, -0.189274, 1.0]], ['2, k, 3', [-0.668063, -0.0478418, 1.0]], ['2, k, 4', [-0.807031, -0.299258, 1.0]], ['2, k, 5', [-0.884717, -0.524128, 1.0]], ['2, k, 6', [-0.88954, -0.714954, 1.0]], ['2, k, 7', [-0.875134, -0.789082, 1.0]], ['2, k, 8', [-0.476269, -0.291899, 1.0]], ['2, k, 9', [-0.344662, -0.477183, 1.0]], ['2, k, 10', [-0.263234, -0.69888, 1.0]], ['2, k, 11', [-0.253826, -0.760553, 1.0]], ['2, k, 12', [-0.703434, -0.831674, 1.0]], ['2, k, 13', [-0.709459, -1.25974, 1.0]], ['2, k, 14', [-0.698024, -1.56941, 1.0]], ['2, k, 15', [-0.695867, -1.57713, 1.0]], ['2, k, 16', [-0.549401, -0.831108, 1.0]], ['2, k, 17', [-0.541133, -1.27842, 1.0]], ['2, k, 18', [-0.530964, -1.55428, 1.0]], ['2, k, 19', [-0.49292, -1.58398, 1.0]], ['2, k, 20', [-0.653886, -0.269683, 1.0]], ['2, k, 21', [-0.858484, -0.824762, 1.0]], ['2, k, 22', [-0.901097, -0.790146, 1.0]], ['2, k, 23', [-0.23323, -0.793244, 1.0]], ['2, k, 24', [-0.30572, -0.776441, 1.0]]]
[['2, k, 0', [-0.633352, -0.840628, 1.0]], ['2, k, 1', [-0.646085, -0.512742, 1.0]], ['2, k, 2', [-0.655293, -0.189281, 1.0]], ['2, k, 3', [-0.667814, -0.0478562, 1.0]], ['2, k, 4', [-0.806953, -0.299489, 1.0]], ['2, k, 5', [-0.880996, -0.52542, 1.0]], ['2, k, 6', [-0.890419, -0.722531, 1.0]], ['2, k, 7', [-0.879414, -0.798424, 1.0]], ['2, k, 8', [-0.475789, -0.292645, 1.0]], ['2, k, 9', [-0.34828, -0.480167, 1.0]], ['2, k, 10', [-0.264742, -0.701195, 1.0]], ['2, k, 11', [-0.256702, -0.764558, 1.0]], ['2, k, 12', [-0.703606, -0.831788, 1.0]], ['2, k, 13', [-0.710281, -1.26013, 1.0]], ['2, k, 14', [-0.698213, -1.57068, 1.0]], ['2, k, 15', [-0.703521, -1.57676, 1.0]], ['2, k, 16', [-0.549422, -0.831217, 1.0]], ['2, k, 17', [-0.539967, -1.2671, 1.0]], ['2, k, 18', [-0.529746, -1.55226, 1.0]], ['2, k, 19', [-0.493697, -1.58357, 1.0]], ['2, k, 20', [-0.653649, -0.269716, 1.0]], ['2, k, 21', [-0.866485, -0.833274, 1.0]], ['2, k, 22', [-0.919767, -0.798576, 1.0]], ['2, k, 23', [-0.241297, -0.798909, 1.0]], ['2, k, 24', [-0.306525, -0.781389, 1.0]]]
[['2, k, 0', [-0.633446, -0.841087, 1.0]], ['2, k, 1', [-0.645923, -0.512979, 1.0]], ['2, k, 2', [-0.654847, -0.189274, 1.0]], ['2, k, 3', [-0.667583, -0.047996, 1.0]], ['2, k, 4', [-0.806623, -0.300169, 1.0]], ['2, k, 5', [-0.877015, -0.526893, 1.0]], ['2, k, 6', [-0.89147, -0.727129, 1.0]], ['2, k, 7', [-0.878095, -0.804105, 1.0]], ['2, k, 8', [-0.475122, -0.293714, 1.0]], ['2, k, 9', [-0.351167, -0.482671, 1.0]], ['2, k, 10', [-0.266057, -0.703336, 1.0]], ['2, k, 11', [-0.256643, -0.766233, 1.0]], ['2, k, 12', [-0.703698, -0.83195, 1.0]], ['2, k, 13', [-0.710233, -1.26007, 1.0]], ['2, k, 14', [-0.701243, -1.56698, 1.0]], ['2, k, 15', [-0.717769, -1.57486, 1.0]], ['2, k, 16', [-0.549466, -0.832098, 1.0]], ['2, k, 17', [-0.54058, -1.27384, 1.0]], ['2, k, 18', [-0.529755, -1.55338, 1.0]], ['2, k, 19', [-0.492322, -1.58432, 1.0]], ['2, k, 20', [-0.653273, -0.269771, 1.0]], ['2, k, 21', [-0.865497, -0.836446, 1.0]], ['2, k, 22', [-0.915002, -0.810792, 1.0]], ['2, k, 23', [-0.239947, -0.799604, 1.0]], ['2, k, 24', [-0.298139, -0.786643, 1.0]]]
[['2, k, 0', [-0.633196, -0.841316, 1.0]], ['2, k, 1', [-0.645494, -0.513118, 1.0]], ['2, k, 2', [-0.654333, -0.189238, 1.0]], ['2, k, 3', [-0.667288, -0.0479901, 1.0]], ['2, k, 4', [-0.806611, -0.301003, 1.0]], ['2, k, 5', [-0.873956, -0.528155, 1.0]], ['2, k, 6', [-0.891885, -0.733363, 1.0]], ['2, k, 7', [-0.881821, -0.805278, 1.0]], ['2, k, 8', [-0.47481, -0.29426, 1.0]], ['2, k, 9', [-0.352485, -0.48372, 1.0]], ['2, k, 10', [-0.267563, -0.705778, 1.0]], ['2, k, 11', [-0.255388, -0.768222, 1.0]], ['2, k, 12', [-0.703465, -0.831863, 1.0]], ['2, k, 13', [-0.710966, -1.25684, 1.0]], ['2, k, 14', [-0.701626, -1.55459, 1.0]], ['2, k, 15', [-0.70054, -1.57334, 1.0]], ['2, k, 16', [-0.549105, -0.832712, 1.0]], ['2, k, 17', [-0.540476, -1.27445, 1.0]], ['2, k, 18', [-0.529645, -1.55309, 1.0]], ['2, k, 19', [-0.455322, -1.59961, 1.0]], ['2, k, 20', [-0.652759, -0.269771, 1.0]], ['2, k, 21', [-0.870091, -0.840919, 1.0]], ['2, k, 22', [-0.916997, -0.80511, 1.0]], ['2, k, 23', [-0.236143, -0.801744, 1.0]], ['2, k, 24', [-0.299666, -0.785672, 1.0]]]
