[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.194516, 0.1149788, 1.0]], ['2, k, 1', [-0.2092201, 0.4449988, 1.0]], ['2, k, 2', [-0.2244341, 0.7599575, 1.0]], ['2, k, 3', [-0.2091208, 0.8963629, 1.0]], ['2, k, 4', [-0.375264, 0.6151109, 1.0]], ['2, k, 5', [-0.4375293, 0.3499725, 1.0]], ['2, k, 6', [-0.4209501, 0.1209426, 1.0]], ['2, k, 7', [-0.404473, 0.07187327, 1.0]], ['2, k, 8', [-0.02430108, 0.6598342, 1.0]], ['2, k, 9', [0.1554879, 0.5229608, 1.0]], ['2, k, 10', [0.3660766, 0.4460856, 1.0]], ['2, k, 11', [0.4395898, 0.3959497, 1.0]], ['2, k, 12', [-0.2638527, 0.1102127, 1.0]], ['2, k, 13', [-0.3049874, -0.3313916, 1.0]], ['2, k, 14', [-0.3089809, -0.6811719, 1.0]], ['2, k, 15', [-0.2994127, -0.7459491, 1.0]], ['2, k, 16', [-0.1189735, 0.1156143, 1.0]], ['2, k, 17', [-0.1282133, -0.3384697, 1.0]], ['2, k, 18', [-0.130559, -0.6777196, 1.0]], ['2, k, 19', [-0.08697817, -0.7419272, 1.0]], ['2, k, 20', [-0.2208406, 0.6833097, 1.0]], ['2, k, 21', [-0.3944485, -0.02214804, 1.0]], ['2, k, 22', [-0.3496867, 0.07226713, 1.0]], ['2, k, 23', [0.515777, 0.3441981, 1.0]], ['2, k, 24', [0.4834415, 0.3849873, 1.0]]]
[['2, k, 0', [-0.1949664, 0.1140091, 1.0]], ['2, k, 1', [-0.209133, 0.4444844, 1.0]], ['2, k, 2', [-0.2234642, 0.759831, 1.0]], ['2, k, 3', [-0.2082996, 0.8963143, 1.0]], ['2, k, 4', [-0.3753732, 0.615848, 1.0]], ['2, k, 5', [-0.4375718, 0.3500834, 1.0]], ['2, k, 6', [-0.4213325, 0.1215147, 1.0]], ['2, k, 7', [-0.4048274, 0.07306214, 1.0]], ['2, k, 8', [-0.0258246, 0.6559002, 1.0]], ['2, k, 9', [0.1478413, 0.5027849, 1.0]], ['2, k, 10', [0.3858091, 0.379646, 1.0]], ['2, k, 11', [0.4241685, 0.346745, 1.0]], ['2, k, 12', [-0.2644784, 0.1094531, 1.0]], ['2, k, 13', [-0.305102, -0.3314286, 1.0]], ['2, k, 14', [-0.3090695, -0.6812609, 1.0]], ['2, k, 15', [-0.2999753, -0.7459001, 1.0]], ['2, k, 16', [-0.119216, 0.1143864, 1.0]], ['2, k, 17', [-0.1283971, -0.3392891, 1.0]], ['2, k, 18', [-0.1309291, -0.6785496, 1.0]], ['2, k, 19', [-0.08648891, -0.7420305, 1.0]], ['2, k, 20', [-0.2202028, 0.6830454, 1.0]], ['2, k, 21', [-0.3958651, -0.01742928, 1.0]], ['2, k, 22', [-0.3488708, 0.06607674, 1.0]], ['2, k, 23', [0.4872533, 0.2905365, 1.0]], ['2, k, 24', [0.4619085, 0.3317759, 1.0]]]
[['2, k, 0', [-0.1951685, 0.112379, 1.0]], ['2, k, 1', [-0.2090371, 0.4438148, 1.0]], ['2, k, 2', [-0.2229395, 0.75986, 1.0]], ['2, k, 3', [-0.2073647, 0.8964639, 1.0]], ['2, k, 4', [-0.3743515, 0.6159009, 1.0]], ['2, k, 5', [-0.4374905, 0.3521017, 1.0]], ['2, k, 6', [-0.4215243, 0.1217715, 1.0]], ['2, k, 7', [-0.4036328, 0.07253347, 1.0]], ['2, k, 8', [-0.02568864, 0.650148, 1.0]], ['2, k, 9', [0.1414147, 0.4764139, 1.0]], ['2, k, 10', [0.334535, 0.354257, 1.0]], ['2, k, 11', [0.3926148, 0.3114451, 1.0]], ['2, k, 12', [-0.2649036, 0.1077977, 1.0]], ['2, k, 13', [-0.3051331, -0.3314732, 1.0]], ['2, k, 14', [-0.3094936, -0.6811138, 1.0]], ['2, k, 15', [-0.3003252, -0.7460696, 1.0]], ['2, k, 16', [-0.1191761, 0.1128398, 1.0]], ['2, k, 17', [-0.1283887, -0.3391847, 1.0]], ['2, k, 18', [-0.1299455, -0.6785344, 1.0]], ['2, k, 19', [-0.08680566, -0.7425051, 1.0]], ['2, k, 20', [-0.2198207, 0.6828921, 1.0]], ['2, k, 21', [-0.3918808, -0.02189218, 1.0]], ['2, k, 22', [-0.349083, 0.06726438, 1.0]], ['2, k, 23', [0.4491011, 0.2513086, 1.0]], ['2, k, 24', [0.4201286, 0.3024678, 1.0]]]
[['2, k, 0', [-0.1952221, 0.1117311, 1.0]], ['2, k, 1', [-0.2086637, 0.4431142, 1.0]], ['2, k, 2', [-0.2215166, 0.7593644, 1.0]], ['2, k, 3', [-0.2065184, 0.8965027, 1.0]], ['2, k, 4', [-0.3742575, 0.6166693, 1.0]], ['2, k, 5', [-0.4374889, 0.3520789, 1.0]], ['2, k, 6', [-0.4217112, 0.1223551, 1.0]], ['2, k, 7', [-0.4043555, 0.07455736, 1.0]], ['2, k, 8', [-0.0259087, 0.6497089, 1.0]], ['2, k, 9', [0.1322017, 0.4544153, 1.0]], ['2, k, 10', [0.3171706, 0.3267868, 1.0]], ['2, k, 11', [0.3715507, 0.2614496, 1.0]], ['2, k, 12', [-0.265132, 0.1070423, 1.0]], ['2, k, 13', [-0.3051184, -0.3315161, 1.0]], ['2, k, 14', [-0.3105417, -0.6808605, 1.0]], ['2, k, 15', [-0.2986096, -0.7462615, 1.0]], ['2, k, 16', [-0.1190742, 0.1121262, 1.0]], ['2, k, 17', [-0.1285159, -0.3394284, 1.0]], ['2, k, 18', [-0.129228, -0.6782134, 1.0]], ['2, k, 19', [-0.08722769, -0.7428514, 1.0]], ['2, k, 20', [-0.2187038, 0.6822834, 1.0]], ['2, k, 21', [-0.3979731, -0.01161447, 1.0]], ['2, k, 22', [-0.3518471, 0.06648917, 1.0]], ['2, k, 23', [0.4305121, 0.1918698, 1.0]], ['2, k, 24', [0.3851311, 0.270017, 1.0]]]
[['2, k, 0', [-0.1950813, 0.1111282, 1.0]], ['2, k, 1', [-0.208423, 0.4427635, 1.0]], ['2, k, 2', [-0.2210108, 0.7593345, 1.0]], ['2, k, 3', [-0.2054396, 0.8966969, 1.0]], ['2, k, 4', [-0.3741751, 0.6172667, 1.0]], ['2, k, 5', [-0.4374434, 0.3523476, 1.0]], ['2, k, 6', [-0.4217346, 0.1223778, 1.0]], ['2, k, 7', [-0.4045956, 0.07493677, 1.0]], ['2, k, 8', [-0.02622707, 0.6464504, 1.0]], ['2, k, 9', [0.117941, 0.4383721, 1.0]], ['2, k, 10', [0.3074472, 0.2679993, 1.0]], ['2, k, 11', [0.343388, 0.2190048, 1.0]], ['2, k, 12', [-0.2652125, 0.1063884, 1.0]], ['2, k, 13', [-0.3051248, -0.3333186, 1.0]], ['2, k, 14', [-0.3104945, -0.6806885, 1.0]], ['2, k, 15', [-0.2970476, -0.7463226, 1.0]], ['2, k, 16', [-0.1187244, 0.1115293, 1.0]], ['2, k, 17', [-0.1284599, -0.33916, 1.0]], ['2, k, 18', [-0.1303373, -0.6767458, 1.0]], ['2, k, 19', [-0.08653148, -0.7423198, 1.0]], ['2, k, 20', [-0.2182733, 0.6821555, 1.0]], ['2, k, 21', [-0.3896061, -0.01741463, 1.0]], ['2, k, 22', [-0.3497857, 0.06686252, 1.0]], ['2, k, 23', [0.3905196, 0.1554913, 1.0]], ['2, k, 24', [0.3676664, 0.2118988, 1.0]]]
[['2, k, 0', [-0.1951828, 0.1106133, 1.0]], ['2, k, 1', [-0.2082968, 0.4424568, 1.0]], ['2, k, 2', [-0.2205319, 0.7593085, 1.0]], ['2, k, 3', [-0.2043268, 0.8967562, 1.0]], ['2, k, 4', [-0.3735241, 0.6172571, 1.0]], ['2, k, 5', [-0.4375893, 0.3543974, 1.0]], ['2, k, 6', [-0.4221631, 0.1231659, 1.0]], ['2, k, 7', [-0.4044473, 0.07544205, 1.0]], ['2, k, 8', [-0.02690381, 0.6451166, 1.0]], ['2, k, 9', [0.1034143, 0.4281489, 1.0]], ['2, k, 10', [0.2831542, 0.2386033, 1.0]], ['2, k, 11', [0.3090961, 0.1817515, 1.0]], ['2, k, 12', [-0.26544, 0.1058617, 1.0]], ['2, k, 13', [-0.3051728, -0.3335024, 1.0]], ['2, k, 14', [-0.3108616, -0.6806684, 1.0]], ['2, k, 15', [-0.2964254, -0.7464815, 1.0]], ['2, k, 16', [-0.1187013, 0.1110073, 1.0]], ['2, k, 17', [-0.1285073, -0.3392096, 1.0]], ['2, k, 18', [-0.1299014, -0.6765751, 1.0]], ['2, k, 19', [-0.0865645, -0.7426163, 1.0]], ['2, k, 20', [-0.2179, 0.6820397, 1.0]], ['2, k, 21', [-0.3931518, -0.01561616, 1.0]], ['2, k, 22', [-0.3516349, 0.06110898, 1.0]], ['2, k, 23', [0.3474169, 0.1155493, 1.0]], ['2, k, 24', [0.3286078, 0.1813157, 1.0]]]
[['2, k, 0', [-0.1951918, 0.110171, 1.0]], ['2, k, 1', [-0.208254, 0.4423454, 1.0]], ['2, k, 2', [-0.2203575, 0.7594618, 1.0]], ['2, k, 3', [-0.203134, 0.896817, 1.0]], ['2, k, 4', [-0.3732974, 0.6177252, 1.0]], ['2, k, 5', [-0.437609, 0.3544667, 1.0]], ['2, k, 6', [-0.4222529, 0.123404, 1.0]], ['2, k, 7', [-0.404226, 0.0749265, 1.0]], ['2, k, 8', [-0.03017743, 0.6431918, 1.0]], ['2, k, 9', [0.09103932, 0.4141441, 1.0]], ['2, k, 10', [0.2332734, 0.2278485, 1.0]], ['2, k, 11', [0.2685668, 0.1577023, 1.0]], ['2, k, 12', [-0.2656501, 0.1053447, 1.0]], ['2, k, 13', [-0.3052117, -0.3334956, 1.0]], ['2, k, 14', [-0.3131113, -0.6802782, 1.0]], ['2, k, 15', [-0.29412, -0.7472143, 1.0]], ['2, k, 16', [-0.1185113, 0.1105252, 1.0]], ['2, k, 17', [-0.1285456, -0.3391439, 1.0]], ['2, k, 18', [-0.1287396, -0.6777135, 1.0]], ['2, k, 19', [-0.08739987, -0.7430328, 1.0]], ['2, k, 20', [-0.2177823, 0.6820893, 1.0]], ['2, k, 21', [-0.3913613, -0.01617521, 1.0]], ['2, k, 22', [-0.3521512, 0.06920606, 1.0]], ['2, k, 23', [0.3072135, 0.08043912, 1.0]], ['2, k, 24', [0.2830865, 0.1604093, 1.0]]]
[['2, k, 0', [-0.1952427, 0.1098789, 1.0]], ['2, k, 1', [-0.2082186, 0.442194, 1.0]], ['2, k, 2', [-0.2202419, 0.7594668, 1.0]], ['2, k, 3', [-0.2013012, 0.8968268, 1.0]], ['2, k, 4', [-0.3728443, 0.6177197, 1.0]], ['2, k, 5', [-0.4374536, 0.3546809, 1.0]], ['2, k, 6', [-0.422203, 0.1246491, 1.0]], ['2, k, 7', [-0.4041785, 0.07783589, 1.0]], ['2, k, 8', [-0.03212111, 0.6424658, 1.0]], ['2, k, 9', [0.0794756, 0.4057827, 1.0]], ['2, k, 10', [0.2053288, 0.2143864, 1.0]], ['2, k, 11', [0.2297734, 0.1348401, 1.0]], ['2, k, 12', [-0.2659062, 0.10482, 1.0]], ['2, k, 13', [-0.3052977, -0.3342488, 1.0]], ['2, k, 14', [-0.3109784, -0.677708, 1.0]], ['2, k, 15', [-0.2956228, -0.7459547, 1.0]], ['2, k, 16', [-0.1184805, 0.110424, 1.0]], ['2, k, 17', [-0.1285782, -0.3388844, 1.0]], ['2, k, 18', [-0.1294713, -0.6747124, 1.0]], ['2, k, 19', [-0.08758892, -0.7421473, 1.0]], ['2, k, 20', [-0.2176878, 0.682059, 1.0]], ['2, k, 21', [-0.3933219, -0.01699277, 1.0]], ['2, k, 22', [-0.3536934, 0.06371377, 1.0]], ['2, k, 23', [0.2594079, 0.05388417, 1.0]], ['2, k, 24', [0.2499541, 0.112705, 1.0]]]
[['2, k, 0', [-0.1951766, 0.1097297, 1.0]], ['2, k, 1', [-0.2080672, 0.4420957, 1.0]], ['2, k, 2', [-0.2198043, 0.7595701, 1.0]], ['2, k, 3', [-0.1994351, 0.8967217, 1.0]], ['2, k, 4', [-0.3727196, 0.6178854, 1.0]], ['2, k, 5', [-0.4374457, 0.3545623, 1.0]], ['2, k, 6', [-0.4222438, 0.1246372, 1.0]], ['2, k, 7', [-0.4038486, 0.07698278, 1.0]], ['2, k, 8', [-0.03186495, 0.6434204, 1.0]], ['2, k, 9', [0.06770282, 0.3948605, 1.0]], ['2, k, 10', [0.1756032, 0.2001296, 1.0]], ['2, k, 11', [0.1949628, 0.1178259, 1.0]], ['2, k, 12', [-0.2657905, 0.1044764, 1.0]], ['2, k, 13', [-0.3053582, -0.3342968, 1.0]], ['2, k, 14', [-0.3113518, -0.6784971, 1.0]], ['2, k, 15', [-0.2950359, -0.7469304, 1.0]], ['2, k, 16', [-0.1184274, 0.1103941, 1.0]], ['2, k, 17', [-0.1285853, -0.338796, 1.0]], ['2, k, 18', [-0.128765, -0.6757858, 1.0]], ['2, k, 19', [-0.08748104, -0.7425761, 1.0]], ['2, k, 20', [-0.2173234, 0.6820851, 1.0]], ['2, k, 21', [-0.3951041, -0.01135489, 1.0]], ['2, k, 22', [-0.3505809, 0.07659014, 1.0]], ['2, k, 23', [0.2223007, 0.02899172, 1.0]], ['2, k, 24', [0.2093899, 0.1140513, 1.0]]]
[['2, k, 0', [-0.1950038, 0.109341, 1.0]], ['2, k, 1', [-0.2077087, 0.4418178, 1.0]], ['2, k, 2', [-0.2190466, 0.7595699, 1.0]], ['2, k, 3', [-0.1984169, 0.8970034, 1.0]], ['2, k, 4', [-0.3720619, 0.6177956, 1.0]], ['2, k, 5', [-0.4374742, 0.354892, 1.0]], ['2, k, 6', [-0.4223687, 0.1250657, 1.0]], ['2, k, 7', [-0.4037903, 0.07956875, 1.0]], ['2, k, 8', [-0.03198519, 0.643162, 1.0]], ['2, k, 9', [0.05827628, 0.3911367, 1.0]], ['2, k, 10', [0.1519892, 0.1880975, 1.0]], ['2, k, 11', [0.1654274, 0.1009003, 1.0]], ['2, k, 12', [-0.2656717, 0.1039952, 1.0]], ['2, k, 13', [-0.3053825, -0.3345064, 1.0]], ['2, k, 14', [-0.3108962, -0.6779662, 1.0]], ['2, k, 15', [-0.2969148, -0.7471495, 1.0]], ['2, k, 16', [-0.1182136, 0.1101599, 1.0]], ['2, k, 17', [-0.1285755, -0.3388164, 1.0]], ['2, k, 18', [-0.1260126, -0.6777555, 1.0]], ['2, k, 19', [-0.08841547, -0.7427079, 1.0]], ['2, k, 20', [-0.2166602, 0.6819924, 1.0]], ['2, k, 21', [-0.3921957, -0.01122563, 1.0]], ['2, k, 22', [-0.3511115, 0.07584594, 1.0]], ['2, k, 23', [0.1859106, 0.005319794, 1.0]], ['2, k, 24', [0.1804443, 0.08375105, 1.0]]]
[['2, k, 0', [-0.1947755, 0.1090282, 1.0]], ['2, k, 1', [-0.2073461, 0.4415788, 1.0]], ['2, k, 2', [-0.2184352, 0.7595698, 1.0]], ['2, k, 3', [-0.1972686, 0.8972397, 1.0]], ['2, k, 4', [-0.3717559, 0.6182166, 1.0]], ['2, k, 5', [-0.4373044, 0.3548705, 1.0]], ['2, k, 6', [-0.422416, 0.1253846, 1.0]], ['2, k, 7', [-0.4045725, 0.07867061, 1.0]], ['2, k, 8', [-0.03268924, 0.6428303, 1.0]], ['2, k, 9', [0.05269378, 0.3850692, 1.0]], ['2, k, 10', [0.1277031, 0.1377541, 1.0]], ['2, k, 11', [0.1428436, 0.07781054, 1.0]], ['2, k, 12', [-0.2655074, 0.1036939, 1.0]], ['2, k, 13', [-0.305361, -0.3348366, 1.0]], ['2, k, 14', [-0.31108, -0.6793919, 1.0]], ['2, k, 15', [-0.2972628, -0.7475047, 1.0]], ['2, k, 16', [-0.1178989, 0.1099035, 1.0]], ['2, k, 17', [-0.1284616, -0.3386053, 1.0]], ['2, k, 18', [-0.1250269, -0.6776348, 1.0]], ['2, k, 19', [-0.0887814, -0.7426541, 1.0]], ['2, k, 20', [-0.2160952, 0.6819183, 1.0]], ['2, k, 21', [-0.3977188, -0.004917302, 1.0]], ['2, k, 22', [-0.3506521, 0.07149747, 1.0]], ['2, k, 23', [0.1612071, -0.01301587, 1.0]], ['2, k, 24', [0.1538314, 0.08353639, 1.0]]]
[['2, k, 0', [-0.1944095, 0.1089408, 1.0]], ['2, k, 1', [-0.2067483, 0.44146, 1.0]], ['2, k, 2', [-0.2174584, 0.7596375, 1.0]], ['2, k, 3', [-0.1966237, 0.8973805, 1.0]], ['2, k, 4', [-0.3715756, 0.618861, 1.0]], ['2, k, 5', [-0.4373132, 0.3549636, 1.0]], ['2, k, 6', [-0.4224203, 0.1257047, 1.0]], ['2, k, 7', [-0.4045424, 0.07892527, 1.0]], ['2, k, 8', [-0.03387744, 0.6431077, 1.0]], ['2, k, 9', [0.04710916, 0.3833518, 1.0]], ['2, k, 10', [0.1207045, 0.1358847, 1.0]], ['2, k, 11', [0.1220809, 0.07400092, 1.0]], ['2, k, 12', [-0.2652291, 0.1037097, 1.0]], ['2, k, 13', [-0.3053654, -0.3354123, 1.0]], ['2, k, 14', [-0.311168, -0.6791374, 1.0]], ['2, k, 15', [-0.2968437, -0.7474432, 1.0]], ['2, k, 16', [-0.1174673, 0.1098181, 1.0]], ['2, k, 17', [-0.1283733, -0.3387408, 1.0]], ['2, k, 18', [-0.1228354, -0.6770697, 1.0]], ['2, k, 19', [-0.08916683, -0.7435603, 1.0]], ['2, k, 20', [-0.21519, 0.6819266, 1.0]], ['2, k, 21', [-0.4004098, 0.0007255619, 1.0]], ['2, k, 22', [-0.3535399, 0.08975913, 1.0]], ['2, k, 23', [0.135262, -0.01867102, 1.0]], ['2, k, 24', [0.1362723, 0.07636332, 1.0]]]
[['2, k, 0', [-0.194341, 0.1087925, 1.0]], ['2, k, 1', [-0.2066347, 0.4414144, 1.0]], ['2, k, 2', [-0.21725, 0.7597759, 1.0]], ['2, k, 3', [-0.1956347, 0.8977109, 1.0]], ['2, k, 4', [-0.3706892, 0.619177, 1.0]], ['2, k, 5', [-0.4372068, 0.355114, 1.0]], ['2, k, 6', [-0.4223803, 0.1267229, 1.0]], ['2, k, 7', [-0.4046712, 0.08070248, 1.0]], ['2, k, 8', [-0.03416231, 0.6429354, 1.0]], ['2, k, 9', [0.04465198, 0.3762833, 1.0]], ['2, k, 10', [0.1031277, 0.1544313, 1.0]], ['2, k, 11', [0.1035393, 0.07348718, 1.0]], ['2, k, 12', [-0.2651711, 0.1035448, 1.0]], ['2, k, 13', [-0.3052658, -0.3361928, 1.0]], ['2, k, 14', [-0.3111364, -0.6791469, 1.0]], ['2, k, 15', [-0.2972953, -0.7474549, 1.0]], ['2, k, 16', [-0.1174055, 0.1097606, 1.0]], ['2, k, 17', [-0.1283423, -0.3387725, 1.0]], ['2, k, 18', [-0.1225968, -0.6771301, 1.0]], ['2, k, 19', [-0.08914502, -0.7435368, 1.0]], ['2, k, 20', [-0.2150058, 0.6820062, 1.0]], ['2, k, 21', [-0.3942154, -0.01703308, 1.0]], ['2, k, 22', [-0.3506403, 0.07339825, 1.0]], ['2, k, 23', [0.1138965, -0.01932106, 1.0]], ['2, k, 24', [0.1214156, 0.0726566, 1.0]]]
[['2, k, 0', [-0.1942929, 0.1087081, 1.0]], ['2, k, 1', [-0.2064262, 0.4413965, 1.0]], ['2, k, 2', [-0.2166906, 0.760028, 1.0]], ['2, k, 3', [-0.1950784, 0.8979128, 1.0]], ['2, k, 4', [-0.3700833, 0.6194033, 1.0]], ['2, k, 5', [-0.4370987, 0.3553013, 1.0]], ['2, k, 6', [-0.4223725, 0.1267751, 1.0]], ['2, k, 7', [-0.4035645, 0.07832637, 1.0]], ['2, k, 8', [-0.03451627, 0.6429375, 1.0]], ['2, k, 9', [0.04283686, 0.3736117, 1.0]], ['2, k, 10', [0.09700866, 0.1520228, 1.0]], ['2, k, 11', [0.08478253, 0.07675233, 1.0]], ['2, k, 12', [-0.2651133, 0.1034856, 1.0]], ['2, k, 13', [-0.3053962, -0.3359239, 1.0]], ['2, k, 14', [-0.3112158, -0.6783449, 1.0]], ['2, k, 15', [-0.2918974, -0.7471169, 1.0]], ['2, k, 16', [-0.1173705, 0.1097153, 1.0]], ['2, k, 17', [-0.1282899, -0.3387558, 1.0]], ['2, k, 18', [-0.1224535, -0.6769494, 1.0]], ['2, k, 19', [-0.08906493, -0.7433928, 1.0]], ['2, k, 20', [-0.2145349, 0.6821691, 1.0]], ['2, k, 21', [-0.3957433, -0.01224053, 1.0]], ['2, k, 22', [-0.3511591, 0.0738477, 1.0]], ['2, k, 23', [0.09719282, -0.01991247, 1.0]], ['2, k, 24', [0.08662867, 0.07317436, 1.0]]]
[['2, k, 0', [-0.1940672, 0.1079782, 1.0]], ['2, k, 1', [-0.2057571, 0.440813, 1.0]], ['2, k, 2', [-0.2153998, 0.7597122, 1.0]], ['2, k, 3', [-0.1941185, 0.8978683, 1.0]], ['2, k, 4', [-0.3692047, 0.6194388, 1.0]], ['2, k, 5', [-0.4371023, 0.3556458, 1.0]], ['2, k, 6', [-0.4222479, 0.1268261, 1.0]], ['2, k, 7', [-0.40368, 0.0799172, 1.0]], ['2, k, 8', [-0.03474144, 0.64247, 1.0]], ['2, k, 9', [0.04105899, 0.3706454, 1.0]], ['2, k, 10', [0.08799505, 0.1471683, 1.0]], ['2, k, 11', [0.06712241, 0.08376174, 1.0]], ['2, k, 12', [-0.2648815, 0.1028838, 1.0]], ['2, k, 13', [-0.3053913, -0.3359423, 1.0]], ['2, k, 14', [-0.3113398, -0.678439, 1.0]], ['2, k, 15', [-0.2910667, -0.7472071, 1.0]], ['2, k, 16', [-0.117129, 0.1089773, 1.0]], ['2, k, 17', [-0.1282056, -0.3392738, 1.0]], ['2, k, 18', [-0.1231666, -0.6770139, 1.0]], ['2, k, 19', [-0.08860697, -0.7434998, 1.0]], ['2, k, 20', [-0.2133946, 0.6817752, 1.0]], ['2, k, 21', [-0.395234, -0.009673875, 1.0]], ['2, k, 22', [-0.351442, 0.07658063, 1.0]], ['2, k, 23', [0.08579203, -0.01274617, 1.0]], ['2, k, 24', [0.007677368, 0.05596811, 1.0]]]
[['2, k, 0', [-0.1939059, 0.1077538, 1.0]], ['2, k, 1', [-0.2055394, 0.4407067, 1.0]], ['2, k, 2', [-0.2151082, 0.7597394, 1.0]], ['2, k, 3', [-0.1935465, 0.8979209, 1.0]], ['2, k, 4', [-0.3689372, 0.6194552, 1.0]], ['2, k, 5', [-0.437105, 0.3556711, 1.0]], ['2, k, 6', [-0.4220158, 0.126594, 1.0]], ['2, k, 7', [-0.4022754, 0.07982632, 1.0]], ['2, k, 8', [-0.03462914, 0.6434162, 1.0]], ['2, k, 9', [0.03977279, 0.3694306, 1.0]], ['2, k, 10', [0.07946795, 0.1445666, 1.0]], ['2, k, 11', [0.06788252, 0.06685888, 1.0]], ['2, k, 12', [-0.2646704, 0.1027067, 1.0]], ['2, k, 13', [-0.3053856, -0.3359152, 1.0]], ['2, k, 14', [-0.310083, -0.6779522, 1.0]], ['2, k, 15', [-0.2918161, -0.7469206, 1.0]], ['2, k, 16', [-0.117016, 0.1088001, 1.0]], ['2, k, 17', [-0.1281665, -0.3392731, 1.0]], ['2, k, 18', [-0.1228003, -0.6774231, 1.0]], ['2, k, 19', [-0.08822972, -0.7434126, 1.0]], ['2, k, 20', [-0.2131185, 0.6817695, 1.0]], ['2, k, 21', [-0.3926725, -0.01123955, 1.0]], ['2, k, 22', [-0.3512527, 0.0696683, 1.0]], ['2, k, 23', [0.07374932, -0.03592029, 1.0]], ['2, k, 24', [0.08526732, 0.0602832, 1.0]]]
[['2, k, 0', [-0.1936001, 0.1075746, 1.0]], ['2, k, 1', [-0.205292, 0.440615, 1.0]], ['2, k, 2', [-0.2149625, 0.7598002, 1.0]], ['2, k, 3', [-0.1931189, 0.8978781, 1.0]], ['2, k, 4', [-0.3685624, 0.6194741, 1.0]], ['2, k, 5', [-0.4371081, 0.3563156, 1.0]], ['2, k, 6', [-0.421821, 0.1266735, 1.0]], ['2, k, 7', [-0.4030111, 0.07974892, 1.0]], ['2, k, 8', [-0.0342649, 0.6438736, 1.0]], ['2, k, 9', [0.03794339, 0.3701861, 1.0]], ['2, k, 10', [0.06070968, 0.1190687, 1.0]], ['2, k, 11', [0.05615174, 0.0570858, 1.0]], ['2, k, 12', [-0.26429, 0.1024935, 1.0]], ['2, k, 13', [-0.3053862, -0.3359875, 1.0]], ['2, k, 14', [-0.3098836, -0.6781881, 1.0]], ['2, k, 15', [-0.2944078, -0.7472237, 1.0]], ['2, k, 16', [-0.1167865, 0.1087033, 1.0]], ['2, k, 17', [-0.1280669, -0.339002, 1.0]], ['2, k, 18', [-0.1240688, -0.6763187, 1.0]], ['2, k, 19', [-0.08730768, -0.7427391, 1.0]], ['2, k, 20', [-0.2129403, 0.6817982, 1.0]], ['2, k, 21', [-0.3955031, -0.01323134, 1.0]], ['2, k, 22', [-0.3511533, 0.07447168, 1.0]], ['2, k, 23', [0.0593084, -0.04432013, 1.0]], ['2, k, 24', [0.009856938, 0.0344769, 1.0]]]
