[['2, k, 0', [-0.294846, -0.62157, 1.0]], ['2, k, 1', [-0.270548, -0.327478, 1.0]], ['2, k, 2', [-0.245278, -0.0380594, 1.0]], ['2, k, 3', [-0.244814, 0.0860675, 1.0]], ['2, k, 4', [-0.421341, -0.0611032, 1.0]], ['2, k, 5', [-0.623392, -0.157827, 1.0]], ['2, k, 6', [-0.834704, -0.113207, 1.0]], ['2, k, 7', [-0.882139, -0.0756333, 1.0]], ['2, k, 8', [-0.120178, -0.0527028, 1.0]], ['2, k, 9', [-0.158193, -0.15063, 1.0]], ['2, k, 10', [-0.252293, -0.134359, 1.0]], ['2, k, 11', [-0.308032, -0.107275, 1.0]], ['2, k, 12', [-0.359576, -0.615297, 1.0]], ['2, k, 13', [-0.359039, -0.942837, 1.0]], ['2, k, 14', [-0.378426, -1.38526, 1.0]], ['2, k, 15', [-0.417427, -1.42955, 1.0]], ['2, k, 16', [-0.222449, -0.611755, 1.0]], ['2, k, 17', [-0.0995665, -0.951767, 1.0]], ['2, k, 18', [-0.0773688, -1.40882, 1.0]], ['2, k, 19', [-0.115222, -1.45852, 1.0]], ['2, k, 20', [-0.251782, -0.10977, 1.0]], ['2, k, 21', [-0.924845, -0.0555324, 1.0]], ['2, k, 22', [-0.956278, -0.0512109, 1.0]], ['2, k, 23', [-0.325573, -0.119698, 1.0]], ['2, k, 24', [-0.391289, -0.0999675, 1.0]]]
[['2, k, 0', [-0.228544, -0.639821, 1.0]], ['2, k, 1', [-0.236665, -0.308408, 1.0]], ['2, k, 2', [-0.243793, 0.0174482, 1.0]], ['2, k, 3', [-0.21823, 0.127006, 1.0]], ['2, k, 4', [-0.310137, -0.0906376, 1.0]], ['2, k, 5', [-0.0525653, -0.126456, 1.0]], ['2, k, 6', [0.153923, -0.0912646, 1.0]], ['2, k, 7', [0.245081, -0.0573391, 1.0]], ['2, k, 8', [-0.128216, -0.0630664, 1.0]], ['2, k, 9', [0.00479852, -0.080235, 1.0]], ['2, k, 10', [0.122944, -0.0667804, 1.0]], ['2, k, 11', [0.130816, -0.0567463, 1.0]], ['2, k, 12', [-0.26232, -0.62775, 1.0]], ['2, k, 13', [-0.344391, -1.01287, 1.0]], ['2, k, 14', [-0.385828, -1.38933, 1.0]], ['2, k, 15', [-0.365601, -1.46965, 1.0]], ['2, k, 16', [-0.18821, -0.638819, 1.0]], ['2, k, 17', [-0.101654, -1.08042, 1.0]], ['2, k, 18', [-0.0739712, -1.41799, 1.0]], ['2, k, 19', [0.0248457, -1.45072, 1.0]], ['2, k, 20', [-0.242254, -0.0634126, 1.0]], ['2, k, 21', [0.310061, -0.024482, 1.0]], ['2, k, 22', [0.257395, -0.0720348, 1.0]], ['2, k, 23', [0.159597, -0.0420214, 1.0]], ['2, k, 24', [0.101263, -0.0635513, 1.0]]]
[['2, k, 0', [-0.227856, -0.639988, 1.0]], ['2, k, 1', [-0.236293, -0.308075, 1.0]], ['2, k, 2', [-0.243739, 0.0183698, 1.0]], ['2, k, 3', [-0.217111, 0.127644, 1.0]], ['2, k, 4', [-0.308491, -0.0909002, 1.0]], ['2, k, 5', [-0.0489878, -0.124557, 1.0]], ['2, k, 6', [0.155906, -0.0888003, 1.0]], ['2, k, 7', [0.246317, -0.0559135, 1.0]], ['2, k, 8', [-0.128206, -0.0621621, 1.0]], ['2, k, 9', [0.00479428, -0.0793666, 1.0]], ['2, k, 10', [0.120637, -0.0664401, 1.0]], ['2, k, 11', [0.131341, -0.0577559, 1.0]], ['2, k, 12', [-0.26125, -0.62787, 1.0]], ['2, k, 13', [-0.342325, -1.01369, 1.0]], ['2, k, 14', [-0.38582, -1.38929, 1.0]], ['2, k, 15', [-0.364542, -1.46943, 1.0]], ['2, k, 16', [-0.187507, -0.638354, 1.0]], ['2, k, 17', [-0.101236, -1.08101, 1.0]], ['2, k, 18', [-0.0736625, -1.4178, 1.0]], ['2, k, 19', [0.0253078, -1.45052, 1.0]], ['2, k, 20', [-0.242111, -0.0626142, 1.0]], ['2, k, 21', [0.309818, -0.0217302, 1.0]], ['2, k, 22', [0.312977, -0.0460298, 1.0]], ['2, k, 23', [0.167547, -0.0511373, 1.0]], ['2, k, 24', [0.10431, -0.0578966, 1.0]]]
[['2, k, 0', [-0.227683, -0.639929, 1.0]], ['2, k, 1', [-0.236049, -0.307503, 1.0]], ['2, k, 2', [-0.243444, 0.0195349, 1.0]], ['2, k, 3', [-0.21627, 0.128671, 1.0]], ['2, k, 4', [-0.305374, -0.0902867, 1.0]], ['2, k, 5', [-0.0457883, -0.124795, 1.0]], ['2, k, 6', [0.157409, -0.0875224, 1.0]], ['2, k, 7', [0.24711, -0.0555127, 1.0]], ['2, k, 8', [-0.127955, -0.0610175, 1.0]], ['2, k, 9', [0.00502568, -0.0782567, 1.0]], ['2, k, 10', [0.119572, -0.0659765, 1.0]], ['2, k, 11', [0.127575, -0.0605248, 1.0]], ['2, k, 12', [-0.261043, -0.627761, 1.0]], ['2, k, 13', [-0.342186, -1.01639, 1.0]], ['2, k, 14', [-0.385921, -1.39004, 1.0]], ['2, k, 15', [-0.365371, -1.4703, 1.0]], ['2, k, 16', [-0.187454, -0.638013, 1.0]], ['2, k, 17', [-0.100978, -1.08165, 1.0]], ['2, k, 18', [-0.0749403, -1.43323, 1.0]], ['2, k, 19', [0.0241101, -1.46636, 1.0]], ['2, k, 20', [-0.24183, -0.0615618, 1.0]], ['2, k, 21', [0.311344, -0.0179924, 1.0]], ['2, k, 22', [0.266861, -0.0707397, 1.0]], ['2, k, 23', [0.128527, -0.0599406, 1.0]], ['2, k, 24', [0.104344, -0.0612507, 1.0]]]
[['2, k, 0', [-0.227023, -0.639982, 1.0]], ['2, k, 1', [-0.235659, -0.307087, 1.0]], ['2, k, 2', [-0.243381, 0.0205159, 1.0]], ['2, k, 3', [-0.215339, 0.129387, 1.0]], ['2, k, 4', [-0.304177, -0.0902191, 1.0]], ['2, k, 5', [-0.0445661, -0.12517, 1.0]], ['2, k, 6', [0.157397, -0.0876754, 1.0]], ['2, k, 7', [0.247863, -0.0580794, 1.0]], ['2, k, 8', [-0.127923, -0.0600491, 1.0]], ['2, k, 9', [0.00503692, -0.077314, 1.0]], ['2, k, 10', [0.118635, -0.0656032, 1.0]], ['2, k, 11', [0.12941, -0.0609219, 1.0]], ['2, k, 12', [-0.260055, -0.62775, 1.0]], ['2, k, 13', [-0.342015, -1.01688, 1.0]], ['2, k, 14', [-0.385488, -1.38873, 1.0]], ['2, k, 15', [-0.290491, -1.43916, 1.0]], ['2, k, 16', [-0.187056, -0.637715, 1.0]], ['2, k, 17', [-0.100918, -1.08167, 1.0]], ['2, k, 18', [-0.0722923, -1.4238, 1.0]], ['2, k, 19', [0.027088, -1.45637, 1.0]], ['2, k, 20', [-0.241673, -0.0607062, 1.0]], ['2, k, 21', [0.31151, -0.0193884, 1.0]], ['2, k, 22', [0.310649, -0.0459304, 1.0]], ['2, k, 23', [0.138237, -0.0539251, 1.0]], ['2, k, 24', [0.107541, -0.0594651, 1.0]]]
[['2, k, 0', [-0.226866, -0.640049, 1.0]], ['2, k, 1', [-0.235416, -0.306869, 1.0]], ['2, k, 2', [-0.242932, 0.0211974, 1.0]], ['2, k, 3', [-0.21495, 0.130101, 1.0]], ['2, k, 4', [-0.302521, -0.0905195, 1.0]], ['2, k, 5', [-0.042922, -0.125475, 1.0]], ['2, k, 6', [0.156909, -0.0884521, 1.0]], ['2, k, 7', [0.250854, -0.0590267, 1.0]], ['2, k, 8', [-0.127499, -0.0593839, 1.0]], ['2, k, 9', [0.00542724, -0.0766669, 1.0]], ['2, k, 10', [0.10976, -0.0698184, 1.0]], ['2, k, 11', [0.13075, -0.0643032, 1.0]], ['2, k, 12', [-0.259632, -0.627725, 1.0]], ['2, k, 13', [-0.341675, -1.01753, 1.0]], ['2, k, 14', [-0.385421, -1.38936, 1.0]], ['2, k, 15', [-0.29031, -1.4398, 1.0]], ['2, k, 16', [-0.187056, -0.637714, 1.0]], ['2, k, 17', [-0.100852, -1.08174, 1.0]], ['2, k, 18', [-0.0713146, -1.41988, 1.0]], ['2, k, 19', [0.0283017, -1.45225, 1.0]], ['2, k, 20', [-0.24128, -0.0601349, 1.0]], ['2, k, 21', [0.313155, -0.0292175, 1.0]], ['2, k, 22', [0.281756, -0.0611621, 1.0]], ['2, k, 23', [0.16802, -0.0600097, 1.0]], ['2, k, 24', [0.102554, -0.0691064, 1.0]]]
[['2, k, 0', [-0.226757, -0.640228, 1.0]], ['2, k, 1', [-0.2353, -0.306856, 1.0]], ['2, k, 2', [-0.242773, 0.021323, 1.0]], ['2, k, 3', [-0.214651, 0.130202, 1.0]], ['2, k, 4', [-0.301751, -0.0904457, 1.0]], ['2, k, 5', [-0.0423105, -0.125902, 1.0]], ['2, k, 6', [0.158128, -0.0892896, 1.0]], ['2, k, 7', [0.254055, -0.0612561, 1.0]], ['2, k, 8', [-0.127352, -0.0592626, 1.0]], ['2, k, 9', [0.00554362, -0.0765479, 1.0]], ['2, k, 10', [0.114166, -0.0708112, 1.0]], ['2, k, 11', [0.134777, -0.0665441, 1.0]], ['2, k, 12', [-0.259427, -0.627863, 1.0]], ['2, k, 13', [-0.341031, -1.01786, 1.0]], ['2, k, 14', [-0.385518, -1.38886, 1.0]], ['2, k, 15', [-0.290428, -1.43948, 1.0]], ['2, k, 16', [-0.18711, -0.637782, 1.0]], ['2, k, 17', [-0.100589, -1.08196, 1.0]], ['2, k, 18', [-0.0710739, -1.42021, 1.0]], ['2, k, 19', [0.0286755, -1.45266, 1.0]], ['2, k, 20', [-0.241135, -0.0600271, 1.0]], ['2, k, 21', [0.314613, -0.0309212, 1.0]], ['2, k, 22', [0.278904, -0.0633354, 1.0]], ['2, k, 23', [0.125841, -0.0564585, 1.0]], ['2, k, 24', [0.111861, -0.065765, 1.0]]]
[['2, k, 0', [-0.226264, -0.640631, 1.0]], ['2, k, 1', [-0.235124, -0.306931, 1.0]], ['2, k, 2', [-0.242759, 0.0213905, 1.0]], ['2, k, 3', [-0.21431, 0.130167, 1.0]], ['2, k, 4', [-0.301608, -0.0904508, 1.0]], ['2, k, 5', [-0.0425065, -0.126402, 1.0]], ['2, k, 6', [0.161034, -0.0919644, 1.0]], ['2, k, 7', [0.255259, -0.063642, 1.0]], ['2, k, 8', [-0.127347, -0.0591968, 1.0]], ['2, k, 9', [0.00552264, -0.0764848, 1.0]], ['2, k, 10', [0.116363, -0.0715911, 1.0]], ['2, k, 11', [0.146137, -0.0675089, 1.0]], ['2, k, 12', [-0.258681, -0.6283, 1.0]], ['2, k, 13', [-0.340862, -1.01814, 1.0]], ['2, k, 14', [-0.385706, -1.38877, 1.0]], ['2, k, 15', [-0.366978, -1.47027, 1.0]], ['2, k, 16', [-0.18695, -0.637879, 1.0]], ['2, k, 17', [-0.100579, -1.082, 1.0]], ['2, k, 18', [-0.0723698, -1.42934, 1.0]], ['2, k, 19', [0.0271915, -1.46196, 1.0]], ['2, k, 20', [-0.241086, -0.0599816, 1.0]], ['2, k, 21', [0.316367, -0.0348149, 1.0]], ['2, k, 22', [0.269091, -0.0775348, 1.0]], ['2, k, 23', [0.127567, -0.0593806, 1.0]], ['2, k, 24', [0.113853, -0.071947, 1.0]]]
[['2, k, 0', [-0.225688, -0.640962, 1.0]], ['2, k, 1', [-0.234489, -0.307361, 1.0]], ['2, k, 2', [-0.241929, 0.0206638, 1.0]], ['2, k, 3', [-0.21463, 0.129784, 1.0]], ['2, k, 4', [-0.301343, -0.0906079, 1.0]], ['2, k, 5', [-0.0430541, -0.127629, 1.0]], ['2, k, 6', [0.151983, -0.100794, 1.0]], ['2, k, 7', [0.243755, -0.0723764, 1.0]], ['2, k, 8', [-0.126541, -0.0599173, 1.0]], ['2, k, 9', [0.00630017, -0.077212, 1.0]], ['2, k, 10', [0.130948, -0.071605, 1.0]], ['2, k, 11', [0.165501, -0.0691961, 1.0]], ['2, k, 12', [-0.257952, -0.62865, 1.0]], ['2, k, 13', [-0.340888, -1.01817, 1.0]], ['2, k, 14', [-0.386119, -1.3897, 1.0]], ['2, k, 15', [-0.291138, -1.44047, 1.0]], ['2, k, 16', [-0.186671, -0.63795, 1.0]], ['2, k, 17', [-0.100411, -1.08208, 1.0]], ['2, k, 18', [-0.0697895, -1.41997, 1.0]], ['2, k, 19', [0.0300035, -1.45212, 1.0]], ['2, k, 20', [-0.240322, -0.0605992, 1.0]], ['2, k, 21', [0.302612, -0.0362391, 1.0]], ['2, k, 22', [0.274601, -0.0827745, 1.0]], ['2, k, 23', [0.199015, -0.0588515, 1.0]], ['2, k, 24', [0.139847, -0.0656439, 1.0]]]
[['2, k, 0', [-0.225711, -0.641494, 1.0]], ['2, k, 1', [-0.234395, -0.307767, 1.0]], ['2, k, 2', [-0.241689, 0.0202946, 1.0]], ['2, k, 3', [-0.214259, 0.129369, 1.0]], ['2, k, 4', [-0.301587, -0.0905604, 1.0]], ['2, k, 5', [-0.0457809, -0.130092, 1.0]], ['2, k, 6', [0.154064, -0.101954, 1.0]], ['2, k, 7', [0.251186, -0.0709872, 1.0]], ['2, k, 8', [-0.12631, -0.0602878, 1.0]], ['2, k, 9', [0.00650707, -0.0775868, 1.0]], ['2, k, 10', [0.132548, -0.0714736, 1.0]], ['2, k, 11', [0.114148, -0.0810423, 1.0]], ['2, k, 12', [-0.258193, -0.629069, 1.0]], ['2, k, 13', [-0.341084, -1.01786, 1.0]], ['2, k, 14', [-0.386561, -1.39025, 1.0]], ['2, k, 15', [-0.373618, -1.47205, 1.0]], ['2, k, 16', [-0.186586, -0.638683, 1.0]], ['2, k, 17', [-0.100375, -1.08229, 1.0]], ['2, k, 18', [-0.069846, -1.41992, 1.0]], ['2, k, 19', [0.0298862, -1.45212, 1.0]], ['2, k, 20', [-0.240123, -0.0609618, 1.0]], ['2, k, 21', [0.311465, -0.0405873, 1.0]], ['2, k, 22', [0.273412, -0.0756506, 1.0]], ['2, k, 23', [0.147829, -0.0706617, 1.0]], ['2, k, 24', [0.0888765, -0.0774072, 1.0]]]
[['2, k, 0', [-0.225354, -0.642062, 1.0]], ['2, k, 1', [-0.23388, -0.308639, 1.0]], ['2, k, 2', [-0.24092, 0.0188802, 1.0]], ['2, k, 3', [-0.21444, 0.12822, 1.0]], ['2, k, 4', [-0.302413, -0.0910223, 1.0]], ['2, k, 5', [-0.0501525, -0.135274, 1.0]], ['2, k, 6', [0.174614, -0.0982449, 1.0]], ['2, k, 7', [0.265388, -0.0695742, 1.0]], ['2, k, 8', [-0.125557, -0.0616973, 1.0]], ['2, k, 9', [0.00722814, -0.0789966, 1.0]], ['2, k, 10', [0.133627, -0.0723233, 1.0]], ['2, k, 11', [0.115241, -0.0819007, 1.0]], ['2, k, 12', [-0.257905, -0.629725, 1.0]], ['2, k, 13', [-0.341287, -1.01771, 1.0]], ['2, k, 14', [-0.386542, -1.39065, 1.0]], ['2, k, 15', [-0.29174, -1.44147, 1.0]], ['2, k, 16', [-0.18623, -0.638998, 1.0]], ['2, k, 17', [-0.100373, -1.08207, 1.0]], ['2, k, 18', [-0.0695724, -1.41932, 1.0]], ['2, k, 19', [0.0300548, -1.45156, 1.0]], ['2, k, 20', [-0.239427, -0.0622048, 1.0]], ['2, k, 21', [0.325869, -0.0478241, 1.0]], ['2, k, 22', [0.246563, -0.092843, 1.0]], ['2, k, 23', [0.148918, -0.0715173, 1.0]], ['2, k, 24', [0.0890281, -0.0775262, 1.0]]]
[['2, k, 0', [-0.225168, -0.643102, 1.0]], ['2, k, 1', [-0.233641, -0.310065, 1.0]], ['2, k, 2', [-0.240596, 0.01681, 1.0]], ['2, k, 3', [-0.21456, 0.126279, 1.0]], ['2, k, 4', [-0.304781, -0.0922639, 1.0]], ['2, k, 5', [-0.0573326, -0.141046, 1.0]], ['2, k, 6', [0.134676, -0.116373, 1.0]], ['2, k, 7', [0.230964, -0.0855395, 1.0]], ['2, k, 8', [-0.125248, -0.0637622, 1.0]], ['2, k, 9', [0.00750022, -0.0810519, 1.0]], ['2, k, 10', [0.134249, -0.0733774, 1.0]], ['2, k, 11', [0.115872, -0.082966, 1.0]], ['2, k, 12', [-0.257849, -0.631032, 1.0]], ['2, k, 13', [-0.341753, -1.01797, 1.0]], ['2, k, 14', [-0.386721, -1.39062, 1.0]], ['2, k, 15', [-0.292123, -1.4415, 1.0]], ['2, k, 16', [-0.186069, -0.639476, 1.0]], ['2, k, 17', [-0.100209, -1.08174, 1.0]], ['2, k, 18', [-0.0699106, -1.41905, 1.0]], ['2, k, 19', [0.0294663, -1.45143, 1.0]], ['2, k, 20', [-0.239124, -0.0640872, 1.0]], ['2, k, 21', [0.29135, -0.0542779, 1.0]], ['2, k, 22', [0.251618, -0.0975833, 1.0]], ['2, k, 23', [0.149547, -0.0725793, 1.0]], ['2, k, 24', [0.0893385, -0.0779226, 1.0]]]
[['2, k, 0', [-0.225472, -0.643856, 1.0]], ['2, k, 1', [-0.233521, -0.311571, 1.0]], ['2, k, 2', [-0.239707, 0.0140821, 1.0]], ['2, k, 3', [-0.215338, 0.123962, 1.0]], ['2, k, 4', [-0.307532, -0.0937517, 1.0]], ['2, k, 5', [-0.0671983, -0.14797, 1.0]], ['2, k, 6', [0.149277, -0.116384, 1.0]], ['2, k, 7', [0.240784, -0.0855367, 1.0]], ['2, k, 8', [-0.124374, -0.0664825, 1.0]], ['2, k, 9', [0.00833179, -0.083758, 1.0]], ['2, k, 10', [0.14588, -0.110517, 1.0]], ['2, k, 11', [0.237133, -0.0886817, 1.0]], ['2, k, 12', [-0.258461, -0.631582, 1.0]], ['2, k, 13', [-0.342823, -1.01489, 1.0]], ['2, k, 14', [-0.386737, -1.39009, 1.0]], ['2, k, 15', [-0.374322, -1.47039, 1.0]], ['2, k, 16', [-0.186246, -0.640682, 1.0]], ['2, k, 17', [-0.100179, -1.08136, 1.0]], ['2, k, 18', [-0.069761, -1.41865, 1.0]], ['2, k, 19', [0.029175, -1.45114, 1.0]], ['2, k, 20', [-0.238464, -0.0664641, 1.0]], ['2, k, 21', [0.302923, -0.0622901, 1.0]], ['2, k, 22', [0.277595, -0.0540008, 1.0]], ['2, k, 23', [0.293592, -0.069757, 1.0]], ['2, k, 24', [0.213912, -0.0903235, 1.0]]]
[['2, k, 0', [-0.226313, -0.646493, 1.0]], ['2, k, 1', [-0.233594, -0.314761, 1.0]], ['2, k, 2', [-0.238963, 0.0102395, 1.0]], ['2, k, 3', [-0.216443, 0.120528, 1.0]], ['2, k, 4', [-0.311006, -0.0953175, 1.0]], ['2, k, 5', [-0.0768816, -0.152763, 1.0]], ['2, k, 6', [0.149445, -0.118763, 1.0]], ['2, k, 7', [0.233099, -0.0902769, 1.0]], ['2, k, 8', [-0.125069, -0.076218, 1.0]], ['2, k, 9', [0.0027697, -0.0981937, 1.0]], ['2, k, 10', [0.150085, -0.122536, 1.0]], ['2, k, 11', [0.231589, -0.0977184, 1.0]], ['2, k, 12', [-0.260051, -0.633851, 1.0]], ['2, k, 13', [-0.343198, -1.01429, 1.0]], ['2, k, 14', [-0.386634, -1.38894, 1.0]], ['2, k, 15', [-0.371724, -1.47068, 1.0]], ['2, k, 16', [-0.186424, -0.643326, 1.0]], ['2, k, 17', [-0.100214, -1.08065, 1.0]], ['2, k, 18', [-0.0700568, -1.41889, 1.0]], ['2, k, 19', [0.0283259, -1.4516, 1.0]], ['2, k, 20', [-0.237928, -0.0701412, 1.0]], ['2, k, 21', [0.292228, -0.071661, 1.0]], ['2, k, 22', [0.232353, -0.0552645, 1.0]], ['2, k, 23', [0.27692, -0.072159, 1.0]], ['2, k, 24', [0.218076, -0.0978913, 1.0]]]
[['2, k, 0', [-0.226809, -0.649466, 1.0]], ['2, k, 1', [-0.233241, -0.319472, 1.0]], ['2, k, 2', [-0.237504, 0.00359942, 1.0]], ['2, k, 3', [-0.218462, 0.114497, 1.0]], ['2, k, 4', [-0.317705, -0.0982026, 1.0]], ['2, k, 5', [-0.107988, -0.164878, 1.0]], ['2, k, 6', [0.0838716, -0.138141, 1.0]], ['2, k, 7', [0.178675, -0.110998, 1.0]], ['2, k, 8', [-0.12518, -0.0797392, 1.0]], ['2, k, 9', [0.00289054, -0.103538, 1.0]], ['2, k, 10', [0.15974, -0.125143, 1.0]], ['2, k, 11', [0.200629, -0.115501, 1.0]], ['2, k, 12', [-0.261918, -0.636966, 1.0]], ['2, k, 13', [-0.344038, -1.0123, 1.0]], ['2, k, 14', [-0.387215, -1.39009, 1.0]], ['2, k, 15', [-0.369456, -1.47074, 1.0]], ['2, k, 16', [-0.185752, -0.645837, 1.0]], ['2, k, 17', [-0.100366, -1.0804, 1.0]], ['2, k, 18', [-0.0703468, -1.41879, 1.0]], ['2, k, 19', [0.026756, -1.45179, 1.0]], ['2, k, 20', [-0.236755, -0.0762998, 1.0]], ['2, k, 21', [0.237615, -0.0731314, 1.0]], ['2, k, 22', [0.226647, -0.0526851, 1.0]], ['2, k, 23', [0.22071, -0.112381, 1.0]], ['2, k, 24', [0.19384, -0.111812, 1.0]]]
[['2, k, 0', [-0.227132, -0.651932, 1.0]], ['2, k, 1', [-0.233455, -0.32328, 1.0]], ['2, k, 2', [-0.237773, -0.00125927, 1.0]], ['2, k, 3', [-0.219329, 0.109572, 1.0]], ['2, k, 4', [-0.327678, -0.10195, 1.0]], ['2, k, 5', [-0.132106, -0.169612, 1.0]], ['2, k, 6', [0.084672, -0.140377, 1.0]], ['2, k, 7', [0.180023, -0.109664, 1.0]], ['2, k, 8', [-0.120491, -0.0847068, 1.0]], ['2, k, 9', [0.0182898, -0.126217, 1.0]], ['2, k, 10', [0.175354, -0.12501, 1.0]], ['2, k, 11', [0.265467, -0.107044, 1.0]], ['2, k, 12', [-0.264172, -0.639142, 1.0]], ['2, k, 13', [-0.343487, -1.01188, 1.0]], ['2, k, 14', [-0.386808, -1.38967, 1.0]], ['2, k, 15', [-0.368985, -1.47059, 1.0]], ['2, k, 16', [-0.184006, -0.649011, 1.0]], ['2, k, 17', [-0.100484, -1.08019, 1.0]], ['2, k, 18', [-0.0753553, -1.42717, 1.0]], ['2, k, 19', [0.0187273, -1.4616, 1.0]], ['2, k, 20', [-0.236988, -0.0809276, 1.0]], ['2, k, 21', [0.244347, -0.07904, 1.0]], ['2, k, 22', [0.209831, -0.0673404, 1.0]], ['2, k, 23', [0.285326, -0.10395, 1.0]], ['2, k, 24', [0.258168, -0.103415, 1.0]]]
[['2, k, 0', [-0.227722, -0.65363, 1.0]], ['2, k, 1', [-0.23435, -0.326426, 1.0]], ['2, k, 2', [-0.239164, -0.00589035, 1.0]], ['2, k, 3', [-0.220136, 0.104578, 1.0]], ['2, k, 4', [-0.334065, -0.10392, 1.0]], ['2, k, 5', [-0.144926, -0.172617, 1.0]], ['2, k, 6', [0.0626887, -0.145022, 1.0]], ['2, k, 7', [0.155668, -0.114719, 1.0]], ['2, k, 8', [-0.116654, -0.0906491, 1.0]], ['2, k, 9', [0.0437869, -0.12645, 1.0]], ['2, k, 10', [0.21236, -0.127604, 1.0]], ['2, k, 11', [0.355193, -0.0823541, 1.0]], ['2, k, 12', [-0.267175, -0.641318, 1.0]], ['2, k, 13', [-0.344551, -1.00758, 1.0]], ['2, k, 14', [-0.386385, -1.38514, 1.0]], ['2, k, 15', [-0.367981, -1.46656, 1.0]], ['2, k, 16', [-0.182955, -0.650472, 1.0]], ['2, k, 17', [-0.101422, -1.07582, 1.0]], ['2, k, 18', [-0.0740229, -1.42472, 1.0]], ['2, k, 19', [0.0170763, -1.45912, 1.0]], ['2, k, 20', [-0.238233, -0.0851858, 1.0]], ['2, k, 21', [0.21609, -0.0828897, 1.0]], ['2, k, 22', [0.191261, -0.0713627, 1.0]], ['2, k, 23', [0.358112, -0.0860689, 1.0]], ['2, k, 24', [0.347171, -0.0789099, 1.0]]]
[['2, k, 0', [-0.228327, -0.654315, 1.0]], ['2, k, 1', [-0.235009, -0.328684, 1.0]], ['2, k, 2', [-0.239755, -0.0102871, 1.0]], ['2, k, 3', [-0.220907, 0.100812, 1.0]], ['2, k, 4', [-0.340356, -0.104279, 1.0]], ['2, k, 5', [-0.161582, -0.175923, 1.0]], ['2, k, 6', [0.0572848, -0.14734, 1.0]], ['2, k, 7', [0.140975, -0.114538, 1.0]], ['2, k, 8', [-0.114003, -0.0915053, 1.0]], ['2, k, 9', [0.0419433, -0.128655, 1.0]], ['2, k, 10', [0.284124, -0.112727, 1.0]], ['2, k, 11', [0.41098, -0.0998835, 1.0]], ['2, k, 12', [-0.270268, -0.642118, 1.0]], ['2, k, 13', [-0.345271, -1.00584, 1.0]], ['2, k, 14', [-0.386358, -1.38568, 1.0]], ['2, k, 15', [-0.368277, -1.46685, 1.0]], ['2, k, 16', [-0.182331, -0.650997, 1.0]], ['2, k, 17', [-0.101817, -1.07425, 1.0]], ['2, k, 18', [-0.0746673, -1.42587, 1.0]], ['2, k, 19', [0.0143638, -1.46055, 1.0]], ['2, k, 20', [-0.23885, -0.0890103, 1.0]], ['2, k, 21', [0.200708, -0.0896328, 1.0]], ['2, k, 22', [0.161909, -0.0802957, 1.0]], ['2, k, 23', [0.439288, -0.0968694, 1.0]], ['2, k, 24', [0.394647, -0.0751646, 1.0]]]
[['2, k, 0', [-0.227528, -0.638357, 1.0]], ['2, k, 1', [-0.23501, -0.327096, 1.0]], ['2, k, 2', [-0.240398, -0.014609, 1.0]], ['2, k, 3', [-0.221102, 0.100452, 1.0]], ['2, k, 4', [-0.351369, -0.102717, 1.0]], ['2, k, 5', [-0.179073, -0.177182, 1.0]], ['2, k, 6', [0.0455711, -0.145482, 1.0]], ['2, k, 7', [0.112887, -0.114125, 1.0]], ['2, k, 8', [-0.107866, -0.0949493, 1.0]], ['2, k, 9', [0.0555444, -0.136667, 1.0]], ['2, k, 10', [0.259578, -0.110896, 1.0]], ['2, k, 11', [0.3716, -0.125763, 1.0]], ['2, k, 12', [-0.272445, -0.62309, 1.0]], ['2, k, 13', [-0.345852, -1.0015, 1.0]], ['2, k, 14', [-0.385951, -1.38482, 1.0]], ['2, k, 15', [-0.371088, -1.46608, 1.0]], ['2, k, 16', [-0.176269, -0.630609, 1.0]], ['2, k, 17', [-0.102067, -1.07389, 1.0]], ['2, k, 18', [-0.0735278, -1.42286, 1.0]], ['2, k, 19', [0.0109435, -1.45794, 1.0]], ['2, k, 20', [-0.239223, -0.0911533, 1.0]], ['2, k, 21', [0.169396, -0.0943628, 1.0]], ['2, k, 22', [0.133695, -0.0904072, 1.0]], ['2, k, 23', [0.42044, -0.100658, 1.0]], ['2, k, 24', [0.407536, -0.0722996, 1.0]]]
