[['2, k, 0', [-0.358457, -0.592464, 1.0]], ['2, k, 1', [-0.362331, -0.35503, 1.0]], ['2, k, 2', [-0.364896, -0.120495, 1.0]], ['2, k, 3', [-0.411188, -0.0211553, 1.0]], ['2, k, 4', [-0.531485, -0.283079, 1.0]], ['2, k, 5', [-0.601255, -0.225655, 1.0]], ['2, k, 6', [-0.642554, -0.200276, 1.0]], ['2, k, 7', [-0.6564, -0.144417, 1.0]], ['2, k, 8', [-0.253624, -0.280374, 1.0]], ['2, k, 9', [-0.104456, -0.224451, 1.0]], ['2, k, 10', [-0.0215332, -0.182225, 1.0]], ['2, k, 11', [0.0100665, -0.14719, 1.0]], ['2, k, 12', [-0.41813, -0.587393, 1.0]], ['2, k, 13', [-0.138502, -0.548129, 1.0]], ['2, k, 14', [-0.514161, -0.553105, 1.0]], ['2, k, 15', [-0.55125, -0.650772, 1.0]], ['2, k, 16', [-0.291886, -0.586127, 1.0]], ['2, k, 17', [-0.566863, -0.48098, 1.0]], ['2, k, 18', [-0.25491, -0.555674, 1.0]], ['2, k, 19', [-0.356457, -0.589473, 1.0]], ['2, k, 20', [-0.364494, -0.178786, 1.0]], ['2, k, 21', [-0.658128, -0.114496, 1.0]], ['2, k, 22', [-0.602908, -0.149154, 1.0]], ['2, k, 23', [0.0421476, -0.136394, 1.0]], ['2, k, 24', [0.0625918, -0.137855, 1.0]]]
[['2, k, 0', [-0.338809, -0.493065, 1.0]], ['2, k, 1', [-0.38335, -0.313694, 1.0]], ['2, k, 2', [-0.42055, -0.130875, 1.0]], ['2, k, 3', [-0.422458, -0.00728275, 1.0]], ['2, k, 4', [-0.569199, -0.172162, 1.0]], ['2, k, 5', [-0.673949, 0.0214583, 1.0]], ['2, k, 6', [-0.731195, 0.210816, 1.0]], ['2, k, 7', [-0.743408, 0.270898, 1.0]], ['2, k, 8', [-0.251128, -0.174299, 1.0]], ['2, k, 9', [-0.123797, 0.0120815, 1.0]], ['2, k, 10', [-0.0375205, 0.195808, 1.0]], ['2, k, 11', [-0.0309927, 0.274884, 1.0]], ['2, k, 12', [-0.390346, -0.498395, 1.0]], ['2, k, 13', [-0.0893909, -0.448816, 1.0]], ['2, k, 14', [-0.431783, -0.540417, 1.0]], ['2, k, 15', [-0.466563, -0.523896, 1.0]], ['2, k, 16', [-0.280332, -0.476921, 1.0]], ['2, k, 17', [-0.446914, -0.583779, 1.0]], ['2, k, 18', [-0.258983, -0.763179, 1.0]], ['2, k, 19', [-0.370162, -0.732271, 1.0]], ['2, k, 20', [-0.411685, -0.177111, 1.0]], ['2, k, 21', [-0.745282, 0.320487, 1.0]], ['2, k, 22', [-0.690407, 0.291513, 1.0]], ['2, k, 23', [-0.0256465, 0.328607, 1.0]], ['2, k, 24', [-0.0886645, 0.296559, 1.0]]]
[['2, k, 0', [-0.351437, -0.505479, 1.0]], ['2, k, 1', [-0.384583, -0.318011, 1.0]], ['2, k, 2', [-0.417357, -0.136487, 1.0]], ['2, k, 3', [-0.421295, -0.00826536, 1.0]], ['2, k, 4', [-0.567763, -0.184246, 1.0]], ['2, k, 5', [-0.672532, 0.0177371, 1.0]], ['2, k, 6', [-0.731343, 0.21089, 1.0]], ['2, k, 7', [-0.745542, 0.272698, 1.0]], ['2, k, 8', [-0.250467, -0.179517, 1.0]], ['2, k, 9', [-0.123735, 0.0203252, 1.0]], ['2, k, 10', [-0.0398709, 0.210271, 1.0]], ['2, k, 11', [-0.0324431, 0.27689, 1.0]], ['2, k, 12', [-0.400374, -0.515254, 1.0]], ['2, k, 13', [-0.104208, -0.439336, 1.0]], ['2, k, 14', [-0.442646, -0.550171, 1.0]], ['2, k, 15', [-0.478681, -0.535091, 1.0]], ['2, k, 16', [-0.295666, -0.485622, 1.0]], ['2, k, 17', [-0.478612, -0.671915, 1.0]], ['2, k, 18', [-0.212591, -0.655366, 1.0]], ['2, k, 19', [-0.326566, -0.650948, 1.0]], ['2, k, 20', [-0.410001, -0.181597, 1.0]], ['2, k, 21', [-0.751204, 0.31866, 1.0]], ['2, k, 22', [-0.679137, 0.291227, 1.0]], ['2, k, 23', [-0.0267097, 0.328742, 1.0]], ['2, k, 24', [-0.0886564, 0.296528, 1.0]]]
[['2, k, 0', [-0.341855, -0.486631, 1.0]], ['2, k, 1', [-0.382239, -0.31317, 1.0]], ['2, k, 2', [-0.417227, -0.13609, 1.0]], ['2, k, 3', [-0.419904, -0.00783966, 1.0]], ['2, k, 4', [-0.566732, -0.18142, 1.0]], ['2, k, 5', [-0.672681, 0.0185869, 1.0]], ['2, k, 6', [-0.733582, 0.199186, 1.0]], ['2, k, 7', [-0.74868, 0.273461, 1.0]], ['2, k, 8', [-0.248888, -0.17428, 1.0]], ['2, k, 9', [-0.123912, 0.0191024, 1.0]], ['2, k, 10', [-0.04006, 0.20943, 1.0]], ['2, k, 11', [-0.0344244, 0.276245, 1.0]], ['2, k, 12', [-0.397843, -0.490952, 1.0]], ['2, k, 13', [-0.0950385, -0.461827, 1.0]], ['2, k, 14', [-0.486808, -0.59987, 1.0]], ['2, k, 15', [-0.469177, -0.574592, 1.0]], ['2, k, 16', [-0.27679, -0.468377, 1.0]], ['2, k, 17', [-0.222022, -0.738518, 1.0]], ['2, k, 18', [-0.413847, -0.851486, 1.0]], ['2, k, 19', [-0.510103, -0.79339, 1.0]], ['2, k, 20', [-0.409537, -0.18065, 1.0]], ['2, k, 21', [-0.759242, 0.317696, 1.0]], ['2, k, 22', [-0.689379, 0.291864, 1.0]], ['2, k, 23', [-0.0255475, 0.330819, 1.0]], ['2, k, 24', [-0.0886183, 0.296402, 1.0]]]
[['2, k, 0', [-0.357437, -0.482652, 1.0]], ['2, k, 1', [-0.384541, -0.312137, 1.0]], ['2, k, 2', [-0.416536, -0.136784, 1.0]], ['2, k, 3', [-0.419291, -0.00797207, 1.0]], ['2, k, 4', [-0.566532, -0.185966, 1.0]], ['2, k, 5', [-0.672076, 0.0159194, 1.0]], ['2, k, 6', [-0.732507, 0.196902, 1.0]], ['2, k, 7', [-0.749292, 0.271542, 1.0]], ['2, k, 8', [-0.248808, -0.173953, 1.0]], ['2, k, 9', [-0.125027, 0.0191323, 1.0]], ['2, k, 10', [-0.0408841, 0.215247, 1.0]], ['2, k, 11', [-0.0352779, 0.279356, 1.0]], ['2, k, 12', [-0.424715, -0.480285, 1.0]], ['2, k, 13', [-0.121341, -0.472974, 1.0]], ['2, k, 14', [-0.49328, -0.573222, 1.0]], ['2, k, 15', [-0.475579, -0.54824, 1.0]], ['2, k, 16', [-0.285943, -0.470184, 1.0]], ['2, k, 17', [-0.138663, -0.713373, 1.0]], ['2, k, 18', [-0.305673, -0.648791, 1.0]], ['2, k, 19', [-0.418663, -0.646143, 1.0]], ['2, k, 20', [-0.409435, -0.180756, 1.0]], ['2, k, 21', [-0.751366, 0.318836, 1.0]], ['2, k, 22', [-0.684747, 0.293024, 1.0]], ['2, k, 23', [-0.02503, 0.332996, 1.0]], ['2, k, 24', [-0.0757127, 0.300907, 1.0]]]
[['2, k, 0', [-0.37759, -0.480805, 1.0]], ['2, k, 1', [-0.391086, -0.310796, 1.0]], ['2, k, 2', [-0.416195, -0.137113, 1.0]], ['2, k, 3', [-0.418624, -0.00816277, 1.0]], ['2, k, 4', [-0.566312, -0.187473, 1.0]], ['2, k, 5', [-0.671242, 0.0138576, 1.0]], ['2, k, 6', [-0.733928, 0.199231, 1.0]], ['2, k, 7', [-0.755916, 0.270994, 1.0]], ['2, k, 8', [-0.248493, -0.173507, 1.0]], ['2, k, 9', [-0.125684, 0.0194957, 1.0]], ['2, k, 10', [-0.0419028, 0.217185, 1.0]], ['2, k, 11', [-0.0426832, 0.28638, 1.0]], ['2, k, 12', [-0.445026, -0.476203, 1.0]], ['2, k, 13', [-0.140941, -0.47599, 1.0]], ['2, k, 14', [-0.495053, -0.570594, 1.0]], ['2, k, 15', [-0.477334, -0.54564, 1.0]], ['2, k, 16', [-0.301777, -0.472836, 1.0]], ['2, k, 17', [-0.133994, -0.702923, 1.0]], ['2, k, 18', [-0.30086, -0.644938, 1.0]], ['2, k, 19', [-0.413842, -0.64401, 1.0]], ['2, k, 20', [-0.409544, -0.180806, 1.0]], ['2, k, 21', [-0.76796, 0.31499, 1.0]], ['2, k, 22', [-0.696042, 0.290993, 1.0]], ['2, k, 23', [-0.0376633, 0.335796, 1.0]], ['2, k, 24', [-0.0943305, 0.306681, 1.0]]]
[['2, k, 0', [-0.377018, -0.480759, 1.0]], ['2, k, 1', [-0.391293, -0.310743, 1.0]], ['2, k, 2', [-0.415461, -0.138429, 1.0]], ['2, k, 3', [-0.418025, -0.00850141, 1.0]], ['2, k, 4', [-0.566137, -0.186098, 1.0]], ['2, k, 5', [-0.669964, 0.010252, 1.0]], ['2, k, 6', [-0.735308, 0.199678, 1.0]], ['2, k, 7', [-0.758512, 0.270573, 1.0]], ['2, k, 8', [-0.248248, -0.173202, 1.0]], ['2, k, 9', [-0.126257, 0.0202966, 1.0]], ['2, k, 10', [-0.0440231, 0.219062, 1.0]], ['2, k, 11', [-0.0452151, 0.289883, 1.0]], ['2, k, 12', [-0.443136, -0.476894, 1.0]], ['2, k, 13', [-0.138876, -0.474543, 1.0]], ['2, k, 14', [-0.495274, -0.569453, 1.0]], ['2, k, 15', [-0.477551, -0.544508, 1.0]], ['2, k, 16', [-0.301718, -0.4727, 1.0]], ['2, k, 17', [-0.133747, -0.703171, 1.0]], ['2, k, 18', [-0.300645, -0.648065, 1.0]], ['2, k, 19', [-0.413674, -0.646721, 1.0]], ['2, k, 20', [-0.409395, -0.181424, 1.0]], ['2, k, 21', [-0.769644, 0.315476, 1.0]], ['2, k, 22', [-0.707744, 0.293222, 1.0]], ['2, k, 23', [-0.0448896, 0.341387, 1.0]], ['2, k, 24', [-0.0939063, 0.306412, 1.0]]]
[['2, k, 0', [-0.36028, -0.48827, 1.0]], ['2, k, 1', [-0.389263, -0.311783, 1.0]], ['2, k, 2', [-0.415096, -0.138669, 1.0]], ['2, k, 3', [-0.417164, -0.0090402, 1.0]], ['2, k, 4', [-0.566042, -0.186642, 1.0]], ['2, k, 5', [-0.66868, 0.00800054, 1.0]], ['2, k, 6', [-0.736836, 0.20144, 1.0]], ['2, k, 7', [-0.756563, 0.271174, 1.0]], ['2, k, 8', [-0.247666, -0.172856, 1.0]], ['2, k, 9', [-0.127618, 0.0201877, 1.0]], ['2, k, 10', [-0.0446383, 0.219043, 1.0]], ['2, k, 11', [-0.048069, 0.289664, 1.0]], ['2, k, 12', [-0.416094, -0.494509, 1.0]], ['2, k, 13', [-0.113959, -0.460031, 1.0]], ['2, k, 14', [-0.495622, -0.568696, 1.0]], ['2, k, 15', [-0.477892, -0.543756, 1.0]], ['2, k, 16', [-0.293071, -0.474376, 1.0]], ['2, k, 17', [-0.129345, -0.711146, 1.0]], ['2, k, 18', [-0.295411, -0.668583, 1.0]], ['2, k, 19', [-0.408501, -0.666586, 1.0]], ['2, k, 20', [-0.408841, -0.181753, 1.0]], ['2, k, 21', [-0.775684, 0.315048, 1.0]], ['2, k, 22', [-0.687968, 0.290026, 1.0]], ['2, k, 23', [-0.0413664, 0.33754, 1.0]], ['2, k, 24', [-0.107055, 0.30464, 1.0]]]
[['2, k, 0', [-0.360459, -0.488382, 1.0]], ['2, k, 1', [-0.389399, -0.311804, 1.0]], ['2, k, 2', [-0.415264, -0.138528, 1.0]], ['2, k, 3', [-0.41642, -0.00851504, 1.0]], ['2, k, 4', [-0.565912, -0.186595, 1.0]], ['2, k, 5', [-0.667457, 0.00588827, 1.0]], ['2, k, 6', [-0.738781, 0.203124, 1.0]], ['2, k, 7', [-0.756596, 0.264432, 1.0]], ['2, k, 8', [-0.247413, -0.172592, 1.0]], ['2, k, 9', [-0.129127, 0.0202394, 1.0]], ['2, k, 10', [-0.0477437, 0.223322, 1.0]], ['2, k, 11', [-0.0495723, 0.287553, 1.0]], ['2, k, 12', [-0.417301, -0.494237, 1.0]], ['2, k, 13', [-0.115046, -0.460666, 1.0]], ['2, k, 14', [-0.496262, -0.568509, 1.0]], ['2, k, 15', [-0.507143, -0.644183, 1.0]], ['2, k, 16', [-0.293168, -0.474531, 1.0]], ['2, k, 17', [-0.130321, -0.710895, 1.0]], ['2, k, 18', [-0.29894, -0.669909, 1.0]], ['2, k, 19', [-0.412049, -0.667008, 1.0]], ['2, k, 20', [-0.408999, -0.181655, 1.0]], ['2, k, 21', [-0.762289, 0.313061, 1.0]], ['2, k, 22', [-0.682581, 0.287906, 1.0]], ['2, k, 23', [-0.043328, 0.337177, 1.0]], ['2, k, 24', [-0.106223, 0.302277, 1.0]]]
[['2, k, 0', [-0.360351, -0.489197, 1.0]], ['2, k, 1', [-0.38867, -0.313038, 1.0]], ['2, k, 2', [-0.413429, -0.140472, 1.0]], ['2, k, 3', [-0.41514, -0.00811277, 1.0]], ['2, k, 4', [-0.565659, -0.187352, 1.0]], ['2, k, 5', [-0.666298, 0.00249968, 1.0]], ['2, k, 6', [-0.739372, 0.199919, 1.0]], ['2, k, 7', [-0.760705, 0.259481, 1.0]], ['2, k, 8', [-0.247272, -0.172463, 1.0]], ['2, k, 9', [-0.130307, 0.0198388, 1.0]], ['2, k, 10', [-0.0497358, 0.218853, 1.0]], ['2, k, 11', [-0.0484564, 0.274527, 1.0]], ['2, k, 12', [-0.417698, -0.494686, 1.0]], ['2, k, 13', [-0.115568, -0.460458, 1.0]], ['2, k, 14', [-0.497219, -0.568657, 1.0]], ['2, k, 15', [-0.507086, -0.645094, 1.0]], ['2, k, 16', [-0.292792, -0.475287, 1.0]], ['2, k, 17', [-0.130732, -0.710073, 1.0]], ['2, k, 18', [-0.295021, -0.677731, 1.0]], ['2, k, 19', [-0.408213, -0.672789, 1.0]], ['2, k, 20', [-0.407525, -0.18341, 1.0]], ['2, k, 21', [-0.771698, 0.303377, 1.0]], ['2, k, 22', [-0.705541, 0.279002, 1.0]], ['2, k, 23', [-0.0324044, 0.320992, 1.0]], ['2, k, 24', [-0.104715, 0.296891, 1.0]]]
[['2, k, 0', [-0.361398, -0.490113, 1.0]], ['2, k, 1', [-0.38889, -0.314633, 1.0]], ['2, k, 2', [-0.412654, -0.143179, 1.0]], ['2, k, 3', [-0.413376, -0.0103233, 1.0]], ['2, k, 4', [-0.564217, -0.190996, 1.0]], ['2, k, 5', [-0.665321, -0.00173706, 1.0]], ['2, k, 6', [-0.744251, 0.193147, 1.0]], ['2, k, 7', [-0.760586, 0.250879, 1.0]], ['2, k, 8', [-0.247143, -0.17246, 1.0]], ['2, k, 9', [-0.130694, 0.0198319, 1.0]], ['2, k, 10', [-0.0522291, 0.217572, 1.0]], ['2, k, 11', [-0.0485, 0.269823, 1.0]], ['2, k, 12', [-0.420064, -0.495486, 1.0]], ['2, k, 13', [-0.117318, -0.465712, 1.0]], ['2, k, 14', [-0.499002, -0.569106, 1.0]], ['2, k, 15', [-0.507605, -0.646449, 1.0]], ['2, k, 16', [-0.293395, -0.476044, 1.0]], ['2, k, 17', [-0.137016, -0.711346, 1.0]], ['2, k, 18', [-0.29713, -0.668393, 1.0]], ['2, k, 19', [-0.410307, -0.662597, 1.0]], ['2, k, 20', [-0.407077, -0.185842, 1.0]], ['2, k, 21', [-0.774111, 0.294536, 1.0]], ['2, k, 22', [-0.700801, 0.271846, 1.0]], ['2, k, 23', [-0.03667, 0.318387, 1.0]], ['2, k, 24', [-0.104668, 0.29025, 1.0]]]
[['2, k, 0', [-0.362026, -0.491859, 1.0]], ['2, k, 1', [-0.38914, -0.314937, 1.0]], ['2, k, 2', [-0.413119, -0.142823, 1.0]], ['2, k, 3', [-0.412282, -0.00891351, 1.0]], ['2, k, 4', [-0.563153, -0.194946, 1.0]], ['2, k, 5', [-0.664047, -0.00523841, 1.0]], ['2, k, 6', [-0.74494, 0.187054, 1.0]], ['2, k, 7', [-0.756672, 0.238345, 1.0]], ['2, k, 8', [-0.247122, -0.17267, 1.0]], ['2, k, 9', [-0.130926, 0.0178992, 1.0]], ['2, k, 10', [-0.0561274, 0.208355, 1.0]], ['2, k, 11', [-0.0502952, 0.257728, 1.0]], ['2, k, 12', [-0.421319, -0.496929, 1.0]], ['2, k, 13', [-0.117701, -0.481545, 1.0]], ['2, k, 14', [-0.501412, -0.570494, 1.0]], ['2, k, 15', [-0.509208, -0.648359, 1.0]], ['2, k, 16', [-0.293659, -0.477567, 1.0]], ['2, k, 17', [-0.137533, -0.713142, 1.0]], ['2, k, 18', [-0.293501, -0.658539, 1.0]], ['2, k, 19', [-0.406631, -0.654228, 1.0]], ['2, k, 20', [-0.407386, -0.185707, 1.0]], ['2, k, 21', [-0.755831, 0.285498, 1.0]], ['2, k, 22', [-0.693352, 0.255763, 1.0]], ['2, k, 23', [-0.0417666, 0.300767, 1.0]], ['2, k, 24', [-0.110934, 0.271714, 1.0]]]
[['2, k, 0', [-0.361376, -0.497408, 1.0]], ['2, k, 1', [-0.38794, -0.319648, 1.0]], ['2, k, 2', [-0.411865, -0.145367, 1.0]], ['2, k, 3', [-0.411657, -0.0120832, 1.0]], ['2, k, 4', [-0.561932, -0.197559, 1.0]], ['2, k, 5', [-0.663329, -0.0113543, 1.0]], ['2, k, 6', [-0.746073, 0.169796, 1.0]], ['2, k, 7', [-0.755963, 0.217822, 1.0]], ['2, k, 8', [-0.246281, -0.174859, 1.0]], ['2, k, 9', [-0.127175, 0.0179585, 1.0]], ['2, k, 10', [-0.0568874, 0.193878, 1.0]], ['2, k, 11', [-0.049405, 0.238098, 1.0]], ['2, k, 12', [-0.421574, -0.50107, 1.0]], ['2, k, 13', [-0.119031, -0.476664, 1.0]], ['2, k, 14', [-0.505897, -0.572881, 1.0]], ['2, k, 15', [-0.513258, -0.650971, 1.0]], ['2, k, 16', [-0.292382, -0.483663, 1.0]], ['2, k, 17', [-0.129631, -0.715745, 1.0]], ['2, k, 18', [-0.287373, -0.639455, 1.0]], ['2, k, 19', [-0.400398, -0.639536, 1.0]], ['2, k, 20', [-0.406173, -0.188778, 1.0]], ['2, k, 21', [-0.753844, 0.266695, 1.0]], ['2, k, 22', [-0.684062, 0.239332, 1.0]], ['2, k, 23', [-0.0365346, 0.274157, 1.0]], ['2, k, 24', [-0.108714, 0.254621, 1.0]]]
[['2, k, 0', [-0.362992, -0.499779, 1.0]], ['2, k, 1', [-0.388283, -0.319792, 1.0]], ['2, k, 2', [-0.4125, -0.144172, 1.0]], ['2, k, 3', [-0.411595, -0.010087, 1.0]], ['2, k, 4', [-0.560392, -0.202142, 1.0]], ['2, k, 5', [-0.665329, -0.0175886, 1.0]], ['2, k, 6', [-0.743673, 0.131374, 1.0]], ['2, k, 7', [-0.758745, 0.194058, 1.0]], ['2, k, 8', [-0.246002, -0.177842, 1.0]], ['2, k, 9', [-0.123756, 0.0125355, 1.0]], ['2, k, 10', [-0.0507399, 0.176566, 1.0]], ['2, k, 11', [-0.0513005, 0.214016, 1.0]], ['2, k, 12', [-0.424281, -0.503321, 1.0]], ['2, k, 13', [-0.124298, -0.481256, 1.0]], ['2, k, 14', [-0.504676, -0.60058, 1.0]], ['2, k, 15', [-0.511987, -0.678484, 1.0]], ['2, k, 16', [-0.293241, -0.48592, 1.0]], ['2, k, 17', [-0.126874, -0.71253, 1.0]], ['2, k, 18', [-0.282387, -0.648659, 1.0]], ['2, k, 19', [-0.395583, -0.646955, 1.0]], ['2, k, 20', [-0.40667, -0.188177, 1.0]], ['2, k, 21', [-0.766877, 0.238119, 1.0]], ['2, k, 22', [-0.696521, 0.211059, 1.0]], ['2, k, 23', [-0.0590491, 0.253408, 1.0]], ['2, k, 24', [-0.115635, 0.233771, 1.0]]]
[['2, k, 0', [-0.365238, -0.501339, 1.0]], ['2, k, 1', [-0.38955, -0.323885, 1.0]], ['2, k, 2', [-0.41147, -0.15043, 1.0]], ['2, k, 3', [-0.411205, -0.0172418, 1.0]], ['2, k, 4', [-0.55809, -0.209552, 1.0]], ['2, k, 5', [-0.664761, -0.0325089, 1.0]], ['2, k, 6', [-0.727249, 0.112328, 1.0]], ['2, k, 7', [-0.742625, 0.172128, 1.0]], ['2, k, 8', [-0.24473, -0.183236, 1.0]], ['2, k, 9', [-0.121873, 0.0008924, 1.0]], ['2, k, 10', [-0.0454809, 0.145836, 1.0]], ['2, k, 11', [-0.04513, 0.189509, 1.0]], ['2, k, 12', [-0.427622, -0.503722, 1.0]], ['2, k, 13', [-0.134538, -0.579282, 1.0]], ['2, k, 14', [-0.489219, -0.665456, 1.0]], ['2, k, 15', [-0.496795, -0.742633, 1.0]], ['2, k, 16', [-0.294745, -0.488346, 1.0]], ['2, k, 17', [-0.122163, -0.711569, 1.0]], ['2, k, 18', [-0.277935, -0.653017, 1.0]], ['2, k, 19', [-0.391217, -0.650236, 1.0]], ['2, k, 20', [-0.406353, -0.193567, 1.0]], ['2, k, 21', [-0.740644, 0.218277, 1.0]], ['2, k, 22', [-0.665172, 0.186347, 1.0]], ['2, k, 23', [-0.0345866, 0.222982, 1.0]], ['2, k, 24', [-0.098655, 0.207297, 1.0]]]
[['2, k, 0', [-0.382078, -0.508709, 1.0]], ['2, k, 1', [-0.394255, -0.327118, 1.0]], ['2, k, 2', [-0.410564, -0.151253, 1.0]], ['2, k, 3', [-0.411147, -0.0184252, 1.0]], ['2, k, 4', [-0.556314, -0.213738, 1.0]], ['2, k, 5', [-0.669312, -0.0409333, 1.0]], ['2, k, 6', [-0.72576, 0.0996559, 1.0]], ['2, k, 7', [-0.734257, 0.143478, 1.0]], ['2, k, 8', [-0.243595, -0.190701, 1.0]], ['2, k, 9', [-0.127313, -0.0334029, 1.0]], ['2, k, 10', [-0.0450134, 0.121113, 1.0]], ['2, k, 11', [-0.0422778, 0.162485, 1.0]], ['2, k, 12', [-0.446326, -0.507409, 1.0]], ['2, k, 13', [-0.246166, -0.681353, 1.0]], ['2, k, 14', [-0.481191, -0.748264, 1.0]], ['2, k, 15', [-0.562188, -0.702511, 1.0]], ['2, k, 16', [-0.309937, -0.49919, 1.0]], ['2, k, 17', [-0.107026, -0.703258, 1.0]], ['2, k, 18', [-0.428303, -0.436454, 1.0]], ['2, k, 19', [-0.537308, -0.451069, 1.0]], ['2, k, 20', [-0.406556, -0.194803, 1.0]], ['2, k, 21', [-0.728995, 0.186239, 1.0]], ['2, k, 22', [-0.654208, 0.156078, 1.0]], ['2, k, 23', [-0.0308728, 0.190217, 1.0]], ['2, k, 24', [-0.093028, 0.176273, 1.0]]]
[['2, k, 0', [-0.392105, -0.551286, 1.0]], ['2, k, 1', [-0.398813, -0.344297, 1.0]], ['2, k, 2', [-0.410007, -0.151731, 1.0]], ['2, k, 3', [-0.411057, -0.0185078, 1.0]], ['2, k, 4', [-0.556138, -0.217261, 1.0]], ['2, k, 5', [-0.66884, -0.0546071, 1.0]], ['2, k, 6', [-0.735142, 0.06547, 1.0]], ['2, k, 7', [-0.742199, 0.103517, 1.0]], ['2, k, 8', [-0.24367, -0.199299, 1.0]], ['2, k, 9', [-0.118069, -0.0420972, 1.0]], ['2, k, 10', [-0.0475597, 0.106387, 1.0]], ['2, k, 11', [-0.0355639, 0.12852, 1.0]], ['2, k, 12', [-0.44718, -0.547285, 1.0]], ['2, k, 13', [-0.248707, -0.630546, 1.0]], ['2, k, 14', [-0.483686, -0.697628, 1.0]], ['2, k, 15', [-0.556271, -0.69231, 1.0]], ['2, k, 16', [-0.328557, -0.543385, 1.0]], ['2, k, 17', [-0.140737, -0.6462, 1.0]], ['2, k, 18', [-0.498463, -0.405441, 1.0]], ['2, k, 19', [-0.606515, -0.420305, 1.0]], ['2, k, 20', [-0.406426, -0.197299, 1.0]], ['2, k, 21', [-0.749342, 0.138893, 1.0]], ['2, k, 22', [-0.673073, 0.118052, 1.0]], ['2, k, 23', [-0.0185054, 0.154218, 1.0]], ['2, k, 24', [-0.0737016, 0.141614, 1.0]]]
[['2, k, 0', [-0.389358, -0.549087, 1.0]], ['2, k, 1', [-0.398372, -0.34499, 1.0]], ['2, k, 2', [-0.409939, -0.151395, 1.0]], ['2, k, 3', [-0.410801, -0.0190726, 1.0]], ['2, k, 4', [-0.550235, -0.224676, 1.0]], ['2, k, 5', [-0.675064, -0.104886, 1.0]], ['2, k, 6', [-0.728397, 0.0316255, 1.0]], ['2, k, 7', [-0.739151, 0.0621228, 1.0]], ['2, k, 8', [-0.243521, -0.199426, 1.0]], ['2, k, 9', [-0.122613, -0.0723635, 1.0]], ['2, k, 10', [-0.0296646, 0.0205243, 1.0]], ['2, k, 11', [-0.0303064, 0.0792428, 1.0]], ['2, k, 12', [-0.444401, -0.547446, 1.0]], ['2, k, 13', [-0.244141, -0.466496, 1.0]], ['2, k, 14', [-0.437055, -0.636122, 1.0]], ['2, k, 15', [-0.489641, -0.658754, 1.0]], ['2, k, 16', [-0.325249, -0.538396, 1.0]], ['2, k, 17', [-0.0490366, -0.657144, 1.0]], ['2, k, 18', [-0.41643, -0.435695, 1.0]], ['2, k, 19', [-0.525568, -0.450332, 1.0]], ['2, k, 20', [-0.406643, -0.197977, 1.0]], ['2, k, 21', [-0.750482, 0.0896085, 1.0]], ['2, k, 22', [-0.670993, 0.0755187, 1.0]], ['2, k, 23', [-0.0156659, 0.108439, 1.0]], ['2, k, 24', [-0.0837407, 0.0891763, 1.0]]]
[['2, k, 0', [-0.377469, -0.53541, 1.0]], ['2, k, 1', [-0.39659, -0.344733, 1.0]], ['2, k, 2', [-0.40901, -0.154946, 1.0]], ['2, k, 3', [-0.41098, -0.0255982, 1.0]], ['2, k, 4', [-0.547821, -0.227639, 1.0]], ['2, k, 5', [-0.667178, -0.116526, 1.0]], ['2, k, 6', [-0.728915, -0.0143967, 1.0]], ['2, k, 7', [-0.738799, 0.0112947, 1.0]], ['2, k, 8', [-0.243577, -0.20166, 1.0]], ['2, k, 9', [-0.128083, -0.113401, 1.0]], ['2, k, 10', [-0.0423606, -0.0235077, 1.0]], ['2, k, 11', [-0.0303987, 0.0392431, 1.0]], ['2, k, 12', [-0.438016, -0.536574, 1.0]], ['2, k, 13', [-0.241321, -0.478663, 1.0]], ['2, k, 14', [-0.434587, -0.646932, 1.0]], ['2, k, 15', [-0.489639, -0.668488, 1.0]], ['2, k, 16', [-0.306937, -0.522164, 1.0]], ['2, k, 17', [-0.166444, -0.777373, 1.0]], ['2, k, 18', [-0.418946, -0.52714, 1.0]], ['2, k, 19', [-0.527979, -0.540659, 1.0]], ['2, k, 20', [-0.405594, -0.200686, 1.0]], ['2, k, 21', [-0.745965, 0.0393807, 1.0]], ['2, k, 22', [-0.674108, 0.0253621, 1.0]], ['2, k, 23', [-0.0149376, 0.0647883, 1.0]], ['2, k, 24', [-0.0778464, 0.0475658, 1.0]]]
