[['2, k, 0', [0.3235872, -0.1855254, 1.0]], ['2, k, 1', [0.3379344, 0.09572814, 1.0]], ['2, k, 2', [0.3521371, 0.3684472, 1.0]], ['2, k, 3', [0.3557906, 0.5043278, 1.0]], ['2, k, 4', [0.179725, 0.2498799, 1.0]], ['2, k, 5', [0.1234068, -0.007880025, 1.0]], ['2, k, 6', [0.07415295, -0.205963, 1.0]], ['2, k, 7', [0.06299004, -0.2169894, 1.0]], ['2, k, 8', [0.5145176, 0.2499781, 1.0]], ['2, k, 9', [0.5729917, -0.008104132, 1.0]], ['2, k, 10', [0.5635958, -0.2057789, 1.0]], ['2, k, 11', [0.5526001, -0.2662857, 1.0]], ['2, k, 12', [0.2326182, -0.1833308, 1.0]], ['2, k, 13', [0.1097877, -0.2648498, 1.0]], ['2, k, 14', [0.1064758, -0.6408901, 1.0]], ['2, k, 15', [0.0622441, -0.6958725, 1.0]], ['2, k, 16', [0.4066253, -0.1837197, 1.0]], ['2, k, 17', [0.3986206, -0.2785684, 1.0]], ['2, k, 18', [0.3796348, -0.652087, 1.0]], ['2, k, 19', [0.3824431, -0.7090123, 1.0]], ['2, k, 20', [0.3485267, 0.3011372, 1.0]], ['2, k, 21', [0.06268223, -0.2201169, 1.0]], ['2, k, 22', [0.06524666, -0.2144218, 1.0]], ['2, k, 23', [0.5511302, -0.3261959, 1.0]], ['2, k, 24', [0.5678902, -0.3101104, 1.0]]]
[['2, k, 0', [0.3148231, -0.1769639, 1.0]], ['2, k, 1', [0.3377445, 0.1006723, 1.0]], ['2, k, 2', [0.3572955, 0.371455, 1.0]], ['2, k, 3', [0.3595042, 0.5081645, 1.0]], ['2, k, 4', [0.1857643, 0.3046009, 1.0]], ['2, k, 5', [-0.003128498, 0.4342412, 1.0]], ['2, k, 6', [-0.1367525, 0.5834013, 1.0]], ['2, k, 7', [-0.2246816, 0.6117374, 1.0]], ['2, k, 8', [0.5244674, 0.256417, 1.0]], ['2, k, 9', [0.6001899, -0.006370266, 1.0]], ['2, k, 10', [0.6107764, -0.2337032, 1.0]], ['2, k, 11', [0.601961, -0.2788652, 1.0]], ['2, k, 12', [0.2266568, -0.1716001, 1.0]], ['2, k, 13', [0.1150981, -0.259936, 1.0]], ['2, k, 14', [0.1101289, -0.6360413, 1.0]], ['2, k, 15', [0.03964117, -0.6946816, 1.0]], ['2, k, 16', [0.394871, -0.1776622, 1.0]], ['2, k, 17', [0.3982642, -0.2783726, 1.0]], ['2, k, 18', [0.3729627, -0.6501177, 1.0]], ['2, k, 19', [0.3801885, -0.7067229, 1.0]], ['2, k, 20', [0.3528663, 0.304707, 1.0]], ['2, k, 21', [-0.2974435, 0.6326065, 1.0]], ['2, k, 22', [-0.2468551, 0.6086479, 1.0]], ['2, k, 23', [0.5961578, -0.3567078, 1.0]], ['2, k, 24', [0.5667788, -0.2851326, 1.0]]]
[['2, k, 0', [0.3130766, -0.1761061, 1.0]], ['2, k, 1', [0.3358014, 0.1011091, 1.0]], ['2, k, 2', [0.3556279, 0.3715386, 1.0]], ['2, k, 3', [0.35252, 0.5085979, 1.0]], ['2, k, 4', [0.1862687, 0.3086845, 1.0]], ['2, k, 5', [-0.01224137, 0.4910134, 1.0]], ['2, k, 6', [-0.1564583, 0.6358514, 1.0]], ['2, k, 7', [-0.2103202, 0.6741958, 1.0]], ['2, k, 8', [0.5213687, 0.2581179, 1.0]], ['2, k, 9', [0.5985083, -0.004214267, 1.0]], ['2, k, 10', [0.608423, -0.2353169, 1.0]], ['2, k, 11', [0.5985672, -0.2719633, 1.0]], ['2, k, 12', [0.2257054, -0.1708466, 1.0]], ['2, k, 13', [0.1149747, -0.2598625, 1.0]], ['2, k, 14', [0.1106305, -0.6358674, 1.0]], ['2, k, 15', [0.04236708, -0.694855, 1.0]], ['2, k, 16', [0.3923256, -0.1768305, 1.0]], ['2, k, 17', [0.3984387, -0.2777191, 1.0]], ['2, k, 18', [0.3728588, -0.649403, 1.0]], ['2, k, 19', [0.3798549, -0.7064248, 1.0]], ['2, k, 20', [0.3510915, 0.3048633, 1.0]], ['2, k, 21', [-0.290613, 0.7218584, 1.0]], ['2, k, 22', [-0.1950317, 0.6385314, 1.0]], ['2, k, 23', [0.5957015, -0.3561251, 1.0]], ['2, k, 24', [0.5649555, -0.2562324, 1.0]]]
[['2, k, 0', [0.3120072, -0.1746382, 1.0]], ['2, k, 1', [0.3350199, 0.1022475, 1.0]], ['2, k, 2', [0.3552827, 0.3723436, 1.0]], ['2, k, 3', [0.346839, 0.5096394, 1.0]], ['2, k, 4', [0.1885062, 0.316136, 1.0]], ['2, k, 5', [0.03289039, 0.4919398, 1.0]], ['2, k, 6', [-0.1225414, 0.6503988, 1.0]], ['2, k, 7', [-0.1647209, 0.7070967, 1.0]], ['2, k, 8', [0.5192352, 0.258591, 1.0]], ['2, k, 9', [0.5965446, -0.002272017, 1.0]], ['2, k, 10', [0.6055359, -0.2316089, 1.0]], ['2, k, 11', [0.595234, -0.2750161, 1.0]], ['2, k, 12', [0.2250472, -0.1690644, 1.0]], ['2, k, 13', [0.1150393, -0.2590876, 1.0]], ['2, k, 14', [0.1105582, -0.6350144, 1.0]], ['2, k, 15', [0.05369261, -0.6954016, 1.0]], ['2, k, 16', [0.390954, -0.1757327, 1.0]], ['2, k, 17', [0.3984516, -0.2772191, 1.0]], ['2, k, 18', [0.3729081, -0.6488788, 1.0]], ['2, k, 19', [0.3808997, -0.7066575, 1.0]], ['2, k, 20', [0.350634, 0.3057413, 1.0]], ['2, k, 21', [-0.2415107, 0.7640249, 1.0]], ['2, k, 22', [-0.2034453, 0.7134186, 1.0]], ['2, k, 23', [0.5930604, -0.3572301, 1.0]], ['2, k, 24', [0.5532856, -0.2589219, 1.0]]]
[['2, k, 0', [0.3118629, -0.174404, 1.0]], ['2, k, 1', [0.3348766, 0.1023427, 1.0]], ['2, k, 2', [0.3551432, 0.372348, 1.0]], ['2, k, 3', [0.3428195, 0.5090899, 1.0]], ['2, k, 4', [0.1909816, 0.3202446, 1.0]], ['2, k, 5', [0.03943409, 0.5180926, 1.0]], ['2, k, 6', [-0.09681201, 0.7085606, 1.0]], ['2, k, 7', [-0.1451445, 0.7523681, 1.0]], ['2, k, 8', [0.5158377, 0.2595032, 1.0]], ['2, k, 9', [0.5948039, 0.001474491, 1.0]], ['2, k, 10', [0.601369, -0.2283787, 1.0]], ['2, k, 11', [0.5903486, -0.2674426, 1.0]], ['2, k, 12', [0.225039, -0.1687141, 1.0]], ['2, k, 13', [0.1150198, -0.2587262, 1.0]], ['2, k, 14', [0.1103435, -0.6348092, 1.0]], ['2, k, 15', [0.05550883, -0.6946225, 1.0]], ['2, k, 16', [0.3906561, -0.1755069, 1.0]], ['2, k, 17', [0.3984843, -0.2770862, 1.0]], ['2, k, 18', [0.372871, -0.6487481, 1.0]], ['2, k, 19', [0.3809395, -0.7066509, 1.0]], ['2, k, 20', [0.3504886, 0.3057705, 1.0]], ['2, k, 21', [-0.2091828, 0.8060968, 1.0]], ['2, k, 22', [-0.1771767, 0.7486517, 1.0]], ['2, k, 23', [0.5949832, -0.3484749, 1.0]], ['2, k, 24', [0.5422179, -0.2692198, 1.0]]]
[['2, k, 0', [0.3118232, -0.1746038, 1.0]], ['2, k, 1', [0.3346264, 0.1021751, 1.0]], ['2, k, 2', [0.3547489, 0.3722891, 1.0]], ['2, k, 3', [0.3388721, 0.5097225, 1.0]], ['2, k, 4', [0.1909255, 0.3199875, 1.0]], ['2, k, 5', [0.05184118, 0.526792, 1.0]], ['2, k, 6', [-0.05063621, 0.7016001, 1.0]], ['2, k, 7', [-0.1018652, 0.7774224, 1.0]], ['2, k, 8', [0.5093684, 0.2608644, 1.0]], ['2, k, 9', [0.5939817, 0.008344439, 1.0]], ['2, k, 10', [0.5976096, -0.2285621, 1.0]], ['2, k, 11', [0.5858349, -0.2693443, 1.0]], ['2, k, 12', [0.2250787, -0.1691967, 1.0]], ['2, k, 13', [0.1149929, -0.2584305, 1.0]], ['2, k, 14', [0.110548, -0.6345564, 1.0]], ['2, k, 15', [0.05817538, -0.6926104, 1.0]], ['2, k, 16', [0.390601, -0.1755493, 1.0]], ['2, k, 17', [0.3987181, -0.2768368, 1.0]], ['2, k, 18', [0.3731131, -0.6483673, 1.0]], ['2, k, 19', [0.3810497, -0.7067426, 1.0]], ['2, k, 20', [0.3501149, 0.3056746, 1.0]], ['2, k, 21', [-0.1707439, 0.8415679, 1.0]], ['2, k, 22', [-0.1262282, 0.7713284, 1.0]], ['2, k, 23', [0.5861501, -0.3397317, 1.0]], ['2, k, 24', [0.5403868, -0.2639441, 1.0]]]
[['2, k, 0', [0.3116992, -0.174584, 1.0]], ['2, k, 1', [0.3342493, 0.1018491, 1.0]], ['2, k, 2', [0.3541466, 0.3712043, 1.0]], ['2, k, 3', [0.3294129, 0.5088387, 1.0]], ['2, k, 4', [0.1920629, 0.3228858, 1.0]], ['2, k, 5', [0.0710276, 0.5364812, 1.0]], ['2, k, 6', [0.003208839, 0.7248459, 1.0]], ['2, k, 7', [-0.05493174, 0.7963312, 1.0]], ['2, k, 8', [0.5074276, 0.2614809, 1.0]], ['2, k, 9', [0.5930285, 0.01194448, 1.0]], ['2, k, 10', [0.5911905, -0.2294774, 1.0]], ['2, k, 11', [0.5830771, -0.2690546, 1.0]], ['2, k, 12', [0.2250647, -0.1691593, 1.0]], ['2, k, 13', [0.1152538, -0.2576681, 1.0]], ['2, k, 14', [0.1108525, -0.6337581, 1.0]], ['2, k, 15', [0.05863355, -0.6920018, 1.0]], ['2, k, 16', [0.3901879, -0.1756172, 1.0]], ['2, k, 17', [0.3992501, -0.2766975, 1.0]], ['2, k, 18', [0.3730796, -0.6480654, 1.0]], ['2, k, 19', [0.3817398, -0.707056, 1.0]], ['2, k, 20', [0.349554, 0.3048137, 1.0]], ['2, k, 21', [-0.1143662, 0.8672329, 1.0]], ['2, k, 22', [-0.08007606, 0.7869985, 1.0]], ['2, k, 23', [0.5856811, -0.3468355, 1.0]], ['2, k, 24', [0.5408465, -0.2675692, 1.0]]]
[['2, k, 0', [0.3118398, -0.1746566, 1.0]], ['2, k, 1', [0.3335094, 0.1015154, 1.0]], ['2, k, 2', [0.3506279, 0.3701259, 1.0]], ['2, k, 3', [0.3125029, 0.5055023, 1.0]], ['2, k, 4', [0.1912876, 0.3211185, 1.0]], ['2, k, 5', [0.09331848, 0.5393409, 1.0]], ['2, k, 6', [0.02280904, 0.7278215, 1.0]], ['2, k, 7', [0.006244286, 0.7881254, 1.0]], ['2, k, 8', [0.505362, 0.2620666, 1.0]], ['2, k, 9', [0.5922984, 0.01253314, 1.0]], ['2, k, 10', [0.5869843, -0.2263958, 1.0]], ['2, k, 11', [0.5769064, -0.2638271, 1.0]], ['2, k, 12', [0.2253932, -0.1694838, 1.0]], ['2, k, 13', [0.1152472, -0.2576543, 1.0]], ['2, k, 14', [0.1128128, -0.6333655, 1.0]], ['2, k, 15', [0.05981917, -0.6936093, 1.0]], ['2, k, 16', [0.3902603, -0.1756023, 1.0]], ['2, k, 17', [0.3991985, -0.27643, 1.0]], ['2, k, 18', [0.3729278, -0.6477973, 1.0]], ['2, k, 19', [0.3818284, -0.7063121, 1.0]], ['2, k, 20', [0.3468848, 0.3039389, 1.0]], ['2, k, 21', [-0.03615046, 0.8558358, 1.0]], ['2, k, 22', [-0.02632321, 0.7866575, 1.0]], ['2, k, 23', [0.584904, -0.3384041, 1.0]], ['2, k, 24', [0.5418448, -0.2761604, 1.0]]]
[['2, k, 0', [0.3120793, -0.1746975, 1.0]], ['2, k, 1', [0.3331685, 0.1013999, 1.0]], ['2, k, 2', [0.3491937, 0.3699555, 1.0]], ['2, k, 3', [0.3017086, 0.5004625, 1.0]], ['2, k, 4', [0.1906742, 0.3174213, 1.0]], ['2, k, 5', [0.1069333, 0.5456389, 1.0]], ['2, k, 6', [0.05283213, 0.7377092, 1.0]], ['2, k, 7', [0.02913162, 0.8301582, 1.0]], ['2, k, 8', [0.502651, 0.2625018, 1.0]], ['2, k, 9', [0.5905848, 0.05665462, 1.0]], ['2, k, 10', [0.5850312, -0.2189126, 1.0]], ['2, k, 11', [0.5757626, -0.2574984, 1.0]], ['2, k, 12', [0.2257648, -0.169799, 1.0]], ['2, k, 13', [0.1154219, -0.2577322, 1.0]], ['2, k, 14', [0.1122965, -0.6339361, 1.0]], ['2, k, 15', [0.05783277, -0.6922551, 1.0]], ['2, k, 16', [0.3905292, -0.1754488, 1.0]], ['2, k, 17', [0.3994792, -0.2764792, 1.0]], ['2, k, 18', [0.3729839, -0.647789, 1.0]], ['2, k, 19', [0.3822449, -0.7064589, 1.0]], ['2, k, 20', [0.3457161, 0.3037597, 1.0]], ['2, k, 21', [-0.01841729, 0.9047112, 1.0]], ['2, k, 22', [-0.005525231, 0.837236, 1.0]], ['2, k, 23', [0.5814204, -0.3290886, 1.0]], ['2, k, 24', [0.539547, -0.2363902, 1.0]]]
[['2, k, 0', [0.3125392, -0.1751235, 1.0]], ['2, k, 1', [0.3326883, 0.1010789, 1.0]], ['2, k, 2', [0.3473052, 0.3697075, 1.0]], ['2, k, 3', [0.2526687, 0.506983, 1.0]], ['2, k, 4', [0.1903881, 0.3053483, 1.0]], ['2, k, 5', [0.1275409, 0.5762677, 1.0]], ['2, k, 6', [0.08850664, 0.8094144, 1.0]], ['2, k, 7', [0.05703173, 0.8671194, 1.0]], ['2, k, 8', [0.4997716, 0.2641706, 1.0]], ['2, k, 9', [0.5899831, 0.0607021, 1.0]], ['2, k, 10', [0.5802193, -0.2126912, 1.0]], ['2, k, 11', [0.5751517, -0.2549516, 1.0]], ['2, k, 12', [0.2263516, -0.171129, 1.0]], ['2, k, 13', [0.1155798, -0.2581673, 1.0]], ['2, k, 14', [0.1097104, -0.6345342, 1.0]], ['2, k, 15', [0.06234103, -0.6913239, 1.0]], ['2, k, 16', [0.3911263, -0.1753533, 1.0]], ['2, k, 17', [0.3992909, -0.2765524, 1.0]], ['2, k, 18', [0.3733262, -0.647711, 1.0]], ['2, k, 19', [0.3823636, -0.7063774, 1.0]], ['2, k, 20', [0.3441896, 0.3034491, 1.0]], ['2, k, 21', [0.01439213, 0.9391623, 1.0]], ['2, k, 22', [0.02395364, 0.871715, 1.0]], ['2, k, 23', [0.5796565, -0.3282996, 1.0]], ['2, k, 24', [0.5319956, -0.2489643, 1.0]]]
[['2, k, 0', [0.3129584, -0.1754597, 1.0]], ['2, k, 1', [0.3320321, 0.1006218, 1.0]], ['2, k, 2', [0.3450397, 0.3690228, 1.0]], ['2, k, 3', [0.2558145, 0.5031776, 1.0]], ['2, k, 4', [0.1903262, 0.2987301, 1.0]], ['2, k, 5', [0.1296951, 0.570433, 1.0]], ['2, k, 6', [0.1287919, 0.7736492, 1.0]], ['2, k, 7', [0.1027527, 0.8618196, 1.0]], ['2, k, 8', [0.4979582, 0.2657775, 1.0]], ['2, k, 9', [0.5888886, 0.05383598, 1.0]], ['2, k, 10', [0.5765581, -0.1988787, 1.0]], ['2, k, 11', [0.5711141, -0.2504452, 1.0]], ['2, k, 12', [0.2268805, -0.1722494, 1.0]], ['2, k, 13', [0.1156099, -0.2581227, 1.0]], ['2, k, 14', [0.1115776, -0.6338792, 1.0]], ['2, k, 15', [0.06144248, -0.6943709, 1.0]], ['2, k, 16', [0.3916409, -0.1751767, 1.0]], ['2, k, 17', [0.3991999, -0.276704, 1.0]], ['2, k, 18', [0.3733565, -0.6479368, 1.0]], ['2, k, 19', [0.3825851, -0.7064925, 1.0]], ['2, k, 20', [0.342323, 0.3027983, 1.0]], ['2, k, 21', [0.06925406, 0.9366379, 1.0]], ['2, k, 22', [0.07237387, 0.8512676, 1.0]], ['2, k, 23', [0.5832242, -0.3353377, 1.0]], ['2, k, 24', [0.5291821, -0.2499739, 1.0]]]
[['2, k, 0', [0.3133617, -0.1752668, 1.0]], ['2, k, 1', [0.3314526, 0.1007367, 1.0]], ['2, k, 2', [0.3430971, 0.369166, 1.0]], ['2, k, 3', [0.2569411, 0.5035216, 1.0]], ['2, k, 4', [0.1904238, 0.2973135, 1.0]], ['2, k, 5', [0.1455151, 0.5723081, 1.0]], ['2, k, 6', [0.1447778, 0.8066101, 1.0]], ['2, k, 7', [0.130134, 0.8792505, 1.0]], ['2, k, 8', [0.4967732, 0.2671818, 1.0]], ['2, k, 9', [0.5872578, 0.05844121, 1.0]], ['2, k, 10', [0.57668, -0.202015, 1.0]], ['2, k, 11', [0.5710603, -0.2485449, 1.0]], ['2, k, 12', [0.2272241, -0.1724069, 1.0]], ['2, k, 13', [0.1156611, -0.2581001, 1.0]], ['2, k, 14', [0.1113699, -0.6336862, 1.0]], ['2, k, 15', [0.06187439, -0.6936713, 1.0]], ['2, k, 16', [0.3923346, -0.1741131, 1.0]], ['2, k, 17', [0.3989251, -0.2768684, 1.0]], ['2, k, 18', [0.3733757, -0.6480951, 1.0]], ['2, k, 19', [0.3825324, -0.706573, 1.0]], ['2, k, 20', [0.3406996, 0.3029467, 1.0]], ['2, k, 21', [0.1085057, 0.9552636, 1.0]], ['2, k, 22', [0.09468007, 0.8945637, 1.0]], ['2, k, 23', [0.5738753, -0.3250128, 1.0]], ['2, k, 24', [0.5241465, -0.2641238, 1.0]]]
[['2, k, 0', [0.3130584, -0.1734117, 1.0]], ['2, k, 1', [0.329357, 0.1020142, 1.0]], ['2, k, 2', [0.3398819, 0.3698539, 1.0]], ['2, k, 3', [0.2580886, 0.5034447, 1.0]], ['2, k, 4', [0.1904586, 0.2965848, 1.0]], ['2, k, 5', [0.1528382, 0.5722947, 1.0]], ['2, k, 6', [0.1540574, 0.8084625, 1.0]], ['2, k, 7', [0.1539183, 0.8911531, 1.0]], ['2, k, 8', [0.4955577, 0.2679293, 1.0]], ['2, k, 9', [0.5871923, 0.06318265, 1.0]], ['2, k, 10', [0.5771612, -0.1957887, 1.0]], ['2, k, 11', [0.5695873, -0.2464711, 1.0]], ['2, k, 12', [0.2271806, -0.1715284, 1.0]], ['2, k, 13', [0.1156606, -0.2580511, 1.0]], ['2, k, 14', [0.1108725, -0.6337783, 1.0]], ['2, k, 15', [0.06377389, -0.693094, 1.0]], ['2, k, 16', [0.3912868, -0.1697383, 1.0]], ['2, k, 17', [0.3987697, -0.2773918, 1.0]], ['2, k, 18', [0.3733414, -0.6486478, 1.0]], ['2, k, 19', [0.3830246, -0.7072533, 1.0]], ['2, k, 20', [0.3376885, 0.3038164, 1.0]], ['2, k, 21', [0.1336315, 0.966861, 1.0]], ['2, k, 22', [0.1215872, 0.8825909, 1.0]], ['2, k, 23', [0.5755911, -0.3173882, 1.0]], ['2, k, 24', [0.5270945, -0.2403219, 1.0]]]
[['2, k, 0', [0.3141328, -0.1732516, 1.0]], ['2, k, 1', [0.3291546, 0.1021602, 1.0]], ['2, k, 2', [0.3382892, 0.370663, 1.0]], ['2, k, 3', [0.2601909, 0.5020774, 1.0]], ['2, k, 4', [0.1905823, 0.2959054, 1.0]], ['2, k, 5', [0.1559487, 0.5720906, 1.0]], ['2, k, 6', [0.1610456, 0.8113616, 1.0]], ['2, k, 7', [0.1669463, 0.8932925, 1.0]], ['2, k, 8', [0.4951862, 0.2681624, 1.0]], ['2, k, 9', [0.5872754, 0.0661708, 1.0]], ['2, k, 10', [0.5763958, -0.2001657, 1.0]], ['2, k, 11', [0.5702209, -0.2465272, 1.0]], ['2, k, 12', [0.2282094, -0.1717941, 1.0]], ['2, k, 13', [0.1157284, -0.2580842, 1.0]], ['2, k, 14', [0.1096127, -0.6340199, 1.0]], ['2, k, 15', [0.06366605, -0.6941573, 1.0]], ['2, k, 16', [0.3923148, -0.1693663, 1.0]], ['2, k, 17', [0.398833, -0.2776874, 1.0]], ['2, k, 18', [0.3899391, -0.6543361, 1.0]], ['2, k, 19', [0.3843219, -0.6993935, 1.0]], ['2, k, 20', [0.336515, 0.3044176, 1.0]], ['2, k, 21', [0.1501566, 0.9689519, 1.0]], ['2, k, 22', [0.1337473, 0.8919574, 1.0]], ['2, k, 23', [0.5713055, -0.3254133, 1.0]], ['2, k, 24', [0.525588, -0.2586204, 1.0]]]
[['2, k, 0', [0.3143562, -0.1732271, 1.0]], ['2, k, 1', [0.329121, 0.1020942, 1.0]], ['2, k, 2', [0.338267, 0.3704198, 1.0]], ['2, k, 3', [0.261499, 0.5008426, 1.0]], ['2, k, 4', [0.1906544, 0.2958191, 1.0]], ['2, k, 5', [0.1583069, 0.5723671, 1.0]], ['2, k, 6', [0.1662849, 0.8141664, 1.0]], ['2, k, 7', [0.1671559, 0.8912611, 1.0]], ['2, k, 8', [0.4950716, 0.2684746, 1.0]], ['2, k, 9', [0.5868253, 0.06821961, 1.0]], ['2, k, 10', [0.575119, -0.1995665, 1.0]], ['2, k, 11', [0.5713373, -0.2472555, 1.0]], ['2, k, 12', [0.2284561, -0.1719019, 1.0]], ['2, k, 13', [0.1157041, -0.2579643, 1.0]], ['2, k, 14', [0.1100627, -0.6339427, 1.0]], ['2, k, 15', [0.06417246, -0.6939121, 1.0]], ['2, k, 16', [0.3925144, -0.169318, 1.0]], ['2, k, 17', [0.3988225, -0.277715, 1.0]], ['2, k, 18', [0.3782141, -0.6498867, 1.0]], ['2, k, 19', [0.3836626, -0.7082533, 1.0]], ['2, k, 20', [0.3364717, 0.3042285, 1.0]], ['2, k, 21', [0.155685, 0.9645674, 1.0]], ['2, k, 22', [0.1300547, 0.8886594, 1.0]], ['2, k, 23', [0.5747049, -0.3254858, 1.0]], ['2, k, 24', [0.5269927, -0.2405802, 1.0]]]
[['2, k, 0', [0.315081, -0.1717503, 1.0]], ['2, k, 1', [0.3292916, 0.1022714, 1.0]], ['2, k, 2', [0.3387415, 0.3700457, 1.0]], ['2, k, 3', [0.262665, 0.5006092, 1.0]], ['2, k, 4', [0.1906924, 0.2956813, 1.0]], ['2, k, 5', [0.1582954, 0.5722364, 1.0]], ['2, k, 6', [0.1656093, 0.8136312, 1.0]], ['2, k, 7', [0.153529, 0.8905772, 1.0]], ['2, k, 8', [0.4950895, 0.2685403, 1.0]], ['2, k, 9', [0.5870896, 0.06939945, 1.0]], ['2, k, 10', [0.5751153, -0.1981119, 1.0]], ['2, k, 11', [0.5706741, -0.2487684, 1.0]], ['2, k, 12', [0.2294578, -0.1710173, 1.0]], ['2, k, 13', [0.1158068, -0.2579171, 1.0]], ['2, k, 14', [0.1112373, -0.6336668, 1.0]], ['2, k, 15', [0.06347315, -0.6934121, 1.0]], ['2, k, 16', [0.3930986, -0.1670154, 1.0]], ['2, k, 17', [0.3987404, -0.2777292, 1.0]], ['2, k, 18', [0.377015, -0.6497002, 1.0]], ['2, k, 19', [0.3834814, -0.7085735, 1.0]], ['2, k, 20', [0.3367808, 0.3040547, 1.0]], ['2, k, 21', [0.1355158, 0.9654375, 1.0]], ['2, k, 22', [0.1198367, 0.8977599, 1.0]], ['2, k, 23', [0.5779268, -0.3280815, 1.0]], ['2, k, 24', [0.5231318, -0.2500694, 1.0]]]
[['2, k, 0', [0.3153614, -0.1716503, 1.0]], ['2, k, 1', [0.3295778, 0.102322, 1.0]], ['2, k, 2', [0.3398341, 0.3700031, 1.0]], ['2, k, 3', [0.2730174, 0.4975808, 1.0]], ['2, k, 4', [0.1907437, 0.2950815, 1.0]], ['2, k, 5', [0.1573216, 0.5714456, 1.0]], ['2, k, 6', [0.1602964, 0.8128954, 1.0]], ['2, k, 7', [0.1323243, 0.8829764, 1.0]], ['2, k, 8', [0.4954647, 0.2687249, 1.0]], ['2, k, 9', [0.5883263, 0.04860162, 1.0]], ['2, k, 10', [0.5756903, -0.2011419, 1.0]], ['2, k, 11', [0.5710444, -0.2504196, 1.0]], ['2, k, 12', [0.2297831, -0.1708761, 1.0]], ['2, k, 13', [0.11593, -0.257944, 1.0]], ['2, k, 14', [0.1106957, -0.6335965, 1.0]], ['2, k, 15', [0.06373186, -0.6937234, 1.0]], ['2, k, 16', [0.3933901, -0.167023, 1.0]], ['2, k, 17', [0.3986596, -0.2776873, 1.0]], ['2, k, 18', [0.3766775, -0.6497743, 1.0]], ['2, k, 19', [0.3831621, -0.7081965, 1.0]], ['2, k, 20', [0.3375971, 0.3040407, 1.0]], ['2, k, 21', [0.1148999, 0.9600555, 1.0]], ['2, k, 22', [0.09703919, 0.8891147, 1.0]], ['2, k, 23', [0.571667, -0.3246381, 1.0]], ['2, k, 24', [0.5297995, -0.2704021, 1.0]]]
[['2, k, 0', [0.3156486, -0.1719688, 1.0]], ['2, k, 1', [0.3297932, 0.1021973, 1.0]], ['2, k, 2', [0.3405445, 0.3698829, 1.0]], ['2, k, 3', [0.2866897, 0.4994554, 1.0]], ['2, k, 4', [0.1908815, 0.2950388, 1.0]], ['2, k, 5', [0.1460294, 0.5700439, 1.0]], ['2, k, 6', [0.1315069, 0.7840955, 1.0]], ['2, k, 7', [0.1077814, 0.858871, 1.0]], ['2, k, 8', [0.4957782, 0.2687294, 1.0]], ['2, k, 9', [0.5893688, 0.06013673, 1.0]], ['2, k, 10', [0.576282, -0.2023995, 1.0]], ['2, k, 11', [0.5706972, -0.2476028, 1.0]], ['2, k, 12', [0.2300092, -0.1711342, 1.0]], ['2, k, 13', [0.1161518, -0.257955, 1.0]], ['2, k, 14', [0.1077173, -0.6341739, 1.0]], ['2, k, 15', [0.06025045, -0.6913387, 1.0]], ['2, k, 16', [0.3939648, -0.1678525, 1.0]], ['2, k, 17', [0.3986114, -0.2776652, 1.0]], ['2, k, 18', [0.3761582, -0.6496521, 1.0]], ['2, k, 19', [0.3829882, -0.7081662, 1.0]], ['2, k, 20', [0.3381483, 0.3039059, 1.0]], ['2, k, 21', [0.08471375, 0.9336732, 1.0]], ['2, k, 22', [0.066904, 0.8769664, 1.0]], ['2, k, 23', [0.5657795, -0.3211411, 1.0]], ['2, k, 24', [0.5249751, -0.2617695, 1.0]]]
[['2, k, 0', [0.3156505, -0.1719877, 1.0]], ['2, k, 1', [0.3301051, 0.1021033, 1.0]], ['2, k, 2', [0.3423277, 0.3695042, 1.0]], ['2, k, 3', [0.3047331, 0.5042426, 1.0]], ['2, k, 4', [0.1914772, 0.2980484, 1.0]], ['2, k, 5', [0.1313587, 0.5703782, 1.0]], ['2, k, 6', [0.09768485, 0.7726997, 1.0]], ['2, k, 7', [0.06847195, 0.8542612, 1.0]], ['2, k, 8', [0.49698, 0.26773, 1.0]], ['2, k, 9', [0.5907006, 0.05366684, 1.0]], ['2, k, 10', [0.5768564, -0.2045352, 1.0]], ['2, k, 11', [0.5708629, -0.2501817, 1.0]], ['2, k, 12', [0.2299353, -0.170882, 1.0]], ['2, k, 13', [0.1162868, -0.2578427, 1.0]], ['2, k, 14', [0.1071177, -0.6338818, 1.0]], ['2, k, 15', [0.06247173, -0.6930633, 1.0]], ['2, k, 16', [0.3940091, -0.1682599, 1.0]], ['2, k, 17', [0.3986083, -0.2775249, 1.0]], ['2, k, 18', [0.3757512, -0.6494852, 1.0]], ['2, k, 19', [0.3828304, -0.7079894, 1.0]], ['2, k, 20', [0.3394538, 0.3036061, 1.0]], ['2, k, 21', [0.03467436, 0.9307525, 1.0]], ['2, k, 22', [0.03634167, 0.853422, 1.0]], ['2, k, 23', [0.5641373, -0.318911, 1.0]], ['2, k, 24', [0.5298981, -0.2394123, 1.0]]]
