[['2, k, 0', [-0.09528117, -0.2209565, 1.0]], ['2, k, 1', [-0.1075406, 0.03006532, 1.0]], ['2, k, 2', [-0.118724, 0.2750002, 1.0]], ['2, k, 3', [-0.1110701, 0.4060346, 1.0]], ['2, k, 4', [-0.2634286, 0.1581892, 1.0]], ['2, k, 5', [-0.3113365, -0.06891825, 1.0]], ['2, k, 6', [-0.3530653, -0.281989, 1.0]], ['2, k, 7', [-0.35116, -0.3276835, 1.0]], ['2, k, 8', [0.0337458, 0.1601394, 1.0]], ['2, k, 9', [0.08873402, -0.0647577, 1.0]], ['2, k, 10', [0.1154089, -0.2442018, 1.0]], ['2, k, 11', [0.1130869, -0.2941311, 1.0]], ['2, k, 12', [-0.1626282, -0.2229073, 1.0]], ['2, k, 13', [-0.1961821, -0.3314979, 1.0]], ['2, k, 14', [-0.1976283, -0.6752416, 1.0]], ['2, k, 15', [-0.2603372, -0.7289962, 1.0]], ['2, k, 16', [-0.02564048, -0.2138865, 1.0]], ['2, k, 17', [0.03419605, -0.3391792, 1.0]], ['2, k, 18', [0.0459715, -0.6768217, 1.0]], ['2, k, 19', [0.08759062, -0.7214025, 1.0]], ['2, k, 20', [-0.116113, 0.2145605, 1.0]], ['2, k, 21', [-0.3609399, -0.3683812, 1.0]], ['2, k, 22', [-0.3790267, -0.3260168, 1.0]], ['2, k, 23', [0.1275845, -0.366317, 1.0]], ['2, k, 24', [0.09546844, -0.3105219, 1.0]]]
[['2, k, 0', [-0.1302804, -0.206947, 1.0]], ['2, k, 1', [-0.1249265, 0.04213217, 1.0]], ['2, k, 2', [-0.1171846, 0.283059, 1.0]], ['2, k, 3', [-0.1207997, 0.412081, 1.0]], ['2, k, 4', [-0.2615628, 0.2066404, 1.0]], ['2, k, 5', [-0.4105787, 0.2482888, 1.0]], ['2, k, 6', [-0.3992334, 0.3994797, 1.0]], ['2, k, 7', [-0.4048568, 0.460534, 1.0]], ['2, k, 8', [0.03011674, 0.1670152, 1.0]], ['2, k, 9', [0.08623652, -0.05796853, 1.0]], ['2, k, 10', [0.1208566, -0.2578991, 1.0]], ['2, k, 11', [0.1139923, -0.3019431, 1.0]], ['2, k, 12', [-0.1964603, -0.2014752, 1.0]], ['2, k, 13', [-0.1968123, -0.3225733, 1.0]], ['2, k, 14', [-0.1947402, -0.6754411, 1.0]], ['2, k, 15', [-0.2526723, -0.7345136, 1.0]], ['2, k, 16', [-0.06095106, -0.2077178, 1.0]], ['2, k, 17', [0.0343186, -0.3390998, 1.0]], ['2, k, 18', [0.04976677, -0.6749687, 1.0]], ['2, k, 19', [0.07777008, -0.7158148, 1.0]], ['2, k, 20', [-0.1193987, 0.2237702, 1.0]], ['2, k, 21', [-0.4133151, 0.5170845, 1.0]], ['2, k, 22', [-0.4450942, 0.4666835, 1.0]], ['2, k, 23', [0.122976, -0.3419702, 1.0]], ['2, k, 24', [0.09251959, -0.3009212, 1.0]]]
[['2, k, 0', [-0.1299309, -0.210266, 1.0]], ['2, k, 1', [-0.1242596, 0.03964065, 1.0]], ['2, k, 2', [-0.1167569, 0.2820378, 1.0]], ['2, k, 3', [-0.1199977, 0.4118561, 1.0]], ['2, k, 4', [-0.2626634, 0.2011203, 1.0]], ['2, k, 5', [-0.4086942, 0.2002377, 1.0]], ['2, k, 6', [-0.4182113, 0.3152594, 1.0]], ['2, k, 7', [-0.4319507, 0.38259, 1.0]], ['2, k, 8', [0.03142474, 0.1668715, 1.0]], ['2, k, 9', [0.08649094, -0.05843423, 1.0]], ['2, k, 10', [0.1207843, -0.2578699, 1.0]], ['2, k, 11', [0.113384, -0.3016841, 1.0]], ['2, k, 12', [-0.1955964, -0.2048766, 1.0]], ['2, k, 13', [-0.1968228, -0.3226098, 1.0]], ['2, k, 14', [-0.194707, -0.676214, 1.0]], ['2, k, 15', [-0.2541538, -0.7339257, 1.0]], ['2, k, 16', [-0.06109418, -0.2108734, 1.0]], ['2, k, 17', [0.03450164, -0.3393454, 1.0]], ['2, k, 18', [0.05266207, -0.6655743, 1.0]], ['2, k, 19', [0.07562992, -0.7160697, 1.0]], ['2, k, 20', [-0.1188744, 0.222389, 1.0]], ['2, k, 21', [-0.4450277, 0.4358902, 1.0]], ['2, k, 22', [-0.4690261, 0.3866272, 1.0]], ['2, k, 23', [0.1229874, -0.3420141, 1.0]], ['2, k, 24', [0.09259535, -0.3028324, 1.0]]]
[['2, k, 0', [-0.1283317, -0.2144143, 1.0]], ['2, k, 1', [-0.1237047, 0.03850628, 1.0]], ['2, k, 2', [-0.1166457, 0.2819598, 1.0]], ['2, k, 3', [-0.1193659, 0.4117016, 1.0]], ['2, k, 4', [-0.2631916, 0.1824601, 1.0]], ['2, k, 5', [-0.4113563, 0.1482218, 1.0]], ['2, k, 6', [-0.4415363, 0.2528358, 1.0]], ['2, k, 7', [-0.4558055, 0.2969812, 1.0]], ['2, k, 8', [0.03319089, 0.1664911, 1.0]], ['2, k, 9', [0.08698882, -0.05917524, 1.0]], ['2, k, 10', [0.1225969, -0.2662707, 1.0]], ['2, k, 11', [0.1165689, -0.3094314, 1.0]], ['2, k, 12', [-0.1934574, -0.2095484, 1.0]], ['2, k, 13', [-0.1969574, -0.3251742, 1.0]], ['2, k, 14', [-0.1939911, -0.6763771, 1.0]], ['2, k, 15', [-0.2554191, -0.7320045, 1.0]], ['2, k, 16', [-0.06007927, -0.2143521, 1.0]], ['2, k, 17', [0.0344495, -0.3391324, 1.0]], ['2, k, 18', [0.05193201, -0.6715142, 1.0]], ['2, k, 19', [0.07686067, -0.7167957, 1.0]], ['2, k, 20', [-0.1187377, 0.2221992, 1.0]], ['2, k, 21', [-0.4808912, 0.3346076, 1.0]], ['2, k, 22', [-0.4843777, 0.2753743, 1.0]], ['2, k, 23', [0.1201677, -0.352236, 1.0]], ['2, k, 24', [0.09367961, -0.3057709, 1.0]]]
[['2, k, 0', [-0.1267623, -0.2167643, 1.0]], ['2, k, 1', [-0.1230874, 0.03712393, 1.0]], ['2, k, 2', [-0.1168844, 0.2818084, 1.0]], ['2, k, 3', [-0.1185866, 0.4116668, 1.0]], ['2, k, 4', [-0.2629442, 0.1801079, 1.0]], ['2, k, 5', [-0.4086611, 0.1075489, 1.0]], ['2, k, 6', [-0.4570583, 0.173342, 1.0]], ['2, k, 7', [-0.4798471, 0.2096237, 1.0]], ['2, k, 8', [0.03345659, 0.1667081, 1.0]], ['2, k, 9', [0.08699907, -0.05903636, 1.0]], ['2, k, 10', [0.1226848, -0.2671437, 1.0]], ['2, k, 11', [0.1168247, -0.3108747, 1.0]], ['2, k, 12', [-0.1920597, -0.2126567, 1.0]], ['2, k, 13', [-0.1970425, -0.3255609, 1.0]], ['2, k, 14', [-0.1941641, -0.6765203, 1.0]], ['2, k, 15', [-0.2076766, -0.7314503, 1.0]], ['2, k, 16', [-0.05841343, -0.2158973, 1.0]], ['2, k, 17', [0.03445061, -0.3392448, 1.0]], ['2, k, 18', [0.05210655, -0.6758137, 1.0]], ['2, k, 19', [0.07748187, -0.7174032, 1.0]], ['2, k, 20', [-0.118755, 0.221731, 1.0]], ['2, k, 21', [-0.5138605, 0.2378375, 1.0]], ['2, k, 22', [-0.5050125, 0.191717, 1.0]], ['2, k, 23', [0.1256253, -0.3549019, 1.0]], ['2, k, 24', [0.09390393, -0.3071043, 1.0]]]
[['2, k, 0', [-0.1271465, -0.2172441, 1.0]], ['2, k, 1', [-0.1231382, 0.03656867, 1.0]], ['2, k, 2', [-0.1168429, 0.281483, 1.0]], ['2, k, 3', [-0.1181355, 0.4115756, 1.0]], ['2, k, 4', [-0.2631993, 0.1756616, 1.0]], ['2, k, 5', [-0.3916787, 0.06385606, 1.0]], ['2, k, 6', [-0.468899, 0.1006276, 1.0]], ['2, k, 7', [-0.4965032, 0.1164531, 1.0]], ['2, k, 8', [0.03348573, 0.1667853, 1.0]], ['2, k, 9', [0.08694649, -0.05898407, 1.0]], ['2, k, 10', [0.1227568, -0.2678159, 1.0]], ['2, k, 11', [0.1176863, -0.3131617, 1.0]], ['2, k, 12', [-0.1927773, -0.2132457, 1.0]], ['2, k, 13', [-0.1969613, -0.3259844, 1.0]], ['2, k, 14', [-0.1943693, -0.6750764, 1.0]], ['2, k, 15', [-0.257728, -0.7262674, 1.0]], ['2, k, 16', [-0.05856145, -0.2162791, 1.0]], ['2, k, 17', [0.03450025, -0.3392517, 1.0]], ['2, k, 18', [0.0517521, -0.6794374, 1.0]], ['2, k, 19', [0.07850157, -0.7173943, 1.0]], ['2, k, 20', [-0.1187121, 0.2213128, 1.0]], ['2, k, 21', [-0.5288733, 0.1302641, 1.0]], ['2, k, 22', [-0.5239453, 0.09187439, 1.0]], ['2, k, 23', [0.1285084, -0.3563117, 1.0]], ['2, k, 24', [0.1047925, -0.3413546, 1.0]]]
[['2, k, 0', [-0.1264058, -0.2188747, 1.0]], ['2, k, 1', [-0.1228502, 0.03556787, 1.0]], ['2, k, 2', [-0.1169768, 0.2813205, 1.0]], ['2, k, 3', [-0.1180048, 0.4113334, 1.0]], ['2, k, 4', [-0.2634682, 0.1663672, 1.0]], ['2, k, 5', [-0.3755277, -0.004840111, 1.0]], ['2, k, 6', [-0.4584906, -0.04533741, 1.0]], ['2, k, 7', [-0.4840212, -0.05707806, 1.0]], ['2, k, 8', [0.03345352, 0.1666895, 1.0]], ['2, k, 9', [0.08673307, -0.05913652, 1.0]], ['2, k, 10', [0.1231004, -0.2683973, 1.0]], ['2, k, 11', [0.1165386, -0.3121276, 1.0]], ['2, k, 12', [-0.1919515, -0.2154269, 1.0]], ['2, k, 13', [-0.1969601, -0.3260365, 1.0]], ['2, k, 14', [-0.1943302, -0.6748065, 1.0]], ['2, k, 15', [-0.2552071, -0.7308216, 1.0]], ['2, k, 16', [-0.05790427, -0.21739, 1.0]], ['2, k, 17', [0.03450858, -0.3392809, 1.0]], ['2, k, 18', [0.04934406, -0.6779666, 1.0]], ['2, k, 19', [0.07890161, -0.7174001, 1.0]], ['2, k, 20', [-0.1187595, 0.2210105, 1.0]], ['2, k, 21', [-0.5165702, -0.06081408, 1.0]], ['2, k, 22', [-0.5219366, -0.07479867, 1.0]], ['2, k, 23', [0.1284223, -0.3563178, 1.0]], ['2, k, 24', [0.09578289, -0.3232736, 1.0]]]
[['2, k, 0', [-0.1265402, -0.2190894, 1.0]], ['2, k, 1', [-0.1231874, 0.03516515, 1.0]], ['2, k, 2', [-0.1178104, 0.281105, 1.0]], ['2, k, 3', [-0.1178029, 0.4112819, 1.0]], ['2, k, 4', [-0.2638503, 0.1636511, 1.0]], ['2, k, 5', [-0.3550207, -0.04025101, 1.0]], ['2, k, 6', [-0.4212257, -0.1379901, 1.0]], ['2, k, 7', [-0.449102, -0.1785152, 1.0]], ['2, k, 8', [0.03331801, 0.1667617, 1.0]], ['2, k, 9', [0.0866351, -0.05908422, 1.0]], ['2, k, 10', [0.124688, -0.2827037, 1.0]], ['2, k, 11', [0.110496, -0.288058, 1.0]], ['2, k, 12', [-0.1923078, -0.2157655, 1.0]], ['2, k, 13', [-0.196875, -0.3264613, 1.0]], ['2, k, 14', [-0.1941093, -0.6754845, 1.0]], ['2, k, 15', [-0.2500218, -0.7361734, 1.0]], ['2, k, 16', [-0.05787376, -0.2175153, 1.0]], ['2, k, 17', [0.03453493, -0.3393537, 1.0]], ['2, k, 18', [0.05221304, -0.6666833, 1.0]], ['2, k, 19', [0.08894806, -0.7279577, 1.0]], ['2, k, 20', [-0.1193914, 0.2207134, 1.0]], ['2, k, 21', [-0.4917816, -0.2052031, 1.0]], ['2, k, 22', [-0.4387012, -0.2025294, 1.0]], ['2, k, 23', [0.1046517, -0.3325275, 1.0]], ['2, k, 24', [0.08852585, -0.2826722, 1.0]]]
[['2, k, 0', [-0.1273461, -0.2197102, 1.0]], ['2, k, 1', [-0.1237974, 0.03442118, 1.0]], ['2, k, 2', [-0.1183835, 0.2806732, 1.0]], ['2, k, 3', [-0.1177816, 0.4112774, 1.0]], ['2, k, 4', [-0.2640148, 0.163116, 1.0]], ['2, k, 5', [-0.3423852, -0.04950583, 1.0]], ['2, k, 6', [-0.4038177, -0.1834416, 1.0]], ['2, k, 7', [-0.4343493, -0.2271164, 1.0]], ['2, k, 8', [0.03298261, 0.1664865, 1.0]], ['2, k, 9', [0.08659442, -0.05931719, 1.0]], ['2, k, 10', [0.1257298, -0.282806, 1.0]], ['2, k, 11', [0.1101521, -0.280495, 1.0]], ['2, k, 12', [-0.1931558, -0.2162898, 1.0]], ['2, k, 13', [-0.1964556, -0.3285373, 1.0]], ['2, k, 14', [-0.19325, -0.6757607, 1.0]], ['2, k, 15', [-0.2509552, -0.7352086, 1.0]], ['2, k, 16', [-0.05858869, -0.218162, 1.0]], ['2, k, 17', [0.03452314, -0.3393238, 1.0]], ['2, k, 18', [0.05161385, -0.6683386, 1.0]], ['2, k, 19', [0.0921445, -0.7309515, 1.0]], ['2, k, 20', [-0.1199548, 0.2201671, 1.0]], ['2, k, 21', [-0.4806723, -0.264031, 1.0]], ['2, k, 22', [-0.4267426, -0.2541058, 1.0]], ['2, k, 23', [0.08865076, -0.332036, 1.0]], ['2, k, 24', [0.07899526, -0.2324863, 1.0]]]
[['2, k, 0', [-0.1281638, -0.219926, 1.0]], ['2, k, 1', [-0.1246932, 0.03374749, 1.0]], ['2, k, 2', [-0.1196024, 0.2799015, 1.0]], ['2, k, 3', [-0.1177504, 0.4111232, 1.0]], ['2, k, 4', [-0.2640912, 0.1631272, 1.0]], ['2, k, 5', [-0.3335561, -0.05489803, 1.0]], ['2, k, 6', [-0.3980477, -0.216099, 1.0]], ['2, k, 7', [-0.4222842, -0.2681036, 1.0]], ['2, k, 8', [0.0326388, 0.1664057, 1.0]], ['2, k, 9', [0.08583526, -0.05951343, 1.0]], ['2, k, 10', [0.11988, -0.2233558, 1.0]], ['2, k, 11', [0.1136511, -0.2672592, 1.0]], ['2, k, 12', [-0.1943709, -0.2163344, 1.0]], ['2, k, 13', [-0.1967129, -0.3308013, 1.0]], ['2, k, 14', [-0.1936622, -0.6771637, 1.0]], ['2, k, 15', [-0.2525612, -0.7353713, 1.0]], ['2, k, 16', [-0.05908123, -0.2184267, 1.0]], ['2, k, 17', [0.0325933, -0.3365445, 1.0]], ['2, k, 18', [0.05215919, -0.6628099, 1.0]], ['2, k, 19', [0.08126842, -0.7204788, 1.0]], ['2, k, 20', [-0.1210607, 0.2193778, 1.0]], ['2, k, 21', [-0.4627653, -0.3087325, 1.0]], ['2, k, 22', [-0.4108399, -0.2960445, 1.0]], ['2, k, 23', [0.1221117, -0.3402519, 1.0]], ['2, k, 24', [0.09295265, -0.2825941, 1.0]]]
[['2, k, 0', [-0.1272743, -0.2207004, 1.0]], ['2, k, 1', [-0.1247048, 0.03306971, 1.0]], ['2, k, 2', [-0.1209235, 0.2793376, 1.0]], ['2, k, 3', [-0.1180226, 0.4108077, 1.0]], ['2, k, 4', [-0.2640149, 0.162919, 1.0]], ['2, k, 5', [-0.3191548, -0.06164841, 1.0]], ['2, k, 6', [-0.3671792, -0.2757179, 1.0]], ['2, k, 7', [-0.3939671, -0.3106146, 1.0]], ['2, k, 8', [0.03186119, 0.1663174, 1.0]], ['2, k, 9', [0.08513507, -0.05961784, 1.0]], ['2, k, 10', [0.1198757, -0.2233565, 1.0]], ['2, k, 11', [0.1132368, -0.2684232, 1.0]], ['2, k, 12', [-0.1925994, -0.2179064, 1.0]], ['2, k, 13', [-0.19669, -0.3317828, 1.0]], ['2, k, 14', [-0.1938835, -0.6773499, 1.0]], ['2, k, 15', [-0.2554649, -0.7331842, 1.0]], ['2, k, 16', [-0.05870138, -0.2187172, 1.0]], ['2, k, 17', [0.03266013, -0.3366356, 1.0]], ['2, k, 18', [0.05033479, -0.6738942, 1.0]], ['2, k, 19', [0.08308664, -0.7195518, 1.0]], ['2, k, 20', [-0.1219225, 0.2187573, 1.0]], ['2, k, 21', [-0.4297559, -0.3593576, 1.0]], ['2, k, 22', [-0.36501, -0.3261512, 1.0]], ['2, k, 23', [0.1209235, -0.3404873, 1.0]], ['2, k, 24', [0.09298976, -0.2807413, 1.0]]]
[['2, k, 0', [-0.1246038, -0.2207436, 1.0]], ['2, k, 1', [-0.1244387, 0.03282117, 1.0]], ['2, k, 2', [-0.1218776, 0.2786668, 1.0]], ['2, k, 3', [-0.118659, 0.4104405, 1.0]], ['2, k, 4', [-0.2644165, 0.1624432, 1.0]], ['2, k, 5', [-0.315184, -0.06402624, 1.0]], ['2, k, 6', [-0.3543746, -0.2882662, 1.0]], ['2, k, 7', [-0.3635901, -0.33762, 1.0]], ['2, k, 8', [0.03106991, 0.1659303, 1.0]], ['2, k, 9', [0.08495729, -0.05988402, 1.0]], ['2, k, 10', [0.1191263, -0.2237967, 1.0]], ['2, k, 11', [0.114305, -0.2698878, 1.0]], ['2, k, 12', [-0.1905908, -0.2184412, 1.0]], ['2, k, 13', [-0.1966381, -0.3318396, 1.0]], ['2, k, 14', [-0.1932767, -0.6765251, 1.0]], ['2, k, 15', [-0.2564452, -0.7306466, 1.0]], ['2, k, 16', [-0.05521639, -0.2179352, 1.0]], ['2, k, 17', [0.03303814, -0.3366678, 1.0]], ['2, k, 18', [0.050702, -0.6772053, 1.0]], ['2, k, 19', [0.08369863, -0.7204621, 1.0]], ['2, k, 20', [-0.1223721, 0.2182324, 1.0]], ['2, k, 21', [-0.3990076, -0.3986199, 1.0]], ['2, k, 22', [-0.341542, -0.3403983, 1.0]], ['2, k, 23', [0.1233108, -0.340254, 1.0]], ['2, k, 24', [0.09271065, -0.283093, 1.0]]]
[['2, k, 0', [-0.1241719, -0.2201242, 1.0]], ['2, k, 1', [-0.1244623, 0.03272837, 1.0]], ['2, k, 2', [-0.1226755, 0.2781503, 1.0]], ['2, k, 3', [-0.1197285, 0.4094181, 1.0]], ['2, k, 4', [-0.264762, 0.1624779, 1.0]], ['2, k, 5', [-0.3145206, -0.06421357, 1.0]], ['2, k, 6', [-0.3559418, -0.2881261, 1.0]], ['2, k, 7', [-0.3661295, -0.3344397, 1.0]], ['2, k, 8', [0.03035529, 0.1662953, 1.0]], ['2, k, 9', [0.08440235, -0.05951943, 1.0]], ['2, k, 10', [0.1189581, -0.2251692, 1.0]], ['2, k, 11', [0.1141565, -0.271378, 1.0]], ['2, k, 12', [-0.1905131, -0.2179801, 1.0]], ['2, k, 13', [-0.1966884, -0.331552, 1.0]], ['2, k, 14', [-0.1939762, -0.6776556, 1.0]], ['2, k, 15', [-0.2169099, -0.7355681, 1.0]], ['2, k, 16', [-0.05443186, -0.217109, 1.0]], ['2, k, 17', [0.03339026, -0.3372228, 1.0]], ['2, k, 18', [0.05027632, -0.6758599, 1.0]], ['2, k, 19', [0.08420937, -0.7223241, 1.0]], ['2, k, 20', [-0.122988, 0.2177951, 1.0]], ['2, k, 21', [-0.4050476, -0.3970675, 1.0]], ['2, k, 22', [-0.3204345, -0.3192085, 1.0]], ['2, k, 23', [0.1263717, -0.3380546, 1.0]], ['2, k, 24', [0.09303414, -0.2837482, 1.0]]]
[['2, k, 0', [-0.1312066, -0.2202656, 1.0]], ['2, k, 1', [-0.1273036, 0.03205224, 1.0]], ['2, k, 2', [-0.1234414, 0.2777917, 1.0]], ['2, k, 3', [-0.1202207, 0.4090665, 1.0]], ['2, k, 4', [-0.2654904, 0.1615463, 1.0]], ['2, k, 5', [-0.3150321, -0.06516089, 1.0]], ['2, k, 6', [-0.3512021, -0.2621095, 1.0]], ['2, k, 7', [-0.3636014, -0.3284161, 1.0]], ['2, k, 8', [0.0299761, 0.1662724, 1.0]], ['2, k, 9', [0.08374686, -0.05960666, 1.0]], ['2, k, 10', [0.1195769, -0.2350161, 1.0]], ['2, k, 11', [0.1139647, -0.2857987, 1.0]], ['2, k, 12', [-0.1981473, -0.2171497, 1.0]], ['2, k, 13', [-0.196726, -0.3314646, 1.0]], ['2, k, 14', [-0.1952604, -0.6782709, 1.0]], ['2, k, 15', [-0.2207114, -0.743773, 1.0]], ['2, k, 16', [-0.06102546, -0.2180989, 1.0]], ['2, k, 17', [0.03342968, -0.3375681, 1.0]], ['2, k, 18', [0.05045418, -0.6801433, 1.0]], ['2, k, 19', [0.08298026, -0.7203684, 1.0]], ['2, k, 20', [-0.1242283, 0.2172976, 1.0]], ['2, k, 21', [-0.4081813, -0.3947448, 1.0]], ['2, k, 22', [-0.3230287, -0.3288206, 1.0]], ['2, k, 23', [0.1259282, -0.3523147, 1.0]], ['2, k, 24', [0.09330803, -0.2901526, 1.0]]]
[['2, k, 0', [-0.1334952, -0.2206557, 1.0]], ['2, k, 1', [-0.1287015, 0.03110009, 1.0]], ['2, k, 2', [-0.1239377, 0.2768379, 1.0]], ['2, k, 3', [-0.1205356, 0.4087462, 1.0]], ['2, k, 4', [-0.2659264, 0.1608632, 1.0]], ['2, k, 5', [-0.3151038, -0.06591223, 1.0]], ['2, k, 6', [-0.3646476, -0.2880368, 1.0]], ['2, k, 7', [-0.3690946, -0.3363738, 1.0]], ['2, k, 8', [0.02931727, 0.16548, 1.0]], ['2, k, 9', [0.08368877, -0.06025368, 1.0]], ['2, k, 10', [0.1227505, -0.2696545, 1.0]], ['2, k, 11', [0.1166736, -0.3129616, 1.0]], ['2, k, 12', [-0.2001545, -0.2169985, 1.0]], ['2, k, 13', [-0.1967023, -0.3314027, 1.0]], ['2, k, 14', [-0.1958699, -0.6775557, 1.0]], ['2, k, 15', [-0.242061, -0.7413, 1.0]], ['2, k, 16', [-0.06361103, -0.2191288, 1.0]], ['2, k, 17', [0.03187917, -0.3352113, 1.0]], ['2, k, 18', [0.05004565, -0.6785756, 1.0]], ['2, k, 19', [0.08315186, -0.7215446, 1.0]], ['2, k, 20', [-0.1249835, 0.2162663, 1.0]], ['2, k, 21', [-0.4082257, -0.3977018, 1.0]], ['2, k, 22', [-0.3389637, -0.3396901, 1.0]], ['2, k, 23', [0.1269805, -0.3557902, 1.0]], ['2, k, 24', [0.09448209, -0.3105918, 1.0]]]
[['2, k, 0', [-0.1493772, -0.2258544, 1.0]], ['2, k, 1', [-0.1363033, 0.02833391, 1.0]], ['2, k, 2', [-0.1253066, 0.276081, 1.0]], ['2, k, 3', [-0.1212487, 0.4081441, 1.0]], ['2, k, 4', [-0.2671704, 0.1591326, 1.0]], ['2, k, 5', [-0.3152187, -0.06793071, 1.0]], ['2, k, 6', [-0.3603111, -0.2911467, 1.0]], ['2, k, 7', [-0.3721327, -0.334361, 1.0]], ['2, k, 8', [0.02825844, 0.1654675, 1.0]], ['2, k, 9', [0.08237918, -0.0603531, 1.0]], ['2, k, 10', [0.1210505, -0.2465462, 1.0]], ['2, k, 11', [0.1149702, -0.2939999, 1.0]], ['2, k, 12', [-0.2123508, -0.2186036, 1.0]], ['2, k, 13', [-0.1964475, -0.33095, 1.0]], ['2, k, 14', [-0.195832, -0.6772058, 1.0]], ['2, k, 15', [-0.2532957, -0.7368092, 1.0]], ['2, k, 16', [-0.08369864, -0.2280321, 1.0]], ['2, k, 17', [0.03254661, -0.3362762, 1.0]], ['2, k, 18', [0.05442249, -0.6611223, 1.0]], ['2, k, 19', [0.07636597, -0.7186844, 1.0]], ['2, k, 20', [-0.127688, 0.2150621, 1.0]], ['2, k, 21', [-0.4055615, -0.399363, 1.0]], ['2, k, 22', [-0.3464285, -0.3540839, 1.0]], ['2, k, 23', [0.1223029, -0.3610964, 1.0]], ['2, k, 24', [0.093886, -0.3001107, 1.0]]]
[['2, k, 0', [-0.1492401, -0.2260139, 1.0]], ['2, k, 1', [-0.1364125, 0.02808014, 1.0]], ['2, k, 2', [-0.1254625, 0.2757408, 1.0]], ['2, k, 3', [-0.1213054, 0.408049, 1.0]], ['2, k, 4', [-0.2668669, 0.1589882, 1.0]], ['2, k, 5', [-0.3149189, -0.0679625, 1.0]], ['2, k, 6', [-0.3613343, -0.2903636, 1.0]], ['2, k, 7', [-0.3777703, -0.333522, 1.0]], ['2, k, 8', [0.02810776, 0.1655925, 1.0]], ['2, k, 9', [0.08232479, -0.06020711, 1.0]], ['2, k, 10', [0.1206552, -0.2443727, 1.0]], ['2, k, 11', [0.1157879, -0.2915955, 1.0]], ['2, k, 12', [-0.2122336, -0.2188008, 1.0]], ['2, k, 13', [-0.1963272, -0.3311944, 1.0]], ['2, k, 14', [-0.1964574, -0.677243, 1.0]], ['2, k, 15', [-0.2570719, -0.7339471, 1.0]], ['2, k, 16', [-0.08340333, -0.2280923, 1.0]], ['2, k, 17', [0.03203948, -0.3351953, 1.0]], ['2, k, 18', [0.05466594, -0.6602268, 1.0]], ['2, k, 19', [0.0756714, -0.7182629, 1.0]], ['2, k, 20', [-0.127878, 0.2147175, 1.0]], ['2, k, 21', [-0.403617, -0.395026, 1.0]], ['2, k, 22', [-0.3463592, -0.3435912, 1.0]], ['2, k, 23', [0.1239767, -0.3556122, 1.0]], ['2, k, 24', [0.09299317, -0.3002075, 1.0]]]
[['2, k, 0', [-0.1494602, -0.2259165, 1.0]], ['2, k, 1', [-0.1369704, 0.02801404, 1.0]], ['2, k, 2', [-0.1261514, 0.2755877, 1.0]], ['2, k, 3', [-0.1213554, 0.4079448, 1.0]], ['2, k, 4', [-0.2667877, 0.1588213, 1.0]], ['2, k, 5', [-0.3174593, -0.0640603, 1.0]], ['2, k, 6', [-0.3646174, -0.255306, 1.0]], ['2, k, 7', [-0.388626, -0.3115451, 1.0]], ['2, k, 8', [0.02776365, 0.1659838, 1.0]], ['2, k, 9', [0.08200097, -0.05982216, 1.0]], ['2, k, 10', [0.1206499, -0.2443682, 1.0]], ['2, k, 11', [0.114736, -0.2909552, 1.0]], ['2, k, 12', [-0.2125237, -0.2188088, 1.0]], ['2, k, 13', [-0.1964987, -0.3317393, 1.0]], ['2, k, 14', [-0.1964406, -0.6773466, 1.0]], ['2, k, 15', [-0.2548186, -0.7361357, 1.0]], ['2, k, 16', [-0.0834805, -0.2278403, 1.0]], ['2, k, 17', [0.03153237, -0.3347336, 1.0]], ['2, k, 18', [0.05101589, -0.66654, 1.0]], ['2, k, 19', [0.08756894, -0.7296268, 1.0]], ['2, k, 20', [-0.1286174, 0.2145659, 1.0]], ['2, k, 21', [-0.419309, -0.3639443, 1.0]], ['2, k, 22', [-0.3511484, -0.320476, 1.0]], ['2, k, 23', [0.1206862, -0.3543568, 1.0]], ['2, k, 24', [0.09184743, -0.293164, 1.0]]]
