[['2, k, 0', [-34.40161, 78.6235, 1.0]], ['2, k, 1', [-33.92688283519116, 107.16620825662658, 1.0]], ['2, k, 2', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 3', [-33.83626818675018, 134.73829079172043, 1.0]], ['2, k, 4', [-19.136618829429416, 124.0754693754755, 1.0]], ['2, k, 5', [0.02072332356162576, 118.85378908422126, 1.0]], ['2, k, 6', [3.396040453602506, 143.57769744952702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10188150352455, 123.98159084583423, 1.0]], ['2, k, 9', [-71.46669964678313, 119.28584919390173, 1.0]], ['2, k, 10', [-74.08369970526408, 144.29282019266682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.569915652240685, 78.81617615356514, 1.0]], ['2, k, 13', [-10.666603481194644, 49.471326842544045, 1.0]], ['2, k, 14', [6.907951904173013, 17.33488342980486, 1.0]], ['2, k, 15', [11.129163704892246, 9.462970362515893, 1.0]], ['2, k, 16', [-41.28179614965438, 78.5347895392532, 1.0]], ['2, k, 17', [-62.18271117585572, 52.513910449770506, 1.0]], ['2, k, 18', [-80.59956923820019, 17.476395114957725, 1.0]], ['2, k, 19', [-81.85664393510012, 13.830438115076955, 1.0]], ['2, k, 20', [-33.84554773910637, 128.6470390158181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.703412000000004, 79.371514, 1.0]], ['2, k, 1', [-25.36028944084777, 107.51898750622964, 1.0]], ['2, k, 2', [-24.340213723116854, 128.75403257730216, 1.0]], ['2, k, 3', [-24.02064732551198, 134.76441981384036, 1.0]], ['2, k, 4', [-9.27086062729134, 124.56936420627902, 1.0]], ['2, k, 5', [9.995568405550943, 119.56003181434504, 1.0]], ['2, k, 6', [11.808025158033477, 143.25348557622354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.48886959627989, 123.90780214152467, 1.0]], ['2, k, 9', [-60.79311820450043, 118.7233466330392, 1.0]], ['2, k, 10', [-62.917490461855955, 142.5801507463578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.9499757767513, 79.24164869885168, 1.0]], ['2, k, 13', [-0.1689238722957569, 50.83001861537116, 1.0]], ['2, k, 14', [20.43929850659393, 18.270591090915467, 1.0]], ['2, k, 15', [22.307451589863078, 14.901778022108541, 1.0]], ['2, k, 16', [-33.748105226764665, 79.27504571401182, 1.0]], ['2, k, 17', [-50.82108406927009, 50.2407491299964, 1.0]], ['2, k, 18', [-71.66994113064337, 14.421126320033046, 1.0]], ['2, k, 19', [-71.20027899019863, 11.178047624871285, 1.0]], ['2, k, 20', [-24.340213723116854, 128.75403257730216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.005773999999995, 79.445138, 1.0]], ['2, k, 1', [-25.583802258709742, 107.55987532058171, 1.0]], ['2, k, 2', [-24.50995257091086, 128.7802403267396, 1.0]], ['2, k, 3', [-24.17580213845046, 134.78727813616538, 1.0]], ['2, k, 4', [-9.550646119271509, 124.61953250335407, 1.0]], ['2, k, 5', [9.66491846071462, 119.38818223069987, 1.0]], ['2, k, 6', [11.521773537930168, 142.9650101498156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.72011280107768, 123.88419084415473, 1.0]], ['2, k, 9', [-61.01841901186681, 118.75641858834413, 1.0]], ['2, k, 10', [-63.22868593341469, 142.37673744748676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.257199115956677, 79.31866208743158, 1.0]], ['2, k, 13', [-0.661071854450995, 50.63002208348534, 1.0]], ['2, k, 14', [20.15632931716101, 17.98210642632543, 1.0]], ['2, k, 15', [21.891699682273426, 14.569308552751643, 1.0]], ['2, k, 16', [-34.04476211521005, 79.35150777860544, 1.0]], ['2, k, 17', [-51.02153335453746, 50.43039715719695, 1.0]], ['2, k, 18', [-71.7396280813457, 14.38328149291894, 1.0]], ['2, k, 19', [-71.3162052331936, 11.149195634779296, 1.0]], ['2, k, 20', [-24.50995257091086, 128.7802403267396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.530108000000002, 79.54129, 1.0]], ['2, k, 1', [-26.005180569727067, 107.61449621488893, 1.0]], ['2, k, 2', [-24.858249924673444, 128.81295925596112, 1.0]], ['2, k, 3', [-24.50602241321961, 134.81465740469542, 1.0]], ['2, k, 4', [-9.949005730756355, 124.71496369967764, 1.0]], ['2, k, 5', [9.193192556227032, 119.27290857325073, 1.0]], ['2, k, 6', [11.082733547498238, 142.4168093223685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.04901728999144, 123.91200273033172, 1.0]], ['2, k, 9', [-61.42724571470492, 118.89548763074907, 1.0]], ['2, k, 10', [-63.66560575963, 142.13810344564425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.79697857540312, 79.40367419347943, 1.0]], ['2, k, 13', [-1.1629247034243662, 50.593622846214444, 1.0]], ['2, k, 14', [20.118339788512653, 17.91429773904541, 1.0]], ['2, k, 15', [21.784729331567434, 14.455441505226167, 1.0]], ['2, k, 16', [-34.54999324490062, 79.45840452134327, 1.0]], ['2, k, 17', [-51.568826351184754, 50.74003517350159, 1.0]], ['2, k, 18', [-72.31755176615061, 14.580864953637544, 1.0]], ['2, k, 19', [-71.98390811691374, 11.35303874796083, 1.0]], ['2, k, 20', [-24.858249924673444, 128.81295925596112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.31492, 79.656178, 1.0]], ['2, k, 1', [-26.64364577148126, 107.67864296686575, 1.0]], ['2, k, 2', [-25.389690753354888, 128.84203799434496, 1.0]], ['2, k, 3', [-25.012415129152625, 134.83469767591026, 1.0]], ['2, k, 4', [-10.511312571793992, 124.85531832779759, 1.0]], ['2, k, 5', [8.53144726132008, 119.27336092287392, 1.0]], ['2, k, 6', [10.404827068557871, 141.69831877017168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.48773683397499, 123.96099122942111, 1.0]], ['2, k, 9', [-62.02221467510823, 119.12059941711097, 1.0]], ['2, k, 10', [-64.25547410622188, 142.10118731990298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.594911667712054, 79.48415668062685, 1.0]], ['2, k, 13', [-1.4720875082490892, 50.84275468065019, 1.0]], ['2, k, 14', [20.3807094760806, 18.461877050326393, 1.0]], ['2, k, 15', [22.095883077888754, 14.96019546157553, 1.0]], ['2, k, 16', [-35.30276678769762, 79.5939483902574, 1.0]], ['2, k, 17', [-52.69101654274702, 51.297401220074875, 1.0]], ['2, k, 18', [-73.7105191310787, 15.229485097881238, 1.0]], ['2, k, 19', [-73.53210270572976, 11.998039117455967, 1.0]], ['2, k, 20', [-25.389690753354888, 128.84203799434496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.344009999999997, 79.73782399999999, 1.0]], ['2, k, 1', [-27.52345882634821, 107.72325854855951, 1.0]], ['2, k, 2', [-26.157669560540175, 128.85462253839313, 1.0]], ['2, k, 3', [-25.752262357246885, 134.8383586079576, 1.0]], ['2, k, 4', [-11.342109353060993, 124.98492567279482, 1.0]], ['2, k, 5', [7.533658593877265, 119.35420974128068, 1.0]], ['2, k, 6', [9.372057973413195, 141.14712366255927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.230719610562886, 124.01346319756006, 1.0]], ['2, k, 9', [-62.82937298783024, 119.27953131692611, 1.0]], ['2, k, 10', [-65.00870505805273, 142.11307929713072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.62937943035797, 79.5322428311751, 1.0]], ['2, k, 13', [-1.5216993707084896, 51.32997055800823, 1.0]], ['2, k, 14', [20.92915291938006, 19.552066921775587, 1.0]], ['2, k, 15', [22.77897876468944, 16.018818732548183, 1.0]], ['2, k, 16', [-36.281139858871576, 79.70325806751379, 1.0]], ['2, k, 17', [-54.50950624560056, 52.04357245446816, 1.0]], ['2, k, 18', [-75.65052446709046, 16.153822207135256, 1.0]], ['2, k, 19', [-75.73096104488029, 12.978574856187043, 1.0]], ['2, k, 20', [-26.157669560540175, 128.85462253839313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.588456, 79.74461199999999, 1.0]], ['2, k, 1', [-28.638298716580486, 107.69702235090344, 1.0]], ['2, k, 2', [-27.173932119833328, 128.79399487284633, 1.0]], ['2, k, 3', [-26.741376117856557, 134.76641530210713, 1.0]], ['2, k, 4', [-12.376675508477593, 125.0301766060394, 1.0]], ['2, k, 5', [6.3043879263186575, 119.43208265447448, 1.0]], ['2, k, 6', [8.06629305909319, 140.58190748075322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.15680710381952, 124.07042110053101, 1.0]], ['2, k, 9', [-63.978295294596286, 119.38295497878212, 1.0]], ['2, k, 10', [-66.09233271097371, 142.1527903106371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.888508191569453, 79.50262566594147, 1.0]], ['2, k, 13', [-1.6050871245345135, 51.97257908340437, 1.0]], ['2, k, 14', [21.477982271515046, 20.841106549794095, 1.0]], ['2, k, 15', [23.49919410590381, 17.28560970052001, 1.0]], ['2, k, 16', [-37.45526529298777, 79.75599062612716, 1.0]], ['2, k, 17', [-56.81811323777127, 52.82582161658516, 1.0]], ['2, k, 18', [-77.79464220099928, 17.089421824900043, 1.0]], ['2, k, 19', [-78.20174230287942, 14.065552799436574, 1.0]], ['2, k, 20', [-27.173932119833328, 128.79399487284633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.000264, 79.630288, 1.0]], ['2, k, 1', [-29.92729227194798, 107.53833338838209, 1.0]], ['2, k, 2', [-28.36876839213575, 128.59212043670104, 1.0]], ['2, k, 3', [-27.909373517119533, 134.5506607996307, 1.0]], ['2, k, 4', [-13.526673186142885, 124.92616958539458, 1.0]], ['2, k, 5', [4.927814620370464, 119.50225485901754, 1.0]], ['2, k, 6', [6.562046608903437, 140.3760278480762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.18429778483048, 124.0240892010011, 1.0]], ['2, k, 9', [-65.39618456537548, 119.39159750835225, 1.0]], ['2, k, 10', [-67.4602846619907, 142.24780820346064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.30713400598704, 79.34805109385896, 1.0]], ['2, k, 13', [-1.8996805066096911, 52.7063962773217, 1.0]], ['2, k, 14', [21.93701875135331, 22.17417452735526, 1.0]], ['2, k, 15', [24.125853172299443, 18.596570498002976, 1.0]], ['2, k, 16', [-38.79389833182728, 79.70479635739686, 1.0]], ['2, k, 17', [-59.32210382121286, 53.599787735194184, 1.0]], ['2, k, 18', [-80.06403807259535, 18.025149626573622, 1.0]], ['2, k, 19', [-80.78904504639631, 15.169611756484429, 1.0]], ['2, k, 20', [-28.36876839213575, 128.59212043670104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.516715999999995, 79.357442, 1.0]], ['2, k, 1', [-31.333463762462372, 107.20872575300447, 1.0]], ['2, k, 2', [-29.69184986162393, 128.2084505834043, 1.0]], ['2, k, 3', [-29.208741075537876, 134.15033901989764, 1.0]], ['2, k, 4', [-14.88453369088765, 124.64565941103997, 1.0]], ['2, k, 5', [3.3174987982264312, 119.48777555544254, 1.0]], ['2, k, 6', [4.8322915501746735, 140.35372680244433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.49580038369537, 123.73841676671026, 1.0]], ['2, k, 9', [-66.90771406357521, 119.2682350946056, 1.0]], ['2, k, 10', [-68.89947389672861, 142.30571492773285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.810941235480847, 79.05022103276978, 1.0]], ['2, k, 13', [-2.316252395120994, 53.5038741551114, 1.0]], ['2, k, 14', [22.385163981335246, 23.549236255230074, 1.0]], ['2, k, 15', [24.75126128761804, 19.96436265214805, 1.0]], ['2, k, 16', [-40.24129058311294, 79.48688234460562, 1.0]], ['2, k, 17', [-61.96094734460701, 54.372083560377575, 1.0]], ['2, k, 18', [-82.38084534498303, 19.005209142142824, 1.0]], ['2, k, 19', [-83.41602843883477, 16.321623017472596, 1.0]], ['2, k, 20', [-29.69184986162393, 128.2084505834043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.043958, 78.935778, 1.0]], ['2, k, 1', [-32.76832213223528, 106.68486096486617, 1.0]], ['2, k, 2', [-31.057857184115306, 127.5980198804954, 1.0]], ['2, k, 3', [-30.55489685259965, 133.51420870095228, 1.0]], ['2, k, 4', [-16.32200922783855, 124.17177889918928, 1.0]], ['2, k, 5', [1.6143546816944294, 119.20695334874998, 1.0]], ['2, k, 6', [3.034447845429547, 139.8536356350894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.91046804533313, 123.24329969865954, 1.0]], ['2, k, 9', [-68.39474589981312, 118.9202659042852, 1.0]], ['2, k, 10', [-70.22842840294994, 142.17650304320418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.330180355805133, 78.61059406327857, 1.0]], ['2, k, 13', [-2.7828922018895668, 54.29140753362564, 1.0]], ['2, k, 14', [22.885680349937644, 24.93084332002619, 1.0]], ['2, k, 15', [25.42722403387888, 21.349107870917692, 1.0]], ['2, k, 16', [-41.70991031488154, 79.10923992555331, 1.0]], ['2, k, 17', [-64.61787126575547, 55.130269290718395, 1.0]], ['2, k, 18', [-84.61460449498354, 20.00916831673849, 1.0]], ['2, k, 19', [-85.92936325303347, 17.499831468175202, 1.0]], ['2, k, 20', [-31.057857184115306, 127.5980198804954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.554719999999996, 78.365916, 1.0]], ['2, k, 1', [-34.199488436290586, 105.96347938301524, 1.0]], ['2, k, 2', [-32.426889730448586, 126.75999754801593, 1.0]], ['2, k, 3', [-31.90551315264705, 132.64421117597124, 1.0]], ['2, k, 4', [-17.771443209399152, 123.46246613205226, 1.0]], ['2, k, 5', [-0.03971774006388884, 118.68758206533599, 1.0]], ['2, k, 6', [1.3019152543515076, 139.70788392233897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.18166531470732, 122.5443061939396, 1.0]], ['2, k, 9', [-69.85481558157707, 118.33743829670748, 1.0]], ['2, k, 10', [-71.5623788831381, 141.8157709721272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.820037228324498, 78.02653522768281, 1.0]], ['2, k, 13', [-3.2689176580092507, 55.058358224643776, 1.0]], ['2, k, 14', [23.45717812198976, 26.319096235897145, 1.0]], ['2, k, 15', [26.162785908122213, 22.75244783172694, 1.0]], ['2, k, 16', [-43.18654407265725, 78.57885935787687, 1.0]], ['2, k, 17', [-67.30904702324779, 55.859348998240065, 1.0]], ['2, k, 18', [-86.68940324745918, 21.076878781703144, 1.0]], ['2, k, 19', [-88.25727768359673, 18.751932504171776, 1.0]], ['2, k, 20', [-32.426889730448586, 126.75999754801593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.012924000000005, 77.69927799999999, 1.0]], ['2, k, 1', [-35.57883557805263, 105.10065606705105, 1.0]], ['2, k, 2', [-33.74612446802762, 125.74790415207895, 1.0]], ['2, k, 3', [-33.20719014323127, 131.5919288230369, 1.0]], ['2, k, 4', [-19.159507836408885, 122.54579015315207, 1.0]], ['2, k, 5', [-1.506980617005894, 118.09807161877931, 1.0]], ['2, k, 6', [-0.30150578674516626, 140.20812397381832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.4280874685065, 121.63184950266867, 1.0]], ['2, k, 9', [-71.30668215102948, 117.62808644623837, 1.0]], ['2, k, 10', [-72.89875183132175, 141.35022963724825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.24498927417555, 77.34708968996347, 1.0]], ['2, k, 13', [-3.7103503109083853, 55.831732929232814, 1.0]], ['2, k, 14', [24.14360719320315, 27.75606597563512, 1.0]], ['2, k, 15', [27.004927758142884, 24.219824802644386, 1.0]], ['2, k, 16', [-44.62936466830091, 77.94760230007043, 1.0]], ['2, k, 17', [-69.9522877580016, 56.63824694250464, 1.0]], ['2, k, 18', [-88.52318587720667, 22.30336641303348, 1.0]], ['2, k, 19', [-90.47559046405932, 20.070741015161374, 1.0]], ['2, k, 20', [-33.74612446802762, 125.74790415207895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.481544, 76.97824, 1.0]], ['2, k, 1', [-36.983221931896864, 104.09830600871976, 1.0]], ['2, k, 2', [-35.1036791054164, 124.52860748502827, 1.0]], ['2, k, 3', [-34.55118661847062, 130.31300892870007, 1.0]], ['2, k, 4', [-20.63117243615637, 121.47286593611798, 1.0]], ['2, k, 5', [-2.9661100169462387, 117.2991116860775, 1.0]], ['2, k, 6', [-1.9236282208167326, 140.21482763249665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.7903786176057, 120.53853119941769, 1.0]], ['2, k, 9', [-72.68898523755192, 116.76603088005315, 1.0]], ['2, k, 10', [-74.08418652319811, 140.67485705734902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.706795907401435, 76.61545466645745, 1.0]], ['2, k, 13', [-4.1606465599555875, 56.60062074136435, 1.0]], ['2, k, 14', [24.82270271645843, 29.291254424778476, 1.0]], ['2, k, 15', [27.829786198667925, 25.790145061090772, 1.0]], ['2, k, 16', [-46.07118026125157, 77.26065959660598, 1.0]], ['2, k, 17', [-72.40811806886549, 57.63410915449759, 1.0]], ['2, k, 18', [-90.07010436504677, 23.736966319525777, 1.0]], ['2, k, 19', [-92.54995331452152, 21.527959328452773, 1.0]], ['2, k, 20', [-35.1036791054164, 124.52860748502827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.194954, 76.183596, 1.0]], ['2, k, 1', [-38.64285218688327, 103.06469838354491, 1.0]], ['2, k, 2', [-36.723663479209094, 123.30522574948287, 1.0]], ['2, k, 3', [-36.159997450676656, 129.03340983020013, 1.0]], ['2, k, 4', [-22.344511122007905, 120.43174808496187, 1.0]], ['2, k, 5', [-4.664767141267198, 116.47915225762877, 1.0]], ['2, k, 6', [-3.748187921700467, 140.32033090442124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.33400170117436, 119.50129865847312, 1.0]], ['2, k, 9', [-74.37983516822365, 115.91243813878364, 1.0]], ['2, k, 10', [-75.54389007074236, 140.09544427070574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.45154026560772, 75.86216145826515, 1.0]], ['2, k, 13', [-4.716179853101103, 57.26907107983877, 1.0]], ['2, k, 14', [25.350654916652733, 30.76021210002747, 1.0]], ['2, k, 15', [28.475030824428575, 27.299620127369256, 1.0]], ['2, k, 16', [-47.73466056759444, 76.51680915926563, 1.0]], ['2, k, 17', [-75.01258328896482, 58.69028253066871, 1.0]], ['2, k, 18', [-91.62488192201535, 25.306727992325918, 1.0]], ['2, k, 19', [-94.52983111526687, 23.06316730888601, 1.0]], ['2, k, 20', [-36.723663479209094, 123.30522574948287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.08673, 75.262238, 1.0]], ['2, k, 1', [-40.4790441443227, 102.0315357566873, 1.0]], ['2, k, 2', [-38.5152264767864, 122.18912380258732, 1.0]], ['2, k, 3', [-37.938917315135114, 127.89168111965691, 1.0]], ['2, k, 4', [-24.150671459670534, 119.45636413176193, 1.0]], ['2, k, 5', [-6.575885711453978, 115.741912715556, 1.0]], ['2, k, 6', [-5.72702997849619, 141.10259390559537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.960836821035784, 118.58507426755561, 1.0]], ['2, k, 9', [-76.47277247284386, 115.10270198587634, 1.0]], ['2, k, 10', [-77.44969168421652, 139.8557355688845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.409751286338455, 74.98932031368702, 1.0]], ['2, k, 13', [-5.536475092899291, 57.89363611484056, 1.0]], ['2, k, 14', [25.757685195454087, 32.073285684999306, 1.0]], ['2, k, 15', [28.969047410741478, 28.661584809221438, 1.0]], ['2, k, 16', [-49.55476540988504, 75.69638202095156, 1.0]], ['2, k, 17', [-77.72548116891448, 59.75092419395354, 1.0]], ['2, k, 18', [-93.39393949309031, 26.501448949541015, 1.0]], ['2, k, 19', [-96.64878153143418, 24.149550700585547, 1.0]], ['2, k, 20', [-38.5152264767864, 122.18912380258732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.869342, 74.20492, 1.0]], ['2, k, 1', [-42.22574640386436, 100.84940853452058, 1.0]], ['2, k, 2', [-40.226909964012705, 120.93047963880764, 1.0]], ['2, k, 3', [-39.639373085794496, 126.61688890983052, 1.0]], ['2, k, 4', [-25.882404320604316, 118.32175434715697, 1.0]], ['2, k, 5', [-8.426545484106015, 114.89739963239087, 1.0]], ['2, k, 6', [-7.652489226009494, 141.1693180600737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.3897747007107, 117.55331071425488, 1.0]], ['2, k, 9', [-78.44351791669578, 114.1928155574716, 1.0]], ['2, k, 10', [-79.19405558375156, 139.18471725141086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.29766602433657, 73.94178562430773, 1.0]], ['2, k, 13', [-6.516742161502542, 58.5414745982022, 1.0]], ['2, k, 14', [26.141107655376416, 33.43434042470652, 1.0]], ['2, k, 15', [29.428686508491623, 30.07339613413074, 1.0]], ['2, k, 16', [-51.22534320247338, 74.75804825619493, 1.0]], ['2, k, 17', [-80.1040976277383, 60.91077633227438, 1.0]], ['2, k, 18', [-95.04790074097224, 27.17708470773627, 1.0]], ['2, k, 19', [-98.43333730896687, 24.77528680491507, 1.0]], ['2, k, 20', [-40.226909964012705, 120.93047963880764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.619021999999994, 73.03632999999999, 1.0]], ['2, k, 1', [-43.96171681221935, 99.54626866003193, 1.0]], ['2, k, 2', [-41.940981530120304, 119.55236584934805, 1.0]], ['2, k, 3', [-41.345166264411006, 125.22464012788267, 1.0]], ['2, k, 4', [-27.670954478127804, 117.08302471245082, 1.0]], ['2, k, 5', [-10.342580772032488, 114.00707523112165, 1.0]], ['2, k, 6', [-9.728798909891825, 140.03021304314973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.77471930741953, 116.4381420122245, 1.0]], ['2, k, 9', [-80.24845803268884, 113.24598812420106, 1.0]], ['2, k, 10', [-80.67062945741796, 137.71057684837396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.14164713753357, 72.80528443255109, 1.0]], ['2, k, 13', [-7.567955339446883, 59.132594648816585, 1.0]], ['2, k, 14', [26.335466014408432, 34.77569647636363, 1.0]], ['2, k, 15', [29.663181192015983, 31.4523678930972, 1.0]], ['2, k, 16', [-52.85064600771262, 73.69177020503848, 1.0]], ['2, k, 17', [-82.20102884363726, 62.11265743611886, 1.0]], ['2, k, 18', [-96.38042369898442, 27.797151033560468, 1.0]], ['2, k, 19', [-99.81120736402805, 25.3119404773949, 1.0]], ['2, k, 20', [-41.940981530120304, 119.55236584934805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
