[[0, -0.08560188, -0.09250027, 2.440048, 1], [1, -0.09123313, 0.2086946, 2.406652, 1], [2, -0.09739256, 0.5012487, 2.362647, 1], [3, -0.1034518, 0.6384491, 2.346648, 1], [4, -0.2440412, 0.3727945, 2.338623, 1], [5, -0.2749384, 0.1348077, 2.330589, 1], [6, -0.28438, -0.04931952, 2.318164, 1], [7, -0.2825981, -0.1176232, 2.316314, 1], [8, 0.0578061, 0.3775878, 2.342973, 1], [9, 0.1029555, 0.1418153, 2.337422, 1], [10, 0.1314017, -0.05630893, 2.333549, 1], [11, 0.1315997, -0.1210186, 2.34642, 1], [12, -0.151873, -0.09144358, 2.407198, 1], [13, -0.1358879, -0.3846751, 2.448597, 1], [14, -0.1200432, -0.6781927, 2.462794, 1], [15, -0.1107216, -0.7355174, 2.369775, 1], [16, -0.01736583, -0.09129915, 2.407284, 1], [17, -0.03582131, -0.4044312, 2.461597, 1], [18, -0.03963128, -0.6983166, 2.474478, 1], [19, -0.02001334, -0.7094482, 2.357076, 1], [20, -0.09590266, 0.4292699, 2.375563, 1], [21, -0.275705, -0.1838506, 2.329076, 1], [22, -0.2554715, -0.1083196, 2.3006, 1], [23, 0.1392339, -0.1871793, 2.352684, 1], [24, 0.09793174, -0.128805, 2.334, 1]]
[[0, -0.07244505, -0.08643343, 2.436682, 1], [1, -0.07032142, 0.2156009, 2.396266, 1], [2, -0.06682949, 0.5098625, 2.342717, 1], [3, -0.06471062, 0.6429253, 2.335478, 1], [4, -0.2149893, 0.3711956, 2.317923, 1], [5, -0.2567137, 0.1365245, 2.331593, 1], [6, -0.2550688, -0.05888236, 2.318404, 1], [7, -0.242332, -0.1024024, 2.317393, 1], [8, 0.089552, 0.3766791, 2.330717, 1], [9, 0.1852896, 0.1586344, 2.285671, 1], [10, 0.263216, 0.0008616365, 2.239801, 1], [11, 0.2794082, -0.05700445, 2.211764, 1], [12, -0.1393324, -0.08452488, 2.401564, 1], [13, -0.1335207, -0.376412, 2.446422, 1], [14, -0.1158989, -0.6701016, 2.45804, 1], [15, -0.07540509, -0.7371733, 2.394951, 1], [16, -0.003647783, -0.08621513, 2.40621, 1], [17, -0.02679813, -0.3820584, 2.454845, 1], [18, -0.03940172, -0.6743729, 2.480878, 1], [19, -0.01154578, -0.730998, 2.39269, 1], [20, -0.0677665, 0.4372903, 2.357568, 1], [21, -0.2370631, -0.1785324, 2.338502, 1], [22, -0.2087792, -0.0913645, 2.315444, 1], [23, 0.3040338, -0.1164642, 2.194413, 1], [24, 0.3004998, -0.04919434, 2.184, 1]]
[[0, -0.07173179, -0.08643758, 2.434946, 1], [1, -0.07023159, 0.2156258, 2.396292, 1], [2, -0.06696762, 0.5099636, 2.34559, 1], [3, -0.06415539, 0.6427448, 2.337893, 1], [4, -0.2149392, 0.3716218, 2.317991, 1], [5, -0.2562304, 0.1363661, 2.32744, 1], [6, -0.2537821, -0.0533648, 2.30907, 1], [7, -0.2414507, -0.09774377, 2.311188, 1], [8, 0.08993397, 0.3763731, 2.3307, 1], [9, 0.2092457, 0.1855972, 2.254406, 1], [10, 0.2972798, 0.05192363, 2.172758, 1], [11, 0.3137258, 0.0101103, 2.128781, 1], [12, -0.1387342, -0.08449671, 2.399575, 1], [13, -0.1335492, -0.3764546, 2.44633, 1], [14, -0.1160946, -0.6701262, 2.458278, 1], [15, -0.08621565, -0.7402443, 2.391561, 1], [16, -0.00283676, -0.08621007, 2.404696, 1], [17, -0.0255772, -0.3805167, 2.454336, 1], [18, -0.03935086, -0.6727228, 2.480848, 1], [19, -0.01776374, -0.7300649, 2.390831, 1], [20, -0.06774857, 0.4374229, 2.359453, 1], [21, -0.2431149, -0.1716798, 2.3234, 1], [22, -0.2072603, -0.07567427, 2.312536, 1], [23, 0.3401735, -0.04472864, 2.09614, 1], [24, 0.3458713, -0.009436434, 2.117625, 1]]
[[0, -0.070776, -0.08617096, 2.433479, 1], [1, -0.07001641, 0.2157411, 2.396462, 1], [2, -0.06719547, 0.5101728, 2.348989, 1], [3, -0.06320069, 0.6428225, 2.339852, 1], [4, -0.2148969, 0.3719848, 2.31788, 1], [5, -0.2552004, 0.1361734, 2.323631, 1], [6, -0.2529013, -0.0456403, 2.302518, 1], [7, -0.240925, -0.09305924, 2.303711, 1], [8, 0.09030987, 0.3766058, 2.330873, 1], [9, 0.2289676, 0.2366453, 2.223054, 1], [10, 0.3199799, 0.1446852, 2.095282, 1], [11, 0.3401775, 0.08895492, 2.043638, 1], [12, -0.1375065, -0.08430314, 2.396792, 1], [13, -0.1330844, -0.3765275, 2.445894, 1], [14, -0.11663, -0.6701831, 2.458675, 1], [15, -0.07472655, -0.7340546, 2.390397, 1], [16, -0.002122759, -0.08590516, 2.40409, 1], [17, -0.02532144, -0.3800302, 2.454326, 1], [18, -0.03944657, -0.6723078, 2.480196, 1], [19, -0.01873149, -0.730702, 2.391054, 1], [20, -0.06775884, 0.4376805, 2.361955, 1], [21, -0.2403327, -0.1691623, 2.314802, 1], [22, -0.2090864, -0.08319108, 2.312763, 1], [23, 0.3761969, 0.0471732, 1.993036, 1], [24, 0.3621636, 0.08040198, 2.019786, 1]]
[[0, -0.06868328, -0.08459925, 2.431991, 1], [1, -0.06955269, 0.2163257, 2.396865, 1], [2, -0.06793734, 0.5105537, 2.351777, 1], [3, -0.06145823, 0.6429511, 2.34243, 1], [4, -0.2147582, 0.3730567, 2.317707, 1], [5, -0.2548546, 0.1369019, 2.319944, 1], [6, -0.253317, -0.04062794, 2.298185, 1], [7, -0.2422208, -0.0937073, 2.297534, 1], [8, 0.08995623, 0.3821707, 2.332738, 1], [9, 0.2263915, 0.2945071, 2.199515, 1], [10, 0.3286588, 0.2248732, 2.066014, 1], [11, 0.3431995, 0.1973752, 1.987023, 1], [12, -0.135311, -0.08300782, 2.394272, 1], [13, -0.1326308, -0.3760043, 2.445123, 1], [14, -0.116581, -0.6696067, 2.458786, 1], [15, -0.08097921, -0.7347551, 2.386878, 1], [16, -2.503962e-05, -0.08396372, 2.403528, 1], [17, -0.02501971, -0.3799063, 2.454484, 1], [18, -0.0366619, -0.6722646, 2.480579, 1], [19, -0.0223058, -0.730153, 2.389054, 1], [20, -0.06810806, 0.438201, 2.364192, 1], [21, -0.243615, -0.1692141, 2.306172, 1], [22, -0.2098864, -0.07279248, 2.310905, 1], [23, 0.3737826, 0.1620419, 1.89623, 1], [24, 0.3638491, 0.1836784, 1.932875, 1]]
[[0, -0.06690918, -0.08247921, 2.430693, 1], [1, -0.06899828, 0.2173654, 2.397575, 1], [2, -0.06861466, 0.5111251, 2.355103, 1], [3, -0.06009465, 0.6431857, 2.344022, 1], [4, -0.2151508, 0.3727438, 2.319007, 1], [5, -0.2546993, 0.1362307, 2.317348, 1], [6, -0.2530468, -0.04118208, 2.294518, 1], [7, -0.242983, -0.09656872, 2.292571, 1], [8, 0.08859079, 0.3963029, 2.335684, 1], [9, 0.2249084, 0.3487566, 2.189637, 1], [10, 0.3223843, 0.3257641, 2.036928, 1], [11, 0.3456945, 0.2973548, 1.941121, 1], [12, -0.1336296, -0.08146513, 2.392553, 1], [13, -0.1330638, -0.3755234, 2.44451, 1], [14, -0.1166141, -0.6690461, 2.458854, 1], [15, -0.08180556, -0.7348177, 2.387404, 1], [16, 0.001807323, -0.08119669, 2.402796, 1], [17, -0.02293441, -0.3784512, 2.453017, 1], [18, -0.03719264, -0.6705153, 2.480489, 1], [19, -0.02308908, -0.7302929, 2.391006, 1], [20, -0.06844342, 0.4389732, 2.366944, 1], [21, -0.2402907, -0.1759673, 2.304899, 1], [22, -0.2100373, -0.0944704, 2.3062, 1], [23, 0.3564223, 0.2785069, 1.887267, 1], [24, 0.3430733, 0.3110145, 1.9535, 1]]
[[0, -0.06509577, -0.07921775, 2.428832, 1], [1, -0.06798185, 0.2188181, 2.398019, 1], [2, -0.06815794, 0.5114389, 2.356931, 1], [3, -0.05774601, 0.6431634, 2.345465, 1], [4, -0.2151792, 0.372816, 2.319856, 1], [5, -0.2539866, 0.1359702, 2.314169, 1], [6, -0.254052, -0.03921712, 2.290062, 1], [7, -0.2469878, -0.09878504, 2.284181, 1], [8, 0.08368415, 0.4077114, 2.336942, 1], [9, 0.2168567, 0.4654183, 2.169805, 1], [10, 0.3045747, 0.4909364, 2.011882, 1], [11, 0.3407825, 0.4947706, 1.920203, 1], [12, -0.1322881, -0.07935861, 2.391072, 1], [13, -0.1317834, -0.3745681, 2.443768, 1], [14, -0.1167513, -0.6680968, 2.458875, 1], [15, -0.09900734, -0.7372701, 2.383516, 1], [16, 0.004008849, -0.07672965, 2.400697, 1], [17, -0.02123399, -0.3755593, 2.451215, 1], [18, -0.03949655, -0.6673864, 2.478909, 1], [19, -0.02136975, -0.7305422, 2.394708, 1], [20, -0.06792602, 0.4395418, 2.368513, 1], [21, -0.2417545, -0.1729056, 2.295523, 1], [22, -0.2190833, -0.08619918, 2.304846, 1], [23, 0.3651845, 0.4976251, 1.841042, 1], [24, 0.3654336, 0.493696, 1.911, 1]]
[[0, -0.06416845, -0.07739484, 2.42826, 1], [1, -0.06721509, 0.220032, 2.39869, 1], [2, -0.06780064, 0.5117888, 2.358791, 1], [3, -0.05497246, 0.6435235, 2.347166, 1], [4, -0.2150964, 0.3727801, 2.320739, 1], [5, -0.2536183, 0.1358039, 2.312802, 1], [6, -0.254223, -0.03943015, 2.289361, 1], [7, -0.2504717, -0.1031203, 2.283989, 1], [8, 0.08195122, 0.4132395, 2.33737, 1], [9, 0.207548, 0.4981223, 2.181246, 1], [10, 0.3116299, 0.578618, 1.985454, 1], [11, 0.330607, 0.5908623, 1.93516, 1], [12, -0.1314828, -0.07811949, 2.390548, 1], [13, -0.1318207, -0.3735954, 2.443295, 1], [14, -0.1154467, -0.6679016, 2.45822, 1], [15, -0.0956969, -0.7367683, 2.383112, 1], [16, 0.004975828, -0.07436175, 2.400162, 1], [17, -0.02044578, -0.3747046, 2.451695, 1], [18, -0.03928209, -0.666644, 2.478336, 1], [19, -0.01918796, -0.7317605, 2.397588, 1], [20, -0.06750661, 0.4401137, 2.370183, 1], [21, -0.2438888, -0.1742436, 2.296063, 1], [22, -0.2197451, -0.09534403, 2.300364, 1], [23, 0.3471808, 0.6054193, 1.859232, 1], [24, 0.355398, 0.6221381, 1.906857, 1]]
[[0, -0.06322525, -0.07454588, 2.426939, 1], [1, -0.06644996, 0.2211241, 2.398957, 1], [2, -0.06719812, 0.5116944, 2.360074, 1], [3, -0.05241281, 0.6440139, 2.348351, 1], [4, -0.2141534, 0.3739058, 2.320015, 1], [5, -0.253026, 0.1369679, 2.311711, 1], [6, -0.2545869, -0.03826919, 2.288391, 1], [7, -0.2519319, -0.1051383, 2.282286, 1], [8, 0.07985193, 0.420306, 2.336936, 1], [9, 0.1984946, 0.5527636, 2.177374, 1], [10, 0.2722408, 0.6450922, 2.011228, 1], [11, 0.3010496, 0.6732039, 1.968446, 1], [12, -0.1307027, -0.07629009, 2.38945, 1], [13, -0.1315661, -0.3713431, 2.44225, 1], [14, -0.1153222, -0.6678798, 2.458362, 1], [15, -0.1051176, -0.7374057, 2.381524, 1], [16, 0.006015192, -0.07047616, 2.398692, 1], [17, -0.0205298, -0.3736193, 2.451188, 1], [18, -0.03908186, -0.6655629, 2.477977, 1], [19, -0.01938381, -0.7310126, 2.397548, 1], [20, -0.06694218, 0.4402967, 2.371223, 1], [21, -0.247874, -0.1747471, 2.297294, 1], [22, -0.2241042, -0.09117913, 2.3025, 1], [23, 0.3219897, 0.7002415, 1.887926, 1], [24, 0.3319809, 0.6748601, 1.963286, 1]]
[[0, -0.06206048, -0.07022559, 2.4249, 1], [1, -0.06512792, 0.2225267, 2.398775, 1], [2, -0.0657892, 0.5112016, 2.360878, 1], [3, -0.05066292, 0.6441252, 2.348705, 1], [4, -0.2138808, 0.3737894, 2.320492, 1], [5, -0.2532829, 0.1368911, 2.31015, 1], [6, -0.2533354, -0.06013642, 2.282573, 1], [7, -0.2512571, -0.1098687, 2.281575, 1], [8, 0.07855305, 0.4356732, 2.336514, 1], [9, 0.1804989, 0.5825958, 2.184024, 1], [10, 0.2479715, 0.7076272, 2.041432, 1], [11, 0.2709268, 0.7496149, 1.994041, 1], [12, -0.1287595, -0.0697158, 2.386508, 1], [13, -0.1281476, -0.3680698, 2.440482, 1], [14, -0.1150313, -0.667689, 2.458381, 1], [15, -0.1024598, -0.7375872, 2.382698, 1], [16, 0.006542857, -0.06816059, 2.397458, 1], [17, -0.02115498, -0.37012, 2.449306, 1], [18, -0.03903418, -0.6619963, 2.477032, 1], [19, -0.02038144, -0.7303368, 2.400697, 1], [20, -0.06575152, 0.4402516, 2.371814, 1], [21, -0.2454675, -0.177953, 2.298295, 1], [22, -0.2227299, -0.09775212, 2.300667, 1], [23, 0.2853448, 0.7877169, 1.93571, 1], [24, 0.3037545, 0.7553739, 1.994762, 1]]
[[0, -0.06196258, -0.06900369, 2.424407, 1], [1, -0.06454063, 0.2232994, 2.398015, 1], [2, -0.0650093, 0.5108943, 2.359887, 1], [3, -0.04995583, 0.6440946, 2.348773, 1], [4, -0.2135609, 0.37336, 2.320976, 1], [5, -0.2538238, 0.1366102, 2.310327, 1], [6, -0.2602202, -0.03846213, 2.286709, 1], [7, -0.2548975, -0.1034744, 2.286261, 1], [8, 0.0782477, 0.4416786, 2.337746, 1], [9, 0.1784714, 0.6142609, 2.203321, 1], [10, 0.2234468, 0.7690613, 2.070549, 1], [11, 0.2372003, 0.8120128, 2.035478, 1], [12, -0.1286269, -0.06926613, 2.386026, 1], [13, -0.127123, -0.3667134, 2.439749, 1], [14, -0.1151991, -0.6674551, 2.458396, 1], [15, -0.1033964, -0.7378532, 2.383403, 1], [16, 0.006507262, -0.06597598, 2.397093, 1], [17, -0.02215498, -0.3570404, 2.445839, 1], [18, -0.03837743, -0.6488497, 2.475221, 1], [19, -0.02400928, -0.7235744, 2.409539, 1], [20, -0.06510013, 0.4402201, 2.371074, 1], [21, -0.2488874, -0.1741139, 2.299005, 1], [22, -0.2288128, -0.09287858, 2.291308, 1], [23, 0.2480863, 0.8573226, 1.988577, 1], [24, 0.2744281, 0.8134887, 2.03795, 1]]
[[0, -0.06141154, -0.06266008, 2.422261, 1], [1, -0.0633688, 0.2254715, 2.397588, 1], [2, -0.06388666, 0.5106795, 2.360294, 1], [3, -0.04844076, 0.6435589, 2.348344, 1], [4, -0.2078438, 0.3749946, 2.316314, 1], [5, -0.2546566, 0.1396149, 2.310223, 1], [6, -0.2526381, -0.07056383, 2.290153, 1], [7, -0.2533907, -0.1116911, 2.290707, 1], [8, 0.08074576, 0.4506589, 2.337882, 1], [9, 0.1661004, 0.6430027, 2.217269, 1], [10, 0.195119, 0.81273, 2.109089, 1], [11, 0.2057246, 0.864813, 2.074579, 1], [12, -0.1274322, -0.06283926, 2.383035, 1], [13, -0.1277177, -0.3625284, 2.437609, 1], [14, -0.1152319, -0.6674448, 2.458401, 1], [15, -0.1039379, -0.7377948, 2.383206, 1], [16, 0.006406649, -0.06037301, 2.395798, 1], [17, -0.0220833, -0.3537544, 2.445002, 1], [18, -0.03738701, -0.648658, 2.475595, 1], [19, -0.0251004, -0.7235671, 2.40958, 1], [20, -0.06410611, 0.4404155, 2.37134, 1], [21, -0.2504267, -0.1789812, 2.303642, 1], [22, -0.2240731, -0.1112078, 2.298273, 1], [23, 0.2130701, 0.9169579, 2.040894, 1], [24, 0.2369586, 0.8525957, 2.072345, 1]]
[[0, -0.05756246, -0.05428895, 2.420023, 1], [1, -0.0599989, 0.2293365, 2.395918, 1], [2, -0.06151566, 0.5104793, 2.359488, 1], [3, -0.04588132, 0.6432822, 2.346664, 1], [4, -0.2082246, 0.3750477, 2.316961, 1], [5, -0.2560638, 0.1399037, 2.311324, 1], [6, -0.2575676, -0.06081892, 2.294111, 1], [7, -0.2589946, -0.1058164, 2.298441, 1], [8, 0.08426435, 0.4555054, 2.336758, 1], [9, 0.1441111, 0.6735346, 2.257166, 1], [10, 0.170465, 0.8709964, 2.132777, 1], [11, 0.1413319, 0.9209402, 2.158573, 1], [12, -0.1232153, -0.05534243, 2.377135, 1], [13, -0.1278785, -0.3620455, 2.437513, 1], [14, -0.1152427, -0.6674464, 2.458404, 1], [15, -0.1056003, -0.7388422, 2.384769, 1], [16, 0.01019087, -0.05049425, 2.396985, 1], [17, -0.02157854, -0.349034, 2.443649, 1], [18, -0.03747702, -0.6493804, 2.475673, 1], [19, -0.02794273, -0.7235443, 2.407191, 1], [20, -0.06159257, 0.4409764, 2.370482, 1], [21, -0.2537712, -0.172856, 2.305559, 1], [22, -0.2303173, -0.1072425, 2.300083, 1], [23, 0.1330681, 0.9828985, 2.131878, 1], [24, 0.1696675, 0.9167372, 2.145846, 1]]
[[0, -0.05646054, -0.04012853, 2.418237, 1], [1, -0.05696182, 0.2354528, 2.394547, 1], [2, -0.05775284, 0.5106977, 2.358711, 1], [3, -0.04528866, 0.6430431, 2.345746, 1], [4, -0.2084358, 0.3750486, 2.317281, 1], [5, -0.2583969, 0.140376, 2.311899, 1], [6, -0.2597975, -0.05852922, 2.297107, 1], [7, -0.2624248, -0.1021335, 2.305493, 1], [8, 0.0845613, 0.4561386, 2.334958, 1], [9, 0.1348689, 0.6804721, 2.271222, 1], [10, 0.1219306, 0.8961287, 2.21298, 1], [11, 0.113055, 0.9479539, 2.19845, 1], [12, -0.1210662, -0.04105707, 2.371483, 1], [13, -0.1273987, -0.3533905, 2.434684, 1], [14, -0.1158319, -0.666514, 2.458432, 1], [15, -0.1062174, -0.7400892, 2.389102, 1], [16, 0.01002616, -0.03712535, 2.398907, 1], [17, -0.02069004, -0.3453062, 2.442249, 1], [18, -0.03760264, -0.6496377, 2.475565, 1], [19, -0.02826041, -0.7234313, 2.406245, 1], [20, -0.05808892, 0.4423822, 2.369679, 1], [21, -0.2566103, -0.1727776, 2.316468, 1], [22, -0.2309891, -0.09921021, 2.310545, 1], [23, 0.1018254, 1.010517, 2.177731, 1], [24, 0.1371314, 0.9750551, 2.197, 1]]
[[0, -0.05602369, -0.03928675, 2.418328, 1], [1, -0.05566546, 0.2371839, 2.393886, 1], [2, -0.05554549, 0.5112904, 2.357344, 1], [3, -0.0390324, 0.6446217, 2.342689, 1], [4, -0.2087045, 0.3746206, 2.317423, 1], [5, -0.2603621, 0.1403698, 2.312832, 1], [6, -0.2624111, -0.05737669, 2.301217, 1], [7, -0.266935, -0.1014778, 2.313367, 1], [8, 0.0846309, 0.4559111, 2.335389, 1], [9, 0.1296635, 0.6841902, 2.288307, 1], [10, 0.1080562, 0.8968621, 2.246081, 1], [11, 0.09201139, 0.9544139, 2.239909, 1], [12, -0.1207172, -0.0410425, 2.371089, 1], [13, -0.1236417, -0.3532374, 2.434925, 1], [14, -0.1161569, -0.6662363, 2.45826, 1], [15, -0.09860645, -0.7382497, 2.388138, 1], [16, 0.01067213, -0.03433679, 2.400321, 1], [17, -0.0202296, -0.3437611, 2.442316, 1], [18, -0.03729669, -0.6497253, 2.475462, 1], [19, -0.02836503, -0.7239766, 2.407043, 1], [20, -0.05597433, 0.4434464, 2.36848, 1], [21, -0.2644554, -0.1696736, 2.322289, 1], [22, -0.237673, -0.0985226, 2.3128, 1], [23, 0.07273256, 1.022126, 2.228025, 1], [24, 0.1199143, 0.9615824, 2.231706, 1]]
[[0, -0.0554242, -0.03869338, 2.41812, 1], [1, -0.05473675, 0.2380443, 2.393204, 1], [2, -0.05433061, 0.5112916, 2.356366, 1], [3, -0.0402717, 0.6446112, 2.339374, 1], [4, -0.2094579, 0.3741347, 2.317459, 1], [5, -0.2607332, 0.1425723, 2.31333, 1], [6, -0.2672698, -0.04804746, 2.30869, 1], [7, -0.2710823, -0.0984775, 2.319725, 1], [8, 0.08915845, 0.4626035, 2.342045, 1], [9, 0.129813, 0.6924251, 2.301628, 1], [10, 0.09500395, 0.9023347, 2.279474, 1], [11, 0.07446112, 0.9586815, 2.280285, 1], [12, -0.1201278, -0.04063516, 2.3704, 1], [13, -0.1212675, -0.3526626, 2.434828, 1], [14, -0.1177035, -0.6678821, 2.457907, 1], [15, -0.09697034, -0.7390094, 2.387454, 1], [16, 0.01120161, -0.03385611, 2.400478, 1], [17, -0.01913074, -0.3427962, 2.442033, 1], [18, -0.03693075, -0.6500722, 2.475541, 1], [19, -0.03041378, -0.72385, 2.405655, 1], [20, -0.0547689, 0.4437523, 2.367579, 1], [21, -0.2681302, -0.167871, 2.332289, 1], [22, -0.2403644, -0.1077586, 2.304667, 1], [23, 0.05263577, 1.026428, 2.272532, 1], [24, 0.1029267, 0.9628775, 2.270714, 1]]
[[0, -0.05534284, -0.03788668, 2.418339, 1], [1, -0.0546161, 0.2385525, 2.392899, 1], [2, -0.05403503, 0.5110835, 2.355446, 1], [3, -0.04180297, 0.6432956, 2.337467, 1], [4, -0.2100199, 0.3736138, 2.317246, 1], [5, -0.2612418, 0.1440536, 2.313267, 1], [6, -0.2734301, -0.06338277, 2.320815, 1], [7, -0.2772239, -0.1071924, 2.330777, 1], [8, 0.08880219, 0.4834733, 2.343953, 1], [9, 0.1306034, 0.7138724, 2.316241, 1], [10, 0.08207233, 0.8985016, 2.312431, 1], [11, 0.06117966, 0.9601939, 2.314856, 1], [12, -0.1196627, -0.04013335, 2.369792, 1], [13, -0.120844, -0.3520143, 2.434681, 1], [14, -0.1179911, -0.6664484, 2.458368, 1], [15, -0.1042867, -0.7380064, 2.385993, 1], [16, 0.01064009, -0.03238457, 2.402112, 1], [17, -0.01956955, -0.3413301, 2.441436, 1], [18, -0.03695317, -0.6500637, 2.475558, 1], [19, -0.03192555, -0.7240515, 2.405913, 1], [20, -0.05451143, 0.4438044, 2.366909, 1], [21, -0.2759077, -0.1687433, 2.344485, 1], [22, -0.2453018, -0.1187476, 2.317111, 1], [23, 0.03922393, 1.023485, 2.314771, 1], [24, 0.08687879, 0.9738134, 2.311, 1]]
[[0, -0.05229451, -0.034474, 2.417265, 1], [1, -0.05365805, 0.240047, 2.391777, 1], [2, -0.05405806, 0.510998, 2.35457, 1], [3, -0.04221836, 0.6429184, 2.335127, 1], [4, -0.2108584, 0.3730697, 2.316889, 1], [5, -0.2649708, 0.1624488, 2.310682, 1], [6, -0.2790008, -0.05858052, 2.324363, 1], [7, -0.2880937, -0.1025028, 2.338262, 1], [8, 0.08825724, 0.4969534, 2.349124, 1], [9, 0.1310181, 0.7131128, 2.334241, 1], [10, 0.06513567, 0.9141459, 2.360579, 1], [11, 0.04673292, 0.9593873, 2.363921, 1], [12, -0.1161464, -0.03748835, 2.367826, 1], [13, -0.1183867, -0.3488944, 2.434209, 1], [14, -0.1155407, -0.6683169, 2.457932, 1], [15, -0.08037764, -0.7391065, 2.397835, 1], [16, 0.01297461, -0.02915803, 2.401664, 1], [17, -0.01943532, -0.3410231, 2.441535, 1], [18, -0.0367691, -0.6504478, 2.47544, 1], [19, -0.03138701, -0.7245253, 2.406043, 1], [20, -0.05433275, 0.4440271, 2.366044, 1], [21, -0.2851324, -0.1687149, 2.357631, 1], [22, -0.2571102, -0.1274404, 2.335333, 1], [23, 0.02747962, 1.024767, 2.375587, 1], [24, 0.081155, 0.9629795, 2.359308, 1]]
[[0, -0.04876504, -0.02990693, 2.415577, 1], [1, -0.05211332, 0.2419571, 2.390583, 1], [2, -0.05379416, 0.5108687, 2.354053, 1], [3, -0.04248388, 0.6423571, 2.3333, 1], [4, -0.2108287, 0.3730856, 2.316853, 1], [5, -0.2659093, 0.1677793, 2.310141, 1], [6, -0.2829827, -0.05396035, 2.326982, 1], [7, -0.2927415, -0.09971932, 2.340232, 1], [8, 0.08832815, 0.5011921, 2.350456, 1], [9, 0.1317316, 0.7123768, 2.338663, 1], [10, 0.06534427, 0.9141432, 2.361537, 1], [11, 0.04838516, 0.9614744, 2.375077, 1], [12, -0.1139244, -0.03465925, 2.365829, 1], [13, -0.1177539, -0.3457854, 2.433099, 1], [14, -0.1166737, -0.6652191, 2.458106, 1], [15, -0.08054376, -0.7363911, 2.400127, 1], [16, 0.01788839, -0.02325351, 2.400305, 1], [17, -0.01911343, -0.3402681, 2.44159, 1], [18, -0.03715783, -0.650059, 2.475321, 1], [19, -0.03071043, -0.7243732, 2.406576, 1], [20, -0.05384386, 0.4442257, 2.3654, 1], [21, -0.2917536, -0.1688337, 2.359377, 1], [22, -0.2674707, -0.1098383, 2.321222, 1], [23, 0.02909915, 1.02955, 2.388919, 1], [24, 0.07314897, 0.9824225, 2.3794, 1]]
[[0, -0.04675554, -0.02864299, 2.414617, 1], [1, -0.05153647, 0.2426873, 2.389908, 1], [2, -0.05405131, 0.510775, 2.353628, 1], [3, -0.04350642, 0.6417034, 2.332115, 1], [4, -0.2108917, 0.3730022, 2.316737, 1], [5, -0.2659055, 0.1679974, 2.310198, 1], [6, -0.2870216, -0.04391019, 2.327301, 1], [7, -0.2960441, -0.09950176, 2.341154, 1], [8, 0.08819442, 0.5013221, 2.350385, 1], [9, 0.1324271, 0.7113404, 2.344637, 1], [10, 0.06667128, 0.913681, 2.363158, 1], [11, 0.05422457, 0.9610603, 2.374639, 1], [12, -0.1124506, -0.0337723, 2.364593, 1], [13, -0.1175373, -0.3445857, 2.432735, 1], [14, -0.1166527, -0.6651102, 2.45803, 1], [15, -0.0921598, -0.7388567, 2.395692, 1], [16, 0.02038787, -0.0218652, 2.399537, 1], [17, -0.01886866, -0.3385513, 2.44117, 1], [18, -0.03720829, -0.6498871, 2.475258, 1], [19, -0.03158952, -0.7239943, 2.405941, 1], [20, -0.05389612, 0.444325, 2.364981, 1], [21, -0.2957163, -0.1672, 2.359125, 1], [22, -0.2700914, -0.1205778, 2.32425, 1], [23, 0.03764691, 1.032867, 2.393264, 1], [24, 0.08934751, 0.9694005, 2.376222, 1]]
[[0, -0.04525371, -0.02799404, 2.414282, 1], [1, -0.05118633, 0.2429918, 2.389518, 1], [2, -0.05454512, 0.510418, 2.352997, 1], [3, -0.04441488, 0.6411138, 2.331764, 1], [4, -0.2117767, 0.3721886, 2.316584, 1], [5, -0.2657773, 0.1675242, 2.310083, 1], [6, -0.2885844, -0.03907187, 2.327418, 1], [7, -0.2965628, -0.1019739, 2.338212, 1], [8, 0.08774004, 0.5025252, 2.351014, 1], [9, 0.1327527, 0.7116987, 2.345143, 1], [10, 0.0709578, 0.9121132, 2.362678, 1], [11, 0.06229337, 0.962731, 2.36768, 1], [12, -0.1110072, -0.0333526, 2.363545, 1], [13, -0.1158166, -0.3439413, 2.432369, 1], [14, -0.116796, -0.6642161, 2.45838, 1], [15, -0.06461006, -0.7297691, 2.41239, 1], [16, 0.02203497, -0.0210976, 2.399772, 1], [17, -0.01873169, -0.337715, 2.441001, 1], [18, -0.03721824, -0.6498836, 2.475237, 1], [19, -0.03084316, -0.7241675, 2.406411, 1], [20, -0.0540586, 0.4442471, 2.364501, 1], [21, -0.2966466, -0.1673685, 2.361194, 1], [22, -0.2689633, -0.1271132, 2.3281, 1], [23, 0.04241236, 1.037288, 2.388503, 1], [24, 0.09342512, 0.9775274, 2.371182, 1]]
