[['2, k, 0', [-0.177143, -0.506639, 1.0]], ['2, k, 1', [-0.194059, -0.198744, 1.0]], ['2, k, 2', [-0.209242, 0.102302, 1.0]], ['2, k, 3', [-0.203482, 0.247494, 1.0]], ['2, k, 4', [-0.348201, -0.0165408, 1.0]], ['2, k, 5', [-0.3847, -0.283502, 1.0]], ['2, k, 6', [-0.370467, -0.517623, 1.0]], ['2, k, 7', [-0.351709, -0.561135, 1.0]], ['2, k, 8', [-0.0424847, -0.00676817, 1.0]], ['2, k, 9', [0.0144037, -0.273972, 1.0]], ['2, k, 10', [0.0315262, -0.50771, 1.0]], ['2, k, 11', [0.00787667, -0.540546, 1.0]], ['2, k, 12', [-0.244188, -0.501142, 1.0]], ['2, k, 13', [-0.281013, -0.798484, 1.0]], ['2, k, 14', [-0.333501, -1.09946, 1.0]], ['2, k, 15', [-0.329102, -1.15137, 1.0]], ['2, k, 16', [-0.104689, -0.496648, 1.0]], ['2, k, 17', [-0.0770809, -0.77591, 1.0]], ['2, k, 18', [-0.0789774, -1.0588, 1.0]], ['2, k, 19', [-0.0431213, -1.11035, 1.0]], ['2, k, 20', [-0.205733, 0.0280119, 1.0]], ['2, k, 21', [-0.357279, -0.584169, 1.0]], ['2, k, 22', [-0.333207, -0.551765, 1.0]], ['2, k, 23', [0.0015759, -0.551309, 1.0]], ['2, k, 24', [0.00280745, -0.53624, 1.0]]]
[['2, k, 0', [-0.180869, -0.504133, 1.0]], ['2, k, 1', [-0.189906, -0.217255, 1.0]], ['2, k, 2', [-0.198089, 0.0653678, 1.0]], ['2, k, 3', [-0.193389, 0.211026, 1.0]], ['2, k, 4', [-0.336342, -0.0540691, 1.0]], ['2, k, 5', [-0.375623, -0.311603, 1.0]], ['2, k, 6', [-0.312297, -0.536322, 1.0]], ['2, k, 7', [-0.291166, -0.580695, 1.0]], ['2, k, 8', [-0.0348196, -0.0393008, 1.0]], ['2, k, 9', [0.0283274, -0.270558, 1.0]], ['2, k, 10', [0.0198803, -0.503426, 1.0]], ['2, k, 11', [-0.00264944, -0.52599, 1.0]], ['2, k, 12', [-0.247132, -0.496879, 1.0]], ['2, k, 13', [-0.287585, -0.802382, 1.0]], ['2, k, 14', [-0.329671, -1.10863, 1.0]], ['2, k, 15', [-0.327628, -1.15233, 1.0]], ['2, k, 16', [-0.109411, -0.496126, 1.0]], ['2, k, 17', [-0.0901287, -0.772977, 1.0]], ['2, k, 18', [-0.0800188, -1.06757, 1.0]], ['2, k, 19', [-0.041302, -1.11827, 1.0]], ['2, k, 20', [-0.196142, -0.00500454, 1.0]], ['2, k, 21', [-0.275266, -0.616531, 1.0]], ['2, k, 22', [-0.26473, -0.555288, 1.0]], ['2, k, 23', [-0.0237192, -0.565756, 1.0]], ['2, k, 24', [-0.0131762, -0.495109, 1.0]]]
[['2, k, 0', [-0.181365, -0.502057, 1.0]], ['2, k, 1', [-0.191564, -0.213198, 1.0]], ['2, k, 2', [-0.201252, 0.0719413, 1.0]], ['2, k, 3', [-0.195309, 0.216199, 1.0]], ['2, k, 4', [-0.338858, -0.0484231, 1.0]], ['2, k, 5', [-0.375239, -0.306252, 1.0]], ['2, k, 6', [-0.313122, -0.531348, 1.0]], ['2, k, 7', [-0.29256, -0.574622, 1.0]], ['2, k, 8', [-0.0359933, -0.035001, 1.0]], ['2, k, 9', [0.0271582, -0.266101, 1.0]], ['2, k, 10', [0.0210269, -0.49908, 1.0]], ['2, k, 11', [-0.002781, -0.521787, 1.0]], ['2, k, 12', [-0.24738, -0.49493, 1.0]], ['2, k, 13', [-0.288517, -0.800351, 1.0]], ['2, k, 14', [-0.330655, -1.10697, 1.0]], ['2, k, 15', [-0.328012, -1.15083, 1.0]], ['2, k, 16', [-0.110076, -0.494115, 1.0]], ['2, k, 17', [-0.0904505, -0.770728, 1.0]], ['2, k, 18', [-0.0800099, -1.06691, 1.0]], ['2, k, 19', [-0.0416337, -1.11545, 1.0]], ['2, k, 20', [-0.198948, 0.00109121, 1.0]], ['2, k, 21', [-0.284485, -0.613125, 1.0]], ['2, k, 22', [-0.265282, -0.552203, 1.0]], ['2, k, 23', [-0.0252549, -0.56309, 1.0]], ['2, k, 24', [-0.0152501, -0.491068, 1.0]]]
[['2, k, 0', [-0.18175, -0.500693, 1.0]], ['2, k, 1', [-0.192452, -0.210416, 1.0]], ['2, k, 2', [-0.20254, 0.0761068, 1.0]], ['2, k, 3', [-0.196593, 0.220184, 1.0]], ['2, k, 4', [-0.340907, -0.0431319, 1.0]], ['2, k, 5', [-0.376672, -0.301049, 1.0]], ['2, k, 6', [-0.312342, -0.525614, 1.0]], ['2, k, 7', [-0.291445, -0.567346, 1.0]], ['2, k, 8', [-0.0367813, -0.0317979, 1.0]], ['2, k, 9', [0.0266537, -0.263553, 1.0]], ['2, k, 10', [0.0215135, -0.49665, 1.0]], ['2, k, 11', [-0.00487789, -0.530627, 1.0]], ['2, k, 12', [-0.247548, -0.493248, 1.0]], ['2, k, 13', [-0.288993, -0.799708, 1.0]], ['2, k, 14', [-0.330735, -1.10655, 1.0]], ['2, k, 15', [-0.328245, -1.15043, 1.0]], ['2, k, 16', [-0.110611, -0.493111, 1.0]], ['2, k, 17', [-0.090916, -0.771178, 1.0]], ['2, k, 18', [-0.0801628, -1.06722, 1.0]], ['2, k, 19', [-0.0416262, -1.1154, 1.0]], ['2, k, 20', [-0.200171, 0.00500555, 1.0]], ['2, k, 21', [-0.291867, -0.609743, 1.0]], ['2, k, 22', [-0.262366, -0.547552, 1.0]], ['2, k, 23', [-0.0174203, -0.56056, 1.0]], ['2, k, 24', [-0.0118211, -0.519445, 1.0]]]
[['2, k, 0', [-0.181831, -0.49871, 1.0]], ['2, k, 1', [-0.193049, -0.207165, 1.0]], ['2, k, 2', [-0.203538, 0.0807846, 1.0]], ['2, k, 3', [-0.197988, 0.224496, 1.0]], ['2, k, 4', [-0.341732, -0.0395152, 1.0]], ['2, k, 5', [-0.377026, -0.298622, 1.0]], ['2, k, 6', [-0.312156, -0.5231, 1.0]], ['2, k, 7', [-0.291448, -0.562685, 1.0]], ['2, k, 8', [-0.0379086, -0.0270444, 1.0]], ['2, k, 9', [0.0258276, -0.259606, 1.0]], ['2, k, 10', [0.0221225, -0.492774, 1.0]], ['2, k, 11', [-0.00386411, -0.529677, 1.0]], ['2, k, 12', [-0.247456, -0.491503, 1.0]], ['2, k, 13', [-0.288639, -0.797694, 1.0]], ['2, k, 14', [-0.331305, -1.10616, 1.0]], ['2, k, 15', [-0.326145, -1.15255, 1.0]], ['2, k, 16', [-0.11084, -0.490947, 1.0]], ['2, k, 17', [-0.0917788, -0.770856, 1.0]], ['2, k, 18', [-0.0802901, -1.0668, 1.0]], ['2, k, 19', [-0.0374795, -1.11339, 1.0]], ['2, k, 20', [-0.201087, 0.00936794, 1.0]], ['2, k, 21', [-0.289583, -0.605908, 1.0]], ['2, k, 22', [-0.262578, -0.545841, 1.0]], ['2, k, 23', [-0.0110813, -0.555676, 1.0]], ['2, k, 24', [-0.0149229, -0.518322, 1.0]]]
[['2, k, 0', [-0.182177, -0.497912, 1.0]], ['2, k, 1', [-0.193913, -0.205319, 1.0]], ['2, k, 2', [-0.205106, 0.0838799, 1.0]], ['2, k, 3', [-0.199478, 0.228696, 1.0]], ['2, k, 4', [-0.343437, -0.0358878, 1.0]], ['2, k, 5', [-0.377711, -0.296834, 1.0]], ['2, k, 6', [-0.325964, -0.524578, 1.0]], ['2, k, 7', [-0.295612, -0.560032, 1.0]], ['2, k, 8', [-0.0385605, -0.0250356, 1.0]], ['2, k, 9', [0.0251794, -0.257452, 1.0]], ['2, k, 10', [0.0222988, -0.490649, 1.0]], ['2, k, 11', [-0.00427263, -0.528944, 1.0]], ['2, k, 12', [-0.247718, -0.490397, 1.0]], ['2, k, 13', [-0.289947, -0.796674, 1.0]], ['2, k, 14', [-0.331318, -1.106, 1.0]], ['2, k, 15', [-0.327593, -1.15271, 1.0]], ['2, k, 16', [-0.111226, -0.490437, 1.0]], ['2, k, 17', [-0.0922726, -0.770011, 1.0]], ['2, k, 18', [-0.080527, -1.06615, 1.0]], ['2, k, 19', [-0.0387457, -1.11111, 1.0]], ['2, k, 20', [-0.20248, 0.0121913, 1.0]], ['2, k, 21', [-0.296242, -0.602434, 1.0]], ['2, k, 22', [-0.26876, -0.543493, 1.0]], ['2, k, 23', [-0.0205156, -0.555141, 1.0]], ['2, k, 24', [-0.0134161, -0.520284, 1.0]]]
[['2, k, 0', [-0.182288, -0.496819, 1.0]], ['2, k, 1', [-0.194485, -0.203204, 1.0]], ['2, k, 2', [-0.20598, 0.0866465, 1.0]], ['2, k, 3', [-0.200832, 0.231662, 1.0]], ['2, k, 4', [-0.343978, -0.033617, 1.0]], ['2, k, 5', [-0.379165, -0.292192, 1.0]], ['2, k, 6', [-0.320182, -0.518343, 1.0]], ['2, k, 7', [-0.295537, -0.55768, 1.0]], ['2, k, 8', [-0.0393771, -0.0229509, 1.0]], ['2, k, 9', [0.0248166, -0.256142, 1.0]], ['2, k, 10', [0.0224152, -0.489346, 1.0]], ['2, k, 11', [-0.00161794, -0.522974, 1.0]], ['2, k, 12', [-0.247732, -0.489305, 1.0]], ['2, k, 13', [-0.291062, -0.796394, 1.0]], ['2, k, 14', [-0.331062, -1.1034, 1.0]], ['2, k, 15', [-0.329418, -1.15121, 1.0]], ['2, k, 16', [-0.111395, -0.489386, 1.0]], ['2, k, 17', [-0.0925789, -0.770062, 1.0]], ['2, k, 18', [-0.0807522, -1.0653, 1.0]], ['2, k, 19', [-0.0392404, -1.11145, 1.0]], ['2, k, 20', [-0.2033, 0.0148578, 1.0]], ['2, k, 21', [-0.286745, -0.59494, 1.0]], ['2, k, 22', [-0.26762, -0.539565, 1.0]], ['2, k, 23', [-0.0110204, -0.547758, 1.0]], ['2, k, 24', [-0.0125151, -0.50651, 1.0]]]
[['2, k, 0', [-0.182483, -0.495487, 1.0]], ['2, k, 1', [-0.195058, -0.201305, 1.0]], ['2, k, 2', [-0.206921, 0.0891957, 1.0]], ['2, k, 3', [-0.20215, 0.233949, 1.0]], ['2, k, 4', [-0.344869, -0.0312292, 1.0]], ['2, k, 5', [-0.37997, -0.286453, 1.0]], ['2, k, 6', [-0.319206, -0.51219, 1.0]], ['2, k, 7', [-0.310173, -0.500597, 1.0]], ['2, k, 8', [-0.0399996, -0.0208674, 1.0]], ['2, k, 9', [0.0243369, -0.25533, 1.0]], ['2, k, 10', [0.0227366, -0.488601, 1.0]], ['2, k, 11', [-0.00157479, -0.520495, 1.0]], ['2, k, 12', [-0.247767, -0.488086, 1.0]], ['2, k, 13', [-0.29033, -0.78625, 1.0]], ['2, k, 14', [-0.331838, -1.10156, 1.0]], ['2, k, 15', [-0.329536, -1.15059, 1.0]], ['2, k, 16', [-0.111734, -0.487978, 1.0]], ['2, k, 17', [-0.0937152, -0.771207, 1.0]], ['2, k, 18', [-0.0811975, -1.06414, 1.0]], ['2, k, 19', [-0.0400825, -1.11124, 1.0]], ['2, k, 20', [-0.204148, 0.0172544, 1.0]], ['2, k, 21', [-0.284292, -0.562065, 1.0]], ['2, k, 22', [-0.276982, -0.473435, 1.0]], ['2, k, 23', [-0.0111014, -0.551487, 1.0]], ['2, k, 24', [-0.0144618, -0.512145, 1.0]]]
[['2, k, 0', [-0.182704, -0.494368, 1.0]], ['2, k, 1', [-0.195827, -0.199671, 1.0]], ['2, k, 2', [-0.208277, 0.0912891, 1.0]], ['2, k, 3', [-0.203473, 0.235942, 1.0]], ['2, k, 4', [-0.34538, -0.0293134, 1.0]], ['2, k, 5', [-0.380366, -0.285429, 1.0]], ['2, k, 6', [-0.318327, -0.510861, 1.0]], ['2, k, 7', [-0.311214, -0.498887, 1.0]], ['2, k, 8', [-0.0412769, -0.0175286, 1.0]], ['2, k, 9', [0.0240466, -0.251268, 1.0]], ['2, k, 10', [0.0225363, -0.48443, 1.0]], ['2, k, 11', [-0.00265518, -0.521143, 1.0]], ['2, k, 12', [-0.247892, -0.487162, 1.0]], ['2, k, 13', [-0.292275, -0.784139, 1.0]], ['2, k, 14', [-0.331574, -1.10091, 1.0]], ['2, k, 15', [-0.331309, -1.15259, 1.0]], ['2, k, 16', [-0.112037, -0.486678, 1.0]], ['2, k, 17', [-0.0947866, -0.772229, 1.0]], ['2, k, 18', [-0.0811209, -1.06408, 1.0]], ['2, k, 19', [-0.0403396, -1.11125, 1.0]], ['2, k, 20', [-0.205345, 0.0192464, 1.0]], ['2, k, 21', [-0.284821, -0.562124, 1.0]], ['2, k, 22', [-0.276981, -0.471923, 1.0]], ['2, k, 23', [-0.0152299, -0.546463, 1.0]], ['2, k, 24', [-0.0102308, -0.507918, 1.0]]]
[['2, k, 0', [-0.183142, -0.493454, 1.0]], ['2, k, 1', [-0.197004, -0.197868, 1.0]], ['2, k, 2', [-0.21033, 0.0938583, 1.0]], ['2, k, 3', [-0.205302, 0.238577, 1.0]], ['2, k, 4', [-0.346406, -0.0279907, 1.0]], ['2, k, 5', [-0.380803, -0.28444, 1.0]], ['2, k, 6', [-0.324814, -0.511398, 1.0]], ['2, k, 7', [-0.314126, -0.496294, 1.0]], ['2, k, 8', [-0.0421327, -0.0156973, 1.0]], ['2, k, 9', [0.0235725, -0.250993, 1.0]], ['2, k, 10', [0.022423, -0.484238, 1.0]], ['2, k, 11', [-0.000307132, -0.519111, 1.0]], ['2, k, 12', [-0.248217, -0.486331, 1.0]], ['2, k, 13', [-0.29217, -0.784113, 1.0]], ['2, k, 14', [-0.331852, -1.10104, 1.0]], ['2, k, 15', [-0.332056, -1.15255, 1.0]], ['2, k, 16', [-0.11258, -0.485705, 1.0]], ['2, k, 17', [-0.0950009, -0.772556, 1.0]], ['2, k, 18', [-0.0811614, -1.06381, 1.0]], ['2, k, 19', [-0.0404807, -1.11132, 1.0]], ['2, k, 20', [-0.207179, 0.0216585, 1.0]], ['2, k, 21', [-0.285449, -0.555132, 1.0]], ['2, k, 22', [-0.278566, -0.473874, 1.0]], ['2, k, 23', [-0.0131177, -0.541669, 1.0]], ['2, k, 24', [-0.0114878, -0.510844, 1.0]]]
[['2, k, 0', [-0.183796, -0.492456, 1.0]], ['2, k, 1', [-0.197866, -0.196623, 1.0]], ['2, k, 2', [-0.211287, 0.0950556, 1.0]], ['2, k, 3', [-0.205851, 0.240259, 1.0]], ['2, k, 4', [-0.347003, -0.0266832, 1.0]], ['2, k, 5', [-0.381806, -0.282572, 1.0]], ['2, k, 6', [-0.328924, -0.510245, 1.0]], ['2, k, 7', [-0.301272, -0.542407, 1.0]], ['2, k, 8', [-0.0426339, -0.0140006, 1.0]], ['2, k, 9', [0.0229317, -0.24954, 1.0]], ['2, k, 10', [0.0227054, -0.482799, 1.0]], ['2, k, 11', [-0.0023375, -0.517291, 1.0]], ['2, k, 12', [-0.248867, -0.48544, 1.0]], ['2, k, 13', [-0.291933, -0.784627, 1.0]], ['2, k, 14', [-0.332339, -1.10076, 1.0]], ['2, k, 15', [-0.331512, -1.15423, 1.0]], ['2, k, 16', [-0.113193, -0.484614, 1.0]], ['2, k, 17', [-0.0955057, -0.772696, 1.0]], ['2, k, 18', [-0.081467, -1.06339, 1.0]], ['2, k, 19', [-0.0406182, -1.11107, 1.0]], ['2, k, 20', [-0.208106, 0.0228691, 1.0]], ['2, k, 21', [-0.284036, -0.566011, 1.0]], ['2, k, 22', [-0.277424, -0.528147, 1.0]], ['2, k, 23', [-0.0152229, -0.541982, 1.0]], ['2, k, 24', [-0.0165641, -0.510163, 1.0]]]
[['2, k, 0', [-0.184868, -0.491696, 1.0]], ['2, k, 1', [-0.198804, -0.195564, 1.0]], ['2, k, 2', [-0.212275, 0.0963816, 1.0]], ['2, k, 3', [-0.20718, 0.241834, 1.0]], ['2, k, 4', [-0.348267, -0.0253933, 1.0]], ['2, k, 5', [-0.382266, -0.281761, 1.0]], ['2, k, 6', [-0.32506, -0.508455, 1.0]], ['2, k, 7', [-0.316244, -0.492795, 1.0]], ['2, k, 8', [-0.0431595, -0.0126175, 1.0]], ['2, k, 9', [0.0232096, -0.248438, 1.0]], ['2, k, 10', [0.022665, -0.481734, 1.0]], ['2, k, 11', [0.000247949, -0.515478, 1.0]], ['2, k, 12', [-0.250119, -0.484568, 1.0]], ['2, k, 13', [-0.291706, -0.784322, 1.0]], ['2, k, 14', [-0.332671, -1.0998, 1.0]], ['2, k, 15', [-0.330851, -1.15498, 1.0]], ['2, k, 16', [-0.114058, -0.483974, 1.0]], ['2, k, 17', [-0.0962677, -0.772714, 1.0]], ['2, k, 18', [-0.0818437, -1.06235, 1.0]], ['2, k, 19', [-0.0419007, -1.11006, 1.0]], ['2, k, 20', [-0.209081, 0.0241292, 1.0]], ['2, k, 21', [-0.288561, -0.554097, 1.0]], ['2, k, 22', [-0.282512, -0.470555, 1.0]], ['2, k, 23', [-0.00782729, -0.538761, 1.0]], ['2, k, 24', [-0.0120206, -0.509942, 1.0]]]
[['2, k, 0', [-0.185706, -0.491201, 1.0]], ['2, k, 1', [-0.199452, -0.194877, 1.0]], ['2, k, 2', [-0.213035, 0.0973586, 1.0]], ['2, k, 3', [-0.207994, 0.242697, 1.0]], ['2, k, 4', [-0.348721, -0.0244799, 1.0]], ['2, k, 5', [-0.382913, -0.280668, 1.0]], ['2, k, 6', [-0.330153, -0.508397, 1.0]], ['2, k, 7', [-0.303866, -0.539324, 1.0]], ['2, k, 8', [-0.0438733, -0.0114631, 1.0]], ['2, k, 9', [0.0232648, -0.244803, 1.0]], ['2, k, 10', [0.0229535, -0.478176, 1.0]], ['2, k, 11', [0.000231982, -0.51297, 1.0]], ['2, k, 12', [-0.251143, -0.484198, 1.0]], ['2, k, 13', [-0.291681, -0.784401, 1.0]], ['2, k, 14', [-0.332586, -1.09966, 1.0]], ['2, k, 15', [-0.331808, -1.15345, 1.0]], ['2, k, 16', [-0.1147, -0.483399, 1.0]], ['2, k, 17', [-0.0964894, -0.772812, 1.0]], ['2, k, 18', [-0.0813384, -1.06376, 1.0]], ['2, k, 19', [-0.0420564, -1.11046, 1.0]], ['2, k, 20', [-0.209802, 0.0250206, 1.0]], ['2, k, 21', [-0.284068, -0.566502, 1.0]], ['2, k, 22', [-0.279831, -0.525932, 1.0]], ['2, k, 23', [-0.00786441, -0.542198, 1.0]], ['2, k, 24', [-0.0183703, -0.505682, 1.0]]]
[['2, k, 0', [-0.186188, -0.49083, 1.0]], ['2, k, 1', [-0.199899, -0.194285, 1.0]], ['2, k, 2', [-0.213526, 0.0981693, 1.0]], ['2, k, 3', [-0.208291, 0.243057, 1.0]], ['2, k, 4', [-0.349171, -0.0236117, 1.0]], ['2, k, 5', [-0.383495, -0.280137, 1.0]], ['2, k, 6', [-0.332655, -0.508284, 1.0]], ['2, k, 7', [-0.30681, -0.538803, 1.0]], ['2, k, 8', [-0.0443581, -0.0105166, 1.0]], ['2, k, 9', [0.0235547, -0.243509, 1.0]], ['2, k, 10', [0.0228982, -0.476926, 1.0]], ['2, k, 11', [-0.000461673, -0.509337, 1.0]], ['2, k, 12', [-0.251583, -0.483727, 1.0]], ['2, k, 13', [-0.29158, -0.784286, 1.0]], ['2, k, 14', [-0.333584, -1.09832, 1.0]], ['2, k, 15', [-0.331566, -1.15209, 1.0]], ['2, k, 16', [-0.115192, -0.48313, 1.0]], ['2, k, 17', [-0.0966895, -0.772853, 1.0]], ['2, k, 18', [-0.0815656, -1.06339, 1.0]], ['2, k, 19', [-0.0421753, -1.11078, 1.0]], ['2, k, 20', [-0.210278, 0.0257667, 1.0]], ['2, k, 21', [-0.27936, -0.567036, 1.0]], ['2, k, 22', [-0.280078, -0.525679, 1.0]], ['2, k, 23', [-0.00786062, -0.534716, 1.0]], ['2, k, 24', [-0.0154271, -0.499928, 1.0]]]
[['2, k, 0', [-0.186535, -0.490217, 1.0]], ['2, k, 1', [-0.200515, -0.193422, 1.0]], ['2, k, 2', [-0.214186, 0.0989692, 1.0]], ['2, k, 3', [-0.209033, 0.244258, 1.0]], ['2, k, 4', [-0.349987, -0.0225556, 1.0]], ['2, k, 5', [-0.383878, -0.279573, 1.0]], ['2, k, 6', [-0.334192, -0.507965, 1.0]], ['2, k, 7', [-0.325913, -0.490928, 1.0]], ['2, k, 8', [-0.0449917, -0.00899471, 1.0]], ['2, k, 9', [0.0241802, -0.242388, 1.0]], ['2, k, 10', [0.0230789, -0.475819, 1.0]], ['2, k, 11', [0.000336691, -0.508555, 1.0]], ['2, k, 12', [-0.251872, -0.483107, 1.0]], ['2, k, 13', [-0.29111, -0.784024, 1.0]], ['2, k, 14', [-0.333634, -1.09764, 1.0]], ['2, k, 15', [-0.331384, -1.1498, 1.0]], ['2, k, 16', [-0.115576, -0.482536, 1.0]], ['2, k, 17', [-0.0969443, -0.773502, 1.0]], ['2, k, 18', [-0.0817525, -1.06254, 1.0]], ['2, k, 19', [-0.0422693, -1.11071, 1.0]], ['2, k, 20', [-0.210938, 0.0266036, 1.0]], ['2, k, 21', [-0.304614, -0.546764, 1.0]], ['2, k, 22', [-0.291278, -0.478197, 1.0]], ['2, k, 23', [-0.00471, -0.533867, 1.0]], ['2, k, 24', [-0.0164263, -0.498917, 1.0]]]
[['2, k, 0', [-0.186743, -0.489627, 1.0]], ['2, k, 1', [-0.201067, -0.1927, 1.0]], ['2, k, 2', [-0.215045, 0.0998182, 1.0]], ['2, k, 3', [-0.209472, 0.245174, 1.0]], ['2, k, 4', [-0.350305, -0.0217759, 1.0]], ['2, k, 5', [-0.384328, -0.278983, 1.0]], ['2, k, 6', [-0.337405, -0.507923, 1.0]], ['2, k, 7', [-0.311158, -0.536942, 1.0]], ['2, k, 8', [-0.0455779, -0.00816924, 1.0]], ['2, k, 9', [0.0249714, -0.240918, 1.0]], ['2, k, 10', [0.0224773, -0.474335, 1.0]], ['2, k, 11', [0.00421142, -0.48917, 1.0]], ['2, k, 12', [-0.252159, -0.482486, 1.0]], ['2, k, 13', [-0.291049, -0.783699, 1.0]], ['2, k, 14', [-0.333421, -1.09591, 1.0]], ['2, k, 15', [-0.333918, -1.15278, 1.0]], ['2, k, 16', [-0.11569, -0.48197, 1.0]], ['2, k, 17', [-0.0971856, -0.773848, 1.0]], ['2, k, 18', [-0.0822409, -1.06171, 1.0]], ['2, k, 19', [-0.0461688, -1.11, 1.0]], ['2, k, 20', [-0.211683, 0.0273972, 1.0]], ['2, k, 21', [-0.288399, -0.567002, 1.0]], ['2, k, 22', [-0.283558, -0.525481, 1.0]], ['2, k, 23', [-0.00781498, -0.524798, 1.0]], ['2, k, 24', [-0.0173543, -0.473638, 1.0]]]
[['2, k, 0', [-0.187016, -0.489365, 1.0]], ['2, k, 1', [-0.201464, -0.192306, 1.0]], ['2, k, 2', [-0.215686, 0.100347, 1.0]], ['2, k, 3', [-0.210071, 0.245957, 1.0]], ['2, k, 4', [-0.35081, -0.0208412, 1.0]], ['2, k, 5', [-0.385069, -0.278191, 1.0]], ['2, k, 6', [-0.340214, -0.50753, 1.0]], ['2, k, 7', [-0.312485, -0.536298, 1.0]], ['2, k, 8', [-0.0459915, -0.0072444, 1.0]], ['2, k, 9', [0.0260461, -0.238872, 1.0]], ['2, k, 10', [0.0220763, -0.472235, 1.0]], ['2, k, 11', [0.00403109, -0.487796, 1.0]], ['2, k, 12', [-0.252419, -0.482175, 1.0]], ['2, k, 13', [-0.291062, -0.783655, 1.0]], ['2, k, 14', [-0.332903, -1.0946, 1.0]], ['2, k, 15', [-0.334154, -1.15234, 1.0]], ['2, k, 16', [-0.11596, -0.481763, 1.0]], ['2, k, 17', [-0.0974709, -0.7735, 1.0]], ['2, k, 18', [-0.0826536, -1.06191, 1.0]], ['2, k, 19', [-0.0460746, -1.10986, 1.0]], ['2, k, 20', [-0.212254, 0.0279018, 1.0]], ['2, k, 21', [-0.299605, -0.559259, 1.0]], ['2, k, 22', [-0.286054, -0.524068, 1.0]], ['2, k, 23', [-0.00258645, -0.524548, 1.0]], ['2, k, 24', [-0.0168588, -0.490988, 1.0]]]
[['2, k, 0', [-0.187197, -0.488945, 1.0]], ['2, k, 1', [-0.201885, -0.191854, 1.0]], ['2, k, 2', [-0.216177, 0.10066, 1.0]], ['2, k, 3', [-0.210355, 0.24634, 1.0]], ['2, k, 4', [-0.351026, -0.020263, 1.0]], ['2, k, 5', [-0.386408, -0.275779, 1.0]], ['2, k, 6', [-0.342142, -0.505244, 1.0]], ['2, k, 7', [-0.318609, -0.53505, 1.0]], ['2, k, 8', [-0.0464117, -0.0061961, 1.0]], ['2, k, 9', [0.0266658, -0.237106, 1.0]], ['2, k, 10', [0.022016, -0.470369, 1.0]], ['2, k, 11', [0.00346298, -0.486334, 1.0]], ['2, k, 12', [-0.25259, -0.481735, 1.0]], ['2, k, 13', [-0.290708, -0.783322, 1.0]], ['2, k, 14', [-0.332382, -1.09218, 1.0]], ['2, k, 15', [-0.333893, -1.15034, 1.0]], ['2, k, 16', [-0.116139, -0.48136, 1.0]], ['2, k, 17', [-0.0983233, -0.774679, 1.0]], ['2, k, 18', [-0.0831548, -1.06144, 1.0]], ['2, k, 19', [-0.0458987, -1.10973, 1.0]], ['2, k, 20', [-0.212722, 0.0282538, 1.0]], ['2, k, 21', [-0.295614, -0.557425, 1.0]], ['2, k, 22', [-0.291695, -0.51527, 1.0]], ['2, k, 23', [-0.00779053, -0.517853, 1.0]], ['2, k, 24', [-0.0173719, -0.474766, 1.0]]]
[['2, k, 0', [-0.187061, -0.488683, 1.0]], ['2, k, 1', [-0.202035, -0.191539, 1.0]], ['2, k, 2', [-0.216613, 0.10122, 1.0]], ['2, k, 3', [-0.210811, 0.246823, 1.0]], ['2, k, 4', [-0.351177, -0.0197502, 1.0]], ['2, k, 5', [-0.386601, -0.275591, 1.0]], ['2, k, 6', [-0.333543, -0.503109, 1.0]], ['2, k, 7', [-0.327202, -0.484257, 1.0]], ['2, k, 8', [-0.0466283, -0.00549769, 1.0]], ['2, k, 9', [0.0270867, -0.236338, 1.0]], ['2, k, 10', [0.0104421, -0.46864, 1.0]], ['2, k, 11', [0.00343725, -0.478058, 1.0]], ['2, k, 12', [-0.252533, -0.481483, 1.0]], ['2, k, 13', [-0.290594, -0.783235, 1.0]], ['2, k, 14', [-0.333269, -1.09202, 1.0]], ['2, k, 15', [-0.327274, -1.15314, 1.0]], ['2, k, 16', [-0.115929, -0.481082, 1.0]], ['2, k, 17', [-0.0985196, -0.77459, 1.0]], ['2, k, 18', [-0.0832219, -1.06188, 1.0]], ['2, k, 19', [-0.0459549, -1.11, 1.0]], ['2, k, 20', [-0.213072, 0.0287469, 1.0]], ['2, k, 21', [-0.297333, -0.548073, 1.0]], ['2, k, 22', [-0.291653, -0.462628, 1.0]], ['2, k, 23', [-0.00619683, -0.508199, 1.0]], ['2, k, 24', [-0.0177887, -0.460348, 1.0]]]
