[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.241875, -0.1125027, 1.0]], ['2, k, 1', [-0.2353778, 0.1531694, 1.0]], ['2, k, 2', [-0.2282026, 0.413872, 1.0]], ['2, k, 3', [-0.2269243, 0.5488613, 1.0]], ['2, k, 4', [-0.3950231, 0.3570105, 1.0]], ['2, k, 5', [-0.4866596, 0.5284774, 1.0]], ['2, k, 6', [-0.4699821, 0.7526596, 1.0]], ['2, k, 7', [-0.4598259, 0.8415028, 1.0]], ['2, k, 8', [-0.05741375, 0.2802164, 1.0]], ['2, k, 9', [-0.01333204, 0.015196, 1.0]], ['2, k, 10', [0.02567549, -0.1760143, 1.0]], ['2, k, 11', [0.02924997, -0.1834307, 1.0]], ['2, k, 12', [-0.3132066, -0.106566, 1.0]], ['2, k, 13', [-0.3953035, -0.2306282, 1.0]], ['2, k, 14', [-0.3949644, -0.6090478, 1.0]], ['2, k, 15', [-0.4181682, -0.6750618, 1.0]], ['2, k, 16', [-0.1654837, -0.1162489, 1.0]], ['2, k, 17', [-0.0342857, -0.2243382, 1.0]], ['2, k, 18', [-0.038959, -0.6046134, 1.0]], ['2, k, 19', [-0.01081059, -0.6641889, 1.0]], ['2, k, 20', [-0.2300689, 0.3494373, 1.0]], ['2, k, 21', [-0.4579524, 0.8975924, 1.0]], ['2, k, 22', [-0.4931197, 0.8401214, 1.0]], ['2, k, 23', [0.02976837, -0.201033, 1.0]], ['2, k, 24', [0.02113591, -0.1842426, 1.0]]]
[['2, k, 0', [-0.2398215, -0.1137101, 1.0]], ['2, k, 1', [-0.2348498, 0.1528346, 1.0]], ['2, k, 2', [-0.2282844, 0.4137739, 1.0]], ['2, k, 3', [-0.2261927, 0.5493168, 1.0]], ['2, k, 4', [-0.3945693, 0.3552957, 1.0]], ['2, k, 5', [-0.4978324, 0.5152871, 1.0]], ['2, k, 6', [-0.4752152, 0.7323752, 1.0]], ['2, k, 7', [-0.4743139, 0.8061158, 1.0]], ['2, k, 8', [-0.05640986, 0.2798464, 1.0]], ['2, k, 9', [-0.01336545, 0.01580502, 1.0]], ['2, k, 10', [0.02629956, -0.1760509, 1.0]], ['2, k, 11', [0.02887073, -0.1821773, 1.0]], ['2, k, 12', [-0.3107233, -0.10806, 1.0]], ['2, k, 13', [-0.3953057, -0.2305854, 1.0]], ['2, k, 14', [-0.3951591, -0.6094645, 1.0]], ['2, k, 15', [-0.4182566, -0.674975, 1.0]], ['2, k, 16', [-0.1639359, -0.1171536, 1.0]], ['2, k, 17', [-0.03429937, -0.2244087, 1.0]], ['2, k, 18', [-0.03902597, -0.6046985, 1.0]], ['2, k, 19', [-0.01059232, -0.6642485, 1.0]], ['2, k, 20', [-0.2299555, 0.3492626, 1.0]], ['2, k, 21', [-0.4731927, 0.8607703, 1.0]], ['2, k, 22', [-0.5069116, 0.8044974, 1.0]], ['2, k, 23', [0.03381308, -0.2028385, 1.0]], ['2, k, 24', [0.01775214, -0.176196, 1.0]]]
[['2, k, 0', [-0.2392774, -0.1137179, 1.0]], ['2, k, 1', [-0.2339651, 0.152874, 1.0]], ['2, k, 2', [-0.2269931, 0.4139792, 1.0]], ['2, k, 3', [-0.2255376, 0.5502862, 1.0]], ['2, k, 4', [-0.3937792, 0.3510866, 1.0]], ['2, k, 5', [-0.5043001, 0.5001671, 1.0]], ['2, k, 6', [-0.484293, 0.7001486, 1.0]], ['2, k, 7', [-0.486193, 0.7603348, 1.0]], ['2, k, 8', [-0.05611515, 0.2799963, 1.0]], ['2, k, 9', [-0.013601, 0.01643463, 1.0]], ['2, k, 10', [0.02702767, -0.174205, 1.0]], ['2, k, 11', [0.02634684, -0.1778199, 1.0]], ['2, k, 12', [-0.3104751, -0.108113, 1.0]], ['2, k, 13', [-0.3952052, -0.2306073, 1.0]], ['2, k, 14', [-0.3954035, -0.6095695, 1.0]], ['2, k, 15', [-0.4182798, -0.6749408, 1.0]], ['2, k, 16', [-0.1630016, -0.1170782, 1.0]], ['2, k, 17', [-0.03403763, -0.2247167, 1.0]], ['2, k, 18', [-0.03918615, -0.6046201, 1.0]], ['2, k, 19', [-0.01131053, -0.6639742, 1.0]], ['2, k, 20', [-0.2287695, 0.3494243, 1.0]], ['2, k, 21', [-0.4875574, 0.8106212, 1.0]], ['2, k, 22', [-0.5183215, 0.7640757, 1.0]], ['2, k, 23', [0.02996329, -0.1939336, 1.0]], ['2, k, 24', [0.01936101, -0.174203, 1.0]]]
[['2, k, 0', [-0.2384454, -0.1147948, 1.0]], ['2, k, 1', [-0.2333924, 0.1526151, 1.0]], ['2, k, 2', [-0.2261979, 0.4141622, 1.0]], ['2, k, 3', [-0.2250373, 0.5494614, 1.0]], ['2, k, 4', [-0.3901314, 0.3450686, 1.0]], ['2, k, 5', [-0.5081369, 0.4806091, 1.0]], ['2, k, 6', [-0.4930853, 0.6634293, 1.0]], ['2, k, 7', [-0.4962927, 0.7136812, 1.0]], ['2, k, 8', [-0.05752907, 0.2808847, 1.0]], ['2, k, 9', [-0.01359449, 0.01576388, 1.0]], ['2, k, 10', [0.02756915, -0.1759835, 1.0]], ['2, k, 11', [0.02809035, -0.179353, 1.0]], ['2, k, 12', [-0.3099566, -0.1092234, 1.0]], ['2, k, 13', [-0.3952346, -0.2306425, 1.0]], ['2, k, 14', [-0.3954065, -0.6096126, 1.0]], ['2, k, 15', [-0.4183978, -0.6749873, 1.0]], ['2, k, 16', [-0.1619013, -0.1180822, 1.0]], ['2, k, 17', [-0.03401947, -0.2247121, 1.0]], ['2, k, 18', [-0.03918082, -0.6045895, 1.0]], ['2, k, 19', [-0.01107105, -0.6631671, 1.0]], ['2, k, 20', [-0.2280644, 0.3494672, 1.0]], ['2, k, 21', [-0.498251, 0.7689653, 1.0]], ['2, k, 22', [-0.5272234, 0.7202951, 1.0]], ['2, k, 23', [0.03409908, -0.1934936, 1.0]], ['2, k, 24', [0.01891051, -0.1773482, 1.0]]]
[['2, k, 0', [-0.2371036, -0.1161615, 1.0]], ['2, k, 1', [-0.2326754, 0.1515838, 1.0]], ['2, k, 2', [-0.2261895, 0.4133682, 1.0]], ['2, k, 3', [-0.2232824, 0.5484396, 1.0]], ['2, k, 4', [-0.3882798, 0.3424375, 1.0]], ['2, k, 5', [-0.5153179, 0.4560357, 1.0]], ['2, k, 6', [-0.5045753, 0.5921137, 1.0]], ['2, k, 7', [-0.5059388, 0.6560332, 1.0]], ['2, k, 8', [-0.05632479, 0.2794145, 1.0]], ['2, k, 9', [-0.01334426, 0.01512216, 1.0]], ['2, k, 10', [0.02582648, -0.1753718, 1.0]], ['2, k, 11', [0.02526862, -0.1797772, 1.0]], ['2, k, 12', [-0.3086966, -0.1108357, 1.0]], ['2, k, 13', [-0.3952664, -0.2306431, 1.0]], ['2, k, 14', [-0.395366, -0.6097416, 1.0]], ['2, k, 15', [-0.4168968, -0.6740114, 1.0]], ['2, k, 16', [-0.1605805, -0.1191816, 1.0]], ['2, k, 17', [-0.03390303, -0.2247247, 1.0]], ['2, k, 18', [-0.03900599, -0.6043552, 1.0]], ['2, k, 19', [-0.01091362, -0.6630708, 1.0]], ['2, k, 20', [-0.2278887, 0.3486298, 1.0]], ['2, k, 21', [-0.5121759, 0.7055049, 1.0]], ['2, k, 22', [-0.5403191, 0.6469064, 1.0]], ['2, k, 23', [0.02986147, -0.1929916, 1.0]], ['2, k, 24', [0.01298288, -0.1768643, 1.0]]]
[['2, k, 0', [-0.2372427, -0.117615, 1.0]], ['2, k, 1', [-0.2320457, 0.1511984, 1.0]], ['2, k, 2', [-0.2247736, 0.414399, 1.0]], ['2, k, 3', [-0.2227246, 0.5484796, 1.0]], ['2, k, 4', [-0.3845239, 0.3360072, 1.0]], ['2, k, 5', [-0.5186015, 0.4271556, 1.0]], ['2, k, 6', [-0.5136234, 0.5559821, 1.0]], ['2, k, 7', [-0.5142615, 0.5979927, 1.0]], ['2, k, 8', [-0.05586117, 0.2791314, 1.0]], ['2, k, 9', [-0.01355831, 0.01582404, 1.0]], ['2, k, 10', [0.0258063, -0.174385, 1.0]], ['2, k, 11', [0.02608454, -0.1828735, 1.0]], ['2, k, 12', [-0.3091065, -0.1123759, 1.0]], ['2, k, 13', [-0.395333, -0.2307451, 1.0]], ['2, k, 14', [-0.3954502, -0.6095672, 1.0]], ['2, k, 15', [-0.4172492, -0.6742176, 1.0]], ['2, k, 16', [-0.1605229, -0.1205545, 1.0]], ['2, k, 17', [-0.0338795, -0.2247152, 1.0]], ['2, k, 18', [-0.03832495, -0.6031168, 1.0]], ['2, k, 19', [-0.01089048, -0.6630415, 1.0]], ['2, k, 20', [-0.2267116, 0.3492565, 1.0]], ['2, k, 21', [-0.5223879, 0.6434308, 1.0]], ['2, k, 22', [-0.5477142, 0.5743068, 1.0]], ['2, k, 23', [0.02971017, -0.2006399, 1.0]], ['2, k, 24', [0.01803235, -0.1786287, 1.0]]]
[['2, k, 0', [-0.236581, -0.1187845, 1.0]], ['2, k, 1', [-0.2299873, 0.1507703, 1.0]], ['2, k, 2', [-0.2214141, 0.4148525, 1.0]], ['2, k, 3', [-0.2221178, 0.5485052, 1.0]], ['2, k, 4', [-0.3838171, 0.3320728, 1.0]], ['2, k, 5', [-0.5227519, 0.3877911, 1.0]], ['2, k, 6', [-0.5231746, 0.4973144, 1.0]], ['2, k, 7', [-0.5279486, 0.5352182, 1.0]], ['2, k, 8', [-0.05661534, 0.2800998, 1.0]], ['2, k, 9', [-0.01319247, 0.01543735, 1.0]], ['2, k, 10', [0.02588829, -0.1744193, 1.0]], ['2, k, 11', [0.02890823, -0.1824184, 1.0]], ['2, k, 12', [-0.3091257, -0.1138873, 1.0]], ['2, k, 13', [-0.3953468, -0.2307221, 1.0]], ['2, k, 14', [-0.3953759, -0.6096099, 1.0]], ['2, k, 15', [-0.4172673, -0.6742399, 1.0]], ['2, k, 16', [-0.1592431, -0.121439, 1.0]], ['2, k, 17', [-0.03385797, -0.2248204, 1.0]], ['2, k, 18', [-0.03821494, -0.6031879, 1.0]], ['2, k, 19', [-0.01096436, -0.6632348, 1.0]], ['2, k, 20', [-0.2237287, 0.3494981, 1.0]], ['2, k, 21', [-0.5243974, 0.5761964, 1.0]], ['2, k, 22', [-0.559849, 0.5234207, 1.0]], ['2, k, 23', [0.0328429, -0.2008312, 1.0]], ['2, k, 24', [0.01809181, -0.1772619, 1.0]]]
[['2, k, 0', [-0.2367558, -0.118889, 1.0]], ['2, k, 1', [-0.2299733, 0.1507763, 1.0]], ['2, k, 2', [-0.2212273, 0.4150057, 1.0]], ['2, k, 3', [-0.2215278, 0.5487189, 1.0]], ['2, k, 4', [-0.3828903, 0.3270822, 1.0]], ['2, k, 5', [-0.5254327, 0.3564207, 1.0]], ['2, k, 6', [-0.5310346, 0.4340013, 1.0]], ['2, k, 7', [-0.5340087, 0.4641347, 1.0]], ['2, k, 8', [-0.05652212, 0.2801413, 1.0]], ['2, k, 9', [-0.01298982, 0.01515469, 1.0]], ['2, k, 10', [0.02593718, -0.1744949, 1.0]], ['2, k, 11', [0.03003131, -0.1828164, 1.0]], ['2, k, 12', [-0.3096646, -0.1140755, 1.0]], ['2, k, 13', [-0.3953465, -0.2307096, 1.0]], ['2, k, 14', [-0.3953855, -0.6096326, 1.0]], ['2, k, 15', [-0.4176261, -0.6744731, 1.0]], ['2, k, 16', [-0.1592401, -0.1215145, 1.0]], ['2, k, 17', [-0.03373387, -0.2246409, 1.0]], ['2, k, 18', [-0.03820636, -0.6032152, 1.0]], ['2, k, 19', [-0.010768, -0.6631203, 1.0]], ['2, k, 20', [-0.2235965, 0.3496051, 1.0]], ['2, k, 21', [-0.5456411, 0.4942509, 1.0]], ['2, k, 22', [-0.5630845, 0.4624841, 1.0]], ['2, k, 23', [0.03273299, -0.2008842, 1.0]], ['2, k, 24', [0.0195526, -0.178425, 1.0]]]
[['2, k, 0', [-0.2373205, -0.1196831, 1.0]], ['2, k, 1', [-0.2297869, 0.1505184, 1.0]], ['2, k, 2', [-0.2204281, 0.4149537, 1.0]], ['2, k, 3', [-0.2204115, 0.5484706, 1.0]], ['2, k, 4', [-0.3821781, 0.3217565, 1.0]], ['2, k, 5', [-0.524609, 0.321157, 1.0]], ['2, k, 6', [-0.5412661, 0.3703509, 1.0]], ['2, k, 7', [-0.5424863, 0.3969172, 1.0]], ['2, k, 8', [-0.05647935, 0.2801262, 1.0]], ['2, k, 9', [-0.013071, 0.01541498, 1.0]], ['2, k, 10', [0.02534777, -0.1738306, 1.0]], ['2, k, 11', [0.0288623, -0.182186, 1.0]], ['2, k, 12', [-0.3105159, -0.1147548, 1.0]], ['2, k, 13', [-0.3954175, -0.2308494, 1.0]], ['2, k, 14', [-0.395429, -0.6094037, 1.0]], ['2, k, 15', [-0.417457, -0.6742549, 1.0]], ['2, k, 16', [-0.1595101, -0.1224645, 1.0]], ['2, k, 17', [-0.03361971, -0.2243588, 1.0]], ['2, k, 18', [-0.03798296, -0.6025591, 1.0]], ['2, k, 19', [-0.01068795, -0.6630924, 1.0]], ['2, k, 20', [-0.2230143, 0.3495058, 1.0]], ['2, k, 21', [-0.5545701, 0.4176521, 1.0]], ['2, k, 22', [-0.5715676, 0.3931685, 1.0]], ['2, k, 23', [0.03408066, -0.2017204, 1.0]], ['2, k, 24', [0.02003436, -0.1804024, 1.0]]]
[['2, k, 0', [-0.2345232, -0.1220489, 1.0]], ['2, k, 1', [-0.2276387, 0.1495271, 1.0]], ['2, k, 2', [-0.2192195, 0.4149747, 1.0]], ['2, k, 3', [-0.2189574, 0.5496235, 1.0]], ['2, k, 4', [-0.3818997, 0.3187489, 1.0]], ['2, k, 5', [-0.5245432, 0.3123504, 1.0]], ['2, k, 6', [-0.5438605, 0.3113653, 1.0]], ['2, k, 7', [-0.5442088, 0.3264775, 1.0]], ['2, k, 8', [-0.05472987, 0.2796654, 1.0]], ['2, k, 9', [-0.01302378, 0.01507025, 1.0]], ['2, k, 10', [0.0254071, -0.1741552, 1.0]], ['2, k, 11', [0.03013277, -0.1795154, 1.0]], ['2, k, 12', [-0.3074991, -0.1175027, 1.0]], ['2, k, 13', [-0.3956363, -0.2310854, 1.0]], ['2, k, 14', [-0.3954217, -0.6094832, 1.0]], ['2, k, 15', [-0.4181918, -0.6748142, 1.0]], ['2, k, 16', [-0.1569447, -0.1243667, 1.0]], ['2, k, 17', [-0.03330727, -0.2245688, 1.0]], ['2, k, 18', [-0.03823799, -0.6026375, 1.0]], ['2, k, 19', [-0.01148015, -0.662854, 1.0]], ['2, k, 20', [-0.2215688, 0.3493493, 1.0]], ['2, k, 21', [-0.5447625, 0.3431565, 1.0]], ['2, k, 22', [-0.577638, 0.321267, 1.0]], ['2, k, 23', [0.03393982, -0.1942495, 1.0]], ['2, k, 24', [0.02101516, -0.1787231, 1.0]]]
[['2, k, 0', [-0.2338632, -0.1230689, 1.0]], ['2, k, 1', [-0.2270663, 0.1491442, 1.0]], ['2, k, 2', [-0.2188205, 0.4150613, 1.0]], ['2, k, 3', [-0.2183992, 0.5494843, 1.0]], ['2, k, 4', [-0.3811375, 0.310779, 1.0]], ['2, k, 5', [-0.5348665, 0.2463776, 1.0]], ['2, k, 6', [-0.5461136, 0.2479887, 1.0]], ['2, k, 7', [-0.5472326, 0.2571443, 1.0]], ['2, k, 8', [-0.05439305, 0.2795883, 1.0]], ['2, k, 9', [-0.01281878, 0.0151581, 1.0]], ['2, k, 10', [0.02522115, -0.1739609, 1.0]], ['2, k, 11', [0.02889146, -0.1824279, 1.0]], ['2, k, 12', [-0.307236, -0.1189285, 1.0]], ['2, k, 13', [-0.3957435, -0.2311648, 1.0]], ['2, k, 14', [-0.395167, -0.6092151, 1.0]], ['2, k, 15', [-0.418192, -0.6748141, 1.0]], ['2, k, 16', [-0.1559496, -0.1250143, 1.0]], ['2, k, 17', [-0.03315255, -0.2244947, 1.0]], ['2, k, 18', [-0.0382043, -0.6027538, 1.0]], ['2, k, 19', [-0.0114726, -0.6629584, 1.0]], ['2, k, 20', [-0.2211222, 0.349341, 1.0]], ['2, k, 21', [-0.5442644, 0.2679595, 1.0]], ['2, k, 22', [-0.5597687, 0.2566119, 1.0]], ['2, k, 23', [0.03406898, -0.2016876, 1.0]], ['2, k, 24', [0.02177913, -0.1806462, 1.0]]]
[['2, k, 0', [-0.2363468, -0.1235676, 1.0]], ['2, k, 1', [-0.2273132, 0.1488789, 1.0]], ['2, k, 2', [-0.2177466, 0.4147415, 1.0]], ['2, k, 3', [-0.2178978, 0.5492877, 1.0]], ['2, k, 4', [-0.3810601, 0.3084829, 1.0]], ['2, k, 5', [-0.5341353, 0.2346483, 1.0]], ['2, k, 6', [-0.5452691, 0.1961224, 1.0]], ['2, k, 7', [-0.5526191, 0.1859135, 1.0]], ['2, k, 8', [-0.05439248, 0.2796136, 1.0]], ['2, k, 9', [-0.01267465, 0.01500148, 1.0]], ['2, k, 10', [0.0250855, -0.1740346, 1.0]], ['2, k, 11', [0.02848871, -0.1796646, 1.0]], ['2, k, 12', [-0.3112218, -0.1191383, 1.0]], ['2, k, 13', [-0.3958818, -0.2312159, 1.0]], ['2, k, 14', [-0.3951196, -0.609122, 1.0]], ['2, k, 15', [-0.4184195, -0.6749177, 1.0]], ['2, k, 16', [-0.1572617, -0.1255961, 1.0]], ['2, k, 17', [-0.03302792, -0.2245361, 1.0]], ['2, k, 18', [-0.03788854, -0.6030291, 1.0]], ['2, k, 19', [-0.01077781, -0.6637807, 1.0]], ['2, k, 20', [-0.2205217, 0.3490489, 1.0]], ['2, k, 21', [-0.5767903, 0.1734767, 1.0]], ['2, k, 22', [-0.5673696, 0.1683197, 1.0]], ['2, k, 23', [0.03407968, -0.193368, 1.0]], ['2, k, 24', [0.02024302, -0.1781391, 1.0]]]
[['2, k, 0', [-0.2363045, -0.1238616, 1.0]], ['2, k, 1', [-0.2269352, 0.1485516, 1.0]], ['2, k, 2', [-0.2170605, 0.4145865, 1.0]], ['2, k, 3', [-0.2172717, 0.5487067, 1.0]], ['2, k, 4', [-0.3808701, 0.3067538, 1.0]], ['2, k, 5', [-0.5053194, 0.1971996, 1.0]], ['2, k, 6', [-0.5200979, 0.1756798, 1.0]], ['2, k, 7', [-0.560938, 0.114484, 1.0]], ['2, k, 8', [-0.05439327, 0.2799625, 1.0]], ['2, k, 9', [-0.01266633, 0.01504025, 1.0]], ['2, k, 10', [0.02419617, -0.1750465, 1.0]], ['2, k, 11', [0.02789946, -0.1792897, 1.0]], ['2, k, 12', [-0.3113749, -0.1194811, 1.0]], ['2, k, 13', [-0.3959516, -0.2312707, 1.0]], ['2, k, 14', [-0.3951918, -0.6088165, 1.0]], ['2, k, 15', [-0.4184905, -0.6749389, 1.0]], ['2, k, 16', [-0.1569825, -0.1258307, 1.0]], ['2, k, 17', [-0.03293944, -0.2246129, 1.0]], ['2, k, 18', [-0.03792665, -0.6030269, 1.0]], ['2, k, 19', [-0.01091887, -0.6637694, 1.0]], ['2, k, 20', [-0.2198542, 0.3488484, 1.0]], ['2, k, 21', [-0.5792637, 0.09972478, 1.0]], ['2, k, 22', [-0.5895541, 0.09045768, 1.0]], ['2, k, 23', [0.02557249, -0.1924584, 1.0]], ['2, k, 24', [0.01855992, -0.1805763, 1.0]]]
[['2, k, 0', [-0.2362936, -0.1240855, 1.0]], ['2, k, 1', [-0.2271677, 0.1482859, 1.0]], ['2, k, 2', [-0.2176074, 0.4144573, 1.0]], ['2, k, 3', [-0.2169213, 0.5478897, 1.0]], ['2, k, 4', [-0.3810185, 0.3052637, 1.0]], ['2, k, 5', [-0.5121158, 0.1734731, 1.0]], ['2, k, 6', [-0.5483511, 0.1074505, 1.0]], ['2, k, 7', [-0.5637359, 0.04409886, 1.0]], ['2, k, 8', [-0.05437551, 0.2798885, 1.0]], ['2, k, 9', [-0.01263379, 0.01498798, 1.0]], ['2, k, 10', [0.02534371, -0.1803801, 1.0]], ['2, k, 11', [0.03001977, -0.1872723, 1.0]], ['2, k, 12', [-0.311587, -0.1197019, 1.0]], ['2, k, 13', [-0.3959709, -0.2313157, 1.0]], ['2, k, 14', [-0.3949262, -0.6090516, 1.0]], ['2, k, 15', [-0.4186472, -0.6750076, 1.0]], ['2, k, 16', [-0.1566482, -0.1260658, 1.0]], ['2, k, 17', [-0.03290771, -0.2247761, 1.0]], ['2, k, 18', [-0.03793519, -0.603034, 1.0]], ['2, k, 19', [-0.01283821, -0.6648834, 1.0]], ['2, k, 20', [-0.2202767, 0.3486793, 1.0]], ['2, k, 21', [-0.5930668, 0.006749038, 1.0]], ['2, k, 22', [-0.586772, 0.04979948, 1.0]], ['2, k, 23', [0.03404959, -0.2015566, 1.0]], ['2, k, 24', [0.02215361, -0.1840664, 1.0]]]
[['2, k, 0', [-0.2370219, -0.1245959, 1.0]], ['2, k, 1', [-0.2274922, 0.1478037, 1.0]], ['2, k, 2', [-0.2175334, 0.4140752, 1.0]], ['2, k, 3', [-0.2167401, 0.5482358, 1.0]], ['2, k, 4', [-0.3809197, 0.3036017, 1.0]], ['2, k, 5', [-0.5153812, 0.1409561, 1.0]], ['2, k, 6', [-0.5513355, 0.03754067, 1.0]], ['2, k, 7', [-0.5622858, -0.01748378, 1.0]], ['2, k, 8', [-0.05442257, 0.2799255, 1.0]], ['2, k, 9', [-0.01255131, 0.01471975, 1.0]], ['2, k, 10', [0.02443743, -0.1787571, 1.0]], ['2, k, 11', [0.0290797, -0.1857139, 1.0]], ['2, k, 12', [-0.3124085, -0.1202903, 1.0]], ['2, k, 13', [-0.3959434, -0.2315674, 1.0]], ['2, k, 14', [-0.3948995, -0.6090185, 1.0]], ['2, k, 15', [-0.4186273, -0.6749355, 1.0]], ['2, k, 16', [-0.1572196, -0.1264801, 1.0]], ['2, k, 17', [-0.03267971, -0.2249575, 1.0]], ['2, k, 18', [-0.03791748, -0.6030325, 1.0]], ['2, k, 19', [-0.01224708, -0.6649033, 1.0]], ['2, k, 20', [-0.2202819, 0.3482752, 1.0]], ['2, k, 21', [-0.5784099, -0.05749032, 1.0]], ['2, k, 22', [-0.5888966, -0.01693601, 1.0]], ['2, k, 23', [0.03745695, -0.2015283, 1.0]], ['2, k, 24', [0.02116015, -0.1801, 1.0]]]
[['2, k, 0', [-0.2315744, -0.1277888, 1.0]], ['2, k, 1', [-0.2258714, 0.145974, 1.0]], ['2, k, 2', [-0.2183403, 0.4125383, 1.0]], ['2, k, 3', [-0.2161654, 0.5460678, 1.0]], ['2, k, 4', [-0.381838, 0.3023703, 1.0]], ['2, k, 5', [-0.5126017, 0.1106637, 1.0]], ['2, k, 6', [-0.5468722, -0.0105351, 1.0]], ['2, k, 7', [-0.5624186, -0.07640143, 1.0]], ['2, k, 8', [-0.05403123, 0.2797046, 1.0]], ['2, k, 9', [-0.01214923, 0.01465739, 1.0]], ['2, k, 10', [0.02544215, -0.1838349, 1.0]], ['2, k, 11', [0.03309846, -0.1873451, 1.0]], ['2, k, 12', [-0.304911, -0.1250363, 1.0]], ['2, k, 13', [-0.3959384, -0.2315488, 1.0]], ['2, k, 14', [-0.3946957, -0.6086282, 1.0]], ['2, k, 15', [-0.4186431, -0.6749455, 1.0]], ['2, k, 16', [-0.1533773, -0.1284197, 1.0]], ['2, k, 17', [-0.03269969, -0.2249933, 1.0]], ['2, k, 18', [-0.0376143, -0.6028526, 1.0]], ['2, k, 19', [-0.01098011, -0.6654789, 1.0]], ['2, k, 20', [-0.2203144, 0.3466993, 1.0]], ['2, k, 21', [-0.5786259, -0.1335771, 1.0]], ['2, k, 22', [-0.5944935, -0.08403966, 1.0]], ['2, k, 23', [0.03347714, -0.2007404, 1.0]], ['2, k, 24', [0.02696541, -0.1855521, 1.0]]]
[['2, k, 0', [-0.2319757, -0.1279035, 1.0]], ['2, k, 1', [-0.225791, 0.1455874, 1.0]], ['2, k, 2', [-0.2172276, 0.4120434, 1.0]], ['2, k, 3', [-0.2165, 0.5461758, 1.0]], ['2, k, 4', [-0.3827929, 0.3002279, 1.0]], ['2, k, 5', [-0.511518, 0.09392942, 1.0]], ['2, k, 6', [-0.5438797, -0.05436954, 1.0]], ['2, k, 7', [-0.5571207, -0.1169095, 1.0]], ['2, k, 8', [-0.0541605, 0.2796966, 1.0]], ['2, k, 9', [-0.01201698, 0.01463804, 1.0]], ['2, k, 10', [0.02302003, -0.178201, 1.0]], ['2, k, 11', [0.03068054, -0.1836181, 1.0]], ['2, k, 12', [-0.3056538, -0.1250817, 1.0]], ['2, k, 13', [-0.395935, -0.2315991, 1.0]], ['2, k, 14', [-0.3946723, -0.6085631, 1.0]], ['2, k, 15', [-0.4186309, -0.675, 1.0]], ['2, k, 16', [-0.1535836, -0.1285433, 1.0]], ['2, k, 17', [-0.0326471, -0.2250177, 1.0]], ['2, k, 18', [-0.0376133, -0.6029373, 1.0]], ['2, k, 19', [-0.01216384, -0.6654881, 1.0]], ['2, k, 20', [-0.2195252, 0.3462004, 1.0]], ['2, k, 21', [-0.566947, -0.1643859, 1.0]], ['2, k, 22', [-0.6001896, -0.1332487, 1.0]], ['2, k, 23', [0.03821613, -0.2014906, 1.0]], ['2, k, 24', [0.0224929, -0.1815926, 1.0]]]
