[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.329403, -0.3397, 1.0]], ['2, k, 1', [-0.316576, -0.0395313, 1.0]], ['2, k, 2', [-0.301134, 0.254611, 1.0]], ['2, k, 3', [-0.328882, 0.393531, 1.0]], ['2, k, 4', [-0.495757, 0.21065, 1.0]], ['2, k, 5', [-0.737119, 0.132646, 1.0]], ['2, k, 6', [-0.85527, 0.104298, 1.0]], ['2, k, 7', [-0.878547, 0.110413, 1.0]], ['2, k, 8', [-0.171459, 0.178997, 1.0]], ['2, k, 9', [-0.207157, 0.0802927, 1.0]], ['2, k, 10', [-0.381466, 0.0761806, 1.0]], ['2, k, 11', [-0.425261, 0.0829194, 1.0]], ['2, k, 12', [-0.388232, -0.32915, 1.0]], ['2, k, 13', [-0.417126, -0.627891, 1.0]], ['2, k, 14', [-0.41393, -0.898194, 1.0]], ['2, k, 15', [-0.472389, -0.966462, 1.0]], ['2, k, 16', [-0.259073, -0.338419, 1.0]], ['2, k, 17', [-0.198254, -0.699329, 1.0]], ['2, k, 18', [-0.167393, -1.06158, 1.0]], ['2, k, 19', [-0.122095, -1.15131, 1.0]], ['2, k, 20', [-0.30527, 0.182619, 1.0]], ['2, k, 21', [-0.890086, 0.117669, 1.0]], ['2, k, 22', [-0.79775, 0.109561, 1.0]], ['2, k, 23', [-0.454179, 0.0881343, 1.0]], ['2, k, 24', [-0.501947, 0.0875196, 1.0]]]
[['2, k, 0', [-0.328698, -0.338541, 1.0]], ['2, k, 1', [-0.316145, -0.0392057, 1.0]], ['2, k, 2', [-0.301001, 0.253532, 1.0]], ['2, k, 3', [-0.327854, 0.393931, 1.0]], ['2, k, 4', [-0.495564, 0.211063, 1.0]], ['2, k, 5', [-0.686247, 0.124209, 1.0]], ['2, k, 6', [-0.832834, 0.101439, 1.0]], ['2, k, 7', [-0.868594, 0.110458, 1.0]], ['2, k, 8', [-0.17103, 0.184247, 1.0]], ['2, k, 9', [-0.189818, 0.0849065, 1.0]], ['2, k, 10', [-0.363699, 0.082041, 1.0]], ['2, k, 11', [-0.405171, 0.0877344, 1.0]], ['2, k, 12', [-0.387899, -0.328261, 1.0]], ['2, k, 13', [-0.416846, -0.628025, 1.0]], ['2, k, 14', [-0.413906, -0.898241, 1.0]], ['2, k, 15', [-0.471681, -0.966505, 1.0]], ['2, k, 16', [-0.258023, -0.337012, 1.0]], ['2, k, 17', [-0.197942, -0.699683, 1.0]], ['2, k, 18', [-0.167385, -1.06205, 1.0]], ['2, k, 19', [-0.122771, -1.15213, 1.0]], ['2, k, 20', [-0.305041, 0.181906, 1.0]], ['2, k, 21', [-0.885686, 0.118616, 1.0]], ['2, k, 22', [-0.783632, 0.111751, 1.0]], ['2, k, 23', [-0.432071, 0.0939199, 1.0]], ['2, k, 24', [-0.482375, 0.0904005, 1.0]]]
[['2, k, 0', [-0.327858, -0.337265, 1.0]], ['2, k, 1', [-0.315897, -0.0389823, 1.0]], ['2, k, 2', [-0.301356, 0.252408, 1.0]], ['2, k, 3', [-0.326677, 0.394055, 1.0]], ['2, k, 4', [-0.49549, 0.211906, 1.0]], ['2, k, 5', [-0.687239, 0.119448, 1.0]], ['2, k, 6', [-0.832308, 0.101524, 1.0]], ['2, k, 7', [-0.866815, 0.110076, 1.0]], ['2, k, 8', [-0.170835, 0.188728, 1.0]], ['2, k, 9', [-0.184111, 0.0876009, 1.0]], ['2, k, 10', [-0.35217, 0.0856476, 1.0]], ['2, k, 11', [-0.389588, 0.0914141, 1.0]], ['2, k, 12', [-0.387396, -0.3271, 1.0]], ['2, k, 13', [-0.415995, -0.628101, 1.0]], ['2, k, 14', [-0.413899, -0.898651, 1.0]], ['2, k, 15', [-0.47091, -0.966912, 1.0]], ['2, k, 16', [-0.256838, -0.335523, 1.0]], ['2, k, 17', [-0.197865, -0.69958, 1.0]], ['2, k, 18', [-0.167407, -1.062, 1.0]], ['2, k, 19', [-0.122471, -1.15148, 1.0]], ['2, k, 20', [-0.305196, 0.181161, 1.0]], ['2, k, 21', [-0.885522, 0.117038, 1.0]], ['2, k, 22', [-0.787767, 0.111621, 1.0]], ['2, k, 23', [-0.414043, 0.0950568, 1.0]], ['2, k, 24', [-0.469288, 0.0936161, 1.0]]]
[['2, k, 0', [-0.327061, -0.33657, 1.0]], ['2, k, 1', [-0.315351, -0.0389094, 1.0]], ['2, k, 2', [-0.301277, 0.251181, 1.0]], ['2, k, 3', [-0.32544, 0.394358, 1.0]], ['2, k, 4', [-0.495688, 0.211674, 1.0]], ['2, k, 5', [-0.690104, 0.113156, 1.0]], ['2, k, 6', [-0.827373, 0.102309, 1.0]], ['2, k, 7', [-0.86158, 0.108774, 1.0]], ['2, k, 8', [-0.16831, 0.199339, 1.0]], ['2, k, 9', [-0.168489, 0.0900527, 1.0]], ['2, k, 10', [-0.326823, 0.0909866, 1.0]], ['2, k, 11', [-0.368609, 0.0954227, 1.0]], ['2, k, 12', [-0.387082, -0.326573, 1.0]], ['2, k, 13', [-0.41569, -0.628177, 1.0]], ['2, k, 14', [-0.413939, -0.898721, 1.0]], ['2, k, 15', [-0.468201, -0.967184, 1.0]], ['2, k, 16', [-0.254964, -0.334311, 1.0]], ['2, k, 17', [-0.198006, -0.702404, 1.0]], ['2, k, 18', [-0.167292, -1.06487, 1.0]], ['2, k, 19', [-0.121068, -1.15301, 1.0]], ['2, k, 20', [-0.304979, 0.180223, 1.0]], ['2, k, 21', [-0.868135, 0.116065, 1.0]], ['2, k, 22', [-0.779696, 0.11081, 1.0]], ['2, k, 23', [-0.389055, 0.10287, 1.0]], ['2, k, 24', [-0.446785, 0.0981261, 1.0]]]
[['2, k, 0', [-0.326301, -0.33623, 1.0]], ['2, k, 1', [-0.314856, -0.0389307, 1.0]], ['2, k, 2', [-0.301391, 0.250484, 1.0]], ['2, k, 3', [-0.324015, 0.394799, 1.0]], ['2, k, 4', [-0.497808, 0.206961, 1.0]], ['2, k, 5', [-0.68637, 0.112801, 1.0]], ['2, k, 6', [-0.812108, 0.104008, 1.0]], ['2, k, 7', [-0.852396, 0.106549, 1.0]], ['2, k, 8', [-0.167522, 0.204193, 1.0]], ['2, k, 9', [-0.164244, 0.0917833, 1.0]], ['2, k, 10', [-0.322304, 0.0872057, 1.0]], ['2, k, 11', [-0.355377, 0.098526, 1.0]], ['2, k, 12', [-0.386982, -0.326634, 1.0]], ['2, k, 13', [-0.415037, -0.627919, 1.0]], ['2, k, 14', [-0.413542, -0.898829, 1.0]], ['2, k, 15', [-0.462918, -0.96771, 1.0]], ['2, k, 16', [-0.252397, -0.333221, 1.0]], ['2, k, 17', [-0.197688, -0.702228, 1.0]], ['2, k, 18', [-0.167393, -1.06477, 1.0]], ['2, k, 19', [-0.121256, -1.15288, 1.0]], ['2, k, 20', [-0.304936, 0.179627, 1.0]], ['2, k, 21', [-0.869262, 0.110606, 1.0]], ['2, k, 22', [-0.769871, 0.10955, 1.0]], ['2, k, 23', [-0.377414, 0.104347, 1.0]], ['2, k, 24', [-0.436686, 0.100188, 1.0]]]
[['2, k, 0', [-0.324667, -0.335648, 1.0]], ['2, k, 1', [-0.314509, -0.0381393, 1.0]], ['2, k, 2', [-0.302748, 0.253036, 1.0]], ['2, k, 3', [-0.322611, 0.395333, 1.0]], ['2, k, 4', [-0.499264, 0.204282, 1.0]], ['2, k, 5', [-0.683967, 0.110439, 1.0]], ['2, k, 6', [-0.803512, 0.10359, 1.0]], ['2, k, 7', [-0.842757, 0.1032, 1.0]], ['2, k, 8', [-0.167057, 0.20596, 1.0]], ['2, k, 9', [-0.152903, 0.0943139, 1.0]], ['2, k, 10', [-0.288216, 0.0973096, 1.0]], ['2, k, 11', [-0.330408, 0.102196, 1.0]], ['2, k, 12', [-0.386478, -0.326527, 1.0]], ['2, k, 13', [-0.412024, -0.616904, 1.0]], ['2, k, 14', [-0.413517, -0.889845, 1.0]], ['2, k, 15', [-0.460052, -0.959395, 1.0]], ['2, k, 16', [-0.249311, -0.332241, 1.0]], ['2, k, 17', [-0.197578, -0.704389, 1.0]], ['2, k, 18', [-0.167224, -1.06701, 1.0]], ['2, k, 19', [-0.121043, -1.15477, 1.0]], ['2, k, 20', [-0.305659, 0.181475, 1.0]], ['2, k, 21', [-0.857287, 0.107708, 1.0]], ['2, k, 22', [-0.757887, 0.10579, 1.0]], ['2, k, 23', [-0.356388, 0.108247, 1.0]], ['2, k, 24', [-0.412156, 0.102861, 1.0]]]
[['2, k, 0', [-0.323352, -0.335992, 1.0]], ['2, k, 1', [-0.313546, -0.0386478, 1.0]], ['2, k, 2', [-0.302233, 0.251559, 1.0]], ['2, k, 3', [-0.320875, 0.396253, 1.0]], ['2, k, 4', [-0.500111, 0.202211, 1.0]], ['2, k, 5', [-0.679322, 0.1074, 1.0]], ['2, k, 6', [-0.775957, 0.100976, 1.0]], ['2, k, 7', [-0.829602, 0.101177, 1.0]], ['2, k, 8', [-0.166904, 0.207882, 1.0]], ['2, k, 9', [-0.146121, 0.0974901, 1.0]], ['2, k, 10', [-0.280778, 0.0986881, 1.0]], ['2, k, 11', [-0.316155, 0.105343, 1.0]], ['2, k, 12', [-0.385735, -0.327786, 1.0]], ['2, k, 13', [-0.411643, -0.622571, 1.0]], ['2, k, 14', [-0.413005, -0.893732, 1.0]], ['2, k, 15', [-0.457694, -0.963124, 1.0]], ['2, k, 16', [-0.246901, -0.3324, 1.0]], ['2, k, 17', [-0.19743, -0.704373, 1.0]], ['2, k, 18', [-0.167259, -1.06705, 1.0]], ['2, k, 19', [-0.120962, -1.15463, 1.0]], ['2, k, 20', [-0.305084, 0.180299, 1.0]], ['2, k, 21', [-0.851888, 0.101748, 1.0]], ['2, k, 22', [-0.743289, 0.105394, 1.0]], ['2, k, 23', [-0.340795, 0.109105, 1.0]], ['2, k, 24', [-0.400156, 0.105039, 1.0]]]
[['2, k, 0', [-0.322355, -0.336396, 1.0]], ['2, k, 1', [-0.312743, -0.0387887, 1.0]], ['2, k, 2', [-0.301617, 0.251632, 1.0]], ['2, k, 3', [-0.319683, 0.397038, 1.0]], ['2, k, 4', [-0.50057, 0.20063, 1.0]], ['2, k, 5', [-0.679147, 0.10355, 1.0]], ['2, k, 6', [-0.791142, 0.100897, 1.0]], ['2, k, 7', [-0.826097, 0.0985368, 1.0]], ['2, k, 8', [-0.167283, 0.20935, 1.0]], ['2, k, 9', [-0.139893, 0.100016, 1.0]], ['2, k, 10', [-0.264207, 0.101679, 1.0]], ['2, k, 11', [-0.294748, 0.108803, 1.0]], ['2, k, 12', [-0.385398, -0.328554, 1.0]], ['2, k, 13', [-0.411191, -0.623905, 1.0]], ['2, k, 14', [-0.413198, -0.894174, 1.0]], ['2, k, 15', [-0.456304, -0.963619, 1.0]], ['2, k, 16', [-0.24521, -0.332829, 1.0]], ['2, k, 17', [-0.197183, -0.704202, 1.0]], ['2, k, 18', [-0.167531, -1.06691, 1.0]], ['2, k, 19', [-0.121148, -1.15436, 1.0]], ['2, k, 20', [-0.304477, 0.180289, 1.0]], ['2, k, 21', [-0.831023, 0.103663, 1.0]], ['2, k, 22', [-0.748652, 0.104556, 1.0]], ['2, k, 23', [-0.311323, 0.114125, 1.0]], ['2, k, 24', [-0.3772, 0.107464, 1.0]]]
[['2, k, 0', [-0.321236, -0.336509, 1.0]], ['2, k, 1', [-0.311896, -0.0385121, 1.0]], ['2, k, 2', [-0.301034, 0.252309, 1.0]], ['2, k, 3', [-0.318525, 0.397531, 1.0]], ['2, k, 4', [-0.500563, 0.198543, 1.0]], ['2, k, 5', [-0.679041, 0.101312, 1.0]], ['2, k, 6', [-0.791991, 0.102358, 1.0]], ['2, k, 7', [-0.814789, 0.0985022, 1.0]], ['2, k, 8', [-0.165493, 0.217705, 1.0]], ['2, k, 9', [-0.132212, 0.103426, 1.0]], ['2, k, 10', [-0.293905, 0.105023, 1.0]], ['2, k, 11', [-0.283124, 0.110357, 1.0]], ['2, k, 12', [-0.385083, -0.328884, 1.0]], ['2, k, 13', [-0.411314, -0.625396, 1.0]], ['2, k, 14', [-0.413135, -0.895485, 1.0]], ['2, k, 15', [-0.450831, -0.965234, 1.0]], ['2, k, 16', [-0.243325, -0.332779, 1.0]], ['2, k, 17', [-0.196872, -0.704236, 1.0]], ['2, k, 18', [-0.167685, -1.06701, 1.0]], ['2, k, 19', [-0.121199, -1.15423, 1.0]], ['2, k, 20', [-0.303872, 0.180831, 1.0]], ['2, k, 21', [-0.814555, 0.10296, 1.0]], ['2, k, 22', [-0.739186, 0.102998, 1.0]], ['2, k, 23', [-0.286949, 0.119991, 1.0]], ['2, k, 24', [-0.376227, 0.109497, 1.0]]]
[['2, k, 0', [-0.320368, -0.336501, 1.0]], ['2, k, 1', [-0.310601, -0.0377058, 1.0]], ['2, k, 2', [-0.299199, 0.254352, 1.0]], ['2, k, 3', [-0.317285, 0.398107, 1.0]], ['2, k, 4', [-0.500176, 0.196558, 1.0]], ['2, k, 5', [-0.679199, 0.101216, 1.0]], ['2, k, 6', [-0.786249, 0.109458, 1.0]], ['2, k, 7', [-0.805522, 0.0986454, 1.0]], ['2, k, 8', [-0.165126, 0.219833, 1.0]], ['2, k, 9', [-0.109116, 0.119998, 1.0]], ['2, k, 10', [-0.266139, 0.109472, 1.0]], ['2, k, 11', [-0.260332, 0.113631, 1.0]], ['2, k, 12', [-0.384752, -0.329157, 1.0]], ['2, k, 13', [-0.411286, -0.627051, 1.0]], ['2, k, 14', [-0.413242, -0.89728, 1.0]], ['2, k, 15', [-0.449015, -0.96693, 1.0]], ['2, k, 16', [-0.242186, -0.332523, 1.0]], ['2, k, 17', [-0.19657, -0.704064, 1.0]], ['2, k, 18', [-0.167751, -1.06683, 1.0]], ['2, k, 19', [-0.121177, -1.15425, 1.0]], ['2, k, 20', [-0.302235, 0.182493, 1.0]], ['2, k, 21', [-0.799755, 0.103169, 1.0]], ['2, k, 22', [-0.723395, 0.102143, 1.0]], ['2, k, 23', [-0.27155, 0.116861, 1.0]], ['2, k, 24', [-0.353111, 0.114148, 1.0]]]
[['2, k, 0', [-0.318357, -0.33737, 1.0]], ['2, k, 1', [-0.31002, -0.0372958, 1.0]], ['2, k, 2', [-0.300106, 0.256064, 1.0]], ['2, k, 3', [-0.316345, 0.399031, 1.0]], ['2, k, 4', [-0.496316, 0.185293, 1.0]], ['2, k, 5', [-0.679036, 0.0976921, 1.0]], ['2, k, 6', [-0.762324, 0.0949295, 1.0]], ['2, k, 7', [-0.787686, 0.10041, 1.0]], ['2, k, 8', [-0.165419, 0.219641, 1.0]], ['2, k, 9', [-0.106719, 0.11845, 1.0]], ['2, k, 10', [-0.187682, 0.114776, 1.0]], ['2, k, 11', [-0.230453, 0.117052, 1.0]], ['2, k, 12', [-0.38413, -0.330006, 1.0]], ['2, k, 13', [-0.41125, -0.627036, 1.0]], ['2, k, 14', [-0.413065, -0.897342, 1.0]], ['2, k, 15', [-0.444909, -0.96716, 1.0]], ['2, k, 16', [-0.239232, -0.333244, 1.0]], ['2, k, 17', [-0.196297, -0.703948, 1.0]], ['2, k, 18', [-0.167906, -1.06667, 1.0]], ['2, k, 19', [-0.122069, -1.15456, 1.0]], ['2, k, 20', [-0.302752, 0.183829, 1.0]], ['2, k, 21', [-0.791291, 0.102084, 1.0]], ['2, k, 22', [-0.704538, 0.102399, 1.0]], ['2, k, 23', [-0.254282, 0.120031, 1.0]], ['2, k, 24', [-0.311132, 0.115726, 1.0]]]
[['2, k, 0', [-0.317413, -0.337489, 1.0]], ['2, k, 1', [-0.31001, -0.0372209, 1.0]], ['2, k, 2', [-0.301441, 0.256649, 1.0]], ['2, k, 3', [-0.315641, 0.399832, 1.0]], ['2, k, 4', [-0.493823, 0.179445, 1.0]], ['2, k, 5', [-0.677853, 0.0969149, 1.0]], ['2, k, 6', [-0.742402, 0.0997898, 1.0]], ['2, k, 7', [-0.775955, 0.102446, 1.0]], ['2, k, 8', [-0.165529, 0.219524, 1.0]], ['2, k, 9', [-0.0871123, 0.121375, 1.0]], ['2, k, 10', [-0.177181, 0.114827, 1.0]], ['2, k, 11', [-0.210134, 0.119841, 1.0]], ['2, k, 12', [-0.383671, -0.330419, 1.0]], ['2, k, 13', [-0.411288, -0.630566, 1.0]], ['2, k, 14', [-0.411463, -0.915885, 1.0]], ['2, k, 15', [-0.43975, -0.985833, 1.0]], ['2, k, 16', [-0.237761, -0.333182, 1.0]], ['2, k, 17', [-0.195979, -0.703963, 1.0]], ['2, k, 18', [-0.168142, -1.06686, 1.0]], ['2, k, 19', [-0.122045, -1.15442, 1.0]], ['2, k, 20', [-0.303572, 0.184255, 1.0]], ['2, k, 21', [-0.7807, 0.103771, 1.0]], ['2, k, 22', [-0.691864, 0.105247, 1.0]], ['2, k, 23', [-0.232107, 0.120015, 1.0]], ['2, k, 24', [-0.289192, 0.118428, 1.0]]]
[['2, k, 0', [-0.315811, -0.338986, 1.0]], ['2, k, 1', [-0.309942, -0.0374335, 1.0]], ['2, k, 2', [-0.30215, 0.256521, 1.0]], ['2, k, 3', [-0.315131, 0.400626, 1.0]], ['2, k, 4', [-0.492958, 0.177139, 1.0]], ['2, k, 5', [-0.676536, 0.0952929, 1.0]], ['2, k, 6', [-0.73681, 0.106757, 1.0]], ['2, k, 7', [-0.762369, 0.104705, 1.0]], ['2, k, 8', [-0.165261, 0.217933, 1.0]], ['2, k, 9', [-0.0808917, 0.124728, 1.0]], ['2, k, 10', [-0.173144, 0.128302, 1.0]], ['2, k, 11', [-0.198749, 0.126576, 1.0]], ['2, k, 12', [-0.383188, -0.331705, 1.0]], ['2, k, 13', [-0.411595, -0.63305, 1.0]], ['2, k, 14', [-0.414777, -0.90478, 1.0]], ['2, k, 15', [-0.44084, -0.975054, 1.0]], ['2, k, 16', [-0.235502, -0.334988, 1.0]], ['2, k, 17', [-0.194863, -0.70482, 1.0]], ['2, k, 18', [-0.167802, -1.0679, 1.0]], ['2, k, 19', [-0.122394, -1.15511, 1.0]], ['2, k, 20', [-0.304014, 0.184091, 1.0]], ['2, k, 21', [-0.757582, 0.107298, 1.0]], ['2, k, 22', [-0.685827, 0.107341, 1.0]], ['2, k, 23', [-0.229104, 0.118717, 1.0]], ['2, k, 24', [-0.268541, 0.122845, 1.0]]]
[['2, k, 0', [-0.315155, -0.339159, 1.0]], ['2, k, 1', [-0.309714, -0.0379558, 1.0]], ['2, k, 2', [-0.302983, 0.255206, 1.0]], ['2, k, 3', [-0.314385, 0.401455, 1.0]], ['2, k, 4', [-0.493007, 0.178404, 1.0]], ['2, k, 5', [-0.672569, 0.0967247, 1.0]], ['2, k, 6', [-0.731783, 0.0914729, 1.0]], ['2, k, 7', [-0.744268, 0.106981, 1.0]], ['2, k, 8', [-0.164864, 0.217498, 1.0]], ['2, k, 9', [-0.0749265, 0.120407, 1.0]], ['2, k, 10', [-0.152469, 0.125173, 1.0]], ['2, k, 11', [-0.163205, 0.127472, 1.0]], ['2, k, 12', [-0.382801, -0.332173, 1.0]], ['2, k, 13', [-0.411467, -0.632885, 1.0]], ['2, k, 14', [-0.409333, -0.940973, 1.0]], ['2, k, 15', [-0.434712, -1.01068, 1.0]], ['2, k, 16', [-0.234553, -0.334986, 1.0]], ['2, k, 17', [-0.193836, -0.705412, 1.0]], ['2, k, 18', [-0.168312, -1.06891, 1.0]], ['2, k, 19', [-0.123237, -1.15641, 1.0]], ['2, k, 20', [-0.304605, 0.183058, 1.0]], ['2, k, 21', [-0.739527, 0.110805, 1.0]], ['2, k, 22', [-0.663243, 0.11029, 1.0]], ['2, k, 23', [-0.183536, 0.12958, 1.0]], ['2, k, 24', [-0.236586, 0.125527, 1.0]]]
[['2, k, 0', [-0.313925, -0.34018, 1.0]], ['2, k, 1', [-0.30938, -0.0387093, 1.0]], ['2, k, 2', [-0.30375, 0.254771, 1.0]], ['2, k, 3', [-0.313406, 0.401993, 1.0]], ['2, k, 4', [-0.491882, 0.17788, 1.0]], ['2, k, 5', [-0.669037, 0.0953504, 1.0]], ['2, k, 6', [-0.713945, 0.10139, 1.0]], ['2, k, 7', [-0.729513, 0.109796, 1.0]], ['2, k, 8', [-0.163566, 0.212661, 1.0]], ['2, k, 9', [-0.0611029, 0.119269, 1.0]], ['2, k, 10', [-0.138624, 0.125718, 1.0]], ['2, k, 11', [-0.14206, 0.131244, 1.0]], ['2, k, 12', [-0.382498, -0.333034, 1.0]], ['2, k, 13', [-0.410062, -0.631581, 1.0]], ['2, k, 14', [-0.410113, -0.93836, 1.0]], ['2, k, 15', [-0.429007, -1.00816, 1.0]], ['2, k, 16', [-0.232593, -0.336268, 1.0]], ['2, k, 17', [-0.19355, -0.705338, 1.0]], ['2, k, 18', [-0.168241, -1.06886, 1.0]], ['2, k, 19', [-0.12329, -1.15629, 1.0]], ['2, k, 20', [-0.305144, 0.182529, 1.0]], ['2, k, 21', [-0.726882, 0.109942, 1.0]], ['2, k, 22', [-0.653886, 0.114052, 1.0]], ['2, k, 23', [-0.147674, 0.138045, 1.0]], ['2, k, 24', [-0.218313, 0.129529, 1.0]]]
[['2, k, 0', [-0.312731, -0.341638, 1.0]], ['2, k, 1', [-0.308635, -0.0391686, 1.0]], ['2, k, 2', [-0.303057, 0.255249, 1.0]], ['2, k, 3', [-0.312407, 0.402267, 1.0]], ['2, k, 4', [-0.490749, 0.177786, 1.0]], ['2, k, 5', [-0.661955, 0.0940079, 1.0]], ['2, k, 6', [-0.720877, 0.109041, 1.0]], ['2, k, 7', [-0.713496, 0.111043, 1.0]], ['2, k, 8', [-0.165447, 0.194813, 1.0]], ['2, k, 9', [-0.052936, 0.11334, 1.0]], ['2, k, 10', [-0.121021, 0.127743, 1.0]], ['2, k, 11', [-0.121226, 0.134464, 1.0]], ['2, k, 12', [-0.382106, -0.334426, 1.0]], ['2, k, 13', [-0.40887, -0.633782, 1.0]], ['2, k, 14', [-0.41011, -0.938263, 1.0]], ['2, k, 15', [-0.426772, -1.00802, 1.0]], ['2, k, 16', [-0.230828, -0.338117, 1.0]], ['2, k, 17', [-0.193127, -0.705709, 1.0]], ['2, k, 18', [-0.168239, -1.06933, 1.0]], ['2, k, 19', [-0.123046, -1.15605, 1.0]], ['2, k, 20', [-0.304524, 0.182743, 1.0]], ['2, k, 21', [-0.704455, 0.111627, 1.0]], ['2, k, 22', [-0.646335, 0.111688, 1.0]], ['2, k, 23', [-0.123946, 0.139664, 1.0]], ['2, k, 24', [-0.20378, 0.133099, 1.0]]]
[['2, k, 0', [-0.311816, -0.343091, 1.0]], ['2, k, 1', [-0.308109, -0.0397336, 1.0]], ['2, k, 2', [-0.302741, 0.255528, 1.0]], ['2, k, 3', [-0.310793, 0.402489, 1.0]], ['2, k, 4', [-0.489596, 0.177378, 1.0]], ['2, k, 5', [-0.656551, 0.0941755, 1.0]], ['2, k, 6', [-0.66361, 0.110162, 1.0]], ['2, k, 7', [-0.686557, 0.113182, 1.0]], ['2, k, 8', [-0.165264, 0.174193, 1.0]], ['2, k, 9', [-0.0432089, 0.107212, 1.0]], ['2, k, 10', [-0.104344, 0.130424, 1.0]], ['2, k, 11', [-0.096661, 0.138209, 1.0]], ['2, k, 12', [-0.381819, -0.335618, 1.0]], ['2, k, 13', [-0.407728, -0.633392, 1.0]], ['2, k, 14', [-0.410533, -0.936632, 1.0]], ['2, k, 15', [-0.423142, -1.0064, 1.0]], ['2, k, 16', [-0.229604, -0.339949, 1.0]], ['2, k, 17', [-0.192766, -0.706399, 1.0]], ['2, k, 18', [-0.168323, -1.07019, 1.0]], ['2, k, 19', [-0.122981, -1.15662, 1.0]], ['2, k, 20', [-0.304209, 0.18281, 1.0]], ['2, k, 21', [-0.688999, 0.111953, 1.0]], ['2, k, 22', [-0.601894, 0.115514, 1.0]], ['2, k, 23', [-0.0890898, 0.148494, 1.0]], ['2, k, 24', [-0.169698, 0.137633, 1.0]]]
[['2, k, 0', [-0.31117, -0.343559, 1.0]], ['2, k, 1', [-0.307623, -0.0399339, 1.0]], ['2, k, 2', [-0.30237, 0.25567, 1.0]], ['2, k, 3', [-0.308123, 0.403114, 1.0]], ['2, k, 4', [-0.488338, 0.177135, 1.0]], ['2, k, 5', [-0.651291, 0.0930307, 1.0]], ['2, k, 6', [-0.662641, 0.109779, 1.0]], ['2, k, 7', [-0.672411, 0.113058, 1.0]], ['2, k, 8', [-0.164924, 0.173895, 1.0]], ['2, k, 9', [-0.0430353, 0.10304, 1.0]], ['2, k, 10', [-0.0341112, 0.115334, 1.0]], ['2, k, 11', [-0.0708104, 0.143319, 1.0]], ['2, k, 12', [-0.381542, -0.336162, 1.0]], ['2, k, 13', [-0.406655, -0.63533, 1.0]], ['2, k, 14', [-0.414432, -0.906216, 1.0]], ['2, k, 15', [-0.425818, -0.97629, 1.0]], ['2, k, 16', [-0.228588, -0.340504, 1.0]], ['2, k, 17', [-0.192248, -0.706205, 1.0]], ['2, k, 18', [-0.168169, -1.06993, 1.0]], ['2, k, 19', [-0.121466, -1.15499, 1.0]], ['2, k, 20', [-0.303841, 0.182869, 1.0]], ['2, k, 21', [-0.671473, 0.110349, 1.0]], ['2, k, 22', [-0.596025, 0.116459, 1.0]], ['2, k, 23', [-0.0693461, 0.152542, 1.0]], ['2, k, 24', [-0.13724, 0.141052, 1.0]]]
