[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2365151, -0.1217746, 3.146857, 1], [1, -0.2280241, 0.137118, 3.140138, 1], [2, -0.2189718, 0.3914697, 3.123344, 1], [3, -0.2255799, 0.52578, 3.080128, 1], [4, -0.3947558, 0.2739256, 3.099765, 1], [5, -0.459937, 0.05923858, 3.109907, 1], [6, -0.4383714, -0.06590298, 2.950069, 1], [7, -0.4079963, -0.1211898, 2.871613, 1], [8, -0.06653347, 0.2678337, 3.107725, 1], [9, 0.01091775, 0.04785731, 3.077587, 1], [10, -0.03055201, 0.2938366, 2.980975, 1], [11, -0.02345092, 0.3277409, 2.961275, 1], [12, -0.309337, -0.1196742, 3.109128, 1], [13, -0.3940966, -0.2188986, 2.802528, 1], [14, -0.3948847, -0.6106035, 2.847668, 1], [15, -0.4138469, -0.6726413, 2.76996, 1], [16, -0.1589304, -0.1214681, 3.122072, 1], [17, -0.03681991, -0.2268408, 2.820873, 1], [18, -0.0385517, -0.6044453, 2.86865, 1], [19, -0.01261685, -0.6659551, 2.783553, 1], [20, -0.2212863, 0.3285586, 3.129484, 1], [21, -0.3982995, -0.1569092, 2.826592, 1], [22, -0.3664422, -0.1292731, 2.845358, 1], [23, -0.04622967, 0.3834363, 2.956262, 1], [24, 0.01393048, 0.3386492, 2.958584, 1]]
[[0, -0.2372856, -0.1224155, 3.146277, 1], [1, -0.2280031, 0.1370423, 3.140091, 1], [2, -0.2182333, 0.3914788, 3.123475, 1], [3, -0.2256075, 0.5256436, 3.080591, 1], [4, -0.3947641, 0.2739079, 3.099768, 1], [5, -0.459968, 0.05917253, 3.110029, 1], [6, -0.4389605, -0.06583763, 2.951288, 1], [7, -0.409075, -0.1208508, 2.872903, 1], [8, -0.06739697, 0.2672237, 3.108584, 1], [9, -0.002118797, 0.08260895, 3.068902, 1], [10, -0.03866398, 0.3257154, 2.965971, 1], [11, -0.02344929, 0.3277291, 2.951646, 1], [12, -0.3096156, -0.120066, 3.108638, 1], [13, -0.3941392, -0.2189371, 2.802505, 1], [14, -0.3948636, -0.6106204, 2.847674, 1], [15, -0.4137633, -0.6726644, 2.770556, 1], [16, -0.1604525, -0.1224537, 3.121424, 1], [17, -0.03679716, -0.2269846, 2.820814, 1], [18, -0.03855428, -0.6043571, 2.868697, 1], [19, -0.01166717, -0.6663929, 2.783788, 1], [20, -0.2208627, 0.3285277, 3.129535, 1], [21, -0.3992273, -0.1581487, 2.822942, 1], [22, -0.3666505, -0.1315465, 2.847425, 1], [23, -0.04295056, 0.3889613, 2.955137, 1], [24, 0.01428943, 0.3272456, 2.954857, 1]]
[[0, -0.2365261, -0.1224753, 3.146543, 1], [1, -0.2278728, 0.1370411, 3.140259, 1], [2, -0.2183603, 0.3915001, 3.123673, 1], [3, -0.2256599, 0.5255725, 3.080515, 1], [4, -0.3947599, 0.2737971, 3.099775, 1], [5, -0.4600418, 0.0593611, 3.110413, 1], [6, -0.4389102, -0.06580896, 2.951027, 1], [7, -0.4090119, -0.1192548, 2.873271, 1], [8, -0.06819009, 0.2667551, 3.109425, 1], [9, 0.03424401, 0.05674768, 3.098703, 1], [10, -0.0226757, 0.2848596, 2.968792, 1], [11, -0.02102423, 0.3212136, 2.939302, 1], [12, -0.3090832, -0.1202524, 3.108777, 1], [13, -0.3941845, -0.2188431, 2.802569, 1], [14, -0.3948579, -0.6106709, 2.847603, 1], [15, -0.4137976, -0.6727378, 2.770737, 1], [16, -0.1593331, -0.1223118, 3.121902, 1], [17, -0.03678273, -0.2268943, 2.820857, 1], [18, -0.03862434, -0.6045079, 2.868914, 1], [19, -0.01483955, -0.6662698, 2.788057, 1], [20, -0.2209125, 0.3285454, 3.129709, 1], [21, -0.3991262, -0.1567155, 2.822215, 1], [22, -0.3642322, -0.1323884, 2.84243, 1], [23, -0.05714602, 0.3774771, 2.93534, 1], [24, 0.01477861, 0.338199, 2.940286, 1]]
[[0, -0.2363428, -0.122556, 3.146363, 1], [1, -0.2278878, 0.1369375, 3.140226, 1], [2, -0.2186788, 0.3911731, 3.123744, 1], [3, -0.2257456, 0.5251253, 3.080264, 1], [4, -0.3947994, 0.2737893, 3.099779, 1], [5, -0.4601019, 0.05934859, 3.110309, 1], [6, -0.4388395, -0.06600151, 2.95044, 1], [7, -0.4093536, -0.1183659, 2.872374, 1], [8, -0.06865732, 0.2662118, 3.109743, 1], [9, 0.005889424, 0.05248247, 3.081633, 1], [10, -0.00755154, 0.2789386, 2.937021, 1], [11, -0.01178874, 0.3054284, 2.919467, 1], [12, -0.3088962, -0.1204158, 3.10836, 1], [13, -0.3941812, -0.2188034, 2.802548, 1], [14, -0.3948273, -0.610525, 2.847312, 1], [15, -0.4138006, -0.6728937, 2.769727, 1], [16, -0.1591357, -0.1223426, 3.121861, 1], [17, -0.03676385, -0.226867, 2.820673, 1], [18, -0.03843841, -0.6055988, 2.868736, 1], [19, -0.01622175, -0.6671264, 2.78752, 1], [20, -0.2211127, 0.3283038, 3.129746, 1], [21, -0.4008715, -0.15477, 2.820118, 1], [22, -0.3656326, -0.1315306, 2.845931, 1], [23, -0.02799682, 0.3594743, 2.913531, 1], [24, 0.0242985, 0.3112087, 2.914875, 1]]
[[0, -0.2364141, -0.1226295, 3.146434, 1], [1, -0.2279075, 0.1368726, 3.140275, 1], [2, -0.2186675, 0.3911168, 3.123769, 1], [3, -0.2258435, 0.525209, 3.080436, 1], [4, -0.3949598, 0.2737742, 3.099787, 1], [5, -0.4609943, 0.05886499, 3.111276, 1], [6, -0.4279925, -0.09372322, 2.904744, 1], [7, -0.3892885, -0.1387136, 2.862038, 1], [8, -0.07304437, 0.265062, 3.110415, 1], [9, 0.0009417991, 0.04974603, 3.082639, 1], [10, -0.004033054, 0.2702957, 2.928187, 1], [11, -0.003722885, 0.2895434, 2.905922, 1], [12, -0.3091675, -0.120572, 3.10836, 1], [13, -0.3941501, -0.2189284, 2.802513, 1], [14, -0.3947966, -0.6105059, 2.84733, 1], [15, -0.4137483, -0.6729131, 2.769804, 1], [16, -0.1590963, -0.1223988, 3.12205, 1], [17, -0.03670816, -0.2267932, 2.820635, 1], [18, -0.03840311, -0.6051584, 2.869324, 1], [19, -0.0145275, -0.666443, 2.787817, 1], [20, -0.221108, 0.3282473, 3.12978, 1], [21, -0.3632461, -0.1809358, 2.804152, 1], [22, -0.3414243, -0.1440489, 2.9006, 1], [23, -0.01612008, 0.3375127, 2.899093, 1], [24, 0.02485529, 0.2722538, 2.88445, 1]]
[[0, -0.2361809, -0.1229527, 3.146157, 1], [1, -0.227854, 0.1367099, 3.140218, 1], [2, -0.2186976, 0.3910257, 3.123798, 1], [3, -0.2258882, 0.5252481, 3.080498, 1], [4, -0.3951065, 0.2737733, 3.100136, 1], [5, -0.4608338, 0.05890498, 3.111487, 1], [6, -0.4387437, -0.06345948, 2.951494, 1], [7, -0.410406, -0.120017, 2.871713, 1], [8, -0.07283814, 0.2648589, 3.110743, 1], [9, -0.001984134, 0.04176045, 3.086731, 1], [10, 0.006589784, 0.2344127, 2.905881, 1], [11, 0.006660158, 0.2636128, 2.89089, 1], [12, -0.3088254, -0.1209488, 3.108159, 1], [13, -0.39419, -0.2189225, 2.802558, 1], [14, -0.3947445, -0.6104798, 2.847275, 1], [15, -0.4135096, -0.6727957, 2.769933, 1], [16, -0.1589471, -0.1226653, 3.121702, 1], [17, -0.03672529, -0.2267452, 2.820676, 1], [18, -0.03832508, -0.6056986, 2.869361, 1], [19, -0.01375095, -0.6663895, 2.787729, 1], [20, -0.2211203, 0.3281513, 3.129795, 1], [21, -0.399442, -0.1581696, 2.825106, 1], [22, -0.3674066, -0.1296673, 2.849438, 1], [23, -0.002673871, 0.3137234, 2.876069, 1], [24, 0.04118832, 0.2898791, 2.893, 1]]
[[0, -0.2364896, -0.1229541, 3.146315, 1], [1, -0.2280256, 0.1366187, 3.14024, 1], [2, -0.2188418, 0.3908322, 3.123703, 1], [3, -0.2260986, 0.5252251, 3.080595, 1], [4, -0.3952947, 0.2737058, 3.100253, 1], [5, -0.4611247, 0.05920719, 3.112994, 1], [6, -0.4313419, -0.1049615, 2.899062, 1], [7, -0.4004418, -0.1450024, 2.843151, 1], [8, -0.07235949, 0.2648591, 3.111396, 1], [9, -0.004819905, 0.03135645, 3.093305, 1], [10, 0.01314521, 0.1871422, 2.910671, 1], [11, 0.01503896, 0.2355533, 2.873137, 1], [12, -0.3092893, -0.1209175, 3.108257, 1], [13, -0.3941953, -0.2188548, 2.802609, 1], [14, -0.394664, -0.6103109, 2.847014, 1], [15, -0.4135413, -0.6728271, 2.769921, 1], [16, -0.1591423, -0.1226818, 3.121927, 1], [17, -0.03672699, -0.2265534, 2.820745, 1], [18, -0.0382853, -0.6053724, 2.86956, 1], [19, -0.01334201, -0.6658782, 2.786726, 1], [20, -0.2212647, 0.3279949, 3.129742, 1], [21, -0.3896965, -0.1825486, 2.78003, 1], [22, -0.3531288, -0.1456864, 2.85025, 1], [23, 0.006288464, 0.275871, 2.848433, 1], [24, 0.04826064, 0.2676146, 2.8764, 1]]
[[0, -0.236132, -0.1229074, 3.146005, 1], [1, -0.2279422, 0.136632, 3.140126, 1], [2, -0.2188596, 0.3908385, 3.123669, 1], [3, -0.2262736, 0.5253941, 3.080619, 1], [4, -0.395287, 0.2738566, 3.100348, 1], [5, -0.4611084, 0.05929465, 3.113046, 1], [6, -0.4370427, -0.0678424, 2.94967, 1], [7, -0.4108458, -0.1234271, 2.867573, 1], [8, -0.07285147, 0.2659296, 3.112141, 1], [9, -0.002101815, 0.02486276, 3.093484, 1], [10, 0.02018295, 0.1818143, 2.88729, 1], [11, 0.02159688, 0.2024436, 2.854686, 1], [12, -0.3088343, -0.1209868, 3.107899, 1], [13, -0.3941929, -0.2188678, 2.802594, 1], [14, -0.3946368, -0.6102973, 2.846983, 1], [15, -0.4136357, -0.6729211, 2.769773, 1], [16, -0.1588422, -0.1225204, 3.121648, 1], [17, -0.03669752, -0.2266246, 2.820565, 1], [18, -0.03894754, -0.6059024, 2.869836, 1], [19, -0.01337098, -0.6661753, 2.783182, 1], [20, -0.2212671, 0.3280016, 3.129703, 1], [21, -0.4095183, -0.1606552, 2.813947, 1], [22, -0.3711219, -0.1286782, 2.844417, 1], [23, 0.01293295, 0.2352537, 2.827104, 1], [24, 0.0485741, 0.2466881, 2.863667, 1]]
[[0, -0.2361507, -0.1228347, 3.145982, 1], [1, -0.2280895, 0.1366421, 3.140076, 1], [2, -0.2193968, 0.3907036, 3.123541, 1], [3, -0.2265514, 0.5256873, 3.080559, 1], [4, -0.3954576, 0.273948, 3.100447, 1], [5, -0.4612393, 0.05941813, 3.113115, 1], [6, -0.4371724, -0.06796096, 2.949327, 1], [7, -0.4101738, -0.1209884, 2.872027, 1], [8, -0.07244714, 0.2669152, 3.11272, 1], [9, -0.001974086, 0.0206399, 3.093213, 1], [10, 0.02700072, 0.1260235, 2.892525, 1], [11, 0.02990288, 0.1648392, 2.840264, 1], [12, -0.3088416, -0.1209532, 3.107897, 1], [13, -0.394201, -0.2186662, 2.802674, 1], [14, -0.394644, -0.6102875, 2.847004, 1], [15, -0.4132968, -0.6725557, 2.769543, 1], [16, -0.1588732, -0.1223838, 3.121593, 1], [17, -0.0366859, -0.2265635, 2.820537, 1], [18, -0.03903499, -0.6057838, 2.869946, 1], [19, -0.01191075, -0.6662345, 2.78389, 1], [20, -0.2216783, 0.3279184, 3.129604, 1], [21, -0.4049391, -0.1615564, 2.816408, 1], [22, -0.3715305, -0.1267704, 2.849769, 1], [23, 0.03052781, 0.1921357, 2.813621, 1], [24, 0.05768118, 0.1498194, 2.8275, 1]]
[[0, -0.2358681, -0.1230933, 3.145989, 1], [1, -0.2281875, 0.1364204, 3.140041, 1], [2, -0.220213, 0.3902805, 3.123395, 1], [3, -0.2265889, 0.5253903, 3.080757, 1], [4, -0.3955701, 0.2739387, 3.10052, 1], [5, -0.4612939, 0.0579498, 3.111764, 1], [6, -0.4371942, -0.0680206, 2.94934, 1], [7, -0.4118619, -0.1202991, 2.871737, 1], [8, -0.07120516, 0.2667104, 3.114076, 1], [9, -0.003201843, 0.01698299, 3.086201, 1], [10, 0.02389559, 0.07935489, 2.869807, 1], [11, 0.03380225, 0.1164896, 2.820404, 1], [12, -0.3083288, -0.1214071, 3.10799, 1], [13, -0.3942215, -0.2186684, 2.802655, 1], [14, -0.3946194, -0.6102757, 2.847029, 1], [15, -0.4133895, -0.6727098, 2.768832, 1], [16, -0.1587468, -0.1224962, 3.121564, 1], [17, -0.03666233, -0.226616, 2.820584, 1], [18, -0.0388699, -0.6054242, 2.869738, 1], [19, -0.01177505, -0.6662055, 2.783021, 1], [20, -0.2222462, 0.3275531, 3.129501, 1], [21, -0.4074152, -0.1583257, 2.814668, 1], [22, -0.372145, -0.1299381, 2.840846, 1], [23, 0.03705218, 0.1403474, 2.790297, 1], [24, 0.05836595, 0.1128702, 2.8086, 1]]
[[0, -0.2360452, -0.1238046, 3.145648, 1], [1, -0.2287758, 0.1359281, 3.139806, 1], [2, -0.2213775, 0.3900174, 3.123251, 1], [3, -0.2267211, 0.5254068, 3.080657, 1], [4, -0.3956421, 0.273746, 3.100609, 1], [5, -0.461331, 0.05799786, 3.111891, 1], [6, -0.4372227, -0.06797042, 2.949352, 1], [7, -0.4112449, -0.1212301, 2.870796, 1], [8, -0.06762183, 0.2660516, 3.115681, 1], [9, -0.0158729, 0.004684594, 3.095283, 1], [10, 0.03670154, 0.05033939, 2.882005, 1], [11, 0.04636322, 0.06483554, 2.820755, 1], [12, -0.308092, -0.1220703, 3.107718, 1], [13, -0.3942038, -0.2185843, 2.802706, 1], [14, -0.3945441, -0.6102145, 2.846827, 1], [15, -0.4132728, -0.6725338, 2.769035, 1], [16, -0.1594863, -0.1233757, 3.121075, 1], [17, -0.0365799, -0.2264994, 2.820543, 1], [18, -0.03874788, -0.6054742, 2.869735, 1], [19, -0.01196088, -0.6661818, 2.783774, 1], [20, -0.2232556, 0.3272223, 3.129336, 1], [21, -0.4083213, -0.1586538, 2.819972, 1], [22, -0.3695018, -0.1305708, 2.847465, 1], [23, 0.04986633, 0.0892316, 2.788359, 1], [24, 0.07575633, 0.05132604, 2.822715, 1]]
[[0, -0.2359923, -0.123796, 3.14563, 1], [1, -0.2287259, 0.1357985, 3.139707, 1], [2, -0.2213114, 0.3896014, 3.122979, 1], [3, -0.2271513, 0.5252656, 3.080592, 1], [4, -0.3958975, 0.2737656, 3.1007, 1], [5, -0.4612391, 0.05779554, 3.111775, 1], [6, -0.43249, -0.08481572, 2.929805, 1], [7, -0.4074901, -0.1354723, 2.849837, 1], [8, -0.06577085, 0.2656343, 3.116515, 1], [9, -0.01930159, 0.003248786, 3.098178, 1], [10, 0.04395053, 0.01848433, 2.882639, 1], [11, 0.0586401, 0.02134024, 2.814799, 1], [12, -0.3080134, -0.122069, 3.107715, 1], [13, -0.3942015, -0.2185874, 2.802691, 1], [14, -0.3945242, -0.6102055, 2.846806, 1], [15, -0.4132471, -0.6721748, 2.769909, 1], [16, -0.1594407, -0.1233487, 3.121044, 1], [17, -0.03657449, -0.2265137, 2.820528, 1], [18, -0.03871221, -0.6054422, 2.869734, 1], [19, -0.0110708, -0.6659585, 2.783963, 1], [20, -0.2232014, 0.326895, 3.12912, 1], [21, -0.3992375, -0.1719382, 2.79861, 1], [22, -0.3637955, -0.1208899, 2.857667, 1], [23, 0.06571136, 0.02590215, 2.786161, 1], [24, 0.08324883, 0.05691195, 2.839, 1]]
[[0, -0.2358065, -0.1237826, 3.145682, 1], [1, -0.2287437, 0.1357507, 3.139744, 1], [2, -0.2216147, 0.3894038, 3.123104, 1], [3, -0.2275302, 0.5250425, 3.080937, 1], [4, -0.3960944, 0.2737851, 3.100947, 1], [5, -0.4611949, 0.05793926, 3.112176, 1], [6, -0.4364088, -0.07441049, 2.942447, 1], [7, -0.4079602, -0.1299502, 2.859669, 1], [8, -0.06506244, 0.2654863, 3.116938, 1], [9, -0.03001005, 0.001322452, 3.103145, 1], [10, 0.04659474, -0.03004627, 2.890762, 1], [11, 0.06441566, -0.02998504, 2.830273, 1], [12, -0.3078886, -0.1220728, 3.107764, 1], [13, -0.3941984, -0.2185798, 2.802717, 1], [14, -0.3946101, -0.6101894, 2.846856, 1], [15, -0.4134101, -0.672429, 2.771052, 1], [16, -0.1591566, -0.1232886, 3.121113, 1], [17, -0.03660453, -0.2266032, 2.820586, 1], [18, -0.03907686, -0.6055755, 2.869909, 1], [19, -0.01120454, -0.6659662, 2.783077, 1], [20, -0.2234125, 0.3267412, 3.129221, 1], [21, -0.4099818, -0.1653046, 2.810565, 1], [22, -0.3688882, -0.1398317, 2.840555, 1], [23, 0.07827048, -0.03694943, 2.798432, 1], [24, 0.07379051, -0.0008550308, 2.834357, 1]]
[[0, -0.2354305, -0.1236974, 3.14584, 1], [1, -0.2288148, 0.1356802, 3.139722, 1], [2, -0.2226507, 0.3888893, 3.1227, 1], [3, -0.2276605, 0.5250352, 3.080988, 1], [4, -0.3965052, 0.2736309, 3.101238, 1], [5, -0.4607782, 0.05793587, 3.112365, 1], [6, -0.43658, -0.07404531, 2.942572, 1], [7, -0.409876, -0.1245717, 2.864231, 1], [8, -0.06469923, 0.2655174, 3.117016, 1], [9, -0.02974145, 0.001341053, 3.103187, 1], [10, 0.03007543, -0.06429599, 2.909901, 1], [11, 0.06643285, -0.07947129, 2.851449, 1], [12, -0.3075728, -0.1220511, 3.107912, 1], [13, -0.3941962, -0.2185786, 2.802702, 1], [14, -0.3946171, -0.6101924, 2.846838, 1], [15, -0.4133461, -0.6723365, 2.771196, 1], [16, -0.1586857, -0.1230966, 3.121305, 1], [17, -0.03664739, -0.2267277, 2.820649, 1], [18, -0.03900445, -0.6052067, 2.870065, 1], [19, -0.01115081, -0.6656249, 2.783261, 1], [20, -0.2241261, 0.3263651, 3.128957, 1], [21, -0.405915, -0.1634685, 2.806574, 1], [22, -0.3668081, -0.1312975, 2.847549, 1], [23, 0.08011493, -0.1014287, 2.810126, 1], [24, 0.08674847, -0.05286268, 2.843286, 1]]
[[0, -0.2349578, -0.1236475, 3.145851, 1], [1, -0.2288175, 0.1356808, 3.13972, 1], [2, -0.2230345, 0.3889482, 3.122679, 1], [3, -0.2279057, 0.5252109, 3.080823, 1], [4, -0.3965475, 0.273682, 3.101261, 1], [5, -0.4608704, 0.05799562, 3.112461, 1], [6, -0.4316774, -0.08497044, 2.923901, 1], [7, -0.4083125, -0.1335602, 2.853383, 1], [8, -0.06440468, 0.2653733, 3.117084, 1], [9, -0.02614844, 0.001652931, 3.103088, 1], [10, 0.05091542, -0.09718661, 2.912427, 1], [11, 0.06940304, -0.1216904, 2.863533, 1], [12, -0.3071912, -0.1220627, 3.107972, 1], [13, -0.3941984, -0.2185818, 2.802687, 1], [14, -0.3945853, -0.6101443, 2.846807, 1], [15, -0.4133322, -0.6722595, 2.771316, 1], [16, -0.15809, -0.1229464, 3.121266, 1], [17, -0.03665119, -0.2267326, 2.820675, 1], [18, -0.03966111, -0.6064454, 2.870678, 1], [19, -0.01124205, -0.6657581, 2.783257, 1], [20, -0.2243805, 0.3263984, 3.128938, 1], [21, -0.40841, -0.1724688, 2.795206, 1], [22, -0.3679242, -0.1391179, 2.835476, 1], [23, 0.09159373, -0.1504247, 2.810216, 1], [24, 0.09194989, -0.08930476, 2.848294, 1]]
[[0, -0.2344776, -0.1239534, 3.145468, 1], [1, -0.2288566, 0.1356037, 3.139535, 1], [2, -0.2234462, 0.3890561, 3.122468, 1], [3, -0.2282156, 0.5252271, 3.080755, 1], [4, -0.3965864, 0.2736845, 3.101279, 1], [5, -0.4608251, 0.05813281, 3.112447, 1], [6, -0.436415, -0.07330999, 2.942441, 1], [7, -0.4055769, -0.1282466, 2.859201, 1], [8, -0.06437372, 0.2653867, 3.117105, 1], [9, -0.01133339, 0.02423092, 3.121221, 1], [10, 0.04026723, -0.108204, 2.95931, 1], [11, 0.06383129, -0.1566607, 2.880708, 1], [12, -0.3062804, -0.1226146, 3.107588, 1], [13, -0.3942283, -0.21835, 2.802941, 1], [14, -0.3946556, -0.6100954, 2.846632, 1], [15, -0.4132427, -0.6725103, 2.770622, 1], [16, -0.1578938, -0.1230718, 3.120902, 1], [17, -0.03610409, -0.2260511, 2.821431, 1], [18, -0.03976039, -0.6063751, 2.870476, 1], [19, -0.01130229, -0.6656992, 2.782933, 1], [20, -0.2246865, 0.3264405, 3.128735, 1], [21, -0.4076921, -0.1626371, 2.804301, 1], [22, -0.3648448, -0.1336407, 2.844574, 1], [23, 0.0799539, -0.1891054, 2.836052, 1], [24, 0.08622422, -0.1206572, 2.854941, 1]]
[[0, -0.2343357, -0.1238067, 3.145479, 1], [1, -0.2290838, 0.1356497, 3.139588, 1], [2, -0.2247224, 0.389057, 3.12278, 1], [3, -0.2288609, 0.5253924, 3.080663, 1], [4, -0.3966733, 0.2736984, 3.101303, 1], [5, -0.461076, 0.05827464, 3.112794, 1], [6, -0.4371032, -0.07235575, 2.945143, 1], [7, -0.4082493, -0.1257587, 2.864725, 1], [8, -0.06385495, 0.2656026, 3.117697, 1], [9, -0.01141786, 0.02376271, 3.121135, 1], [10, 0.04373248, -0.1210756, 2.959982, 1], [11, 0.05754085, -0.1822453, 2.900417, 1], [12, -0.3062455, -0.1225708, 3.107589, 1], [13, -0.394259, -0.2179339, 2.80302, 1], [14, -0.3946579, -0.6100516, 2.846678, 1], [15, -0.4132448, -0.6725302, 2.770643, 1], [16, -0.1575841, -0.1227381, 3.120939, 1], [17, -0.03530084, -0.2248173, 2.823163, 1], [18, -0.0397208, -0.6062836, 2.870302, 1], [19, -0.01180735, -0.6661499, 2.783201, 1], [20, -0.2256866, 0.3264611, 3.128965, 1], [21, -0.4015978, -0.1613772, 2.813265, 1], [22, -0.3668713, -0.1334217, 2.843919, 1], [23, 0.07328336, -0.2221765, 2.853733, 1], [24, 0.07984208, -0.1374282, 2.866222, 1]]
[[0, -0.2337711, -0.123452, 3.145471, 1], [1, -0.2290473, 0.1356925, 3.139535, 1], [2, -0.2248002, 0.3890578, 3.122658, 1], [3, -0.2291439, 0.5251451, 3.07996, 1], [4, -0.3967918, 0.2738374, 3.101336, 1], [5, -0.4609731, 0.05861068, 3.113117, 1], [6, -0.4372905, -0.07119806, 2.946862, 1], [7, -0.4098749, -0.1182893, 2.875274, 1], [8, -0.06334618, 0.2654237, 3.117712, 1], [9, -0.01166815, 0.02221637, 3.120996, 1], [10, 0.04257747, -0.1541361, 2.95652, 1], [11, 0.05766058, -0.1977176, 2.91225, 1], [12, -0.305953, -0.1223509, 3.107602, 1], [13, -0.3942453, -0.218088, 2.802787, 1], [14, -0.3946444, -0.6100475, 2.846664, 1], [15, -0.4137092, -0.6728585, 2.772233, 1], [16, -0.1567098, -0.1222105, 3.120908, 1], [17, -0.03493231, -0.2240921, 2.823802, 1], [18, -0.03917468, -0.605234, 2.869549, 1], [19, -0.01158168, -0.6657442, 2.783398, 1], [20, -0.2257389, 0.3264726, 3.12887, 1], [21, -0.3990238, -0.1546286, 2.825776, 1], [22, -0.3688251, -0.1285226, 2.846549, 1], [23, 0.05637439, -0.2472566, 2.862394, 1], [24, 0.08119627, -0.167255, 2.8764, 1]]
[[0, -0.2337871, -0.1233372, 3.145557, 1], [1, -0.2293948, 0.1356812, 3.13932, 1], [2, -0.2258902, 0.3887565, 3.121593, 1], [3, -0.2294627, 0.5251707, 3.079694, 1], [4, -0.3969698, 0.273833, 3.101245, 1], [5, -0.4608982, 0.05864182, 3.112936, 1], [6, -0.4374718, -0.07037406, 2.947566, 1], [7, -0.4075651, -0.1200226, 2.872387, 1], [8, -0.06312723, 0.2653042, 3.117652, 1], [9, -0.01197127, 0.02028226, 3.120867, 1], [10, 0.03748513, -0.143828, 2.984945, 1], [11, 0.05291453, -0.2005346, 2.930945, 1], [12, -0.306136, -0.1221488, 3.10781, 1], [13, -0.3942213, -0.2180861, 2.802762, 1], [14, -0.3946752, -0.6100276, 2.846643, 1], [15, -0.4132872, -0.6727417, 2.771681, 1], [16, -0.1566425, -0.1221169, 3.120946, 1], [17, -0.03492, -0.2239898, 2.82369, 1], [18, -0.03920964, -0.6053721, 2.868879, 1], [19, -0.01178396, -0.6657304, 2.783385, 1], [20, -0.2266666, 0.326259, 3.128057, 1], [21, -0.4004088, -0.1558545, 2.823226, 1], [22, -0.3667668, -0.1231565, 2.849923, 1], [23, 0.07226465, -0.2481893, 2.888393, 1], [24, 0.07379198, -0.2006356, 2.883167, 1]]
[[0, -0.2335192, -0.1234934, 3.145351, 1], [1, -0.2295839, 0.1355689, 3.139158, 1], [2, -0.2267633, 0.3886995, 3.121448, 1], [3, -0.2301044, 0.5251098, 3.07924, 1], [4, -0.3973155, 0.2736733, 3.101125, 1], [5, -0.4609351, 0.05852199, 3.113474, 1], [6, -0.437535, -0.07025817, 2.947693, 1], [7, -0.4086909, -0.1184728, 2.875256, 1], [8, -0.06301018, 0.265227, 3.117609, 1], [9, -0.01135743, 0.01920157, 3.121423, 1], [10, 0.04209116, -0.1741495, 2.976456, 1], [11, 0.05785304, -0.2134127, 2.936162, 1], [12, -0.3058262, -0.1223666, 3.107622, 1], [13, -0.3942182, -0.2180947, 2.802743, 1], [14, -0.394614, -0.6100389, 2.846618, 1], [15, -0.4134639, -0.6726218, 2.772009, 1], [16, -0.1564318, -0.1222118, 3.120729, 1], [17, -0.03500487, -0.2240093, 2.823691, 1], [18, -0.03919509, -0.6056279, 2.868794, 1], [19, -0.01153411, -0.6660086, 2.78337, 1], [20, -0.227364, 0.3261689, 3.127887, 1], [21, -0.4004896, -0.1563957, 2.821361, 1], [22, -0.367447, -0.1291433, 2.846854, 1], [23, 0.07493584, -0.2629423, 2.877887, 1], [24, 0.07229427, -0.1853864, 2.910667, 1]]
