[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.298303, -0.461457, 1.0]], ['2, k, 1', [-0.325799, -0.150927, 1.0]], ['2, k, 2', [-0.351083, 0.152697, 1.0]], ['2, k, 3', [-0.358408, 0.283021, 1.0]], ['2, k, 4', [-0.436889, 0.000878698, 1.0]], ['2, k, 5', [-0.373248, -0.156241, 1.0]], ['2, k, 6', [-0.299485, 0.0214888, 1.0]], ['2, k, 7', [-0.348098, 0.0487474, 1.0]], ['2, k, 8', [-0.161882, 0.0448748, 1.0]], ['2, k, 9', [0.0358561, 0.059605, 1.0]], ['2, k, 10', [0.107914, 0.0827379, 1.0]], ['2, k, 11', [0.171343, 0.108731, 1.0]], ['2, k, 12', [-0.373969, -0.458313, 1.0]], ['2, k, 13', [-0.435219, -0.770177, 1.0]], ['2, k, 14', [-0.469545, -1.0807, 1.0]], ['2, k, 15', [-0.520105, -1.12945, 1.0]], ['2, k, 16', [-0.214807, -0.451862, 1.0]], ['2, k, 17', [-0.130346, -0.767536, 1.0]], ['2, k, 18', [-0.0627236, -1.09546, 1.0]], ['2, k, 19', [-0.0266151, -1.13449, 1.0]], ['2, k, 20', [-0.345514, 0.0780078, 1.0]], ['2, k, 21', [-0.367889, 0.0542501, 1.0]], ['2, k, 22', [-0.263843, 0.0574332, 1.0]], ['2, k, 23', [0.233335, 0.11849, 1.0]], ['2, k, 24', [0.0923184, 0.0960462, 1.0]]]
[['2, k, 0', [-0.298344, -0.462531, 1.0]], ['2, k, 1', [-0.325124, -0.151719, 1.0]], ['2, k, 2', [-0.349218, 0.152183, 1.0]], ['2, k, 3', [-0.355549, 0.283429, 1.0]], ['2, k, 4', [-0.437364, 0.0016037, 1.0]], ['2, k, 5', [-0.349643, -0.0312703, 1.0]], ['2, k, 6', [-0.336402, 0.0578952, 1.0]], ['2, k, 7', [-0.403634, 0.0515532, 1.0]], ['2, k, 8', [-0.158266, 0.0423786, 1.0]], ['2, k, 9', [0.0156386, 0.0428089, 1.0]], ['2, k, 10', [0.117825, 0.0818464, 1.0]], ['2, k, 11', [0.155697, 0.103615, 1.0]], ['2, k, 12', [-0.375052, -0.459948, 1.0]], ['2, k, 13', [-0.436655, -0.769929, 1.0]], ['2, k, 14', [-0.469557, -1.08076, 1.0]], ['2, k, 15', [-0.51993, -1.12883, 1.0]], ['2, k, 16', [-0.213697, -0.452976, 1.0]], ['2, k, 17', [-0.131249, -0.770958, 1.0]], ['2, k, 18', [-0.0630761, -1.0968, 1.0]], ['2, k, 19', [-0.0264835, -1.13481, 1.0]], ['2, k, 20', [-0.343898, 0.0773603, 1.0]], ['2, k, 21', [-0.446129, 0.048909, 1.0]], ['2, k, 22', [-0.390022, 0.0292126, 1.0]], ['2, k, 23', [0.206929, 0.108244, 1.0]], ['2, k, 24', [0.0885456, 0.0928611, 1.0]]]
[['2, k, 0', [-0.298684, -0.463311, 1.0]], ['2, k, 1', [-0.325237, -0.151676, 1.0]], ['2, k, 2', [-0.349228, 0.152724, 1.0]], ['2, k, 3', [-0.35092, 0.284324, 1.0]], ['2, k, 4', [-0.438443, 0.00252702, 1.0]], ['2, k, 5', [-0.350566, -0.0305761, 1.0]], ['2, k, 6', [-0.350057, 0.0591378, 1.0]], ['2, k, 7', [-0.422168, 0.0514866, 1.0]], ['2, k, 8', [-0.158296, 0.0423379, 1.0]], ['2, k, 9', [0.00920014, 0.0444851, 1.0]], ['2, k, 10', [0.103735, 0.0782383, 1.0]], ['2, k, 11', [0.123298, 0.0961623, 1.0]], ['2, k, 12', [-0.376399, -0.461218, 1.0]], ['2, k, 13', [-0.43913, -0.770532, 1.0]], ['2, k, 14', [-0.469781, -1.08111, 1.0]], ['2, k, 15', [-0.519838, -1.12884, 1.0]], ['2, k, 16', [-0.213544, -0.453238, 1.0]], ['2, k, 17', [-0.132278, -0.772458, 1.0]], ['2, k, 18', [-0.063135, -1.09718, 1.0]], ['2, k, 19', [-0.0264829, -1.13491, 1.0]], ['2, k, 20', [-0.343907, 0.0776688, 1.0]], ['2, k, 21', [-0.464392, 0.055206, 1.0]], ['2, k, 22', [-0.461679, 0.0219475, 1.0]], ['2, k, 23', [0.148888, 0.0951232, 1.0]], ['2, k, 24', [0.0529982, 0.0858991, 1.0]]]
[['2, k, 0', [-0.299274, -0.463995, 1.0]], ['2, k, 1', [-0.325274, -0.151698, 1.0]], ['2, k, 2', [-0.348929, 0.153084, 1.0]], ['2, k, 3', [-0.34721, 0.285359, 1.0]], ['2, k, 4', [-0.440345, 0.00477048, 1.0]], ['2, k, 5', [-0.353922, -0.0260989, 1.0]], ['2, k, 6', [-0.359635, 0.0577104, 1.0]], ['2, k, 7', [-0.460696, 0.054014, 1.0]], ['2, k, 8', [-0.158334, 0.0422965, 1.0]], ['2, k, 9', [-0.00505565, 0.042031, 1.0]], ['2, k, 10', [0.0813619, 0.0728703, 1.0]], ['2, k, 11', [0.097339, 0.0902985, 1.0]], ['2, k, 12', [-0.377987, -0.462019, 1.0]], ['2, k, 13', [-0.441468, -0.771052, 1.0]], ['2, k, 14', [-0.470166, -1.08197, 1.0]], ['2, k, 15', [-0.520022, -1.12807, 1.0]], ['2, k, 16', [-0.213589, -0.453777, 1.0]], ['2, k, 17', [-0.133843, -0.774183, 1.0]], ['2, k, 18', [-0.0631805, -1.09686, 1.0]], ['2, k, 19', [-0.0264906, -1.13483, 1.0]], ['2, k, 20', [-0.343748, 0.0778467, 1.0]], ['2, k, 21', [-0.509182, 0.0581901, 1.0]], ['2, k, 22', [-0.467663, 0.0283651, 1.0]], ['2, k, 23', [0.150079, 0.0942382, 1.0]], ['2, k, 24', [0.0381138, 0.0807238, 1.0]]]
[['2, k, 0', [-0.30062, -0.464507, 1.0]], ['2, k, 1', [-0.319874, -0.153287, 1.0]], ['2, k, 2', [-0.319327, 0.148028, 1.0]], ['2, k, 3', [-0.34344, 0.285358, 1.0]], ['2, k, 4', [-0.446379, 0.0153128, 1.0]], ['2, k, 5', [-0.558877, 0.019357, 1.0]], ['2, k, 6', [-0.532936, 0.0132483, 1.0]], ['2, k, 7', [-0.528547, 0.054653, 1.0]], ['2, k, 8', [-0.153872, 0.0353796, 1.0]], ['2, k, 9', [-0.0144644, 0.0329439, 1.0]], ['2, k, 10', [0.0544011, 0.0690533, 1.0]], ['2, k, 11', [0.0641896, 0.0830311, 1.0]], ['2, k, 12', [-0.380881, -0.462092, 1.0]], ['2, k, 13', [-0.443784, -0.771015, 1.0]], ['2, k, 14', [-0.470739, -1.08287, 1.0]], ['2, k, 15', [-0.520143, -1.12769, 1.0]], ['2, k, 16', [-0.213875, -0.454131, 1.0]], ['2, k, 17', [-0.135726, -0.77646, 1.0]], ['2, k, 18', [-0.0629376, -1.09827, 1.0]], ['2, k, 19', [-0.0262733, -1.13501, 1.0]], ['2, k, 20', [-0.321742, 0.0738491, 1.0]], ['2, k, 21', [-0.484961, 0.055385, 1.0]], ['2, k, 22', [-0.433456, 0.0540163, 1.0]], ['2, k, 23', [0.115442, 0.0783523, 1.0]], ['2, k, 24', [0.00453769, 0.0745382, 1.0]]]
[['2, k, 0', [-0.302297, -0.465675, 1.0]], ['2, k, 1', [-0.316323, -0.154124, 1.0]], ['2, k, 2', [-0.313924, 0.148624, 1.0]], ['2, k, 3', [-0.338529, 0.286297, 1.0]], ['2, k, 4', [-0.446373, 0.0150552, 1.0]], ['2, k, 5', [-0.567229, 0.0241646, 1.0]], ['2, k, 6', [-0.548221, 0.0283664, 1.0]], ['2, k, 7', [-0.572453, 0.0560031, 1.0]], ['2, k, 8', [-0.153065, 0.0338334, 1.0]], ['2, k, 9', [-0.0329263, 0.0369596, 1.0]], ['2, k, 10', [-0.046661, 0.069521, 1.0]], ['2, k, 11', [0.0136238, 0.0756047, 1.0]], ['2, k, 12', [-0.382798, -0.462887, 1.0]], ['2, k, 13', [-0.446292, -0.771875, 1.0]], ['2, k, 14', [-0.471364, -1.08389, 1.0]], ['2, k, 15', [-0.520156, -1.12763, 1.0]], ['2, k, 16', [-0.215009, -0.455463, 1.0]], ['2, k, 17', [-0.137221, -0.778736, 1.0]], ['2, k, 18', [-0.0603111, -1.09954, 1.0]], ['2, k, 19', [-0.0252621, -1.13669, 1.0]], ['2, k, 20', [-0.315657, 0.0740148, 1.0]], ['2, k, 21', [-0.575635, 0.0548821, 1.0]], ['2, k, 22', [-0.488553, 0.0543257, 1.0]], ['2, k, 23', [0.0800107, 0.0701462, 1.0]], ['2, k, 24', [0.00580082, 0.0724401, 1.0]]]
[['2, k, 0', [-0.303722, -0.466597, 1.0]], ['2, k, 1', [-0.314083, -0.154566, 1.0]], ['2, k, 2', [-0.310284, 0.14931, 1.0]], ['2, k, 3', [-0.335156, 0.286505, 1.0]], ['2, k, 4', [-0.446343, 0.0148011, 1.0]], ['2, k, 5', [-0.580648, 0.0393057, 1.0]], ['2, k, 6', [-0.587824, 0.0225271, 1.0]], ['2, k, 7', [-0.605125, 0.0578595, 1.0]], ['2, k, 8', [-0.153263, 0.0323594, 1.0]], ['2, k, 9', [-0.0458415, 0.0335102, 1.0]], ['2, k, 10', [-0.00321607, 0.0416794, 1.0]], ['2, k, 11', [-0.00954973, 0.0700425, 1.0]], ['2, k, 12', [-0.384885, -0.463602, 1.0]], ['2, k, 13', [-0.448195, -0.77288, 1.0]], ['2, k, 14', [-0.472029, -1.08467, 1.0]], ['2, k, 15', [-0.520055, -1.12746, 1.0]], ['2, k, 16', [-0.216149, -0.45681, 1.0]], ['2, k, 17', [-0.139459, -0.782211, 1.0]], ['2, k, 18', [-0.0585236, -1.10159, 1.0]], ['2, k, 19', [-0.0247651, -1.13769, 1.0]], ['2, k, 20', [-0.312087, 0.0743674, 1.0]], ['2, k, 21', [-0.598587, 0.0511205, 1.0]], ['2, k, 22', [-0.515652, 0.0563662, 1.0]], ['2, k, 23', [0.0424319, 0.0670806, 1.0]], ['2, k, 24', [-0.0726931, 0.0632747, 1.0]]]
[['2, k, 0', [-0.306445, -0.467737, 1.0]], ['2, k, 1', [-0.312124, -0.154706, 1.0]], ['2, k, 2', [-0.30398, 0.150717, 1.0]], ['2, k, 3', [-0.330406, 0.287195, 1.0]], ['2, k, 4', [-0.449221, 0.0188081, 1.0]], ['2, k, 5', [-0.597343, 0.0318142, 1.0]], ['2, k, 6', [-0.620549, 0.047129, 1.0]], ['2, k, 7', [-0.637179, 0.0608855, 1.0]], ['2, k, 8', [-0.15471, 0.0291526, 1.0]], ['2, k, 9', [-0.0700305, 0.0237387, 1.0]], ['2, k, 10', [-0.0681242, 0.0576412, 1.0]], ['2, k, 11', [-0.0587463, 0.0645178, 1.0]], ['2, k, 12', [-0.388143, -0.464064, 1.0]], ['2, k, 13', [-0.451204, -0.77228, 1.0]], ['2, k, 14', [-0.472321, -1.08518, 1.0]], ['2, k, 15', [-0.52044, -1.12751, 1.0]], ['2, k, 16', [-0.219144, -0.458783, 1.0]], ['2, k, 17', [-0.140769, -0.785924, 1.0]], ['2, k, 18', [-0.0582838, -1.1023, 1.0]], ['2, k, 19', [-0.0249643, -1.13776, 1.0]], ['2, k, 20', [-0.306837, 0.0752763, 1.0]], ['2, k, 21', [-0.630783, 0.0515537, 1.0]], ['2, k, 22', [-0.544654, 0.0576985, 1.0]], ['2, k, 23', [-0.0396507, 0.0614305, 1.0]], ['2, k, 24', [-0.133119, 0.0584514, 1.0]]]
[['2, k, 0', [-0.309536, -0.471353, 1.0]], ['2, k, 1', [-0.310681, -0.155773, 1.0]], ['2, k, 2', [-0.300911, 0.150874, 1.0]], ['2, k, 3', [-0.325711, 0.287174, 1.0]], ['2, k, 4', [-0.450303, 0.0187167, 1.0]], ['2, k, 5', [-0.603871, 0.0386584, 1.0]], ['2, k, 6', [-0.641322, 0.0485431, 1.0]], ['2, k, 7', [-0.664507, 0.0640879, 1.0]], ['2, k, 8', [-0.157319, 0.0154797, 1.0]], ['2, k, 9', [-0.073557, 0.013675, 1.0]], ['2, k, 10', [-0.13082, 0.0523927, 1.0]], ['2, k, 11', [-0.093716, 0.0587638, 1.0]], ['2, k, 12', [-0.390935, -0.466824, 1.0]], ['2, k, 13', [-0.453211, -0.773045, 1.0]], ['2, k, 14', [-0.472568, -1.08526, 1.0]], ['2, k, 15', [-0.52039, -1.12743, 1.0]], ['2, k, 16', [-0.221811, -0.463321, 1.0]], ['2, k, 17', [-0.142189, -0.789447, 1.0]], ['2, k, 18', [-0.0580752, -1.1036, 1.0]], ['2, k, 19', [-0.0245134, -1.13818, 1.0]], ['2, k, 20', [-0.304125, 0.0751025, 1.0]], ['2, k, 21', [-0.669178, 0.0549548, 1.0]], ['2, k, 22', [-0.569624, 0.0603156, 1.0]], ['2, k, 23', [-0.0639554, 0.0594425, 1.0]], ['2, k, 24', [-0.166657, 0.0557416, 1.0]]]
[['2, k, 0', [-0.313492, -0.475336, 1.0]], ['2, k, 1', [-0.309742, -0.156645, 1.0]], ['2, k, 2', [-0.297099, 0.151789, 1.0]], ['2, k, 3', [-0.324641, 0.287296, 1.0]], ['2, k, 4', [-0.451695, 0.0207117, 1.0]], ['2, k, 5', [-0.619596, 0.0455134, 1.0]], ['2, k, 6', [-0.693954, 0.048624, 1.0]], ['2, k, 7', [-0.701461, 0.0681601, 1.0]], ['2, k, 8', [-0.164336, -0.00517311, 1.0]], ['2, k, 9', [-0.0796988, 0.0096192, 1.0]], ['2, k, 10', [-0.213009, 0.0461611, 1.0]], ['2, k, 11', [-0.163331, 0.0521326, 1.0]], ['2, k, 12', [-0.394683, -0.469312, 1.0]], ['2, k, 13', [-0.455208, -0.773448, 1.0]], ['2, k, 14', [-0.474513, -1.08565, 1.0]], ['2, k, 15', [-0.520571, -1.12703, 1.0]], ['2, k, 16', [-0.226784, -0.470449, 1.0]], ['2, k, 17', [-0.143592, -0.791847, 1.0]], ['2, k, 18', [-0.0560922, -1.10429, 1.0]], ['2, k, 19', [-0.0236834, -1.14004, 1.0]], ['2, k, 20', [-0.301159, 0.0754325, 1.0]], ['2, k, 21', [-0.699964, 0.0572524, 1.0]], ['2, k, 22', [-0.620748, 0.0640787, 1.0]], ['2, k, 23', [-0.136151, 0.054287, 1.0]], ['2, k, 24', [-0.245201, 0.0543673, 1.0]]]
[['2, k, 0', [-0.31678, -0.478477, 1.0]], ['2, k, 1', [-0.309685, -0.157354, 1.0]], ['2, k, 2', [-0.296378, 0.152672, 1.0]], ['2, k, 3', [-0.321187, 0.287552, 1.0]], ['2, k, 4', [-0.45983, 0.0356754, 1.0]], ['2, k, 5', [-0.63596, 0.0439665, 1.0]], ['2, k, 6', [-0.713376, 0.0625306, 1.0]], ['2, k, 7', [-0.732208, 0.0725026, 1.0]], ['2, k, 8', [-0.166092, -0.00844345, 1.0]], ['2, k, 9', [-0.0541542, -0.00488386, 1.0]], ['2, k, 10', [-0.206828, 0.0401107, 1.0]], ['2, k, 11', [-0.181408, 0.0494837, 1.0]], ['2, k, 12', [-0.396954, -0.471546, 1.0]], ['2, k, 13', [-0.455717, -0.773544, 1.0]], ['2, k, 14', [-0.475003, -1.08526, 1.0]], ['2, k, 15', [-0.520559, -1.12628, 1.0]], ['2, k, 16', [-0.230556, -0.474134, 1.0]], ['2, k, 17', [-0.145029, -0.795308, 1.0]], ['2, k, 18', [-0.0562286, -1.10482, 1.0]], ['2, k, 19', [-0.0234799, -1.14019, 1.0]], ['2, k, 20', [-0.30055, 0.0759246, 1.0]], ['2, k, 21', [-0.740296, 0.064564, 1.0]], ['2, k, 22', [-0.649058, 0.0678924, 1.0]], ['2, k, 23', [-0.164358, 0.0506282, 1.0]], ['2, k, 24', [-0.257916, 0.0508716, 1.0]]]
[['2, k, 0', [-0.319086, -0.479909, 1.0]], ['2, k, 1', [-0.309968, -0.157598, 1.0]], ['2, k, 2', [-0.296616, 0.153294, 1.0]], ['2, k, 3', [-0.316475, 0.288959, 1.0]], ['2, k, 4', [-0.462867, 0.0448364, 1.0]], ['2, k, 5', [-0.638689, 0.0452996, 1.0]], ['2, k, 6', [-0.715551, 0.0671847, 1.0]], ['2, k, 7', [-0.753014, 0.0771064, 1.0]], ['2, k, 8', [-0.170498, -0.0175867, 1.0]], ['2, k, 9', [-0.0857822, 0.06045, 1.0]], ['2, k, 10', [-0.183072, 0.0461806, 1.0]], ['2, k, 11', [-0.21446, 0.0464251, 1.0]], ['2, k, 12', [-0.398304, -0.472151, 1.0]], ['2, k, 13', [-0.456123, -0.773983, 1.0]], ['2, k, 14', [-0.4756, -1.0855, 1.0]], ['2, k, 15', [-0.520485, -1.12544, 1.0]], ['2, k, 16', [-0.234387, -0.476435, 1.0]], ['2, k, 17', [-0.146516, -0.797214, 1.0]], ['2, k, 18', [-0.0560763, -1.1055, 1.0]], ['2, k, 19', [-0.0231481, -1.14009, 1.0]], ['2, k, 20', [-0.300714, 0.0762176, 1.0]], ['2, k, 21', [-0.765138, 0.0680789, 1.0]], ['2, k, 22', [-0.655936, 0.0719082, 1.0]], ['2, k, 23', [-0.217727, 0.0443391, 1.0]], ['2, k, 24', [-0.282197, 0.0466763, 1.0]]]
[['2, k, 0', [-0.319759, -0.480904, 1.0]], ['2, k, 1', [-0.308624, -0.157385, 1.0]], ['2, k, 2', [-0.288215, 0.159294, 1.0]], ['2, k, 3', [-0.31447, 0.293074, 1.0]], ['2, k, 4', [-0.46668, 0.0494861, 1.0]], ['2, k, 5', [-0.657089, 0.0736514, 1.0]], ['2, k, 6', [-0.749139, 0.0821697, 1.0]], ['2, k, 7', [-0.78047, 0.0811342, 1.0]], ['2, k, 8', [-0.16509, -0.012506, 1.0]], ['2, k, 9', [-0.1497, 0.0392681, 1.0]], ['2, k, 10', [-0.260577, 0.0405014, 1.0]], ['2, k, 11', [-0.261247, 0.0448078, 1.0]], ['2, k, 12', [-0.398435, -0.472389, 1.0]], ['2, k, 13', [-0.456296, -0.773777, 1.0]], ['2, k, 14', [-0.476148, -1.08557, 1.0]], ['2, k, 15', [-0.520486, -1.12527, 1.0]], ['2, k, 16', [-0.234701, -0.477213, 1.0]], ['2, k, 17', [-0.147653, -0.799359, 1.0]], ['2, k, 18', [-0.0535212, -1.10787, 1.0]], ['2, k, 19', [-0.0222004, -1.14199, 1.0]], ['2, k, 20', [-0.294287, 0.0803849, 1.0]], ['2, k, 21', [-0.796762, 0.069508, 1.0]], ['2, k, 22', [-0.688048, 0.0752286, 1.0]], ['2, k, 23', [-0.256509, 0.0437871, 1.0]], ['2, k, 24', [-0.337598, 0.0462505, 1.0]]]
[['2, k, 0', [-0.321511, -0.479741, 1.0]], ['2, k, 1', [-0.30821, -0.157053, 1.0]], ['2, k, 2', [-0.286663, 0.159287, 1.0]], ['2, k, 3', [-0.312597, 0.293171, 1.0]], ['2, k, 4', [-0.475871, 0.0780146, 1.0]], ['2, k, 5', [-0.656776, 0.0714758, 1.0]], ['2, k, 6', [-0.785365, 0.0790188, 1.0]], ['2, k, 7', [-0.801971, 0.0857841, 1.0]], ['2, k, 8', [-0.162751, -0.00707564, 1.0]], ['2, k, 9', [-0.181269, 0.0388523, 1.0]], ['2, k, 10', [-0.265823, 0.0382734, 1.0]], ['2, k, 11', [-0.303902, 0.0423482, 1.0]], ['2, k, 12', [-0.398974, -0.469854, 1.0]], ['2, k, 13', [-0.456217, -0.773481, 1.0]], ['2, k, 14', [-0.477473, -1.08583, 1.0]], ['2, k, 15', [-0.520555, -1.12512, 1.0]], ['2, k, 16', [-0.238026, -0.476061, 1.0]], ['2, k, 17', [-0.149401, -0.800891, 1.0]], ['2, k, 18', [-0.0516782, -1.10956, 1.0]], ['2, k, 19', [-0.0218122, -1.14312, 1.0]], ['2, k, 20', [-0.292899, 0.0806491, 1.0]], ['2, k, 21', [-0.829209, 0.0774403, 1.0]], ['2, k, 22', [-0.718418, 0.0816817, 1.0]], ['2, k, 23', [-0.303926, 0.0408278, 1.0]], ['2, k, 24', [-0.375361, 0.0459604, 1.0]]]
[['2, k, 0', [-0.324321, -0.474842, 1.0]], ['2, k, 1', [-0.307652, -0.155304, 1.0]], ['2, k, 2', [-0.285507, 0.15969, 1.0]], ['2, k, 3', [-0.310901, 0.293829, 1.0]], ['2, k, 4', [-0.469196, 0.0968188, 1.0]], ['2, k, 5', [-0.65918, 0.0858368, 1.0]], ['2, k, 6', [-0.819473, 0.0876678, 1.0]], ['2, k, 7', [-0.824767, 0.0926862, 1.0]], ['2, k, 8', [-0.16375, 0.00110361, 1.0]], ['2, k, 9', [-0.187913, 0.0360215, 1.0]], ['2, k, 10', [-0.277309, 0.0347912, 1.0]], ['2, k, 11', [-0.340469, 0.0411938, 1.0]], ['2, k, 12', [-0.397875, -0.460371, 1.0]], ['2, k, 13', [-0.455809, -0.773535, 1.0]], ['2, k, 14', [-0.47787, -1.08558, 1.0]], ['2, k, 15', [-0.521276, -1.1251, 1.0]], ['2, k, 16', [-0.244842, -0.470858, 1.0]], ['2, k, 17', [-0.150537, -0.804211, 1.0]], ['2, k, 18', [-0.0502588, -1.11066, 1.0]], ['2, k, 19', [-0.0215338, -1.1435, 1.0]], ['2, k, 20', [-0.29175, 0.0814553, 1.0]], ['2, k, 21', [-0.845902, 0.0851657, 1.0]], ['2, k, 22', [-0.736961, 0.0842441, 1.0]], ['2, k, 23', [-0.361164, 0.0393508, 1.0]], ['2, k, 24', [-0.411681, 0.0432211, 1.0]]]
[['2, k, 0', [-0.32587, -0.472885, 1.0]], ['2, k, 1', [-0.307122, -0.153903, 1.0]], ['2, k, 2', [-0.283572, 0.160643, 1.0]], ['2, k, 3', [-0.309646, 0.294957, 1.0]], ['2, k, 4', [-0.466347, 0.104556, 1.0]], ['2, k, 5', [-0.665444, 0.0967812, 1.0]], ['2, k, 6', [-0.835684, 0.0890034, 1.0]], ['2, k, 7', [-0.837176, 0.098739, 1.0]], ['2, k, 8', [-0.163961, 0.00238469, 1.0]], ['2, k, 9', [-0.257023, 0.0351136, 1.0]], ['2, k, 10', [-0.358021, 0.033339, 1.0]], ['2, k, 11', [-0.385205, 0.0401536, 1.0]], ['2, k, 12', [-0.397801, -0.458685, 1.0]], ['2, k, 13', [-0.455012, -0.773287, 1.0]], ['2, k, 14', [-0.478233, -1.08574, 1.0]], ['2, k, 15', [-0.521176, -1.12486, 1.0]], ['2, k, 16', [-0.2476, -0.469414, 1.0]], ['2, k, 17', [-0.150994, -0.804313, 1.0]], ['2, k, 18', [-0.0496337, -1.11098, 1.0]], ['2, k, 19', [-0.0217477, -1.14337, 1.0]], ['2, k, 20', [-0.29007, 0.0826967, 1.0]], ['2, k, 21', [-0.869341, 0.0942857, 1.0]], ['2, k, 22', [-0.759538, 0.0909969, 1.0]], ['2, k, 23', [-0.402448, 0.0405653, 1.0]], ['2, k, 24', [-0.453258, 0.0425276, 1.0]]]
[['2, k, 0', [-0.326763, -0.472874, 1.0]], ['2, k, 1', [-0.306947, -0.153489, 1.0]], ['2, k, 2', [-0.282165, 0.16163, 1.0]], ['2, k, 3', [-0.30837, 0.29638, 1.0]], ['2, k, 4', [-0.46718, 0.107686, 1.0]], ['2, k, 5', [-0.69588, 0.101183, 1.0]], ['2, k, 6', [-0.798692, 0.104553, 1.0]], ['2, k, 7', [-0.854288, 0.108494, 1.0]], ['2, k, 8', [-0.164801, 0.00391655, 1.0]], ['2, k, 9', [-0.264078, 0.0324252, 1.0]], ['2, k, 10', [-0.361887, 0.0367054, 1.0]], ['2, k, 11', [-0.417955, 0.0402904, 1.0]], ['2, k, 12', [-0.397942, -0.458827, 1.0]], ['2, k, 13', [-0.453797, -0.773252, 1.0]], ['2, k, 14', [-0.478688, -1.08516, 1.0]], ['2, k, 15', [-0.520971, -1.1245, 1.0]], ['2, k, 16', [-0.248875, -0.469616, 1.0]], ['2, k, 17', [-0.151595, -0.805008, 1.0]], ['2, k, 18', [-0.0496249, -1.1112, 1.0]], ['2, k, 19', [-0.0218784, -1.14381, 1.0]], ['2, k, 20', [-0.288947, 0.0836441, 1.0]], ['2, k, 21', [-0.886509, 0.102886, 1.0]], ['2, k, 22', [-0.774166, 0.0976418, 1.0]], ['2, k, 23', [-0.447443, 0.0428513, 1.0]], ['2, k, 24', [-0.467516, 0.0748585, 1.0]]]
[['2, k, 0', [-0.328224, -0.472858, 1.0]], ['2, k, 1', [-0.307141, -0.153089, 1.0]], ['2, k, 2', [-0.281914, 0.162327, 1.0]], ['2, k, 3', [-0.30697, 0.297339, 1.0]], ['2, k, 4', [-0.468413, 0.110949, 1.0]], ['2, k, 5', [-0.658408, 0.133995, 1.0]], ['2, k, 6', [-0.836175, 0.0962246, 1.0]], ['2, k, 7', [-0.873864, 0.117906, 1.0]], ['2, k, 8', [-0.166067, 0.0055094, 1.0]], ['2, k, 9', [-0.279144, 0.0315479, 1.0]], ['2, k, 10', [-0.451667, 0.0315471, 1.0]], ['2, k, 11', [-0.464875, 0.0423684, 1.0]], ['2, k, 12', [-0.398343, -0.458942, 1.0]], ['2, k, 13', [-0.452254, -0.772335, 1.0]], ['2, k, 14', [-0.48015, -1.08552, 1.0]], ['2, k, 15', [-0.521438, -1.1251, 1.0]], ['2, k, 16', [-0.250886, -0.469952, 1.0]], ['2, k, 17', [-0.152864, -0.804829, 1.0]], ['2, k, 18', [-0.0487313, -1.11182, 1.0]], ['2, k, 19', [-0.0218727, -1.14424, 1.0]], ['2, k, 20', [-0.288788, 0.0843253, 1.0]], ['2, k, 21', [-0.909105, 0.11007, 1.0]], ['2, k, 22', [-0.870832, 0.106675, 1.0]], ['2, k, 23', [-0.492451, 0.044145, 1.0]], ['2, k, 24', [-0.527392, 0.0189522, 1.0]]]
