[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.28867, -0.495966, 1.0]], ['2, k, 1', [-0.252455, -0.138741, 1.0]], ['2, k, 2', [-0.215736, 0.21189, 1.0]], ['2, k, 3', [-0.250374, 0.341842, 1.0]], ['2, k, 4', [-0.397368, 0.172808, 1.0]], ['2, k, 5', [-0.662937, 0.146892, 1.0]], ['2, k, 6', [-0.871353, 0.143256, 1.0]], ['2, k, 7', [-0.908313, 0.143777, 1.0]], ['2, k, 8', [-0.120456, 0.0604381, 1.0]], ['2, k, 9', [-0.205263, 0.069001, 1.0]], ['2, k, 10', [-0.358013, 0.0729717, 1.0]], ['2, k, 11', [-0.404814, 0.0679688, 1.0]], ['2, k, 12', [-0.344195, -0.486415, 1.0]], ['2, k, 13', [-0.362166, -0.974699, 1.0]], ['2, k, 14', [-0.389482, -1.29164, 1.0]], ['2, k, 15', [-0.386806, -1.36069, 1.0]], ['2, k, 16', [-0.226267, -0.493101, 1.0]], ['2, k, 17', [-0.17087, -0.926867, 1.0]], ['2, k, 18', [-0.159573, -1.31128, 1.0]], ['2, k, 19', [-0.088501, -1.37012, 1.0]], ['2, k, 20', [-0.225171, 0.125214, 1.0]], ['2, k, 21', [-0.950919, 0.138844, 1.0]], ['2, k, 22', [-0.841294, 0.129017, 1.0]], ['2, k, 23', [-0.441744, 0.0537016, 1.0]], ['2, k, 24', [-0.330615, 0.0518374, 1.0]]]
[['2, k, 0', [-0.287774, -0.496673, 1.0]], ['2, k, 1', [-0.25117, -0.139128, 1.0]], ['2, k, 2', [-0.214126, 0.211931, 1.0]], ['2, k, 3', [-0.249943, 0.341355, 1.0]], ['2, k, 4', [-0.396244, 0.173456, 1.0]], ['2, k, 5', [-0.646548, 0.157462, 1.0]], ['2, k, 6', [-0.867758, 0.139902, 1.0]], ['2, k, 7', [-0.902621, 0.140375, 1.0]], ['2, k, 8', [-0.118552, 0.062234, 1.0]], ['2, k, 9', [-0.178572, 0.0813294, 1.0]], ['2, k, 10', [-0.289752, 0.0766671, 1.0]], ['2, k, 11', [-0.372861, 0.0677902, 1.0]], ['2, k, 12', [-0.343898, -0.487072, 1.0]], ['2, k, 13', [-0.361038, -0.975923, 1.0]], ['2, k, 14', [-0.388846, -1.29252, 1.0]], ['2, k, 15', [-0.379443, -1.35931, 1.0]], ['2, k, 16', [-0.224247, -0.493937, 1.0]], ['2, k, 17', [-0.171412, -0.925893, 1.0]], ['2, k, 18', [-0.158115, -1.31444, 1.0]], ['2, k, 19', [-0.151855, -1.35742, 1.0]], ['2, k, 20', [-0.223561, 0.125137, 1.0]], ['2, k, 21', [-0.945147, 0.139917, 1.0]], ['2, k, 22', [-0.832763, 0.121752, 1.0]], ['2, k, 23', [-0.418757, 0.0553254, 1.0]], ['2, k, 24', [-0.29291, 0.0482377, 1.0]]]
[['2, k, 0', [-0.28962, -0.497257, 1.0]], ['2, k, 1', [-0.251664, -0.139549, 1.0]], ['2, k, 2', [-0.213445, 0.211577, 1.0]], ['2, k, 3', [-0.248996, 0.341557, 1.0]], ['2, k, 4', [-0.395899, 0.173489, 1.0]], ['2, k, 5', [-0.618927, 0.156457, 1.0]], ['2, k, 6', [-0.848312, 0.141582, 1.0]], ['2, k, 7', [-0.899454, 0.14113, 1.0]], ['2, k, 8', [-0.114845, 0.0674701, 1.0]], ['2, k, 9', [-0.162199, 0.0811846, 1.0]], ['2, k, 10', [-0.294154, 0.075954, 1.0]], ['2, k, 11', [-0.355307, 0.0685751, 1.0]], ['2, k, 12', [-0.346685, -0.487534, 1.0]], ['2, k, 13', [-0.360271, -0.975806, 1.0]], ['2, k, 14', [-0.38905, -1.29238, 1.0]], ['2, k, 15', [-0.381374, -1.36043, 1.0]], ['2, k, 16', [-0.225445, -0.494638, 1.0]], ['2, k, 17', [-0.170331, -0.922806, 1.0]], ['2, k, 18', [-0.161011, -1.3139, 1.0]], ['2, k, 19', [-0.146549, -1.3567, 1.0]], ['2, k, 20', [-0.223137, 0.124776, 1.0]], ['2, k, 21', [-0.94584, 0.133565, 1.0]], ['2, k, 22', [-0.843663, 0.1263, 1.0]], ['2, k, 23', [-0.398706, 0.0583022, 1.0]], ['2, k, 24', [-0.282719, 0.0523663, 1.0]]]
[['2, k, 0', [-0.289273, -0.497211, 1.0]], ['2, k, 1', [-0.251319, -0.139469, 1.0]], ['2, k, 2', [-0.212967, 0.21166, 1.0]], ['2, k, 3', [-0.24681, 0.342443, 1.0]], ['2, k, 4', [-0.395612, 0.173965, 1.0]], ['2, k, 5', [-0.617646, 0.15541, 1.0]], ['2, k, 6', [-0.863657, 0.139963, 1.0]], ['2, k, 7', [-0.897836, 0.138374, 1.0]], ['2, k, 8', [-0.112604, 0.0726312, 1.0]], ['2, k, 9', [-0.147226, 0.076167, 1.0]], ['2, k, 10', [-0.240603, 0.0811465, 1.0]], ['2, k, 11', [-0.338427, 0.0701938, 1.0]], ['2, k, 12', [-0.346742, -0.487532, 1.0]], ['2, k, 13', [-0.359482, -0.976364, 1.0]], ['2, k, 14', [-0.388907, -1.29139, 1.0]], ['2, k, 15', [-0.449409, -1.33602, 1.0]], ['2, k, 16', [-0.224046, -0.494494, 1.0]], ['2, k, 17', [-0.170783, -0.923217, 1.0]], ['2, k, 18', [-0.191153, -1.33645, 1.0]], ['2, k, 19', [-0.146821, -1.35659, 1.0]], ['2, k, 20', [-0.222675, 0.124863, 1.0]], ['2, k, 21', [-0.945934, 0.134575, 1.0]], ['2, k, 22', [-0.829162, 0.124213, 1.0]], ['2, k, 23', [-0.380104, 0.0433634, 1.0]], ['2, k, 24', [-0.265015, 0.0568225, 1.0]]]
[['2, k, 0', [-0.28795, -0.492794, 1.0]], ['2, k, 1', [-0.250723, -0.138122, 1.0]], ['2, k, 2', [-0.212654, 0.21169, 1.0]], ['2, k, 3', [-0.245037, 0.343575, 1.0]], ['2, k, 4', [-0.398352, 0.173453, 1.0]], ['2, k, 5', [-0.64415, 0.1446, 1.0]], ['2, k, 6', [-0.859862, 0.138566, 1.0]], ['2, k, 7', [-0.899762, 0.141086, 1.0]], ['2, k, 8', [-0.111653, 0.0743106, 1.0]], ['2, k, 9', [-0.138818, 0.0722597, 1.0]], ['2, k, 10', [-0.279779, 0.0690502, 1.0]], ['2, k, 11', [-0.318961, 0.0691963, 1.0]], ['2, k, 12', [-0.346194, -0.487427, 1.0]], ['2, k, 13', [-0.358418, -0.974894, 1.0]], ['2, k, 14', [-0.393429, -1.29441, 1.0]], ['2, k, 15', [-0.378648, -1.35863, 1.0]], ['2, k, 16', [-0.22168, -0.47895, 1.0]], ['2, k, 17', [-0.170993, -0.923282, 1.0]], ['2, k, 18', [-0.164082, -1.31316, 1.0]], ['2, k, 19', [-0.148955, -1.35813, 1.0]], ['2, k, 20', [-0.222327, 0.125134, 1.0]], ['2, k, 21', [-0.961285, 0.138586, 1.0]], ['2, k, 22', [-0.887144, 0.163669, 1.0]], ['2, k, 23', [-0.351133, 0.0593334, 1.0]], ['2, k, 24', [-0.252857, 0.0628287, 1.0]]]
[['2, k, 0', [-0.287252, -0.494438, 1.0]], ['2, k, 1', [-0.250469, -0.138417, 1.0]], ['2, k, 2', [-0.212516, 0.21173, 1.0]], ['2, k, 3', [-0.243986, 0.343829, 1.0]], ['2, k, 4', [-0.399381, 0.17277, 1.0]], ['2, k, 5', [-0.64197, 0.143675, 1.0]], ['2, k, 6', [-0.813849, 0.133263, 1.0]], ['2, k, 7', [-0.885113, 0.133351, 1.0]], ['2, k, 8', [-0.111644, 0.0742897, 1.0]], ['2, k, 9', [-0.125693, 0.0790062, 1.0]], ['2, k, 10', [-0.304743, 0.0869277, 1.0]], ['2, k, 11', [-0.290505, 0.0694015, 1.0]], ['2, k, 12', [-0.346195, -0.488001, 1.0]], ['2, k, 13', [-0.358527, -0.974944, 1.0]], ['2, k, 14', [-0.392949, -1.28824, 1.0]], ['2, k, 15', [-0.379047, -1.35801, 1.0]], ['2, k, 16', [-0.219075, -0.487102, 1.0]], ['2, k, 17', [-0.173911, -0.970829, 1.0]], ['2, k, 18', [-0.164456, -1.31177, 1.0]], ['2, k, 19', [-0.0943127, -1.3706, 1.0]], ['2, k, 20', [-0.222149, 0.125086, 1.0]], ['2, k, 21', [-0.939834, 0.137923, 1.0]], ['2, k, 22', [-0.812364, 0.11973, 1.0]], ['2, k, 23', [-0.285466, 0.0585417, 1.0]], ['2, k, 24', [-0.221116, 0.0628909, 1.0]]]
[['2, k, 0', [-0.282068, -0.48728, 1.0]], ['2, k, 1', [-0.250154, -0.137598, 1.0]], ['2, k, 2', [-0.215892, 0.208855, 1.0]], ['2, k, 3', [-0.240279, 0.340542, 1.0]], ['2, k, 4', [-0.398017, 0.169121, 1.0]], ['2, k, 5', [-0.638669, 0.143836, 1.0]], ['2, k, 6', [-0.82026, 0.122728, 1.0]], ['2, k, 7', [-0.9069, 0.129732, 1.0]], ['2, k, 8', [-0.0901779, 0.153097, 1.0]], ['2, k, 9', [-0.0908724, 0.165559, 1.0]], ['2, k, 10', [-0.235174, 0.0792972, 1.0]], ['2, k, 11', [-0.256401, 0.0706045, 1.0]], ['2, k, 12', [-0.341782, -0.474557, 1.0]], ['2, k, 13', [-0.358749, -0.974852, 1.0]], ['2, k, 14', [-0.392723, -1.28839, 1.0]], ['2, k, 15', [-0.379522, -1.35778, 1.0]], ['2, k, 16', [-0.214491, -0.484455, 1.0]], ['2, k, 17', [-0.175654, -0.968775, 1.0]], ['2, k, 18', [-0.163891, -1.31184, 1.0]], ['2, k, 19', [-0.0898479, -1.37177, 1.0]], ['2, k, 20', [-0.223983, 0.123809, 1.0]], ['2, k, 21', [-0.906224, 0.106003, 1.0]], ['2, k, 22', [-0.889208, 0.0997723, 1.0]], ['2, k, 23', [-0.285681, 0.0551504, 1.0]], ['2, k, 24', [-0.1935, 0.0627593, 1.0]]]
[['2, k, 0', [-0.280417, -0.486406, 1.0]], ['2, k, 1', [-0.24942, -0.137251, 1.0]], ['2, k, 2', [-0.215839, 0.208636, 1.0]], ['2, k, 3', [-0.239443, 0.341348, 1.0]], ['2, k, 4', [-0.397819, 0.168885, 1.0]], ['2, k, 5', [-0.635327, 0.144142, 1.0]], ['2, k, 6', [-0.824841, 0.131789, 1.0]], ['2, k, 7', [-0.869801, 0.128827, 1.0]], ['2, k, 8', [-0.0917121, 0.156977, 1.0]], ['2, k, 9', [-0.0923994, 0.16942, 1.0]], ['2, k, 10', [-0.23669, 0.0831481, 1.0]], ['2, k, 11', [-0.230691, 0.071493, 1.0]], ['2, k, 12', [-0.341547, -0.474547, 1.0]], ['2, k, 13', [-0.358663, -0.974842, 1.0]], ['2, k, 14', [-0.391814, -1.28866, 1.0]], ['2, k, 15', [-0.450684, -1.35449, 1.0]], ['2, k, 16', [-0.21097, -0.482959, 1.0]], ['2, k, 17', [-0.174847, -0.970398, 1.0]], ['2, k, 18', [-0.165841, -1.3163, 1.0]], ['2, k, 19', [-0.081803, -1.37146, 1.0]], ['2, k, 20', [-0.223877, 0.123636, 1.0]], ['2, k, 21', [-0.911485, 0.128505, 1.0]], ['2, k, 22', [-0.791165, 0.113747, 1.0]], ['2, k, 23', [-0.236649, 0.0599171, 1.0]], ['2, k, 24', [-0.171695, 0.0631677, 1.0]]]
[['2, k, 0', [-0.277028, -0.48494, 1.0]], ['2, k, 1', [-0.248875, -0.137227, 1.0]], ['2, k, 2', [-0.217199, 0.20645, 1.0]], ['2, k, 3', [-0.235501, 0.340584, 1.0]], ['2, k, 4', [-0.397481, 0.167712, 1.0]], ['2, k, 5', [-0.62992, 0.145287, 1.0]], ['2, k, 6', [-0.790011, 0.128315, 1.0]], ['2, k, 7', [-0.857917, 0.129326, 1.0]], ['2, k, 8', [-0.089563, 0.156767, 1.0]], ['2, k, 9', [-0.0902615, 0.169211, 1.0]], ['2, k, 10', [-0.202579, 0.0729964, 1.0]], ['2, k, 11', [-0.195207, 0.0711447, 1.0]], ['2, k, 12', [-0.340059, -0.474162, 1.0]], ['2, k, 13', [-0.358422, -0.975076, 1.0]], ['2, k, 14', [-0.389006, -1.29055, 1.0]], ['2, k, 15', [-0.386719, -1.35547, 1.0]], ['2, k, 16', [-0.206152, -0.481264, 1.0]], ['2, k, 17', [-0.176351, -0.963458, 1.0]], ['2, k, 18', [-0.16604, -1.31667, 1.0]], ['2, k, 19', [-0.140991, -1.35547, 1.0]], ['2, k, 20', [-0.224609, 0.122137, 1.0]], ['2, k, 21', [-0.910424, 0.133088, 1.0]], ['2, k, 22', [-0.790764, 0.117144, 1.0]], ['2, k, 23', [-0.158362, 0.0601668, 1.0]], ['2, k, 24', [-0.116444, 0.061115, 1.0]]]
[['2, k, 0', [-0.273138, -0.48391, 1.0]], ['2, k, 1', [-0.245861, -0.135606, 1.0]], ['2, k, 2', [-0.216109, 0.207441, 1.0]], ['2, k, 3', [-0.234772, 0.34175, 1.0]], ['2, k, 4', [-0.396896, 0.166563, 1.0]], ['2, k, 5', [-0.618859, 0.148467, 1.0]], ['2, k, 6', [-0.774069, 0.137858, 1.0]], ['2, k, 7', [-0.847833, 0.129476, 1.0]], ['2, k, 8', [-0.0875497, 0.157765, 1.0]], ['2, k, 9', [-0.0882587, 0.170203, 1.0]], ['2, k, 10', [-0.186314, 0.0733844, 1.0]], ['2, k, 11', [-0.170591, 0.069734, 1.0]], ['2, k, 12', [-0.336278, -0.474339, 1.0]], ['2, k, 13', [-0.357766, -0.972894, 1.0]], ['2, k, 14', [-0.389124, -1.29056, 1.0]], ['2, k, 15', [-0.384933, -1.3548, 1.0]], ['2, k, 16', [-0.202725, -0.479777, 1.0]], ['2, k, 17', [-0.176394, -0.941069, 1.0]], ['2, k, 18', [-0.163948, -1.31523, 1.0]], ['2, k, 19', [-0.0966187, -1.37305, 1.0]], ['2, k, 20', [-0.223352, 0.123078, 1.0]], ['2, k, 21', [-0.893521, 0.132014, 1.0]], ['2, k, 22', [-0.777689, 0.117775, 1.0]], ['2, k, 23', [-0.159645, 0.0609392, 1.0]], ['2, k, 24', [-0.0997297, 0.0588536, 1.0]]]
[['2, k, 0', [-0.271861, -0.482982, 1.0]], ['2, k, 1', [-0.245091, -0.13523, 1.0]], ['2, k, 2', [-0.215912, 0.20733, 1.0]], ['2, k, 3', [-0.233525, 0.342225, 1.0]], ['2, k, 4', [-0.394829, 0.165022, 1.0]], ['2, k, 5', [-0.612236, 0.148451, 1.0]], ['2, k, 6', [-0.799454, 0.126266, 1.0]], ['2, k, 7', [-0.837564, 0.124505, 1.0]], ['2, k, 8', [-0.0930131, 0.160782, 1.0]], ['2, k, 9', [-0.0936948, 0.173206, 1.0]], ['2, k, 10', [-0.14271, 0.0761859, 1.0]], ['2, k, 11', [-0.145245, 0.0693066, 1.0]], ['2, k, 12', [-0.335451, -0.47371, 1.0]], ['2, k, 13', [-0.357753, -0.972844, 1.0]], ['2, k, 14', [-0.391164, -1.29126, 1.0]], ['2, k, 15', [-0.461914, -1.35742, 1.0]], ['2, k, 16', [-0.20125, -0.478988, 1.0]], ['2, k, 17', [-0.170613, -0.974238, 1.0]], ['2, k, 18', [-0.143137, -1.2986, 1.0]], ['2, k, 19', [-0.0950551, -1.37402, 1.0]], ['2, k, 20', [-0.223081, 0.123009, 1.0]], ['2, k, 21', [-0.892191, 0.123913, 1.0]], ['2, k, 22', [-0.819125, 0.0876978, 1.0]], ['2, k, 23', [-0.146402, 0.0602412, 1.0]], ['2, k, 24', [-0.0760452, 0.0590553, 1.0]]]
[['2, k, 0', [-0.27081, -0.481957, 1.0]], ['2, k, 1', [-0.244884, -0.135463, 1.0]], ['2, k, 2', [-0.217093, 0.203828, 1.0]], ['2, k, 3', [-0.232876, 0.338895, 1.0]], ['2, k, 4', [-0.39296, 0.16193, 1.0]], ['2, k, 5', [-0.573114, 0.143473, 1.0]], ['2, k, 6', [-0.790289, 0.125419, 1.0]], ['2, k, 7', [-0.829848, 0.128869, 1.0]], ['2, k, 8', [-0.0980604, 0.167394, 1.0]], ['2, k, 9', [-0.098718, 0.179787, 1.0]], ['2, k, 10', [-0.128413, 0.0821706, 1.0]], ['2, k, 11', [-0.122039, 0.0702977, 1.0]], ['2, k, 12', [-0.335478, -0.473394, 1.0]], ['2, k, 13', [-0.357791, -0.972716, 1.0]], ['2, k, 14', [-0.391531, -1.29101, 1.0]], ['2, k, 15', [-0.37793, -1.3584, 1.0]], ['2, k, 16', [-0.197834, -0.477138, 1.0]], ['2, k, 17', [-0.168238, -0.958426, 1.0]], ['2, k, 18', [-0.143076, -1.29746, 1.0]], ['2, k, 19', [-0.0939474, -1.37318, 1.0]], ['2, k, 20', [-0.223786, 0.120521, 1.0]], ['2, k, 21', [-0.889119, 0.125973, 1.0]], ['2, k, 22', [-0.773827, 0.113764, 1.0]], ['2, k, 23', [-0.115107, 0.0619366, 1.0]], ['2, k, 24', [-0.0637562, 0.0718955, 1.0]]]
[['2, k, 0', [-0.269148, -0.480452, 1.0]], ['2, k, 1', [-0.244675, -0.13594, 1.0]], ['2, k, 2', [-0.219405, 0.199604, 1.0]], ['2, k, 3', [-0.231527, 0.334579, 1.0]], ['2, k, 4', [-0.385758, 0.124606, 1.0]], ['2, k, 5', [-0.608851, 0.140837, 1.0]], ['2, k, 6', [-0.751736, 0.119961, 1.0]], ['2, k, 7', [-0.808178, 0.123555, 1.0]], ['2, k, 8', [-0.128482, 0.181093, 1.0]], ['2, k, 9', [-0.128991, 0.193427, 1.0]], ['2, k, 10', [-0.145743, 0.0954871, 1.0]], ['2, k, 11', [-0.0995404, 0.0707029, 1.0]], ['2, k, 12', [-0.33467, -0.472321, 1.0]], ['2, k, 13', [-0.358192, -0.972134, 1.0]], ['2, k, 14', [-0.392116, -1.29738, 1.0]], ['2, k, 15', [-0.378736, -1.35863, 1.0]], ['2, k, 16', [-0.195092, -0.475065, 1.0]], ['2, k, 17', [-0.171944, -0.954773, 1.0]], ['2, k, 18', [-0.143, -1.29727, 1.0]], ['2, k, 19', [-0.145615, -1.3623, 1.0]], ['2, k, 20', [-0.225374, 0.117285, 1.0]], ['2, k, 21', [-0.854505, 0.124764, 1.0]], ['2, k, 22', [-0.744672, 0.113531, 1.0]], ['2, k, 23', [-0.071768, 0.0611713, 1.0]], ['2, k, 24', [-0.0442746, 0.0740793, 1.0]]]
[['2, k, 0', [-0.265537, -0.472275, 1.0]], ['2, k, 1', [-0.242811, -0.133218, 1.0]], ['2, k, 2', [-0.218669, 0.200078, 1.0]], ['2, k, 3', [-0.230383, 0.335304, 1.0]], ['2, k, 4', [-0.382026, 0.140943, 1.0]], ['2, k, 5', [-0.57151, 0.144246, 1.0]], ['2, k, 6', [-0.704993, 0.1338, 1.0]], ['2, k, 7', [-0.791742, 0.121136, 1.0]], ['2, k, 8', [-0.12768, 0.182022, 1.0]], ['2, k, 9', [-0.128193, 0.194351, 1.0]], ['2, k, 10', [-0.144948, 0.0964077, 1.0]], ['2, k, 11', [-0.067613, 0.0726858, 1.0]], ['2, k, 12', [-0.332324, -0.465329, 1.0]], ['2, k, 13', [-0.358176, -0.972072, 1.0]], ['2, k, 14', [-0.391559, -1.29408, 1.0]], ['2, k, 15', [-0.382808, -1.35727, 1.0]], ['2, k, 16', [-0.191336, -0.467314, 1.0]], ['2, k, 17', [-0.172874, -0.94894, 1.0]], ['2, k, 18', [-0.162573, -1.30981, 1.0]], ['2, k, 19', [-0.146755, -1.36306, 1.0]], ['2, k, 20', [-0.224563, 0.117975, 1.0]], ['2, k, 21', [-0.835701, 0.111566, 1.0]], ['2, k, 22', [-0.725827, 0.108408, 1.0]], ['2, k, 23', [-0.0266584, 0.0640541, 1.0]], ['2, k, 24', [-0.0128239, 0.100633, 1.0]]]
[['2, k, 0', [-0.263966, -0.47377, 1.0]], ['2, k, 1', [-0.241946, -0.133306, 1.0]], ['2, k, 2', [-0.21815, 0.200692, 1.0]], ['2, k, 3', [-0.230031, 0.335953, 1.0]], ['2, k, 4', [-0.382049, 0.140854, 1.0]], ['2, k, 5', [-0.571077, 0.140414, 1.0]], ['2, k, 6', [-0.702252, 0.110143, 1.0]], ['2, k, 7', [-0.77846, 0.118369, 1.0]], ['2, k, 8', [-0.127802, 0.173892, 1.0]], ['2, k, 9', [-0.128314, 0.186261, 1.0]], ['2, k, 10', [-0.0787827, 0.0966699, 1.0]], ['2, k, 11', [-0.0359669, 0.0719171, 1.0]], ['2, k, 12', [-0.331343, -0.467219, 1.0]], ['2, k, 13', [-0.360164, -0.968604, 1.0]], ['2, k, 14', [-0.391574, -1.29393, 1.0]], ['2, k, 15', [-0.400661, -1.35584, 1.0]], ['2, k, 16', [-0.187935, -0.469552, 1.0]], ['2, k, 17', [-0.173202, -0.948995, 1.0]], ['2, k, 18', [-0.161557, -1.30884, 1.0]], ['2, k, 19', [-0.102966, -1.37402, 1.0]], ['2, k, 20', [-0.224061, 0.118345, 1.0]], ['2, k, 21', [-0.833463, 0.124857, 1.0]], ['2, k, 22', [-0.713621, 0.109187, 1.0]], ['2, k, 23', [0.0289284, 0.0586643, 1.0]], ['2, k, 24', [0.034112, 0.0592664, 1.0]]]
[['2, k, 0', [-0.263425, -0.473409, 1.0]], ['2, k, 1', [-0.241269, -0.132814, 1.0]], ['2, k, 2', [-0.217626, 0.201153, 1.0]], ['2, k, 3', [-0.229409, 0.336415, 1.0]], ['2, k, 4', [-0.382029, 0.14075, 1.0]], ['2, k, 5', [-0.568309, 0.137999, 1.0]], ['2, k, 6', [-0.68532, 0.0767876, 1.0]], ['2, k, 7', [-0.763646, 0.11688, 1.0]], ['2, k, 8', [-0.126649, 0.17153, 1.0]], ['2, k, 9', [-0.127166, 0.183911, 1.0]], ['2, k, 10', [-0.0755687, 0.0905423, 1.0]], ['2, k, 11', [-0.0222561, 0.0715367, 1.0]], ['2, k, 12', [-0.331247, -0.46684, 1.0]], ['2, k, 13', [-0.359368, -0.968633, 1.0]], ['2, k, 14', [-0.391391, -1.29391, 1.0]], ['2, k, 15', [-0.394575, -1.35676, 1.0]], ['2, k, 16', [-0.187048, -0.469113, 1.0]], ['2, k, 17', [-0.173419, -0.948454, 1.0]], ['2, k, 18', [-0.161939, -1.31046, 1.0]], ['2, k, 19', [-0.153809, -1.3623, 1.0]], ['2, k, 20', [-0.223533, 0.11878, 1.0]], ['2, k, 21', [-0.819667, 0.114185, 1.0]], ['2, k, 22', [-0.722523, 0.0925779, 1.0]], ['2, k, 23', [0.0292858, 0.0590867, 1.0]], ['2, k, 24', [0.041065, 0.0621663, 1.0]]]
[['2, k, 0', [-0.260156, -0.475816, 1.0]], ['2, k, 1', [-0.239905, -0.133173, 1.0]], ['2, k, 2', [-0.217211, 0.201593, 1.0]], ['2, k, 3', [-0.228501, 0.337032, 1.0]], ['2, k, 4', [-0.381923, 0.140746, 1.0]], ['2, k, 5', [-0.566199, 0.136976, 1.0]], ['2, k, 6', [-0.687992, 0.119023, 1.0]], ['2, k, 7', [-0.742958, 0.115445, 1.0]], ['2, k, 8', [-0.12168, 0.147589, 1.0]], ['2, k, 9', [-0.122221, 0.160093, 1.0]], ['2, k, 10', [-0.0395807, 0.0860977, 1.0]], ['2, k, 11', [0.00428016, 0.0723305, 1.0]], ['2, k, 12', [-0.32958, -0.468309, 1.0]], ['2, k, 13', [-0.359486, -0.969959, 1.0]], ['2, k, 14', [-0.391695, -1.29427, 1.0]], ['2, k, 15', [-0.392354, -1.35587, 1.0]], ['2, k, 16', [-0.182944, -0.471973, 1.0]], ['2, k, 17', [-0.173138, -0.948418, 1.0]], ['2, k, 18', [-0.161795, -1.31003, 1.0]], ['2, k, 19', [-0.154333, -1.3659, 1.0]], ['2, k, 20', [-0.223022, 0.119029, 1.0]], ['2, k, 21', [-0.780479, 0.110066, 1.0]], ['2, k, 22', [-0.673731, 0.105973, 1.0]], ['2, k, 23', [0.066492, 0.0557701, 1.0]], ['2, k, 24', [0.0736393, 0.0564476, 1.0]]]
[['2, k, 0', [-0.259183, -0.47689, 1.0]], ['2, k, 1', [-0.239421, -0.133356, 1.0]], ['2, k, 2', [-0.21701, 0.201867, 1.0]], ['2, k, 3', [-0.227823, 0.337433, 1.0]], ['2, k, 4', [-0.381908, 0.140725, 1.0]], ['2, k, 5', [-0.553916, 0.120009, 1.0]], ['2, k, 6', [-0.654468, 0.0951763, 1.0]], ['2, k, 7', [-0.73067, 0.11148, 1.0]], ['2, k, 8', [-0.118273, 0.135975, 1.0]], ['2, k, 9', [-0.118831, 0.148539, 1.0]], ['2, k, 10', [-0.0731577, 0.0785375, 1.0]], ['2, k, 11', [0.00496288, 0.0697848, 1.0]], ['2, k, 12', [-0.329548, -0.468696, 1.0]], ['2, k, 13', [-0.360487, -0.968749, 1.0]], ['2, k, 14', [-0.393304, -1.29416, 1.0]], ['2, k, 15', [-0.391821, -1.35545, 1.0]], ['2, k, 16', [-0.180601, -0.474081, 1.0]], ['2, k, 17', [-0.174428, -0.946017, 1.0]], ['2, k, 18', [-0.161251, -1.30875, 1.0]], ['2, k, 19', [-0.147416, -1.3631, 1.0]], ['2, k, 20', [-0.222803, 0.119163, 1.0]], ['2, k, 21', [-0.779563, 0.110056, 1.0]], ['2, k, 22', [-0.680599, 0.0972689, 1.0]], ['2, k, 23', [0.0583768, 0.0540897, 1.0]], ['2, k, 24', [0.0326488, 0.0902892, 1.0]]]
