[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.634, 288.317, 0.346888, 1.0], [1, 436.683, 314.767, 0.807832, 1.0], [2, 404.401, 317.723, 0.799709, 1.0], [3, 382.35, 335.346, 0.905054, 1.0], [4, 405.854, 370.633, 0.858829, 1.0], [5, 466.082, 311.884, 0.798007, 1.0], [6, 521.821, 317.689, 0.858204, 1.0], [7, 499.776, 360.347, 0.886876, 1.0], [8, 449.859, 417.576, 0.701737, 1.0], [9, 427.783, 417.58, 0.69822, 1.0], [10, 423.474, 498.347, 0.662852, 1.0], [11, 0, 0, 0, 1.0], [12, 473.337, 417.555, 0.672479, 1.0], [13, 470.431, 501.276, 0.671301, 1.0], [14, 0, 0, 0, 1.0], [15, 407.328, 281.001, 0.279416, 1.0], [16, 417.633, 278.07, 0.376943, 1.0], [17, 404.332, 286.863, 0.150238, 1.0], [18, 435.186, 278.085, 0.547108, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.658, 288.321, 0.366557, 1.0], [1, 436.701, 314.764, 0.813951, 1.0], [2, 404.41, 317.737, 0.802453, 1.0], [3, 382.312, 335.322, 0.915803, 1.0], [4, 404.4, 369.182, 0.876332, 1.0], [5, 466.085, 311.879, 0.807734, 1.0], [6, 521.831, 316.242, 0.863783, 1.0], [7, 499.785, 360.319, 0.894129, 1.0], [8, 448.448, 417.586, 0.69557, 1.0], [9, 426.398, 417.605, 0.689396, 1.0], [10, 424.892, 498.335, 0.655936, 1.0], [11, 0, 0, 0, 1.0], [12, 471.926, 417.558, 0.669591, 1.0], [13, 470.466, 499.857, 0.680587, 1.0], [14, 0, 0, 0, 1.0], [15, 407.34, 281.001, 0.293794, 1.0], [16, 419.03, 278.077, 0.390443, 1.0], [17, 404.338, 286.855, 0.152207, 1.0], [18, 436.661, 278.108, 0.561349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.124, 288.334, 0.369287, 1.0], [1, 439.564, 314.783, 0.836953, 1.0], [2, 405.825, 319.198, 0.792399, 1.0], [3, 380.909, 335.381, 0.917912, 1.0], [4, 404.395, 370.536, 0.880564, 1.0], [5, 470.442, 311.882, 0.779498, 1.0], [6, 521.828, 316.229, 0.859798, 1.0], [7, 499.797, 360.287, 0.902975, 1.0], [8, 448.44, 417.576, 0.692919, 1.0], [9, 426.376, 417.596, 0.688876, 1.0], [10, 424.9, 498.388, 0.668404, 1.0], [11, 0, 0, 0, 1.0], [12, 471.937, 417.554, 0.668908, 1.0], [13, 470.453, 501.329, 0.684711, 1.0], [14, 0, 0, 0, 1.0], [15, 408.792, 279.537, 0.318938, 1.0], [16, 421.997, 278.064, 0.384671, 1.0], [17, 404.371, 286.865, 0.165565, 1.0], [18, 439.611, 278.119, 0.580451, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.991, 288.385, 0.337565, 1.0], [1, 438.173, 314.807, 0.820268, 1.0], [2, 405.804, 320.616, 0.800889, 1.0], [3, 380.811, 335.351, 0.910697, 1.0], [4, 404.375, 370.592, 0.89184, 1.0], [5, 470.441, 311.89, 0.778467, 1.0], [6, 521.842, 314.775, 0.871121, 1.0], [7, 499.856, 358.901, 0.901396, 1.0], [8, 449.859, 416.079, 0.706784, 1.0], [9, 426.403, 416.117, 0.699202, 1.0], [10, 424.91, 498.343, 0.689596, 1.0], [11, 0, 0, 0, 1.0], [12, 473.361, 416.071, 0.683373, 1.0], [13, 470.458, 499.819, 0.716458, 1.0], [14, 0, 0, 0, 1.0], [15, 416.072, 281.03, 0.348194, 1.0], [16, 429.29, 279.543, 0.383706, 1.0], [17, 405.836, 286.917, 0.239736, 1.0], [18, 441.122, 281.003, 0.515176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 424.923, 288.337, 0.397675, 1.0], [1, 439.548, 314.815, 0.822268, 1.0], [2, 405.829, 320.66, 0.811108, 1.0], [3, 379.389, 335.352, 0.898291, 1.0], [4, 404.353, 370.599, 0.899892, 1.0], [5, 470.443, 311.89, 0.777644, 1.0], [6, 521.868, 313.334, 0.884265, 1.0], [7, 499.861, 358.894, 0.899636, 1.0], [8, 449.904, 416.124, 0.729343, 1.0], [9, 427.798, 417.538, 0.710511, 1.0], [10, 424.95, 498.342, 0.699088, 1.0], [11, 0, 0, 0, 1.0], [12, 473.394, 416.109, 0.701323, 1.0], [13, 471.904, 499.816, 0.723415, 1.0], [14, 0, 0, 0, 1.0], [15, 416.131, 281.002, 0.406273, 1.0], [16, 429.346, 278.085, 0.451563, 1.0], [17, 405.872, 286.918, 0.283288, 1.0], [18, 442.537, 279.57, 0.541686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 422.002, 288.377, 0.311671, 1.0], [1, 439.536, 316.228, 0.820453, 1.0], [2, 404.423, 320.606, 0.806133, 1.0], [3, 377.907, 335.413, 0.866476, 1.0], [4, 402.87, 370.556, 0.881252, 1.0], [5, 471.925, 313.287, 0.774975, 1.0], [6, 521.885, 313.303, 0.893147, 1.0], [7, 499.865, 358.869, 0.905125, 1.0], [8, 449.887, 416.095, 0.723766, 1.0], [9, 427.79, 416.135, 0.70745, 1.0], [10, 426.357, 498.324, 0.697717, 1.0], [11, 0, 0, 0, 1.0], [12, 473.37, 416.077, 0.689055, 1.0], [13, 471.927, 499.782, 0.706115, 1.0], [14, 0, 0, 0, 1.0], [15, 416.113, 282.446, 0.322392, 1.0], [16, 429.301, 279.542, 0.355723, 1.0], [17, 405.873, 286.889, 0.230472, 1.0], [18, 442.548, 282.451, 0.48888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.822, 288.366, 0.37709, 1.0], [1, 438.097, 316.242, 0.804302, 1.0], [2, 404.35, 320.655, 0.817773, 1.0], [3, 376.464, 336.824, 0.846476, 1.0], [4, 402.844, 370.606, 0.873952, 1.0], [5, 468.993, 311.905, 0.772201, 1.0], [6, 521.873, 311.921, 0.89845, 1.0], [7, 499.904, 358.821, 0.88579, 1.0], [8, 449.895, 416.076, 0.724821, 1.0], [9, 427.789, 416.116, 0.711033, 1.0], [10, 426.368, 496.886, 0.690603, 1.0], [11, 0, 0, 0, 1.0], [12, 473.384, 414.669, 0.688742, 1.0], [13, 473.336, 498.344, 0.701565, 1.0], [14, 0, 0, 0, 1.0], [15, 417.613, 281.019, 0.392694, 1.0], [16, 430.819, 278.108, 0.40403, 1.0], [17, 407.278, 286.901, 0.355438, 1.0], [18, 442.584, 281.021, 0.452046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.882, 288.387, 0.413999, 1.0], [1, 438.151, 316.271, 0.819853, 1.0], [2, 404.366, 322.045, 0.82166, 1.0], [3, 373.539, 336.843, 0.835801, 1.0], [4, 401.428, 370.594, 0.871755, 1.0], [5, 471.925, 311.894, 0.782773, 1.0], [6, 521.872, 311.882, 0.907486, 1.0], [7, 499.875, 358.827, 0.886549, 1.0], [8, 449.903, 414.655, 0.722084, 1.0], [9, 427.798, 416.077, 0.711274, 1.0], [10, 426.398, 493.965, 0.663822, 1.0], [11, 0, 0, 0, 1.0], [12, 473.387, 414.634, 0.689442, 1.0], [13, 473.351, 493.936, 0.691903, 1.0], [14, 0, 0, 0, 1.0], [15, 419.034, 282.447, 0.421808, 1.0], [16, 432.277, 279.537, 0.42446, 1.0], [17, 407.307, 288.318, 0.371038, 1.0], [18, 445.467, 282.484, 0.477906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.892, 289.849, 0.356386, 1.0], [1, 439.55, 316.253, 0.828813, 1.0], [2, 404.373, 320.674, 0.817264, 1.0], [3, 372.035, 336.815, 0.873918, 1.0], [4, 398.507, 370.589, 0.874622, 1.0], [5, 473.38, 311.903, 0.783698, 1.0], [6, 521.869, 311.867, 0.908391, 1.0], [7, 499.863, 358.829, 0.886185, 1.0], [8, 449.901, 416.07, 0.737568, 1.0], [9, 427.788, 416.096, 0.723549, 1.0], [10, 427.786, 495.397, 0.680191, 1.0], [11, 0, 0, 0, 1.0], [12, 473.385, 416.061, 0.703479, 1.0], [13, 473.364, 495.417, 0.698896, 1.0], [14, 0, 0, 0, 1.0], [15, 419.048, 283.964, 0.376726, 1.0], [16, 432.288, 281.031, 0.364544, 1.0], [17, 407.328, 288.383, 0.352626, 1.0], [18, 445.496, 283.91, 0.435764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.286, 292.733, 0.339973, 1.0], [1, 439.593, 314.793, 0.847376, 1.0], [2, 404.355, 320.657, 0.813993, 1.0], [3, 370.636, 336.843, 0.882051, 1.0], [4, 398.468, 370.616, 0.877858, 1.0], [5, 474.833, 311.855, 0.814424, 1.0], [6, 521.872, 311.871, 0.908094, 1.0], [7, 499.851, 358.8, 0.894699, 1.0], [8, 449.91, 416.087, 0.729893, 1.0], [9, 427.798, 416.113, 0.713954, 1.0], [10, 427.791, 495.415, 0.683057, 1.0], [11, 0, 0, 0, 1.0], [12, 473.385, 416.071, 0.691205, 1.0], [13, 473.37, 495.409, 0.686336, 1.0], [14, 0, 0, 0, 1.0], [15, 419.075, 283.964, 0.365783, 1.0], [16, 435.193, 283.931, 0.362053, 1.0], [17, 407.355, 288.365, 0.328556, 1.0], [18, 448.411, 283.961, 0.461807, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.343, 288.371, 0.358163, 1.0], [1, 439.647, 313.366, 0.86593, 1.0], [2, 404.418, 320.661, 0.816241, 1.0], [3, 370.569, 336.812, 0.90383, 1.0], [4, 397.055, 370.614, 0.874867, 1.0], [5, 474.864, 311.803, 0.832533, 1.0], [6, 521.887, 311.873, 0.9105, 1.0], [7, 499.853, 358.785, 0.891944, 1.0], [8, 451.305, 416.113, 0.746268, 1.0], [9, 427.839, 416.152, 0.727648, 1.0], [10, 427.804, 495.409, 0.669189, 1.0], [11, 0, 0, 0, 1.0], [12, 473.418, 416.083, 0.698796, 1.0], [13, 473.374, 495.408, 0.683094, 1.0], [14, 0, 0, 0, 1.0], [15, 420.533, 279.543, 0.372521, 1.0], [16, 436.651, 279.534, 0.371996, 1.0], [17, 408.804, 286.903, 0.33518, 1.0], [18, 449.868, 282.476, 0.447802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.36, 288.385, 0.302868, 1.0], [1, 441.026, 314.764, 0.864818, 1.0], [2, 405.81, 322.045, 0.825367, 1.0], [3, 370.539, 336.811, 0.911086, 1.0], [4, 398.468, 370.668, 0.859156, 1.0], [5, 474.894, 311.803, 0.835703, 1.0], [6, 521.889, 311.849, 0.919197, 1.0], [7, 499.838, 358.774, 0.899374, 1.0], [8, 449.924, 416.085, 0.734096, 1.0], [9, 427.817, 416.113, 0.718204, 1.0], [10, 427.818, 492.483, 0.689342, 1.0], [11, 0, 0, 0, 1.0], [12, 473.386, 416.063, 0.690555, 1.0], [13, 473.393, 491.024, 0.691948, 1.0], [14, 0, 0, 0, 1.0], [15, 420.541, 279.567, 0.334461, 1.0], [16, 436.666, 279.538, 0.333172, 1.0], [17, 410.228, 288.314, 0.315617, 1.0], [18, 449.883, 282.472, 0.42416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.363, 288.369, 0.34382, 1.0], [1, 441.093, 313.37, 0.857359, 1.0], [2, 405.858, 322.065, 0.817895, 1.0], [3, 369.168, 336.807, 0.912571, 1.0], [4, 395.609, 370.677, 0.86367, 1.0], [5, 476.324, 310.432, 0.832604, 1.0], [6, 521.842, 311.836, 0.905168, 1.0], [7, 499.887, 357.363, 0.880885, 1.0], [8, 451.282, 414.663, 0.730847, 1.0], [9, 427.814, 416.078, 0.71104, 1.0], [10, 427.828, 491.025, 0.68607, 1.0], [11, 0, 0, 0, 1.0], [12, 473.4, 414.633, 0.692141, 1.0], [13, 473.395, 489.533, 0.707143, 1.0], [14, 476.269, 536.595, 0.0515851, 1.0], [15, 421.991, 279.536, 0.371391, 1.0], [16, 436.689, 278.096, 0.373347, 1.0], [17, 413.147, 288.309, 0.323885, 1.0], [18, 451.329, 282.459, 0.469219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.342, 286.861, 0.37501, 1.0], [1, 441.1, 314.77, 0.855004, 1.0], [2, 405.898, 320.67, 0.806534, 1.0], [3, 369.119, 336.79, 0.919882, 1.0], [4, 395.561, 370.667, 0.883288, 1.0], [5, 476.343, 311.833, 0.840584, 1.0], [6, 521.836, 311.829, 0.907889, 1.0], [7, 499.875, 357.354, 0.874409, 1.0], [8, 449.876, 416.112, 0.715363, 1.0], [9, 426.405, 416.149, 0.696149, 1.0], [10, 427.803, 496.862, 0.675319, 1.0], [11, 0, 0, 0, 1.0], [12, 473.365, 416.078, 0.682612, 1.0], [13, 473.404, 492.504, 0.662101, 1.0], [14, 0, 0, 0, 1.0], [15, 422.006, 276.64, 0.406213, 1.0], [16, 436.674, 276.608, 0.403455, 1.0], [17, 413.196, 285.419, 0.313963, 1.0], [18, 451.324, 280.979, 0.475683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.391, 288.381, 0.338101, 1.0], [1, 441.135, 314.813, 0.842227, 1.0], [2, 405.896, 322.094, 0.829748, 1.0], [3, 369.052, 336.857, 0.885016, 1.0], [4, 394.157, 372.035, 0.891106, 1.0], [5, 476.396, 311.821, 0.838797, 1.0], [6, 521.838, 311.804, 0.910448, 1.0], [7, 499.83, 357.346, 0.883142, 1.0], [8, 449.858, 417.55, 0.713055, 1.0], [9, 426.386, 417.578, 0.695369, 1.0], [10, 427.84, 496.846, 0.729179, 1.0], [11, 0, 0, 0, 1.0], [12, 473.353, 416.136, 0.683214, 1.0], [13, 473.42, 496.902, 0.687402, 1.0], [14, 0, 0, 0, 1.0], [15, 423.459, 279.535, 0.378855, 1.0], [16, 439.56, 279.526, 0.364418, 1.0], [17, 414.617, 286.886, 0.336007, 1.0], [18, 452.789, 283.958, 0.475928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.801, 286.914, 0.353076, 1.0], [1, 442.524, 314.791, 0.834958, 1.0], [2, 407.304, 322.089, 0.820576, 1.0], [3, 367.661, 336.854, 0.877498, 1.0], [4, 394.156, 372.042, 0.894353, 1.0], [5, 476.398, 311.804, 0.840258, 1.0], [6, 521.826, 311.789, 0.901958, 1.0], [7, 499.816, 357.297, 0.864108, 1.0], [8, 449.88, 417.604, 0.716903, 1.0], [9, 426.421, 417.614, 0.696666, 1.0], [10, 427.864, 498.302, 0.740858, 1.0], [11, 0, 0, 0, 1.0], [12, 473.362, 417.58, 0.681755, 1.0], [13, 474.787, 498.342, 0.703305, 1.0], [14, 0, 0, 0, 1.0], [15, 424.917, 278.068, 0.391401, 1.0], [16, 439.57, 276.651, 0.381627, 1.0], [17, 416.052, 286.837, 0.335487, 1.0], [18, 452.797, 281.02, 0.460747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.814, 286.822, 0.409266, 1.0], [1, 441.145, 314.78, 0.841629, 1.0], [2, 407.289, 322.113, 0.828265, 1.0], [3, 367.616, 336.871, 0.859733, 1.0], [4, 395.531, 372.07, 0.880458, 1.0], [5, 476.376, 310.422, 0.84162, 1.0], [6, 521.801, 311.788, 0.904549, 1.0], [7, 499.84, 355.899, 0.866173, 1.0], [8, 449.861, 417.605, 0.706253, 1.0], [9, 426.402, 417.615, 0.688499, 1.0], [10, 427.863, 498.313, 0.750259, 1.0], [11, 0, 0, 0, 1.0], [12, 473.351, 417.585, 0.678528, 1.0], [13, 474.777, 498.362, 0.709877, 1.0], [14, 0, 0, 0, 1.0], [15, 424.924, 276.621, 0.455217, 1.0], [16, 439.589, 276.571, 0.454614, 1.0], [17, 414.671, 285.389, 0.383384, 1.0], [18, 451.419, 279.548, 0.500273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.257, 286.901, 0.370787, 1.0], [1, 441.123, 314.797, 0.846861, 1.0], [2, 407.285, 322.098, 0.829997, 1.0], [3, 366.171, 336.871, 0.848672, 1.0], [4, 394.144, 372.056, 0.900999, 1.0], [5, 476.363, 311.787, 0.842173, 1.0], [6, 520.396, 310.43, 0.903293, 1.0], [7, 499.854, 355.865, 0.860263, 1.0], [8, 448.447, 417.617, 0.700049, 1.0], [9, 426.368, 417.633, 0.688665, 1.0], [10, 427.868, 498.371, 0.75796, 1.0], [11, 0, 0, 0, 1.0], [12, 471.932, 417.595, 0.674705, 1.0], [13, 474.782, 498.367, 0.712825, 1.0], [14, 0, 0, 0, 1.0], [15, 426.388, 278.062, 0.41632, 1.0], [16, 439.621, 276.646, 0.413139, 1.0], [17, 416.098, 285.39, 0.357082, 1.0], [18, 452.802, 281.026, 0.473571, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.2, 286.889, 0.431528, 1.0], [1, 441.123, 316.25, 0.834231, 1.0], [2, 407.307, 322.149, 0.835614, 1.0], [3, 366.163, 339.724, 0.829597, 1.0], [4, 395.566, 373.511, 0.866679, 1.0], [5, 476.368, 311.79, 0.831615, 1.0], [6, 520.395, 310.434, 0.899516, 1.0], [7, 499.826, 355.87, 0.858784, 1.0], [8, 449.851, 419.053, 0.694714, 1.0], [9, 426.405, 419.068, 0.682337, 1.0], [10, 427.898, 499.807, 0.755672, 1.0], [11, 0, 0, 0, 1.0], [12, 473.333, 417.633, 0.673273, 1.0], [13, 474.773, 498.374, 0.721846, 1.0], [14, 0, 0, 0, 1.0], [15, 427.846, 278.078, 0.494361, 1.0], [16, 441.076, 276.615, 0.491875, 1.0], [17, 416.159, 285.402, 0.455985, 1.0], [18, 452.859, 280.991, 0.486234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.695, 289.812, 0.318648, 1.0], [1, 441.143, 316.266, 0.823037, 1.0], [2, 407.335, 322.169, 0.826663, 1.0], [3, 366.145, 339.737, 0.823019, 1.0], [4, 395.573, 373.531, 0.850853, 1.0], [5, 476.358, 311.806, 0.818157, 1.0], [6, 520.351, 310.418, 0.880971, 1.0], [7, 499.805, 355.865, 0.861699, 1.0], [8, 449.865, 419.065, 0.69544, 1.0], [9, 427.781, 419.077, 0.682522, 1.0], [10, 427.926, 499.787, 0.752752, 1.0], [11, 0, 0, 0, 1.0], [12, 471.947, 419.043, 0.669459, 1.0], [13, 474.782, 498.368, 0.7272, 1.0], [14, 0, 0, 0, 1.0], [15, 427.873, 281.014, 0.378841, 1.0], [16, 441.141, 279.539, 0.356292, 1.0], [17, 417.531, 286.875, 0.380407, 1.0], [18, 454.304, 283.922, 0.418708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.229, 289.805, 0.307435, 1.0], [1, 442.526, 317.723, 0.81536, 1.0], [2, 408.776, 322.179, 0.812142, 1.0], [3, 364.706, 339.756, 0.816995, 1.0], [4, 395.528, 372.103, 0.879104, 1.0], [5, 476.363, 311.845, 0.809025, 1.0], [6, 518.901, 310.394, 0.877939, 1.0], [7, 499.821, 354.458, 0.857455, 1.0], [8, 449.887, 419.051, 0.705103, 1.0], [9, 427.799, 419.058, 0.690939, 1.0], [10, 429.273, 499.804, 0.732152, 1.0], [11, 0, 0, 0, 1.0], [12, 473.356, 417.641, 0.675509, 1.0], [13, 474.802, 498.403, 0.734115, 1.0], [14, 0, 0, 0, 1.0], [15, 427.858, 281.023, 0.369279, 1.0], [16, 441.106, 279.551, 0.348199, 1.0], [17, 417.553, 286.899, 0.345536, 1.0], [18, 454.292, 283.955, 0.41957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.156, 289.823, 0.389194, 1.0], [1, 442.539, 317.744, 0.812925, 1.0], [2, 408.792, 322.17, 0.810104, 1.0], [3, 364.689, 341.199, 0.813864, 1.0], [4, 394.158, 372.114, 0.877855, 1.0], [5, 476.384, 311.854, 0.802786, 1.0], [6, 517.47, 310.386, 0.873296, 1.0], [7, 499.825, 354.406, 0.841109, 1.0], [8, 449.898, 419.073, 0.709103, 1.0], [9, 427.806, 419.088, 0.693365, 1.0], [10, 429.3, 501.285, 0.730155, 1.0], [11, 0, 0, 0, 1.0], [12, 473.358, 419.04, 0.677396, 1.0], [13, 474.794, 499.802, 0.738637, 1.0], [14, 0, 0, 0, 1.0], [15, 429.324, 282.469, 0.448125, 1.0], [16, 442.572, 280.993, 0.423311, 1.0], [17, 417.623, 286.886, 0.419623, 1.0], [18, 454.331, 283.958, 0.457754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.585, 292.751, 0.323479, 1.0], [1, 442.545, 317.743, 0.810944, 1.0], [2, 408.802, 322.173, 0.804408, 1.0], [3, 363.246, 341.213, 0.814607, 1.0], [4, 395.549, 373.518, 0.864412, 1.0], [5, 477.775, 311.845, 0.793635, 1.0], [6, 517.475, 310.389, 0.872375, 1.0], [7, 499.825, 352.972, 0.837999, 1.0], [8, 449.915, 419.057, 0.70925, 1.0], [9, 427.833, 419.073, 0.696435, 1.0], [10, 429.33, 502.778, 0.720342, 1.0], [11, 0, 0, 0, 1.0], [12, 473.36, 417.64, 0.678943, 1.0], [13, 474.809, 499.816, 0.733435, 1.0], [14, 0, 0, 0, 1.0], [15, 429.347, 282.486, 0.395866, 1.0], [16, 444.031, 282.481, 0.355923, 1.0], [17, 417.631, 286.864, 0.381099, 1.0], [18, 457.217, 283.951, 0.372972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.047, 289.796, 0.394387, 1.0], [1, 442.568, 316.269, 0.813009, 1.0], [2, 410.224, 322.15, 0.804874, 1.0], [3, 363.243, 342.647, 0.818381, 1.0], [4, 397.022, 373.528, 0.834894, 1.0], [5, 477.781, 311.811, 0.79344, 1.0], [6, 517.454, 310.39, 0.868022, 1.0], [7, 499.81, 352.986, 0.846702, 1.0], [8, 451.272, 420.506, 0.706867, 1.0], [9, 427.857, 420.528, 0.695955, 1.0], [10, 429.306, 505.694, 0.726892, 1.0], [11, 0, 0, 0, 1.0], [12, 473.35, 419.067, 0.67345, 1.0], [13, 474.818, 499.826, 0.729091, 1.0], [14, 0, 0, 0, 1.0], [15, 430.815, 279.547, 0.448966, 1.0], [16, 446.946, 278.098, 0.416326, 1.0], [17, 419.074, 286.835, 0.444533, 1.0], [18, 458.71, 283.916, 0.355593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
