[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.566, 216.436, 0.659095, 1.0], [2, 470.457, 217.894, 0.403817, 1.0], [3, 436.672, 204.586, 0.624543, 1.0], [4, 394.135, 181.104, 0.845713, 1.0], [5, 498.406, 214.893, 0.752209, 1.0], [6, 417.58, 206.158, 0.842192, 1.0], [7, 358.909, 192.907, 0.836904, 1.0], [8, 466.035, 335.343, 0.668731, 1.0], [9, 449.92, 333.88, 0.627325, 1.0], [10, 441.159, 407.296, 0.797536, 1.0], [11, 439.589, 473.361, 0.863204, 1.0], [12, 486.538, 336.822, 0.63226, 1.0], [13, 495.385, 407.288, 0.763208, 1.0], [14, 511.642, 471.891, 0.787943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.937, 496.856, 0.756718, 1.0], [20, 526.295, 489.547, 0.748369, 1.0], [21, 511.571, 474.896, 0.657678, 1.0], [22, 433.728, 496.886, 0.80994, 1.0], [23, 427.798, 490.991, 0.82289, 1.0], [24, 441.136, 476.329, 0.728511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.155, 216.426, 0.640795, 1.0], [2, 473.381, 217.869, 0.371533, 1.0], [3, 441.064, 203.142, 0.621698, 1.0], [4, 398.51, 181.09, 0.802954, 1.0], [5, 498.304, 214.898, 0.71179, 1.0], [6, 416.05, 206.141, 0.839983, 1.0], [7, 357.395, 192.853, 0.870712, 1.0], [8, 466.028, 336.802, 0.660656, 1.0], [9, 449.911, 335.336, 0.625459, 1.0], [10, 441.148, 408.753, 0.785033, 1.0], [11, 439.582, 473.361, 0.860283, 1.0], [12, 485.167, 338.297, 0.621431, 1.0], [13, 495.394, 408.786, 0.750304, 1.0], [14, 511.647, 471.92, 0.799166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.921, 496.863, 0.775459, 1.0], [20, 526.282, 489.556, 0.773619, 1.0], [21, 511.594, 474.909, 0.658381, 1.0], [22, 433.72, 496.899, 0.80901, 1.0], [23, 427.789, 490.998, 0.811607, 1.0], [24, 441.134, 476.324, 0.733443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.739, 217.878, 0.601964, 1.0], [2, 467.505, 220.804, 0.36162, 1.0], [3, 438.135, 204.632, 0.500303, 1.0], [4, 404.407, 181.201, 0.775769, 1.0], [5, 495.404, 216.319, 0.698908, 1.0], [6, 413.168, 206.112, 0.83998, 1.0], [7, 355.906, 192.818, 0.84264, 1.0], [8, 466.053, 336.815, 0.645347, 1.0], [9, 451.292, 335.359, 0.617483, 1.0], [10, 442.533, 407.294, 0.784637, 1.0], [11, 439.591, 471.931, 0.854975, 1.0], [12, 486.564, 338.303, 0.617746, 1.0], [13, 492.485, 407.312, 0.75578, 1.0], [14, 511.621, 470.467, 0.79527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.927, 496.891, 0.764351, 1.0], [20, 526.284, 489.574, 0.747257, 1.0], [21, 511.568, 474.867, 0.64336, 1.0], [22, 433.743, 496.871, 0.804714, 1.0], [23, 427.807, 489.585, 0.823027, 1.0], [24, 441.141, 476.289, 0.731634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.179, 217.894, 0.578601, 1.0], [2, 468.99, 220.792, 0.325504, 1.0], [3, 439.609, 204.679, 0.44465, 1.0], [4, 407.344, 182.568, 0.650987, 1.0], [5, 492.505, 216.317, 0.671838, 1.0], [6, 410.234, 206.094, 0.819754, 1.0], [7, 354.443, 192.82, 0.821741, 1.0], [8, 466.032, 338.28, 0.641641, 1.0], [9, 449.9, 336.798, 0.609, 1.0], [10, 441.154, 407.33, 0.788598, 1.0], [11, 439.579, 473.34, 0.850943, 1.0], [12, 486.556, 341.211, 0.621779, 1.0], [13, 492.491, 407.312, 0.756837, 1.0], [14, 511.618, 470.48, 0.799076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.938, 496.907, 0.772009, 1.0], [20, 526.28, 489.589, 0.751996, 1.0], [21, 511.565, 474.879, 0.647638, 1.0], [22, 433.733, 496.868, 0.797882, 1.0], [23, 427.796, 489.584, 0.816129, 1.0], [24, 441.128, 476.308, 0.731875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.271, 219.331, 0.582194, 1.0], [2, 470.458, 220.811, 0.318862, 1.0], [3, 444.004, 204.655, 0.428226, 1.0], [4, 410.262, 182.548, 0.686793, 1.0], [5, 491.004, 216.355, 0.702972, 1.0], [6, 407.326, 206.066, 0.841636, 1.0], [7, 351.488, 191.423, 0.811945, 1.0], [8, 466.021, 338.294, 0.637765, 1.0], [9, 449.899, 336.816, 0.603994, 1.0], [10, 441.165, 408.754, 0.784265, 1.0], [11, 439.57, 473.344, 0.850676, 1.0], [12, 486.538, 341.225, 0.617006, 1.0], [13, 491.05, 407.301, 0.755096, 1.0], [14, 511.624, 471.888, 0.797639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.936, 496.9, 0.761439, 1.0], [20, 526.282, 489.579, 0.74626, 1.0], [21, 511.574, 474.883, 0.634553, 1.0], [22, 433.725, 496.879, 0.807873, 1.0], [23, 427.787, 489.595, 0.81423, 1.0], [24, 441.12, 476.307, 0.732063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.292, 216.414, 0.632675, 1.0], [2, 467.511, 217.871, 0.366015, 1.0], [3, 444.022, 204.613, 0.393249, 1.0], [4, 414.628, 182.548, 0.72267, 1.0], [5, 492.503, 214.903, 0.655662, 1.0], [6, 407.299, 206.072, 0.866684, 1.0], [7, 351.48, 191.418, 0.809507, 1.0], [8, 464.644, 336.83, 0.641059, 1.0], [9, 449.901, 335.356, 0.598784, 1.0], [10, 442.525, 407.344, 0.76712, 1.0], [11, 439.602, 471.937, 0.856262, 1.0], [12, 485.125, 339.764, 0.612708, 1.0], [13, 491.037, 407.326, 0.750929, 1.0], [14, 511.616, 471.918, 0.798368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.933, 496.899, 0.762597, 1.0], [20, 526.276, 489.575, 0.747166, 1.0], [21, 511.564, 476.269, 0.626428, 1.0], [22, 433.723, 496.889, 0.8089, 1.0], [23, 427.794, 489.596, 0.811553, 1.0], [24, 442.547, 476.277, 0.729797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.25, 216.421, 0.656117, 1.0], [2, 466.075, 217.908, 0.401785, 1.0], [3, 441.105, 204.603, 0.351116, 1.0], [4, 414.67, 181.178, 0.701676, 1.0], [5, 491.046, 214.874, 0.673638, 1.0], [6, 407.314, 206.098, 0.857905, 1.0], [7, 351.509, 191.392, 0.806335, 1.0], [8, 464.634, 335.369, 0.65092, 1.0], [9, 451.292, 333.897, 0.60141, 1.0], [10, 442.538, 407.285, 0.771572, 1.0], [11, 439.572, 471.942, 0.845986, 1.0], [12, 483.684, 338.278, 0.604231, 1.0], [13, 491.041, 407.317, 0.749854, 1.0], [14, 511.603, 471.926, 0.79872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.915, 496.895, 0.752456, 1.0], [20, 526.256, 489.57, 0.742463, 1.0], [21, 511.548, 476.274, 0.618062, 1.0], [22, 433.724, 496.884, 0.798507, 1.0], [23, 427.789, 489.598, 0.800632, 1.0], [24, 441.133, 476.291, 0.728326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.84, 216.428, 0.657679, 1.0], [2, 466.069, 217.893, 0.407407, 1.0], [3, 442.56, 204.604, 0.31064, 1.0], [4, 416.084, 181.197, 0.68429, 1.0], [5, 491.037, 214.893, 0.670491, 1.0], [6, 405.875, 206.083, 0.887798, 1.0], [7, 350.015, 191.397, 0.823652, 1.0], [8, 464.619, 336.835, 0.652451, 1.0], [9, 449.898, 335.357, 0.604826, 1.0], [10, 441.165, 407.321, 0.775201, 1.0], [11, 439.588, 471.939, 0.853021, 1.0], [12, 485.089, 341.19, 0.61042, 1.0], [13, 491.053, 408.753, 0.739968, 1.0], [14, 511.614, 471.946, 0.801372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.917, 496.886, 0.755204, 1.0], [20, 526.258, 489.566, 0.745563, 1.0], [21, 511.57, 476.288, 0.633035, 1.0], [22, 432.301, 496.915, 0.816209, 1.0], [23, 427.785, 491.001, 0.807781, 1.0], [24, 441.147, 476.278, 0.737751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.389, 217.849, 0.647477, 1.0], [2, 464.579, 219.344, 0.381352, 1.0], [3, 435.196, 206.127, 0.228623, 1.0], [4, 416.124, 182.583, 0.555633, 1.0], [5, 491.035, 216.316, 0.681235, 1.0], [6, 405.871, 206.077, 0.875046, 1.0], [7, 350.033, 191.409, 0.817264, 1.0], [8, 464.647, 338.285, 0.635465, 1.0], [9, 449.918, 336.802, 0.590418, 1.0], [10, 441.164, 408.769, 0.759824, 1.0], [11, 439.589, 471.932, 0.849567, 1.0], [12, 485.122, 341.222, 0.616622, 1.0], [13, 491.034, 408.768, 0.737945, 1.0], [14, 511.623, 471.927, 0.79479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 496.892, 0.758433, 1.0], [20, 526.269, 489.567, 0.747285, 1.0], [21, 511.579, 474.911, 0.624883, 1.0], [22, 433.729, 496.887, 0.804419, 1.0], [23, 427.798, 489.597, 0.807777, 1.0], [24, 441.153, 476.276, 0.729098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.837, 217.874, 0.625204, 1.0], [2, 467.519, 219.342, 0.375541, 1.0], [3, 442.565, 206.109, 0.307843, 1.0], [4, 416.093, 182.595, 0.606893, 1.0], [5, 489.529, 216.333, 0.632979, 1.0], [6, 405.824, 206.087, 0.886315, 1.0], [7, 350.02, 191.422, 0.824003, 1.0], [8, 464.648, 336.839, 0.628207, 1.0], [9, 451.314, 335.369, 0.587497, 1.0], [10, 441.166, 408.803, 0.75848, 1.0], [11, 439.59, 473.344, 0.857387, 1.0], [12, 485.098, 341.198, 0.599054, 1.0], [13, 492.49, 410.254, 0.735023, 1.0], [14, 511.625, 473.354, 0.803196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.92, 496.915, 0.76446, 1.0], [20, 526.263, 489.592, 0.750917, 1.0], [21, 511.576, 476.285, 0.625677, 1.0], [22, 432.307, 498.279, 0.809278, 1.0], [23, 427.789, 491.009, 0.799142, 1.0], [24, 441.15, 476.286, 0.732887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.255, 217.854, 0.628181, 1.0], [2, 467.539, 219.359, 0.366555, 1.0], [3, 446.96, 204.609, 0.425327, 1.0], [4, 414.639, 181.108, 0.7465, 1.0], [5, 489.588, 216.315, 0.659774, 1.0], [6, 405.86, 206.099, 0.888221, 1.0], [7, 348.583, 191.41, 0.835816, 1.0], [8, 464.627, 336.812, 0.636529, 1.0], [9, 451.304, 335.342, 0.589471, 1.0], [10, 441.167, 407.311, 0.772885, 1.0], [11, 439.588, 471.932, 0.850085, 1.0], [12, 483.665, 339.739, 0.59293, 1.0], [13, 491.022, 407.315, 0.752947, 1.0], [14, 511.629, 473.34, 0.800491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.934, 496.905, 0.771606, 1.0], [20, 526.278, 489.583, 0.754537, 1.0], [21, 511.571, 476.291, 0.633652, 1.0], [22, 432.29, 496.914, 0.811238, 1.0], [23, 426.412, 491.003, 0.79891, 1.0], [24, 442.526, 476.273, 0.730649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.811, 217.841, 0.645017, 1.0], [2, 466.056, 219.343, 0.392082, 1.0], [3, 442.541, 204.651, 0.355619, 1.0], [4, 414.647, 181.158, 0.70979, 1.0], [5, 491.006, 214.937, 0.689393, 1.0], [6, 405.87, 206.12, 0.876029, 1.0], [7, 348.6, 191.428, 0.83334, 1.0], [8, 464.63, 336.838, 0.648713, 1.0], [9, 449.922, 335.374, 0.6032, 1.0], [10, 441.161, 408.766, 0.762951, 1.0], [11, 439.591, 471.931, 0.849502, 1.0], [12, 485.085, 339.756, 0.608584, 1.0], [13, 490.998, 407.323, 0.748181, 1.0], [14, 511.647, 471.937, 0.786146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.909, 496.887, 0.750897, 1.0], [20, 526.27, 489.571, 0.743014, 1.0], [21, 511.615, 476.275, 0.61546, 1.0], [22, 433.719, 496.896, 0.808641, 1.0], [23, 427.788, 490.989, 0.804408, 1.0], [24, 442.531, 476.275, 0.729299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.266, 217.807, 0.626564, 1.0], [2, 468.99, 217.905, 0.367014, 1.0], [3, 445.5, 204.58, 0.429758, 1.0], [4, 411.681, 181.081, 0.733046, 1.0], [5, 491.009, 214.929, 0.666763, 1.0], [6, 407.284, 206.115, 0.860261, 1.0], [7, 348.591, 191.423, 0.832487, 1.0], [8, 464.623, 336.791, 0.652279, 1.0], [9, 451.298, 335.313, 0.607418, 1.0], [10, 441.147, 407.35, 0.767047, 1.0], [11, 439.584, 471.937, 0.846513, 1.0], [12, 483.659, 339.727, 0.598848, 1.0], [13, 491.051, 408.782, 0.735078, 1.0], [14, 511.652, 471.948, 0.788232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.909, 496.903, 0.749195, 1.0], [20, 526.263, 489.588, 0.738368, 1.0], [21, 511.62, 476.276, 0.611942, 1.0], [22, 433.72, 496.904, 0.806529, 1.0], [23, 427.786, 491, 0.79841, 1.0], [24, 441.153, 476.276, 0.73159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.287, 216.393, 0.630369, 1.0], [2, 468.978, 217.828, 0.387842, 1.0], [3, 441.104, 204.621, 0.417657, 1.0], [4, 408.803, 181.146, 0.717826, 1.0], [5, 490.999, 214.902, 0.651647, 1.0], [6, 407.292, 206.128, 0.845128, 1.0], [7, 348.585, 191.434, 0.828275, 1.0], [8, 464.645, 335.366, 0.6548, 1.0], [9, 451.306, 333.886, 0.606672, 1.0], [10, 441.163, 407.314, 0.772096, 1.0], [11, 439.593, 471.929, 0.850911, 1.0], [12, 485.09, 338.279, 0.610972, 1.0], [13, 492.459, 408.768, 0.738154, 1.0], [14, 511.659, 471.931, 0.788752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.905, 496.903, 0.76582, 1.0], [20, 526.271, 490.993, 0.748339, 1.0], [21, 511.624, 476.272, 0.624488, 1.0], [22, 432.293, 496.914, 0.81073, 1.0], [23, 426.415, 491.002, 0.801062, 1.0], [24, 442.529, 476.27, 0.733009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.263, 216.436, 0.616821, 1.0], [2, 467.528, 217.888, 0.371412, 1.0], [3, 441.111, 203.16, 0.503747, 1.0], [4, 405.847, 181.1, 0.784235, 1.0], [5, 491.01, 214.919, 0.664862, 1.0], [6, 408.797, 206.15, 0.816087, 1.0], [7, 348.585, 191.449, 0.823315, 1.0], [8, 464.638, 336.79, 0.644955, 1.0], [9, 451.293, 335.318, 0.596604, 1.0], [10, 441.159, 407.349, 0.763048, 1.0], [11, 439.589, 471.924, 0.84865, 1.0], [12, 485.094, 338.296, 0.604644, 1.0], [13, 491.052, 407.336, 0.740519, 1.0], [14, 513.043, 473.344, 0.788025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.889, 496.881, 0.751987, 1.0], [20, 526.265, 489.576, 0.746783, 1.0], [21, 513.038, 476.284, 0.62767, 1.0], [22, 433.72, 496.894, 0.810969, 1.0], [23, 427.788, 489.603, 0.807372, 1.0], [24, 442.53, 476.27, 0.729406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.29, 217.805, 0.621163, 1.0], [2, 468.976, 217.904, 0.382221, 1.0], [3, 441.099, 203.14, 0.568188, 1.0], [4, 404.374, 181.096, 0.821227, 1.0], [5, 491.001, 214.935, 0.679309, 1.0], [6, 410.27, 206.147, 0.822722, 1.0], [7, 348.612, 192.821, 0.836408, 1.0], [8, 464.628, 336.827, 0.652521, 1.0], [9, 449.87, 335.349, 0.603483, 1.0], [10, 442.524, 407.328, 0.773182, 1.0], [11, 439.58, 471.944, 0.85338, 1.0], [12, 485.135, 339.752, 0.620478, 1.0], [13, 493.953, 408.75, 0.739766, 1.0], [14, 513.025, 473.345, 0.789457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.905, 496.885, 0.759821, 1.0], [20, 526.275, 489.578, 0.751087, 1.0], [21, 511.62, 476.293, 0.633718, 1.0], [22, 432.302, 496.913, 0.812483, 1.0], [23, 426.421, 491.007, 0.802876, 1.0], [24, 441.135, 476.289, 0.731072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.748, 216.432, 0.635511, 1.0], [2, 466.086, 217.884, 0.41418, 1.0], [3, 441.046, 200.254, 0.608531, 1.0], [4, 401.403, 181.09, 0.797843, 1.0], [5, 493.946, 216.314, 0.692561, 1.0], [6, 411.726, 206.142, 0.828001, 1.0], [7, 351.484, 192.842, 0.823416, 1.0], [8, 464.633, 336.842, 0.657756, 1.0], [9, 449.86, 335.365, 0.607805, 1.0], [10, 441.139, 407.336, 0.778251, 1.0], [11, 439.578, 471.946, 0.850883, 1.0], [12, 485.157, 339.765, 0.631021, 1.0], [13, 495.419, 410.237, 0.736869, 1.0], [14, 513.058, 473.393, 0.807534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.898, 498.282, 0.799718, 1.0], [20, 526.274, 491.024, 0.777122, 1.0], [21, 513.029, 476.336, 0.675062, 1.0], [22, 432.293, 496.899, 0.815502, 1.0], [23, 426.414, 490.995, 0.813924, 1.0], [24, 441.132, 476.293, 0.741817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.217, 217.804, 0.622821, 1.0], [2, 467.522, 217.91, 0.393622, 1.0], [3, 438.157, 200.252, 0.546741, 1.0], [4, 395.538, 181.079, 0.810707, 1.0], [5, 495.394, 214.943, 0.691684, 1.0], [6, 414.623, 206.14, 0.83077, 1.0], [7, 352.957, 192.864, 0.805575, 1.0], [8, 464.657, 336.808, 0.658698, 1.0], [9, 449.879, 335.329, 0.61215, 1.0], [10, 441.165, 407.335, 0.776974, 1.0], [11, 439.581, 471.929, 0.853271, 1.0], [12, 486.545, 339.736, 0.635391, 1.0], [13, 495.438, 407.353, 0.749066, 1.0], [14, 513.022, 473.345, 0.797246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.899, 496.89, 0.774253, 1.0], [20, 526.278, 489.587, 0.763259, 1.0], [21, 511.613, 476.294, 0.655857, 1.0], [22, 432.308, 496.889, 0.816777, 1.0], [23, 427.789, 489.599, 0.819704, 1.0], [24, 441.142, 476.276, 0.737018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.135, 216.382, 0.623098, 1.0], [2, 468.998, 216.428, 0.397268, 1.0], [3, 433.722, 203.13, 0.60735, 1.0], [4, 392.642, 181.068, 0.867334, 1.0], [5, 496.905, 214.901, 0.704037, 1.0], [6, 416.138, 206.152, 0.846739, 1.0], [7, 357.4, 192.937, 0.861315, 1.0], [8, 464.652, 335.335, 0.672401, 1.0], [9, 449.871, 333.85, 0.614175, 1.0], [10, 441.153, 407.302, 0.782586, 1.0], [11, 439.595, 471.921, 0.851504, 1.0], [12, 486.539, 336.832, 0.639914, 1.0], [13, 495.433, 407.344, 0.748265, 1.0], [14, 513.013, 471.94, 0.799102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.911, 496.886, 0.78367, 1.0], [20, 526.287, 489.579, 0.77131, 1.0], [21, 511.593, 476.284, 0.661578, 1.0], [22, 432.305, 496.91, 0.810639, 1.0], [23, 426.421, 491, 0.805837, 1.0], [24, 442.54, 476.273, 0.729312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.663, 217.82, 0.596563, 1.0], [2, 468.979, 219.309, 0.383226, 1.0], [3, 432.299, 203.172, 0.62791, 1.0], [4, 392.584, 181.058, 0.847825, 1.0], [5, 496.856, 214.937, 0.723184, 1.0], [6, 417.592, 206.176, 0.819794, 1.0], [7, 357.429, 192.925, 0.877609, 1.0], [8, 464.64, 335.367, 0.679823, 1.0], [9, 448.452, 333.886, 0.624383, 1.0], [10, 441.142, 407.298, 0.792315, 1.0], [11, 439.594, 471.942, 0.859234, 1.0], [12, 486.548, 338.271, 0.638927, 1.0], [13, 496.855, 408.751, 0.759656, 1.0], [14, 513.065, 473.389, 0.803468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.909, 496.883, 0.784641, 1.0], [20, 526.293, 489.591, 0.772596, 1.0], [21, 513.028, 476.336, 0.678919, 1.0], [22, 432.285, 496.904, 0.817243, 1.0], [23, 426.407, 490.992, 0.813995, 1.0], [24, 442.532, 476.288, 0.742141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.656, 217.831, 0.575263, 1.0], [2, 467.52, 219.335, 0.358779, 1.0], [3, 433.726, 203.171, 0.619122, 1.0], [4, 391.096, 181.062, 0.812857, 1.0], [5, 496.866, 214.924, 0.694828, 1.0], [6, 421.975, 207.545, 0.787156, 1.0], [7, 358.894, 194.293, 0.849012, 1.0], [8, 464.661, 335.336, 0.672588, 1.0], [9, 449.856, 333.853, 0.618776, 1.0], [10, 441.148, 407.288, 0.794497, 1.0], [11, 439.605, 471.923, 0.859798, 1.0], [12, 486.566, 336.833, 0.641, 1.0], [13, 496.862, 407.321, 0.777517, 1.0], [14, 513.065, 473.364, 0.798717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.9, 496.854, 0.775043, 1.0], [20, 526.278, 489.566, 0.778574, 1.0], [21, 513.028, 476.318, 0.672002, 1.0], [22, 432.299, 496.9, 0.820521, 1.0], [23, 426.42, 489.604, 0.816427, 1.0], [24, 442.548, 474.917, 0.743306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.665, 217.867, 0.574628, 1.0], [2, 467.523, 220.792, 0.347465, 1.0], [3, 432.27, 203.174, 0.619537, 1.0], [4, 385.278, 179.632, 0.807438, 1.0], [5, 496.913, 214.938, 0.718478, 1.0], [6, 421.967, 206.169, 0.795899, 1.0], [7, 358.915, 194.291, 0.854764, 1.0], [8, 466.027, 335.342, 0.674293, 1.0], [9, 449.863, 333.861, 0.628119, 1.0], [10, 441.125, 405.835, 0.811819, 1.0], [11, 439.615, 471.92, 0.856487, 1.0], [12, 486.58, 336.84, 0.642454, 1.0], [13, 496.851, 405.893, 0.784047, 1.0], [14, 513.075, 471.934, 0.783374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.913, 496.86, 0.779321, 1.0], [20, 526.29, 489.57, 0.775412, 1.0], [21, 513.023, 476.291, 0.660467, 1.0], [22, 432.285, 496.913, 0.815613, 1.0], [23, 426.409, 491, 0.80598, 1.0], [24, 442.567, 476.273, 0.748113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.272, 222.261, 0.524189, 1.0], [2, 463.11, 229.612, 0.262617, 1.0], [3, 435.183, 203.177, 0.384762, 1.0], [4, 383.778, 181.059, 0.824116, 1.0], [5, 498.322, 216.335, 0.711163, 1.0], [6, 426.399, 206.182, 0.817888, 1.0], [7, 361.797, 194.322, 0.827705, 1.0], [8, 466.05, 335.348, 0.673816, 1.0], [9, 449.894, 333.877, 0.638044, 1.0], [10, 441.146, 405.832, 0.809314, 1.0], [11, 439.598, 471.917, 0.851363, 1.0], [12, 486.585, 336.834, 0.650029, 1.0], [13, 496.854, 405.89, 0.784213, 1.0], [14, 513.09, 473.372, 0.787843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.917, 496.865, 0.784358, 1.0], [20, 526.297, 489.58, 0.770844, 1.0], [21, 513.034, 476.331, 0.665489, 1.0], [22, 432.291, 496.886, 0.795543, 1.0], [23, 426.401, 489.592, 0.804001, 1.0], [24, 442.549, 476.278, 0.741935, 1.0]]
