[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2336033, -0.2037547, 1.0]], ['2, k, 1', [-0.2060116, 0.07806303, 1.0]], ['2, k, 2', [-0.1783205, 0.3517689, 1.0]], ['2, k, 3', [-0.1781519, 0.4795429, 1.0]], ['2, k, 4', [-0.3132179, 0.2328275, 1.0]], ['2, k, 5', [-0.3690085, 0.0009762048, 1.0]], ['2, k, 6', [-0.427455, -0.2322727, 1.0]], ['2, k, 7', [-0.4457406, -0.2973067, 1.0]], ['2, k, 8', [-0.04036569, 0.2393141, 1.0]], ['2, k, 9', [-0.01116474, -0.00565418, 1.0]], ['2, k, 10', [0.02174702, -0.1676273, 1.0]], ['2, k, 11', [0.01644567, -0.1963548, 1.0]], ['2, k, 12', [-0.3149242, -0.1938675, 1.0]], ['2, k, 13', [-0.2604504, -0.2977517, 1.0]], ['2, k, 14', [-0.2780887, -0.6579602, 1.0]], ['2, k, 15', [-0.259344, -0.6874404, 1.0]], ['2, k, 16', [-0.1457411, -0.2083669, 1.0]], ['2, k, 17', [-0.05210681, -0.2812082, 1.0]], ['2, k, 18', [-0.05182805, -0.6441177, 1.0]], ['2, k, 19', [-0.03645885, -0.6737908, 1.0]], ['2, k, 20', [-0.1853185, 0.2843831, 1.0]], ['2, k, 21', [-0.4620662, -0.3647611, 1.0]], ['2, k, 22', [-0.40039, -0.3046454, 1.0]], ['2, k, 23', [0.01053736, -0.2361074, 1.0]], ['2, k, 24', [-0.010076, -0.173872, 1.0]]]
[['2, k, 0', [-0.2336004, -0.2065491, 1.0]], ['2, k, 1', [-0.2077651, 0.0753748, 1.0]], ['2, k, 2', [-0.1823159, 0.3493559, 1.0]], ['2, k, 3', [-0.1828628, 0.4787651, 1.0]], ['2, k, 4', [-0.3175983, 0.2306464, 1.0]], ['2, k, 5', [-0.3677195, -0.002235534, 1.0]], ['2, k, 6', [-0.3866173, -0.1778982, 1.0]], ['2, k, 7', [-0.4054479, -0.235276, 1.0]], ['2, k, 8', [-0.04223184, 0.238219, 1.0]], ['2, k, 9', [-0.01271564, -0.006755067, 1.0]], ['2, k, 10', [0.01870694, -0.1778902, 1.0]], ['2, k, 11', [0.01980618, -0.2159438, 1.0]], ['2, k, 12', [-0.3151316, -0.1969326, 1.0]], ['2, k, 13', [-0.2615727, -0.2982818, 1.0]], ['2, k, 14', [-0.2784063, -0.6582457, 1.0]], ['2, k, 15', [-0.2606669, -0.6877961, 1.0]], ['2, k, 16', [-0.1454774, -0.2108302, 1.0]], ['2, k, 17', [-0.05210922, -0.281567, 1.0]], ['2, k, 18', [-0.05126582, -0.6442046, 1.0]], ['2, k, 19', [-0.03691254, -0.6739454, 1.0]], ['2, k, 20', [-0.1887137, 0.2819001, 1.0]], ['2, k, 21', [-0.4186644, -0.2975219, 1.0]], ['2, k, 22', [-0.3738468, -0.2487338, 1.0]], ['2, k, 23', [0.01379685, -0.2685349, 1.0]], ['2, k, 24', [0.006485042, -0.2272583, 1.0]]]
[['2, k, 0', [-0.2336625, -0.2073247, 1.0]], ['2, k, 1', [-0.208187, 0.07455291, 1.0]], ['2, k, 2', [-0.182981, 0.3486274, 1.0]], ['2, k, 3', [-0.1847747, 0.4783586, 1.0]], ['2, k, 4', [-0.3187785, 0.2299347, 1.0]], ['2, k, 5', [-0.3663848, -0.002227785, 1.0]], ['2, k, 6', [-0.4020328, -0.2121523, 1.0]], ['2, k, 7', [-0.4134853, -0.280915, 1.0]], ['2, k, 8', [-0.04271394, 0.2382115, 1.0]], ['2, k, 9', [-0.01286072, -0.006706508, 1.0]], ['2, k, 10', [0.01972959, -0.1702968, 1.0]], ['2, k, 11', [0.01748672, -0.2040284, 1.0]], ['2, k, 12', [-0.3152585, -0.1976994, 1.0]], ['2, k, 13', [-0.2619635, -0.2989911, 1.0]], ['2, k, 14', [-0.278432, -0.6589648, 1.0]], ['2, k, 15', [-0.2607583, -0.6885158, 1.0]], ['2, k, 16', [-0.1454573, -0.2115438, 1.0]], ['2, k, 17', [-0.05197146, -0.2816804, 1.0]], ['2, k, 18', [-0.05108813, -0.6442888, 1.0]], ['2, k, 19', [-0.03680266, -0.6740361, 1.0]], ['2, k, 20', [-0.1893324, 0.281149, 1.0]], ['2, k, 21', [-0.4325278, -0.3474478, 1.0]], ['2, k, 22', [-0.3704878, -0.2787014, 1.0]], ['2, k, 23', [0.01172245, -0.2559508, 1.0]], ['2, k, 24', [-0.00865562, -0.1871689, 1.0]]]
[['2, k, 0', [-0.233598, -0.2077071, 1.0]], ['2, k, 1', [-0.2085116, 0.07436053, 1.0]], ['2, k, 2', [-0.1840181, 0.3486562, 1.0]], ['2, k, 3', [-0.1865245, 0.4782535, 1.0]], ['2, k, 4', [-0.3207605, 0.2290985, 1.0]], ['2, k, 5', [-0.3651929, -0.003448787, 1.0]], ['2, k, 6', [-0.3718616, -0.1780398, 1.0]], ['2, k, 7', [-0.3980085, -0.2360334, 1.0]], ['2, k, 8', [-0.04354428, 0.2383236, 1.0]], ['2, k, 9', [-0.01278949, -0.006460993, 1.0]], ['2, k, 10', [0.01479946, -0.1697417, 1.0]], ['2, k, 11', [0.01553109, -0.2044022, 1.0]], ['2, k, 12', [-0.3152746, -0.1982492, 1.0]], ['2, k, 13', [-0.2620699, -0.2991566, 1.0]], ['2, k, 14', [-0.2784831, -0.6590535, 1.0]], ['2, k, 15', [-0.2609966, -0.6886045, 1.0]], ['2, k, 16', [-0.1453197, -0.2117872, 1.0]], ['2, k, 17', [-0.05183911, -0.2817011, 1.0]], ['2, k, 18', [-0.05136038, -0.6440618, 1.0]], ['2, k, 19', [-0.03725864, -0.6738163, 1.0]], ['2, k, 20', [-0.1901573, 0.2811045, 1.0]], ['2, k, 21', [-0.4001591, -0.3077067, 1.0]], ['2, k, 22', [-0.3534694, -0.2148019, 1.0]], ['2, k, 23', [0.009616083, -0.2560208, 1.0]], ['2, k, 24', [-0.005025344, -0.1905382, 1.0]]]
[['2, k, 0', [-0.2337139, -0.2080806, 1.0]], ['2, k, 1', [-0.209149, 0.07395057, 1.0]], ['2, k, 2', [-0.1852325, 0.3482864, 1.0]], ['2, k, 3', [-0.1877198, 0.4781244, 1.0]], ['2, k, 4', [-0.321146, 0.2291099, 1.0]], ['2, k, 5', [-0.3649808, -0.003303039, 1.0]], ['2, k, 6', [-0.4034561, -0.235862, 1.0]], ['2, k, 7', [-0.4190183, -0.2981641, 1.0]], ['2, k, 8', [-0.04431899, 0.2382237, 1.0]], ['2, k, 9', [-0.01312787, -0.006519966, 1.0]], ['2, k, 10', [0.01161955, -0.1695731, 1.0]], ['2, k, 11', [0.01276607, -0.2038503, 1.0]], ['2, k, 12', [-0.3153066, -0.1986178, 1.0]], ['2, k, 13', [-0.2628839, -0.2995523, 1.0]], ['2, k, 14', [-0.2785829, -0.6594951, 1.0]], ['2, k, 15', [-0.2610565, -0.6890351, 1.0]], ['2, k, 16', [-0.1455347, -0.2121197, 1.0]], ['2, k, 17', [-0.05164531, -0.28181, 1.0]], ['2, k, 18', [-0.05117719, -0.644183, 1.0]], ['2, k, 19', [-0.03703918, -0.6739289, 1.0]], ['2, k, 20', [-0.1912308, 0.2807274, 1.0]], ['2, k, 21', [-0.4342129, -0.3665906, 1.0]], ['2, k, 22', [-0.371239, -0.2984992, 1.0]], ['2, k, 23', [0.009611834, -0.2559104, 1.0]], ['2, k, 24', [-4.133828e-05, -0.2085676, 1.0]]]
[['2, k, 0', [-0.2336838, -0.208119, 1.0]], ['2, k, 1', [-0.2094811, 0.07393222, 1.0]], ['2, k, 2', [-0.1865892, 0.3483782, 1.0]], ['2, k, 3', [-0.1893332, 0.4778613, 1.0]], ['2, k, 4', [-0.3218316, 0.2295874, 1.0]], ['2, k, 5', [-0.3660156, 0.004069735, 1.0]], ['2, k, 6', [-0.4112159, -0.2089578, 1.0]], ['2, k, 7', [-0.4271364, -0.2788279, 1.0]], ['2, k, 8', [-0.04515652, 0.2388152, 1.0]], ['2, k, 9', [-0.01405751, -0.005954124, 1.0]], ['2, k, 10', [0.018472, -0.170352, 1.0]], ['2, k, 11', [0.0163507, -0.203353, 1.0]], ['2, k, 12', [-0.3151954, -0.1987864, 1.0]], ['2, k, 13', [-0.2638582, -0.2991486, 1.0]], ['2, k, 14', [-0.278731, -0.6592375, 1.0]], ['2, k, 15', [-0.2614059, -0.6887434, 1.0]], ['2, k, 16', [-0.1455426, -0.2120108, 1.0]], ['2, k, 17', [-0.05147479, -0.2817549, 1.0]], ['2, k, 18', [-0.05088437, -0.6441817, 1.0]], ['2, k, 19', [-0.03695416, -0.6738875, 1.0]], ['2, k, 20', [-0.1922852, 0.2807873, 1.0]], ['2, k, 21', [-0.4474404, -0.3421352, 1.0]], ['2, k, 22', [-0.3775833, -0.2859442, 1.0]], ['2, k, 23', [0.01169872, -0.2512174, 1.0]], ['2, k, 24', [-0.002639282, -0.1869517, 1.0]]]
[['2, k, 0', [-0.2336645, -0.2083125, 1.0]], ['2, k, 1', [-0.2102779, 0.07355546, 1.0]], ['2, k, 2', [-0.189052, 0.3477025, 1.0]], ['2, k, 3', [-0.1908478, 0.4778237, 1.0]], ['2, k, 4', [-0.3231552, 0.2297495, 1.0]], ['2, k, 5', [-0.366282, 0.004382689, 1.0]], ['2, k, 6', [-0.4159948, -0.1748371, 1.0]], ['2, k, 7', [-0.43546, -0.2404927, 1.0]], ['2, k, 8', [-0.04610569, 0.2392912, 1.0]], ['2, k, 9', [-0.01517358, -0.005503057, 1.0]], ['2, k, 10', [0.01149245, -0.1684219, 1.0]], ['2, k, 11', [0.01400146, -0.2049889, 1.0]], ['2, k, 12', [-0.3150136, -0.1993498, 1.0]], ['2, k, 13', [-0.2640133, -0.2987985, 1.0]], ['2, k, 14', [-0.2788671, -0.6587948, 1.0]], ['2, k, 15', [-0.2619413, -0.688246, 1.0]], ['2, k, 16', [-0.1456162, -0.2120106, 1.0]], ['2, k, 17', [-0.05130315, -0.2819621, 1.0]], ['2, k, 18', [-0.05076771, -0.6444252, 1.0]], ['2, k, 19', [-0.03723991, -0.6740639, 1.0]], ['2, k, 20', [-0.1942918, 0.2801955, 1.0]], ['2, k, 21', [-0.4616109, -0.3002941, 1.0]], ['2, k, 22', [-0.3886502, -0.2626285, 1.0]], ['2, k, 23', [0.009605461, -0.2557401, 1.0]], ['2, k, 24', [-0.004336922, -0.1907805, 1.0]]]
[['2, k, 0', [-0.2336409, -0.2082678, 1.0]], ['2, k, 1', [-0.2113958, 0.0736849, 1.0]], ['2, k, 2', [-0.1922536, 0.3477949, 1.0]], ['2, k, 3', [-0.1931002, 0.4781386, 1.0]], ['2, k, 4', [-0.3234521, 0.2320591, 1.0]], ['2, k, 5', [-0.3675121, 0.02407495, 1.0]], ['2, k, 6', [-0.4184912, -0.1019241, 1.0]], ['2, k, 7', [-0.4438022, -0.1732542, 1.0]], ['2, k, 8', [-0.04755898, 0.240533, 1.0]], ['2, k, 9', [-0.01535137, -0.004098186, 1.0]], ['2, k, 10', [0.01371419, -0.1650399, 1.0]], ['2, k, 11', [0.01150065, -0.1988251, 1.0]], ['2, k, 12', [-0.3147346, -0.1994125, 1.0]], ['2, k, 13', [-0.2641136, -0.2987405, 1.0]], ['2, k, 14', [-0.2795775, -0.6585558, 1.0]], ['2, k, 15', [-0.2634413, -0.6879255, 1.0]], ['2, k, 16', [-0.1456662, -0.2115138, 1.0]], ['2, k, 17', [-0.05103202, -0.2821062, 1.0]], ['2, k, 18', [-0.05053654, -0.6445788, 1.0]], ['2, k, 19', [-0.03781077, -0.6741247, 1.0]], ['2, k, 20', [-0.1969688, 0.2803212, 1.0]], ['2, k, 21', [-0.4616986, -0.2264974, 1.0]], ['2, k, 22', [-0.4013655, -0.1960162, 1.0]], ['2, k, 23', [0.009607585, -0.255796, 1.0]], ['2, k, 24', [-0.006029846, -0.1918711, 1.0]]]
[['2, k, 0', [-0.232951, -0.2079627, 1.0]], ['2, k, 1', [-0.2117484, 0.07405396, 1.0]], ['2, k, 2', [-0.1937818, 0.3485549, 1.0]], ['2, k, 3', [-0.19425, 0.4782739, 1.0]], ['2, k, 4', [-0.324128, 0.2334753, 1.0]], ['2, k, 5', [-0.3671431, 0.01156187, 1.0]], ['2, k, 6', [-0.4136471, -0.04237945, 1.0]], ['2, k, 7', [-0.4519412, -0.09297509, 1.0]], ['2, k, 8', [-0.04843928, 0.2416435, 1.0]], ['2, k, 9', [-0.01508968, -0.002795041, 1.0]], ['2, k, 10', [0.01757485, -0.1662726, 1.0]], ['2, k, 11', [0.01545577, -0.1988546, 1.0]], ['2, k, 12', [-0.3136548, -0.1994374, 1.0]], ['2, k, 13', [-0.2639796, -0.2988687, 1.0]], ['2, k, 14', [-0.2797375, -0.6587298, 1.0]], ['2, k, 15', [-0.264115, -0.6880566, 1.0]], ['2, k, 16', [-0.1447416, -0.2105894, 1.0]], ['2, k, 17', [-0.05076966, -0.2824191, 1.0]], ['2, k, 18', [-0.05004766, -0.6449311, 1.0]], ['2, k, 19', [-0.03784534, -0.6744291, 1.0]], ['2, k, 20', [-0.1981931, 0.2809891, 1.0]], ['2, k, 21', [-0.4478362, -0.1412131, 1.0]], ['2, k, 22', [-0.4019575, -0.1035877, 1.0]], ['2, k, 23', [0.01457734, -0.2469902, 1.0]], ['2, k, 24', [-0.00338459, -0.1866959, 1.0]]]
[['2, k, 0', [-0.2318532, -0.206825, 1.0]], ['2, k, 1', [-0.2122322, 0.07517973, 1.0]], ['2, k, 2', [-0.1958713, 0.3500801, 1.0]], ['2, k, 3', [-0.1958638, 0.4785669, 1.0]], ['2, k, 4', [-0.3211541, 0.2426482, 1.0]], ['2, k, 5', [-0.3560202, 0.07401948, 1.0]], ['2, k, 6', [-0.4133636, 0.07372881, 1.0]], ['2, k, 7', [-0.4442402, 0.0445783, 1.0]], ['2, k, 8', [-0.04925277, 0.2428655, 1.0]], ['2, k, 9', [-0.01396239, -0.001147198, 1.0]], ['2, k, 10', [0.01931396, -0.1656709, 1.0]], ['2, k, 11', [0.01563224, -0.1960176, 1.0]], ['2, k, 12', [-0.3127505, -0.198509, 1.0]], ['2, k, 13', [-0.2638312, -0.2990113, 1.0]], ['2, k, 14', [-0.2797805, -0.6588347, 1.0]], ['2, k, 15', [-0.2655339, -0.6880686, 1.0]], ['2, k, 16', [-0.1436527, -0.2092852, 1.0]], ['2, k, 17', [-0.05063362, -0.2826414, 1.0]], ['2, k, 18', [-0.04995748, -0.6451559, 1.0]], ['2, k, 19', [-0.03913273, -0.6745586, 1.0]], ['2, k, 20', [-0.199865, 0.2824394, 1.0]], ['2, k, 21', [-0.455548, 0.006913781, 1.0]], ['2, k, 22', [-0.4160786, 0.02254976, 1.0]], ['2, k, 23', [0.01274353, -0.2443435, 1.0]], ['2, k, 24', [-0.004030294, -0.1915471, 1.0]]]
[['2, k, 0', [-0.231558, -0.2056496, 1.0]], ['2, k, 1', [-0.2126934, 0.07641832, 1.0]], ['2, k, 2', [-0.1965932, 0.3513883, 1.0]], ['2, k, 3', [-0.1968741, 0.4788873, 1.0]], ['2, k, 4', [-0.3201365, 0.245492, 1.0]], ['2, k, 5', [-0.360081, 0.08489931, 1.0]], ['2, k, 6', [-0.4092556, 0.1518634, 1.0]], ['2, k, 7', [-0.4389756, 0.150083, 1.0]], ['2, k, 8', [-0.05004244, 0.2439359, 1.0]], ['2, k, 9', [-0.01494666, 3.479439e-05, 1.0]], ['2, k, 10', [0.02380021, -0.1569089, 1.0]], ['2, k, 11', [0.008641952, -0.1776333, 1.0]], ['2, k, 12', [-0.3125146, -0.1972927, 1.0]], ['2, k, 13', [-0.2634872, -0.2988897, 1.0]], ['2, k, 14', [-0.2766657, -0.6603095, 1.0]], ['2, k, 15', [-0.262837, -0.6894213, 1.0]], ['2, k, 16', [-0.1434069, -0.2081683, 1.0]], ['2, k, 17', [-0.05055235, -0.2827591, 1.0]], ['2, k, 18', [-0.04991801, -0.6453205, 1.0]], ['2, k, 19', [-0.03947685, -0.6746477, 1.0]], ['2, k, 20', [-0.2005727, 0.2837489, 1.0]], ['2, k, 21', [-0.4541186, 0.1311713, 1.0]], ['2, k, 22', [-0.4336272, 0.1301133, 1.0]], ['2, k, 23', [0.01701183, -0.2305665, 1.0]], ['2, k, 24', [-0.01200119, -0.1808514, 1.0]]]
[['2, k, 0', [-0.2313671, -0.2047276, 1.0]], ['2, k, 1', [-0.2129024, 0.07727309, 1.0]], ['2, k, 2', [-0.196726, 0.3520852, 1.0]], ['2, k, 3', [-0.1982557, 0.4791256, 1.0]], ['2, k, 4', [-0.3187259, 0.2487883, 1.0]], ['2, k, 5', [-0.3624584, 0.09737722, 1.0]], ['2, k, 6', [-0.3982233, 0.2128448, 1.0]], ['2, k, 7', [-0.4349828, 0.2518487, 1.0]], ['2, k, 8', [-0.05056531, 0.2443278, 1.0]], ['2, k, 9', [-0.01523152, 0.0004872128, 1.0]], ['2, k, 10', [0.02257644, -0.161122, 1.0]], ['2, k, 11', [0.0129159, -0.1863035, 1.0]], ['2, k, 12', [-0.3124427, -0.1960347, 1.0]], ['2, k, 13', [-0.2628942, -0.2993472, 1.0]], ['2, k, 14', [-0.2776311, -0.6600061, 1.0]], ['2, k, 15', [-0.2639338, -0.6890969, 1.0]], ['2, k, 16', [-0.1431941, -0.2075094, 1.0]], ['2, k, 17', [-0.05039071, -0.2830121, 1.0]], ['2, k, 18', [-0.04995785, -0.6456089, 1.0]], ['2, k, 19', [-0.03965668, -0.6748936, 1.0]], ['2, k, 20', [-0.2007588, 0.2844906, 1.0]], ['2, k, 21', [-0.449141, 0.2465923, 1.0]], ['2, k, 22', [-0.4139499, 0.2302725, 1.0]], ['2, k, 23', [0.008593991, -0.2283279, 1.0]], ['2, k, 24', [-0.01618014, -0.1712173, 1.0]]]
[['2, k, 0', [-0.2312144, -0.2029249, 1.0]], ['2, k, 1', [-0.2132869, 0.07890783, 1.0]], ['2, k, 2', [-0.1970876, 0.3534492, 1.0]], ['2, k, 3', [-0.1995917, 0.4793758, 1.0]], ['2, k, 4', [-0.3176989, 0.2533987, 1.0]], ['2, k, 5', [-0.3399275, 0.01484654, 1.0]], ['2, k, 6', [-0.3712506, 0.1783645, 1.0]], ['2, k, 7', [-0.4427308, 0.4570347, 1.0]], ['2, k, 8', [-0.05102739, 0.2444205, 1.0]], ['2, k, 9', [-0.015895, 0.0005633038, 1.0]], ['2, k, 10', [0.02316585, -0.1619606, 1.0]], ['2, k, 11', [0.01787985, -0.1950972, 1.0]], ['2, k, 12', [-0.3123369, -0.1935944, 1.0]], ['2, k, 13', [-0.2620352, -0.2991519, 1.0]], ['2, k, 14', [-0.2777139, -0.6597807, 1.0]], ['2, k, 15', [-0.2642888, -0.688836, 1.0]], ['2, k, 16', [-0.1430864, -0.2062059, 1.0]], ['2, k, 17', [-0.05036243, -0.2832611, 1.0]], ['2, k, 18', [-0.0501881, -0.6458391, 1.0]], ['2, k, 19', [-0.04015769, -0.6750861, 1.0]], ['2, k, 20', [-0.2011567, 0.2859205, 1.0]], ['2, k, 21', [-0.446407, 0.4805754, 1.0]], ['2, k, 22', [-0.3989799, 0.4413695, 1.0]], ['2, k, 23', [0.009554945, -0.2482759, 1.0]], ['2, k, 24', [-0.009650696, -0.1795921, 1.0]]]
[['2, k, 0', [-0.2309434, -0.2013641, 1.0]], ['2, k, 1', [-0.2133216, 0.08016166, 1.0]], ['2, k, 2', [-0.1970178, 0.3543275, 1.0]], ['2, k, 3', [-0.2011049, 0.4802311, 1.0]], ['2, k, 4', [-0.317509, 0.2555119, 1.0]], ['2, k, 5', [-0.3856118, 0.126987, 1.0]], ['2, k, 6', [-0.3963172, 0.3313317, 1.0]], ['2, k, 7', [-0.4348562, 0.5467023, 1.0]], ['2, k, 8', [-0.05214987, 0.2448829, 1.0]], ['2, k, 9', [-0.01609322, 0.001137026, 1.0]], ['2, k, 10', [0.02173459, -0.1618213, 1.0]], ['2, k, 11', [0.01601379, -0.1973111, 1.0]], ['2, k, 12', [-0.3120782, -0.1921183, 1.0]], ['2, k, 13', [-0.261491, -0.2989513, 1.0]], ['2, k, 14', [-0.2777447, -0.6595223, 1.0]], ['2, k, 15', [-0.2645912, -0.6885622, 1.0]], ['2, k, 16', [-0.1428802, -0.2046675, 1.0]], ['2, k, 17', [-0.05011266, -0.2836739, 1.0]], ['2, k, 18', [-0.05019747, -0.6463048, 1.0]], ['2, k, 19', [-0.04044023, -0.6755299, 1.0]], ['2, k, 20', [-0.2011306, 0.2868837, 1.0]], ['2, k, 21', [-0.4352992, 0.5737135, 1.0]], ['2, k, 22', [-0.3869232, 0.5274102, 1.0]], ['2, k, 23', [0.01562803, -0.2480393, 1.0]], ['2, k, 24', [-0.005710013, -0.1840527, 1.0]]]
[['2, k, 0', [-0.2307527, -0.2000711, 1.0]], ['2, k, 1', [-0.213483, 0.08122197, 1.0]], ['2, k, 2', [-0.1971913, 0.3550833, 1.0]], ['2, k, 3', [-0.2030975, 0.4802967, 1.0]], ['2, k, 4', [-0.3174676, 0.2574329, 1.0]], ['2, k, 5', [-0.403121, 0.1396405, 1.0]], ['2, k, 6', [-0.3990367, 0.3600071, 1.0]], ['2, k, 7', [-0.4269314, 0.6223503, 1.0]], ['2, k, 8', [-0.05215709, 0.2449996, 1.0]], ['2, k, 9', [-0.02993243, 0.04450377, 1.0]], ['2, k, 10', [0.01902921, -0.1565288, 1.0]], ['2, k, 11', [0.01633723, -0.195321, 1.0]], ['2, k, 12', [-0.3119968, -0.1906311, 1.0]], ['2, k, 13', [-0.2611523, -0.2987786, 1.0]], ['2, k, 14', [-0.275622, -0.659956, 1.0]], ['2, k, 15', [-0.2627375, -0.6889687, 1.0]], ['2, k, 16', [-0.142641, -0.2035763, 1.0]], ['2, k, 17', [-0.0496876, -0.2852359, 1.0]], ['2, k, 18', [-0.05035678, -0.647791, 1.0]], ['2, k, 19', [-0.04084008, -0.6769914, 1.0]], ['2, k, 20', [-0.2013174, 0.2877128, 1.0]], ['2, k, 21', [-0.4260005, 0.6566395, 1.0]], ['2, k, 22', [-0.3788109, 0.6003769, 1.0]], ['2, k, 23', [0.01620369, -0.2474411, 1.0]], ['2, k, 24', [-0.01248591, -0.1745874, 1.0]]]
[['2, k, 0', [-0.2302487, -0.1985646, 1.0]], ['2, k, 1', [-0.2134763, 0.08252202, 1.0]], ['2, k, 2', [-0.1973478, 0.3561399, 1.0]], ['2, k, 3', [-0.2048251, 0.4801325, 1.0]], ['2, k, 4', [-0.3191043, 0.2609555, 1.0]], ['2, k, 5', [-0.3373131, 0.2932141, 1.0]], ['2, k, 6', [-0.3792343, 0.5203015, 1.0]], ['2, k, 7', [-0.4004851, 0.6062817, 1.0]], ['2, k, 8', [-0.05211185, 0.2450001, 1.0]], ['2, k, 9', [-0.02213283, 0.0001633364, 1.0]], ['2, k, 10', [0.02018457, -0.160376, 1.0]], ['2, k, 11', [0.01691164, -0.1967913, 1.0]], ['2, k, 12', [-0.3115457, -0.1890242, 1.0]], ['2, k, 13', [-0.2608763, -0.298826, 1.0]], ['2, k, 14', [-0.2760511, -0.6598747, 1.0]], ['2, k, 15', [-0.2641367, -0.6888886, 1.0]], ['2, k, 16', [-0.1421371, -0.2022119, 1.0]], ['2, k, 17', [-0.04961834, -0.285319, 1.0]], ['2, k, 18', [-0.05041532, -0.6478587, 1.0]], ['2, k, 19', [-0.04187376, -0.6770579, 1.0]], ['2, k, 20', [-0.2014507, 0.2888276, 1.0]], ['2, k, 21', [-0.412965, 0.6392279, 1.0]], ['2, k, 22', [-0.3715244, 0.6305036, 1.0]], ['2, k, 23', [0.01268236, -0.2461589, 1.0]], ['2, k, 24', [-0.007254038, -0.1815228, 1.0]]]
[['2, k, 0', [-0.2301589, -0.197853, 1.0]], ['2, k, 1', [-0.2121785, 0.08315676, 1.0]], ['2, k, 2', [-0.192468, 0.3564546, 1.0]], ['2, k, 3', [-0.2083063, 0.4784432, 1.0]], ['2, k, 4', [-0.3198673, 0.2624286, 1.0]], ['2, k, 5', [-0.3368759, 0.3211049, 1.0]], ['2, k, 6', [-0.3734712, 0.5556736, 1.0]], ['2, k, 7', [-0.3946807, 0.6456457, 1.0]], ['2, k, 8', [-0.05206301, 0.2451369, 1.0]], ['2, k, 9', [-0.02107681, 0.0005435327, 1.0]], ['2, k, 10', [0.02741743, -0.2191699, 1.0]], ['2, k, 11', [0.01618458, -0.2517945, 1.0]], ['2, k, 12', [-0.3114198, -0.1882945, 1.0]], ['2, k, 13', [-0.2607471, -0.2985661, 1.0]], ['2, k, 14', [-0.2754661, -0.6597727, 1.0]], ['2, k, 15', [-0.2643972, -0.6887523, 1.0]], ['2, k, 16', [-0.1420948, -0.201418, 1.0]], ['2, k, 17', [-0.0493077, -0.2856981, 1.0]], ['2, k, 18', [-0.05046495, -0.6482636, 1.0]], ['2, k, 19', [-0.0427607, -0.6774246, 1.0]], ['2, k, 20', [-0.1977359, 0.2892851, 1.0]], ['2, k, 21', [-0.4102064, 0.682809, 1.0]], ['2, k, 22', [-0.3644304, 0.6744233, 1.0]], ['2, k, 23', [0.0210258, -0.3368728, 1.0]], ['2, k, 24', [0.016477, -0.2343327, 1.0]]]
