[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.45852, -0.908595, 1.0]], ['2, k, 1', [-0.42358, -0.627182, 1.0]], ['2, k, 2', [-0.388264, -0.343442, 1.0]], ['2, k, 3', [-0.372536, -0.186178, 1.0]], ['2, k, 4', [-0.593733, -0.43001, 1.0]], ['2, k, 5', [-0.786626, -0.557153, 1.0]], ['2, k, 6', [-0.727931, -0.743125, 1.0]], ['2, k, 7', [-0.682512, -0.773648, 1.0]], ['2, k, 8', [-0.212589, -0.466057, 1.0]], ['2, k, 9', [-0.0680996, -0.634093, 1.0]], ['2, k, 10', [-0.167285, -0.804657, 1.0]], ['2, k, 11', [-0.221273, -0.810907, 1.0]], ['2, k, 12', [-0.535667, -0.885504, 1.0]], ['2, k, 13', [-0.583858, -1.15322, 1.0]], ['2, k, 14', [-0.654024, -1.50888, 1.0]], ['2, k, 15', [-0.665285, -1.52792, 1.0]], ['2, k, 16', [-0.368055, -0.905481, 1.0]], ['2, k, 17', [-0.327491, -1.15375, 1.0]], ['2, k, 18', [-0.275704, -1.5328, 1.0]], ['2, k, 19', [-0.269713, -1.56609, 1.0]], ['2, k, 20', [-0.396431, -0.413802, 1.0]], ['2, k, 21', [-0.646242, -0.842183, 1.0]], ['2, k, 22', [-0.711482, -0.78444, 1.0]], ['2, k, 23', [-0.254733, -0.89014, 1.0]], ['2, k, 24', [-0.259213, -0.779167, 1.0]]]
[['2, k, 0', [-0.449708, -0.906822, 1.0]], ['2, k, 1', [-0.422566, -0.626298, 1.0]], ['2, k, 2', [-0.390083, -0.343464, 1.0]], ['2, k, 3', [-0.376175, -0.185087, 1.0]], ['2, k, 4', [-0.595251, -0.432879, 1.0]], ['2, k, 5', [-0.785874, -0.564891, 1.0]], ['2, k, 6', [-0.720596, -0.747715, 1.0]], ['2, k, 7', [-0.674413, -0.778462, 1.0]], ['2, k, 8', [-0.212977, -0.463726, 1.0]], ['2, k, 9', [-0.064651, -0.631038, 1.0]], ['2, k, 10', [-0.164679, -0.799662, 1.0]], ['2, k, 11', [-0.216958, -0.811319, 1.0]], ['2, k, 12', [-0.526943, -0.885642, 1.0]], ['2, k, 13', [-0.574859, -1.14956, 1.0]], ['2, k, 14', [-0.646245, -1.50874, 1.0]], ['2, k, 15', [-0.657213, -1.52735, 1.0]], ['2, k, 16', [-0.359083, -0.901778, 1.0]], ['2, k, 17', [-0.316192, -1.15296, 1.0]], ['2, k, 18', [-0.261891, -1.52883, 1.0]], ['2, k, 19', [-0.254529, -1.56156, 1.0]], ['2, k, 20', [-0.397455, -0.413563, 1.0]], ['2, k, 21', [-0.632317, -0.845037, 1.0]], ['2, k, 22', [-0.701522, -0.787931, 1.0]], ['2, k, 23', [-0.247483, -0.883252, 1.0]], ['2, k, 24', [-0.255635, -0.781129, 1.0]]]
[['2, k, 0', [-0.438547, -0.906507, 1.0]], ['2, k, 1', [-0.420522, -0.625487, 1.0]], ['2, k, 2', [-0.392538, -0.343105, 1.0]], ['2, k, 3', [-0.380421, -0.184705, 1.0]], ['2, k, 4', [-0.595859, -0.437007, 1.0]], ['2, k, 5', [-0.782785, -0.572416, 1.0]], ['2, k, 6', [-0.714217, -0.753322, 1.0]], ['2, k, 7', [-0.666921, -0.78113, 1.0]], ['2, k, 8', [-0.212152, -0.461761, 1.0]], ['2, k, 9', [-0.0580116, -0.623228, 1.0]], ['2, k, 10', [-0.157431, -0.789704, 1.0]], ['2, k, 11', [-0.208435, -0.807349, 1.0]], ['2, k, 12', [-0.516344, -0.887245, 1.0]], ['2, k, 13', [-0.565132, -1.14685, 1.0]], ['2, k, 14', [-0.63937, -1.50945, 1.0]], ['2, k, 15', [-0.650241, -1.52732, 1.0]], ['2, k, 16', [-0.347684, -0.899468, 1.0]], ['2, k, 17', [-0.307064, -1.15176, 1.0]], ['2, k, 18', [-0.256085, -1.52709, 1.0]], ['2, k, 19', [-0.248331, -1.56038, 1.0]], ['2, k, 20', [-0.398584, -0.413095, 1.0]], ['2, k, 21', [-0.621553, -0.847138, 1.0]], ['2, k, 22', [-0.696839, -0.791181, 1.0]], ['2, k, 23', [-0.238969, -0.868401, 1.0]], ['2, k, 24', [-0.250501, -0.76953, 1.0]]]
[['2, k, 0', [-0.427113, -0.90548, 1.0]], ['2, k, 1', [-0.416795, -0.624633, 1.0]], ['2, k, 2', [-0.393679, -0.343409, 1.0]], ['2, k, 3', [-0.383818, -0.184295, 1.0]], ['2, k, 4', [-0.595494, -0.441132, 1.0]], ['2, k, 5', [-0.775219, -0.585327, 1.0]], ['2, k, 6', [-0.702306, -0.763613, 1.0]], ['2, k, 7', [-0.650904, -0.787885, 1.0]], ['2, k, 8', [-0.210699, -0.459038, 1.0]], ['2, k, 9', [-0.0500036, -0.616504, 1.0]], ['2, k, 10', [-0.148612, -0.780723, 1.0]], ['2, k, 11', [-0.179142, -0.796449, 1.0]], ['2, k, 12', [-0.505914, -0.887953, 1.0]], ['2, k, 13', [-0.552416, -1.14149, 1.0]], ['2, k, 14', [-0.62636, -1.51038, 1.0]], ['2, k, 15', [-0.636269, -1.52689, 1.0]], ['2, k, 16', [-0.335587, -0.896504, 1.0]], ['2, k, 17', [-0.297778, -1.15197, 1.0]], ['2, k, 18', [-0.251467, -1.5244, 1.0]], ['2, k, 19', [-0.243542, -1.55915, 1.0]], ['2, k, 20', [-0.398837, -0.413153, 1.0]], ['2, k, 21', [-0.60436, -0.856513, 1.0]], ['2, k, 22', [-0.650898, -0.830379, 1.0]], ['2, k, 23', [-0.205449, -0.853172, 1.0]], ['2, k, 24', [-0.215308, -0.769237, 1.0]]]
[['2, k, 0', [-0.415064, -0.905, 1.0]], ['2, k, 1', [-0.410962, -0.62409, 1.0]], ['2, k, 2', [-0.393812, -0.343884, 1.0]], ['2, k, 3', [-0.386477, -0.183439, 1.0]], ['2, k, 4', [-0.593885, -0.446314, 1.0]], ['2, k, 5', [-0.768511, -0.594534, 1.0]], ['2, k, 6', [-0.687748, -0.768282, 1.0]], ['2, k, 7', [-0.633658, -0.793449, 1.0]], ['2, k, 8', [-0.208739, -0.456437, 1.0]], ['2, k, 9', [-0.0427888, -0.612623, 1.0]], ['2, k, 10', [-0.138921, -0.776131, 1.0]], ['2, k, 11', [-0.168211, -0.792947, 1.0]], ['2, k, 12', [-0.493186, -0.889246, 1.0]], ['2, k, 13', [-0.539978, -1.13982, 1.0]], ['2, k, 14', [-0.615459, -1.51114, 1.0]], ['2, k, 15', [-0.625103, -1.52713, 1.0]], ['2, k, 16', [-0.32456, -0.894415, 1.0]], ['2, k, 17', [-0.286118, -1.15163, 1.0]], ['2, k, 18', [-0.23929, -1.52194, 1.0]], ['2, k, 19', [-0.230436, -1.55726, 1.0]], ['2, k, 20', [-0.398217, -0.413429, 1.0]], ['2, k, 21', [-0.589793, -0.864423, 1.0]], ['2, k, 22', [-0.581413, -0.768013, 1.0]], ['2, k, 23', [-0.198401, -0.856645, 1.0]], ['2, k, 24', [-0.204087, -0.768687, 1.0]]]
[['2, k, 0', [-0.401614, -0.903802, 1.0]], ['2, k, 1', [-0.403739, -0.622998, 1.0]], ['2, k, 2', [-0.39335, -0.343832, 1.0]], ['2, k, 3', [-0.388482, -0.183391, 1.0]], ['2, k, 4', [-0.591826, -0.451403, 1.0]], ['2, k, 5', [-0.760523, -0.602349, 1.0]], ['2, k, 6', [-0.676331, -0.772619, 1.0]], ['2, k, 7', [-0.621539, -0.797803, 1.0]], ['2, k, 8', [-0.20667, -0.45268, 1.0]], ['2, k, 9', [-0.0392616, -0.6047, 1.0]], ['2, k, 10', [-0.12828, -0.771365, 1.0]], ['2, k, 11', [-0.169105, -0.794027, 1.0]], ['2, k, 12', [-0.479704, -0.889856, 1.0]], ['2, k, 13', [-0.526104, -1.13688, 1.0]], ['2, k, 14', [-0.602543, -1.51166, 1.0]], ['2, k, 15', [-0.61198, -1.52783, 1.0]], ['2, k, 16', [-0.311525, -0.891378, 1.0]], ['2, k, 17', [-0.273113, -1.15095, 1.0]], ['2, k, 18', [-0.226819, -1.51858, 1.0]], ['2, k, 19', [-0.217119, -1.55495, 1.0]], ['2, k, 20', [-0.396607, -0.413209, 1.0]], ['2, k, 21', [-0.574156, -0.866008, 1.0]], ['2, k, 22', [-0.591836, -0.772079, 1.0]], ['2, k, 23', [-0.19798, -0.853487, 1.0]], ['2, k, 24', [-0.210571, -0.756554, 1.0]]]
[['2, k, 0', [-0.386065, -0.90251, 1.0]], ['2, k, 1', [-0.395284, -0.622011, 1.0]], ['2, k, 2', [-0.392682, -0.343805, 1.0]], ['2, k, 3', [-0.390566, -0.182778, 1.0]], ['2, k, 4', [-0.588279, -0.456485, 1.0]], ['2, k, 5', [-0.752691, -0.61081, 1.0]], ['2, k, 6', [-0.667166, -0.78019, 1.0]], ['2, k, 7', [-0.623811, -0.787798, 1.0]], ['2, k, 8', [-0.203994, -0.449801, 1.0]], ['2, k, 9', [-0.0313327, -0.596133, 1.0]], ['2, k, 10', [-0.107281, -0.770073, 1.0]], ['2, k, 11', [-0.141466, -0.782303, 1.0]], ['2, k, 12', [-0.463966, -0.890017, 1.0]], ['2, k, 13', [-0.514847, -1.1352, 1.0]], ['2, k, 14', [-0.597944, -1.50938, 1.0]], ['2, k, 15', [-0.607911, -1.52516, 1.0]], ['2, k, 16', [-0.29663, -0.888651, 1.0]], ['2, k, 17', [-0.260736, -1.14915, 1.0]], ['2, k, 18', [-0.217752, -1.51652, 1.0]], ['2, k, 19', [-0.208096, -1.55304, 1.0]], ['2, k, 20', [-0.394711, -0.413036, 1.0]], ['2, k, 21', [-0.561872, -0.847399, 1.0]], ['2, k, 22', [-0.580229, -0.774574, 1.0]], ['2, k, 23', [-0.16152, -0.805873, 1.0]], ['2, k, 24', [-0.173011, -0.758218, 1.0]]]
[['2, k, 0', [-0.37338, -0.901353, 1.0]], ['2, k, 1', [-0.38799, -0.621365, 1.0]], ['2, k, 2', [-0.391891, -0.343943, 1.0]], ['2, k, 3', [-0.391492, -0.183032, 1.0]], ['2, k, 4', [-0.583965, -0.459092, 1.0]], ['2, k, 5', [-0.74284, -0.616218, 1.0]], ['2, k, 6', [-0.654346, -0.783293, 1.0]], ['2, k, 7', [-0.623024, -0.783241, 1.0]], ['2, k, 8', [-0.1998, -0.44606, 1.0]], ['2, k, 9', [-0.0250364, -0.589702, 1.0]], ['2, k, 10', [-0.106633, -0.75199, 1.0]], ['2, k, 11', [-0.111496, -0.764089, 1.0]], ['2, k, 12', [-0.451697, -0.88996, 1.0]], ['2, k, 13', [-0.503016, -1.1367, 1.0]], ['2, k, 14', [-0.585715, -1.50955, 1.0]], ['2, k, 15', [-0.595591, -1.52643, 1.0]], ['2, k, 16', [-0.28396, -0.886353, 1.0]], ['2, k, 17', [-0.250181, -1.14785, 1.0]], ['2, k, 18', [-0.210033, -1.51456, 1.0]], ['2, k, 19', [-0.20038, -1.55159, 1.0]], ['2, k, 20', [-0.39262, -0.413024, 1.0]], ['2, k, 21', [-0.562519, -0.831569, 1.0]], ['2, k, 22', [-0.580059, -0.779683, 1.0]], ['2, k, 23', [-0.115623, -0.805225, 1.0]], ['2, k, 24', [-0.151632, -0.761552, 1.0]]]
[['2, k, 0', [-0.36316, -0.900802, 1.0]], ['2, k, 1', [-0.380637, -0.620707, 1.0]], ['2, k, 2', [-0.390076, -0.34376, 1.0]], ['2, k, 3', [-0.392075, -0.182638, 1.0]], ['2, k, 4', [-0.579785, -0.46188, 1.0]], ['2, k, 5', [-0.732382, -0.620868, 1.0]], ['2, k, 6', [-0.64787, -0.789585, 1.0]], ['2, k, 7', [-0.586601, -0.805523, 1.0]], ['2, k, 8', [-0.195621, -0.441907, 1.0]], ['2, k, 9', [-0.0187444, -0.582967, 1.0]], ['2, k, 10', [-0.0737076, -0.762114, 1.0]], ['2, k, 11', [-0.0930779, -0.756638, 1.0]], ['2, k, 12', [-0.441386, -0.89025, 1.0]], ['2, k, 13', [-0.488788, -1.14272, 1.0]], ['2, k, 14', [-0.56338, -1.51272, 1.0]], ['2, k, 15', [-0.572172, -1.53252, 1.0]], ['2, k, 16', [-0.274133, -0.884985, 1.0]], ['2, k, 17', [-0.237138, -1.14758, 1.0]], ['2, k, 18', [-0.192868, -1.51254, 1.0]], ['2, k, 19', [-0.181654, -1.54912, 1.0]], ['2, k, 20', [-0.38925, -0.412694, 1.0]], ['2, k, 21', [-0.543744, -0.89741, 1.0]], ['2, k, 22', [-0.627074, -0.808839, 1.0]], ['2, k, 23', [-0.130613, -0.804777, 1.0]], ['2, k, 24', [-0.13394, -0.750733, 1.0]]]
[['2, k, 0', [-0.349387, -0.900051, 1.0]], ['2, k, 1', [-0.371701, -0.620328, 1.0]], ['2, k, 2', [-0.386651, -0.3439, 1.0]], ['2, k, 3', [-0.391931, -0.18227, 1.0]], ['2, k, 4', [-0.573819, -0.464789, 1.0]], ['2, k, 5', [-0.721752, -0.624948, 1.0]], ['2, k, 6', [-0.640446, -0.794415, 1.0]], ['2, k, 7', [-0.612378, -0.780868, 1.0]], ['2, k, 8', [-0.191553, -0.439069, 1.0]], ['2, k, 9', [-0.0139796, -0.577587, 1.0]], ['2, k, 10', [-0.0674283, -0.756255, 1.0]], ['2, k, 11', [-0.0843318, -0.753458, 1.0]], ['2, k, 12', [-0.427664, -0.890545, 1.0]], ['2, k, 13', [-0.477146, -1.1449, 1.0]], ['2, k, 14', [-0.553295, -1.5123, 1.0]], ['2, k, 15', [-0.561867, -1.53281, 1.0]], ['2, k, 16', [-0.260704, -0.8832, 1.0]], ['2, k, 17', [-0.223601, -1.14846, 1.0]], ['2, k, 18', [-0.179674, -1.51071, 1.0]], ['2, k, 19', [-0.168214, -1.54678, 1.0]], ['2, k, 20', [-0.38424, -0.412681, 1.0]], ['2, k, 21', [-0.550145, -0.829976, 1.0]], ['2, k, 22', [-0.561529, -0.784343, 1.0]], ['2, k, 23', [-0.120835, -0.80139, 1.0]], ['2, k, 24', [-0.122131, -0.746531, 1.0]]]
[['2, k, 0', [-0.340131, -0.899545, 1.0]], ['2, k, 1', [-0.366562, -0.619996, 1.0]], ['2, k, 2', [-0.385227, -0.343815, 1.0]], ['2, k, 3', [-0.391224, -0.181723, 1.0]], ['2, k, 4', [-0.56915, -0.465602, 1.0]], ['2, k, 5', [-0.712342, -0.628282, 1.0]], ['2, k, 6', [-0.611933, -0.788847, 1.0]], ['2, k, 7', [-0.560318, -0.811188, 1.0]], ['2, k, 8', [-0.186444, -0.43594, 1.0]], ['2, k, 9', [-0.00862434, -0.572536, 1.0]], ['2, k, 10', [-0.063895, -0.74967, 1.0]], ['2, k, 11', [-0.0800467, -0.75202, 1.0]], ['2, k, 12', [-0.418456, -0.890432, 1.0]], ['2, k, 13', [-0.46524, -1.14655, 1.0]], ['2, k, 14', [-0.536955, -1.51362, 1.0]], ['2, k, 15', [-0.544617, -1.53606, 1.0]], ['2, k, 16', [-0.251704, -0.882321, 1.0]], ['2, k, 17', [-0.213984, -1.14881, 1.0]], ['2, k, 18', [-0.169376, -1.51019, 1.0]], ['2, k, 19', [-0.157556, -1.54489, 1.0]], ['2, k, 20', [-0.381912, -0.412529, 1.0]], ['2, k, 21', [-0.517789, -0.899118, 1.0]], ['2, k, 22', [-0.6024, -0.810267, 1.0]], ['2, k, 23', [-0.112376, -0.793345, 1.0]], ['2, k, 24', [-0.147363, -0.739627, 1.0]]]
[['2, k, 0', [-0.330767, -0.900341, 1.0]], ['2, k, 1', [-0.357091, -0.62019, 1.0]], ['2, k, 2', [-0.379252, -0.343667, 1.0]], ['2, k, 3', [-0.389638, -0.181343, 1.0]], ['2, k, 4', [-0.563536, -0.466223, 1.0]], ['2, k, 5', [-0.703848, -0.631084, 1.0]], ['2, k, 6', [-0.603295, -0.79233, 1.0]], ['2, k, 7', [-0.55728, -0.805067, 1.0]], ['2, k, 8', [-0.182264, -0.43385, 1.0]], ['2, k, 9', [-0.00317362, -0.568012, 1.0]], ['2, k, 10', [-0.0560947, -0.745573, 1.0]], ['2, k, 11', [-0.0750371, -0.753045, 1.0]], ['2, k, 12', [-0.40846, -0.891595, 1.0]], ['2, k, 13', [-0.456274, -1.14851, 1.0]], ['2, k, 14', [-0.528773, -1.51451, 1.0]], ['2, k, 15', [-0.536337, -1.53613, 1.0]], ['2, k, 16', [-0.243306, -0.88279, 1.0]], ['2, k, 17', [-0.206655, -1.1506, 1.0]], ['2, k, 18', [-0.163588, -1.51103, 1.0]], ['2, k, 19', [-0.151861, -1.5457, 1.0]], ['2, k, 20', [-0.374513, -0.412417, 1.0]], ['2, k, 21', [-0.499646, -0.865453, 1.0]], ['2, k, 22', [-0.518123, -0.78505, 1.0]], ['2, k, 23', [-0.104994, -0.795735, 1.0]], ['2, k, 24', [-0.138548, -0.74069, 1.0]]]
[['2, k, 0', [-0.321885, -0.900326, 1.0]], ['2, k, 1', [-0.349407, -0.619211, 1.0]], ['2, k, 2', [-0.373493, -0.342039, 1.0]], ['2, k, 3', [-0.387549, -0.180625, 1.0]], ['2, k, 4', [-0.556922, -0.467041, 1.0]], ['2, k, 5', [-0.695945, -0.630829, 1.0]], ['2, k, 6', [-0.5961, -0.793649, 1.0]], ['2, k, 7', [-0.552844, -0.805673, 1.0]], ['2, k, 8', [-0.177188, -0.431564, 1.0]], ['2, k, 9', [0.00202816, -0.565053, 1.0]], ['2, k, 10', [-0.0496257, -0.74291, 1.0]], ['2, k, 11', [-0.0943885, -0.767098, 1.0]], ['2, k, 12', [-0.400066, -0.892075, 1.0]], ['2, k, 13', [-0.448055, -1.14956, 1.0]], ['2, k, 14', [-0.520371, -1.51504, 1.0]], ['2, k, 15', [-0.527592, -1.53626, 1.0]], ['2, k, 16', [-0.234161, -0.882255, 1.0]], ['2, k, 17', [-0.19868, -1.15394, 1.0]], ['2, k, 18', [-0.157904, -1.51079, 1.0]], ['2, k, 19', [-0.146337, -1.54565, 1.0]], ['2, k, 20', [-0.368087, -0.410903, 1.0]], ['2, k, 21', [-0.497084, -0.870971, 1.0]], ['2, k, 22', [-0.521025, -0.788474, 1.0]], ['2, k, 23', [-0.121968, -0.825085, 1.0]], ['2, k, 24', [-0.146059, -0.723466, 1.0]]]
[['2, k, 0', [-0.311556, -0.900892, 1.0]], ['2, k, 1', [-0.342628, -0.618565, 1.0]], ['2, k, 2', [-0.369698, -0.340704, 1.0]], ['2, k, 3', [-0.383421, -0.179524, 1.0]], ['2, k, 4', [-0.552125, -0.466794, 1.0]], ['2, k, 5', [-0.688852, -0.630869, 1.0]], ['2, k, 6', [-0.590231, -0.79481, 1.0]], ['2, k, 7', [-0.553663, -0.803384, 1.0]], ['2, k, 8', [-0.172047, -0.429389, 1.0]], ['2, k, 9', [0.00712589, -0.562162, 1.0]], ['2, k, 10', [-0.0306929, -0.746085, 1.0]], ['2, k, 11', [-0.0812024, -0.767349, 1.0]], ['2, k, 12', [-0.389744, -0.893351, 1.0]], ['2, k, 13', [-0.441789, -1.14975, 1.0]], ['2, k, 14', [-0.519546, -1.51437, 1.0]], ['2, k, 15', [-0.527289, -1.53497, 1.0]], ['2, k, 16', [-0.224144, -0.882132, 1.0]], ['2, k, 17', [-0.191432, -1.15611, 1.0]], ['2, k, 18', [-0.154398, -1.51153, 1.0]], ['2, k, 19', [-0.143557, -1.54593, 1.0]], ['2, k, 20', [-0.363565, -0.409691, 1.0]], ['2, k, 21', [-0.49456, -0.847287, 1.0]], ['2, k, 22', [-0.512217, -0.793397, 1.0]], ['2, k, 23', [-0.103791, -0.831601, 1.0]], ['2, k, 24', [-0.126171, -0.73788, 1.0]]]
[['2, k, 0', [-0.304181, -0.901015, 1.0]], ['2, k, 1', [-0.336527, -0.618102, 1.0]], ['2, k, 2', [-0.365062, -0.339644, 1.0]], ['2, k, 3', [-0.378966, -0.178265, 1.0]], ['2, k, 4', [-0.544865, -0.46543, 1.0]], ['2, k, 5', [-0.683767, -0.632007, 1.0]], ['2, k, 6', [-0.583666, -0.796388, 1.0]], ['2, k, 7', [-0.55052, -0.802869, 1.0]], ['2, k, 8', [-0.167951, -0.426996, 1.0]], ['2, k, 9', [0.00991671, -0.558578, 1.0]], ['2, k, 10', [-0.0288454, -0.74239, 1.0]], ['2, k, 11', [-0.0764257, -0.767168, 1.0]], ['2, k, 12', [-0.383214, -0.893475, 1.0]], ['2, k, 13', [-0.434362, -1.15149, 1.0]], ['2, k, 14', [-0.510119, -1.51515, 1.0]], ['2, k, 15', [-0.517108, -1.53636, 1.0]], ['2, k, 16', [-0.216059, -0.882302, 1.0]], ['2, k, 17', [-0.182704, -1.1594, 1.0]], ['2, k, 18', [-0.145458, -1.51154, 1.0]], ['2, k, 19', [-0.134186, -1.5458, 1.0]], ['2, k, 20', [-0.358526, -0.40878, 1.0]], ['2, k, 21', [-0.490304, -0.849658, 1.0]], ['2, k, 22', [-0.50564, -0.795731, 1.0]], ['2, k, 23', [-0.099802, -0.831538, 1.0]], ['2, k, 24', [-0.120637, -0.734725, 1.0]]]
[['2, k, 0', [-0.29522, -0.901205, 1.0]], ['2, k, 1', [-0.330554, -0.617518, 1.0]], ['2, k, 2', [-0.360696, -0.338278, 1.0]], ['2, k, 3', [-0.374277, -0.176662, 1.0]], ['2, k, 4', [-0.539993, -0.465058, 1.0]], ['2, k, 5', [-0.677487, -0.632691, 1.0]], ['2, k, 6', [-0.57918, -0.799188, 1.0]], ['2, k, 7', [-0.54974, -0.801564, 1.0]], ['2, k, 8', [-0.16341, -0.424813, 1.0]], ['2, k, 9', [0.0138322, -0.554854, 1.0]], ['2, k, 10', [-0.0294689, -0.737813, 1.0]], ['2, k, 11', [-0.0735641, -0.765209, 1.0]], ['2, k, 12', [-0.374327, -0.893761, 1.0]], ['2, k, 13', [-0.428268, -1.15209, 1.0]], ['2, k, 14', [-0.5072, -1.51423, 1.0]], ['2, k, 15', [-0.513887, -1.53528, 1.0]], ['2, k, 16', [-0.207543, -0.882445, 1.0]], ['2, k, 17', [-0.174745, -1.16321, 1.0]], ['2, k, 18', [-0.138901, -1.51115, 1.0]], ['2, k, 19', [-0.127362, -1.54629, 1.0]], ['2, k, 20', [-0.353899, -0.407651, 1.0]], ['2, k, 21', [-0.491705, -0.85024, 1.0]], ['2, k, 22', [-0.516776, -0.793898, 1.0]], ['2, k, 23', [-0.0933035, -0.830173, 1.0]], ['2, k, 24', [-0.1204, -0.729903, 1.0]]]
[['2, k, 0', [-0.287732, -0.902386, 1.0]], ['2, k, 1', [-0.325594, -0.617665, 1.0]], ['2, k, 2', [-0.357405, -0.337665, 1.0]], ['2, k, 3', [-0.369858, -0.175871, 1.0]], ['2, k, 4', [-0.534139, -0.463876, 1.0]], ['2, k, 5', [-0.670743, -0.634059, 1.0]], ['2, k, 6', [-0.569412, -0.800813, 1.0]], ['2, k, 7', [-0.514176, -0.82305, 1.0]], ['2, k, 8', [-0.159958, -0.423158, 1.0]], ['2, k, 9', [0.0203875, -0.552068, 1.0]], ['2, k, 10', [-0.0205993, -0.735972, 1.0]], ['2, k, 11', [-0.0661538, -0.766344, 1.0]], ['2, k, 12', [-0.366901, -0.895089, 1.0]], ['2, k, 13', [-0.42176, -1.15153, 1.0]], ['2, k, 14', [-0.502636, -1.51497, 1.0]], ['2, k, 15', [-0.508585, -1.53684, 1.0]], ['2, k, 16', [-0.200242, -0.883522, 1.0]], ['2, k, 17', [-0.168354, -1.16815, 1.0]], ['2, k, 18', [-0.134278, -1.5122, 1.0]], ['2, k, 19', [-0.122403, -1.54733, 1.0]], ['2, k, 20', [-0.350397, -0.407235, 1.0]], ['2, k, 21', [-0.463592, -0.88579, 1.0]], ['2, k, 22', [-0.478816, -0.800374, 1.0]], ['2, k, 23', [-0.0876899, -0.832611, 1.0]], ['2, k, 24', [-0.10768, -0.734392, 1.0]]]
[['2, k, 0', [-0.28171, -0.90447, 1.0]], ['2, k, 1', [-0.320889, -0.617868, 1.0]], ['2, k, 2', [-0.352354, -0.336039, 1.0]], ['2, k, 3', [-0.364882, -0.174981, 1.0]], ['2, k, 4', [-0.529016, -0.464764, 1.0]], ['2, k, 5', [-0.663666, -0.63421, 1.0]], ['2, k, 6', [-0.562678, -0.803114, 1.0]], ['2, k, 7', [-0.508796, -0.825749, 1.0]], ['2, k, 8', [-0.155427, -0.420857, 1.0]], ['2, k, 9', [0.0243445, -0.548985, 1.0]], ['2, k, 10', [-0.0168832, -0.733722, 1.0]], ['2, k, 11', [-0.0604712, -0.763788, 1.0]], ['2, k, 12', [-0.360348, -0.897722, 1.0]], ['2, k, 13', [-0.41437, -1.15082, 1.0]], ['2, k, 14', [-0.495761, -1.51774, 1.0]], ['2, k, 15', [-0.500425, -1.53922, 1.0]], ['2, k, 16', [-0.19491, -0.885119, 1.0]], ['2, k, 17', [-0.160235, -1.17459, 1.0]], ['2, k, 18', [-0.124099, -1.51208, 1.0]], ['2, k, 19', [-0.111129, -1.54832, 1.0]], ['2, k, 20', [-0.345631, -0.406215, 1.0]], ['2, k, 21', [-0.462223, -0.900249, 1.0]], ['2, k, 22', [-0.472311, -0.804424, 1.0]], ['2, k, 23', [-0.0808926, -0.830481, 1.0]], ['2, k, 24', [-0.103387, -0.727625, 1.0]]]
