[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.04634703, -0.20724, 2.794765, 1], [1, 0.02742015, 0.07901413, 2.797777, 1], [2, 0.006337179, 0.3475996, 2.789253, 1], [3, -0.001433545, 0.4647893, 2.78382, 1], [4, -0.1411313, 0.2613036, 2.764027, 1], [5, -0.1474319, 0.4876108, 2.625563, 1], [6, -0.02800358, 0.6718428, 2.530549, 1], [7, 0.005325631, 0.728283, 2.539392, 1], [8, 0.1515936, 0.2553151, 2.769963, 1], [9, 0.1811198, 0.4597943, 2.650317, 1], [10, 0.07972811, 0.6230376, 2.582846, 1], [11, 0.03006391, 0.7022836, 2.555698, 1], [12, -0.04064195, -0.2082525, 2.757412, 1], [13, -0.1275253, -0.2802277, 2.410179, 1], [14, -0.127911, -0.621761, 2.504257, 1], [15, -0.1233442, -0.6569867, 2.390464, 1], [16, 0.13068, -0.1995617, 2.755574, 1], [17, 0.1704282, -0.2800948, 2.419861, 1], [18, 0.1427305, -0.6244887, 2.501189, 1], [19, 0.1839612, -0.7046636, 2.463752, 1], [20, 0.01147748, 0.2818766, 2.793859, 1], [21, 0.01511149, 0.7895316, 2.505474, 1], [22, 0.04018557, 0.696069, 2.5202, 1], [23, -0.006415595, 0.7553757, 2.511529, 1], [24, 0.03891971, 0.7372628, 2.510231, 1]]
[[0, 0.04631429, -0.2070577, 2.794772, 1], [1, 0.02777614, 0.07621587, 2.798244, 1], [2, 0.008413061, 0.341943, 2.789923, 1], [3, 0.0001217082, 0.4589707, 2.784507, 1], [4, -0.1415582, 0.2616816, 2.765127, 1], [5, -0.1400988, 0.5045935, 2.664701, 1], [6, -0.03174124, 0.6879796, 2.619842, 1], [7, -0.0008646319, 0.7408756, 2.605895, 1], [8, 0.1618078, 0.2664013, 2.776818, 1], [9, 0.1809022, 0.4607083, 2.665306, 1], [10, 0.0675021, 0.6700004, 2.619876, 1], [11, 0.02699402, 0.7283186, 2.60753, 1], [12, -0.03948225, -0.2078864, 2.757494, 1], [13, -0.1274406, -0.280207, 2.41022, 1], [14, -0.1278432, -0.6217504, 2.504268, 1], [15, -0.1220765, -0.6569453, 2.390508, 1], [16, 0.1295837, -0.1991519, 2.755445, 1], [17, 0.1702567, -0.2797927, 2.419944, 1], [18, 0.1418469, -0.6242822, 2.500746, 1], [19, 0.1839168, -0.7048, 2.463973, 1], [20, 0.01309556, 0.276782, 2.79449, 1], [21, 0.01404142, 0.8103144, 2.572748, 1], [22, 0.03480496, 0.7080711, 2.581875, 1], [23, -0.004168042, 0.788507, 2.575586, 1], [24, 0.02944225, 0.7768372, 2.567667, 1]]
[[0, 0.04698435, -0.2063508, 2.79409, 1], [1, 0.02766811, 0.07540346, 2.798207, 1], [2, 0.007561465, 0.3406586, 2.790319, 1], [3, -0.0009898633, 0.4576123, 2.784862, 1], [4, -0.1426831, 0.2619077, 2.767295, 1], [5, -0.1715033, 0.5093448, 2.688655, 1], [6, -0.03373277, 0.6881074, 2.672606, 1], [7, 0.004151902, 0.7493895, 2.661217, 1], [8, 0.1663941, 0.2684126, 2.781809, 1], [9, 0.1841857, 0.4674957, 2.682392, 1], [10, 0.06695521, 0.6853834, 2.649297, 1], [11, 0.02545796, 0.7446808, 2.65817, 1], [12, -0.03682904, -0.2070321, 2.756208, 1], [13, -0.1273037, -0.2801545, 2.410271, 1], [14, -0.1278993, -0.6217649, 2.504109, 1], [15, -0.1214712, -0.6569389, 2.390374, 1], [16, 0.1294743, -0.1986317, 2.754939, 1], [17, 0.1702383, -0.2796434, 2.419725, 1], [18, 0.1420022, -0.624001, 2.501046, 1], [19, 0.1839791, -0.7049218, 2.463913, 1], [20, 0.01248477, 0.275579, 2.794751, 1], [21, 0.01925396, 0.8213303, 2.629914, 1], [22, 0.0409842, 0.7195206, 2.631703, 1], [23, -0.003153964, 0.8055711, 2.629235, 1], [24, 0.04524294, 0.7588509, 2.608833, 1]]
[[0, 0.04772007, -0.2054197, 2.793796, 1], [1, 0.02747626, 0.07451788, 2.798298, 1], [2, 0.006047928, 0.3382636, 2.79076, 1], [3, -0.002764568, 0.4551189, 2.785262, 1], [4, -0.1449926, 0.2623607, 2.770991, 1], [5, -0.1744656, 0.5110787, 2.69831, 1], [6, -0.03421148, 0.6931205, 2.699189, 1], [7, 0.005651958, 0.7506614, 2.709158, 1], [8, 0.1753041, 0.2848195, 2.789496, 1], [9, 0.1646654, 0.5330253, 2.708226, 1], [10, 0.06691199, 0.6976337, 2.706779, 1], [11, 0.02365376, 0.7498404, 2.710639, 1], [12, -0.0346562, -0.206331, 2.756105, 1], [13, -0.1272696, -0.2801646, 2.410296, 1], [14, -0.1278382, -0.621733, 2.504264, 1], [15, -0.1210127, -0.6568946, 2.390546, 1], [16, 0.1293442, -0.1974707, 2.754399, 1], [17, 0.1702342, -0.2795825, 2.419695, 1], [18, 0.1422267, -0.6239896, 2.500905, 1], [19, 0.1838723, -0.7049293, 2.463958, 1], [20, 0.01139748, 0.2735578, 2.795085, 1], [21, 0.02142166, 0.8223759, 2.692136, 1], [22, 0.04583367, 0.7208442, 2.67875, 1], [23, -0.002507802, 0.8185457, 2.697419, 1], [24, 0.04481077, 0.7712762, 2.6821, 1]]
[[0, 0.04796152, -0.2049069, 2.793659, 1], [1, 0.02728258, 0.07388781, 2.798218, 1], [2, 0.005401111, 0.3371469, 2.790517, 1], [3, -0.003525668, 0.4539544, 2.784993, 1], [4, -0.1504077, 0.2658643, 2.784689, 1], [5, -0.1858469, 0.4976703, 2.730014, 1], [6, -0.0346963, 0.6971905, 2.741153, 1], [7, 0.005794478, 0.7496536, 2.753111, 1], [8, 0.1764126, 0.2851999, 2.792368, 1], [9, 0.1904427, 0.4806235, 2.736238, 1], [10, 0.0620472, 0.7002546, 2.744184, 1], [11, 0.02194049, 0.7546145, 2.754128, 1], [12, -0.03382913, -0.2059304, 2.756031, 1], [13, -0.1272114, -0.2801875, 2.410252, 1], [14, -0.1280554, -0.6217967, 2.50409, 1], [15, -0.1240198, -0.6570109, 2.390274, 1], [16, 0.1290801, -0.19686, 2.754158, 1], [17, 0.1701276, -0.2794495, 2.419496, 1], [18, 0.1426474, -0.623832, 2.500938, 1], [19, 0.1851071, -0.7041851, 2.463429, 1], [20, 0.01086351, 0.2725123, 2.79489, 1], [21, 0.02357103, 0.8289297, 2.751127, 1], [22, 0.04503747, 0.7227798, 2.719954, 1], [23, 0.0009844989, 0.8309139, 2.745094, 1], [24, 0.03883938, 0.7804277, 2.722177, 1]]
[[0, 0.04863136, -0.2034602, 2.794016, 1], [1, 0.02727618, 0.0731958, 2.798448, 1], [2, 0.004901445, 0.334579, 2.790675, 1], [3, -0.004123515, 0.451321, 2.785151, 1], [4, -0.1515567, 0.2673909, 2.790176, 1], [5, -0.1828782, 0.5202109, 2.745198, 1], [6, -0.03253662, 0.7040033, 2.775252, 1], [7, 0.005558046, 0.7463191, 2.789904, 1], [8, 0.1767506, 0.2854955, 2.794469, 1], [9, 0.1711227, 0.5394759, 2.745883, 1], [10, 0.06853355, 0.6994589, 2.764286, 1], [11, 0.01817878, 0.7568358, 2.791836, 1], [12, -0.03197678, -0.2044676, 2.757161, 1], [13, -0.127089, -0.2801235, 2.410194, 1], [14, -0.1280838, -0.6217683, 2.503921, 1], [15, -0.1248934, -0.6569957, 2.390093, 1], [16, 0.1288543, -0.1955004, 2.754004, 1], [17, 0.1700918, -0.2792846, 2.41906, 1], [18, 0.1427065, -0.6235855, 2.50082, 1], [19, 0.1852135, -0.7037995, 2.465176, 1], [20, 0.01051598, 0.270456, 2.795098, 1], [21, 0.02311299, 0.8191325, 2.785803, 1], [22, 0.0465663, 0.7213748, 2.757238, 1], [23, 0.004246705, 0.8370535, 2.795534, 1], [24, 0.05248205, 0.7531234, 2.759909, 1]]
[[0, 0.04837792, -0.2025363, 2.794309, 1], [1, 0.02714583, 0.07246847, 2.798962, 1], [2, 0.005164227, 0.3326451, 2.791589, 1], [3, 0.006157678, 0.4488365, 2.78461, 1], [4, -0.1536516, 0.2692741, 2.79616, 1], [5, -0.1818236, 0.5236142, 2.76895, 1], [6, -0.02667922, 0.6904864, 2.829911, 1], [7, 0.007344888, 0.7364218, 2.841466, 1], [8, 0.1774239, 0.2862855, 2.795429, 1], [9, 0.1756389, 0.5410965, 2.768425, 1], [10, 0.05214335, 0.7062438, 2.826945, 1], [11, 0.02014764, 0.7413282, 2.842001, 1], [12, -0.03178422, -0.2037564, 2.75785, 1], [13, -0.1267445, -0.2798839, 2.410101, 1], [14, -0.1296998, -0.6211297, 2.505008, 1], [15, -0.1277525, -0.656386, 2.391177, 1], [16, 0.1278159, -0.1943147, 2.753845, 1], [17, 0.1699986, -0.2790504, 2.418897, 1], [18, 0.1428669, -0.6233166, 2.500851, 1], [19, 0.1851759, -0.7039975, 2.465011, 1], [20, 0.01063841, 0.2688065, 2.795913, 1], [21, 0.02740313, 0.8079712, 2.838837, 1], [22, 0.0452493, 0.7101327, 2.803445, 1], [23, 0.003061135, 0.8011314, 2.841847, 1], [24, 0.05647852, 0.7413151, 2.804466, 1]]
[[0, 0.04820638, -0.2020028, 2.795636, 1], [1, 0.02787776, 0.07134297, 2.799832, 1], [2, 0.007811656, 0.3305684, 2.791745, 1], [3, 0.01309383, 0.4462271, 2.784169, 1], [4, -0.1563331, 0.2864415, 2.819549, 1], [5, -0.1853994, 0.5251538, 2.780867, 1], [6, -0.02762604, 0.6891822, 2.833005, 1], [7, 0.01321251, 0.7333266, 2.862624, 1], [8, 0.1789242, 0.2873782, 2.795468, 1], [9, 0.2062259, 0.4898946, 2.790915, 1], [10, 0.06772471, 0.6857613, 2.842018, 1], [11, 0.03049622, 0.7307576, 2.864226, 1], [12, -0.03138487, -0.2031164, 2.760571, 1], [13, -0.1265442, -0.2798097, 2.41004, 1], [14, -0.1321352, -0.6208957, 2.505315, 1], [15, -0.1355632, -0.656224, 2.391709, 1], [16, 0.1272903, -0.194057, 2.754345, 1], [17, 0.1700517, -0.2789667, 2.419001, 1], [18, 0.1430016, -0.6232965, 2.500755, 1], [19, 0.1849878, -0.7041128, 2.464855, 1], [20, 0.01267354, 0.2669712, 2.796302, 1], [21, 0.02452014, 0.8050826, 2.861199, 1], [22, 0.05787305, 0.7172629, 2.821364, 1], [23, 0.009528279, 0.8106245, 2.866261, 1], [24, 0.06112273, 0.741996, 2.832, 1]]
[[0, 0.04696857, -0.1991156, 2.798499, 1], [1, 0.02739508, 0.07083962, 2.800785, 1], [2, 0.007449373, 0.32879, 2.792017, 1], [3, 0.01304798, 0.4446172, 2.784804, 1], [4, -0.1580963, 0.2864208, 2.824636, 1], [5, -0.165609, 0.5215443, 2.8039, 1], [6, -0.02507446, 0.6910726, 2.842582, 1], [7, 0.01316636, 0.7344688, 2.868919, 1], [8, 0.1818729, 0.3179431, 2.812197, 1], [9, 0.2091633, 0.5042888, 2.791018, 1], [10, 0.06931753, 0.6872592, 2.844757, 1], [11, 0.03236818, 0.7293446, 2.869517, 1], [12, -0.03151221, -0.2009763, 2.76345, 1], [13, -0.1263724, -0.2796852, 2.410283, 1], [14, -0.1303178, -0.6209892, 2.504978, 1], [15, -0.131662, -0.6563057, 2.391249, 1], [16, 0.124531, -0.1907769, 2.756954, 1], [17, 0.1700267, -0.2788452, 2.419311, 1], [18, 0.1433085, -0.6231576, 2.501214, 1], [19, 0.1858861, -0.7046056, 2.463864, 1], [20, 0.01231175, 0.2655796, 2.796742, 1], [21, 0.02738577, 0.8075184, 2.868046, 1], [22, 0.05739209, 0.7206681, 2.826616, 1], [23, 0.01219274, 0.8043419, 2.880607, 1], [24, 0.07984258, 0.7128228, 2.830667, 1]]
[[0, 0.04880866, -0.2017856, 2.798667, 1], [1, 0.03029652, 0.05757558, 2.803786, 1], [2, 0.01070712, 0.3037182, 2.79812, 1], [3, 0.01574645, 0.4200791, 2.792711, 1], [4, -0.1581154, 0.2845316, 2.829291, 1], [5, -0.172035, 0.5287733, 2.80157, 1], [6, -0.02587041, 0.6900594, 2.843661, 1], [7, 0.01431545, 0.7346624, 2.868511, 1], [8, 0.1851307, 0.30761, 2.817444, 1], [9, 0.2047848, 0.4949411, 2.792317, 1], [10, 0.0678069, 0.6960976, 2.856205, 1], [11, 0.02721436, 0.7491265, 2.873881, 1], [12, -0.02817104, -0.2044839, 2.762933, 1], [13, -0.1263517, -0.2797174, 2.410444, 1], [14, -0.130186, -0.6210194, 2.505149, 1], [15, -0.1311935, -0.6562997, 2.391385, 1], [16, 0.1252727, -0.1931723, 2.757526, 1], [17, 0.1700564, -0.2786184, 2.419613, 1], [18, 0.1432609, -0.6229393, 2.501471, 1], [19, 0.1858651, -0.7047859, 2.463924, 1], [20, 0.01559785, 0.2433862, 2.801972, 1], [21, 0.03037523, 0.8000593, 2.876944, 1], [22, 0.05340736, 0.7110078, 2.83581, 1], [23, 0.01312862, 0.8084843, 2.871224, 1], [24, 0.05613797, 0.7573498, 2.845572, 1]]
[[0, 0.03534617, -0.1970376, 2.794738, 1], [1, 0.02604818, 0.05850855, 2.802901, 1], [2, 0.01046489, 0.3040928, 2.798002, 1], [3, 0.01570605, 0.4203768, 2.792464, 1], [4, -0.1588716, 0.2916739, 2.832728, 1], [5, -0.1730438, 0.5315287, 2.799789, 1], [6, -0.02743364, 0.6886916, 2.842824, 1], [7, 0.01603229, 0.7378646, 2.863568, 1], [8, 0.1855845, 0.3090903, 2.821072, 1], [9, 0.201808, 0.4975269, 2.791275, 1], [10, 0.06776037, 0.7022722, 2.850557, 1], [11, 0.03147832, 0.7439219, 2.866524, 1], [12, -0.03967673, -0.1984336, 2.760002, 1], [13, -0.1262782, -0.2796613, 2.410385, 1], [14, -0.1316195, -0.6205457, 2.506288, 1], [15, -0.1323964, -0.65584, 2.392517, 1], [16, 0.1089337, -0.1900621, 2.752151, 1], [17, 0.169969, -0.2783014, 2.419912, 1], [18, 0.1428702, -0.6227322, 2.501312, 1], [19, 0.1858395, -0.7049454, 2.463978, 1], [20, 0.01486835, 0.2438423, 2.801754, 1], [21, 0.03496256, 0.7962934, 2.868545, 1], [22, 0.05298387, 0.7134893, 2.825145, 1], [23, 0.01436475, 0.8190904, 2.870157, 1], [24, 0.05696736, 0.7581763, 2.841631, 1]]
[[0, 0.02634424, -0.1922039, 2.785229, 1], [1, 0.02163777, 0.06074146, 2.800052, 1], [2, 0.01001967, 0.3052222, 2.798128, 1], [3, 0.01557124, 0.4213027, 2.792236, 1], [4, -0.1586682, 0.2927373, 2.832638, 1], [5, -0.1745099, 0.5297628, 2.792463, 1], [6, -0.02606912, 0.6887307, 2.833313, 1], [7, 0.01357239, 0.7417844, 2.836883, 1], [8, 0.1852936, 0.3116968, 2.821738, 1], [9, 0.1798767, 0.544826, 2.781038, 1], [10, 0.0601255, 0.7043794, 2.836452, 1], [11, 0.0295735, 0.7441074, 2.840764, 1], [12, -0.04773616, -0.1935166, 2.752064, 1], [13, -0.1261373, -0.2795611, 2.410312, 1], [14, -0.1308952, -0.6204814, 2.50614, 1], [15, -0.1316354, -0.6558493, 2.392408, 1], [16, 0.09958312, -0.1856164, 2.741203, 1], [17, 0.1699494, -0.2782252, 2.41987, 1], [18, 0.1431026, -0.6226282, 2.501435, 1], [19, 0.1859117, -0.7049937, 2.464016, 1], [20, 0.01378508, 0.245097, 2.801467, 1], [21, 0.03415994, 0.8076482, 2.841088, 1], [22, 0.0492292, 0.7148619, 2.805273, 1], [23, 0.0143556, 0.803555, 2.848891, 1], [24, 0.04010412, 0.7669006, 2.843444, 1]]
[[0, 0.02345834, -0.1889067, 2.77913, 1], [1, 0.01892248, 0.06268869, 2.797363, 1], [2, 0.009370809, 0.3062263, 2.798235, 1], [3, 0.01522195, 0.4221491, 2.79207, 1], [4, -0.160064, 0.2945095, 2.833366, 1], [5, -0.1761687, 0.530645, 2.779773, 1], [6, -0.02306415, 0.7017316, 2.818122, 1], [7, 0.01216616, 0.7437415, 2.822418, 1], [8, 0.1858301, 0.3121222, 2.822796, 1], [9, 0.1788911, 0.5442525, 2.779519, 1], [10, 0.0695146, 0.6909766, 2.810553, 1], [11, 0.02724011, 0.7482708, 2.824695, 1], [12, -0.05056772, -0.1898789, 2.746034, 1], [13, -0.1260711, -0.2793579, 2.410236, 1], [14, -0.1332687, -0.6202915, 2.505879, 1], [15, -0.1338641, -0.6557535, 2.392199, 1], [16, 0.09677561, -0.1827237, 2.735076, 1], [17, 0.1700307, -0.2782255, 2.419828, 1], [18, 0.1433073, -0.6226298, 2.501421, 1], [19, 0.1857758, -0.704878, 2.463946, 1], [20, 0.01261557, 0.2462897, 2.801066, 1], [21, 0.02870161, 0.8021808, 2.830774, 1], [22, 0.04690472, 0.7236868, 2.78904, 1], [23, 0.01444765, 0.8261245, 2.813889, 1], [24, 0.06877575, 0.729039, 2.780889, 1]]
[[0, 0.01873461, -0.1868219, 2.773608, 1], [1, 0.01578024, 0.06439807, 2.794746, 1], [2, 0.00870147, 0.3074559, 2.798331, 1], [3, 0.01478342, 0.4232488, 2.791929, 1], [4, -0.1594839, 0.2919863, 2.831302, 1], [5, -0.1809435, 0.5168861, 2.768829, 1], [6, -0.01994796, 0.7094869, 2.802782, 1], [7, 0.01075032, 0.7459508, 2.800549, 1], [8, 0.1861112, 0.3117887, 2.823192, 1], [9, 0.1780404, 0.5446593, 2.772962, 1], [10, 0.07416668, 0.6962661, 2.800254, 1], [11, 0.0332644, 0.7442733, 2.804893, 1], [12, -0.05501946, -0.1877054, 2.740921, 1], [13, -0.1260259, -0.2792892, 2.410191, 1], [14, -0.1341941, -0.6201986, 2.505835, 1], [15, -0.1343118, -0.6557719, 2.392204, 1], [16, 0.0919411, -0.1807752, 2.729148, 1], [17, 0.170284, -0.278049, 2.419754, 1], [18, 0.1428086, -0.6224597, 2.501132, 1], [19, 0.1857522, -0.7049168, 2.463976, 1], [20, 0.01135298, 0.2476357, 2.800609, 1], [21, 0.02505534, 0.8246485, 2.791799, 1], [22, 0.04508987, 0.7208763, 2.77268, 1], [23, 0.01029518, 0.80447, 2.804369, 1], [24, 0.05445158, 0.7597633, 2.754818, 1]]
[[0, 0.01760144, -0.1828779, 2.771776, 1], [1, 0.01442677, 0.06810316, 2.79332, 1], [2, 0.008295682, 0.3112751, 2.798458, 1], [3, 0.01457135, 0.4269541, 2.791749, 1], [4, -0.1599025, 0.3014677, 2.827256, 1], [5, -0.1799259, 0.5175792, 2.761521, 1], [6, -0.03538401, 0.696035, 2.764436, 1], [7, 0.01194325, 0.7509909, 2.779381, 1], [8, 0.1863929, 0.3126659, 2.823369, 1], [9, 0.1764786, 0.5447869, 2.760232, 1], [10, 0.06971747, 0.7005225, 2.785202, 1], [11, 0.02685352, 0.7568663, 2.779661, 1], [12, -0.05628033, -0.1826465, 2.738317, 1], [13, -0.1259931, -0.2792882, 2.410218, 1], [14, -0.1343404, -0.6201205, 2.506081, 1], [15, -0.1330072, -0.6557268, 2.392442, 1], [16, 0.09097607, -0.1778783, 2.727954, 1], [17, 0.1703213, -0.2780209, 2.419792, 1], [18, 0.1429552, -0.6223811, 2.501377, 1], [19, 0.1856261, -0.7051901, 2.464225, 1], [20, 0.01047673, 0.2514013, 2.800165, 1], [21, 0.03174109, 0.8281138, 2.769868, 1], [22, 0.05121233, 0.7264473, 2.747105, 1], [23, 0.006079261, 0.8261281, 2.768413, 1], [24, 0.03886823, 0.7850597, 2.749444, 1]]
[[0, 0.01760517, -0.1818051, 2.771083, 1], [1, 0.01446295, 0.06913254, 2.792783, 1], [2, 0.008870697, 0.3125955, 2.798516, 1], [3, 0.01522622, 0.4282452, 2.791717, 1], [4, -0.1578235, 0.2954619, 2.8255, 1], [5, -0.1786601, 0.5217927, 2.741574, 1], [6, -0.01418198, 0.7156354, 2.753448, 1], [7, 0.01323056, 0.7524727, 2.746447, 1], [8, 0.1885328, 0.3339122, 2.816968, 1], [9, 0.1662493, 0.5600357, 2.73728, 1], [10, 0.06168019, 0.7156523, 2.738969, 1], [11, 0.02731545, 0.7522528, 2.749769, 1], [12, -0.05614519, -0.1823177, 2.737943, 1], [13, -0.1259308, -0.2792676, 2.410177, 1], [14, -0.1346091, -0.6200907, 2.506042, 1], [15, -0.1357371, -0.6557364, 2.392485, 1], [16, 0.09069785, -0.1756681, 2.726865, 1], [17, 0.1703494, -0.2779469, 2.419755, 1], [18, 0.1437074, -0.6223717, 2.501305, 1], [19, 0.1852643, -0.7052662, 2.464108, 1], [20, 0.01078381, 0.2525812, 2.799984, 1], [21, 0.0281616, 0.8237122, 2.726523, 1], [22, 0.05051316, 0.7269142, 2.714087, 1], [23, 0.002666587, 0.8245289, 2.736527, 1], [24, 0.05439891, 0.7578937, 2.708308, 1]]
[[0, 0.01862154, -0.1827419, 2.771064, 1], [1, 0.01453529, 0.06914289, 2.792732, 1], [2, 0.008841779, 0.3134994, 2.798554, 1], [3, 0.01524868, 0.4291246, 2.791687, 1], [4, -0.1582878, 0.2934139, 2.82526, 1], [5, -0.1778742, 0.5222611, 2.729082, 1], [6, -0.008632491, 0.7134017, 2.726356, 1], [7, 0.01253571, 0.7527336, 2.712343, 1], [8, 0.1898309, 0.3278659, 2.817893, 1], [9, 0.1622566, 0.5698529, 2.720554, 1], [10, 0.05560843, 0.7245851, 2.714138, 1], [11, 0.03049395, 0.7454255, 2.714044, 1], [12, -0.05525063, -0.1834052, 2.737169, 1], [13, -0.1258217, -0.2790864, 2.41024, 1], [14, -0.1341019, -0.619805, 2.506457, 1], [15, -0.1347349, -0.6554443, 2.392874, 1], [16, 0.0922118, -0.1768448, 2.727754, 1], [17, 0.1703413, -0.2779476, 2.41978, 1], [18, 0.1440567, -0.6223774, 2.501404, 1], [19, 0.1851344, -0.7054414, 2.464317, 1], [20, 0.01075747, 0.2531201, 2.79993, 1], [21, 0.02896556, 0.8289805, 2.698304, 1], [22, 0.05128859, 0.7300063, 2.679389, 1], [23, 0.002257611, 0.8099381, 2.689903, 1], [24, 0.04721982, 0.767149, 2.673546, 1]]
[[0, 0.01989993, -0.1832518, 2.771276, 1], [1, 0.0147296, 0.06923255, 2.792733, 1], [2, 0.008837575, 0.3143443, 2.798712, 1], [3, 0.01528745, 0.4299489, 2.791786, 1], [4, -0.158233, 0.2909824, 2.823897, 1], [5, -0.1704899, 0.5236166, 2.707427, 1], [6, -0.03040309, 0.6807036, 2.68044, 1], [7, 0.01160175, 0.7430503, 2.672642, 1], [8, 0.1894546, 0.3300844, 2.815264, 1], [9, 0.1678243, 0.5237703, 2.69707, 1], [10, 0.07508904, 0.6865391, 2.667441, 1], [11, 0.03074669, 0.7393534, 2.676236, 1], [12, -0.05394766, -0.1844046, 2.737009, 1], [13, -0.1257707, -0.2790922, 2.410271, 1], [14, -0.1341129, -0.6198537, 2.506353, 1], [15, -0.1352768, -0.6554869, 2.392786, 1], [16, 0.09356045, -0.1769673, 2.728361, 1], [17, 0.1703515, -0.2778494, 2.419982, 1], [18, 0.1427594, -0.6221599, 2.501685, 1], [19, 0.1850527, -0.7054204, 2.464459, 1], [20, 0.01078151, 0.2537046, 2.79999, 1], [21, 0.02753655, 0.8128399, 2.641788, 1], [22, 0.05049268, 0.7153452, 2.63865, 1], [23, 0.001613368, 0.8017406, 2.647938, 1], [24, 0.05641162, 0.7374508, 2.625, 1]]
[[0, 0.0200631, -0.1853535, 2.77124, 1], [1, 0.01486586, 0.06881363, 2.792631, 1], [2, 0.009031212, 0.3144742, 2.798719, 1], [3, 0.01551534, 0.4300705, 2.791778, 1], [4, -0.158127, 0.289805, 2.822958, 1], [5, -0.1457346, 0.5146818, 2.682613, 1], [6, -0.03477621, 0.6644933, 2.643299, 1], [7, 0.008944724, 0.731778, 2.631922, 1], [8, 0.1879784, 0.3039652, 2.814919, 1], [9, 0.1847827, 0.4913943, 2.689587, 1], [10, 0.07270783, 0.6763703, 2.655197, 1], [11, 0.03163383, 0.7212307, 2.637565, 1], [12, -0.05407074, -0.1859158, 2.736485, 1], [13, -0.1256465, -0.2790347, 2.410464, 1], [14, -0.1319486, -0.6201271, 2.505692, 1], [15, -0.131819, -0.6557353, 2.392072, 1], [16, 0.09403326, -0.1799272, 2.729017, 1], [17, 0.1702288, -0.2776871, 2.420198, 1], [18, 0.1429337, -0.6221008, 2.501621, 1], [19, 0.1850733, -0.7054518, 2.46447, 1], [20, 0.01086884, 0.2537313, 2.799968, 1], [21, 0.02425428, 0.8003097, 2.605505, 1], [22, 0.05015975, 0.7106549, 2.593571, 1], [23, 0.00182913, 0.7823055, 2.601029, 1], [24, 0.05228382, 0.7358789, 2.588706, 1]]
[[0, 0.02228688, -0.1900477, 2.771807, 1], [1, 0.01514472, 0.06772363, 2.792923, 1], [2, 0.008782095, 0.3146526, 2.799119, 1], [3, 0.01530385, 0.430218, 2.792128, 1], [4, -0.1570656, 0.2878409, 2.822204, 1], [5, -0.1442183, 0.5008301, 2.662322, 1], [6, -0.0368538, 0.6490445, 2.605111, 1], [7, 0.009923876, 0.7136934, 2.587614, 1], [8, 0.1895422, 0.2942287, 2.814672, 1], [9, 0.1837508, 0.4681141, 2.679774, 1], [10, 0.07842601, 0.6446581, 2.608204, 1], [11, 0.02876041, 0.7118143, 2.58872, 1], [12, -0.05274941, -0.1895848, 2.736131, 1], [13, -0.1256317, -0.2790233, 2.410478, 1], [14, -0.1324564, -0.6200949, 2.505735, 1], [15, -0.131817, -0.6556731, 2.392088, 1], [16, 0.09716164, -0.1855748, 2.730727, 1], [17, 0.17023, -0.2774827, 2.42024, 1], [18, 0.1429407, -0.6218829, 2.501717, 1], [19, 0.1848723, -0.7051452, 2.464936, 1], [20, 0.01073769, 0.2537164, 2.8002, 1], [21, 0.02529974, 0.7807416, 2.550208, 1], [22, 0.0200789, 0.7013877, 2.608389, 1], [23, 0.005142397, 0.7745224, 2.550246, 1], [24, 0.04843641, 0.7319566, 2.54565, 1]]
