[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.09957167, -0.210734, 1.0]], ['2, k, 1', [-0.07912584, -0.01177583, 1.0]], ['2, k, 2', [-0.05984322, 0.1853435, 1.0]], ['2, k, 3', [-0.0410429, 0.3104437, 1.0]], ['2, k, 4', [-0.219928, 0.1440422, 1.0]], ['2, k, 5', [-0.2825818, 0.3530557, 1.0]], ['2, k, 6', [-0.2103656, 0.5655765, 1.0]], ['2, k, 7', [-0.1883564, 0.6496306, 1.0]], ['2, k, 8', [0.07047033, 0.1014348, 1.0]], ['2, k, 9', [0.0941526, -0.09452116, 1.0]], ['2, k, 10', [0.09977296, -0.1831084, 1.0]], ['2, k, 11', [0.1121153, -0.2330503, 1.0]], ['2, k, 12', [-0.1844179, -0.1973344, 1.0]], ['2, k, 13', [-0.2037424, -0.3127587, 1.0]], ['2, k, 14', [-0.2235779, -0.7022423, 1.0]], ['2, k, 15', [-0.1988548, -0.7535527, 1.0]], ['2, k, 16', [-0.01220237, -0.2191028, 1.0]], ['2, k, 17', [0.07649286, -0.3314914, 1.0]], ['2, k, 18', [0.1013805, -0.7415569, 1.0]], ['2, k, 19', [0.103453, -0.7939443, 1.0]], ['2, k, 20', [-0.06493365, 0.1363957, 1.0]], ['2, k, 21', [-0.1533094, 0.714344, 1.0]], ['2, k, 22', [-0.1566445, 0.6351368, 1.0]], ['2, k, 23', [0.08791769, -0.2623169, 1.0]], ['2, k, 24', [0.05633908, -0.2339201, 1.0]]]
[['2, k, 0', [-0.1053479, -0.2156698, 1.0]], ['2, k, 1', [-0.07928481, -0.01270743, 1.0]], ['2, k, 2', [-0.05658432, 0.1841612, 1.0]], ['2, k, 3', [-0.04119236, 0.3115757, 1.0]], ['2, k, 4', [-0.2203367, 0.1460232, 1.0]], ['2, k, 5', [-0.2890382, 0.3531913, 1.0]], ['2, k, 6', [-0.2219648, 0.567757, 1.0]], ['2, k, 7', [-0.1988538, 0.6784211, 1.0]], ['2, k, 8', [0.0709856, 0.1005387, 1.0]], ['2, k, 9', [0.06966601, -0.1005863, 1.0]], ['2, k, 10', [0.1055907, -0.1722335, 1.0]], ['2, k, 11', [0.1228918, -0.2246217, 1.0]], ['2, k, 12', [-0.1876162, -0.2003802, 1.0]], ['2, k, 13', [-0.2038796, -0.3853686, 1.0]], ['2, k, 14', [-0.228472, -0.7335218, 1.0]], ['2, k, 15', [-0.1908892, -0.7560883, 1.0]], ['2, k, 16', [-0.02149739, -0.2265007, 1.0]], ['2, k, 17', [0.07038708, -0.4130924, 1.0]], ['2, k, 18', [0.106326, -0.7619543, 1.0]], ['2, k, 19', [0.1040846, -0.8013246, 1.0]], ['2, k, 20', [-0.0629933, 0.1353939, 1.0]], ['2, k, 21', [-0.1772632, 0.7355716, 1.0]], ['2, k, 22', [-0.1721848, 0.6510123, 1.0]], ['2, k, 23', [0.1426488, -0.2626401, 1.0]], ['2, k, 24', [0.07772608, -0.1888909, 1.0]]]
[['2, k, 0', [-0.102321, -0.2212042, 1.0]], ['2, k, 1', [-0.07970106, -0.01362938, 1.0]], ['2, k, 2', [-0.05819232, 0.1849991, 1.0]], ['2, k, 3', [-0.04130687, 0.3115773, 1.0]], ['2, k, 4', [-0.2212344, 0.1451533, 1.0]], ['2, k, 5', [-0.2947059, 0.350927, 1.0]], ['2, k, 6', [-0.2382001, 0.5671088, 1.0]], ['2, k, 7', [-0.2221227, 0.6526225, 1.0]], ['2, k, 8', [0.07100756, 0.1004017, 1.0]], ['2, k, 9', [0.09238657, -0.08173919, 1.0]], ['2, k, 10', [0.1028375, -0.1716197, 1.0]], ['2, k, 11', [0.1125568, -0.2349809, 1.0]], ['2, k, 12', [-0.1850391, -0.2073503, 1.0]], ['2, k, 13', [-0.2044001, -0.3115639, 1.0]], ['2, k, 14', [-0.2256696, -0.6984194, 1.0]], ['2, k, 15', [-0.1996029, -0.7506149, 1.0]], ['2, k, 16', [-0.01752057, -0.230269, 1.0]], ['2, k, 17', [0.07476846, -0.3324646, 1.0]], ['2, k, 18', [0.1030024, -0.7501062, 1.0]], ['2, k, 19', [0.1034292, -0.8025792, 1.0]], ['2, k, 20', [-0.06393052, 0.1357306, 1.0]], ['2, k, 21', [-0.1980811, 0.7185854, 1.0]], ['2, k, 22', [-0.1852005, 0.6475933, 1.0]], ['2, k, 23', [0.09210095, -0.2755512, 1.0]], ['2, k, 24', [0.07906042, -0.1839468, 1.0]]]
[['2, k, 0', [-0.1014849, -0.2226948, 1.0]], ['2, k, 1', [-0.07950746, -0.01410145, 1.0]], ['2, k, 2', [-0.05818091, 0.1851544, 1.0]], ['2, k, 3', [-0.04131513, 0.3117541, 1.0]], ['2, k, 4', [-0.2214067, 0.1445874, 1.0]], ['2, k, 5', [-0.3005778, 0.3483906, 1.0]], ['2, k, 6', [-0.2532603, 0.5656109, 1.0]], ['2, k, 7', [-0.2413775, 0.6493476, 1.0]], ['2, k, 8', [0.07096516, 0.1000698, 1.0]], ['2, k, 9', [0.09939876, -0.08121448, 1.0]], ['2, k, 10', [0.05448147, -0.2041362, 1.0]], ['2, k, 11', [0.06250249, -0.2401048, 1.0]], ['2, k, 12', [-0.1838561, -0.2092239, 1.0]], ['2, k, 13', [-0.2043829, -0.3122728, 1.0]], ['2, k, 14', [-0.225097, -0.6996985, 1.0]], ['2, k, 15', [-0.1992248, -0.7519971, 1.0]], ['2, k, 16', [-0.0169124, -0.2313033, 1.0]], ['2, k, 17', [0.0746531, -0.3326736, 1.0]], ['2, k, 18', [0.1029141, -0.7481416, 1.0]], ['2, k, 19', [0.1037599, -0.8022258, 1.0]], ['2, k, 20', [-0.0639001, 0.1357647, 1.0]], ['2, k, 21', [-0.2232822, 0.7164869, 1.0]], ['2, k, 22', [-0.2062599, 0.6471621, 1.0]], ['2, k, 23', [0.05564555, -0.2621205, 1.0]], ['2, k, 24', [0.08031002, -0.1824756, 1.0]]]
[['2, k, 0', [-0.1021578, -0.2232009, 1.0]], ['2, k, 1', [-0.07938401, -0.01488125, 1.0]], ['2, k, 2', [-0.05712987, 0.1845562, 1.0]], ['2, k, 3', [-0.04131554, 0.3117647, 1.0]], ['2, k, 4', [-0.2222525, 0.1447151, 1.0]], ['2, k, 5', [-0.3101674, 0.3450299, 1.0]], ['2, k, 6', [-0.2700326, 0.56244, 1.0]], ['2, k, 7', [-0.2618997, 0.6439593, 1.0]], ['2, k, 8', [0.07091374, 0.09995399, 1.0]], ['2, k, 9', [0.09822853, -0.07447556, 1.0]], ['2, k, 10', [0.09795969, -0.1755154, 1.0]], ['2, k, 11', [0.09256203, -0.2325601, 1.0]], ['2, k, 12', [-0.1840567, -0.2095843, 1.0]], ['2, k, 13', [-0.204391, -0.3122732, 1.0]], ['2, k, 14', [-0.2250321, -0.699859, 1.0]], ['2, k, 15', [-0.199161, -0.7522389, 1.0]], ['2, k, 16', [-0.01818167, -0.2318644, 1.0]], ['2, k, 17', [0.07463263, -0.3325332, 1.0]], ['2, k, 18', [0.1026662, -0.7454048, 1.0]], ['2, k, 19', [0.1037523, -0.7993501, 1.0]], ['2, k, 20', [-0.06308161, 0.1351659, 1.0]], ['2, k, 21', [-0.2387951, 0.710597, 1.0]], ['2, k, 22', [-0.2308481, 0.6323401, 1.0]], ['2, k, 23', [0.05824968, -0.2487806, 1.0]], ['2, k, 24', [0.1485858, -0.2189509, 1.0]]]
[['2, k, 0', [-0.1025807, -0.2238052, 1.0]], ['2, k, 1', [-0.07963592, -0.01543654, 1.0]], ['2, k, 2', [-0.05717526, 0.1845052, 1.0]], ['2, k, 3', [-0.04138577, 0.3116522, 1.0]], ['2, k, 4', [-0.2225816, 0.1440293, 1.0]], ['2, k, 5', [-0.321801, 0.3389955, 1.0]], ['2, k, 6', [-0.2920659, 0.5561865, 1.0]], ['2, k, 7', [-0.2849765, 0.6385055, 1.0]], ['2, k, 8', [0.07172918, 0.09951409, 1.0]], ['2, k, 9', [0.09827771, -0.07454278, 1.0]], ['2, k, 10', [0.037643, -0.2158906, 1.0]], ['2, k, 11', [0.08061034, -0.238017, 1.0]], ['2, k, 12', [-0.1841384, -0.2101944, 1.0]], ['2, k, 13', [-0.2044915, -0.3122395, 1.0]], ['2, k, 14', [-0.2247774, -0.700155, 1.0]], ['2, k, 15', [-0.199076, -0.7525406, 1.0]], ['2, k, 16', [-0.01895834, -0.2323357, 1.0]], ['2, k, 17', [0.07487252, -0.332745, 1.0]], ['2, k, 18', [0.1026041, -0.7450867, 1.0]], ['2, k, 19', [0.1040056, -0.7995963, 1.0]], ['2, k, 20', [-0.0631334, 0.1350642, 1.0]], ['2, k, 21', [-0.2689853, 0.7038508, 1.0]], ['2, k, 22', [-0.2510803, 0.6299021, 1.0]], ['2, k, 23', [0.06367978, -0.2556978, 1.0]], ['2, k, 24', [0.1383494, -0.2632169, 1.0]]]
[['2, k, 0', [-0.1031975, -0.2247974, 1.0]], ['2, k, 1', [-0.07997651, -0.01602132, 1.0]], ['2, k, 2', [-0.05726371, 0.1844885, 1.0]], ['2, k, 3', [-0.04135858, 0.3116118, 1.0]], ['2, k, 4', [-0.2237117, 0.1436727, 1.0]], ['2, k, 5', [-0.3302579, 0.334278, 1.0]], ['2, k, 6', [-0.311576, 0.5502476, 1.0]], ['2, k, 7', [-0.3099969, 0.6329979, 1.0]], ['2, k, 8', [0.07114974, 0.09825775, 1.0]], ['2, k, 9', [0.09957184, -0.07564148, 1.0]], ['2, k, 10', [0.1055882, -0.1766278, 1.0]], ['2, k, 11', [0.09833878, -0.2288069, 1.0]], ['2, k, 12', [-0.1844853, -0.2110088, 1.0]], ['2, k, 13', [-0.2042364, -0.3127394, 1.0]], ['2, k, 14', [-0.224439, -0.7010403, 1.0]], ['2, k, 15', [-0.1988266, -0.7530811, 1.0]], ['2, k, 16', [-0.01977419, -0.2333668, 1.0]], ['2, k, 17', [0.07501024, -0.3328184, 1.0]], ['2, k, 18', [0.1024944, -0.7446209, 1.0]], ['2, k, 19', [0.1036843, -0.799284, 1.0]], ['2, k, 20', [-0.06321714, 0.1349943, 1.0]], ['2, k, 21', [-0.3018142, 0.6979418, 1.0]], ['2, k, 22', [-0.2815772, 0.6194929, 1.0]], ['2, k, 23', [0.06873984, -0.2438658, 1.0]], ['2, k, 24', [0.1408336, -0.2592127, 1.0]]]
[['2, k, 0', [-0.1030629, -0.225652, 1.0]], ['2, k, 1', [-0.07938569, -0.01704176, 1.0]], ['2, k, 2', [-0.05618646, 0.1838749, 1.0]], ['2, k, 3', [-0.04136629, 0.3113928, 1.0]], ['2, k, 4', [-0.2242158, 0.1433161, 1.0]], ['2, k, 5', [-0.3404856, 0.3279829, 1.0]], ['2, k, 6', [-0.3330145, 0.5418662, 1.0]], ['2, k, 7', [-0.3369058, 0.6359243, 1.0]], ['2, k, 8', [0.07312053, 0.09470875, 1.0]], ['2, k, 9', [0.10355, -0.1068186, 1.0]], ['2, k, 10', [0.1008332, -0.1731676, 1.0]], ['2, k, 11', [0.09244049, -0.2332205, 1.0]], ['2, k, 12', [-0.1838838, -0.2118625, 1.0]], ['2, k, 13', [-0.204492, -0.3124003, 1.0]], ['2, k, 14', [-0.2244742, -0.7009888, 1.0]], ['2, k, 15', [-0.1988699, -0.7528771, 1.0]], ['2, k, 16', [-0.01993332, -0.2342291, 1.0]], ['2, k, 17', [0.07514682, -0.3327752, 1.0]], ['2, k, 18', [0.1025567, -0.74369, 1.0]], ['2, k, 19', [0.1037295, -0.7984763, 1.0]], ['2, k, 20', [-0.06222162, 0.1342789, 1.0]], ['2, k, 21', [-0.3389984, 0.700448, 1.0]], ['2, k, 22', [-0.3081666, 0.6091387, 1.0]], ['2, k, 23', [0.06084309, -0.2501154, 1.0]], ['2, k, 24', [0.1456884, -0.2702412, 1.0]]]
[['2, k, 0', [-0.1036184, -0.226689, 1.0]], ['2, k, 1', [-0.07941198, -0.01787686, 1.0]], ['2, k, 2', [-0.055901, 0.1835942, 1.0]], ['2, k, 3', [-0.04146858, 0.3112253, 1.0]], ['2, k, 4', [-0.2244481, 0.1425012, 1.0]], ['2, k, 5', [-0.3563952, 0.3151259, 1.0]], ['2, k, 6', [-0.3647475, 0.5241908, 1.0]], ['2, k, 7', [-0.3642285, 0.6203234, 1.0]], ['2, k, 8', [0.07370803, 0.09332261, 1.0]], ['2, k, 9', [0.1039471, -0.1072021, 1.0]], ['2, k, 10', [0.1013998, -0.1729555, 1.0]], ['2, k, 11', [0.09343672, -0.2341842, 1.0]], ['2, k, 12', [-0.1842159, -0.2127808, 1.0]], ['2, k, 13', [-0.2041917, -0.3129681, 1.0]], ['2, k, 14', [-0.2242421, -0.701431, 1.0]], ['2, k, 15', [-0.1987325, -0.7529485, 1.0]], ['2, k, 16', [-0.02068894, -0.2352594, 1.0]], ['2, k, 17', [0.07526004, -0.3327974, 1.0]], ['2, k, 18', [0.1024215, -0.7433403, 1.0]], ['2, k, 19', [0.1036734, -0.7978961, 1.0]], ['2, k, 20', [-0.06196642, 0.1338944, 1.0]], ['2, k, 21', [-0.3671762, 0.6836191, 1.0]], ['2, k, 22', [-0.3374375, 0.5873711, 1.0]], ['2, k, 23', [0.06121763, -0.2471378, 1.0]], ['2, k, 24', [0.1422678, -0.2541753, 1.0]]]
[['2, k, 0', [-0.1039103, -0.2272337, 1.0]], ['2, k, 1', [-0.07984196, -0.01838541, 1.0]], ['2, k, 2', [-0.05635967, 0.1834259, 1.0]], ['2, k, 3', [-0.04195953, 0.3102637, 1.0]], ['2, k, 4', [-0.2253073, 0.1418049, 1.0]], ['2, k, 5', [-0.3695762, 0.3044538, 1.0]], ['2, k, 6', [-0.3844028, 0.5081065, 1.0]], ['2, k, 7', [-0.3934217, 0.5925674, 1.0]], ['2, k, 8', [0.07432716, 0.09260609, 1.0]], ['2, k, 9', [0.1176512, -0.1174011, 1.0]], ['2, k, 10', [0.1009369, -0.1987226, 1.0]], ['2, k, 11', [0.09342018, -0.2360087, 1.0]], ['2, k, 12', [-0.1844483, -0.2134325, 1.0]], ['2, k, 13', [-0.2041722, -0.3130784, 1.0]], ['2, k, 14', [-0.2242115, -0.7014372, 1.0]], ['2, k, 15', [-0.1988285, -0.7531211, 1.0]], ['2, k, 16', [-0.02104947, -0.2357144, 1.0]], ['2, k, 17', [0.07527366, -0.3327714, 1.0]], ['2, k, 18', [0.1023788, -0.7430221, 1.0]], ['2, k, 19', [0.1060245, -0.8008676, 1.0]], ['2, k, 20', [-0.06236836, 0.13366, 1.0]], ['2, k, 21', [-0.4001049, 0.6535228, 1.0]], ['2, k, 22', [-0.3707103, 0.56326, 1.0]], ['2, k, 23', [0.05945308, -0.2475233, 1.0]], ['2, k, 24', [0.1409826, -0.2597285, 1.0]]]
[['2, k, 0', [-0.1027989, -0.228913, 1.0]], ['2, k, 1', [-0.07972696, -0.0192097, 1.0]], ['2, k, 2', [-0.0566764, 0.1832778, 1.0]], ['2, k, 3', [-0.04296868, 0.3098046, 1.0]], ['2, k, 4', [-0.2254442, 0.1417112, 1.0]], ['2, k, 5', [-0.3803399, 0.2852308, 1.0]], ['2, k, 6', [-0.4188317, 0.4807084, 1.0]], ['2, k, 7', [-0.4271126, 0.5617874, 1.0]], ['2, k, 8', [0.07473787, 0.09147105, 1.0]], ['2, k, 9', [0.09599471, -0.08265182, 1.0]], ['2, k, 10', [0.1001644, -0.1812771, 1.0]], ['2, k, 11', [0.09335858, -0.2323587, 1.0]], ['2, k, 12', [-0.1833418, -0.2158594, 1.0]], ['2, k, 13', [-0.2042057, -0.3130092, 1.0]], ['2, k, 14', [-0.2242661, -0.701463, 1.0]], ['2, k, 15', [-0.1987948, -0.7531689, 1.0]], ['2, k, 16', [-0.01991797, -0.2367355, 1.0]], ['2, k, 17', [0.07529222, -0.3332002, 1.0]], ['2, k, 18', [0.1021698, -0.7430399, 1.0]], ['2, k, 19', [0.1062039, -0.8009773, 1.0]], ['2, k, 20', [-0.06257202, 0.1333993, 1.0]], ['2, k, 21', [-0.4445496, 0.6224531, 1.0]], ['2, k, 22', [-0.4057713, 0.5369558, 1.0]], ['2, k, 23', [0.06291369, -0.2500926, 1.0]], ['2, k, 24', [0.1484686, -0.1984232, 1.0]]]
[['2, k, 0', [-0.1029285, -0.2288366, 1.0]], ['2, k, 1', [-0.08015542, -0.01948782, 1.0]], ['2, k, 2', [-0.05782101, 0.1826385, 1.0]], ['2, k, 3', [-0.04436179, 0.3094934, 1.0]], ['2, k, 4', [-0.2305009, 0.139932, 1.0]], ['2, k, 5', [-0.3881435, 0.2785221, 1.0]], ['2, k, 6', [-0.4440199, 0.4661876, 1.0]], ['2, k, 7', [-0.4639013, 0.538002, 1.0]], ['2, k, 8', [0.07487226, 0.09116422, 1.0]], ['2, k, 9', [0.1107188, -0.1108811, 1.0]], ['2, k, 10', [0.02616553, -0.2397396, 1.0]], ['2, k, 11', [0.05406001, -0.2452478, 1.0]], ['2, k, 12', [-0.1834114, -0.2159052, 1.0]], ['2, k, 13', [-0.2042986, -0.312982, 1.0]], ['2, k, 14', [-0.2239148, -0.701573, 1.0]], ['2, k, 15', [-0.1986183, -0.753483, 1.0]], ['2, k, 16', [-0.0200937, -0.2361813, 1.0]], ['2, k, 17', [0.07537644, -0.3333415, 1.0]], ['2, k, 18', [0.1017215, -0.7432629, 1.0]], ['2, k, 19', [0.1061335, -0.8012475, 1.0]], ['2, k, 20', [-0.06346656, 0.1328552, 1.0]], ['2, k, 21', [-0.486511, 0.597014, 1.0]], ['2, k, 22', [-0.4392217, 0.5037411, 1.0]], ['2, k, 23', [0.05038889, -0.2628941, 1.0]], ['2, k, 24', [0.07556667, -0.1943073, 1.0]]]
[['2, k, 0', [-0.1034224, -0.2290488, 1.0]], ['2, k, 1', [-0.08107401, -0.02009276, 1.0]], ['2, k, 2', [-0.05908974, 0.1819978, 1.0]], ['2, k, 3', [-0.04626171, 0.3087978, 1.0]], ['2, k, 4', [-0.2339728, 0.1372832, 1.0]], ['2, k, 5', [-0.4035856, 0.2585641, 1.0]], ['2, k, 6', [-0.4830321, 0.4306769, 1.0]], ['2, k, 7', [-0.4994097, 0.5006208, 1.0]], ['2, k, 8', [0.07373551, 0.09168687, 1.0]], ['2, k, 9', [0.09438778, -0.0741883, 1.0]], ['2, k, 10', [0.03586492, -0.2164993, 1.0]], ['2, k, 11', [0.07728437, -0.2433826, 1.0]], ['2, k, 12', [-0.1841435, -0.216605, 1.0]], ['2, k, 13', [-0.2042009, -0.3128909, 1.0]], ['2, k, 14', [-0.2238575, -0.7019445, 1.0]], ['2, k, 15', [-0.1985413, -0.7536139, 1.0]], ['2, k, 16', [-0.02056129, -0.2360764, 1.0]], ['2, k, 17', [0.07539821, -0.332944, 1.0]], ['2, k, 18', [0.1016233, -0.7428945, 1.0]], ['2, k, 19', [0.1051135, -0.8007736, 1.0]], ['2, k, 20', [-0.06462954, 0.1322006, 1.0]], ['2, k, 21', [-0.5266997, 0.5571862, 1.0]], ['2, k, 22', [-0.4864708, 0.4697017, 1.0]], ['2, k, 23', [0.06158698, -0.2647161, 1.0]], ['2, k, 24', [0.1378701, -0.2646295, 1.0]]]
[['2, k, 0', [-0.1040245, -0.229171, 1.0]], ['2, k, 1', [-0.08162586, -0.0206052, 1.0]], ['2, k, 2', [-0.05957675, 0.1813156, 1.0]], ['2, k, 3', [-0.05002072, 0.3069131, 1.0]], ['2, k, 4', [-0.2339106, 0.1371904, 1.0]], ['2, k, 5', [-0.4155986, 0.2362379, 1.0]], ['2, k, 6', [-0.5084592, 0.396767, 1.0]], ['2, k, 7', [-0.5363385, 0.459636, 1.0]], ['2, k, 8', [0.07287852, 0.09174349, 1.0]], ['2, k, 9', [0.1049094, -0.1041319, 1.0]], ['2, k, 10', [0.02663278, -0.2398088, 1.0]], ['2, k, 11', [0.06877529, -0.2511556, 1.0]], ['2, k, 12', [-0.1847414, -0.2168355, 1.0]], ['2, k, 13', [-0.2042294, -0.3129139, 1.0]], ['2, k, 14', [-0.2235925, -0.7020772, 1.0]], ['2, k, 15', [-0.1985966, -0.7537357, 1.0]], ['2, k, 16', [-0.02108242, -0.2360519, 1.0]], ['2, k, 17', [0.07537595, -0.3328965, 1.0]], ['2, k, 18', [0.1014476, -0.7429172, 1.0]], ['2, k, 19', [0.1043059, -0.7990496, 1.0]], ['2, k, 20', [-0.06512631, 0.1315477, 1.0]], ['2, k, 21', [-0.5681754, 0.5143538, 1.0]], ['2, k, 22', [-0.5171958, 0.434084, 1.0]], ['2, k, 23', [0.06467164, -0.2763169, 1.0]], ['2, k, 24', [0.1320957, -0.2729092, 1.0]]]
[['2, k, 0', [-0.1023821, -0.2314348, 1.0]], ['2, k, 1', [-0.08190309, -0.02170695, 1.0]], ['2, k, 2', [-0.06153434, 0.1806878, 1.0]], ['2, k, 3', [-0.05362665, 0.3058141, 1.0]], ['2, k, 4', [-0.2388519, 0.1359817, 1.0]], ['2, k, 5', [-0.4261593, 0.2186991, 1.0]], ['2, k, 6', [-0.5404596, 0.3557299, 1.0]], ['2, k, 7', [-0.5732075, 0.4145482, 1.0]], ['2, k, 8', [0.07267508, 0.09141972, 1.0]], ['2, k, 9', [0.09858693, -0.08561496, 1.0]], ['2, k, 10', [0.09730789, -0.1821839, 1.0]], ['2, k, 11', [0.08882286, -0.234559, 1.0]], ['2, k, 12', [-0.1824209, -0.2206991, 1.0]], ['2, k, 13', [-0.204406, -0.3127418, 1.0]], ['2, k, 14', [-0.2235795, -0.7021239, 1.0]], ['2, k, 15', [-0.1986197, -0.7537366, 1.0]], ['2, k, 16', [-0.01990695, -0.2371183, 1.0]], ['2, k, 17', [0.07537313, -0.3328976, 1.0]], ['2, k, 18', [0.1013298, -0.7427597, 1.0]], ['2, k, 19', [0.1044285, -0.798563, 1.0]], ['2, k, 20', [-0.06647111, 0.1308187, 1.0]], ['2, k, 21', [-0.6102058, 0.4566466, 1.0]], ['2, k, 22', [-0.5669292, 0.3897775, 1.0]], ['2, k, 23', [0.0589028, -0.2504596, 1.0]], ['2, k, 24', [0.1453607, -0.2451876, 1.0]]]
[['2, k, 0', [-0.09988552, -0.2330498, 1.0]], ['2, k, 1', [-0.08184473, -0.02282515, 1.0]], ['2, k, 2', [-0.06339976, 0.1798182, 1.0]], ['2, k, 3', [-0.05681917, 0.304465, 1.0]], ['2, k, 4', [-0.2413579, 0.1357368, 1.0]], ['2, k, 5', [-0.4396274, 0.1932857, 1.0]], ['2, k, 6', [-0.5630698, 0.3091386, 1.0]], ['2, k, 7', [-0.608556, 0.3615677, 1.0]], ['2, k, 8', [0.07243232, 0.09128056, 1.0]], ['2, k, 9', [0.09629489, -0.084723, 1.0]], ['2, k, 10', [0.09767551, -0.181698, 1.0]], ['2, k, 11', [0.09395249, -0.2348878, 1.0]], ['2, k, 12', [-0.180126, -0.2230088, 1.0]], ['2, k, 13', [-0.2044753, -0.3125606, 1.0]], ['2, k, 14', [-0.2236002, -0.7021005, 1.0]], ['2, k, 15', [-0.1985816, -0.7537934, 1.0]], ['2, k, 16', [-0.01716823, -0.2379306, 1.0]], ['2, k, 17', [0.0753141, -0.3327815, 1.0]], ['2, k, 18', [0.1012849, -0.7426356, 1.0]], ['2, k, 19', [0.1044028, -0.7981118, 1.0]], ['2, k, 20', [-0.06774166, 0.1299075, 1.0]], ['2, k, 21', [-0.6552182, 0.397182, 1.0]], ['2, k, 22', [-0.5993649, 0.3346191, 1.0]], ['2, k, 23', [0.0591633, -0.2479646, 1.0]], ['2, k, 24', [0.1458986, -0.2661773, 1.0]]]
[['2, k, 0', [-0.1008061, -0.2329343, 1.0]], ['2, k, 1', [-0.08314297, -0.02336427, 1.0]], ['2, k, 2', [-0.0655944, 0.1789504, 1.0]], ['2, k, 3', [-0.06018075, 0.3037358, 1.0]], ['2, k, 4', [-0.2435093, 0.1337691, 1.0]], ['2, k, 5', [-0.4479424, 0.1719486, 1.0]], ['2, k, 6', [-0.5888468, 0.2579897, 1.0]], ['2, k, 7', [-0.6379957, 0.3055533, 1.0]], ['2, k, 8', [0.07175559, 0.09078521, 1.0]], ['2, k, 9', [0.09601368, -0.08405093, 1.0]], ['2, k, 10', [0.03541015, -0.2225911, 1.0]], ['2, k, 11', [0.07147274, -0.2497917, 1.0]], ['2, k, 12', [-0.1810199, -0.2231973, 1.0]], ['2, k, 13', [-0.2047652, -0.3123418, 1.0]], ['2, k, 14', [-0.2236973, -0.7023073, 1.0]], ['2, k, 15', [-0.1985445, -0.7540974, 1.0]], ['2, k, 16', [-0.01812305, -0.2372646, 1.0]], ['2, k, 17', [0.07535209, -0.3328209, 1.0]], ['2, k, 18', [0.1012952, -0.7424302, 1.0]], ['2, k, 19', [0.1042264, -0.7982581, 1.0]], ['2, k, 20', [-0.06978761, 0.1290836, 1.0]], ['2, k, 21', [-0.685344, 0.3451451, 1.0]], ['2, k, 22', [-0.613903, 0.2678933, 1.0]], ['2, k, 23', [0.05754581, -0.2732937, 1.0]], ['2, k, 24', [0.1368409, -0.25049, 1.0]]]
