[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.2894107, 0.03684662, 1.0]], ['2, k, 1', [-0.2926511, 0.330137, 1.0]], ['2, k, 2', [-0.2949636, 0.6128253, 1.0]], ['2, k, 3', [-0.2902565, 0.7432302, 1.0]], ['2, k, 4', [-0.4574338, 0.5137141, 1.0]], ['2, k, 5', [-0.5271856, 0.2944125, 1.0]], ['2, k, 6', [-0.4475699, 0.1142192, 1.0]], ['2, k, 7', [-0.4009248, 0.08144307, 1.0]], ['2, k, 8', [-0.1142269, 0.5366536, 1.0]], ['2, k, 9', [-0.02748266, 0.3257116, 1.0]], ['2, k, 10', [0.01225787, 0.1195418, 1.0]], ['2, k, 11', [0.005412653, 0.1048876, 1.0]], ['2, k, 12', [-0.3628477, 0.03185638, 1.0]], ['2, k, 13', [-0.4550167, -0.3667923, 1.0]], ['2, k, 14', [-0.5178378, -0.6618283, 1.0]], ['2, k, 15', [-0.5275315, -0.7265532, 1.0]], ['2, k, 16', [-0.2069508, 0.04058531, 1.0]], ['2, k, 17', [-0.2519145, -0.3258105, 1.0]], ['2, k, 18', [-0.2974156, -0.6414334, 1.0]], ['2, k, 19', [-0.2831046, -0.7012384, 1.0]], ['2, k, 20', [-0.2946358, 0.5436794, 1.0]], ['2, k, 21', [-0.3724014, 0.01385353, 1.0]], ['2, k, 22', [-0.3685398, 0.04967967, 1.0]], ['2, k, 23', [0.04357358, 0.006138079, 1.0]], ['2, k, 24', [-0.01464962, 0.06950307, 1.0]]]
[['2, k, 0', [-0.2899911, 0.03689449, 1.0]], ['2, k, 1', [-0.2937543, 0.330223, 1.0]], ['2, k, 2', [-0.2964568, 0.6129925, 1.0]], ['2, k, 3', [-0.2907916, 0.7434649, 1.0]], ['2, k, 4', [-0.4583512, 0.5138805, 1.0]], ['2, k, 5', [-0.5275052, 0.2946655, 1.0]], ['2, k, 6', [-0.4486402, 0.1141356, 1.0]], ['2, k, 7', [-0.4013778, 0.08160201, 1.0]], ['2, k, 8', [-0.1150995, 0.5368363, 1.0]], ['2, k, 9', [-0.02786004, 0.3256522, 1.0]], ['2, k, 10', [0.01213263, 0.1195316, 1.0]], ['2, k, 11', [0.005687188, 0.1041767, 1.0]], ['2, k, 12', [-0.3633249, 0.03177728, 1.0]], ['2, k, 13', [-0.456202, -0.3663404, 1.0]], ['2, k, 14', [-0.5182188, -0.6623435, 1.0]], ['2, k, 15', [-0.527522, -0.726504, 1.0]], ['2, k, 16', [-0.2076266, 0.04079642, 1.0]], ['2, k, 17', [-0.2522452, -0.3258227, 1.0]], ['2, k, 18', [-0.2973915, -0.6414191, 1.0]], ['2, k, 19', [-0.2825991, -0.7011472, 1.0]], ['2, k, 20', [-0.2960543, 0.5438224, 1.0]], ['2, k, 21', [-0.3719301, 0.01333398, 1.0]], ['2, k, 22', [-0.352502, 0.1097805, 1.0]], ['2, k, 23', [0.04079929, 0.008493832, 1.0]], ['2, k, 24', [-0.01499494, 0.07240938, 1.0]]]
[['2, k, 0', [-0.2906052, 0.03678993, 1.0]], ['2, k, 1', [-0.2945127, 0.3301208, 1.0]], ['2, k, 2', [-0.297148, 0.6129282, 1.0]], ['2, k, 3', [-0.2911682, 0.7433248, 1.0]], ['2, k, 4', [-0.4589662, 0.5136716, 1.0]], ['2, k, 5', [-0.5283943, 0.2944293, 1.0]], ['2, k, 6', [-0.4491729, 0.1139612, 1.0]], ['2, k, 7', [-0.4004234, 0.08218095, 1.0]], ['2, k, 8', [-0.115794, 0.5364752, 1.0]], ['2, k, 9', [-0.02864034, 0.3258299, 1.0]], ['2, k, 10', [0.01197125, 0.1196218, 1.0]], ['2, k, 11', [0.005440102, 0.103002, 1.0]], ['2, k, 12', [-0.36392, 0.03162488, 1.0]], ['2, k, 13', [-0.4562789, -0.3662954, 1.0]], ['2, k, 14', [-0.5173115, -0.6616786, 1.0]], ['2, k, 15', [-0.5275586, -0.7265196, 1.0]], ['2, k, 16', [-0.2082142, 0.0407465, 1.0]], ['2, k, 17', [-0.2526651, -0.3249376, 1.0]], ['2, k, 18', [-0.2972503, -0.6413506, 1.0]], ['2, k, 19', [-0.282616, -0.7002944, 1.0]], ['2, k, 20', [-0.2967792, 0.543746, 1.0]], ['2, k, 21', [-0.3719256, 0.01396174, 1.0]], ['2, k, 22', [-0.3691163, 0.05154105, 1.0]], ['2, k, 23', [0.0406149, 0.007551983, 1.0]], ['2, k, 24', [-0.01623045, 0.0755696, 1.0]]]
[['2, k, 0', [-0.290816, 0.036746, 1.0]], ['2, k, 1', [-0.2949638, 0.3302817, 1.0]], ['2, k, 2', [-0.2977891, 0.6134515, 1.0]], ['2, k, 3', [-0.29174, 0.7431543, 1.0]], ['2, k, 4', [-0.4593797, 0.5134764, 1.0]], ['2, k, 5', [-0.5284752, 0.2944105, 1.0]], ['2, k, 6', [-0.4492858, 0.1139275, 1.0]], ['2, k, 7', [-0.4007018, 0.08282414, 1.0]], ['2, k, 8', [-0.1165378, 0.5360871, 1.0]], ['2, k, 9', [-0.02835833, 0.3260468, 1.0]], ['2, k, 10', [0.01167125, 0.1197175, 1.0]], ['2, k, 11', [0.00637022, 0.1035675, 1.0]], ['2, k, 12', [-0.3641431, 0.03158689, 1.0]], ['2, k, 13', [-0.4564987, -0.3661729, 1.0]], ['2, k, 14', [-0.5180154, -0.6646124, 1.0]], ['2, k, 15', [-0.5275745, -0.7263515, 1.0]], ['2, k, 16', [-0.208395, 0.0407012, 1.0]], ['2, k, 17', [-0.2538913, -0.3254671, 1.0]], ['2, k, 18', [-0.2966211, -0.6399527, 1.0]], ['2, k, 19', [-0.282523, -0.7001215, 1.0]], ['2, k, 20', [-0.29738, 0.5441667, 1.0]], ['2, k, 21', [-0.3715011, 0.01442594, 1.0]], ['2, k, 22', [-0.3532693, 0.1158106, 1.0]], ['2, k, 23', [0.04268934, 0.004099967, 1.0]], ['2, k, 24', [-0.01607205, 0.07830124, 1.0]]]
[['2, k, 0', [-0.2910014, 0.03672127, 1.0]], ['2, k, 1', [-0.2951082, 0.3302768, 1.0]], ['2, k, 2', [-0.2977877, 0.6134682, 1.0]], ['2, k, 3', [-0.2921485, 0.7429936, 1.0]], ['2, k, 4', [-0.4595685, 0.5134524, 1.0]], ['2, k, 5', [-0.5287135, 0.2944838, 1.0]], ['2, k, 6', [-0.4494469, 0.1139527, 1.0]], ['2, k, 7', [-0.4023799, 0.08279201, 1.0]], ['2, k, 8', [-0.1166905, 0.5359256, 1.0]], ['2, k, 9', [-0.0283248, 0.3264165, 1.0]], ['2, k, 10', [0.01153837, 0.1198233, 1.0]], ['2, k, 11', [0.005229024, 0.1060308, 1.0]], ['2, k, 12', [-0.3643634, 0.03149687, 1.0]], ['2, k, 13', [-0.4565779, -0.3661785, 1.0]], ['2, k, 14', [-0.5181522, -0.664669, 1.0]], ['2, k, 15', [-0.5276278, -0.7261569, 1.0]], ['2, k, 16', [-0.2085435, 0.04074608, 1.0]], ['2, k, 17', [-0.2542145, -0.324578, 1.0]], ['2, k, 18', [-0.2964704, -0.6400668, 1.0]], ['2, k, 19', [-0.282032, -0.7001774, 1.0]], ['2, k, 20', [-0.2974236, 0.5441782, 1.0]], ['2, k, 21', [-0.3692584, 0.01502966, 1.0]], ['2, k, 22', [-0.3534725, 0.1184968, 1.0]], ['2, k, 23', [0.04299466, 0.004468506, 1.0]], ['2, k, 24', [-0.01478431, 0.07086388, 1.0]]]
[['2, k, 0', [-0.2910101, 0.0366803, 1.0]], ['2, k, 1', [-0.2951246, 0.3302414, 1.0]], ['2, k, 2', [-0.297757, 0.6134847, 1.0]], ['2, k, 3', [-0.2924055, 0.7426671, 1.0]], ['2, k, 4', [-0.4596811, 0.5134088, 1.0]], ['2, k, 5', [-0.5285968, 0.2942841, 1.0]], ['2, k, 6', [-0.4495112, 0.1137208, 1.0]], ['2, k, 7', [-0.4028172, 0.0824532, 1.0]], ['2, k, 8', [-0.1164935, 0.5356029, 1.0]], ['2, k, 9', [-0.02739868, 0.3269989, 1.0]], ['2, k, 10', [0.01129161, 0.1202123, 1.0]], ['2, k, 11', [0.006621185, 0.1051533, 1.0]], ['2, k, 12', [-0.3643707, 0.03148863, 1.0]], ['2, k, 13', [-0.4565599, -0.3662944, 1.0]], ['2, k, 14', [-0.518394, -0.6639102, 1.0]], ['2, k, 15', [-0.5278305, -0.7263002, 1.0]], ['2, k, 16', [-0.2085439, 0.04064133, 1.0]], ['2, k, 17', [-0.2540164, -0.3231381, 1.0]], ['2, k, 18', [-0.2967218, -0.6399017, 1.0]], ['2, k, 19', [-0.2819667, -0.7022455, 1.0]], ['2, k, 20', [-0.297413, 0.5441748, 1.0]], ['2, k, 21', [-0.3707939, 0.01718519, 1.0]], ['2, k, 22', [-0.3662506, 0.1004947, 1.0]], ['2, k, 23', [0.04137522, 0.006976911, 1.0]], ['2, k, 24', [-0.01413563, 0.06093126, 1.0]]]
[['2, k, 0', [-0.2909713, 0.03657474, 1.0]], ['2, k, 1', [-0.2948532, 0.3300661, 1.0]], ['2, k, 2', [-0.2968513, 0.613189, 1.0]], ['2, k, 3', [-0.2923134, 0.7424856, 1.0]], ['2, k, 4', [-0.4596194, 0.5133134, 1.0]], ['2, k, 5', [-0.5275576, 0.2928737, 1.0]], ['2, k, 6', [-0.4490986, 0.1126276, 1.0]], ['2, k, 7', [-0.4041362, 0.08121353, 1.0]], ['2, k, 8', [-0.1160677, 0.535727, 1.0]], ['2, k, 9', [-0.02609644, 0.3269611, 1.0]], ['2, k, 10', [0.01084655, 0.119765, 1.0]], ['2, k, 11', [0.00654865, 0.1046765, 1.0]], ['2, k, 12', [-0.364397, 0.03102141, 1.0]], ['2, k, 13', [-0.4566259, -0.3662062, 1.0]], ['2, k, 14', [-0.5193779, -0.6623423, 1.0]], ['2, k, 15', [-0.5283228, -0.7264251, 1.0]], ['2, k, 16', [-0.2084679, 0.04065572, 1.0]], ['2, k, 17', [-0.2539087, -0.3245262, 1.0]], ['2, k, 18', [-0.2966917, -0.6395278, 1.0]], ['2, k, 19', [-0.2822601, -0.7021599, 1.0]], ['2, k, 20', [-0.2966996, 0.5439092, 1.0]], ['2, k, 21', [-0.3699459, 0.01427547, 1.0]], ['2, k, 22', [-0.3625539, 0.117077, 1.0]], ['2, k, 23', [0.040176, 0.008285482, 1.0]], ['2, k, 24', [-0.01379835, 0.06868529, 1.0]]]
[['2, k, 0', [-0.2908031, 0.03652136, 1.0]], ['2, k, 1', [-0.2943073, 0.3297581, 1.0]], ['2, k, 2', [-0.2953764, 0.6122382, 1.0]], ['2, k, 3', [-0.2920085, 0.7420676, 1.0]], ['2, k, 4', [-0.4594939, 0.5133648, 1.0]], ['2, k, 5', [-0.525889, 0.2917321, 1.0]], ['2, k, 6', [-0.4487622, 0.111569, 1.0]], ['2, k, 7', [-0.4070873, 0.07984317, 1.0]], ['2, k, 8', [-0.1150227, 0.5358886, 1.0]], ['2, k, 9', [-0.02478665, 0.3269292, 1.0]], ['2, k, 10', [0.01059852, 0.1193327, 1.0]], ['2, k, 11', [0.007362373, 0.1040361, 1.0]], ['2, k, 12', [-0.3642903, 0.03080401, 1.0]], ['2, k, 13', [-0.4564967, -0.366059, 1.0]], ['2, k, 14', [-0.5200734, -0.6609058, 1.0]], ['2, k, 15', [-0.5289643, -0.7265165, 1.0]], ['2, k, 16', [-0.2081871, 0.04075045, 1.0]], ['2, k, 17', [-0.2535177, -0.3251285, 1.0]], ['2, k, 18', [-0.2967149, -0.6395476, 1.0]], ['2, k, 19', [-0.2820226, -0.7021586, 1.0]], ['2, k, 20', [-0.2954875, 0.5431505, 1.0]], ['2, k, 21', [-0.3682387, 0.01235117, 1.0]], ['2, k, 22', [-0.3881509, 0.006117164, 1.0]], ['2, k, 23', [0.03912111, 0.008512342, 1.0]], ['2, k, 24', [-0.01376848, 0.06395441, 1.0]]]
[['2, k, 0', [-0.290214, 0.03630799, 1.0]], ['2, k, 1', [-0.2930672, 0.3294064, 1.0]], ['2, k, 2', [-0.2928812, 0.6116478, 1.0]], ['2, k, 3', [-0.2912018, 0.741866, 1.0]], ['2, k, 4', [-0.4586286, 0.5130975, 1.0]], ['2, k, 5', [-0.5244818, 0.2913179, 1.0]], ['2, k, 6', [-0.4482696, 0.1102004, 1.0]], ['2, k, 7', [-0.407557, 0.07621489, 1.0]], ['2, k, 8', [-0.1130644, 0.5354795, 1.0]], ['2, k, 9', [-0.02247645, 0.3276295, 1.0]], ['2, k, 10', [0.009902534, 0.1193767, 1.0]], ['2, k, 11', [0.009051153, 0.1047936, 1.0]], ['2, k, 12', [-0.3637934, 0.03038956, 1.0]], ['2, k, 13', [-0.4568759, -0.3656451, 1.0]], ['2, k, 14', [-0.5216433, -0.6613609, 1.0]], ['2, k, 15', [-0.5293447, -0.7264649, 1.0]], ['2, k, 16', [-0.2075612, 0.04072611, 1.0]], ['2, k, 17', [-0.2534131, -0.3254314, 1.0]], ['2, k, 18', [-0.2972564, -0.6400198, 1.0]], ['2, k, 19', [-0.281946, -0.7031475, 1.0]], ['2, k, 20', [-0.2933404, 0.5426221, 1.0]], ['2, k, 21', [-0.3682417, 0.01154618, 1.0]], ['2, k, 22', [-0.3753875, 0.05874473, 1.0]], ['2, k, 23', [0.04176676, 0.006619736, 1.0]], ['2, k, 24', [-0.01407807, 0.06718071, 1.0]]]
[['2, k, 0', [-0.2883465, 0.03580087, 1.0]], ['2, k, 1', [-0.2909446, 0.3286819, 1.0]], ['2, k, 2', [-0.2905912, 0.6107576, 1.0]], ['2, k, 3', [-0.289404, 0.7410298, 1.0]], ['2, k, 4', [-0.4566592, 0.5116591, 1.0]], ['2, k, 5', [-0.5218647, 0.2896122, 1.0]], ['2, k, 6', [-0.4472976, 0.1085676, 1.0]], ['2, k, 7', [-0.4050907, 0.07409828, 1.0]], ['2, k, 8', [-0.1109573, 0.5351446, 1.0]], ['2, k, 9', [-0.02057347, 0.3272955, 1.0]], ['2, k, 10', [0.01129166, 0.11892, 1.0]], ['2, k, 11', [0.0083858, 0.1046217, 1.0]], ['2, k, 12', [-0.3621633, 0.03032795, 1.0]], ['2, k, 13', [-0.4579173, -0.3655284, 1.0]], ['2, k, 14', [-0.5244896, -0.6476625, 1.0]], ['2, k, 15', [-0.5299734, -0.7248434, 1.0]], ['2, k, 16', [-0.2054409, 0.03982979, 1.0]], ['2, k, 17', [-0.254063, -0.3249256, 1.0]], ['2, k, 18', [-0.2969749, -0.6398373, 1.0]], ['2, k, 19', [-0.2819506, -0.703758, 1.0]], ['2, k, 20', [-0.2910672, 0.5417674, 1.0]], ['2, k, 21', [-0.362023, 0.00711084, 1.0]], ['2, k, 22', [-0.3745216, 0.05553734, 1.0]], ['2, k, 23', [0.03955521, 0.007632089, 1.0]], ['2, k, 24', [-0.01949231, 0.06820872, 1.0]]]
[['2, k, 0', [-0.2855554, 0.03585137, 1.0]], ['2, k, 1', [-0.2878729, 0.3278405, 1.0]], ['2, k, 2', [-0.2873282, 0.609095, 1.0]], ['2, k, 3', [-0.2870758, 0.7397864, 1.0]], ['2, k, 4', [-0.4538496, 0.5109147, 1.0]], ['2, k, 5', [-0.5175645, 0.2884426, 1.0]], ['2, k, 6', [-0.444685, 0.1064244, 1.0]], ['2, k, 7', [-0.4033197, 0.07165891, 1.0]], ['2, k, 8', [-0.1078203, 0.5351003, 1.0]], ['2, k, 9', [-0.01759064, 0.3261634, 1.0]], ['2, k, 10', [0.01153471, 0.1173054, 1.0]], ['2, k, 11', [0.007574519, 0.1038581, 1.0]], ['2, k, 12', [-0.3595543, 0.03074733, 1.0]], ['2, k, 13', [-0.4608664, -0.3625676, 1.0]], ['2, k, 14', [-0.5320485, -0.6459922, 1.0]], ['2, k, 15', [-0.5331562, -0.7238763, 1.0]], ['2, k, 16', [-0.2025629, 0.03959776, 1.0]], ['2, k, 17', [-0.2529693, -0.3238507, 1.0]], ['2, k, 18', [-0.2967851, -0.6397629, 1.0]], ['2, k, 19', [-0.2819566, -0.7029038, 1.0]], ['2, k, 20', [-0.2878426, 0.5403134, 1.0]], ['2, k, 21', [-0.3602723, 0.006039717, 1.0]], ['2, k, 22', [-0.3858047, 0.007468261, 1.0]], ['2, k, 23', [0.04155639, 0.007012443, 1.0]], ['2, k, 24', [-0.0737071, 0.03824639, 1.0]]]
[['2, k, 0', [-0.2805204, 0.03534019, 1.0]], ['2, k, 1', [-0.2828942, 0.3263948, 1.0]], ['2, k, 2', [-0.2827164, 0.606887, 1.0]], ['2, k, 3', [-0.2842266, 0.7382163, 1.0]], ['2, k, 4', [-0.4510463, 0.5094991, 1.0]], ['2, k, 5', [-0.514962, 0.2868157, 1.0]], ['2, k, 6', [-0.4377637, 0.1048115, 1.0]], ['2, k, 7', [-0.3922042, 0.06642585, 1.0]], ['2, k, 8', [-0.1051139, 0.534723, 1.0]], ['2, k, 9', [-0.01493947, 0.3260759, 1.0]], ['2, k, 10', [0.0106854, 0.1168145, 1.0]], ['2, k, 11', [0.006511372, 0.09998503, 1.0]], ['2, k, 12', [-0.3551084, 0.03060825, 1.0]], ['2, k, 13', [-0.4601006, -0.3566432, 1.0]], ['2, k, 14', [-0.5383717, -0.6442721, 1.0]], ['2, k, 15', [-0.5467263, -0.7205569, 1.0]], ['2, k, 16', [-0.1970855, 0.0387739, 1.0]], ['2, k, 17', [-0.252534, -0.3235278, 1.0]], ['2, k, 18', [-0.2953929, -0.6392148, 1.0]], ['2, k, 19', [-0.2814793, -0.7027146, 1.0]], ['2, k, 20', [-0.2831183, 0.538284, 1.0]], ['2, k, 21', [-0.3544407, 0.005544914, 1.0]], ['2, k, 22', [-0.3558023, 0.08701719, 1.0]], ['2, k, 23', [0.04237456, 0.004029096, 1.0]], ['2, k, 24', [-0.07821576, 0.07533547, 1.0]]]
[['2, k, 0', [-0.2756435, 0.03452338, 1.0]], ['2, k, 1', [-0.2791159, 0.325605, 1.0]], ['2, k, 2', [-0.2802051, 0.6062477, 1.0]], ['2, k, 3', [-0.2811483, 0.7369655, 1.0]], ['2, k, 4', [-0.4472764, 0.5081959, 1.0]], ['2, k, 5', [-0.5084044, 0.2842444, 1.0]], ['2, k, 6', [-0.4342671, 0.1014253, 1.0]], ['2, k, 7', [-0.3819893, 0.06157643, 1.0]], ['2, k, 8', [-0.1012782, 0.5338017, 1.0]], ['2, k, 9', [-0.01240367, 0.3242408, 1.0]], ['2, k, 10', [0.01203968, 0.1152538, 1.0]], ['2, k, 11', [0.005934565, 0.1019727, 1.0]], ['2, k, 12', [-0.3508501, 0.03031956, 1.0]], ['2, k, 13', [-0.4583534, -0.3509131, 1.0]], ['2, k, 14', [-0.5429553, -0.6421236, 1.0]], ['2, k, 15', [-0.5682936, -0.7104614, 1.0]], ['2, k, 16', [-0.1916759, 0.03745487, 1.0]], ['2, k, 17', [-0.2519642, -0.3233602, 1.0]], ['2, k, 18', [-0.2952774, -0.6404059, 1.0]], ['2, k, 19', [-0.2812437, -0.7038922, 1.0]], ['2, k, 20', [-0.2802939, 0.5376001, 1.0]], ['2, k, 21', [-0.3441544, 0.002040005, 1.0]], ['2, k, 22', [-0.3890373, -0.01047154, 1.0]], ['2, k, 23', [0.04319992, 0.007320815, 1.0]], ['2, k, 24', [-0.07250851, 0.07022917, 1.0]]]
[['2, k, 0', [-0.271157, 0.03356845, 1.0]], ['2, k, 1', [-0.2743278, 0.3247491, 1.0]], ['2, k, 2', [-0.2754526, 0.6055722, 1.0]], ['2, k, 3', [-0.2785082, 0.7363465, 1.0]], ['2, k, 4', [-0.4447279, 0.5074008, 1.0]], ['2, k, 5', [-0.5067054, 0.283692, 1.0]], ['2, k, 6', [-0.4252718, 0.1015465, 1.0]], ['2, k, 7', [-0.3724242, 0.05799769, 1.0]], ['2, k, 8', [-0.09866995, 0.5336068, 1.0]], ['2, k, 9', [-0.01209144, 0.3226106, 1.0]], ['2, k, 10', [0.01284892, 0.1139976, 1.0]], ['2, k, 11', [0.006884488, 0.1037163, 1.0]], ['2, k, 12', [-0.3468173, 0.02843521, 1.0]], ['2, k, 13', [-0.4574578, -0.3495513, 1.0]], ['2, k, 14', [-0.5498516, -0.6381813, 1.0]], ['2, k, 15', [-0.5888284, -0.6998201, 1.0]], ['2, k, 16', [-0.1866452, 0.03748833, 1.0]], ['2, k, 17', [-0.2498532, -0.3236415, 1.0]], ['2, k, 18', [-0.2952655, -0.640815, 1.0]], ['2, k, 19', [-0.2810986, -0.7034273, 1.0]], ['2, k, 20', [-0.2755, 0.5368729, 1.0]], ['2, k, 21', [-0.3370235, 0.001318567, 1.0]], ['2, k, 22', [-0.3932403, -0.01293693, 1.0]], ['2, k, 23', [0.04101887, 0.008556251, 1.0]], ['2, k, 24', [-0.0729332, 0.08727445, 1.0]]]
[['2, k, 0', [-0.2676304, 0.033119, 1.0]], ['2, k, 1', [-0.2711361, 0.3243963, 1.0]], ['2, k, 2', [-0.2726343, 0.6053258, 1.0]], ['2, k, 3', [-0.2755631, 0.7364475, 1.0]], ['2, k, 4', [-0.4409383, 0.5066803, 1.0]], ['2, k, 5', [-0.5009196, 0.2836303, 1.0]], ['2, k, 6', [-0.4179377, 0.1009066, 1.0]], ['2, k, 7', [-0.3642207, 0.05611311, 1.0]], ['2, k, 8', [-0.09438661, 0.5341697, 1.0]], ['2, k, 9', [-0.01052295, 0.3213623, 1.0]], ['2, k, 10', [0.01258293, 0.1126749, 1.0]], ['2, k, 11', [0.001989259, 0.1018661, 1.0]], ['2, k, 12', [-0.3436981, 0.02751535, 1.0]], ['2, k, 13', [-0.4570347, -0.3485958, 1.0]], ['2, k, 14', [-0.5808702, -0.6564577, 1.0]], ['2, k, 15', [-0.6022844, -0.7027146, 1.0]], ['2, k, 16', [-0.1828658, 0.03759588, 1.0]], ['2, k, 17', [-0.2370972, -0.3231652, 1.0]], ['2, k, 18', [-0.2958892, -0.641644, 1.0]], ['2, k, 19', [-0.2808667, -0.7025118, 1.0]], ['2, k, 20', [-0.2725866, 0.5365989, 1.0]], ['2, k, 21', [-0.3235222, 0.0007986025, 1.0]], ['2, k, 22', [-0.4026801, -0.01134348, 1.0]], ['2, k, 23', [0.04173842, 0.007834318, 1.0]], ['2, k, 24', [-0.06086673, 0.0340878, 1.0]]]
[['2, k, 0', [-0.2658906, 0.03279144, 1.0]], ['2, k, 1', [-0.267992, 0.3240112, 1.0]], ['2, k, 2', [-0.2676507, 0.6049171, 1.0]], ['2, k, 3', [-0.2716589, 0.7366719, 1.0]], ['2, k, 4', [-0.4374219, 0.5065207, 1.0]], ['2, k, 5', [-0.4965989, 0.2832271, 1.0]], ['2, k, 6', [-0.4132414, 0.1008479, 1.0]], ['2, k, 7', [-0.3587952, 0.05535778, 1.0]], ['2, k, 8', [-0.08993436, 0.5340869, 1.0]], ['2, k, 9', [-0.01045906, 0.3199415, 1.0]], ['2, k, 10', [0.01476069, 0.1115554, 1.0]], ['2, k, 11', [-0.0007514193, 0.1020822, 1.0]], ['2, k, 12', [-0.3422168, 0.02694162, 1.0]], ['2, k, 13', [-0.4572352, -0.3482348, 1.0]], ['2, k, 14', [-0.5924894, -0.6595616, 1.0]], ['2, k, 15', [-0.6148559, -0.6975371, 1.0]], ['2, k, 16', [-0.1809562, 0.03756595, 1.0]], ['2, k, 17', [-0.2334799, -0.321654, 1.0]], ['2, k, 18', [-0.295796, -0.6415459, 1.0]], ['2, k, 19', [-0.280564, -0.7003604, 1.0]], ['2, k, 20', [-0.2680938, 0.5361903, 1.0]], ['2, k, 21', [-0.3169271, 0.00504085, 1.0]], ['2, k, 22', [-0.4081373, -0.005050279, 1.0]], ['2, k, 23', [0.03922475, 0.009411824, 1.0]], ['2, k, 24', [-0.0662123, 0.05789689, 1.0]]]
[['2, k, 0', [-0.2632182, 0.03225419, 1.0]], ['2, k, 1', [-0.2650305, 0.3241116, 1.0]], ['2, k, 2', [-0.2645012, 0.605747, 1.0]], ['2, k, 3', [-0.2671565, 0.7374738, 1.0]], ['2, k, 4', [-0.4330467, 0.5057211, 1.0]], ['2, k, 5', [-0.4917305, 0.2839375, 1.0]], ['2, k, 6', [-0.4070635, 0.1023752, 1.0]], ['2, k, 7', [-0.3524445, 0.0565565, 1.0]], ['2, k, 8', [-0.08710838, 0.5339269, 1.0]], ['2, k, 9', [-0.008101292, 0.3195345, 1.0]], ['2, k, 10', [0.0145194, 0.1113777, 1.0]], ['2, k, 11', [-0.002385028, 0.1008323, 1.0]], ['2, k, 12', [-0.3397961, 0.02627937, 1.0]], ['2, k, 13', [-0.4575985, -0.3484091, 1.0]], ['2, k, 14', [-0.6059787, -0.6628515, 1.0]], ['2, k, 15', [-0.6262377, -0.7001819, 1.0]], ['2, k, 16', [-0.1781936, 0.03719397, 1.0]], ['2, k, 17', [-0.2311989, -0.3219342, 1.0]], ['2, k, 18', [-0.2949524, -0.6410791, 1.0]], ['2, k, 19', [-0.2812606, -0.7018285, 1.0]], ['2, k, 20', [-0.264974, 0.536827, 1.0]], ['2, k, 21', [-0.3078608, 0.00839595, 1.0]], ['2, k, 22', [-0.4044906, -0.002387982, 1.0]], ['2, k, 23', [0.0437359, 0.008011847, 1.0]], ['2, k, 24', [-0.06620065, 0.03649615, 1.0]]]
