[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.1906627, -0.08042672, 2.072993, 1], [1, -0.1890057, 0.2344018, 2.058443, 1], [2, -0.1862476, 0.5355988, 2.030506, 1], [3, -0.1878383, 0.6629772, 2.036483, 1], [4, -0.3558893, 0.4141049, 1.980865, 1], [5, -0.4180232, 0.1810964, 1.993472, 1], [6, -0.384809, -0.02344505, 1.955729, 1], [7, -0.3665076, -0.07401946, 1.952011, 1], [8, -0.01403669, 0.4083471, 2.018661, 1], [9, 0.03875547, 0.171342, 2.02348, 1], [10, 0.02010372, -0.004232402, 1.992121, 1], [11, -0.008938806, -0.04777373, 1.99332, 1], [12, -0.263598, -0.07746711, 2.031517, 1], [13, -0.2817818, -0.4055016, 2.115909, 1], [14, -0.2884036, -0.7053298, 2.142818, 1], [15, -0.3061264, -0.7474523, 2.048035, 1], [16, -0.1109667, -0.08062665, 2.041101, 1], [17, -0.1351344, -0.4101823, 2.133505, 1], [18, -0.1116102, -0.6826067, 2.17302, 1], [19, -0.07160985, -0.7380866, 2.09743, 1], [20, -0.1870135, 0.4621031, 2.039666, 1], [21, -0.3490728, -0.1477102, 1.960963, 1], [22, -0.323627, -0.05351663, 1.934833, 1], [23, -0.0214694, -0.1256722, 2.001308, 1], [24, 0.03429431, -0.04803255, 1.981655, 1]]
[[0, -0.1903837, -0.08103171, 2.072897, 1], [1, -0.1889928, 0.2339275, 2.058258, 1], [2, -0.18641, 0.5354075, 2.030319, 1], [3, -0.1879617, 0.6628616, 2.036306, 1], [4, -0.3567398, 0.4111076, 1.980065, 1], [5, -0.4189038, 0.1781967, 1.993148, 1], [6, -0.3852633, -0.03292207, 1.948148, 1], [7, -0.3726994, -0.09181183, 1.943039, 1], [8, -0.01439383, 0.4056772, 2.015948, 1], [9, 0.03923653, 0.1691604, 2.02359, 1], [10, 0.01982422, -0.006250664, 1.991629, 1], [11, -0.008515345, -0.05080773, 1.993248, 1], [12, -0.2633618, -0.07814043, 2.031487, 1], [13, -0.28071, -0.4060636, 2.116054, 1], [14, -0.2890292, -0.6997274, 2.144985, 1], [15, -0.3060648, -0.7474987, 2.047985, 1], [16, -0.1106579, -0.0811395, 2.040953, 1], [17, -0.1372932, -0.4104917, 2.133317, 1], [18, -0.1111284, -0.6826587, 2.172801, 1], [19, -0.07183035, -0.7378498, 2.097618, 1], [20, -0.1871502, 0.4618405, 2.039484, 1], [21, -0.3647002, -0.1689322, 1.955321, 1], [22, -0.3283908, -0.06522347, 1.923833, 1], [23, -0.02113206, -0.1288842, 2.003543, 1], [24, 0.03415564, -0.05493157, 1.987253, 1]]
[[0, -0.1902928, -0.08091442, 2.072864, 1], [1, -0.1889937, 0.2339259, 2.058249, 1], [2, -0.1864771, 0.5353791, 2.03031, 1], [3, -0.1879871, 0.6628219, 2.036185, 1], [4, -0.3563515, 0.4127285, 1.980117, 1], [5, -0.419032, 0.1796806, 1.991127, 1], [6, -0.387298, -0.03653632, 1.931566, 1], [7, -0.3783877, -0.1019308, 1.920137, 1], [8, -0.0148093, 0.40978, 2.019112, 1], [9, 0.03855957, 0.1727933, 2.022843, 1], [10, 0.02020888, -0.002869146, 1.991907, 1], [11, -0.009064625, -0.04791113, 1.992052, 1], [12, -0.263245, -0.07806678, 2.03149, 1], [13, -0.2801062, -0.4064263, 2.116148, 1], [14, -0.2894704, -0.696314, 2.14504, 1], [15, -0.3060892, -0.7476468, 2.04776, 1], [16, -0.1105898, -0.08094921, 2.040875, 1], [17, -0.1384604, -0.410355, 2.132863, 1], [18, -0.1108636, -0.6827751, 2.172647, 1], [19, -0.06915977, -0.7372209, 2.105706, 1], [20, -0.1871977, 0.4618159, 2.039474, 1], [21, -0.3748492, -0.1778545, 1.928015, 1], [22, -0.343785, -0.09163337, 1.944857, 1], [23, -0.02144871, -0.1254176, 2.001519, 1], [24, 0.02852893, -0.075931, 1.993692, 1]]
[[0, -0.1905178, -0.08144845, 2.072924, 1], [1, -0.1890396, 0.2335891, 2.058286, 1], [2, -0.1864389, 0.5353081, 2.030342, 1], [3, -0.1878493, 0.6626799, 2.036199, 1], [4, -0.3567957, 0.4100546, 1.979781, 1], [5, -0.4217762, 0.1772661, 1.987072, 1], [6, -0.3913016, -0.03278298, 1.907497, 1], [7, -0.3851559, -0.09866589, 1.889284, 1], [8, -0.01446994, 0.4080738, 2.017514, 1], [9, 0.03789495, 0.1709784, 2.022426, 1], [10, 0.01995775, -0.004716943, 1.991491, 1], [11, -0.009889009, -0.05005188, 1.991296, 1], [12, -0.2635059, -0.07865261, 2.031559, 1], [13, -0.2802975, -0.4065045, 2.116192, 1], [14, -0.2896962, -0.6952233, 2.145358, 1], [15, -0.3060748, -0.7476934, 2.047729, 1], [16, -0.1107752, -0.08140944, 2.040936, 1], [17, -0.1356749, -0.4107379, 2.13369, 1], [18, -0.1107821, -0.6827922, 2.172761, 1], [19, -0.06920873, -0.7377421, 2.103642, 1], [20, -0.1871748, 0.461689, 2.03951, 1], [21, -0.3785527, -0.1742673, 1.890031, 1], [22, -0.3343093, -0.0655883, 1.882818, 1], [23, -0.02045705, -0.1257453, 2.002419, 1], [24, 0.0357226, -0.0411794, 1.98075, 1]]
[[0, -0.1910872, -0.08160701, 2.073114, 1], [1, -0.1891628, 0.2334288, 2.05832, 1], [2, -0.1863767, 0.5352023, 2.03033, 1], [3, -0.1877621, 0.6626739, 2.036251, 1], [4, -0.3557708, 0.4127226, 1.979918, 1], [5, -0.425819, 0.1804417, 1.974308, 1], [6, -0.3979865, -0.02240361, 1.866374, 1], [7, -0.3928618, -0.09154377, 1.848898, 1], [8, -0.01356556, 0.4069535, 2.016421, 1], [9, 0.03819215, 0.1698453, 2.022509, 1], [10, 0.01983761, -0.005742983, 1.991059, 1], [11, -0.009676164, -0.04948071, 1.992575, 1], [12, -0.2640875, -0.07861477, 2.031955, 1], [13, -0.2800517, -0.4065678, 2.116239, 1], [14, -0.2907364, -0.6946571, 2.145631, 1], [15, -0.3061026, -0.7479779, 2.047486, 1], [16, -0.1114131, -0.08178474, 2.040964, 1], [17, -0.1355053, -0.4110936, 2.133894, 1], [18, -0.1105782, -0.6829731, 2.172921, 1], [19, -0.06897099, -0.7378924, 2.103632, 1], [20, -0.187158, 0.4615737, 2.03951, 1], [21, -0.3819303, -0.1643347, 1.831256, 1], [22, -0.3409708, -0.06440928, 1.837316, 1], [23, -0.02257744, -0.1246924, 2.000949, 1], [24, 0.03610515, -0.03946348, 1.985616, 1]]
[[0, -0.1921632, -0.08171482, 2.073865, 1], [1, -0.1892215, 0.2333133, 2.058665, 1], [2, -0.1856658, 0.5351282, 2.030806, 1], [3, -0.1876217, 0.6627256, 2.036344, 1], [4, -0.3551358, 0.4139923, 1.979992, 1], [5, -0.4373551, 0.1869267, 1.945835, 1], [6, -0.4060489, -0.0008635803, 1.821038, 1], [7, -0.4019362, -0.06828599, 1.79823, 1], [8, -0.01328504, 0.405793, 2.015198, 1], [9, 0.0387382, 0.1688888, 2.022632, 1], [10, 0.01951931, -0.006574363, 1.990937, 1], [11, -0.01031009, -0.05139799, 1.992651, 1], [12, -0.2653294, -0.07850399, 2.033268, 1], [13, -0.2806834, -0.406776, 2.116306, 1], [14, -0.2910403, -0.6939697, 2.145817, 1], [15, -0.3063144, -0.7476921, 2.048118, 1], [16, -0.1123447, -0.08204612, 2.041322, 1], [17, -0.1374619, -0.411404, 2.133921, 1], [18, -0.1105555, -0.6828123, 2.172572, 1], [19, -0.06960559, -0.7381331, 2.102234, 1], [20, -0.1867445, 0.4614729, 2.039918, 1], [21, -0.3976697, -0.1391223, 1.773621, 1], [22, -0.3453096, -0.05732229, 1.8112, 1], [23, -0.02595432, -0.1276376, 1.998751, 1], [24, 0.02700838, -0.07018726, 1.991958, 1]]
[[0, -0.1927892, -0.08131523, 2.074216, 1], [1, -0.1893635, 0.2332514, 2.058843, 1], [2, -0.1855597, 0.5348322, 2.030996, 1], [3, -0.1873393, 0.6625515, 2.036564, 1], [4, -0.3543546, 0.4154858, 1.980059, 1], [5, -0.4418272, 0.2059383, 1.92828, 1], [6, -0.4173094, 0.03392031, 1.772143, 1], [7, -0.4133951, -0.02865031, 1.743015, 1], [8, -0.01312256, 0.4085411, 2.018042, 1], [9, 0.03841745, 0.171134, 2.021555, 1], [10, 0.01973836, -0.004534491, 1.99105, 1], [11, -0.01050398, -0.05029367, 1.992056, 1], [12, -0.2659956, -0.07786174, 2.03402, 1], [13, -0.2808503, -0.4067827, 2.116336, 1], [14, -0.2910341, -0.6935878, 2.145762, 1], [15, -0.3062176, -0.747717, 2.047894, 1], [16, -0.1129288, -0.08181918, 2.041384, 1], [17, -0.1369201, -0.4115672, 2.133294, 1], [18, -0.1105532, -0.6827175, 2.172584, 1], [19, -0.06989309, -0.7379196, 2.10199, 1], [20, -0.1867126, 0.4612447, 2.040099, 1], [21, -0.4121364, -0.09397862, 1.704841, 1], [22, -0.360443, -0.02992508, 1.754692, 1], [23, -0.02789373, -0.1272443, 1.999168, 1], [24, 0.03257148, -0.04759762, 1.986077, 1]]
[[0, -0.1938563, -0.08078368, 2.074966, 1], [1, -0.1896285, 0.2333208, 2.059388, 1], [2, -0.18531, 0.5347538, 2.031538, 1], [3, -0.1867903, 0.6626629, 2.036933, 1], [4, -0.3540541, 0.4152114, 1.980107, 1], [5, -0.4495843, 0.2515235, 1.902776, 1], [6, -0.4287921, 0.08462025, 1.733973, 1], [7, -0.4248959, 0.02548768, 1.690403, 1], [8, -0.01285262, 0.4106584, 2.020031, 1], [9, 0.03862131, 0.1730132, 2.020976, 1], [10, 0.01981294, -0.002711505, 1.991018, 1], [11, -0.009750924, -0.04653221, 1.99195, 1], [12, -0.2670403, -0.07701759, 2.035052, 1], [13, -0.2809997, -0.4067613, 2.116364, 1], [14, -0.2912764, -0.6933378, 2.145713, 1], [15, -0.3062978, -0.7478479, 2.047836, 1], [16, -0.113952, -0.0815769, 2.041867, 1], [17, -0.1372295, -0.4116682, 2.133106, 1], [18, -0.1111998, -0.6827682, 2.172125, 1], [19, -0.06991458, -0.7379631, 2.101868, 1], [20, -0.1865953, 0.4611872, 2.040618, 1], [21, -0.4225545, -0.03823609, 1.654256, 1], [22, -0.3699244, 0.02070899, 1.687647, 1], [23, -0.0241736, -0.1223669, 2.001532, 1], [24, 0.02960142, -0.05757061, 1.984647, 1]]
[[0, -0.1953438, -0.07998169, 2.076003, 1], [1, -0.1899501, 0.2334687, 2.059998, 1], [2, -0.1849854, 0.5346856, 2.03201, 1], [3, -0.186207, 0.6626425, 2.037399, 1], [4, -0.353257, 0.4173458, 1.980576, 1], [5, -0.4558847, 0.2879436, 1.896703, 1], [6, -0.4415174, 0.1493586, 1.693803, 1], [7, -0.4381539, 0.09165352, 1.638363, 1], [8, -0.01286141, 0.4115227, 2.020661, 1], [9, 0.04023549, 0.1740263, 2.018423, 1], [10, 0.01925112, -0.00166743, 1.990641, 1], [11, -0.01070169, -0.04785965, 1.99111, 1], [12, -0.2685298, -0.07558316, 2.036289, 1], [13, -0.2813224, -0.4063044, 2.116415, 1], [14, -0.2915388, -0.6928229, 2.145869, 1], [15, -0.3064121, -0.7476615, 2.048357, 1], [16, -0.1153962, -0.08133875, 2.042715, 1], [17, -0.1370629, -0.4117971, 2.133377, 1], [18, -0.1106903, -0.6829042, 2.172198, 1], [19, -0.07090376, -0.7375057, 2.100788, 1], [20, -0.1864333, 0.4611545, 2.041085, 1], [21, -0.4383146, 0.0482027, 1.580852, 1], [22, -0.3850812, 0.08686414, 1.630476, 1], [23, -0.0258735, -0.1255358, 1.999156, 1], [24, 0.0330069, -0.03935767, 1.979938, 1]]
[[0, -0.1956141, -0.07974036, 2.076289, 1], [1, -0.1900806, 0.2336086, 2.060605, 1], [2, -0.1847038, 0.5347441, 2.032993, 1], [3, -0.1857669, 0.662741, 2.037901, 1], [4, -0.3524261, 0.4173562, 1.980577, 1], [5, -0.4536198, 0.3054611, 1.869985, 1], [6, -0.4484668, 0.2225009, 1.678038, 1], [7, -0.4501387, 0.1729505, 1.599762, 1], [8, -0.01269826, 0.4123355, 2.021343, 1], [9, 0.03998011, 0.1746561, 2.01765, 1], [10, 0.01903753, -0.00109085, 1.990372, 1], [11, -0.01030008, -0.04724029, 1.990517, 1], [12, -0.2687888, -0.07518217, 2.03662, 1], [13, -0.2804714, -0.4063154, 2.117438, 1], [14, -0.2927754, -0.692626, 2.145757, 1], [15, -0.3063918, -0.7478061, 2.048088, 1], [16, -0.1156466, -0.08125465, 2.042936, 1], [17, -0.1376004, -0.4116742, 2.133642, 1], [18, -0.110657, -0.6833959, 2.172471, 1], [19, -0.07097864, -0.7376957, 2.100236, 1], [20, -0.186269, 0.4612189, 2.041981, 1], [21, -0.455482, 0.1336443, 1.525339, 1], [22, -0.4081738, 0.1688411, 1.57825, 1], [23, -0.02362816, -0.123287, 2.002321, 1], [24, 0.02804668, -0.06453815, 1.991111, 1]]
[[0, -0.1961241, -0.07890885, 2.076613, 1], [1, -0.1903439, 0.2341258, 2.061269, 1], [2, -0.1845849, 0.5350868, 2.033993, 1], [3, -0.1851567, 0.6628731, 2.038543, 1], [4, -0.3505201, 0.420203, 1.980773, 1], [5, -0.458886, 0.3252499, 1.86096, 1], [6, -0.449811, 0.3025146, 1.633876, 1], [7, -0.4518504, 0.2552225, 1.568704, 1], [8, -0.01262599, 0.4128493, 2.021742, 1], [9, 0.04094276, 0.1753293, 2.016923, 1], [10, 0.01845367, -0.0001000797, 1.988395, 1], [11, -0.0122961, -0.04660078, 1.987748, 1], [12, -0.2692778, -0.074014, 2.03715, 1], [13, -0.2803244, -0.4065436, 2.117734, 1], [14, -0.2929814, -0.6924811, 2.145716, 1], [15, -0.3063686, -0.7478293, 2.048049, 1], [16, -0.1161153, -0.08075864, 2.04307, 1], [17, -0.1379593, -0.4113565, 2.133396, 1], [18, -0.1100174, -0.6836509, 2.172513, 1], [19, -0.071036, -0.7376137, 2.099814, 1], [20, -0.1862473, 0.4615864, 2.042899, 1], [21, -0.4533209, 0.2245964, 1.481976, 1], [22, -0.4019987, 0.2297641, 1.559055, 1], [23, -0.02638966, -0.1251331, 1.997831, 1], [24, 0.03280406, -0.041056, 1.9785, 1]]
[[0, -0.1966498, -0.0780966, 2.077027, 1], [1, -0.1905795, 0.234838, 2.062145, 1], [2, -0.1843038, 0.5357978, 2.03538, 1], [3, -0.1850417, 0.6631482, 2.039137, 1], [4, -0.3486433, 0.4237026, 1.981197, 1], [5, -0.4523727, 0.3579518, 1.837948, 1], [6, -0.439974, 0.2986175, 1.661649, 1], [7, -0.4549482, 0.3332786, 1.541993, 1], [8, -0.01274008, 0.4134159, 2.022171, 1], [9, 0.04042466, 0.1757724, 2.016424, 1], [10, 0.01804477, 0.0003297693, 1.987994, 1], [11, -0.01316944, -0.04705733, 1.987672, 1], [12, -0.2698355, -0.07274173, 2.037744, 1], [13, -0.2808552, -0.4059626, 2.117868, 1], [14, -0.2933778, -0.6923003, 2.145849, 1], [15, -0.3064499, -0.7477481, 2.048227, 1], [16, -0.1165541, -0.08036433, 2.043306, 1], [17, -0.1375654, -0.4110711, 2.133536, 1], [18, -0.1097463, -0.6833021, 2.172741, 1], [19, -0.07118112, -0.7376564, 2.099676, 1], [20, -0.1861043, 0.4622778, 2.04416, 1], [21, -0.4588989, 0.3191999, 1.472143, 1], [22, -0.4107366, 0.3173196, 1.5175, 1], [23, -0.02711946, -0.1240495, 1.99707, 1], [24, 0.03123015, -0.04941003, 1.983814, 1]]
[[0, -0.1965492, -0.07709768, 2.07694, 1], [1, -0.1911002, 0.2353221, 2.062392, 1], [2, -0.1858255, 0.5359877, 2.036078, 1], [3, -0.1849352, 0.6633061, 2.03944, 1], [4, -0.3454208, 0.4252192, 1.981548, 1], [5, -0.4544359, 0.3775321, 1.835256, 1], [6, -0.467681, 0.3946337, 1.65061, 1], [7, -0.4611575, 0.4129256, 1.547782, 1], [8, -0.01291149, 0.4141315, 2.022577, 1], [9, 0.04100416, 0.1766397, 2.016214, 1], [10, 0.01765112, 0.001414929, 1.986906, 1], [11, -0.01323873, -0.04323756, 1.987266, 1], [12, -0.2697867, -0.07178592, 2.037806, 1], [13, -0.2801312, -0.4077382, 2.116678, 1], [14, -0.2934659, -0.6922904, 2.14582, 1], [15, -0.3064365, -0.7478272, 2.048167, 1], [16, -0.1163981, -0.07940995, 2.04303, 1], [17, -0.1372341, -0.4101029, 2.133378, 1], [18, -0.1097992, -0.6830975, 2.172748, 1], [19, -0.0714408, -0.7375748, 2.09929, 1], [20, -0.1872954, 0.4625526, 2.04473, 1], [21, -0.4620873, 0.4155772, 1.481845, 1], [22, -0.4198954, 0.4077636, 1.528625, 1], [23, -0.02842304, -0.1197432, 1.993321, 1], [24, 0.02008841, -0.08304755, 1.9974, 1]]
[[0, -0.1969922, -0.07571959, 2.076388, 1], [1, -0.1911522, 0.2362387, 2.06256, 1], [2, -0.1853656, 0.5368639, 2.036816, 1], [3, -0.1848278, 0.6635466, 2.039728, 1], [4, -0.3420257, 0.4267171, 1.980751, 1], [5, -0.452135, 0.4396445, 1.808539, 1], [6, -0.4587565, 0.4753738, 1.611666, 1], [7, -0.4571714, 0.4912454, 1.538609, 1], [8, -0.0129938, 0.4143748, 2.022756, 1], [9, 0.0410778, 0.1768807, 2.01598, 1], [10, 0.01726554, 0.001741661, 1.986292, 1], [11, -0.01396747, -0.04342463, 1.98594, 1], [12, -0.2703481, -0.07021079, 2.037217, 1], [13, -0.2814489, -0.4059296, 2.116708, 1], [14, -0.2937427, -0.6921527, 2.145925, 1], [15, -0.3064805, -0.7476572, 2.048615, 1], [16, -0.1167077, -0.07832288, 2.04249, 1], [17, -0.1366149, -0.4091344, 2.132772, 1], [18, -0.1098624, -0.68308, 2.172751, 1], [19, -0.07152876, -0.7375854, 2.09921, 1], [20, -0.1869932, 0.4633958, 2.045308, 1], [21, -0.4871814, 0.4938317, 1.478173, 1], [22, -0.408285, 0.4740141, 1.51048, 1], [23, -0.02770709, -0.1195197, 1.99385, 1], [24, 0.03365049, -0.03581627, 1.983191, 1]]
[[0, -0.1972826, -0.07322517, 2.074855, 1], [1, -0.1919632, 0.237069, 2.062162, 1], [2, -0.1866549, 0.5368626, 2.036887, 1], [3, -0.1848826, 0.6636915, 2.039946, 1], [4, -0.3381467, 0.4318006, 1.982069, 1], [5, -0.4424497, 0.5033829, 1.834463, 1], [6, -0.4480451, 0.5402318, 1.589741, 1], [7, -0.4379791, 0.6286776, 1.563502, 1], [8, -0.01341652, 0.4122906, 2.018407, 1], [9, 0.04164582, 0.1784903, 2.015297, 1], [10, 0.01768451, 0.002859841, 1.985775, 1], [11, -0.01272465, -0.04294447, 1.986412, 1], [12, -0.2711802, -0.06724536, 2.035654, 1], [13, -0.2812306, -0.4029364, 2.115549, 1], [14, -0.2941093, -0.6919132, 2.145855, 1], [15, -0.3064491, -0.7476534, 2.048548, 1], [16, -0.1165114, -0.07633184, 2.040916, 1], [17, -0.1361659, -0.4071558, 2.13133, 1], [18, -0.1098047, -0.6830043, 2.172446, 1], [19, -0.07144444, -0.7375097, 2.099352, 1], [20, -0.1880827, 0.4635827, 2.045284, 1], [21, -0.4457247, 0.6440335, 1.485896, 1], [22, -0.3859945, 0.6123275, 1.529143, 1], [23, -0.02842291, -0.1197434, 1.993321, 1], [24, 0.03267756, -0.0391524, 1.975091, 1]]
[[0, -0.1975183, -0.06907497, 2.072406, 1], [1, -0.1917587, 0.239069, 2.061356, 1], [2, -0.1862098, 0.5374259, 2.036887, 1], [3, -0.1849939, 0.6638368, 2.040205, 1], [4, -0.3399905, 0.4362597, 1.9835, 1], [5, -0.4379592, 0.521792, 1.838632, 1], [6, -0.4279313, 0.6456074, 1.653349, 1], [7, -0.4262022, 0.6993139, 1.567935, 1], [8, -0.0136708, 0.4105856, 2.016103, 1], [9, 0.04218539, 0.1810825, 2.014822, 1], [10, 0.01747545, 0.002800375, 1.985404, 1], [11, -0.01289283, -0.04356921, 1.986337, 1], [12, -0.2719039, -0.06241293, 2.033401, 1], [13, -0.2811086, -0.3981228, 2.113663, 1], [14, -0.2942474, -0.6918041, 2.145814, 1], [15, -0.3064471, -0.7476867, 2.048485, 1], [16, -0.1162615, -0.0729882, 2.038236, 1], [17, -0.1355222, -0.4036773, 2.129238, 1], [18, -0.1098555, -0.6830488, 2.17219, 1], [19, -0.07116073, -0.737738, 2.098979, 1], [20, -0.1876914, 0.4643632, 2.045171, 1], [21, -0.44489, 0.725041, 1.491252, 1], [22, -0.369345, 0.671971, 1.523846, 1], [23, -0.02743058, -0.1199732, 1.992755, 1], [24, 0.02767113, -0.05938766, 1.977346, 1]]
[[0, -0.1970319, -0.06401791, 2.070346, 1], [1, -0.1913506, 0.2418305, 2.060866, 1], [2, -0.1857349, 0.5383428, 2.03732, 1], [3, -0.1849158, 0.664055, 2.040652, 1], [4, -0.3371509, 0.441435, 1.984133, 1], [5, -0.4340495, 0.5788532, 1.811942, 1], [6, -0.4149939, 0.7038574, 1.660965, 1], [7, -0.4113544, 0.7546926, 1.597281, 1], [8, -0.01415243, 0.4144896, 2.019534, 1], [9, 0.04230445, 0.184814, 2.014918, 1], [10, 0.01744315, 0.002900644, 1.985464, 1], [11, -0.01204524, -0.04598327, 1.988178, 1], [12, -0.2716857, -0.05747589, 2.031101, 1], [13, -0.2834265, -0.3930549, 2.111691, 1], [14, -0.2943206, -0.6917156, 2.145881, 1], [15, -0.3066547, -0.7477688, 2.048896, 1], [16, -0.1154862, -0.06813377, 2.036396, 1], [17, -0.1353732, -0.3990828, 2.126963, 1], [18, -0.1097721, -0.683022, 2.172345, 1], [19, -0.07129057, -0.7376592, 2.099015, 1], [20, -0.1872441, 0.4656119, 2.045447, 1], [21, -0.4185959, 0.7898155, 1.526962, 1], [22, -0.3651935, 0.7270281, 1.574385, 1], [23, -0.02535849, -0.1252074, 1.998697, 1], [24, 0.03348187, -0.0440581, 1.980071, 1]]
[[0, -0.1977434, -0.06134847, 2.067943, 1], [1, -0.1915943, 0.2442301, 2.059496, 1], [2, -0.1854692, 0.5397286, 2.037078, 1], [3, -0.1849571, 0.6641628, 2.040811, 1], [4, -0.3374899, 0.4418915, 1.983927, 1], [5, -0.4267443, 0.602286, 1.818066, 1], [6, -0.3976236, 0.7522207, 1.667645, 1], [7, -0.3957617, 0.8017182, 1.616258, 1], [8, -0.0146553, 0.4153306, 2.020106, 1], [9, 0.04290066, 0.1869508, 2.014561, 1], [10, 0.01739075, 0.002919377, 1.985389, 1], [11, -0.01248704, -0.04696964, 1.986637, 1], [12, -0.2727129, -0.05440392, 2.028099, 1], [13, -0.2844632, -0.3899187, 2.109064, 1], [14, -0.2943928, -0.6914575, 2.14566, 1], [15, -0.3067787, -0.7476674, 2.049224, 1], [16, -0.1158741, -0.06597031, 2.034513, 1], [17, -0.135241, -0.3969529, 2.125215, 1], [18, -0.1096926, -0.6829175, 2.172265, 1], [19, -0.07174961, -0.7372767, 2.098294, 1], [20, -0.187087, 0.4672695, 2.044969, 1], [21, -0.4042264, 0.8367291, 1.543702, 1], [22, -0.3433224, 0.7769662, 1.570333, 1], [23, -0.0277243, -0.1250104, 1.994895, 1], [24, 0.03144656, -0.04700619, 1.981704, 1]]
[[0, -0.1975962, -0.05746149, 2.065537, 1], [1, -0.1917203, 0.2468321, 2.058608, 1], [2, -0.1855564, 0.5409815, 2.03735, 1], [3, -0.1848904, 0.6645229, 2.041141, 1], [4, -0.3381324, 0.443685, 1.984455, 1], [5, -0.4235647, 0.6143413, 1.828108, 1], [6, -0.3871889, 0.7860094, 1.692248, 1], [7, -0.3800272, 0.8390309, 1.651498, 1], [8, -0.0152718, 0.417475, 2.021513, 1], [9, 0.04264075, 0.1874034, 2.015119, 1], [10, 0.01818092, 0.005319987, 1.985451, 1], [11, -0.0116301, -0.04298764, 1.988096, 1], [12, -0.272917, -0.05016481, 2.025095, 1], [13, -0.2841519, -0.3853603, 2.10724, 1], [14, -0.2944331, -0.6915197, 2.14564, 1], [15, -0.3068023, -0.7476243, 2.049286, 1], [16, -0.1153891, -0.06258699, 2.03264, 1], [17, -0.1353754, -0.3934706, 2.12368, 1], [18, -0.1095368, -0.682896, 2.172437, 1], [19, -0.07180569, -0.7372777, 2.098272, 1], [20, -0.1871998, 0.468831, 2.045009, 1], [21, -0.376352, 0.8840556, 1.595143, 1], [22, -0.3297179, 0.8119084, 1.6056, 1], [23, -0.02750866, -0.1197475, 1.993421, 1], [24, 0.03106131, -0.04813324, 1.981409, 1]]
[[0, -0.1973818, -0.05531315, 2.063875, 1], [1, -0.1917721, 0.2486643, 2.057774, 1], [2, -0.1856638, 0.5421324, 2.037419, 1], [3, -0.1848433, 0.6646908, 2.041579, 1], [4, -0.3381816, 0.444577, 1.984613, 1], [5, -0.4219877, 0.6222034, 1.836264, 1], [6, -0.3775328, 0.8025724, 1.712415, 1], [7, -0.3614925, 0.8587182, 1.68152, 1], [8, -0.01565583, 0.4182054, 2.022123, 1], [9, 0.0420698, 0.1875323, 2.015467, 1], [10, 0.01818813, 0.006016746, 1.985116, 1], [11, -0.01209342, -0.04332354, 1.985716, 1], [12, -0.2728816, -0.04817133, 2.023557, 1], [13, -0.2842455, -0.3834273, 2.10566, 1], [14, -0.2946083, -0.6912903, 2.145757, 1], [15, -0.3068165, -0.7475581, 2.049351, 1], [16, -0.1149554, -0.06040036, 2.030871, 1], [17, -0.1353188, -0.3913366, 2.121859, 1], [18, -0.1095545, -0.6828868, 2.172386, 1], [19, -0.07195723, -0.7372113, 2.098093, 1], [20, -0.187311, 0.4701784, 2.044869, 1], [21, -0.350235, 0.8974946, 1.618747, 1], [22, -0.3175535, 0.850253, 1.681733, 1], [23, -0.02676405, -0.1196504, 1.991785, 1], [24, 0.03093908, -0.04834415, 1.977118, 1]]
