[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1484223, 0.01928675, 1.0]], ['2, k, 1', [0.1546704, 0.3253471, 1.0]], ['2, k, 2', [0.1586812, 0.6241508, 1.0]], ['2, k, 3', [0.1707386, 0.7678948, 1.0]], ['2, k, 4', [-0.02040967, 0.5969142, 1.0]], ['2, k, 5', [-0.1362501, 0.8058401, 1.0]], ['2, k, 6', [-0.1722826, 1.031231, 1.0]], ['2, k, 7', [-0.1893968, 1.088642, 1.0]], ['2, k, 8', [0.3274402, 0.4993275, 1.0]], ['2, k, 9', [0.3864399, 0.2513368, 1.0]], ['2, k, 10', [0.4143968, 0.04006432, 1.0]], ['2, k, 11', [0.4054894, -0.02247482, 1.0]], ['2, k, 12', [0.06740269, 0.02437973, 1.0]], ['2, k, 13', [0.02528901, -0.3046574, 1.0]], ['2, k, 14', [-0.008876778, -0.6110898, 1.0]], ['2, k, 15', [-0.03358048, -0.6755343, 1.0]], ['2, k, 16', [0.2250852, 0.01382161, 1.0]], ['2, k, 17', [0.2840732, -0.3044626, 1.0]], ['2, k, 18', [0.3139533, -0.6137705, 1.0]], ['2, k, 19', [0.3384375, -0.6716012, 1.0]], ['2, k, 20', [0.158066, 0.5503125, 1.0]], ['2, k, 21', [-0.2106859, 1.15029, 1.0]], ['2, k, 22', [-0.1489266, 1.098458, 1.0]], ['2, k, 23', [0.4026832, -0.1032731, 1.0]], ['2, k, 24', [0.4300845, -0.03388472, 1.0]]]
[['2, k, 0', [0.1472144, 0.02241696, 1.0]], ['2, k, 1', [0.1527717, 0.3281153, 1.0]], ['2, k, 2', [0.1567038, 0.6256642, 1.0]], ['2, k, 3', [0.1701825, 0.7682786, 1.0]], ['2, k, 4', [-0.0197281, 0.6011363, 1.0]], ['2, k, 5', [-0.1004468, 0.8308564, 1.0]], ['2, k, 6', [-0.1185529, 1.043068, 1.0]], ['2, k, 7', [-0.1234473, 1.099544, 1.0]], ['2, k, 8', [0.325444, 0.5000041, 1.0]], ['2, k, 9', [0.3842302, 0.2520235, 1.0]], ['2, k, 10', [0.4114993, 0.03761214, 1.0]], ['2, k, 11', [0.4013844, -0.02214685, 1.0]], ['2, k, 12', [0.06630183, 0.02748743, 1.0]], ['2, k, 13', [0.02510047, -0.3023207, 1.0]], ['2, k, 14', [-0.008412986, -0.610427, 1.0]], ['2, k, 15', [-0.03756994, -0.6766926, 1.0]], ['2, k, 16', [0.2238112, 0.01681342, 1.0]], ['2, k, 17', [0.2825471, -0.3002132, 1.0]], ['2, k, 18', [0.3136303, -0.6136308, 1.0]], ['2, k, 19', [0.3385766, -0.6718093, 1.0]], ['2, k, 20', [0.1559892, 0.5523048, 1.0]], ['2, k, 21', [-0.1355183, 1.163404, 1.0]], ['2, k, 22', [-0.07814512, 1.112471, 1.0]], ['2, k, 23', [0.3996404, -0.0970984, 1.0]], ['2, k, 24', [0.4321449, -0.009494612, 1.0]]]
[['2, k, 0', [0.1460761, 0.02770002, 1.0]], ['2, k, 1', [0.1498923, 0.3325698, 1.0]], ['2, k, 2', [0.1522516, 0.628817, 1.0]], ['2, k, 3', [0.1687522, 0.7692482, 1.0]], ['2, k, 4', [-0.01949291, 0.6005269, 1.0]], ['2, k, 5', [-0.07852088, 0.8371496, 1.0]], ['2, k, 6', [-0.06623714, 1.056837, 1.0]], ['2, k, 7', [-0.06488298, 1.113604, 1.0]], ['2, k, 8', [0.3243039, 0.5012791, 1.0]], ['2, k, 9', [0.3830622, 0.2531672, 1.0]], ['2, k, 10', [0.4088738, 0.03579605, 1.0]], ['2, k, 11', [0.396186, -0.02049049, 1.0]], ['2, k, 12', [0.0651592, 0.03201491, 1.0]], ['2, k, 13', [0.02358449, -0.2878825, 1.0]], ['2, k, 14', [-0.008352919, -0.6103147, 1.0]], ['2, k, 15', [-0.0344651, -0.6753251, 1.0]], ['2, k, 16', [0.2226924, 0.02277596, 1.0]], ['2, k, 17', [0.2824371, -0.2997352, 1.0]], ['2, k, 18', [0.3134688, -0.6136122, 1.0]], ['2, k, 19', [0.3385633, -0.6719122, 1.0]], ['2, k, 20', [0.1518652, 0.5559469, 1.0]], ['2, k, 21', [-0.06546038, 1.176688, 1.0]], ['2, k, 22', [-0.02279267, 1.124645, 1.0]], ['2, k, 23', [0.3958486, -0.09396265, 1.0]], ['2, k, 24', [0.4191009, -0.04085012, 1.0]]]
[['2, k, 0', [0.1362905, 0.05406482, 1.0]], ['2, k, 1', [0.1437537, 0.3464625, 1.0]], ['2, k, 2', [0.14931, 0.6335424, 1.0]], ['2, k, 3', [0.1674087, 0.7702083, 1.0]], ['2, k, 4', [-0.01647525, 0.6381557, 1.0]], ['2, k, 5', [-0.06283501, 0.8763841, 1.0]], ['2, k, 6', [-0.03091613, 1.064332, 1.0]], ['2, k, 7', [-0.01311247, 1.119687, 1.0]], ['2, k, 8', [0.3177508, 0.5034605, 1.0]], ['2, k, 9', [0.3801655, 0.2566026, 1.0]], ['2, k, 10', [0.406736, 0.03459812, 1.0]], ['2, k, 11', [0.3938588, -0.01992056, 1.0]], ['2, k, 12', [0.05904796, 0.05818335, 1.0]], ['2, k, 13', [0.02367452, -0.285991, 1.0]], ['2, k, 14', [-0.008462233, -0.6102924, 1.0]], ['2, k, 15', [-0.03432624, -0.6754767, 1.0]], ['2, k, 16', [0.209273, 0.04866572, 1.0]], ['2, k, 17', [0.2796608, -0.2880759, 1.0]], ['2, k, 18', [0.3131924, -0.6128342, 1.0]], ['2, k, 19', [0.3385537, -0.6717823, 1.0]], ['2, k, 20', [0.1481793, 0.5626529, 1.0]], ['2, k, 21', [-0.003574537, 1.183366, 1.0]], ['2, k, 22', [0.0281111, 1.114713, 1.0]], ['2, k, 23', [0.3970625, -0.09340471, 1.0]], ['2, k, 24', [0.4162918, -0.04645566, 1.0]]]
[['2, k, 0', [0.1331482, 0.05950096, 1.0]], ['2, k, 1', [0.1426767, 0.3480249, 1.0]], ['2, k, 2', [0.1491888, 0.633232, 1.0]], ['2, k, 3', [0.1660871, 0.7716327, 1.0]], ['2, k, 4', [-0.01593325, 0.6357954, 1.0]], ['2, k, 5', [-0.04986316, 0.8761519, 1.0]], ['2, k, 6', [0.01391514, 1.067487, 1.0]], ['2, k, 7', [0.03112244, 1.11834, 1.0]], ['2, k, 8', [0.3176223, 0.5035516, 1.0]], ['2, k, 9', [0.378121, 0.2561066, 1.0]], ['2, k, 10', [0.4032238, 0.03337773, 1.0]], ['2, k, 11', [0.3901607, -0.01936172, 1.0]], ['2, k, 12', [0.05546697, 0.06450704, 1.0]], ['2, k, 13', [0.02427263, -0.2806521, 1.0]], ['2, k, 14', [-0.008704199, -0.6100695, 1.0]], ['2, k, 15', [-0.03435483, -0.6751767, 1.0]], ['2, k, 16', [0.2066458, 0.0531343, 1.0]], ['2, k, 17', [0.2801037, -0.2828746, 1.0]], ['2, k, 18', [0.3131242, -0.6129876, 1.0]], ['2, k, 19', [0.3387802, -0.6721331, 1.0]], ['2, k, 20', [0.1480305, 0.5626479, 1.0]], ['2, k, 21', [0.05241212, 1.201707, 1.0]], ['2, k, 22', [0.07142669, 1.109782, 1.0]], ['2, k, 23', [0.3898527, -0.09650564, 1.0]], ['2, k, 24', [0.4236898, -0.003752761, 1.0]]]
[['2, k, 0', [0.1311783, 0.06967406, 1.0]], ['2, k, 1', [0.1309285, 0.3606699, 1.0]], ['2, k, 2', [0.1241728, 0.6443215, 1.0]], ['2, k, 3', [0.1564589, 0.7770727, 1.0]], ['2, k, 4', [-0.01369404, 0.6497676, 1.0]], ['2, k, 5', [-0.007246111, 0.8920607, 1.0]], ['2, k, 6', [0.06169035, 1.112983, 1.0]], ['2, k, 7', [0.07126776, 1.141542, 1.0]], ['2, k, 8', [0.3171038, 0.502971, 1.0]], ['2, k, 9', [0.3767113, 0.2555428, 1.0]], ['2, k, 10', [0.4013994, 0.03298313, 1.0]], ['2, k, 11', [0.3883893, -0.01597848, 1.0]], ['2, k, 12', [0.0549423, 0.07429873, 1.0]], ['2, k, 13', [0.02497732, -0.271619, 1.0]], ['2, k, 14', [-0.00887342, -0.6099217, 1.0]], ['2, k, 15', [-0.03437594, -0.6753273, 1.0]], ['2, k, 16', [0.2032035, 0.06349965, 1.0]], ['2, k, 17', [0.2778091, -0.2717775, 1.0]], ['2, k, 18', [0.3131299, -0.6130233, 1.0]], ['2, k, 19', [0.3387661, -0.6721488, 1.0]], ['2, k, 20', [0.1264724, 0.5748172, 1.0]], ['2, k, 21', [0.09036601, 1.185391, 1.0]], ['2, k, 22', [0.1049123, 1.114021, 1.0]], ['2, k, 23', [0.3912369, -0.08639003, 1.0]], ['2, k, 24', [0.4092147, -0.05015869, 1.0]]]
[['2, k, 0', [0.1308551, 0.07532332, 1.0]], ['2, k, 1', [0.128247, 0.3648467, 1.0]], ['2, k, 2', [0.1214672, 0.6464718, 1.0]], ['2, k, 3', [0.152397, 0.7804828, 1.0]], ['2, k, 4', [-0.01312172, 0.6472225, 1.0]], ['2, k, 5', [-0.002731364, 0.8893687, 1.0]], ['2, k, 6', [0.07372238, 1.113218, 1.0]], ['2, k, 7', [0.09437826, 1.139527, 1.0]], ['2, k, 8', [0.3179325, 0.5033638, 1.0]], ['2, k, 9', [0.3756816, 0.2554564, 1.0]], ['2, k, 10', [0.4000873, 0.03464906, 1.0]], ['2, k, 11', [0.3864817, -0.01464539, 1.0]], ['2, k, 12', [0.05393887, 0.07943252, 1.0]], ['2, k, 13', [0.02525509, -0.2664279, 1.0]], ['2, k, 14', [-0.008944806, -0.6098112, 1.0]], ['2, k, 15', [-0.03218366, -0.6749065, 1.0]], ['2, k, 16', [0.2037226, 0.06923596, 1.0]], ['2, k, 17', [0.276647, -0.2662756, 1.0]], ['2, k, 18', [0.3129573, -0.6135054, 1.0]], ['2, k, 19', [0.3388557, -0.6727753, 1.0]], ['2, k, 20', [0.1235929, 0.5774462, 1.0]], ['2, k, 21', [0.1215967, 1.187239, 1.0]], ['2, k, 22', [0.12435, 1.102569, 1.0]], ['2, k, 23', [0.3844576, -0.08848554, 1.0]], ['2, k, 24', [0.4184822, -0.01336998, 1.0]]]
[['2, k, 0', [0.1309449, 0.08090948, 1.0]], ['2, k, 1', [0.124917, 0.3685865, 1.0]], ['2, k, 2', [0.115035, 0.6483865, 1.0]], ['2, k, 3', [0.1450008, 0.7830251, 1.0]], ['2, k, 4', [-0.01346385, 0.6431276, 1.0]], ['2, k, 5', [-0.001374833, 0.8854758, 1.0]], ['2, k, 6', [0.08109354, 1.114258, 1.0]], ['2, k, 7', [0.1017078, 1.140022, 1.0]], ['2, k, 8', [0.3186961, 0.5040514, 1.0]], ['2, k, 9', [0.3743976, 0.2557544, 1.0]], ['2, k, 10', [0.3994391, 0.04178236, 1.0]], ['2, k, 11', [0.3843826, -0.01519004, 1.0]], ['2, k, 12', [0.05393927, 0.08385087, 1.0]], ['2, k, 13', [0.02527325, -0.2619021, 1.0]], ['2, k, 14', [-0.009025204, -0.6099228, 1.0]], ['2, k, 15', [-0.0328293, -0.6752093, 1.0]], ['2, k, 16', [0.2039831, 0.07603227, 1.0]], ['2, k, 17', [0.2754773, -0.2604326, 1.0]], ['2, k, 18', [0.3129624, -0.6135741, 1.0]], ['2, k, 19', [0.3389814, -0.6729482, 1.0]], ['2, k, 20', [0.1179272, 0.579865, 1.0]], ['2, k, 21', [0.1248412, 1.178092, 1.0]], ['2, k, 22', [0.1276291, 1.102694, 1.0]], ['2, k, 23', [0.3880014, -0.08519875, 1.0]], ['2, k, 24', [0.4054816, -0.05044193, 1.0]]]
[['2, k, 0', [0.1308711, 0.08183027, 1.0]], ['2, k, 1', [0.1237431, 0.369487, 1.0]], ['2, k, 2', [0.1131984, 0.6488001, 1.0]], ['2, k, 3', [0.1430022, 0.7835901, 1.0]], ['2, k, 4', [-0.01337803, 0.6430943, 1.0]], ['2, k, 5', [-0.0005620663, 0.885361, 1.0]], ['2, k, 6', [0.08233579, 1.114773, 1.0]], ['2, k, 7', [0.09552618, 1.137143, 1.0]], ['2, k, 8', [0.3189943, 0.5041631, 1.0]], ['2, k, 9', [0.3740689, 0.2557639, 1.0]], ['2, k, 10', [0.3985484, 0.03972748, 1.0]], ['2, k, 11', [0.3851252, -0.01528932, 1.0]], ['2, k, 12', [0.05378183, 0.08474025, 1.0]], ['2, k, 13', [0.02547098, -0.2611689, 1.0]], ['2, k, 14', [-0.009063845, -0.609936, 1.0]], ['2, k, 15', [-0.03290579, -0.6752566, 1.0]], ['2, k, 16', [0.2040314, 0.07696242, 1.0]], ['2, k, 17', [0.2762237, -0.2593686, 1.0]], ['2, k, 18', [0.3129582, -0.6135309, 1.0]], ['2, k, 19', [0.3389741, -0.6729107, 1.0]], ['2, k, 20', [0.1161769, 0.5804142, 1.0]], ['2, k, 21', [0.1173862, 1.185779, 1.0]], ['2, k, 22', [0.1366753, 1.103177, 1.0]], ['2, k, 23', [0.3854261, -0.08495606, 1.0]], ['2, k, 24', [0.42346, 0.003439442, 1.0]]]
[['2, k, 0', [0.13088, 0.08181509, 1.0]], ['2, k, 1', [0.1236578, 0.3694881, 1.0]], ['2, k, 2', [0.113122, 0.6487547, 1.0]], ['2, k, 3', [0.1429461, 0.7835739, 1.0]], ['2, k, 4', [-0.01337133, 0.6430485, 1.0]], ['2, k, 5', [-0.001588059, 0.8854341, 1.0]], ['2, k, 6', [0.06753612, 1.098471, 1.0]], ['2, k, 7', [0.07557152, 1.132004, 1.0]], ['2, k, 8', [0.3188882, 0.504203, 1.0]], ['2, k, 9', [0.3739677, 0.2559317, 1.0]], ['2, k, 10', [0.3987687, 0.04680345, 1.0]], ['2, k, 11', [0.3852726, -0.01537078, 1.0]], ['2, k, 12', [0.05376397, 0.08474559, 1.0]], ['2, k, 13', [0.02528267, -0.2611676, 1.0]], ['2, k, 14', [-0.008953813, -0.6097246, 1.0]], ['2, k, 15', [-0.03295978, -0.6752602, 1.0]], ['2, k, 16', [0.2041185, 0.07685911, 1.0]], ['2, k, 17', [0.2758116, -0.2594112, 1.0]], ['2, k, 18', [0.3132158, -0.6137335, 1.0]], ['2, k, 19', [0.3390586, -0.6729527, 1.0]], ['2, k, 20', [0.1160781, 0.580379, 1.0]], ['2, k, 21', [0.09503202, 1.179722, 1.0]], ['2, k, 22', [0.1161681, 1.106569, 1.0]], ['2, k, 23', [0.3894432, -0.08632909, 1.0]], ['2, k, 24', [0.4322537, 0.01697414, 1.0]]]
[['2, k, 0', [0.1307435, 0.08112801, 1.0]], ['2, k, 1', [0.1235984, 0.3692161, 1.0]], ['2, k, 2', [0.113308, 0.6485703, 1.0]], ['2, k, 3', [0.14293, 0.7835534, 1.0]], ['2, k, 4', [-0.0133638, 0.643042, 1.0]], ['2, k, 5', [-0.007283707, 0.8860906, 1.0]], ['2, k, 6', [0.04992909, 1.106431, 1.0]], ['2, k, 7', [0.04614219, 1.142726, 1.0]], ['2, k, 8', [0.3188233, 0.5042347, 1.0]], ['2, k, 9', [0.3743578, 0.2562217, 1.0]], ['2, k, 10', [0.3976874, 0.04166429, 1.0]], ['2, k, 11', [0.3865722, -0.0165193, 1.0]], ['2, k, 12', [0.05375074, 0.08439294, 1.0]], ['2, k, 13', [0.02526561, -0.2616163, 1.0]], ['2, k, 14', [-0.008761412, -0.6096609, 1.0]], ['2, k, 15', [-0.03228344, -0.6751024, 1.0]], ['2, k, 16', [0.2037977, 0.07561661, 1.0]], ['2, k, 17', [0.2762293, -0.26063, 1.0]], ['2, k, 18', [0.3132791, -0.6137753, 1.0]], ['2, k, 19', [0.339124, -0.6731322, 1.0]], ['2, k, 20', [0.1161823, 0.5801913, 1.0]], ['2, k, 21', [0.06503737, 1.183847, 1.0]], ['2, k, 22', [0.08981134, 1.115059, 1.0]], ['2, k, 23', [0.389008, -0.0886723, 1.0]], ['2, k, 24', [0.411124, -0.05425451, 1.0]]]
[['2, k, 0', [0.1314696, 0.07622965, 1.0]], ['2, k, 1', [0.1250627, 0.3672918, 1.0]], ['2, k, 2', [0.1170401, 0.6476653, 1.0]], ['2, k, 3', [0.1474737, 0.7772236, 1.0]], ['2, k, 4', [-0.01312885, 0.6405144, 1.0]], ['2, k, 5', [-0.04452104, 0.8830721, 1.0]], ['2, k, 6', [-0.01068236, 1.069623, 1.0]], ['2, k, 7', [0.006084002, 1.126212, 1.0]], ['2, k, 8', [0.3187656, 0.504308, 1.0]], ['2, k, 9', [0.3746243, 0.2564963, 1.0]], ['2, k, 10', [0.3981665, 0.0379301, 1.0]], ['2, k, 11', [0.3888347, -0.01637853, 1.0]], ['2, k, 12', [0.05427564, 0.08025305, 1.0]], ['2, k, 13', [0.02498403, -0.2655336, 1.0]], ['2, k, 14', [-0.008811075, -0.6097667, 1.0]], ['2, k, 15', [-0.03221559, -0.6750647, 1.0]], ['2, k, 16', [0.2047868, 0.06984815, 1.0]], ['2, k, 17', [0.2780043, -0.2664277, 1.0]], ['2, k, 18', [0.3132837, -0.6139154, 1.0]], ['2, k, 19', [0.3390086, -0.6733009, 1.0]], ['2, k, 20', [0.1190476, 0.5790368, 1.0]], ['2, k, 21', [0.01850827, 1.1848, 1.0]], ['2, k, 22', [0.04956586, 1.112552, 1.0]], ['2, k, 23', [0.3921259, -0.09025197, 1.0]], ['2, k, 24', [0.4234294, -0.034091, 1.0]]]
[['2, k, 0', [0.1345203, 0.06038284, 1.0]], ['2, k, 1', [0.1285637, 0.3600757, 1.0]], ['2, k, 2', [0.1210945, 0.645344, 1.0]], ['2, k, 3', [0.1483804, 0.7736207, 1.0]], ['2, k, 4', [-0.01322263, 0.6374716, 1.0]], ['2, k, 5', [-0.0719872, 0.8746331, 1.0]], ['2, k, 6', [-0.04863659, 1.054678, 1.0]], ['2, k, 7', [-0.0415358, 1.122862, 1.0]], ['2, k, 8', [0.3186907, 0.5044063, 1.0]], ['2, k, 9', [0.3748855, 0.2566964, 1.0]], ['2, k, 10', [0.3988498, 0.03728674, 1.0]], ['2, k, 11', [0.3899192, -0.02033312, 1.0]], ['2, k, 12', [0.05665242, 0.06512692, 1.0]], ['2, k, 13', [0.0241246, -0.2797489, 1.0]], ['2, k, 14', [-0.008438347, -0.6094216, 1.0]], ['2, k, 15', [-0.03136379, -0.6746109, 1.0]], ['2, k, 16', [0.2084356, 0.05386062, 1.0]], ['2, k, 17', [0.2813591, -0.2817346, 1.0]], ['2, k, 18', [0.3133412, -0.6138741, 1.0]], ['2, k, 19', [0.3386266, -0.6732174, 1.0]], ['2, k, 20', [0.1229215, 0.5757895, 1.0]], ['2, k, 21', [-0.02755969, 1.200761, 1.0]], ['2, k, 22', [0.005204045, 1.114866, 1.0]], ['2, k, 23', [0.3860096, -0.09873261, 1.0]], ['2, k, 24', [0.409635, -0.06741114, 1.0]]]
[['2, k, 0', [0.1385399, 0.05201766, 1.0]], ['2, k, 1', [0.1326581, 0.353788, 1.0]], ['2, k, 2', [0.1250574, 0.6426388, 1.0]], ['2, k, 3', [0.1508479, 0.7713756, 1.0]], ['2, k, 4', [-0.01357482, 0.6329625, 1.0]], ['2, k, 5', [-0.09387825, 0.8418905, 1.0]], ['2, k, 6', [-0.09018178, 1.0593, 1.0]], ['2, k, 7', [-0.09277944, 1.115177, 1.0]], ['2, k, 8', [0.3188399, 0.5044655, 1.0]], ['2, k, 9', [0.3757745, 0.2569585, 1.0]], ['2, k, 10', [0.400256, 0.03619562, 1.0]], ['2, k, 11', [0.392712, -0.02019296, 1.0]], ['2, k, 12', [0.06001254, 0.05669024, 1.0]], ['2, k, 13', [0.02391423, -0.2826382, 1.0]], ['2, k, 14', [-0.009123293, -0.6108634, 1.0]], ['2, k, 15', [-0.03249343, -0.6746621, 1.0]], ['2, k, 16', [0.213058, 0.04568765, 1.0]], ['2, k, 17', [0.2814079, -0.2866574, 1.0]], ['2, k, 18', [0.3133268, -0.6139805, 1.0]], ['2, k, 19', [0.3385095, -0.673146, 1.0]], ['2, k, 20', [0.1270053, 0.5721802, 1.0]], ['2, k, 21', [-0.09653472, 1.174649, 1.0]], ['2, k, 22', [-0.04682129, 1.113111, 1.0]], ['2, k, 23', [0.4013796, -0.09670751, 1.0]], ['2, k, 24', [0.42259, -0.04971648, 1.0]]]
[['2, k, 0', [0.1414182, 0.03893449, 1.0]], ['2, k, 1', [0.1431919, 0.3403709, 1.0]], ['2, k, 2', [0.1482025, 0.62934, 1.0]], ['2, k, 3', [0.1523084, 0.7696984, 1.0]], ['2, k, 4', [-0.01877768, 0.6133429, 1.0]], ['2, k, 5', [-0.1206224, 0.8245752, 1.0]], ['2, k, 6', [-0.1454081, 1.043981, 1.0]], ['2, k, 7', [-0.1529303, 1.101212, 1.0]], ['2, k, 8', [0.3192277, 0.5034053, 1.0]], ['2, k, 9', [0.3767805, 0.2561983, 1.0]], ['2, k, 10', [0.4017847, 0.03601512, 1.0]], ['2, k, 11', [0.3964073, -0.0214577, 1.0]], ['2, k, 12', [0.06177719, 0.04337953, 1.0]], ['2, k, 13', [0.02543318, -0.2867723, 1.0]], ['2, k, 14', [-0.00903467, -0.6108627, 1.0]], ['2, k, 15', [-0.03244928, -0.6746039, 1.0]], ['2, k, 16', [0.2169205, 0.03325797, 1.0]], ['2, k, 17', [0.2811359, -0.2888677, 1.0]], ['2, k, 18', [0.313282, -0.6139495, 1.0]], ['2, k, 19', [0.3383036, -0.6728398, 1.0]], ['2, k, 20', [0.1465297, 0.5585962, 1.0]], ['2, k, 21', [-0.1630954, 1.163263, 1.0]], ['2, k, 22', [-0.1053, 1.108864, 1.0]], ['2, k, 23', [0.396736, -0.1005798, 1.0]], ['2, k, 24', [0.4336362, 0.003506658, 1.0]]]
[['2, k, 0', [0.1431897, 0.03486579, 1.0]], ['2, k, 1', [0.1458799, 0.3368659, 1.0]], ['2, k, 2', [0.1501624, 0.6275314, 1.0]], ['2, k, 3', [0.1547358, 0.7684546, 1.0]], ['2, k, 4', [-0.01862149, 0.612931, 1.0]], ['2, k, 5', [-0.1450631, 0.8071659, 1.0]], ['2, k, 6', [-0.2022176, 1.023288, 1.0]], ['2, k, 7', [-0.2194562, 1.080379, 1.0]], ['2, k, 8', [0.3208851, 0.5035781, 1.0]], ['2, k, 9', [0.3774462, 0.2561056, 1.0]], ['2, k, 10', [0.4034596, 0.03516654, 1.0]], ['2, k, 11', [0.3979176, -0.02181992, 1.0]], ['2, k, 12', [0.06362139, 0.03922965, 1.0]], ['2, k, 13', [0.02537633, -0.2935973, 1.0]], ['2, k, 14', [-0.008769724, -0.6104197, 1.0]], ['2, k, 15', [-0.03186223, -0.6745023, 1.0]], ['2, k, 16', [0.2186302, 0.0292491, 1.0]], ['2, k, 17', [0.2823698, -0.2940021, 1.0]], ['2, k, 18', [0.313231, -0.6140283, 1.0]], ['2, k, 19', [0.3383164, -0.6728624, 1.0]], ['2, k, 20', [0.1488649, 0.5563352, 1.0]], ['2, k, 21', [-0.2345633, 1.136404, 1.0]], ['2, k, 22', [-0.1662919, 1.094883, 1.0]], ['2, k, 23', [0.4048753, -0.1043964, 1.0]], ['2, k, 24', [0.4370756, -0.006615748, 1.0]]]
[['2, k, 0', [0.1442905, 0.03129571, 1.0]], ['2, k, 1', [0.147727, 0.3345889, 1.0]], ['2, k, 2', [0.151958, 0.6265836, 1.0]], ['2, k, 3', [0.1565961, 0.7671413, 1.0]], ['2, k, 4', [-0.01840536, 0.6122868, 1.0]], ['2, k, 5', [-0.1726237, 0.7724316, 1.0]], ['2, k, 6', [-0.2557788, 0.9592781, 1.0]], ['2, k, 7', [-0.2871214, 1.038948, 1.0]], ['2, k, 8', [0.3221408, 0.5037812, 1.0]], ['2, k, 9', [0.3782634, 0.256209, 1.0]], ['2, k, 10', [0.4051467, 0.03555352, 1.0]], ['2, k, 11', [0.4003813, -0.02249354, 1.0]], ['2, k, 12', [0.0651089, 0.0351622, 1.0]], ['2, k, 13', [0.0256803, -0.2972021, 1.0]], ['2, k, 14', [-0.008609877, -0.6102424, 1.0]], ['2, k, 15', [-0.03151907, -0.6744311, 1.0]], ['2, k, 16', [0.2193326, 0.02634112, 1.0]], ['2, k, 17', [0.2824501, -0.2950667, 1.0]], ['2, k, 18', [0.3134105, -0.6139439, 1.0]], ['2, k, 19', [0.3382871, -0.6729046, 1.0]], ['2, k, 20', [0.1507807, 0.55507, 1.0]], ['2, k, 21', [-0.3188116, 1.088986, 1.0]], ['2, k, 22', [-0.2355904, 1.066251, 1.0]], ['2, k, 23', [0.403044, -0.1043806, 1.0]], ['2, k, 24', [0.4345827, -0.02147733, 1.0]]]
[['2, k, 0', [0.1460623, 0.02514693, 1.0]], ['2, k, 1', [0.1499488, 0.3315454, 1.0]], ['2, k, 2', [0.1539004, 0.6258222, 1.0]], ['2, k, 3', [0.1580005, 0.7665174, 1.0]], ['2, k, 4', [-0.0195139, 0.5895372, 1.0]], ['2, k, 5', [-0.2001599, 0.7347465, 1.0]], ['2, k, 6', [-0.321169, 0.925795, 1.0]], ['2, k, 7', [-0.3575497, 0.9871332, 1.0]], ['2, k, 8', [0.3239096, 0.5016299, 1.0]], ['2, k, 9', [0.3796978, 0.2541468, 1.0]], ['2, k, 10', [0.406406, 0.03492156, 1.0]], ['2, k, 11', [0.4029775, -0.02394786, 1.0]], ['2, k, 12', [0.06657397, 0.02925531, 1.0]], ['2, k, 13', [0.02609696, -0.2980576, 1.0]], ['2, k, 14', [-0.008070726, -0.6090208, 1.0]], ['2, k, 15', [-0.03117792, -0.6740168, 1.0]], ['2, k, 16', [0.2213172, 0.02022647, 1.0]], ['2, k, 17', [0.2839712, -0.2990871, 1.0]], ['2, k, 18', [0.3133657, -0.614045, 1.0]], ['2, k, 19', [0.338336, -0.6729028, 1.0]], ['2, k, 20', [0.1528531, 0.5538368, 1.0]], ['2, k, 21', [-0.4004185, 1.040412, 1.0]], ['2, k, 22', [-0.3067749, 1.000435, 1.0]], ['2, k, 23', [0.3992954, -0.105182, 1.0]], ['2, k, 24', [0.4385009, -0.01192232, 1.0]]]
